D64800	">jO+'"***\-
D64B8D	"goG6!"***+
D64B8E	"hoG6!"***+
D64B8F	"ioG6!"***+
D64B90	"joG6!"***+
D64B91	"koG6!"***+
D64B92	"geK"**9*2*
D64B93	"moG6!"***+
D64B94	"noG6!"***+
D64B95	"ooG6!"***+
D64B96	"poG6!"***+
D64B97	" ]?3/"***+
D64B98	"!]?3/"***+
D64B99	"soG6!"***+
D64B9A	"#]?3/"***+
D64B9B	"9~SE+"**+*
D64B9C	"%]?3/"***+
D64B9D	"&]?3/"***+
D64B9E	" [=7."***+
D64B9F	"![=7."***+
D64BA0	")]?3/"***+
D64BA1	"#[=7."***+
D64BA2	"$[=7."***+
D64BA3	"%[=7."***+
D64BA4	"&[=7."***+
D64BA5	"'[=7."***+
D64BA6	"([=7."***+
D64BA7	"kC~/'"*+**
D64BA8	"*[=7."***+
D64BA9	"+[=7."***+
D64BAA	",[=7."***+
D64BAB	"-[=7."***+
D64BAC	".[=7."***+
D64BAD	"/[=7."***+
D64BAE	"0[=7."***+
D64BAF	"~qC5#"***\-
D64BB0	"*|yu"**+8*
D64BB1	"|qC5#"***\-
D64BB2	"{qC5#"***\-
D64BB3	"zqC5#"***\-
D64BB4	"yqC5#"***\-
D64BB5	"xqC5#"***\-
D64BB6	"wqC5#"***\-
D64BB7	"vqC5#"***\-
D64BB8	"+|yu"**+8*
D64BB9	"tqC5#"***\-
D64BBA	"sqC5#"***\-
D64BBB	"rqC5#"***\-
D64BBC	"qqC5#"***\-
D64BBD	"pqC5#"***\-
D64BBE	"oqC5#"***\-
D64BBF	"nqC5#"***\-
D64BC0	",|yu"**+8*
D64BC1	"lqC5#"***\-
D64BC2	"kqC5#"***\-
D64BC3	"jqC5#"***\-
D64BC4	"iqC5#"***\-
D64BC5	"hqC5#"***\-
D64BC6	"gqC5#"***\-
D64BC7	"fqC5#"***\-
D64BC8	"-|yu"**+8*
D64BC9	"dqC5#"***\-
D64BCA	"cqC5#"***\-
D64BCB	"bqC5#"***\-
D64BCC	"aqC5#"***\-
D64BCD	"`qC5#"***\-
D64BCE	"_qC5#"***\-
D64BCF	"^qC5#"***\-
D64BD0	".|yu"**+8*
D64BD1	"\qC5#"***\-
D64BD2	"[qC5#"***\-
D64BD3	"ZqC5#"***\-
D64BD4	"YqC5#"***\-
D64BD5	"XqC5#"***\-
D64BD6	"WqC5#"***\-
D64BD7	"VqC5#"***\-
D64BD8	"/|yu"**+8*
D64BD9	"TqC5#"***\-
D64BDA	"E~\C!"**+*
D64BDB	"RqC5#"***\-
D64BDC	"QqC5#"***\-
D64BDD	"PqC5#"***\-
D64BDE	"OqC5#"***\-
D64BDF	"NqC5#"***\-
D64BE0	"0|yu"**+8*
D64BE1	"LqC5#"***\-
D64BE2	"KqC5#"***\-
D64BE3	"JqC5#"***\-
D64BE4	"IqC5#"***\-
D64BE5	"HqC5#"***\-
D64BE6	"GqC5#"***\-
D64BE7	"_1~;1"*+**
D64BE8	"1|yu"**+8*
D64BE9	"DqC5#"***\-
D64BEA	"CqC5#"***\-
D64BEB	"BqC5#"***\-
D64BEC	"{n~/"+**6*
D64BED	"@qC5#"***\-
D64BEE	"?qC5#"***\-
D64BEF	">qC5#"***\-
D64BF0	"2|yu"**+8*
D64BF1	"<qC5#"***\-
D64BF2	";qC5#"***\-
D64BF3	":qC5#"***\-
D64BF4	"9qC5#"***\-
D64BF5	"8qC5#"***\-
D64BF6	"7qC5#"***\-
D64BF7	"6qC5#"***\-
D64BF8	"zj~7"+**6*
D64BF9	"4qC5#"***\-
D64BFA	"3qC5#"***\-
D64BFB	"2qC5#"***\-
D64BFC	"1qC5#"***\-
D64BFD	"0qC5#"***\-
D64BFE	"/qC5#"***\-
D64BFF	".qC5#"***\-
D64C00	"hP~U"+**8*
D64C01	",qC5#"***\-
D64C02	"+qC5#"***\-
D64C03	"*qC5#"***\-
D64C04	")qC5#"***\-
D64C05	"(qC5#"***\-
D64C06	"'qC5#"***\-
D64C07	"&qC5#"***\-
D64C08	"5|yu"**+8*
D64C09	"$qC5#"***\-
D64C0A	"#qC5#"***\-
D64C0B	"kI~,&"*+**7-
D64C0C	"!qC5#"***\-
D64C0D	" qC5#"***\-
D64C0E	"kI~,&"*+**4-
D64C0F	"kI~,&"*+**3-
D64C10	"6|yu"**+8*
D64C11	"kI~,&"*+**1-
D64C12	"kI~,&"*+**
D64C13	"kI~,&"*+**1+
D64C14	"kI~,&"*+**2+
D64C15	"kI~,&"*+**3+
D64C16	"kI~,&"*+**4+
D64C17	"kI~,&"*+**5+
D64C18	"7|yu"**+8*
D64C19	"Quur"**\-9*
D64C1A	"kI~,&"*+**8+
D64C1B	"kI~,&"*+**9+
D64C1C	"~g\~y"+**+6*
D64C1D	"qC5#"***9-7-
D64C1E	"qC5#"***9-6-
D64C1F	"qC5#"***9-5-
D64C20	"8|yu"**+8*
D64C21	"qC5#"***9-3-
D64C22	"Puur"**\-9*
D64C23	"qC5#"***9-1-
D64C24	"qC5#"***9-
D64C25	"qC5#"***8-
D64C26	"qC5#"***7-
D64C27	"qC5#"***6-
D64C28	"qC5#"***5-
D64C29	"qC5#"***4-
D64C2A	"qC5#"***3-
D64C2B	"qC5#"***2-
D64C2C	"qC5#"***1-
D64C2D	"qC5#"***
D64C2E	"qC5#"***1+
D64C2F	"qC5#"***2+
D64C30	"qC5#"***3+
D64C31	"qC5#"***4+
D64C32	"qC5#"***5+
D64C33	"qC5#"***6+
D64C34	"qC5#"***7+
D64C35	"qC5#"***8+
D64C36	"qC5#"***9+
D64C37	"qC5#"***1+9+
D64C38	";|yu"**+8*
D64C39	"qC5#"***3+9+
D64C3A	"qC5#"***4+9+
D64C3B	"qC5#"***5+9+
D64C3C	"qC5#"***6+9+
D64C3D	"Muur"**\-9*
D64C3E	"qC5#"***8+9+
D64C3F	"qC5#"***9+9+
D64C40	"<|yu"**+8*
D64C41	"GG~L#"*+**1-
D64C42	"GG~L#"*+**
D64C43	"}t8/."***\-
D64C44	"|t8/."***\-
D64C45	"{t8/."***\-
D64C46	"r+~S!"*+**
D64C47	"yt8/."***\-
D64C48	"=|yu"**+8*
D64C49	"wt8/."***\-
D64C4A	"vt8/."***\-
D64C4B	"ut8/."***\-
D64C4C	"tt8/."***\-
D64C4D	"st8/."***\-
D64C4E	"rt8/."***\-
D64C4F	"qt8/."***\-
D64C50	">|yu"**+8*
D64C51	"ot8/."***\-
D64C52	"nt8/."***\-
D64C53	"mt8/."***\-
D64C54	"lt8/."***\-
D64C55	"kt8/."***\-
D64C56	"jt8/."***\-
D64C57	"it8/."***\-
D64C58	"?|yu"**+8*
D64C59	"gt8/."***\-
D64C5A	"ft8/."***\-
D64C5B	"et8/."***\-
D64C5C	"dt8/."***\-
D64C5D	"ct8/."***\-
D64C5E	"bt8/."***\-
D64C5F	"at8/."***\-
D64C60	"@|yu"**+8*
D64C61	"_t8/."***\-
D64C62	"^t8/."***\-
D64C63	"]t8/."***\-
D64C64	"\t8/."***\-
D64C65	"[t8/."***\-
D64C66	"Zt8/."***\-
D64C67	"Yt8/."***\-
D64C68	"A|yu"**+8*
D64C69	"Wt8/."***\-
D64C6A	"Vt8/."***\-
D64C6B	"Ut8/."***\-
D64C6C	"Tt8/."***\-
D64C6D	"St8/."***\-
D64C6E	"Rt8/."***\-
D64C6F	"Qt8/."***\-
D64C70	"XC~0/"*+**
D64C71	"Ot8/."***\-
D64C72	"Nt8/."***\-
D64C73	"oi~s"+**5*
D64C74	"Lt8/."***\-
D64C75	"Kt8/."***\-
D64C76	"Jt8/."***\-
D64C77	"It8/."***\-
D64C78	"C|yu"**+8*
D64C79	"Gt8/."***\-
D64C7A	"Ft8/."***\-
D64C7B	"Et8/."***\-
D64C7C	"Dt8/."***\-
D64C7D	"Ct8/."***\-
D64C7E	"Bt8/."***\-
D64C7F	"At8/."***\-
D64C80	"D|yu"**+8*
D64C81	"?t8/."***\-
D64C82	">t8/."***\-
D64C83	"=t8/."***\-
D64C84	"<t8/."***\-
D64C85	";t8/."***\-
D64C86	":t8/."***\-
D64C87	"9t8/."***\-
D64C88	"E|yu"**+8*
D64C89	"7t8/."***\-
D64C8A	"6t8/."***\-
D64C8B	"5t8/."***\-
D64C8C	"4t8/."***\-
D64C8D	"3t8/."***\-
D64C8E	"2t8/."***\-
D64C8F	"1t8/."***\-
D64C90	"F|yu"**+8*
D64C91	"7/~W="*+**
D64C92	".t8/."***\-
D64C93	"-t8/."***\-
D64C94	",t8/."***\-
D64C95	"+t8/."***\-
D64C96	"*t8/."***\-
D64C97	")t8/."***\-
D64C98	"JD~A)"*+**
D64C99	"'t8/."***\-
D64C9A	"&t8/."***\-
D64C9B	"%t8/."***\-
D64C9C	"$t8/."***\-
D64C9D	"#t8/."***\-
D64C9E	"qqC5#"***+
D64C9F	"!t8/."***\-
D64CA0	"H|yu"**+8*
D64CA1	"tqC5#"***+
D64CA2	"uqC5#"***+
D64CA3	"vqC5#"***+
D64CA4	"wqC5#"***+
D64CA5	"xqC5#"***+
D64CA6	"yqC5#"***+
D64CA7	"zqC5#"***+
D64CA8	"{qC5#"***+
D64CA9	"|qC5#"***+
D64CAA	"}qC5#"***+
D64CAB	"~qC5#"***+
D64CAC	"aC~7%"*+**7-
D64CAD	"aC~7%"*+**6-
D64CAE	"aC~7%"*+**5-
D64CAF	"aC~7%"*+**4-
D64CB0	"J|yu"**+8*
D64CB1	"aC~7%"*+**2-
D64CB2	"@uur"**\-9*
D64CB3	"aC~7%"*+**
D64CB4	"aC~7%"*+**1+
D64CB5	"aC~7%"*+**2+
D64CB6	"aC~7%"*+**3+
D64CB7	"t8/."***9-
D64CB8	"t8/."***8-
D64CB9	"t8/."***7-
D64CBA	"t8/."***6-
D64CBB	"t8/."***5-
D64CBC	"t8/."***4-
D64CBD	"t8/."***3-
D64CBE	"t8/."***2-
D64CBF	"t8/."***1-
D64CC0	"t8/."***
D64CC1	"t8/."***1+
D64CC2	"t8/."***2+
D64CC3	"t8/."***3+
D64CC4	"t8/."***4+
D64CC5	"t8/."***5+
D64CC6	"t8/."***6+
D64CC7	"g+~W#"*+**
D64CC8	"t8/."***8+
D64CC9	"t8/."***9+
D64CCA	"lnI5!"***\-
D64CCB	"knI5!"***\-
D64CCC	"jnI5!"***\-
D64CCD	"inI5!"***\-
D64CCE	"hnI5!"***\-
D64CCF	"gnI5!"***\-
D64CD0	"hG~0%"*+**
D64CD1	"enI5!"***\-
D64CD2	"dnI5!"***\-
D64CD3	"cnI5!"***\-
D64CD4	"bnI5!"***\-
D64CD5	"anI5!"***\-
D64CD6	"`nI5!"***\-
D64CD7	"_nI5!"***\-
D64CD8	"O|yu"**+8*
D64CD9	"]nI5!"***\-
D64CDA	"\nI5!"***\-
D64CDB	"[nI5!"***\-
D64CDC	"ZnI5!"***\-
D64CDD	"YnI5!"***\-
D64CDE	"XnI5!"***\-
D64CDF	"WnI5!"***\-
D64CE0	"P|yu"**+8*
D64CE1	"UnI5!"***\-
D64CE2	"TnI5!"***\-
D64CE3	"SnI5!"***\-
D64CE4	"RnI5!"***\-
D64CE5	"QnI5!"***\-
D64CE6	"PnI5!"***\-
D64CE7	"OnI5!"***\-
D64CE8	"Q|yu"**+8*
D64CE9	"MnI5!"***\-
D64CEA	"LnI5!"***\-
D64CEB	"KnI5!"***\-
D64CEC	"JnI5!"***\-
D64CED	"InI5!"***\-
D64CEE	"HnI5!"***\-
D64CEF	"GnI5!"***\-
D64CF0	"R|yu"**+8*
D64CF1	"EnI5!"***\-
D64CF2	"DnI5!"***\-
D64CF3	"CnI5!"***\-
D64CF4	"BnI5!"***\-
D64CF5	"AnI5!"***\-
D64CF6	"@nI5!"***\-
D64CF7	"?nI5!"***\-
D64CF8	"S|yu"**+8*
D64CF9	"=nI5!"***\-
D64CFA	"<nI5!"***\-
D64CFB	";nI5!"***\-
D64CFC	":nI5!"***\-
D64CFD	"9nI5!"***\-
D64CFE	"8nI5!"***\-
D64CFF	"7nI5!"***\-
D64D00	"T|yu"**+8*
D64D01	"5nI5!"***\-
D64D02	"4nI5!"***\-
D64D03	"3nI5!"***\-
D64D04	"2nI5!"***\-
D64D05	"1nI5!"***\-
D64D06	"0nI5!"***\-
D64D07	"/nI5!"***\-
D64D08	"U|yu"**+8*
D64D09	"-nI5!"***\-
D64D0A	",nI5!"***\-
D64D0B	"+nI5!"***\-
D64D0C	"*nI5!"***\-
D64D0D	")nI5!"***\-
D64D0E	"(nI5!"***\-
D64D0F	"'nI5!"***\-
D64D10	"V|yu"**+8*
D64D11	"%nI5!"***\-
D64D12	"$nI5!"***\-
D64D13	"#nI5!"***\-
D64D14	"rUA>)"***\-
D64D15	"!nI5!"***\-
D64D16	" nI5!"***\-
D64D17	"oUA>)"***\-
D64D18	"W|yu"**+8*
D64D19	"mUA>)"***\-
D64D1A	"lUA>)"***\-
D64D1B	"kUA>)"***\-
D64D1C	"jUA>)"***\-
D64D1D	"iUA>)"***\-
D64D1E	"hUA>)"***\-
D64D1F	"gUA>)"***\-
D64D20	"X|yu"**+8*
D64D21	"eUA>)"***\-
D64D22	"dUA>)"***\-
D64D23	"cUA>)"***\-
D64D24	"bUA>)"***\-
D64D25	"aUA>)"***\-
D64D26	"`UA>)"***\-
D64D27	"_UA>)"***\-
D64D28	"Y|yu"**+8*
D64D29	"]UA>)"***\-
D64D2A	"\UA>)"***\-
D64D2B	"[UA>)"***\-
D64D2C	"ZUA>)"***\-
D64D2D	"nI5!"***9-
D64D2E	"gO~(("*+**
D64D2F	"nI5!"***7-
D64D30	"nI5!"***6-
D64D31	"nI5!"***5-
D64D32	"nI5!"***4-
D64D33	"nI5!"***3-
D64D34	"nI5!"***2-
D64D35	"nI5!"***1-
D64D36	"nI5!"***
D64D37	"nI5!"***1+
D64D38	"nI5!"***2+
D64D39	"nI5!"***3+
D64D3A	"nI5!"***4+
D64D3B	"nI5!"***5+
D64D3C	"nI5!"***6+
D64D3D	"nI5!"***7+
D64D3E	"v1~1/"*+**
D64D3F	"nI5!"***9+
D64D40	"\|yu"**+8*
D64D41	"EUA>)"***\-
D64D42	"DUA>)"***\-
D64D43	"CUA>)"***\-
D64D44	"BUA>)"***\-
D64D45	"AUA>)"***\-
D64D46	"@UA>)"***\-
D64D47	"?UA>)"***\-
D64D48	"]|yu"**+8*
D64D49	"=UA>)"***\-
D64D4A	"<UA>)"***\-
D64D4B	";UA>)"***\-
D64D4C	":UA>)"***\-
D64D4D	"9UA>)"***\-
D64D4E	"8UA>)"***\-
D64D4F	"7UA>)"***\-
D64D50	"^|yu"**+8*
D64D51	"5UA>)"***\-
D64D52	"4UA>)"***\-
D64D53	"3UA>)"***\-
D64D54	"2UA>)"***\-
D64D55	"1UA>)"***\-
D64D56	"0UA>)"***\-
D64D57	"/UA>)"***\-
D64D58	"_|yu"**+8*
D64D59	"-UA>)"***\-
D64D5A	",UA>)"***\-
D64D5B	"+UA>)"***\-
D64D5C	"*UA>)"***\-
D64D5D	")UA>)"***\-
D64D5E	"(UA>)"***\-
D64D5F	"'UA>)"***\-
D64D60	"`|yu"**+8*
D64D61	"%UA>)"***\-
D64D62	"$UA>)"***\-
D64D63	"#UA>)"***\-
D64D64	"<[[5 "***\-
D64D65	"!UA>)"***\-
D64D66	",uur"**\-9*
D64D67	"9[[5 "***\-
D64D68	"a|yu"**+8*
D64D69	"7[[5 "***\-
D64D6A	"6[[5 "***\-
D64D6B	"5[[5 "***\-
D64D6C	"4[[5 "***\-
D64D6D	"3[[5 "***\-
D64D6E	"2[[5 "***\-
D64D6F	"+uur"**\-9*
D64D70	"b|yu"**+8*
D64D71	"/[[5 "***\-
D64D72	".[[5 "***\-
D64D73	"-[[5 "***\-
D64D74	",[[5 "***\-
D64D75	"+[[5 "***\-
D64D76	"*[[5 "***\-
D64D77	")[[5 "***\-
D64D78	"l.~I%"*+**
D64D79	";~CC5"**+*
D64D7A	"&[[5 "***\-
D64D7B	"%[[5 "***\-
D64D7C	"$[[5 "***\-
D64D7D	"mO~+#"*+**
D64D7E	"UA>)"***8-
D64D7F	"UA>)"***7-
D64D80	"UA>)"***6-
D64D81	"UA>)"***5-
D64D82	"UA>)"***4-
D64D83	"UA>)"***3-
D64D84	"UA>)"***2-
D64D85	"UA>)"***1-
D64D86	"UA>)"***
D64D87	"UA>)"***1+
D64D88	"UA>)"***2+
D64D89	"UA>)"***3+
D64D8A	"UA>)"***4+
D64D8B	"UA>)"***5+
D64D8C	"UA>)"***6+
D64D8D	"UA>)"***7+
D64D8E	"UA>)"***8+
D64D8F	"UA>)"***9+
D64D90	"f|yu"**+8*
D64D91	"q]C1."***\-
D64D92	"p]C1."***\-
D64D93	"o]C1."***\-
D64D94	"n]C1."***\-
D64D95	"m]C1."***\-
D64D96	"l]C1."***\-
D64D97	"[[5 "***9-
D64D98	"g|yu"**+8*
D64D99	"[[5 "***7-
D64D9A	"[[5 "***6-
D64D9B	"[[5 "***5-
D64D9C	"[[5 "***4-
D64D9D	"[[5 "***3-
D64D9E	"[[5 "***2-
D64D9F	"[[5 "***1-
D64DA0	"[[5 "***
D64DA1	"[[5 "***1+
D64DA2	"[[5 "***2+
D64DA3	"[[5 "***3+
D64DA4	"[[5 "***4+
D64DA5	"[[5 "***5+
D64DA6	"[[5 "***6+
D64DA7	"[[5 "***7+
D64DA8	"i|yu"**+8*
D64DA9	"[[5 "***9+
D64DAA	"X]C1."***\-
D64DAB	"W]C1."***\-
D64DAC	"V]C1."***\-
D64DAD	"U]C1."***\-
D64DAE	"T]C1."***\-
D64DAF	"S]C1."***\-
D64DB0	"j|yu"**+8*
D64DB1	"Q]C1."***\-
D64DB2	"P]C1."***\-
D64DB3	"O]C1."***\-
D64DB4	"vS~q"+**6*
D64DB5	"M]C1."***\-
D64DB6	"L]C1."***\-
D64DB7	"K]C1."***\-
D64DB8	"k|yu"**+8*
D64DB9	"I]C1."***\-
D64DBA	"H]C1."***\-
D64DBB	"G]C1."***\-
D64DBC	"F]C1."***\-
D64DBD	"E]C1."***\-
D64DBE	"D]C1."***\-
D64DBF	"C]C1."***\-
D64DC0	"B]C1."***\-
D64DC1	"A]C1."***\-
D64DC2	"@]C1."***\-
D64DC3	"?]C1."***\-
D64DC4	">]C1."***\-
D64DC5	"=]C1."***\-
D64DC6	"<]C1."***\-
D64DC7	";]C1."***\-
D64DC8	":]C1."***\-
D64DC9	"9]C1."***\-
D64DCA	"8]C1."***\-
D64DCB	"7]C1."***\-
D64DCC	"6]C1."***\-
D64DCD	"5]C1."***\-
D64DCE	"4]C1."***\-
D64DCF	"3]C1."***\-
D64DD0	"2]C1."***\-
D64DD1	"1]C1."***\-
D64DD2	"0]C1."***\-
D64DD3	"/]C1."***\-
D64DD4	".]C1."***\-
D64DD5	"-]C1."***\-
D64DD6	",]C1."***\-
D64DD7	"+]C1."***\-
D64DD8	"*]C1."***\-
D64DD9	")]C1."***\-
D64DDA	"(]C1."***\-
D64DDB	"']C1."***\-
D64DDC	"&]C1."***\-
D64DDD	"%]C1."***\-
D64DDE	"$]C1."***\-
D64DDF	"#]C1."***\-
D64DE0	"zSI=&"***\-
D64DE1	"!]C1."***\-
D64DE2	" ]C1."***\-
D64DE3	"wSI=&"***\-
D64DE4	"vSI=&"***\-
D64DE5	"uSI=&"***\-
D64DE6	"M~Y @"**+*
D64DE7	"sSI=&"***\-
D64DE8	"rSI=&"***\-
D64DE9	"qSI=&"***\-
D64DEA	"pSI=&"***\-
D64DEB	"oSI=&"***\-
D64DEC	"nSI=&"***\-
D64DED	"mSI=&"***\-
D64DEE	"lSI=&"***\-
D64DEF	"kSI=&"***\-
D64DF0	"jSI=&"***\-
D64DF1	"iSI=&"***\-
D64DF2	"hSI=&"***\-
D64DF3	"gSI=&"***\-
D64DF4	"fSI=&"***\-
D64DF5	"eSI=&"***\-
D64DF6	"dSI=&"***\-
D64DF7	"cSI=&"***\-
D64DF8	"bSI=&"***\-
D64DF9	"]C1."***9-
D64DFA	"]C1."***8-
D64DFB	"]C1."***7-
D64DFC	"]C1."***6-
D64DFD	"]C1."***5-
D64DFE	"]C1."***4-
D64DFF	"]C1."***3-
D64E00	"]C1."***2-
D64E01	"]C1."***1-
D64E02	"]C1."***
D64E03	"]C1."***1+
D64E04	"]C1."***2+
D64E05	"]C1."***3+
D64E06	"]C1."***4+
D64E07	"]C1."***5+
D64E08	"]C1."***6+
D64E09	"]C1."***7+
D64E0A	"]C1."***8+
D64E0B	"]C1."***9+
D64E0C	"NSI=&"***\-
D64E0D	"MSI=&"***\-
D64E0E	"LSI=&"***\-
D64E0F	"KSI=&"***\-
D64E10	"JSI=&"***\-
D64E11	"ISI=&"***\-
D64E12	"HSI=&"***\-
D64E13	"GSI=&"***\-
D64E14	"FSI=&"***\-
D64E15	"ESI=&"***\-
D64E16	"DSI=&"***\-
D64E17	"CSI=&"***\-
D64E18	"BSI=&"***\-
D64E19	"ASI=&"***\-
D64E1A	"@SI=&"***\-
D64E1B	"?SI=&"***\-
D64E1C	">SI=&"***\-
D64E1D	"=SI=&"***\-
D64E1E	"<SI=&"***\-
D64E1F	";SI=&"***\-
D64E20	":SI=&"***\-
D64E21	"9SI=&"***\-
D64E22	"8SI=&"***\-
D64E23	"7SI=&"***\-
D64E24	"6SI=&"***\-
D64E25	"5SI=&"***\-
D64E26	"4SI=&"***\-
D64E27	"3SI=&"***\-
D64E28	"2SI=&"***\-
D64E29	"1SI=&"***\-
D64E2A	"0SI=&"***\-
D64E2B	"/SI=&"***\-
D64E2C	".SI=&"***\-
D64E2D	"-SI=&"***\-
D64E2E	",SI=&"***\-
D64E2F	"+SI=&"***\-
D64E30	"*SI=&"***\-
D64E31	")SI=&"***\-
D64E32	"(SI=&"***\-
D64E33	"'SI=&"***\-
D64E34	"&SI=&"***\-
D64E35	"%SI=&"***\-
D64E36	"$SI=&"***\-
D64E37	"#SI=&"***\-
D64E38	"{|yu"**+8*
D64E39	"!SI=&"***\-
D64E3A	" SI=&"***\-
D64E3B	"Ern# "***\-
D64E3C	"Drn# "***\-
D64E3D	"Crn# "***\-
D64E3E	"b{zh"**\-9*
D64E3F	"Arn# "***\-
D64E40	"||yu"**+8*
D64E41	"?rn# "***\-
D64E42	">rn# "***\-
D64E43	"=rn# "***\-
D64E44	"<rn# "***\-
D64E45	";rn# "***\-
D64E46	":rn# "***\-
D64E47	"E9~A5"*+**
D64E48	"}|yu"**+8*
D64E49	"7rn# "***\-
D64E4A	"V~s+!"**+*
D64E4B	"5rn# "***\-
D64E4C	"4rn# "***\-
D64E4D	"3rn# "***\-
D64E4E	"2rn# "***\-
D64E4F	"1rn# "***\-
D64E50	"~|yu"**+8*
D64E51	"SI=&"***9-
D64E52	"SI=&"***8-
D64E53	"SI=&"***7-
D64E54	"SI=&"***6-
D64E55	"SI=&"***5-
D64E56	"SI=&"***4-
D64E57	"SI=&"***3-
D64E58	"SI=&"***2-
D64E59	"SI=&"***1-
D64E5A	"SI=&"***
D64E5B	"SI=&"***1+
D64E5C	"SI=&"***2+
D64E5D	"SI=&"***3+
D64E5E	"SI=&"***4+
D64E5F	"SI=&"***5+
D64E60	"SI=&"***6+
D64E61	"SI=&"***7+
D64E62	"SI=&"***8+
D64E63	"SI=&"***9+
D64E64	"g}C+'"***\-
D64E65	"f}C+'"***\-
D64E66	"e}C+'"***\-
D64E67	"d}C+'"***\-
D64E68	"c}C+'"***\-
D64E69	"b}C+'"***\-
D64E6A	"a}C+'"***\-
D64E6B	"`}C+'"***\-
D64E6C	"_}C+'"***\-
D64E6D	"^}C+'"***\-
D64E6E	"]}C+'"***\-
D64E6F	"\}C+'"***\-
D64E70	"[}C+'"***\-
D64E71	"Z}C+'"***\-
D64E72	"Y}C+'"***\-
D64E73	"X}C+'"***\-
D64E74	"W}C+'"***\-
D64E75	"V}C+'"***\-
D64E76	"U}C+'"***\-
D64E77	"rn# "***9-
D64E78	"rn# "***8-
D64E79	"rn# "***7-
D64E7A	"rn# "***6-
D64E7B	"rn# "***5-
D64E7C	"rn# "***4-
D64E7D	"rn# "***3-
D64E7E	"rn# "***2-
D64E7F	"rn# "***1-
D64E80	"rn# "***
D64E81	"rn# "***1+
D64E82	"rn# "***2+
D64E83	"rn# "***3+
D64E84	"rn# "***4+
D64E85	"rn# "***5+
D64E86	"rn# "***6+
D64E87	"rn# "***7+
D64E88	"rn# "***8+
D64E89	"rn# "***9+
D64E8A	"A}C+'"***\-
D64E8B	"@}C+'"***\-
D64E8C	"?}C+'"***\-
D64E8D	">}C+'"***\-
D64E8E	"=}C+'"***\-
D64E8F	"<}C+'"***\-
D64E90	";}C+'"***\-
D64E91	":}C+'"***\-
D64E92	"9}C+'"***\-
D64E93	"8}C+'"***\-
D64E94	"7}C+'"***\-
D64E95	"6}C+'"***\-
D64E96	"^/~G+"*+**
D64E97	"4}C+'"***\-
D64E98	"3}C+'"***\-
D64E99	"2}C+'"***\-
D64E9A	"1}C+'"***\-
D64E9B	"0}C+'"***\-
D64E9C	"/}C+'"***\-
D64E9D	".}C+'"***\-
D64E9E	"-}C+'"***\-
D64E9F	",}C+'"***\-
D64EA0	"vV~/"+**8*
D64EA1	"uur"**9-9*
D64EA2	")}C+'"***\-
D64EA3	"sI~q"+**7*
D64EA4	"'}C+'"***\-
D64EA5	"&}C+'"***\-
D64EA6	"%}C+'"***\-
D64EA7	"$}C+'"***\-
D64EA8	"#}C+'"***\-
D64EA9	"IuQ'&"***\-
D64EAA	"uur"**8-9*
D64EAB	" }C+'"***\-
D64EAC	"FuQ'&"***\-
D64EAD	"EuQ'&"***\-
D64EAE	"DuQ'&"***\-
D64EAF	"CuQ'&"***\-
D64EB0	"BuQ'&"***\-
D64EB1	"AuQ'&"***\-
D64EB2	"@uQ'&"***\-
D64EB3	"uur"**7-9*
D64EB4	">uQ'&"***\-
D64EB5	"=uQ'&"***\-
D64EB6	"<uQ'&"***\-
D64EB7	";uQ'&"***\-
D64EB8	":uQ'&"***\-
D64EB9	"O9~I)"*+**
D64EBA	"8uQ'&"***\-
D64EBB	"7uQ'&"***\-
D64EBC	"uur"**6-9*
D64EBD	"5uQ'&"***\-
D64EBE	"4uQ'&"***\-
D64EBF	"3uQ'&"***\-
D64EC0	"2uQ'&"***\-
D64EC1	"1uQ'&"***\-
D64EC2	"}C+'"***9-
D64EC3	"}C+'"***8-
D64EC4	"}C+'"***7-
D64EC5	"/~uE%"**+*
D64EC6	"}C+'"***5-
D64EC7	"}C+'"***4-
D64EC8	"}C+'"***3-
D64EC9	"}C+'"***2-
D64ECA	"}C+'"***1-
D64ECB	"}C+'"***
D64ECC	"}C+'"***1+
D64ECD	"}C+'"***2+
D64ECE	"}C+'"***3+
D64ECF	"}C+'"***4+
D64ED0	"}C+'"***5+
D64ED1	"}C+'"***6+
D64ED2	"}C+'"***7+
D64ED3	"}C+'"***8+
D64ED4	"}C+'"***9+
D64ED5	"As;.-"***\-
D64ED6	"@s;.-"***\-
D64ED7	"uur"**3-9*
D64ED8	">s;.-"***\-
D64ED9	"=s;.-"***\-
D64EDA	"<s;.-"***\-
D64EDB	";s;.-"***\-
D64EDC	":s;.-"***\-
D64EDD	"9s;.-"***\-
D64EDE	"8s;.-"***\-
D64EDF	"7s;.-"***\-
D64EE0	"uur"**2-9*
D64EE1	"5s;.-"***\-
D64EE2	"4s;.-"***\-
D64EE3	"3s;.-"***\-
D64EE4	"2s;.-"***\-
D64EE5	"1s;.-"***\-
D64EE6	"0s;.-"***\-
D64EE7	"/s;.-"***\-
D64EE8	".s;.-"***\-
D64EE9	"uur"**1-9*
D64EEA	"uQ'&"***8-
D64EEB	"uQ'&"***7-
D64EEC	"uQ'&"***6-
D64EED	"uQ'&"***5-
D64EEE	"uQ'&"***4-
D64EEF	"uQ'&"***3-
