D70000	"VP @"***
D703A1	"4oI/%"***+
D703A2	"5oI/%"***+
D703A3	"6oI/%"***+
D703A4	"7oI/%"***+
D703A5	"8oI/%"***+
D703A6	"9oI/%"***+
D703A7	":oI/%"***+
D703A8	";oI/%"***+
D703A9	"<oI/%"***+
D703AA	"=oI/%"***+
D703AB	">oI/%"***+
D703AC	"?oI/%"***+
D703AD	"@oI/%"***+
D703AE	"AoI/%"***+
D703AF	"BoI/%"***+
D703B0	"CoI/%"***+
D703B1	"DoI/%"***+
D703B2	"EoI/%"***+
D703B3	"FoI/%"***+
D703B4	"GoI/%"***+
D703B5	"HoI/%"***+
D703B6	"IoI/%"***+
D703B7	"JoI/%"***+
D703B8	"KoI/%"***+
D703B9	"LoI/%"***+
D703BA	"MoI/%"***+
D703BB	"NoI/%"***+
D703BC	"OoI/%"***+
D703BD	"PoI/%"***+
D703BE	"QoI/%"***+
D703BF	"RoI/%"***+
D703C0	"SoI/%"***+
D703C1	"ToI/%"***+
D703C2	"UoI/%"***+
D703C3	"VoI/%"***+
D703C4	"WoI/%"***+
D703C5	"XoI/%"***+
D703C6	"YoI/%"***+
D703C7	"ZoI/%"***+
D703C8	"[oI/%"***+
D703C9	"\oI/%"***+
D703CA	"]oI/%"***+
D703CB	"^oI/%"***+
D703CC	"_oI/%"***+
D703CD	"`oI/%"***+
D703CE	"aoI/%"***+
D703CF	"boI/%"***+
D703D0	"tj~A"+**6*
D703D1	"doI/%"***+
D703D2	"eoI/%"***+
D703D3	"foI/%"***+
D703D4	"goI/%"***+
D703D5	"hoI/%"***+
D703D6	"ioI/%"***+
D703D7	"joI/%"***+
D703D8	"koI/%"***+
D703D9	"loI/%"***+
D703DA	"moI/%"***+
D703DB	"noI/%"***+
D703DC	"ooI/%"***+
D703DD	"poI/%"***+
D703DE	"qoI/%"***+
D703DF	"roI/%"***+
D703E0	"soI/%"***+
D703E1	"toI/%"***+
D703E2	"uoI/%"***+
D703E3	"voI/%"***+
D703E4	"woI/%"***+
D703E5	"xoI/%"***+
D703E6	"yoI/%"***+
D703E7	"zoI/%"***+
D703E8	"{oI/%"***+
D703E9	"|oI/%"***+
D703EA	"}oI/%"***+
D703EB	"~oI/%"***+
D703EC	"~oI/%"***+1+
D703ED	"~oI/%"***+2+
D703EE	"F|vk"**+9*
D703EF	"~oI/%"***+4+
D703F0	"~oI/%"***+5+
D703F1	"~oI/%"***+6+
D703F2	"~oI/%"***+7+
D703F3	"~oI/%"***+8+
D703F4	"~oI/%"***+9+
D703F5	"F|vk"**+9*7+
D703F6	"S;;.,"***+2*
D703F7	"G|vk"**+9*
D703F8	"jW~A"+**5+8*
D703F9	"G|vk"**+9*2+
D703FA	"tj~A"+**7+6*
D703FB	"G|vk"**+9*4+
D703FC	"V;;.,"***+2*
D703FD	"0I/%%"***+3*
D703FE	"W;;.,"***+2*
D703FF	"h+~77"*+**9-
D70400	"H|vk"**+9*
D70401	"h+~77"*+**7-
D70402	"h+~77"*+**6-
D70403	"h+~77"*+**5-
D70404	"h+~77"*+**4-
D70405	"h+~77"*+**3-
D70406	"h+~77"*+**2-
D70407	"h+~77"*+**1-
D70408	"h+~77"*+**
D70409	"I|vk"**+9*
D7040A	"h+~77"*+**2+
D7040B	"h+~77"*+**3+
D7040C	"h+~77"*+**4+
D7040D	"h+~77"*+**5+
D7040E	"h+~77"*+**6+
D7040F	"h+~77"*+**7+
D70410	"p~O+%"**+*
D70411	"h+~77"*+**9+
D70412	"J|vk"**+9*
D70413	"p~O+%"**+*3+
D70414	"p~O+%"**+*4+
D70415	"p~O+%"**+*5+
D70416	"p~O+%"**+*6+
D70417	"p~O+%"**+*7+
D70418	"p~O+%"**+*8+
D70419	"p~O+%"**+*9+
D7041A	"y!~S)"*+**7-
D7041B	"K|vk"**+9*
D7041C	"y!~S)"*+**5-
D7041D	"y!~S)"*+**4-
D7041E	"y!~S)"*+**3-
D7041F	"y!~S)"*+**2-
D70420	"y!~S)"*+**1-
D70421	"y!~S)"*+**
D70422	"y!~S)"*+**1+
D70423	"y!~S)"*+**2+
D70424	"L|vk"**+9*
D70425	"y!~S)"*+**4+
D70426	"y!~S)"*+**5+
D70427	"y!~S)"*+**6+
D70428	"y!~S)"*+**7+
D70429	"y!~S)"*+**8+
D7042A	"y!~S)"*+**9+
D7042B	"L|vk"**+9*7+
D7042C	"mQ9"**8+7*4*
D7042D	"M|vk"**+9*
D7042E	"o;;.,"***+2*
D7042F	"M|vk"**+9*2+
D70430	"p;;.,"***+2*
D70431	"M|vk"**+9*4+
D70432	"q;;.,"***+2*
D70433	"zd!"**9+7*5*
D70434	"r;;.,"***+2*
D70435	"M|vk"**+9*8+
D70436	"N|vk"**+9*
D70437	"N|vk"**+9*1+
D70438	"(~g~Y%"*+*+*
D70439	"DI/%%"***+3*
D7043A	"j~M~w"+*+*7*
D7043B	"N|vk"**+9*5+
D7043C	"v;;.,"***+2*
D7043D	"tq+"**9+5*5*
D7043E	"w;;.,"***+2*
D7043F	"O|vk"**+9*
D70440	"~I~&%"*+**8-
D70441	"~I~&%"*+**7-
D70442	"~I~&%"*+**6-
D70443	"~I~&%"*+**5-
D70444	"~I~&%"*+**4-
D70445	"~I~&%"*+**3-
D70446	"~I~&%"*+**2-
D70447	"~I~&%"*+**1-
D70448	"~I~&%"*+**
D70449	"~I~&%"*+**1+
D7044A	"~I~&%"*+**2+
D7044B	"~I~&%"*+**3+
D7044C	"~I~&%"*+**4+
D7044D	"~I~&%"*+**5+
D7044E	"~I~&%"*+**6+
D7044F	"~I~&%"*+**7+
D70450	"~I~&%"*+**8+
D70451	"Q|vk"**+9*
D70452	"Q|vk"**+9*1+
D70453	"Q|vk"**+9*2+
D70454	"Q|vk"**+9*3+
D70455	"Q|vk"**+9*4+
D70456	"_[~ /"*+**
D70457	"Q|vk"**+9*6+
D70458	"Q|vk"**+9*7+
D70459	"Q|vk"**+9*8+
D7045A	"R|vk"**+9*
D7045B	"G=(#!"***+5*
D7045C	"_[~ /"*+**6+
D7045D	"PI/%%"***+3*
D7045E	"_[~ /"*+**8+
D7045F	"_[~ /"*+**9+
D70460	"D~m2&"**+*8-
D70461	"D~m2&"**+*7-
D70462	"D~m2&"**+*6-
D70463	"S|vk"**+9*
D70464	"D~m2&"**+*4-
D70465	"D~m2&"**+*3-
D70466	"D~m2&"**+*2-
D70467	"D~m2&"**+*1-
D70468	"D~m2&"**+*
D70469	"D~m2&"**+*1+
D7046A	"YG~~.+"*++**
D7046B	"D~m2&"**+*3+
D7046C	" ~rm"**+9*
D7046D	"D~m2&"**+*5+
D7046E	"D~m2&"**+*6+
D7046F	"D~m2&"**+*7+
D70470	"D~m2&"**+*8+
D70471	"D~m2&"**+*9+
D70472	"}=,"**9+7*6*
D70473	" ~rm"**+9*7+
D70474	"me@"**7-5*4*
D70475	"!~rm"**+9*
D70476	"!~rm"**+9*1+
D70477	"!~rm"**+9*2+
D70478	"nC~q"+**7-8*
D70479	"M=(#!"***+5*
D7047A	"!~rm"**+9*5+
D7047B	"ZI/%%"***+3*
D7047C	"!~rm"**+9*7+
D7047D	"!~rm"**+9*8+
D7047E	"V|vk"**+9*
D7047F	"?/~q)"*+**8-
D70480	"?/~q)"*+**7-
D70481	"?/~q)"*+**6-
D70482	"~me( "***\-
D70483	"}me( "***\-
D70484	"|me( "***\-
D70485	"{me( "***\-
D70486	"zme( "***\-
D70487	"?/~q)"*+**
D70488	"xme( "***\-
D70489	"wme( "***\-
D7048A	"vme( "***\-
D7048B	"ume( "***\-
D7048C	"tme( "***\-
D7048D	"sme( "***\-
D7048E	"rme( "***\-
D7048F	"qme( "***\-
D70490	"$~rm"**+9*
D70491	"ome( "***\-
D70492	"nme( "***\-
D70493	"mme( "***\-
D70494	"lme( "***\-
D70495	")%~wM"*+**
D70496	"jme( "***\-
D70497	"ime( "***\-
D70498	"hme( "***\-
D70499	"%~rm"**+9*
D7049A	"fme( "***\-
D7049B	"eme( "***\-
D7049C	"dme( "***\-
D7049D	"cme( "***\-
D7049E	"bme( "***\-
D7049F	"ame( "***\-
D704A0	"`me( "***\-
D704A1	"_me( "***\-
D704A2	"&~rm"**+9*
D704A3	"]me( "***\-
D704A4	"\me( "***\-
D704A5	"[me( "***\-
D704A6	"Zme( "***\-
D704A7	"Yme( "***\-
D704A8	"Xme( "***\-
D704A9	"Wme( "***\-
D704AA	"Vme( "***\-
D704AB	"'~rm"**+9*
D704AC	"Tme( "***\-
D704AD	"Sme( "***\-
D704AE	"Rme( "***\-
D704AF	"Qme( "***\-
D704B0	"nC~/&"*+**
D704B1	"Ome( "***\-
D704B2	"Nme( "***\-
D704B3	"Mme( "***\-
D704B4	"(~rm"**+9*
D704B5	"Kme( "***\-
D704B6	"Jme( "***\-
D704B7	"Ime( "***\-
D704B8	"Hme( "***\-
D704B9	"Gme( "***\-
D704BA	"Fme( "***\-
D704BB	"Eme( "***\-
D704BC	"Dme( "***\-
D704BD	")~rm"**+9*
D704BE	"Bme( "***\-
D704BF	"Ame( "***\-
D704C0	"@me( "***\-
D704C1	"?me( "***\-
D704C2	">me( "***\-
D704C3	"=me( "***\-
D704C4	"<me( "***\-
D704C5	";me( "***\-
D704C6	"*~rm"**+9*
D704C7	"9me( "***\-
D704C8	"L~j.&"**+*
D704C9	"7me( "***\-
D704CA	"6me( "***\-
D704CB	"5me( "***\-
D704CC	"4me( "***\-
D704CD	"3me( "***\-
D704CE	"2me( "***\-
D704CF	"+~rm"**+9*
D704D0	"0me( "***\-
D704D1	"/me( "***\-
D704D2	".me( "***\-
D704D3	"-me( "***\-
D704D4	",me( "***\-
D704D5	"+me( "***\-
D704D6	"*me( "***\-
D704D7	")me( "***\-
D704D8	",~rm"**+9*
D704D9	"'me( "***\-
D704DA	"&me( "***\-
D704DB	"%me( "***\-
D704DC	"$me( "***\-
D704DD	"#me( "***\-
D704DE	"{I/%%"***+3*
D704DF	"!me( "***\-
D704E0	" me( "***\-
D704E1	"-~rm"**+9*
D704E2	"~pM+&"***\-
D704E3	"}pM+&"***\-
D704E4	"|pM+&"***\-
D704E5	"{pM+&"***\-
D704E6	"zpM+&"***\-
D704E7	"ypM+&"***\-
D704E8	"xpM+&"***\-
D704E9	"wpM+&"***\-
D704EA	".~rm"**+9*
D704EB	"upM+&"***\-
D704EC	"tpM+&"***\-
D704ED	"spM+&"***\-
D704EE	"rpM+&"***\-
D704EF	"qpM+&"***\-
D704F0	"ppM+&"***\-
D704F1	"opM+&"***\-
D704F2	"npM+&"***\-
D704F3	"/~rm"**+9*
D704F4	"lpM+&"***\-
D704F5	"kpM+&"***\-
D704F6	"jpM+&"***\-
D704F7	"me ("***9-
D704F8	"me ("***8-
D704F9	"me ("***7-
D704FA	"me ("***6-
D704FB	"me ("***5-
D704FC	"0~rm"**+9*
D704FD	"me ("***3-
D704FE	"me ("***2-
D704FF	"me ("***1-
D70500	"me ("***
D70501	"me ("***1+
D70502	"me ("***2+
D70503	"me ("***3+
D70504	"me ("***4+
D70505	"1~rm"**+9*
D70506	"me ("***6+
D70507	"me ("***7+
D70508	"me ("***8+
D70509	"me ("***9+
D7050A	"VpM+&"***\-
D7050B	"UpM+&"***\-
D7050C	"TpM+&"***\-
D7050D	"SpM+&"***\-
D7050E	"2~rm"**+9*
D7050F	"QpM+&"***\-
D70510	"PpM+&"***\-
D70511	"OpM+&"***\-
D70512	"NpM+&"***\-
D70513	"MpM+&"***\-
D70514	"LpM+&"***\-
D70515	"KpM+&"***\-
D70516	"JpM+&"***\-
D70517	"3~rm"**+9*
D70518	"HpM+&"***\-
D70519	"GpM+&"***\-
D7051A	"]O~ 8"*+**
D7051B	"EpM+&"***\-
D7051C	"DpM+&"***\-
D7051D	"CpM+&"***\-
D7051E	"BpM+&"***\-
D7051F	"ApM+&"***\-
D70520	"4~rm"**+9*
D70521	"?pM+&"***\-
D70522	">pM+&"***\-
D70523	"UI~A!"*+**
D70524	"<pM+&"***\-
D70525	";pM+&"***\-
D70526	":pM+&"***\-
D70527	"9pM+&"***\-
D70528	"8pM+&"***\-
D70529	"o!~=="*+**
D7052A	"6pM+&"***\-
D7052B	"5pM+&"***\-
D7052C	"4pM+&"***\-
D7052D	"3pM+&"***\-
D7052E	"2pM+&"***\-
D7052F	"1pM+&"***\-
D70530	"0pM+&"***\-
D70531	"/pM+&"***\-
D70532	"6~rm"**+9*
D70533	"-pM+&"***\-
D70534	",pM+&"***\-
D70535	"+pM+&"***\-
D70536	"SC~8+"*+**
D70537	")pM+&"***\-
D70538	"(pM+&"***\-
D70539	"'pM+&"***\-
D7053A	"&pM+&"***\-
D7053B	"7~rm"**+9*
D7053C	"$pM+&"***\-
D7053D	"#pM+&"***\-
D7053E	":UD5."***\-
D7053F	"!pM+&"***\-
D70540	" pM+&"***\-
D70541	"7UD5."***\-
D70542	"6UD5."***\-
D70543	"5UD5."***\-
D70544	"8~rm"**+9*
D70545	"3UD5."***\-
D70546	"2UD5."***\-
D70547	"1UD5."***\-
D70548	"0UD5."***\-
D70549	"/UD5."***\-
D7054A	".UD5."***\-
D7054B	"-UD5."***\-
D7054C	",UD5."***\-
D7054D	"9~rm"**+9*
D7054E	"*UD5."***\-
D7054F	")UD5."***\-
D70550	"(UD5."***\-
D70551	"'UD5."***\-
D70552	"&UD5."***\-
D70553	"%UD5."***\-
D70554	"$UD5."***\-
D70555	"#UD5."***\-
D70556	":~rm"**+9*
D70557	"pM+&"***9-
D70558	"pM+&"***8-
D70559	"pM+&"***7-
D7055A	"pM+&"***6-
D7055B	"pM+&"***5-
D7055C	"pM+&"***4-
D7055D	"pM+&"***3-
D7055E	"pM+&"***2-
D7055F	"pM+&"***1-
D70560	"pM+&"***
D70561	"pM+&"***1+
D70562	"pM+&"***2+
D70563	"pM+&"***3+
D70564	"pM+&"***4+
D70565	"pM+&"***5+
D70566	"pM+&"***6+
D70567	"pM+&"***7+
D70568	"pM+&"***8+
D70569	"pM+&"***9+
D7056A	"j]E=$"***\-
D7056B	"i]E=$"***\-
D7056C	"h]E=$"***\-
D7056D	"g]E=$"***\-
D7056E	"f]E=$"***\-
D7056F	"UD5."***9-
D70570	"UD5."***8-
D70571	"UD5."***7-
D70572	"UD5."***6-
D70573	"UD5."***5-
D70574	"gN~,%"*+**
D70575	"UD5."***3-
D70576	"UD5."***2-
D70577	"UD5."***1-
D70578	"UD5."***
D70579	"UD5."***1+
D7057A	"UD5."***2+
D7057B	"UD5."***3+
D7057C	"UD5."***4+
D7057D	"UD5."***5+
D7057E	"UD5."***6+
D7057F	"UD5."***7+
D70580	"UD5."***8+
D70581	"UD5."***9+
D70582	"R]E=$"***\-
D70583	"?~rm"**+9*
D70584	"P]E=$"***\-
D70585	"O]E=$"***\-
D70586	"N]E=$"***\-
D70587	"M]E=$"***\-
D70588	"L]E=$"***\-
D70589	"K]E=$"***\-
D7058A	"J]E=$"***\-
D7058B	"I]E=$"***\-
D7058C	"@~rm"**+9*
D7058D	"G]E=$"***\-
D7058E	"F]E=$"***\-
D7058F	"E]E=$"***\-
D70590	"D]E=$"***\-
D70591	"q1~;)"*+**
D70592	"B]E=$"***\-
D70593	"A]E=$"***\-
D70594	"@]E=$"***\-
D70595	"A~rm"**+9*
D70596	">]E=$"***\-
D70597	"=]E=$"***\-
D70598	"<]E=$"***\-
D70599	";]E=$"***\-
D7059A	":]E=$"***\-
D7059B	"9]E=$"***\-
D7059C	"8]E=$"***\-
D7059D	"7]E=$"***\-
D7059E	"B~rm"**+9*
D7059F	"5]E=$"***\-
D705A0	"t(~G)"*+**
D705A1	"3]E=$"***\-
D705A2	"2]E=$"***\-
D705A3	"1]E=$"***\-
D705A4	"0]E=$"***\-
D705A5	"/]E=$"***\-
D705A6	".]E=$"***\-
D705A7	"C~rm"**+9*
D705A8	",]E=$"***\-
D705A9	"+]E=$"***\-
D705AA	"*]E=$"***\-
D705AB	")]E=$"***\-
D705AC	"(]E=$"***\-
D705AD	"']E=$"***\-
D705AE	"&]E=$"***\-
D705AF	"%]E=$"***\-
D705B0	"D~rm"**+9*
D705B1	"#]E=$"***\-
D705B2	"bG;::"***\-
D705B3	"!]E=$"***\-
D705B4	"d)~M+"*+**
D705B5	"_G;::"***\-
D705B6	"^G;::"***\-
D705B7	"]G;::"***\-
D705B8	"\G;::"***\-
D705B9	"E~rm"**+9*
D705BA	"ZG;::"***\-
D705BB	"YG;::"***\-
D705BC	"fC~,,"*+**
D705BD	"WG;::"***\-
D705BE	"VG;::"***\-
D705BF	"UG;::"***\-
D705C0	"TG;::"***\-
D705C1	"SG;::"***\-
D705C2	"F~rm"**+9*
D705C3	"QG;::"***\-
D705C4	"PG;::"***\-
D705C5	"OG;::"***\-
D705C6	"NG;::"***\-
D705C7	"MG;::"***\-
D705C8	"LG;::"***\-
D705C9	"KG;::"***\-
D705CA	"JG;::"***\-
D705CB	"]E=$"***9-
D705CC	"]E=$"***8-
D705CD	"UG~//"*+**
D705CE	"]E=$"***6-
D705CF	"]E=$"***5-
D705D0	"]E=$"***4-
D705D1	"]E=$"***3-
D705D2	"]E=$"***2-
D705D3	"]E=$"***1-
D705D4	"]E=$"***
D705D5	"]E=$"***1+
D705D6	"]E=$"***2+
D705D7	"]E=$"***3+
D705D8	"]E=$"***4+
D705D9	"]E=$"***5+
D705DA	"]E=$"***6+
D705DB	"]E=$"***7+
D705DC	"]E=$"***8+
D705DD	"]E=$"***9+
D705DE	"6G;::"***\-
D705DF	"5G;::"***\-
D705E0	"4G;::"***\-
D705E1	"3G;::"***\-
D705E2	"2G;::"***\-
D705E3	"1G;::"***\-
D705E4	"0G;::"***\-
D705E5	"/G;::"***\-
D705E6	"}~|d"*+*9*
D705E7	"-G;::"***\-
D705E8	",G;::"***\-
D705E9	"+G;::"***\-
D705EA	"*G;::"***\-
D705EB	")G;::"***\-
D705EC	"(G;::"***\-
D705ED	"'G;::"***\-
D705EE	"&G;::"***\-
D705EF	"c3~A)"*+**
D705F0	"$G;::"***\-
D705F1	"#G;::"***\-
D705F2	"=eS))"***\-
D705F3	"!G;::"***\-
D705F4	" G;::"***\-
D705F5	":eS))"***\-
D705F6	"9eS))"***\-
D705F7	"8eS))"***\-
D705F8	"L~rm"**+9*
D705F9	"6eS))"***\-
D705FA	"5eS))"***\-
D705FB	"4eS))"***\-
D705FC	"3eS))"***\-
D705FD	"2eS))"***\-
D705FE	"1eS))"***\-
D705FF	"0eS))"***\-
D70600	"/eS))"***\-
D70601	"M~rm"**+9*
D70602	"q.~7/"*+**
D70603	",eS))"***\-
D70604	"<~g5+"**+*
D70605	"*eS))"***\-
D70606	")eS))"***\-
D70607	"(eS))"***\-
D70608	"'eS))"***\-
D70609	"&eS))"***\-
D7060A	"N~rm"**+9*
D7060B	"G;::"***9-
D7060C	"G;::"***8-
D7060D	"G;::"***7-
D7060E	"G;::"***6-
D7060F	"G;::"***5-
D70610	"hB~/)"*+**
D70611	"G;::"***3-
D70612	"G;::"***2-
D70613	"G;::"***1-
D70614	"G;::"***
D70615	"G;::"***1+
D70616	"G;::"***2+
D70617	"G;::"***3+
D70618	"G;::"***4+
D70619	"G;::"***5+
D7061A	"G;::"***6+
D7061B	"G;::"***7+
D7061C	"G;::"***8+
D7061D	"G;::"***9+
D7061E	"J]E=$"***+
D7061F	"K]E=$"***+
D70620	"L]E=$"***+
D70621	"M]E=$"***+
D70622	"N]E=$"***+
D70623	"O]E=$"***+
D70624	"P]E=$"***+
D70625	"Q]E=$"***+
D70626	"eS))"***9-
D70627	"eS))"***8-
D70628	"eS))"***7-
D70629	"eS))"***6-
D7062A	"eS))"***5-
D7062B	"eS))"***4-
D7062C	"eS))"***3-
D7062D	"eS))"***2-
D7062E	"eS))"***1-
D7062F	"eS))"***
D70630	"eS))"***1+
D70631	"eS))"***2+
D70632	"eS))"***3+
D70633	"eS))"***4+
D70634	"eS))"***5+
D70635	"eS))"***6+
D70636	"eS))"***7+
D70637	"eS))"***8+
D70638	"eS))"***9+
D70639	"%G;::"***+
D7063A	"&G;::"***+
D7063B	"'G;::"***+
D7063C	"(G;::"***+
D7063D	")G;::"***+
D7063E	"*G;::"***+
D7063F	"+G;::"***+
D70640	"~x~k"+**4*
D70641	"-G;::"***+
D70642	".G;::"***+
D70643	"/G;::"***+
D70644	"0G;::"***+
D70645	"1G;::"***+
D70646	"2G;::"***+
D70647	"3G;::"***+
D70648	"4G;::"***+
D70649	"5G;::"***+
D7064A	"6G;::"***+
D7064B	"7G;::"***+
D7064C	"8G;::"***+
D7064D	"9G;::"***+
D7064E	":G;::"***+
D7064F	" eS))"***+
D70650	"!eS))"***+
D70651	"=G;::"***+
D70652	"#eS))"***+
D70653	"$eS))"***+
D70654	"%eS))"***+
D70655	"&eS))"***+
D70656	"'eS))"***+
D70657	"(eS))"***+
D70658	")eS))"***+
D70659	"*eS))"***+
D7065A	"+eS))"***+
D7065B	",eS))"***+
D7065C	"-eS))"***+
D7065D	".eS))"***+
D7065E	"/eS))"***+
D7065F	"0eS))"***+
D70660	"1eS))"***+
D70661	"2eS))"***+
D70662	"3eS))"***+
D70663	"4eS))"***+
D70664	"5eS))"***+
D70665	"6eS))"***+
D70666	"7eS))"***+
D70667	"8eS))"***+
D70668	"9eS))"***+
D70669	":eS))"***+
D7066A	";eS))"***+
D7066B	"<eS))"***+
D7066C	"=eS))"***+
D7066D	">eS))"***+
D7066E	"?eS))"***+
D7066F	"@eS))"***+
D70670	"AeS))"***+
D70671	"BeS))"***+
D70672	"CeS))"***+
D70673	"DeS))"***+
D70674	"EeS))"***+
D70675	"FeS))"***+
D70676	"GeS))"***+
D70677	"HeS))"***+
D70678	"IeS))"***+
D70679	"JeS))"***+
D7067A	"KeS))"***+
D7067B	"LeS))"***+
D7067C	"MeS))"***+
D7067D	"NeS))"***+
D7067E	"OeS))"***+
D7067F	"PeS))"***+
D70680	"QeS))"***+
D70681	"ReS))"***+
D70682	"SeS))"***+
D70683	"TeS))"***+
D70684	"UeS))"***+
D70685	"VeS))"***+
D70686	"WeS))"***+
D70687	"XeS))"***+
D70688	"YeS))"***+
D70689	"ZeS))"***+
D7068A	"[eS))"***+
D7068B	"\eS))"***+
D7068C	"]eS))"***+
D7068D	"^eS))"***+
D7068E	"_eS))"***+
D7068F	"`eS))"***+
D70690	"aeS))"***+
D70691	"beS))"***+
D70692	"ceS))"***+
D70693	"deS))"***+
D70694	"eeS))"***+
D70695	"feS))"***+
D70696	"geS))"***+
D70697	"heS))"***+
D70698	"ieS))"***+
D70699	"jeS))"***+
D7069A	"keS))"***+
D7069B	"leS))"***+
D7069C	"meS))"***+
D7069D	"neS))"***+
D7069E	"oeS))"***+
D7069F	"peS))"***+
D706A0	"qeS))"***+
D706A1	"reS))"***+
D706A2	"seS))"***+
D706A3	"_~rm"**+9*
D706A4	"}mU''"***\-
D706A5	"|mU''"***\-
D706A6	"{mU''"***\-
D706A7	"zmU''"***\-
D706A8	"ymU''"***\-
D706A9	"xmU''"***\-
D706AA	"wmU''"***\-
D706AB	"vmU''"***\-
D706AC	"`~rm"**+9*
D706AD	"~eS))"***+
D706AE	"smU''"***\-
D706AF	"rmU''"***\-
D706B0	"qmU''"***\-
D706B1	"pmU''"***\-
D706B2	"omU''"***\-
D706B3	"nmU''"***\-
D706B4	"mmU''"***\-
D706B5	"a~rm"**+9*
D706B6	"kmU''"***\-
D706B7	"jmU''"***\-
D706B8	"imU''"***\-
D706B9	"hmU''"***\-
D706BA	"gmU''"***\-
D706BB	"fmU''"***\-
D706BC	"emU''"***\-
D706BD	"dmU''"***\-
D706BE	"b~rm"**+9*
D706BF	"bmU''"***\-
D706C0	"amU''"***\-
D706C1	"`mU''"***\-
D706C2	"_mU''"***\-
D706C3	"^mU''"***\-
D706C4	"]mU''"***\-
D706C5	"\mU''"***\-
D706C6	"[mU''"***\-
D706C7	"c~rm"**+9*
D706C8	"YmU''"***\-
D706C9	"XmU''"***\-
D706CA	"WmU''"***\-
D706CB	"VmU''"***\-
D706CC	"|w~A"+**5*
D706CD	"TmU''"***\-
D706CE	"SmU''"***\-
D706CF	"RmU''"***\-
D706D0	"d~rm"**+9*
D706D1	"PmU''"***\-
D706D2	"OmU''"***\-
D706D3	"NmU''"***\-
D706D4	"MmU''"***\-
D706D5	"LmU''"***\-
D706D6	"KmU''"***\-
D706D7	"JmU''"***\-
D706D8	"ImU''"***\-
D706D9	"YI~s"+**9*
D706DA	"GmU''"***\-
D706DB	"FmU''"***\-
D706DC	"r&~;5"*+**
D706DD	"DmU''"***\-
D706DE	"CmU''"***\-
D706DF	"BmU''"***\-
D706E0	"AmU''"***\-
D706E1	"@mU''"***\-
D706E2	"f~rm"**+9*
D706E3	">mU''"***\-
D706E4	"=mU''"***\-
D706E5	"<mU''"***\-
D706E6	";mU''"***\-
D706E7	":mU''"***\-
D706E8	"9mU''"***\-
D706E9	"8mU''"***\-
D706EA	"7mU''"***\-
D706EB	"g~rm"**+9*
D706EC	"5mU''"***\-
D706ED	"4mU''"***\-
D706EE	"3mU''"***\-
D706EF	"2mU''"***\-
D706F0	"1mU''"***\-
D706F1	"0mU''"***\-
D706F2	"/mU''"***\-
D706F3	".mU''"***\-
D706F4	"h~rm"**+9*
D706F5	",mU''"***\-
D706F6	"+mU''"***\-
D706F7	"*mU''"***\-
D706F8	")mU''"***\-
D706F9	"(mU''"***\-
D706FA	"'mU''"***\-
D706FB	"&mU''"***\-
D706FC	"%mU''"***\-
D706FD	"i~rm"**+9*
D706FE	"#mU''"***\-
D706FF	"I|>/'"***\-
D70700	"!mU''"***\-
D70701	" mU''"***\-
D70702	"F|>/'"***\-
D70703	"E|>/'"***\-
D70704	"D|>/'"***\-
D70705	"C|>/'"***\-
D70706	"j~rm"**+9*
D70707	"A|>/'"***\-
D70708	"@|>/'"***\-
D70709	"?|>/'"***\-
D7070A	">|>/'"***\-
D7070B	"=|>/'"***\-
D7070C	"<|>/'"***\-
D7070D	";|>/'"***\-
D7070E	":|>/'"***\-
D7070F	"k~rm"**+9*
D70710	"gD~.)"*+**
D70711	"7|>/'"***\-
D70712	"6|>/'"***\-
D70713	"5|>/'"***\-
D70714	"4|>/'"***\-
D70715	"3|>/'"***\-
D70716	"2|>/'"***\-
D70717	"1|>/'"***\-
D70718	"mU''"***9-
D70719	"mU''"***8-
D7071A	"mU''"***7-
D7071B	"mU''"***6-
D7071C	"mU''"***5-
D7071D	"mU''"***4-
D7071E	"mU''"***3-
D7071F	"mU''"***2-
D70720	"mU''"***1-
D70721	"mU''"***
D70722	"mU''"***1+
D70723	"mU''"***2+
D70724	"mU''"***3+
D70725	"mU''"***4+
D70726	"mU''"***5+
D70727	"mU''"***6+
D70728	"mU''"***7+
D70729	"mU''"***8+
D7072A	"mU''"***9+
D7072B	"#{C-&"***\-
D7072C	"KgG/)"***\-
D7072D	"!{C-&"***\-
D7072E	" {C-&"***\-
D7072F	"HgG/)"***\-
D70730	"GgG/)"***\-
D70731	"FgG/)"***\-
D70732	"EgG/)"***\-
D70733	"o~rm"**+9*
D70734	"CgG/)"***\-
D70735	"BgG/)"***\-
D70736	"AgG/)"***\-
D70737	"@gG/)"***\-
D70738	"?gG/)"***\-
D70739	">gG/)"***\-
D7073A	"=gG/)"***\-
D7073B	"<gG/)"***\-
D7073C	"p~rm"**+9*
D7073D	":gG/)"***\-
D7073E	"9gG/)"***\-
D7073F	"|>/'"***9-
D70740	"|>/'"***8-
D70741	"|>/'"***7-
D70742	"|>/'"***6-
D70743	"|>/'"***5-
D70744	"|>/'"***4-
D70745	"|>/'"***3-
D70746	"|>/'"***2-
D70747	"|>/'"***1-
D70748	"|>/'"***
D70749	"|>/'"***1+
D7074A	"|>/'"***2+
D7074B	"|>/'"***3+
D7074C	"|>/'"***4+
D7074D	"|>/'"***5+
