C0E800	" |vl"**+8*
C0EB55	"NIC7/"***\-
C0EB56	"MIC7/"***\-
C0EB57	"LIC7/"***\-
C0EB58	"KIC7/"***\-
C0EB59	"JIC7/"***\-
C0EB5A	"YI~4#"*+**
C0EB5B	"HIC7/"***\-
C0EB5C	"GIC7/"***\-
C0EB5D	"FIC7/"***\-
C0EB5E	"EIC7/"***\-
C0EB5F	"DIC7/"***\-
C0EB60	"CIC7/"***\-
C0EB61	"BIC7/"***\-
C0EB62	"AIC7/"***\-
C0EB63	"@IC7/"***\-
C0EB64	"?IC7/"***\-
C0EB65	">IC7/"***\-
C0EB66	"=IC7/"***\-
C0EB67	"<IC7/"***\-
C0EB68	";IC7/"***\-
C0EB69	":IC7/"***\-
C0EB6A	"9IC7/"***\-
C0EB6B	"8IC7/"***\-
C0EB6C	"7IC7/"***\-
C0EB6D	"6IC7/"***\-
C0EB6E	"~|v`"**+9*
C0EB6F	"4IC7/"***\-
C0EB70	"3IC7/"***\-
C0EB71	"2IC7/"***\-
C0EB72	"1IC7/"***\-
C0EB73	"0IC7/"***\-
C0EB74	"t/~3+"*+**
C0EB75	".IC7/"***\-
C0EB76	"-IC7/"***\-
C0EB77	",IC7/"***\-
C0EB78	"+IC7/"***\-
C0EB79	"*IC7/"***\-
C0EB7A	")IC7/"***\-
C0EB7B	"(IC7/"***\-
C0EB7C	"'IC7/"***\-
C0EB7D	"&IC7/"***\-
C0EB7E	"%IC7/"***\-
C0EB7F	"$IC7/"***\-
C0EB80	"#IC7/"***\-
C0EB81	"YnQ+!"***\-
C0EB82	"!IC7/"***\-
C0EB83	"5~UU!"**+*
C0EB84	"VnQ+!"***\-
C0EB85	"UnQ+!"***\-
C0EB86	"TnQ+!"***\-
C0EB87	"SnQ+!"***\-
C0EB88	"RnQ+!"***\-
C0EB89	"QnQ+!"***\-
C0EB8A	"PnQ+!"***\-
C0EB8B	"OnQ+!"***\-
C0EB8C	"NnQ+!"***\-
C0EB8D	"MnQ+!"***\-
C0EB8E	"LnQ+!"***\-
C0EB8F	"KnQ+!"***\-
C0EB90	"JnQ+!"***\-
C0EB91	"InQ+!"***\-
C0EB92	"HnQ+!"***\-
C0EB93	"GnQ+!"***\-
C0EB94	"FnQ+!"***\-
C0EB95	"EnQ+!"***\-
C0EB96	"DnQ+!"***\-
C0EB97	"CnQ+!"***\-
C0EB98	"BnQ+!"***\-
C0EB99	"AnQ+!"***\-
C0EB9A	"IC7/"***9-
C0EB9B	"k9~;!"*+**
C0EB9C	"IC7/"***7-
C0EB9D	"IC7/"***6-
C0EB9E	"IC7/"***5-
C0EB9F	"IC7/"***4-
C0EBA0	"IC7/"***3-
C0EBA1	"IC7/"***2-
C0EBA2	"IC7/"***1-
C0EBA3	"IC7/"***
C0EBA4	"IC7/"***1+
C0EBA5	"IC7/"***2+
C0EBA6	"IC7/"***3+
C0EBA7	"IC7/"***4+
C0EBA8	"IC7/"***5+
C0EBA9	"IC7/"***6+
C0EBAA	"IC7/"***7+
C0EBAB	"IC7/"***8+
C0EBAC	"IC7/"***9+
C0EBAD	"-nQ+!"***\-
C0EBAE	",nQ+!"***\-
C0EBAF	"+nQ+!"***\-
C0EBB0	"*nQ+!"***\-
C0EBB1	")nQ+!"***\-
C0EBB2	"(nQ+!"***\-
C0EBB3	"'nQ+!"***\-
C0EBB4	"&nQ+!"***\-
C0EBB5	"%nQ+!"***\-
C0EBB6	"$nQ+!"***\-
C0EBB7	"#nQ+!"***\-
C0EBB8	"XqT%$"***\-
C0EBB9	"!nQ+!"***\-
C0EBBA	" nQ+!"***\-
C0EBBB	"UqT%$"***\-
C0EBBC	"TqT%$"***\-
C0EBBD	"SqT%$"***\-
C0EBBE	"RqT%$"***\-
C0EBBF	"qpo"**9-9*
C0EBC0	"PqT%$"***\-
C0EBC1	"OqT%$"***\-
C0EBC2	"NqT%$"***\-
C0EBC3	"MqT%$"***\-
C0EBC4	"LqT%$"***\-
C0EBC5	"KqT%$"***\-
C0EBC6	"JqT%$"***\-
C0EBC7	"IqT%$"***\-
C0EBC8	"~qo"**9-8*
C0EBC9	"GqT%$"***\-
C0EBCA	"FqT%$"***\-
C0EBCB	"EqT%$"***\-
C0EBCC	"DqT%$"***\-
C0EBCD	"CqT%$"***\-
C0EBCE	"BqT%$"***\-
C0EBCF	"AqT%$"***\-
C0EBD0	"~qo"**8-8*
C0EBD1	"qpo"**7-9*
C0EBD2	"nQ+!"***8-
C0EBD3	"nQ+!"***7-
C0EBD4	"nQ+!"***6-
C0EBD5	"nQ+!"***5-
C0EBD6	"nQ+!"***4-
C0EBD7	"nQ+!"***3-
C0EBD8	"~qo"**7-8*
C0EBD9	"nQ+!"***1-
C0EBDA	"nQ+!"***
C0EBDB	"nQ+!"***1+
C0EBDC	"nQ+!"***2+
C0EBDD	"nQ+!"***3+
C0EBDE	"nQ+!"***4+
C0EBDF	"nQ+!"***5+
C0EBE0	"~qo"**6-8*
C0EBE1	"nQ+!"***7+
C0EBE2	"nQ+!"***8+
C0EBE3	"qpo"**5-9*
C0EBE4	",qT%$"***\-
C0EBE5	"+qT%$"***\-
C0EBE6	"*qT%$"***\-
C0EBE7	")qT%$"***\-
C0EBE8	"~qo"**5-8*
C0EBE9	"'qT%$"***\-
C0EBEA	"&qT%$"***\-
C0EBEB	"%qT%$"***\-
C0EBEC	"qpo"**4-9*
C0EBED	"55~}#"*+**
C0EBEE	"B^D.+"***\-
C0EBEF	"!qT%$"***\-
C0EBF0	"~qo"**4-8*
C0EBF1	"?^D.+"***\-
C0EBF2	">^D.+"***\-
C0EBF3	"=^D.+"***\-
C0EBF4	"<^D.+"***\-
C0EBF5	"qpo"**3-9*
C0EBF6	":^D.+"***\-
C0EBF7	"9^D.+"***\-
C0EBF8	"~qo"**3-8*
C0EBF9	"7^D.+"***\-
C0EBFA	"&~eY%"**+*
C0EBFB	"M1~K+"*+**
C0EBFC	"4^D.+"***\-
C0EBFD	"3^D.+"***\-
C0EBFE	"qpo"**2-9*
C0EBFF	"1^D.+"***\-
C0EC00	"~qo"**2-8*
C0EC01	"/^D.+"***\-
C0EC02	".^D.+"***\-
C0EC03	"-^D.+"***\-
C0EC04	",^D.+"***\-
C0EC05	"+^D.+"***\-
C0EC06	"*^D.+"***\-
C0EC07	"qpo"**1-9*
C0EC08	"~qo"**1-8*
C0EC09	"qT%$"***7-
C0EC0A	"qT%$"***6-
C0EC0B	"qT%$"***5-
C0EC0C	"qT%$"***4-
C0EC0D	"qT%$"***3-
C0EC0E	"qT%$"***2-
C0EC0F	"qT%$"***1-
C0EC10	"~qo"**8*
C0EC11	"qT%$"***1+
C0EC12	"qT%$"***2+
C0EC13	"qT%$"***3+
C0EC14	"qT%$"***4+
C0EC15	"qT%$"***5+
C0EC16	"qT%$"***6+
C0EC17	"qT%$"***7+
C0EC18	"~qo"**1+8*
C0EC19	"qpo"**1+9*
C0EC1A	"em_%!"***\-
C0EC1B	"dm_%!"***\-
C0EC1C	"cm_%!"***\-
C0EC1D	"bm_%!"***\-
C0EC1E	"am_%!"***\-
C0EC1F	"`m_%!"***\-
C0EC20	"~qo"**2+8*
C0EC21	"~IC7/"***+
C0EC22	"qpo"**2+9*
C0EC23	"\m_%!"***\-
C0EC24	"[m_%!"***\-
C0EC25	"Zm_%!"***\-
C0EC26	"Ym_%!"***\-
C0EC27	"^D.+"***9-
C0EC28	"~qo"**3+8*
C0EC29	"^D.+"***7-
C0EC2A	"^D.+"***6-
C0EC2B	"u~mm"*+*9*
C0EC2C	"^D.+"***4-
C0EC2D	"^D.+"***3-
C0EC2E	"^D.+"***2-
C0EC2F	"^D.+"***1-
C0EC30	"^D.+"***
C0EC31	"^D.+"***1+
C0EC32	"^D.+"***2+
C0EC33	"^D.+"***3+
C0EC34	"qpo"**4+9*
C0EC35	"^D.+"***5+
C0EC36	"^D.+"***6+
C0EC37	"^D.+"***7+
C0EC38	"~qo"**5+8*
C0EC39	"^D.+"***9+
C0EC3A	"Em_%!"***\-
C0EC3B	"Dm_%!"***\-
C0EC3C	"Cm_%!"***\-
C0EC3D	"qpo"**5+9*
C0EC3E	"Am_%!"***\-
C0EC3F	"@m_%!"***\-
C0EC40	"~qo"**6+8*
C0EC41	">m_%!"***\-
C0EC42	"=m_%!"***\-
C0EC43	"<m_%!"***\-
C0EC44	";m_%!"***\-
C0EC45	":m_%!"***\-
C0EC46	"qpo"**6+9*
C0EC47	"8m_%!"***\-
C0EC48	"~qo"**7+8*
C0EC49	"6m_%!"***\-
C0EC4A	"5m_%!"***\-
C0EC4B	"4m_%!"***\-
C0EC4C	"3m_%!"***\-
C0EC4D	"2m_%!"***\-
C0EC4E	"1m_%!"***\-
C0EC4F	"qpo"**7+9*
C0EC50	"~qo"**8+8*
C0EC51	".m_%!"***\-
C0EC52	"-m_%!"***\-
C0EC53	",m_%!"***\-
C0EC54	"+m_%!"***\-
C0EC55	"*m_%!"***\-
C0EC56	")m_%!"***\-
C0EC57	"(m_%!"***\-
C0EC58	"~qo"**9+8*
C0EC59	"&m_%!"***\-
C0EC5A	"%m_%!"***\-
C0EC5B	"$m_%!"***\-
C0EC5C	"#m_%!"***\-
C0EC5D	"1~=/#"***\-
C0EC5E	"!m_%!"***\-
C0EC5F	" m_%!"***\-
C0EC60	".~=/#"***\-
C0EC61	"qpo"**9+9*
C0EC62	",~=/#"***\-
C0EC63	"+~=/#"***\-
C0EC64	"*~=/#"***\-
C0EC65	")~=/#"***\-
C0EC66	"(~=/#"***\-
C0EC67	"'~=/#"***\-
C0EC68	"&~=/#"***\-
C0EC69	"%~=/#"***\-
C0EC6A	"$~=/#"***\-
C0EC6B	"#~=/#"***\-
C0EC6C	"<^D.+"***+
C0EC6D	"!~=/#"***\-
C0EC6E	" ~=/#"***\-
C0EC6F	"?^D.+"***+
C0EC70	"@^D.+"***+
C0EC71	"A^D.+"***+
C0EC72	"B^D.+"***+
C0EC73	"C^D.+"***+
C0EC74	"D^D.+"***+
C0EC75	"E^D.+"***+
C0EC76	"m_%!"***9-
C0EC77	"m_%!"***8-
C0EC78	"m_%!"***7-
C0EC79	"m_%!"***6-
C0EC7A	"m_%!"***5-
C0EC7B	"m_%!"***4-
C0EC7C	"m_%!"***3-
C0EC7D	"m_%!"***2-
C0EC7E	"m_%!"***1-
C0EC7F	"m_%!"***
C0EC80	"m_%!"***1+
C0EC81	"m_%!"***2+
C0EC82	"m_%!"***3+
C0EC83	"m_%!"***4+
C0EC84	"m_%!"***5+
C0EC85	"~=/#"***9-
C0EC86	"V+~Y%"*+**
C0EC87	"~=/#"***7-
C0EC88	"~=/#"***6-
C0EC89	"~=/#"***5-
C0EC8A	"~=/#"***4-
C0EC8B	"~=/#"***3-
C0EC8C	"~=/#"***2-
C0EC8D	"~=/#"***1-
C0EC8E	"~=/#"***
C0EC8F	"~=/#"***1+
C0EC90	"~=/#"***2+
C0EC91	"~=/#"***3+
C0EC92	"~=/#"***4+
C0EC93	"~=/#"***5+
C0EC94	"~=/#"***6+
C0EC95	"~=/#"***7+
C0EC96	"~=/#"***8+
C0EC97	"~=/#"***9+
C0EC98	"h^D.+"***+
C0EC99	"i^D.+"***+
C0EC9A	"j^D.+"***+
C0EC9B	"k^D.+"***+
C0EC9C	"l^D.+"***+
C0EC9D	"m^D.+"***+
C0EC9E	"n^D.+"***+
C0EC9F	" m_%!"***+
C0ECA0	"!m_%!"***+
C0ECA1	"q^D.+"***+
C0ECA2	"#m_%!"***+
C0ECA3	"E~e1%"**+*
C0ECA4	"%m_%!"***+
C0ECA5	"&m_%!"***+
C0ECA6	"'m_%!"***+
C0ECA7	"(m_%!"***+
C0ECA8	")m_%!"***+
C0ECA9	"*m_%!"***+
C0ECAA	"+m_%!"***+
C0ECAB	",m_%!"***+
C0ECAC	"-m_%!"***+
C0ECAD	".m_%!"***+
C0ECAE	" ~=/#"***+
C0ECAF	"!~=/#"***+
C0ECB0	"1m_%!"***+
C0ECB1	"#~=/#"***+
C0ECB2	"~zre"**+9*
C0ECB3	"%~=/#"***+
C0ECB4	"&~=/#"***+
C0ECB5	"'~=/#"***+
C0ECB6	"(~=/#"***+
C0ECB7	")~=/#"***+
C0ECB8	"wr~k"+**4*
C0ECB9	"+~=/#"***+
C0ECBA	",~=/#"***+
C0ECBB	"-~=/#"***+
C0ECBC	".~=/#"***+
C0ECBD	"/~=/#"***+
C0ECBE	"0~=/#"***+
C0ECBF	"1~=/#"***+
C0ECC0	"2~=/#"***+
C0ECC1	"3~=/#"***+
C0ECC2	"4~=/#"***+
C0ECC3	"5~=/#"***+
C0ECC4	"6~=/#"***+
C0ECC5	"7~=/#"***+
C0ECC6	"8~=/#"***+
C0ECC7	"9~=/#"***+
C0ECC8	":~=/#"***+
C0ECC9	";~=/#"***+
C0ECCA	"<~=/#"***+
C0ECCB	"=~=/#"***+
C0ECCC	">~=/#"***+
C0ECCD	"?~=/#"***+
C0ECCE	"@~=/#"***+
C0ECCF	"A~=/#"***+
C0ECD0	"B~=/#"***+
C0ECD1	"C~=/#"***+
C0ECD2	"D~=/#"***+
C0ECD3	"E~=/#"***+
C0ECD4	"F~=/#"***+
C0ECD5	"G~=/#"***+
C0ECD6	"H~=/#"***+
C0ECD7	"I~=/#"***+
C0ECD8	"J~=/#"***+
C0ECD9	"K~=/#"***+
C0ECDA	"L~=/#"***+
C0ECDB	"M~=/#"***+
C0ECDC	"kV~g"+**6*
C0ECDD	"O~=/#"***+
C0ECDE	"P~=/#"***+
C0ECDF	"Q~=/#"***+
C0ECE0	"R~=/#"***+
C0ECE1	"S~=/#"***+
C0ECE2	"~iG5 "***\-
C0ECE3	"}iG5 "***\-
C0ECE4	"|iG5 "***\-
C0ECE5	"{iG5 "***\-
C0ECE6	"ziG5 "***\-
C0ECE7	"yiG5 "***\-
C0ECE8	"7}tm"**\-8*
C0ECE9	"wiG5 "***\-
C0ECEA	"viG5 "***\-
C0ECEB	"uiG5 "***\-
C0ECEC	"tiG5 "***\-
C0ECED	"siG5 "***\-
C0ECEE	"riG5 "***\-
C0ECEF	"qiG5 "***\-
C0ECF0	"6}tm"**\-8*
C0ECF1	"O|ng"**\-9*
C0ECF2	"niG5 "***\-
C0ECF3	"miG5 "***\-
C0ECF4	"liG5 "***\-
C0ECF5	"kiG5 "***\-
C0ECF6	"jiG5 "***\-
C0ECF7	"iiG5 "***\-
C0ECF8	"5}tm"**\-8*
C0ECF9	"giG5 "***\-
C0ECFA	"N|ng"**\-9*
C0ECFB	"eiG5 "***\-
C0ECFC	"diG5 "***\-
C0ECFD	"ciG5 "***\-
C0ECFE	"biG5 "***\-
C0ECFF	"aiG5 "***\-
C0ED00	"e`~%"+**8*
C0ED01	"_iG5 "***\-
C0ED02	"^iG5 "***\-
C0ED03	"M|ng"**\-9*
C0ED04	"\iG5 "***\-
C0ED05	"[iG5 "***\-
C0ED06	"ZiG5 "***\-
C0ED07	"YiG5 "***\-
C0ED08	"3}tm"**\-8*
C0ED09	"WiG5 "***\-
C0ED0A	"ViG5 "***\-
C0ED0B	"UiG5 "***\-
C0ED0C	"L|ng"**\-9*
C0ED0D	"SiG5 "***\-
C0ED0E	"RiG5 "***\-
C0ED0F	"QiG5 "***\-
C0ED10	"2}tm"**\-8*
C0ED11	"OiG5 "***\-
C0ED12	"NiG5 "***\-
C0ED13	"MiG5 "***\-
C0ED14	"LiG5 "***\-
C0ED15	"K|ng"**\-9*
C0ED16	"JiG5 "***\-
C0ED17	"IiG5 "***\-
C0ED18	"1}tm"**\-8*
C0ED19	"GiG5 "***\-
C0ED1A	"FiG5 "***\-
C0ED1B	"EiG5 "***\-
C0ED1C	"DiG5 "***\-
C0ED1D	"CiG5 "***\-
C0ED1E	"J|ng"**\-9*
C0ED1F	"AiG5 "***\-
C0ED20	"0}tm"**\-8*
C0ED21	"?iG5 "***\-
C0ED22	">iG5 "***\-
C0ED23	"=iG5 "***\-
C0ED24	"<iG5 "***\-
C0ED25	";iG5 "***\-
C0ED26	":iG5 "***\-
C0ED27	"I|ng"**\-9*
C0ED28	"/}tm"**\-8*
C0ED29	"7iG5 "***\-
C0ED2A	"6iG5 "***\-
C0ED2B	"5iG5 "***\-
C0ED2C	"4iG5 "***\-
C0ED2D	"3iG5 "***\-
C0ED2E	"2iG5 "***\-
C0ED2F	"1iG5 "***\-
C0ED30	"H~k)("**+*
C0ED31	"/iG5 "***\-
C0ED32	".iG5 "***\-
C0ED33	"-iG5 "***\-
C0ED34	",iG5 "***\-
C0ED35	"+iG5 "***\-
C0ED36	"*iG5 "***\-
C0ED37	")iG5 "***\-
C0ED38	"-}tm"**\-8*
C0ED39	"G|ng"**\-9*
C0ED3A	"&iG5 "***\-
C0ED3B	"%iG5 "***\-
C0ED3C	"$iG5 "***\-
C0ED3D	"#iG5 "***\-
C0ED3E	"L]S*'"***\-
C0ED3F	"!iG5 "***\-
C0ED40	",}tm"**\-8*
C0ED41	"I]S*'"***\-
C0ED42	"H]S*'"***\-
C0ED43	"G]S*'"***\-
C0ED44	"F]S*'"***\-
C0ED45	"E]S*'"***\-
C0ED46	"D]S*'"***\-
C0ED47	"C]S*'"***\-
C0ED48	"B]S*'"***\-
C0ED49	"A]S*'"***\-
C0ED4A	"@]S*'"***\-
C0ED4B	"?]S*'"***\-
C0ED4C	">]S*'"***\-
C0ED4D	"=]S*'"***\-
C0ED4E	"<]S*'"***\-
C0ED4F	";]S*'"***\-
C0ED50	"X&~U+"*+**
C0ED51	"9]S*'"***\-
C0ED52	"8]S*'"***\-
C0ED53	"7]S*'"***\-
C0ED54	"6]S*'"***\-
C0ED55	"5]S*'"***\-
C0ED56	"A~^/,"**+*
C0ED57	"iG5 "***9-
C0ED58	"iG5 "***8-
C0ED59	"mI~e"+**7*
C0ED5A	"iG5 "***6-
C0ED5B	"iG5 "***5-
C0ED5C	"iG5 "***4-
C0ED5D	"iG5 "***3-
C0ED5E	"iG5 "***2-
C0ED5F	"iG5 "***1-
C0ED60	"iG5 "***
C0ED61	"iG5 "***1+
C0ED62	"iG5 "***2+
C0ED63	"iG5 "***3+
C0ED64	"iG5 "***4+
C0ED65	"iG5 "***5+
C0ED66	"iG5 "***6+
C0ED67	"iG5 "***7+
C0ED68	"iG5 "***8+
C0ED69	"iG5 "***9+
C0ED6A	" ]S*'"***\-
C0ED6B	";UU2#"***\-
C0ED6C	":UU2#"***\-
C0ED6D	"9UU2#"***\-
C0ED6E	"8UU2#"***\-
C0ED6F	"7UU2#"***\-
C0ED70	"6UU2#"***\-
C0ED71	"5UU2#"***\-
C0ED72	"4UU2#"***\-
C0ED73	"3UU2#"***\-
C0ED74	"2UU2#"***\-
C0ED75	"1UU2#"***\-
C0ED76	"0UU2#"***\-
C0ED77	"/UU2#"***\-
C0ED78	".UU2#"***\-
C0ED79	"-UU2#"***\-
C0ED7A	",UU2#"***\-
C0ED7B	"+UU2#"***\-
C0ED7C	"*UU2#"***\-
C0ED7D	")UU2#"***\-
C0ED7E	"(UU2#"***\-
C0ED7F	"'UU2#"***\-
C0ED80	"@~t.%"**+*
C0ED81	"]S*'"***9-
C0ED82	"]S*'"***8-
C0ED83	"]S*'"***7-
C0ED84	"]S*'"***6-
C0ED85	"]S*'"***5-
C0ED86	"]S*'"***4-
C0ED87	"]S*'"***3-
C0ED88	"]S*'"***2-
C0ED89	"]S*'"***1-
C0ED8A	"]S*'"***
C0ED8B	"]S*'"***1+
C0ED8C	"]S*'"***2+
C0ED8D	"]S*'"***3+
C0ED8E	"]S*'"***4+
C0ED8F	"]S*'"***5+
C0ED90	"]S*'"***6+
C0ED91	"]S*'"***7+
C0ED92	"]S*'"***8+
C0ED93	"]S*'"***9+
C0ED94	"5{Y#!"***\-
C0ED95	"4{Y#!"***\-
C0ED96	"3{Y#!"***\-
C0ED97	"2{Y#!"***\-
C0ED98	"1{Y#!"***\-
C0ED99	"0{Y#!"***\-
C0ED9A	"/{Y#!"***\-
C0ED9B	".{Y#!"***\-
C0ED9C	"-{Y#!"***\-
C0ED9D	"UU2#"***9-
C0ED9E	"UU2#"***8-
C0ED9F	"UU2#"***7-
C0EDA0	"UU2#"***6-
C0EDA1	"UU2#"***5-
C0EDA2	"UU2#"***4-
C0EDA3	"UU2#"***3-
C0EDA4	"UU2#"***2-
C0EDA5	"UU2#"***1-
C0EDA6	"UU2#"***
C0EDA7	"G%~m+"*+**
C0EDA8	"UU2#"***2+
C0EDA9	"UU2#"***3+
C0EDAA	"UU2#"***4+
C0EDAB	"UU2#"***5+
C0EDAC	"UU2#"***6+
C0EDAD	"UU2#"***7+
C0EDAE	"UU2#"***8+
C0EDAF	"UU2#"***9+
C0EDB0	"&]S*'"***+
C0EDB1	"']S*'"***+
C0EDB2	"(]S*'"***+
C0EDB3	")]S*'"***+
C0EDB4	"*]S*'"***+
C0EDB5	"+]S*'"***+
C0EDB6	"~jI+&"***\-
C0EDB7	"}jI+&"***\-
C0EDB8	"|jI+&"***\-
C0EDB9	"{jI+&"***\-
C0EDBA	"zjI+&"***\-
C0EDBB	"yjI+&"***\-
C0EDBC	"xjI+&"***\-
C0EDBD	"wjI+&"***\-
C0EDBE	"vjI+&"***\-
C0EDBF	"ujI+&"***\-
C0EDC0	"{Y#!"***9-
C0EDC1	"{Y#!"***8-
C0EDC2	"&~wA+"**+*
C0EDC3	"{Y#!"***6-
C0EDC4	"{Y#!"***5-
C0EDC5	"{Y#!"***4-
C0EDC6	"{Y#!"***3-
C0EDC7	"{Y#!"***2-
C0EDC8	"{Y#!"***1-
C0EDC9	"{Y#!"***
C0EDCA	"{Y#!"***1+
C0EDCB	"{Y#!"***2+
C0EDCC	"{Y#!"***3+
C0EDCD	"{Y#!"***4+
C0EDCE	"{Y#!"***5+
C0EDCF	"{Y#!"***6+
C0EDD0	"{Y#!"***7+
C0EDD1	"{Y#!"***8+
C0EDD2	"{Y#!"***9+
C0EDD3	"ajI+&"***\-
C0EDD4	"`jI+&"***\-
C0EDD5	"_jI+&"***\-
C0EDD6	"^jI+&"***\-
C0EDD7	"]jI+&"***\-
C0EDD8	"\jI+&"***\-
C0EDD9	"[jI+&"***\-
C0EDDA	"ZjI+&"***\-
C0EDDB	"YjI+&"***\-
C0EDDC	"XjI+&"***\-
C0EDDD	"WjI+&"***\-
C0EDDE	"VjI+&"***\-
C0EDDF	"UjI+&"***\-
C0EDE0	"TjI+&"***\-
C0EDE1	"SjI+&"***\-
C0EDE2	"RjI+&"***\-
C0EDE3	"QjI+&"***\-
C0EDE4	"PjI+&"***\-
C0EDE5	"OjI+&"***\-
C0EDE6	"NjI+&"***\-
C0EDE7	"MjI+&"***\-
C0EDE8	"LjI+&"***\-
C0EDE9	"KjI+&"***\-
C0EDEA	"JjI+&"***\-
C0EDEB	"IjI+&"***\-
C0EDEC	"F~}&&"**+*
C0EDED	"GjI+&"***\-
C0EDEE	"FjI+&"***\-
C0EDEF	"EjI+&"***\-
C0EDF0	"DjI+&"***\-
C0EDF1	"CjI+&"***\-
C0EDF2	"BjI+&"***\-
C0EDF3	"AjI+&"***\-
C0EDF4	"@jI+&"***\-
C0EDF5	"?jI+&"***\-
C0EDF6	"Z~=;'"**+*
C0EDF7	"=jI+&"***\-
C0EDF8	"<jI+&"***\-
C0EDF9	";jI+&"***\-
C0EDFA	":jI+&"***\-
C0EDFB	"9jI+&"***\-
C0EDFC	"zE~ +"*+**
C0EDFD	"7jI+&"***\-
C0EDFE	"6jI+&"***\-
C0EDFF	"5jI+&"***\-
C0EE00	"4jI+&"***\-
C0EE01	"3jI+&"***\-
C0EE02	"2jI+&"***\-
C0EE03	"1jI+&"***\-
C0EE04	"0jI+&"***\-
C0EE05	"/jI+&"***\-
C0EE06	".jI+&"***\-
C0EE07	"-jI+&"***\-
C0EE08	",jI+&"***\-
C0EE09	"+jI+&"***\-
C0EE0A	"*jI+&"***\-
C0EE0B	")jI+&"***\-
C0EE0C	"(jI+&"***\-
C0EE0D	"'jI+&"***\-
C0EE0E	"&jI+&"***\-
C0EE0F	"%jI+&"***\-
C0EE10	"$jI+&"***\-
C0EE11	"#jI+&"***\-
C0EE12	"\aO2!"***\-
C0EE13	"!jI+&"***\-
C0EE14	" jI+&"***\-
C0EE15	"YaO2!"***\-
C0EE16	"XaO2!"***\-
C0EE17	"WaO2!"***\-
C0EE18	"VaO2!"***\-
C0EE19	"UaO2!"***\-
C0EE1A	"TaO2!"***\-
C0EE1B	"SaO2!"***\-
C0EE1C	"RaO2!"***\-
C0EE1D	"QaO2!"***\-
C0EE1E	"PaO2!"***\-
C0EE1F	"OaO2!"***\-
C0EE20	"NaO2!"***\-
C0EE21	"MaO2!"***\-
C0EE22	"LaO2!"***\-
C0EE23	"KaO2!"***\-
C0EE24	"JaO2!"***\-
C0EE25	"IaO2!"***\-
C0EE26	"HaO2!"***\-
C0EE27	"GaO2!"***\-
C0EE28	"FaO2!"***\-
C0EE29	"EaO2!"***\-
C0EE2A	"DaO2!"***\-
C0EE2B	"jI+&"***9-
C0EE2C	"jI+&"***8-
C0EE2D	"jI+&"***7-
C0EE2E	"jI+&"***6-
C0EE2F	"jI+&"***5-
C0EE30	"jI+&"***4-
C0EE31	"jI+&"***3-
C0EE32	"jI+&"***2-
C0EE33	"jI+&"***1-
C0EE34	"jI+&"***
C0EE35	"G/~o!"*+**
C0EE36	"jI+&"***2+
C0EE37	"jI+&"***3+
C0EE38	"jI+&"***4+
C0EE39	"jI+&"***5+
C0EE3A	"jI+&"***6+
C0EE3B	"jI+&"***7+
C0EE3C	"jI+&"***8+
C0EE3D	"jI+&"***9+
C0EE3E	"0aO2!"***\-
C0EE3F	"/aO2!"***\-
C0EE40	"hh~)"+**7*
C0EE41	"-aO2!"***\-
C0EE42	",aO2!"***\-
C0EE43	"+aO2!"***\-
C0EE44	"*aO2!"***\-
C0EE45	")aO2!"***\-
C0EE46	"(aO2!"***\-
C0EE47	"?9~a#"*+**
C0EE48	"&aO2!"***\-
C0EE49	"%aO2!"***\-
C0EE4A	"$aO2!"***\-
C0EE4B	"#aO2!"***\-
C0EE4C	"Tm:2("***\-
C0EE4D	"!aO2!"***\-
C0EE4E	" aO2!"***\-
C0EE4F	"Qm:2("***\-
C0EE50	"Pm:2("***\-
C0EE51	"Om:2("***\-
C0EE52	"Nm:2("***\-
C0EE53	"Mm:2("***\-
C0EE54	"Lm:2("***\-
C0EE55	"Km:2("***\-
C0EE56	"Jm:2("***\-
C0EE57	"Im:2("***\-
C0EE58	"}tm"**9-8*
C0EE59	"Gm:2("***\-
C0EE5A	"Fm:2("***\-
C0EE5B	"Em:2("***\-
C0EE5C	"Dm:2("***\-
C0EE5D	"Cm:2("***\-
C0EE5E	"Bm:2("***\-
C0EE5F	"Am:2("***\-
C0EE60	"vJ~7"+**8*
C0EE61	"?m:2("***\-
C0EE62	">m:2("***\-
C0EE63	"=m:2("***\-
C0EE64	"<m:2("***\-
C0EE65	"aO2!"***9-
C0EE66	"aO2!"***8-
C0EE67	"aO2!"***7-
C0EE68	"}tm"**7-8*
C0EE69	"aO2!"***5-
C0EE6A	"aO2!"***4-
C0EE6B	"aO2!"***3-
C0EE6C	"aO2!"***2-
C0EE6D	"aO2!"***1-
C0EE6E	"aO2!"***
C0EE6F	"aO2!"***1+
C0EE70	"}tm"**6-8*
C0EE71	"aO2!"***3+
C0EE72	"aO2!"***4+
C0EE73	"aO2!"***5+
C0EE74	"aO2!"***6+
C0EE75	"aO2!"***7+
C0EE76	"aO2!"***8+
C0EE77	"aO2!"***9+
C0EE78	"}tm"**5-8*
C0EE79	"'m:2("***\-
C0EE7A	"&m:2("***\-
C0EE7B	"%m:2("***\-
C0EE7C	"$m:2("***\-
C0EE7D	"I-~I3"*+**
C0EE7E	"JjI+&"***+
C0EE7F	"!m:2("***\-
