F0D800	"'WK;)"***\-
F0DB50	"IqS3!"***\-
F0DB51	"sew "+**9*
F0DB52	"GqS3!"***\-
F0DB53	"FqS3!"***\-
F0DB54	"EqS3!"***\-
F0DB55	"DqS3!"***\-
F0DB56	"CqS3!"***\-
F0DB57	"BqS3!"***\-
F0DB58	"AqS3!"***\-
F0DB59	"@qS3!"***\-
F0DB5A	"?qS3!"***\-
F0DB5B	">qS3!"***\-
F0DB5C	"=qS3!"***\-
F0DB5D	"<qS3!"***\-
F0DB5E	"C~VJ%"**+*
F0DB5F	":qS3!"***\-
F0DB60	"9qS3!"***\-
F0DB61	"8qS3!"***\-
F0DB62	"7qS3!"***\-
F0DB63	"6qS3!"***\-
F0DB64	"5qS3!"***\-
F0DB65	"4qS3!"***\-
F0DB66	"3qS3!"***\-
F0DB67	"2qS3!"***\-
F0DB68	"1qS3!"***\-
F0DB69	"0qS3!"***\-
F0DB6A	"/qS3!"***\-
F0DB6B	".qS3!"***\-
F0DB6C	"-qS3!"***\-
F0DB6D	",qS3!"***\-
F0DB6E	"+qS3!"***\-
F0DB6F	"*qS3!"***\-
F0DB70	")qS3!"***\-
F0DB71	"(qS3!"***\-
F0DB72	"'qS3!"***\-
F0DB73	"&qS3!"***\-
F0DB74	"%qS3!"***\-
F0DB75	"$qS3!"***\-
F0DB76	"#qS3!"***\-
F0DB77	"%vb'#"***\-
F0DB78	"!qS3!"***\-
F0DB79	" qS3!"***\-
F0DB7A	"e__5!"***+
F0DB7B	"!vb'#"***\-
F0DB7C	" vb'#"***\-
F0DB7D	"h__5!"***+
F0DB7E	"~lg+!"***\-
F0DB7F	"}lg+!"***\-
F0DB80	"pO~a"+**8*
F0DB81	"{lg+!"***\-
F0DB82	"zlg+!"***\-
F0DB83	"ylg+!"***\-
F0DB84	"xlg+!"***\-
F0DB85	"wlg+!"***\-
F0DB86	"vlg+!"***\-
F0DB87	"ulg+!"***\-
F0DB88	"tlg+!"***\-
F0DB89	"slg+!"***\-
F0DB8A	"rlg+!"***\-
F0DB8B	"qlg+!"***\-
F0DB8C	"plg+!"***\-
F0DB8D	"olg+!"***\-
F0DB8E	"nlg+!"***\-
F0DB8F	"mlg+!"***\-
F0DB90	"z~}r"*+*9*
F0DB91	"qS3!"***8-
F0DB92	"qS3!"***7-
F0DB93	"~__5!"***+
F0DB94	"qS3!"***5-
F0DB95	"g~}##"**+*
F0DB96	"qS3!"***3-
F0DB97	"qS3!"***2-
F0DB98	"qS3!"***1-
F0DB99	"qS3!"***
F0DB9A	"qS3!"***1+
F0DB9B	"qS3!"***2+
F0DB9C	"vb'#"***
F0DB9D	"qS3!"***4+
F0DB9E	"qS3!"***5+
F0DB9F	"qS3!"***6+
F0DBA0	"qS3!"***7+
F0DBA1	"qS3!"***8+
F0DBA2	"o~x %"**+*
F0DBA3	"vb'#"***7+
F0DBA4	"vb'#"***8+
F0DBA5	"vb'#"***9+
F0DBA6	"Vlg+!"***\-
F0DBA7	"Ulg+!"***\-
F0DBA8	"Tlg+!"***\-
F0DBA9	"Slg+!"***\-
F0DBAA	"Rlg+!"***\-
F0DBAB	"Qlg+!"***\-
F0DBAC	"Plg+!"***\-
F0DBAD	"Olg+!"***\-
F0DBAE	"Nlg+!"***\-
F0DBAF	"Mlg+!"***\-
F0DBB0	"Llg+!"***\-
F0DBB1	"Klg+!"***\-
F0DBB2	"Jlg+!"***\-
F0DBB3	"Ilg+!"***\-
F0DBB4	"Hlg+!"***\-
F0DBB5	"Glg+!"***\-
F0DBB6	"e~z ("**+*
F0DBB7	"Elg+!"***\-
F0DBB8	"Dlg+!"***\-
F0DBB9	"Clg+!"***\-
F0DBBA	"Blg+!"***\-
F0DBBB	"Alg+!"***\-
F0DBBC	"@lg+!"***\-
F0DBBD	"?lg+!"***\-
F0DBBE	">lg+!"***\-
F0DBBF	"=lg+!"***\-
F0DBC0	"<lg+!"***\-
F0DBC1	";lg+!"***\-
F0DBC2	":lg+!"***\-
F0DBC3	"9lg+!"***\-
F0DBC4	"8lg+!"***\-
F0DBC5	"7lg+!"***\-
F0DBC6	"6lg+!"***\-
F0DBC7	"5lg+!"***\-
F0DBC8	"4lg+!"***\-
F0DBC9	"3lg+!"***\-
F0DBCA	"2lg+!"***\-
F0DBCB	"1lg+!"***\-
F0DBCC	"0lg+!"***\-
F0DBCD	"/lg+!"***\-
F0DBCE	".lg+!"***\-
F0DBCF	"-lg+!"***\-
F0DBD0	",lg+!"***\-
F0DBD1	"+lg+!"***\-
F0DBD2	"*lg+!"***\-
F0DBD3	")lg+!"***\-
F0DBD4	"(lg+!"***\-
F0DBD5	"'lg+!"***\-
F0DBD6	"&lg+!"***\-
F0DBD7	"%lg+!"***\-
F0DBD8	"$lg+!"***\-
F0DBD9	"#lg+!"***\-
F0DBDA	"DOA:5"***\-
F0DBDB	"!lg+!"***\-
F0DBDC	" lg+!"***\-
F0DBDD	"AOA:5"***\-
F0DBDE	"@OA:5"***\-
F0DBDF	"?OA:5"***\-
F0DBE0	">OA:5"***\-
F0DBE1	"=OA:5"***\-
F0DBE2	"<OA:5"***\-
F0DBE3	";OA:5"***\-
F0DBE4	":OA:5"***\-
F0DBE5	"9OA:5"***\-
F0DBE6	"8OA:5"***\-
F0DBE7	"7OA:5"***\-
F0DBE8	"I~y/&"**+*
F0DBE9	"5OA:5"***\-
F0DBEA	"4OA:5"***\-
F0DBEB	"3OA:5"***\-
F0DBEC	"SJ~4/"*+**
F0DBED	"1OA:5"***\-
F0DBEE	"0OA:5"***\-
F0DBEF	"/OA:5"***\-
F0DBF0	".OA:5"***\-
F0DBF1	"-OA:5"***\-
F0DBF2	",OA:5"***\-
F0DBF3	"lg+!"***9-
F0DBF4	"lg+!"***8-
F0DBF5	"lg+!"***7-
F0DBF6	"lg+!"***6-
F0DBF7	"lg+!"***5-
F0DBF8	"lg+!"***4-
F0DBF9	"lg+!"***3-
F0DBFA	"lg+!"***2-
F0DBFB	"lg+!"***1-
F0DBFC	"lg+!"***
F0DBFD	"lg+!"***1+
F0DBFE	"lg+!"***2+
F0DBFF	"{~;5)"**+*
F0DC00	"lg+!"***4+
F0DC01	"lg+!"***5+
F0DC02	"lg+!"***6+
F0DC03	"lg+!"***7+
F0DC04	"lg+!"***8+
F0DC05	"lg+!"***9+
F0DC06	"zoe, "***\-
F0DC07	"!}X)#"***\-
F0DC08	" }X)#"***\-
F0DC09	"woe, "***\-
F0DC0A	"zq~g"+**5*
F0DC0B	"uoe, "***\-
F0DC0C	"toe, "***\-
F0DC0D	"soe, "***\-
F0DC0E	"roe, "***\-
F0DC0F	"qoe, "***\-
F0DC10	"poe, "***\-
F0DC11	"ooe, "***\-
F0DC12	"noe, "***\-
F0DC13	"moe, "***\-
F0DC14	"loe, "***\-
F0DC15	"OA:5"***9-
F0DC16	"OA:5"***8-
F0DC17	"OA:5"***7-
F0DC18	"OA:5"***6-
F0DC19	"OA:5"***5-
F0DC1A	"OA:5"***4-
F0DC1B	"OA:5"***3-
F0DC1C	"OA:5"***2-
F0DC1D	"OA:5"***1-
F0DC1E	"OA:5"***
F0DC1F	"OA:5"***1+
F0DC20	"`E~=%"*+**
F0DC21	"OA:5"***3+
F0DC22	"OA:5"***4+
F0DC23	"OA:5"***5+
F0DC24	"OA:5"***6+
F0DC25	"OA:5"***7+
F0DC26	"OA:5"***8+
F0DC27	"C+~e5"*+**
F0DC28	"}X)#"***
F0DC29	"}X)#"***1+
F0DC2A	"}X)#"***2+
F0DC2B	"}X)#"***3+
F0DC2C	"aG~9&"*+**
F0DC2D	"}X)#"***5+
F0DC2E	"}X)#"***6+
F0DC2F	"}X)#"***7+
F0DC30	"}X)#"***8+
F0DC31	"}X)#"***9+
F0DC32	"rU~7"+**9*
F0DC33	"Moe, "***\-
F0DC34	"Loe, "***\-
F0DC35	"Koe, "***\-
F0DC36	"Joe, "***\-
F0DC37	"Ioe, "***\-
F0DC38	"Hoe, "***\-
F0DC39	"Goe, "***\-
F0DC3A	"Foe, "***\-
F0DC3B	"Eoe, "***\-
F0DC3C	"Doe, "***\-
F0DC3D	"Coe, "***\-
F0DC3E	"Boe, "***\-
F0DC3F	"Aoe, "***\-
F0DC40	"@oe, "***\-
F0DC41	"?oe, "***\-
F0DC42	">oe, "***\-
F0DC43	"=oe, "***\-
F0DC44	"<oe, "***\-
F0DC45	";oe, "***\-
F0DC46	":oe, "***\-
F0DC47	"9oe, "***\-
F0DC48	"8oe, "***\-
F0DC49	"7oe, "***\-
F0DC4A	"6oe, "***\-
F0DC4B	"5oe, "***\-
F0DC4C	"4oe, "***\-
F0DC4D	"3oe, "***\-
F0DC4E	"2oe, "***\-
F0DC4F	"1oe, "***\-
F0DC50	"0oe, "***\-
F0DC51	"/oe, "***\-
F0DC52	".oe, "***\-
F0DC53	"-oe, "***\-
F0DC54	",oe, "***\-
F0DC55	"+oe, "***\-
F0DC56	"*oe, "***\-
F0DC57	")oe, "***\-
F0DC58	"(oe, "***\-
F0DC59	"'oe, "***\-
F0DC5A	"&oe, "***\-
F0DC5B	"%oe, "***\-
F0DC5C	"$oe, "***\-
F0DC5D	"#oe, "***\-
F0DC5E	"lmg&%"***\-
F0DC5F	"yu~a"+**5*
F0DC60	" oe, "***\-
F0DC61	"img&%"***\-
F0DC62	"hmg&%"***\-
F0DC63	"gmg&%"***\-
F0DC64	"fmg&%"***\-
F0DC65	"emg&%"***\-
F0DC66	"dmg&%"***\-
F0DC67	"cmg&%"***\-
F0DC68	"bmg&%"***\-
F0DC69	"amg&%"***\-
F0DC6A	"`mg&%"***\-
F0DC6B	"_mg&%"***\-
F0DC6C	"^mg&%"***\-
F0DC6D	"]mg&%"***\-
F0DC6E	"\mg&%"***\-
F0DC6F	"[mg&%"***\-
F0DC70	"Zmg&%"***\-
F0DC71	"Ymg&%"***\-
F0DC72	"Xmg&%"***\-
F0DC73	"Wmg&%"***\-
F0DC74	"Vmg&%"***\-
F0DC75	"Umg&%"***\-
F0DC76	"Tmg&%"***\-
F0DC77	"oe ,"***9-
F0DC78	"oe ,"***8-
F0DC79	"oe ,"***7-
F0DC7A	"{I~ 3"*+**
F0DC7B	"oe ,"***5-
F0DC7C	"oe ,"***4-
F0DC7D	"oe ,"***3-
F0DC7E	"oe ,"***2-
F0DC7F	"oe ,"***1-
F0DC80	"oe ,"***
F0DC81	"oe ,"***1+
F0DC82	"oe ,"***2+
F0DC83	"oe ,"***3+
F0DC84	"oe ,"***4+
F0DC85	"oe ,"***5+
F0DC86	"oe ,"***6+
F0DC87	"oe ,"***7+
F0DC88	"oe ,"***8+
F0DC89	"oe ,"***9+
F0DC8A	"@mg&%"***\-
F0DC8B	"?mg&%"***\-
F0DC8C	">mg&%"***\-
F0DC8D	"=mg&%"***\-
F0DC8E	"<mg&%"***\-
F0DC8F	";mg&%"***\-
F0DC90	":mg&%"***\-
F0DC91	"9mg&%"***\-
F0DC92	"8mg&%"***\-
F0DC93	"7mg&%"***\-
F0DC94	"6mg&%"***\-
F0DC95	"5mg&%"***\-
F0DC96	"4mg&%"***\-
F0DC97	"3mg&%"***\-
F0DC98	"2mg&%"***\-
F0DC99	"1mg&%"***\-
F0DC9A	"0mg&%"***\-
F0DC9B	"/mg&%"***\-
F0DC9C	".mg&%"***\-
F0DC9D	"-mg&%"***\-
F0DC9E	",mg&%"***\-
F0DC9F	"+mg&%"***\-
F0DCA0	"*mg&%"***\-
F0DCA1	")mg&%"***\-
F0DCA2	"(mg&%"***\-
F0DCA3	"'mg&%"***\-
F0DCA4	"&mg&%"***\-
F0DCA5	"%mg&%"***\-
F0DCA6	"$mg&%"***\-
F0DCA7	"#mg&%"***\-
F0DCA8	"H|C2&"***\-
F0DCA9	"!mg&%"***\-
F0DCAA	" mg&%"***\-
F0DCAB	"E|C2&"***\-
F0DCAC	"D|C2&"***\-
F0DCAD	"C|C2&"***\-
F0DCAE	"B|C2&"***\-
F0DCAF	"A|C2&"***\-
F0DCB0	"@|C2&"***\-
F0DCB1	"?|C2&"***\-
F0DCB2	">|C2&"***\-
F0DCB3	"=|C2&"***\-
F0DCB4	"<|C2&"***\-
F0DCB5	";|C2&"***\-
F0DCB6	":|C2&"***\-
F0DCB7	"9|C2&"***\-
F0DCB8	"8|C2&"***\-
F0DCB9	"7|C2&"***\-
F0DCBA	"6|C2&"***\-
F0DCBB	"5|C2&"***\-
F0DCBC	"4|C2&"***\-
F0DCBD	"3|C2&"***\-
F0DCBE	"2|C2&"***\-
F0DCBF	"1|C2&"***\-
F0DCC0	"0|C2&"***\-
F0DCC1	"mg&%"***9-
F0DCC2	"mg&%"***8-
F0DCC3	"mg&%"***7-
F0DCC4	"mg&%"***6-
F0DCC5	"mg&%"***5-
F0DCC6	"mg&%"***4-
F0DCC7	"mg&%"***3-
F0DCC8	"mg&%"***2-
F0DCC9	"mg&%"***1-
F0DCCA	"mg&%"***
F0DCCB	"mg&%"***1+
F0DCCC	"mg&%"***2+
F0DCCD	"mg&%"***3+
F0DCCE	"mg&%"***4+
F0DCCF	"mg&%"***5+
F0DCD0	"mg&%"***6+
F0DCD1	"mg&%"***7+
F0DCD2	"mg&%"***8+
F0DCD3	"mg&%"***9+
F0DCD4	"*z;3+"***\-
F0DCD5	")z;3+"***\-
F0DCD6	"(z;3+"***\-
F0DCD7	"'z;3+"***\-
F0DCD8	"&z;3+"***\-
F0DCD9	"%z;3+"***\-
F0DCDA	"$z;3+"***\-
F0DCDB	"#z;3+"***\-
F0DCDC	"d~W- "***\-
F0DCDD	"!z;3+"***\-
F0DCDE	" z;3+"***\-
F0DCDF	"a~W- "***\-
F0DCE0	"`~W- "***\-
F0DCE1	"A/~GG"*+**
F0DCE2	"^~W- "***\-
F0DCE3	"]~W- "***\-
F0DCE4	"\~W- "***\-
F0DCE5	"[~W- "***\-
F0DCE6	"Z~W- "***\-
F0DCE7	"|C2&"***9-
F0DCE8	"|C2&"***8-
F0DCE9	"|C2&"***7-
F0DCEA	"|C2&"***6-
F0DCEB	"|C2&"***5-
F0DCEC	"|C2&"***4-
F0DCED	"|C2&"***3-
F0DCEE	"|C2&"***2-
F0DCEF	"oE~-+"*+**
F0DCF0	"|C2&"***
F0DCF1	"|C2&"***1+
F0DCF2	"|C2&"***2+
F0DCF3	"|C2&"***3+
F0DCF4	"|C2&"***4+
F0DCF5	"z;3+"***9-
F0DCF6	"z;3+"***8-
F0DCF7	"z;3+"***7-
F0DCF8	"z;3+"***6-
F0DCF9	"z;3+"***5-
F0DCFA	"z;3+"***4-
F0DCFB	"z;3+"***3-
F0DCFC	"z;3+"***2-
F0DCFD	"z;3+"***1-
F0DCFE	"z;3+"***
F0DCFF	"z;3+"***1+
F0DD00	"z;3+"***2+
F0DD01	"G?~S)"*+**
F0DD02	"z;3+"***4+
F0DD03	"z;3+"***5+
F0DD04	"z;3+"***6+
F0DD05	"z;3+"***7+
F0DD06	"z;3+"***8+
F0DD07	"z;3+"***9+
F0DD08	"8~W- "***\-
F0DD09	"7~W- "***\-
F0DD0A	"~xt"**6-9*
F0DD0B	"5~W- "***\-
F0DD0C	"4~W- "***\-
F0DD0D	"3~W- "***\-
F0DD0E	"2~W- "***\-
F0DD0F	"1~W- "***\-
F0DD10	"0~W- "***\-
F0DD11	"/~W- "***\-
F0DD12	".~W- "***\-
F0DD13	"~xt"**5-9*
F0DD14	",~W- "***\-
F0DD15	"+~W- "***\-
F0DD16	"*~W- "***\-
F0DD17	")~W- "***\-
F0DD18	"(~W- "***\-
F0DD19	"'~W- "***\-
F0DD1A	"&~W- "***\-
F0DD1B	"%~W- "***\-
F0DD1C	"~xt"**4-9*
F0DD1D	"#~W- "***\-
F0DD1E	" z;3+"***+
F0DD1F	"!~W- "***\-
F0DD20	" ~W- "***\-
F0DD21	"#z;3+"***+
F0DD22	"$z;3+"***+
F0DD23	"%z;3+"***+
F0DD24	"&z;3+"***+
F0DD25	"~xt"**3-9*
F0DD26	"(z;3+"***+
F0DD27	")z;3+"***+
F0DD28	"*z;3+"***+
F0DD29	"+z;3+"***+
F0DD2A	",z;3+"***+
F0DD2B	"-z;3+"***+
F0DD2C	".z;3+"***+
F0DD2D	"/z;3+"***+
F0DD2E	"~xt"**2-9*
F0DD2F	"1z;3+"***+
F0DD30	"2z;3+"***+
F0DD31	"gU~+'"*+**
F0DD32	"4z;3+"***+
F0DD33	"5z;3+"***+
F0DD34	"6z;3+"***+
F0DD35	"7z;3+"***+
F0DD36	"8z;3+"***+
F0DD37	"~xt"**1-9*
F0DD38	"~W- "***8-
F0DD39	"~W- "***7-
F0DD3A	"~W- "***6-
F0DD3B	"~W- "***5-
F0DD3C	"~W- "***4-
F0DD3D	"~W- "***3-
F0DD3E	"~W- "***2-
F0DD3F	"~W- "***1-
F0DD40	"~xt"**9*
F0DD41	"~W- "***1+
F0DD42	"~W- "***2+
F0DD43	"~W- "***3+
F0DD44	"~W- "***4+
F0DD45	"~W- "***5+
F0DD46	"~W- "***6+
F0DD47	"~W- "***7+
F0DD48	"~W- "***8+
F0DD49	"~xt"**1+9*
F0DD4A	"Lz;3+"***+
F0DD4B	"Mz;3+"***+
F0DD4C	"Nz;3+"***+
F0DD4D	"Oz;3+"***+
F0DD4E	"Pz;3+"***+
F0DD4F	"Qz;3+"***+
F0DD50	"Rz;3+"***+
F0DD51	"y~;//"**+*
F0DD52	"~xt"**2+9*
F0DD53	"Uz;3+"***+
F0DD54	"Vz;3+"***+
F0DD55	"Wz;3+"***+
F0DD56	"Xz;3+"***+
F0DD57	"Yz;3+"***+
F0DD58	"Zz;3+"***+
F0DD59	"[z;3+"***+
F0DD5A	"\z;3+"***+
F0DD5B	"~xt"**3+9*
F0DD5C	"^z;3+"***+
F0DD5D	"_z;3+"***+
F0DD5E	"`z;3+"***+
F0DD5F	"az;3+"***+
F0DD60	" ~W- "***+
F0DD61	"!~W- "***+
F0DD62	"dz;3+"***+
F0DD63	"#~W- "***+
F0DD64	"~xt"**4+9*
F0DD65	"%~W- "***+
F0DD66	"&~W- "***+
F0DD67	"'~W- "***+
F0DD68	"(~W- "***+
F0DD69	")~W- "***+
F0DD6A	"*~W- "***+
F0DD6B	"+~W- "***+
F0DD6C	",~W- "***+
F0DD6D	"~xt"**5+9*
F0DD6E	".~W- "***+
F0DD6F	"/~W- "***+
F0DD70	"0~W- "***+
F0DD71	"1~W- "***+
F0DD72	"2~W- "***+
F0DD73	"3~W- "***+
F0DD74	"4~W- "***+
F0DD75	"5~W- "***+
F0DD76	"~xt"**6+9*
F0DD77	"7~W- "***+
F0DD78	"8~W- "***+
F0DD79	"9~W- "***+
F0DD7A	":~W- "***+
F0DD7B	";~W- "***+
F0DD7C	"<~W- "***+
F0DD7D	"=~W- "***+
F0DD7E	">~W- "***+
F0DD7F	"~xt"**7+9*
F0DD80	"}w333"***\-
F0DD81	"|w333"***\-
F0DD82	"{w333"***\-
F0DD83	"zw333"***\-
F0DD84	"yw333"***\-
F0DD85	"xw333"***\-
F0DD86	"ww333"***\-
F0DD87	"vw333"***\-
F0DD88	"~xt"**8+9*
F0DD89	"tw333"***\-
F0DD8A	"sw333"***\-
F0DD8B	"rw333"***\-
F0DD8C	"qw333"***\-
F0DD8D	"pw333"***\-
F0DD8E	"ow333"***\-
F0DD8F	"nw333"***\-
F0DD90	"mw333"***\-
F0DD91	"Q5~C5"*+**
F0DD92	"kw333"***\-
F0DD93	"jw333"***\-
F0DD94	"iw333"***\-
F0DD95	"hw333"***\-
F0DD96	"gw333"***\-
F0DD97	"fw333"***\-
F0DD98	"ew333"***\-
F0DD99	"dw333"***\-
F0DD9A	"cw333"***\-
F0DD9B	"bw333"***\-
F0DD9C	"aw333"***\-
F0DD9D	"`w333"***\-
F0DD9E	"_w333"***\-
F0DD9F	"^w333"***\-
F0DDA0	"]w333"***\-
F0DDA1	"\w333"***\-
F0DDA2	"[w333"***\-
F0DDA3	"Zw333"***\-
F0DDA4	"Yw333"***\-
F0DDA5	"Xw333"***\-
F0DDA6	"Ww333"***\-
F0DDA7	"Vw333"***\-
F0DDA8	"Uw333"***\-
F0DDA9	"Tw333"***\-
F0DDAA	"Sw333"***\-
F0DDAB	"Rw333"***\-
F0DDAC	"Qw333"***\-
F0DDAD	"Pw333"***\-
F0DDAE	"Ow333"***\-
F0DDAF	"Nw333"***\-
F0DDB0	"Mw333"***\-
F0DDB1	"Lw333"***\-
F0DDB2	"Kw333"***\-
F0DDB3	"Jw333"***\-
F0DDB4	"Iw333"***\-
F0DDB5	"Hw333"***\-
F0DDB6	"Gw333"***\-
F0DDB7	"Fw333"***\-
F0DDB8	"Ew333"***\-
F0DDB9	"Dw333"***\-
F0DDBA	"Cw333"***\-
F0DDBB	"Bw333"***\-
F0DDBC	"Aw333"***\-
F0DDBD	"@w333"***\-
F0DDBE	"?w333"***\-
F0DDBF	">w333"***\-
F0DDC0	"=w333"***\-
F0DDC1	"<w333"***\-
F0DDC2	";w333"***\-
F0DDC3	":w333"***\-
F0DDC4	"9w333"***\-
F0DDC5	"8w333"***\-
F0DDC6	"7w333"***\-
F0DDC7	"6w333"***\-
F0DDC8	"5w333"***\-
F0DDC9	"4w333"***\-
F0DDCA	"3w333"***\-
F0DDCB	"2w333"***\-
F0DDCC	"1w333"***\-
F0DDCD	"0w333"***\-
F0DDCE	"/w333"***\-
F0DDCF	".w333"***\-
F0DDD0	"-w333"***\-
F0DDD1	",w333"***\-
F0DDD2	"+w333"***\-
F0DDD3	"*w333"***\-
F0DDD4	")w333"***\-
F0DDD5	"(w333"***\-
F0DDD6	"'w333"***\-
F0DDD7	"&w333"***\-
F0DDD8	"%w333"***\-
F0DDD9	"$w333"***\-
F0DDDA	"#w333"***\-
F0DDDB	"UjI3("***\-
F0DDDC	"!w333"***\-
F0DDDD	" w333"***\-
F0DDDE	"RjI3("***\-
F0DDDF	"QjI3("***\-
F0DDE0	"PjI3("***\-
F0DDE1	"OjI3("***\-
F0DDE2	"NjI3("***\-
F0DDE3	"MjI3("***\-
F0DDE4	"LjI3("***\-
F0DDE5	"KjI3("***\-
F0DDE6	"JjI3("***\-
F0DDE7	"IjI3("***\-
F0DDE8	"HjI3("***\-
F0DDE9	"GjI3("***\-
F0DDEA	"FjI3("***\-
F0DDEB	"{!~G5"*+**
F0DDEC	"DjI3("***\-
F0DDED	"CjI3("***\-
F0DDEE	"BjI3("***\-
F0DDEF	"AjI3("***\-
F0DDF0	"@jI3("***\-
F0DDF1	"?jI3("***\-
F0DDF2	">jI3("***\-
F0DDF3	"=jI3("***\-
F0DDF4	"w333"***9-
F0DDF5	"w333"***8-
F0DDF6	"w333"***7-
F0DDF7	"w333"***6-
F0DDF8	"w333"***5-
F0DDF9	"w333"***4-
F0DDFA	"w333"***3-
F0DDFB	"w333"***2-
F0DDFC	"w333"***1-
F0DDFD	"w333"***
F0DDFE	"w333"***1+
F0DDFF	"w333"***2+
F0DE00	"`V~/&"*+**
F0DE01	"w333"***4+
F0DE02	"w333"***5+
F0DE03	"w333"***6+
F0DE04	"w333"***7+
F0DE05	"w333"***8+
F0DE06	"w333"***9+
F0DE07	")jI3("***\-
F0DE08	"(jI3("***\-
F0DE09	"'jI3("***\-
F0DE0A	"&jI3("***\-
F0DE0B	"%jI3("***\-
F0DE0C	"$jI3("***\-
F0DE0D	"#jI3("***\-
F0DE0E	"XgY*)"***\-
F0DE0F	"!jI3("***\-
F0DE10	" jI3("***\-
F0DE11	"UgY*)"***\-
F0DE12	"TgY*)"***\-
F0DE13	"SgY*)"***\-
F0DE14	"RgY*)"***\-
F0DE15	"QgY*)"***\-
F0DE16	"PgY*)"***\-
F0DE17	"OgY*)"***\-
F0DE18	"NgY*)"***\-
F0DE19	"MgY*)"***\-
F0DE1A	"LgY*)"***\-
F0DE1B	"KgY*)"***\-
F0DE1C	"JgY*)"***\-
F0DE1D	"IgY*)"***\-
F0DE1E	"HgY*)"***\-
F0DE1F	"GgY*)"***\-
F0DE20	"FgY*)"***\-
F0DE21	"EgY*)"***\-
F0DE22	"DgY*)"***\-
F0DE23	"CgY*)"***\-
F0DE24	"BgY*)"***\-
F0DE25	"AgY*)"***\-
F0DE26	"@gY*)"***\-
F0DE27	"jI3("***9-
F0DE28	"jI3("***8-
F0DE29	"jI3("***7-
F0DE2A	"jI3("***6-
F0DE2B	"jI3("***5-
F0DE2C	"jI3("***4-
F0DE2D	"jI3("***3-
F0DE2E	"jI3("***2-
F0DE2F	"jI3("***1-
F0DE30	"jI3("***
F0DE31	"jI3("***1+
F0DE32	"jI3("***2+
F0DE33	"jI3("***3+
F0DE34	"jI3("***4+
F0DE35	"jI3("***5+
F0DE36	"jI3("***6+
F0DE37	"jI3("***7+
F0DE38	"jI3("***8+
F0DE39	"jI3("***9+
F0DE3A	",gY*)"***\-
F0DE3B	"+gY*)"***\-
F0DE3C	"*gY*)"***\-
F0DE3D	")gY*)"***\-
F0DE3E	"(gY*)"***\-
F0DE3F	"'gY*)"***\-
F0DE40	"&gY*)"***\-
F0DE41	"%gY*)"***\-
F0DE42	"$gY*)"***\-
F0DE43	"#gY*)"***\-
F0DE44	"Gw333"***+
F0DE45	"!gY*)"***\-
F0DE46	" gY*)"***\-
F0DE47	"Jw333"***+
F0DE48	"\~r /"**+*
F0DE49	"Lw333"***+
F0DE4A	"Mw333"***+
F0DE4B	"Nw333"***+
F0DE4C	"Ow333"***+
F0DE4D	"Pw333"***+
F0DE4E	"Qw333"***+
F0DE4F	"Rw333"***+
F0DE50	" jI3("***+
F0DE51	"!jI3("***+
F0DE52	"Uw333"***+
F0DE53	"#jI3("***+
F0DE54	"$jI3("***+
F0DE55	"%jI3("***+
F0DE56	"&jI3("***+
F0DE57	"'jI3("***+
F0DE58	"(jI3("***+
F0DE59	")jI3("***+
F0DE5A	"*jI3("***+
F0DE5B	"+jI3("***+
F0DE5C	",jI3("***+
F0DE5D	"gY*)"***9-
F0DE5E	"gY*)"***8-
F0DE5F	"gY*)"***7-
F0DE60	"gY*)"***6-
F0DE61	"gY*)"***5-
F0DE62	"gY*)"***4-
F0DE63	"gY*)"***3-
F0DE64	"gY*)"***2-
F0DE65	"gY*)"***1-
F0DE66	"gY*)"***
F0DE67	"gY*)"***1+
F0DE68	"gY*)"***2+
F0DE69	"gY*)"***3+
F0DE6A	"gY*)"***4+
F0DE6B	"gY*)"***5+
F0DE6C	"zr~e"+**5*
F0DE6D	"gY*)"***7+
F0DE6E	"gY*)"***8+
F0DE6F	"gY*)"***9+
F0DE70	"@jI3("***+
F0DE71	"AjI3("***+
F0DE72	"BjI3("***+
F0DE73	"CjI3("***+
F0DE74	"DjI3("***+
F0DE75	"EjI3("***+
F0DE76	"FjI3("***+
F0DE77	"GjI3("***+
F0DE78	"HjI3("***+
F0DE79	"IjI3("***+
F0DE7A	"JjI3("***+
F0DE7B	"KjI3("***+
F0DE7C	"LjI3("***+
F0DE7D	"MjI3("***+
F0DE7E	"NjI3("***+
F0DE7F	"OjI3("***+
F0DE80	"PjI3("***+
F0DE81	"QjI3("***+
F0DE82	"C~t:#"**+*
F0DE83	"SjI3("***+
F0DE84	"TjI3("***+
F0DE85	"UjI3("***+
F0DE86	" gY*)"***+
F0DE87	"!gY*)"***+
F0DE88	"XjI3("***+
F0DE89	"#gY*)"***+
F0DE8A	"$gY*)"***+
F0DE8B	"%gY*)"***+
F0DE8C	"&gY*)"***+
F0DE8D	"'gY*)"***+
F0DE8E	"(gY*)"***+
F0DE8F	")gY*)"***+
F0DE90	"*gY*)"***+
F0DE91	"+gY*)"***+
F0DE92	",gY*)"***+
F0DE93	"-gY*)"***+
F0DE94	".gY*)"***+
F0DE95	"/gY*)"***+
F0DE96	"fO~/'"*+**
F0DE97	"1gY*)"***+
F0DE98	"2gY*)"***+
F0DE99	"3gY*)"***+
