F99800	"pp~%"+**8*
F99B8C	"txG< "***\-
F99B8D	"sxG< "***\-
F99B8E	"rxG< "***\-
F99B8F	"qxG< "***\-
F99B90	"pxG< "***\-
F99B91	"oxG< "***\-
F99B92	"nxG< "***\-
F99B93	"mxG< "***\-
F99B94	"o~a.!"**+*
F99B95	"O~w/%"**+*
F99B96	"jxG< "***\-
F99B97	"ixG< "***\-
F99B98	"hxG< "***\-
F99B99	"gxG< "***\-
F99B9A	"fxG< "***\-
F99B9B	"exG< "***\-
F99B9C	"dxG< "***\-
F99B9D	"3~}9-"**+*
F99B9E	"bxG< "***\-
F99B9F	"axG< "***\-
F99BA0	"`S~/)"*+**
F99BA1	"_xG< "***\-
F99BA2	"^xG< "***\-
F99BA3	"]xG< "***\-
F99BA4	"\xG< "***\-
F99BA5	"[xG< "***\-
F99BA6	"ZxG< "***\-
F99BA7	"YxG< "***\-
F99BA8	"XxG< "***\-
F99BA9	"WxG< "***\-
F99BAA	"VxG< "***\-
F99BAB	"UxG< "***\-
F99BAC	"TxG< "***\-
F99BAD	"SxG< "***\-
F99BAE	"RxG< "***\-
F99BAF	"QxG< "***\-
F99BB0	"PxG< "***\-
F99BB1	"OxG< "***\-
F99BB2	"NxG< "***\-
F99BB3	"MxG< "***\-
F99BB4	"LxG< "***\-
F99BB5	"KxG< "***\-
F99BB6	"JxG< "***\-
F99BB7	"IxG< "***\-
F99BB8	"HxG< "***\-
F99BB9	"GxG< "***\-
F99BBA	"FxG< "***\-
F99BBB	"ExG< "***\-
F99BBC	"DxG< "***\-
F99BBD	"CxG< "***\-
F99BBE	"BxG< "***\-
F99BBF	"AxG< "***\-
F99BC0	"@xG< "***\-
F99BC1	"?xG< "***\-
F99BC2	">xG< "***\-
F99BC3	"=xG< "***\-
F99BC4	"<xG< "***\-
F99BC5	";xG< "***\-
F99BC6	":xG< "***\-
F99BC7	"9xG< "***\-
F99BC8	"8xG< "***\-
F99BC9	"7xG< "***\-
F99BCA	"6xG< "***\-
F99BCB	"5xG< "***\-
F99BCC	"4xG< "***\-
F99BCD	"3xG< "***\-
F99BCE	"2xG< "***\-
F99BCF	"1xG< "***\-
F99BD0	"0xG< "***\-
F99BD1	"/xG< "***\-
F99BD2	".xG< "***\-
F99BD3	"uu~q"+**5*
F99BD4	"b~b.%"**+*
F99BD5	"+xG< "***\-
F99BD6	"*xG< "***\-
F99BD7	")xG< "***\-
F99BD8	"(xG< "***\-
F99BD9	"'xG< "***\-
F99BDA	"&xG< "***\-
F99BDB	"%xG< "***\-
F99BDC	"$xG< "***\-
F99BDD	"#xG< "***\-
F99BDE	"+xG< "***\-9+
F99BDF	"!xG< "***\-
F99BE0	" xG< "***\-
F99BE1	"(xG< "***\-9+
F99BE2	"z~{~["+*+*5*
F99BE3	"&xG< "***\-9+
F99BE4	"G2$ "***7-4*
F99BE5	"uA~q"+**2+9*
F99BE6	"#xG< "***\-9+
F99BE7	"uu~q"+**4+5*
F99BE8	"kbA"**9+8*3*
F99BE9	" xG< "***\-9+
F99BEA	"c>;4+"***\-2*
F99BEB	"KG  "***7-3*
F99BEC	"x`G"**1-5*4*
F99BED	"E~l~/,"*+*+*1-
F99BEE	"E~l~/,"*+*+*
F99BEF	"xG< "***9-8-
F99BF0	"xxG"**1-8*2*
F99BF1	"uu~q"+**6+5*
F99BF2	"xG< "***9-5-
F99BF3	"S~m~))"*+*+*
F99BF4	"5/!~I"+***9-
F99BF5	"5/!~I"+***8-
F99BF6	"5/!~I"+***7-
F99BF7	"xG< "***9-
F99BF8	"xG< "***8-
F99BF9	"xG< "***7-
F99BFA	"xG< "***6-
F99BFB	"xG< "***5-
F99BFC	"xG< "***4-
F99BFD	"5/!~I"+***
F99BFE	"xG< "***2-
F99BFF	"xG< "***1-
F99C00	"xG< "***
F99C01	"xG< "***1+
F99C02	"xG< "***2+
F99C03	"xG< "***3+
F99C04	"xG< "***4+
F99C05	"xG< "***5+
F99C06	"xG< "***6+
F99C07	"xG< "***7+
F99C08	"xG< "***8+
F99C09	"xG< "***9+
F99C0A	"~@&"*+:*2/5*
F99C0B	"U4~A7"*+**9-
F99C0C	"U4~A7"*+**8-
F99C0D	"U4~A7"*+**7-
F99C0E	"U4~A7"*+**6-
F99C0F	"U4~A7"*+**5-
F99C10	"U4~A7"*+**4-
F99C11	"U4~A7"*+**3-
F99C12	"~o~a.!"**+*+
F99C13	"U4~A7"*+**1-
F99C14	"U4~A7"*+**
F99C15	"U4~A7"*+**1+
F99C16	"U4~A7"*+**2+
F99C17	"U4~A7"*+**3+
F99C18	"U4~A7"*+**4+
F99C19	"U4~A7"*+**5+
F99C1A	"U4~A7"*+**6+
F99C1B	"~3~}9-"**+*+
F99C1C	"U4~A7"*+**8+
F99C1D	"U4~A7"*+**9+
F99C1E	"~YD53"***\-
F99C1F	"}YD53"***\-
F99C20	"|YD53"***\-
F99C21	"{YD53"***\-
F99C22	"zYD53"***\-
F99C23	"yYD53"***\-
F99C24	"xYD53"***\-
F99C25	"wYD53"***\-
F99C26	"vYD53"***\-
F99C27	"uYD53"***\-
F99C28	"tYD53"***\-
F99C29	"sYD53"***\-
F99C2A	"rYD53"***\-
F99C2B	"qYD53"***\-
F99C2C	"^~d/%"**+*
F99C2D	"oYD53"***\-
F99C2E	"nYD53"***\-
F99C2F	"mYD53"***\-
F99C30	"lYD53"***\-
F99C31	"kYD53"***\-
F99C32	"jYD53"***\-
F99C33	"iYD53"***\-
F99C34	"hYD53"***\-
F99C35	"gYD53"***\-
F99C36	"fYD53"***\-
F99C37	"eYD53"***\-
F99C38	"dYD53"***\-
F99C39	"cYD53"***\-
F99C3A	"bYD53"***\-
F99C3B	"aYD53"***\-
F99C3C	"`YD53"***\-
F99C3D	"_YD53"***\-
F99C3E	"^YD53"***\-
F99C3F	"]YD53"***\-
F99C40	"\YD53"***\-
F99C41	"[YD53"***\-
F99C42	"ZYD53"***\-
F99C43	"YYD53"***\-
F99C44	"XYD53"***\-
F99C45	"WYD53"***\-
F99C46	"VYD53"***\-
F99C47	"UYD53"***\-
F99C48	"TYD53"***\-
F99C49	"SYD53"***\-
F99C4A	"RYD53"***\-
F99C4B	"QYD53"***\-
F99C4C	"PYD53"***\-
F99C4D	"OYD53"***\-
F99C4E	"NYD53"***\-
F99C4F	"MYD53"***\-
F99C50	"LYD53"***\-
F99C51	"KYD53"***\-
F99C52	"JYD53"***\-
F99C53	"IYD53"***\-
F99C54	"HYD53"***\-
F99C55	"GYD53"***\-
F99C56	"FYD53"***\-
F99C57	"EYD53"***\-
F99C58	"DYD53"***\-
F99C59	"CYD53"***\-
F99C5A	"BYD53"***\-
F99C5B	"AYD53"***\-
F99C5C	"@YD53"***\-
F99C5D	"?YD53"***\-
F99C5E	">YD53"***\-
F99C5F	"=YD53"***\-
F99C60	"<YD53"***\-
F99C61	";YD53"***\-
F99C62	":YD53"***\-
F99C63	"9YD53"***\-
F99C64	"8YD53"***\-
F99C65	"7YD53"***\-
F99C66	"6YD53"***\-
F99C67	"5YD53"***\-
F99C68	"4YD53"***\-
F99C69	"3YD53"***\-
F99C6A	"2YD53"***\-
F99C6B	"1YD53"***\-
F99C6C	"0YD53"***\-
F99C6D	"/YD53"***\-
F99C6E	".YD53"***\-
F99C6F	"-YD53"***\-
F99C70	",YD53"***\-
F99C71	"+YD53"***\-
F99C72	"*YD53"***\-
F99C73	")YD53"***\-
F99C74	"(YD53"***\-
F99C75	"'YD53"***\-
F99C76	"&YD53"***\-
F99C77	"%YD53"***\-
F99C78	"$YD53"***\-
F99C79	"#YD53"***\-
F99C7A	"6|;4+"***\-
F99C7B	"!YD53"***\-
F99C7C	" YD53"***\-
F99C7D	"3|;4+"***\-
F99C7E	"2|;4+"***\-
F99C7F	"1|;4+"***\-
F99C80	"0|;4+"***\-
F99C81	"/|;4+"***\-
F99C82	".|;4+"***\-
F99C83	"-|;4+"***\-
F99C84	",|;4+"***\-
F99C85	"+|;4+"***\-
F99C86	"*|;4+"***\-
F99C87	")|;4+"***\-
F99C88	"(|;4+"***\-
F99C89	"'|;4+"***\-
F99C8A	"^~[1'"**+*
F99C8B	"%|;4+"***\-
F99C8C	"$|;4+"***\-
F99C8D	"#|;4+"***\-
F99C8E	"xja+%"***\-
F99C8F	"!|;4+"***\-
F99C90	" |;4+"***\-
F99C91	"uja+%"***\-
F99C92	"tja+%"***\-
F99C93	"YD53"***9-
F99C94	"YD53"***8-
F99C95	"YD53"***7-
F99C96	"YD53"***6-
F99C97	"YD53"***5-
F99C98	"YD53"***4-
F99C99	"S=~E-"*+**
F99C9A	"YD53"***2-
F99C9B	"YD53"***1-
F99C9C	"YD53"***
F99C9D	"YD53"***1+
F99C9E	"q~q ("**+*
F99C9F	"YD53"***3+
F99CA0	"YD53"***4+
F99CA1	"YD53"***5+
F99CA2	"YD53"***6+
F99CA3	"YD53"***7+
F99CA4	"YD53"***8+
F99CA5	"YD53"***9+
F99CA6	"e.~a#"*+**
F99CA7	"|;4+"***9-
F99CA8	"|;4+"***8-
F99CA9	"|;4+"***7-
F99CAA	"|;4+"***6-
F99CAB	"|;4+"***5-
F99CAC	"|;4+"***4-
F99CAD	"|;4+"***3-
F99CAE	"|;4+"***2-
F99CAF	"|;4+"***1-
F99CB0	"|;4+"***
F99CB1	"|;4+"***1+
F99CB2	"|;4+"***2+
F99CB3	"|;4+"***3+
F99CB4	"|;4+"***4+
F99CB5	"|;4+"***5+
F99CB6	"|;4+"***6+
F99CB7	"|;4+"***7+
F99CB8	"|;4+"***8+
F99CB9	"|;4+"***9+
F99CBA	"C~|0)"**+*
F99CBB	"Kja+%"***\-
F99CBC	"Jja+%"***\-
F99CBD	"Ija+%"***\-
F99CBE	"Hja+%"***\-
F99CBF	"Gja+%"***\-
F99CC0	"Fja+%"***\-
F99CC1	"Eja+%"***\-
F99CC2	"Dja+%"***\-
F99CC3	"Cja+%"***\-
F99CC4	"Bja+%"***\-
F99CC5	"Aja+%"***\-
F99CC6	"@ja+%"***\-
F99CC7	"?ja+%"***\-
F99CC8	">ja+%"***\-
F99CC9	"=ja+%"***\-
F99CCA	"<ja+%"***\-
F99CCB	";ja+%"***\-
F99CCC	":ja+%"***\-
F99CCD	"9ja+%"***\-
F99CCE	"8ja+%"***\-
F99CCF	"7ja+%"***\-
F99CD0	"6ja+%"***\-
F99CD1	"5ja+%"***\-
F99CD2	"4ja+%"***\-
F99CD3	"3ja+%"***\-
F99CD4	"2ja+%"***\-
F99CD5	"1ja+%"***\-
F99CD6	"0ja+%"***\-
F99CD7	"/ja+%"***\-
F99CD8	".ja+%"***\-
F99CD9	"-ja+%"***\-
F99CDA	",ja+%"***\-
F99CDB	"+ja+%"***\-
F99CDC	"*ja+%"***\-
F99CDD	")ja+%"***\-
F99CDE	"(ja+%"***\-
F99CDF	"'ja+%"***\-
F99CE0	"&ja+%"***\-
F99CE1	"}oc "+**9*
F99CE2	"$ja+%"***\-
F99CE3	"#ja+%"***\-
F99CE4	"W_995"***\-
F99CE5	"!ja+%"***\-
F99CE6	" ja+%"***\-
F99CE7	"T_995"***\-
F99CE8	"S_995"***\-
F99CE9	"R_995"***\-
F99CEA	"Q_995"***\-
F99CEB	"P_995"***\-
F99CEC	"O_995"***\-
F99CED	"N_995"***\-
F99CEE	"M_995"***\-
F99CEF	"L_995"***\-
F99CF0	"K_995"***\-
F99CF1	"J_995"***\-
F99CF2	"I_995"***\-
F99CF3	"I?~I/"*+**
F99CF4	"G_995"***\-
F99CF5	"F_995"***\-
F99CF6	"E_995"***\-
F99CF7	"D_995"***\-
F99CF8	"C_995"***\-
F99CF9	"B_995"***\-
F99CFA	"A_995"***\-
F99CFB	"@_995"***\-
F99CFC	"?_995"***\-
F99CFD	"ja+%"***9-
F99CFE	"ja+%"***8-
F99CFF	"ja+%"***7-
F99D00	"ja+%"***6-
F99D01	"ja+%"***5-
F99D02	"ja+%"***4-
F99D03	"ja+%"***3-
F99D04	"ja+%"***2-
F99D05	"ja+%"***1-
F99D06	"ja+%"***
F99D07	"ja+%"***1+
F99D08	"ja+%"***2+
F99D09	"ja+%"***3+
F99D0A	"ja+%"***4+
F99D0B	"ja+%"***5+
F99D0C	"ja+%"***6+
F99D0D	"ja+%"***7+
F99D0E	"ja+%"***8+
F99D0F	"ja+%"***9+
F99D10	"+_995"***\-
F99D11	"*_995"***\-
F99D12	")_995"***\-
F99D13	"(_995"***\-
F99D14	"'_995"***\-
F99D15	"&_995"***\-
F99D16	"%_995"***\-
F99D17	"Q/~a+"*+**
F99D18	"#_995"***\-
F99D19	"'mFC "***\-
F99D1A	"!_995"***\-
F99D1B	" _995"***\-
F99D1C	"$mFC "***\-
F99D1D	"#mFC "***\-
F99D1E	"Jlf-!"***\-
F99D1F	"!mFC "***\-
F99D20	" mFC "***\-
F99D21	"Glf-!"***\-
F99D22	"Flf-!"***\-
F99D23	"Elf-!"***\-
F99D24	"Dlf-!"***\-
F99D25	"Clf-!"***\-
F99D26	"Blf-!"***\-
F99D27	"Alf-!"***\-
F99D28	"@lf-!"***\-
F99D29	"?lf-!"***\-
F99D2A	">lf-!"***\-
F99D2B	"=lf-!"***\-
F99D2C	"<lf-!"***\-
F99D2D	";lf-!"***\-
F99D2E	":lf-!"***\-
F99D2F	"9lf-!"***\-
F99D30	"8lf-!"***\-
F99D31	"7lf-!"***\-
F99D32	"_995"***9-
F99D33	"_995"***8-
F99D34	"_995"***7-
F99D35	"_995"***6-
F99D36	"_995"***5-
F99D37	"_995"***4-
F99D38	"_995"***3-
F99D39	"_995"***2-
F99D3A	"_995"***1-
F99D3B	"_995"***
F99D3C	"_995"***1+
F99D3D	"_995"***2+
F99D3E	"_995"***3+
F99D3F	"_995"***4+
F99D40	"mFC "***
F99D41	"_995"***6+
F99D42	"_995"***7+
F99D43	"_995"***8+
F99D44	"_995"***9+
F99D45	"mFC "***5+
F99D46	"mFC "***6+
F99D47	"mFC "***7+
F99D48	"mFC "***8+
F99D49	"mFC "***9+
F99D4A	"6tq' "***\-
F99D4B	"5tq' "***\-
F99D4C	"4tq' "***\-
F99D4D	"3tq' "***\-
F99D4E	"2tq' "***\-
F99D4F	"1tq' "***\-
F99D50	"zow "+**8*
F99D51	"/tq' "***\-
F99D52	".tq' "***\-
F99D53	"-tq' "***\-
F99D54	",tq' "***\-
F99D55	"+tq' "***\-
F99D56	"*tq' "***\-
F99D57	")tq' "***\-
F99D58	"(tq' "***\-
F99D59	"'tq' "***\-
F99D5A	"&tq' "***\-
F99D5B	"%tq' "***\-
F99D5C	"bV~7!"*+**
F99D5D	"#tq' "***\-
F99D5E	"#_995"***+
F99D5F	"lf-!"***9-
F99D60	"lf-!"***8-
F99D61	"lf-!"***7-
F99D62	"lf-!"***6-
F99D63	"lf-!"***5-
F99D64	"lf-!"***4-
F99D65	"lf-!"***3-
F99D66	"lf-!"***2-
F99D67	"lf-!"***1-
F99D68	"lf-!"***
F99D69	"lf-!"***1+
F99D6A	"lf-!"***2+
F99D6B	"lf-!"***3+
F99D6C	"lf-!"***4+
F99D6D	"lf-!"***5+
F99D6E	"lf-!"***6+
F99D6F	"lf-!"***7+
F99D70	"je~A"+**8*
F99D71	"lf-!"***9+
F99D72	"2mFC "***+
F99D73	"3mFC "***+
F99D74	"4mFC "***+
F99D75	"5mFC "***+
F99D76	"6mFC "***+
F99D77	"tq '"***9-
F99D78	"tq '"***8-
F99D79	"tq '"***7-
F99D7A	"tq '"***6-
F99D7B	"tq '"***5-
F99D7C	"tq '"***4-
F99D7D	"tq '"***3-
F99D7E	"tq '"***2-
F99D7F	"tq '"***1-
F99D80	"tq '"***
F99D81	"tq '"***1+
F99D82	"tq '"***2+
F99D83	"tq '"***3+
F99D84	"~ja+%"***+
F99D85	"tq '"***5+
F99D86	"tq '"***6+
F99D87	"tq '"***7+
F99D88	"tq '"***8+
F99D89	"tq '"***9+
F99D8A	"JmFC "***+
F99D8B	"#lf-!"***+
F99D8C	"\E~9+"*+**
F99D8D	"%lf-!"***+
F99D8E	"&lf-!"***+
F99D8F	"'lf-!"***+
F99D90	"(lf-!"***+
F99D91	")lf-!"***+
F99D92	"kS~4!"*+**
F99D93	"+lf-!"***+
F99D94	",lf-!"***+
F99D95	"-lf-!"***+
F99D96	".lf-!"***+
F99D97	"/lf-!"***+
F99D98	"0lf-!"***+
F99D99	"1lf-!"***+
F99D9A	"2lf-!"***+
F99D9B	"3lf-!"***+
F99D9C	"4lf-!"***+
F99D9D	"5lf-!"***+
F99D9E	"6lf-!"***+
F99D9F	"7lf-!"***+
F99DA0	" tq' "***+
F99DA1	"!tq' "***+
F99DA2	":lf-!"***+
F99DA3	"#tq' "***+
F99DA4	"$tq' "***+
F99DA5	"%tq' "***+
F99DA6	"&tq' "***+
F99DA7	"'tq' "***+
F99DA8	"(tq' "***+
F99DA9	")tq' "***+
F99DAA	"*tq' "***+
F99DAB	"+tq' "***+
F99DAC	",tq' "***+
F99DAD	"-tq' "***+
F99DAE	".tq' "***+
F99DAF	"/tq' "***+
F99DB0	"~oM:!"***\-
F99DB1	"}oM:!"***\-
F99DB2	"|oM:!"***\-
F99DB3	"{oM:!"***\-
F99DB4	"zoM:!"***\-
F99DB5	"yoM:!"***\-
F99DB6	"xoM:!"***\-
F99DB7	"woM:!"***\-
F99DB8	"voM:!"***\-
F99DB9	"uoM:!"***\-
F99DBA	"toM:!"***\-
F99DBB	"soM:!"***\-
F99DBC	"roM:!"***\-
F99DBD	"qoM:!"***\-
F99DBE	"poM:!"***\-
F99DBF	"ooM:!"***\-
F99DC0	"XL~:("*+**
F99DC1	"moM:!"***\-
F99DC2	"loM:!"***\-
F99DC3	"koM:!"***\-
F99DC4	"joM:!"***\-
F99DC5	"ioM:!"***\-
F99DC6	"hoM:!"***\-
F99DC7	"goM:!"***\-
F99DC8	"foM:!"***\-
F99DC9	"eoM:!"***\-
F99DCA	"doM:!"***\-
F99DCB	"coM:!"***\-
F99DCC	"boM:!"***\-
F99DCD	"aoM:!"***\-
F99DCE	"`oM:!"***\-
F99DCF	"_oM:!"***\-
F99DD0	"^oM:!"***\-
F99DD1	"]oM:!"***\-
F99DD2	"\oM:!"***\-
F99DD3	"[oM:!"***\-
F99DD4	"ZoM:!"***\-
F99DD5	"YoM:!"***\-
F99DD6	"XoM:!"***\-
F99DD7	"WoM:!"***\-
F99DD8	"VoM:!"***\-
F99DD9	"UoM:!"***\-
F99DDA	"ToM:!"***\-
F99DDB	"SoM:!"***\-
F99DDC	"RoM:!"***\-
F99DDD	"{+~E+"*+**
F99DDE	"PoM:!"***\-
F99DDF	"OoM:!"***\-
F99DE0	"NoM:!"***\-
F99DE1	"MoM:!"***\-
F99DE2	"LoM:!"***\-
F99DE3	"KoM:!"***\-
F99DE4	"JoM:!"***\-
F99DE5	"IoM:!"***\-
F99DE6	"HoM:!"***\-
F99DE7	"GoM:!"***\-
F99DE8	"FoM:!"***\-
F99DE9	"EoM:!"***\-
F99DEA	"DoM:!"***\-
F99DEB	"CoM:!"***\-
F99DEC	"BoM:!"***\-
F99DED	"AoM:!"***\-
F99DEE	"@oM:!"***\-
F99DEF	"?oM:!"***\-
F99DF0	">oM:!"***\-
F99DF1	"=oM:!"***\-
F99DF2	"<oM:!"***\-
F99DF3	";oM:!"***\-
F99DF4	":oM:!"***\-
F99DF5	"9oM:!"***\-
F99DF6	"8oM:!"***\-
F99DF7	"7oM:!"***\-
F99DF8	"6oM:!"***\-
F99DF9	"5oM:!"***\-
F99DFA	"4oM:!"***\-
F99DFB	"3oM:!"***\-
F99DFC	"2oM:!"***\-
F99DFD	"1oM:!"***\-
F99DFE	"~tq '"***+
F99DFF	"/oM:!"***\-
F99E00	".oM:!"***\-
F99E01	"-oM:!"***\-
F99E02	",oM:!"***\-
F99E03	"+oM:!"***\-
F99E04	"*oM:!"***\-
F99E05	")oM:!"***\-
F99E06	"(oM:!"***\-
F99E07	"'oM:!"***\-
F99E08	"&oM:!"***\-
F99E09	"%oM:!"***\-
F99E0A	"$oM:!"***\-
F99E0B	"#oM:!"***\-
F99E0C	"8s=5,"***\-
F99E0D	"!oM:!"***\-
F99E0E	" oM:!"***\-
F99E0F	"5s=5,"***\-
F99E10	"4s=5,"***\-
F99E11	"3s=5,"***\-
F99E12	"wv~k"+**5*
F99E13	"1s=5,"***\-
F99E14	"0s=5,"***\-
F99E15	"/s=5,"***\-
F99E16	".s=5,"***\-
F99E17	"-s=5,"***\-
F99E18	",s=5,"***\-
F99E19	"+s=5,"***\-
F99E1A	"*s=5,"***\-
F99E1B	")s=5,"***\-
F99E1C	"(s=5,"***\-
F99E1D	"'s=5,"***\-
F99E1E	"&s=5,"***\-
F99E1F	"%s=5,"***\-
F99E20	"$s=5,"***\-
F99E21	"#s=5,"***\-
F99E22	"6{d&#"***\-
F99E23	"!s=5,"***\-
F99E24	" s=5,"***\-
F99E25	"oM:!"***9-
F99E26	"oM:!"***8-
F99E27	"oM:!"***7-
F99E28	"oM:!"***6-
F99E29	"oM:!"***5-
F99E2A	"oM:!"***4-
F99E2B	"oM:!"***3-
F99E2C	"oM:!"***2-
F99E2D	"oM:!"***1-
F99E2E	"oM:!"***
F99E2F	"oM:!"***1+
F99E30	"oM:!"***2+
F99E31	"oM:!"***3+
F99E32	"oM:!"***4+
F99E33	"oM:!"***5+
F99E34	"oM:!"***6+
F99E35	"oM:!"***7+
F99E36	"oM:!"***8+
F99E37	"oM:!"***9+
F99E38	"SG~52"*+**
F99E39	"SG~52"*+**1+
F99E3A	"SG~52"*+**2+
F99E3B	"s=5,"***9-
F99E3C	"s=5,"***8-
F99E3D	"s=5,"***7-
F99E3E	"s=5,"***6-
F99E3F	"s=5,"***5-
F99E40	"s=5,"***4-
F99E41	"s=5,"***3-
F99E42	"s=5,"***2-
F99E43	"s=5,"***1-
F99E44	"s=5,"***
F99E45	"s=5,"***1+
F99E46	"s=5,"***2+
F99E47	"s=5,"***3+
F99E48	"s=5,"***4+
F99E49	"s=5,"***5+
F99E4A	"s=5,"***6+
F99E4B	"s=5,"***7+
F99E4C	"s=5,"***8+
F99E4D	"s=5,"***9+
F99E4E	" oM:!"***+
F99E4F	"{d&#"***9-
F99E50	"{d&#"***8-
F99E51	"{d&#"***7-
F99E52	"{d&#"***6-
F99E53	"{d&#"***5-
F99E54	"{d&#"***4-
F99E55	"{d&#"***3-
F99E56	"{d&#"***2-
F99E57	"{d&#"***1-
F99E58	"{d&#"***
F99E59	"{d&#"***1+
F99E5A	"{d&#"***2+
F99E5B	"{d&#"***3+
F99E5C	"{d&#"***4+
F99E5D	"{d&#"***5+
F99E5E	"{d&#"***6+
F99E5F	"{d&#"***7+
F99E60	"{d&#"***8+
F99E61	"{d&#"***9+
F99E62	"q>~//"*+**
F99E63	"pqk)!"***\-
F99E64	"oqk)!"***\-
F99E65	"nqk)!"***\-
F99E66	"mqk)!"***\-
F99E67	"lqk)!"***\-
F99E68	"kqk)!"***\-
F99E69	"jqk)!"***\-
F99E6A	"N~g7%"**+*
F99E6B	"hqk)!"***\-
F99E6C	"gqk)!"***\-
F99E6D	"?~S;5"**+*
F99E6E	"eqk)!"***\-
F99E6F	"dqk)!"***\-
F99E70	"cqk)!"***\-
F99E71	"bqk)!"***\-
F99E72	"aqk)!"***\-
F99E73	"`qk)!"***\-
F99E74	"_qk)!"***\-
F99E75	"^qk)!"***\-
F99E76	"]qk)!"***\-
F99E77	"\qk)!"***\-
F99E78	"[qk)!"***\-
F99E79	"Zqk)!"***\-
F99E7A	"Yqk)!"***\-
F99E7B	"Xqk)!"***\-
F99E7C	"Wqk)!"***\-
F99E7D	"Vqk)!"***\-
F99E7E	"Uqk)!"***\-
F99E7F	"Tqk)!"***\-
F99E80	"Sqk)!"***\-
F99E81	"Rqk)!"***\-
F99E82	"b~[/'"**+*
F99E83	"Pqk)!"***\-
F99E84	"Oqk)!"***\-
F99E85	"Nqk)!"***\-
F99E86	"Mqk)!"***\-
F99E87	"Lqk)!"***\-
F99E88	"Kqk)!"***\-
F99E89	"w+~S%"*+**
F99E8A	"Iqk)!"***\-
F99E8B	"Hqk)!"***\-
F99E8C	"Gqk)!"***\-
F99E8D	"Fqk)!"***\-
F99E8E	"Eqk)!"***\-
F99E8F	"Dqk)!"***\-
F99E90	"Cqk)!"***\-
F99E91	"Bqk)!"***\-
F99E92	"Aqk)!"***\-
F99E93	"@qk)!"***\-
F99E94	"?qk)!"***\-
F99E95	">qk)!"***\-
F99E96	"=qk)!"***\-
F99E97	"<qk)!"***\-
F99E98	";qk)!"***\-
F99E99	":qk)!"***\-
F99E9A	"9qk)!"***\-
F99E9B	"8qk)!"***\-
F99E9C	"7qk)!"***\-
F99E9D	"6qk)!"***\-
F99E9E	"5qk)!"***\-
F99E9F	"4qk)!"***\-
F99EA0	"|\~q"+**6*
F99EA1	"2qk)!"***\-
F99EA2	"1qk)!"***\-
F99EA3	"0qk)!"***\-
F99EA4	"/qk)!"***\-
F99EA5	".qk)!"***\-
F99EA6	"-qk)!"***\-
F99EA7	",qk)!"***\-
F99EA8	"+qk)!"***\-
F99EA9	"*qk)!"***\-
F99EAA	")qk)!"***\-
F99EAB	"(qk)!"***\-
F99EAC	"'qk)!"***\-
F99EAD	"&qk)!"***\-
F99EAE	"%qk)!"***\-
F99EAF	"$qk)!"***\-
F99EB0	"#qk)!"***\-
F99EB1	"oyAA "***\-
F99EB2	"!qk)!"***\-
F99EB3	" qk)!"***\-
F99EB4	"lyAA "***\-
F99EB5	"kyAA "***\-
F99EB6	"jyAA "***\-
F99EB7	"iyAA "***\-
F99EB8	"hyAA "***\-
F99EB9	"gyAA "***\-
F99EBA	"fyAA "***\-
F99EBB	"eyAA "***\-
F99EBC	"dyAA "***\-
F99EBD	"cyAA "***\-
F99EBE	"byAA "***\-
F99EBF	"ayAA "***\-
F99EC0	"`yAA "***\-
F99EC1	"_yAA "***\-
F99EC2	"^yAA "***\-
F99EC3	"]yAA "***\-
F99EC4	"\yAA "***\-
F99EC5	"[yAA "***\-
F99EC6	"ZyAA "***\-
F99EC7	"YyAA "***\-
F99EC8	"XyAA "***\-
F99EC9	"WyAA "***\-
F99ECA	"qk)!"***9-
F99ECB	"qk)!"***8-
F99ECC	"qk)!"***7-
F99ECD	"qk)!"***6-
F99ECE	"qk)!"***5-
F99ECF	"qk)!"***4-
F99ED0	"qk)!"***3-
F99ED1	"qk)!"***2-
F99ED2	"qk)!"***1-
F99ED3	"qk)!"***
F99ED4	"qk)!"***1+
F99ED5	"qk)!"***2+
F99ED6	"qk)!"***3+
F99ED7	"qk)!"***4+
F99ED8	"qk)!"***5+
F99ED9	"qk)!"***6+
F99EDA	"qk)!"***7+
F99EDB	"qk)!"***8+
F99EDC	"qk)!"***9+
F99EDD	"CyAA "***\-
F99EDE	"S>~G+"*+**
F99EDF	"A+~SE"*+**
F99EE0	"@yAA "***\-
F99EE1	"?yAA "***\-
F99EE2	">yAA "***\-
F99EE3	"=yAA "***\-
F99EE4	"<yAA "***\-
F99EE5	";yAA "***\-
F99EE6	":yAA "***\-
F99EE7	"9yAA "***\-
F99EE8	"8yAA "***\-
F99EE9	"7yAA "***\-
F99EEA	"6yAA "***\-
F99EEB	"5yAA "***\-
F99EEC	"4yAA "***\-
F99EED	"3yAA "***\-
F99EEE	"2yAA "***\-
F99EEF	"1yAA "***\-
F99EF0	"0yAA "***\-
F99EF1	"/yAA "***\-
F99EF2	".yAA "***\-
F99EF3	"-yAA "***\-
F99EF4	",yAA "***\-
F99EF5	"+yAA "***\-
F99EF6	"*yAA "***\-
F99EF7	")yAA "***\-
F99EF8	"(yAA "***\-
F99EF9	"'yAA "***\-
F99EFA	"&yAA "***\-
F99EFB	"%yAA "***\-
F99EFC	"$yAA "***\-
F99EFD	"]-~a'"*+**
