E0B000	"P@~72"*+**
E0B356	"Vz\) "***+
E0B357	"Wz\) "***+
E0B358	"Xz\) "***+
E0B359	"Yz\) "***+
E0B35A	"~tI/%"***+
E0B35B	"[z\) "***+
E0B35C	"s$~I/"*+**
E0B35D	"]z\) "***+
E0B35E	"^z\) "***+
E0B35F	"_z\) "***+
E0B360	"`z\) "***+
E0B361	"az\) "***+
E0B362	"UO3+"***9-
E0B363	"UO3+"***8-
E0B364	"UO3+"***7-
E0B365	"UO3+"***6-
E0B366	"UO3+"***5-
E0B367	"UO3+"***4-
E0B368	"UO3+"***3-
E0B369	"UO3+"***2-
E0B36A	"UO3+"***1-
E0B36B	"UO3+"***
E0B36C	"UO3+"***1+
E0B36D	"UO3+"***2+
E0B36E	"UO3+"***3+
E0B36F	"UO3+"***4+
E0B370	"UO3+"***5+
E0B371	"UO3+"***6+
E0B372	"UO3+"***7+
E0B373	"UO3+"***8+
E0B374	"UO3+"***9+
E0B375	"qmY.!"***\-
E0B376	"pmY.!"***\-
E0B377	"omY.!"***\-
E0B378	"nmY.!"***\-
E0B379	"mmY.!"***\-
E0B37A	"lmY.!"***\-
E0B37B	"kmY.!"***\-
E0B37C	"jmY.!"***\-
E0B37D	"imY.!"***\-
E0B37E	"~z\ )"***+
E0B37F	"gmY.!"***\-
E0B380	"fmY.!"***\-
E0B381	"emY.!"***\-
E0B382	"dmY.!"***\-
E0B383	"cmY.!"***\-
E0B384	"bmY.!"***\-
E0B385	"amY.!"***\-
E0B386	"`mY.!"***\-
E0B387	"_mY.!"***\-
E0B388	"^mY.!"***\-
E0B389	"]mY.!"***\-
E0B38A	"\mY.!"***\-
E0B38B	"[mY.!"***\-
E0B38C	"ZmY.!"***\-
E0B38D	"YmY.!"***\-
E0B38E	"XmY.!"***\-
E0B38F	"WmY.!"***\-
E0B390	"VmY.!"***\-
E0B391	"UmY.!"***\-
E0B392	"TmY.!"***\-
E0B393	"SmY.!"***\-
E0B394	"RmY.!"***\-
E0B395	"QmY.!"***\-
E0B396	"PmY.!"***\-
E0B397	"OmY.!"***\-
E0B398	"x/~G#"*+**
E0B399	"MmY.!"***\-
E0B39A	"LmY.!"***\-
E0B39B	"KmY.!"***\-
E0B39C	"JmY.!"***\-
E0B39D	"ImY.!"***\-
E0B39E	"HmY.!"***\-
E0B39F	"GmY.!"***\-
E0B3A0	"FmY.!"***\-
E0B3A1	"EmY.!"***\-
E0B3A2	"DmY.!"***\-
E0B3A3	"CmY.!"***\-
E0B3A4	"BmY.!"***\-
E0B3A5	"AmY.!"***\-
E0B3A6	"@mY.!"***\-
E0B3A7	"?mY.!"***\-
E0B3A8	">mY.!"***\-
E0B3A9	"=mY.!"***\-
E0B3AA	"<mY.!"***\-
E0B3AB	";mY.!"***\-
E0B3AC	":mY.!"***\-
E0B3AD	"9mY.!"***\-
E0B3AE	"8mY.!"***\-
E0B3AF	"7mY.!"***\-
E0B3B0	"rC~s"+**8*
E0B3B1	"5mY.!"***\-
E0B3B2	"4mY.!"***\-
E0B3B3	"3mY.!"***\-
E0B3B4	"2mY.!"***\-
E0B3B5	"1mY.!"***\-
E0B3B6	"0mY.!"***\-
E0B3B7	"/mY.!"***\-
E0B3B8	".mY.!"***\-
E0B3B9	"-mY.!"***\-
E0B3BA	",mY.!"***\-
E0B3BB	"+mY.!"***\-
E0B3BC	"*mY.!"***\-
E0B3BD	")mY.!"***\-
E0B3BE	"(mY.!"***\-
E0B3BF	"'mY.!"***\-
E0B3C0	"&mY.!"***\-
E0B3C1	"%mY.!"***\-
E0B3C2	"$mY.!"***\-
E0B3C3	"#mY.!"***\-
E0B3C4	"YUO3+"***+
E0B3C5	"!mY.!"***\-
E0B3C6	" mY.!"***\-
E0B3C7	"\UO3+"***+
E0B3C8	"]UO3+"***+
E0B3C9	"^UO3+"***+
E0B3CA	"_UO3+"***+
E0B3CB	"`UO3+"***+
E0B3CC	"aUO3+"***+
E0B3CD	"bUO3+"***+
E0B3CE	"cUO3+"***+
E0B3CF	"dUO3+"***+
E0B3D0	"eUO3+"***+
E0B3D1	"fUO3+"***+
E0B3D2	"gUO3+"***+
E0B3D3	"hUO3+"***+
E0B3D4	"iUO3+"***+
E0B3D5	"jUO3+"***+
E0B3D6	"kUO3+"***+
E0B3D7	"e5~K#"*+**
E0B3D8	"mUO3+"***+
E0B3D9	"nUO3+"***+
E0B3DA	"oUO3+"***+
E0B3DB	"pUO3+"***+
E0B3DC	"qUO3+"***+
E0B3DD	"mY.!"***9-
E0B3DE	"mY.!"***8-
E0B3DF	"mY.!"***7-
E0B3E0	"mY.!"***6-
E0B3E1	"mY.!"***5-
E0B3E2	"mY.!"***4-
E0B3E3	"mY.!"***3-
E0B3E4	"mY.!"***2-
E0B3E5	"mY.!"***1-
E0B3E6	"mY.!"***
E0B3E7	"mY.!"***1+
E0B3E8	"mY.!"***2+
E0B3E9	"mY.!"***3+
E0B3EA	"mY.!"***4+
E0B3EB	"mY.!"***5+
E0B3EC	"mY.!"***6+
E0B3ED	"mY.!"***7+
E0B3EE	"mY.!"***8+
E0B3EF	"mY.!"***9+
E0B3F0	"z}f#!"***\-
E0B3F1	"y}f#!"***\-
E0B3F2	"x}f#!"***\-
E0B3F3	"w}f#!"***\-
E0B3F4	"v}f#!"***\-
E0B3F5	"u}f#!"***\-
E0B3F6	"t}f#!"***\-
E0B3F7	"s}f#!"***\-
E0B3F8	"r}f#!"***\-
E0B3F9	"q}f#!"***\-
E0B3FA	"p}f#!"***\-
E0B3FB	"o}f#!"***\-
E0B3FC	"n&~O+"*+**
E0B3FD	"m}f#!"***\-
E0B3FE	"l}f#!"***\-
E0B3FF	"k}f#!"***\-
E0B400	"j}f#!"***\-
E0B401	"i}f#!"***\-
E0B402	"h}f#!"***\-
E0B403	"g}f#!"***\-
E0B404	"f}f#!"***\-
E0B405	"e}f#!"***\-
E0B406	"d}f#!"***\-
E0B407	"c}f#!"***\-
E0B408	"a8~7/"*+**
E0B409	"a}f#!"***\-
E0B40A	"`}f#!"***\-
E0B40B	"_}f#!"***\-
E0B40C	"^}f#!"***\-
E0B40D	"]}f#!"***\-
E0B40E	"\}f#!"***\-
E0B40F	"[}f#!"***\-
E0B410	"xq~7"+**6*
E0B411	"Y}f#!"***\-
E0B412	"X}f#!"***\-
E0B413	"W}f#!"***\-
E0B414	"V}f#!"***\-
E0B415	"U}f#!"***\-
E0B416	"T}f#!"***\-
E0B417	"S}f#!"***\-
E0B418	"R}f#!"***\-
E0B419	"}wn"**9-9*
E0B41A	"P}f#!"***\-
E0B41B	"O}f#!"***\-
E0B41C	"N}f#!"***\-
E0B41D	"M}f#!"***\-
E0B41E	"L}f#!"***\-
E0B41F	"K}f#!"***\-
E0B420	"J}f#!"***\-
E0B421	"I}f#!"***\-
E0B422	"}wn"**8-9*
E0B423	"G}f#!"***\-
E0B424	"F}f#!"***\-
E0B425	"E}f#!"***\-
E0B426	"D}f#!"***\-
E0B427	"C}f#!"***\-
E0B428	"B}f#!"***\-
E0B429	"A}f#!"***\-
E0B42A	"@}f#!"***\-
E0B42B	"}wn"**7-9*
E0B42C	">}f#!"***\-
E0B42D	"=}f#!"***\-
E0B42E	"<}f#!"***\-
E0B42F	";}f#!"***\-
E0B430	":}f#!"***\-
E0B431	"9}f#!"***\-
E0B432	"8}f#!"***\-
E0B433	"7}f#!"***\-
E0B434	"}wn"**6-9*
E0B435	"5}f#!"***\-
E0B436	"4}f#!"***\-
E0B437	"3}f#!"***\-
E0B438	"2}f#!"***\-
E0B439	"1}f#!"***\-
E0B43A	"0}f#!"***\-
E0B43B	"/}f#!"***\-
E0B43C	".}f#!"***\-
E0B43D	"}wn"**5-9*
E0B43E	",}f#!"***\-
E0B43F	"+}f#!"***\-
E0B440	"*}f#!"***\-
E0B441	")}f#!"***\-
E0B442	"(}f#!"***\-
E0B443	"'}f#!"***\-
E0B444	"&}f#!"***\-
E0B445	"%}f#!"***\-
E0B446	"}wn"**4-9*
E0B447	"#}f#!"***\-
E0B448	"PhY+%"***\-
E0B449	"!}f#!"***\-
E0B44A	" }f#!"***\-
E0B44B	"MhY+%"***\-
E0B44C	"LhY+%"***\-
E0B44D	"KhY+%"***\-
E0B44E	"JhY+%"***\-
E0B44F	"}wn"**3-9*
E0B450	"HhY+%"***\-
E0B451	"GhY+%"***\-
E0B452	"FhY+%"***\-
E0B453	"m~I++"**+*
E0B454	"DhY+%"***\-
E0B455	"ChY+%"***\-
E0B456	"BhY+%"***\-
E0B457	"AhY+%"***\-
E0B458	"lO~(("*+**
E0B459	"?hY+%"***\-
E0B45A	">hY+%"***\-
E0B45B	"=hY+%"***\-
E0B45C	"<hY+%"***\-
E0B45D	";hY+%"***\-
E0B45E	":hY+%"***\-
E0B45F	"9hY+%"***\-
E0B460	"8hY+%"***\-
E0B461	"}wn"**1-9*
E0B462	"}f#!"***8-
E0B463	"}f#!"***7-
E0B464	"N~X C"**+*
E0B465	"}f#!"***5-
E0B466	"}f#!"***4-
E0B467	"}f#!"***3-
E0B468	"}f#!"***2-
E0B469	"}f#!"***1-
E0B46A	"}wn"**9*
E0B46B	"}f#!"***1+
E0B46C	"}f#!"***2+
E0B46D	"}f#!"***3+
E0B46E	"}f#!"***4+
E0B46F	"}f#!"***5+
E0B470	"}f#!"***6+
E0B471	"}f#!"***7+
E0B472	"}f#!"***8+
E0B473	"}wn"**1+9*
E0B474	"$hY+%"***\-
E0B475	"#hY+%"***\-
E0B476	"<g^''"***\-
E0B477	"!hY+%"***\-
E0B478	" hY+%"***\-
E0B479	"9g^''"***\-
E0B47A	"8g^''"***\-
E0B47B	"7g^''"***\-
E0B47C	"}wn"**2+9*
E0B47D	"5g^''"***\-
E0B47E	"A~z :"**+*
E0B47F	"3g^''"***\-
E0B480	"2g^''"***\-
E0B481	"1g^''"***\-
E0B482	"0g^''"***\-
E0B483	"S/~Y)"*+**
E0B484	".g^''"***\-
E0B485	"}wn"**3+9*
E0B486	",g^''"***\-
E0B487	"+g^''"***\-
E0B488	"*g^''"***\-
E0B489	")g^''"***\-
E0B48A	"(g^''"***\-
E0B48B	"'g^''"***\-
E0B48C	"&g^''"***\-
E0B48D	"%g^''"***\-
E0B48E	"}wn"**4+9*
E0B48F	"hY+%"***9-
E0B490	"hY+%"***8-
E0B491	"hY+%"***7-
E0B492	"hY+%"***6-
E0B493	"hY+%"***5-
E0B494	"hY+%"***4-
E0B495	"hY+%"***3-
E0B496	"hY+%"***2-
E0B497	"hY+%"***1-
E0B498	"hY+%"***
E0B499	"hY+%"***1+
E0B49A	"hY+%"***2+
E0B49B	"hY+%"***3+
E0B49C	"hY+%"***4+
E0B49D	"hY+%"***5+
E0B49E	"hY+%"***6+
E0B49F	"hY+%"***7+
E0B4A0	"hY+%"***8+
E0B4A1	"hY+%"***9+
E0B4A2	"^vd' "***\-
E0B4A3	"]vd' "***\-
E0B4A4	"\vd' "***\-
E0B4A5	"[vd' "***\-
E0B4A6	"Zvd' "***\-
E0B4A7	"Yvd' "***\-
E0B4A8	"Xvd' "***\-
E0B4A9	"}wn"**7+9*
E0B4AA	"g^''"***8-
E0B4AB	"=5~g+"*+**
E0B4AC	"t!~=="*+**
E0B4AD	"g^''"***5-
E0B4AE	"g^''"***4-
E0B4AF	"g^''"***3-
E0B4B0	"g^''"***2-
E0B4B1	"g^''"***1-
E0B4B2	"g^''"***
E0B4B3	"g^''"***1+
E0B4B4	"g^''"***2+
E0B4B5	"g^''"***3+
E0B4B6	"g^''"***4+
E0B4B7	"g^''"***5+
E0B4B8	"g^''"***6+
E0B4B9	"g^''"***7+
E0B4BA	"g^''"***8+
E0B4BB	"}wn"**9+9*
E0B4BC	"Dvd' "***\-
E0B4BD	"Cvd' "***\-
E0B4BE	"Bvd' "***\-
E0B4BF	"Avd' "***\-
E0B4C0	"@vd' "***\-
E0B4C1	"?vd' "***\-
E0B4C2	">vd' "***\-
E0B4C3	"=vd' "***\-
E0B4C4	"<vd' "***\-
E0B4C5	";vd' "***\-
E0B4C6	":vd' "***\-
E0B4C7	"9vd' "***\-
E0B4C8	"8vd' "***\-
E0B4C9	"7vd' "***\-
E0B4CA	"6vd' "***\-
E0B4CB	"5vd' "***\-
E0B4CC	"4vd' "***\-
E0B4CD	"3vd' "***\-
E0B4CE	"2vd' "***\-
E0B4CF	"1vd' "***\-
E0B4D0	"0vd' "***\-
E0B4D1	"/vd' "***\-
E0B4D2	".vd' "***\-
E0B4D3	"-vd' "***\-
E0B4D4	",vd' "***\-
E0B4D5	"+vd' "***\-
E0B4D6	"*vd' "***\-
E0B4D7	")vd' "***\-
E0B4D8	"(vd' "***\-
E0B4D9	"'vd' "***\-
E0B4DA	"&vd' "***\-
E0B4DB	"%vd' "***\-
E0B4DC	"$vd' "***\-
E0B4DD	"#vd' "***\-
E0B4DE	";g_+#"***\-
E0B4DF	"!vd' "***\-
E0B4E0	"jL~.%"*+**
E0B4E1	"8g_+#"***\-
E0B4E2	"o~m &"**+*
E0B4E3	"6g_+#"***\-
E0B4E4	"5g_+#"***\-
E0B4E5	"4g_+#"***\-
E0B4E6	"3g_+#"***\-
E0B4E7	"2g_+#"***\-
E0B4E8	"1g_+#"***\-
E0B4E9	"0g_+#"***\-
E0B4EA	"/g_+#"***\-
E0B4EB	".g_+#"***\-
E0B4EC	"-g_+#"***\-
E0B4ED	",g_+#"***\-
E0B4EE	"V!~S="*+**
E0B4EF	"*g_+#"***\-
E0B4F0	")g_+#"***\-
E0B4F1	"Y-~C5"*+**
E0B4F2	"'g_+#"***\-
E0B4F3	"&g_+#"***\-
E0B4F4	"%g_+#"***\-
E0B4F5	"$g_+#"***\-
E0B4F6	"OF~;+"*+**
E0B4F7	"vd' "***9-
E0B4F8	"vd' "***8-
E0B4F9	"vd' "***7-
E0B4FA	"GE~P$"*+**
E0B4FB	"vd' "***5-
E0B4FC	"vd' "***4-
E0B4FD	"vd' "***3-
E0B4FE	"vd' "***2-
E0B4FF	"vd' "***1-
E0B500	"vd' "***
E0B501	"vd' "***1+
E0B502	"vd' "***2+
E0B503	"vd' "***3+
E0B504	"vd' "***4+
E0B505	"vd' "***5+
E0B506	"vd' "***6+
E0B507	"vd' "***7+
E0B508	"vd' "***8+
E0B509	"vd' "***9+
E0B50A	"Xg^''"***+
E0B50B	"Yg^''"***+
E0B50C	"Zg^''"***+
E0B50D	"[g^''"***+
E0B50E	"\g^''"***+
E0B50F	"]g^''"***+
E0B510	"^~S.)"**+*
E0B511	"g_+#"***8-
E0B512	"g_+#"***7-
E0B513	"g_+#"***6-
E0B514	"g_+#"***5-
E0B515	"g_+#"***4-
E0B516	"~hY+%"***+
E0B517	"g_+#"***2-
E0B518	"g_+#"***1-
E0B519	"g_+#"***
E0B51A	"g_+#"***1+
E0B51B	"g_+#"***2+
E0B51C	"g_+#"***3+
E0B51D	"g_+#"***4+
E0B51E	"g_+#"***5+
E0B51F	"g_+#"***6+
E0B520	"g_+#"***7+
E0B521	"g_+#"***8+
E0B522	"g_+#"***9+
E0B523	"#vd' "***+
E0B524	"$vd' "***+
E0B525	"%vd' "***+
E0B526	"&vd' "***+
E0B527	"'vd' "***+
E0B528	"(vd' "***+
E0B529	")vd' "***+
E0B52A	"*vd' "***+
E0B52B	"+vd' "***+
E0B52C	",vd' "***+
E0B52D	"-vd' "***+
E0B52E	".vd' "***+
E0B52F	"/vd' "***+
E0B530	"0vd' "***+
E0B531	"1vd' "***+
E0B532	"2vd' "***+
E0B533	"3vd' "***+
E0B534	"4~CAA"**+*
E0B535	"5vd' "***+
E0B536	"6vd' "***+
E0B537	"7vd' "***+
E0B538	"8vd' "***+
E0B539	" g_+#"***+
E0B53A	"!g_+#"***+
E0B53B	";vd' "***+
E0B53C	"#g_+#"***+
E0B53D	"$g_+#"***+
E0B53E	"%g_+#"***+
E0B53F	"&g_+#"***+
E0B540	"'g_+#"***+
E0B541	"(g_+#"***+
E0B542	"C~q6$"**+*
E0B543	"*g_+#"***+
E0B544	"+g_+#"***+
E0B545	",g_+#"***+
E0B546	"-g_+#"***+
E0B547	".g_+#"***+
E0B548	"/g_+#"***+
E0B549	"0g_+#"***+
E0B54A	"jY~)#"*+**
E0B54B	"2g_+#"***+
E0B54C	"3g_+#"***+
E0B54D	"4g_+#"***+
E0B54E	"5g_+#"***+
E0B54F	"6g_+#"***+
E0B550	"7g_+#"***+
E0B551	"~SG31"***\-
E0B552	"}SG31"***\-
E0B553	"|SG31"***\-
E0B554	"{SG31"***\-
E0B555	"zSG31"***\-
E0B556	"ySG31"***\-
E0B557	"xSG31"***\-
E0B558	"wSG31"***\-
E0B559	"vSG31"***\-
E0B55A	"uSG31"***\-
E0B55B	"tSG31"***\-
E0B55C	"sSG31"***\-
E0B55D	"rSG31"***\-
E0B55E	"qSG31"***\-
E0B55F	"pSG31"***\-
E0B560	"oSG31"***\-
E0B561	"nSG31"***\-
E0B562	"mSG31"***\-
E0B563	"lSG31"***\-
E0B564	"kSG31"***\-
E0B565	"jSG31"***\-
E0B566	"iSG31"***\-
E0B567	"hSG31"***\-
E0B568	"gSG31"***\-
E0B569	"fSG31"***\-
E0B56A	"eSG31"***\-
E0B56B	"dSG31"***\-
E0B56C	"cSG31"***\-
E0B56D	"bSG31"***\-
E0B56E	"aSG31"***\-
E0B56F	"`SG31"***\-
E0B570	"_SG31"***\-
E0B571	"^SG31"***\-
E0B572	"]SG31"***\-
E0B573	"\SG31"***\-
E0B574	"[SG31"***\-
E0B575	"k'~S)"*+**
E0B576	"YSG31"***\-
E0B577	"XSG31"***\-
E0B578	"WSG31"***\-
E0B579	"VSG31"***\-
E0B57A	"USG31"***\-
E0B57B	"TSG31"***\-
E0B57C	"SSG31"***\-
E0B57D	"RSG31"***\-
E0B57E	"QSG31"***\-
E0B57F	"PSG31"***\-
E0B580	"OSG31"***\-
E0B581	"NSG31"***\-
E0B582	"MSG31"***\-
E0B583	"LSG31"***\-
E0B584	"KSG31"***\-
E0B585	"JSG31"***\-
E0B586	"ISG31"***\-
E0B587	"HSG31"***\-
E0B588	"GSG31"***\-
E0B589	"FSG31"***\-
E0B58A	"ESG31"***\-
E0B58B	"DSG31"***\-
E0B58C	"CSG31"***\-
E0B58D	"BSG31"***\-
E0B58E	"ASG31"***\-
E0B58F	"@SG31"***\-
E0B590	"?SG31"***\-
E0B591	">SG31"***\-
E0B592	"=SG31"***\-
E0B593	"<SG31"***\-
E0B594	";SG31"***\-
E0B595	":SG31"***\-
E0B596	"9SG31"***\-
E0B597	"~g_+#"***+
E0B598	"7SG31"***\-
E0B599	"6SG31"***\-
E0B59A	"5SG31"***\-
E0B59B	"4SG31"***\-
E0B59C	"3SG31"***\-
E0B59D	"2SG31"***\-
E0B59E	"1SG31"***\-
E0B59F	"0SG31"***\-
E0B5A0	"/SG31"***\-
E0B5A1	".SG31"***\-
E0B5A2	"-SG31"***\-
E0B5A3	",SG31"***\-
E0B5A4	"+SG31"***\-
E0B5A5	"*SG31"***\-
E0B5A6	")SG31"***\-
E0B5A7	"(SG31"***\-
E0B5A8	"'SG31"***\-
E0B5A9	"&SG31"***\-
E0B5AA	"%SG31"***\-
E0B5AB	"$SG31"***\-
E0B5AC	"#SG31"***\-
E0B5AD	"3kD.,"***\-
E0B5AE	"!SG31"***\-
E0B5AF	" SG31"***\-
E0B5B0	"0kD.,"***\-
E0B5B1	"/kD.,"***\-
E0B5B2	".kD.,"***\-
E0B5B3	"-kD.,"***\-
E0B5B4	",kD.,"***\-
E0B5B5	"+kD.,"***\-
E0B5B6	"*kD.,"***\-
E0B5B7	")kD.,"***\-
E0B5B8	"(kD.,"***\-
E0B5B9	"'kD.,"***\-
E0B5BA	"&kD.,"***\-
E0B5BB	"%kD.,"***\-
E0B5BC	"$kD.,"***\-
E0B5BD	"#kD.,"***\-
E0B5BE	"SG31"***9-8-
E0B5BF	"!kD.,"***\-
E0B5C0	" kD.,"***\-
E0B5C1	"dC~8%"*+**7-
E0B5C2	"dC~8%"*+**6-
E0B5C3	"dC~8%"*+**5-
E0B5C4	"dC~8%"*+**4-
E0B5C5	"dC~8%"*+**3-
E0B5C6	"SG31"***9-
E0B5C7	"SG31"***8-
E0B5C8	"dC~8%"*+**
E0B5C9	"SG31"***6-
E0B5CA	"SG31"***5-
E0B5CB	"SG31"***4-
E0B5CC	"SG31"***3-
E0B5CD	"SG31"***2-
E0B5CE	"SG31"***1-
E0B5CF	"SG31"***
E0B5D0	"SG31"***1+
E0B5D1	"SG31"***2+
E0B5D2	"SG31"***3+
E0B5D3	"SG31"***4+
E0B5D4	"SG31"***5+
E0B5D5	"SG31"***6+
E0B5D6	"SG31"***7+
E0B5D7	"SG31"***8+
E0B5D8	"SG31"***9+
E0B5D9	"kD.,"***7-
E0B5DA	"kD.,"***6-
E0B5DB	"kD.,"***5-
E0B5DC	"kD.,"***4-
E0B5DD	"kD.,"***3-
E0B5DE	"kD.,"***2-
E0B5DF	"kD.,"***1-
E0B5E0	"kD.,"***
E0B5E1	"kD.,"***1+
E0B5E2	"kD.,"***2+
E0B5E3	"kD.,"***3+
E0B5E4	"kD.,"***4+
E0B5E5	"kD.,"***5+
E0B5E6	"kD.,"***6+
E0B5E7	"kD.,"***7+
E0B5E8	"kD.,"***8+
E0B5E9	"kD.,"***9+
E0B5EA	"kD.,"***1+9+
E0B5EB	"g_+"**6+7*5*
E0B5EC	"kD.,"***3+9+
E0B5ED	"E~uo"**\-9*
E0B5EE	"kD.,"***5+9+
E0B5EF	" SG31"***+
E0B5F0	"!SG31"***+
E0B5F1	"kD.,"***8+9+
E0B5F2	"#SG31"***+
E0B5F3	"$SG31"***+
E0B5F4	"%SG31"***+
E0B5F5	"&SG31"***+
E0B5F6	"'SG31"***+
E0B5F7	"(SG31"***+
E0B5F8	")SG31"***+
E0B5F9	"*SG31"***+
E0B5FA	"+SG31"***+
E0B5FB	",SG31"***+
E0B5FC	"-SG31"***+
E0B5FD	".SG31"***+
E0B5FE	"/SG31"***+
E0B5FF	"0SG31"***+
E0B600	" kD.,"***+
E0B601	"!kD.,"***+
E0B602	"3SG31"***+
E0B603	"#kD.,"***+
E0B604	"$kD.,"***+
E0B605	"%kD.,"***+
E0B606	"&kD.,"***+
E0B607	"'kD.,"***+
E0B608	"(kD.,"***+
E0B609	")kD.,"***+
E0B60A	"*kD.,"***+
E0B60B	"+kD.,"***+
E0B60C	",kD.,"***+
E0B60D	"-kD.,"***+
E0B60E	"s*~O%"*+**
E0B60F	"/kD.,"***+
E0B610	"0kD.,"***+
E0B611	"1kD.,"***+
E0B612	"2kD.,"***+
E0B613	"3kD.,"***+
E0B614	"4kD.,"***+
E0B615	"5kD.,"***+
E0B616	"6kD.,"***+
E0B617	"7kD.,"***+
E0B618	"8kD.,"***+
E0B619	"9kD.,"***+
E0B61A	":kD.,"***+
E0B61B	";kD.,"***+
E0B61C	"<kD.,"***+
E0B61D	"=kD.,"***+
E0B61E	">kD.,"***+
E0B61F	"?kD.,"***+
E0B620	"@kD.,"***+
E0B621	"AkD.,"***+
E0B622	"BkD.,"***+
E0B623	"CkD.,"***+
E0B624	"DkD.,"***+
E0B625	"EkD.,"***+
E0B626	"FkD.,"***+
E0B627	"GkD.,"***+
E0B628	"HkD.,"***+
E0B629	"IkD.,"***+
E0B62A	"JkD.,"***+
E0B62B	"KkD.,"***+
E0B62C	"LkD.,"***+
E0B62D	"MkD.,"***+
E0B62E	"NkD.,"***+
E0B62F	"OkD.,"***+
E0B630	"PkD.,"***+
E0B631	"QkD.,"***+
E0B632	"RkD.,"***+
E0B633	"SkD.,"***+
E0B634	"TkD.,"***+
E0B635	"UkD.,"***+
E0B636	"VkD.,"***+
E0B637	"WkD.,"***+
E0B638	"XkD.,"***+
E0B639	"YkD.,"***+
E0B63A	"ZkD.,"***+
E0B63B	"[kD.,"***+
E0B63C	"\kD.,"***+
E0B63D	"]kD.,"***+
E0B63E	"^kD.,"***+
E0B63F	"_kD.,"***+
E0B640	"P~g/&"**+*
E0B641	"akD.,"***+
E0B642	"bkD.,"***+
E0B643	"ckD.,"***+
E0B644	"dkD.,"***+
E0B645	"ekD.,"***+
E0B646	"fkD.,"***+
E0B647	"gkD.,"***+
E0B648	"hkD.,"***+
E0B649	"ikD.,"***+
E0B64A	"jkD.,"***+
E0B64B	"kkD.,"***+
E0B64C	"lkD.,"***+
E0B64D	"mkD.,"***+
E0B64E	"nkD.,"***+
E0B64F	"okD.,"***+
E0B650	"pkD.,"***+
E0B651	"qkD.,"***+
E0B652	"rkD.,"***+
E0B653	"E5~S/"*+**
E0B654	"tkD.,"***+
E0B655	"ukD.,"***+
E0B656	"vkD.,"***+
E0B657	"wkD.,"***+
E0B658	"xkD.,"***+
E0B659	"ykD.,"***+
E0B65A	"zkD.,"***+
E0B65B	"{kD.,"***+
E0B65C	"r~m %"**+*
E0B65D	"}kD.,"***+
E0B65E	"~kD.,"***+
E0B65F	"r~m %"**+*3+
E0B660	" ~_~Y5"*+*+*
E0B661	"r~m %"**+*5+
E0B662	"~;~5#"*+**
E0B663	"r~m %"**+*7+
E0B664	",~S~G7"*+*+*
E0B665	"r~m %"**+*9+
E0B666	"~;~5#"*+**4+
E0B667	"~;~5#"*+**5+
E0B668	"~;~5#"*+**6+
E0B669	"~;~5#"*+**7+
E0B66A	"~;~5#"*+**8+
E0B66B	"7~uo"**\-9*
E0B66C	"mlk "+**9*8-
E0B66D	"mlk "+**9*7-
E0B66E	"mlk "+**9*6-
E0B66F	"mlk "+**9*5-
E0B670	"qkW"**5-7*2*
E0B671	"mlk "+**9*3-
E0B672	"mlk "+**9*2-
E0B673	"mlk "+**9*1-
E0B674	"mlk "+**9*
E0B675	"mlk "+**9*1+
E0B676	"mlk "+**9*2+
E0B677	"wSG"**8+7*3*
E0B678	"mlk "+**9*4+
E0B679	"mlk "+**9*5+
E0B67A	"mlk "+**9*6+
E0B67B	"mlk "+**9*7+
E0B67C	"mlk "+**9*8+
E0B67D	"5~uo"**\-9*
E0B67E	"qkW"**4-7*2*
E0B67F	"5~uo"**\-9*2+
E0B680	"qk~M"+**9-6*
E0B681	"sO~~%%"*++**
E0B682	"5~uo"**\-9*5+
E0B683	"5~uo"**\-9*6+
E0B684	"_D/$ "***\-4*
E0B685	"qk~0"+**7-7*
E0B686	"4~uo"**\-9*
E0B687	"~WK=%"***\-8-
E0B688	"zO~A"+**9-8*
E0B689	"~WK=%"***\-6-
E0B68A	"~WK=%"***\-5-
E0B68B	"O;(' "***+5*
E0B68C	"qkW"**3-7*2*
E0B68D	"~WK=%"***\-2-
E0B68E	">~+~SA"*+*+*
E0B68F	"~WK=%"***\-
E0B690	"}WK=%"***\-
E0B691	"|WK=%"***\-
E0B692	"{WK=%"***\-
E0B693	"zWK=%"***\-
E0B694	"yWK=%"***\-
E0B695	"xWK=%"***\-
E0B696	"wWK=%"***\-
E0B697	"vWK=%"***\-
E0B698	"uWK=%"***\-
E0B699	"tWK=%"***\-
E0B69A	"sWK=%"***\-
E0B69B	"rWK=%"***\-
E0B69C	"qWK=%"***\-
E0B69D	"pWK=%"***\-
E0B69E	"oWK=%"***\-
E0B69F	"nWK=%"***\-
E0B6A0	"mWK=%"***\-
E0B6A1	"lWK=%"***\-
E0B6A2	"kWK=%"***\-
E0B6A3	"jWK=%"***\-
E0B6A4	"iWK=%"***\-
E0B6A5	"hWK=%"***\-
E0B6A6	"gWK=%"***\-
E0B6A7	"fWK=%"***\-
E0B6A8	"eWK=%"***\-
E0B6A9	"dWK=%"***\-
E0B6AA	"cWK=%"***\-
E0B6AB	"bWK=%"***\-
E0B6AC	"aWK=%"***\-
E0B6AD	"`WK=%"***\-
E0B6AE	"_WK=%"***\-
E0B6AF	"a)~I1"*+**
E0B6B0	"]WK=%"***\-
