DF1000	"VS @"***
DF138A	"`w=5&"***\-
DF138B	"_w=5&"***\-
DF138C	"^w=5&"***\-
DF138D	"]w=5&"***\-
DF138E	"\w=5&"***\-
DF138F	"[w=5&"***\-
DF1390	"Zw=5&"***\-
DF1391	"Yw=5&"***\-
DF1392	"Xw=5&"***\-
DF1393	"Ww=5&"***\-
DF1394	"Vw=5&"***\-
DF1395	"Uw=5&"***\-
DF1396	"Tw=5&"***\-
DF1397	"Sw=5&"***\-
DF1398	"Rw=5&"***\-
DF1399	"Qw=5&"***\-
DF139A	"Pw=5&"***\-
DF139B	"Ow=5&"***\-
DF139C	"Nw=5&"***\-
DF139D	"Mw=5&"***\-
DF139E	"Lw=5&"***\-
DF139F	";%%~7"+***
DF13A0	"Jw=5&"***\-
DF13A1	"Iw=5&"***\-
DF13A2	"Hw=5&"***\-
DF13A3	"Gw=5&"***\-
DF13A4	"Fw=5&"***\-
DF13A5	"Ew=5&"***\-
DF13A6	"Dw=5&"***\-
DF13A7	"Cw=5&"***\-
DF13A8	"Bw=5&"***\-
DF13A9	"Aw=5&"***\-
DF13AA	"@w=5&"***\-
DF13AB	"?w=5&"***\-
DF13AC	">w=5&"***\-
DF13AD	"=w=5&"***\-
DF13AE	"<w=5&"***\-
DF13AF	"W~G7+"**+*
DF13B0	":w=5&"***\-
DF13B1	"9w=5&"***\-
DF13B2	"8w=5&"***\-
DF13B3	"7w=5&"***\-
DF13B4	"6w=5&"***\-
DF13B5	"5w=5&"***\-
DF13B6	"4w=5&"***\-
DF13B7	"3w=5&"***\-
DF13B8	"2w=5&"***\-
DF13B9	"1w=5&"***\-
DF13BA	"0w=5&"***\-
DF13BB	"/w=5&"***\-
DF13BC	".w=5&"***\-
DF13BD	"-w=5&"***\-
DF13BE	"OE~G$"*+**
DF13BF	"+w=5&"***\-
DF13C0	"*w=5&"***\-
DF13C1	")w=5&"***\-
DF13C2	"(w=5&"***\-
DF13C3	"'w=5&"***\-
DF13C4	"&w=5&"***\-
DF13C5	"%w=5&"***\-
DF13C6	"$w=5&"***\-
DF13C7	"#w=5&"***\-
DF13C8	"~qg} "+**+8*
DF13C9	"!w=5&"***\-
DF13CA	" w=5&"***\-
DF13CB	"|dc "+**9*5-
DF13CC	"|dc "+**9*4-
DF13CD	"~~OIA'"***++
DF13CE	"|dc "+**9*2-
DF13CF	"|dc "+**9*1-
DF13D0	"|dc "+**9*
DF13D1	"|dc "+**9*1+
DF13D2	"|dc "+**9*2+
DF13D3	"|dc "+**9*3+
DF13D4	"|dc "+**9*4+
DF13D5	"|dc "+**9*5+
DF13D6	"|dc "+**9*6+
DF13D7	"XR~2&"*+**9-
DF13D8	"XR~2&"*+**8-
DF13D9	"c}rr"**\-9*
DF13DA	"XR~2&"*+**6-
DF13DB	"XR~2&"*+**5-
DF13DC	"XR~2&"*+**4-
DF13DD	"+~e~O)"*+*+*
DF13DE	"XR~2&"*+**2-
DF13DF	"XR~2&"*+**1-
DF13E0	"XR~2&"*+**
DF13E1	"w=5&"***9-
DF13E2	"w=5&"***8-
DF13E3	"w=5&"***7-
DF13E4	"w=5&"***6-
DF13E5	"w=5&"***5-
DF13E6	"w=5&"***4-
DF13E7	"w=5&"***3-
DF13E8	"w=5&"***2-
DF13E9	"w=5&"***1-
DF13EA	"w=5&"***
DF13EB	"w=5&"***1+
DF13EC	"w=5&"***2+
DF13ED	"w=5&"***3+
DF13EE	"w=5&"***4+
DF13EF	"w=5&"***5+
DF13F0	"w=5&"***6+
DF13F1	"w=5&"***7+
DF13F2	"w=5&"***8+
DF13F3	"w=5&"***9+
DF13F4	"`}rr"**\-9*
DF13F5	"w=5&"***2+9+
DF13F6	"w=5&"***3+9+
DF13F7	"~E~a;%"**+*+
DF13F8	"` ~q)"*+**8-
DF13F9	"` ~q)"*+**7-
DF13FA	"` ~q)"*+**6-
DF13FB	"` ~q)"*+**5-
DF13FC	"` ~q)"*+**4-
DF13FD	"_}rr"**\-9*
DF13FE	"` ~q)"*+**2-
DF13FF	"` ~q)"*+**1-
DF1400	"` ~q)"*+**
DF1401	"` ~q)"*+**1+
DF1402	"` ~q)"*+**2+
DF1403	"` ~q)"*+**3+
DF1404	"` ~q)"*+**4+
DF1405	"` ~q)"*+**5+
DF1406	"^}rr"**\-9*
DF1407	"` ~q)"*+**7+
DF1408	"` ~q)"*+**8+
DF1409	"{)~;/"*+**
DF140A	" w=5&"***+
DF140B	"!w=5&"***+
DF140C	"{)~;/"*+**3+
DF140D	"#w=5&"***+
DF140E	"$w=5&"***+
DF140F	"%w=5&"***+
DF1410	"&w=5&"***+
DF1411	"'w=5&"***+
DF1412	"(w=5&"***+
DF1413	")w=5&"***+
DF1414	"*w=5&"***+
DF1415	";~_O!"**+*
DF1416	",w=5&"***+
DF1417	"-w=5&"***+
DF1418	".w=5&"***+
DF1419	"/w=5&"***+
DF141A	"Y.~A5"*+**
DF141B	"1w=5&"***+
DF141C	"2w=5&"***+
DF141D	"3w=5&"***+
DF141E	"4w=5&"***+
DF141F	"5w=5&"***+
DF1420	"6w=5&"***+
DF1421	"7w=5&"***+
DF1422	"8w=5&"***+
DF1423	"9w=5&"***+
DF1424	":w=5&"***+
DF1425	";w=5&"***+
DF1426	"<w=5&"***+
DF1427	"=w=5&"***+
DF1428	">w=5&"***+
DF1429	"11~YC"*+**
DF142A	"@w=5&"***+
DF142B	"Aw=5&"***+
DF142C	"Bw=5&"***+
DF142D	"Cw=5&"***+
DF142E	"Dw=5&"***+
DF142F	"Ew=5&"***+
DF1430	"Fw=5&"***+
DF1431	"Gw=5&"***+
DF1432	"Hw=5&"***+
DF1433	"o+~Y!"*+**
DF1434	"d~O++"**+*
DF1435	"Kw=5&"***+
DF1436	"Lw=5&"***+
DF1437	"S~k/#"**+*
DF1438	"Nw=5&"***+
DF1439	"Ow=5&"***+
DF143A	"Pw=5&"***+
DF143B	"Qw=5&"***+
DF143C	"Rw=5&"***+
DF143D	"Sw=5&"***+
DF143E	"Tw=5&"***+
DF143F	"Uw=5&"***+
DF1440	"Vw=5&"***+
DF1441	"Ww=5&"***+
DF1442	"Xw=5&"***+
DF1443	"Yw=5&"***+
DF1444	"Zw=5&"***+
DF1445	"[w=5&"***+
DF1446	"\w=5&"***+
DF1447	"]w=5&"***+
DF1448	"^w=5&"***+
DF1449	"_w=5&"***+
DF144A	"`w=5&"***+
DF144B	"aw=5&"***+
DF144C	"bw=5&"***+
DF144D	"cw=5&"***+
DF144E	"~uY'$"***\-
DF144F	"}uY'$"***\-
DF1450	"vD~ 5"*+**
DF1451	"{uY'$"***\-
DF1452	"zuY'$"***\-
DF1453	"yuY'$"***\-
DF1454	"xuY'$"***\-
DF1455	"wuY'$"***\-
DF1456	"vuY'$"***\-
DF1457	"uC~/%"*+**
DF1458	"tuY'$"***\-
DF1459	"suY'$"***\-
DF145A	"ruY'$"***\-
DF145B	"quY'$"***\-
DF145C	"puY'$"***\-
DF145D	"ouY'$"***\-
DF145E	"nuY'$"***\-
DF145F	"muY'$"***\-
DF1460	"luY'$"***\-
DF1461	"kuY'$"***\-
DF1462	"juY'$"***\-
DF1463	"iuY'$"***\-
DF1464	"huY'$"***\-
DF1465	"guY'$"***\-
DF1466	"}e~C"+**6*
DF1467	"euY'$"***\-
DF1468	"G8~C5"*+**
DF1469	"cuY'$"***\-
DF146A	"buY'$"***\-
DF146B	"auY'$"***\-
DF146C	"`uY'$"***\-
DF146D	"_uY'$"***\-
DF146E	"^uY'$"***\-
DF146F	"]uY'$"***\-
DF1470	"\uY'$"***\-
DF1471	"[uY'$"***\-
DF1472	"ZuY'$"***\-
DF1473	"YuY'$"***\-
DF1474	"XuY'$"***\-
DF1475	"WuY'$"***\-
DF1476	"VuY'$"***\-
DF1477	"UuY'$"***\-
DF1478	"TuY'$"***\-
DF1479	"SuY'$"***\-
DF147A	"RuY'$"***\-
DF147B	"QuY'$"***\-
DF147C	"PuY'$"***\-
DF147D	"/%~[["*+**
DF147E	"NuY'$"***\-
DF147F	"MuY'$"***\-
DF1480	"LuY'$"***\-
DF1481	"KuY'$"***\-
DF1482	"&~aA="**+*
DF1483	"IuY'$"***\-
DF1484	"HuY'$"***\-
DF1485	"GuY'$"***\-
DF1486	"FuY'$"***\-
DF1487	"EuY'$"***\-
DF1488	"DuY'$"***\-
DF1489	"CuY'$"***\-
DF148A	"BuY'$"***\-
DF148B	"[;~51"*+**
DF148C	"@uY'$"***\-
DF148D	"?uY'$"***\-
DF148E	">uY'$"***\-
DF148F	"=uY'$"***\-
DF1490	"<uY'$"***\-
DF1491	";uY'$"***\-
DF1492	":uY'$"***\-
DF1493	"9uY'$"***\-
DF1494	"8uY'$"***\-
DF1495	"7uY'$"***\-
DF1496	"6uY'$"***\-
DF1497	"5uY'$"***\-
DF1498	"4uY'$"***\-
DF1499	"3uY'$"***\-
DF149A	"C~t/("**+*
DF149B	"1uY'$"***\-
DF149C	"0uY'$"***\-
DF149D	"/uY'$"***\-
DF149E	".uY'$"***\-
DF149F	"-uY'$"***\-
DF14A0	",uY'$"***\-
DF14A1	"+uY'$"***\-
DF14A2	"*uY'$"***\-
DF14A3	")uY'$"***\-
DF14A4	"(uY'$"***\-
DF14A5	"'uY'$"***\-
DF14A6	"&uY'$"***\-
DF14A7	"%uY'$"***\-
DF14A8	"$uY'$"***\-
DF14A9	"#uY'$"***\-
DF14AA	"~t:5)"***\-
DF14AB	"!uY'$"***\-
DF14AC	" uY'$"***\-
DF14AD	"{t:5)"***\-
DF14AE	"zt:5)"***\-
DF14AF	"yt:5)"***\-
DF14B0	"xt:5)"***\-
DF14B1	"yK~-!"*+**
DF14B2	"vt:5)"***\-
DF14B3	"ut:5)"***\-
DF14B4	"t+~U!"*+**
DF14B5	"st:5)"***\-
DF14B6	"rt:5)"***\-
DF14B7	"qt:5)"***\-
DF14B8	"pt:5)"***\-
DF14B9	"ot:5)"***\-
DF14BA	"nt:5)"***\-
DF14BB	"mt:5)"***\-
DF14BC	"lt:5)"***\-
DF14BD	"kt:5)"***\-
DF14BE	"jt:5)"***\-
DF14BF	"it:5)"***\-
DF14C0	"xa} "+**8*
DF14C1	"gt:5)"***\-
DF14C2	"ft:5)"***\-
DF14C3	"uY'$"***9-
DF14C4	"uY'$"***8-
DF14C5	"uY'$"***7-
DF14C6	"uY'$"***6-
DF14C7	"%~gA;"**+*
DF14C8	"uY'$"***4-
DF14C9	"uY'$"***3-
DF14CA	"uY'$"***2-
DF14CB	"uY'$"***1-
DF14CC	"uY'$"***
DF14CD	"uY'$"***1+
DF14CE	"uY'$"***2+
DF14CF	"uY'$"***3+
DF14D0	"uY'$"***4+
DF14D1	"uY'$"***5+
DF14D2	"uY'$"***6+
DF14D3	"uY'$"***7+
DF14D4	"uY'$"***8+
DF14D5	"uY'$"***9+
DF14D6	"Rt:5)"***\-
DF14D7	"Qt:5)"***\-
DF14D8	"Pt:5)"***\-
DF14D9	"Ot:5)"***\-
DF14DA	"Nt:5)"***\-
DF14DB	"Mt:5)"***\-
DF14DC	"Lt:5)"***\-
DF14DD	"Kt:5)"***\-
DF14DE	"z-~;+"*+**
DF14DF	"It:5)"***\-
DF14E0	"Ht:5)"***\-
DF14E1	"Gt:5)"***\-
DF14E2	"Ft:5)"***\-
DF14E3	"Et:5)"***\-
DF14E4	"Dt:5)"***\-
DF14E5	"Ct:5)"***\-
DF14E6	"Bt:5)"***\-
DF14E7	"At:5)"***\-
DF14E8	"@t:5)"***\-
DF14E9	"?t:5)"***\-
DF14EA	">t:5)"***\-
DF14EB	"=t:5)"***\-
DF14EC	"<t:5)"***\-
DF14ED	";t:5)"***\-
DF14EE	":t:5)"***\-
DF14EF	"9t:5)"***\-
DF14F0	"8t:5)"***\-
DF14F1	"7t:5)"***\-
DF14F2	"6t:5)"***\-
DF14F3	"5t:5)"***\-
DF14F4	"4t:5)"***\-
DF14F5	"3t:5)"***\-
DF14F6	"2t:5)"***\-
DF14F7	"1t:5)"***\-
DF14F8	"0t:5)"***\-
DF14F9	"/t:5)"***\-
DF14FA	".t:5)"***\-
DF14FB	"-t:5)"***\-
DF14FC	",t:5)"***\-
DF14FD	"+t:5)"***\-
DF14FE	"*t:5)"***\-
DF14FF	")t:5)"***\-
DF1500	"h\~A"+**8*
DF1501	"'t:5)"***\-
DF1502	"&t:5)"***\-
DF1503	"%t:5)"***\-
DF1504	"$t:5)"***\-
DF1505	"#t:5)"***\-
DF1506	"Z}U+ "***\-
DF1507	"!t:5)"***\-
DF1508	" t:5)"***\-
DF1509	"W}U+ "***\-
DF150A	"V}U+ "***\-
DF150B	"U}U+ "***\-
DF150C	"T}U+ "***\-
DF150D	"S}U+ "***\-
DF150E	"R}U+ "***\-
DF150F	"Q}U+ "***\-
DF1510	"P}U+ "***\-
DF1511	"O}U+ "***\-
DF1512	"N}U+ "***\-
DF1513	"M}U+ "***\-
DF1514	"L}U+ "***\-
DF1515	"K}U+ "***\-
DF1516	"J}U+ "***\-
DF1517	"I}U+ "***\-
DF1518	"H}U+ "***\-
DF1519	"G}U+ "***\-
DF151A	"F}U+ "***\-
DF151B	"E}U+ "***\-
DF151C	"D}U+ "***\-
DF151D	"C}U+ "***\-
DF151E	"B}U+ "***\-
DF151F	"t:5)"***9-
DF1520	"t:5)"***8-
DF1521	"t:5)"***7-
DF1522	"t:5)"***6-
DF1523	"t:5)"***5-
DF1524	"t:5)"***4-
DF1525	"t:5)"***3-
DF1526	"t:5)"***2-
DF1527	"t:5)"***1-
DF1528	"t:5)"***
DF1529	"t:5)"***1+
DF152A	"t:5)"***2+
DF152B	"t:5)"***3+
DF152C	"t:5)"***4+
DF152D	"t:5)"***5+
DF152E	"t:5)"***6+
DF152F	"t:5)"***7+
DF1530	"meS"**8*2*
DF1531	"t:5)"***9+
DF1532	".}U+ "***\-
DF1533	"-}U+ "***\-
DF1534	",}U+ "***\-
DF1535	"+}U+ "***\-
DF1536	"*}U+ "***\-
DF1537	")}U+ "***\-
DF1538	"(}U+ "***\-
DF1539	"'}U+ "***\-
DF153A	"&}U+ "***\-
DF153B	"%}U+ "***\-
DF153C	"$}U+ "***\-
DF153D	"#}U+ "***\-
DF153E	"B~b% "***\-
DF153F	"!}U+ "***\-
DF1540	" }U+ "***\-
DF1541	"?~b% "***\-
DF1542	">~b% "***\-
DF1543	"=~b% "***\-
DF1544	"|~S+!"**+*
DF1545	";~b% "***\-
DF1546	":~b% "***\-
DF1547	"9~b% "***\-
DF1548	"8~b% "***\-
DF1549	"7~b% "***\-
DF154A	"6~b% "***\-
DF154B	"5~b% "***\-
DF154C	"4~b% "***\-
DF154D	"3~b% "***\-
DF154E	"2~b% "***\-
DF154F	"1~b% "***\-
DF1550	"0~b% "***\-
DF1551	"/~b% "***\-
DF1552	".~b% "***\-
DF1553	"-~b% "***\-
DF1554	",~b% "***\-
DF1555	"+~b% "***\-
DF1556	"*~b% "***\-
DF1557	"}U+ "***9-
DF1558	"}U+ "***8-
DF1559	"}U+ "***7-
DF155A	"}U+ "***6-
DF155B	"}U+ "***5-
DF155C	"}U+ "***4-
DF155D	"}U+ "***3-
DF155E	"}U+ "***2-
DF155F	"}U+ "***1-
DF1560	"}U+ "***
DF1561	"}U+ "***1+
DF1562	"WI~ D"*+**
DF1563	"}U+ "***3+
DF1564	"}U+ "***4+
DF1565	"}U+ "***5+
DF1566	"}U+ "***6+
DF1567	"}U+ "***7+
DF1568	"}U+ "***8+
DF1569	"}U+ "***9+
DF156A	"Bt:5)"***+
DF156B	"Ct:5)"***+
DF156C	"Dt:5)"***+
DF156D	"Et:5)"***+
DF156E	"Ft:5)"***+
DF156F	"Gt:5)"***+
DF1570	"Ht:5)"***+
DF1571	"It:5)"***+
DF1572	"Jt:5)"***+
DF1573	"Kt:5)"***+
DF1574	"Lt:5)"***+
DF1575	"Mt:5)"***+
DF1576	"Nt:5)"***+
DF1577	"~b% "***9-
DF1578	"~b% "***8-
DF1579	"~b% "***7-
DF157A	"~b% "***6-
DF157B	"~b% "***5-
DF157C	"~b% "***4-
DF157D	"~b% "***3-
DF157E	"~b% "***2-
DF157F	"~b% "***1-
DF1580	"~b% "***
DF1581	"~b% "***1+
DF1582	"~b% "***2+
DF1583	"~b% "***3+
DF1584	"~b% "***4+
DF1585	"~b% "***5+
DF1586	"~b% "***6+
DF1587	"~b% "***7+
DF1588	"(~}O%"**+*
DF1589	"~b% "***9+
DF158A	"*}U+ "***+
DF158B	"+}U+ "***+
DF158C	",}U+ "***+
DF158D	"-}U+ "***+
DF158E	".}U+ "***+
DF158F	"/}U+ "***+
DF1590	"0}U+ "***+
DF1591	"1}U+ "***+
DF1592	"2}U+ "***+
DF1593	"3}U+ "***+
DF1594	"4}U+ "***+
DF1595	"qe~#!"*+**
DF1596	"6}U+ "***+
DF1597	"7}U+ "***+
DF1598	"8}U+ "***+
DF1599	"9}U+ "***+
DF159A	":}U+ "***+
DF159B	";}U+ "***+
DF159C	"<}U+ "***+
DF159D	"=}U+ "***+
DF159E	">}U+ "***+
DF159F	"?}U+ "***+
DF15A0	" ~b% "***+
DF15A1	"!~b% "***+
DF15A2	"B}U+ "***+
DF15A3	"#~b% "***+
DF15A4	"$~b% "***+
DF15A5	"%~b% "***+
DF15A6	"&~b% "***+
DF15A7	"'~b% "***+
DF15A8	"(~b% "***+
DF15A9	")~b% "***+
DF15AA	"~x;;#"***\-
DF15AB	"}x;;#"***\-
DF15AC	"|x;;#"***\-
DF15AD	"{x;;#"***\-
DF15AE	"zx;;#"***\-
DF15AF	"yx;;#"***\-
DF15B0	"xx;;#"***\-
DF15B1	"wx;;#"***\-
DF15B2	"vx;;#"***\-
DF15B3	"ux;;#"***\-
DF15B4	"tx;;#"***\-
DF15B5	"sx;;#"***\-
DF15B6	"rx;;#"***\-
DF15B7	"qx;;#"***\-
DF15B8	"px;;#"***\-
DF15B9	"ox;;#"***\-
DF15BA	"nx;;#"***\-
DF15BB	"mx;;#"***\-
DF15BC	"lx;;#"***\-
DF15BD	"kx;;#"***\-
DF15BE	"jx;;#"***\-
DF15BF	"iQ~A"+**9*
DF15C0	"hx;;#"***\-
DF15C1	"gx;;#"***\-
DF15C2	"fx;;#"***\-
DF15C3	"ex;;#"***\-
DF15C4	"dx;;#"***\-
DF15C5	"cx;;#"***\-
DF15C6	"bx;;#"***\-
DF15C7	"ax;;#"***\-
DF15C8	"`x;;#"***\-
DF15C9	"_x;;#"***\-
DF15CA	"^x;;#"***\-
DF15CB	"]x;;#"***\-
DF15CC	"\x;;#"***\-
DF15CD	"[x;;#"***\-
DF15CE	"Zx;;#"***\-
DF15CF	"Yx;;#"***\-
DF15D0	"Xx;;#"***\-
DF15D1	"Wx;;#"***\-
DF15D2	"Vx;;#"***\-
DF15D3	"Ux;;#"***\-
DF15D4	"Tx;;#"***\-
DF15D5	"Sx;;#"***\-
DF15D6	"S:~G)"*+**
DF15D7	"Qx;;#"***\-
DF15D8	"Px;;#"***\-
DF15D9	"Ox;;#"***\-
DF15DA	"Nx;;#"***\-
DF15DB	"Mx;;#"***\-
DF15DC	"Lx;;#"***\-
DF15DD	"Kx;;#"***\-
DF15DE	"Jx;;#"***\-
DF15DF	"Ix;;#"***\-
DF15E0	"Hx;;#"***\-
DF15E1	"Gx;;#"***\-
DF15E2	"Fx;;#"***\-
DF15E3	"Ex;;#"***\-
DF15E4	"Dx;;#"***\-
DF15E5	"Cx;;#"***\-
DF15E6	"Bx;;#"***\-
DF15E7	"Ax;;#"***\-
DF15E8	"@x;;#"***\-
DF15E9	"?x;;#"***\-
DF15EA	">x;;#"***\-
DF15EB	"=x;;#"***\-
DF15EC	"<x;;#"***\-
DF15ED	";x;;#"***\-
DF15EE	":x;;#"***\-
DF15EF	"9x;;#"***\-
DF15F0	"8x;;#"***\-
DF15F1	"7x;;#"***\-
DF15F2	"6x;;#"***\-
DF15F3	"5x;;#"***\-
DF15F4	"4x;;#"***\-
DF15F5	"3x;;#"***\-
DF15F6	"2x;;#"***\-
DF15F7	"1x;;#"***\-
DF15F8	"0x;;#"***\-
DF15F9	"/x;;#"***\-
DF15FA	".x;;#"***\-
DF15FB	"-x;;#"***\-
DF15FC	",x;;#"***\-
DF15FD	"+x;;#"***\-
DF15FE	"r]~G"+**7*
DF15FF	")x;;#"***\-
DF1600	"(x;;#"***\-
DF1601	"'x;;#"***\-
DF1602	"&x;;#"***\-
DF1603	"%x;;#"***\-
DF1604	"$x;;#"***\-
DF1605	"#x;;#"***\-
DF1606	"7wI3!"***\-
DF1607	"!x;;#"***\-
DF1608	" x;;#"***\-
DF1609	"4wI3!"***\-
DF160A	"3wI3!"***\-
DF160B	"2wI3!"***\-
DF160C	"1wI3!"***\-
DF160D	"0wI3!"***\-
DF160E	"/wI3!"***\-
DF160F	".wI3!"***\-
DF1610	"-wI3!"***\-
DF1611	",wI3!"***\-
DF1612	"+wI3!"***\-
DF1613	"*wI3!"***\-
DF1614	")wI3!"***\-
DF1615	"(wI3!"***\-
DF1616	"'wI3!"***\-
DF1617	"&wI3!"***\-
DF1618	"%wI3!"***\-
DF1619	"$wI3!"***\-
DF161A	"#wI3!"***\-
DF161B	"Uf\)&"***\-
DF161C	"!wI3!"***\-
DF161D	" wI3!"***\-
DF161E	"Rf\)&"***\-
DF161F	"x;;#"***9-
DF1620	"x;;#"***8-
DF1621	"x;;#"***7-
DF1622	"x;;#"***6-
DF1623	"x;;#"***5-
DF1624	"x;;#"***4-
DF1625	"x;;#"***3-
DF1626	"x;;#"***2-
DF1627	"x;;#"***1-
DF1628	"x;;#"***
DF1629	"x;;#"***1+
DF162A	"x;;#"***2+
DF162B	"x;;#"***3+
DF162C	"x;;#"***4+
DF162D	"x;;#"***5+
DF162E	"x;;#"***6+
DF162F	"x;;#"***7+
DF1630	"x;;#"***8+
DF1631	"x;;#"***9+
DF1632	">f\)&"***\-
DF1633	"=f\)&"***\-
DF1634	"wI3!"***9-
DF1635	"wI3!"***8-
DF1636	"wI3!"***7-
DF1637	"wI3!"***6-
DF1638	"wI3!"***5-
DF1639	"wI3!"***4-
DF163A	"wI3!"***3-
DF163B	"wI3!"***2-
DF163C	"wI3!"***1-
DF163D	"wI3!"***
DF163E	"wI3!"***1+
DF163F	"wI3!"***2+
DF1640	"wI3!"***3+
DF1641	"wI3!"***4+
DF1642	"wI3!"***5+
DF1643	"wI3!"***6+
DF1644	"wI3!"***7+
DF1645	"wI3!"***8+
DF1646	"wI3!"***9+
DF1647	")f\)&"***\-
DF1648	"(f\)&"***\-
DF1649	"'f\)&"***\-
DF164A	"&f\)&"***\-
DF164B	"%f\)&"***\-
DF164C	"$f\)&"***\-
DF164D	"#f\)&"***\-
DF164E	"RuG7 "***\-
DF164F	"`}sq"**+9*
DF1650	" f\)&"***\-
DF1651	"OuG7 "***\-
DF1652	"NuG7 "***\-
DF1653	"MuG7 "***\-
DF1654	"LuG7 "***\-
DF1655	"KuG7 "***\-
DF1656	"JuG7 "***\-
DF1657	"IuG7 "***\-
DF1658	"a}sq"**+9*
DF1659	"GuG7 "***\-
DF165A	"FuG7 "***\-
DF165B	"EuG7 "***\-
DF165C	"DuG7 "***\-
DF165D	"CuG7 "***\-
DF165E	"BuG7 "***\-
DF165F	"AuG7 "***\-
DF1660	"@uG7 "***\-
DF1661	"b}sq"**+9*
DF1662	">uG7 "***\-
DF1663	"=uG7 "***\-
DF1664	"<uG7 "***\-
DF1665	";uG7 "***\-
DF1666	":uG7 "***\-
DF1667	"f\)&"***9-
DF1668	"f\)&"***8-
DF1669	"f\)&"***7-
DF166A	"f\)&"***6-
DF166B	"f\)&"***5-
DF166C	"f\)&"***4-
DF166D	"f\)&"***3-
DF166E	"f\)&"***2-
DF166F	"f\)&"***1-
DF1670	"f\)&"***
DF1671	"f\)&"***1+
DF1672	"f\)&"***2+
DF1673	"f\)&"***3+
DF1674	"f\)&"***4+
DF1675	"f\)&"***5+
DF1676	"f\)&"***6+
DF1677	"f\)&"***7+
DF1678	"f\)&"***8+
DF1679	"f\)&"***9+
DF167A	"&uG7 "***\-
DF167B	"%uG7 "***\-
DF167C	"~S~k"+**6*
DF167D	"#uG7 "***\-
DF167E	"AwI3!"***+
DF167F	"!uG7 "***\-
DF1680	" uG7 "***\-
DF1681	"DwI3!"***+
DF1682	"EwI3!"***+
DF1683	"FwI3!"***+
DF1684	"t~S)%"**+*
DF1685	"HwI3!"***+
DF1686	"IwI3!"***+
DF1687	"JwI3!"***+
DF1688	"KwI3!"***+
DF1689	"LwI3!"***+
DF168A	"M~Y4)"**+*
DF168B	"NwI3!"***+
DF168C	"OwI3!"***+
DF168D	"PwI3!"***+
DF168E	"QwI3!"***+
DF168F	"RwI3!"***+
DF1690	" f\)&"***+
DF1691	"!f\)&"***+
DF1692	"UwI3!"***+
DF1693	"#f\)&"***+
DF1694	"$f\)&"***+
DF1695	"%f\)&"***+
DF1696	"&f\)&"***+
DF1697	"uG7 "***9-
DF1698	"uG7 "***8-
DF1699	"uG7 "***7-
DF169A	"uG7 "***6-
DF169B	"uG7 "***5-
DF169C	"uG7 "***4-
DF169D	"uG7 "***3-
DF169E	"uG7 "***2-
DF169F	"uG7 "***1-
DF16A0	"uG7 "***
DF16A1	"uG7 "***1+
DF16A2	"uG7 "***2+
DF16A3	"uG7 "***3+
DF16A4	"uG7 "***4+
DF16A5	"uG7 "***5+
DF16A6	"~)#"*+:*6*
DF16A7	"uG7 "***7+
DF16A8	"uG7 "***8+
DF16A9	"uG7 "***9+
DF16AA	":f\)&"***+
DF16AB	";f\)&"***+
DF16AC	"<f\)&"***+
DF16AD	"=f\)&"***+
DF16AE	">f\)&"***+
DF16AF	"?f\)&"***+
DF16B0	"@f\)&"***+
DF16B1	"Af\)&"***+
DF16B2	"Bf\)&"***+
DF16B3	"Cf\)&"***+
DF16B4	"Df\)&"***+
DF16B5	"Ef\)&"***+
DF16B6	"Ff\)&"***+
DF16B7	"Gf\)&"***+
DF16B8	"Hf\)&"***+
DF16B9	"If\)&"***+
DF16BA	"Jf\)&"***+
DF16BB	"Kf\)&"***+
DF16BC	"Lf\)&"***+
DF16BD	"Mf\)&"***+
DF16BE	"Nf\)&"***+
DF16BF	"Of\)&"***+
DF16C0	" uG7 "***+
DF16C1	"!uG7 "***+
DF16C2	"~zk# "***\-
DF16C3	"}zk# "***\-
DF16C4	"e$~_)"*+**
DF16C5	"{zk# "***\-
DF16C6	"zzk# "***\-
DF16C7	"yzk# "***\-
DF16C8	"xzk# "***\-
DF16C9	"wzk# "***\-
DF16CA	"vzk# "***\-
DF16CB	"uzk# "***\-
DF16CC	"tzk# "***\-
DF16CD	"n}sq"**+9*
DF16CE	"rzk# "***\-
DF16CF	"qzk# "***\-
DF16D0	"p5~9)"*+**
DF16D1	"ozk# "***\-
DF16D2	"nzk# "***\-
DF16D3	"mzk# "***\-
DF16D4	"lzk# "***\-
DF16D5	"kzk# "***\-
DF16D6	"o}sq"**+9*
DF16D7	"}M~["+**7*
DF16D8	"hzk# "***\-
DF16D9	"gzk# "***\-
DF16DA	"fzk# "***\-
DF16DB	"ezk# "***\-
DF16DC	"dzk# "***\-
DF16DD	"czk# "***\-
DF16DE	"bzk# "***\-
DF16DF	"p}sq"**+9*
DF16E0	"`zk# "***\-
DF16E1	"_zk# "***\-
DF16E2	"^zk# "***\-
DF16E3	"]zk# "***\-
DF16E4	"\zk# "***\-
DF16E5	"[zk# "***\-
DF16E6	"Zzk# "***\-
DF16E7	"Yzk# "***\-
DF16E8	"q~}r"*+*9*
DF16E9	"Wzk# "***\-
DF16EA	"Vzk# "***\-
DF16EB	"Uzk# "***\-
DF16EC	"Tzk# "***\-
DF16ED	"Szk# "***\-
DF16EE	"Rzk# "***\-
DF16EF	"Qzk# "***\-
DF16F0	"Pzk# "***\-
