64F800	"*_/'&"***\-
64FB87	"{U~U"+**8-3*
64FB88	"C~ye"*+*8*
64FB89	"uO~5"+**4*5+
64FB8A	"%yjV"**\-6*
64FB8B	">55&"***9-
64FB8C	">55&"***8-
64FB8D	">55&"***7-
64FB8E	">55&"***6-
64FB8F	">55&"***5-
64FB90	"}~sr"*+*4*
64FB91	">55&"***3-
64FB92	">55&"***2-
64FB93	">55&"***1-
64FB94	">55&"***
64FB95	">55&"***1+
64FB96	">55&"***2+
64FB97	">55&"***3+
64FB98	">55&"***4+
64FB99	">55&"***5+
64FB9A	">55&"***6+
64FB9B	">55&"***7+
64FB9C	">55&"***8+
64FB9D	">55&"***9+
64FB9E	">55&"***1+9+
64FB9F	"{U~U"+**3*
64FBA0	"\{vr"**\-4*
64FBA1	"E}|="**\-7*
64FBA2	"!yjV"**\-6*
64FBA3	">55&"***6+9+
64FBA4	"d~he"**+5*
64FBA5	"{U~U"+**2+3*
64FBA6	">55&"***9+9+
64FBA7	"{U~U"+**3*8+
64FBA8	"Z{vr"**\-4*
64FBA9	"e~he"**+5*
64FBAA	"d~he"**+5*6+
64FBAB	"{U~U"+**4+3*
64FBAC	"Y{vr"**\-4*
64FBAD	"~zqP"**+6*7-
64FBAE	"f~he"**+5*
64FBAF	"C}|="**\-7*
64FBB0	"X{vr"**\-4*
64FBB1	"&}o5"**\-9*
64FBB2	"~zqP"**+6*2-
64FBB3	"g~he"**+5*
64FBB4	"~zqP"**+6*
64FBB5	"!>55&"***+
64FBB6	"~jb["**+7*
64FBB7	"#>55&"***+
64FBB8	"nY~+"+**4*
64FBB9	"%>55&"***+
64FBBA	"&>55&"***+
64FBBB	"'>55&"***+
64FBBC	"(>55&"***+
64FBBD	")>55&"***+
64FBBE	"*>55&"***+
64FBBF	"+>55&"***+
64FBC0	",>55&"***+
64FBC1	"->55&"***+
64FBC2	".>55&"***+
64FBC3	"/>55&"***+
64FBC4	"0>55&"***+
64FBC5	"1>55&"***+
64FBC6	"2>55&"***+
64FBC7	"3>55&"***+
64FBC8	"4>55&"***+
64FBC9	"5>55&"***+
64FBCA	"6>55&"***+
64FBCB	"gCh!"+**7*
64FBCC	"~gVS"**+9*
64FBCD	"9>55&"***+
64FBCE	":>55&"***+
64FBCF	";>55&"***+
64FBD0	"<>55&"***+
64FBD1	"=>55&"***+
64FBD2	">>55&"***+
64FBD3	"?>55&"***+
64FBD4	"@>55&"***+
64FBD5	"A>55&"***+
64FBD6	"B>55&"***+
64FBD7	"C>55&"***+
64FBD8	"D>55&"***+
64FBD9	"E>55&"***+
64FBDA	"F>55&"***+
64FBDB	"G>55&"***+
64FBDC	"H>55&"***+
64FBDD	"I>55&"***+
64FBDE	"~jfD"**+9*
64FBDF	"K>55&"***+
64FBE0	"L>55&"***+
64FBE1	"M>55&"***+
64FBE2	"N>55&"***+
64FBE3	"O>55&"***+
64FBE4	"P>55&"***+
64FBE5	"Q>55&"***+
64FBE6	"R>55&"***+
64FBE7	"S>55&"***+
64FBE8	"T>55&"***+
64FBE9	"U>55&"***+
64FBEA	"r~he"**+5*
64FBEB	"}j,+!"***\-
64FBEC	"|j,+!"***\-
64FBED	"{j,+!"***\-
64FBEE	"zj,+!"***\-
64FBEF	"s~he"**+5*
64FBF0	"xj,+!"***\-
64FBF1	"))~g%"*+**
64FBF2	"vj,+!"***\-
64FBF3	"uj,+!"***\-
64FBF4	"UU~g"+**4*
64FBF5	"k^^"**9-7*
64FBF6	"rj,+!"***\-
64FBF7	"qj,+!"***\-
64FBF8	"pj,+!"***\-
64FBF9	"u~qc"*+*5*
64FBFA	"nj,+!"***\-
64FBFB	"mj,+!"***\-
64FBFC	"k^^"**8-7*
64FBFD	"kj,+!"***\-
64FBFE	"v~he"**+5*
64FBFF	"ij,+!"***\-
64FC00	"hj,+!"***\-
64FC01	"gj,+!"***\-
64FC02	"fj,+!"***\-
64FC03	"k^^"**7-7*
64FC04	"dj,+!"***\-
64FC05	"cj,+!"***\-
64FC06	"bj,+!"***\-
64FC07	"aj,+!"***\-
64FC08	"x~he"**+5*
64FC09	"_j,+!"***\-
64FC0A	"k^^"**6-7*
64FC0B	"]j,+!"***\-
64FC0C	"\j,+!"***\-
64FC0D	"y~he"**+5*
64FC0E	"eC~%"+**6*
64FC0F	"Yj,+!"***\-
64FC10	"Xj,+!"***\-
64FC11	"k^^"**5-7*
64FC12	"z~he"**+5*
64FC13	"Uj,+!"***\-
64FC14	"~ol\"**+6*
64FC15	"Sj,+!"***\-
64FC16	"Rj,+!"***\-
64FC17	"{~he"**+5*
64FC18	"k^^"**4-7*
64FC19	"Oj,+!"***\-
64FC1A	"Nj,+!"***\-
64FC1B	"Mj,+!"***\-
64FC1C	"|~he"**+5*
64FC1D	"Kj,+!"***\-
64FC1E	"Jj,+!"***\-
64FC1F	"k^^"**3-7*
64FC20	"Hj,+!"***\-
64FC21	"}~he"**+5*
64FC22	"Fj,+!"***\-
64FC23	"Ej,+!"***\-
64FC24	"Dj,+!"***\-
64FC25	"Cj,+!"***\-
64FC26	"ni~A"+**3*
64FC27	"Aj,+!"***\-
64FC28	"@j,+!"***\-
64FC29	"?j,+!"***\-
64FC2A	">j,+!"***\-
64FC2B	"k^^"**7*9-
64FC2C	"k^^"**7*8-
64FC2D	"k^^"**1-7*
64FC2E	"k^^"**7*6-
64FC2F	"k^^"**7*5-
64FC30	"k^^"**7*4-
64FC31	"k^^"**7*3-
64FC32	"yjV"**9-6*
64FC33	"k^^"**7*1-
64FC34	"k^^"**7*
64FC35	"k^^"**7*1+
64FC36	"k^^"**7*2+
64FC37	"k^^"**7*3+
64FC38	"yjV"**8-6*
64FC39	"k^^"**7*5+
64FC3A	"k^^"**7*6+
64FC3B	"k^^"**1+7*
64FC3C	"k^^"**7*8+
64FC3D	"k^^"**7*9+
64FC3E	"yjV"**7-6*
64FC3F	")j,+!"***\-
64FC40	"(j,+!"***\-
64FC41	"'j,+!"***\-
64FC42	"k^^"**2+7*
64FC43	"%j,+!"***\-
64FC44	"yjV"**6-6*
64FC45	"#j,+!"***\-
64FC46	"k^^"**7*9+9+
64FC47	"!j,+!"***\-
64FC48	"2{vr"**\-4*
64FC49	"w1~e"+**5*
64FC4A	"yjV"**5-6*
64FC4B	"k^^"**2+7*9+
64FC4C	"1{vr"**\-4*
64FC4D	"yj~."+**9-3*
64FC4E	"v~gf"**\-5*
64FC4F	"w1~e"+**5*6+
64FC50	"yjV"**4-6*
64FC51	"C~t.%"**+*2/
64FC52	"w1~e"+**5*9+
64FC53	"u~gf"**\-5*
64FC54	"/{vr"**\-4*
64FC55	"yjV"**4-6*5+
64FC56	"yjV"**3-6*
64FC57	"k^^"**5+7*
64FC58	".{vr"**\-4*
64FC59	"yj~."+**5-3*
64FC5A	"yjV"**3-6*4+
64FC5B	"yjV"**3-6*5+
64FC5C	"yjV"**2-6*
64FC5D	"s~gf"**\-5*
64FC5E	"k^^"**6+7*
64FC5F	"j,+!"***9-
64FC60	"j,+!"***8-
64FC61	"j,+!"***7-
64FC62	"yjV"**1-6*
64FC63	"j,+!"***5-
64FC64	"j,+!"***4-
64FC65	"a99"**7*3*
64FC66	"j,+!"***2-
64FC67	"j,+!"***1-
64FC68	"yjV"**6*
64FC69	"j,+!"***1+
64FC6A	"j,+!"***2+
64FC6B	"j,+!"***3+
64FC6C	"k^^"**8+7*
64FC6D	"j,+!"***5+
64FC6E	"yjV"**1+6*
64FC6F	"j,+!"***7+
64FC70	"j,+!"***8+
64FC71	"j,+!"***9+
64FC72	"eM.%"***2-2/
64FC73	"eM.%"***2/
64FC74	"yjV"**2+6*
64FC75	"eM.%"***4+2/
64FC76	"n~gf"**\-5*
64FC77	"!pbC"**\-9*
64FC78	"wXO"**9-8*
64FC79	"j,+!"***8+9+
64FC7A	"yjV"**3+6*
64FC7B	"m~gf"**\-5*
64FC7C	"~yyq"**+4*
64FC7D	"yj~."+**7+3*
64FC7E	"wXO"**9-8*6+
64FC7F	"wXO"**9-8*7+
64FC80	"yjV"**4+6*
64FC81	"%}|="**\-7*
64FC82	"yjV"**3+6*8+
64FC83	"yj~."+**9+3*
64FC84	"#{vr"**\-4*
64FC85	"k~gf"**\-5*
64FC86	"yjV"**5+6*
64FC87	"yjV"**4+6*7+
64FC88	"wXO"**7-8*
64FC89	"~K5-%"***\-
64FC8A	"}K5-%"***\-
64FC8B	"|K5-%"***\-
64FC8C	"yjV"**6+6*
64FC8D	"zK5-%"***\-
64FC8E	"yK5-%"***\-
64FC8F	"xK5-%"***\-
64FC90	"z~y7"*+*8*
64FC91	"vK5-%"***\-
64FC92	"yjV"**7+6*
64FC93	"tK5-%"***\-
64FC94	"sK5-%"***\-
64FC95	"rK5-%"***\-
64FC96	"qK5-%"***\-
64FC97	"pK5-%"***\-
64FC98	"yjV"**8+6*
64FC99	"gG~7"+**5*
64FC9A	"mK5-%"***\-
64FC9B	"lK5-%"***\-
64FC9C	"kK5-%"***\-
64FC9D	"jK5-%"***\-
64FC9E	"yjV"**9+6*
64FC9F	"hK5-%"***\-
64FCA0	"wXO"**4-8*
64FCA1	"fK5-%"***\-
64FCA2	"eK5-%"***\-
64FCA3	"dK5-%"***\-
64FCA4	"cK5-%"***\-
64FCA5	"bK5-%"***\-
64FCA6	"aK5-%"***\-
64FCA7	"`K5-%"***\-
64FCA8	"wXO"**3-8*
64FCA9	"^K5-%"***\-
64FCAA	"]K5-%"***\-
64FCAB	"\K5-%"***\-
64FCAC	"[K5-%"***\-
64FCAD	"ZK5-%"***\-
64FCAE	"YK5-%"***\-
64FCAF	"XK5-%"***\-
64FCB0	"~zq<"**+8*
64FCB1	"VK5-%"***\-
64FCB2	"UK5-%"***\-
64FCB3	"TK5-%"***\-
64FCB4	"SK5-%"***\-
64FCB5	"RK5-%"***\-
64FCB6	"}o5"**9-9*
64FCB7	"wXO"**8*9-
64FCB8	"wXO"**1-8*
64FCB9	"q~{C"*+*7*
64FCBA	"wXO"**8*6-
64FCBB	"wXO"**8*5-
64FCBC	"wXO"**8*4-
64FCBD	"wXO"**8*3-
64FCBE	"wXO"**8*2-
64FCBF	"}o5"**8-9*
64FCC0	"wXO"**8*
64FCC1	"wXO"**8*1+
64FCC2	"wXO"**8*2+
64FCC3	"wXO"**8*3+
64FCC4	"wXO"**8*4+
64FCC5	"wXO"**8*5+
64FCC6	"wXO"**8*6+
64FCC7	"wXO"**8*7+
64FCC8	"wXO"**1+8*
64FCC9	"wXO"**8*9+
64FCCA	"=K5-%"***\-
64FCCB	"<K5-%"***\-
64FCCC	";K5-%"***\-
64FCCD	":K5-%"***\-
64FCCE	"9K5-%"***\-
64FCCF	"8K5-%"***\-
64FCD0	"wXO"**2+8*
64FCD1	"3~C-+"**+*
64FCD2	"5K5-%"***\-
64FCD3	"4K5-%"***\-
64FCD4	"3K5-%"***\-
64FCD5	"2K5-%"***\-
64FCD6	"1K5-%"***\-
64FCD7	"0K5-%"***\-
64FCD8	"wXO"**3+8*
64FCD9	".K5-%"***\-
64FCDA	"{vL"**9-6*
64FCDB	",K5-%"***\-
64FCDC	"+K5-%"***\-
64FCDD	"*K5-%"***\-
64FCDE	")K5-%"***\-
64FCDF	"(K5-%"***\-
64FCE0	"{vL"**8-6*
64FCE1	"&K5-%"***\-
64FCE2	"%K5-%"***\-
64FCE3	"}o5"**4-9*
64FCE4	"#K5-%"***\-
64FCE5	"+v)&$"***\-
64FCE6	"{vL"**7-6*
64FCE7	" K5-%"***\-
64FCE8	"wXO"**5+8*
64FCE9	"'v)&$"***\-
64FCEA	"&v)&$"***\-
64FCEB	"%v)&$"***\-
64FCEC	"{vr"**9-4*
64FCED	"#v)&$"***\-
64FCEE	"V~gf"**\-5*
64FCEF	"!v)&$"***\-
64FCF0	"{vr"**8-4*
64FCF1	"=lgU"**\-7*
64FCF2	"{vL"**5-6*
64FCF3	"}m.(!"***\-
64FCF4	"{vr"**7-4*
64FCF5	"}o5"**2-9*
64FCF6	"zm.(!"***\-
64FCF7	"ym.(!"***\-
64FCF8	"{vr"**6-4*
64FCF9	"wm.(!"***\-
64FCFA	"vm.(!"***\-
64FCFB	"um.(!"***\-
64FCFC	"{vr"**5-4*
64FCFD	"sm.(!"***\-
64FCFE	"{vL"**3-6*
64FCFF	"K5-%"***8-
64FD00	"g@~}"+**4*
64FD01	"K5-%"***6-
64FD02	"K5-%"***5-
64FD03	"K5-%"***4-
64FD04	"{vr"**3-4*
64FD05	"K5-%"***2-
64FD06	"K5-%"***1-
64FD07	"}o5"**9*
64FD08	"{vr"**2-4*
64FD09	"K5-%"***2+
64FD0A	"zk~+"+**3*
64FD0B	"K5-%"***4+
64FD0C	"{vr"**1-4*
64FD0D	"K5-%"***6+
64FD0E	"K5-%"***7+
64FD0F	"K5-%"***8+
64FD10	"{vr"**4*
64FD11	"v)&$"***1+
64FD12	"v)&$"***2+
64FD13	"v)&$"***3+
64FD14	"{vr"**1+4*
64FD15	"v)&$"***5+
64FD16	"{vL"**1+6*
64FD17	"v)&$"***7+
64FD18	"{vr"**2+4*
64FD19	"}o5"**2+9*
64FD1A	"Vm.(!"***\-
64FD1B	"Um.(!"***\-
64FD1C	"{vr"**3+4*
64FD1D	"Sm.(!"***\-
64FD1E	"Rm.(!"***\-
64FD1F	"Qm.(!"***\-
64FD20	"{vr"**4+4*
64FD21	"Om.(!"***\-
64FD22	"{vL"**3+6*
64FD23	"Mm.(!"***\-
64FD24	"{vr"**5+4*
64FD25	"Km.(!"***\-
64FD26	"Jm.(!"***\-
64FD27	"Im.(!"***\-
64FD28	"{vr"**6+4*
64FD29	"Gm.(!"***\-
64FD2A	"Fm.(!"***\-
64FD2B	"}o5"**4+9*
64FD2C	"{vr"**7+4*
64FD2D	"Cm.(!"***\-
64FD2E	"{vL"**5+6*
64FD2F	"Am.(!"***\-
64FD30	"{vr"**8+4*
64FD31	"?m.(!"***\-
64FD32	">m.(!"***\-
64FD33	"=m.(!"***\-
64FD34	"{vr"**9+4*
64FD35	";m.(!"***\-
64FD36	":m.(!"***\-
64FD37	"9m.(!"***\-
64FD38	"{v9"**5+8*
64FD39	"7)~55"*+**
64FD3A	"{vL"**7+6*
64FD3B	"5m.(!"***\-
64FD3C	"4m.(!"***\-
64FD3D	"}o5"**6+9*
64FD3E	"2m.(!"***\-
64FD3F	"1m.(!"***\-
64FD40	"{vL"**8+6*
64FD41	"/m.(!"***\-
64FD42	".m.(!"***\-
64FD43	"-m.(!"***\-
64FD44	",m.(!"***\-
64FD45	"}|="**9-7*
64FD46	"{vL"**9+6*
64FD47	")m.(!"***\-
64FD48	"{v9"**7+8*
64FD49	"'m.(!"***\-
64FD4A	"&m.(!"***\-
64FD4B	"%m.(!"***\-
64FD4C	"smX"**6-6*
64FD4D	"#m.(!"***\-
64FD4E	"6>=2#"***\-
64FD4F	"}o5"**8+9*
64FD50	"{v9"**8+8*
64FD51	"3>=2#"***\-
64FD52	"smX"**5-6*
64FD53	"}|="**7-7*
64FD54	"0>=2#"***\-
64FD55	"/>=2#"***\-
64FD56	".>=2#"***\-
64FD57	"->=2#"***\-
64FD58	"smX"**4-6*
64FD59	"+>=2#"***\-
64FD5A	"y~|>"*+*7*
64FD5B	")>=2#"***\-
64FD5C	"(>=2#"***\-
64FD5D	"'>=2#"***\-
64FD5E	"smX"**3-6*
64FD5F	"%>=2#"***\-
64FD60	"smB"**2-8*
64FD61	"}|="**5-7*
64FD62	">C?1 "***\-
64FD63	"!>=2#"***\-
64FD64	"smX"**2-6*
64FD65	";C?1 "***\-
64FD66	">~gf"**\-5*
64FD67	"m.(!"***9-
64FD68	"I~yj"*+*7*
64FD69	"m.(!"***7-
64FD6A	"smX"**1-6*
64FD6B	"m.(!"***5-
64FD6C	"m.(!"***4-
64FD6D	"m.(!"***3-
64FD6E	"m.(!"***2-
64FD6F	"}|="**3-7*
64FD70	"smX"**6*
64FD71	"m.(!"***1+
64FD72	"m.(!"***2+
64FD73	"pbC"**5-9*
64FD74	"m.(!"***4+
64FD75	"smX"**6*5+
64FD76	"smX"**1+6*
64FD77	"m.(!"***7+
64FD78	"smB"**1+8*
64FD79	"m.(!"***9+
64FD7A	":~gf"**\-5*
64FD7B	">=2#"***9-
64FD7C	"smX"**2+6*
64FD7D	"}|="**1-7*
64FD7E	">=2#"***6-
64FD7F	">=2#"***5-
64FD80	"t~q>"*+*8*
64FD81	">=2#"***3-
64FD82	"smX"**3+6*
64FD83	">=2#"***1-
64FD84	"}|="**7*
64FD85	"pbC"**3-9*
64FD86	">=2#"***2+
64FD87	">=2#"***3+
64FD88	"smX"**4+6*
64FD89	">=2#"***5+
64FD8A	">=2#"***6+
64FD8B	"}|="**1+7*
64FD8C	">=2#"***8+
64FD8D	">=2#"***9+
64FD8E	"smX"**5+6*
64FD8F	"1VA% "***\-
64FD90	"smB"**4+8*
64FD91	"/VA% "***\-
64FD92	"}|="**2+7*
64FD93	"5~gf"**\-5*
64FD94	"smX"**6+6*
64FD95	"+VA% "***\-
64FD96	"*VA% "***\-
64FD97	"pbC"**1-9*
64FD98	"smB"**5+8*
64FD99	"}|="**3+7*
64FD9A	"smX"**7+6*
64FD9B	"~pC"**7*5-
64FD9C	"~pC"**7*4-
64FD9D	"WU~5"+**5*
64FD9E	"~pC"**7*2-
64FD9F	"~pC"**7*1-
64FDA0	"~pC"**7*
64FDA1	"~pC"**7*1+
64FDA2	"e~vn"*+*5*
64FDA3	"~pC"**7*3+
64FDA4	"~pC"**7*4+
64FDA5	"~pC"**7*5+
64FDA6	"smX"**9+6*
64FDA7	"}|="**5+7*
64FDA8	"smB"**7+8*
64FDA9	"pbC"**1+9*
64FDAA	"J[:&!"***\-
64FDAB	"I[:&!"***\-
64FDAC	"'{vr"**+4*
64FDAD	"G[:&!"***\-
64FDAE	"}|="**6+7*
64FDAF	"E[:&!"***\-
64FDB0	"smB"**8+8*
64FDB1	"C[:&!"***\-
64FDB2	"pbC"**2+9*
64FDB3	"A[:&!"***\-
64FDB4	"){vr"**+4*
64FDB5	"GE~##"*+**
64FDB6	">[:&!"***\-
64FDB7	"VA% "***9-
64FDB8	"smB"**9+8*
64FDB9	"VA% "***7-
64FDBA	"VA% "***6-
64FDBB	"pbC"**3+9*
64FDBC	"}|="**8+7*
64FDBD	"VA% "***3-
64FDBE	"VA% "***2-
64FDBF	"VA% "***1-
64FDC0	"VA% "***
64FDC1	"VA% "***1+
64FDC2	"VA% "***2+
64FDC3	"}|="**9+7*
64FDC4	"pbC"**4+9*
64FDC5	"VA% "***5+
64FDC6	"VA% "***6+
64FDC7	"VA% "***7+
64FDC8	"~bC"**5+8*
64FDC9	"VA% "***9+
64FDCA	"~pC"**6+7*
64FDCB	")[:&!"***\-
64FDCC	"/{vr"**+4*
64FDCD	"pbC"**5+9*
64FDCE	"gY&&"***2/
64FDCF	"%[:&!"***\-
64FDD0	"~bC"**6+8*
64FDD1	"~pC"**7+7*
64FDD2	"2C?1 "***+
64FDD3	"![:&!"***\-
64FDD4	"1{vr"**+4*
64FDD5	"5C?1 "***+
64FDD6	"pbC"**6+9*
64FDD7	"7C?1 "***+
64FDD8	"~pC"**8+7*
64FDD9	"9C?1 "***+
64FDDA	":C?1 "***+
64FDDB	";C?1 "***+
64FDDC	"3{vr"**+4*
64FDDD	"=C?1 "***+
64FDDE	">C?1 "***+
64FDDF	"~pC"**9+7*
64FDE0	"~bC"**8+8*
64FDE1	"!VA% "***+
64FDE2	"#{vL"**+6*
64FDE3	"#VA% "***+
64FDE4	"5{vr"**+4*
64FDE5	"%VA% "***+
64FDE6	"&VA% "***+
64FDE7	"'VA% "***+
64FDE8	"~bC"**9+8*
64FDE9	")VA% "***+
64FDEA	"*VA% "***+
64FDEB	"[:&!"***9-
64FDEC	"[:&!"***8-
64FDED	"[:&!"***7-
64FDEE	"[:&!"***6-
64FDEF	"[:&!"***5-
64FDF0	"~n^P"**+8*
64FDF1	"pbC"**9+9*
64FDF2	"[:&!"***2-
64FDF3	"[:&!"***1-
64FDF4	"[:&!"***
64FDF5	"[:&!"***1+
64FDF6	"[:&!"***2+
64FDF7	"[:&!"***3+
64FDF8	"[:&!"***4+
64FDF9	"[:&!"***5+
64FDFA	"IIE"**9*2*
64FDFB	"[:&!"***7+
64FDFC	"vOG"**5*2*
64FDFD	"[:&!"***9+
64FDFE	">VA% "***+
64FDFF	"?VA% "***+
64FE00	"|`j!"+**4*
64FE01	"AVA% "***+
64FE02	"BVA% "***+
64FE03	"kWO"**8-9*
64FE04	"={vr"**+4*
64FE05	"EVA% "***+
64FE06	"){vL"**+6*
64FE07	"GVA% "***+
64FE08	">{vr"**+4*
64FE09	"IVA% "***+
64FE0A	"JVA% "***+
64FE0B	"KVA% "***+
64FE0C	"kWO"**7-9*
64FE0D	"MVA% "***+
64FE0E	"NVA% "***+
64FE0F	"OVA% "***+
64FE10	"jF~a"+**4*
64FE11	"QVA% "***+
64FE12	"RVA% "***+
64FE13	"SVA% "***+
64FE14	"A{vr"**+4*
64FE15	"kWO"**6-9*
64FE16	"VVA% "***+
64FE17	"#[:&!"***+
64FE18	"$[:&!"***+
64FE19	"%[:&!"***+
64FE1A	"&[:&!"***+
64FE1B	"'[:&!"***+
64FE1C	"([:&!"***+
64FE1D	")[:&!"***+
64FE1E	"~peA"**+9*
64FE1F	"}g3$#"***\-
64FE20	"D{vr"**+4*
64FE21	"{g3$#"***\-
64FE22	"zg3$#"***\-
64FE23	"yg3$#"***\-
64FE24	"E{vr"**+4*
64FE25	"wg3$#"***\-
64FE26	"vg3$#"***\-
64FE27	"Y~gO"*+*9*
64FE28	"F{vr"**+4*
64FE29	"sg3$#"***\-
64FE2A	"rg3$#"***\-
64FE2B	"qg3$#"***\-
64FE2C	"G{vr"**+4*
64FE2D	"og3$#"***\-
64FE2E	"ng3$#"***\-
64FE2F	"mg3$#"***\-
64FE30	"l~ha"*+*6*
64FE31	"kg3$#"***\-
64FE32	"jg3$#"***\-
64FE33	"ig3$#"***\-
64FE34	"I{vr"**+4*
64FE35	"gg3$#"***\-
64FE36	"fg3$#"***\-
64FE37	"eg3$#"***\-
64FE38	"pYS"**9-8*
64FE39	"kWO"**2-9*
64FE3A	"bg3$#"***\-
64FE3B	"ag3$#"***\-
64FE3C	"K{vr"**+4*
64FE3D	"_g3$#"***\-
64FE3E	"^g3$#"***\-
64FE3F	"]g3$#"***\-
64FE40	"pYS"**8-8*
64FE41	"[g3$#"***\-
64FE42	"kWO"**1-9*
64FE43	"kWO"**9*8-
64FE44	"kWO"**9*7-
64FE45	"kWO"**9*6-
64FE46	"kWO"**9*5-
64FE47	"kWO"**9*4-
64FE48	"pYS"**7-8*
64FE49	"kWO"**9*2-
64FE4A	"kWO"**9*1-
64FE4B	"kWO"**9*
64FE4C	"kWO"**9*1+
64FE4D	"kWO"**9*2+
64FE4E	"kWO"**9*3+
64FE4F	"kWO"**9*4+
64FE50	"pYS"**6-8*
64FE51	"kWO"**9*6+
64FE52	"kWO"**9*7+
64FE53	"kWO"**9*8+
64FE54	"kWO"**1+9*
64FE55	"Gg3$#"***\-
64FE56	"s~\X"*+*7*
64FE57	"Eg3$#"***\-
64FE58	"pYS"**5-8*
64FE59	"Cg3$#"***\-
64FE5A	"Bg3$#"***\-
64FE5B	"Ag3$#"***\-
64FE5C	"S{vr"**+4*
64FE5D	"lgU"**9-7*
64FE5E	">g3$#"***\-
64FE5F	"=g3$#"***\-
64FE60	"pYS"**4-8*
64FE61	";g3$#"***\-
64FE62	":g3$#"***\-
64FE63	"9g3$#"***\-
64FE64	"lgU"**8-7*
64FE65	"7g3$#"***\-
64FE66	"~gU"**9-6*
64FE67	"5g3$#"***\-
64FE68	"pYS"**3-8*
64FE69	"3g3$#"***\-
64FE6A	"2g3$#"***\-
64FE6B	"lgU"**7-7*
64FE6C	"W{vr"**+4*
64FE6D	"/g3$#"***\-
64FE6E	".g3$#"***\-
64FE6F	"~gf"**9-5*
64FE70	"~haR"**+8*
64FE71	"+g3$#"***\-
64FE72	"~gU"**7-6*
64FE73	")g3$#"***\-
64FE74	"~gf"**8-5*
64FE75	"'g3$#"***\-
64FE76	"&g3$#"***\-
64FE77	"pYS"**8*9-
64FE78	"pYS"**8*8-
64FE79	"~gf"**7-5*
64FE7A	"pYS"**8*6-
64FE7B	"pYS"**8*5-
64FE7C	"pYS"**8*4-
64FE7D	"pYS"**8*3-
64FE7E	"}~m`"*+*5*
64FE7F	"pYS"**8*1-
64FE80	"pYS"**8*
64FE81	"kWO"**6+9*
64FE82	"pYS"**8*2+
64FE83	"~gf"**5-5*
64FE84	"~gU"**4-6*
64FE85	"pYS"**8*5+
64FE86	"pYS"**8*6+
64FE87	"lgU"**3-7*
64FE88	"~gf"**4-5*
64FE89	"pYS"**8*9+
64FE8A	"~gU"**3-6*
64FE8B	"UD..."***\-
64FE8C	"_{vr"**+4*
64FE8D	"~gf"**3-5*
64FE8E	"lgU"**2-7*
64FE8F	"QD..."***\-
64FE90	"~gU"**2-6*
64FE91	"OD..."***\-
64FE92	"~gf"**2-5*
64FE93	"kWO"**8+9*
64FE94	"g3$#"***8-
64FE95	"lgU"**1-7*
64FE96	"~gU"**1-6*
64FE97	"/+~C/"*+**
64FE98	"pYS"**3+8*
64FE99	"g3$#"***3-
64FE9A	"g3$#"***2-
64FE9B	"g3$#"***1-
64FE9C	"~gf"**5*
64FE9D	"g3$#"***1+
64FE9E	"g3$#"***2+
64FE9F	"g3$#"***3+
64FEA0	"pYS"**4+8*
64FEA1	"~gf"**1+5*
64FEA2	"~gU"**1+6*
64FEA3	"lgU"**1+7*
64FEA4	"g3$#"***8+
64FEA5	"wg<"**1+9*
64FEA6	"~gf"**2+5*
64FEA7	"9D..."***\-
64FEA8	"~gU"**2+6*
64FEA9	"7D..."***\-
64FEAA	"lgU"**2+7*
64FEAB	"~gf"**3+5*
64FEAC	"g{vr"**+4*
64FEAD	"3D..."***\-
64FEAE	"~gU"**3+6*
64FEAF	"1D..."***\-
64FEB0	"~gf"**4+5*
64FEB1	"lgU"**3+7*
64FEB2	".D..."***\-
64FEB3	"-D..."***\-
64FEB4	"~gU"**4+6*
64FEB5	"~gf"**5+5*
64FEB6	"*D..."***\-
64FEB7	"um~/"+**3*
64FEB8	"lgU"**4+7*
64FEB9	"'D..."***\-
64FEBA	"~gf"**6+5*
64FEBB	"%D..."***\-
64FEBC	"k{vr"**+4*
64FEBD	"#D..."***\-
64FEBE	"D~IA)"**+*2/
64FEBF	"~gf"**7+5*
64FEC0	"~gU"**6+6*
64FEC1	"%g3$#"***+
64FEC2	"&g3$#"***+
64FEC3	"'g3$#"***+
64FEC4	"~gf"**8+5*
64FEC5	")g3$#"***+
64FEC6	"~gU"**7+6*
64FEC7	"+g3$#"***+
64FEC8	"pYS"**9+8*
64FEC9	"s~sc"*+*5*
64FECA	".g3$#"***+
64FECB	"/g3$#"***+
64FECC	"~gU"**8+6*
64FECD	"lgU"**7+7*
64FECE	"2g3$#"***+
64FECF	"3g3$#"***+
64FED0	"4g3$#"***+
64FED1	"5g3$#"***+
64FED2	"~gU"**9+6*
64FED3	"7g3$#"***+
64FED4	"lgU"**8+7*
64FED5	"9g3$#"***+
64FED6	":g3$#"***+
64FED7	"D..."***9-
64FED8	"D..."***8-
64FED9	"D..."***7-
64FEDA	"D..."***6-
64FEDB	"lgU"**9+7*
64FEDC	"D..."***4-
64FEDD	"D..."***3-
64FEDE	"D..."***2-
64FEDF	"D..."***1-
64FEE0	"D..."***
64FEE1	"D..."***1+
64FEE2	"D..."***2+
64FEE3	"D..."***3+
64FEE4	"wg<"**8+9*
64FEE5	"D..."***5+
64FEE6	"D..."***6+
64FEE7	"D..."***7+
64FEE8	"D..."***8+
64FEE9	"D..."***9+
64FEEA	"Ng3$#"***+
