5EE800	"@ ~G)"*+**
5EEB48	"^^X"**9+8*
5EEB49	"yja"**5*7+
5EEB4A	"yja"**5*8+
5EEB4B	"yja"**5*9+
5EEB4C	"yja"**2+5*
5EEB4D	",G;-!"***\-
5EEB4E	"+G;-!"***\-
5EEB4F	"*G;-!"***\-
5EEB50	")G;-!"***\-
5EEB51	"yja"**3+5*
5EEB52	"'G;-!"***\-
5EEB53	"&G;-!"***\-
5EEB54	"%G;-!"***\-
5EEB55	"Q/+&"***9-
5EEB56	"yja"**4+5*
5EEB57	"Q/+&"***7-
5EEB58	"Q/+&"***6-
5EEB59	"Q/+&"***5-
5EEB5A	"Q/+&"***4-
5EEB5B	"yja"**5+5*
5EEB5C	"Q/+&"***2-
5EEB5D	"Q/+&"***1-
5EEB5E	"Q/+&"***
5EEB5F	"Q/+&"***1+
5EEB60	"yja"**6+5*
5EEB61	"Q/+&"***3+
5EEB62	"Q/+&"***4+
5EEB63	"Q/+&"***5+
5EEB64	"Q/+&"***6+
5EEB65	"yja"**7+5*
5EEB66	"Q/+&"***8+
5EEB67	"Q/+&"***9+
5EEB68	"MU3)#"***\-
5EEB69	"LU3)#"***\-
5EEB6A	"yja"**8+5*
5EEB6B	"JU3)#"***\-
5EEB6C	"IU3)#"***\-
5EEB6D	"HU3)#"***\-
5EEB6E	"GU3)#"***\-
5EEB6F	"yja"**9+5*
5EEB70	"G;-!"***9-
5EEB71	"G;-!"***8-
5EEB72	"G;-!"***7-
5EEB73	"G;-!"***6-
5EEB74	"G;-!"***5-
5EEB75	"G;-!"***4-
5EEB76	"{UU"**9-7*
5EEB77	"G;-!"***2-
5EEB78	"G;-!"***1-
5EEB79	"G;-!"***
5EEB7A	"G;-!"***1+
5EEB7B	"G;-!"***2+
5EEB7C	"G;-!"***3+
5EEB7D	"{UU"**8-7*
5EEB7E	"G;-!"***5+
5EEB7F	"G;-!"***6+
5EEB80	"G;-!"***7+
5EEB81	"G;-!"***8+
5EEB82	"G;-!"***9+
5EEB83	"2U3)#"***\-
5EEB84	"{UU"**7-7*
5EEB85	"0U3)#"***\-
5EEB86	"/U3)#"***\-
5EEB87	".U3)#"***\-
5EEB88	"{wU"**9-5*
5EEB89	",U3)#"***\-
5EEB8A	"+U3)#"***\-
5EEB8B	"{UU"**6-7*
5EEB8C	")U3)#"***\-
5EEB8D	"{wU"**8-5*
5EEB8E	"'U3)#"***\-
5EEB8F	"&U3)#"***\-
5EEB90	"%U3)#"***\-
5EEB91	"$U3)#"***\-
5EEB92	"{wU"**7-5*
5EEB93	"-JG% "***\-
5EEB94	"!U3)#"***\-
5EEB95	" U3)#"***\-
5EEB96	"*JG% "***\-
5EEB97	"sI~y"+**3*
5EEB98	"(JG% "***\-
5EEB99	"{UU"**4-7*
5EEB9A	"&JG% "***\-
5EEB9B	"%JG% "***\-
5EEB9C	"{wU"**5-5*
5EEB9D	"#JG% "***\-
5EEB9E	"bQK  "***\-
5EEB9F	"!JG% "***\-
5EEBA0	"{UU"**3-7*
5EEBA1	"{wU"**4-5*
5EEBA2	"^QK  "***\-
5EEBA3	"]QK  "***\-
5EEBA4	"\QK  "***\-
5EEBA5	"[QK  "***\-
5EEBA6	"{wU"**3-5*
5EEBA7	"{UU"**2-7*
5EEBA8	"V~yf"**+4*
5EEBA9	"WQK  "***\-
5EEBAA	"VQK  "***\-
5EEBAB	"~qme"**+5*
5EEBAC	"U3)#"***9-
5EEBAD	"U3)#"***8-
5EEBAE	"{UU"**1-7*
5EEBAF	"xx0"**9-9*
5EEBB0	"n~|q"*+*4*
5EEBB1	"U3)#"***4-
5EEBB2	"U3)#"***3-
5EEBB3	"U3)#"***2-
5EEBB4	"U3)#"***1-
5EEBB5	"{wU"**5*
5EEBB6	"U3)#"***1+
5EEBB7	"U3)#"***2+
5EEBB8	"xx6"**9-8*
5EEBB9	"U3)#"***4+
5EEBBA	"{wU"**1+5*
5EEBBB	"U3)#"***6+
5EEBBC	"t/~%"+**7*
5EEBBD	"U3)#"***8+
5EEBBE	"U3)#"***9+
5EEBBF	"{wU"**2+5*
5EEBC0	"JG% "***
5EEBC1	"xx0"**7-9*
5EEBC2	"JG% "***2+
5EEBC3	"{UU"**2+7*
5EEBC4	"{wU"**3+5*
5EEBC5	"JG% "***5+
5EEBC6	"JG% "***6+
5EEBC7	"JG% "***7+
5EEBC8	"Y~mO"*+*8*
5EEBC9	"{wU"**4+5*
5EEBCA	"xxH"**9-6*
5EEBCB	"5QK  "***\-
5EEBCC	"_~yf"**+4*
5EEBCD	"3QK  "***\-
5EEBCE	"{wU"**5+5*
5EEBCF	"1QK  "***\-
5EEBD0	"xxH"**8-6*
5EEBD1	"{UU"**4+7*
5EEBD2	".QK  "***\-
5EEBD3	"{wU"**6+5*
5EEBD4	"a~yf"**+4*
5EEBD5	"+QK  "***\-
5EEBD6	"xxH"**7-6*
5EEBD7	")QK  "***\-
5EEBD8	"{wU"**7+5*
5EEBD9	"'QK  "***\-
5EEBDA	"&QK  "***\-
5EEBDB	"%QK  "***\-
5EEBDC	"xxl"**9-4*
5EEBDD	"{wU"**8+5*
5EEBDE	",U.+%"***\-
5EEBDF	"SS+"**7*3*
5EEBE0	"I ~;+"*+**
5EEBE1	")U.+%"***\-
5EEBE2	"{wU"**9+5*
5EEBE3	"'U.+%"***\-
5EEBE4	"xxl"**7-4*
5EEBE5	"($"*:*9-3*
5EEBE6	"{UU"**7+7*
5EEBE7	"xl`"**5-5*
5EEBE8	"($"*:*8-3*
5EEBE9	"!U.+%"***\-
5EEBEA	" U.+%"***\-
5EEBEB	"($"*:*7-3*
5EEBEC	"xxl"**5-4*
5EEBED	"{UU"**8+7*
5EEBEE	"($"*:*6-3*
5EEBEF	"/JG% "***+
5EEBF0	"xxl"**4-4*
5EEBF1	"($"*:*5-3*
5EEBF2	"2JG% "***+
5EEBF3	"3JG% "***+
5EEBF4	"($"*:*4-3*
5EEBF5	"5JG% "***+
5EEBF6	"xl`"**2-5*
5EEBF7	"($"*:*3-3*
5EEBF8	"xxl"**2-4*
5EEBF9	"QK  "***7-
5EEBFA	"($"*:*2-3*
5EEBFB	"xl`"**1-5*
5EEBFC	"xxl"**1-4*
5EEBFD	"($"*:*1-3*
5EEBFE	"QK  "***2-
5EEBFF	"QK  "***1-
5EEC00	"($"*:*3*
5EEC01	"QK  "***1+
5EEC02	"QK  "***2+
5EEC03	"($"*:*1+3*
5EEC04	"xxl"**1+4*
5EEC05	"xl`"**1+5*
5EEC06	"($"*:*2+3*
5EEC07	"QK  "***7+
5EEC08	"xxl"**2+4*
5EEC09	"($"*:*3+3*
5EEC0A	"U.+%"***
5EEC0B	"U.+%"***1+
5EEC0C	"($"*:*4+3*
5EEC0D	"U.+%"***3+
5EEC0E	"U.+%"***4+
5EEC0F	"($"*:*5+3*
5EEC10	"xxl"**4+4*
5EEC11	"U.+%"***7+
5EEC12	"($"*:*6+3*
5EEC13	"U.+%"***9+
5EEC14	"xxl"**5+4*
5EEC15	"($"*:*7+3*
5EEC16	"VJG% "***+
5EEC17	"WJG% "***+
5EEC18	"($"*:*8+3*
5EEC19	"xl`"**5+5*
5EEC1A	"ZJG% "***+
5EEC1B	"($"*:*9+3*
5EEC1C	"xxl"**7+4*
5EEC1D	"]JG% "***+
5EEC1E	"xl`"**6+5*
5EEC1F	"_JG% "***+
5EEC20	"xxl"**8+4*
5EEC21	"!QK  "***+
5EEC22	"bJG% "***+
5EEC23	"xl`"**7+5*
5EEC24	"xxl"**9+4*
5EEC25	"%QK  "***+
5EEC26	"&QK  "***+
5EEC27	"'QK  "***+
5EEC28	"{tm"**2-4*
5EEC29	")QK  "***+
5EEC2A	"xxH"**7+6*
5EEC2B	"!U.+%"***+
5EEC2C	"{tm"**1-4*
5EEC2D	"xl`"**9+5*
5EEC2E	"$U.+%"***+
5EEC2F	"%U.+%"***+
5EEC30	"{tm"**4*
5EEC31	"'U.+%"***+
5EEC32	"(U.+%"***+
5EEC33	")U.+%"***+
5EEC34	"{tm"**1+4*
5EEC35	"+U.+%"***+
5EEC36	"xxH"**9+6*
5EEC37	"-U.+%"***+
5EEC38	"{tm"**2+4*
5EEC39	"/U.+%"***+
5EEC3A	"0U.+%"***+
5EEC3B	"1U.+%"***+
5EEC3C	"{tm"**3+4*
5EEC3D	"3U.+%"***+
5EEC3E	"4U.+%"***+
5EEC3F	"xx0"**7+9*
5EEC40	"{tm"**4+4*
5EEC41	"7U.+%"***+
5EEC42	"tmR"**3+6*
5EEC43	"9U.+%"***+
5EEC44	"{tm"**5+4*
5EEC45	";U.+%"***+
5EEC46	"<U.+%"***+
5EEC47	"=U.+%"***+
5EEC48	"{tm"**6+4*
5EEC49	"?U.+%"***+
5EEC4A	"@U.+%"***+
5EEC4B	"AU.+%"***+
5EEC4C	"{tm"**7+4*
5EEC4D	"CU.+%"***+
5EEC4E	"tmR"**5+6*
5EEC4F	"EU.+%"***+
5EEC50	"{tm"**8+4*
5EEC51	"xx0"**9+9*
5EEC52	"HU.+%"***+
5EEC53	"IU.+%"***+
5EEC54	"{tm"**9+4*
5EEC55	"KU.+%"***+
5EEC56	"LU.+%"***+
5EEC57	"MU.+%"***+
5EEC58	"{m:"**5+8*
5EEC59	"OU.+%"***+
5EEC5A	"tmR"**7+6*
5EEC5B	"QU.+%"***+
5EEC5C	"RU.+%"***+
5EEC5D	"SU.+%"***+
5EEC5E	"TU.+%"***+
5EEC5F	"UU.+%"***+
5EEC60	"XVi "+**6*
5EEC61	"WU.+%"***+
5EEC62	"XU.+%"***+
5EEC63	"k_D"**9-9*
5EEC64	"ZU.+%"***+
5EEC65	"[U.+%"***+
5EEC66	"tmR"**9+6*
5EEC67	"]U.+%"***+
5EEC68	"{m:"**7+8*
5EEC69	"_U.+%"***+
5EEC6A	"`U.+%"***+
5EEC6B	"aU.+%"***+
5EEC6C	"k_D"**8-9*
5EEC6D	"cU.+%"***+
5EEC6E	"dU.+%"***+
5EEC6F	"eU.+%"***+
5EEC70	"{m:"**8+8*
5EEC71	"gU.+%"***+
5EEC72	"~\.*#"***\-
5EEC73	"}\.*#"***\-
5EEC74	"|\.*#"***\-
5EEC75	"k_D"**7-9*
5EEC76	"z\.*#"***\-
5EEC77	"y\.*#"***\-
5EEC78	"^~sr"*+*5*
5EEC79	"w\.*#"***\-
5EEC7A	"v\.*#"***\-
5EEC7B	"u\.*#"***\-
5EEC7C	"t\.*#"***\-
5EEC7D	"s\.*#"***\-
5EEC7E	"rkU"**9-6*
5EEC7F	"q\.*#"***\-
5EEC80	"pjc "+**4*
5EEC81	"o\.*#"***\-
5EEC82	"n\.*#"***\-
5EEC83	"m\.*#"***\-
5EEC84	"rkU"**8-6*
5EEC85	"k\.*#"***\-
5EEC86	"j\.*#"***\-
5EEC87	"iW~e"+**3*
5EEC88	"h\.*#"***\-
5EEC89	"g\.*#"***\-
5EEC8A	"rkU"**7-6*
5EEC8B	"e\.*#"***\-
5EEC8C	"rkf"**8-5*
5EEC8D	"c\.*#"***\-
5EEC8E	"b\.*#"***\-
5EEC8F	"a\.*#"***\-
5EEC90	"rkU"**6-6*
5EEC91	"rkf"**7-5*
5EEC92	"^\.*#"***\-
5EEC93	"]\.*#"***\-
5EEC94	"\\.*#"***\-
5EEC95	"[\.*#"***\-
5EEC96	"rkf"**6-5*
5EEC97	"Y\.*#"***\-
5EEC98	"X\.*#"***\-
5EEC99	"k_D"**3-9*
5EEC9A	"V\.*#"***\-
5EEC9B	"rkf"**5-5*
5EEC9C	"rkU"**4-6*
5EEC9D	"S\.*#"***\-
5EEC9E	"R\.*#"***\-
5EEC9F	"Q\.*#"***\-
5EECA0	"v~zk"*+*4*
5EECA1	"O\.*#"***\-
5EECA2	"rkU"**3-6*
5EECA3	"M\.*#"***\-
5EECA4	"L\.*#"***\-
5EECA5	"rkf"**3-5*
5EECA6	"J\.*#"***\-
5EECA7	"I\.*#"***\-
5EECA8	"rkU"**2-6*
5EECA9	"G\.*#"***\-
5EECAA	"rkf"**2-5*
5EECAB	"k_D"**1-9*
5EECAC	"rkf"**5*8-
5EECAD	"rkf"**5*7-
5EECAE	"rkU"**1-6*
5EECAF	"rkf"**1-5*
5EECB0	"sbE"**8-8*
5EECB1	"rkf"**5*3-
5EECB2	"rkf"**5*2-
5EECB3	"rkf"**5*1-
5EECB4	"rkf"**5*
5EECB5	"rkf"**5*1+
5EECB6	"rkf"**5*2+
5EECB7	"rkf"**5*3+
5EECB8	"sbE"**7-8*
5EECB9	"rkf"**1+5*
5EECBA	"rkU"**1+6*
5EECBB	"rkf"**5*7+
5EECBC	"rkf"**5*8+
5EECBD	"k_D"**1+9*
5EECBE	"rkf"**2+5*
5EECBF	"spE"**7-7*
5EECC0	"rkU"**2+6*
5EECC1	"/\.*#"***\-
5EECC2	".\.*#"***\-
5EECC3	"rkf"**3+5*
5EECC4	",\.*#"***\-
5EECC5	"+\.*#"***\-
5EECC6	"rkU"**3+6*
5EECC7	")\.*#"***\-
5EECC8	"rkf"**4+5*
5EECC9	"'\.*#"***\-
5EECCA	"&\.*#"***\-
5EECCB	"%\.*#"***\-
5EECCC	"rkU"**4+6*
5EECCD	"rkf"**5+5*
5EECCE	"Xy)&!"***\-
5EECCF	"k_D"**3+9*
5EECD0	"sbE"**4-8*
5EECD1	"Uy)&!"***\-
5EECD2	"rkf"**6+5*
5EECD3	"Sy)&!"***\-
5EECD4	"R~hg"*+*7*
5EECD5	"Qy)&!"***\-
5EECD6	"Py)&!"***\-
5EECD7	"rkf"**7+5*
5EECD8	"rkU"**6+6*
5EECD9	"My)&!"***\-
5EECDA	"Ly)&!"***\-
5EECDB	"spE"**3-7*
5EECDC	"rkf"**8+5*
5EECDD	"Iy)&!"***\-
5EECDE	"rkU"**7+6*
5EECDF	"Gy)&!"***\-
5EECE0	"z~XG"*+*8*
5EECE1	"rkf"**9+5*
5EECE2	"spE"**2-7*
5EECE3	"Cy)&!"***\-
5EECE4	"rkU"**8+6*
5EECE5	"Ay)&!"***\-
5EECE6	"@y)&!"***\-
5EECE7	"\.*#"***9-
5EECE8	"sbE"**1-8*
5EECE9	"\.*#"***7-
5EECEA	"rkU"**9+6*
5EECEB	"\.*#"***5-
5EECEC	"\.*#"***4-
5EECED	"\.*#"***3-
5EECEE	"\.*#"***2-
5EECEF	"\.*#"***1-
5EECF0	"sb\"**6*
5EECF1	"\.*#"***1+
5EECF2	"\.*#"***2+
5EECF3	"k_D"**7+9*
5EECF4	"\.*#"***4+
5EECF5	"\.*#"***5+
5EECF6	"sb\"**1+6*
5EECF7	"\.*#"***7+
5EECF8	"sbE"**1+8*
5EECF9	"\.*#"***9+
5EECFA	",y)&!"***\-
5EECFB	"+y)&!"***\-
5EECFC	"sb\"**2+6*
5EECFD	")y)&!"***\-
5EECFE	"spE"**2+7*
5EECFF	"'y)&!"***\-
5EED00	"sbE"**2+8*
5EED01	"%y)&!"***\-
5EED02	"sb\"**3+6*
5EED03	"#y)&!"***\-
5EED04	"C|qo"**\-4*
5EED05	"c/~A"+**7*
5EED06	" y)&!"***\-
5EED07	"sbE"**2+8*7+
5EED08	"sb\"**4+6*
5EED09	"%~}O"**\-5*
5EED0A	"sb\"**3+6*8+
5EED0B	"sp~#"+**9+3*
5EED0C	"V~tX"*+*7*
5EED0D	"c/~A"+**7*8+
5EED0E	"sb\"**5+6*
5EED0F	"sb\"**4+6*7+
5EED10	"sbE"**4+8*
5EED11	"!\.*#"***+
5EED12	"V~tX"*+*7*6+
5EED13	"_~wm"*+*5*
5EED14	"sb\"**6+6*
5EED15	"%\.*#"***+
5EED16	"&\.*#"***+
5EED17	"'\.*#"***+
5EED18	"|:~/"+**5*
5EED19	")\.*#"***+
5EED1A	"sb\"**7+6*
5EED1B	"+\.*#"***+
5EED1C	",\.*#"***+
5EED1D	"A=~'%"*+**
5EED1E	"y)&!"***8-
5EED1F	"y)&!"***7-
5EED20	"sb\"**8+6*
5EED21	"y)&!"***5-
5EED22	"y)&!"***4-
5EED23	"y)&!"***3-
5EED24	"y)&!"***2-
5EED25	"y)&!"***1-
5EED26	"y)&!"***
5EED27	"ea_ "+**5*
5EED28	"sbE"**7+8*
5EED29	"y)&!"***3+
5EED2A	"y)&!"***4+
5EED2B	"y)&!"***5+
5EED2C	"dY~k"+**3*
5EED2D	"y)&!"***7+
5EED2E	"y)&!"***8+
5EED2F	"y)&!"***9+
5EED30	"sbE"**8+8*
5EED31	"A\.*#"***+
5EED32	"o~a_"*+*6*
5EED33	"C\.*#"***+
5EED34	"D\.*#"***+
5EED35	"E\.*#"***+
5EED36	"F\.*#"***+
5EED37	"G\.*#"***+
5EED38	"sbE"**9+8*
5EED39	"I\.*#"***+
5EED3A	"J\.*#"***+
5EED3B	"ve:"**9-9*
5EED3C	"L\.*#"***+
5EED3D	"M\.*#"***+
5EED3E	"N\.*#"***+
5EED3F	"O\.*#"***+
5EED40	"P\.*#"***+
5EED41	"Q\.*#"***+
5EED42	"R\.*#"***+
5EED43	"S\.*#"***+
5EED44	"~u~U"+**2*
5EED45	"}O2-#"***\-
5EED46	"|O2-#"***\-
5EED47	"{O2-#"***\-
5EED48	"zO2-#"***\-
5EED49	"yO2-#"***\-
5EED4A	"xO2-#"***\-
5EED4B	"wO2-#"***\-
5EED4C	"vO2-#"***\-
5EED4D	"ve:"**7-9*
5EED4E	"tO2-#"***\-
5EED4F	"sO2-#"***\-
5EED50	"rO2-#"***\-
5EED51	"qO2-#"***\-
5EED52	"M:~I"+**7*
5EED53	"oO2-#"***\-
5EED54	"nO2-#"***\-
5EED55	"mO2-#"***\-
5EED56	"veW"**9-6*
5EED57	"kO2-#"***\-
5EED58	"jO2-#"***\-
5EED59	"iO2-#"***\-
5EED5A	"hO2-#"***\-
5EED5B	"gO2-#"***\-
5EED5C	"veW"**8-6*
5EED5D	"eO2-#"***\-
5EED5E	"dO2-#"***\-
5EED5F	"C9~7"+**9*
5EED60	"yqA"**9-7*
5EED61	"aO2-#"***\-
5EED62	"veW"**7-6*
5EED63	"_O2-#"***\-
5EED64	"^O2-#"***\-
5EED65	"]O2-#"***\-
5EED66	"\O2-#"***\-
5EED67	"yqA"**8-7*
5EED68	"n~|K"*+*6*
5EED69	"YO2-#"***\-
5EED6A	"XO2-#"***\-
5EED6B	"WO2-#"***\-
5EED6C	"VO2-#"***\-
5EED6D	"UO2-#"***\-
5EED6E	"veW"**5-6*
5EED6F	"SO2-#"***\-
5EED70	"RO2-#"***\-
5EED71	"ve:"**3-9*
5EED72	"yq["**9-5*
5EED73	"OO2-#"***\-
5EED74	"veW"**4-6*
5EED75	"yqA"**6-7*
5EED76	"LO2-#"***\-
5EED77	"yq["**8-5*
5EED78	"JO2-#"***\-
5EED79	"IO2-#"***\-
5EED7A	"veW"**3-6*
5EED7B	"GO2-#"***\-
5EED7C	"yq["**7-5*
5EED7D	"EO2-#"***\-
5EED7E	"DO2-#"***\-
5EED7F	"CO2-#"***\-
5EED80	"veW"**2-6*
5EED81	"yq["**6-5*
5EED82	"@O2-#"***\-
5EED83	"yqA"**4-7*
5EED84	"veW"**6*8-
5EED85	"veW"**6*7-
5EED86	"yq["**5-5*
5EED87	"veW"**6*5-
5EED88	"veW"**6*4-
5EED89	"5!~I/"*+**
5EED8A	"yqA"**3-7*
5EED8B	"yq["**4-5*
5EED8C	"veW"**6*
5EED8D	"veW"**6*1+
5EED8E	"veW"**6*2+
5EED8F	"veW"**6*3+
5EED90	"gdw "+**4*
5EED91	"yqA"**2-7*
5EED92	"veW"**1+6*
5EED93	"veW"**6*7+
5EED94	"veW"**6*8+
5EED95	"yq["**2-5*
5EED96	"yq["**5*9-
5EED97	"yq["**5*8-
5EED98	"veW"**2+6*
5EED99	"yq["**5*6-
5EED9A	"yq["**1-5*
5EED9B	"yq["**5*4-
5EED9C	"yq["**5*3-
5EED9D	"yq["**5*2-
5EED9E	"veW"**3+6*
5EED9F	"yq["**5*
5EEDA0	" ~Y;%"**+*
5EEDA1	"yq["**5*2+
5EEDA2	"yq["**5*3+
5EEDA3	"}y)&!"***+
5EEDA4	"yq["**1+5*
5EEDA5	"yq["**5*6+
5EEDA6	"yqA"**1+7*
5EEDA7	"ve:"**3+9*
5EEDA8	"yq["**5*9+
5EEDA9	"yq["**2+5*
5EEDAA	"veW"**5+6*
5EEDAB	"yq["**5*3+9+
5EEDAC	"_{tm"**+4*
5EEDAD	"yqA"**2+7*
5EEDAE	"yq["**3+5*
5EEDAF	"yqA"**1+7*9+
5EEDB0	"veW"**6+6*
5EEDB1	"yq["**5*9+9+
5EEDB2	"}i~o"+**8-2*
5EEDB3	"yq["**4+5*
5EEDB4	"yqA"**3+7*
5EEDB5	"yqA"**2+7*8+
5EEDB6	"veW"**7+6*
5EEDB7	"yq["**3+5*9+
5EEDB8	"yq["**5+5*
5EEDB9	"ve:"**5+9*
5EEDBA	"O2-#"***8-
5EEDBB	"yqA"**4+7*
5EEDBC	"veW"**8+6*
5EEDBD	"yq["**6+5*
5EEDBE	"O2-#"***4-
5EEDBF	"O2-#"***3-
5EEDC0	"O2-#"***2-
5EEDC1	"O2-#"***1-
5EEDC2	"~}O"**5*
5EEDC3	"O2-#"***1+
5EEDC4	"O2-#"***2+
5EEDC5	"O2-#"***3+
5EEDC6	"O2-#"***4+
5EEDC7	"yq["**8+5*
5EEDC8	"}iO"**1+6*
5EEDC9	"yqA"**6+7*
5EEDCA	"O2-#"***8+
5EEDCB	"ve:"**7+9*
5EEDCC	"yq["**9+5*
5EEDCD	"O2-#"***2+9+
5EEDCE	"}iO"**2+6*
5EEDCF	"O2-#"***4+9+
5EEDD0	"yqA"**7+7*
5EEDD1	"~}O"**3+5*
5EEDD2	"|>=/#"***\-
5EEDD3	"{>=/#"***\-
5EEDD4	"}iO"**3+6*
5EEDD5	"y>=/#"***\-
5EEDD6	"~}O"**4+5*
5EEDD7	"yqA"**8+7*
5EEDD8	"qo>"**7-8*
5EEDD9	"u>=/#"***\-
5EEDDA	"}iO"**4+6*
5EEDDB	"~}O"**5+5*
5EEDDC	"k{tm"**+4*
5EEDDD	"ve:"**9+9*
5EEDDE	"Y~tU"*+*7*
5EEDDF	"o>=/#"***\-
5EEDE0	"~}O"**6+5*
5EEDE1	"m>=/#"***\-
5EEDE2	"l>=/#"***\-
5EEDE3	"k>=/#"***\-
5EEDE4	"m{tm"**+4*
5EEDE5	"~}O"**7+5*
5EEDE6	"fQ~}"+**3*
5EEDE7	"g>=/#"***\-
5EEDE8	"qo>"**5-8*
5EEDE9	"e>=/#"***\-
5EEDEA	"~}O"**8+5*
5EEDEB	"c>=/#"***\-
5EEDEC	"|qo"**9-4*
5EEDED	"a>=/#"***\-
5EEDEE	"`>=/#"***\-
5EEDEF	"~}O"**9+5*
5EEDF0	"|qo"**8-4*
5EEDF1	"]>=/#"***\-
5EEDF2	"}iO"**8+6*
5EEDF3	"}ZO"**7+7*
5EEDF4	"|qo"**7-4*
5EEDF5	"Y>=/#"***\-
5EEDF6	"X>=/#"***\-
5EEDF7	"W>=/#"***\-
5EEDF8	"|qo"**6-4*
5EEDF9	"U>=/#"***\-
5EEDFA	"}ZO"**8+7*
5EEDFB	"S>=/#"***\-
5EEDFC	"|qo"**5-4*
5EEDFD	"Q>=/#"***\-
5EEDFE	"|qJ"**3-6*
5EEDFF	"O>=/#"***\-
5EEE00	"|qo"**4-4*
5EEE01	"}ZO"**9+7*
5EEE02	"L>=/#"***\-
5EEE03	"K>=/#"***\-
5EEE04	"|qo"**3-4*
5EEE05	"I>=/#"***\-
5EEE06	"H>=/#"***\-
5EEE07	"|qo"**4*9-
5EEE08	"|qo"**2-4*
5EEE09	"|qo"**4*7-
5EEE0A	"|qJ"**1-6*
5EEE0B	"|qo"**4*5-
5EEE0C	"|qo"**1-4*
5EEE0D	"|qo"**4*3-
5EEE0E	"|qo"**4*2-
5EEE0F	"|qo"**4*1-
5EEE10	"|qo"**4*
5EEE11	"|qo"**4*1+
5EEE12	"|qo"**4*2+
5EEE13	"}OF"**9+9*
5EEE14	"4~75)"**+*
5EEE15	"|qo"**4*5+
5EEE16	"|qJ"**1+6*
5EEE17	"|qo"**4*7+
5EEE18	"|qo"**2+4*
5EEE19	"|qo"**4*9+
5EEE1A	"4>=/#"***\-
5EEE1B	"3>=/#"***\-
5EEE1C	"|qo"**3+4*
5EEE1D	"1>=/#"***\-
5EEE1E	"0>=/#"***\-
5EEE1F	"/>=/#"***\-
5EEE20	"|qo"**4+4*
5EEE21	"->=/#"***\-
5EEE22	"|qJ"**3+6*
5EEE23	"+>=/#"***\-
5EEE24	"|qo"**5+4*
5EEE25	")>=/#"***\-
5EEE26	"(>=/#"***\-
5EEE27	"'>=/#"***\-
5EEE28	"jIC"**6*2*
5EEE29	"%>=/#"***\-
5EEE2A	"$>=/#"***\-
5EEE2B	"~{wU"**+5*
5EEE2C	"|qo"**7+4*
5EEE2D	"!>=/#"***\-
5EEE2E	"|qJ"**5+6*
5EEE2F	"mO2-#"***+
5EEE30	"|qo"**8+4*
5EEE31	"oO2-#"***+
5EEE32	"pO2-#"***+
5EEE33	"qO2-#"***+
5EEE34	"|qo"**9+4*
5EEE35	"sO2-#"***+
5EEE36	"tO2-#"***+
5EEE37	"uO2-#"***+
5EEE38	"qo>"**5+8*
5EEE39	"wO2-#"***+
5EEE3A	"|qJ"**7+6*
5EEE3B	"yO2-#"***+
5EEE3C	"zO2-#"***+
5EEE3D	"{O2-#"***+
5EEE3E	"|O2-#"***+
5EEE3F	"}O2-#"***+
5EEE40	"|qJ"**8+6*
5EEE41	"))~A7"*+**4-
5EEE42	"))~A7"*+**3-
5EEE43	"))~A7"*+**2-
5EEE44	"o|pp"**\-4*
5EEE45	"))~A7"*+**
5EEE46	"|qJ"**9+6*
5EEE47	">=/#"***7-
5EEE48	"qo>"**7+8*
5EEE49	"s~k7"*+*9*
5EEE4A	">=/#"***4-
5EEE4B	">=/#"***3-
5EEE4C	">=/#"***2-
5EEE4D	">=/#"***1-
5EEE4E	">=/#"***
5EEE4F	">=/#"***1+
5EEE50	"qo>"**8+8*
5EEE51	">=/#"***3+
5EEE52	">=/#"***4+
5EEE53	">=/#"***5+
5EEE54	">=/#"***6+
5EEE55	">=/#"***7+
5EEE56	">=/#"***8+
5EEE57	">=/#"***9+
5EEE58	"qo>"**9+8*
5EEE59	"k\O"**8*7-
5EEE5A	"k\O"**8*6-
5EEE5B	"k\O"**8*5-
5EEE5C	"k\O"**8*4-
5EEE5D	"k\O"**8*3-
5EEE5E	"k\O"**8*2-
5EEE5F	"k\O"**8*1-
5EEE60	"k\O"**8*
5EEE61	"k\O"**8*1+
5EEE62	"k\O"**8*2+
5EEE63	"k\O"**8*3+
5EEE64	"V~{a"*+*6*
5EEE65	"k\O"**8*5+
5EEE66	"k\O"**8*6+
5EEE67	"k\O"**8*7+
5EEE68	"k\O"**1+8*
5EEE69	"k\O"**8*9+
5EEE6A	"*~C//"**+*
5EEE6B	"]==,&"***\-
5EEE6C	"\==,&"***\-
5EEE6D	"[==,&"***\-
5EEE6E	"Z==,&"***\-
5EEE6F	"Y==,&"***\-
5EEE70	"k\O"**2+8*
5EEE71	"W==,&"***\-
5EEE72	"V==,&"***\-
5EEE73	"U==,&"***\-
5EEE74	"T==,&"***\-
5EEE75	"S==,&"***\-
5EEE76	"~xl`"**+5*
5EEE77	"Q==,&"***\-
5EEE78	"k\O"**3+8*
5EEE79	"O==,&"***\-
5EEE7A	"N==,&"***\-
5EEE7B	"M==,&"***\-
5EEE7C	"L==,&"***\-
5EEE7D	"K==,&"***\-
5EEE7E	"J==,&"***\-
5EEE7F	"wo} "+**3*
5EEE80	"P~e_"*+*8*
5EEE81	"G==,&"***\-
5EEE82	"F==,&"***\-
5EEE83	"E==,&"***\-
