20A000	"t`~B"+**
20A380	"}|j "+**8+
20A381	"}|j "+**9+
20A382	"mX~a"+**6-
20A383	"mX~a"+**5-
20A384	"mX~a"+**4-
20A385	"mX~a"+**3-
20A386	"mX~a"+**2-
20A387	"mX~a"+**1-
20A388	"mX~a"+**
20A389	"mX~a"+**1+
20A38A	"mX~a"+**2+
20A38B	"mX~a"+**3+
20A38C	"mX~a"+**4+
20A38D	"mX~a"+**5+
20A38E	"mX~a"+**6+
20A38F	"mX~a"+**7+
20A390	"mX~a"+**8+
20A391	"mX~a"+**9+
20A392	"zY~G"+**
20A393	"zY~G"+**1+
20A394	"zY~G"+**2+
20A395	"zY~G"+**3+
20A396	"zY~G"+**4+
20A397	"zY~G"+**5+
20A398	"zY~G"+**6+
20A399	"zY~G"+**7+
20A39A	"zY~G"+**8+
20A39B	"zY~G"+**9+
20A39C	"}]."**9+4*
20A39D	"[I."**7*9-
20A39E	"[I."**7*8-
20A39F	"[I."**1-7*
20A3A0	"t~v&"*+*4*
20A3A1	"[I."**7*5-
20A3A2	"fC~~="++**
20A3A3	"[I."**7*3-
20A3A4	"aJ~~."++**
20A3A5	";~}9"*+*5*
20A3A6	"[I."**7*
20A3A7	"[I."**7*1+
20A3A8	"l~{}#"+*+*
20A3A9	"[I."**7*3+
20A3AA	"[I."**7*4+
20A3AB	"~__~o"+**+
20A3AC	"R~v~^"+*+*
20A3AD	"~aC/"**+7*
20A3AE	"}>."**9+6*
20A3AF	"[I."**7*9+
20A3B0	"g;,"**6-8*
20A3B1	"-oXI"**\-3*
20A3B2	"+wkT"**\-2*
20A3B3	"~__~o"+**+8+
20A3B4	"n~Y#"*+*6*
20A3B5	"R~v~^"+*+*9+
20A3B6	")wkT"**\-2*
20A3B7	" ySG"**\-3*
20A3B8	"^~ta"*+*2*
20A3B9	"+yD4"**\-5*
20A3BA	"~lU~k"+**+
20A3BB	"[I."**3+7*
20A3BC	"vg,"**9-4*
20A3BD	")oXI"**\-3*
20A3BE	"%wkT"**\-2*
20A3BF	"~lU~k"+**+5+
20A3C0	"h~r,"*+*4*
20A3C1	"~lU~k"+**+7+
20A3C2	"[I."**4+7*
20A3C3	"'oXI"**\-3*
20A3C4	"S~tn"*+*2*
20A3C5	"V~q~]"+*+*1-
20A3C6	"V~q~]"+*+*
20A3C7	"V~q~]"+*+*1+
20A3C8	"j~j^"*+*2*
20A3C9	"o~G%"*+*7*
20A3CA	"cyhU"**\-2*
20A3CB	"V~q~]"+*+*5+
20A3CC	"{]~="+**9-
20A3CD	"{]~="+**8-
20A3CE	"{]~="+**7-
20A3CF	"{]~="+**6-
20A3D0	"pG~o "++**
20A3D1	"{]~="+**4-
20A3D2	"{]~="+**3-
20A3D3	"{]~="+**2-
20A3D4	"\~}~;"+*+*
20A3D5	"{]~="+**
20A3D6	"{]~="+**1+
20A3D7	"{]~="+**2+
20A3D8	"{]~="+**3+
20A3D9	"{]~="+**4+
20A3DA	"{]~="+**5+
20A3DB	"{]~="+**6+
20A3DC	"{]~="+**7+
20A3DD	"{]~="+**8+
20A3DE	"~~{i "+*+*
20A3DF	"vg~2"+**1-
20A3E0	"vg~2"+**
20A3E1	"vg~2"+**1+
20A3E2	"vg~2"+**2+
20A3E3	"vg~2"+**3+
20A3E4	"vg~2"+**4+
20A3E5	"vg~2"+**5+
20A3E6	"vg~2"+**6+
20A3E7	"vg~2"+**7+
20A3E8	"vg~2"+**8+
20A3E9	"vg~2"+**9+
20A3EA	"sY~S"+**1-
20A3EB	"sY~S"+**
20A3EC	"sY~S"+**1+
20A3ED	"sY~S"+**2+
20A3EE	"sY~S"+**3+
20A3EF	"sY~S"+**4+
20A3F0	"x~vv "+*+*
20A3F1	"sY~S"+**6+
20A3F2	"sY~S"+**7+
20A3F3	"sY~S"+**8+
20A3F4	"|~}i "+*+*
20A3F5	"}m} "+**
20A3F6	"}m} "+**1+
20A3F7	"}m} "+**2+
20A3F8	"}m} "+**3+
20A3F9	"}m} "+**4+
20A3FA	"}m} "+**5+
20A3FB	"}m} "+**6+
20A3FC	"}m} "+**7+
20A3FD	"}m} "+**8+
20A3FE	"}m} "+**9+
20A3FF	"wk~*"+**9-
20A400	"wk~*"+**8-
20A401	"[~g~e"+*+*
20A402	"E~|~{"+*+*
20A403	"wk~*"+**5-
20A404	"wk~*"+**4-
20A405	"wk~*"+**3-
20A406	"~mX~a"+**+
20A407	"wk~*"+**1-
20A408	"wk~*"+**
20A409	"wk~*"+**1+
20A40A	"wk~*"+**2+
20A40B	"wk~*"+**3+
20A40C	"wk~*"+**4+
20A40D	"wk~*"+**5+
20A40E	"wk~*"+**6+
20A40F	"wk~*"+**7+
20A410	"~zY~G"+**+
20A411	"wk~*"+**9+
20A412	"yS~W"+**5-
20A413	"yS~W"+**4-
20A414	"t~o~'"+*+*
20A415	"yS~W"+**2-
20A416	"yS~W"+**1-
20A417	"yS~W"+**
20A418	"yS~W"+**1+
20A419	"yS~W"+**2+
20A41A	"yS~W"+**3+
20A41B	"yS~W"+**4+
20A41C	"yS~W"+**5+
20A41D	"yS~W"+**6+
20A41E	"yS~W"+**7+
20A41F	"yS~W"+**8+
20A420	"yS~W"+**9+
20A421	"yS~W"+**1+9+
20A422	"7yhU"**\-2*
20A423	"wk8"**9+3*
20A424	"wk*"**7+4*
20A425	"yS~W"+**5+9+
20A426	"ySG"**5+3*
20A427	"!vb%"**\-5*
20A428	"hC~~7"++**
20A429	"j]~["+**9-
20A42A	"j]~["+**8-
20A42B	"j]~["+**7-
20A42C	"e<~~e"++**
20A42D	"j]~["+**5-
20A42E	"j]~["+**4-
20A42F	"j]~["+**3-
20A430	"j]~["+**2-
20A431	"j]~["+**1-
20A432	"j]~["+**
20A433	"j]~["+**1+
20A434	"j]~["+**2+
20A435	"j]~["+**3+
20A436	"j]~["+**4+
20A437	"j]~["+**5+
20A438	"oX~]"+**
20A439	"j]~["+**7+
20A43A	"j]~["+**8+
20A43B	"j]~["+**9+
20A43C	"oX~]"+**4+
20A43D	"oX~]"+**5+
20A43E	"oX~]"+**6+
20A43F	"oX~]"+**7+
20A440	"pd~A"+**
20A441	"oX~]"+**9+
20A442	"pd~A"+**2+
20A443	"pd~A"+**3+
20A444	"pd~A"+**4+
20A445	"pd~A"+**5+
20A446	"pd~A"+**6+
20A447	"gE+"**7*
20A448	"pd~A"+**8+
20A449	"pd~A"+**9+
20A44A	"_Qk "+**2*
20A44B	"gE+"**7*4+
20A44C	"oIB"**5+4*
20A44D	"oXI"**7+3*
20A44E	"gE+"**1+7*
20A44F	"gE+"**7*8+
20A450	"{~a~4"+*+*
20A451	"pd~A"+**8+9+
20A452	"RweY"**\-2*
20A453	"~{]~="+**+
20A454	"oIB"**7+4*
20A455	"gE+"**2+7*
20A456	"v~a="*+*3*
20A457	"{~a~4"+*+*7+
20A458	"oIB"**8+4*
20A459	"(us5"**\-3*
20A45A	"NweY"**\-2*
20A45B	"~{]~="+**+8+
20A45C	"oIB"**9+4*
20A45D	"sG~h "++**1-
20A45E	"sG~h "++**
20A45F	"&us5"**\-3*
20A460	"oI!"**5+8*
20A461	"sG~h "++**3+
20A462	"m~}| "+*+*
20A463	"yD4"**9-5*
20A464	"IweY"**\-2*
20A465	"XI%"**5+9*
20A466	"HweY"**\-2*
20A467	"|L~e"+**9-
20A468	"|L~e"+**8-
20A469	"|L~e"+**7-
20A46A	"bS~i "++**
20A46B	"WC~~s"++**
20A46C	"|L~e"+**4-
20A46D	"|L~e"+**3-
20A46E	"|L~e"+**2-
20A46F	"|L~e"+**1-
20A470	"|L~e"+**
20A471	"|L~e"+**1+
20A472	"}V~I"+**
20A473	"|L~e"+**3+
20A474	"^~{~:"+*+*
20A475	"|L~e"+**5+
20A476	"|L~e"+**6+
20A477	"|L~e"+**7+
20A478	"|L~e"+**8+
20A479	"|L~e"+**9+
20A47A	"}V~I"+**8+
20A47B	"}V~I"+**9+
20A47C	"yU4"**5-4*
20A47D	"zi~)"+**9-
20A47E	"zi~)"+**8-
20A47F	"zi~)"+**7-
20A480	"zi~)"+**6-
20A481	"zi~)"+**5-
20A482	"zi~)"+**4-
20A483	"zi~)"+**3-
20A484	"zi~)"+**2-
20A485	"zi~)"+**1-
20A486	"zi~)"+**
20A487	"zi~)"+**1+
20A488	"t~L~s"+*+*
20A489	"zi~)"+**3+
20A48A	"zi~)"+**4+
20A48B	"zi~)"+**5+
20A48C	"\E~~U"++**
20A48D	"zi~)"+**7+
20A48E	"zi~)"+**8+
20A48F	"zi~)"+**9+
20A490	"yh~,"+**
20A491	"e;~~k"++**
20A492	"yh~,"+**2+
20A493	"yh~,"+**3+
20A494	"yh~,"+**4+
20A495	"~yS~W"+**+
20A496	"yh~,"+**6+
20A497	"yh~,"+**7+
20A498	"yh~,"+**8+
20A499	"yh~,"+**9+
20A49A	"yhU"**5+2*
20A49B	"c?1"**7*
20A49C	"j~m~:"+*+*
20A49D	"Y++'"***3/
20A49E	"yhU"**7+2*
20A49F	"yD4"**3+5*
20A4A0	"yhU"**8+2*
20A4A1	"c?1"**7*6+
20A4A2	"yhU"**9+2*
20A4A3	"c?1"**7*8+
20A4A4	"yU4"**5+4*
20A4A5	"gC>"**5*9-
20A4A6	"gC>"**5*8-
20A4A7	"gC>"**5*7-
20A4A8	"yU4"**6+4*
20A4A9	"~ye#"**+5*
20A4AA	"gC>"**5*4-
20A4AB	"gC>"**5*3-
20A4AC	"yU4"**7+4*
20A4AD	"~UA+"**+9*
20A4AE	"gC>"**5*
20A4AF	"gC>"**5*1+
20A4B0	"p~s~'"+*+*
20A4B1	"gC>"**5*3+
20A4B2	"gC>"**5*4+
20A4B3	"yD4"**7+5*
20A4B4	"yU4"**9+4*
20A4B5	"gC>"**5*7+
20A4B6	"us5"**9-3*
20A4B7	"c?1"**4+7*
20A4B8	"O~s."*+*5*
20A4B9	"us5"**8-3*
20A4BA	"[tjW"**\-2*
20A4BB	"r~P~k"+*+*1-
20A4BC	"r~P~k"+*+*
20A4BD	"S~k/"*+*5*
20A4BE	"~pd~A"+**+
20A4BF	"us5"**6-3*
20A4C0	"XtjW"**\-2*
20A4C1	"r~P~k"+*+*5+
20A4C2	"us5"**5-3*
20A4C3	"vb~;"+**9-
20A4C4	"vb~;"+**8-
20A4C5	"vb~;"+**7-
20A4C6	"vb~;"+**6-
20A4C7	"vb~;"+**5-
20A4C8	"vb~;"+**4-
20A4C9	"vb~;"+**3-
20A4CA	"vb~;"+**2-
20A4CB	"vb~;"+**1-
20A4CC	"vb~;"+**
20A4CD	"vb~;"+**1+
20A4CE	"vb~;"+**2+
20A4CF	"vb~;"+**3+
20A4D0	"vb~;"+**4+
20A4D1	"us~!"+**
20A4D2	"vb~;"+**6+
20A4D3	"vb~;"+**7+
20A4D4	"vb~;"+**8+
20A4D5	"vb~;"+**9+
20A4D6	"us~!"+**5+
20A4D7	"us~!"+**6+
20A4D8	"us~!"+**7+
20A4D9	"us~!"+**8+
20A4DA	"us~!"+**9+
20A4DB	"gC>"**9+5*
20A4DC	"~vgX"**+2*
20A4DD	"us5"**4+3*
20A4DE	"ItjW"**\-2*
20A4DF	"us~!"+**5+9+
20A4E0	"x~j~)"+*+*
20A4E1	"vJ#"**3+7*
20A4E2	"GtjW"**\-2*
20A4E3	"|Q~W"+**9-
20A4E4	"|Q~W"+**8-
20A4E5	"|Q~W"+**7-
20A4E6	"|Q~W"+**6-
20A4E7	"|Q~W"+**5-
20A4E8	"\M~~2"++**
20A4E9	"|Q~W"+**3-
20A4EA	"|Q~W"+**2-
20A4EB	"|Q~W"+**1-
20A4EC	"|Q~W"+**
20A4ED	"|Q~W"+**1+
20A4EE	"~|L~e"+**+
20A4EF	"}i~%"+**
20A4F0	"~}V~I"+**+
20A4F1	"|Q~W"+**5+
20A4F2	"|Q~W"+**6+
20A4F3	"|Q~W"+**7+
20A4F4	"|Q~W"+**8+
20A4F5	"|Q~W"+**9+
20A4F6	"we~4"+**
20A4F7	"}i~%"+**8+
20A4F8	"h~W~m"+*+*
20A4F9	"we~4"+**3+
20A4FA	"we~4"+**4+
20A4FB	"we~4"+**5+
20A4FC	"we~4"+**6+
20A4FD	"we~4"+**7+
20A4FE	"n~q~-"+*+*
20A4FF	"we~4"+**9+
20A500	"z@~t "++**
20A501	"|QG"**7+3*
20A502	"weY"**6+2*
20A503	"O;3"**9*4-
20A504	"weY"**7+2*
20A505	"O;3"**9*2-
20A506	"weY"**8+2*
20A507	"O;3"**9*
20A508	"weY"**9+2*
20A509	"O;3"**9*2+
20A50A	"]G6"**5+6*
20A50B	"vJ#"**9+7*
20A50C	"]QG"**8+4*
20A50D	"O;3"**9*6+
20A50E	"~yh~,"+**+
20A50F	"O;3"**9*8+
20A510	"SH~~j"++**
20A511	"~yh~,"+**+3+
20A512	"[~h,"*+*5*
20A513	"/r\D"**\-3*
20A514	".tjW"**\-2*
20A515	"~yh~,"+**+7+
20A516	"]G6"**7+6*
20A517	" s=="**\-5*
20A518	",tjW"**\-2*
20A519	"W~i~k"+*+*
20A51A	"+tjW"**\-2*
20A51B	"W~i~k"+*+*2+
20A51C	"k]+"**9-5*
20A51D	"W~i~k"+*+*4+
20A51E	")tjW"**\-2*
20A51F	"+r\D"**\-3*
20A520	"(tjW"**\-2*
20A521	"k]+"**8-5*
20A522	"~YY-"**+6*
20A523	"a~f~Y"+*+*5-
20A524	"&tjW"**\-2*
20A525	")r\D"**\-3*
20A526	"k]+"**7-5*
20A527	"=fQ%"**\-7*
20A528	"a~f~Y"+*+*
20A529	"a~f~Y"+*+*1+
20A52A	"#tjW"**\-2*
20A52B	"k]+"**6-5*
20A52C	":rf\"**\-2*
20A52D	"a~f~Y"+*+*5+
20A52E	"r~I#"*+*7*
20A52F	"a~f~Y"+*+*7+
20A530	"^~k4"*+*4*
20A531	"%r\D"**\-3*
20A532	"7rf\"**\-2*
20A533	"m~b~I"+*+*9-
20A534	"C~aQ"*+*4*
20A535	"k]+"**4-5*
20A536	"5rf\"**\-2*
20A537	"#r\D"**\-3*
20A538	"W:5"**7-8*
20A539	"m~b~I"+*+*3-
20A53A	"k]+"**3-5*
20A53B	"m~b~I"+*+*1-
20A53C	"m~b~I"+*+*
20A53D	"{N~a"+**9-
20A53E	"{N~a"+**8-
20A53F	"{N~a"+**7-
20A540	"{N~a"+**6-
20A541	"{N~a"+**5-
20A542	"{N~a"+**4-
20A543	"{N~a"+**3-
20A544	"{N~a"+**2-
20A545	"{N~a"+**1-
20A546	"{N~a"+**
20A547	"{N~a"+**1+
20A548	"{N~a"+**2+
20A549	"k]~Y"+**
20A54A	"~vb~;"+**+
20A54B	"{N~a"+**5+
20A54C	"{N~a"+**6+
20A54D	"{N~a"+**7+
20A54E	"{N~a"+**8+
20A54F	"{N~a"+**9+
20A550	"k]~Y"+**7+
20A551	"k]~Y"+**8+
20A552	"k]~Y"+**9+
20A553	"k]+"**2+5*
20A554	"tW5"**7-4*
20A555	"tt5"**9-3*
20A556	"%rf\"**\-2*
20A557	"{N~a"+**8+9+
20A558	"~<~} "++**
20A559	"k]~Y"+**7+9+
20A55A	"#rf\"**\-2*
20A55B	"eE~~7"++**
20A55C	"tW5"**5-4*
20A55D	"k]+"**4+5*
20A55E	"tjW"**9-2*
20A55F	"5fQ%"**\-7*
20A560	"hJ~x "++**
20A561	"tt5"**5-3*
20A562	"tjW"**7-2*
20A563	"S~q~e"+*+*
20A564	"tjW"**6-2*
20A565	"hJ~x "++**5+
20A566	"tjW"**5-2*
20A567	"tt~!"+**9-
20A568	"tt~!"+**8-
20A569	"tt~!"+**7-
20A56A	"~|Q~W"+**+
20A56B	"tt~!"+**5-
20A56C	"tt~!"+**4-
20A56D	"tt~!"+**3-
20A56E	"tt~!"+**2-
20A56F	"tt~!"+**1-
20A570	"tt~!"+**
20A571	"tt~!"+**1+
20A572	"tt~!"+**2+
20A573	"tt~!"+**3+
20A574	"V~w~R"+*+*
20A575	"tt~!"+**5+
20A576	"tt~!"+**6+
20A577	"tt~!"+**7+
20A578	"tt~!"+**8+
20A579	"tt~!"+**9+
20A57A	"zG~y"+**
20A57B	"zG~y"+**1+
20A57C	"zG~y"+**2+
20A57D	"zG~y"+**3+
20A57E	"zG~y"+**4+
20A57F	"zG~y"+**5+
20A580	"zG~y"+**6+
20A581	"zG~y"+**7+
20A582	"zG~y"+**8+
20A583	"zG~y"+**9+
20A584	"tW5"**5+4*
20A585	"oK~c "++**
20A586	"7zoO"**\-2*
20A587	"zG~y"+**4+9+
20A588	"tt5"**8+3*
20A589	"a~[~s"+*+*
20A58A	"s=="**9-5*
20A58B	"tt5"**9+3*
20A58C	"~yhU"**+2*
20A58D	"oK~c "++**8+
20A58E	"^Q~{ "++**
20A58F	"s=="**8-5*
20A590	"rf\"**8-2*
20A591	"~ySG"**+3*
20A592	"rf\"**7-2*
20A593	"^Q~{ "++**5+
20A594	"NA~U"+**2*
20A595	"^Q~{ "++**7+
20A596	"rf\"**5-2*
20A597	"rf~:"+**9-
20A598	"rf~:"+**8-
20A599	"rf~:"+**7-
20A59A	"rf~:"+**6-
20A59B	"rf~:"+**5-
20A59C	"rf~:"+**4-
20A59D	"rf~:"+**3-
20A59E	"rf~:"+**2-
20A59F	"rf~:"+**1-
20A5A0	"rf~:"+**
20A5A1	"rf~:"+**1+
20A5A2	"rf~:"+**2+
20A5A3	"rf~:"+**3+
20A5A4	"rf~:"+**4+
20A5A5	"OI5"**7*
20A5A6	"]~n~R"+*+*
20A5A7	"rf~:"+**7+
20A5A8	"rf~:"+**8+
20A5A9	"m~c~G"+*+*
20A5AA	"rf\"**5+2*
20A5AB	"OI5"**7*6+
20A5AC	"rf\"**6+2*
20A5AD	"s=="**2-5*
20A5AE	"rf\"**7+2*
20A5AF	"r\D"**5+3*
20A5B0	"rf\"**8+2*
20A5B1	"s=="**5*6-
20A5B2	"Z~k~_"+*+*
20A5B3	"OI5"**2+7*
20A5B4	"rf."**5+4*
20A5B5	"r\D"**7+3*
20A5B6	"S~y~V"+*+*
20A5B7	"s=="**5*
20A5B8	"{G~w"+**9-
20A5B9	"{G~w"+**8-
20A5BA	"{G~w"+**7-
20A5BB	"{G~w"+**6-
20A5BC	"{G~w"+**5-
20A5BD	"{G~w"+**4-
20A5BE	"{G~w"+**3-
20A5BF	"{G~w"+**2-
20A5C0	"e@~~O"++**
20A5C1	"{G~w"+**
20A5C2	"{G~w"+**1+
20A5C3	"{G~w"+**2+
20A5C4	"{G~w"+**3+
20A5C5	"{G~w"+**4+
20A5C6	"{G~w"+**5+
20A5C7	"{G~w"+**6+
20A5C8	"{G~w"+**7+
20A5C9	"{G~w"+**8+
20A5CA	"V~o~a"+*+*
20A5CB	"s=="**4+5*
20A5CC	"_kec"**\-2*
20A5CD	"\D&"**5+9*
20A5CE	"^kec"**\-2*
20A5CF	"OI5"**6+7*
20A5D0	"d~q>"*+*3*
20A5D1	"{G~w"+**7+9+
20A5D2	"\kec"**\-2*
20A5D3	"=keB"**\-3*
20A5D4	"oO="**8-4*
20A5D5	"s=="**6+5*
20A5D6	"~ia#"**+6*
20A5D7	"n5~~s"++**3-
20A5D8	"~vg,"**+4*
20A5D9	"zOJ"**9-3*
20A5DA	"n5~~s"++**
20A5DB	"|wq "+**9-
20A5DC	"|wq "+**8-
20A5DD	"|wq "+**7-
20A5DE	"|wq "+**6-
20A5DF	"|wq "+**5-
20A5E0	"|wq "+**4-
20A5E1	"|wq "+**3-
20A5E2	"|wq "+**2-
20A5E3	"|wq "+**1-
20A5E4	"|wq "+**
20A5E5	"|wq "+**1+
20A5E6	"|wq "+**2+
20A5E7	"|wq "+**3+
20A5E8	"|wq "+**4+
20A5E9	"|wq "+**5+
20A5EA	"aR~o "++**
20A5EB	"|wq "+**7+
20A5EC	"|wq "+**8+
20A5ED	"|wq "+**9+
20A5EE	"zo~ "+**6-
20A5EF	"zo~ "+**5-
20A5F0	"zo~ "+**4-
20A5F1	"zo~ "+**3-
20A5F2	"zo~ "+**2-
20A5F3	"zo~ "+**1-
20A5F4	"zo~ "+**
20A5F5	"zo~ "+**1+
20A5F6	"zo~ "+**2+
20A5F7	"zo~ "+**3+
20A5F8	"zo~ "+**4+
20A5F9	"zo~ "+**5+
20A5FA	"zo~ "+**6+
20A5FB	"y~a~7"+*+*
20A5FC	"zo~ "+**8+
20A5FD	"zo~ "+**9+
20A5FE	"p`~I"+**2-
20A5FF	"p`~I"+**1-
20A600	"p`~I"+**
20A601	"p`~I"+**1+
20A602	"p`~I"+**2+
20A603	"p`~I"+**3+
20A604	"p`~I"+**4+
20A605	"p`~I"+**5+
20A606	"p`~I"+**6+
20A607	"p`~I"+**7+
20A608	"p`~I"+**8+
20A609	"p`~I"+**9+
20A60A	"@kec"**\-2*
20A60B	"p`~I"+**2+9+
20A60C	"zOJ"**8+3*
20A60D	"p`~I"+**4+9+
20A60E	"U>:"**6+7*
20A60F	"zOJ"**9+3*
20A610	"oO="**7+4*
20A611	"w>:"**9+5*
20A612	"r~g~7"+*+*
20A613	"r~g~7"+*+*1+
20A614	"oO="**8+4*
20A615	"a9+"**6-9*
20A616	"mA~~2"++**
20A617	"r~g~7"+*+*5+
20A618	"oO="**9+4*
20A619	"r~g~7"+*+*7+
20A61A	"8kec"**\-2*
20A61B	"/~{I"*+*5*
20A61C	"e_~a"+**9-
20A61D	"e_~a"+**8-
20A61E	"e_~a"+**7-
20A61F	"e_~a"+**6-
20A620	"VP~~;"++**
20A621	"e_~a"+**4-
20A622	"e_~a"+**3-
20A623	"e_~a"+**2-
20A624	"e_~a"+**1-
20A625	"e_~a"+**
20A626	"e_~a"+**1+
20A627	"e_~a"+**2+
20A628	"e_~a"+**3+
20A629	"e_~a"+**4+
20A62A	"e_~a"+**5+
20A62B	"e_~a"+**6+
20A62C	"e_~a"+**7+
20A62D	"e_~a"+**8+
20A62E	"e_~a"+**9+
20A62F	"$_U5"**\-5*
20A630	"uH~` "++**
20A631	"!g85"**\-7*
20A632	",kec"**\-2*
20A633	"5~o3"**\-3*
20A634	"d~Y~q"+*+*
20A635	"~s=~~5"++**+
20A636	"*kec"**\-2*
20A637	"e_~a"+**9+9+
20A638	")kec"**\-2*
20A639	"U~y~Q"+*+*
20A63A	"(kec"**\-2*
20A63B	"d~Y~q"+*+*7+
20A63C	"{~n} "+*+*
20A63D	"d~Y~q"+*+*9+
20A63E	"&kec"**\-2*
20A63F	"~{G~w"+**+
20A640	"%kec"**\-2*
20A641	"g^~_"+**9-
20A642	"g^~_"+**8-
20A643	"g^~_"+**7-
20A644	"j~v~,"+*+*
20A645	"g^~_"+**5-
20A646	"g^~_"+**4-
20A647	"g^~_"+**3-
20A648	"g^~_"+**2-
20A649	"g^~_"+**1-
20A64A	"g^~_"+**
20A64B	"a9+"**9*
20A64C	"g^~_"+**2+
20A64D	"g^~_"+**3+
20A64E	"g^~_"+**4+
20A64F	"g^~_"+**5+
20A650	"g^~_"+**6+
20A651	"g^~_"+**7+
20A652	"g^~_"+**8+
20A653	"g^~_"+**9+
20A654	"~~b~."+*+*
20A655	"g^~_"+**2+9+
20A656	">woQ"**\-2*
20A657	")~o3"**\-3*
20A658	"=woQ"**\-2*
20A659	"g^~_"+**6+9+
20A65A	"Y~tD"*+*3*
20A65B	",uC'"**\-7*
20A65C	"S~YG"*+*4*
20A65D	"a9+"**2+9*
20A65E	":woQ"**\-2*
20A65F	"~|wq "+**+3-
20A660	"|~mN"*+*2*
20A661	"%v]'"**\-5*
20A662	"~|wq "+**+
20A663	"%~o3"**\-3*
20A664	"7woQ"**\-2*
20A665	"~|wq "+**+3+
20A666	"}6~~A"++**
20A667	"~|wq "+**+5+
20A668	"5woQ"**\-2*
20A669	"M;} "+**3*
20A66A	"4woQ"**\-2*
20A66B	"#v]'"**\-5*
20A66C	"~}>."**+6*
20A66D	"}6~~A"++**7+
20A66E	"2woQ"**\-2*
20A66F	"keB"**9-3*
20A670	"1woQ"**\-2*
20A671	"~zo~ "+**+1-
20A672	"~zo~ "+**+
20A673	"~zo~ "+**+1+
20A674	"/woQ"**\-2*
20A675	"keB"**7-3*
20A676	".woQ"**\-2*
20A677	"(uC'"**\-7*
20A678	"qH~i "++**
20A679	"~zo~ "+**+7+
20A67A	"kec"**8-2*
20A67B	"keB"**5-3*
20A67C	"kec"**7-2*
20A67D	"qH~i "++**5+
20A67E	"kec"**6-2*
20A67F	"-}k "**\-5*
20A680	"I@~g"+**2*
20A681	"ke~H"+**9-
20A682	"ke~H"+**8-
20A683	"mC~~)"++**
20A684	"r~v~ "+*+*
20A685	"ke~H"+**5-
20A686	"ke~H"+**4-
20A687	"ke~H"+**3-
20A688	"ke~H"+**2-
20A689	"ke~H"+**1-
20A68A	"ke~H"+**
20A68B	"ke~H"+**1+
20A68C	"ke~H"+**2+
20A68D	"ke~H"+**3+
20A68E	"UR~~7"++**
20A68F	"ke~H"+**5+
20A690	"ke~H"+**6+
20A691	"ke~H"+**7+
20A692	"ke~H"+**8+
20A693	"ke~H"+**9+
20A694	"kec"**5+2*
20A695	"ke~H"+**2+9+
20A696	"G~{~v"+*+*
20A697	"UR~~7"++**9+
20A698	"h~y~+"+*+*
20A699	"keB"**5+3*
20A69A	"kec"**8+2*
20A69B	"ke~H"+**8+9+
20A69C	"kec"**9+2*
20A69D	"'}k "**\-5*
20A69E	"=jgb"**\-2*
20A69F	"keB"**7+3*
20A6A0	"X~v~O"+*+*
20A6A1	"o63"**7-7*
20A6A2	"keB"**8+3*
20A6A3	"~e_~a"+**+
20A6A4	":jgb"**\-2*
20A6A5	"keB"**9+3*
20A6A6	"9jgb"**\-2*
20A6A7	"%}k "**\-5*
20A6A8	"^T~q "++**
20A6A9	"X~v~O"+*+*9+
20A6AA	"7jgb"**\-2*
20A6AB	"%v]A"**\-3*
20A6AC	"a~t^"*+*2*
20A6AD	"^T~q "++**5+
20A6AE	"j~]G"*+*3*
20A6AF	"o63"**5-7*
20A6B0	"4jgb"**\-2*
20A6B1	"gK~w "++**
20A6B2	"3jgb"**\-2*
20A6B3	"gK~w "++**2+
20A6B4	"ke!"**7+6*
20A6B5	"gK~w "++**4+
20A6B6	"_U5"**9-5*
20A6B7	"{~e~-"+*+*
20A6B8	"0jgb"**\-2*
20A6B9	"gK~w "++**8+
20A6BA	"~o3"**8-3*
20A6BB	"_U5"**8-5*
20A6BC	".jgb"**\-2*
20A6BD	"~o3"**7-3*
20A6BE	"-jgb"**\-2*
20A6BF	"{~e~-"+*+*8+
20A6C0	"x~N~e"+*+*
20A6C1	"x~N~e"+*+*1+
20A6C2	"woQ"**8-2*
20A6C3	"~o3"**5-3*
20A6C4	"woQ"**7-2*
20A6C5	"_U5"**6-5*
20A6C6	"woQ"**6-2*
20A6C7	"x~N~e"+*+*7+
20A6C8	"~g^~_"+**+
20A6C9	"~oy "+**9-
20A6CA	"~oy "+**8-
20A6CB	"~oy "+**7-
20A6CC	"~oy "+**6-
20A6CD	"~oy "+**5-
20A6CE	"~oy "+**4-
20A6CF	"~oy "+**3-
20A6D0	"~oy "+**2-
20A6D1	"~oy "+**1-
20A6D2	"~oy "+**
20A6D3	"~oy "+**1+
20A6D4	"~oy "+**2+
20A6D5	"~oy "+**3+
20A6D6	"~oy "+**4+
20A6D7	"~oy "+**5+
20A6D8	"~oy "+**6+
20A6D9	"~oy "+**7+
20A6DA	"~oy "+**8+
20A6DB	"~oy "+**9+
20A6DC	"pR~k"+**4-
20A6DD	"pR~k"+**3-
20A6DE	"pR~k"+**2-
20A6DF	"pR~k"+**1-
20A6E0	"pR~k"+**
20A6E1	"pR~k"+**1+
20A6E2	"pR~k"+**2+
20A6E3	"_U5"**5*
20A6E4	"pR~k"+**4+
20A6E5	"pR~k"+**5+
20A6E6	"pR~k"+**6+
