A12000	"mE'$"***4+
A123A0	"4}xX"**+8*
A123A1	"oq;0!"***\-
A123A2	"nq;0!"***\-
A123A3	"mq;0!"***\-
A123A4	"]]%!"***9-
A123A5	"]]%!"***8-
A123A6	"]]%!"***7-
A123A7	"]]%!"***6-
A123A8	"]]%!"***5-
A123A9	"]]%!"***4-
A123AA	"]]%!"***3-
A123AB	"]]%!"***2-
A123AC	"]]%!"***1-
A123AD	"]]%!"***
A123AE	"]]%!"***1+
A123AF	"]]%!"***2+
A123B0	"]]%!"***3+
A123B1	"]]%!"***4+
A123B2	"]]%!"***5+
A123B3	"]]%!"***6+
A123B4	"]]%!"***7+
A123B5	"]]%!"***8+
A123B6	"]]%!"***9+
A123B7	"Yq;0!"***\-
A123B8	"7}xX"**+8*
A123B9	"Wq;0!"***\-
A123BA	"Vq;0!"***\-
A123BB	"Uq;0!"***\-
A123BC	"Tq;0!"***\-
A123BD	"Sq;0!"***\-
A123BE	"Rq;0!"***\-
A123BF	"vqX"**9-9*
A123C0	"8}xX"**+8*
A123C1	"Oq;0!"***\-
A123C2	"Nq;0!"***\-
A123C3	"Mq;0!"***\-
A123C4	"Lq;0!"***\-
A123C5	"Kq;0!"***\-
A123C6	"Jq;0!"***\-
A123C7	"Iq;0!"***\-
A123C8	"vqc"**9-8*
A123C9	"Gq;0!"***\-
A123CA	"Fq;0!"***\-
A123CB	"Eq;0!"***\-
A123CC	"Dq;0!"***\-
A123CD	"Cq;0!"***\-
A123CE	"Bq;0!"***\-
A123CF	"Aq;0!"***\-
A123D0	"vqc"**8-8*
A123D1	"vqX"**7-9*
A123D2	"J%~[)"*+**
A123D3	"=q;0!"***\-
A123D4	"<q;0!"***\-
A123D5	";q;0!"***\-
A123D6	":q;0!"***\-
A123D7	"9q;0!"***\-
A123D8	"kI~+"+**8*
A123D9	"7q;0!"***\-
A123DA	"vqX"**6-9*
A123DB	"5q;0!"***\-
A123DC	"4q;0!"***\-
A123DD	"3q;0!"***\-
A123DE	"2q;0!"***\-
A123DF	"1q;0!"***\-
A123E0	"vqc"**6-8*
A123E1	"/q;0!"***\-
A123E2	".q;0!"***\-
A123E3	"vqX"**5-9*
A123E4	",q;0!"***\-
A123E5	"+q;0!"***\-
A123E6	"*q;0!"***\-
A123E7	"gaw "+**7*
A123E8	"vqc"**5-8*
A123E9	"'q;0!"***\-
A123EA	"&q;0!"***\-
A123EB	"%q;0!"***\-
A123EC	"vqX"**4-9*
A123ED	"#q;0!"***\-
A123EE	".GC<%"***\-
A123EF	"!q;0!"***\-
A123F0	"vqc"**4-8*
A123F1	"+GC<%"***\-
A123F2	"*GC<%"***\-
A123F3	")GC<%"***\-
A123F4	"(GC<%"***\-
A123F5	"vqX"**3-9*
A123F6	"&GC<%"***\-
A123F7	"%GC<%"***\-
A123F8	"vqc"**3-8*
A123F9	"#GC<%"***\-
A123FA	"pQI/&"***\-
A123FB	"!GC<%"***\-
A123FC	" GC<%"***\-
A123FD	"mQI/&"***\-
A123FE	"vqX"**2-9*
A123FF	"kQI/&"***\-
A12400	"vqc"**2-8*
A12401	"iQI/&"***\-
A12402	"hQI/&"***\-
A12403	"gQI/&"***\-
A12404	"fQI/&"***\-
A12405	"eQI/&"***\-
A12406	"dQI/&"***\-
A12407	"vqX"**1-9*
A12408	"vqc"**1-8*
A12409	"q;0!"***7-
A1240A	"q;0!"***6-
A1240B	"q;0!"***5-
A1240C	"q;0!"***4-
A1240D	"q;0!"***3-
A1240E	"q;0!"***2-
A1240F	"q;0!"***1-
A12410	"vqc"**8*
A12411	"q;0!"***1+
A12412	"q;0!"***2+
A12413	"q;0!"***3+
A12414	"q;0!"***4+
A12415	"q;0!"***5+
A12416	"q;0!"***6+
A12417	"q;0!"***7+
A12418	"vqc"**1+8*
A12419	"vqX"**1+9*
A1241A	"GC<%"***2-
A1241B	"GC<%"***1-
A1241C	"GC<%"***
A1241D	"GC<%"***1+
A1241E	"GC<%"***2+
A1241F	"GC<%"***3+
A12420	"vqc"**2+8*
A12421	"GC<%"***5+
A12422	"vqX"**2+9*
A12423	"GC<%"***7+
A12424	"GC<%"***8+
A12425	"GC<%"***9+
A12426	"n[~U"+**5*
A12427	"CQI/&"***\-
A12428	"vqc"**3+8*
A12429	"AQI/&"***\-
A1242A	"@QI/&"***\-
A1242B	"vqX"**3+9*
A1242C	">QI/&"***\-
A1242D	"=QI/&"***\-
A1242E	"<QI/&"***\-
A1242F	";QI/&"***\-
A12430	"vqc"**4+8*
A12431	"9QI/&"***\-
A12432	"YO~ +"*+**
A12433	"7QI/&"***\-
A12434	"~z~g"+**3*
A12435	"5QI/&"***\-
A12436	"4QI/&"***\-
A12437	"3QI/&"***\-
A12438	"vqc"**5+8*
A12439	"1QI/&"***\-
A1243A	"0QI/&"***\-
A1243B	"/QI/&"***\-
A1243C	".QI/&"***\-
A1243D	"vqX"**5+9*
A1243E	",QI/&"***\-
A1243F	"+QI/&"***\-
A12440	"vqc"**6+8*
A12441	")QI/&"***\-
A12442	"(QI/&"***\-
A12443	"'QI/&"***\-
A12444	"&QI/&"***\-
A12445	"%QI/&"***\-
A12446	"vqX"**6+9*
A12447	"#QI/&"***\-
A12448	"vqc"**7+8*
A12449	"!QI/&"***\-
A1244A	" QI/&"***\-
A1244B	"/GC<%"***+
A1244C	"0GC<%"***+
A1244D	"1GC<%"***+
A1244E	"2GC<%"***+
A1244F	"vqX"**7+9*
A12450	"~wv^"**+8*
A12451	"5GC<%"***+
A12452	"6GC<%"***+
A12453	"7GC<%"***+
A12454	"8GC<%"***+
A12455	"9GC<%"***+
A12456	":GC<%"***+
A12457	";GC<%"***+
A12458	"vqc"**9+8*
A12459	"=GC<%"***+
A1245A	">GC<%"***+
A1245B	"?GC<%"***+
A1245C	"@GC<%"***+
A1245D	"AGC<%"***+
A1245E	"BGC<%"***+
A1245F	"CGC<%"***+
A12460	"DGC<%"***+
A12461	"vqX"**9+9*
A12462	"QI/&"***8-
A12463	"QI/&"***7-
A12464	"QI/&"***6-
A12465	"QI/&"***5-
A12466	"QI/&"***4-
A12467	"QI/&"***3-
A12468	"QI/&"***2-
A12469	"QI/&"***1-
A1246A	"QI/&"***
A1246B	"QI/&"***1+
A1246C	"QI/&"***2+
A1246D	"QI/&"***3+
A1246E	"QI/&"***4+
A1246F	"QI/&"***5+
A12470	"QI/&"***6+
A12471	"QI/&"***7+
A12472	"QI/&"***8+
A12473	"QI/&"***9+
A12474	"XGC<%"***+
A12475	"YGC<%"***+
A12476	"ZGC<%"***+
A12477	"[GC<%"***+
A12478	"\GC<%"***+
A12479	"]GC<%"***+
A1247A	"^GC<%"***+
A1247B	"_GC<%"***+
A1247C	"`GC<%"***+
A1247D	"aGC<%"***+
A1247E	"bGC<%"***+
A1247F	"cGC<%"***+
A12480	"dGC<%"***+
A12481	"qO~+"+**7*
A12482	"fGC<%"***+
A12483	"gGC<%"***+
A12484	"hGC<%"***+
A12485	"iGC<%"***+
A12486	"jGC<%"***+
A12487	"kGC<%"***+
A12488	"lGC<%"***+
A12489	"mGC<%"***+
A1248A	" QI/&"***+
A1248B	"!QI/&"***+
A1248C	"pGC<%"***+
A1248D	"#QI/&"***+
A1248E	"~{5-$"***\-
A1248F	"}{5-$"***\-
A12490	"R}xX"**+8*
A12491	"{{5-$"***\-
A12492	"z{5-$"***\-
A12493	"y{5-$"***\-
A12494	"x{5-$"***\-
A12495	"w{5-$"***\-
A12496	"v{5-$"***\-
A12497	"u{5-$"***\-
A12498	"S}xX"**+8*
A12499	"s{5-$"***\-
A1249A	"r{5-$"***\-
A1249B	"q{5-$"***\-
A1249C	"p{5-$"***\-
A1249D	"o{5-$"***\-
A1249E	"n{5-$"***\-
A1249F	"m{5-$"***\-
A124A0	"lD~ )"*+**
A124A1	"k{5-$"***\-
A124A2	"j{5-$"***\-
A124A3	"i{5-$"***\-
A124A4	"h{5-$"***\-
A124A5	"g{5-$"***\-
A124A6	"f{5-$"***\-
A124A7	"e{5-$"***\-
A124A8	"U}xX"**+8*
A124A9	"c{5-$"***\-
A124AA	"b{5-$"***\-
A124AB	"a{5-$"***\-
A124AC	"`{5-$"***\-
A124AD	"_{5-$"***\-
A124AE	"^{5-$"***\-
A124AF	"]{5-$"***\-
A124B0	"V}xX"**+8*
A124B1	"[{5-$"***\-
A124B2	"Z{5-$"***\-
A124B3	"Y{5-$"***\-
A124B4	"X{5-$"***\-
A124B5	"W{5-$"***\-
A124B6	"V{5-$"***\-
A124B7	"U{5-$"***\-
A124B8	"W}xX"**+8*
A124B9	"S{5-$"***\-
A124BA	"R{5-$"***\-
A124BB	"{jZ"**9-9*
A124BC	"P{5-$"***\-
A124BD	"O{5-$"***\-
A124BE	"N{5-$"***\-
A124BF	"M{5-$"***\-
A124C0	"X~}w"*+*8*
A124C1	"K{5-$"***\-
A124C2	"J{5-$"***\-
A124C3	"I{5-$"***\-
A124C4	"{jZ"**8-9*
A124C5	"G{5-$"***\-
A124C6	"F{5-$"***\-
A124C7	"E{5-$"***\-
A124C8	"Y}xX"**+8*
A124C9	"C{5-$"***\-
A124CA	"B{5-$"***\-
A124CB	"A{5-$"***\-
A124CC	"@{5-$"***\-
A124CD	"{jZ"**7-9*
A124CE	">{5-$"***\-
A124CF	"={5-$"***\-
A124D0	"Z}xX"**+8*
A124D1	";{5-$"***\-
A124D2	":{5-$"***\-
A124D3	"9{5-$"***\-
A124D4	"8{5-$"***\-
A124D5	"7{5-$"***\-
A124D6	"{jZ"**6-9*
A124D7	"5{5-$"***\-
A124D8	"[}xX"**+8*
A124D9	"3{5-$"***\-
A124DA	"2{5-$"***\-
A124DB	"1{5-$"***\-
A124DC	"r~tq"*+*7*
A124DD	"/{5-$"***\-
A124DE	".{5-$"***\-
A124DF	"{jZ"**5-9*
A124E0	"\}xX"**+8*
A124E1	"+{5-$"***\-
A124E2	"*{5-$"***\-
A124E3	"){5-$"***\-
A124E4	"({5-$"***\-
A124E5	"'{5-$"***\-
A124E6	"&{5-$"***\-
A124E7	"%{5-$"***\-
A124E8	"{jZ"**4-9*
A124E9	"#{5-$"***\-
A124EA	">DC=&"***\-
A124EB	"!{5-$"***\-
A124EC	" {5-$"***\-
A124ED	";DC=&"***\-
A124EE	":DC=&"***\-
A124EF	"9DC=&"***\-
A124F0	"^}xX"**+8*
A124F1	"{jZ"**3-9*
A124F2	"6DC=&"***\-
A124F3	"5DC=&"***\-
A124F4	"4DC=&"***\-
A124F5	"3DC=&"***\-
A124F6	"2DC=&"***\-
A124F7	"1DC=&"***\-
A124F8	"_}xX"**+8*
A124F9	"/DC=&"***\-
A124FA	"oe} "+**6*
A124FB	"-DC=&"***\-
A124FC	",DC=&"***\-
A124FD	"+DC=&"***\-
A124FE	"*DC=&"***\-
A124FF	")DC=&"***\-
A12500	"`~}m"*+*8*
A12501	"'DC=&"***\-
A12502	"&DC=&"***\-
A12503	"{jZ"**1-9*
A12504	"{5-$"***8-
A12505	"{5-$"***7-
A12506	"{5-$"***6-
A12507	"{5-$"***5-
A12508	"{5-$"***4-
A12509	"{5-$"***3-
A1250A	"{5-$"***2-
A1250B	"{5-$"***1-
A1250C	"{jZ"**9*
A1250D	"{5-$"***1+
A1250E	"{5-$"***2+
A1250F	"{5-$"***3+
A12510	"{5-$"***4+
A12511	"{5-$"***5+
A12512	"{5-$"***6+
A12513	"{5-$"***7+
A12514	"{5-$"***8+
A12515	"{jZ"**1+9*
A12516	"nk</#"***\-
A12517	"mk</#"***\-
A12518	"!vqc"**+8*
A12519	"kk</#"***\-
A1251A	"jk</#"***\-
A1251B	"ik</#"***\-
A1251C	"hk</#"***\-
A1251D	"gk</#"***\-
A1251E	"{jZ"**2+9*
A1251F	"DC=&"***9-
A12520	"DC=&"***8-
A12521	"DC=&"***7-
A12522	"DC=&"***6-
A12523	"DC=&"***5-
A12524	"DC=&"***4-
A12525	"DC=&"***3-
A12526	"DC=&"***2-
A12527	"{jZ"**3+9*
A12528	"DC=&"***
A12529	"DC=&"***1+
A1252A	"DC=&"***2+
A1252B	"DC=&"***3+
A1252C	"DC=&"***4+
A1252D	"DC=&"***5+
A1252E	"DC=&"***6+
A1252F	"DC=&"***7+
A12530	"{jZ"**4+9*
A12531	"DC=&"***9+
A12532	"Rk</#"***\-
A12533	"Qk</#"***\-
A12534	"Pk</#"***\-
A12535	"Ok</#"***\-
A12536	"Nk</#"***\-
A12537	"Mk</#"***\-
A12538	"Lk</#"***\-
A12539	"cU~}"+**5*
A1253A	"Jk</#"***\-
A1253B	"Ik</#"***\-
A1253C	"Hk</#"***\-
A1253D	"Gk</#"***\-
A1253E	"Fk</#"***\-
A1253F	"Ek</#"***\-
A12540	"Dk</#"***\-
A12541	"Ck</#"***\-
A12542	"{jZ"**6+9*
A12543	"Ak</#"***\-
A12544	"@k</#"***\-
A12545	"SSI"**7*3*
A12546	">k</#"***\-
A12547	"=k</#"***\-
A12548	"<k</#"***\-
A12549	";k</#"***\-
A1254A	":k</#"***\-
A1254B	"{jZ"**7+9*
A1254C	"8k</#"***\-
A1254D	"7k</#"***\-
A1254E	"6k</#"***\-
A1254F	"5k</#"***\-
A12550	"4k</#"***\-
A12551	"3k</#"***\-
A12552	"2k</#"***\-
A12553	"1k</#"***\-
A12554	"{jZ"**8+9*
A12555	"/k</#"***\-
A12556	".k</#"***\-
A12557	"-k</#"***\-
A12558	",k</#"***\-
A12559	"+k</#"***\-
A1255A	"*k</#"***\-
A1255B	")k</#"***\-
A1255C	"(k</#"***\-
A1255D	"{jZ"**9+9*
A1255E	"&k</#"***\-
A1255F	"%k</#"***\-
A12560	"$k</#"***\-
A12561	"#k</#"***\-
A12562	",UI.%"***\-
A12563	"!k</#"***\-
A12564	" k</#"***\-
A12565	")UI.%"***\-
A12566	"(UI.%"***\-
A12567	"'UI.%"***\-
A12568	"t~sp"*+*7*
A12569	"%UI.%"***\-
A1256A	"$UI.%"***\-
A1256B	"aCA"**5*5*
A1256C	"DDC=&"***+
A1256D	"!UI.%"***\-
A1256E	" UI.%"***\-
A1256F	"GDC=&"***+
A12570	"HDC=&"***+
A12571	"IDC=&"***+
A12572	"JDC=&"***+
A12573	"KDC=&"***+
A12574	"LDC=&"***+
A12575	"MDC=&"***+
A12576	"NDC=&"***+
A12577	"ODC=&"***+
A12578	"PDC=&"***+
A12579	"QDC=&"***+
A1257A	"RDC=&"***+
A1257B	"k</#"***9-
A1257C	"k</#"***8-
A1257D	"k</#"***7-
A1257E	"k</#"***6-
A1257F	"k</#"***5-
A12580	"k</#"***4-
A12581	"k</#"***3-
A12582	"k</#"***2-
A12583	"k</#"***1-
A12584	"k</#"***
A12585	"k</#"***1+
A12586	"k</#"***2+
A12587	"k</#"***3+
A12588	"k</#"***4+
A12589	"k</#"***5+
A1258A	"k</#"***6+
A1258B	"k</#"***7+
A1258C	"k</#"***8+
A1258D	"k</#"***9+
A1258E	"UI.%"***
A1258F	"UI.%"***1+
A12590	"UI.%"***2+
A12591	"UI.%"***3+
A12592	"UI.%"***4+
A12593	"UI.%"***5+
A12594	"UI.%"***6+
A12595	"UI.%"***7+
A12596	"UI.%"***8+
A12597	"UI.%"***9+
A12598	"S(~A/"*+**
A12599	"qDC=&"***+
A1259A	"rDC=&"***+
A1259B	"sDC=&"***+
A1259C	"tDC=&"***+
A1259D	"uDC=&"***+
A1259E	"vDC=&"***+
A1259F	"wDC=&"***+
A125A0	"xDC=&"***+
A125A1	"yDC=&"***+
A125A2	"zW~I"+**5*
A125A3	"{DC=&"***+
A125A4	" k</#"***+
A125A5	"!k</#"***+
A125A6	"~DC=&"***+
A125A7	"#k</#"***+
A125A8	"$k</#"***+
A125A9	"%k</#"***+
A125AA	"&k</#"***+
A125AB	"'k</#"***+
A125AC	"(k</#"***+
A125AD	")k</#"***+
A125AE	"~Ck "+**9*
A125AF	"!UI.%"***+
A125B0	",k</#"***+
A125B1	"#UI.%"***+
A125B2	"$UI.%"***+
A125B3	"%UI.%"***+
A125B4	"&UI.%"***+
A125B5	"'UI.%"***+
A125B6	"(UI.%"***+
A125B7	")UI.%"***+
A125B8	"*UI.%"***+
A125B9	"+UI.%"***+
A125BA	",UI.%"***+
A125BB	"-UI.%"***+
A125BC	".UI.%"***+
A125BD	"/UI.%"***+
A125BE	"0UI.%"***+
A125BF	"1UI.%"***+
A125C0	"xr~C"+**4*
A125C1	"3UI.%"***+
A125C2	"4UI.%"***+
A125C3	"5UI.%"***+
A125C4	"6UI.%"***+
A125C5	"7UI.%"***+
A125C6	"8UI.%"***+
A125C7	"9UI.%"***+
A125C8	":UI.%"***+
A125C9	";UI.%"***+
A125CA	"<UI.%"***+
A125CB	"=UI.%"***+
A125CC	"aV~U"+**6*
A125CD	"?UI.%"***+
A125CE	"@UI.%"***+
A125CF	"AUI.%"***+
A125D0	"BUI.%"***+
A125D1	"CUI.%"***+
A125D2	"DUI.%"***+
A125D3	"EUI.%"***+
A125D4	"FUI.%"***+
A125D5	"GUI.%"***+
A125D6	"HUI.%"***+
A125D7	"IUI.%"***+
A125D8	"JUI.%"***+
A125D9	"KUI.%"***+
A125DA	"LUI.%"***+
A125DB	"MUI.%"***+
A125DC	"NUI.%"***+
A125DD	"OUI.%"***+
A125DE	"PUI.%"***+
A125DF	"QUI.%"***+
A125E0	"RUI.%"***+
A125E1	"SUI.%"***+
A125E2	"TUI.%"***+
A125E3	"UUI.%"***+
A125E4	"VUI.%"***+
A125E5	"WUI.%"***+
A125E6	"XUI.%"***+
A125E7	"YUI.%"***+
A125E8	"}v~5"+**4*
A125E9	"[UI.%"***+
A125EA	"\UI.%"***+
A125EB	"]UI.%"***+
A125EC	"^UI.%"***+
A125ED	"u~qq"*+*7*
A125EE	"`UI.%"***+
A125EF	"aUI.%"***+
A125F0	"~}xX"**+8*
A125F1	"cUI.%"***+
A125F2	"dUI.%"***+
A125F3	"eUI.%"***+
A125F4	"fUI.%"***+
A125F5	"gUI.%"***+
A125F6	"hUI.%"***+
A125F7	"iUI.%"***+
A125F8	"jUI.%"***+
A125F9	"kUI.%"***+
A125FA	"lUI.%"***+
A125FB	"mUI.%"***+
A125FC	"nUI.%"***+
A125FD	"oUI.%"***+
A125FE	"pUI.%"***+
A125FF	"qUI.%"***+
A12600	"rUI.%"***+
A12601	"sUI.%"***+
A12602	"tUI.%"***+
A12603	"uUI.%"***+
A12604	"vUI.%"***+
A12605	"wUI.%"***+
A12606	"xUI.%"***+
A12607	"yUI.%"***+
A12608	"zUI.%"***+
A12609	"{UI.%"***+
A1260A	"|UI.%"***+
A1260B	"}UI.%"***+
A1260C	"~UI.%"***+
A1260D	"vUI.%"***+9+
A1260E	"|U~)"+**7-6*
A1260F	"xUI.%"***+9+
A12610	"p|uh"**\-7*
A12611	"=vuU"**\-9*
A12612	"{UI.%"***+9+
A12613	"|UI.%"***+9+
A12614	"N~J~.%"*+*+*
A12615	"vd~5"+**9+5*
A12616	"p|uh"**\-7*6+
A12617	"o|uh"**\-7*
A12618	"a|u["**\-8*
A12619	"p|uh"**\-7*9+
A1261A	"<vuU"**\-9*
A1261B	"o|uh"**\-7*4+
A1261C	"z~(~7%"*+*+*
A1261D	"y5.&&"***\-3*
A1261E	"n|uh"**\-7*
A1261F	"|f~)"+**5-5*
A12620	"`|u["**\-8*
A12621	"a|u["**\-8*9+
A12622	"<vuU"**\-9*8+
A12623	";vuU"**\-9*
A12624	"ki/"**8+5*4*
A12625	"m|uh"**\-7*
A12626	"|U~)"+**3-6*
A12627	"n|uh"**\-7*9+
A12628	"_|u["**\-8*
A12629	"e~{~+"+*+*5*
A1262A	";vuU"**\-9*7+
A1262B	";vuU"**\-9*8+
A1262C	"l|uh"**\-7*
A1262D	"m|uh"**\-7*8+
A1262E	"|f~)"+**2-5*
A1262F	"|f~)"+**5*9-
A12630	"^|u["**\-8*
A12631	"|f~)"+**5*7-
A12632	"|U~)"+**1-6*
A12633	"k|uh"**\-7*
A12634	"|f~)"+**5*4-
A12635	"9vuU"**\-9*
A12636	"|f~)"+**5*2-
A12637	"|f~)"+**5*1-
A12638	"|f~)"+**5*
A12639	"|f~)"+**5*1+
A1263A	"j|uh"**\-7*
A1263B	"|f~)"+**5*3+
A1263C	"|f~)"+**5*4+
A1263D	"|f~)"+**1+5*
A1263E	"S~|q"*+*9*
A1263F	"|f~)"+**5*7+
A12640	"\|u["**\-8*
A12641	"i|uh"**\-7*
A12642	"|f~)"+**2+5*
A12643	"S~|q"*+*9*5+
A12644	"~|^w "+**+6*
A12645	"S~|q"*+*9*7+
A12646	"S~|q"*+*9*8+
A12647	"7vuU"**\-9*
A12648	"hY~%"+**7*
A12649	"hY~%"+**7*1+
A1264A	"|U~)"+**3+6*
A1264B	"hY~%"+**7*3+
A1264C	"n~L~}"+*+*5*
A1264D	"hY~%"+**7*5+
A1264E	"hY~%"+**7*6+
A1264F	"g|uh"**\-7*
A12650	"Z|u["**\-8*
A12651	"g~Y~g"+*+*5*
A12652	"|;;)%"***\-2*
A12653	"g5.&&"***\-3*
A12654	"{;;)%"***\-2*
A12655	"g|uh"**\-7*6+
A12656	"f|uh"**\-7*
A12657	"g|uh"**\-7*8+
A12658	"Y|u["**\-8*
A12659	"5vuU"**\-9*
A1265A	"x;;)%"***\-2*
A1265B	"|f~)"+**7+5*
A1265C	"|U~)"+**6+6*
A1265D	"e|uh"**\-7*
A1265E	"~UG2#"***\-6-
A1265F	"~UG2#"***\-5-
A12660	"X|u["**\-8*
A12661	"~UG2#"***\-3-
A12662	"4vuU"**\-9*
A12663	"w9~/"+**9*8-
A12664	"~UG2#"***\-
A12665	"}UG2#"***\-
A12666	"|UG2#"***\-
A12667	"{UG2#"***\-
A12668	"zUG2#"***\-
A12669	"yUG2#"***\-
A1266A	"xUG2#"***\-
A1266B	"w9~/"+**9*
A1266C	"vUG2#"***\-
A1266D	"uUG2#"***\-
A1266E	"tUG2#"***\-
A1266F	"sUG2#"***\-
A12670	"rUG2#"***\-
A12671	"qUG2#"***\-
A12672	"pUG2#"***\-
A12673	"oUG2#"***\-
A12674	"nUG2#"***\-
A12675	"mUG2#"***\-
A12676	"lUG2#"***\-
A12677	"kUG2#"***\-
A12678	"X+~A)"*+**
A12679	"iUG2#"***\-
A1267A	"hUG2#"***\-
A1267B	"gUG2#"***\-
A1267C	"fUG2#"***\-
A1267D	"eUG2#"***\-
A1267E	"dUG2#"***\-
A1267F	"cUG2#"***\-
A12680	"bUG2#"***\-
A12681	"aUG2#"***\-
A12682	"`UG2#"***\-
A12683	"_UG2#"***\-
A12684	"^UG2#"***\-
A12685	"]UG2#"***\-
A12686	"\UG2#"***\-
A12687	"[UG2#"***\-
A12688	"ZUG2#"***\-
A12689	"YUG2#"***\-
A1268A	"XUG2#"***\-
A1268B	"WUG2#"***\-
A1268C	"VUG2#"***\-
A1268D	"UUG2#"***\-
A1268E	"eaM"**7*2*
A1268F	"SUG2#"***\-
A12690	"RUG2#"***\-
A12691	"QUG2#"***\-
A12692	"PUG2#"***\-
A12693	"OUG2#"***\-
A12694	"NUG2#"***\-
A12695	"MUG2#"***\-
A12696	"LUG2#"***\-
A12697	"KUG2#"***\-
A12698	"JUG2#"***\-
A12699	"IUG2#"***\-
A1269A	"HUG2#"***\-
A1269B	"GUG2#"***\-
A1269C	"FUG2#"***\-
A1269D	"EUG2#"***\-
A1269E	"DUG2#"***\-
A1269F	"CUG2#"***\-
A126A0	"BUG2#"***\-
A126A1	"AUG2#"***\-
A126A2	"@UG2#"***\-
A126A3	"?UG2#"***\-
A126A4	">UG2#"***\-
A126A5	"=UG2#"***\-
A126A6	"<UG2#"***\-
A126A7	";UG2#"***\-
A126A8	":UG2#"***\-
A126A9	"9UG2#"***\-
A126AA	"8UG2#"***\-
A126AB	"7UG2#"***\-
A126AC	"6UG2#"***\-
A126AD	"5UG2#"***\-
A126AE	"4UG2#"***\-
A126AF	"3UG2#"***\-
A126B0	"2UG2#"***\-
A126B1	"1UG2#"***\-
A126B2	"0UG2#"***\-
A126B3	"/UG2#"***\-
A126B4	".UG2#"***\-
A126B5	"-UG2#"***\-
A126B6	",UG2#"***\-
A126B7	"+UG2#"***\-
A126B8	"*UG2#"***\-
A126B9	")UG2#"***\-
A126BA	"(UG2#"***\-
A126BB	"'UG2#"***\-
A126BC	"&UG2#"***\-
A126BD	"%UG2#"***\-
A126BE	"$UG2#"***\-
A126BF	"#UG2#"***\-
A126C0	"L|u["**\-8*
A126C1	"!UG2#"***\-
A126C2	" UG2#"***\-
A126C3	"(UG2#"***\-9+
A126C4	"//~_1"*+**9-
A126C5	")vuU"**\-9*
A126C6	"V|uh"**\-7*
A126C7	"//~_1"*+**6-
A126C8	"K|u["**\-8*
A126C9	"//~_1"*+**4-
A126CA	"//~_1"*+**3-
A126CB	"//~_1"*+**2-
A126CC	"~v;)%"***\-
A126CD	"//~_1"*+**
A126CE	"|v;)%"***\-
A126CF	"{v;)%"***\-
A126D0	"zv;)%"***\-
A126D1	"yv;)%"***\-
A126D2	"xv;)%"***\-
A126D3	"wv;)%"***\-
A126D4	"vv;)%"***\-
A126D5	"uv;)%"***\-
A126D6	"tv;)%"***\-
A126D7	"sv;)%"***\-
A126D8	"rv;)%"***\-
A126D9	"UG2#"***9-
A126DA	"UG2#"***8-
A126DB	"UG2#"***7-
A126DC	"UG2#"***6-
A126DD	"UG2#"***5-
A126DE	"UG2#"***4-
A126DF	"UG2#"***3-
A126E0	"UG2#"***2-
A126E1	"UG2#"***1-
A126E2	"UG2#"***
A126E3	"UG2#"***1+
A126E4	"UG2#"***2+
A126E5	"UG2#"***3+
A126E6	"UG2#"***4+
A126E7	"UG2#"***5+
A126E8	"UG2#"***6+
A126E9	"UG2#"***7+
A126EA	"UG2#"***8+
A126EB	"UG2#"***9+
A126EC	"^v;)%"***\-
A126ED	"]v;)%"***\-
A126EE	"\v;)%"***\-
A126EF	"[v;)%"***\-
A126F0	"Zv;)%"***\-
A126F1	"Yv;)%"***\-
A126F2	"Xv;)%"***\-
A126F3	"Wv;)%"***\-
A126F4	"Vv;)%"***\-
A126F5	"Uv;)%"***\-
A126F6	"Tv;)%"***\-
A126F7	"Sv;)%"***\-
A126F8	"Rv;)%"***\-
A126F9	"Qv;)%"***\-
A126FA	"Pv;)%"***\-
A126FB	"Ov;)%"***\-
A126FC	"Nv;)%"***\-
A126FD	"Mv;)%"***\-
A126FE	"Lv;)%"***\-
A126FF	"Kv;)%"***\-
A12700	"PJ~a"+**8*
A12701	"Iv;)%"***\-
A12702	"Hv;)%"***\-
A12703	"Gv;)%"***\-
A12704	"Fv;)%"***\-
A12705	"Ev;)%"***\-
A12706	"Dv;)%"***\-
A12707	"Cv;)%"***\-
A12708	"Bv;)%"***\-
A12709	"Av;)%"***\-
A1270A	"@v;)%"***\-
A1270B	"?v;)%"***\-
A1270C	">v;)%"***\-
A1270D	"=v;)%"***\-
A1270E	"<v;)%"***\-
A1270F	";v;)%"***\-
A12710	"z~s]"*+*8*
A12711	"9v;)%"***\-
A12712	"8v;)%"***\-
A12713	"7v;)%"***\-
A12714	"6v;)%"***\-
A12715	"5v;)%"***\-
A12716	"4v;)%"***\-
A12717	"3v;)%"***\-
A12718	"2v;)%"***\-
A12719	"1v;)%"***\-
A1271A	"0v;)%"***\-
A1271B	"/v;)%"***\-
A1271C	".v;)%"***\-
A1271D	"-v;)%"***\-
A1271E	",v;)%"***\-
A1271F	"+v;)%"***\-
A12720	"*v;)%"***\-
A12721	")v;)%"***\-
A12722	"(v;)%"***\-
A12723	"'v;)%"***\-
A12724	"&v;)%"***\-
A12725	"%v;)%"***\-
A12726	"$v;)%"***\-
A12727	"#v;)%"***\-
A12728	"~n_ "+**6*
A12729	"!v;)%"***\-
A1272A	" v;)%"***\-
A1272B	"]jE&&"***\-
