1C1000	"~Y~&"+**8+
1C1366	"tgM"**9-2*
1C1367	"IGG"**2+5*
1C1368	"tgM"**8-2*
1C1369	")*%% "***+
1C136A	"w~uA"*+*2*
1C136B	"q~kw "+*+*
1C136C	"tgM"**6-2*
1C136D	"-*%% "***+
1C136E	"tgM"**5-2*
1C136F	"tgz "+**9-
1C1370	"tgz "+**8-
1C1371	"tgz "+**7-
1C1372	"tgz "+**6-
1C1373	"tgz "+**5-
1C1374	"tgz "+**4-
1C1375	"O~q~O"+*+*
1C1376	"tgz "+**2-
1C1377	"~k_~7"+**+
1C1378	"tgz "+**
1C1379	"tgz "+**1+
1C137A	"tgz "+**2+
1C137B	"tgz "+**3+
1C137C	"tgz "+**4+
1C137D	"tgz "+**5+
1C137E	"tgz "+**6+
1C137F	"tgz "+**7+
1C1380	"}s` "+**
1C1381	"tgz "+**9+
1C1382	"}s` "+**2+
1C1383	"}s` "+**3+
1C1384	"}s` "+**4+
1C1385	"}s` "+**5+
1C1386	"}s` "+**6+
1C1387	"}s` "+**7+
1C1388	"}s` "+**8+
1C1389	"}s` "+**9+
1C138A	"tgM"**9+2*
1C138B	"K*%% "***+
1C138C	"~ztA"**+2*
1C138D	"M*%% "***+
1C138E	"c~gY"*+*2*
1C138F	"}@."**3+5*
1C1390	"}s@"**8+2*
1C1391	"Q*%% "***+
1C1392	"}s@"**9+2*
1C1393	"S*%% "***+
1C1394	"i4~~U"++**
1C1395	"U*%% "***+
1C1396	"V*%% "***+
1C1397	"^WK"**9-3*
1C1398	"gM:"**8+4*
1C1399	"7~eA"*+*5*
1C139A	"^WK"**8-3*
1C139B	"|G~S"+**9-
1C139C	"|G~S"+**8-
1C139D	"m3~~O"++**
1C139E	"|G~S"+**6-
1C139F	"|G~S"+**5-
1C13A0	"|G~S"+**4-
1C13A1	"|G~S"+**3-
1C13A2	"|G~S"+**2-
1C13A3	"|G~S"+**1-
1C13A4	"|G~S"+**
1C13A5	"|G~S"+**1+
1C13A6	"I~x~S"+*+*
1C13A7	"|G~S"+**3+
1C13A8	"|G~S"+**4+
1C13A9	"|G~S"+**5+
1C13AA	"|G~S"+**6+
1C13AB	"|G~S"+**7+
1C13AC	"|G~S"+**8+
1C13AD	"|G~S"+**9+
1C13AE	"yoi "+**1-
1C13AF	"yoi "+**
1C13B0	"p~wi "+*+*
1C13B1	"yoi "+**2+
1C13B2	"^W~c"+**
1C13B3	"yoi "+**4+
1C13B4	"yoi "+**5+
1C13B5	"yoi "+**6+
1C13B6	"yoi "+**7+
1C13B7	"yoi "+**8+
1C13B8	"yoi "+**9+
1C13B9	"^W~c"+**7+
1C13BA	"^W~c"+**8+
1C13BB	"^W~c"+**9+
1C13BC	"{U,"**5-4*
1C13BD	"}*%% "***+
1C13BE	"{nD"**9-2*
1C13BF	"yoi "+**7+9+
1C13C0	"@~}~g"+*+*
1C13C1	"^WK"**5+3*
1C13C2	"{nD"**7-2*
1C13C3	"^W~c"+**8+9+
1C13C4	"O~x`"*+*2*
1C13C5	"w//"**4-7*
1C13C6	"{nD"**5-2*
1C13C7	"{nh "+**9-
1C13C8	"{nh "+**8-
1C13C9	"{nh "+**7-
1C13CA	"{nh "+**6-
1C13CB	"{nh "+**5-
1C13CC	"{nh "+**4-
1C13CD	"{nh "+**3-
1C13CE	"{nh "+**2-
1C13CF	"{nh "+**1-
1C13D0	"{nh "+**
1C13D1	"{nh "+**1+
1C13D2	"{nh "+**2+
1C13D3	"{nh "+**3+
1C13D4	"{nh "+**4+
1C13D5	"{nh "+**5+
1C13D6	"{nh "+**6+
1C13D7	"{nh "+**7+
1C13D8	"{nh "+**8+
1C13D9	"{nh "+**9+
1C13DA	"aF~q "++**
1C13DB	"vqj "+**1-
1C13DC	"vqj "+**
1C13DD	"vqj "+**1+
1C13DE	"vqj "+**2+
1C13DF	"vqj "+**3+
1C13E0	"vqj "+**4+
1C13E1	"w//"**7*
1C13E2	"vqj "+**6+
1C13E3	"vqj "+**7+
1C13E4	"d~U~Y"+*+*
1C13E5	"vqj "+**9+
1C13E6	"vqE"**5+2*
1C13E7	"w//"**7*6+
1C13E8	"~~r_ "+*+*
1C13E9	"{D,"**5+5*
1C13EA	"vqE"**7+2*
1C13EB	"G5~%"+**3*
1C13EC	"vqE"**8+2*
1C13ED	"d~U~Y"+*+*9+
1C13EE	"vqE"**9+2*
1C13EF	"[I~w "++**
1C13F0	"{U,"**8+4*
1C13F1	"vq."**7+3*
1C13F2	"Ufa]"**\-2*
1C13F3	"s~}_ "+*+*
1C13F4	"vq."**8+3*
1C13F5	"~~k_~7"+**++
1C13F6	"~tgz "+**+
1C13F7	"e~o~%"+*+*
1C13F8	"qE;"**7+4*
1C13F9	"s~}_ "+*+*6+
1C13FA	"nD)"**7+6*
1C13FB	"s~}_ "+*+*8+
1C13FC	"qE;"**8+4*
1C13FD	"}~ik "+*+*
1C13FE	"Ofa]"**\-2*
1C13FF	"~tgz "+**+9+
1C1400	"qE;"**9+4*
1C1401	"}~ik "+*+*4+
1C1402	"|85"**6-5*
1C1403	"a%"*:*4-7/
1C1404	"a%"*:*3+7/
1C1405	"}~ik "+*+*8+
1C1406	"nD)"**9+6*
1C1407	"|85"**5-5*
1C1408	"|j#"**6-4*
1C1409	"1|a3"**\-3*
1C140A	"m.~~s"++**
1C140B	"w//"**6+7*
1C140C	"|j#"**5-4*
1C140D	"m.~~s"++**3+
1C140E	"V~Y~q"+*+*
1C140F	"/|a3"**\-3*
1C1410	"|jF"**8-2*
1C1411	"|85"**3-5*
1C1412	"|jF"**7-2*
1C1413	"m.~~s"++**9+
1C1414	"|jF"**6-2*
1C1415	"-|a3"**\-3*
1C1416	"_A~~."++**
1C1417	"|jl "+**9-
1C1418	"|jl "+**8-
1C1419	"|jl "+**7-
1C141A	"|jl "+**6-
1C141B	"|jl "+**5-
1C141C	"|jl "+**4-
1C141D	"|jl "+**3-
1C141E	"o6~~7"++**
1C141F	"|jl "+**1-
1C1420	"|jl "+**
1C1421	"|jl "+**1+
1C1422	"|jl "+**2+
1C1423	"|jl "+**3+
1C1424	"|jl "+**4+
1C1425	"|jl "+**5+
1C1426	"|jl "+**6+
1C1427	"|jl "+**7+
1C1428	"|jl "+**8+
1C1429	"|jl "+**9+
1C142A	"|jF"**5+2*
1C142B	"|jl "+**2+9+
1C142C	"|jF"**6+2*
1C142D	"~yoi "+**+
1C142E	"|jF"**7+2*
1C142F	"|85"**3+5*
1C1430	"u~jI"*+*2*
1C1431	"|jl "+**8+9+
1C1432	"G~|~R"+*+*
1C1433	"#|a3"**\-3*
1C1434	"|j#"**5+4*
1C1435	"|5("**3+7*
1C1436	"3fa]"**\-2*
1C1437	"G~|~R"+*+*5+
1C1438	"\I~t "++**
1C1439	"|85"**5+5*
1C143A	"k~a~2"+*+*
1C143B	"a=~~;"++**
1C143C	"r~po "+*+*
1C143D	"\I~t "++**5+
1C143E	"|85"**6+5*
1C143F	"+xHG"**\-3*
1C1440	"|j#"**8+4*
1C1441	"\I~t "++**9+
1C1442	"~e\B"**+3*
1C1443	"t1%#"***4/
1C1444	"|j#"**9+4*
1C1445	" uk1"**\-3*
1C1446	"+fa]"**\-2*
1C1447	"x~C~e"+*+*1-
1C1448	"x~C~e"+*+*
1C1449	"x~C~e"+*+*1+
1C144A	"|5("**6+7*
1C144B	"{~sa "+*+*
1C144C	"(fa]"**\-2*
1C144D	"q~qo "+*+*
1C144E	"~{nh "+**+
1C144F	"x~C~e"+*+*7+
1C1450	"~y2&"**+8*
1C1451	"|5("**7+7*
1C1452	"v~I)"*+*5*
1C1453	"{~sa "+*+*8+
1C1454	"k1'"**9-9*
1C1455	"q~qo "+*+*8+
1C1456	"#fa]"**\-2*
1C1457	"#xHG"**\-3*
1C1458	"w~U,"*+*4*
1C1459	"~vqj "+**+1-
1C145A	"~vqj "+**+
1C145B	"~vqj "+**+1+
1C145C	"e~m~("+*+*
1C145D	"~s_ "+**9-
1C145E	"~s_ "+**8-
1C145F	"~s_ "+**7-
1C1460	"t~za "+*+*
1C1461	"~s_ "+**5-
1C1462	"~s_ "+**4-
1C1463	"~s_ "+**3-
1C1464	"~s_ "+**2-
1C1465	"~s_ "+**1-
1C1466	"~s_ "+**
1C1467	"~s_ "+**1+
1C1468	"~s_ "+**2+
1C1469	"~s_ "+**3+
1C146A	"~s_ "+**4+
1C146B	"~s_ "+**5+
1C146C	"~s_ "+**6+
1C146D	"~s_ "+**7+
1C146E	"~s_ "+**8+
1C146F	"~s_ "+**9+
1C1470	"bR~g"+**4-
1C1471	"bR~g"+**3-
1C1472	"bR~g"+**2-
1C1473	"bR~g"+**1-
1C1474	"bR~g"+**
1C1475	"bR~g"+**1+
1C1476	"bR~g"+**2+
1C1477	"bR~g"+**3+
1C1478	"bR~g"+**4+
1C1479	"bR~g"+**5+
1C147A	"}~Y~&"+*+*
1C147B	"bR~g"+**7+
1C147C	"bR~g"+**8+
1C147D	"bR~g"+**9+
1C147E	"a>3"**5-6*
1C147F	"/RCC"**\-5*
1C1480	"a]3"**7-4*
1C1481	"I~]Y"*+*3*
1C1482	"k?'"**5-7*
1C1483	"}~Y~&"+*+*9+
1C1484	"|a3"**8-3*
1C1485	"bR~g"+**8+9+
1C1486	"/~mC"**\-2*
1C1487	"|a3"**7-3*
1C1488	"a]3"**5-4*
1C1489	"k?'"**4-7*
1C148A	"fa]"**9-2*
1C148B	"\S~s"+**9-
1C148C	"\S~s"+**8-
1C148D	"o;~{ "++**
1C148E	"\S~s"+**6-
1C148F	"\S~s"+**5-
1C1490	"\S~s"+**4-
1C1491	"\S~s"+**3-
1C1492	"\S~s"+**2-
1C1493	"K~g~o"+*+*
1C1494	"\S~s"+**
1C1495	"\S~s"+**1+
1C1496	"\S~s"+**2+
1C1497	"\S~s"+**3+
1C1498	"\S~s"+**4+
1C1499	"\S~s"+**5+
1C149A	"\S~s"+**6+
1C149B	"\S~s"+**7+
1C149C	"|ay "+**
1C149D	"\S~s"+**9+
1C149E	"~|jl "+**+
1C149F	"|ay "+**3+
1C14A0	"|ay "+**4+
1C14A1	"yC~e"+**
1C14A2	"|ay "+**6+
1C14A3	"|ay "+**7+
1C14A4	"|ay "+**8+
1C14A5	"uks "+**
1C14A6	"yC~e"+**5+
1C14A7	"yC~e"+**6+
1C14A8	"yC~e"+**7+
1C14A9	"yC~e"+**8+
1C14AA	"yC~e"+**9+
1C14AB	"uks "+**6+
1C14AC	"nF~q"+**
1C14AD	"g~q} "+*+*
1C14AE	"uks "+**9+
1C14AF	"nF~q"+**3+
1C14B0	"nF~q"+**4+
1C14B1	"nF~q"+**5+
1C14B2	"J~m~e"+*+*
1C14B3	"nF~q"+**7+
1C14B4	"nF~q"+**8+
1C14B5	"nF~q"+**9+
1C14B6	"xlG"**5-2*
1C14B7	"xln "+**9-
1C14B8	"xln "+**8-
1C14B9	"xln "+**7-
1C14BA	"xln "+**6-
1C14BB	"xln "+**5-
1C14BC	"xln "+**4-
1C14BD	"xln "+**3-
1C14BE	"q~e}#"+*+*
1C14BF	"xln "+**1-
1C14C0	"xln "+**
1C14C1	"e~M~m"+*+*
1C14C2	"xln "+**2+
1C14C3	"xln "+**3+
1C14C4	"xln "+**4+
1C14C5	"xln "+**5+
1C14C6	"xln "+**6+
1C14C7	"xln "+**7+
1C14C8	"v~wb "+*+*
1C14C9	"xln "+**9+
1C14CA	"^N~}"+**2-
1C14CB	"^N~}"+**1-
1C14CC	"^N~}"+**
1C14CD	"^N~}"+**1+
1C14CE	"^N~}"+**2+
1C14CF	"^N~}"+**3+
1C14D0	"^N~}"+**4+
1C14D1	"^N~}"+**5+
1C14D2	"^N~}"+**6+
1C14D3	"^N~}"+**7+
1C14D4	"t_~)"+**
1C14D5	"^N~}"+**9+
1C14D6	"bY~U"+**
1C14D7	"t_~)"+**3+
1C14D8	"X~{~+"+*+*
1C14D9	"t_~)"+**5+
1C14DA	"t_~)"+**6+
1C14DB	"t_~)"+**7+
1C14DC	"t_~)"+**8+
1C14DD	"t_~)"+**9+
1C14DE	"bY~U"+**8+
1C14DF	"bY~U"+**9+
1C14E0	"~mf "+**4-
1C14E1	"~mf "+**3-
1C14E2	"~mf "+**2-
1C14E3	"~mf "+**1-
1C14E4	"~mf "+**
1C14E5	"~mf "+**1+
1C14E6	"~mf "+**2+
1C14E7	"~mf "+**3+
1C14E8	"~mf "+**4+
1C14E9	"~mf "+**5+
1C14EA	"~mf "+**6+
1C14EB	"~mf "+**7+
1C14EC	"~mf "+**8+
1C14ED	"~mf "+**9+
1C14EE	"~mC"**5+2*
1C14EF	"~mf "+**2+9+
1C14F0	"~mC"**6+2*
1C14F1	"~mf "+**4+9+
1C14F2	"~mC"**7+2*
1C14F3	"mTC"**5+3*
1C14F4	"j~|k "+*+*
1C14F5	"~mf "+**8+9+
1C14F6	"~mC"**9+2*
1C14F7	"ph~ "+**9-
1C14F8	"ph~ "+**8-
1C14F9	"]M~c "++**
1C14FA	"ph~ "+**6-
1C14FB	"ph~ "+**5-
1C14FC	"ph~ "+**4-
1C14FD	"ph~ "+**3-
1C14FE	"ph~ "+**2-
1C14FF	"ph~ "+**1-
1C1500	"ph~ "+**
1C1501	"ph~ "+**1+
1C1502	"ph~ "+**2+
1C1503	"ph~ "+**3+
1C1504	"ph~ "+**4+
1C1505	"ph~ "+**5+
1C1506	"ph~ "+**6+
1C1507	"ph~ "+**7+
1C1508	"ph~ "+**8+
1C1509	"ph~ "+**9+
1C150A	"kd~."+**6-
1C150B	"kd~."+**5-
1C150C	"kd~."+**4-
1C150D	"kd~."+**3-
1C150E	"kd~."+**2-
1C150F	"kd~."+**1-
1C1510	"kd~."+**
1C1511	"kd~."+**1+
1C1512	"~\S~s"+**+
1C1513	"kd~."+**3+
1C1514	"kd~."+**4+
1C1515	"kd~."+**5+
1C1516	"kd~."+**6+
1C1517	"kd~."+**7+
1C1518	"|R~7"+**
1C1519	"kd~."+**9+
1C151A	"yub "+**
1C151B	"|R~7"+**3+
1C151C	"|R~7"+**4+
1C151D	"|R~7"+**5+
1C151E	"|R~7"+**6+
1C151F	"~yC~e"+**+
1C1520	"|R~7"+**8+
1C1521	"|R~7"+**9+
1C1522	"yub "+**8+
1C1523	"yub "+**9+
1C1524	"U~^~g"+*+*
1C1525	"|R~7"+**4+9+
1C1526	"e~t| "+*+*
1C1527	"qY~9"+**8-
1C1528	"qY~9"+**7-
1C1529	"qY~9"+**6-
1C152A	"qY~9"+**5-
1C152B	"qY~9"+**4-
1C152C	"l~U~I"+*+*
1C152D	"qY~9"+**2-
1C152E	"qY~9"+**1-
1C152F	"qY~9"+**
1C1530	"qY~9"+**1+
1C1531	"qY~9"+**2+
1C1532	"qY~9"+**3+
1C1533	"qY~9"+**4+
1C1534	"qY~9"+**5+
1C1535	"qY~9"+**6+
1C1536	"qY~9"+**7+
1C1537	"qY~9"+**8+
1C1538	"x1~~="++**
1C1539	"qY~9"+**1+9+
1C153A	"S~j~R"+*+*
1C153B	"qY="**4+3*
1C153C	"&n^Y"**\-2*
1C153D	"wJ~S"+**9-
1C153E	"v~Q~A"+*+*
1C153F	"wJ~S"+**7-
1C1540	"wJ~S"+**6-
1C1541	"wJ~S"+**5-
1C1542	"wJ~S"+**4-
1C1543	"wJ~S"+**3-
1C1544	"wJ~S"+**2-
1C1545	"wJ~S"+**1-
1C1546	"wJ~S"+**
1C1547	"wJ~S"+**1+
1C1548	"wJ~S"+**2+
1C1549	"wJ~S"+**3+
1C154A	"~^N~}"+**+
1C154B	"wJ~S"+**5+
1C154C	"wJ~S"+**6+
1C154D	"wJ~S"+**7+
1C154E	"wJ~S"+**8+
1C154F	"wJ~S"+**9+
1C1550	"yA'"**9+6*
1C1551	"m7~~7"++**
1C1552	"~t_~)"+**+
1C1553	"#{t+"**\-3*
1C1554	"~bY~U"+**+
1C1555	"ja~5"+**9-
1C1556	"ja~5"+**8-
1C1557	"ja~5"+**7-
1C1558	"ja~5"+**6-
1C1559	"ja~5"+**5-
1C155A	"ja~5"+**4-
1C155B	"[~e~I"+*+*
1C155C	"ja~5"+**2-
1C155D	"ja~5"+**1-
1C155E	"ja~5"+**
1C155F	"ja~5"+**1+
1C1560	"P~n~R"+*+*
1C1561	"ja~5"+**3+
1C1562	"ja~5"+**4+
1C1563	"ja~5"+**5+
1C1564	"ja~5"+**6+
1C1565	"ja~5"+**7+
1C1566	"V~s~;"+*+*
1C1567	"ja~5"+**9+
1C1568	"h3~~_"++**
1C1569	"y5)"**6-7*
1C156A	"RCC"**5*
1C156B	"t+)"**9-9*
1C156C	"nY/"**7-4*
1C156D	"RCC"**5*3+
1C156E	"RCC"**5*4+
1C156F	"RCC"**1+5*
1C1570	"~gM:"**+4*
1C1571	"RCC"**5*7+
1C1572	"kg~)"+**9-
1C1573	"kg~)"+**8-
1C1574	"kg~)"+**7-
1C1575	"kg~)"+**6-
1C1576	"kg~)"+**5-
1C1577	"kg~)"+**4-
1C1578	"kg~)"+**3-
1C1579	"U;~~s"++**
1C157A	"kg~)"+**1-
1C157B	"kg~)"+**
1C157C	"kg~)"+**1+
1C157D	"kg~)"+**2+
1C157E	"kg~)"+**3+
1C157F	"kg~)"+**4+
1C1580	"`~k~4"+*+*
1C1581	"kg~)"+**6+
1C1582	"kg~)"+**7+
1C1583	"kg~)"+**8+
1C1584	"kg~)"+**9+
1C1585	"n^~4"+**3-
1C1586	"n^~4"+**2-
1C1587	"n^~4"+**1-
1C1588	"n^~4"+**
1C1589	"n^~4"+**1+
1C158A	"n^~4"+**2+
1C158B	"n^~4"+**3+
1C158C	"n^~4"+**4+
1C158D	"n^~4"+**5+
1C158E	"~kd~."+**+
1C158F	"n^~4"+**7+
1C1590	"n^~4"+**8+
1C1591	"n^~4"+**9+
1C1592	"r~S~C"+*+*
1C1593	"y5)"**7*
1C1594	"n^Y"**6+2*
1C1595	"y5)"**7*2+
1C1596	"~|R~7"+**+
1C1597	"RCC"**9+5*
1C1598	"l~sI"*+*2*
1C1599	"y5)"**7*6+
1C159A	"b~[~O"+*+*
1C159B	"y5)"**7*8+
1C159C	"nY/"**5+4*
1C159D	"~~yC~e"+**++
1C159E	"OB~~e"++**
1C159F	"~|R~7"+**+9+
1C15A0	"n%"*:*4-9/
1C15A1	"n%"*:*5+9/
1C15A2	"1urE"**\-2*
1C15A3	"b~[~O"+*+*9+
1C15A4	"{t+"**8-3*
1C15A5	"I~~m~g"+*++*
1C15A6	"^Y,"**6+5*
1C15A7	"{t+"**7-3*
1C15A8	"\~wS"*+*2*
1C15A9	"}3/+"***4-7/
1C15AA	"{WV"**9-2*
1C15AB	"^Y,"**7+5*
1C15AC	"{WV"**8-2*
1C15AD	"{t+"**5-3*
1C15AE	"{WV"**7-2*
1C15AF	"y5)"**4+7*
1C15B0	"{WV"**6-2*
1C15B1	"]~s~-"+*+*2-
1C15B2	"{WV"**5-2*
1C15B3	"]~s~-"+*+*
1C15B4	"{ta "+**8-
1C15B5	"{ta "+**7-
1C15B6	"[~d~K"+*+*
1C15B7	"{ta "+**5-
1C15B8	"{ta "+**4-
1C15B9	"{ta "+**3-
1C15BA	"{ta "+**2-
1C15BB	"{ta "+**1-
1C15BC	"{ta "+**
1C15BD	"{ta "+**1+
1C15BE	"{ta "+**2+
1C15BF	"sa~'"+**
1C15C0	"{ta "+**4+
1C15C1	"{ta "+**5+
1C15C2	"{ta "+**6+
1C15C3	"{ta "+**7+
1C15C4	"{ta "+**8+
1C15C5	"{ta "+**9+
1C15C6	"sa~'"+**7+
1C15C7	"sa~'"+**8+
1C15C8	"j~f~+"+*+*
1C15C9	"sa!"**2+5*
1C15CA	"{WV"**7+2*
1C15CB	"{t+"**5+3*
1C15CC	"{WV"**8+2*
1C15CD	"{ta "+**8+9+
1C15CE	"U~{W"*+*2*
1C15CF	"~m7~~7"++**+
1C15D0	"h~\~A"+*+*
1C15D1	"{t+"**7+3*
1C15D2	"~XS"**7-2*
1C15D3	"~IGG"**+5*
1C15D4	"~XS"**6-2*
1C15D5	"h~\~A"+*+*5+
1C15D6	"~XS"**5-2*
1C15D7	"~X~("+**9-
1C15D8	"~X~("+**8-
1C15D9	"~X~("+**7-
1C15DA	"o~yh "+*+*
1C15DB	"~X~("+**5-
1C15DC	"~X~("+**4-
1C15DD	"~X~("+**3-
1C15DE	"~X~("+**2-
1C15DF	"~X~("+**1-
1C15E0	"~X~("+**
1C15E1	"~X~("+**1+
1C15E2	"~X~("+**2+
1C15E3	"~X~("+**3+
1C15E4	"~X~("+**4+
1C15E5	"~X~("+**5+
1C15E6	"zkm "+**
1C15E7	"~X~("+**7+
1C15E8	"~X~("+**8+
1C15E9	"~X~("+**9+
1C15EA	"zkm "+**4+
1C15EB	"zkm "+**5+
1C15EC	"zkm "+**6+
1C15ED	"zkm "+**7+
1C15EE	"I~p~b"+*+*
1C15EF	"zkm "+**9+
1C15F0	"eDC"**4*
1C15F1	"}_{ "+**
1C15F2	"}_{ "+**1+
1C15F3	"}_{ "+**2+
1C15F4	"}_{ "+**3+
1C15F5	"}_{ "+**4+
1C15F6	"}_{ "+**5+
1C15F7	"}_{ "+**6+
1C15F8	"}_{ "+**7+
1C15F9	"~kg~)"+**+
1C15FA	"}_{ "+**9+
1C15FB	"urj "+**9-
1C15FC	"b~j~2"+*+*
1C15FD	"urj "+**7-
1C15FE	"urj "+**6-
1C15FF	"urj "+**5-
1C1600	"urj "+**4-
1C1601	"urj "+**3-
1C1602	"urj "+**2-
1C1603	"urj "+**1-
1C1604	"urj "+**
1C1605	"urj "+**1+
1C1606	"~n^~4"+**+
1C1607	"urj "+**3+
1C1608	"urj "+**4+
1C1609	"urj "+**5+
1C160A	"i~L~g"+*+*
1C160B	"urj "+**7+
1C160C	"urj "+**8+
1C160D	"urj "+**9+
1C160E	"R~e~_"+*+*
1C160F	"q[~5"+**2-
1C1610	"|~B~a"+*+*
1C1611	"q[~5"+**
1C1612	"q[~5"+**1+
1C1613	"q[~5"+**2+
1C1614	"q[~5"+**3+
1C1615	"q[~5"+**4+
1C1616	"q[~5"+**5+
1C1617	"q[~5"+**6+
1C1618	"q[~5"+**7+
1C1619	"q[~5"+**8+
1C161A	"q[~5"+**9+
1C161B	"UG="**5*8-
1C161C	"ur."**8+3*
1C161D	"UG="**5*6-
1C161E	"UG="**1-5*
1C161F	"ur."**9+3*
1C1620	"uE9"**7+4*
1C1621	"UG="**5*2-
1C1622	"uE&"**5+6*
1C1623	"UG="**5*
1C1624	"uE9"**8+4*
1C1625	"UG="**5*2+
1C1626	"UG="**5*3+
1C1627	"UG="**5*4+
1C1628	"Z~ed"*+*2*
1C1629	"sjw "+**9-
1C162A	"sjw "+**8-
1C162B	"sjw "+**7-
1C162C	"sjw "+**6-
1C162D	"sjw "+**5-
1C162E	"sjw "+**4-
1C162F	"sjw "+**3-
1C1630	"sjw "+**2-
1C1631	"sjw "+**1-
1C1632	"sjw "+**
1C1633	"SC~~O"++**
1C1634	"sjw "+**2+
1C1635	"sjw "+**3+
1C1636	"sjw "+**4+
1C1637	"{I~O"+**
1C1638	"sjw "+**6+
1C1639	"sjw "+**7+
1C163A	"sjw "+**8+
1C163B	"sjw "+**9+
1C163C	"dO~k"+**
1C163D	"{I~O"+**6+
1C163E	"{I~O"+**7+
1C163F	"{I~O"+**8+
1C1640	"{I~O"+**9+
1C1641	"dO~k"+**5+
1C1642	"dO~k"+**6+
1C1643	"dO~k"+**7+
1C1644	"dO~k"+**8+
1C1645	"dO~k"+**9+
1C1646	"og~#"+**3-
1C1647	"og~#"+**2-
1C1648	"og~#"+**1-
1C1649	"og~#"+**
1C164A	"og~#"+**1+
1C164B	"og~#"+**2+
1C164C	"og~#"+**3+
1C164D	"og~#"+**4+
1C164E	"og~#"+**5+
1C164F	"og~#"+**6+
1C1650	"p_~/"+**
1C1651	"og~#"+**8+
1C1652	"og~#"+**9+
1C1653	"p_~/"+**3+
1C1654	"p_~/"+**4+
1C1655	"eQ~c"+**
1C1656	"p_~/"+**6+
1C1657	"p_~/"+**7+
1C1658	"p_~/"+**8+
1C1659	"p_~/"+**9+
1C165A	"eQ~c"+**5+
1C165B	"eQ~c"+**6+
1C165C	"eQ~c"+**7+
1C165D	"eQ~c"+**8+
1C165E	"eQ~c"+**9+
1C165F	"A~y~k"+*+*
1C1660	"z\~&"+**
1C1661	"z\~&"+**1+
1C1662	"z\~&"+**2+
1C1663	"z\~&"+**3+
1C1664	"n~`~/"+*+*
1C1665	"z\~&"+**5+
1C1666	"z\~&"+**6+
1C1667	"z\~&"+**7+
1C1668	"z\~&"+**8+
1C1669	"z\~&"+**9+
1C166A	"WG~~."++**
1C166B	"}J~I"+**3-
1C166C	"}J~I"+**2-
1C166D	"}J~I"+**1-
1C166E	"}J~I"+**
1C166F	"~}_{ "+**+
1C1670	"}J~I"+**2+
1C1671	"}J~I"+**3+
1C1672	"}J~I"+**4+
1C1673	"i/~~y"++**
1C1674	"}J~I"+**6+
1C1675	"}J~I"+**7+
1C1676	"rC~s"+**
1C1677	"}J~I"+**9+
1C1678	"rC~s"+**2+
1C1679	"rC~s"+**3+
1C167A	"M~t~O"+*+*
1C167B	"rC~s"+**5+
1C167C	"rC~s"+**6+
1C167D	"rC~s"+**7+
1C167E	"rC~s"+**8+
1C167F	"rC~s"+**9+
1C1680	"qZ~7"+**2-
1C1681	"qZ~7"+**1-
1C1682	"qZ~7"+**
1C1683	"qZ~7"+**1+
1C1684	"qZ~7"+**2+
1C1685	"qZ~7"+**3+
1C1686	"qZ~7"+**4+
1C1687	"qZ~7"+**5+
1C1688	"qZ~7"+**6+
1C1689	"qZ~7"+**7+
1C168A	"qZ~7"+**8+
1C168B	"O~g~c"+*+*
1C168C	"xA;"**5-4*
1C168D	"qZ~7"+**2+9+
1C168E	"xvA"**9-2*
1C168F	"#e>*"**\-7*
1C1690	"X~q~:"+*+*
1C1691	"vh2"**5-3*
1C1692	"xvA"**7-2*
1C1693	"YA+%"***5/
1C1694	"xvA"**6-2*
1C1695	"X~q~:"+*+*5+
1C1696	"xvA"**5-2*
1C1697	"xvb "+**9-
1C1698	"xvb "+**8-
1C1699	"xvb "+**7-
1C169A	"xvb "+**6-
1C169B	"xvb "+**5-
1C169C	"xvb "+**4-
1C169D	"xvb "+**3-
1C169E	"xvb "+**2-
1C169F	"xvb "+**1-
1C16A0	"xvb "+**
1C16A1	"xvb "+**1+
1C16A2	"xvb "+**2+
1C16A3	"xvb "+**3+
1C16A4	"t~[~/"+*+*
1C16A5	"xvb "+**5+
1C16A6	"c~r~$"+*+*
1C16A7	"xvb "+**7+
1C16A8	"xvb "+**8+
1C16A9	"xvb "+**9+
1C16AA	"xvA"**5+2*
1C16AB	"w~C~g"+*+*
1C16AC	"xvA"**6+2*
1C16AD	"t~[~/"+*+*9+
1C16AE	"xvA"**7+2*
1C16AF	"_~]~Q"+*+*
1C16B0	"xvA"**8+2*
1C16B1	"xvb "+**8+9+
1C16B2	"{~jl "+*+*
1C16B3	"k\~="+**9-
1C16B4	"k\~="+**8-
1C16B5	"~{I~O"+**+
1C16B6	"k\~="+**6-
1C16B7	"k\~="+**5-
1C16B8	"o~N~U"+*+*
1C16B9	"k\~="+**3-
1C16BA	"e~d~7"+*+*
1C16BB	"k\~="+**1-
1C16BC	"k\~="+**
1C16BD	"k\~="+**1+
1C16BE	"V~{~/"+*+*
1C16BF	"k\~="+**3+
1C16C0	"p~F~k"+*+*
1C16C1	"W~{~-"+*+*
1C16C2	"k\~="+**6+
1C16C3	"k\~="+**7+
1C16C4	"k\~="+**8+
1C16C5	"k\~="+**9+
1C16C6	")tsE"**\-2*
1C16C7	"?|e1"**\-3*
1C16C8	"x;4"**8+5*
1C16C9	"p~F~k"+*+*9+
1C16CA	"vA("**7+6*
