27B000	"to~L"+**8+
27B378	"4;$##"***\-
27B379	"3;$##"***\-
27B37A	"mM>"**4+5*
27B37B	"~;2"**7-7*
27B37C	"vi#"**8-6*
27B37D	"/;$##"***\-
27B37E	".;$##"***\-
27B37F	"mM>"**5+5*
27B380	",;$##"***\-
27B381	"+;$##"***\-
27B382	"vi#"**7-6*
27B383	");$##"***\-
27B384	"_R~~R"++**
27B385	"e]~v!"++**
27B386	"&;$##"***\-
27B387	"%;$##"***\-
27B388	"ii;"**9-4*
27B389	"O~[G"*+*5*
27B38A	"}s~7"+**9-
27B38B	"}s~7"+**8-
27B38C	"}s~7"+**7-
27B38D	"}s~7"+**6-
27B38E	"}s~7"+**5-
27B38F	"}s~7"+**4-
27B390	"}s~7"+**3-
27B391	"}s~7"+**2-
27B392	"}s~7"+**1-
27B393	"}s~7"+**
27B394	"j~o~^"+*+*
27B395	"}s~7"+**2+
27B396	"}s~7"+**3+
27B397	"}s~7"+**4+
27B398	"}s~7"+**5+
27B399	"}s~7"+**6+
27B39A	"}s~7"+**7+
27B39B	"}s~7"+**8+
27B39C	"}s~7"+**9+
27B39D	"viF"**5-3*
27B39E	"~sp~L"+**+
27B39F	"aM!  "***\-
27B3A0	"viF"**4-3*
27B3A1	"_M!  "***\-
27B3A2	"~v#"**2-5*
27B3A3	"~v~1"+**9-
27B3A4	"~v~1"+**8-
27B3A5	"~v~1"+**7-
27B3A6	"z~o~A"+*+*
27B3A7	"~v~1"+**5-
27B3A8	"~v~1"+**4-
27B3A9	"~v~1"+**3-
27B3AA	"~v~1"+**2-
27B3AB	"~v~1"+**1-
27B3AC	"~v~1"+**
27B3AD	"~v~1"+**1+
27B3AE	"~v~1"+**2+
27B3AF	"~v~1"+**3+
27B3B0	"~v~1"+**4+
27B3B1	"~v~1"+**5+
27B3B2	"~v~1"+**6+
27B3B3	"~v~1"+**7+
27B3B4	"~v~1"+**8+
27B3B5	"~v~1"+**9+
27B3B6	"~v#"**2+5*
27B3B7	"IM!  "***\-
27B3B8	"viF"**4+3*
27B3B9	"GM!  "***\-
27B3BA	"J~S;"*+*7*
27B3BB	"viF"**5+3*
27B3BC	"~vjh"**+2*
27B3BD	"CM!  "***\-
27B3BE	"viF"**6+3*
27B3BF	"AM!  "***\-
27B3C0	"^P~~^"++**
27B3C1	"viF"**7+3*
27B3C2	"/|zV"**\-2*
27B3C3	"=M!  "***\-
27B3C4	"viF"**8+3*
27B3C5	"~v#"**5+5*
27B3C6	"-|zV"**\-2*
27B3C7	"viF"**9+3*
27B3C8	"a~^F"*+*4*
27B3C9	"7M!  "***\-
27B3CA	"V~y~{"+*+*
27B3CB	"mm~]"+**8-
27B3CC	"mm~]"+**7-
27B3CD	"mm~]"+**6-
27B3CE	"mm~]"+**5-
27B3CF	"mm~]"+**4-
27B3D0	"rH~~A"++**
27B3D1	"mm~]"+**2-
27B3D2	"mm~]"+**1-
27B3D3	"mm~]"+**
27B3D4	"mm~]"+**1+
27B3D5	"mm~]"+**2+
27B3D6	"mm~]"+**3+
27B3D7	"mm~]"+**4+
27B3D8	"\O~~j"++**
27B3D9	"mm~]"+**6+
27B3DA	"mm~]"+**7+
27B3DB	"mm~]"+**8+
27B3DC	"mm~]"+**9+
27B3DD	"~;2"**7+7*
27B3DE	"2;$##"***+
27B3DF	"mmI"**4+3*
27B3E0	"D~vP"*+*4*
27B3E1	"5;$##"***+
27B3E2	"]~sP"*+*3*
27B3E3	"7;$##"***+
27B3E4	"~nm~["+**+
27B3E5	"mmI"**6+3*
27B3E6	":;$##"***+
27B3E7	";;$##"***+
27B3E8	"mmI"**7+3*
27B3E9	"=;$##"***+
27B3EA	"e~t~_"+*+*
27B3EB	"u?~~e"++**
27B3EC	"yp0"**5-4*
27B3ED	"A;$##"***+
27B3EE	"yp`"**9-2*
27B3EF	"C;$##"***+
27B3F0	"yp`"**8-2*
27B3F1	"yp@"**5-3*
27B3F2	"yp`"**7-2*
27B3F3	"G;$##"***+
27B3F4	"yp`"**6-2*
27B3F5	"I;$##"***+
27B3F6	"yp`"**5-2*
27B3F7	"yp~B"+**9-
27B3F8	"yp~B"+**8-
27B3F9	"yp~B"+**7-
27B3FA	"yp~B"+**6-
27B3FB	"yp~B"+**5-
27B3FC	"yp~B"+**4-
27B3FD	"yp~B"+**3-
27B3FE	"yp~B"+**2-
27B3FF	"yp~B"+**1-
27B400	"yp~B"+**
27B401	"yp~B"+**1+
27B402	"yp~B"+**2+
27B403	"yp~B"+**3+
27B404	"yp~B"+**4+
27B405	"yp~B"+**5+
27B406	"yp~B"+**6+
27B407	"yp~B"+**7+
27B408	"yp~B"+**8+
27B409	"yp~B"+**9+
27B40A	"yp`"**5+2*
27B40B	"_;$##"***+
27B40C	"yp`"**6+2*
27B40D	"a;$##"***+
27B40E	"yp`"**7+2*
27B40F	"yp@"**5+3*
27B410	"}~ja"*+*2*
27B411	"~}s~7"+**+
27B412	"yp`"**9+2*
27B413	"g;$##"***+
27B414	"|zV"**6-2*
27B415	"yp@"**7+3*
27B416	"|zV"**5-2*
27B417	"|z~."+**9-
27B418	"|z~."+**8-
27B419	"|z~."+**7-
27B41A	"|z~."+**6-
27B41B	"|z~."+**5-
27B41C	"LIC"**7*
27B41D	"|z~."+**3-
27B41E	"|z~."+**2-
27B41F	"|z~."+**1-
27B420	"|z~."+**
27B421	"|z~."+**1+
27B422	"|z~."+**2+
27B423	"|z~."+**3+
27B424	"|z~."+**4+
27B425	"|z~."+**5+
27B426	"|z~."+**6+
27B427	"|z~."+**7+
27B428	"|z~."+**8+
27B429	"|z~."+**9+
27B42A	"~k~C"+**
27B42B	"~k~C"+**1+
27B42C	"~k~C"+**2+
27B42D	"~k~C"+**3+
27B42E	"~k~C"+**4+
27B42F	"~k~C"+**5+
27B430	"~k~C"+**6+
27B431	"~k~C"+**7+
27B432	"~k~C"+**8+
27B433	"~k~C"+**9+
27B434	"|z+"**5+4*
27B435	"5M!  "***+
27B436	"n_S"**4-3*
27B437	"7M!  "***+
27B438	"F~gY"*+*4*
27B439	"n_S"**3-3*
27B43A	"n_S"**3*8-
27B43B	"n_S"**3*7-
27B43C	"l~]U"*+*3*
27B43D	"rS7"**1-5*
27B43E	"n_S"**3*4-
27B43F	"n_S"**1-3*
27B440	"m@~~y"++**
27B441	"n_S"**3*1-
27B442	"n_S"**3*
27B443	"n_S"**3*1+
27B444	"|z+"**9+4*
27B445	"n_S"**1+3*
27B446	"w:~~}"++**
27B447	"rS7"**1+5*
27B448	"n_S"**2+3*
27B449	"n_S"**3*7+
27B44A	"n_S"**3*8+
27B44B	"n_S"**3+3*
27B44C	"rS7"**2+5*
27B44D	"LIC"**7+7*
27B44E	"o~t~K"+*+*
27B44F	"}+))$"***\-
27B450	"|=+"**6+8*
27B451	"n_S"**5+3*
27B452	"z+))$"***\-
27B453	"y+))$"***\-
27B454	"n_S"**6+3*
27B455	"w+))$"***\-
27B456	"rS7"**4+5*
27B457	"n_S"**7+3*
27B458	"|=+"**7+8*
27B459	"s+))$"***\-
27B45A	"n_S"**8+3*
27B45B	"rS7"**5+5*
27B45C	"p+))$"***\-
27B45D	"=;~s"+**3*
27B45E	"n+))$"***\-
27B45F	"m+))$"***\-
27B460	"xN~w!"++**
27B461	"k+))$"***\-
27B462	"_[+"**9-7*
27B463	"i+))$"***\-
27B464	"h+))$"***\-
27B465	"rS7"**7+5*
27B466	"_S7"**6+6*
27B467	"e+))$"***\-
27B468	"jL~~G"++**
27B469	"g~iO"*+*3*
27B46A	"rS7"**8+5*
27B46B	"a+))$"***\-
27B46C	"_S7"**7+6*
27B46D	"_+))$"***\-
27B46E	"^+))$"***\-
27B46F	"rS7"**9+5*
27B470	"ys~="+**9-
27B471	"ys~="+**8-
27B472	"ys~="+**7-
27B473	"ys~="+**6-
27B474	"ys~="+**5-
27B475	"ys~="+**4-
27B476	"ys~="+**3-
27B477	"ys~="+**2-
27B478	"ys~="+**1-
27B479	"ys~="+**
27B47A	"ys~="+**1+
27B47B	"ys~="+**2+
27B47C	"ys~="+**3+
27B47D	"ys~="+**4+
27B47E	"ys~="+**5+
27B47F	"ys~="+**6+
27B480	"ys~="+**7+
27B481	"ys~="+**8+
27B482	"ys~="+**9+
27B483	"I+))$"***\-
27B484	"qe&"**8-6*
27B485	"_[+"**4-7*
27B486	"F+))$"***\-
27B487	"E+))$"***\-
27B488	"4|zV"**+2*
27B489	"C+))$"***\-
27B48A	"fa~h!"++**
27B48B	"A+))$"***\-
27B48C	"_[+"**3-7*
27B48D	"}Q~b!"++**
27B48E	"7|zV"**+2*
27B48F	"=+))$"***\-
27B490	"\~r~y"+*+*
27B491	";+))$"***\-
27B492	"~yd+"**+5*
27B493	"_[+"**2-7*
27B494	"qe9"**8-4*
27B495	"kS~~)"++**
27B496	"qe&"**5-6*
27B497	"5+))$"***\-
27B498	"vJ~~."++**
27B499	"qeL"**9-3*
27B49A	"zM~v!"++**
27B49B	"_[+"**7*6-
27B49C	"qeL"**8-3*
27B49D	"_[+"**7*4-
27B49E	"~|z~."+**+
27B49F	"qeL"**7-3*
27B4A0	"qe9"**5-4*
27B4A1	"_[+"**7*
27B4A2	"rqe"**9-2*
27B4A3	"_[+"**7*2+
27B4A4	"rqe"**8-2*
27B4A5	"qeL"**5-3*
27B4A6	"rqe"**7-2*
27B4A7	"_[+"**7*6+
27B4A8	"~~xU"*+*2*
27B4A9	"_[+"**7*8+
27B4AA	"rqe"**5-2*
27B4AB	"rq~L"+**9-
27B4AC	"rq~L"+**8-
27B4AD	"rq~L"+**7-
27B4AE	"rq~L"+**6-
27B4AF	"rq~L"+**5-
27B4B0	"rq~L"+**4-
27B4B1	"rq~L"+**3-
27B4B2	"rq~L"+**2-
27B4B3	"rq~L"+**1-
27B4B4	"rq~L"+**
27B4B5	"rq~L"+**1+
27B4B6	"rq~L"+**2+
27B4B7	"rq~L"+**3+
27B4B8	"rq~L"+**4+
27B4B9	"rq~L"+**5+
27B4BA	"rq~L"+**6+
27B4BB	"rq~L"+**7+
27B4BC	"rq~L"+**8+
27B4BD	"wo~G"+**
27B4BE	"wo~G"+**1+
27B4BF	"wo~G"+**2+
27B4C0	"wo~G"+**3+
27B4C1	"wo~G"+**4+
27B4C2	"wo~G"+**5+
27B4C3	"wo~G"+**6+
27B4C4	"wo~G"+**7+
27B4C5	"wo~G"+**8+
27B4C6	"wo~G"+**9+
27B4C7	"{{~."+**5-
27B4C8	"{{~."+**4-
27B4C9	"{{~."+**3-
27B4CA	"{{~."+**2-
27B4CB	"{{~."+**1-
27B4CC	"{{~."+**
27B4CD	"{{~."+**1+
27B4CE	"{{~."+**2+
27B4CF	"{{~."+**3+
27B4D0	"{{~."+**4+
27B4D1	"{{~."+**5+
27B4D2	"{{~."+**6+
27B4D3	"{{~."+**7+
27B4D4	"{{~."+**8+
27B4D5	"{{~."+**9+
27B4D6	"{{V"**5+2*
27B4D7	"{{~."+**2+9+
27B4D8	"{{V"**6+2*
27B4D9	"_[+"**8+7*
27B4DA	"|9//"***6/
27B4DB	"{VR"**5+3*
27B4DC	"{{V"**8+2*
27B4DD	"kL@"**7-5*
27B4DE	"{{V"**9+2*
27B4DF	"p~m~V"+*+*1-
27B4E0	"p~m~V"+*+*
27B4E1	"{VR"**7+3*
27B4E2	"kL@"**6-5*
27B4E3	"p~m~V"+*+*3+
27B4E4	"{VR"**8+3*
27B4E5	"p~m~V"+*+*5+
27B4E6	"c|zV"**+2*
27B4E7	"{VR"**9+3*
27B4E8	"{{+"**7+4*
27B4E9	"p~m~V"+*+*9+
27B4EA	"qe&"**9+6*
27B4EB	"qO5!"***9-6/
27B4EC	"{{+"**8+4*
27B4ED	"G~qk"*+*3*
27B4EE	"g|zV"**+2*
27B4EF	"#+))$"***+
27B4F0	"f~vG"*+*3*
27B4F1	"kL@"**3-5*
27B4F2	"&+))$"***+
27B4F3	"'+))$"***+
27B4F4	"k_@"**3-4*
27B4F5	"wG,"**9-7*
27B4F6	"kL@"**2-5*
27B4F7	"++))$"***+
27B4F8	"k_@"**2-4*
27B4F9	"zZO"**9-3*
27B4FA	".+))$"***+
27B4FB	"kL@"**1-5*
27B4FC	"zZO"**8-3*
27B4FD	"1+))$"***+
27B4FE	"2+))$"***+
27B4FF	"zZO"**7-3*
27B500	"k_@"**4*
27B501	"5+))$"***+
27B502	"zZO"**6-3*
27B503	"wG,"**7-7*
27B504	"k_@"**1+4*
27B505	"zZO"**5-3*
27B506	":+))$"***+
27B507	";+))$"***+
27B508	"zZO"**4-3*
27B509	"=+))$"***+
27B50A	"}~q["*+*2*
27B50B	"zZ~o"+**9-
27B50C	"zZ~o"+**8-
27B50D	"zZ~o"+**7-
27B50E	"zZ~o"+**6-
27B50F	"zZ~o"+**5-
27B510	"zZ~o"+**4-
27B511	"zZ~o"+**3-
27B512	"zZ~o"+**2-
27B513	"zZ~o"+**1-
27B514	"zZ~o"+**
27B515	"zZ~o"+**1+
27B516	"zZ~o"+**2+
27B517	"zZ~o"+**3+
27B518	"zZ~o"+**4+
27B519	"zZ~o"+**5+
27B51A	"mE~~^"++**
27B51B	"zZ~o"+**7+
27B51C	"zZ~o"+**8+
27B51D	"zZ~o"+**9+
27B51E	"kL@"**6+5*
27B51F	"wG,"**3-7*
27B520	"zZO"**4+3*
27B521	"U+))$"***+
27B522	"V+))$"***+
27B523	"UA|!"+**3*
27B524	"k_@"**9+4*
27B525	"Y+))$"***+
27B526	"zZO"**6+3*
27B527	"[+))$"***+
27B528	"wMG"**3-4*
27B529	"zZO"**7+3*
27B52A	"^+))$"***+
27B52B	"_+))$"***+
27B52C	"zZO"**8+3*
27B52D	"kL@"**9+5*
27B52E	"b+))$"***+
27B52F	"zZO"**9+3*
27B530	"wMG"**1-4*
27B531	"e+))$"***+
27B532	"~rq~L"+**+
27B533	"g+))$"***+
27B534	"wMG"**4*
27B535	"i+))$"***+
27B536	"j+))$"***+
27B537	"zO6"**7+5*
27B538	"^~{J"*+*3*
27B539	"m+))$"***+
27B53A	"n+))$"***+
27B53B	"wG,"**1+7*
27B53C	"wMG"**2+4*
27B53D	"q+))$"***+
27B53E	"zO-"**7+6*
27B53F	"s+))$"***+
27B540	"wMG"**3+4*
27B541	"zO6"**9+5*
27B542	"wG,"**2+7*
27B543	"w+))$"***+
27B544	"wMG"**4+4*
27B545	"y+))$"***+
27B546	"z+))$"***+
27B547	"{+))$"***+
27B548	"wMG"**5+4*
27B549	";~_A"*+*7*
27B54A	"uB~~U"++**
27B54B	"YVD"**9-5*
27B54C	"aL~~e"++**
27B54D	"A|jB"**\-3*
27B54E	"a|jc"**\-2*
27B54F	"uB~~U"++**5+
27B550	"x~n~F"+*+*
27B551	"uB~~U"++**7+
27B552	"_|jc"**\-2*
27B553	"ykC"**8-3*
27B554	"wMG"**8+4*
27B555	"YVD"**7-5*
27B556	"ykC"**7-3*
27B557	"wG,"**5+7*
27B558	"wMG"**9+4*
27B559	"ykC"**6-3*
27B55A	"YVD"**6-5*
27B55B	"ykC"**8-3*8+
27B55C	"ykC"**5-3*
27B55D	"wMG"**8+4*9+
27B55E	"wG,"**6+7*
27B55F	"ykC"**4-3*
27B560	"YVU"**6-4*
27B561	"wMG"**9+4*9+
27B562	"yk~K"+**9-
27B563	"yk~K"+**8-
27B564	"yk~K"+**7-
27B565	"yk~K"+**6-
27B566	"yk~K"+**5-
27B567	"yk~K"+**4-
27B568	"yk~K"+**3-
27B569	"yk~K"+**2-
27B56A	"yk~K"+**1-
27B56B	"yk~K"+**
27B56C	"yk~K"+**1+
27B56D	"yk~K"+**2+
27B56E	"yk~K"+**3+
27B56F	"yk~K"+**4+
27B570	"yk~K"+**5+
27B571	"yk~K"+**6+
27B572	"yk~K"+**7+
27B573	"yk~K"+**8+
27B574	"yk~K"+**9+
27B575	"YVU"**4*3-
27B576	"YVU"**4*2-
27B577	"l`~}"+**9-
27B578	"YVU"**4*
27B579	"l`~}"+**7-
27B57A	"l`~}"+**6-
27B57B	"l`~}"+**5-
27B57C	"l`~}"+**4-
27B57D	"l`~}"+**3-
27B57E	"l`~}"+**2-
27B57F	"l`~}"+**1-
27B580	"l`~}"+**
27B581	"l`~}"+**1+
27B582	"l`~}"+**2+
27B583	"l`~}"+**3+
27B584	"l`~}"+**4+
27B585	"l`~}"+**5+
27B586	"l`~}"+**6+
27B587	"}m~A"+**
27B588	"l`~}"+**8+
27B589	"l`~}"+**9+
27B58A	"}m~A"+**3+
27B58B	"}m~A"+**4+
27B58C	"n~o~V"+*+*
27B58D	"}m~A"+**6+
27B58E	"zS~b!"++**
27B58F	"}m~A"+**8+
27B590	"}m~A"+**9+
27B591	"qb~m"+**5-
27B592	"~zZ~o"+**+
27B593	"qb~m"+**3-
27B594	"qb~m"+**2-
27B595	"qb~m"+**1-
27B596	"qb~m"+**
27B597	"qb~m"+**1+
27B598	"qb~m"+**2+
27B599	"qb~m"+**3+
27B59A	"qb~m"+**4+
27B59B	"qb~m"+**5+
27B59C	"qb~m"+**6+
27B59D	"qb~m"+**7+
27B59E	"qb~m"+**8+
27B59F	"qb~m"+**9+
27B5A0	"d~t7"*+*4*
27B5A1	"%|jB"**\-3*
27B5A2	"7|jc"**\-2*
27B5A3	"qb~m"+**4+9+
27B5A4	"~~ee"*+*2*
27B5A5	"YVD"**9+5*
27B5A6	"5|jc"**\-2*
27B5A7	"#|jB"**\-3*
27B5A8	"YU+"**6+8*
27B5A9	"d~t7"*+*4*9+
27B5AA	"qb/"**4+5*
27B5AB	"q^#"**3+7*
27B5AC	"2|jc"**\-2*
27B5AD	"ca~p!"++**
27B5AE	"1|jc"**\-2*
27B5AF	"qb/"**5+5*
27B5B0	"~rqe"**+2*
27B5B1	"YU+"**6+8*9+
27B5B2	"[O~~n"++**
27B5B3	"%~UQ"**\-3*
27B5B4	"qb/"**6+5*
27B5B5	"ca~p!"++**8+
27B5B6	"Y99"**3-9*
27B5B7	"[O~~n"++**5+
27B5B8	"YU+"**8+8*
27B5B9	"qb/"**7+5*
27B5BA	"+|jc"**\-2*
27B5BB	"[O~~n"++**9+
27B5BC	"*|jc"**\-2*
27B5BD	"u;~~}"++**2-
27B5BE	"qb/"**8+5*
27B5BF	"u;~~}"++**
27B5C0	"pJ~~>"++**
27B5C1	"u;~~}"++**2+
27B5C2	"{G~~."++**
27B5C3	"qb/"**9+5*
27B5C4	"&|jc"**\-2*
27B5C5	"Qs\R"**\-3*
27B5C6	"%|jc"**\-2*
27B5C7	"q^#"**7+7*
27B5C8	"sI>"**2-5*
27B5C9	"Y99"**9*8-
27B5CA	"Y99"**9*7-
27B5CB	"Y99"**9*6-
27B5CC	"Y99"**9*5-
27B5CD	"sI>"**1-5*
27B5CE	"Y99"**9*3-
27B5CF	"Y99"**9*2-
27B5D0	"hD."**6-8*
27B5D1	"Y99"**9*
27B5D2	"sI>"**5*
27B5D3	"Y99"**9*2+
27B5D4	"Y99"**9*3+
27B5D5	"q^#"**9+7*
27B5D6	"Y99"**9*5+
27B5D7	"sI>"**1+5*
27B5D8	"hD."**5-8*
27B5D9	"Y99"**9*8+
27B5DA	"|j!"**9-6*
27B5DB	"sI>"**5*9+
27B5DC	"h\D"**9-4*
27B5DD	"Is\R"**\-3*
27B5DE	"m{s\"**\-2*
27B5DF	"`~y~a"+*+*1-
27B5E0	"`~y~a"+*+*
27B5E1	"sI>"**3+5*
27B5E2	"k{s\"**\-2*
27B5E3	"e~]["*+*3*
27B5E4	"yL~|!"++**
27B5E5	"`~y~a"+*+*5+
27B5E6	"sI>"**4+5*
27B5E7	"`~y~a"+*+*7+
27B5E8	"h\D"**6-4*
27B5E9	"Es\R"**\-3*
27B5EA	"fQ-"**8-7*
27B5EB	"sI>"**5+5*
27B5EC	"h\D"**5-4*
27B5ED	"yL~|!"++**9+
27B5EE	"e{s\"**\-2*
27B5EF	"Cs\R"**\-3*
27B5F0	"h\D"**4-4*
27B5F1	"fQ-"**7-7*
27B5F2	"|j!"**5-6*
27B5F3	"fQ-"**8-7*9+
27B5F4	"m^~_!"++**
27B5F5	"|jB"**9-3*
27B5F6	"a{s\"**\-2*
27B5F7	"h\D"**4*9-
27B5F8	"|jB"**8-3*
27B5F9	"h\D"**4*7-
27B5FA	"sI>"**8+5*
27B5FB	"|jB"**7-3*
27B5FC	"h\D"**1-4*
27B5FD	"h\D"**4*3-
27B5FE	"~l`~}"+**+
27B5FF	"sI>"**9+5*
27B600	"h\D"**4*
27B601	"h\D"**4*1+
27B602	"|jc"**7-2*
27B603	"h\D"**4*3+
27B604	"}<~~_"++**
27B605	"h\D"**4*5+
27B606	"|jc"**5-2*
27B607	"|j~H"+**9-
27B608	"|j~H"+**8-
27B609	"|j~H"+**7-
27B60A	"|j~H"+**6-
27B60B	"|j~H"+**5-
27B60C	"|j~H"+**4-
27B60D	"|j~H"+**3-
27B60E	"|j~H"+**2-
27B60F	"|j~H"+**1-
27B610	"|j~H"+**
27B611	"|j~H"+**1+
27B612	"|j~H"+**2+
27B613	"|j~H"+**3+
27B614	"|j~H"+**4+
27B615	"|j~H"+**5+
27B616	"|j~H"+**6+
27B617	"|j~H"+**7+
27B618	"|j~H"+**8+
27B619	"|j~H"+**9+
27B61A	"~U~u"+**8-
27B61B	"~U~u"+**7-
27B61C	"~U~u"+**6-
27B61D	"~U~u"+**5-
27B61E	"~U~u"+**4-
27B61F	"~U~u"+**3-
27B620	"~U~u"+**2-
27B621	"~U~u"+**1-
27B622	"~U~u"+**
27B623	"~U~u"+**1+
27B624	"~U~u"+**2+
27B625	"~U~u"+**3+
27B626	"~U~u"+**4+
27B627	"~U~u"+**5+
27B628	"~U~u"+**6+
27B629	"~U~u"+**7+
27B62A	"Y~t~}"+*+*
27B62B	"~U~u"+**9+
27B62C	"|c5"**7+4*
27B62D	"uSC"**4*7-
27B62E	"~UQ"**4+3*
27B62F	"uSC"**4*5-
27B630	"p~y~A"+*+*
27B631	"~UQ"**5+3*
27B632	"uSC"**4*2-
27B633	"uSC"**4*1-
27B634	"uSC"**4*
27B635	"uSC"**4*1+
27B636	"~Q3"**4+5*
27B637	"~UQ"**7+3*
27B638	"uSC"**1+4*
27B639	"uSC"**4*5+
27B63A	"~UQ"**8+3*
27B63B	"~Q3"**5+5*
27B63C	"uSC"**2+4*
27B63D	"{~{~-"+*+*
27B63E	"fQ-"**4+7*
27B63F	"s=5"**7*6-
27B640	"uSC"**3+4*
27B641	"s=5"**7*4-
27B642	"s=5"**7*3-
27B643	"s=5"**7*2-
27B644	"uSC"**4+4*
27B645	"s=5"**7*
27B646	"~{VR"**+3*
27B647	"s=5"**7*2+
27B648	"uSC"**5+4*
27B649	"s=5"**7*4+
27B64A	"~Q3"**8+5*
27B64B	"s=5"**7*6+
27B64C	"uSC"**6+4*
27B64D	"s=5"**7*8+
27B64E	"s=5"**7*9+
27B64F	"~Q3"**9+5*
27B650	"tOG"**4*
27B651	"tOG"**4*1+
27B652	"wQ-"**8+6*
27B653	"fQ-"**7+7*
27B654	"uSC"**8+4*
27B655	"tOG"**4*5+
27B656	"tOG"**4*6+
27B657	"tOG"**4*7+
27B658	"uSC"**9+4*
27B659	"n[4"**3-5*
27B65A	"fQ-"**8+7*
27B65B	"'haV"**\-3*
27B65C	"tOG"**3+4*
27B65D	"uSC"**8+4*9+
27B65E	"n[4"**2-5*
27B65F	"n[A"**4*9-
27B660	"tOG"**4+4*
27B661	"m~I-"*+*7*
27B662	"n[A"**4*6-
27B663	"n[4"**1-5*
27B664	"I~eW"*+*4*
27B665	"n[A"**4*3-
27B666	"n[A"**4*2-
27B667	"n[A"**4*1-
27B668	"n[A"**4*
27B669	"n[A"**4*1+
27B66A	"SNC"**9+6*
27B66B	"n[A"**4*3+
27B66C	"g~vj"*+*2*
27B66D	"n[4"**1+5*
27B66E	"n[A"**4*6+
27B66F	"a~m~w"+*+*
27B670	"v~f~Y"+*+*
27B671	"n[A"**4*9+
27B672	"n[4"**2+5*
27B673	"cE^!"+**3*
27B674	"tOG"**9+4*
27B675	"a~m~w"+*+*6+
27B676	"s=5"**7+7*
27B677	"n[4"**3+5*
27B678	"q~X@"*+*4*
27B679	"#|jB"**+3*
27B67A	"5|jc"**+2*
27B67B	"n[4"**2+5*9+
27B67C	"_~SQ"*+*4*
27B67D	"s=5"**8+7*
27B67E	"7|jc"**+2*
27B67F	"%|jB"**+3*
27B680	"n[A"**6+4*
27B681	"n[4"**5+5*
27B682	"s\)"**9-6*
27B683	"_~SQ"*+*4*7+
27B684	"n[A"**7+4*
27B685	"SC4"**9+9*
27B686	"n[4"**6+5*
27B687	"n[A"**6+4*7+
27B688	"n[A"**8+4*
27B689	"n[A"**6+4*9+
27B68A	"=|jc"**+2*
27B68B	"n[4"**7+5*
27B68C	"n[A"**9+4*
27B68D	"n[A"**7+4*9+
27B68E	"~zZO"**+3*
27B68F	"n[4"**6+5*9+
27B690	"n[4"**8+5*
27B691	"}ugH"**\-3*
27B692	"A|jc"**+2*
27B693	"n[4"**7+5*8+
27B694	"{s."**9-4*
27B695	"n[4"**9+5*
27B696	"C|jc"**+2*
27B697	"{ugH"**\-3*
27B698	"{s."**8-4*
27B699	"nA4"**7+7*
27B69A	"{\."**6-5*
27B69B	"fE++"***7-5/
27B69C	"{s."**7-4*
27B69D	"s\R"**9-3*
27B69E	"G|jc"**+2*
27B69F	"{\."**5-5*
27B6A0	"s\R"**8-3*
27B6A1	"u~e~]"+*+*8-
27B6A2	"I|jc"**+2*
27B6A3	"s\R"**7-3*
27B6A4	"{s."**5-4*
27B6A5	"u~e~]"+*+*4-
27B6A6	"{s\"**9-2*
27B6A7	"nA4"**9+7*
27B6A8	"{s\"**8-2*
27B6A9	"u~e~]"+*+*
27B6AA	"{s\"**7-2*
27B6AB	"u~e~]"+*+*2+
27B6AC	"k~o~\"+*+*
27B6AD	"eI~~e"++**
27B6AE	"{s\"**5-2*
27B6AF	"{s~:"+**9-
27B6B0	"{s~:"+**8-
27B6B1	"{s~:"+**7-
27B6B2	"{s~:"+**6-
27B6B3	"{s~:"+**5-
27B6B4	"{s~:"+**4-
27B6B5	"{s~:"+**3-
27B6B6	"{s~:"+**2-
27B6B7	"{s~:"+**1-
27B6B8	"{s~:"+**
27B6B9	"{s~:"+**1+
27B6BA	"{s~:"+**2+
27B6BB	"{s~:"+**3+
27B6BC	"bb~p!"++**
27B6BD	"{s~:"+**5+
27B6BE	"{s~:"+**6+
27B6BF	"{s~:"+**7+
27B6C0	"{s~:"+**8+
27B6C1	"{s~:"+**9+
27B6C2	"{s\"**5+2*
27B6C3	"%oC2"**\-7*
27B6C4	"tQ~v!"++**
27B6C5	"bb~p!"++**9+
27B6C6	"{s\"**7+2*
27B6C7	"s\R"**5+3*
27B6C8	"{s\"**8+2*
27B6C9	"haV"**3*7-
27B6CA	"{s\"**9+2*
27B6CB	"haV"**3*5-
27B6CC	"{s."**5+4*
27B6CD	"yZ~q"+**9-
27B6CE	"yZ~q"+**8-
27B6CF	"yZ~q"+**7-
27B6D0	"haV"**3*
27B6D1	"yZ~q"+**5-
27B6D2	"yZ~q"+**4-
27B6D3	"yZ~q"+**3-
27B6D4	"yZ~q"+**2-
27B6D5	"yZ~q"+**1-
27B6D6	"yZ~q"+**
27B6D7	"yZ~q"+**1+
27B6D8	"yZ~q"+**2+
27B6D9	"yZ~q"+**3+
27B6DA	"yZ~q"+**4+
27B6DB	"yZ~q"+**5+
27B6DC	"yZ~q"+**6+
27B6DD	"yZ~q"+**7+
27B6DE	"yZ~q"+**8+
27B6DF	"yZ~q"+**9+
27B6E0	"aVN"**4+4*
27B6E1	"yZ~q"+**2+9+
27B6E2	"haV"**6+3*
27B6E3	"yZ~q"+**4+9+
27B6E4	"j~|~G"+*+*
27B6E5	"~ykC"**+3*
