24F800	"ph~R"+**
24FB66	"zV~i"+**2+
24FB67	"zV~i"+**3+
24FB68	"zV~i"+**4+
24FB69	"zV~i"+**5+
24FB6A	"zV~i"+**6+
24FB6B	"zV~i"+**7+
24FB6C	"zV~i"+**8+
24FB6D	"zV~i"+**9+
24FB6E	"Cojg"**\-2*
24FB6F	"zV~i"+**2+9+
24FB70	"w]~]"+**9-
24FB71	"w]~]"+**8-
24FB72	"w]~]"+**7-
24FB73	"w]~]"+**6-
24FB74	"w]~]"+**5-
24FB75	"w]~]"+**4-
24FB76	"w]~]"+**3-
24FB77	"w]~]"+**2-
24FB78	"w]~]"+**1-
24FB79	"w]~]"+**
24FB7A	"w]~]"+**1+
24FB7B	"w]~]"+**2+
24FB7C	"w]~]"+**3+
24FB7D	"w]~]"+**4+
24FB7E	"w]~]"+**5+
24FB7F	"w]~]"+**6+
24FB80	"w]~]"+**7+
24FB81	"w]~]"+**8+
24FB82	"w]~]"+**9+
24FB83	"w]~]"+**1+9+
24FB84	"\YJ"**9+4*
24FB85	"w]I"**4+3*
24FB86	"7ojg"**\-2*
24FB87	"zV!"**5+7*
24FB88	"w]I"**5+3*
24FB89	"w]~]"+**7+9+
24FB8A	"jU~n!"++**
24FB8B	"w]I"**6+3*
24FB8C	"vOA"**7-4*
24FB8D	"\YJ"**9+4*9+
24FB8E	"[E~C"+**2*
24FB8F	"vO4"**5-5*
24FB90	"^X~~)"++**
24FB91	"w]I"**8+3*
24FB92	"1ojg"**\-2*
24FB93	"jU~n!"++**9+
24FB94	"w]I"**9+3*
24FB95	"zV!"**7+7*
24FB96	"/ojg"**\-2*
24FB97	"mmD"**7-3*
24FB98	"|:~~U"++**
24FB99	"vO4"**3-5*
24FB9A	"mmf"**9-2*
24FB9B	"|:~~U"++**3+
24FB9C	"mmf"**8-2*
24FB9D	"mmD"**5-3*
24FB9E	"mmf"**7-2*
24FB9F	"vOA"**4*9-
24FBA0	"mmf"**6-2*
24FBA1	"vOA"**4*7-
24FBA2	"mmf"**5-2*
24FBA3	"mm~N"+**9-
24FBA4	"mm~N"+**8-
24FBA5	"mm~N"+**7-
24FBA6	"mm~N"+**6-
24FBA7	"mm~N"+**5-
24FBA8	"vOA"**4*
24FBA9	"mm~N"+**3-
24FBAA	"mm~N"+**2-
24FBAB	"mm~N"+**1-
24FBAC	"mm~N"+**
24FBAD	"mm~N"+**1+
24FBAE	"mm~N"+**2+
24FBAF	"mm~N"+**3+
24FBB0	"mm~N"+**4+
24FBB1	"mm~N"+**5+
24FBB2	"mm~N"+**6+
24FBB3	"mm~N"+**7+
24FBB4	"mm~N"+**8+
24FBB5	"mm~N"+**9+
24FBB6	"~T~g"+**2-
24FBB7	"~T~g"+**1-
24FBB8	"~T~g"+**
24FBB9	"qY~s"+**
24FBBA	"~T~g"+**2+
24FBBB	"~T~g"+**3+
24FBBC	"~T~g"+**4+
24FBBD	"~T~g"+**5+
24FBBE	"~T~g"+**6+
24FBBF	"~T~g"+**7+
24FBC0	"~T~g"+**8+
24FBC1	"~T~g"+**9+
24FBC2	"qY~s"+**9+
24FBC3	"~T~g"+**2+9+
24FBC4	"mmD"**8+3*
24FBC5	"~T~g"+**4+9+
24FBC6	"}F~v!"++**
24FBC7	"mmD"**9+3*
24FBC8	"vOA"**8+4*
24FBC9	"~T~g"+**8+9+
24FBCA	"r9~~y"++**
24FBCB	"vO4"**7+5*
24FBCC	"vOA"**9+4*
24FBCD	"~}G'"**+7*
24FBCE	"y}e`"**\-2*
24FBCF	"}F~v!"++**9+
24FBD0	"x~h~C"+*+*
24FBD1	"r9~~y"++**7+
24FBD2	"w}e`"**\-2*
24FBD3	"E~uc"*+*3*
24FBD4	"k~pd"*+*2*
24FBD5	"vO4"**9+5*
24FBD6	"]S~~>"++**
24FBD7	"x~h~C"+*+*7+
24FBD8	"wLC"**6-4*
24FBD9	"jgJ"**9-3*
24FBDA	"s}e`"**\-2*
24FBDB	"LDC"**3-7*
24FBDC	"jgJ"**8-3*
24FBDD	"]S~~>"++**7+
24FBDE	"q}e`"**\-2*
24FBDF	"U~qS"*+*3*
24FBE0	"wLC"**4-4*
24FBE1	"X~o~y"+*+*7-
24FBE2	"ojg"**9-2*
24FBE3	"X~o~y"+*+*5-
24FBE4	"ojg"**8-2*
24FBE5	"jgJ"**5-3*
24FBE6	"ojg"**7-2*
24FBE7	"wLC"**4*9-
24FBE8	"X~o~y"+*+*
24FBE9	"LDC"**1-7*
24FBEA	"ojg"**5-2*
24FBEB	"oj~P"+**9-
24FBEC	"oj~P"+**8-
24FBED	"oj~P"+**7-
24FBEE	"oj~P"+**6-
24FBEF	"oj~P"+**5-
24FBF0	"wLC"**4*
24FBF1	"oj~P"+**3-
24FBF2	"oj~P"+**2-
24FBF3	"oj~P"+**1-
24FBF4	"oj~P"+**
24FBF5	"oj~P"+**1+
24FBF6	"eG~~V"++**
24FBF7	"oj~P"+**3+
24FBF8	"oj~P"+**4+
24FBF9	"oj~P"+**5+
24FBFA	"oj~P"+**6+
24FBFB	"oj~P"+**7+
24FBFC	"oj~P"+**8+
24FBFD	"oj~P"+**9+
24FBFE	"ojg"**5+2*
24FBFF	"eG~~V"++**9+
24FC00	"``~h!"++**
24FC01	"oj~P"+**4+9+
24FC02	"ojg"**7+2*
24FC03	"ti~I"+**9-
24FC04	"ti~I"+**8-
24FC05	"ti~I"+**7-
24FC06	"ti~I"+**6-
24FC07	"ti~I"+**5-
24FC08	"ti~I"+**4-
24FC09	"ti~I"+**3-
24FC0A	"ti~I"+**2-
24FC0B	"ti~I"+**1-
24FC0C	"ti~I"+**
24FC0D	"ti~I"+**1+
24FC0E	"ti~I"+**2+
24FC0F	"ti~I"+**3+
24FC10	"hV~p!"++**
24FC11	"ti~I"+**5+
24FC12	"fYY"**3*
24FC13	"ti~I"+**7+
24FC14	"ti~I"+**8+
24FC15	"ti~I"+**9+
24FC16	"{v~)"+**8-
24FC17	"{v~)"+**7-
24FC18	"\~s~f"+*+*
24FC19	"{v~)"+**5-
24FC1A	"{v~)"+**4-
24FC1B	"{v~)"+**3-
24FC1C	"{v~)"+**2-
24FC1D	"{v~)"+**1-
24FC1E	"{v~)"+**
24FC1F	"{v~)"+**1+
24FC20	"{v~)"+**2+
24FC21	"{v~)"+**3+
24FC22	"{v~)"+**4+
24FC23	"{v~)"+**5+
24FC24	"{v~)"+**6+
24FC25	"{v~)"+**7+
24FC26	"{v~)"+**8+
24FC27	"{v~)"+**9+
24FC28	"qn~E"+**2-
24FC29	"qn~E"+**1-
24FC2A	"qn~E"+**
24FC2B	"qn~E"+**1+
24FC2C	"qn~E"+**2+
24FC2D	"qn~E"+**3+
24FC2E	"qn~E"+**4+
24FC2F	"qn~E"+**5+
24FC30	"qn~E"+**6+
24FC31	"qn~E"+**7+
24FC32	"qn~E"+**8+
24FC33	"qn~E"+**9+
24FC34	"qn'"**2+5*
24FC35	"qn~E"+**2+9+
24FC36	"qnA"**4+3*
24FC37	"~qY~s"+**+
24FC38	"wC&"**9+8*
24FC39	"qnA"**5+3*
24FC3A	"C}e`"**\-2*
24FC3B	"qn~E"+**8+9+
24FC3C	"qnA"**6+3*
24FC3D	"_Q-"**8-7*
24FC3E	"qn'"**4+5*
24FC3F	"k~cK"*+*3*
24FC40	"y@~~="++**
24FC41	"y@~~="++**1+
24FC42	"qnA"**8+3*
24FC43	"qn'"**5+5*
24FC44	"[~n~s"+*+*
24FC45	"qnA"**9+3*
24FC46	"O:.."***4/
24FC47	")~~+%%"**++*
24FC48	"Z~ts"*+*2*
24FC49	"y@~~="++**9+
24FC4A	";}e`"**\-2*
24FC4B	"M~]/"*+*7*
24FC4C	":}e`"**\-2*
24FC4D	"qn'"**7+5*
24FC4E	"qA7"**6+6*
24FC4F	"Z~ts"*+*2*7+
24FC50	"8}e`"**\-2*
24FC51	"i9-"**4-9*
24FC52	"ge~k"+**9-
24FC53	"ge~k"+**8-
24FC54	"ge~k"+**7-
24FC55	"ge~k"+**6-
24FC56	"ge~k"+**5-
24FC57	"ge~k"+**4-
24FC58	"ge~k"+**3-
24FC59	"ge~k"+**2-
24FC5A	"ge~k"+**1-
24FC5B	"ge~k"+**
24FC5C	"ge~k"+**1+
24FC5D	"ge~k"+**2+
24FC5E	"ge~k"+**3+
24FC5F	"ge~k"+**4+
24FC60	"ge~k"+**5+
24FC61	"ge~k"+**6+
24FC62	"ge~k"+**7+
24FC63	"oW~}"+**
24FC64	"ge~k"+**9+
24FC65	"oW~}"+**2+
24FC66	"oW~}"+**3+
24FC67	"oW~}"+**4+
24FC68	"oW~}"+**5+
24FC69	"oW~}"+**6+
24FC6A	"oW~}"+**7+
24FC6B	"oW~}"+**8+
24FC6C	"oW~}"+**9+
24FC6D	"i_~u"+**8-
24FC6E	"i_~u"+**7-
24FC6F	"i_~u"+**6-
24FC70	"i_~u"+**5-
24FC71	"i_~u"+**4-
24FC72	"~oj~P"+**+
24FC73	"i_~u"+**2-
24FC74	"i_~u"+**1-
24FC75	"i_~u"+**
24FC76	"i_~u"+**1+
24FC77	"i_~u"+**2+
24FC78	"i_~u"+**3+
24FC79	"i_~u"+**4+
24FC7A	"i_~u"+**5+
24FC7B	"i_~u"+**6+
24FC7C	"bS~~."++**
24FC7D	"i_~u"+**8+
24FC7E	"i_~u"+**9+
24FC7F	"iQ9"**2+5*
24FC80	"eK("**8-8*
24FC81	"i_Q"**4+3*
24FC82	".wia"**\-2*
24FC83	"_Q-"**2+7*
24FC84	"i_Q"**5+3*
24FC85	"bS~~."++**9+
24FC86	",wia"**\-2*
24FC87	"|l~7"+**9-
24FC88	"|l~7"+**8-
24FC89	"|l~7"+**7-
24FC8A	"|l~7"+**6-
24FC8B	"|l~7"+**5-
24FC8C	"|l~7"+**4-
24FC8D	"|l~7"+**3-
24FC8E	"|l~7"+**2-
24FC8F	"|l~7"+**1-
24FC90	"|l~7"+**
24FC91	"|l~7"+**1+
24FC92	"|l~7"+**2+
24FC93	"|l~7"+**3+
24FC94	"v~t~2"+*+*
24FC95	"|l~7"+**5+
24FC96	"|l~7"+**6+
24FC97	"|l~7"+**7+
24FC98	"|l~7"+**8+
24FC99	"{~k~9"+*+*
24FC9A	"svk`"**\-2*
24FC9B	"|l~7"+**2+9+
24FC9C	"~{v~)"+**+
24FC9D	"iQ9"**8+5*
24FC9E	" wia"**\-2*
24FC9F	"_Q-"**6+7*
24FCA0	"}e0"**8-4*
24FCA1	"k^~s"+**9-
24FCA2	"s~l~D"+*+*
24FCA3	"k^~s"+**7-
24FCA4	"k^~s"+**6-
24FCA5	"k^~s"+**5-
24FCA6	"k^~s"+**4-
24FCA7	"k^~s"+**3-
24FCA8	"~qn~E"+**+
24FCA9	"k^~s"+**1-
24FCAA	"k^~s"+**
24FCAB	"k^~s"+**1+
24FCAC	"k^~s"+**2+
24FCAD	"k^~s"+**3+
24FCAE	"k^~s"+**4+
24FCAF	"k^~s"+**5+
24FCB0	"k^~s"+**6+
24FCB1	"k^~s"+**7+
24FCB2	"k^~s"+**8+
24FCB3	"k^~s"+**9+
24FCB4	"}e`"**6-2*
24FCB5	"}5*!!"***\-
24FCB6	"}e`"**5-2*
24FCB7	"}e~B"+**9-
24FCB8	"}e~B"+**8-
24FCB9	"yC~~/"++**
24FCBA	"}e~B"+**6-
24FCBB	"}e~B"+**5-
24FCBC	"V~z~h"+*+*
24FCBD	"}e~B"+**3-
24FCBE	"}e~B"+**2-
24FCBF	"}e~B"+**1-
24FCC0	"}e~B"+**
24FCC1	"}e~B"+**1+
24FCC2	"gR)"**7*
24FCC3	"}e~B"+**3+
24FCC4	"}e~B"+**4+
24FCC5	"}e~B"+**5+
24FCC6	"u~u~2"+*+*
24FCC7	"}e~B"+**7+
24FCC8	"}e~B"+**8+
24FCC9	"}e~B"+**9+
24FCCA	"zo~5"+**8-
24FCCB	"zo~5"+**7-
24FCCC	"zo~5"+**6-
24FCCD	"zo~5"+**5-
24FCCE	"zo~5"+**4-
24FCCF	"cS;"**5*
24FCD0	"zo~5"+**2-
24FCD1	"zo~5"+**1-
24FCD2	"zo~5"+**
24FCD3	"zo~5"+**1+
24FCD4	"zo~5"+**2+
24FCD5	"zo~5"+**3+
24FCD6	"zo~5"+**4+
24FCD7	"zo~5"+**5+
24FCD8	"zo~5"+**6+
24FCD9	"zo~5"+**7+
24FCDA	"zo~5"+**8+
24FCDB	"zo~5"+**9+
24FCDC	"wi~D"+**2-
24FCDD	"wi~D"+**1-
24FCDE	"wi~D"+**
24FCDF	"wi~D"+**1+
24FCE0	"wi~D"+**2+
24FCE1	"~oW~}"+**+
24FCE2	"wi~D"+**4+
24FCE3	"wi~D"+**5+
24FCE4	"wi~D"+**6+
24FCE5	"wi~D"+**7+
24FCE6	"wi~D"+**8+
24FCE7	"wi~D"+**9+
24FCE8	"wia"**5+2*
24FCE9	"I5*!!"***\-
24FCEA	"wia"**6+2*
24FCEB	"G5*!!"***\-
24FCEC	"wia"**7+2*
24FCED	"A~sk"*+*3*
24FCEE	"wia"**8+2*
24FCEF	"C5*!!"***\-
24FCF0	"wia"**9+2*
24FCF1	"A5*!!"***\-
24FCF2	"cS;"**7+5*
24FCF3	"m?~~e"++**
24FCF4	"lCC"**5*8-
24FCF5	"lCC"**5*7-
24FCF6	"waF"**8+3*
24FCF7	"cS;"**8+5*
24FCF8	"lCC"**5*4-
24FCF9	"waF"**9+3*
24FCFA	"gR)"**8+7*
24FCFB	"lCC"**5*1-
24FCFC	"lCC"**5*
24FCFD	"lCC"**5*1+
24FCFE	"lCC"**5*2+
24FCFF	"lCC"**5*3+
24FD00	"lCC"**5*4+
24FD01	"wa*"**7+5*
24FD02	"wa#"**6+6*
24FD03	"|q~/"+**9-
24FD04	"|q~/"+**8-
24FD05	"|q~/"+**7-
24FD06	"|q~/"+**6-
24FD07	"|q~/"+**5-
24FD08	"^T~~7"++**
24FD09	"|q~/"+**3-
24FD0A	"|q~/"+**2-
24FD0B	"|q~/"+**1-
24FD0C	"|q~/"+**
24FD0D	"|q~/"+**1+
24FD0E	"~|l~7"+**+
24FD0F	"|q~/"+**3+
24FD10	"|q~/"+**4+
24FD11	"|q~/"+**5+
24FD12	"|q~/"+**6+
24FD13	"|q~/"+**7+
24FD14	"|q~/"+**8+
24FD15	"sk~G"+**
24FD16	"sk~G"+**1+
24FD17	"sk~G"+**2+
24FD18	"sk~G"+**3+
24FD19	"sk~G"+**4+
24FD1A	"sk~G"+**5+
24FD1B	"sk~G"+**6+
24FD1C	"sk~G"+**7+
24FD1D	"sk~G"+**8+
24FD1E	"sk~G"+**9+
24FD1F	"lCC"**7+5*
24FD20	"r~gf"*+*2*
24FD21	"sk~G"+**3+9+
24FD22	"/vk`"**\-2*
24FD23	"~y5"**5-3*
24FD24	"F~dD"*+*5*
24FD25	"e~}~A"+*+*
24FD26	"~mmD"**+3*
24FD27	"sk~G"+**9+9+
24FD28	"~k^~s"+**+
24FD29	"~y~!"+**9-
24FD2A	"~y~!"+**8-
24FD2B	"~y~!"+**7-
24FD2C	"~y~!"+**6-
24FD2D	"~y~!"+**5-
24FD2E	"~y~!"+**4-
24FD2F	"~y~!"+**3-
24FD30	"~y~!"+**2-
24FD31	"~y~!"+**1-
24FD32	"~y~!"+**
24FD33	"_O~~G"++**
24FD34	"~y~!"+**2+
24FD35	"~y~!"+**3+
24FD36	"~y~!"+**4+
24FD37	"~y~!"+**5+
24FD38	"~y~!"+**6+
24FD39	"~y~!"+**7+
24FD3A	"~y~!"+**8+
24FD3B	"~y~!"+**9+
24FD3C	"ff~k"+**8-
24FD3D	"ff~k"+**7-
24FD3E	"~}e~B"+**+
24FD3F	"aC~~y"++**
24FD40	"p~j~M"+*+*
24FD41	"ff~k"+**3-
24FD42	"ff~k"+**2-
24FD43	"ff~k"+**1-
24FD44	"ff~k"+**
24FD45	"ff~k"+**1+
24FD46	"ff~k"+**2+
24FD47	"ff~k"+**3+
24FD48	"h~a~q"+*+*
24FD49	"ff~k"+**5+
24FD4A	"ff~k"+**6+
24FD4B	"ff~k"+**7+
24FD4C	"ff~k"+**8+
24FD4D	"ff~k"+**9+
24FD4E	"y65"**4+7*
24FD4F	"a4%$#"***\-
24FD50	"tVQ"**8-3*
24FD51	"_4%$#"***\-
24FD52	"^4%$#"***\-
24FD53	"tVQ"**7-3*
24FD54	"WVQ"**5-4*
24FD55	"y65"**5+7*
24FD56	"K~yX"*+*3*
24FD57	"Y4%$#"***\-
24FD58	"~\YJ"**+4*
24FD59	"tVQ"**5-3*
24FD5A	"V4%$#"***\-
24FD5B	"|U."**9-5*
24FD5C	"tVQ"**4-3*
24FD5D	"S4%$#"***\-
24FD5E	"R4%$#"***\-
24FD5F	"tV~u"+**9-
24FD60	"mP~w!"++**
24FD61	"tV~u"+**7-
24FD62	"tV~u"+**6-
24FD63	"tV~u"+**5-
24FD64	"tV~u"+**4-
24FD65	"tV~u"+**3-
24FD66	"tV~u"+**2-
24FD67	"tV~u"+**1-
24FD68	"tV~u"+**
24FD69	"tV~u"+**1+
24FD6A	"tV~u"+**2+
24FD6B	"tV~u"+**3+
24FD6C	"tV~u"+**4+
24FD6D	"tV~u"+**5+
24FD6E	"tV~u"+**6+
24FD6F	"tV~u"+**7+
24FD70	"tV~u"+**8+
24FD71	"tV~u"+**9+
24FD72	"vk`"**7-2*
24FD73	"=4%$#"***\-
24FD74	"n~X~{"+*+*
24FD75	";4%$#"***\-
24FD76	"vk`"**5-2*
24FD77	"vk~B"+**9-
24FD78	"vk~B"+**8-
24FD79	"vk~B"+**7-
24FD7A	"vk~B"+**6-
24FD7B	"vk~B"+**5-
24FD7C	"vk~B"+**4-
24FD7D	"vk~B"+**3-
24FD7E	"vk~B"+**2-
24FD7F	"vk~B"+**1-
24FD80	"vk~B"+**
24FD81	"vk~B"+**1+
24FD82	"vk~B"+**2+
24FD83	"vk~B"+**3+
24FD84	"vk~B"+**4+
24FD85	"vk~B"+**5+
24FD86	"vk~B"+**6+
24FD87	"vk~B"+**7+
24FD88	"|s~,"+**
24FD89	"vk~B"+**9+
24FD8A	"|s~,"+**2+
24FD8B	"|s~,"+**3+
24FD8C	"|s~,"+**4+
24FD8D	"|s~,"+**5+
24FD8E	"|s~,"+**6+
24FD8F	"|s~,"+**7+
24FD90	"|s~,"+**8+
24FD91	"|s~,"+**9+
24FD92	"vk`"**9+2*
24FD93	"a5*!!"***+
24FD94	"|sU"**6+2*
24FD95	"vk@"**7+3*
24FD96	"|sU"**7+2*
24FD97	"|U."**3+5*
24FD98	"|sU"**8+2*
24FD99	"g5*!!"***+
24FD9A	"|sU"**9+2*
24FD9B	"vk@"**9+3*
24FD9C	"vk0"**7+4*
24FD9D	"k5*!!"***+
24FD9E	"x[J"**6-3*
24FD9F	"m5*!!"***+
24FDA0	"aXG"**4*
24FDA1	"x[J"**5-3*
24FDA2	"xN%"**2-7*
24FDA3	"q5*!!"***+
24FDA4	"~qnA"**+3*
24FDA5	"s5*!!"***+
24FDA6	"~SPI"**+5*
24FDA7	"~h~;"+**9-
24FDA8	"~h~;"+**8-
24FDA9	"~h~;"+**7-
24FDAA	"~h~;"+**6-
24FDAB	"~h~;"+**5-
24FDAC	"~h~;"+**4-
24FDAD	"~h~;"+**3-
24FDAE	"~h~;"+**2-
24FDAF	"~h~;"+**1-
24FDB0	"~h~;"+**
24FDB1	"~h~;"+**1+
24FDB2	"~h~;"+**2+
24FDB3	"~h~;"+**3+
24FDB4	"~h~;"+**4+
24FDB5	"~h~;"+**5+
24FDB6	"~h~;"+**6+
24FDB7	"~h~;"+**7+
24FDB8	"~h~;"+**8+
24FDB9	"+$"*9+:*
24FDBA	"~h%"**2+5*
24FDBB	"+$"*9+:*2+
24FDBC	"~}e`"**+2*
24FDBD	"+$"*9+:*4+
24FDBE	"V~S/"*+*7*
24FDBF	"x[J"**5+3*
24FDC0	"aXG"**8+4*
24FDC1	"+$"*9+:*8+
24FDC2	"~ff~k"+**+
24FDC3	"~ff~k"+**+1+
24FDC4	"^~qq"*+*2*
24FDC5	"x[J"**7+3*
24FDC6	"=zl\"**\-2*
24FDC7	"~ff~k"+**+5+
24FDC8	"x[J"**8+3*
24FDC9	"~h%"**5+5*
24FDCA	";zl\"**\-2*
24FDCB	"x[J"**9+3*
24FDCC	"~JA"**7+4*
24FDCD	"l~e~_"+*+*7-
24FDCE	"~h%"**6+5*
24FDCF	"l~e~_"+*+*5-
24FDD0	"~JA"**8+4*
24FDD1	"O5~C"+**3*
24FDD2	"7zl\"**\-2*
24FDD3	"~h%"**7+5*
24FDD4	"l~e~_"+*+*
24FDD5	"%4%$#"***+
24FDD6	"&4%$#"***+
24FDD7	"'4%$#"***+
24FDD8	"~h%"**8+5*
24FDD9	")4%$#"***+
24FDDA	"~wia"**+2*
24FDDB	"+4%$#"***+
24FDDC	",4%$#"***+
24FDDD	"~h%"**9+5*
24FDDE	".4%$#"***+
24FDDF	"/4%$#"***+
24FDE0	"x[%"**8+6*
24FDE1	"xN%"**7+7*
24FDE2	"{I6"**8-5*
24FDE3	"34%$#"***+
24FDE4	"44%$#"***+
24FDE5	"54%$#"***+
24FDE6	"~tV~u"+**+
24FDE7	"{I6"**7-5*
24FDE8	"~wLC"**+4*
24FDE9	"94%$#"***+
24FDEA	":4%$#"***+
24FDEB	";4%$#"***+
24FDEC	"{I6"**6-5*
24FDED	"=4%$#"***+
24FDEE	"q~|~."+*+*
24FDEF	"e?^!"+**3*
24FDF0	"~A%"**8+8*
24FDF1	"{I6"**5-5*
24FDF2	"{ZI"**8-3*
24FDF3	"C4%$#"***+
24FDF4	"D4%$#"***+
24FDF5	"{ZI"**7-3*
24FDF6	"{I6"**4-5*
24FDF7	"G4%$#"***+
24FDF8	"{ZI"**6-3*
24FDF9	"I4%$#"***+
24FDFA	"J4%$#"***+
24FDFB	"s~gC"*+*3*
24FDFC	"L4%$#"***+
24FDFD	"|91"**1-7*
24FDFE	"{ZI"**4-3*
24FDFF	"O4%$#"***+
24FE00	"{I6"**2-5*
24FE01	"{Z~]"+**9-
24FE02	"{Z~]"+**8-
24FE03	"{Z~]"+**7-
24FE04	"|91"**7*
24FE05	"{Z~]"+**5-
24FE06	"{Z~]"+**4-
24FE07	"{Z~]"+**3-
24FE08	"{Z~]"+**2-
24FE09	"{Z~]"+**1-
24FE0A	"{Z~]"+**
24FE0B	"{Z~]"+**1+
24FE0C	"{Z~]"+**2+
24FE0D	"{Z~]"+**3+
24FE0E	"{Z~]"+**4+
24FE0F	"{Z~]"+**5+
24FE10	"{Z~]"+**6+
24FE11	"{Z~]"+**7+
24FE12	"{Z~]"+**8+
24FE13	"{Z~]"+**9+
24FE14	"V~j4"*+*5*
24FE15	"e4%$#"***+
24FE16	"{ZI"**4+3*
24FE17	"g4%$#"***+
24FE18	"zE$"**5-8*
24FE19	"{ZI"**5+3*
24FE1A	"j4%$#"***+
24FE1B	"k4%$#"***+
24FE1C	"{ZI"**6+3*
24FE1D	"m4%$#"***+
24FE1E	"~vO4"**+5*
24FE1F	"o~e~Y"+*+*
24FE20	"pO~s!"++**
24FE21	"xY~e"+**7-
24FE22	"xY~e"+**6-
24FE23	"xY~e"+**5-
24FE24	"y~n~7"+*+*
24FE25	"xY~e"+**3-
24FE26	"xY~e"+**2-
24FE27	"xY~e"+**1-
24FE28	"xY~e"+**
24FE29	"xY~e"+**1+
24FE2A	"xY~e"+**2+
24FE2B	"xY~e"+**3+
24FE2C	"xY~e"+**4+
24FE2D	"xY~e"+**5+
24FE2E	"~G~p!"++**
24FE2F	"xY~e"+**7+
24FE30	"xY~e"+**8+
24FE31	"xY~e"+**9+
24FE32	"U~|~g"+*+*
24FE33	"xY~e"+**2+9+
24FE34	"zl\"**6-2*
24FE35	"|91"**7+7*
24FE36	"zl\"**5-2*
24FE37	"zl~:"+**9-
24FE38	"zl~:"+**8-
24FE39	"zl~:"+**7-
24FE3A	"mB~~U"++**
24FE3B	"zl~:"+**5-
24FE3C	"zl~:"+**4-
24FE3D	"zl~:"+**3-
24FE3E	"zl~:"+**2-
24FE3F	"zl~:"+**1-
24FE40	"zl~:"+**
24FE41	"zl~:"+**1+
24FE42	"zl~:"+**2+
24FE43	"zl~:"+**3+
24FE44	"zl~:"+**4+
24FE45	"zl~:"+**5+
24FE46	"zl~:"+**6+
24FE47	"zl~:"+**7+
24FE48	"zl~:"+**8+
24FE49	"zl~:"+**9+
24FE4A	"tn~@"+**6-
24FE4B	"tn~@"+**5-
24FE4C	"tn~@"+**4-
24FE4D	"tn~@"+**3-
24FE4E	"tn~@"+**2-
24FE4F	"tn~@"+**1-
24FE50	"tn~@"+**
24FE51	"tn~@"+**1+
24FE52	"tn~@"+**2+
24FE53	"tn~@"+**3+
24FE54	"eD~~e"++**
24FE55	"tn~@"+**5+
24FE56	"tn~@"+**6+
24FE57	"tn~@"+**7+
24FE58	"tn~@"+**8+
24FE59	"tn~@"+**9+
24FE5A	"tn_"**5+2*
24FE5B	"z`E"**9+3*
24FE5C	"tn_"**6+2*
24FE5D	"eD~~e"++**9+
24FE5E	"tn_"**7+2*
24FE5F	"q~w#"*+*5*
24FE60	"tn_"**8+2*
24FE61	" k[S"**\-3*
24FE62	"tn_"**9+2*
24FE63	"tn_"**5+2*9+
24FE64	"zl."**9+4*
24FE65	"tn_"**6+2*9+
24FE66	"[M~/"+**2*
24FE67	"3pXR"**\-3*
24FE68	"t_7"**6+4*
24FE69	"tn&"**5+5*
24FE6A	"z\$"**7+6*
24FE6B	"tn_"**9+2*9+
24FE6C	"t_7"**7+4*
24FE6D	"W~wM"*+*3*
24FE6E	"sS~_!"++**
24FE6F	"[M~/"+**2*9+
24FE70	"j~f~a"+*+*
24FE71	"t_7"**6+4*9+
24FE72	"|h^"**7-2*
24FE73	"tn&"**7+5*
24FE74	"|h^"**6-2*
24FE75	"t_7"**7+4*9+
24FE76	"|h^"**5-2*
24FE77	"|h~>"+**9-
24FE78	"|h~>"+**8-
24FE79	"|h~>"+**7-
24FE7A	"|h~>"+**6-
24FE7B	"|h~>"+**5-
24FE7C	"|h~>"+**4-
24FE7D	"|h~>"+**3-
24FE7E	"|h~>"+**2-
24FE7F	"|h~>"+**1-
24FE80	"|h~>"+**
24FE81	"|h~>"+**1+
24FE82	"|h~>"+**2+
24FE83	"|h~>"+**3+
24FE84	"|h~>"+**4+
24FE85	"|h~>"+**5+
24FE86	"|h~>"+**6+
24FE87	"|h~>"+**7+
24FE88	"|h~>"+**8+
24FE89	"|h~>"+**9+
24FE8A	"|h^"**5+2*
24FE8B	"'pXR"**\-3*
24FE8C	"|h^"**6+2*
24FE8D	"s8)! "***\-
24FE8E	"oC~~J"++**
24FE8F	"q8)! "***\-
24FE90	"|h^"**8+2*
24FE91	"cO>"**9-5*
24FE92	"|h^"**9+2*
24FE93	"m8)! "***\-
24FE94	"|h/"**5+4*
24FE95	"k8)! "***\-
24FE96	"cO>"**8-5*
24FE97	"kS'"**6-7*
24FE98	"|h/"**6+4*
24FE99	"g8)! "***\-
24FE9A	"u~sY"*+*2*
24FE9B	"cO>"**7-5*
24FE9C	"\I~~m"++**
24FE9D	"!pXR"**\-3*
24FE9E	"kS'"**5-7*
24FE9F	"a8)! "***\-
24FEA0	"x~tV"*+*2*
24FEA1	"_8)! "***\-
24FEA2	"/{pX"**\-2*
24FEA3	"n]O"**9-3*
24FEA4	"|h/"**9+4*
24FEA5	"cO>"**5-5*
24FEA6	"~xY~e"+**+
24FEA7	"m;~~}"++**
24FEA8	"|4/"**5+8*
24FEA9	"n]O"**7-3*
24FEAA	"cO>"**4-5*
24FEAB	"U8)! "***\-
24FEAC	"~~v~$"+*+*
24FEAD	"S8)! "***\-
24FEAE	"){pX"**\-2*
24FEAF	"_/~7"+**3*
