2FC800	"H|vk"**+2*
2FCB2D	"nUC"**9-5*
2FCB2E	"yV+"**7*
2FCB2F	"vpO"**5+3*
2FCB30	"vTO"**4+4*
2FCB31	"yV+"**7*3+
2FCB32	"vpO"**6+3*
2FCB33	"yV+"**7*5+
2FCB34	"vTO"**5+4*
2FCB35	"vpO"**7+3*
2FCB36	"yV+"**7*8+
2FCB37	"nUC"**7-5*
2FCB38	"l~}s"*+*2*
2FCB39	"74,%%"***\-
2FCB3A	"64,%%"***\-
2FCB3B	"vpO"**9+3*
2FCB3C	"vTO"**7+4*
2FCB3D	"34,%%"***\-
2FCB3E	"vO8"**5+6*
2FCB3F	"14,%%"***\-
2FCB40	"vTO"**8+4*
2FCB41	"nUC"**5-5*
2FCB42	".4,%%"***\-
2FCB43	"vO0"**5+7*
2FCB44	"z~|D"*+*3*
2FCB45	"+4,%%"***\-
2FCB46	"nUC"**4-5*
2FCB47	")4,%%"***\-
2FCB48	"t~}k"*+*2*
2FCB49	"'4,%%"***\-
2FCB4A	"vO8"**7+6*
2FCB4B	"nUC"**3-5*
2FCB4C	"$4,%%"***\-
2FCB4D	"#4,%%"***\-
2FCB4E	"({wk"**\-2*
2FCB4F	"!4,%%"***\-
2FCB50	"nUC"**2-5*
2FCB51	"vO0"**7+7*
2FCB52	"nUC"**5*8-
2FCB53	"~oc_"**+3*
2FCB54	"nUC"**5*6-
2FCB55	"nUC"**1-5*
2FCB56	"vO8"**9+6*
2FCB57	"nUC"**5*3-
2FCB58	"~|RM"**+4*
2FCB59	"nUC"**5*1-
2FCB5A	"nUC"**5*
2FCB5B	"nUC"**5*1+
2FCB5C	"~}tl"**+2*
2FCB5D	"nUC"**5*3+
2FCB5E	"nUC"**5*4+
2FCB5F	"nUC"**1+5*
2FCB60	"vO*"**8+8*
2FCB61	"nUC"**5*7+
2FCB62	"nUC"**5*8+
2FCB63	"nUC"**5*9+
2FCB64	"nUC"**2+5*
2FCB65	"W~}_"*+*3*
2FCB66	"yV+"**8+7*
2FCB67	"4,%%"***9-
2FCB68	"wk)"**9-6*
2FCB69	"nUC"**3+5*
2FCB6A	"4,%%"***6-
2FCB6B	"4,%%"***5-
2FCB6C	"4,%%"***4-
2FCB6D	"yV+"**9+7*
2FCB6E	"nUC"**4+5*
2FCB6F	"4,%%"***1-
2FCB70	"4,%%"***
2FCB71	"4,%%"***1+
2FCB72	"4,%%"***2+
2FCB73	"nUC"**5+5*
2FCB74	"b~p^"*+*3*
2FCB75	"4,%%"***5+
2FCB76	"4,%%"***6+
2FCB77	"a\'"**5-9*
2FCB78	"nUC"**6+5*
2FCB79	"4,%%"***9+
2FCB7A	"wk)"**6-6*
2FCB7B	"kf)"**5-7*
2FCB7C	"&~qn"**\-2*
2FCB7D	"nUC"**7+5*
2FCB7E	"%~qn"**\-2*
2FCB7F	"rO/%"***1+5/
2FCB80	"`~}V"*+*3*
2FCB81	"nUC"**6+5*9+
2FCB82	"nUC"**8+5*
2FCB83	"wkR"**9-3*
2FCB84	"uaE"**8-4*
2FCB85	"{8.& "***\-
2FCB86	"wkR"**8-3*
2FCB87	"nUC"**9+5*
2FCB88	"uaE"**7-4*
2FCB89	"wkR"**7-3*
2FCB8A	"v8.& "***\-
2FCB8B	"u8.& "***\-
2FCB8C	"jK~G"+**2*
2FCB8D	"s8.& "***\-
2FCB8E	"{wk"**8-2*
2FCB8F	"wkR"**5-3*
2FCB90	"{wk"**7-2*
2FCB91	"zOA"**9-5*
2FCB92	"{wk"**6-2*
2FCB93	"m8.& "***\-
2FCB94	"{wk"**5-2*
2FCB95	"{w~X"+**9-
2FCB96	"{w~X"+**8-
2FCB97	"{w~X"+**7-
2FCB98	"{w~X"+**6-
2FCB99	"{w~X"+**5-
2FCB9A	"{w~X"+**4-
2FCB9B	"{w~X"+**3-
2FCB9C	"{w~X"+**2-
2FCB9D	"{w~X"+**1-
2FCB9E	"{w~X"+**
2FCB9F	"{w~X"+**1+
2FCBA0	"{w~X"+**2+
2FCBA1	"{w~X"+**3+
2FCBA2	"{w~X"+**4+
2FCBA3	"{w~X"+**5+
2FCBA4	"ua\"**3*
2FCBA5	"{w~X"+**7+
2FCBA6	"{w~X"+**8+
2FCBA7	"{w~X"+**9+
2FCBA8	"{wk"**5+2*
2FCBA9	"ua\"**3*5+
2FCBAA	"{wk"**6+2*
2FCBAB	"ua\"**3*7+
2FCBAC	"{wk"**7+2*
2FCBAD	"mg]"**3*
2FCBAE	"{wk"**8+2*
2FCBAF	"zOA"**3-5*
2FCBB0	"{wk"**9+2*
2FCBB1	"mg]"**3*4+
2FCBB2	"mg]"**3*5+
2FCBB3	"wkR"**7+3*
2FCBB4	"uaE"**4+4*
2FCBB5	"mg]"**3*8+
2FCBB6	"~qn"**9-2*
2FCBB7	"zOA"**5*7-
2FCBB8	"~qn"**8-2*
2FCBB9	"wkR"**9+3*
2FCBBA	"~qn"**7-2*
2FCBBB	"zOA"**5*3-
2FCBBC	"~qn"**6-2*
2FCBBD	"zOA"**5*1-
2FCBBE	"zOA"**5*
2FCBBF	"~q~^"+**9-
2FCBC0	"~q~^"+**8-
2FCBC1	"~q~^"+**7-
2FCBC2	"~q~^"+**6-
2FCBC3	"~q~^"+**5-
2FCBC4	"~q~^"+**4-
2FCBC5	"~q~^"+**3-
2FCBC6	"~q~^"+**2-
2FCBC7	"~q~^"+**1-
2FCBC8	"~q~^"+**
2FCBC9	"~q~^"+**1+
2FCBCA	"~q~^"+**2+
2FCBCB	"~q~^"+**3+
2FCBCC	"~q~^"+**4+
2FCBCD	"~q~^"+**5+
2FCBCE	"~q~^"+**6+
2FCBCF	"~q~^"+**7+
2FCBD0	"~q~^"+**8+
2FCBD1	"~q~^"+**9+
2FCBD2	"~qn"**5+2*
2FCBD3	"rG+"**9*7-
2FCBD4	"~qn"**6+2*
2FCBD5	"rG+"**9*5-
2FCBD6	"~qn"**7+2*
2FCBD7	"xqM"**5+3*
2FCBD8	"~qn"**8+2*
2FCBD9	"rG+"**9*1-
2FCBDA	"rG+"**9*
2FCBDB	"rG+"**9*1+
2FCBDC	"~q7"**5+4*
2FCBDD	"xqM"**7+3*
2FCBDE	"n4,%%"***+
2FCBDF	"rG+"**9*5+
2FCBE0	"xqM"**8+3*
2FCBE1	"zOA"**7+5*
2FCBE2	"r4,%%"***+
2FCBE3	"xqM"**9+3*
2FCBE4	"~q7"**7+4*
2FCBE5	"u4,%%"***+
2FCBE6	"zOA"**8+5*
2FCBE7	"w4,%%"***+
2FCBE8	"~q7"**8+4*
2FCBE9	"y4,%%"***+
2FCBEA	"z4,%%"***+
2FCBEB	"zOA"**9+5*
2FCBEC	"~q7"**9+4*
2FCBED	"}4,%%"***+
2FCBEE	"~4,%%"***+
2FCBEF	"\wuK"**\-3*
2FCBF0	"dR~A"+**2*
2FCBF1	"~q7"**8+4*9+
2FCBF2	"qn*"**7+6*
2FCBF3	"z4,%%"***+9+
2FCBF4	"p\L"**3-4*
2FCBF5	"~q,"**9+5*
2FCBF6	",{wk"**+2*
2FCBF7	"p\L"**4*9-
2FCBF8	"p\L"**2-4*
2FCBF9	"xq!"**7+7*
2FCBFA	"oSD"**2-5*
2FCBFB	"p\L"**4*5-
2FCBFC	"p\L"**1-4*
2FCBFD	"p\L"**4*3-
2FCBFE	"e~o\"*+*3*
2FCBFF	"oSD"**1-5*
2FCC00	"p\L"**4*
2FCC01	"p\L"**4*1+
2FCC02	"p\L"**4*2+
2FCC03	"p\L"**4*3+
2FCC04	"oUS"**4*
2FCC05	"p\L"**4*5+
2FCC06	"p\L"**4*6+
2FCC07	"xq!"**9+7*
2FCC08	"p\L"**2+4*
2FCC09	"oSD"**1+5*
2FCC0A	"USJ"**1+6*
2FCC0B	"oUS"**4*7+
2FCC0C	"p\L"**3+4*
2FCC0D	"oUS"**4*9+
2FCC0E	"oSD"**2+5*
2FCC0F	"p\L"**4*6+9+
2FCC10	"l~}9"*+*4*
2FCC11	"p\L"**2+4*9+
2FCC12	"%~qn"**+2*
2FCC13	"oSD"**3+5*
2FCC14	"p\L"**5+4*
2FCC15	"\L@"**3+7*
2FCC16	"USJ"**3+6*
2FCC17	"oSD"**2+5*9+
2FCC18	"p\L"**6+4*
2FCC19	"qX#"**9+9*
2FCC1A	")~qn"**+2*
2FCC1B	"oSD"**3+5*8+
2FCC1C	"p\L"**7+4*
2FCC1D	"oSD"**5+5*
2FCC1E	"+~qn"**+2*
2FCC1F	"LwuK"**\-3*
2FCC20	"p\L"**8+4*
2FCC21	"!8.& "***+
2FCC22	"oSD"**6+5*
2FCC23	"\L@"**5+7*
2FCC24	"p\L"**9+4*
2FCC25	"%8.& "***+
2FCC26	"/~qn"**+2*
2FCC27	"oSD"**7+5*
2FCC28	"oUS"**9+4*
2FCC29	")8.& "***+
2FCC2A	"\L@"**6+7*
2FCC2B	"c5~I"+**3*
2FCC2C	"oSD"**8+5*
2FCC2D	"-8.& "***+
2FCC2E	"USJ"**7+6*
2FCC2F	"/8.& "***+
2FCC30	"tV~~>"++**
2FCC31	"oSD"**9+5*
2FCC32	"5~qn"**+2*
2FCC33	"38.& "***+
2FCC34	"USJ"**8+6*
2FCC35	"58.& "***+
2FCC36	"7~qn"**+2*
2FCC37	"xh~}"+**9-
2FCC38	"zb~g!"++**
2FCC39	"xh~}"+**7-
2FCC3A	"xh~}"+**6-
2FCC3B	"xh~}"+**5-
2FCC3C	"xh~}"+**4-
2FCC3D	"xh~}"+**3-
2FCC3E	"xh~}"+**2-
2FCC3F	"xh~}"+**1-
2FCC40	"xh~}"+**
2FCC41	"xh~}"+**1+
2FCC42	"xh~}"+**2+
2FCC43	"xh~}"+**3+
2FCC44	"xh~}"+**4+
2FCC45	"xh~}"+**5+
2FCC46	"xh~}"+**6+
2FCC47	"xh~}"+**7+
2FCC48	"xh~}"+**8+
2FCC49	"xh~}"+**9+
2FCC4A	"A~qn"**+2*
2FCC4B	"r;)%#"***\-
2FCC4C	"B~qn"**+2*
2FCC4D	"p;)%#"***\-
2FCC4E	"C~qn"**+2*
2FCC4F	"~oc9"**+5*
2FCC50	"D~qn"**+2*
2FCC51	"l;)%#"***\-
2FCC52	"E~qn"**+2*
2FCC53	"j;)%#"***\-
2FCC54	"}F~~j"++**
2FCC55	"h;)%#"***\-
2FCC56	"G~qn"**+2*
2FCC57	"SI/!"***3/
2FCC58	"~}t6"**+4*
2FCC59	"d;)%#"***\-
2FCC5A	"I~qn"**+2*
2FCC5B	"b;)%#"***\-
2FCC5C	"J~qn"**+2*
2FCC5D	"`;)%#"***\-
2FCC5E	"K~qn"**+2*
2FCC5F	"^;)%#"***\-
2FCC60	"L~qn"**+2*
2FCC61	"Q~so"*+*3*
2FCC62	"M~qn"**+2*
2FCC63	"e~g;"*+*5*
2FCC64	"N~qn"**+2*
2FCC65	"X;)%#"***\-
2FCC66	"aC~s"+**2*
2FCC67	"V;)%#"***\-
2FCC68	"G~t^"*+*4*
2FCC69	"T;)%#"***\-
2FCC6A	"fW~~e"++**
2FCC6B	"R;)%#"***\-
2FCC6C	"R~qn"**+2*
2FCC6D	"P;)%#"***\-
2FCC6E	"S~qn"**+2*
2FCC6F	"N;)%#"***\-
2FCC70	"T~qn"**+2*
2FCC71	"L;)%#"***\-
2FCC72	"U~qn"**+2*
2FCC73	"J;)%#"***\-
2FCC74	"V~qn"**+2*
2FCC75	"H;)%#"***\-
2FCC76	"W~qn"**+2*
2FCC77	"F;)%#"***\-
2FCC78	"X~qn"**+2*
2FCC79	"D;)%#"***\-
2FCC7A	"Y~qn"**+2*
2FCC7B	"B;)%#"***\-
2FCC7C	"Z~qn"**+2*
2FCC7D	"@;)%#"***\-
2FCC7E	"[~qn"**+2*
2FCC7F	">;)%#"***\-
2FCC80	"\~qn"**+2*
2FCC81	"<;)%#"***\-
2FCC82	"]~qn"**+2*
2FCC83	":;)%#"***\-
2FCC84	"^~qn"**+2*
2FCC85	"9~gK"*+*7*
2FCC86	">2/+"***2/
2FCC87	"6;)%#"***\-
2FCC88	"`~qn"**+2*
2FCC89	"4;)%#"***\-
2FCC8A	"a~qn"**+2*
2FCC8B	"2;)%#"***\-
2FCC8C	"b~qn"**+2*
2FCC8D	"0;)%#"***\-
2FCC8E	"c~qn"**+2*
2FCC8F	".;)%#"***\-
2FCC90	"d~qn"**+2*
2FCC91	",;)%#"***\-
2FCC92	"e~qn"**+2*
2FCC93	"*;)%#"***\-
2FCC94	"{~OO"*+*4*
2FCC95	"(;)%#"***\-
2FCC96	"g~qn"**+2*
2FCC97	"&;)%#"***\-
2FCC98	"h~qn"**+2*
2FCC99	"$;)%#"***\-
2FCC9A	"i~^,"*+*7*
2FCC9B	"h3-'#"***\-
2FCC9C	"j~qn"**+2*
2FCC9D	"a~pJ"**\-3*
2FCC9E	"k~qn"**+2*
2FCC9F	"d3-'#"***\-
2FCCA0	"l~qn"**+2*
2FCCA1	"b3-'#"***\-
2FCCA2	"m~qn"**+2*
2FCCA3	"`3-'#"***\-
2FCCA4	"n~qn"**+2*
2FCCA5	"^3-'#"***\-
2FCCA6	"o~qn"**+2*
2FCCA7	"\3-'#"***\-
2FCCA8	"h[~~O"++**
2FCCA9	"C~{K"*+*5*
2FCCAA	"qS~~R"++**
2FCCAB	"X3-'#"***\-
2FCCAC	"r~qn"**+2*
2FCCAD	"V3-'#"***\-
2FCCAE	"s~qn"**+2*
2FCCAF	"xs~e"+**9-
2FCCB0	"xs~e"+**8-
2FCCB1	"xs~e"+**7-
2FCCB2	"zQ~~A"++**
2FCCB3	"xs~e"+**5-
2FCCB4	"xs~e"+**4-
2FCCB5	"xs~e"+**3-
2FCCB6	"xs~e"+**2-
2FCCB7	"xs~e"+**1-
2FCCB8	"xs~e"+**
2FCCB9	"xs~e"+**1+
2FCCBA	"xs~e"+**2+
2FCCBB	"xs~e"+**3+
2FCCBC	"xs~e"+**4+
2FCCBD	";)%#"***
2FCCBE	"xs~e"+**6+
2FCCBF	"xs~e"+**7+
2FCCC0	"xs~e"+**8+
2FCCC1	"xs~e"+**9+
2FCCC2	";)%#"***5+
2FCCC3	";)%#"***6+
2FCCC4	";)%#"***7+
2FCCC5	";)%#"***8+
2FCCC6	";)%#"***9+
2FCCC7	"<3-'#"***\-
2FCCC8	";3-'#"***\-
2FCCC9	":3-'#"***\-
2FCCCA	"93-'#"***\-
2FCCCB	"uU-"**8-7*
2FCCCC	"73-'#"***\-
2FCCCD	"wK'"**6-9*
2FCCCE	"53-'#"***\-
2FCCCF	"43-'#"***\-
2FCCD0	"fX~~a"++**
2FCCD1	"23-'#"***\-
2FCCD2	"~|X)"**+7*
2FCCD3	"03-'#"***\-
2FCCD4	"/3-'#"***\-
2FCCD5	".3-'#"***\-
2FCCD6	"~xt-"**+5*
2FCCD7	",3-'#"***\-
2FCCD8	"+3-'#"***\-
2FCCD9	"uU-"**6-7*
2FCCDA	")3-'#"***\-
2FCCDB	"wu-"**8-5*
2FCCDC	"'3-'#"***\-
2FCCDD	"&3-'#"***\-
2FCCDE	"%3-'#"***\-
2FCCDF	"k~{~o"+*+*
2FCCE0	"wu-"**7-5*
2FCCE1	"$;)%#"***+
2FCCE2	"og~s!"++**
2FCCE3	" 3-'#"***\-
2FCCE4	"';)%#"***+
2FCCE5	"wu-"**6-5*
2FCCE6	");)%#"***+
2FCCE7	"uU-"**4-7*
2FCCE8	"wuK"**9-3*
2FCCE9	",;)%#"***+
2FCCEA	"wu-"**5-5*
2FCCEB	"wuK"**8-3*
2FCCEC	"/;)%#"***+
2FCCED	"0;)%#"***+
2FCCEE	"wuK"**7-3*
2FCCEF	"wu-"**4-5*
2FCCF0	"3;)%#"***+
2FCCF1	"wuK"**6-3*
2FCCF2	"5;)%#"***+
2FCCF3	"6;)%#"***+
2FCCF4	"wuK"**5-3*
2FCCF5	"uU-"**2-7*
2FCCF6	"9;)%#"***+
2FCCF7	"wuK"**4-3*
2FCCF8	";;)%#"***+
2FCCF9	"wu-"**2-5*
2FCCFA	"wu~c"+**9-
2FCCFB	"wu~c"+**8-
2FCCFC	"wu~c"+**7-
2FCCFD	"wu~c"+**6-
2FCCFE	"wu~c"+**5-
2FCCFF	"wu~c"+**4-
2FCD00	"wu~c"+**3-
2FCD01	"wu~c"+**2-
2FCD02	"wu~c"+**1-
2FCD03	"wu~c"+**
2FCD04	"wu~c"+**1+
2FCD05	"wu~c"+**2+
2FCD06	"wu~c"+**3+
2FCD07	"wu~c"+**4+
2FCD08	"wu~c"+**5+
2FCD09	"wu~c"+**6+
2FCD0A	"wu~c"+**7+
2FCD0B	"wu~c"+**8+
2FCD0C	"wu~c"+**9+
2FCD0D	"wu-"**2+5*
2FCD0E	"Q;)%#"***+
2FCD0F	"wuK"**4+3*
2FCD10	"~s\%"**+8*
2FCD11	"uU-"**2+7*
2FCD12	"y~r~d"+*+*
2FCD13	"V;)%#"***+
2FCD14	"W;)%#"***+
2FCD15	"wuK"**6+3*
2FCD16	"Y;)%#"***+
2FCD17	"wu-"**4+5*
2FCD18	"wuK"**7+3*
2FCD19	"\;)%#"***+
2FCD1A	"];)%#"***+
2FCD1B	"wuK"**8+3*
2FCD1C	"wu-"**5+5*
2FCD1D	"`;)%#"***+
2FCD1E	"~ua\"**+3*
2FCD1F	"uU-"**4+7*
2FCD20	"c;)%#"***+
2FCD21	"wu-"**6+5*
2FCD22	"e;)%#"***+
2FCD23	" 3-'#"***+
2FCD24	"!3-'#"***+
2FCD25	"h;)%#"***+
2FCD26	"~wp/"**+5*
2FCD27	"xr~g"+**9-
2FCD28	"aX~~s"++**
2FCD29	"xr~g"+**7-
2FCD2A	"xr~g"+**6-
2FCD2B	"xr~g"+**5-
2FCD2C	"zJ~~_"++**
2FCD2D	"xr~g"+**3-
2FCD2E	"xr~g"+**2-
2FCD2F	"xr~g"+**1-
2FCD30	"xr~g"+**
2FCD31	"xr~g"+**1+
2FCD32	"xr~g"+**2+
2FCD33	"xr~g"+**3+
2FCD34	"xr~g"+**4+
2FCD35	"xr~g"+**5+
2FCD36	"xr~g"+**6+
2FCD37	"xr~g"+**7+
2FCD38	"xr~g"+**8+
2FCD39	"xr~g"+**9+
2FCD3A	"gOM"**3-5*
2FCD3B	"~;)%#"***+
2FCD3C	"93-'#"***+
2FCD3D	":3-'#"***+
2FCD3E	";3-'#"***+
2FCD3F	"gOM"**2-5*
2FCD40	"nY("**8-8*
2FCD41	">3-'#"***+
2FCD42	"^EE"**7*
2FCD43	"^EE"**7*1+
2FCD44	"gOM"**1-5*
2FCD45	"^EE"**7*3+
2FCD46	"^EE"**7*4+
2FCD47	"^EE"**7*5+
2FCD48	"nY("**7-8*
2FCD49	"gOM"**5*
2FCD4A	"^EE"**7*8+
2FCD4B	"wK'"**8+9*
2FCD4C	"gOM"**5*3+
2FCD4D	"gOM"**5*4+
2FCD4E	"}~yD"*+*3*
2FCD4F	"gOM"**5*6+
2FCD50	"pS~~U"++**
2FCD51	"gOM"**5*8+
2FCD52	"gOM"**5*9+
2FCD53	"gOM"**2+5*
2FCD54	"lc~~)"++**
2FCD55	"k?*% "***\-
2FCD56	"5~po"**\-2*
2FCD57	"^EE"**3+7*
2FCD58	"gOM"**3+5*
2FCD59	"g?*% "***\-
2FCD5A	"3~po"**\-2*
2FCD5B	"e?*% "***\-
2FCD5C	"nYP"**9-4*
2FCD5D	"gOM"**4+5*
2FCD5E	"^EE"**4+7*
2FCD5F	"a?*% "***\-
2FCD60	"nYP"**8-4*
2FCD61	"_?*% "***\-
2FCD62	"gOM"**5+5*
2FCD63	"+vvK"**\-3*
2FCD64	"nYP"**7-4*
2FCD65	"^EE"**5+7*
2FCD66	"-~po"**\-2*
2FCD67	"gOM"**6+5*
2FCD68	"nYP"**6-4*
2FCD69	"=953"***3/
2FCD6A	"+~po"**\-2*
2FCD6B	"U?*% "***\-
2FCD6C	"nYP"**5-4*
2FCD6D	"S?*% "***\-
2FCD6E	")~po"**\-2*
2FCD6F	"W~ok"*+*3*
2FCD70	"nYP"**4-4*
2FCD71	"gOM"**8+5*
2FCD72	"'~po"**\-2*
2FCD73	"^EE"**7+7*
2FCD74	"nYP"**3-4*
2FCD75	"%vvK"**\-3*
2FCD76	"gOM"**9+5*
2FCD77	"nYP"**4*9-
2FCD78	"nYP"**2-4*
2FCD79	"nYP"**4*7-
2FCD7A	"^EE"**8+7*
2FCD7B	"nY@"**1-5*
2FCD7C	"nYP"**1-4*
2FCD7D	"nYP"**4*3-
2FCD7E	"nYP"**4*2-
2FCD7F	"nYP"**4*1-
2FCD80	"nYP"**4*
2FCD81	"^EE"**9+7*
2FCD82	"nYP"**4*2+
2FCD83	"tq~q"+**9-
2FCD84	"tq~q"+**8-
2FCD85	"tq~q"+**7-
2FCD86	"tq~q"+**6-
2FCD87	"tq~q"+**5-
2FCD88	"tq~q"+**4-
2FCD89	"tq~q"+**3-
2FCD8A	"{Z~|!"++**
2FCD8B	"tq~q"+**1-
2FCD8C	"tq~q"+**
2FCD8D	"tq~q"+**1+
2FCD8E	"tq~q"+**2+
2FCD8F	"tq~q"+**3+
2FCD90	"tq~q"+**4+
2FCD91	"tq~q"+**5+
2FCD92	"tq~q"+**6+
2FCD93	"tq~q"+**7+
2FCD94	"tq~q"+**8+
2FCD95	"tq~q"+**9+
2FCD96	"M~y7"*+*6*
2FCD97	")?*% "***\-
2FCD98	"nYP"**6+4*
2FCD99	"nY@"**5+5*
2FCD9A	"Czxk"**\-2*
2FCD9B	"%?*% "***\-
2FCD9C	"nYP"**7+4*
2FCD9D	"~`%"**5-7*
2FCD9E	"sj~b!"++**
2FCD9F	"+zkP"**\-3*
2FCDA0	"nYP"**8+4*
2FCDA1	"nYP"**6+4*9+
2FCDA2	"~p%"**5-6*
2FCDA3	"nY@"**7+5*
2FCDA4	"nYP"**9+4*
2FCDA5	"~pJ"**9-3*
2FCDA6	"=zxk"**\-2*
2FCDA7	"sj~b!"++**9+
2FCDA8	"~pJ"**8-3*
2FCDA9	"~xr~g"+**+5-
2FCDAA	";zxk"**\-2*
2FCDAB	"~pJ"**7-3*
2FCDAC	"~o8"**5-4*
2FCDAD	"nY@"**9+5*
2FCDAE	"~xr~g"+**+
2FCDAF	"~xr~g"+**+1+
2FCDB0	"~po"**8-2*
2FCDB1	"~pJ"**5-3*
2FCDB2	"~po"**7-2*
2FCDB3	"~xr~g"+**+5+
2FCDB4	"~po"**6-2*
2FCDB5	"kC.&"***4/
2FCDB6	"~po"**5-2*
2FCDB7	"~p~`"+**9-
2FCDB8	"~p~`"+**8-
2FCDB9	"~p~`"+**7-
2FCDBA	"~p~`"+**6-
2FCDBB	"~p~`"+**5-
2FCDBC	"~p~`"+**4-
2FCDBD	"~p~`"+**3-
2FCDBE	"~p~`"+**2-
2FCDBF	"~p~`"+**1-
2FCDC0	"~p~`"+**
2FCDC1	"~p~`"+**1+
2FCDC2	"~p~`"+**2+
2FCDC3	"~p~`"+**3+
2FCDC4	"~p~`"+**4+
2FCDC5	"~p~`"+**5+
2FCDC6	"~p~`"+**6+
2FCDC7	"~p~`"+**7+
2FCDC8	"~p~`"+**8+
2FCDC9	"~p~`"+**9+
2FCDCA	"~po"**5+2*
2FCDCB	"}G~~e"++**
2FCDCC	"~po"**6+2*
2FCDCD	"~p~`"+**4+9+
2FCDCE	"~po"**7+2*
2FCDCF	"~pJ"**5+3*
2FCDD0	"~po"**8+2*
2FCDD1	"~p~`"+**8+9+
2FCDD2	"~po"**9+2*
2FCDD3	"}G~~e"++**8+
2FCDD4	"~o8"**5+4*
2FCDD5	"~pJ"**7+3*
2FCDD6	"%zxk"**\-2*
2FCDD7	"~po"**7+2*9+
2FCDD8	"~pJ"**8+3*
2FCDD9	"Y~s~~5"++*+*
2FCDDA	"vv-"**2-5*
2FCDDB	"vv~c"+**9-
2FCDDC	"vv~c"+**8-
2FCDDD	"vv~c"+**7-
2FCDDE	"vv~c"+**6-
2FCDDF	"vv~c"+**5-
2FCDE0	"vv~c"+**4-
2FCDE1	"vv~c"+**3-
2FCDE2	"vv~c"+**2-
2FCDE3	"vv~c"+**1-
2FCDE4	"vv~c"+**
2FCDE5	"vv~c"+**1+
2FCDE6	"vv~c"+**2+
2FCDE7	"vv~c"+**3+
2FCDE8	"vv~c"+**4+
2FCDE9	"vv~c"+**5+
2FCDEA	"vv~c"+**6+
2FCDEB	"vv~c"+**7+
2FCDEC	"vv~c"+**8+
2FCDED	"vv~c"+**9+
2FCDEE	"vv-"**2+5*
2FCDEF	"/?*% "***+
2FCDF0	"vvK"**4+3*
2FCDF1	"~`%"**7+7*
2FCDF2	"2?*% "***+
2FCDF3	"vvK"**5+3*
2FCDF4	"4?*% "***+
2FCDF5	"5?*% "***+
2FCDF6	"SQ~k"+**2*
2FCDF7	"7?*% "***+
2FCDF8	"FC~)"+**4*
2FCDF9	"vvK"**7+3*
2FCDFA	":?*% "***+
2FCDFB	";?*% "***+
2FCDFC	"vvK"**8+3*
2FCDFD	"vv-"**5+5*
2FCDFE	">?*% "***+
2FCDFF	"vvK"**9+3*
2FCE00	"t@~U"+**2*
2FCE01	"A?*% "***+
2FCE02	"vv-"**6+5*
2FCE03	"C?*% "***+
2FCE04	"zk<"**7-4*
2FCE05	"zkP"**9-3*
2FCE06	"F?*% "***+
2FCE07	"vv-"**7+5*
2FCE08	"zkP"**8-3*
2FCE09	"I?*% "***+
2FCE0A	"J?*% "***+
2FCE0B	"zkP"**7-3*
2FCE0C	"zk<"**5-4*
2FCE0D	"M?*% "***+
2FCE0E	"zxk"**9-2*
2FCE0F	"O?*% "***+
2FCE10	"zxk"**8-2*
2FCE11	"zkP"**5-3*
2FCE12	"zxk"**7-2*
2FCE13	"S?*% "***+
2FCE14	"r[~~2"++**
2FCE15	"U?*% "***+
2FCE16	"zxk"**5-2*
2FCE17	"zx~X"+**9-
2FCE18	"zx~X"+**8-
2FCE19	"zx~X"+**7-
2FCE1A	"zx~X"+**6-
2FCE1B	"zx~X"+**5-
2FCE1C	"zx~X"+**4-
2FCE1D	"zx~X"+**3-
2FCE1E	"zx~X"+**2-
2FCE1F	"zx~X"+**1-
2FCE20	"zx~X"+**
2FCE21	"zx~X"+**1+
2FCE22	"zx~X"+**2+
2FCE23	"zx~X"+**3+
2FCE24	"zx~X"+**4+
2FCE25	"zx~X"+**5+
2FCE26	"zx~X"+**6+
2FCE27	"zx~X"+**7+
2FCE28	"zx~X"+**8+
2FCE29	"zx~X"+**9+
2FCE2A	"zxk"**5+2*
2FCE2B	"k?*% "***+
2FCE2C	"zxk"**6+2*
2FCE2D	"m?*% "***+
2FCE2E	"zxk"**7+2*
2FCE2F	"zkP"**5+3*
2FCE30	"zxk"**8+2*
2FCE31	"q?*% "***+
2FCE32	"zxk"**9+2*
2FCE33	"s?*% "***+
2FCE34	"zk<"**5+4*
2FCE35	"zkP"**7+3*
2FCE36	"OO~}"+**2*
2FCE37	"w?*% "***+
2FCE38	"|~zD"*+*3*
2FCE39	"zk0"**5+5*
2FCE3A	"z?*% "***+
2FCE3B	"mCA!"***5/
2FCE3C	"zk<"**7+4*
2FCE3D	"}?*% "***+
2FCE3E	"zk0"**6+5*
2FCE3F	"}h~s"+**9-
2FCE40	"}h~s"+**8-
2FCE41	"}h~s"+**7-
2FCE42	"}h~s"+**6-
2FCE43	"}h~s"+**5-
2FCE44	"}h~s"+**4-
2FCE45	"}h~s"+**3-
2FCE46	"}h~s"+**2-
2FCE47	"}h~s"+**1-
2FCE48	"}h~s"+**
2FCE49	"}h~s"+**1+
2FCE4A	"}h~s"+**2+
2FCE4B	"}h~s"+**3+
2FCE4C	"}h~s"+**4+
2FCE4D	"}h~s"+**5+
2FCE4E	"}h~s"+**6+
2FCE4F	"}h~s"+**7+
2FCE50	"}h~s"+**8+
2FCE51	"}h~s"+**9+
