2C2000	"SCA"**7+8*
2C235C	"wvg"**8-2*
2C235D	"#>$$$"***\-
2C235E	"k~|~["+*+*
2C235F	"!>$$$"***\-
2C2360	"eP~~j"++**
2C2361	"k~|~["+*+*3+
2C2362	"m~|~W"+*+*
2C2363	"wv~P"+**9-
2C2364	"wv~P"+**8-
2C2365	"wv~P"+**7-
2C2366	"wv~P"+**6-
2C2367	"wv~P"+**5-
2C2368	"wv~P"+**4-
2C2369	"wv~P"+**3-
2C236A	"wv~P"+**2-
2C236B	"wv~P"+**1-
2C236C	"wv~P"+**
2C236D	"wv~P"+**1+
2C236E	"wv~P"+**2+
2C236F	"wv~P"+**3+
2C2370	"wv~P"+**4+
2C2371	"wv~P"+**5+
2C2372	"wv~P"+**6+
2C2373	"wv~P"+**7+
2C2374	"wv~P"+**8+
2C2375	"wv~P"+**9+
2C2376	"wvg"**5+2*
2C2377	"|l~Z"+**9-
2C2378	"|l~Z"+**8-
2C2379	"|l~Z"+**7-
2C237A	"|l~Z"+**6-
2C237B	"|l~Z"+**5-
2C237C	"|l~Z"+**4-
2C237D	"|l~Z"+**3-
2C237E	"|l~Z"+**2-
2C237F	"|l~Z"+**1-
2C2380	"|l~Z"+**
2C2381	"|l~Z"+**1+
2C2382	"|l~Z"+**2+
2C2383	"|l~Z"+**3+
2C2384	"|l~Z"+**4+
2C2385	"|l~Z"+**5+
2C2386	"|l~Z"+**6+
2C2387	"|l~Z"+**7+
2C2388	"|l~Z"+**8+
2C2389	"|l~Z"+**9+
2C238A	"|ll"**5+2*
2C238B	"qE5"**7*4-
2C238C	"|ll"**6+2*
2C238D	"~aYC"**+5*
2C238E	"|ll"**7+2*
2C238F	"qE5"**7*
2C2390	"|ll"**8+2*
2C2391	"qE5"**7*2+
2C2392	"|ll"**9+2*
2C2393	"qE5"**7*4+
2C2394	"|l6"**5+4*
2C2395	"|lH"**7+3*
2C2396	"qE5"**1+7*
2C2397	"qE5"**7*8+
2C2398	"|lH"**8+3*
2C2399	"jh )"***3-5/
2C239A	"Szrh"**\-2*
2C239B	"|lH"**9+3*
2C239C	"|l6"**7+4*
2C239D	"qE5"**2+7*
2C239E	"|l$"**5+6*
2C239F	"qE5"**1+7*9+
2C23A0	"|l6"**8+4*
2C23A1	"!>$$$"***+
2C23A2	"Ozrh"**\-2*
2C23A3	"#>$$$"***+
2C23A4	"|l6"**9+4*
2C23A5	"%>$$$"***+
2C23A6	"&>$$$"***+
2C23A7	"'>$$$"***+
2C23A8	"|Q$"**5+8*
2C23A9	")>$$$"***+
2C23AA	"|l$"**7+6*
2C23AB	"qE5"**4+7*
2C23AC	",>$$$"***+
2C23AD	"~{u~K"+**+
2C23AE	".>$$$"***+
2C23AF	"/>$$$"***+
2C23B0	"x~n~\"+*+*
2C23B1	"1>$$$"***+
2C23B2	"qE5"**5+7*
2C23B3	"3>$$$"***+
2C23B4	"4>$$$"***+
2C23B5	"C7} "+**5*
2C23B6	"~qlO"**+3*
2C23B7	"7>$$$"***+
2C23B8	"~SCA"**+8*
2C23B9	"qE5"**6+7*
2C23BA	":>$$$"***+
2C23BB	";>$$$"***+
2C23BC	"<>$$$"***+
2C23BD	"=>$$$"***+
2C23BE	">>$$$"***+
2C23BF	"|H$"**7+9*
2C23C0	"qE5"**7+7*
2C23C1	"A>$$$"***+
2C23C2	"~='& "***\-
2C23C3	"}='& "***\-
2C23C4	"j~|+"*+*5*
2C23C5	"}r~M"+**9-
2C23C6	"}r~M"+**8-
2C23C7	"}r~M"+**7-
2C23C8	"}r~M"+**6-
2C23C9	"}r~M"+**5-
2C23CA	"}r~M"+**4-
2C23CB	"}r~M"+**3-
2C23CC	"}r~M"+**2-
2C23CD	"}r~M"+**1-
2C23CE	"}r~M"+**
2C23CF	"}r~M"+**1+
2C23D0	"}r~M"+**2+
2C23D1	"}r~M"+**3+
2C23D2	"}r~M"+**4+
2C23D3	"}r~M"+**5+
2C23D4	"}r~M"+**6+
2C23D5	"}r~M"+**7+
2C23D6	"}r~M"+**8+
2C23D7	"}r~M"+**9+
2C23D8	"A~}X"*+*4*
2C23D9	"g='& "***\-
2C23DA	"wo~]"+**9-
2C23DB	"wo~]"+**8-
2C23DC	"wo~]"+**7-
2C23DD	"wo~]"+**6-
2C23DE	"wo~]"+**5-
2C23DF	"wo~]"+**4-
2C23E0	"wo~]"+**3-
2C23E1	"wo~]"+**2-
2C23E2	"wo~]"+**1-
2C23E3	"wo~]"+**
2C23E4	"wo~]"+**1+
2C23E5	"wo~]"+**2+
2C23E6	"wo~]"+**3+
2C23E7	"wo~]"+**4+
2C23E8	"wo~]"+**5+
2C23E9	"wo~]"+**6+
2C23EA	"~wv~P"+**+
2C23EB	"wo~]"+**8+
2C23EC	"wo~]"+**9+
2C23ED	"S='& "***\-
2C23EE	"R='& "***\-
2C23EF	"woI"**4+3*
2C23F0	"qd@"**4-4*
2C23F1	"qP@"**3-5*
2C23F2	"woI"**5+3*
2C23F3	"M='& "***\-
2C23F4	"qd@"**3-4*
2C23F5	"woI"**6+3*
2C23F6	"qP@"**2-5*
2C23F7	"qd@"**4*9-
2C23F8	"woI"**7+3*
2C23F9	"qd@"**4*7-
2C23FA	"qd@"**4*6-
2C23FB	"woI"**8+3*
2C23FC	"qd@"**1-4*
2C23FD	"qd@"**4*3-
2C23FE	"~|l~Z"+**+
2C23FF	"}W&"**7+7*
2C2400	"qd@"**4*
2C2401	"qd@"**4*1+
2C2402	"qd@"**4*2+
2C2403	"qd@"**4*3+
2C2404	"qd@"**1+4*
2C2405	"qP@"**1+5*
2C2406	"}W&"**8+7*
2C2407	"wI%"**4+9*
2C2408	"tJ~~U"++**
2C2409	"qd@"**4*9+
2C240A	"~vr+"**+5*
2C240B	"5='& "***\-
2C240C	"qd@"**3+4*
2C240D	"}W&"**9+7*
2C240E	"2='& "***\-
2C240F	"qP@"**3+5*
2C2410	"us~Y"+**9-
2C2411	"us~Y"+**8-
2C2412	"us~Y"+**7-
2C2413	"us~Y"+**6-
2C2414	"us~Y"+**5-
2C2415	"us~Y"+**4-
2C2416	"fO~~k"++**
2C2417	"us~Y"+**2-
2C2418	"us~Y"+**1-
2C2419	"us~Y"+**
2C241A	"us~Y"+**1+
2C241B	"us~Y"+**2+
2C241C	"us~Y"+**3+
2C241D	"us~Y"+**4+
2C241E	"us~Y"+**5+
2C241F	"us~Y"+**6+
2C2420	"us~Y"+**7+
2C2421	"us~Y"+**8+
2C2422	"us~Y"+**9+
2C2423	"qP@"**7+5*
2C2424	"qd@"**9+4*
2C2425	"zhL"**9-3*
2C2426	"z?)# "***\-
2C2427	"y?)# "***\-
2C2428	"zhL"**8-3*
2C2429	"w?)# "***\-
2C242A	"v?)# "***\-
2C242B	"zhL"**7-3*
2C242C	"zr4"**5-4*
2C242D	"qP@"**9+5*
2C242E	"zrh"**9-2*
2C242F	"q?)# "***\-
2C2430	"zrh"**8-2*
2C2431	"zhL"**5-3*
2C2432	"zrh"**7-2*
2C2433	"m?)# "***\-
2C2434	"k~|l"*+*2*
2C2435	"k?)# "***\-
2C2436	"zrh"**5-2*
2C2437	"zr~R"+**9-
2C2438	"zr~R"+**8-
2C2439	"zr~R"+**7-
2C243A	"g]~~2"++**
2C243B	"zr~R"+**5-
2C243C	"zr~R"+**4-
2C243D	"zr~R"+**3-
2C243E	"b~w~y"+*+*
2C243F	"zr~R"+**1-
2C2440	"zr~R"+**
2C2441	"zr~R"+**1+
2C2442	"zr~R"+**2+
2C2443	"zr~R"+**3+
2C2444	"yV~x "++**
2C2445	"zr~R"+**5+
2C2446	"zr~R"+**6+
2C2447	"zr~R"+**7+
2C2448	"zr~R"+**8+
2C2449	"zr~R"+**9+
2C244A	"zrh"**5+2*
2C244B	"U?)# "***\-
2C244C	"zrh"**6+2*
2C244D	"S?)# "***\-
2C244E	"zrh"**7+2*
2C244F	"vl~e"+**9-
2C2450	"vl~e"+**8-
2C2451	"vl~e"+**7-
2C2452	"oS~~>"++**
2C2453	"vl~e"+**5-
2C2454	"vl~e"+**4-
2C2455	"vl~e"+**3-
2C2456	"vl~e"+**2-
2C2457	"vl~e"+**1-
2C2458	"vl~e"+**
2C2459	"vl~e"+**1+
2C245A	"wn~_"+**
2C245B	"vl~e"+**3+
2C245C	"vl~e"+**4+
2C245D	"vl~e"+**5+
2C245E	"vl~e"+**6+
2C245F	"vl~e"+**7+
2C2460	"vl~e"+**8+
2C2461	"vl~e"+**9+
2C2462	"wn~_"+**8+
2C2463	"wn~_"+**9+
2C2464	"zr4"**9+4*
2C2465	";?)# "***\-
2C2466	"s|ll"**+2*
2C2467	"9?)# "***\-
2C2468	"~wvg"**+2*
2C2469	"7?)# "***\-
2C246A	"zh&"**7+6*
2C246B	"5?)# "***\-
2C246C	"v|ll"**+2*
2C246D	"3?)# "***\-
2C246E	"w|ll"**+2*
2C246F	"~R("**7-7*
2C2470	"X~e5"*+*6*
2C2471	"/?)# "***\-
2C2472	"y|ll"**+2*
2C2473	"~p)"**9-5*
2C2474	"z|ll"**+2*
2C2475	"+?)# "***\-
2C2476	"zh&"**9+6*
2C2477	")?)# "***\-
2C2478	"~p)"**8-5*
2C2479	"'?)# "***\-
2C247A	"}|ll"**+2*
2C247B	"%?)# "***\-
2C247C	"fW~%"+**2*
2C247D	"~p)"**7-5*
2C247E	">='& "***+
2C247F	"!?)# "***\-
2C2480	"a@~k"+**2*
2C2481	"A='& "***+
2C2482	"~p)"**6-5*
2C2483	"C='& "***+
2C2484	"~RF"**7-4*
2C2485	"{pF"**9-3*
2C2486	"F='& "***+
2C2487	"~p)"**5-5*
2C2488	"{pF"**8-3*
2C2489	"I='& "***+
2C248A	"J='& "***+
2C248B	"{pF"**7-3*
2C248C	"sL~~O"++**
2C248D	"M='& "***+
2C248E	"uN~~A"++**
2C248F	"O='& "***+
2C2490	"^~XV"*+*4*
2C2491	"Y7~G"+**3*
2C2492	"~R("**2-7*
2C2493	"S='& "***+
2C2494	"{pF"**4-3*
2C2495	"U='& "***+
2C2496	"~p)"**2-5*
2C2497	"~p~O"+**9-
2C2498	"~p~O"+**8-
2C2499	"~p~O"+**7-
2C249A	"~p~O"+**6-
2C249B	"~p~O"+**5-
2C249C	"~p~O"+**4-
2C249D	"~p~O"+**3-
2C249E	"~p~O"+**2-
2C249F	"~p~O"+**1-
2C24A0	"~p~O"+**
2C24A1	"~p~O"+**1+
2C24A2	"~p~O"+**2+
2C24A3	"~p~O"+**3+
2C24A4	"~p~O"+**4+
2C24A5	"~p~O"+**5+
2C24A6	"~p~O"+**6+
2C24A7	"~p~O"+**7+
2C24A8	"~p~O"+**8+
2C24A9	"~p~O"+**9+
2C24AA	"~p)"**2+5*
2C24AB	"k='& "***+
2C24AC	"~</"*+:*3/
2C24AD	"m='& "***+
2C24AE	"~R("**2+7*
2C24AF	"{pF"**5+3*
2C24B0	"~RF"**4+4*
2C24B1	"q='& "***+
2C24B2	"{pF"**6+3*
2C24B3	"s='& "***+
2C24B4	"~RF"**5+4*
2C24B5	"{pF"**7+3*
2C24B6	"v='& "***+
2C24B7	"w='& "***+
2C24B8	"{pF"**8+3*
2C24B9	"~p)"**5+5*
2C24BA	"z~g~g"+*+*
2C24BB	"{pF"**9+3*
2C24BC	"~RF"**7+4*
2C24BD	"}='& "***+
2C24BE	"I~xA"*+*5*
2C24BF	"z~g~g"+*+*5+
2C24C0	"~RF"**8+4*
2C24C1	"!?)# "***+
2C24C2	"Azrh"**+2*
2C24C3	"~p)"**7+5*
2C24C4	"~RF"**9+4*
2C24C5	"%?)# "***+
2C24C6	"&?)# "***+
2C24C7	"'?)# "***+
2C24C8	"}X~i "++**
2C24C9	")?)# "***+
2C24CA	"{p#"**7+6*
2C24CB	"+?)# "***+
2C24CC	"~}YA"**+4*
2C24CD	"5~mc"*+*5*
2C24CE	".?)# "***+
2C24CF	"/?)# "***+
2C24D0	"e]M"**9-4*
2C24D1	"~R("**7+7*
2C24D2	"tt+"**6-5*
2C24D3	"3?)# "***+
2C24D4	"e]M"**8-4*
2C24D5	"5?)# "***+
2C24D6	"~vl~e"+**+
2C24D7	"tt+"**5-5*
2C24D8	"e]M"**7-4*
2C24D9	"qf~}"+**9-
2C24DA	"qf~}"+**8-
2C24DB	"qf~}"+**7-
2C24DC	"qf~}"+**6-
2C24DD	"qf~}"+**5-
2C24DE	"qf~}"+**4-
2C24DF	"qf~}"+**3-
2C24E0	"qf~}"+**2-
2C24E1	"qf~}"+**1-
2C24E2	"qf~}"+**
2C24E3	"qf~}"+**1+
2C24E4	"qf~}"+**2+
2C24E5	"qf~}"+**3+
2C24E6	"qf~}"+**4+
2C24E7	"qf~}"+**5+
2C24E8	"qf~}"+**6+
2C24E9	"qf~}"+**7+
2C24EA	"qf~}"+**8+
2C24EB	"qf~}"+**9+
2C24EC	"tt~Y"+**4-
2C24ED	"tt~Y"+**3-
2C24EE	"tt~Y"+**2-
2C24EF	"tt~Y"+**1-
2C24F0	"tt~Y"+**
2C24F1	"tt~Y"+**1+
2C24F2	"tt~Y"+**2+
2C24F3	"tt~Y"+**3+
2C24F4	"|e~i"+**
2C24F5	"tt~Y"+**5+
2C24F6	"tt~Y"+**6+
2C24F7	"tt~Y"+**7+
2C24F8	"tt~Y"+**8+
2C24F9	"tt~Y"+**9+
2C24FA	"|e~i"+**6+
2C24FB	"|e~i"+**7+
2C24FC	"|e~i"+**8+
2C24FD	"|e~i"+**9+
2C24FE	"^?)# "***+
2C24FF	"tt+"**3+5*
2C2500	"|eM"**4+3*
2C2501	"a?)# "***+
2C2502	"j~M1"*+*7*
2C2503	"uO~~="++**
2C2504	"UC_ "+**4*
2C2505	"e?)# "***+
2C2506	"|eM"**6+3*
2C2507	"g?)# "***+
2C2508	"e]M"**5+4*
2C2509	"|eM"**7+3*
2C250A	"k~t~j"+*+*
2C250B	"k?)# "***+
2C250C	"|eM"**8+3*
2C250D	"m?)# "***+
2C250E	"tt+"**6+5*
2C250F	"|eM"**9+3*
2C2510	"e]M"**7+4*
2C2511	"q?)# "***+
2C2512	"eM>"**5+6*
2C2513	"tt+"**7+5*
2C2514	"e]M"**8+4*
2C2515	"c3~A"+**3*
2C2516	"v?)# "***+
2C2517	"|e!"**5+7*
2C2518	"e]M"**9+4*
2C2519	"y?)# "***+
2C251A	"z?)# "***+
2C251B	"{?)# "***+
2C251C	"|?)# "***+
2C251D	"tt+"**9+5*
2C251E	"eM>"**7+6*
2C251F	"r~v~X"+*+*5-
2C2520	"@{xb"**+2*
2C2521	")~YV"**\-3*
2C2522	"A{xb"**+2*
2C2523	"r~v~X"+*+*1-
2C2524	"r~v~X"+*+*
2C2525	"|e!"**7+7*
2C2526	"C{xb"**+2*
2C2527	"'~YV"**\-3*
2C2528	"D{xb"**+2*
2C2529	"r~v~X"+*+*5+
2C252A	"eM>"**9+6*
2C252B	"r~v~X"+*+*7+
2C252C	"F~nJ"*+*5*
2C252D	"%~YV"**\-3*
2C252E	"}zyb"**\-2*
2C252F	"oH~~n"++**1-
2C2530	"oH~~n"++**
2C2531	"!jg5"**\-5*
2C2532	"{zyb"**\-2*
2C2533	"|e!"**9+7*
2C2534	"zG~~R"++**
2C2535	"oH~~n"++**5+
2C2536	"y~jJ"*+*3*
2C2537	"oH~~n"++**7+
2C2538	"xzyb"**\-2*
2C2539	"!~YV"**\-3*
2C253A	"wzyb"**\-2*
2C253B	"!kh4"**\-5*
2C253C	"~zrh"**+2*
2C253D	"zG~~R"++**9+
2C253E	"uzyb"**\-2*
2C253F	"%z]U"**\-3*
2C2540	"tzyb"**\-2*
2C2541	"!zM,"**\-7*
2C2542	"a~_3"*+*6*
2C2543	"vR~~/"++**1-
2C2544	"vR~~/"++**
2C2545	"}~O9"*+*5*
2C2546	"qzyb"**\-2*
2C2547	"vR~~/"++**3+
2C2548	"w~|0"*+*4*
2C2549	"vR~~/"++**5+
2C254A	"ozyb"**\-2*
2C254B	"YV*"**9-9*
2C254C	"nzyb"**\-2*
2C254D	"vR~~/"++**9+
2C254E	"mzyb"**\-2*
2C254F	"%rl/"**\-5*
2C2550	"I~GD"*+*8*
2C2551	"5pmO"**\-3*
2C2552	"kzyb"**\-2*
2C2553	"q~I~~a"++*+*
2C2554	"~yS0"**+6*
2C2555	"eU~~U"++**4-
2C2556	"izyb"**\-2*
2C2557	"3pmO"**\-3*
2C2558	"hzyb"**\-2*
2C2559	"eU~~U"++**
2C255A	"gzyb"**\-2*
2C255B	"eU~~U"++**2+
2C255C	"fzyb"**\-2*
2C255D	"9~}9"*+*7*
2C255E	"ezyb"**\-2*
2C255F	"eU~~U"++**6+
2C2560	"dzyb"**\-2*
2C2561	"eU~~U"++**8+
2C2562	"czyb"**\-2*
2C2563	"/pmO"**\-3*
2C2564	"lY+"**8-7*
2C2565	"~tt~Y"+**+9-
2C2566	"Q~|_"*+*3*
2C2567	"~tt~Y"+**+7-
2C2568	"`zyb"**\-2*
2C2569	"-pmO"**\-3*
2C256A	"_zyb"**\-2*
2C256B	"lY+"**7-7*
2C256C	"~Y+"**8-6*
2C256D	"+TSS"**\-5*
2C256E	"~tt~Y"+**+
2C256F	"g~u~q"+*+*
2C2570	"|L~~7"++**
2C2571	"~tt~Y"+**+3+
2C2572	"s~vF"*+*3*
2C2573	"~tt~Y"+**+5+
2C2574	"Zzyb"**\-2*
2C2575	")pmO"**\-3*
2C2576	"Yzyb"**\-2*
2C2577	")TSS"**\-5*
2C2578	"uX~{ "++**
2C2579	"lY+"**5-7*
2C257A	"Wzyb"**\-2*
2C257B	"G33/"***3/
2C257C	"~USR"**+5*
2C257D	"uX~{ "++**5+
2C257E	"~Y+"**5-6*
2C257F	"uX~{ "++**7+
2C2580	"lY+"**4-7*
2C2581	"~YV"**9-3*
2C2582	"Szyb"**\-2*
2C2583	"eO1%"***8+5/
2C2584	"~YV"**8-3*
2C2585	"~USR"**+5*9+
2C2586	"z]3"**8-5*
2C2587	"~YV"**7-3*
2C2588	"Pzyb"**\-2*
2C2589	"lY+"**4-7*9+
2C258A	"C~{t"*+*3*
2C258B	"z]3"**7-5*
2C258C	"|/-&$"***\-
2C258D	"~YV"**5-3*
2C258E	"lY+"**2-7*
2C258F	"y/-&$"***\-
2C2590	"~YV"**4-3*
2C2591	"w/-&$"***\-
2C2592	"v/-&$"***\-
2C2593	"~YV"**3-3*
2C2594	"~YV"**3*8-
2C2595	"11~s"+**5*
2C2596	"~YV"**2-3*
2C2597	"~YV"**3*5-
2C2598	"kA4"**9-8*
2C2599	"~YV"**1-3*
2C259A	"z]3"**4-5*
2C259B	"~YV"**3*1-
2C259C	"~YV"**3*
2C259D	"~YV"**3*1+
2C259E	"~YV"**3*2+
2C259F	"~YV"**1+3*
2C25A0	"kA4"**8-8*
2C25A1	"~YV"**3*5+
2C25A2	"~YV"**2+3*
2C25A3	"lY+"**1+7*
2C25A4	"z]3"**2-5*
2C25A5	"~YV"**3+3*
2C25A6	"z]U"**3*8-
2C25A7	"z]U"**3*7-
2C25A8	"~YV"**4+3*
2C25A9	"z]3"**1-5*
2C25AA	"lY+"**2+7*
2C25AB	"~YV"**5+3*
2C25AC	"z]U"**3*2-
2C25AD	"z]U"**3*1-
2C25AE	"z]U"**3*
2C25AF	"z]U"**3*1+
2C25B0	"kA4"**6-8*
2C25B1	"~YV"**7+3*
2C25B2	"z]U"**3*4+
2C25B3	"z]3"**1+5*
2C25B4	"~YV"**8+3*
2C25B5	"z]U"**3*7+
2C25B6	"z]U"**3*8+
2C25B7	"~YV"**9+3*
2C25B8	"z]3"**2+5*
2C25B9	"O/-&$"***\-
2C25BA	"z]U"**4+3*
2C25BB	"M/-&$"***\-
2C25BC	"khA"**9-4*
2C25BD	"z]U"**5+3*
2C25BE	"e~|~h"+*+*
2C25BF	"lY+"**5+7*
2C25C0	"`~{~v"+*+*
2C25C1	"G/-&$"***\-
2C25C2	"}G~~J"++**
2C25C3	"z]U"**7+3*
2C25C4	"qJ~~^"++**
2C25C5	"C/-&$"***\-
2C25C6	"z]U"**8+3*
2C25C7	"z]3"**5+5*
2C25C8	"khA"**6-4*
2C25C9	"z]U"**9+3*
2C25CA	">/-&$"***\-
2C25CB	"=/-&$"***\-
2C25CC	"khA"**5-4*
2C25CD	"lY+"**7+7*
2C25CE	"jg5"**5*8-
2C25CF	"jg5"**5*7-
2C25D0	"khA"**4-4*
2C25D1	"z]3"**7+5*
2C25D2	"~Y+"**9+6*
2C25D3	"jg5"**5*3-
2C25D4	"khA"**3-4*
2C25D5	"pmO"**9-3*
2C25D6	"jg5"**5*
2C25D7	"jg5"**5*1+
2C25D8	"t~\Y"*+*3*
2C25D9	"jg5"**5*3+
2C25DA	"jg5"**5*4+
2C25DB	"i7~)"+**3*
2C25DC	"khA"**1-4*
2C25DD	"jg5"**5*7+
2C25DE	"pmO"**6-3*
2C25DF	"jg5"**5*9+
2C25E0	"khA"**4*
2C25E1	"pmO"**5-3*
2C25E2	"I&u "+**7*
2C25E3	"khA"**4*3+
2C25E4	"pmO"**4-3*
2C25E5	"jg5"**3+5*
2C25E6	"khA"**4*6+
2C25E7	"pm~o"+**9-
2C25E8	"pm~o"+**8-
2C25E9	"pm~o"+**7-
2C25EA	"pm~o"+**6-
2C25EB	"pm~o"+**5-
2C25EC	"pm~o"+**4-
2C25ED	"pm~o"+**3-
2C25EE	"pm~o"+**2-
2C25EF	"pm~o"+**1-
2C25F0	"pm~o"+**
2C25F1	"pm~o"+**1+
2C25F2	"pm~o"+**2+
2C25F3	"pm~o"+**3+
2C25F4	"pm~o"+**4+
2C25F5	"pm~o"+**5+
2C25F6	"pm~o"+**6+
2C25F7	"pm~o"+**7+
2C25F8	"pm~o"+**8+
2C25F9	"pm~o"+**9+
2C25FA	"pm~o"+**1+9+
2C25FB	"pm~o"+**2+9+
2C25FC	"pmO"**4+3*
2C25FD	"pm~o"+**4+9+
2C25FE	"jg5"**8+5*
2C25FF	"pmO"**5+3*
2C2600	"khA"**8+4*
2C2601	"/-&$"***7-
2C2602	"pmO"**6+3*
2C2603	"jg5"**9+5*
2C2604	"khA"**9+4*
2C2605	"pmO"**7+3*
2C2606	"/-&$"***2-
2C2607	"/-&$"***1-
2C2608	"rl/"**5*
2C2609	"/-&$"***1+
2C260A	"/-&$"***2+
2C260B	"pmO"**9+3*
2C260C	"mTO"**7+4*
2C260D	"kh4"**9+5*
2C260E	"mO8"**5+6*
2C260F	"/-&$"***7+
2C2610	"C~na"*+*4*
2C2611	"x9/"**1+9*
2C2612	"rl/"**2+5*
2C2613	"mO0"**5+7*
2C2614	"mTO"**9+4*
2C2615	"mTO"**7+4*9+
2C2616	"zyb"**9-2*
2C2617	"rl/"**3+5*
2C2618	"zyb"**8-2*
2C2619	"C~na"*+*4*9+
2C261A	"zyb"**7-2*
2C261B	"rl/"**2+5*9+
2C261C	"zyb"**6-2*
2C261D	"r^Z"**7+3*
2C261E	"zyb"**5-2*
2C261F	"zy~F"+**9-
2C2620	"zy~F"+**8-
2C2621	"zy~F"+**7-
2C2622	"zy~F"+**6-
2C2623	"zy~F"+**5-
2C2624	"zy~F"+**4-
2C2625	"zy~F"+**3-
2C2626	"zy~F"+**2-
2C2627	"zy~F"+**1-
2C2628	"zy~F"+**
2C2629	"zy~F"+**1+
2C262A	"zy~F"+**2+
2C262B	"zy~F"+**3+
2C262C	"zy~F"+**4+
2C262D	"zy~F"+**5+
2C262E	"zy~F"+**6+
2C262F	"zy~F"+**7+
2C2630	"zy~F"+**8+
2C2631	"zy~F"+**9+
2C2632	"zyb"**5+2*
2C2633	"+/-&$"***+
2C2634	"zyb"**6+2*
2C2635	"q~o-"*+*5*
2C2636	"zyb"**7+2*
2C2637	"//-&$"***+
2C2638	"zyb"**8+2*
2C2639	"1/-&$"***+
2C263A	"zyb"**9+2*
2C263B	"3/-&$"***+
2C263C	"zy1"**5+4*
2C263D	"g~w~m"+*+*
2C263E	"c~IA"*+*6*
2C263F	"}O~~)"++**
2C2640	"zy1"**6+4*
2C2641	"9/-&$"***+
2C2642	":/-&$"***+
2C2643	";/-&$"***+
2C2644	"iSS"**4*
2C2645	"=/-&$"***+
2C2646	">/-&$"***+
2C2647	"x9/"**7+9*
2C2648	"zy1"**8+4*
2C2649	"TSS"**1+5*
2C264A	"SSF"**1+6*
2C264B	"k~e%"*+*7*
2C264C	"zy1"**9+4*
2C264D	"E/-&$"***+
2C264E	"TSS"**2+5*
2C264F	"G/-&$"***+
2C2650	37*9*9*:*9-
2C2651	37*9*9*:*8-
2C2652	37*9*9*:*7-
2C2653	37*9*9*:*6-
2C2654	37*9*9*:*5-
2C2655	37*9*9*:*4-
2C2656	37*9*9*:*3-
2C2657	37*9*9*:*2-
2C2658	"sUJ"**4*
2C2659	37*9*9*:*
2C265A	37*9*9*:*1+
2C265B	37*9*9*:*2+
2C265C	37*9*9*:*3+
2C265D	37*9*9*:*4+
2C265E	37*9*9*:*5+
2C265F	37*9*9*:*6+
2C2660	37*9*9*:*7+
2C2661	37*9*9*:*8+
2C2662	37*9*9*:*9+
2C2663	"[/-&$"***+
2C2664	"iSS"**8+4*
2C2665	"a=~%"+**3*
2C2666	"^/-&$"***+
2C2667	"TSS"**7+5*
2C2668	"iSS"**9+4*
2C2669	"a/-&$"***+
2C266A	"b/-&$"***+
2C266B	"QQ1"**2+9*
2C266C	"sUJ"**5+4*
2C266D	"e/-&$"***+
2C266E	"~|eM"**+3*
2C266F	"}1*&%"***\-
2C2670	"sUJ"**6+4*
2C2671	"TSS"**9+5*
2C2672	"%zyb"**+2*
2C2673	"y1*&%"***\-
2C2674	"lI~~s"++**
2C2675	"SS<"**7+7*
2C2676	"~qP@"**+5*
2C2677	"u1*&%"***\-
2C2678	"sUJ"**8+4*
2C2679	"s1*&%"***\-
2C267A	"SSF"**9+6*
2C267B	"sJD"**7+5*
2C267C	"sUJ"**9+4*
2C267D	"QQ1"**4+9*
2C267E	"+zyb"**+2*
2C267F	"m1*&%"***\-
2C2680	"xX~t "++**
2C2681	"k1*&%"***\-
2C2682	"-zyb"**+2*
2C2683	"SS<"**9+7*
2C2684	".zyb"**+2*
2C2685	"sJD"**9+5*
2C2686	"WE~s"+**2*
2C2687	"e1*&%"***\-
2C2688	"sU%"**6+8*
2C2689	"c1*&%"***\-
2C268A	"QQ?"**7+7*
2C268B	"a1*&%"***\-
2C268C	"2zyb"**+2*
2C268D	"_1*&%"***\-
2C268E	"3zyb"**+2*
2C268F	"~us+"**+5*
2C2690	"sU%"**7+8*
2C2691	"QQ?"**8+7*
2C2692	"5zyb"**+2*
2C2693	"Y1*&%"***\-
2C2694	"6zyb"**+2*
2C2695	"W1*&%"***\-
2C2696	"7zyb"**+2*
2C2697	"U1*&%"***\-
2C2698	"QQ?"**9+7*
2C2699	"S1*&%"***\-
2C269A	"9zyb"**+2*
2C269B	"Q1*&%"***\-
2C269C	":zyb"**+2*
2C269D	"vq~["+**9-
2C269E	"vq~["+**8-
2C269F	"vq~["+**7-
2C26A0	"vq~["+**6-
2C26A1	"vq~["+**5-
2C26A2	"vq~["+**4-
2C26A3	"vq~["+**3-
2C26A4	"g~v~o"+*+*
2C26A5	"vq~["+**1-
2C26A6	"vq~["+**
2C26A7	"vq~["+**1+
2C26A8	"vq~["+**2+
2C26A9	"vq~["+**3+
2C26AA	"jQ~~U"++**
2C26AB	"vq~["+**5+
2C26AC	"vq~["+**6+
2C26AD	"vq~["+**7+
2C26AE	"vq~["+**8+
2C26AF	"vq~["+**9+
2C26B0	"Dzyb"**+2*
2C26B1	";1*&%"***\-
2C26B2	"Ezyb"**+2*
2C26B3	"91*&%"***\-
2C26B4	"RGG"**6-7*
2C26B5	"71*&%"***\-
2C26B6	"k~eX"*+*3*
2C26B7	"51*&%"***\-
2C26B8	"Hzyb"**+2*
