8BB800	"D@~.+"*+**
8BBB42	":}<%!"***\-
8BBB43	"9}<%!"***\-
8BBB44	"8}<%!"***\-
8BBB45	"7}<%!"***\-
8BBB46	"}on"**9-6*
8BBB47	"5}<%!"***\-
8BBB48	"4}<%!"***\-
8BBB49	";9~51"*+**
8BBB4A	"2}<%!"***\-
8BBB4B	"1}<%!"***\-
8BBB4C	"}on"**8-6*
8BBB4D	"/}<%!"***\-
8BBB4E	".}<%!"***\-
8BBB4F	"}nJ"**5-9*
8BBB50	",}<%!"***\-
8BBB51	"+}<%!"***\-
8BBB52	"}on"**7-6*
8BBB53	")}<%!"***\-
8BBB54	"(}<%!"***\-
8BBB55	"'}<%!"***\-
8BBB56	"&}<%!"***\-
8BBB57	"%}<%!"***\-
8BBB58	"}on"**6-6*
8BBB59	"SE)'"***8-
8BBB5A	"SE)'"***7-
8BBB5B	"SE)'"***6-
8BBB5C	"SE)'"***5-
8BBB5D	"SE)'"***4-
8BBB5E	"}on"**5-6*
8BBB5F	"SE)'"***2-
8BBB60	"SE)'"***1-
8BBB61	"SE)'"***
8BBB62	"SE)'"***1+
8BBB63	"SE)'"***2+
8BBB64	"}on"**4-6*
8BBB65	"SE)'"***4+
8BBB66	"SE)'"***5+
8BBB67	"SE)'"***6+
8BBB68	"SE)'"***7+
8BBB69	"SE)'"***8+
8BBB6A	"}on"**3-6*
8BBB6B	"MCC3("***\-
8BBB6C	"LCC3("***\-
8BBB6D	"KCC3("***\-
8BBB6E	"JCC3("***\-
8BBB6F	"ICC3("***\-
8BBB70	"}on"**2-6*
8BBB71	"GCC3("***\-
8BBB72	"FCC3("***\-
8BBB73	"}nJ"**1-9*
8BBB74	"}<%!"***8-
8BBB75	"}<%!"***7-
8BBB76	"}on"**1-6*
8BBB77	"}<%!"***5-
8BBB78	"}<%!"***4-
8BBB79	"}<%!"***3-
8BBB7A	"}<%!"***2-
8BBB7B	"}<%!"***1-
8BBB7C	"}on"**6*
8BBB7D	"}<%!"***1+
8BBB7E	"}<%!"***2+
8BBB7F	"}<%!"***3+
8BBB80	"}<%!"***4+
8BBB81	"}<%!"***5+
8BBB82	"}on"**1+6*
8BBB83	"}<%!"***7+
8BBB84	"}<%!"***8+
8BBB85	"}nJ"**1+9*
8BBB86	"2CC3("***\-
8BBB87	"1CC3("***\-
8BBB88	"}on"**2+6*
8BBB89	"/CC3("***\-
8BBB8A	".CC3("***\-
8BBB8B	"-CC3("***\-
8BBB8C	",CC3("***\-
8BBB8D	"+CC3("***\-
8BBB8E	"}on"**3+6*
8BBB8F	")CC3("***\-
8BBB90	"q~zR"*+*8*
8BBB91	"'CC3("***\-
8BBB92	"&CC3("***\-
8BBB93	"%CC3("***\-
8BBB94	"|g~q"+**3*
8BBB95	"#CC3("***\-
8BBB96	"5SE)'"***+
8BBB97	"}nJ"**3+9*
8BBB98	" CC3("***\-
8BBB99	"8SE)'"***+
8BBB9A	"}on"**5+6*
8BBB9B	":SE)'"***+
8BBB9C	" }<%!"***+
8BBB9D	"!}<%!"***+
8BBB9E	"=SE)'"***+
8BBB9F	"#}<%!"***+
8BBBA0	"}on"**6+6*
8BBBA1	"%}<%!"***+
8BBBA2	"&}<%!"***+
8BBBA3	"'}<%!"***+
8BBBA4	"(}<%!"***+
8BBBA5	")}<%!"***+
8BBBA6	"}on"**7+6*
8BBBA7	"+}<%!"***+
8BBBA8	",}<%!"***+
8BBBA9	"}nJ"**5+9*
8BBBAA	".}<%!"***+
8BBBAB	"/}<%!"***+
8BBBAC	"}on"**8+6*
8BBBAD	"1}<%!"***+
8BBBAE	"2}<%!"***+
8BBBAF	"CC3("***9-
8BBBB0	"CC3("***8-
8BBBB1	"CC3("***7-
8BBBB2	"}on"**9+6*
8BBBB3	"CC3("***5-
8BBBB4	"CC3("***4-
8BBBB5	"CC3("***3-
8BBBB6	"CC3("***2-
8BBBB7	"CC3("***1-
8BBBB8	"CC3("***
8BBBB9	"CC3("***1+
8BBBBA	"CC3("***2+
8BBBBB	"}nJ"**7+9*
8BBBBC	"CC3("***4+
8BBBBD	"CC3("***5+
8BBBBE	"CC3("***6+
8BBBBF	"CC3("***7+
8BBBC0	"CC3("***8+
8BBBC1	"CC3("***9+
8BBBC2	"n\O$#"***\-
8BBBC3	"m\O$#"***\-
8BBBC4	"}nJ"**8+9*
8BBBC5	"k\O$#"***\-
8BBBC6	"j\O$#"***\-
8BBBC7	"d}s["**+7*
8BBBC8	"h\O$#"***\-
8BBBC9	"g\O$#"***\-
8BBBCA	"f\O$#"***\-
8BBBCB	"e\O$#"***\-
8BBBCC	"d\O$#"***\-
8BBBCD	"}nJ"**9+9*
8BBBCE	"e}s["**+7*
8BBBCF	"a\O$#"***\-
8BBBD0	"`\O$#"***\-
8BBBD1	"_\O$#"***\-
8BBBD2	"^\O$#"***\-
8BBBD3	"]\O$#"***\-
8BBBD4	"\\O$#"***\-
8BBBD5	"f}s["**+7*
8BBBD6	"Z\O$#"***\-
8BBBD7	"Y\O$#"***\-
8BBBD8	"X\O$#"***\-
8BBBD9	"W\O$#"***\-
8BBBDA	"V\O$#"***\-
8BBBDB	"U\O$#"***\-
8BBBDC	"g}s["**+7*
8BBBDD	"S\O$#"***\-
8BBBDE	"R\O$#"***\-
8BBBDF	"spO"**9-9*
8BBBE0	"P\O$#"***\-
8BBBE1	"O\O$#"***\-
8BBBE2	"N\O$#"***\-
8BBBE3	"h}s["**+7*
8BBBE4	"L\O$#"***\-
8BBBE5	"K\O$#"***\-
8BBBE6	"J\O$#"***\-
8BBBE7	"I\O$#"***\-
8BBBE8	"~sO"**9-8*
8BBBE9	"G\O$#"***\-
8BBBEA	"i}s["**+7*
8BBBEB	"E\O$#"***\-
8BBBEC	"D\O$#"***\-
8BBBED	"C\O$#"***\-
8BBBEE	"B\O$#"***\-
8BBBEF	"A\O$#"***\-
8BBBF0	"~sO"**8-8*
8BBBF1	"]~ig"*+*9*
8BBBF2	">\O$#"***\-
8BBBF3	"=\O$#"***\-
8BBBF4	"<\O$#"***\-
8BBBF5	";\O$#"***\-
8BBBF6	":\O$#"***\-
8BBBF7	"9\O$#"***\-
8BBBF8	"~sO"**7-8*
8BBBF9	"7\O$#"***\-
8BBBFA	"spO"**6-9*
8BBBFB	"5\O$#"***\-
8BBBFC	"4\O$#"***\-
8BBBFD	"3\O$#"***\-
8BBBFE	"2\O$#"***\-
8BBBFF	"l}s["**+7*
8BBC00	"~sO"**6-8*
8BBC01	"/\O$#"***\-
8BBC02	".\O$#"***\-
8BBC03	"spO"**5-9*
8BBC04	",\O$#"***\-
8BBC05	"+\O$#"***\-
8BBC06	"m}s["**+7*
8BBC07	")\O$#"***\-
8BBC08	"~sO"**5-8*
8BBC09	"'\O$#"***\-
8BBC0A	"&\O$#"***\-
8BBC0B	"%\O$#"***\-
8BBC0C	"spO"**4-9*
8BBC0D	"n}s["**+7*
8BBC0E	"LSG*%"***\-
8BBC0F	"!\O$#"***\-
8BBC10	"~sO"**4-8*
8BBC11	"ISG*%"***\-
8BBC12	"HSG*%"***\-
8BBC13	"GSG*%"***\-
8BBC14	"o}s["**+7*
8BBC15	"spO"**3-9*
8BBC16	"DSG*%"***\-
8BBC17	"CSG*%"***\-
8BBC18	"~sO"**3-8*
8BBC19	"ASG*%"***\-
8BBC1A	"@SG*%"***\-
8BBC1B	"p}s["**+7*
8BBC1C	">SG*%"***\-
8BBC1D	"=SG*%"***\-
8BBC1E	"spO"**2-9*
8BBC1F	";SG*%"***\-
8BBC20	"~sO"**2-8*
8BBC21	"9SG*%"***\-
8BBC22	"q}s["**+7*
8BBC23	"7SG*%"***\-
8BBC24	"6SG*%"***\-
8BBC25	"5SG*%"***\-
8BBC26	"4SG*%"***\-
8BBC27	"spO"**1-9*
8BBC28	"~sO"**1-8*
8BBC29	"\O$#"***7-
8BBC2A	"\O$#"***6-
8BBC2B	"\O$#"***5-
8BBC2C	"\O$#"***4-
8BBC2D	"\O$#"***3-
8BBC2E	"\O$#"***2-
8BBC2F	"\O$#"***1-
8BBC30	"~sO"**8*
8BBC31	"\O$#"***1+
8BBC32	"\O$#"***2+
8BBC33	"\O$#"***3+
8BBC34	"\O$#"***4+
8BBC35	"\O$#"***5+
8BBC36	"\O$#"***6+
8BBC37	"\O$#"***7+
8BBC38	"~sO"**1+8*
8BBC39	"spO"**1+9*
8BBC3A	" SG*%"***\-
8BBC3B	"Iw5,!"***\-
8BBC3C	"Hw5,!"***\-
8BBC3D	"Gw5,!"***\-
8BBC3E	"[C~ +"*+**
8BBC3F	"Ew5,!"***\-
8BBC40	"~sO"**2+8*
8BBC41	"Cw5,!"***\-
8BBC42	"c~l^"*+*9*
8BBC43	"Aw5,!"***\-
8BBC44	"@w5,!"***\-
8BBC45	"yjf"**9-7*
8BBC46	">w5,!"***\-
8BBC47	"=w5,!"***\-
8BBC48	"~sO"**3+8*
8BBC49	";w5,!"***\-
8BBC4A	":w5,!"***\-
8BBC4B	"spO"**3+9*
8BBC4C	"yjf"**8-7*
8BBC4D	"7w5,!"***\-
8BBC4E	"]V~g"+**5*
8BBC4F	"5w5,!"***\-
8BBC50	"~sO"**4+8*
8BBC51	"SG*%"***9-
8BBC52	"SG*%"***8-
8BBC53	"_/~7#"*+**
8BBC54	"ywj"**8-6*
8BBC55	"SG*%"***5-
8BBC56	"SG*%"***4-
8BBC57	"SG*%"***3-
8BBC58	"~sO"**5+8*
8BBC59	"SG*%"***1-
8BBC5A	"SG*%"***
8BBC5B	"SG*%"***1+
8BBC5C	"SG*%"***2+
8BBC5D	"spO"**5+9*
8BBC5E	"SG*%"***4+
8BBC5F	"SG*%"***5+
8BBC60	"ywj"**6-6*
8BBC61	"yjf"**5-7*
8BBC62	"SG*%"***8+
8BBC63	"SG*%"***9+
8BBC64	" w5,!"***\-
8BBC65	"5\O$#"***+
8BBC66	"ywj"**5-6*
8BBC67	"7\O$#"***+
8BBC68	"yjf"**4-7*
8BBC69	"9\O$#"***+
8BBC6A	":\O$#"***+
8BBC6B	";\O$#"***+
8BBC6C	"ywj"**4-6*
8BBC6D	"=\O$#"***+
8BBC6E	">\O$#"***+
8BBC6F	"yjf"**3-7*
8BBC70	"vmY"**8*
8BBC71	"A\O$#"***+
8BBC72	"ywj"**3-6*
8BBC73	"C\O$#"***+
8BBC74	"D\O$#"***+
8BBC75	"E\O$#"***+
8BBC76	"}~n^"*+*7*
8BBC77	"G\O$#"***+
8BBC78	"ywj"**2-6*
8BBC79	"I\O$#"***+
8BBC7A	" SG*%"***+
8BBC7B	"w5,!"***9-
8BBC7C	"w5,!"***8-
8BBC7D	"yjf"**1-7*
8BBC7E	"ywj"**1-6*
8BBC7F	"w5,!"***5-
8BBC80	"vmY"**2+8*
8BBC81	"spO"**9+9*
8BBC82	"w5,!"***2-
8BBC83	"w5,!"***1-
8BBC84	"ywj"**6*
8BBC85	"w5,!"***1+
8BBC86	"w5,!"***2+
8BBC87	"w5,!"***3+
8BBC88	"vmY"**3+8*
8BBC89	"w5,!"***5+
8BBC8A	"ywj"**1+6*
8BBC8B	"yjf"**1+7*
8BBC8C	"w5,!"***8+
8BBC8D	"w5,!"***9+
8BBC8E	"4SG*%"***+
8BBC8F	"5SG*%"***+
8BBC90	"ywj"**2+6*
8BBC91	"7SG*%"***+
8BBC92	"yjf"**2+7*
8BBC93	"ogY"**6-9*
8BBC94	":SG*%"***+
8BBC95	";SG*%"***+
8BBC96	"ywj"**3+6*
8BBC97	"=SG*%"***+
8BBC98	"vmY"**5+8*
8BBC99	"yjf"**3+7*
8BBC9A	"@SG*%"***+
8BBC9B	"ASG*%"***+
8BBC9C	"ywj"**4+6*
8BBC9D	"CSG*%"***+
8BBC9E	"DSG*%"***+
8BBC9F	"ESG*%"***+
8BBCA0	"yjf"**4+7*
8BBCA1	"GSG*%"***+
8BBCA2	"ywj"**5+6*
8BBCA3	"s~+++"**+*
8BBCA4	" w5,!"***+
8BBCA5	"ogY"**4-9*
8BBCA6	"LSG*%"***+
8BBCA7	"yjf"**5+7*
8BBCA8	"ywj"**6+6*
8BBCA9	"%w5,!"***+
8BBCAA	"&w5,!"***+
8BBCAB	"'w5,!"***+
8BBCAC	"(w5,!"***+
8BBCAD	")w5,!"***+
8BBCAE	"ywj"**7+6*
8BBCAF	"+w5,!"***+
8BBCB0	"vmY"**8+8*
8BBCB1	"-w5,!"***+
8BBCB2	".w5,!"***+
8BBCB3	"/w5,!"***+
8BBCB4	"ywj"**8+6*
8BBCB5	"yjf"**7+7*
8BBCB6	"2w5,!"***+
8BBCB7	"U~sg"*+*9*
8BBCB8	"vmY"**9+8*
8BBCB9	"5w5,!"***+
8BBCBA	"ywj"**9+6*
8BBCBB	"7w5,!"***+
8BBCBC	"yjf"**8+7*
8BBCBD	"9w5,!"***+
8BBCBE	":w5,!"***+
8BBCBF	";w5,!"***+
8BBCC0	"ogY"**1-9*
8BBCC1	"=w5,!"***+
8BBCC2	">w5,!"***+
8BBCC3	"yjf"**9+7*
8BBCC4	"@w5,!"***+
8BBCC5	"Aw5,!"***+
8BBCC6	"Bw5,!"***+
8BBCC7	"Cw5,!"***+
8BBCC8	"Dw5,!"***+
8BBCC9	"ogY"**9*
8BBCCA	"Fw5,!"***+
8BBCCB	"Gw5,!"***+
8BBCCC	"ogY"**9*3+
8BBCCD	"ogY"**9*4+
8BBCCE	"ogY"**9*5+
8BBCCF	"ogY"**9*6+
8BBCD0	"ogY"**9*7+
8BBCD1	"ogY"**9*8+
8BBCD2	"ogY"**1+9*
8BBCD3	"wmC&!"***\-
8BBCD4	"vmC&!"***\-
8BBCD5	"umC&!"***\-
8BBCD6	"tmC&!"***\-
8BBCD7	"smC&!"***\-
8BBCD8	"rLw "+**7*
8BBCD9	"qmC&!"***\-
8BBCDA	"IA~,)"*+**
8BBCDB	"ogY"**2+9*
8BBCDC	"nmC&!"***\-
8BBCDD	"mmC&!"***\-
8BBCDE	"lmC&!"***\-
8BBCDF	"kmC&!"***\-
8BBCE0	"jmC&!"***\-
8BBCE1	"imC&!"***\-
8BBCE2	"hmC&!"***\-
8BBCE3	"gmC&!"***\-
8BBCE4	"ogY"**3+9*
8BBCE5	"emC&!"***\-
8BBCE6	"v~qa"*+*7*
8BBCE7	"cmC&!"***\-
8BBCE8	"bmC&!"***\-
8BBCE9	"amC&!"***\-
8BBCEA	"`mC&!"***\-
8BBCEB	"_mC&!"***\-
8BBCEC	"^mC&!"***\-
8BBCED	"?=~=%"*+**
8BBCEE	"j%~//"*+**
8BBCEF	"[mC&!"***\-
8BBCF0	"e0~+)"*+**
8BBCF1	"YmC&!"***\-
8BBCF2	"XmC&!"***\-
8BBCF3	"WmC&!"***\-
8BBCF4	"VmC&!"***\-
8BBCF5	"UmC&!"***\-
8BBCF6	"ogY"**5+9*
8BBCF7	"SmC&!"***\-
8BBCF8	"RmC&!"***\-
8BBCF9	"QmC&!"***\-
8BBCFA	"PmC&!"***\-
8BBCFB	"OmC&!"***\-
8BBCFC	"NmC&!"***\-
8BBCFD	"MmC&!"***\-
8BBCFE	"LmC&!"***\-
8BBCFF	"ogY"**6+9*
8BBD00	"JmC&!"***\-
8BBD01	"ImC&!"***\-
8BBD02	"HmC&!"***\-
8BBD03	"GmC&!"***\-
8BBD04	"FmC&!"***\-
8BBD05	"EmC&!"***\-
8BBD06	"DmC&!"***\-
8BBD07	"CmC&!"***\-
8BBD08	"|~eP"*+*9*
8BBD09	"AmC&!"***\-
8BBD0A	"@mC&!"***\-
8BBD0B	"?mC&!"***\-
8BBD0C	">mC&!"***\-
8BBD0D	"=mC&!"***\-
8BBD0E	"<mC&!"***\-
8BBD0F	";mC&!"***\-
8BBD10	":mC&!"***\-
8BBD11	"ogY"**8+9*
8BBD12	"8mC&!"***\-
8BBD13	"7mC&!"***\-
8BBD14	"6mC&!"***\-
8BBD15	"5mC&!"***\-
8BBD16	"4mC&!"***\-
8BBD17	"3mC&!"***\-
8BBD18	"2mC&!"***\-
8BBD19	"1mC&!"***\-
8BBD1A	"ogY"**9+9*
8BBD1B	"/mC&!"***\-
8BBD1C	".mC&!"***\-
8BBD1D	"-mC&!"***\-
8BBD1E	",mC&!"***\-
8BBD1F	"+mC&!"***\-
8BBD20	"*mC&!"***\-
8BBD21	")mC&!"***\-
8BBD22	"(mC&!"***\-
8BBD23	"tfV"**5-9*
8BBD24	"&mC&!"***\-
8BBD25	"+#~e;"*+**
8BBD26	"$mC&!"***\-
8BBD27	"#mC&!"***\-
8BBD28	"(t3+$"***\-
8BBD29	"!mC&!"***\-
8BBD2A	" mC&!"***\-
8BBD2B	"%t3+$"***\-
8BBD2C	"tfV"**4-9*
8BBD2D	"#t3+$"***\-
8BBD2E	"+#~e;"*+**9+
8BBD2F	"!t3+$"***\-
8BBD30	" t3+$"***\-
8BBD31	"tfV"**4-9*5+
8BBD32	"Mxxj"**\-6*
8BBD33	"k~vX"**\-7*
8BBD34	"iY1"**8-5*4*
8BBD35	"uu~a"+**3*
8BBD36	"uu~a"+**3*1+
8BBD37	"uu~a"+**3*2+
8BBD38	"Lxxj"**\-6*
8BBD39	"vN~I"+**7-5*
8BBD3A	"j~vX"**\-7*
8BBD3B	"uu~a"+**2+3*
8BBD3C	"uu~a"+**3*7+
8BBD3D	"uu~a"+**3*8+
8BBD3E	"tfV"**2-9*
8BBD3F	"tfV"**2-9*1+
8BBD40	"8xjZ"**\-8*
8BBD41	"mC&!"***9-
8BBD42	"mC&!"***8-
8BBD43	"mC&!"***7-
8BBD44	"mC&!"***6-
8BBD45	"mC&!"***5-
8BBD46	"mC&!"***4-
8BBD47	"tfV"**1-9*
8BBD48	"mC&!"***2-
8BBD49	"mC&!"***1-
8BBD4A	"mC&!"***
8BBD4B	"mC&!"***1+
8BBD4C	"mC&!"***2+
8BBD4D	"mC&!"***3+
8BBD4E	"mC&!"***4+
8BBD4F	"mC&!"***5+
8BBD50	"tfV"**9*
8BBD51	"mC&!"***7+
8BBD52	"mC&!"***8+
8BBD53	"mC&!"***9+
8BBD54	"t3+$"***4+
8BBD55	"t3+$"***5+
8BBD56	"t3+$"***6+
8BBD57	"t3+$"***7+
8BBD58	"t3+$"***8+
8BBD59	"tfV"**1+9*
8BBD5A	"zYT##"***\-
8BBD5B	"yYT##"***\-
8BBD5C	"vN~I"+**5*
8BBD5D	"wYT##"***\-
8BBD5E	"vYT##"***\-
8BBD5F	"uYT##"***\-
8BBD60	"tYT##"***\-
8BBD61	"sYT##"***\-
8BBD62	"tfV"**2+9*
8BBD63	"qYT##"***\-
8BBD64	"pYT##"***\-
8BBD65	"oYT##"***\-
8BBD66	"nYT##"***\-
8BBD67	"mYT##"***\-
8BBD68	"lYT##"***\-
8BBD69	"kYT##"***\-
8BBD6A	"jYT##"***\-
8BBD6B	"tfV"**3+9*
8BBD6C	"hYT##"***\-
8BBD6D	"gYT##"***\-
8BBD6E	"fYT##"***\-
8BBD6F	"eYT##"***\-
8BBD70	"}L~s"+**4*
8BBD71	"cYT##"***\-
8BBD72	"w.~q"+**7*
8BBD73	"aYT##"***\-
8BBD74	"tfV"**4+9*
8BBD75	"_YT##"***\-
8BBD76	"^YT##"***\-
8BBD77	"]YT##"***\-
8BBD78	"\YT##"***\-
8BBD79	"[YT##"***\-
8BBD7A	"ZYT##"***\-
8BBD7B	"YYT##"***\-
8BBD7C	"XYT##"***\-
8BBD7D	"tfV"**5+9*
8BBD7E	"VYT##"***\-
8BBD7F	"UYT##"***\-
8BBD80	"TYT##"***\-
8BBD81	"SYT##"***\-
8BBD82	"RYT##"***\-
8BBD83	"QYT##"***\-
8BBD84	"PYT##"***\-
8BBD85	"OYT##"***\-
8BBD86	"tfV"**6+9*
8BBD87	"MYT##"***\-
8BBD88	"LYT##"***\-
8BBD89	"KYT##"***\-
8BBD8A	"JYT##"***\-
8BBD8B	"IYT##"***\-
8BBD8C	"HYT##"***\-
8BBD8D	"GYT##"***\-
8BBD8E	"FYT##"***\-
8BBD8F	"tfV"**7+9*
8BBD90	"DYT##"***\-
8BBD91	"CYT##"***\-
8BBD92	"BYT##"***\-
8BBD93	"AYT##"***\-
8BBD94	"@YT##"***\-
8BBD95	"?YT##"***\-
8BBD96	"&~}/)"**+*
8BBD97	"=YT##"***\-
8BBD98	"tfV"**8+9*
8BBD99	";YT##"***\-
8BBD9A	":YT##"***\-
8BBD9B	"9YT##"***\-
8BBD9C	"8YT##"***\-
8BBD9D	"7YT##"***\-
8BBD9E	"6YT##"***\-
8BBD9F	"5YT##"***\-
8BBDA0	"\~qm"*+*8*
8BBDA1	"tfV"**9+9*
8BBDA2	"2YT##"***\-
8BBDA3	"1YT##"***\-
8BBDA4	"0YT##"***\-
8BBDA5	"/YT##"***\-
8BBDA6	".YT##"***\-
8BBDA7	"-YT##"***\-
8BBDA8	",YT##"***\-
8BBDA9	"+YT##"***\-
8BBDAA	"~~5%%"**+*
8BBDAB	")YT##"***\-
8BBDAC	"(YT##"***\-
8BBDAD	"'YT##"***\-
8BBDAE	"&YT##"***\-
8BBDAF	"%YT##"***\-
8BBDB0	"$YT##"***\-
8BBDB1	"#YT##"***\-
8BBDB2	"bt3+$"***+
8BBDB3	"!YT##"***\-
8BBDB4	" YT##"***\-
8BBDB5	"et3+$"***+
8BBDB6	"ft3+$"***+
8BBDB7	"gt3+$"***+
8BBDB8	"ht3+$"***+
8BBDB9	"it3+$"***+
8BBDBA	"jt3+$"***+
8BBDBB	"kt3+$"***+
8BBDBC	"r~nP"*+*9*
8BBDBD	"mt3+$"***+
8BBDBE	"nt3+$"***+
8BBDBF	"ot3+$"***+
8BBDC0	"pt3+$"***+
8BBDC1	"qt3+$"***+
8BBDC2	"rt3+$"***+
8BBDC3	"st3+$"***+
8BBDC4	"tt3+$"***+
8BBDC5	"ut3+$"***+
8BBDC6	"vt3+$"***+
8BBDC7	"wt3+$"***+
8BBDC8	"{R~e"+**4*
8BBDC9	"yt3+$"***+
8BBDCA	"zt3+$"***+
8BBDCB	"YT##"***9-
8BBDCC	"YT##"***8-
8BBDCD	"YT##"***7-
8BBDCE	"YT##"***6-
8BBDCF	"YT##"***5-
8BBDD0	"YT##"***4-
8BBDD1	"++'_ "+***
8BBDD2	"YT##"***2-
8BBDD3	"YT##"***1-
8BBDD4	"YT##"***
8BBDD5	"YT##"***1+
8BBDD6	"YT##"***2+
8BBDD7	"YT##"***3+
8BBDD8	"YT##"***4+
8BBDD9	"YT##"***5+
8BBDDA	"YT##"***6+
8BBDDB	"YT##"***7+
8BBDDC	"YT##"***8+
8BBDDD	"YT##"***9+
8BBDDE	"ibY"**1+5*2*
8BBDDF	"YT##"***2+9+
8BBDE0	"0xxj"**\-6*
8BBDE1	"YT##"***4+9+
8BBDE2	"~wA% "***\-
8BBDE3	"}wA% "***\-
8BBDE4	"|wA% "***\-
8BBDE5	"{wA% "***\-
8BBDE6	"zwA% "***\-
8BBDE7	"ywA% "***\-
8BBDE8	"xwA% "***\-
8BBDE9	"wwA% "***\-
8BBDEA	"vwA% "***\-
8BBDEB	"uwA% "***\-
8BBDEC	"twA% "***\-
8BBDED	"swA% "***\-
8BBDEE	"rwA% "***\-
8BBDEF	"qwA% "***\-
8BBDF0	"pwA% "***\-
8BBDF1	"owA% "***\-
8BBDF2	"k~f\"*+*9*
8BBDF3	"mwA% "***\-
8BBDF4	"lwA% "***\-
8BBDF5	"kwA% "***\-
8BBDF6	"jwA% "***\-
8BBDF7	"iwA% "***\-
8BBDF8	"hwA% "***\-
8BBDF9	"gwA% "***\-
8BBDFA	"fwA% "***\-
8BBDFB	"ewA% "***\-
8BBDFC	"dwA% "***\-
8BBDFD	"cwA% "***\-
8BBDFE	"gWI"**7*2*
8BBDFF	"awA% "***\-
8BBE00	"`wA% "***\-
8BBE01	"_wA% "***\-
8BBE02	"^wA% "***\-
8BBE03	"]wA% "***\-
8BBE04	"\wA% "***\-
8BBE05	"[wA% "***\-
8BBE06	"ZwA% "***\-
8BBE07	"YwA% "***\-
8BBE08	"XwA% "***\-
8BBE09	"WwA% "***\-
8BBE0A	"VwA% "***\-
8BBE0B	"UwA% "***\-
8BBE0C	"TwA% "***\-
8BBE0D	"SwA% "***\-
8BBE0E	"RwA% "***\-
8BBE0F	"QwA% "***\-
8BBE10	"n~}n"*+*6*
8BBE11	"OwA% "***\-
8BBE12	"NwA% "***\-
8BBE13	"EC~5#"*+**
8BBE14	"LwA% "***\-
8BBE15	"KwA% "***\-
8BBE16	"o~}m"*+*6*
8BBE17	"IwA% "***\-
8BBE18	"HwA% "***\-
8BBE19	"GwA% "***\-
8BBE1A	"FwA% "***\-
8BBE1B	"EwA% "***\-
8BBE1C	"DwA% "***\-
8BBE1D	"CwA% "***\-
8BBE1E	"BwA% "***\-
8BBE1F	"e]A"**5*3*
8BBE20	"@wA% "***\-
8BBE21	"?wA% "***\-
8BBE22	">wA% "***\-
8BBE23	"=wA% "***\-
8BBE24	"<wA% "***\-
8BBE25	";wA% "***\-
8BBE26	":wA% "***\-
8BBE27	"9wA% "***\-
8BBE28	"~~ol"*+*6*
8BBE29	"7wA% "***\-
8BBE2A	"6wA% "***\-
8BBE2B	"5wA% "***\-
8BBE2C	"4wA% "***\-
8BBE2D	"3wA% "***\-
8BBE2E	"2wA% "***\-
8BBE2F	"1wA% "***\-
8BBE30	"0wA% "***\-
8BBE31	"/wA% "***\-
8BBE32	".wA% "***\-
8BBE33	"-wA% "***\-
8BBE34	"Hywj"**+6*
8BBE35	"+wA% "***\-
8BBE36	"*wA% "***\-
8BBE37	")wA% "***\-
8BBE38	"(wA% "***\-
8BBE39	"'wA% "***\-
8BBE3A	"&wA% "***\-
8BBE3B	"%wA% "***\-
8BBE3C	"$wA% "***\-
8BBE3D	"#wA% "***\-
8BBE3E	"jYT##"***+
8BBE3F	"!wA% "***\-
8BBE40	" wA% "***\-
8BBE41	"mYT##"***+
8BBE42	"nYT##"***+
8BBE43	"oYT##"***+
8BBE44	"pYT##"***+
8BBE45	"qYT##"***+
8BBE46	"rYT##"***+
8BBE47	"sYT##"***+
8BBE48	"tYT##"***+
8BBE49	"uYT##"***+
8BBE4A	"vYT##"***+
8BBE4B	"wYT##"***+
8BBE4C	"xYT##"***+
8BBE4D	"yYT##"***+
8BBE4E	"zYT##"***+
8BBE4F	"{YT##"***+
8BBE50	"|YT##"***+
8BBE51	"}YT##"***+
8BBE52	"~YT##"***+
8BBE53	"vYT##"***+9+
8BBE54	"wh~;"+**3-4*
8BBE55	"3vpM"**\-9*
8BBE56	"whJ"**1-5*2*
8BBE57	"wA% "***9-
8BBE58	"wA% "***8-
8BBE59	"wA% "***7-
8BBE5A	"wA% "***6-
8BBE5B	"wA% "***5-
8BBE5C	"wA% "***4-
8BBE5D	"wA% "***3-
8BBE5E	"~{^X"**+9*
8BBE5F	"wA% "***1-
8BBE60	"wA% "***
8BBE61	"wA% "***1+
8BBE62	"wA% "***2+
8BBE63	"wA% "***3+
8BBE64	"wA% "***4+
8BBE65	"wA% "***5+
8BBE66	"wA% "***6+
8BBE67	"wA% "***7+
8BBE68	"wA% "***8+
8BBE69	"wA% "***9+
8BBE6A	"Qywj"**+6*
8BBE6B	"H~X&&"**+*5-
8BBE6C	"H~X&&"**+*4-
8BBE6D	"H~X&&"**+*3-
8BBE6E	">~vX"**\-7*
8BBE6F	"H~X&&"**+*1-
8BBE70	"H~X&&"**+*
8BBE71	"H~X&&"**+*1+
8BBE72	"H~X&&"**+*2+
8BBE73	"H~X&&"**+*3+
8BBE74	"H~X&&"**+*4+
8BBE75	"=~vX"**\-7*
8BBE76	"Sywj"**+6*
8BBE77	"H~X&&"**+*7+
8BBE78	"5~vM"**\-8*
8BBE79	"/vpM"**\-9*
8BBE7A	" wA% "***+6-
8BBE7B	" wA% "***+5-
