3FC800	"h@} "+**4*
3FCB41	"C2' "***1+
3FCB42	"C2' "***2+
3FCB43	"C2' "***3+
3FCB44	"mV~a"+**2*
3FCB45	"{gB"**7+5*
3FCB46	"{g7"**6+6*
3FCB47	"C2' "***7+
3FCB48	"xCA"**1+8*
3FCB49	"C2' "***9+
3FCB4A	"{gB"**8+5*
3FCB4B	"o]Q"**5*4-
3FCB4C	"{g7"**7+6*
3FCB4D	"o]Q"**5*2-
3FCB4E	"o]Q"**5*1-
3FCB4F	"o]Q"**5*
3FCB50	"xCA"**2+8*
3FCB51	"o]Q"**5*2+
3FCB52	"{g7"**8+6*
3FCB53	"o]Q"**5*4+
3FCB54	"xhC"**4+5*
3FCB55	"uk%! "***+
3FCB56	"vk%! "***+
3FCB57	"wk%! "***+
3FCB58	"{g7"**9+6*
3FCB59	"xhC"**5+5*
3FCB5A	"zk%! "***+
3FCB5B	"w1~q"+**3*
3FCB5C	"|k%! "***+
3FCB5D	"}k%! "***+
3FCB5E	"xhC"**6+5*
3FCB5F	"vk%! "***+9+
3FCB60	"xCA"**4+8*
3FCB61	"ng)"**7+9*
3FCB62	"0sj1"**\-7*
3FCB63	"xhC"**7+5*
3FCB64	"hdC"**6+6*
3FCB65	"%C2' "***+
3FCB66	"&C2' "***+
3FCB67	"'C2' "***+
3FCB68	"xhC"**8+5*
3FCB69	")C2' "***+
3FCB6A	"hdC"**7+6*
3FCB6B	"54)%"***9-
3FCB6C	"54)%"***8-
3FCB6D	"xhC"**9+5*
3FCB6E	"54)%"***6-
3FCB6F	"54)%"***5-
3FCB70	"p~qm"*+*3*
3FCB71	"54)%"***3-
3FCB72	"o]Q"**7+5*
3FCB73	"ng)"**9+9*
3FCB74	"54)%"***
3FCB75	"54)%"***1+
3FCB76	"hdC"**9+6*
3FCB77	"o]Q"**8+5*
3FCB78	"xCA"**7+8*
3FCB79	"54)%"***5+
3FCB7A	"54)%"***6+
3FCB7B	"54)%"***7+
3FCB7C	"o]Q"**9+5*
3FCB7D	"54)%"***9+
3FCB7E	">C2' "***+
3FCB7F	"?C2' "***+
3FCB80	"xCA"**8+8*
3FCB81	"AC2' "***+
3FCB82	"BC2' "***+
3FCB83	"CC2' "***+
3FCB84	"DC2' "***+
3FCB85	"o]-"**6+9*
3FCB86	"FC2' "***+
3FCB87	"GC2' "***+
3FCB88	"xCA"**9+8*
3FCB89	"IC2' "***+
3FCB8A	"JC2' "***+
3FCB8B	"KC2' "***+
3FCB8C	"S~eF"*+*7*
3FCB8D	"MC2' "***+
3FCB8E	"o]-"**7+9*
3FCB8F	"=~++%"**+*
3FCB90	"n~}%"*+*8*
3FCB91	"QC2' "***+
3FCB92	"RC2' "***+
3FCB93	"SC2' "***+
3FCB94	" 54)%"***+
3FCB95	"!54)%"***+
3FCB96	"VC2' "***+
3FCB97	"o]-"**8+9*
3FCB98	"$54)%"***+
3FCB99	"%54)%"***+
3FCB9A	"&54)%"***+
3FCB9B	"'54)%"***+
3FCB9C	"(54)%"***+
3FCB9D	")54)%"***+
3FCB9E	"*54)%"***+
3FCB9F	"+54)%"***+
3FCBA0	"o]-"**9+9*
3FCBA1	"-54)%"***+
3FCBA2	".54)%"***+
3FCBA3	"/54)%"***+
3FCBA4	"054)%"***+
3FCBA5	"154)%"***+
3FCBA6	"254)%"***+
3FCBA7	"354)%"***+
3FCBA8	"vg+"**9-8*
3FCBA9	"554)%"***+
3FCBAA	"654)%"***+
3FCBAB	"754)%"***+
3FCBAC	"854)%"***+
3FCBAD	"954)%"***+
3FCBAE	":54)%"***+
3FCBAF	";54)%"***+
3FCBB0	"vg+"**8-8*
3FCBB1	"ym~~A"++**
3FCBB2	">54)%"***+
3FCBB3	"?54)%"***+
3FCBB4	"@54)%"***+
3FCBB5	"vO.'"***4/
3FCBB6	"k~|,"*+*7*
3FCBB7	"C54)%"***+
3FCBB8	"vg+"**7-8*
3FCBB9	"E54)%"***+
3FCBBA	"F54)%"***+
3FCBBB	"G54)%"***+
3FCBBC	"H54)%"***+
3FCBBD	"I54)%"***+
3FCBBE	"J54)%"***+
3FCBBF	"K54)%"***+
3FCBC0	"vg+"**6-8*
3FCBC1	"M54)%"***+
3FCBC2	"N54)%"***+
3FCBC3	"O54)%"***+
3FCBC4	"~^~~e"++**
3FCBC5	"Q54)%"***+
3FCBC6	"R54)%"***+
3FCBC7	"S54)%"***+
3FCBC8	"vg+"**5-8*
3FCBC9	"U54)%"***+
3FCBCA	"V54)%"***+
3FCBCB	"W54)%"***+
3FCBCC	"zs~~."++**
3FCBCD	"Y54)%"***+
3FCBCE	"Z54)%"***+
3FCBCF	"[54)%"***+
3FCBD0	"vgV"**8-4*
3FCBD1	"]54)%"***+
3FCBD2	"^54)%"***+
3FCBD3	"_54)%"***+
3FCBD4	"vgV"**7-4*
3FCBD5	"a54)%"***+
3FCBD6	"rK~%"+**3*
3FCBD7	"c54)%"***+
3FCBD8	"vgV"**6-4*
3FCBD9	"e54)%"***+
3FCBDA	"f54)%"***+
3FCBDB	"qdJ"**9-5*
3FCBDC	"vgV"**5-4*
3FCBDD	"i54)%"***+
3FCBDE	"j54)%"***+
3FCBDF	"WS~C"+**3*
3FCBE0	"vgV"**4-4*
3FCBE1	"m54)%"***+
3FCBE2	"n54)%"***+
3FCBE3	"o54)%"***+
3FCBE4	"vgV"**3-4*
3FCBE5	"qdJ"**7-5*
3FCBE6	"r54)%"***+
3FCBE7	"s54)%"***+
3FCBE8	"vgV"**2-4*
3FCBE9	"u54)%"***+
3FCBEA	"qdJ"**6-5*
3FCBEB	"w54)%"***+
3FCBEC	"vgV"**1-4*
3FCBED	"y54)%"***+
3FCBEE	"z54)%"***+
3FCBEF	"qdJ"**5-5*
3FCBF0	"vgV"**4*
3FCBF1	"G~]E"*+*9*
3FCBF2	"~54)%"***+
3FCBF3	"vgV"**4*3+
3FCBF4	"vgV"**1+4*
3FCBF5	"vgV"**4*5+
3FCBF6	"vgV"**4*6+
3FCBF7	"vgV"**4*7+
3FCBF8	"vgV"**2+4*
3FCBF9	"qdJ"**3-5*
3FCBFA	"Bzw`"**\-3*
3FCBFB	"~54)%"***+9+
3FCBFC	"vgV"**3+4*
3FCBFD	"Azw`"**\-3*
3FCBFE	"qdJ"**2-5*
3FCBFF	"}qJ"**4*9-
3FCC00	"vgV"**4+4*
3FCC01	"}qJ"**4*7-
3FCC02	"}qJ"**4*6-
3FCC03	"u~w;"*+*5*
3FCC04	"eOc "+**4*
3FCC05	"}qJ"**4*3-
3FCC06	"}qJ"**4*2-
3FCC07	"}qJ"**4*1-
3FCC08	"}qJ"**4*
3FCC09	"|C=!"***4/
3FCC0A	"I~jL"*+*7*
3FCC0B	"}qJ"**4*3+
3FCC0C	"vgV"**7+4*
3FCC0D	"qdJ"**1+5*
3FCC0E	"}qJ"**4*6+
3FCC0F	"}qJ"**4*7+
3FCC10	"vgV"**8+4*
3FCC11	"}qJ"**4*9+
3FCC12	"qdJ"**2+5*
3FCC13	"I~jL"*+*7*9+
3FCC14	"vgV"**9+4*
3FCC15	"9zw`"**\-3*
3FCC16	"}qt "+**7+2*
3FCC17	"qdJ"**3+5*
3FCC18	"{~\["*+*4*
3FCC19	"vgV"**8+4*9+
3FCC1A	"}qt "+**9+2*
3FCC1B	"7zw`"**\-3*
3FCC1C	"}qJ"**5+4*
3FCC1D	"vgV"**9+4*9+
3FCC1E	"m~^,"*+*9*
3FCC1F	"}I+%$"***\-
3FCC20	"}qJ"**6+4*
3FCC21	"qdJ"**5+5*
3FCC22	"zI+%$"***\-
3FCC23	"yI+%$"***\-
3FCC24	"}qJ"**7+4*
3FCC25	"wI+%$"***\-
3FCC26	"qdJ"**6+5*
3FCC27	"uI+%$"***\-
3FCC28	"}qJ"**8+4*
3FCC29	"sI+%$"***\-
3FCC2A	"rI+%$"***\-
3FCC2B	"qdJ"**7+5*
3FCC2C	"}qJ"**9+4*
3FCC2D	"oI+%$"***\-
3FCC2E	"nI+%$"***\-
3FCC2F	"mI+%$"***\-
3FCC30	"qdJ"**8+5*
3FCC31	"kI+%$"***\-
3FCC32	"jI+%$"***\-
3FCC33	"iI+%$"***\-
3FCC34	"hI+%$"***\-
3FCC35	"qdJ"**9+5*
3FCC36	"fI+%$"***\-
3FCC37	"eI+%$"***\-
3FCC38	"vg+"**9+8*
3FCC39	"cI+%$"***\-
3FCC3A	"bI+%$"***\-
3FCC3B	"aI+%$"***\-
3FCC3C	"`I+%$"***\-
3FCC3D	"_I+%$"***\-
3FCC3E	"^I+%$"***\-
3FCC3F	"]I+%$"***\-
3FCC40	"X~qh"*+*4*
3FCC41	"[I+%$"***\-
3FCC42	"ZI+%$"***\-
3FCC43	"YI+%$"***\-
3FCC44	"XI+%$"***\-
3FCC45	"WI+%$"***\-
3FCC46	"VI+%$"***\-
3FCC47	"UI+%$"***\-
3FCC48	"rj~~^"++**
3FCC49	"w~gC"*+*5*
3FCC4A	"RI+%$"***\-
3FCC4B	"VJI"**9-9*
3FCC4C	"PI+%$"***\-
3FCC4D	"OI+%$"***\-
3FCC4E	"NI+%$"***\-
3FCC4F	"MI+%$"***\-
3FCC50	"b~|U"*+*4*
3FCC51	"KI+%$"***\-
3FCC52	"JI+%$"***\-
3FCC53	"OIq "+**5*
3FCC54	"VJI"**8-9*
3FCC55	"GI+%$"***\-
3FCC56	"FI+%$"***\-
3FCC57	"g~]="*+*7*
3FCC58	"DI+%$"***\-
3FCC59	"CI+%$"***\-
3FCC5A	"BI+%$"***\-
3FCC5B	"AI+%$"***\-
3FCC5C	"@I+%$"***\-
3FCC5D	"VJI"**7-9*
3FCC5E	">I+%$"***\-
3FCC5F	"=I+%$"***\-
3FCC60	"<I+%$"***\-
3FCC61	";I+%$"***\-
3FCC62	":I+%$"***\-
3FCC63	"9I+%$"***\-
3FCC64	"8I+%$"***\-
3FCC65	"7I+%$"***\-
3FCC66	"v]_ "+**3*
3FCC67	"5I+%$"***\-
3FCC68	"4I+%$"***\-
3FCC69	"e~yq"*+*3*
3FCC6A	"2I+%$"***\-
3FCC6B	"1I+%$"***\-
3FCC6C	"ni~~n"++**
3FCC6D	"/I+%$"***\-
3FCC6E	".I+%$"***\-
3FCC6F	"VJI"**5-9*
3FCC70	",I+%$"***\-
3FCC71	"+I+%$"***\-
3FCC72	"oVI"**7-6*
3FCC73	"sj1"**9-7*
3FCC74	"(I+%$"***\-
3FCC75	"'I+%$"***\-
3FCC76	"&I+%$"***\-
3FCC77	"%I+%$"***\-
3FCC78	"u~n5"*+*6*
3FCC79	"#I+%$"***\-
3FCC7A	"sj1"**8-7*
3FCC7B	"!I+%$"***\-
3FCC7C	" I+%$"***\-
3FCC7D	"551.#"***\-
3FCC7E	"oVI"**5-6*
3FCC7F	"351.#"***\-
3FCC80	"^Pk "+**4*
3FCC81	"sj1"**7-7*
3FCC82	"051.#"***\-
3FCC83	"/51.#"***\-
3FCC84	"oVI"**4-6*
3FCC85	"SA{ "+**5*
3FCC86	",51.#"***\-
3FCC87	"+51.#"***\-
3FCC88	"sj1"**6-7*
3FCC89	")51.#"***\-
3FCC8A	"oVI"**3-6*
3FCC8B	"'51.#"***\-
3FCC8C	"&51.#"***\-
3FCC8D	"%51.#"***\-
3FCC8E	"$51.#"***\-
3FCC8F	"sj1"**5-7*
3FCC90	"oVI"**2-6*
3FCC91	"!51.#"***\-
3FCC92	" 51.#"***\-
3FCC93	"VJI"**1-9*
3FCC94	"I+%$"***8-
3FCC95	"I+%$"***7-
3FCC96	"oVI"**1-6*
3FCC97	"I+%$"***5-
3FCC98	"~tjU"**+4*
3FCC99	"I+%$"***3-
3FCC9A	"I+%$"***2-
3FCC9B	"I+%$"***1-
3FCC9C	"oVI"**6*
3FCC9D	"sj1"**3-7*
3FCC9E	"I+%$"***2+
3FCC9F	"I+%$"***3+
3FCCA0	"~zD"**8-4*
3FCCA1	"I+%$"***5+
3FCCA2	"oVI"**1+6*
3FCCA3	"y~s;"*+*5*
3FCCA4	"~zD"**7-4*
3FCCA5	"zw`"**9-3*
3FCCA6	":4..&"***\-
3FCCA7	"94..&"***\-
3FCCA8	"zw`"**8-3*
3FCCA9	"51.#"***9-
3FCCAA	"51.#"***8-
3FCCAB	"zw`"**7-3*
3FCCAC	"~zD"**5-4*
3FCCAD	"51.#"***5-
3FCCAE	"zw`"**6-3*
3FCCAF	"51.#"***3-
3FCCB0	"~zD"**4-4*
3FCCB1	"zw`"**5-3*
3FCCB2	"sj1"**7*
3FCCB3	"51.#"***1+
3FCCB4	"zw`"**4-3*
3FCCB5	"51.#"***3+
3FCCB6	"51.#"***4+
3FCCB7	"zw`"**3-3*
3FCCB8	"~zD"**2-4*
3FCCB9	"sj1"**1+7*
3FCCBA	"zw`"**2-3*
3FCCBB	"51.#"***9+
3FCCBC	"~zD"**1-4*
3FCCBD	"zw`"**1-3*
3FCCBE	"=3* "***2-
3FCCBF	"=3* "***1-
3FCCC0	"zw`"**3*
3FCCC1	"a%~k"+**5*
3FCCC2	"=3* "***2+
3FCCC3	"zw`"**1+3*
3FCCC4	"~zD"**1+4*
3FCCC5	"=3* "***5+
3FCCC6	"zw`"**2+3*
3FCCC7	"sj1"**3+7*
3FCCC8	"~zD"**2+4*
3FCCC9	"zw`"**3+3*
3FCCCA	".I+%$"***+
3FCCCB	"tYQ"**5-5*
3FCCCC	"zw`"**4+3*
3FCCCD	"1I+%$"***+
3FCCCE	"sj1"**4+7*
3FCCCF	"zw`"**5+3*
3FCCD0	"~zD"**4+4*
3FCCD1	"5I+%$"***+
3FCCD2	"zw`"**6+3*
3FCCD3	"!51.#"***+
3FCCD4	"~zD"**5+4*
3FCCD5	"zw`"**7+3*
3FCCD6	"$51.#"***+
3FCCD7	"4..&"***9-
3FCCD8	"zw`"**8+3*
3FCCD9	"4..&"***7-
3FCCDA	"tYQ"**2-5*
3FCCDB	"zw`"**9+3*
3FCCDC	"~zD"**7+4*
3FCCDD	"4..&"***3-
3FCCDE	"zw0"**5+6*
3FCCDF	"tYQ"**1-5*
3FCCE0	"4..&"***
3FCCE1	"4..&"***1+
3FCCE2	"4..&"***2+
3FCCE3	"sj1"**7+7*
3FCCE4	"tYQ"**5*
3FCCE5	"4..&"***5+
3FCCE6	"4..&"***6+
3FCCE7	"4..&"***7+
3FCCE8	"~D="**5+8*
3FCCE9	"tYQ"**1+5*
3FCCEA	"q~pm"*+*3*
3FCCEB	"+=3* "***+
3FCCEC	",=3* "***+
3FCCED	"VJI"**9+9*
3FCCEE	"tYQ"**2+5*
3FCCEF	"/=3* "***+
3FCCF0	"zw0"**8+6*
3FCCF1	"sj1"**9+7*
3FCCF2	"2=3* "***+
3FCCF3	"tYQ"**3+5*
3FCCF4	"4=3* "***+
3FCCF5	"5=3* "***+
3FCCF6	"zw0"**9+6*
3FCCF7	"7=3* "***+
3FCCF8	"mFi "+**4*
3FCCF9	"9=3* "***+
3FCCFA	":=3* "***+
3FCCFB	";=3* "***+
3FCCFC	"ZYW"**4+6*
3FCCFD	"tYQ"**5+5*
3FCCFE	">=3* "***+
3FCCFF	"zf0"**9+7*
3FCD00	"~D="**8+8*
3FCD01	"!4..&"***+
3FCD02	"}K~a"+**2*
3FCD03	"#4..&"***+
3FCD04	"$4..&"***+
3FCD05	"%4..&"***+
3FCD06	"&4..&"***+
3FCD07	"tYQ"**7+5*
3FCD08	"ZYW"**6+6*
3FCD09	")4..&"***+
3FCD0A	"*4..&"***+
3FCD0B	"+4..&"***+
3FCD0C	"tYQ"**8+5*
3FCD0D	"G/~5"+**7*
3FCD0E	"ZYW"**7+6*
3FCD0F	"/4..&"***+
3FCD10	"04..&"***+
3FCD11	"tYQ"**9+5*
3FCD12	"24..&"***+
3FCD13	"34..&"***+
3FCD14	"ZYW"**8+6*
3FCD15	"54..&"***+
3FCD16	"~tjD"**+5*
3FCD17	"74..&"***+
3FCD18	"84..&"***+
3FCD19	"94..&"***+
3FCD1A	"ZYW"**9+6*
3FCD1B	";4..&"***+
3FCD1C	"yj~~J"++**
3FCD1D	"=4..&"***+
3FCD1E	">4..&"***+
3FCD1F	"?4..&"***+
3FCD20	"|x~{ "++**
3FCD21	"A4..&"***+
3FCD22	"a~t4"*+*7*
3FCD23	"tY-"**7+9*
3FCD24	"D4..&"***+
3FCD25	"sg~~e"++**
3FCD26	"F4..&"***+
3FCD27	"G4..&"***+
3FCD28	"H4..&"***+
3FCD29	"I4..&"***+
3FCD2A	"J4..&"***+
3FCD2B	"K4..&"***+
3FCD2C	"r~yd"*+*3*
3FCD2D	"M4..&"***+
3FCD2E	"N4..&"***+
3FCD2F	"O4..&"***+
3FCD30	"J~}p"*+*4*
3FCD31	"Q4..&"***+
3FCD32	"R4..&"***+
3FCD33	"S4..&"***+
3FCD34	"T4..&"***+
3FCD35	"tY-"**9+9*
3FCD36	"V4..&"***+
3FCD37	"W4..&"***+
3FCD38	"X4..&"***+
3FCD39	"Y4..&"***+
3FCD3A	"Z4..&"***+
3FCD3B	"[4..&"***+
3FCD3C	"\4..&"***+
3FCD3D	"]4..&"***+
3FCD3E	"^4..&"***+
3FCD3F	"_4..&"***+
3FCD40	"O~v7"*+*8*
3FCD41	"a4..&"***+
3FCD42	"b4..&"***+
3FCD43	"c4..&"***+
3FCD44	"d4..&"***+
3FCD45	"e4..&"***+
3FCD46	"f4..&"***+
3FCD47	"se("**9-9*
3FCD48	"nV~_"+**2*
3FCD49	"i4..&"***+
3FCD4A	"j4..&"***+
3FCD4B	"k4..&"***+
3FCD4C	"l4..&"***+
3FCD4D	"m4..&"***+
3FCD4E	"n4..&"***+
3FCD4F	"o4..&"***+
3FCD50	"se-"**9-8*
3FCD51	"q4..&"***+
3FCD52	"v_~~y"++**
3FCD53	"s4..&"***+
3FCD54	"t4..&"***+
3FCD55	"u4..&"***+
3FCD56	"v4..&"***+
3FCD57	"w4..&"***+
3FCD58	"se-"**8-8*
3FCD59	"se("**7-9*
3FCD5A	"}99'!"***\-
3FCD5B	"|99'!"***\-
3FCD5C	"4zw`"**+3*
3FCD5D	"z99'!"***\-
3FCD5E	"y99'!"***\-
3FCD5F	"5zw`"**+3*
3FCD60	"R~XG"*+*8*
3FCD61	"v99'!"***\-
3FCD62	"uk~~R"++**
3FCD63	"t99'!"***\-
3FCD64	"s99'!"***\-
3FCD65	"7zw`"**+3*
3FCD66	"q99'!"***\-
3FCD67	"p99'!"***\-
3FCD68	"se<"**8-6*
3FCD69	"n99'!"***\-
3FCD6A	"m99'!"***\-
3FCD6B	"xeE"**9-5*
3FCD6C	"k99'!"***\-
3FCD6D	"j99'!"***\-
3FCD6E	"se<"**7-6*
3FCD6F	"h99'!"***\-
3FCD70	"xeE"**8-5*
3FCD71	";zw`"**+3*
3FCD72	"e99'!"***\-
3FCD73	"d99'!"***\-
3FCD74	"seZ"**9-4*
3FCD75	"xeE"**7-5*
3FCD76	"a99'!"***\-
3FCD77	"=zw`"**+3*
3FCD78	"seZ"**8-4*
3FCD79	"^99'!"***\-
3FCD7A	"xeE"**6-5*
3FCD7B	"\99'!"***\-
3FCD7C	"seZ"**7-4*
3FCD7D	"xse"**9-3*
3FCD7E	"Y99'!"***\-
3FCD7F	"xeE"**5-5*
3FCD80	"xse"**8-3*
3FCD81	"V99'!"***\-
3FCD82	"U99'!"***\-
3FCD83	"xse"**7-3*
3FCD84	"seZ"**5-4*
3FCD85	"R99'!"***\-
3FCD86	"xse"**6-3*
3FCD87	"P99'!"***\-
3FCD88	"seZ"**4-4*
3FCD89	"xse"**5-3*
3FCD8A	"M99'!"***\-
3FCD8B	"L99'!"***\-
3FCD8C	"gf~I"+**2*
3FCD8D	"J99'!"***\-
3FCD8E	"xeE"**2-5*
3FCD8F	"xse"**3-3*
3FCD90	"seZ"**2-4*
3FCD91	"xse"**3*7-
3FCD92	"xse"**2-3*
3FCD93	"xeE"**1-5*
3FCD94	"seZ"**1-4*
3FCD95	"xse"**1-3*
3FCD96	"xse"**3*2-
3FCD97	"xse"**3*1-
3FCD98	"xse"**3*
3FCD99	"xse"**3*1+
3FCD9A	"xse"**3*2+
3FCD9B	"xse"**1+3*
3FCD9C	"seZ"**1+4*
3FCD9D	"xeE"**1+5*
3FCD9E	"xse"**2+3*
3FCD9F	"xse"**3*7+
3FCDA0	"seZ"**2+4*
3FCDA1	"xse"**3+3*
3FCDA2	"xeE"**2+5*
3FCDA3	"499'!"***\-
3FCDA4	"xse"**4+3*
3FCDA5	"299'!"***\-
3FCDA6	"199'!"***\-
3FCDA7	"xse"**5+3*
3FCDA8	"seZ"**4+4*
3FCDA9	".99'!"***\-
3FCDAA	"xse"**6+3*
3FCDAB	",99'!"***\-
3FCDAC	"seZ"**5+4*
3FCDAD	"xse"**7+3*
3FCDAE	")99'!"***\-
3FCDAF	"(99'!"***\-
3FCDB0	"xse"**8+3*
3FCDB1	"xeE"**5+5*
3FCDB2	"%99'!"***\-
3FCDB3	"xse"**9+3*
3FCDB4	"seZ"**7+4*
3FCDB5	"5tg2"**\-7*
3FCDB6	"xeE"**6+5*
3FCDB7	" 99'!"***\-
3FCDB8	"seZ"**8+4*
3FCDB9	"Szw`"**+3*
3FCDBA	"xeE"**5+5*9+
3FCDBB	"xeE"**7+5*
3FCDBC	"seZ"**9+4*
3FCDBD	"seZ"**7+4*9+
3FCDBE	"xeE"**6+5*8+
3FCDBF	"Uzw`"**+3*
3FCDC0	"PI~5"+**4*
3FCDC1	"seZ"**8+4*9+
3FCDC2	"se<"**7+6*
3FCDC3	"3tg2"**\-7*
3FCDC4	"OyxH"**\-4*
3FCDC5	"~o]Q"**+5*
3FCDC6	"tq~~C"++**6-
3FCDC7	"tq~~C"++**5-
3FCDC8	"v~{G"*+*4*
3FCDC9	"tq~~C"++**3-
3FCDCA	"[~gX"*+*5*
3FCDCB	"Yzw`"**+3*
3FCDCC	"tq~~C"++**
3FCDCD	"tq~~C"++**1+
3FCDCE	"se<"**9+6*
3FCDCF	"99'!"***8-
3FCDD0	"se-"**7+8*
3FCDD1	"99'!"***6-
3FCDD2	"99'!"***5-
3FCDD3	"99'!"***4-
3FCDD4	"~kXJ"**+6*
3FCDD5	"99'!"***2-
3FCDD6	"99'!"***1-
3FCDD7	"99'!"***
3FCDD8	"se-"**8+8*
3FCDD9	"99'!"***2+
3FCDDA	"~sSI"**+6*
3FCDDB	"99'!"***4+
3FCDDC	"99'!"***5+
3FCDDD	"99'!"***6+
3FCDDE	"OOC("***4/
3FCDDF	"99'!"***8+
3FCDE0	"se-"**9+8*
3FCDE1	"u>/)#"***\-
3FCDE2	"t>/)#"***\-
3FCDE3	"azw`"**+3*
3FCDE4	"r>/)#"***\-
3FCDE5	"q>/)#"***\-
3FCDE6	"bzw`"**+3*
3FCDE7	"o>/)#"***\-
3FCDE8	"~vgV"**+4*
3FCDE9	"se("**9+9*
3FCDEA	"l>/)#"***\-
3FCDEB	"k>/)#"***\-
3FCDEC	"dzw`"**+3*
3FCDED	"M~q_"*+*5*
3FCDEE	"h>/)#"***\-
3FCDEF	"ezw`"**+3*
3FCDF0	"f>/)#"***\-
3FCDF1	"e>/)#"***\-
3FCDF2	"f~uE"*+*5*
3FCDF3	"c>/)#"***\-
3FCDF4	"\+w "+**7*
3FCDF5	"gzw`"**+3*
3FCDF6	"`>/)#"***\-
3FCDF7	"_>/)#"***\-
3FCDF8	" xse"**+3*
3FCDF9	"]>/)#"***\-
3FCDFA	"\>/)#"***\-
3FCDFB	"!xse"**+3*
3FCDFC	"Z>/)#"***\-
3FCDFD	"Y>/)#"***\-
3FCDFE	"jzw`"**+3*
3FCDFF	"W>/)#"***\-
3FCE00	"V>/)#"***\-
3FCE01	"#xse"**+3*
3FCE02	"T>/)#"***\-
3FCE03	"S>/)#"***\-
3FCE04	"$xse"**+3*
3FCE05	"Q>/)#"***\-
3FCE06	"P>/)#"***\-
3FCE07	"%xse"**+3*
3FCE08	"N>/)#"***\-
3FCE09	"I1~)"+**7*
3FCE0A	"&xse"**+3*
3FCE0B	"K>/)#"***\-
3FCE0C	"J>/)#"***\-
3FCE0D	"'xse"**+3*
3FCE0E	"H>/)#"***\-
3FCE0F	"G>/)#"***\-
3FCE10	"p_c "+**3*
3FCE11	"E>/)#"***\-
3FCE12	"D>/)#"***\-
3FCE13	")xse"**+3*
3FCE14	"B>/)#"***\-
3FCE15	"A>/)#"***\-
3FCE16	"~{g7"**+6*
3FCE17	"?>/)#"***\-
3FCE18	">>/)#"***\-
3FCE19	"+xse"**+3*
3FCE1A	"<>/)#"***\-
3FCE1B	";>/)#"***\-
3FCE1C	",xse"**+3*
3FCE1D	"9>/)#"***\-
3FCE1E	"8>/)#"***\-
3FCE1F	"-+~7%"*+**
3FCE20	"6>/)#"***\-
3FCE21	"5>/)#"***\-
3FCE22	".xse"**+3*
3FCE23	"3>/)#"***\-
3FCE24	"nS~g"+**2*
3FCE25	"w5~_"+**3*
3FCE26	"0>/)#"***\-
3FCE27	"/>/)#"***\-
3FCE28	"lQ~q"+**2*
3FCE29	"->/)#"***\-
3FCE2A	",>/)#"***\-
3FCE2B	"1xse"**+3*
3FCE2C	"*>/)#"***\-
3FCE2D	")>/)#"***\-
3FCE2E	"2xse"**+3*
3FCE2F	"'>/)#"***\-
3FCE30	"&>/)#"***\-
3FCE31	"}?;"**8-9*
3FCE32	"$>/)#"***\-
3FCE33	"#>/)#"***\-
3FCE34	"~hdC"**+6*
3FCE35	"!>/)#"***\-
3FCE36	" >/)#"***\-
3FCE37	"5xse"**+3*
3FCE38	"A;--#"***\-
3FCE39	"@;--#"***\-
3FCE3A	"M~wK"*+*6*
3FCE3B	">;--#"***\-
3FCE3C	"=;--#"***\-
3FCE3D	"q~aK"*+*5*
3FCE3E	";;--#"***\-
3FCE3F	":;--#"***\-
3FCE40	"t~I<"*+*8*
3FCE41	"}Q;"**8-7*
3FCE42	"7;--#"***\-
3FCE43	"}?;"**6-9*
3FCE44	"5;--#"***\-
3FCE45	"4;--#"***\-
3FCE46	":xse"**+3*
3FCE47	"2;--#"***\-
3FCE48	"Y~YJ"*+*7*
3FCE49	";xse"**+3*
3FCE4A	"/;--#"***\-
3FCE4B	".;--#"***\-
3FCE4C	"}?;"**5-9*
3FCE4D	">/)#"***9-
3FCE4E	">/)#"***8-
3FCE4F	"}Q;"**6-7*
3FCE50	">/)#"***6-
3FCE51	">/)#"***5-
3FCE52	">/)#"***4-
3FCE53	">/)#"***3-
3FCE54	">/)#"***2-
3FCE55	"}?;"**4-9*
3FCE56	">/)#"***
3FCE57	">/)#"***1+
3FCE58	"o~e\"*+*4*
3FCE59	">/)#"***3+
3FCE5A	">/)#"***4+
3FCE5B	">/)#"***5+
3FCE5C	">/)#"***6+
3FCE5D	"}Q;"**4-7*
3FCE5E	"}?;"**3-9*
3FCE5F	">/)#"***9+
3FCE60	"H=,)&"***\-
3FCE61	"Cxse"**+3*
3FCE62	"F=,)&"***\-
3FCE63	"E=,)&"***\-
3FCE64	"}Q;"**3-7*
3FCE65	"C=,)&"***\-
3FCE66	"B=,)&"***\-
3FCE67	"}?;"**2-9*
3FCE68	"@=,)&"***\-
3FCE69	"?=,)&"***\-
3FCE6A	"Fxse"**+3*
3FCE6B	"}Q;"**2-7*
3FCE6C	"<=,)&"***\-
3FCE6D	"Gxse"**+3*
3FCE6E	":=,)&"***\-
3FCE6F	"9=,)&"***\-
3FCE70	"G~rU"*+*6*
3FCE71	";--#"***8-
3FCE72	"}Q;"**1-7*
3FCE73	";--#"***6-
3FCE74	";--#"***5-
3FCE75	";--#"***4-
3FCE76	";--#"***3-
3FCE77	";--#"***2-
3FCE78	";--#"***1-
3FCE79	"}Q;"**7*
3FCE7A	";--#"***1+
3FCE7B	";--#"***2+
3FCE7C	";--#"***3+
3FCE7D	";--#"***4+
