C63800	" SIC "***\-
C63B9C	"m93)"***5+
C63B9D	"m93)"***6+
C63B9E	"m93)"***7+
C63B9F	"m93)"***8+
C63BA0	"m93)"***9+
C63BA1	"/p_%!"***\-
C63BA2	".p_%!"***\-
C63BA3	"-p_%!"***\-
C63BA4	",p_%!"***\-
C63BA5	"+p_%!"***\-
C63BA6	"*p_%!"***\-
C63BA7	")p_%!"***\-
C63BA8	"izyn"**+8*
C63BA9	"'p_%!"***\-
C63BAA	"&p_%!"***\-
C63BAB	"%p_%!"***\-
C63BAC	"$p_%!"***\-
C63BAD	"#p_%!"***\-
C63BAE	"y'~G%"*+**1-
C63BAF	"y'~G%"*+**
C63BB0	"jzyn"**+8*
C63BB1	"y'~G%"*+**2+
C63BB2	"~z:3$"***\-
C63BB3	"}z:3$"***\-
C63BB4	"|z:3$"***\-
C63BB5	"{z:3$"***\-
C63BB6	"zz:3$"***\-
C63BB7	"yz:3$"***\-
C63BB8	"kzyn"**+8*
C63BB9	"wz:3$"***\-
C63BBA	"vz:3$"***\-
C63BBB	"uz:3$"***\-
C63BBC	"tz:3$"***\-
C63BBD	"sz:3$"***\-
C63BBE	"rz:3$"***\-
C63BBF	"qz:3$"***\-
C63BC0	"lzyn"**+8*
C63BC1	"oz:3$"***\-
C63BC2	"nz:3$"***\-
C63BC3	"mz:3$"***\-
C63BC4	"lz:3$"***\-
C63BC5	"kz:3$"***\-
C63BC6	"jz:3$"***\-
C63BC7	"xM&%"***9-
C63BC8	"xM&%"***8-
C63BC9	"xM&%"***7-
C63BCA	"xM&%"***6-
C63BCB	"xM&%"***5-
C63BCC	"xM&%"***4-
C63BCD	"xM&%"***3-
C63BCE	"xM&%"***2-
C63BCF	"xM&%"***1-
C63BD0	"xM&%"***
C63BD1	"xM&%"***1+
C63BD2	"xM&%"***2+
C63BD3	"xM&%"***3+
C63BD4	"xM&%"***4+
C63BD5	"xM&%"***5+
C63BD6	"xM&%"***6+
C63BD7	"xM&%"***7+
C63BD8	"xM&%"***8+
C63BD9	"xM&%"***9+
C63BDA	"Vz:3$"***\-
C63BDB	"Uz:3$"***\-
C63BDC	"Tz:3$"***\-
C63BDD	"Sz:3$"***\-
C63BDE	"Rz:3$"***\-
C63BDF	"ztf"**9-9*
C63BE0	"pzyn"**+8*
C63BE1	"Oz:3$"***\-
C63BE2	"Nz:3$"***\-
C63BE3	"Mz:3$"***\-
C63BE4	"Lz:3$"***\-
C63BE5	"Kz:3$"***\-
C63BE6	"Jz:3$"***\-
C63BE7	"Iz:3$"***\-
C63BE8	"ztf"**8-9*
C63BE9	"Gz:3$"***\-
C63BEA	"Fz:3$"***\-
C63BEB	"Ez:3$"***\-
C63BEC	"Dz:3$"***\-
C63BED	"Cz:3$"***\-
C63BEE	"Bz:3$"***\-
C63BEF	"Az:3$"***\-
C63BF0	"rzyn"**+8*
C63BF1	"ztf"**7-9*
C63BF2	">z:3$"***\-
C63BF3	"=#~e;"*+**
C63BF4	"<z:3$"***\-
C63BF5	";z:3$"***\-
C63BF6	":z:3$"***\-
C63BF7	"9z:3$"***\-
C63BF8	"szyn"**+8*
C63BF9	"7z:3$"***\-
C63BFA	"ztf"**6-9*
C63BFB	"5z:3$"***\-
C63BFC	"4z:3$"***\-
C63BFD	"3z:3$"***\-
C63BFE	"2z:3$"***\-
C63BFF	"1z:3$"***\-
C63C00	"tzyn"**+8*
C63C01	"/z:3$"***\-
C63C02	".z:3$"***\-
C63C03	"ztf"**5-9*
C63C04	",z:3$"***\-
C63C05	"+z:3$"***\-
C63C06	"*z:3$"***\-
C63C07	")z:3$"***\-
C63C08	"uzyn"**+8*
C63C09	"'z:3$"***\-
C63C0A	"&z:3$"***\-
C63C0B	"%z:3$"***\-
C63C0C	"ztf"**4-9*
C63C0D	"#z:3$"***\-
C63C0E	"0OA7."***\-
C63C0F	"!z:3$"***\-
C63C10	"vzyn"**+8*
C63C11	";/~a/"*+**
C63C12	",OA7."***\-
C63C13	"+OA7."***\-
C63C14	"*OA7."***\-
C63C15	"QG~}"+**9*
C63C16	"(OA7."***\-
C63C17	"'OA7."***\-
C63C18	"wzyn"**+8*
C63C19	"%OA7."***\-
C63C1A	"$OA7."***\-
C63C1B	"#OA7."***\-
C63C1C	"m}55%"***\-
C63C1D	"!OA7."***\-
C63C1E	"I~x'&"**+*
C63C1F	"j}55%"***\-
C63C20	"i}55%"***\-
C63C21	"h}55%"***\-
C63C22	"g}55%"***\-
C63C23	"f}55%"***\-
C63C24	"e}55%"***\-
C63C25	"d}55%"***\-
C63C26	"c}55%"***\-
C63C27	"ztf"**1-9*
C63C28	"z:3$"***8-
C63C29	"z:3$"***7-
C63C2A	"z:3$"***6-
C63C2B	"z:3$"***5-
C63C2C	"z:3$"***4-
C63C2D	"z:3$"***3-
C63C2E	"z:3$"***2-
C63C2F	"z:3$"***1-
C63C30	"ztf"**9*
C63C31	"z:3$"***1+
C63C32	"z:3$"***2+
C63C33	"z:3$"***3+
C63C34	"z:3$"***4+
C63C35	"z:3$"***5+
C63C36	"z:3$"***6+
C63C37	"z:3$"***7+
C63C38	"z:3$"***8+
C63C39	"ztf"**1+9*
C63C3A	"OA7."***4-
C63C3B	"OA7."***3-
C63C3C	"OA7."***2-
C63C3D	"OA7."***1-
C63C3E	"OA7."***
C63C3F	"OA7."***1+
C63C40	"OA7."***2+
C63C41	"OA7."***3+
C63C42	"ztf"**2+9*
C63C43	"OA7."***5+
C63C44	"OA7."***6+
C63C45	"OA7."***7+
C63C46	"OA7."***8+
C63C47	"OA7."***9+
C63C48	"A}55%"***\-
C63C49	"@}55%"***\-
C63C4A	"?}55%"***\-
C63C4B	"ztf"**3+9*
C63C4C	"=}55%"***\-
C63C4D	"<}55%"***\-
C63C4E	";}55%"***\-
C63C4F	":}55%"***\-
C63C50	"9}55%"***\-
C63C51	"8}55%"***\-
C63C52	"7}55%"***\-
C63C53	"6}55%"***\-
C63C54	"ztf"**4+9*
C63C55	"4}55%"***\-
C63C56	"3}55%"***\-
C63C57	"SK~5%"*+**
C63C58	"1}55%"***\-
C63C59	"0}55%"***\-
C63C5A	"/}55%"***\-
C63C5B	".}55%"***\-
C63C5C	"-}55%"***\-
C63C5D	"ztf"**5+9*
C63C5E	"+}55%"***\-
C63C5F	"*}55%"***\-
C63C60	")}55%"***\-
C63C61	"(}55%"***\-
C63C62	"'}55%"***\-
C63C63	"&}55%"***\-
C63C64	"%}55%"***\-
C63C65	"$}55%"***\-
C63C66	"ztf"**6+9*
C63C67	")OA7."***+
C63C68	"!}55%"***\-
C63C69	" }55%"***\-
C63C6A	",OA7."***+
C63C6B	"-OA7."***+
C63C6C	".OA7."***+
C63C6D	"/OA7."***+
C63C6E	"0OA7."***+
C63C6F	"ztf"**7+9*
C63C70	"2OA7."***+
C63C71	"3OA7."***+
C63C72	"4OA7."***+
C63C73	"5OA7."***+
C63C74	"6OA7."***+
C63C75	"7OA7."***+
C63C76	"8OA7."***+
C63C77	"9OA7."***+
C63C78	"ztf"**8+9*
C63C79	";OA7."***+
C63C7A	"<OA7."***+
C63C7B	"=OA7."***+
C63C7C	">OA7."***+
C63C7D	"?OA7."***+
C63C7E	"@OA7."***+
C63C7F	"[#~C;"*+**
C63C80	"}55%"***9-
C63C81	"}55%"***8-
C63C82	"}55%"***7-
C63C83	"}55%"***6-
C63C84	"}55%"***5-
C63C85	"}55%"***4-
C63C86	"}55%"***3-
C63C87	"W;~A%"*+**
C63C88	"}55%"***1-
C63C89	"}55%"***
C63C8A	"}55%"***1+
C63C8B	"}55%"***2+
C63C8C	"}55%"***3+
C63C8D	"}55%"***4+
C63C8E	"}55%"***5+
C63C8F	"}55%"***6+
C63C90	"}55%"***7+
C63C91	"}55%"***8+
C63C92	"}55%"***9+
C63C93	"UOA7."***+
C63C94	"VOA7."***+
C63C95	"WOA7."***+
C63C96	"XOA7."***+
C63C97	"YOA7."***+
C63C98	"ZOA7."***+
C63C99	"[OA7."***+
C63C9A	"\OA7."***+
C63C9B	"]OA7."***+
C63C9C	"^OA7."***+
C63C9D	"_OA7."***+
C63C9E	"`OA7."***+
C63C9F	"aOA7."***+
C63CA0	"bOA7."***+
C63CA1	"cOA7."***+
C63CA2	"dOA7."***+
C63CA3	"eOA7."***+
C63CA4	"fOA7."***+
C63CA5	"gOA7."***+
C63CA6	"hOA7."***+
C63CA7	"iOA7."***+
C63CA8	"jOA7."***+
C63CA9	" }55%"***+
C63CAA	"!}55%"***+
C63CAB	"mOA7."***+
C63CAC	"#}55%"***+
C63CAD	"$}55%"***+
C63CAE	"%}55%"***+
C63CAF	"&}55%"***+
C63CB0	"pI~e"+**7*
C63CB1	"(}55%"***+
C63CB2	")}55%"***+
C63CB3	"*}55%"***+
C63CB4	"+}55%"***+
C63CB5	",}55%"***+
C63CB6	"-}55%"***+
C63CB7	".}55%"***+
C63CB8	"/}55%"***+
C63CB9	"0}55%"***+
C63CBA	"1}55%"***+
C63CBB	"2}55%"***+
C63CBC	"3}55%"***+
C63CBD	"4}55%"***+
C63CBE	"5}55%"***+
C63CBF	"6}55%"***+
C63CC0	"7}55%"***+
C63CC1	"8}55%"***+
C63CC2	"9}55%"***+
C63CC3	":}55%"***+
C63CC4	"~JIA%"***\-
C63CC5	"}JIA%"***\-
C63CC6	"|JIA%"***\-
C63CC7	"{JIA%"***\-
C63CC8	"zJIA%"***\-
C63CC9	"yJIA%"***\-
C63CCA	"xJIA%"***\-
C63CCB	"wJIA%"***\-
C63CCC	"vJIA%"***\-
C63CCD	"uJIA%"***\-
C63CCE	"tJIA%"***\-
C63CCF	"a~I/'"**+*
C63CD0	"rJIA%"***\-
C63CD1	"qJIA%"***\-
C63CD2	"pJIA%"***\-
C63CD3	"g%~C1"*+**
C63CD4	"nJIA%"***\-
C63CD5	"mJIA%"***\-
C63CD6	"lJIA%"***\-
C63CD7	"kJIA%"***\-
C63CD8	"jJIA%"***\-
C63CD9	"iJIA%"***\-
C63CDA	"w&~C)"*+**
C63CDB	"gJIA%"***\-
C63CDC	"fJIA%"***\-
C63CDD	"eJIA%"***\-
C63CDE	"dJIA%"***\-
C63CDF	"cJIA%"***\-
C63CE0	"bJIA%"***\-
C63CE1	"aJIA%"***\-
C63CE2	"`JIA%"***\-
C63CE3	"_JIA%"***\-
C63CE4	"^JIA%"***\-
C63CE5	"]JIA%"***\-
C63CE6	"\JIA%"***\-
C63CE7	"=+'_ "+***
C63CE8	"ZJIA%"***\-
C63CE9	"YJIA%"***\-
C63CEA	"XJIA%"***\-
C63CEB	"WJIA%"***\-
C63CEC	"VJIA%"***\-
C63CED	"UJIA%"***\-
C63CEE	"TJIA%"***\-
C63CEF	"SJIA%"***\-
C63CF0	"RJIA%"***\-
C63CF1	"QJIA%"***\-
C63CF2	"PJIA%"***\-
C63CF3	"e5~;'"*+**
C63CF4	"NJIA%"***\-
C63CF5	"MJIA%"***\-
C63CF6	"LJIA%"***\-
C63CF7	"KJIA%"***\-
C63CF8	"JJIA%"***\-
C63CF9	"IJIA%"***\-
C63CFA	"HJIA%"***\-
C63CFB	"GJIA%"***\-
C63CFC	"FJIA%"***\-
C63CFD	"EJIA%"***\-
C63CFE	"DJIA%"***\-
C63CFF	"CJIA%"***\-
C63D00	"BJIA%"***\-
C63D01	"AJIA%"***\-
C63D02	"@JIA%"***\-
C63D03	"?JIA%"***\-
C63D04	">JIA%"***\-
C63D05	"=JIA%"***\-
C63D06	"<JIA%"***\-
C63D07	"~}55%"***+
C63D08	"{l~%"+**6*
C63D09	"9JIA%"***\-
C63D0A	"8JIA%"***\-
C63D0B	"7JIA%"***\-
C63D0C	"6JIA%"***\-
C63D0D	"5JIA%"***\-
C63D0E	"4JIA%"***\-
C63D0F	"3JIA%"***\-
C63D10	"2JIA%"***\-
C63D11	"1JIA%"***\-
C63D12	"0JIA%"***\-
C63D13	"/JIA%"***\-
C63D14	".JIA%"***\-
C63D15	"-JIA%"***\-
C63D16	",JIA%"***\-
C63D17	"+JIA%"***\-
C63D18	"*JIA%"***\-
C63D19	")JIA%"***\-
C63D1A	"(JIA%"***\-
C63D1B	"'JIA%"***\-
C63D1C	"&JIA%"***\-
C63D1D	"%JIA%"***\-
C63D1E	"$JIA%"***\-
C63D1F	"#JIA%"***\-
C63D20	"<qC4!"***\-
C63D21	"!JIA%"***\-
C63D22	" JIA%"***\-
C63D23	"9qC4!"***\-
C63D24	"8qC4!"***\-
C63D25	"7qC4!"***\-
C63D26	"6qC4!"***\-
C63D27	"5qC4!"***\-
C63D28	"4qC4!"***\-
C63D29	"3qC4!"***\-
C63D2A	"2qC4!"***\-
C63D2B	"1qC4!"***\-
C63D2C	"0qC4!"***\-
C63D2D	"/qC4!"***\-
C63D2E	".qC4!"***\-
C63D2F	"-qC4!"***\-
C63D30	",qC4!"***\-
C63D31	"+qC4!"***\-
C63D32	"*qC4!"***\-
C63D33	")qC4!"***\-
C63D34	"(qC4!"***\-
C63D35	"'qC4!"***\-
C63D36	"&qC4!"***\-
C63D37	"%qC4!"***\-
C63D38	"$qC4!"***\-
C63D39	"JIA%"***9-
C63D3A	"JIA%"***8-
C63D3B	"JIA%"***7-
C63D3C	"JIA%"***6-
C63D3D	"JIA%"***5-
C63D3E	"6~aC%"**+*
C63D3F	"JIA%"***3-
C63D40	"JIA%"***2-
C63D41	"JIA%"***1-
C63D42	"JIA%"***
C63D43	"JIA%"***1+
C63D44	"JIA%"***2+
C63D45	"JIA%"***3+
C63D46	"JIA%"***4+
C63D47	"JIA%"***5+
C63D48	"JIA%"***6+
C63D49	"JIA%"***7+
C63D4A	"JIA%"***8+
C63D4B	"JIA%"***9+
C63D4C	"7}A)'"***\-
C63D4D	"6}A)'"***\-
C63D4E	"5}A)'"***\-
C63D4F	"4}A)'"***\-
C63D50	"SH~ @"*+**
C63D51	"2}A)'"***\-
C63D52	"1}A)'"***\-
C63D53	"qC4!"***9-
C63D54	"qC4!"***8-
C63D55	"qC4!"***7-
C63D56	"qC4!"***6-
C63D57	"qC4!"***5-
C63D58	"qC4!"***4-
C63D59	"qC4!"***3-
C63D5A	"^)~;7"*+**
C63D5B	"qC4!"***1-
C63D5C	"qC4!"***
C63D5D	"qC4!"***1+
C63D5E	"qC4!"***2+
C63D5F	"qC4!"***3+
C63D60	"qC4!"***4+
C63D61	"qC4!"***5+
C63D62	"qC4!"***6+
C63D63	"qC4!"***7+
C63D64	"qC4!"***8+
C63D65	"qC4!"***9+
C63D66	"$JIA%"***+
C63D67	"%JIA%"***+
C63D68	"&JIA%"***+
C63D69	"'JIA%"***+
C63D6A	"(JIA%"***+
C63D6B	")JIA%"***+
C63D6C	"*JIA%"***+
C63D6D	"+JIA%"***+
C63D6E	",JIA%"***+
C63D6F	"-JIA%"***+
C63D70	".JIA%"***+
C63D71	"/JIA%"***+
C63D72	"0JIA%"***+
C63D73	"1JIA%"***+
C63D74	"2JIA%"***+
C63D75	"3JIA%"***+
C63D76	"4JIA%"***+
C63D77	"5JIA%"***+
C63D78	"6JIA%"***+
C63D79	"7JIA%"***+
C63D7A	"}A)'"***9-
C63D7B	"}A)'"***8-
C63D7C	"}A)'"***7-
C63D7D	"}A)'"***6-
C63D7E	"}A)'"***5-
C63D7F	"}A)'"***4-
C63D80	"}A)'"***3-
C63D81	"}A)'"***2-
C63D82	"}A)'"***1-
C63D83	"}A)'"***
C63D84	"}A)'"***1+
C63D85	"}A)'"***2+
C63D86	"}A)'"***3+
C63D87	"}A)'"***4+
C63D88	"}A)'"***5+
C63D89	"}A)'"***6+
C63D8A	"}A)'"***7+
C63D8B	"}A)'"***8+
C63D8C	"}A)'"***9+
C63D8D	"nUQ3%"***\-
C63D8E	"mUQ3%"***\-
C63D8F	"lUQ3%"***\-
C63D90	"kUQ3%"***\-
C63D91	"jUQ3%"***\-
C63D92	"iUQ3%"***\-
C63D93	"hUQ3%"***\-
C63D94	"gUQ3%"***\-
C63D95	"fUQ3%"***\-
C63D96	"eUQ3%"***\-
C63D97	"s~11/"**+*
C63D98	"cUQ3%"***\-
C63D99	"bUQ3%"***\-
C63D9A	"aUQ3%"***\-
C63D9B	"`UQ3%"***\-
C63D9C	"_UQ3%"***\-
C63D9D	"^UQ3%"***\-
C63D9E	"]UQ3%"***\-
C63D9F	"\UQ3%"***\-
C63DA0	"[UQ3%"***\-
C63DA1	"ZUQ3%"***\-
C63DA2	"YUQ3%"***\-
C63DA3	"XUQ3%"***\-
C63DA4	"WUQ3%"***\-
C63DA5	"VUQ3%"***\-
C63DA6	"UUQ3%"***\-
C63DA7	"TUQ3%"***\-
C63DA8	"SUQ3%"***\-
C63DA9	"RUQ3%"***\-
C63DAA	"u]~I"+**6*
C63DAB	"PUQ3%"***\-
C63DAC	"OUQ3%"***\-
C63DAD	"NUQ3%"***\-
C63DAE	"MUQ3%"***\-
C63DAF	"LUQ3%"***\-
C63DB0	"KUQ3%"***\-
C63DB1	"JUQ3%"***\-
C63DB2	"IUQ3%"***\-
C63DB3	"HUQ3%"***\-
C63DB4	"GUQ3%"***\-
C63DB5	"FUQ3%"***\-
C63DB6	"EUQ3%"***\-
C63DB7	"DUQ3%"***\-
C63DB8	"}tp"**9-8*
C63DB9	"BUQ3%"***\-
C63DBA	"AUQ3%"***\-
C63DBB	"@UQ3%"***\-
C63DBC	"?UQ3%"***\-
C63DBD	">UQ3%"***\-
C63DBE	"=UQ3%"***\-
C63DBF	"G7~a!"*+**
C63DC0	"}tp"**8-8*
C63DC1	":UQ3%"***\-
C63DC2	"9UQ3%"***\-
C63DC3	"8UQ3%"***\-
C63DC4	"7UQ3%"***\-
C63DC5	"6UQ3%"***\-
C63DC6	"5UQ3%"***\-
C63DC7	"4UQ3%"***\-
C63DC8	"}tp"**7-8*
C63DC9	"2UQ3%"***\-
C63DCA	"1UQ3%"***\-
C63DCB	"0UQ3%"***\-
C63DCC	"/UQ3%"***\-
C63DCD	".UQ3%"***\-
C63DCE	"-UQ3%"***\-
C63DCF	",UQ3%"***\-
C63DD0	"}tp"**6-8*
C63DD1	"*UQ3%"***\-
C63DD2	")UQ3%"***\-
C63DD3	"(UQ3%"***\-
C63DD4	"'UQ3%"***\-
C63DD5	"&UQ3%"***\-
C63DD6	"%UQ3%"***\-
C63DD7	"$UQ3%"***\-
C63DD8	"}tp"**5-8*
C63DD9	"'td# "***\-
C63DDA	"!UQ3%"***\-
C63DDB	" UQ3%"***\-
C63DDC	"$td# "***\-
C63DDD	"#td# "***\-
C63DDE	"[}A)'"***+
C63DDF	"!td# "***\-
C63DE0	"}tp"**4-8*
C63DE1	"^}A)'"***+
C63DE2	"_}A)'"***+
C63DE3	"`}A)'"***+
C63DE4	"a}A)'"***+
C63DE5	"b}A)'"***+
C63DE6	"c}A)'"***+
C63DE7	"d}A)'"***+
C63DE8	"}tp"**3-8*
C63DE9	";+~o-"*+**
C63DEA	"|II5."***\-
C63DEB	"{II5."***\-
C63DEC	"zII5."***\-
C63DED	"yII5."***\-
C63DEE	"xII5."***\-
C63DEF	"wII5."***\-
C63DF0	"}tp"**2-8*
C63DF1	"uII5."***\-
C63DF2	"a~|w"*+*9*
C63DF3	"UQ3%"***8-
C63DF4	"UQ3%"***7-
C63DF5	"UQ3%"***6-
C63DF6	"UQ3%"***5-
C63DF7	"UQ3%"***4-
C63DF8	"}tp"**1-8*
C63DF9	"UQ3%"***2-
C63DFA	"UQ3%"***1-
C63DFB	"UQ3%"***
C63DFC	"UQ3%"***1+
C63DFD	"UQ3%"***2+
C63DFE	"UQ3%"***3+
C63DFF	"UQ3%"***4+
C63E00	"}tp"**8*
C63E01	"UQ3%"***6+
C63E02	"UQ3%"***7+
C63E03	"UQ3%"***8+
C63E04	"UQ3%"***9+
C63E05	"td# "***5+
C63E06	"td# "***6+
C63E07	"td# "***7+
C63E08	"}tp"**1+8*
C63E09	"td# "***9+
C63E0A	"\II5."***\-
C63E0B	"[II5."***\-
C63E0C	"ZII5."***\-
C63E0D	"YII5."***\-
C63E0E	"XII5."***\-
C63E0F	"WII5."***\-
C63E10	"}tp"**2+8*
C63E11	"UII5."***\-
C63E12	"TII5."***\-
C63E13	"SII5."***\-
C63E14	"RII5."***\-
C63E15	"QII5."***\-
C63E16	"PII5."***\-
C63E17	"OII5."***\-
C63E18	"}tp"**3+8*
C63E19	"MII5."***\-
C63E1A	"LII5."***\-
C63E1B	"KII5."***\-
C63E1C	"JII5."***\-
C63E1D	"III5."***\-
C63E1E	"HII5."***\-
C63E1F	"GII5."***\-
C63E20	"}tp"**4+8*
C63E21	"EII5."***\-
C63E22	"DII5."***\-
C63E23	"CII5."***\-
C63E24	"BII5."***\-
C63E25	"AII5."***\-
C63E26	"@II5."***\-
C63E27	"?II5."***\-
C63E28	"}tp"**5+8*
C63E29	"=II5."***\-
C63E2A	"<II5."***\-
C63E2B	";II5."***\-
C63E2C	":II5."***\-
C63E2D	"9II5."***\-
C63E2E	"8II5."***\-
C63E2F	"7II5."***\-
C63E30	"}tp"**6+8*
C63E31	"5II5."***\-
C63E32	"4II5."***\-
C63E33	"3II5."***\-
C63E34	"2II5."***\-
C63E35	"1II5."***\-
C63E36	"0II5."***\-
C63E37	"/II5."***\-
C63E38	"}tp"**7+8*
C63E39	"-II5."***\-
C63E3A	",II5."***\-
C63E3B	"+II5."***\-
C63E3C	"*II5."***\-
C63E3D	")II5."***\-
C63E3E	"q~a %"**+*
C63E3F	"'II5."***\-
C63E40	"}tp"**8+8*
C63E41	"%II5."***\-
C63E42	"$II5."***\-
C63E43	"#II5."***\-
C63E44	"PfG.'"***\-
C63E45	"/%~qA"*+**
C63E46	" II5."***\-
C63E47	"MfG.'"***\-
C63E48	"}tp"**9+8*
C63E49	"KfG.'"***\-
C63E4A	"JfG.'"***\-
C63E4B	"IfG.'"***\-
C63E4C	"HfG.'"***\-
C63E4D	"GfG.'"***\-
C63E4E	"FfG.'"***\-
C63E4F	"EfG.'"***\-
C63E50	"UR~k"+**8*
C63E51	"CfG.'"***\-
C63E52	"BfG.'"***\-
C63E53	"AfG.'"***\-
C63E54	"@fG.'"***\-
C63E55	"?fG.'"***\-
C63E56	">fG.'"***\-
C63E57	"=fG.'"***\-
C63E58	"<fG.'"***\-
C63E59	";fG.'"***\-
C63E5A	":fG.'"***\-
C63E5B	"9fG.'"***\-
C63E5C	"8fG.'"***\-
C63E5D	"II5."***9-
C63E5E	"II5."***8-
C63E5F	"II5."***7-
C63E60	"II5."***6-
C63E61	"II5."***5-
C63E62	"II5."***4-
C63E63	"II5."***3-
C63E64	"II5."***2-
C63E65	"II5."***1-
C63E66	"II5."***
C63E67	"II5."***1+
C63E68	"II5."***2+
C63E69	"_1~A)"*+**
C63E6A	"II5."***4+
C63E6B	"II5."***5+
C63E6C	"II5."***6+
C63E6D	"II5."***7+
C63E6E	"II5."***8+
C63E6F	"II5."***9+
C63E70	"$fG.'"***\-
C63E71	"#fG.'"***\-
C63E72	"(k;1*"***\-
C63E73	"!fG.'"***\-
C63E74	"t/~=%"*+**
C63E75	"%k;1*"***\-
C63E76	"$k;1*"***\-
C63E77	"#k;1*"***\-
C63E78	"7qI-#"***\-
C63E79	"!k;1*"***\-
C63E7A	" k;1*"***\-
C63E7B	"4qI-#"***\-
C63E7C	"3qI-#"***\-
C63E7D	"2qI-#"***\-
C63E7E	"1qI-#"***\-
C63E7F	"0qI-#"***\-
C63E80	"/qI-#"***\-
C63E81	".qI-#"***\-
C63E82	"-qI-#"***\-
C63E83	",qI-#"***\-
C63E84	"+qI-#"***\-
C63E85	"*qI-#"***\-
C63E86	")qI-#"***\-
C63E87	"(qI-#"***\-
C63E88	"'qI-#"***\-
C63E89	"&qI-#"***\-
C63E8A	"%qI-#"***\-
C63E8B	"fG.'"***9-
C63E8C	"fG.'"***8-
C63E8D	"fG.'"***7-
C63E8E	"fG.'"***6-
C63E8F	"fG.'"***5-
C63E90	"fG.'"***4-
C63E91	"fG.'"***3-
C63E92	"fG.'"***2-
C63E93	"fG.'"***1-
C63E94	"fG.'"***
C63E95	"fG.'"***1+
C63E96	"fG.'"***2+
C63E97	"fG.'"***3+
C63E98	"fG.'"***4+
C63E99	"fG.'"***5+
C63E9A	"k;1*"***
C63E9B	"75~G="*+**
C63E9C	"fG.'"***8+
C63E9D	"fG.'"***9+
C63E9E	"k;1*"***4+
C63E9F	"k;1*"***5+
C63EA0	"k;1*"***6+
C63EA1	"k;1*"***7+
C63EA2	"k;1*"***8+
C63EA3	"k;1*"***9+
C63EA4	"JQC?&"***\-
C63EA5	"IQC?&"***\-
C63EA6	"qI-#"***9-
C63EA7	"qI-#"***8-
C63EA8	"qI-#"***7-
C63EA9	"qI-#"***6-
C63EAA	"qI-#"***5-
C63EAB	"qI-#"***4-
C63EAC	"qI-#"***3-
C63EAD	"qI-#"***2-
C63EAE	"qI-#"***1-
C63EAF	"qI-#"***
C63EB0	"qI-#"***1+
C63EB1	"qI-#"***2+
C63EB2	"qI-#"***3+
C63EB3	"qI-#"***4+
C63EB4	"qI-#"***5+
C63EB5	"qI-#"***6+
C63EB6	"qI-#"***7+
C63EB7	"qI-#"***8+
C63EB8	"qI-#"***9+
C63EB9	"5QC?&"***\-
C63EBA	"4QC?&"***\-
C63EBB	"3QC?&"***\-
C63EBC	"2QC?&"***\-
C63EBD	"1QC?&"***\-
C63EBE	"0QC?&"***\-
C63EBF	"/QC?&"***\-
C63EC0	".QC?&"***\-
C63EC1	"-QC?&"***\-
C63EC2	",QC?&"***\-
C63EC3	"+QC?&"***\-
C63EC4	"*QC?&"***\-
C63EC5	")QC?&"***\-
C63EC6	"(QC?&"***\-
C63EC7	"'QC?&"***\-
C63EC8	"&QC?&"***\-
C63EC9	"%QC?&"***\-
C63ECA	"$QC?&"***\-
C63ECB	"#QC?&"***\-
C63ECC	"2k;1*"***+
C63ECD	"!QC?&"***\-
C63ECE	" QC?&"***\-
C63ECF	" qI-#"***+
C63ED0	"!qI-#"***+
C63ED1	"7k;1*"***+
C63ED2	"#qI-#"***+
C63ED3	"$qI-#"***+
C63ED4	"%qI-#"***+
C63ED5	"&qI-#"***+
C63ED6	"'qI-#"***+
C63ED7	"(qI-#"***+
C63ED8	")qI-#"***+
C63ED9	"*qI-#"***+
C63EDA	"+qI-#"***+
C63EDB	",qI-#"***+
C63EDC	"-qI-#"***+
C63EDD	".qI-#"***+
C63EDE	"/qI-#"***+
C63EDF	"0qI-#"***+
C63EE0	"|~wm"*+*8*
C63EE1	"2qI-#"***+
C63EE2	"3qI-#"***+
C63EE3	"4qI-#"***+
C63EE4	"5qI-#"***+
C63EE5	"QC?&"***9-
C63EE6	"QC?&"***8-
C63EE7	"QC?&"***7-
C63EE8	"QC?&"***6-
C63EE9	"QC?&"***5-
C63EEA	"QC?&"***4-
C63EEB	"QC?&"***3-
C63EEC	"QC?&"***2-
C63EED	"QC?&"***1-
C63EEE	"QC?&"***
C63EEF	"QC?&"***1+
C63EF0	"QC?&"***2+
C63EF1	"QC?&"***3+
C63EF2	"QC?&"***4+
C63EF3	"QC?&"***5+
C63EF4	"QC?&"***6+
C63EF5	"QC?&"***7+
C63EF6	"QC?&"***8+
C63EF7	"QC?&"***9+
C63EF8	"tmV*!"***\-
C63EF9	"smV*!"***\-
C63EFA	"rmV*!"***\-
C63EFB	"qmV*!"***\-
C63EFC	"pmV*!"***\-
C63EFD	"omV*!"***\-
C63EFE	"nmV*!"***\-
C63EFF	"mmV*!"***\-
C63F00	"lmV*!"***\-
C63F01	"kmV*!"***\-
C63F02	"jmV*!"***\-
C63F03	"imV*!"***\-
C63F04	"hmV*!"***\-
C63F05	"gmV*!"***\-
C63F06	"fmV*!"***\-
C63F07	"emV*!"***\-
C63F08	"dmV*!"***\-
C63F09	"cmV*!"***\-
C63F0A	"bmV*!"***\-
