FF8000	"pI @"***
FF8377	"y|541"***\-
FF8378	"x|541"***\-
FF8379	"]}zz"**+9*
FF837A	"v|541"***\-
FF837B	"u|541"***\-
FF837C	"t|541"***\-
FF837D	"YG52"***9-
FF837E	"YG52"***8-
FF837F	"YG52"***7-
FF8380	"YG52"***6-
FF8381	"YG52"***5-
FF8382	"r9~9+"*+**
FF8383	"YG52"***3-
FF8384	"YG52"***2-
FF8385	"YG52"***1-
FF8386	"YG52"***
FF8387	"YG52"***1+
FF8388	"YG52"***2+
FF8389	"YG52"***3+
FF838A	"YG52"***4+
FF838B	"YG52"***5+
FF838C	"YG52"***6+
FF838D	"YG52"***7+
FF838E	"YG52"***8+
FF838F	"YG52"***9+
FF8390	"`|541"***\-
FF8391	"_|541"***\-
FF8392	"^|541"***\-
FF8393	"]|541"***\-
FF8394	"`}zz"**+9*
FF8395	"[|541"***\-
FF8396	"Z|541"***\-
FF8397	"Y|541"***\-
FF8398	"X|541"***\-
FF8399	"W|541"***\-
FF839A	"V|541"***\-
FF839B	"U|541"***\-
FF839C	"T|541"***\-
FF839D	"a}zz"**+9*
FF839E	"R|541"***\-
FF839F	"Q|541"***\-
FF83A0	"P|541"***\-
FF83A1	"O|541"***\-
FF83A2	"N|541"***\-
FF83A3	"M|541"***\-
FF83A4	"L|541"***\-
FF83A5	"K|541"***\-
FF83A6	"b}zz"**+9*
FF83A7	"I|541"***\-
FF83A8	"H|541"***\-
FF83A9	"G|541"***\-
FF83AA	"F|541"***\-
FF83AB	"E|541"***\-
FF83AC	"D|541"***\-
FF83AD	"C|541"***\-
FF83AE	"B|541"***\-
FF83AF	"c}zz"**+9*
FF83B0	"@|541"***\-
FF83B1	"kO~5#"*+**
FF83B2	">|541"***\-
FF83B3	"=|541"***\-
FF83B4	"<|541"***\-
FF83B5	";|541"***\-
FF83B6	":|541"***\-
FF83B7	"9|541"***\-
FF83B8	"d}zz"**+9*
FF83B9	"7|541"***\-
FF83BA	"6|541"***\-
FF83BB	"E5~I="*+**
FF83BC	"4|541"***\-
FF83BD	"3|541"***\-
FF83BE	"2|541"***\-
FF83BF	"1|541"***\-
FF83C0	"0|541"***\-
FF83C1	"e}zz"**+9*
FF83C2	".|541"***\-
FF83C3	"-|541"***\-
FF83C4	",|541"***\-
FF83C5	"+|541"***\-
FF83C6	"*|541"***\-
FF83C7	")|541"***\-
FF83C8	"(|541"***\-
FF83C9	"'|541"***\-
FF83CA	"f}zz"**+9*
FF83CB	"%|541"***\-
FF83CC	"$|541"***\-
FF83CD	"MG~Y!"*+**
FF83CE	"0qI:#"***\-
FF83CF	"!|541"***\-
FF83D0	" |541"***\-
FF83D1	"-qI:#"***\-
FF83D2	",qI:#"***\-
FF83D3	"g}zz"**+9*
FF83D4	"*qI:#"***\-
FF83D5	")qI:#"***\-
FF83D6	"(qI:#"***\-
FF83D7	"'qI:#"***\-
FF83D8	"&qI:#"***\-
FF83D9	"%qI:#"***\-
FF83DA	"$qI:#"***\-
FF83DB	"#qI:#"***\-
FF83DC	"$~_Y7"**+*
FF83DD	"!qI:#"***\-
FF83DE	" qI:#"***\-
FF83DF	"!`OE "***\-
FF83E0	" `OE "***\-
FF83E1	"9aM;&"***\-
FF83E2	"8aM;&"***\-
FF83E3	"7aM;&"***\-
FF83E4	"6aM;&"***\-
FF83E5	"-~aA;"**+*
FF83E6	"4aM;&"***\-
FF83E7	"|541"***9-
FF83E8	"|541"***8-
FF83E9	"|541"***7-
FF83EA	"|541"***6-
FF83EB	"|541"***5-
FF83EC	"|541"***4-
FF83ED	"|541"***3-
FF83EE	"|541"***2-
FF83EF	"|541"***1-
FF83F0	"|541"***
FF83F1	"|541"***1+
FF83F2	"|541"***2+
FF83F3	"|541"***3+
FF83F4	"|541"***4+
FF83F5	"qI:#"***9-
FF83F6	"qI:#"***8-
FF83F7	"qI:#"***7-
FF83F8	"qI:#"***6-
FF83F9	"qI:#"***5-
FF83FA	"qI:#"***4-
FF83FB	"qI:#"***3-
FF83FC	"qI:#"***2-
FF83FD	"qI:#"***1-
FF83FE	"qI:#"***
FF83FF	"qI:#"***1+
FF8400	"`OE "***
FF8401	"qI:#"***3+
FF8402	"qI:#"***4+
FF8403	"qI:#"***5+
FF8404	"qI:#"***6+
FF8405	"qI:#"***7+
FF8406	"qI:#"***8+
FF8407	"qI:#"***9+
FF8408	"`OE "***8+
FF8409	"`OE "***9+
FF840A	"qI:#"***3+9+
FF840B	"qI:#"***4+9+
FF840C	"qI:#"***5+9+
FF840D	"qI:#"***6+9+
FF840E	"qI:#"***7+9+
FF840F	"qI:#"***8+9+
FF8410	" |541"***+
FF8411	"aM;&"***9-
FF8412	"aM;&"***8-
FF8413	"aM;&"***7-
FF8414	"aM;&"***6-
FF8415	"aM;&"***5-
FF8416	"aM;&"***4-
FF8417	"aM;&"***3-
FF8418	"aM;&"***2-
FF8419	"e%~CA"*+**
FF841A	"aM;&"***
FF841B	"WS~3+"*+**
FF841C	"aM;&"***2+
FF841D	"aM;&"***3+
FF841E	"aM;&"***4+
FF841F	"aM;&"***5+
FF8420	"aM;&"***6+
FF8421	"aM;&"***7+
FF8422	"aM;&"***8+
FF8423	"aM;&"***9+
FF8424	"p}zz"**+9*
FF8425	"5~e;5"**+*
FF8426	"jvI6$"***\-
FF8427	"ivI6$"***\-
FF8428	"hvI6$"***\-
FF8429	"gvI6$"***\-
FF842A	"fvI6$"***\-
FF842B	"evI6$"***\-
FF842C	"dvI6$"***\-
FF842D	"q}zz"**+9*
FF842E	"bvI6$"***\-
FF842F	"avI6$"***\-
FF8430	"`vI6$"***\-
FF8431	"_vI6$"***\-
FF8432	"^vI6$"***\-
FF8433	"]vI6$"***\-
FF8434	"\vI6$"***\-
FF8435	"[vI6$"***\-
FF8436	"r}zz"**+9*
FF8437	"YvI6$"***\-
FF8438	"XvI6$"***\-
FF8439	"WvI6$"***\-
FF843A	"VvI6$"***\-
FF843B	"UvI6$"***\-
FF843C	"TvI6$"***\-
FF843D	"SvI6$"***\-
FF843E	"RvI6$"***\-
FF843F	"s}zz"**+9*
FF8440	"PvI6$"***\-
FF8441	"OvI6$"***\-
FF8442	"NvI6$"***\-
FF8443	"MvI6$"***\-
FF8444	"F~y4&"**+*
FF8445	"KvI6$"***\-
FF8446	"JvI6$"***\-
FF8447	"IvI6$"***\-
FF8448	"t}zz"**+9*
FF8449	"GvI6$"***\-
FF844A	"FvI6$"***\-
FF844B	"EvI6$"***\-
FF844C	"DvI6$"***\-
FF844D	"CvI6$"***\-
FF844E	"BvI6$"***\-
FF844F	"AvI6$"***\-
FF8450	"@vI6$"***\-
FF8451	"u}zz"**+9*
FF8452	">vI6$"***\-
FF8453	"=vI6$"***\-
FF8454	"<vI6$"***\-
FF8455	";vI6$"***\-
FF8456	":vI6$"***\-
FF8457	"9vI6$"***\-
FF8458	"8vI6$"***\-
FF8459	"7vI6$"***\-
FF845A	"6vI6$"***\-
FF845B	"5vI6$"***\-
FF845C	"4vI6$"***\-
FF845D	"3vI6$"***\-
FF845E	"2vI6$"***\-
FF845F	"1vI6$"***\-
FF8460	"0vI6$"***\-
FF8461	"/vI6$"***\-
FF8462	".vI6$"***\-
FF8463	"-vI6$"***\-
FF8464	",vI6$"***\-
FF8465	"+vI6$"***\-
FF8466	"*vI6$"***\-
FF8467	")vI6$"***\-
FF8468	"(vI6$"***\-
FF8469	"'vI6$"***\-
FF846A	"&vI6$"***\-
FF846B	"%vI6$"***\-
FF846C	"$vI6$"***\-
FF846D	"#vI6$"***\-
FF846E	"0nO/)"***\-
FF846F	"!vI6$"***\-
FF8470	" vI6$"***\-
FF8471	"-nO/)"***\-
FF8472	",nO/)"***\-
FF8473	"+nO/)"***\-
FF8474	"*nO/)"***\-
FF8475	"{?~7%"*+**
FF8476	"(nO/)"***\-
FF8477	"'nO/)"***\-
FF8478	"&nO/)"***\-
FF8479	"%nO/)"***\-
FF847A	"$nO/)"***\-
FF847B	"#nO/)"***\-
FF847C	"~qI:#"***+
FF847D	"!nO/)"***\-
FF847E	"zew "+**9*
FF847F	"eaM;&"***+
FF8480	"faM;&"***+
FF8481	"gaM;&"***+
FF8482	"haM;&"***+
FF8483	"iaM;&"***+
FF8484	"jaM;&"***+
FF8485	"kaM;&"***+
FF8486	"laM;&"***+
FF8487	"vI6$"***9-
FF8488	"X%%k "+***
FF8489	"vI6$"***7-
FF848A	"vI6$"***6-
FF848B	"vI6$"***5-
FF848C	"vI6$"***4-
FF848D	"vI6$"***3-
FF848E	"vI6$"***2-
FF848F	"vI6$"***1-
FF8490	"vI6$"***
FF8491	"vI6$"***1+
FF8492	"vI6$"***2+
FF8493	"vI6$"***3+
FF8494	"vI6$"***4+
FF8495	"nO/)"***9-
FF8496	"nO/)"***8-
FF8497	"nO/)"***7-
FF8498	"nO/)"***6-
FF8499	"nO/)"***5-
FF849A	"nO/)"***4-
FF849B	"nO/)"***3-
FF849C	"nO/)"***2-
FF849D	"nO/)"***1-
FF849E	"nO/)"***
FF849F	"nO/)"***1+
FF84A0	"nO/)"***2+
FF84A1	"nO/)"***3+
FF84A2	"nO/)"***4+
FF84A3	"nO/)"***5+
FF84A4	"nO/)"***6+
FF84A5	"nO/)"***7+
FF84A6	"nO/)"***8+
FF84A7	"nO/)"***9+
FF84A8	"lfS.+"***\-
FF84A9	"kfS.+"***\-
FF84AA	"jfS.+"***\-
FF84AB	"ifS.+"***\-
FF84AC	"hfS.+"***\-
FF84AD	"C%#~C"+***
FF84AE	"ffS.+"***\-
FF84AF	"efS.+"***\-
FF84B0	"dfS.+"***\-
FF84B1	"cfS.+"***\-
FF84B2	"bfS.+"***\-
FF84B3	"afS.+"***\-
FF84B4	"~M~(("*+**
FF84B5	"_fS.+"***\-
FF84B6	"^fS.+"***\-
FF84B7	"]fS.+"***\-
FF84B8	"\fS.+"***\-
FF84B9	"[fS.+"***\-
FF84BA	"ZfS.+"***\-
FF84BB	"YfS.+"***\-
FF84BC	"XfS.+"***\-
FF84BD	"WfS.+"***\-
FF84BE	"VfS.+"***\-
FF84BF	"UfS.+"***\-
FF84C0	"TfS.+"***\-
FF84C1	"SfS.+"***\-
FF84C2	"RfS.+"***\-
FF84C3	"QfS.+"***\-
FF84C4	"PfS.+"***\-
FF84C5	"OfS.+"***\-
FF84C6	"NfS.+"***\-
FF84C7	"MfS.+"***\-
FF84C8	"LfS.+"***\-
FF84C9	"]~a5#"**+*
FF84CA	"JfS.+"***\-
FF84CB	"IfS.+"***\-
FF84CC	"HfS.+"***\-
FF84CD	"GfS.+"***\-
FF84CE	"FfS.+"***\-
FF84CF	"EfS.+"***\-
FF84D0	"DfS.+"***\-
FF84D1	"CfS.+"***\-
FF84D2	"BfS.+"***\-
FF84D3	"AfS.+"***\-
FF84D4	"@fS.+"***\-
FF84D5	"?fS.+"***\-
FF84D6	">fS.+"***\-
FF84D7	"=fS.+"***\-
FF84D8	"<fS.+"***\-
FF84D9	";fS.+"***\-
FF84DA	":fS.+"***\-
FF84DB	"9fS.+"***\-
FF84DC	"8fS.+"***\-
FF84DD	"7fS.+"***\-
FF84DE	"6fS.+"***\-
FF84DF	"5fS.+"***\-
FF84E0	"qX~)&"*+**
FF84E1	"3fS.+"***\-
FF84E2	"2fS.+"***\-
FF84E3	"1fS.+"***\-
FF84E4	"0fS.+"***\-
FF84E5	"/fS.+"***\-
FF84E6	".fS.+"***\-
FF84E7	"-fS.+"***\-
FF84E8	",fS.+"***\-
FF84E9	"+fS.+"***\-
FF84EA	"*fS.+"***\-
FF84EB	")fS.+"***\-
FF84EC	"(fS.+"***\-
FF84ED	"'fS.+"***\-
FF84EE	"&fS.+"***\-
FF84EF	"%fS.+"***\-
FF84F0	"$fS.+"***\-
FF84F1	"#fS.+"***\-
FF84F2	"TnO/)"***+
FF84F3	"!fS.+"***\-
FF84F4	" fS.+"***\-
FF84F5	"WnO/)"***+
FF84F6	"XnO/)"***+
FF84F7	"YnO/)"***+
FF84F8	"ZnO/)"***+
FF84F9	"[nO/)"***+
FF84FA	"\nO/)"***+
FF84FB	"]nO/)"***+
FF84FC	"^nO/)"***+
FF84FD	"_nO/)"***+
FF84FE	"`nO/)"***+
FF84FF	"anO/)"***+
FF8500	"bnO/)"***+
FF8501	"cnO/)"***+
FF8502	"dnO/)"***+
FF8503	"enO/)"***+
FF8504	"fnO/)"***+
FF8505	"~]Q9'"***\-
FF8506	"}]Q9'"***\-
FF8507	"|]Q9'"***\-
FF8508	"{]Q9'"***\-
FF8509	"z]Q9'"***\-
FF850A	"y]Q9'"***\-
FF850B	"fS.+"***9-
FF850C	"fS.+"***8-
FF850D	"fS.+"***7-
FF850E	"fS.+"***6-
FF850F	"fS.+"***5-
FF8510	"fS.+"***4-
FF8511	"fS.+"***3-
FF8512	"fS.+"***2-
FF8513	"fS.+"***1-
FF8514	"fS.+"***
FF8515	"fS.+"***1+
FF8516	"fS.+"***2+
FF8517	"fS.+"***3+
FF8518	"fS.+"***4+
FF8519	"fS.+"***5+
FF851A	"fS.+"***6+
FF851B	"fS.+"***7+
FF851C	"fS.+"***8+
FF851D	"fS.+"***9+
FF851E	"e]Q9'"***\-
FF851F	"d]Q9'"***\-
FF8520	"c]Q9'"***\-
FF8521	"b]Q9'"***\-
FF8522	"a]Q9'"***\-
FF8523	"`]Q9'"***\-
FF8524	"_]Q9'"***\-
FF8525	"U~G;/"**+*
FF8526	"]]Q9'"***\-
FF8527	"\]Q9'"***\-
FF8528	"[]Q9'"***\-
FF8529	"Z]Q9'"***\-
FF852A	"Y]Q9'"***\-
FF852B	"/~wI)"**+*
FF852C	"W]Q9'"***\-
FF852D	"V]Q9'"***\-
FF852E	"U]Q9'"***\-
FF852F	"T]Q9'"***\-
FF8530	"S]Q9'"***\-
FF8531	"R]Q9'"***\-
FF8532	"~~yy"*+*9*
FF8533	"P]Q9'"***\-
FF8534	"O]Q9'"***\-
FF8535	"N]Q9'"***\-
FF8536	"M]Q9'"***\-
FF8537	"L]Q9'"***\-
FF8538	"K]Q9'"***\-
FF8539	"#~__5"**+*
FF853A	"I]Q9'"***\-
FF853B	"H]Q9'"***\-
FF853C	"G]Q9'"***\-
FF853D	"F]Q9'"***\-
FF853E	"E]Q9'"***\-
FF853F	"D]Q9'"***\-
FF8540	"C]Q9'"***\-
FF8541	"B]Q9'"***\-
FF8542	"A]Q9'"***\-
FF8543	"@]Q9'"***\-
FF8544	"?]Q9'"***\-
FF8545	">]Q9'"***\-
FF8546	"=]Q9'"***\-
FF8547	"<]Q9'"***\-
FF8548	";]Q9'"***\-
FF8549	":]Q9'"***\-
FF854A	"9]Q9'"***\-
FF854B	"8]Q9'"***\-
FF854C	"7]Q9'"***\-
FF854D	"6]Q9'"***\-
FF854E	"5]Q9'"***\-
FF854F	"4]Q9'"***\-
FF8550	"3]Q9'"***\-
FF8551	"2]Q9'"***\-
FF8552	"1]Q9'"***\-
FF8553	"0]Q9'"***\-
FF8554	"/]Q9'"***\-
FF8555	".]Q9'"***\-
FF8556	"-]Q9'"***\-
FF8557	",]Q9'"***\-
FF8558	"+]Q9'"***\-
FF8559	"*]Q9'"***\-
FF855A	")]Q9'"***\-
FF855B	"(]Q9'"***\-
FF855C	"']Q9'"***\-
FF855D	"&]Q9'"***\-
FF855E	"%]Q9'"***\-
FF855F	"$]Q9'"***\-
FF8560	"#]Q9'"***\-
FF8561	"ygO1*"***\-
FF8562	"!]Q9'"***\-
FF8563	" ]Q9'"***\-
FF8564	"vgO1*"***\-
FF8565	"ugO1*"***\-
FF8566	"tgO1*"***\-
FF8567	"sgO1*"***\-
FF8568	"rgO1*"***\-
FF8569	"qgO1*"***\-
FF856A	"pgO1*"***\-
FF856B	"{I~/%"*+**
FF856C	"ngO1*"***\-
FF856D	"mgO1*"***\-
FF856E	"lgO1*"***\-
FF856F	"kgO1*"***\-
FF8570	"jgO1*"***\-
FF8571	"igO1*"***\-
FF8572	"hgO1*"***\-
FF8573	"ggO1*"***\-
FF8574	"fgO1*"***\-
FF8575	"egO1*"***\-
FF8576	"dgO1*"***\-
FF8577	"WG~7/"*+**
FF8578	"bgO1*"***\-
FF8579	"agO1*"***\-
FF857A	"nU~-%"*+**
FF857B	"]Q9'"***8-
FF857C	"]Q9'"***7-
FF857D	"]Q9'"***6-
FF857E	"]Q9'"***5-
FF857F	"]Q9'"***4-
FF8580	"]Q9'"***3-
FF8581	"]Q9'"***2-
FF8582	"]Q9'"***1-
FF8583	"]Q9'"***
FF8584	"]Q9'"***1+
FF8585	"]Q9'"***2+
FF8586	"]Q9'"***3+
FF8587	"]Q9'"***4+
FF8588	"]Q9'"***5+
FF8589	"]Q9'"***6+
FF858A	"]Q9'"***7+
FF858B	"]Q9'"***8+
FF858C	"]Q9'"***9+
FF858D	"MgO1*"***\-
FF858E	"LgO1*"***\-
FF858F	"KgO1*"***\-
FF8590	"JgO1*"***\-
FF8591	"IgO1*"***\-
FF8592	"HgO1*"***\-
FF8593	"GgO1*"***\-
FF8594	"t)~a#"*+**
FF8595	"EgO1*"***\-
FF8596	"&~UIG"**+*
FF8597	"CgO1*"***\-
FF8598	"BgO1*"***\-
FF8599	"AgO1*"***\-
FF859A	"@gO1*"***\-
FF859B	"?gO1*"***\-
FF859C	">gO1*"***\-
FF859D	"=gO1*"***\-
FF859E	"aE~H!"*+**
FF859F	";gO1*"***\-
FF85A0	"m ~U7"*+**
FF85A1	"9gO1*"***\-
FF85A2	"8gO1*"***\-
FF85A3	"7gO1*"***\-
FF85A4	"6gO1*"***\-
FF85A5	"5gO1*"***\-
FF85A6	"4gO1*"***\-
FF85A7	"3gO1*"***\-
FF85A8	"2gO1*"***\-
FF85A9	"1gO1*"***\-
FF85AA	"0gO1*"***\-
FF85AB	"/gO1*"***\-
FF85AC	".gO1*"***\-
FF85AD	"-gO1*"***\-
FF85AE	",gO1*"***\-
FF85AF	"+gO1*"***\-
FF85B0	"*gO1*"***\-
FF85B1	")gO1*"***\-
FF85B2	"(gO1*"***\-
FF85B3	"'gO1*"***\-
FF85B4	"&gO1*"***\-
FF85B5	"%gO1*"***\-
FF85B6	"$gO1*"***\-
FF85B7	"[;~I)"*+**
FF85B8	"5]Q9'"***+
FF85B9	"!gO1*"***\-
FF85BA	" gO1*"***\-
FF85BB	"8]Q9'"***+
FF85BC	"9]Q9'"***+
FF85BD	":]Q9'"***+
FF85BE	"wG~ :"*+**
FF85BF	"<]Q9'"***+
FF85C0	"=]Q9'"***+
FF85C1	">]Q9'"***+
FF85C2	"?]Q9'"***+
FF85C3	"@]Q9'"***+
FF85C4	"A]Q9'"***+
FF85C5	"i~I;%"**+*
FF85C6	"C]Q9'"***+
FF85C7	"D]Q9'"***+
FF85C8	"E]Q9'"***+
FF85C9	"F]Q9'"***+
FF85CA	"G]Q9'"***+
FF85CB	"H]Q9'"***+
FF85CC	"I]Q9'"***+
FF85CD	"5~qA+"**+*
FF85CE	"K]Q9'"***+
FF85CF	"L]Q9'"***+
FF85D0	"M]Q9'"***+
FF85D1	"gO1*"***9-
FF85D2	"gO1*"***8-
FF85D3	"gO1*"***7-
FF85D4	"gO1*"***6-
FF85D5	"gO1*"***5-
FF85D6	"gO1*"***4-
FF85D7	"gO1*"***3-
FF85D8	"gO1*"***2-
FF85D9	"gO1*"***1-
FF85DA	"gO1*"***
FF85DB	"gO1*"***1+
FF85DC	"gO1*"***2+
FF85DD	"gO1*"***3+
FF85DE	"gO1*"***4+
FF85DF	"gO1*"***5+
FF85E0	"gO1*"***6+
FF85E1	"gO1*"***7+
FF85E2	"gO1*"***8+
FF85E3	"gO1*"***9+
FF85E4	"|aSA "***\-
FF85E5	"{aSA "***\-
FF85E6	"zaSA "***\-
FF85E7	"yaSA "***\-
FF85E8	"n~j)#"**+*
FF85E9	"waSA "***\-
FF85EA	"vaSA "***\-
FF85EB	"uaSA "***\-
FF85EC	"taSA "***\-
FF85ED	"saSA "***\-
FF85EE	"raSA "***\-
FF85EF	"?~aS!"**+*
FF85F0	"paSA "***\-
FF85F1	"oaSA "***\-
FF85F2	"naSA "***\-
FF85F3	"maSA "***\-
FF85F4	"laSA "***\-
FF85F5	"kaSA "***\-
FF85F6	"jaSA "***\-
FF85F7	"iaSA "***\-
FF85F8	"haSA "***\-
FF85F9	"gaSA "***\-
FF85FA	"faSA "***\-
FF85FB	"eaSA "***\-
FF85FC	"daSA "***\-
FF85FD	"caSA "***\-
FF85FE	"baSA "***\-
FF85FF	"aaSA "***\-
FF8600	"`aSA "***\-
FF8601	"_aSA "***\-
FF8602	"^aSA "***\-
FF8603	"]aSA "***\-
FF8604	"\aSA "***\-
FF8605	"[aSA "***\-
FF8606	"ZaSA "***\-
FF8607	"YaSA "***\-
FF8608	"XaSA "***\-
FF8609	"WaSA "***\-
FF860A	"VaSA "***\-
FF860B	"UaSA "***\-
FF860C	"TaSA "***\-
FF860D	"SaSA "***\-
FF860E	"RaSA "***\-
FF860F	"QaSA "***\-
FF8610	"}0~A)"*+**
FF8611	"OaSA "***\-
FF8612	"e[~ 5"*+**
FF8613	"MaSA "***\-
FF8614	"LaSA "***\-
FF8615	"KaSA "***\-
FF8616	"^+~g'"*+**
FF8617	"IaSA "***\-
FF8618	"HaSA "***\-
FF8619	"GaSA "***\-
FF861A	"FaSA "***\-
FF861B	"EaSA "***\-
FF861C	"DaSA "***\-
FF861D	"CaSA "***\-
FF861E	"BaSA "***\-
FF861F	"AaSA "***\-
FF8620	"@aSA "***\-
FF8621	"?aSA "***\-
FF8622	">aSA "***\-
FF8623	"=aSA "***\-
FF8624	"<aSA "***\-
FF8625	";aSA "***\-
FF8626	":aSA "***\-
FF8627	"9aSA "***\-
FF8628	"8aSA "***\-
FF8629	"7aSA "***\-
FF862A	"6aSA "***\-
FF862B	"5aSA "***\-
FF862C	"4aSA "***\-
FF862D	"3aSA "***\-
FF862E	"2aSA "***\-
FF862F	"1aSA "***\-
FF8630	"0aSA "***\-
FF8631	"/aSA "***\-
FF8632	".aSA "***\-
FF8633	"-aSA "***\-
FF8634	",aSA "***\-
FF8635	"+aSA "***\-
FF8636	"*aSA "***\-
FF8637	")aSA "***\-
FF8638	"(aSA "***\-
FF8639	"'aSA "***\-
FF863A	"&aSA "***\-
FF863B	"%aSA "***\-
FF863C	"b~t ."**+*
FF863D	"#aSA "***\-
FF863E	"ec=;/"***\-
FF863F	"!aSA "***\-
FF8640	" aSA "***\-
FF8641	"g+~U+"*+**
FF8642	"ac=;/"***\-
FF8643	"`c=;/"***\-
FF8644	"_c=;/"***\-
FF8645	"^c=;/"***\-
FF8646	"]c=;/"***\-
FF8647	"\c=;/"***\-
FF8648	"[c=;/"***\-
FF8649	"Zc=;/"***\-
FF864A	"Yc=;/"***\-
FF864B	"Xc=;/"***\-
FF864C	"Wc=;/"***\-
FF864D	"Vc=;/"***\-
FF864E	"Y~q 4"**+*
FF864F	"Tc=;/"***\-
FF8650	"Sc=;/"***\-
FF8651	"Rc=;/"***\-
FF8652	"Qc=;/"***\-
FF8653	"Pc=;/"***\-
FF8654	"Oc=;/"***\-
FF8655	"Nc=;/"***\-
FF8656	"Mc=;/"***\-
FF8657	"aSA "***9-
FF8658	"aSA "***8-
FF8659	"aSA "***7-
FF865A	"aSA "***6-
FF865B	"aSA "***5-
FF865C	"aSA "***4-
FF865D	"aSA "***3-
FF865E	"aSA "***2-
FF865F	"aSA "***1-
FF8660	"aSA "***
FF8661	"aSA "***1+
FF8662	"aSA "***2+
FF8663	"aSA "***3+
FF8664	"aSA "***4+
FF8665	"aSA "***5+
FF8666	"aSA "***6+
FF8667	"aSA "***7+
FF8668	"vD~5%"*+**
FF8669	"aSA "***9+
FF866A	"9c=;/"***\-
FF866B	"8c=;/"***\-
FF866C	"7c=;/"***\-
FF866D	"u1~A+"*+**
FF866E	"5c=;/"***\-
FF866F	"4c=;/"***\-
FF8670	"3c=;/"***\-
FF8671	"2c=;/"***\-
FF8672	"1c=;/"***\-
FF8673	"0c=;/"***\-
FF8674	"/c=;/"***\-
FF8675	".c=;/"***\-
FF8676	"-c=;/"***\-
FF8677	",c=;/"***\-
FF8678	"+c=;/"***\-
FF8679	"U3~e%"*+**
FF867A	")c=;/"***\-
FF867B	"(c=;/"***\-
FF867C	"'c=;/"***\-
FF867D	"&c=;/"***\-
FF867E	"%c=;/"***\-
FF867F	"$c=;/"***\-
FF8680	"#c=;/"***\-
FF8681	"W|I2%"***\-
FF8682	"MC~P'"*+**
FF8683	" c=;/"***\-
FF8684	"T|I2%"***\-
FF8685	"S|I2%"***\-
FF8686	"R|I2%"***\-
FF8687	"Q|I2%"***\-
FF8688	"P|I2%"***\-
FF8689	"O|I2%"***\-
FF868A	"N|I2%"***\-
FF868B	"M|I2%"***\-
FF868C	"L|I2%"***\-
FF868D	"K|I2%"***\-
FF868E	"J|I2%"***\-
FF868F	"I|I2%"***\-
FF8690	"H|I2%"***\-
FF8691	"G|I2%"***\-
FF8692	"F|I2%"***\-
FF8693	"E|I2%"***\-
FF8694	"D|I2%"***\-
FF8695	"C|I2%"***\-
FF8696	"B|I2%"***\-
FF8697	"A|I2%"***\-
FF8698	"@|I2%"***\-
FF8699	"?|I2%"***\-
FF869A	"c=;/"***9-
FF869B	"c=;/"***8-
FF869C	"c=;/"***7-
FF869D	"c=;/"***6-
FF869E	"c=;/"***5-
FF869F	"c=;/"***4-
FF86A0	"c=;/"***3-
FF86A1	"c=;/"***2-
FF86A2	"c=;/"***1-
FF86A3	"c=;/"***
FF86A4	"c=;/"***1+
FF86A5	"c=;/"***2+
FF86A6	"c=;/"***3+
FF86A7	"c=;/"***4+
FF86A8	"c=;/"***5+
FF86A9	"c=;/"***6+
FF86AA	"c=;/"***7+
FF86AB	"c=;/"***8+
FF86AC	"c=;/"***9+
FF86AD	"+|I2%"***\-
FF86AE	"*|I2%"***\-
FF86AF	")|I2%"***\-
FF86B0	"(|I2%"***\-
FF86B1	"'|I2%"***\-
FF86B2	"&|I2%"***\-
FF86B3	"S)%e "+***
FF86B4	"$|I2%"***\-
FF86B5	"#|I2%"***\-
FF86B6	"JxY1 "***\-
FF86B7	"!|I2%"***\-
FF86B8	" |I2%"***\-
FF86B9	"GxY1 "***\-
FF86BA	"FxY1 "***\-
FF86BB	"ExY1 "***\-
FF86BC	"DxY1 "***\-
FF86BD	"CxY1 "***\-
FF86BE	"BxY1 "***\-
FF86BF	"AxY1 "***\-
FF86C0	"@xY1 "***\-
FF86C1	"?xY1 "***\-
FF86C2	">xY1 "***\-
FF86C3	"=xY1 "***\-
FF86C4	"<xY1 "***\-
FF86C5	";xY1 "***\-
FF86C6	":xY1 "***\-
FF86C7	"QO~5/"*+**
FF86C8	"8xY1 "***\-
FF86C9	"7xY1 "***\-
FF86CA	"6xY1 "***\-
FF86CB	"5xY1 "***\-
FF86CC	"4xY1 "***\-
FF86CD	"3xY1 "***\-
FF86CE	"2xY1 "***\-
FF86CF	"|I2%"***9-
FF86D0	"|I2%"***8-
FF86D1	"|I2%"***7-
FF86D2	"|I2%"***6-
FF86D3	"|I2%"***5-
FF86D4	"|I2%"***4-
FF86D5	"|I2%"***3-
FF86D6	"|I2%"***2-
FF86D7	"|I2%"***1-
FF86D8	"|I2%"***
FF86D9	"|I2%"***1+
FF86DA	"GG~D/"*+**
FF86DB	"|I2%"***3+
FF86DC	"|I2%"***4+
FF86DD	"|I2%"***5+
FF86DE	"|I2%"***6+
FF86DF	"|I2%"***7+
FF86E0	"|I2%"***8+
FF86E1	"|I2%"***9+
FF86E2	"rm>;*"***\-
FF86E3	"qm>;*"***\-
FF86E4	"pm>;*"***\-
FF86E5	"om>;*"***\-
FF86E6	"nm>;*"***\-
FF86E7	"mm>;*"***\-
FF86E8	"lm>;*"***\-
FF86E9	"km>;*"***\-
