FF4000	" ]MI "***\-
FF4369	"#qI4'"***\-
FF436A	"RwG<!"***\-
FF436B	"!qI4'"***\-
FF436C	" qI4'"***\-
FF436D	"OwG<!"***\-
FF436E	"NwG<!"***\-
FF436F	"MwG<!"***\-
FF4370	"LwG<!"***\-
FF4371	"KwG<!"***\-
FF4372	"JwG<!"***\-
FF4373	"IwG<!"***\-
FF4374	"HwG<!"***\-
FF4375	"GwG<!"***\-
FF4376	"FwG<!"***\-
FF4377	"EwG<!"***\-
FF4378	"D~q D"**+*
FF4379	"CwG<!"***\-
FF437A	"BwG<!"***\-
FF437B	"AwG<!"***\-
FF437C	"@wG<!"***\-
FF437D	"?wG<!"***\-
FF437E	">wG<!"***\-
FF437F	"=wG<!"***\-
FF4380	"<wG<!"***\-
FF4381	";wG<!"***\-
FF4382	":wG<!"***\-
FF4383	"qI4'"***9-
FF4384	"qI4'"***8-
FF4385	"qI4'"***7-
FF4386	"qI4'"***6-
FF4387	"qI4'"***5-
FF4388	"qI4'"***4-
FF4389	"qI4'"***3-
FF438A	"qI4'"***2-
FF438B	"qI4'"***1-
FF438C	"qI4'"***
FF438D	"qI4'"***1+
FF438E	"qI4'"***2+
FF438F	"qI4'"***3+
FF4390	"qI4'"***4+
FF4391	"qI4'"***5+
FF4392	"qI4'"***6+
FF4393	"qI4'"***7+
FF4394	"qI4'"***8+
FF4395	"qI4'"***9+
FF4396	"&wG<!"***\-
FF4397	"%wG<!"***\-
FF4398	"{H~+)"*+**
FF4399	"#wG<!"***\-
FF439A	"f|D> "***\-
FF439B	"!wG<!"***\-
FF439C	" wG<!"***\-
FF439D	"c|D> "***\-
FF439E	"b|D> "***\-
FF439F	"a|D> "***\-
FF43A0	"p^~e"+**7*
FF43A1	"_|D> "***\-
FF43A2	"^|D> "***\-
FF43A3	"]|D> "***\-
FF43A4	"\|D> "***\-
FF43A5	"[|D> "***\-
FF43A6	"Z|D> "***\-
FF43A7	"Y|D> "***\-
FF43A8	"X|D> "***\-
FF43A9	"W|D> "***\-
FF43AA	"V|D> "***\-
FF43AB	"U|D> "***\-
FF43AC	"T|D> "***\-
FF43AD	"S|D> "***\-
FF43AE	"R|D> "***\-
FF43AF	"Q|D> "***\-
FF43B0	"P|D> "***\-
FF43B1	"O|D> "***\-
FF43B2	"N|D> "***\-
FF43B3	"u~u%!"**+*
FF43B4	"wG<!"***8-
FF43B5	"wG<!"***7-
FF43B6	"wG<!"***6-
FF43B7	"wG<!"***5-
FF43B8	"wG<!"***4-
FF43B9	"wG<!"***3-
FF43BA	"wG<!"***2-
FF43BB	"wG<!"***1-
FF43BC	"wG<!"***
FF43BD	"wG<!"***1+
FF43BE	"wG<!"***2+
FF43BF	"wG<!"***3+
FF43C0	"wG<!"***4+
FF43C1	"wG<!"***5+
FF43C2	"wG<!"***6+
FF43C3	"wG<!"***7+
FF43C4	"wG<!"***8+
FF43C5	"wG<!"***9+
FF43C6	":|D> "***\-
FF43C7	"9|D> "***\-
FF43C8	"8|D> "***\-
FF43C9	"7|D> "***\-
FF43CA	"6|D> "***\-
FF43CB	"5|D> "***\-
FF43CC	"4|D> "***\-
FF43CD	"3|D> "***\-
FF43CE	"2|D> "***\-
FF43CF	"1|D> "***\-
FF43D0	"0|D> "***\-
FF43D1	"/|D> "***\-
FF43D2	".|D> "***\-
FF43D3	"-|D> "***\-
FF43D4	",|D> "***\-
FF43D5	"+|D> "***\-
FF43D6	"*|D> "***\-
FF43D7	")|D> "***\-
FF43D8	"(|D> "***\-
FF43D9	"'|D> "***\-
FF43DA	"sN~/%"*+**
FF43DB	"%|D> "***\-
FF43DC	"$|D> "***\-
FF43DD	"#|D> "***\-
FF43DE	"*vC.."***\-
FF43DF	"!|D> "***\-
FF43E0	" |D> "***\-
FF43E1	"'vC.."***\-
FF43E2	"&vC.."***\-
FF43E3	"%vC.."***\-
FF43E4	"$vC.."***\-
FF43E5	"#vC.."***\-
FF43E6	"9]OE!"***\-
FF43E7	"!vC.."***\-
FF43E8	" vC.."***\-
FF43E9	"6]OE!"***\-
FF43EA	"5]OE!"***\-
FF43EB	"4]OE!"***\-
FF43EC	"3]OE!"***\-
FF43ED	"2]OE!"***\-
FF43EE	"1]OE!"***\-
FF43EF	"0]OE!"***\-
FF43F0	"/]OE!"***\-
FF43F1	".]OE!"***\-
FF43F2	"-]OE!"***\-
FF43F3	",]OE!"***\-
FF43F4	"+]OE!"***\-
FF43F5	"*]OE!"***\-
FF43F6	")]OE!"***\-
FF43F7	"|D> "***9-
FF43F8	"|D> "***8-
FF43F9	"|D> "***7-
FF43FA	"|D> "***6-
FF43FB	"|D> "***5-
FF43FC	"|D> "***4-
FF43FD	"|D> "***3-
FF43FE	"|D> "***2-
FF43FF	"|D> "***1-
FF4400	"|D> "***
FF4401	"|D> "***1+
FF4402	"|D> "***2+
FF4403	"|D> "***3+
FF4404	"|D> "***4+
FF4405	"|D> "***5+
FF4406	"|D> "***6+
FF4407	"|D> "***7+
FF4408	"vC.."***
FF4409	"|D> "***9+
FF440A	"vC.."***2+
FF440B	"vC.."***3+
FF440C	"vC.."***4+
FF440D	"vC.."***5+
FF440E	"vC.."***6+
FF440F	"vC.."***7+
FF4410	"vC.."***8+
FF4411	"vC.."***9+
FF4412	".YYB "***\-
FF4413	"-YYB "***\-
FF4414	",YYB "***\-
FF4415	"+YYB "***\-
FF4416	"]OE!"***9-
FF4417	"]OE!"***8-
FF4418	"]OE!"***7-
FF4419	"]OE!"***6-
FF441A	"]OE!"***5-
FF441B	"]OE!"***4-
FF441C	"]OE!"***3-
FF441D	"]OE!"***2-
FF441E	"]OE!"***1-
FF441F	"]OE!"***
FF4420	"]OE!"***1+
FF4421	"]OE!"***2+
FF4422	"]OE!"***3+
FF4423	"]OE!"***4+
FF4424	"]OE!"***5+
FF4425	"]OE!"***6+
FF4426	"]OE!"***7+
FF4427	"]OE!"***8+
FF4428	"]OE!"***9+
FF4429	"3^JA%"***\-
FF442A	"2^JA%"***\-
FF442B	"1^JA%"***\-
FF442C	"j~p ,"**+*
FF442D	"/^JA%"***\-
FF442E	".^JA%"***\-
FF442F	"-^JA%"***\-
FF4430	",^JA%"***\-
FF4431	"+^JA%"***\-
FF4432	"*^JA%"***\-
FF4433	")^JA%"***\-
FF4434	"(^JA%"***\-
FF4435	"'^JA%"***\-
FF4436	"&^JA%"***\-
FF4437	"YYB "***9-
FF4438	"YYB "***8-
FF4439	"YYB "***7-
FF443A	"YYB "***6-
FF443B	"YYB "***5-
FF443C	"SR~5,"*+**
FF443D	"YYB "***3-
FF443E	"YYB "***2-
FF443F	"YYB "***1-
FF4440	"YYB "***
FF4441	"YYB "***1+
FF4442	"YYB "***2+
FF4443	";-~_A"*+**
FF4444	"YYB "***4+
FF4445	"YYB "***5+
FF4446	"YYB "***6+
FF4447	"YYB "***7+
FF4448	"YYB "***8+
FF4449	"YYB "***9+
FF444A	"D{C:#"***\-
FF444B	"C{C:#"***\-
FF444C	"B{C:#"***\-
FF444D	"A{C:#"***\-
FF444E	"@{C:#"***\-
FF444F	"?{C:#"***\-
FF4450	">{C:#"***\-
FF4451	"={C:#"***\-
FF4452	"<{C:#"***\-
FF4453	"^JA%"***9-
FF4454	"^JA%"***8-
FF4455	"^JA%"***7-
FF4456	"^JA%"***6-
FF4457	"^JA%"***5-
FF4458	"^JA%"***4-
FF4459	"^JA%"***3-
FF445A	"^JA%"***2-
FF445B	"^JA%"***1-
FF445C	"^JA%"***
FF445D	"^JA%"***1+
FF445E	"^JA%"***2+
FF445F	"^JA%"***3+
FF4460	"^JA%"***4+
FF4461	"^JA%"***5+
FF4462	"^JA%"***6+
FF4463	"^JA%"***7+
FF4464	"^JA%"***8+
FF4465	"^JA%"***9+
FF4466	"({C:#"***\-
FF4467	"'{C:#"***\-
FF4468	"&{C:#"***\-
FF4469	"%{C:#"***\-
FF446A	"${C:#"***\-
FF446B	"#{C:#"***\-
FF446C	"(ke+$"***\-
FF446D	"!{C:#"***\-
FF446E	"qO~.&"*+**
FF446F	"%ke+$"***\-
FF4470	"$ke+$"***\-
FF4471	"#ke+$"***\-
FF4472	"2YYB "***+
FF4473	"!ke+$"***\-
FF4474	" ke+$"***\-
FF4475	"5YYB "***+
FF4476	"6YYB "***+
FF4477	"7YYB "***+
FF4478	"8YYB "***+
FF4479	"9YYB "***+
FF447A	":YYB "***+
FF447B	";YYB "***+
FF447C	" ^JA%"***+
FF447D	"!^JA%"***+
FF447E	">YYB "***+
FF447F	"#^JA%"***+
FF4480	"$^JA%"***+
FF4481	"%^JA%"***+
FF4482	"&^JA%"***+
FF4483	"'^JA%"***+
FF4484	"(^JA%"***+
FF4485	"{C:#"***9-
FF4486	"{C:#"***8-
FF4487	"{C:#"***7-
FF4488	"{C:#"***6-
FF4489	"{C:#"***5-
FF448A	"{C:#"***4-
FF448B	"ke+$"***9-
FF448C	"ke+$"***8-
FF448D	"ke+$"***7-
FF448E	"{C:#"***
FF448F	"ke+$"***5-
FF4490	"ke+$"***4-
FF4491	"ke+$"***3-
FF4492	"ke+$"***2-
FF4493	"ke+$"***1-
FF4494	"ke+$"***
FF4495	"ke+$"***1+
FF4496	"ke+$"***2+
FF4497	"ke+$"***3+
FF4498	"ke+$"***4+
FF4499	"ke+$"***5+
FF449A	"ke+$"***6+
FF449B	"ke+$"***7+
FF449C	"ke+$"***8+
FF449D	"ke+$"***9+
FF449E	"B^JA%"***+
FF449F	"C^JA%"***+
FF44A0	"D^JA%"***+
FF44A1	"E^JA%"***+
FF44A2	"F^JA%"***+
FF44A3	"G^JA%"***+
FF44A4	"H^JA%"***+
FF44A5	"I^JA%"***+
FF44A6	"o6~A)"*+**
FF44A7	"K^JA%"***+
FF44A8	"L^JA%"***+
FF44A9	"M^JA%"***+
FF44AA	"N^JA%"***+
FF44AB	"O^JA%"***+
FF44AC	"P^JA%"***+
FF44AD	"Q^JA%"***+
FF44AE	" {C:#"***+
FF44AF	"!{C:#"***+
FF44B0	"T^JA%"***+
FF44B1	"#{C:#"***+
FF44B2	"${C:#"***+
FF44B3	"%{C:#"***+
FF44B4	" ke+$"***+
FF44B5	"!ke+$"***+
FF44B6	"({C:#"***+
FF44B7	"#ke+$"***+
FF44B8	"$ke+$"***+
FF44B9	"%ke+$"***+
FF44BA	"&ke+$"***+
FF44BB	"'ke+$"***+
FF44BC	"(ke+$"***+
FF44BD	")ke+$"***+
FF44BE	"*ke+$"***+
FF44BF	"+ke+$"***+
FF44C0	",ke+$"***+
FF44C1	"-ke+$"***+
FF44C2	".ke+$"***+
FF44C3	"/ke+$"***+
FF44C4	"0ke+$"***+
FF44C5	"1ke+$"***+
FF44C6	"2ke+$"***+
FF44C7	"3ke+$"***+
FF44C8	"4ke+$"***+
FF44C9	"5ke+$"***+
FF44CA	"6ke+$"***+
FF44CB	"7ke+$"***+
FF44CC	"8ke+$"***+
FF44CD	"9ke+$"***+
FF44CE	":ke+$"***+
FF44CF	";ke+$"***+
FF44D0	"<ke+$"***+
FF44D1	"C~_G%"**+*
FF44D2	">ke+$"***+
FF44D3	"?ke+$"***+
FF44D4	"@ke+$"***+
FF44D5	"Ake+$"***+
FF44D6	"Bke+$"***+
FF44D7	"Cke+$"***+
FF44D8	"Dke+$"***+
FF44D9	"Eke+$"***+
FF44DA	"~^JA%"***+
FF44DB	"Gke+$"***+
FF44DC	"Hke+$"***+
FF44DD	"Ike+$"***+
FF44DE	"_~t)%"**+*
FF44DF	"q=~;'"*+**
FF44E0	"Lke+$"***+
FF44E1	"Mke+$"***+
FF44E2	"Nke+$"***+
FF44E3	"Oke+$"***+
FF44E4	"Pke+$"***+
FF44E5	"Qke+$"***+
FF44E6	"Rke+$"***+
FF44E7	"Ske+$"***+
FF44E8	"Tke+$"***+
FF44E9	"Uke+$"***+
FF44EA	"Vke+$"***+
FF44EB	"Wke+$"***+
FF44EC	"~k;52"***\-
FF44ED	"}k;52"***\-
FF44EE	"|k;52"***\-
FF44EF	"{k;52"***\-
FF44F0	"zk;52"***\-
FF44F1	"yk;52"***\-
FF44F2	"xk;52"***\-
FF44F3	"wk;52"***\-
FF44F4	"vk;52"***\-
FF44F5	"uk;52"***\-
FF44F6	"tk;52"***\-
FF44F7	"sk;52"***\-
FF44F8	"rk;52"***\-
FF44F9	"qk;52"***\-
FF44FA	"pk;52"***\-
FF44FB	"ok;52"***\-
FF44FC	"nk;52"***\-
FF44FD	"mk;52"***\-
FF44FE	"lk;52"***\-
FF44FF	"kk;52"***\-
FF4500	"j`~.!"*+**
FF4501	"ik;52"***\-
FF4502	"hk;52"***\-
FF4503	"gk;52"***\-
FF4504	"fk;52"***\-
FF4505	"ek;52"***\-
FF4506	"n~o%%"**+*
FF4507	"ck;52"***\-
FF4508	"bk;52"***\-
FF4509	"ak;52"***\-
FF450A	"`k;52"***\-
FF450B	"_k;52"***\-
FF450C	"^k;52"***\-
FF450D	"]k;52"***\-
FF450E	"\k;52"***\-
FF450F	"[k;52"***\-
FF4510	"Zk;52"***\-
FF4511	"Yk;52"***\-
FF4512	"Xk;52"***\-
FF4513	"Wk;52"***\-
FF4514	"Vk;52"***\-
FF4515	"Uk;52"***\-
FF4516	"Tk;52"***\-
FF4517	"Sk;52"***\-
FF4518	"Rk;52"***\-
FF4519	"Qk;52"***\-
FF451A	"F~e7+"**+*
FF451B	"Ok;52"***\-
FF451C	"Nk;52"***\-
FF451D	"Mk;52"***\-
FF451E	"Lk;52"***\-
FF451F	"Kk;52"***\-
FF4520	"Jk;52"***\-
FF4521	"Ik;52"***\-
FF4522	"Hk;52"***\-
FF4523	"Gk;52"***\-
FF4524	"Fk;52"***\-
FF4525	"Ek;52"***\-
FF4526	"Dk;52"***\-
FF4527	"!~a_7"**+*
FF4528	"b~CC&"**+*
FF4529	"Ak;52"***\-
FF452A	"@k;52"***\-
FF452B	"?k;52"***\-
FF452C	">k;52"***\-
FF452D	"=k;52"***\-
FF452E	"<k;52"***\-
FF452F	";k;52"***\-
FF4530	":k;52"***\-
FF4531	"9k;52"***\-
FF4532	"8k;52"***\-
FF4533	"7k;52"***\-
FF4534	"6k;52"***\-
FF4535	"5k;52"***\-
FF4536	"4k;52"***\-
FF4537	"3k;52"***\-
FF4538	"2k;52"***\-
FF4539	"1k;52"***\-
FF453A	"0k;52"***\-
FF453B	"/k;52"***\-
FF453C	".k;52"***\-
FF453D	"-k;52"***\-
FF453E	",k;52"***\-
FF453F	"+k;52"***\-
FF4540	"*k;52"***\-
FF4541	")k;52"***\-
FF4542	"(k;52"***\-
FF4543	"'k;52"***\-
FF4544	"&k;52"***\-
FF4545	"%k;52"***\-
FF4546	"$k;52"***\-
FF4547	"#k;52"***\-
FF4548	"ffC"**9-8*3*
FF4549	"!k;52"***\-
FF454A	" k;52"***\-
FF454B	"(k;52"***\-9+
FF454C	"|y~a"+**8-5*
FF454D	"&k;52"***\-9+
FF454E	"%k;52"***\-9+
FF454F	"~C~_G%"**+*+
FF4550	"qL~~ 5"*++**
FF4551	"|y~a"+**7-5*
FF4552	"!k;52"***\-9+
FF4553	" k;52"***\-9+
FF4554	"~jI/."***\-2-
FF4555	"~jI/."***\-1-
FF4556	"~jI/."***\-
FF4557	"}jI/."***\-
FF4558	"|jI/."***\-
FF4559	"{jI/."***\-
FF455A	"zjI/."***\-
FF455B	"yjI/."***\-
FF455C	"xjI/."***\-
FF455D	"wjI/."***\-
FF455E	"vjI/."***\-
FF455F	"ujI/."***\-
FF4560	"x[~&%"*+**
FF4561	"k;52"***9-
FF4562	"k;52"***8-
FF4563	"k;52"***7-
FF4564	"k;52"***6-
FF4565	"k;52"***5-
FF4566	"k;52"***4-
FF4567	"k;52"***3-
FF4568	"k;52"***2-
FF4569	"k;52"***1-
FF456A	"k;52"***
FF456B	"k;52"***1+
FF456C	"k;52"***2+
FF456D	"k;52"***3+
FF456E	"k;52"***4+
FF456F	"k;52"***5+
FF4570	"k;52"***6+
FF4571	"k;52"***7+
FF4572	"k;52"***8+
FF4573	"k;52"***9+
FF4574	"|y~a"+**5*
FF4575	"_jI/."***\-
FF4576	"^jI/."***\-
FF4577	"]jI/."***\-
FF4578	"\jI/."***\-
FF4579	"[jI/."***\-
FF457A	"ZjI/."***\-
FF457B	"YjI/."***\-
FF457C	"XjI/."***\-
FF457D	"WjI/."***\-
FF457E	"VjI/."***\-
FF457F	"UjI/."***\-
FF4580	"TjI/."***\-
FF4581	"SjI/."***\-
FF4582	"RjI/."***\-
FF4583	"QjI/."***\-
FF4584	"PjI/."***\-
FF4585	"OjI/."***\-
FF4586	"NjI/."***\-
FF4587	"MjI/."***\-
FF4588	"LjI/."***\-
FF4589	"KjI/."***\-
FF458A	"bM~3)"*+**
FF458B	"IjI/."***\-
FF458C	"HjI/."***\-
FF458D	"GjI/."***\-
FF458E	"FjI/."***\-
FF458F	"EjI/."***\-
FF4590	"DjI/."***\-
FF4591	"CjI/."***\-
FF4592	"BjI/."***\-
FF4593	"AjI/."***\-
FF4594	"@jI/."***\-
FF4595	"?jI/."***\-
FF4596	">jI/."***\-
FF4597	"=jI/."***\-
FF4598	"<jI/."***\-
FF4599	";jI/."***\-
FF459A	":jI/."***\-
FF459B	"9jI/."***\-
FF459C	"8jI/."***\-
FF459D	"7jI/."***\-
FF459E	"6jI/."***\-
FF459F	"5jI/."***\-
FF45A0	"4jI/."***\-
FF45A1	"3jI/."***\-
FF45A2	"2jI/."***\-
FF45A3	"1jI/."***\-
FF45A4	"0jI/."***\-
FF45A5	"/jI/."***\-
FF45A6	".jI/."***\-
FF45A7	"-jI/."***\-
FF45A8	",jI/."***\-
FF45A9	"+jI/."***\-
FF45AA	"O~n4%"**+*
FF45AB	")jI/."***\-
FF45AC	"(jI/."***\-
FF45AD	"G)~MI"*+**
FF45AE	"&jI/."***\-
FF45AF	"%jI/."***\-
FF45B0	"$jI/."***\-
FF45B1	"#jI/."***\-
FF45B2	"nfDC$"***\-
FF45B3	"!jI/."***\-
FF45B4	" jI/."***\-
FF45B5	"kfDC$"***\-
FF45B6	"jfDC$"***\-
FF45B7	"ifDC$"***\-
FF45B8	"hfDC$"***\-
FF45B9	"gfDC$"***\-
FF45BA	"ffDC$"***\-
FF45BB	"efDC$"***\-
FF45BC	"dfDC$"***\-
FF45BD	"cfDC$"***\-
FF45BE	"bfDC$"***\-
FF45BF	"afDC$"***\-
FF45C0	"`fDC$"***\-
FF45C1	"_fDC$"***\-
FF45C2	"m&~[+"*+**
FF45C3	"]fDC$"***\-
FF45C4	"\fDC$"***\-
FF45C5	"[fDC$"***\-
FF45C6	"ZfDC$"***\-
FF45C7	"YfDC$"***\-
FF45C8	"XfDC$"***\-
FF45C9	"WfDC$"***\-
FF45CA	"VfDC$"***\-
FF45CB	"jI/."***9-
FF45CC	"jI/."***8-
FF45CD	"jI/."***7-
FF45CE	"jI/."***6-
FF45CF	"jI/."***5-
FF45D0	"jI/."***4-
FF45D1	"jI/."***3-
FF45D2	"jI/."***2-
FF45D3	"jI/."***1-
FF45D4	"jI/."***
FF45D5	"jI/."***1+
FF45D6	"jI/."***2+
FF45D7	"jI/."***3+
FF45D8	"jI/."***4+
FF45D9	"jI/."***5+
FF45DA	"jI/."***6+
FF45DB	"jI/."***7+
FF45DC	"jI/."***8+
FF45DD	"jI/."***9+
FF45DE	"BfDC$"***\-
FF45DF	"AfDC$"***\-
FF45E0	"@fDC$"***\-
FF45E1	"?fDC$"***\-
FF45E2	">fDC$"***\-
FF45E3	"=fDC$"***\-
FF45E4	"<fDC$"***\-
FF45E5	";fDC$"***\-
FF45E6	":fDC$"***\-
FF45E7	"9fDC$"***\-
FF45E8	"L~},("**+*
FF45E9	"7fDC$"***\-
FF45EA	"6fDC$"***\-
FF45EB	"5fDC$"***\-
FF45EC	"4fDC$"***\-
FF45ED	"y3~7/"*+**
FF45EE	"2fDC$"***\-
FF45EF	"1fDC$"***\-
FF45F0	"0fDC$"***\-
FF45F1	"/fDC$"***\-
FF45F2	".fDC$"***\-
FF45F3	"-fDC$"***\-
FF45F4	",fDC$"***\-
FF45F5	"+fDC$"***\-
FF45F6	"*fDC$"***\-
FF45F7	")fDC$"***\-
FF45F8	"(fDC$"***\-
FF45F9	"O~O9/"**+*
FF45FA	"&fDC$"***\-
FF45FB	"%fDC$"***\-
FF45FC	"$fDC$"***\-
FF45FD	"#fDC$"***\-
FF45FE	"*ee)("***\-
FF45FF	"!fDC$"***\-
FF4600	" fDC$"***\-
FF4601	"'ee)("***\-
FF4602	"&ee)("***\-
FF4603	"%ee)("***\-
FF4604	"$ee)("***\-
FF4605	"#ee)("***\-
FF4606	",q^-#"***\-
FF4607	"!ee)("***\-
FF4608	" ee)("***\-
FF4609	")q^-#"***\-
FF460A	"(q^-#"***\-
FF460B	"'q^-#"***\-
FF460C	"&q^-#"***\-
FF460D	"%q^-#"***\-
FF460E	"$q^-#"***\-
FF460F	"#q^-#"***\-
FF4610	"FY;;6"***\-
FF4611	"!q^-#"***\-
FF4612	" q^-#"***\-
FF4613	"CY;;6"***\-
FF4614	"BY;;6"***\-
FF4615	"AY;;6"***\-
FF4616	"@Y;;6"***\-
FF4617	"fDC$"***9-
FF4618	"fDC$"***8-
FF4619	"fDC$"***7-
FF461A	"fDC$"***6-
FF461B	"fDC$"***5-
FF461C	"fDC$"***4-
FF461D	"I1~{%"*+**
FF461E	"fDC$"***2-
FF461F	"ee)("***9-
FF4620	"fDC$"***
FF4621	"ee)("***7-
FF4622	"ee)("***6-
FF4623	"ee)("***5-
FF4624	"ee)("***4-
FF4625	"ee)("***3-
FF4626	"ee)("***2-
FF4627	"ee)("***1-
FF4628	"ee)("***
FF4629	"ee)("***1+
FF462A	"ee)("***2+
FF462B	"ee)("***3+
FF462C	"ee)("***4+
FF462D	"ee)("***5+
FF462E	"ee)("***6+
FF462F	"ee)("***7+
FF4630	"ee)("***8+
FF4631	"ee)("***9+
FF4632	"q^-#"***
FF4633	"q^-#"***1+
FF4634	"q^-#"***2+
FF4635	"q^-#"***3+
FF4636	"q^-#"***4+
FF4637	"q^-#"***5+
FF4638	"q^-#"***6+
FF4639	"q^-#"***7+
FF463A	"q^-#"***8+
FF463B	"q^-#"***9+
FF463C	"\tV+'"***\-
FF463D	"[tV+'"***\-
FF463E	"ZtV+'"***\-
FF463F	"YtV+'"***\-
FF4640	"XtV+'"***\-
FF4641	"WtV+'"***\-
FF4642	"VtV+'"***\-
FF4643	"UtV+'"***\-
FF4644	"TtV+'"***\-
FF4645	"StV+'"***\-
FF4646	"RtV+'"***\-
FF4647	"QtV+'"***\-
FF4648	"PtV+'"***\-
FF4649	"OtV+'"***\-
FF464A	"NtV+'"***\-
FF464B	"MtV+'"***\-
FF464C	"LtV+'"***\-
FF464D	"Y;;6"***9-
FF464E	"Y;;6"***8-
FF464F	"Y;;6"***7-
FF4650	"Y;;6"***6-
FF4651	"Y;;6"***5-
FF4652	"Y;;6"***4-
FF4653	"Y;;6"***3-
FF4654	"Y;;6"***2-
FF4655	"Y;;6"***1-
FF4656	"Y;;6"***
FF4657	"Y;;6"***1+
FF4658	"Y;;6"***2+
FF4659	"Y;;6"***3+
FF465A	"Y;;6"***4+
FF465B	"Y;;6"***5+
FF465C	"Y;;6"***6+
FF465D	"Y;;6"***7+
FF465E	"Y;;6"***8+
FF465F	"Y;;6"***9+
FF4660	"8tV+'"***\-
FF4661	"7tV+'"***\-
FF4662	"6tV+'"***\-
FF4663	"5tV+'"***\-
FF4664	"4tV+'"***\-
FF4665	"3tV+'"***\-
FF4666	"2tV+'"***\-
FF4667	"1tV+'"***\-
FF4668	"0tV+'"***\-
FF4669	"/tV+'"***\-
FF466A	".tV+'"***\-
FF466B	"-tV+'"***\-
FF466C	",tV+'"***\-
FF466D	"+tV+'"***\-
FF466E	"*tV+'"***\-
FF466F	")tV+'"***\-
FF4670	"(tV+'"***\-
FF4671	"'tV+'"***\-
FF4672	"&tV+'"***\-
FF4673	"%tV+'"***\-
FF4674	"$tV+'"***\-
FF4675	"#tV+'"***\-
FF4676	"Vv[)&"***\-
FF4677	"!tV+'"***\-
FF4678	" tV+'"***\-
FF4679	"Sv[)&"***\-
FF467A	"Rv[)&"***\-
FF467B	"Qv[)&"***\-
FF467C	"Pv[)&"***\-
FF467D	"Ov[)&"***\-
FF467E	"Nv[)&"***\-
FF467F	"Mv[)&"***\-
FF4680	"Lv[)&"***\-
FF4681	"Kv[)&"***\-
FF4682	"Jv[)&"***\-
FF4683	"Iv[)&"***\-
FF4684	"Hv[)&"***\-
FF4685	"Gv[)&"***\-
FF4686	"Fv[)&"***\-
FF4687	"Ev[)&"***\-
FF4688	"Dv[)&"***\-
FF4689	"Cv[)&"***\-
FF468A	"Bv[)&"***\-
FF468B	"Av[)&"***\-
FF468C	"sl~%!"*+**
FF468D	"?v[)&"***\-
FF468E	">v[)&"***\-
FF468F	"tV+'"***9-
FF4690	"tV+'"***8-
FF4691	"tV+'"***7-
FF4692	"tV+'"***6-
FF4693	"tV+'"***5-
FF4694	"tV+'"***4-
FF4695	"tV+'"***3-
FF4696	"tV+'"***2-
FF4697	"tV+'"***1-
FF4698	"tV+'"***
FF4699	"tV+'"***1+
FF469A	"tV+'"***2+
FF469B	"tV+'"***3+
FF469C	"tV+'"***4+
FF469D	"tV+'"***5+
FF469E	"tV+'"***6+
FF469F	"tV+'"***7+
FF46A0	"tV+'"***8+
FF46A1	"tV+'"***9+
FF46A2	"*v[)&"***\-
FF46A3	"q)~U)"*+**
FF46A4	"(v[)&"***\-
FF46A5	"'v[)&"***\-
FF46A6	"&v[)&"***\-
FF46A7	"%v[)&"***\-
FF46A8	"$v[)&"***\-
FF46A9	"#v[)&"***\-
FF46AA	"lkg.!"***\-
FF46AB	"!v[)&"***\-
FF46AC	" v[)&"***\-
FF46AD	"ikg.!"***\-
FF46AE	"hkg.!"***\-
FF46AF	"gYI"**5*5*
FF46B0	"fkg.!"***\-
FF46B1	"ekg.!"***\-
FF46B2	"dkg.!"***\-
FF46B3	"ckg.!"***\-
FF46B4	"bkg.!"***\-
FF46B5	"akg.!"***\-
FF46B6	"`kg.!"***\-
FF46B7	"_kg.!"***\-
FF46B8	"^kg.!"***\-
FF46B9	"]kg.!"***\-
FF46BA	".~_Y+"**+*
FF46BB	"[kg.!"***\-
FF46BC	"Zkg.!"***\-
FF46BD	"Ykg.!"***\-
FF46BE	"Xkg.!"***\-
FF46BF	"Wkg.!"***\-
FF46C0	"Vkg.!"***\-
FF46C1	"Ukg.!"***\-
FF46C2	"Tkg.!"***\-
FF46C3	"v[)&"***9-
FF46C4	"v[)&"***8-
FF46C5	"v[)&"***7-
FF46C6	"v[)&"***6-
FF46C7	"v[)&"***5-
FF46C8	"v[)&"***4-
FF46C9	"G~_C%"**+*
FF46CA	"v[)&"***2-
FF46CB	"v[)&"***1-
FF46CC	"v[)&"***
FF46CD	"v[)&"***1+
FF46CE	"v[)&"***2+
FF46CF	"v[)&"***3+
FF46D0	"v[)&"***4+
FF46D1	"v[)&"***5+
FF46D2	"v[)&"***6+
FF46D3	"v[)&"***7+
FF46D4	"v[)&"***8+
FF46D5	"v[)&"***9+
FF46D6	"@kg.!"***\-
FF46D7	"?kg.!"***\-
FF46D8	">kg.!"***\-
FF46D9	"=kg.!"***\-
FF46DA	"<kg.!"***\-
FF46DB	";kg.!"***\-
FF46DC	":kg.!"***\-
FF46DD	"9kg.!"***\-
FF46DE	"8kg.!"***\-
FF46DF	"7kg.!"***\-
FF46E0	"6kg.!"***\-
FF46E1	"5kg.!"***\-
FF46E2	"4kg.!"***\-
FF46E3	"3kg.!"***\-
FF46E4	"2kg.!"***\-
FF46E5	"1kg.!"***\-
FF46E6	"0kg.!"***\-
FF46E7	"/kg.!"***\-
FF46E8	".kg.!"***\-
