FC5000	";a]/'"***+
FC5381	"Gv[,#"***\-
FC5382	"Fv[,#"***\-
FC5383	"~UIA)"***+
FC5384	"Dv[,#"***\-
FC5385	"Cv[,#"***\-
FC5386	"Bv[,#"***\-
FC5387	"Av[,#"***\-
FC5388	"@v[,#"***\-
FC5389	"?v[,#"***\-
FC538A	">v[,#"***\-
FC538B	"=v[,#"***\-
FC538C	"<v[,#"***\-
FC538D	";v[,#"***\-
FC538E	"IEC1"***9-
FC538F	"IEC1"***8-
FC5390	"IEC1"***7-
FC5391	"y-~G)"*+**
FC5392	"IEC1"***5-
FC5393	"IEC1"***4-
FC5394	"NG~A,"*+**
FC5395	"IEC1"***2-
FC5396	"IEC1"***1-
FC5397	"IEC1"***
FC5398	"IEC1"***1+
FC5399	"IEC1"***2+
FC539A	"IEC1"***3+
FC539B	"IEC1"***4+
FC539C	"IEC1"***5+
FC539D	"IEC1"***6+
FC539E	"IEC1"***7+
FC539F	"IEC1"***8+
FC53A0	"IEC1"***9+
FC53A1	"'v[,#"***\-
FC53A2	"&v[,#"***\-
FC53A3	"%v[,#"***\-
FC53A4	"$v[,#"***\-
FC53A5	"#v[,#"***\-
FC53A6	"~zW)&"***\-
FC53A7	"!v[,#"***\-
FC53A8	" v[,#"***\-
FC53A9	"{zW)&"***\-
FC53AA	"zzW)&"***\-
FC53AB	"yzW)&"***\-
FC53AC	"xzW)&"***\-
FC53AD	"wzW)&"***\-
FC53AE	"vzW)&"***\-
FC53AF	"uzW)&"***\-
FC53B0	"tzW)&"***\-
FC53B1	"szW)&"***\-
FC53B2	"rzW)&"***\-
FC53B3	"m~G=#"**+*
FC53B4	"pzW)&"***\-
FC53B5	"ozW)&"***\-
FC53B6	"nzW)&"***\-
FC53B7	"mzW)&"***\-
FC53B8	"lzW)&"***\-
FC53B9	"kzW)&"***\-
FC53BA	"jzW)&"***\-
FC53BB	"izW)&"***\-
FC53BC	"hzW)&"***\-
FC53BD	"gzW)&"***\-
FC53BE	"fzW)&"***\-
FC53BF	"v[,#"***9-
FC53C0	"v[,#"***8-
FC53C1	"v[,#"***7-
FC53C2	"v[,#"***6-
FC53C3	"v[,#"***5-
FC53C4	"v[,#"***4-
FC53C5	"v[,#"***3-
FC53C6	"v[,#"***2-
FC53C7	"v[,#"***1-
FC53C8	"v[,#"***
FC53C9	"v[,#"***1+
FC53CA	"v[,#"***2+
FC53CB	"v[,#"***3+
FC53CC	"v[,#"***4+
FC53CD	"v[,#"***5+
FC53CE	"v[,#"***6+
FC53CF	"v[,#"***7+
FC53D0	"v[,#"***8+
FC53D1	"v[,#"***9+
FC53D2	"RzW)&"***\-
FC53D3	"QzW)&"***\-
FC53D4	"PzW)&"***\-
FC53D5	"OzW)&"***\-
FC53D6	"NzW)&"***\-
FC53D7	"MzW)&"***\-
FC53D8	"LzW)&"***\-
FC53D9	"KzW)&"***\-
FC53DA	"JzW)&"***\-
FC53DB	"IzW)&"***\-
FC53DC	"HzW)&"***\-
FC53DD	"GzW)&"***\-
FC53DE	"FzW)&"***\-
FC53DF	"EzW)&"***\-
FC53E0	"DzW)&"***\-
FC53E1	"CzW)&"***\-
FC53E2	"BzW)&"***\-
FC53E3	"AzW)&"***\-
FC53E4	"@zW)&"***\-
FC53E5	"?zW)&"***\-
FC53E6	">zW)&"***\-
FC53E7	"=zW)&"***\-
FC53E8	"<zW)&"***\-
FC53E9	";zW)&"***\-
FC53EA	":zW)&"***\-
FC53EB	"9zW)&"***\-
FC53EC	"8zW)&"***\-
FC53ED	"7zW)&"***\-
FC53EE	"6zW)&"***\-
FC53EF	"5zW)&"***\-
FC53F0	"4zW)&"***\-
FC53F1	"3zW)&"***\-
FC53F2	"2zW)&"***\-
FC53F3	"1zW)&"***\-
FC53F4	"0zW)&"***\-
FC53F5	"/zW)&"***\-
FC53F6	".zW)&"***\-
FC53F7	"-zW)&"***\-
FC53F8	",zW)&"***\-
FC53F9	"+zW)&"***\-
FC53FA	"*zW)&"***\-
FC53FB	")zW)&"***\-
FC53FC	"(zW)&"***\-
FC53FD	"'zW)&"***\-
FC53FE	"&zW)&"***\-
FC53FF	"%zW)&"***\-
FC5400	"$zW)&"***\-
FC5401	"#zW)&"***\-
FC5402	":kQ5$"***\-
FC5403	"!zW)&"***\-
FC5404	" zW)&"***\-
FC5405	"7kQ5$"***\-
FC5406	"6kQ5$"***\-
FC5407	":5"*:*4/7*
FC5408	"4kQ5$"***\-
FC5409	"3kQ5$"***\-
FC540A	"2kQ5$"***\-
FC540B	"1kQ5$"***\-
FC540C	"0kQ5$"***\-
FC540D	"/kQ5$"***\-
FC540E	".kQ5$"***\-
FC540F	"-kQ5$"***\-
FC5410	",kQ5$"***\-
FC5411	"+kQ5$"***\-
FC5412	"*kQ5$"***\-
FC5413	")kQ5$"***\-
FC5414	"(kQ5$"***\-
FC5415	"w!~_+"*+**
FC5416	"&kQ5$"***\-
FC5417	"%kQ5$"***\-
FC5418	"$kQ5$"***\-
FC5419	"#kQ5$"***\-
FC541A	"0gAA&"***\-
FC541B	"zW)&"***9-
FC541C	"zW)&"***8-
FC541D	"zW)&"***7-
FC541E	"zW)&"***6-
FC541F	"zW)&"***5-
FC5420	"zW)&"***4-
FC5421	"]E~9+"*+**
FC5422	"zW)&"***2-
FC5423	"zW)&"***1-
FC5424	"zW)&"***
FC5425	"zW)&"***1+
FC5426	"zW)&"***2+
FC5427	"zW)&"***3+
FC5428	"zW)&"***4+
FC5429	"zW)&"***5+
FC542A	"zW)&"***6+
FC542B	"zW)&"***7+
FC542C	"zW)&"***8+
FC542D	"zW)&"***9+
FC542E	"fv[,#"***+
FC542F	"gv[,#"***+
FC5430	"hv[,#"***+
FC5431	"iv[,#"***+
FC5432	"jv[,#"***+
FC5433	"kQ5$"***9-
FC5434	"kQ5$"***8-
FC5435	"kQ5$"***7-
FC5436	"kQ5$"***6-
FC5437	"kQ5$"***5-
FC5438	"\J~1/"*+**
FC5439	"kQ5$"***3-
FC543A	"kQ5$"***2-
FC543B	"kQ5$"***1-
FC543C	"kQ5$"***
FC543D	"kQ5$"***1+
FC543E	"kQ5$"***2+
FC543F	"kQ5$"***3+
FC5440	"kQ5$"***4+
FC5441	"kQ5$"***5+
FC5442	"kQ5$"***6+
FC5443	"kQ5$"***7+
FC5444	"kQ5$"***8+
FC5445	"kQ5$"***9+
FC5446	"gAA&"***4-
FC5447	"gAA&"***3-
FC5448	"gAA&"***2-
FC5449	"gAA&"***1-
FC544A	"gAA&"***
FC544B	"gAA&"***1+
FC544C	"gAA&"***2+
FC544D	"gAA&"***3+
FC544E	"gAA&"***4+
FC544F	"gAA&"***5+
FC5450	"gAA&"***6+
FC5451	"gAA&"***7+
FC5452	"gAA&"***8+
FC5453	"gAA&"***9+
FC5454	"0zW)&"***+
FC5455	"1zW)&"***+
FC5456	"2zW)&"***+
FC5457	"3zW)&"***+
FC5458	"4zW)&"***+
FC5459	"5zW)&"***+
FC545A	"6zW)&"***+
FC545B	"7zW)&"***+
FC545C	" kQ5$"***+
FC545D	"~]=75"***\-
FC545E	"}]=75"***\-
FC545F	"|]=75"***\-
FC5460	"{]=75"***\-
FC5461	"z]=75"***\-
FC5462	"y]=75"***\-
FC5463	"OK~A)"*+**
FC5464	"w]=75"***\-
FC5465	"v]=75"***\-
FC5466	"u]=75"***\-
FC5467	"t]=75"***\-
FC5468	"s]=75"***\-
FC5469	"r]=75"***\-
FC546A	"q]=75"***\-
FC546B	"p]=75"***\-
FC546C	"o]=75"***\-
FC546D	"n]=75"***\-
FC546E	"m]=75"***\-
FC546F	"l]=75"***\-
FC5470	"k]=75"***\-
FC5471	"j]=75"***\-
FC5472	"i]=75"***\-
FC5473	"h]=75"***\-
FC5474	"g]=75"***\-
FC5475	"f]=75"***\-
FC5476	"R~m++"**+*
FC5477	"d]=75"***\-
FC5478	"c]=75"***\-
FC5479	"b]=75"***\-
FC547A	"a]=75"***\-
FC547B	"`]=75"***\-
FC547C	"_]=75"***\-
FC547D	"^]=75"***\-
FC547E	"]]=75"***\-
FC547F	"\]=75"***\-
FC5480	"[]=75"***\-
FC5481	"Z]=75"***\-
FC5482	"Y]=75"***\-
FC5483	"X]=75"***\-
FC5484	"W]=75"***\-
FC5485	"V]=75"***\-
FC5486	"U]=75"***\-
FC5487	"T]=75"***\-
FC5488	"S]=75"***\-
FC5489	"R]=75"***\-
FC548A	"Q]=75"***\-
FC548B	"P]=75"***\-
FC548C	"O]=75"***\-
FC548D	"N]=75"***\-
FC548E	"M]=75"***\-
FC548F	"L]=75"***\-
FC5490	"K]=75"***\-
FC5491	"J]=75"***\-
FC5492	"I]=75"***\-
FC5493	"H]=75"***\-
FC5494	"G]=75"***\-
FC5495	"F]=75"***\-
FC5496	"E]=75"***\-
FC5497	"D]=75"***\-
FC5498	"C]=75"***\-
FC5499	"B]=75"***\-
FC549A	"A]=75"***\-
FC549B	"@]=75"***\-
FC549C	"?]=75"***\-
FC549D	">]=75"***\-
FC549E	"=]=75"***\-
FC549F	"<]=75"***\-
FC54A0	";]=75"***\-
FC54A1	":]=75"***\-
FC54A2	"9]=75"***\-
FC54A3	"8]=75"***\-
FC54A4	"7]=75"***\-
FC54A5	"6]=75"***\-
FC54A6	"5]=75"***\-
FC54A7	"4]=75"***\-
FC54A8	"3]=75"***\-
FC54A9	"2]=75"***\-
FC54AA	"1]=75"***\-
FC54AB	"0]=75"***\-
FC54AC	"/]=75"***\-
FC54AD	".]=75"***\-
FC54AE	"-]=75"***\-
FC54AF	",]=75"***\-
FC54B0	"+]=75"***\-
FC54B1	"*]=75"***\-
FC54B2	")]=75"***\-
FC54B3	"(]=75"***\-
FC54B4	"']=75"***\-
FC54B5	"&]=75"***\-
FC54B6	"%]=75"***\-
FC54B7	"q~=3/"**+*
FC54B8	"#]=75"***\-
FC54B9	"_g=8/"***\-
FC54BA	"!]=75"***\-
FC54BB	" ]=75"***\-
FC54BC	"\g=8/"***\-
FC54BD	"[g=8/"***\-
FC54BE	"Zg=8/"***\-
FC54BF	"Yg=8/"***\-
FC54C0	"Xg=8/"***\-
FC54C1	"Wg=8/"***\-
FC54C2	"Vg=8/"***\-
FC54C3	"Ug=8/"***\-
FC54C4	"Tg=8/"***\-
FC54C5	"Sg=8/"***\-
FC54C6	"Rg=8/"***\-
FC54C7	"Qg=8/"***\-
FC54C8	"Pg=8/"***\-
FC54C9	"Og=8/"***\-
FC54CA	"Ng=8/"***\-
FC54CB	"Mg=8/"***\-
FC54CC	"Lg=8/"***\-
FC54CD	"Kg=8/"***\-
FC54CE	"Jg=8/"***\-
FC54CF	"Ig=8/"***\-
FC54D0	"Hg=8/"***\-
FC54D1	"Gg=8/"***\-
FC54D2	"W~p 5"**+*
FC54D3	"]=75"***8-
FC54D4	"]=75"***7-
FC54D5	"]=75"***6-
FC54D6	"]=75"***5-
FC54D7	"]=75"***4-
FC54D8	"]=75"***3-
FC54D9	"]=75"***2-
FC54DA	"]=75"***1-
FC54DB	"]=75"***
FC54DC	"]=75"***1+
FC54DD	"]=75"***2+
FC54DE	"]=75"***3+
FC54DF	"]=75"***4+
FC54E0	"]=75"***5+
FC54E1	"]=75"***6+
FC54E2	"]=75"***7+
FC54E3	"]=75"***8+
FC54E4	"]=75"***9+
FC54E5	"3g=8/"***\-
FC54E6	"2g=8/"***\-
FC54E7	"1g=8/"***\-
FC54E8	"0g=8/"***\-
FC54E9	"/g=8/"***\-
FC54EA	".g=8/"***\-
FC54EB	"-g=8/"***\-
FC54EC	",g=8/"***\-
FC54ED	"+g=8/"***\-
FC54EE	"*g=8/"***\-
FC54EF	")g=8/"***\-
FC54F0	"(g=8/"***\-
FC54F1	"'g=8/"***\-
FC54F2	"&g=8/"***\-
FC54F3	"%g=8/"***\-
FC54F4	"$g=8/"***\-
FC54F5	"#g=8/"***\-
FC54F6	"ZYO8*"***\-
FC54F7	"YG~5/"*+**
FC54F8	" g=8/"***\-
FC54F9	"K~S;-"**+*
FC54FA	"VYO8*"***\-
FC54FB	"UYO8*"***\-
FC54FC	"TYO8*"***\-
FC54FD	"SYO8*"***\-
FC54FE	"RYO8*"***\-
FC54FF	"QYO8*"***\-
FC5500	"PYO8*"***\-
FC5501	"OYO8*"***\-
FC5502	"NYO8*"***\-
FC5503	"MYO8*"***\-
FC5504	"LYO8*"***\-
FC5505	"KYO8*"***\-
FC5506	"JYO8*"***\-
FC5507	"IYO8*"***\-
FC5508	"HYO8*"***\-
FC5509	"GYO8*"***\-
FC550A	"FYO8*"***\-
FC550B	"EYO8*"***\-
FC550C	"DYO8*"***\-
FC550D	"CYO8*"***\-
FC550E	"BYO8*"***\-
FC550F	"g=8/"***9-
FC5510	"g=8/"***8-
FC5511	"g=8/"***7-
FC5512	"g=8/"***6-
FC5513	"g=8/"***5-
FC5514	"g=8/"***4-
FC5515	"g=8/"***3-
FC5516	"g=8/"***2-
FC5517	"g=8/"***1-
FC5518	"g=8/"***
FC5519	"g=8/"***1+
FC551A	"g=8/"***2+
FC551B	"g=8/"***3+
FC551C	"g=8/"***4+
FC551D	"g=8/"***5+
FC551E	"g=8/"***6+
FC551F	"g=8/"***7+
FC5520	"g=8/"***8+
FC5521	"g=8/"***9+
FC5522	".YO8*"***\-
FC5523	"-YO8*"***\-
FC5524	",YO8*"***\-
FC5525	"+YO8*"***\-
FC5526	"*YO8*"***\-
FC5527	")YO8*"***\-
FC5528	"(YO8*"***\-
FC5529	"'YO8*"***\-
FC552A	"&YO8*"***\-
FC552B	"%YO8*"***\-
FC552C	"$YO8*"***\-
FC552D	"#YO8*"***\-
FC552E	">VRC#"***\-
FC552F	"!YO8*"***\-
FC5530	" YO8*"***\-
FC5531	";VRC#"***\-
FC5532	":VRC#"***\-
FC5533	"9VRC#"***\-
FC5534	"8VRC#"***\-
FC5535	"7VRC#"***\-
FC5536	"6VRC#"***\-
FC5537	"5VRC#"***\-
FC5538	"|]~q"+**6*
FC5539	"3VRC#"***\-
FC553A	"2VRC#"***\-
FC553B	"1VRC#"***\-
FC553C	"0VRC#"***\-
FC553D	"/VRC#"***\-
FC553E	"GB~S)"*+**
FC553F	"-VRC#"***\-
FC5540	",VRC#"***\-
FC5541	"+VRC#"***\-
FC5542	"*VRC#"***\-
FC5543	")VRC#"***\-
FC5544	"(VRC#"***\-
FC5545	"'VRC#"***\-
FC5546	"&VRC#"***\-
FC5547	"YO8*"***9-
FC5548	"YO8*"***8-
FC5549	"YO8*"***7-
FC554A	"YO8*"***6-
FC554B	"YO8*"***5-
FC554C	"YO8*"***4-
FC554D	"YO8*"***3-
FC554E	"YO8*"***2-
FC554F	"YO8*"***1-
FC5550	"YO8*"***
FC5551	"YO8*"***1+
FC5552	"YO8*"***2+
FC5553	"YO8*"***3+
FC5554	"YO8*"***4+
FC5555	"YO8*"***5+
FC5556	"YO8*"***6+
FC5557	"YO8*"***7+
FC5558	"YO8*"***8+
FC5559	"~]=75"***+
FC555A	" wE5&"***\-
FC555B	"%tc- "***\-
FC555C	"$tc- "***\-
FC555D	"#tc- "***\-
FC555E	"Fg=8/"***+
FC555F	"!tc- "***\-
FC5560	" tc- "***\-
FC5561	"Ig=8/"***+
FC5562	"Jg=8/"***+
FC5563	"VRC#"***9-
FC5564	"VRC#"***8-
FC5565	"VRC#"***7-
FC5566	"VRC#"***6-
FC5567	"VRC#"***5-
FC5568	"VRC#"***4-
FC5569	"VRC#"***3-
FC556A	"VRC#"***2-
FC556B	"VRC#"***1-
FC556C	"VRC#"***
FC556D	"VRC#"***1+
FC556E	"VRC#"***2+
FC556F	"VRC#"***3+
FC5570	"VRC#"***4+
FC5571	"VRC#"***5+
FC5572	"VRC#"***6+
FC5573	"VRC#"***7+
FC5574	"VRC#"***8+
FC5575	"VRC#"***9+
FC5576	"wE5&"***4-
FC5577	"xt$!"***9-
FC5578	"xt$!"***8-
FC5579	"xt$!"***7-
FC557A	"wE5&"***
FC557B	"xt$!"***5-
FC557C	"xt$!"***4-
FC557D	"xt$!"***3-
FC557E	"xt$!"***2-
FC557F	"xt$!"***1-
FC5580	"xt$!"***
FC5581	"xt$!"***1+
FC5582	"xt$!"***2+
FC5583	"xt$!"***3+
FC5584	"xt$!"***4+
FC5585	"xt$!"***5+
FC5586	"xt$!"***6+
FC5587	"xt$!"***7+
FC5588	"xt$!"***8+
FC5589	"xt$!"***9+
FC558A	":YO8*"***+
FC558B	";YO8*"***+
FC558C	" VRC#"***+
FC558D	"!VRC#"***+
FC558E	">YO8*"***+
FC558F	"#VRC#"***+
FC5590	"$VRC#"***+
FC5591	"%VRC#"***+
FC5592	"&VRC#"***+
FC5593	"'VRC#"***+
FC5594	"(VRC#"***+
FC5595	")VRC#"***+
FC5596	"MI~@,"*+**
FC5597	"+VRC#"***+
FC5598	",VRC#"***+
FC5599	"-VRC#"***+
FC559A	" wE5&"***+
FC559B	"!wE5&"***+
FC559C	"0VRC#"***+
FC559D	"#wE5&"***+
FC559E	"$wE5&"***+
FC559F	"%wE5&"***+
FC55A0	" tc- "***+
FC55A1	"!tc- "***+
FC55A2	"(wE5&"***+
FC55A3	"#tc- "***+
FC55A4	"$tc- "***+
FC55A5	"%tc- "***+
FC55A6	"&tc- "***+
FC55A7	"'tc- "***+
FC55A8	"}\~ )"*+**
FC55A9	")tc- "***+
FC55AA	"*tc- "***+
FC55AB	"+tc- "***+
FC55AC	",tc- "***+
FC55AD	"-tc- "***+
FC55AE	".tc- "***+
FC55AF	"/tc- "***+
FC55B0	"0tc- "***+
FC55B1	"1tc- "***+
FC55B2	"2tc- "***+
FC55B3	"3tc- "***+
FC55B4	"4tc- "***+
FC55B5	"5tc- "***+
FC55B6	"6tc- "***+
FC55B7	"7tc- "***+
FC55B8	"8tc- "***+
FC55B9	"9tc- "***+
FC55BA	":tc- "***+
FC55BB	";tc- "***+
FC55BC	"<tc- "***+
FC55BD	"=tc- "***+
FC55BE	">tc- "***+
FC55BF	"?tc- "***+
FC55C0	"@tc- "***+
FC55C1	"Atc- "***+
FC55C2	"Btc- "***+
FC55C3	"Ctc- "***+
FC55C4	"Dtc- "***+
FC55C5	"Etc- "***+
FC55C6	"Ftc- "***+
FC55C7	"Gtc- "***+
FC55C8	"Htc- "***+
FC55C9	"e~;;/"**+*
FC55CA	"Jtc- "***+
FC55CB	"Ktc- "***+
FC55CC	"Ltc- "***+
FC55CD	"Mtc- "***+
FC55CE	"Ntc- "***+
FC55CF	"Otc- "***+
FC55D0	"Ptc- "***+
FC55D1	"Q~IA+"**+*
FC55D2	"Rtc- "***+
FC55D3	"Stc- "***+
FC55D4	"Ttc- "***+
FC55D5	"a#~IA"*+**
FC55D6	"Vtc- "***+
FC55D7	"Wtc- "***+
FC55D8	"Xtc- "***+
FC55D9	"Ytc- "***+
FC55DA	"Ztc- "***+
FC55DB	"[tc- "***+
FC55DC	"\tc- "***+
FC55DD	"]tc- "***+
FC55DE	"^tc- "***+
FC55DF	"_tc- "***+
FC55E0	"`tc- "***+
FC55E1	"atc- "***+
FC55E2	"btc- "***+
FC55E3	"c1~C1"*+**
FC55E4	"dtc- "***+
FC55E5	"etc- "***+
FC55E6	"ftc- "***+
FC55E7	"gtc- "***+
FC55E8	"htc- "***+
FC55E9	"itc- "***+
FC55EA	"jtc- "***+
FC55EB	"ktc- "***+
FC55EC	"r~z$!"**+*
FC55ED	"mtc- "***+
FC55EE	"ntc- "***+
FC55EF	"otc- "***+
FC55F0	"ptc- "***+
FC55F1	"qtc- "***+
FC55F2	"]C~ O"*+**
FC55F3	"stc- "***+
FC55F4	"ttc- "***+
FC55F5	"utc- "***+
FC55F6	"vtc- "***+
FC55F7	"wtc- "***+
FC55F8	"xtc- "***+
FC55F9	"ytc- "***+
FC55FA	"ztc- "***+
FC55FB	"{tc- "***+
FC55FC	"|tc- "***+
FC55FD	"}tc- "***+
FC55FE	"~tc- "***+
FC55FF	"vtc- "***+9+
FC5600	"xcW"**8+8*2*
FC5601	"xtc- "***+9+
FC5602	"ytc- "***+9+
FC5603	"z2~7/"*+**9-
FC5604	"z2~7/"*+**8-
FC5605	"z2~7/"*+**7-
FC5606	"z2~7/"*+**6-
FC5607	"-~_~W+"*+*+*
FC5608	"z2~7/"*+**4-
FC5609	"z2~7/"*+**3-
FC560A	"z2~7/"*+**2-
FC560B	"z2~7/"*+**1-
FC560C	"z2~7/"*+**
FC560D	"z2~7/"*+**1+
FC560E	"z2~7/"*+**2+
FC560F	"z2~7/"*+**3+
FC5610	"z2~7/"*+**4+
FC5611	"z2~7/"*+**5+
FC5612	"z2~7/"*+**6+
FC5613	"z2~7/"*+**7+
FC5614	"z2~7/"*+**8+
FC5615	"z2~7/"*+**9+
FC5616	"tl,"**5+6*5*
FC5617	"z2~7/"*+**2+9+
FC5618	"LZW! "***+2*
FC5619	"3t-! "***+3*
FC561A	"MZW! "***+2*
FC561B	"VRC"**5+7*5*
FC561C	"NZW! "***+2*
FC561D	"z2~7/"*+**8+9+
FC561E	"OZW! "***+2*
FC561F	"5t-! "***+3*
FC5620	"tlB"**8+5*4*
FC5621	"~}\~ )"*+**+5-
FC5622	"xtB"**9+9*2*
FC5623	"~}\~ )"*+**+3-
FC5624	"RZW! "***+2*
FC5625	"_7~U"+**5*3*
FC5626	"~}\~ )"*+**+
FC5627	"~}\~ )"*+**+1+
FC5628	"bYO"**9+8*3*
FC5629	"~}\~ )"*+**+3+
FC562A	"UZW! "***+2*
FC562B	"{}$##"***\-3*
FC562C	"VZW! "***+2*
FC562D	"~gY,)"***\-9-
FC562E	"WZW! "***+2*
FC562F	"~gY,)"***\-7-
FC5630	"|M~~(%"*++**
FC5631	"~gY,)"***\-5-
FC5632	"^~k~)%"*+*+*
FC5633	"~gY,)"***\-3-
FC5634	"tlB"**9+5*4*
FC5635	"~gY,)"***\-1-
FC5636	"~gY,)"***\-
FC5637	"}gY,)"***\-
FC5638	"|gY,)"***\-
FC5639	"{gY,)"***\-
FC563A	"zgY,)"***\-
FC563B	"ygY,)"***\-
FC563C	"xgY,)"***\-
FC563D	"wgY,)"***\-
FC563E	"vgY,)"***\-
FC563F	"ugY,)"***\-
FC5640	"tgY,)"***\-
FC5641	"sgY,)"***\-
FC5642	"rgY,)"***\-
FC5643	"qgY,)"***\-
FC5644	"pgY,)"***\-
FC5645	"ogY,)"***\-
FC5646	"f3~G+"*+**
FC5647	"mgY,)"***\-
FC5648	"lgY,)"***\-
FC5649	"kgY,)"***\-
FC564A	"jgY,)"***\-
FC564B	"igY,)"***\-
FC564C	"hgY,)"***\-
FC564D	"ggY,)"***\-
FC564E	"fgY,)"***\-
FC564F	"egY,)"***\-
FC5650	"dgY,)"***\-
FC5651	"cgY,)"***\-
FC5652	"bgY,)"***\-
FC5653	"agY,)"***\-
FC5654	"`gY,)"***\-
FC5655	"_gY,)"***\-
FC5656	"^gY,)"***\-
FC5657	"]gY,)"***\-
FC5658	"\gY,)"***\-
FC5659	"[gY,)"***\-
FC565A	"ZgY,)"***\-
FC565B	"YgY,)"***\-
FC565C	"XgY,)"***\-
FC565D	"WgY,)"***\-
FC565E	"VgY,)"***\-
FC565F	"UgY,)"***\-
FC5660	"TgY,)"***\-
FC5661	"i/~K+"*+**
FC5662	"RgY,)"***\-
FC5663	"QgY,)"***\-
FC5664	"PgY,)"***\-
FC5665	"OgY,)"***\-
FC5666	"NgY,)"***\-
FC5667	"MgY,)"***\-
FC5668	"LgY,)"***\-
FC5669	"KgY,)"***\-
FC566A	"JgY,)"***\-
FC566B	"IgY,)"***\-
FC566C	"HgY,)"***\-
FC566D	"GgY,)"***\-
FC566E	"V~m+)"**+*
FC566F	"EgY,)"***\-
FC5670	"DgY,)"***\-
FC5671	"CgY,)"***\-
FC5672	"BgY,)"***\-
FC5673	"AgY,)"***\-
FC5674	"@gY,)"***\-
FC5675	"?gY,)"***\-
FC5676	">gY,)"***\-
FC5677	"=gY,)"***\-
FC5678	"<gY,)"***\-
FC5679	";gY,)"***\-
FC567A	":gY,)"***\-
FC567B	"9gY,)"***\-
FC567C	"8gY,)"***\-
FC567D	"7gY,)"***\-
FC567E	"6gY,)"***\-
FC567F	"5gY,)"***\-
FC5680	"4gY,)"***\-
FC5681	"3gY,)"***\-
FC5682	"2gY,)"***\-
FC5683	"1gY,)"***\-
FC5684	"0gY,)"***\-
FC5685	"/gY,)"***\-
FC5686	".gY,)"***\-
FC5687	"-gY,)"***\-
FC5688	",gY,)"***\-
FC5689	"+gY,)"***\-
FC568A	"*gY,)"***\-
FC568B	")gY,)"***\-
FC568C	"(gY,)"***\-
FC568D	"'gY,)"***\-
FC568E	"s6~;+"*+**
FC568F	"%gY,)"***\-
FC5690	"$gY,)"***\-
FC5691	"#gY,)"***\-
FC5692	"s6~;+"*+**4+
FC5693	"!gY,)"***\-
FC5694	" gY,)"***\-
FC5695	"s6~;+"*+**7+
FC5696	"s6~;+"*+**8+
FC5697	"a9~~S!"*++**
FC5698	"tl!"**7+8*5*
FC5699	"$gY,)"***\-9+
FC569A	"#gY,)"***\-9+
FC569B	"!gY,)"***\-8+
FC569C	"!gY,)"***\-9+
FC569D	" gY,)"***\-9+
FC569E	"ih+++"***\-2*
FC569F	"s6~;+"*+**8+9+
FC56A0	"h~}i"*+*6*2*
FC56A1	"tl!"**7+8*5*9+
FC56A2	"gY,)"***9-9-
FC56A3	"|U~'%"*+**9-
FC56A4	"|U~'%"*+**8-
FC56A5	"|U~'%"*+**7-
FC56A6	"|U~'%"*+**6-
FC56A7	"|U~'%"*+**5-
FC56A8	"|U~'%"*+**4-
FC56A9	"|U~'%"*+**3-
FC56AA	"|U~'%"*+**2-
FC56AB	"gY,)"***9-
FC56AC	"|U~'%"*+**
FC56AD	"gY,)"***7-
FC56AE	"gY,)"***6-
FC56AF	"gY,)"***5-
FC56B0	"gY,)"***4-
FC56B1	"gY,)"***3-
FC56B2	"gY,)"***2-
FC56B3	"gY,)"***1-
FC56B4	"gY,)"***
FC56B5	"gY,)"***1+
FC56B6	"gY,)"***2+
FC56B7	"gY,)"***3+
FC56B8	"gY,)"***4+
FC56B9	"gY,)"***5+
FC56BA	"I~k.."**+*
FC56BB	"gY,)"***7+
FC56BC	"gY,)"***8+
FC56BD	"gY,)"***9+
FC56BE	"gY,)"***1+9+
FC56BF	"gY,)"***2+9+
FC56C0	"P~I~44"*+*+*
FC56C1	"gY,)"***4+9+
FC56C2	"gY,)"***5+9+
FC56C3	"I~k.."**+*9+
FC56C4	"gY,)"***7+9+
FC56C5	"gY,)"***8+9+
FC56C6	"gY,)"***9+9+
FC56C7	";'~~_I"*++**
FC56C8	"ea~U"+**6-8*
FC56C9	"P~I~44"*+*+*9+
FC56CA	"qeE"**7-7*3*
FC56CB	" gY,)"***+9-
FC56CC	" gY,)"***+8-
FC56CD	" gY,)"***+7-
FC56CE	" gY,)"***+6-
FC56CF	" gY,)"***+5-
FC56D0	"YO1"**8+8*6*
FC56D1	" gY,)"***+3-
FC56D2	" gY,)"***+2-
FC56D3	" gY,)"***+1-
FC56D4	" gY,)"***+
FC56D5	"!gY,)"***+
FC56D6	"o]Y"**8-9*2*
FC56D7	"#gY,)"***+
FC56D8	"$gY,)"***+
FC56D9	"%gY,)"***+
FC56DA	"&gY,)"***+
FC56DB	"'gY,)"***+
FC56DC	"(gY,)"***+
FC56DD	")gY,)"***+
FC56DE	"*gY,)"***+
FC56DF	"+gY,)"***+
FC56E0	",gY,)"***+
FC56E1	"-gY,)"***+
FC56E2	".gY,)"***+
FC56E3	"/gY,)"***+
FC56E4	"0gY,)"***+
FC56E5	"1gY,)"***+
FC56E6	"2gY,)"***+
FC56E7	"3gY,)"***+
FC56E8	"xG~7!"*+**
FC56E9	"}]Y6%"***\-
FC56EA	"|]Y6%"***\-
FC56EB	"{]Y6%"***\-
