FDF000	"D@~V+"*+**
FDF35F	"YYU7("***\-
FDF360	"XYU7("***\-
FDF361	"WYU7("***\-
FDF362	"VYU7("***\-
FDF363	"UYU7("***\-
FDF364	"TYU7("***\-
FDF365	"SYU7("***\-
FDF366	"RYU7("***\-
FDF367	"QYU7("***\-
FDF368	"x~k%#"**+*
FDF369	"OYU7("***\-
FDF36A	"NYU7("***\-
FDF36B	"MYU7("***\-
FDF36C	"LYU7("***\-
FDF36D	"KYU7("***\-
FDF36E	"JYU7("***\-
FDF36F	"IYU7("***\-
FDF370	"HYU7("***\-
FDF371	"GYU7("***\-
FDF372	"FYU7("***\-
FDF373	"EYU7("***\-
FDF374	"DYU7("***\-
FDF375	"CYU7("***\-
FDF376	"MC~>2"*+**
FDF377	"=/-`!"+***
FDF378	"@YU7("***\-
FDF379	"?YU7("***\-
FDF37A	">YU7("***\-
FDF37B	"=YU7("***\-
FDF37C	"<YU7("***\-
FDF37D	";YU7("***\-
FDF37E	":YU7("***\-
FDF37F	"9YU7("***\-
FDF380	"8YU7("***\-
FDF381	"7YU7("***\-
FDF382	"6YU7("***\-
FDF383	"5YU7("***\-
FDF384	"4YU7("***\-
FDF385	"3YU7("***\-
FDF386	"2YU7("***\-
FDF387	"1YU7("***\-
FDF388	"0YU7("***\-
FDF389	"/YU7("***\-
FDF38A	".YU7("***\-
FDF38B	"-YU7("***\-
FDF38C	",YU7("***\-
FDF38D	"+YU7("***\-
FDF38E	"*YU7("***\-
FDF38F	")YU7("***\-
FDF390	"(YU7("***\-
FDF391	"'YU7("***\-
FDF392	"&YU7("***\-
FDF393	"%YU7("***\-
FDF394	"$YU7("***\-
FDF395	"#YU7("***\-
FDF396	"){E5%"***\-
FDF397	"!YU7("***\-
FDF398	" YU7("***\-
FDF399	"&{E5%"***\-
FDF39A	"%{E5%"***\-
FDF39B	"${E5%"***\-
FDF39C	"#{E5%"***\-
FDF39D	"srO8!"***\-
FDF39E	"!{E5%"***\-
FDF39F	" {E5%"***\-
FDF3A0	"prO8!"***\-
FDF3A1	"orO8!"***\-
FDF3A2	"nrO8!"***\-
FDF3A3	"mrO8!"***\-
FDF3A4	"lrO8!"***\-
FDF3A5	"krO8!"***\-
FDF3A6	"jrO8!"***\-
FDF3A7	"irO8!"***\-
FDF3A8	"t.~I)"*+**
FDF3A9	"grO8!"***\-
FDF3AA	"frO8!"***\-
FDF3AB	"erO8!"***\-
FDF3AC	"drO8!"***\-
FDF3AD	"crO8!"***\-
FDF3AE	"brO8!"***\-
FDF3AF	"YU7("***9-
FDF3B0	"m0~A/"*+**
FDF3B1	"YU7("***7-
FDF3B2	"kS~.&"*+**
FDF3B3	"YU7("***5-
FDF3B4	"YU7("***4-
FDF3B5	"YU7("***3-
FDF3B6	"YU7("***2-
FDF3B7	"YU7("***1-
FDF3B8	"YU7("***
FDF3B9	"YU7("***1+
FDF3BA	"YU7("***2+
FDF3BB	"YU7("***3+
FDF3BC	"YU7("***4+
FDF3BD	"YU7("***5+
FDF3BE	"YU7("***6+
FDF3BF	"{E5%"***
FDF3C0	"YU7("***8+
FDF3C1	"YU7("***9+
FDF3C2	"{E5%"***3+
FDF3C3	"{E5%"***4+
FDF3C4	"{E5%"***5+
FDF3C5	"{E5%"***6+
FDF3C6	"{E5%"***7+
FDF3C7	"{E5%"***8+
FDF3C8	"{E5%"***9+
FDF3C9	"GrO8!"***\-
FDF3CA	"FrO8!"***\-
FDF3CB	"ErO8!"***\-
FDF3CC	"DrO8!"***\-
FDF3CD	"CrO8!"***\-
FDF3CE	"BrO8!"***\-
FDF3CF	"ArO8!"***\-
FDF3D0	"@rO8!"***\-
FDF3D1	"?rO8!"***\-
FDF3D2	">rO8!"***\-
FDF3D3	"=rO8!"***\-
FDF3D4	"<rO8!"***\-
FDF3D5	";rO8!"***\-
FDF3D6	":rO8!"***\-
FDF3D7	"9rO8!"***\-
FDF3D8	"8rO8!"***\-
FDF3D9	"7rO8!"***\-
FDF3DA	"6rO8!"***\-
FDF3DB	"5rO8!"***\-
FDF3DC	"4rO8!"***\-
FDF3DD	"3rO8!"***\-
FDF3DE	"2rO8!"***\-
FDF3DF	"1rO8!"***\-
FDF3E0	"0rO8!"***\-
FDF3E1	"/rO8!"***\-
FDF3E2	".rO8!"***\-
FDF3E3	"-rO8!"***\-
FDF3E4	",rO8!"***\-
FDF3E5	"+rO8!"***\-
FDF3E6	"*rO8!"***\-
FDF3E7	")rO8!"***\-
FDF3E8	"(rO8!"***\-
FDF3E9	"'rO8!"***\-
FDF3EA	"&rO8!"***\-
FDF3EB	"%rO8!"***\-
FDF3EC	"$rO8!"***\-
FDF3ED	"#rO8!"***\-
FDF3EE	"/{E5%"***+
FDF3EF	"!rO8!"***\-
FDF3F0	" rO8!"***\-
FDF3F1	"2{E5%"***+
FDF3F2	"3{E5%"***+
FDF3F3	"4{E5%"***+
FDF3F4	"5{E5%"***+
FDF3F5	"6{E5%"***+
FDF3F6	"7{E5%"***+
FDF3F7	"8{E5%"***+
FDF3F8	"9{E5%"***+
FDF3F9	":{E5%"***+
FDF3FA	";{E5%"***+
FDF3FB	"<{E5%"***+
FDF3FC	"={E5%"***+
FDF3FD	">{E5%"***+
FDF3FE	"?{E5%"***+
FDF3FF	"@{E5%"***+
FDF400	"A{E5%"***+
FDF401	"B{E5%"***+
FDF402	"C{E5%"***+
FDF403	"D{E5%"***+
FDF404	"^E~=("*+**
FDF405	"F{E5%"***+
FDF406	"G{E5%"***+
FDF407	"rO8!"***9-
FDF408	"rO8!"***8-
FDF409	"rO8!"***7-
FDF40A	"rO8!"***6-
FDF40B	"rO8!"***5-
FDF40C	"rO8!"***4-
FDF40D	"rO8!"***3-
FDF40E	"rO8!"***2-
FDF40F	"rO8!"***1-
FDF410	"rO8!"***
FDF411	"rO8!"***1+
FDF412	"rO8!"***2+
FDF413	"rO8!"***3+
FDF414	"rO8!"***4+
FDF415	"rO8!"***5+
FDF416	"rO8!"***6+
FDF417	"rO8!"***7+
FDF418	"rO8!"***8+
FDF419	"rO8!"***9+
FDF41A	"[{E5%"***+
FDF41B	"\{E5%"***+
FDF41C	"]{E5%"***+
FDF41D	"^{E5%"***+
FDF41E	"_{E5%"***+
FDF41F	"`{E5%"***+
FDF420	"a{E5%"***+
FDF421	"b{E5%"***+
FDF422	"c{E5%"***+
FDF423	"d{E5%"***+
FDF424	"e{E5%"***+
FDF425	"f{E5%"***+
FDF426	"g{E5%"***+
FDF427	"h{E5%"***+
FDF428	"i{E5%"***+
FDF429	"j{E5%"***+
FDF42A	"k{E5%"***+
FDF42B	"l{E5%"***+
FDF42C	"m{E5%"***+
FDF42D	"n{E5%"***+
FDF42E	"o{E5%"***+
FDF42F	"p{E5%"***+
FDF430	"hA~ I"*+**
FDF431	"!rO8!"***+
FDF432	"s{E5%"***+
FDF433	"#rO8!"***+
FDF434	"$rO8!"***+
FDF435	"%rO8!"***+
FDF436	"&rO8!"***+
FDF437	"'rO8!"***+
FDF438	"(rO8!"***+
FDF439	")rO8!"***+
FDF43A	"*rO8!"***+
FDF43B	"+rO8!"***+
FDF43C	",rO8!"***+
FDF43D	"-rO8!"***+
FDF43E	".rO8!"***+
FDF43F	"/rO8!"***+
FDF440	"0rO8!"***+
FDF441	"1rO8!"***+
FDF442	"2rO8!"***+
FDF443	"3rO8!"***+
FDF444	"4rO8!"***+
FDF445	"5rO8!"***+
FDF446	"6rO8!"***+
FDF447	"7rO8!"***+
FDF448	"8rO8!"***+
FDF449	"9rO8!"***+
FDF44A	":rO8!"***+
FDF44B	";rO8!"***+
FDF44C	"<rO8!"***+
FDF44D	"=rO8!"***+
FDF44E	">rO8!"***+
FDF44F	"?rO8!"***+
FDF450	"@rO8!"***+
FDF451	"ArO8!"***+
FDF452	"BrO8!"***+
FDF453	"CrO8!"***+
FDF454	"DrO8!"***+
FDF455	"ErO8!"***+
FDF456	"FrO8!"***+
FDF457	"GrO8!"***+
FDF458	"HrO8!"***+
FDF459	"IrO8!"***+
FDF45A	"JrO8!"***+
FDF45B	"KrO8!"***+
FDF45C	"LrO8!"***+
FDF45D	"MrO8!"***+
FDF45E	"NrO8!"***+
FDF45F	"OrO8!"***+
FDF460	"PrO8!"***+
FDF461	"QrO8!"***+
FDF462	"RrO8!"***+
FDF463	"SrO8!"***+
FDF464	"TrO8!"***+
FDF465	"UrO8!"***+
FDF466	"VrO8!"***+
FDF467	"WrO8!"***+
FDF468	"XrO8!"***+
FDF469	"YrO8!"***+
FDF46A	"Y6~G/"*+**
FDF46B	"[rO8!"***+
FDF46C	"\rO8!"***+
FDF46D	"]rO8!"***+
FDF46E	"^rO8!"***+
FDF46F	"_rO8!"***+
FDF470	"`rO8!"***+
FDF471	"arO8!"***+
FDF472	"brO8!"***+
FDF473	"y]~)!"*+**
FDF474	"drO8!"***+
FDF475	"erO8!"***+
FDF476	"frO8!"***+
FDF477	"grO8!"***+
FDF478	"hrO8!"***+
FDF479	"irO8!"***+
FDF47A	"jrO8!"***+
FDF47B	"krO8!"***+
FDF47C	"lrO8!"***+
FDF47D	"mrO8!"***+
FDF47E	"nrO8!"***+
FDF47F	"~OK55"***\-
FDF480	"}OK55"***\-
FDF481	"|OK55"***\-
FDF482	"{OK55"***\-
FDF483	"zOK55"***\-
FDF484	"yOK55"***\-
FDF485	"xOK55"***\-
FDF486	"wOK55"***\-
FDF487	"vOK55"***\-
FDF488	"uOK55"***\-
FDF489	"tOK55"***\-
FDF48A	"sOK55"***\-
FDF48B	"rOK55"***\-
FDF48C	"qOK55"***\-
FDF48D	"pOK55"***\-
FDF48E	"oOK55"***\-
FDF48F	"nOK55"***\-
FDF490	"mOK55"***\-
FDF491	"lOK55"***\-
FDF492	"kOK55"***\-
FDF493	"jOK55"***\-
FDF494	"iOK55"***\-
FDF495	"hOK55"***\-
FDF496	"gOK55"***\-
FDF497	"fOK55"***\-
FDF498	"eOK55"***\-
FDF499	"dOK55"***\-
FDF49A	"cOK55"***\-
FDF49B	"bOK55"***\-
FDF49C	"aOK55"***\-
FDF49D	"`OK55"***\-
FDF49E	"_OK55"***\-
FDF49F	"^OK55"***\-
FDF4A0	"]OK55"***\-
FDF4A1	"\OK55"***\-
FDF4A2	"[OK55"***\-
FDF4A3	"ZOK55"***\-
FDF4A4	"YOK55"***\-
FDF4A5	"XOK55"***\-
FDF4A6	"WOK55"***\-
FDF4A7	"VOK55"***\-
FDF4A8	"UOK55"***\-
FDF4A9	"TOK55"***\-
FDF4AA	"SOK55"***\-
FDF4AB	"ROK55"***\-
FDF4AC	"QOK55"***\-
FDF4AD	"POK55"***\-
FDF4AE	"OOK55"***\-
FDF4AF	"NOK55"***\-
FDF4B0	"MOK55"***\-
FDF4B1	"LOK55"***\-
FDF4B2	"KOK55"***\-
FDF4B3	"JOK55"***\-
FDF4B4	"IOK55"***\-
FDF4B5	"HOK55"***\-
FDF4B6	"GOK55"***\-
FDF4B7	"FOK55"***\-
FDF4B8	"EOK55"***\-
FDF4B9	"DOK55"***\-
FDF4BA	"COK55"***\-
FDF4BB	"BOK55"***\-
FDF4BC	"AOK55"***\-
FDF4BD	"@OK55"***\-
FDF4BE	"?OK55"***\-
FDF4BF	">OK55"***\-
FDF4C0	"^X~.)"*+**
FDF4C1	"<OK55"***\-
FDF4C2	";OK55"***\-
FDF4C3	":OK55"***\-
FDF4C4	"9OK55"***\-
FDF4C5	"8OK55"***\-
FDF4C6	"7OK55"***\-
FDF4C7	"6OK55"***\-
FDF4C8	"jD~;%"*+**
FDF4C9	"4OK55"***\-
FDF4CA	"3OK55"***\-
FDF4CB	"2OK55"***\-
FDF4CC	"1OK55"***\-
FDF4CD	"0OK55"***\-
FDF4CE	"/OK55"***\-
FDF4CF	".OK55"***\-
FDF4D0	"-OK55"***\-
FDF4D1	",OK55"***\-
FDF4D2	"+OK55"***\-
FDF4D3	"*OK55"***\-
FDF4D4	")OK55"***\-
FDF4D5	"(OK55"***\-
FDF4D6	"'OK55"***\-
FDF4D7	"&OK55"***\-
FDF4D8	"%OK55"***\-
FDF4D9	"$OK55"***\-
FDF4DA	"#OK55"***\-
FDF4DB	"1wo$#"***\-
FDF4DC	"!OK55"***\-
FDF4DD	" OK55"***\-
FDF4DE	".wo$#"***\-
FDF4DF	"-wo$#"***\-
FDF4E0	",wo$#"***\-
FDF4E1	"+wo$#"***\-
FDF4E2	"*wo$#"***\-
FDF4E3	")wo$#"***\-
FDF4E4	"(wo$#"***\-
FDF4E5	"'wo$#"***\-
FDF4E6	"&wo$#"***\-
FDF4E7	"%wo$#"***\-
FDF4E8	"$wo$#"***\-
FDF4E9	"#wo$#"***\-
FDF4EA	"+wo$#"***\-9+
FDF4EB	"!wo$#"***\-
FDF4EC	" wo$#"***\-
FDF4ED	"OK55"***9-7-
FDF4EE	"~wo"**3-5*2*
FDF4EF	"OK55"***9-5-
FDF4F0	"~oU"**2-7*2*
FDF4F1	"wJF"**1-9*3*
FDF4F2	"OK55"***9-2-
FDF4F3	"~w~`"+**5-5*
FDF4F4	"OK55"***9-
FDF4F5	"OK55"***8-
FDF4F6	"OK55"***7-
FDF4F7	"OK55"***6-
FDF4F8	"OK55"***5-
FDF4F9	"OK55"***4-
FDF4FA	"OK55"***3-
FDF4FB	"OK55"***2-
FDF4FC	"OK55"***1-
FDF4FD	"OK55"***
FDF4FE	"OK55"***1+
FDF4FF	"OK55"***2+
FDF500	"OK55"***3+
FDF501	"OK55"***4+
FDF502	"OK55"***5+
FDF503	"OK55"***6+
FDF504	"OK55"***7+
FDF505	"OK55"***8+
FDF506	"OK55"***9+
FDF507	"wo$#"***5-
FDF508	"wo$#"***4-
FDF509	"wo$#"***3-
FDF50A	"wo$#"***2-
FDF50B	"wo$#"***1-
FDF50C	"wo$#"***
FDF50D	"wo$#"***1+
FDF50E	"wo$#"***2+
FDF50F	"wo$#"***3+
FDF510	"wo$#"***4+
FDF511	"wo$#"***5+
FDF512	"wo$#"***6+
FDF513	"wo$#"***7+
FDF514	"wo$#"***8+
FDF515	"wo$#"***9+
FDF516	"[&~m+"*+**4-
FDF517	"[&~m+"*+**3-
FDF518	"[&~m+"*+**2-
FDF519	"[&~m+"*+**1-
FDF51A	"[&~m+"*+**
FDF51B	"[&~m+"*+**1+
FDF51C	"Y~j+)"**+*
FDF51D	" OK55"***+
FDF51E	"g^~A"+**9*
FDF51F	"}zj'!"***\-
FDF520	"|zj'!"***\-
FDF521	"{zj'!"***\-
FDF522	"zzj'!"***\-
FDF523	"yzj'!"***\-
FDF524	"xzj'!"***\-
FDF525	"wzj'!"***\-
FDF526	"vzj'!"***\-
FDF527	"uzj'!"***\-
FDF528	"tzj'!"***\-
FDF529	"szj'!"***\-
FDF52A	"rzj'!"***\-
FDF52B	"qzj'!"***\-
FDF52C	"pzj'!"***\-
FDF52D	"ozj'!"***\-
FDF52E	"nzj'!"***\-
FDF52F	"mzj'!"***\-
FDF530	"lzj'!"***\-
FDF531	"kzj'!"***\-
FDF532	"jzj'!"***\-
FDF533	"izj'!"***\-
FDF534	"hzj'!"***\-
FDF535	"gzj'!"***\-
FDF536	"fzj'!"***\-
FDF537	"ezj'!"***\-
FDF538	"dzj'!"***\-
FDF539	"czj'!"***\-
FDF53A	"bzj'!"***\-
FDF53B	"azj'!"***\-
FDF53C	"`zj'!"***\-
FDF53D	"1~mY#"**+*
FDF53E	"^zj'!"***\-
FDF53F	"]zj'!"***\-
FDF540	"\zj'!"***\-
FDF541	"[zj'!"***\-
FDF542	"Zzj'!"***\-
FDF543	"Yzj'!"***\-
FDF544	"Xzj'!"***\-
FDF545	"Wzj'!"***\-
FDF546	"Vzj'!"***\-
FDF547	"Uzj'!"***\-
FDF548	"Tzj'!"***\-
FDF549	"Szj'!"***\-
FDF54A	"Rzj'!"***\-
FDF54B	"Qzj'!"***\-
FDF54C	"Pzj'!"***\-
FDF54D	"Ozj'!"***\-
FDF54E	"Nzj'!"***\-
FDF54F	"Mzj'!"***\-
FDF550	"VD~D("*+**
FDF551	"Kzj'!"***\-
FDF552	"Jzj'!"***\-
FDF553	"Izj'!"***\-
FDF554	"Hzj'!"***\-
FDF555	"Gzj'!"***\-
FDF556	"J~C=7"**+*
FDF557	"Ezj'!"***\-
FDF558	"Dzj'!"***\-
FDF559	"Czj'!"***\-
FDF55A	"Bzj'!"***\-
FDF55B	"Azj'!"***\-
FDF55C	"@zj'!"***\-
FDF55D	"?zj'!"***\-
FDF55E	">zj'!"***\-
FDF55F	"=zj'!"***\-
FDF560	"<zj'!"***\-
FDF561	";zj'!"***\-
FDF562	":zj'!"***\-
FDF563	"9zj'!"***\-
FDF564	"8zj'!"***\-
FDF565	"7zj'!"***\-
FDF566	"6zj'!"***\-
FDF567	"5zj'!"***\-
FDF568	"4zj'!"***\-
FDF569	"3zj'!"***\-
FDF56A	"2zj'!"***\-
FDF56B	"1zj'!"***\-
FDF56C	"0zj'!"***\-
FDF56D	"/zj'!"***\-
FDF56E	".zj'!"***\-
FDF56F	"-zj'!"***\-
FDF570	",zj'!"***\-
FDF571	"+zj'!"***\-
FDF572	"*zj'!"***\-
FDF573	")zj'!"***\-
FDF574	"(zj'!"***\-
FDF575	"'zj'!"***\-
FDF576	"&zj'!"***\-
FDF577	"%zj'!"***\-
FDF578	"$zj'!"***\-
FDF579	"#zj'!"***\-
FDF57A	"%e;91"***\-
FDF57B	"!zj'!"***\-
FDF57C	" zj'!"***\-
FDF57D	"ShG1."***\-
FDF57E	"a~r /"**+*
FDF57F	" e;91"***\-
FDF580	"PhG1."***\-
FDF581	"OhG1."***\-
FDF582	"NhG1."***\-
FDF583	"MhG1."***\-
FDF584	"LhG1."***\-
FDF585	"KhG1."***\-
FDF586	"JhG1."***\-
FDF587	"IhG1."***\-
FDF588	"HhG1."***\-
FDF589	"GhG1."***\-
FDF58A	"FhG1."***\-
FDF58B	"EhG1."***\-
FDF58C	"DhG1."***\-
FDF58D	"ChG1."***\-
FDF58E	"BhG1."***\-
FDF58F	"AhG1."***\-
FDF590	"@hG1."***\-
FDF591	"?hG1."***\-
FDF592	">hG1."***\-
FDF593	"zj'!"***9-
FDF594	"zj'!"***8-
FDF595	"zj'!"***7-
FDF596	"e;91"***9-
FDF597	"e;91"***8-
FDF598	"e;91"***7-
FDF599	"e;91"***6-
FDF59A	"e;91"***5-
FDF59B	"e;91"***4-
FDF59C	"zj'!"***
FDF59D	"e;91"***2-
FDF59E	"e;91"***1-
FDF59F	"e;91"***
FDF5A0	"e;91"***1+
FDF5A1	"e;91"***2+
FDF5A2	"e;91"***3+
FDF5A3	"e;91"***4+
FDF5A4	"e;91"***5+
FDF5A5	"e;91"***6+
FDF5A6	"e;91"***7+
FDF5A7	"e;91"***8+
FDF5A8	"e;91"***9+
FDF5A9	"'hG1."***\-
FDF5AA	"&hG1."***\-
FDF5AB	"%hG1."***\-
FDF5AC	"$hG1."***\-
FDF5AD	"#hG1."***\-
FDF5AE	"#mC5+"***\-
FDF5AF	"!hG1."***\-
FDF5B0	" hG1."***\-
FDF5B1	" mC5+"***\-
FDF5B2	"&qf&&"***\-
FDF5B3	"%qf&&"***\-
FDF5B4	"$qf&&"***\-
FDF5B5	"#qf&&"***\-
FDF5B6	"4ONI%"***\-
FDF5B7	"!qf&&"***\-
FDF5B8	" qf&&"***\-
FDF5B9	"1ONI%"***\-
FDF5BA	"0ONI%"***\-
FDF5BB	"/ONI%"***\-
FDF5BC	".ONI%"***\-
FDF5BD	"-ONI%"***\-
FDF5BE	",ONI%"***\-
FDF5BF	"+ONI%"***\-
FDF5C0	"*ONI%"***\-
FDF5C1	")ONI%"***\-
FDF5C2	"(ONI%"***\-
FDF5C3	"'ONI%"***\-
FDF5C4	"&ONI%"***\-
FDF5C5	"%ONI%"***\-
FDF5C6	"$ONI%"***\-
FDF5C7	"hG1."***9-
FDF5C8	"mC5+"***9-
FDF5C9	"k?~G!"*+**
FDF5CA	"mC5+"***7-
FDF5CB	"mC5+"***6-
FDF5CC	"mC5+"***5-
FDF5CD	"mC5+"***4-
FDF5CE	"hG1."***2-
FDF5CF	"mC5+"***2-
FDF5D0	"hG1."***
FDF5D1	"mC5+"***
FDF5D2	"mC5+"***1+
FDF5D3	"mC5+"***2+
FDF5D4	"mC5+"***3+
FDF5D5	"mC5+"***4+
FDF5D6	"mC5+"***5+
FDF5D7	"mC5+"***6+
FDF5D8	"qf&&"***
FDF5D9	"mC5+"***8+
FDF5DA	"mC5+"***9+
FDF5DB	"qf&&"***3+
FDF5DC	"qf&&"***4+
FDF5DD	"qf&&"***5+
FDF5DE	"qf&&"***6+
FDF5DF	"qf&&"***7+
FDF5E0	"qf&&"***8+
FDF5E1	"qf&&"***9+
FDF5E2	"ONI%"***8-
FDF5E3	"ONI%"***7-
FDF5E4	"ONI%"***6-
FDF5E5	"ONI%"***5-
FDF5E6	"ONI%"***4-
FDF5E7	"ONI%"***3-
FDF5E8	"ONI%"***2-
FDF5E9	"ONI%"***1-
FDF5EA	"ONI%"***
FDF5EB	"ONI%"***1+
FDF5EC	"tg~I"+**7*
FDF5ED	"ONI%"***3+
FDF5EE	"ONI%"***4+
FDF5EF	"ONI%"***5+
FDF5F0	"ONI%"***6+
FDF5F1	"ONI%"***7+
FDF5F2	"ONI%"***8+
FDF5F3	"ONI%"***9+
FDF5F4	"#mC5+"***+
FDF5F5	"$mC5+"***+
FDF5F6	"%mC5+"***+
FDF5F7	"&mC5+"***+
FDF5F8	" qf&&"***+
FDF5F9	"!qf&&"***+
FDF5FA	")mC5+"***+
FDF5FB	"#qf&&"***+
FDF5FC	"$qf&&"***+
FDF5FD	"))~sU"*+**
FDF5FE	"&qf&&"***+
FDF5FF	"'qf&&"***+
FDF600	"(qf&&"***+
FDF601	")qf&&"***+
FDF602	"*qf&&"***+
FDF603	"+qf&&"***+
FDF604	",qf&&"***+
FDF605	"-qf&&"***+
FDF606	".qf&&"***+
FDF607	"/qf&&"***+
FDF608	"0qf&&"***+
FDF609	"1qf&&"***+
FDF60A	" ONI%"***+
FDF60B	"!ONI%"***+
FDF60C	"4qf&&"***+
FDF60D	"#ONI%"***+
FDF60E	"$ONI%"***+
FDF60F	"%ONI%"***+
FDF610	"&ONI%"***+
FDF611	"'ONI%"***+
FDF612	"(ONI%"***+
FDF613	")ONI%"***+
FDF614	"*ONI%"***+
FDF615	"+ONI%"***+
FDF616	",ONI%"***+
FDF617	"-ONI%"***+
FDF618	".ONI%"***+
FDF619	"/ONI%"***+
FDF61A	"0ONI%"***+
FDF61B	"1ONI%"***+
FDF61C	"2ONI%"***+
FDF61D	"~e;91"***+
FDF61E	"4ONI%"***+
FDF61F	"5ONI%"***+
FDF620	"6ONI%"***+
FDF621	"7ONI%"***+
FDF622	"8ONI%"***+
FDF623	"~a]-)"***\-
FDF624	"_~z)#"**+*
FDF625	"|a]-)"***\-
FDF626	"{a]-)"***\-
FDF627	"Y+~g)"*+**
FDF628	"ya]-)"***\-
FDF629	"xa]-)"***\-
FDF62A	"wa]-)"***\-
FDF62B	"va]-)"***\-
FDF62C	"ua]-)"***\-
FDF62D	"ta]-)"***\-
FDF62E	"sa]-)"***\-
FDF62F	"ra]-)"***\-
FDF630	"qa]-)"***\-
FDF631	"pa]-)"***\-
FDF632	"oa]-)"***\-
FDF633	"na]-)"***\-
FDF634	"kJ~4&"*+**
FDF635	"la]-)"***\-
FDF636	"ka]-)"***\-
FDF637	"ja]-)"***\-
FDF638	"ia]-)"***\-
FDF639	"ha]-)"***\-
FDF63A	"ga]-)"***\-
FDF63B	"fa]-)"***\-
FDF63C	"ea]-)"***\-
FDF63D	"da]-)"***\-
FDF63E	"ca]-)"***\-
FDF63F	"ba]-)"***\-
FDF640	"pa~&%"*+**
FDF641	"`a]-)"***\-
FDF642	"_a]-)"***\-
FDF643	"^a]-)"***\-
FDF644	"]a]-)"***\-
FDF645	"\a]-)"***\-
FDF646	"[a]-)"***\-
FDF647	"Za]-)"***\-
FDF648	"Ya]-)"***\-
FDF649	"Xa]-)"***\-
FDF64A	"Wa]-)"***\-
FDF64B	"Va]-)"***\-
FDF64C	"Ua]-)"***\-
FDF64D	"Ta]-)"***\-
FDF64E	"Sa]-)"***\-
FDF64F	"Ra]-)"***\-
FDF650	"Qa]-)"***\-
FDF651	"Pa]-)"***\-
FDF652	"Oa]-)"***\-
FDF653	"Na]-)"***\-
FDF654	"Ma]-)"***\-
FDF655	"La]-)"***\-
FDF656	"Ka]-)"***\-
FDF657	"yC~/)"*+**
FDF658	"Ia]-)"***\-
FDF659	"Ha]-)"***\-
FDF65A	"Ga]-)"***\-
FDF65B	"Fa]-)"***\-
FDF65C	"Ea]-)"***\-
FDF65D	"Da]-)"***\-
FDF65E	"Ca]-)"***\-
FDF65F	"Ba]-)"***\-
FDF660	"tU~U"+**8*
FDF661	"@a]-)"***\-
FDF662	"?a]-)"***\-
FDF663	">a]-)"***\-
FDF664	"=a]-)"***\-
FDF665	"<a]-)"***\-
FDF666	";a]-)"***\-
FDF667	":a]-)"***\-
FDF668	"9a]-)"***\-
FDF669	"8a]-)"***\-
FDF66A	"7a]-)"***\-
FDF66B	"6a]-)"***\-
FDF66C	"5a]-)"***\-
FDF66D	"4a]-)"***\-
FDF66E	"3a]-)"***\-
FDF66F	"2a]-)"***\-
FDF670	"1a]-)"***\-
FDF671	"0a]-)"***\-
FDF672	"/a]-)"***\-
FDF673	".a]-)"***\-
FDF674	"-a]-)"***\-
FDF675	",a]-)"***\-
FDF676	"+a]-)"***\-
FDF677	"*a]-)"***\-
FDF678	")a]-)"***\-
FDF679	"(a]-)"***\-
FDF67A	"'a]-)"***\-
FDF67B	"&a]-)"***\-
FDF67C	"%a]-)"***\-
FDF67D	"$a]-)"***\-
FDF67E	"#a]-)"***\-
FDF67F	"FcI1/"***\-
FDF680	"!a]-)"***\-
FDF681	" a]-)"***\-
FDF682	"CcI1/"***\-
FDF683	"_!~IG"*+**
FDF684	"AcI1/"***\-
FDF685	"@cI1/"***\-
FDF686	"?cI1/"***\-
FDF687	">cI1/"***\-
FDF688	"sO~g"+**8*
FDF689	"<cI1/"***\-
FDF68A	";cI1/"***\-
FDF68B	":cI1/"***\-
FDF68C	"9cI1/"***\-
FDF68D	"8cI1/"***\-
FDF68E	"7cI1/"***\-
FDF68F	"6cI1/"***\-
FDF690	"5cI1/"***\-
FDF691	"4cI1/"***\-
FDF692	"3cI1/"***\-
FDF693	"2cI1/"***\-
FDF694	"1cI1/"***\-
FDF695	"0cI1/"***\-
FDF696	"/cI1/"***\-
FDF697	".cI1/"***\-
FDF698	"a]-)"***9-
FDF699	"a]-)"***8-
FDF69A	"a]-)"***7-
FDF69B	"a]-)"***6-
FDF69C	"a]-)"***5-
FDF69D	"a]-)"***4-
FDF69E	"a]-)"***3-
FDF69F	"a]-)"***2-
FDF6A0	"a]-)"***1-
FDF6A1	"a]-)"***
FDF6A2	"a]-)"***1+
FDF6A3	"a]-)"***2+
FDF6A4	"a]-)"***3+
FDF6A5	"a]-)"***4+
FDF6A6	"}2~;+"*+**
FDF6A7	"a]-)"***6+
FDF6A8	"a]-)"***7+
FDF6A9	"a]-)"***8+
FDF6AA	"a]-)"***9+
FDF6AB	",QO33"***\-
FDF6AC	"+QO33"***\-
FDF6AD	"*QO33"***\-
FDF6AE	")QO33"***\-
FDF6AF	"(QO33"***\-
FDF6B0	"'QO33"***\-
FDF6B1	"&QO33"***\-
FDF6B2	"%QO33"***\-
FDF6B3	"$QO33"***\-
FDF6B4	"#QO33"***\-
FDF6B5	"Uk=32"***\-
FDF6B6	"!QO33"***\-
FDF6B7	" QO33"***\-
FDF6B8	"Rk=32"***\-
FDF6B9	"Qk=32"***\-
FDF6BA	"Pk=32"***\-
FDF6BB	"Ok=32"***\-
