FF0800	"<wI4%"***\-
FF0B66	"dy[.!"***\-
FF0B67	"cy[.!"***\-
FF0B68	"by[.!"***\-
FF0B69	"z75/"***9-
FF0B6A	"z75/"***8-
FF0B6B	"z75/"***7-
FF0B6C	"z75/"***6-
FF0B6D	"z75/"***5-
FF0B6E	"z75/"***4-
FF0B6F	"z75/"***3-
FF0B70	"z75/"***2-
FF0B71	"z75/"***1-
FF0B72	"z75/"***
FF0B73	"z75/"***1+
FF0B74	"z75/"***2+
FF0B75	"z75/"***3+
FF0B76	"z75/"***4+
FF0B77	"z75/"***5+
FF0B78	"z75/"***6+
FF0B79	"z75/"***7+
FF0B7A	"z75/"***8+
FF0B7B	"z75/"***9+
FF0B7C	"u<~7)"*+**
FF0B7D	"qq~="+**7*
FF0B7E	"Ly[.!"***\-
FF0B7F	"Ky[.!"***\-
FF0B80	"C@~\)"*+**
FF0B81	"Iy[.!"***\-
FF0B82	"Hy[.!"***\-
FF0B83	"Gy[.!"***\-
FF0B84	"Fy[.!"***\-
FF0B85	"Ey[.!"***\-
FF0B86	"Dy[.!"***\-
FF0B87	"Cy[.!"***\-
FF0B88	"By[.!"***\-
FF0B89	"Ay[.!"***\-
FF0B8A	"@y[.!"***\-
FF0B8B	"?y[.!"***\-
FF0B8C	">y[.!"***\-
FF0B8D	"=y[.!"***\-
FF0B8E	"<y[.!"***\-
FF0B8F	";y[.!"***\-
FF0B90	":y[.!"***\-
FF0B91	"9y[.!"***\-
FF0B92	"8y[.!"***\-
FF0B93	"7y[.!"***\-
FF0B94	"6y[.!"***\-
FF0B95	"5y[.!"***\-
FF0B96	"4y[.!"***\-
FF0B97	"3y[.!"***\-
FF0B98	"2y[.!"***\-
FF0B99	"1y[.!"***\-
FF0B9A	"0y[.!"***\-
FF0B9B	"/y[.!"***\-
FF0B9C	".y[.!"***\-
FF0B9D	"-y[.!"***\-
FF0B9E	",y[.!"***\-
FF0B9F	"+y[.!"***\-
FF0BA0	"*y[.!"***\-
FF0BA1	")y[.!"***\-
FF0BA2	"(y[.!"***\-
FF0BA3	"'y[.!"***\-
FF0BA4	"&y[.!"***\-
FF0BA5	"%y[.!"***\-
FF0BA6	"$y[.!"***\-
FF0BA7	"#y[.!"***\-
FF0BA8	"IgI9'"***\-
FF0BA9	"!y[.!"***\-
FF0BAA	" y[.!"***\-
FF0BAB	"FgI9'"***\-
FF0BAC	"EgI9'"***\-
FF0BAD	"DgI9'"***\-
FF0BAE	"CgI9'"***\-
FF0BAF	"BgI9'"***\-
FF0BB0	"AgI9'"***\-
FF0BB1	"@gI9'"***\-
FF0BB2	"Q~m,+"**+*
FF0BB3	">gI9'"***\-
FF0BB4	"=gI9'"***\-
FF0BB5	"<gI9'"***\-
FF0BB6	";gI9'"***\-
FF0BB7	":gI9'"***\-
FF0BB8	"9gI9'"***\-
FF0BB9	"8gI9'"***\-
FF0BBA	"7gI9'"***\-
FF0BBB	"6gI9'"***\-
FF0BBC	"5gI9'"***\-
FF0BBD	"4gI9'"***\-
FF0BBE	"3gI9'"***\-
FF0BBF	"2gI9'"***\-
FF0BC0	"1gI9'"***\-
FF0BC1	"y[.!"***9-
FF0BC2	"y[.!"***8-
FF0BC3	"y[.!"***7-
FF0BC4	"y[.!"***6-
FF0BC5	"y[.!"***5-
FF0BC6	"y[.!"***4-
FF0BC7	"y[.!"***3-
FF0BC8	"y[.!"***2-
FF0BC9	"y[.!"***1-
FF0BCA	"y[.!"***
FF0BCB	"y[.!"***1+
FF0BCC	"y[.!"***2+
FF0BCD	"y[.!"***3+
FF0BCE	"y[.!"***4+
FF0BCF	"y[.!"***5+
FF0BD0	"y[.!"***6+
FF0BD1	"y[.!"***7+
FF0BD2	"y[.!"***8+
FF0BD3	"y[.!"***9+
FF0BD4	"bz75/"***+
FF0BD5	"cz75/"***+
FF0BD6	"dz75/"***+
FF0BD7	"ez75/"***+
FF0BD8	"8~IC="**+*
FF0BD9	"gz75/"***+
FF0BDA	"hz75/"***+
FF0BDB	"iz75/"***+
FF0BDC	"jz75/"***+
FF0BDD	"kz75/"***+
FF0BDE	"lz75/"***+
FF0BDF	"mz75/"***+
FF0BE0	"nz75/"***+
FF0BE1	"oz75/"***+
FF0BE2	"pz75/"***+
FF0BE3	"qz75/"***+
FF0BE4	"rz75/"***+
FF0BE5	"sz75/"***+
FF0BE6	"tz75/"***+
FF0BE7	"uz75/"***+
FF0BE8	"gI9'"***9-
FF0BE9	"gI9'"***8-
FF0BEA	"gI9'"***7-
FF0BEB	"gI9'"***6-
FF0BEC	"gI9'"***5-
FF0BED	"gI9'"***4-
FF0BEE	"gI9'"***3-
FF0BEF	"gI9'"***2-
FF0BF0	"~z75/"***+
FF0BF1	"gI9'"***
FF0BF2	"gI9'"***1+
FF0BF3	"gI9'"***2+
FF0BF4	"gI9'"***3+
FF0BF5	"gI9'"***4+
FF0BF6	"gI9'"***5+
FF0BF7	"gI9'"***6+
FF0BF8	"gI9'"***7+
FF0BF9	"gI9'"***8+
FF0BFA	"gI9'"***9+
FF0BFB	"1y[.!"***+
FF0BFC	"2y[.!"***+
FF0BFD	"aG~;'"*+**
FF0BFE	"}J~))"*+**
FF0BFF	"5y[.!"***+
FF0C00	"6y[.!"***+
FF0C01	"7y[.!"***+
FF0C02	"~bRA "***\-
FF0C03	"}bRA "***\-
FF0C04	"|bRA "***\-
FF0C05	"{bRA "***\-
FF0C06	"zbRA "***\-
FF0C07	"ybRA "***\-
FF0C08	"xbRA "***\-
FF0C09	"wbRA "***\-
FF0C0A	"vbRA "***\-
FF0C0B	"ubRA "***\-
FF0C0C	"tbRA "***\-
FF0C0D	"sbRA "***\-
FF0C0E	"rbRA "***\-
FF0C0F	"qbRA "***\-
FF0C10	"pbRA "***\-
FF0C11	"obRA "***\-
FF0C12	"nbRA "***\-
FF0C13	"mbRA "***\-
FF0C14	"lbRA "***\-
FF0C15	"kbRA "***\-
FF0C16	"jbRA "***\-
FF0C17	"ibRA "***\-
FF0C18	"h'~U/"*+**
FF0C19	"gbRA "***\-
FF0C1A	"fbRA "***\-
FF0C1B	"ebRA "***\-
FF0C1C	"dbRA "***\-
FF0C1D	"cbRA "***\-
FF0C1E	"bbRA "***\-
FF0C1F	"abRA "***\-
FF0C20	"`bRA "***\-
FF0C21	"_bRA "***\-
FF0C22	"^bRA "***\-
FF0C23	"]bRA "***\-
FF0C24	"t+~K+"*+**
FF0C25	"[bRA "***\-
FF0C26	"ZbRA "***\-
FF0C27	"k3~Y!"*+**
FF0C28	"XbRA "***\-
FF0C29	"WbRA "***\-
FF0C2A	"VbRA "***\-
FF0C2B	"UbRA "***\-
FF0C2C	"TbRA "***\-
FF0C2D	"SbRA "***\-
FF0C2E	"RbRA "***\-
FF0C2F	"QbRA "***\-
FF0C30	"PbRA "***\-
FF0C31	"ObRA "***\-
FF0C32	"NbRA "***\-
FF0C33	"MbRA "***\-
FF0C34	"LbRA "***\-
FF0C35	"KbRA "***\-
FF0C36	"JbRA "***\-
FF0C37	"IbRA "***\-
FF0C38	"HbRA "***\-
FF0C39	"GbRA "***\-
FF0C3A	"IF~U%"*+**
FF0C3B	"EbRA "***\-
FF0C3C	"DbRA "***\-
FF0C3D	"CbRA "***\-
FF0C3E	"BbRA "***\-
FF0C3F	"AbRA "***\-
FF0C40	"@bRA "***\-
FF0C41	"?bRA "***\-
FF0C42	">bRA "***\-
FF0C43	"=bRA "***\-
FF0C44	"<bRA "***\-
FF0C45	";bRA "***\-
FF0C46	":bRA "***\-
FF0C47	"9bRA "***\-
FF0C48	"8bRA "***\-
FF0C49	"UC~55"*+**
FF0C4A	"6bRA "***\-
FF0C4B	"5bRA "***\-
FF0C4C	"4bRA "***\-
FF0C4D	"3bRA "***\-
FF0C4E	"2bRA "***\-
FF0C4F	"1bRA "***\-
FF0C50	"0bRA "***\-
FF0C51	"/bRA "***\-
FF0C52	".bRA "***\-
FF0C53	"-bRA "***\-
FF0C54	",bRA "***\-
FF0C55	"+bRA "***\-
FF0C56	"*bRA "***\-
FF0C57	")bRA "***\-
FF0C58	"(bRA "***\-
FF0C59	"'bRA "***\-
FF0C5A	"&bRA "***\-
FF0C5B	"%bRA "***\-
FF0C5C	"$bRA "***\-
FF0C5D	"#bRA "***\-
FF0C5E	"rqV+("***\-
FF0C5F	"!bRA "***\-
FF0C60	" bRA "***\-
FF0C61	"oqV+("***\-
FF0C62	"nqV+("***\-
FF0C63	"mqV+("***\-
FF0C64	"lqV+("***\-
FF0C65	"kqV+("***\-
FF0C66	"jqV+("***\-
FF0C67	"iqV+("***\-
FF0C68	"hqV+("***\-
FF0C69	"gqV+("***\-
FF0C6A	"fqV+("***\-
FF0C6B	"eqV+("***\-
FF0C6C	"dqV+("***\-
FF0C6D	"cqV+("***\-
FF0C6E	"bqV+("***\-
FF0C6F	"aqV+("***\-
FF0C70	"`qV+("***\-
FF0C71	"_qV+("***\-
FF0C72	"^qV+("***\-
FF0C73	"]qV+("***\-
FF0C74	"\qV+("***\-
FF0C75	"[qV+("***\-
FF0C76	"ZqV+("***\-
FF0C77	"ph)#"***9-
FF0C78	"ph)#"***8-
FF0C79	"ph)#"***7-
FF0C7A	"ph)#"***6-
FF0C7B	"ph)#"***5-
FF0C7C	"ph)#"***4-
FF0C7D	"ph)#"***3-
FF0C7E	"ph)#"***2-
FF0C7F	"ph)#"***1-
FF0C80	"ph)#"***
FF0C81	"ph)#"***1+
FF0C82	"ph)#"***2+
FF0C83	"ph)#"***3+
FF0C84	"ph)#"***4+
FF0C85	"ph)#"***5+
FF0C86	"ph)#"***6+
FF0C87	"ph)#"***7+
FF0C88	"ph)#"***8+
FF0C89	"ph)#"***9+
FF0C8A	"FqV+("***\-
FF0C8B	"EqV+("***\-
FF0C8C	"^C~ O"*+**
FF0C8D	"CqV+("***\-
FF0C8E	"BqV+("***\-
FF0C8F	"AqV+("***\-
FF0C90	"@qV+("***\-
FF0C91	"?qV+("***\-
FF0C92	">qV+("***\-
FF0C93	"=qV+("***\-
FF0C94	"<qV+("***\-
FF0C95	";qV+("***\-
FF0C96	":qV+("***\-
FF0C97	"9qV+("***\-
FF0C98	"8qV+("***\-
FF0C99	"7qV+("***\-
FF0C9A	"6qV+("***\-
FF0C9B	"5qV+("***\-
FF0C9C	"4qV+("***\-
FF0C9D	"3qV+("***\-
FF0C9E	"2qV+("***\-
FF0C9F	"1qV+("***\-
FF0CA0	"0qV+("***\-
FF0CA1	"/qV+("***\-
FF0CA2	".qV+("***\-
FF0CA3	"-qV+("***\-
FF0CA4	",qV+("***\-
FF0CA5	"+qV+("***\-
FF0CA6	"*qV+("***\-
FF0CA7	")qV+("***\-
FF0CA8	"(qV+("***\-
FF0CA9	"'qV+("***\-
FF0CAA	"&qV+("***\-
FF0CAB	"%qV+("***\-
FF0CAC	"$qV+("***\-
FF0CAD	"#qV+("***\-
FF0CAE	"${G:!"***\-
FF0CAF	"!qV+("***\-
FF0CB0	" qV+("***\-
FF0CB1	"!{G:!"***\-
FF0CB2	" {G:!"***\-
FF0CB3	"@eU;!"***\-
FF0CB4	"mN~.("*+**
FF0CB5	">eU;!"***\-
FF0CB6	"=eU;!"***\-
FF0CB7	"<eU;!"***\-
FF0CB8	";eU;!"***\-
FF0CB9	":eU;!"***\-
FF0CBA	"9eU;!"***\-
FF0CBB	"8eU;!"***\-
FF0CBC	"7eU;!"***\-
FF0CBD	"6eU;!"***\-
FF0CBE	"5eU;!"***\-
FF0CBF	"ga~q"+**7*
FF0CC0	"lD~2+"*+**
FF0CC1	"2eU;!"***\-
FF0CC2	"1eU;!"***\-
FF0CC3	"0eU;!"***\-
FF0CC4	"/eU;!"***\-
FF0CC5	".eU;!"***\-
FF0CC6	"-eU;!"***\-
FF0CC7	"qV+("***9-
FF0CC8	"qV+("***8-
FF0CC9	"qV+("***7-
FF0CCA	"qV+("***6-
FF0CCB	"qV+("***5-
FF0CCC	"qV+("***4-
FF0CCD	"qV+("***3-
FF0CCE	"qV+("***2-
FF0CCF	"qV+("***1-
FF0CD0	"qV+("***
FF0CD1	"qV+("***1+
FF0CD2	"{G:!"***
FF0CD3	"qV+("***3+
FF0CD4	"qV+("***4+
FF0CD5	"qV+("***5+
FF0CD6	"qV+("***6+
FF0CD7	"qV+("***7+
FF0CD8	"qV+("***8+
FF0CD9	"qV+("***9+
FF0CDA	"{G:!"***8+
FF0CDB	"{G:!"***9+
FF0CDC	"Jgf+%"***\-
FF0CDD	"Igf+%"***\-
FF0CDE	"Hgf+%"***\-
FF0CDF	"Ggf+%"***\-
FF0CE0	"Fgf+%"***\-
FF0CE1	"Egf+%"***\-
FF0CE2	"Dgf+%"***\-
FF0CE3	"Cgf+%"***\-
FF0CE4	"Bgf+%"***\-
FF0CE5	"Agf+%"***\-
FF0CE6	"@gf+%"***\-
FF0CE7	"?gf+%"***\-
FF0CE8	">gf+%"***\-
FF0CE9	"=gf+%"***\-
FF0CEA	"eU;!"***9-
FF0CEB	"eU;!"***8-
FF0CEC	"eU;!"***7-
FF0CED	"eU;!"***6-
FF0CEE	"eU;!"***5-
FF0CEF	"eU;!"***4-
FF0CF0	"eU;!"***3-
FF0CF1	"eU;!"***2-
FF0CF2	"eU;!"***1-
FF0CF3	"eU;!"***
FF0CF4	"eU;!"***1+
FF0CF5	"eU;!"***2+
FF0CF6	"eU;!"***3+
FF0CF7	"eU;!"***4+
FF0CF8	"eU;!"***5+
FF0CF9	"eU;!"***6+
FF0CFA	"eU;!"***7+
FF0CFB	"eU;!"***8+
FF0CFC	"eU;!"***9+
FF0CFD	")gf+%"***\-
FF0CFE	"(gf+%"***\-
FF0CFF	"'gf+%"***\-
FF0D00	"&gf+%"***\-
FF0D01	"%gf+%"***\-
FF0D02	"$gf+%"***\-
FF0D03	"#gf+%"***\-
FF0D04	"|tO9 "***\-
FF0D05	"!gf+%"***\-
FF0D06	" gf+%"***\-
FF0D07	"ytO9 "***\-
FF0D08	"xtO9 "***\-
FF0D09	"wtO9 "***\-
FF0D0A	"vtO9 "***\-
FF0D0B	"utO9 "***\-
FF0D0C	"ts~5"+**7*
FF0D0D	"stO9 "***\-
FF0D0E	"rtO9 "***\-
FF0D0F	"qtO9 "***\-
FF0D10	"ptO9 "***\-
FF0D11	"otO9 "***\-
FF0D12	"ntO9 "***\-
FF0D13	"mtO9 "***\-
FF0D14	"ltO9 "***\-
FF0D15	"ktO9 "***\-
FF0D16	"jtO9 "***\-
FF0D17	"itO9 "***\-
FF0D18	"htO9 "***\-
FF0D19	"gtO9 "***\-
FF0D1A	"ftO9 "***\-
FF0D1B	"etO9 "***\-
FF0D1C	"dtO9 "***\-
FF0D1D	"gf+%"***9-
FF0D1E	"gf+%"***8-
FF0D1F	"gf+%"***7-
FF0D20	"gf+%"***6-
FF0D21	"m~;51"**+*
FF0D22	"gf+%"***4-
FF0D23	"gf+%"***3-
FF0D24	"gf+%"***2-
FF0D25	"gf+%"***1-
FF0D26	"gf+%"***
FF0D27	"gf+%"***1+
FF0D28	"gf+%"***2+
FF0D29	"gf+%"***3+
FF0D2A	"gf+%"***4+
FF0D2B	"gf+%"***5+
FF0D2C	"gf+%"***6+
FF0D2D	"gf+%"***7+
FF0D2E	"gf+%"***8+
FF0D2F	"gf+%"***9+
FF0D30	"PtO9 "***\-
FF0D31	"OtO9 "***\-
FF0D32	"NtO9 "***\-
FF0D33	"MtO9 "***\-
FF0D34	"LtO9 "***\-
FF0D35	"KtO9 "***\-
FF0D36	"JtO9 "***\-
FF0D37	"ItO9 "***\-
FF0D38	"HtO9 "***\-
FF0D39	"GtO9 "***\-
FF0D3A	"FtO9 "***\-
FF0D3B	"EtO9 "***\-
FF0D3C	"DtO9 "***\-
FF0D3D	"CtO9 "***\-
FF0D3E	"BtO9 "***\-
FF0D3F	"AtO9 "***\-
FF0D40	"@tO9 "***\-
FF0D41	"?tO9 "***\-
FF0D42	">tO9 "***\-
FF0D43	"=tO9 "***\-
FF0D44	"|1~K#"*+**
FF0D45	";tO9 "***\-
FF0D46	":tO9 "***\-
FF0D47	"9tO9 "***\-
FF0D48	"8tO9 "***\-
FF0D49	"7tO9 "***\-
FF0D4A	"6tO9 "***\-
FF0D4B	"5tO9 "***\-
FF0D4C	"4tO9 "***\-
FF0D4D	"3tO9 "***\-
FF0D4E	"~qV+("***+
FF0D4F	"1tO9 "***\-
FF0D50	"0tO9 "***\-
FF0D51	"/tO9 "***\-
FF0D52	".tO9 "***\-
FF0D53	"-tO9 "***\-
FF0D54	",tO9 "***\-
FF0D55	"+tO9 "***\-
FF0D56	"*tO9 "***\-
FF0D57	")tO9 "***\-
FF0D58	"(tO9 "***\-
FF0D59	"'tO9 "***\-
FF0D5A	"&tO9 "***\-
FF0D5B	"%tO9 "***\-
FF0D5C	"$tO9 "***\-
FF0D5D	"#tO9 "***\-
FF0D5E	":~C<!"***\-
FF0D5F	"!tO9 "***\-
FF0D60	"pG~4&"*+**
FF0D61	"7~C<!"***\-
FF0D62	"6~C<!"***\-
FF0D63	"5~C<!"***\-
FF0D64	"4~C<!"***\-
FF0D65	"3~C<!"***\-
FF0D66	"2~C<!"***\-
FF0D67	"1~C<!"***\-
FF0D68	"0~C<!"***\-
FF0D69	"/~C<!"***\-
FF0D6A	".~C<!"***\-
FF0D6B	"-~C<!"***\-
FF0D6C	",~C<!"***\-
FF0D6D	"+~C<!"***\-
FF0D6E	"*~C<!"***\-
FF0D6F	")~C<!"***\-
FF0D70	"(~C<!"***\-
FF0D71	"'~C<!"***\-
FF0D72	"&~C<!"***\-
FF0D73	"%~C<!"***\-
FF0D74	"$~C<!"***\-
FF0D75	"#~C<!"***\-
FF0D76	"1KIG+"***\-
FF0D77	"tO9 "***9-
FF0D78	"tO9 "***8-
FF0D79	"tO9 "***7-
FF0D7A	"tO9 "***6-
FF0D7B	"tO9 "***5-
FF0D7C	"tO9 "***4-
FF0D7D	"tO9 "***3-
FF0D7E	"tO9 "***2-
FF0D7F	"tO9 "***1-
FF0D80	"tO9 "***
FF0D81	"tO9 "***1+
FF0D82	"tO9 "***2+
FF0D83	"tO9 "***3+
FF0D84	"jA~2."*+**
FF0D85	"tO9 "***5+
FF0D86	"tO9 "***6+
FF0D87	"tO9 "***7+
FF0D88	"tO9 "***8+
FF0D89	"tO9 "***9+
FF0D8A	"hsU-&"***\-
FF0D8B	"gsU-&"***\-
FF0D8C	"fsU-&"***\-
FF0D8D	"esU-&"***\-
FF0D8E	"dsU-&"***\-
FF0D8F	"~C<!"***9-
FF0D90	"~C<!"***8-
FF0D91	"[~y)%"**+*
FF0D92	"~C<!"***6-
FF0D93	"~C<!"***5-
FF0D94	"~C<!"***4-
FF0D95	"~C<!"***3-
FF0D96	"~C<!"***2-
FF0D97	"~C<!"***1-
FF0D98	"~C<!"***
FF0D99	"~C<!"***1+
FF0D9A	"~C<!"***2+
FF0D9B	"~C<!"***3+
FF0D9C	"~C<!"***4+
FF0D9D	"~C<!"***5+
FF0D9E	"KIG+"***9-
FF0D9F	")~OMC"**+*
FF0DA0	"KIG+"***7-
FF0DA1	"KIG+"***6-
FF0DA2	"KIG+"***5-
FF0DA3	"KIG+"***4-
FF0DA4	"KIG+"***3-
FF0DA5	"KIG+"***2-
FF0DA6	"KIG+"***1-
FF0DA7	"KIG+"***
FF0DA8	"KIG+"***1+
FF0DA9	"KIG+"***2+
FF0DAA	"KIG+"***3+
FF0DAB	"KIG+"***4+
FF0DAC	"KIG+"***5+
FF0DAD	"KIG+"***6+
FF0DAE	"KIG+"***7+
FF0DAF	"KIG+"***8+
FF0DB0	"KIG+"***9+
FF0DB1	"AsU-&"***\-
FF0DB2	"@sU-&"***\-
FF0DB3	"?sU-&"***\-
FF0DB4	">sU-&"***\-
FF0DB5	"=sU-&"***\-
FF0DB6	"<sU-&"***\-
FF0DB7	";sU-&"***\-
FF0DB8	":sU-&"***\-
FF0DB9	"9sU-&"***\-
FF0DBA	"8sU-&"***\-
FF0DBB	"7sU-&"***\-
FF0DBC	"6sU-&"***\-
FF0DBD	"5sU-&"***\-
FF0DBE	"4sU-&"***\-
FF0DBF	"3sU-&"***\-
FF0DC0	"2sU-&"***\-
FF0DC1	"1sU-&"***\-
FF0DC2	"0sU-&"***\-
FF0DC3	"/sU-&"***\-
FF0DC4	".sU-&"***\-
FF0DC5	"-sU-&"***\-
FF0DC6	",sU-&"***\-
FF0DC7	"+sU-&"***\-
FF0DC8	"*sU-&"***\-
FF0DC9	")sU-&"***\-
FF0DCA	"(sU-&"***\-
FF0DCB	"'sU-&"***\-
FF0DCC	"&sU-&"***\-
FF0DCD	"%sU-&"***\-
FF0DCE	"$sU-&"***\-
FF0DCF	"O7~=="*+**
FF0DD0	"4oY/$"***\-
FF0DD1	"!sU-&"***\-
FF0DD2	" sU-&"***\-
FF0DD3	"1oY/$"***\-
FF0DD4	"0oY/$"***\-
FF0DD5	"/oY/$"***\-
FF0DD6	".oY/$"***\-
FF0DD7	"W1~s!"*+**
FF0DD8	",oY/$"***\-
FF0DD9	"+oY/$"***\-
FF0DDA	"*oY/$"***\-
FF0DDB	")oY/$"***\-
FF0DDC	"(oY/$"***\-
FF0DDD	"'oY/$"***\-
FF0DDE	"&oY/$"***\-
FF0DDF	"%oY/$"***\-
FF0DE0	"$oY/$"***\-
FF0DE1	"#oY/$"***\-
FF0DE2	";KIG+"***+
FF0DE3	"!oY/$"***\-
FF0DE4	" oY/$"***\-
FF0DE5	">KIG+"***+
FF0DE6	"?KIG+"***+
FF0DE7	"@KIG+"***+
FF0DE8	"AKIG+"***+
FF0DE9	"sU-&"***9-
FF0DEA	"sU-&"***8-
FF0DEB	"sU-&"***7-
FF0DEC	"sU-&"***6-
FF0DED	"sU-&"***5-
FF0DEE	"sU-&"***4-
FF0DEF	"sU-&"***3-
FF0DF0	"sU-&"***2-
FF0DF1	"sU-&"***1-
FF0DF2	"sU-&"***
FF0DF3	"sU-&"***1+
FF0DF4	"sU-&"***2+
FF0DF5	"sU-&"***3+
FF0DF6	"sU-&"***4+
FF0DF7	"sU-&"***5+
FF0DF8	"sU-&"***6+
FF0DF9	"sU-&"***7+
FF0DFA	"sU-&"***8+
FF0DFB	"sU-&"***9+
FF0DFC	"oY/$"***8-
FF0DFD	"oY/$"***7-
FF0DFE	"oY/$"***6-
FF0DFF	"oY/$"***5-
FF0E00	"oY/$"***4-
FF0E01	"oY/$"***3-
FF0E02	"oY/$"***2-
FF0E03	"oY/$"***1-
FF0E04	"oY/$"***
FF0E05	"oY/$"***1+
FF0E06	"oY/$"***2+
FF0E07	"oY/$"***3+
FF0E08	"oY/$"***4+
FF0E09	"oY/$"***5+
FF0E0A	"oY/$"***6+
FF0E0B	"oY/$"***7+
FF0E0C	"oY/$"***8+
FF0E0D	"oY/$"***9+
FF0E0E	"gKIG+"***+
FF0E0F	"hKIG+"***+
FF0E10	"iKIG+"***+
FF0E11	"jKIG+"***+
FF0E12	" sU-&"***+
FF0E13	"!sU-&"***+
FF0E14	"mKIG+"***+
FF0E15	"#sU-&"***+
FF0E16	"$sU-&"***+
FF0E17	"%sU-&"***+
FF0E18	"&sU-&"***+
FF0E19	"'sU-&"***+
FF0E1A	"(sU-&"***+
FF0E1B	")sU-&"***+
FF0E1C	"*sU-&"***+
FF0E1D	"+sU-&"***+
FF0E1E	",sU-&"***+
FF0E1F	"-sU-&"***+
FF0E20	".sU-&"***+
FF0E21	"/sU-&"***+
FF0E22	"0sU-&"***+
FF0E23	"q5~A)"*+**
FF0E24	" oY/$"***+
FF0E25	"!oY/$"***+
FF0E26	"4sU-&"***+
FF0E27	"#oY/$"***+
FF0E28	"$oY/$"***+
FF0E29	"%oY/$"***+
FF0E2A	"&oY/$"***+
FF0E2B	"9~}C#"**+*
FF0E2C	"(oY/$"***+
FF0E2D	")oY/$"***+
FF0E2E	"*oY/$"***+
FF0E2F	"+oY/$"***+
FF0E30	",oY/$"***+
FF0E31	"-oY/$"***+
FF0E32	".oY/$"***+
FF0E33	"/oY/$"***+
FF0E34	"0oY/$"***+
FF0E35	"1oY/$"***+
FF0E36	"2oY/$"***+
FF0E37	"3oY/$"***+
FF0E38	"4oY/$"***+
FF0E39	"5oY/$"***+
FF0E3A	"6oY/$"***+
FF0E3B	"7oY/$"***+
FF0E3C	"8oY/$"***+
FF0E3D	"9oY/$"***+
FF0E3E	":oY/$"***+
FF0E3F	";oY/$"***+
FF0E40	"<oY/$"***+
FF0E41	"=oY/$"***+
FF0E42	">oY/$"***+
FF0E43	"?oY/$"***+
FF0E44	"@oY/$"***+
FF0E45	"AoY/$"***+
FF0E46	"BoY/$"***+
FF0E47	"wA~7%"*+**
FF0E48	"DoY/$"***+
FF0E49	"EoY/$"***+
FF0E4A	"FoY/$"***+
FF0E4B	"GoY/$"***+
FF0E4C	"Z~t(("**+*
FF0E4D	"IoY/$"***+
FF0E4E	"z%~I1"*+**
FF0E4F	"KoY/$"***+
FF0E50	"LoY/$"***+
FF0E51	"MoY/$"***+
FF0E52	"NoY/$"***+
FF0E53	"OoY/$"***+
FF0E54	"PoY/$"***+
FF0E55	"?;~]/"*+**
FF0E56	"RoY/$"***+
FF0E57	"SoY/$"***+
FF0E58	"ToY/$"***+
FF0E59	"UoY/$"***+
FF0E5A	"VoY/$"***+
FF0E5B	"WoY/$"***+
FF0E5C	"XoY/$"***+
FF0E5D	"YoY/$"***+
FF0E5E	"ZoY/$"***+
FF0E5F	"[oY/$"***+
FF0E60	"\oY/$"***+
FF0E61	"]oY/$"***+
FF0E62	"^oY/$"***+
FF0E63	"_oY/$"***+
FF0E64	"~on%%"***\-
FF0E65	"}on%%"***\-
FF0E66	"|on%%"***\-
FF0E67	"{on%%"***\-
FF0E68	"zon%%"***\-
FF0E69	"yon%%"***\-
FF0E6A	"iS~ 8"*+**
FF0E6B	"won%%"***\-
FF0E6C	"von%%"***\-
FF0E6D	"uon%%"***\-
FF0E6E	"ton%%"***\-
FF0E6F	"son%%"***\-
FF0E70	"ron%%"***\-
FF0E71	"qon%%"***\-
FF0E72	"pon%%"***\-
FF0E73	"oon%%"***\-
FF0E74	"non%%"***\-
FF0E75	"mon%%"***\-
FF0E76	"lon%%"***\-
FF0E77	"kon%%"***\-
FF0E78	"jon%%"***\-
FF0E79	"ion%%"***\-
FF0E7A	"hon%%"***\-
FF0E7B	"gon%%"***\-
FF0E7C	"fon%%"***\-
FF0E7D	"eon%%"***\-
FF0E7E	"don%%"***\-
FF0E7F	"con%%"***\-
FF0E80	"bon%%"***\-
FF0E81	"aon%%"***\-
FF0E82	"`on%%"***\-
FF0E83	"_on%%"***\-
FF0E84	"^on%%"***\-
FF0E85	"]on%%"***\-
FF0E86	"\on%%"***\-
FF0E87	"[on%%"***\-
FF0E88	"Zon%%"***\-
FF0E89	"Yon%%"***\-
FF0E8A	"Xon%%"***\-
FF0E8B	"Won%%"***\-
FF0E8C	"Von%%"***\-
FF0E8D	"Uon%%"***\-
FF0E8E	"Ton%%"***\-
FF0E8F	"Son%%"***\-
FF0E90	"Ron%%"***\-
FF0E91	"Qon%%"***\-
FF0E92	"Pon%%"***\-
FF0E93	"Oon%%"***\-
FF0E94	"Non%%"***\-
FF0E95	"Mon%%"***\-
FF0E96	"Lon%%"***\-
FF0E97	"Kon%%"***\-
FF0E98	"Jon%%"***\-
FF0E99	"Ion%%"***\-
FF0E9A	"Hon%%"***\-
FF0E9B	"Gon%%"***\-
FF0E9C	"Fon%%"***\-
FF0E9D	"Eon%%"***\-
FF0E9E	"Don%%"***\-
FF0E9F	"Con%%"***\-
FF0EA0	"Bon%%"***\-
FF0EA1	"Aon%%"***\-
FF0EA2	"@on%%"***\-
FF0EA3	"?on%%"***\-
FF0EA4	">on%%"***\-
FF0EA5	"=on%%"***\-
FF0EA6	"<on%%"***\-
