FF5000	"_V @"***
FF5380	"SC;3"***7+
FF5381	"SC;3"***8+
FF5382	"SC;3"***9+
FF5383	"teK//"***\-
FF5384	"seK//"***\-
FF5385	"reK//"***\-
FF5386	"qeK//"***\-
FF5387	"peK//"***\-
FF5388	"oeK//"***\-
FF5389	"neK//"***\-
FF538A	"meK//"***\-
FF538B	"G'~a="*+**
FF538C	"keK//"***\-
FF538D	"jeK//"***\-
FF538E	"ieK//"***\-
FF538F	"heK//"***\-
FF5390	"geK//"***\-
FF5391	"feK//"***\-
FF5392	"eeK//"***\-
FF5393	"deK//"***\-
FF5394	"ceK//"***\-
FF5395	"beK//"***\-
FF5396	"aeK//"***\-
FF5397	"`eK//"***\-
FF5398	"_eK//"***\-
FF5399	"^eK//"***\-
FF539A	"]eK//"***\-
FF539B	"\eK//"***\-
FF539C	"[eK//"***\-
FF539D	"ZeK//"***\-
FF539E	"YeK//"***\-
FF539F	"XeK//"***\-
FF53A0	"lk~7"+**8*
FF53A1	"VeK//"***\-
FF53A2	"UeK//"***\-
FF53A3	"TeK//"***\-
FF53A4	"SeK//"***\-
FF53A5	"ReK//"***\-
FF53A6	"QeK//"***\-
FF53A7	"PeK//"***\-
FF53A8	"OeK//"***\-
FF53A9	"NeK//"***\-
FF53AA	"MeK//"***\-
FF53AB	"LeK//"***\-
FF53AC	"fU~,)"*+**
FF53AD	"JeK//"***\-
FF53AE	"IeK//"***\-
FF53AF	"HeK//"***\-
FF53B0	"GeK//"***\-
FF53B1	"FeK//"***\-
FF53B2	"EeK//"***\-
FF53B3	"DeK//"***\-
FF53B4	"CeK//"***\-
FF53B5	"BeK//"***\-
FF53B6	"AeK//"***\-
FF53B7	"@eK//"***\-
FF53B8	"?eK//"***\-
FF53B9	">eK//"***\-
FF53BA	"=eK//"***\-
FF53BB	"<eK//"***\-
FF53BC	";eK//"***\-
FF53BD	":eK//"***\-
FF53BE	"9eK//"***\-
FF53BF	"8eK//"***\-
FF53C0	"7eK//"***\-
FF53C1	"6eK//"***\-
FF53C2	"5eK//"***\-
FF53C3	"4eK//"***\-
FF53C4	"3eK//"***\-
FF53C5	"})~I+"*+**
FF53C6	"1eK//"***\-
FF53C7	"0eK//"***\-
FF53C8	"/eK//"***\-
FF53C9	".eK//"***\-
FF53CA	"-eK//"***\-
FF53CB	",eK//"***\-
FF53CC	"+eK//"***\-
FF53CD	"*eK//"***\-
FF53CE	")eK//"***\-
FF53CF	"(eK//"***\-
FF53D0	"'eK//"***\-
FF53D1	"&eK//"***\-
FF53D2	"%eK//"***\-
FF53D3	"$eK//"***\-
FF53D4	"#eK//"***\-
FF53D5	"m}C6%"***\-
FF53D6	"!eK//"***\-
FF53D7	" eK//"***\-
FF53D8	"j}C6%"***\-
FF53D9	"i}C6%"***\-
FF53DA	"h}C6%"***\-
FF53DB	"g}C6%"***\-
FF53DC	"f}C6%"***\-
FF53DD	"+~III"**+*
FF53DE	"d}C6%"***\-
FF53DF	"c}C6%"***\-
FF53E0	"b}C6%"***\-
FF53E1	"a}C6%"***\-
FF53E2	"`}C6%"***\-
FF53E3	"_}C6%"***\-
FF53E4	"^}C6%"***\-
FF53E5	"]}C6%"***\-
FF53E6	"\}C6%"***\-
FF53E7	"[}C6%"***\-
FF53E8	"Z}C6%"***\-
FF53E9	"Y}C6%"***\-
FF53EA	"X}C6%"***\-
FF53EB	"W}C6%"***\-
FF53EC	"V}C6%"***\-
FF53ED	"U}C6%"***\-
FF53EE	"eK//"***9-
FF53EF	"eK//"***8-
FF53F0	"eK//"***7-
FF53F1	"eK//"***6-
FF53F2	"eK//"***5-
FF53F3	"eK//"***4-
FF53F4	"eK//"***3-
FF53F5	"eK//"***2-
FF53F6	"eK//"***1-
FF53F7	"eK//"***
FF53F8	"eK//"***1+
FF53F9	"eK//"***2+
FF53FA	"eK//"***3+
FF53FB	"eK//"***4+
FF53FC	"eK//"***5+
FF53FD	"eK//"***6+
FF53FE	"eK//"***7+
FF53FF	"eK//"***8+
FF5400	"eK//"***9+
FF5401	"A}C6%"***\-
FF5402	"@}C6%"***\-
FF5403	"?}C6%"***\-
FF5404	">}C6%"***\-
FF5405	"=}C6%"***\-
FF5406	"<}C6%"***\-
FF5407	";}C6%"***\-
FF5408	"V~w+&"**+*
FF5409	"9}C6%"***\-
FF540A	"8}C6%"***\-
FF540B	"7}C6%"***\-
FF540C	"6}C6%"***\-
FF540D	"5}C6%"***\-
FF540E	"4}C6%"***\-
FF540F	"3}C6%"***\-
FF5410	"2}C6%"***\-
FF5411	"1}C6%"***\-
FF5412	"0}C6%"***\-
FF5413	"/}C6%"***\-
FF5414	".}C6%"***\-
FF5415	"-}C6%"***\-
FF5416	",}C6%"***\-
FF5417	"+}C6%"***\-
FF5418	"*}C6%"***\-
FF5419	")}C6%"***\-
FF541A	"(}C6%"***\-
FF541B	"'}C6%"***\-
FF541C	"&}C6%"***\-
FF541D	"55%~#"+***
FF541E	"$}C6%"***\-
FF541F	"#}C6%"***\-
FF5420	"Xw]*$"***\-
FF5421	"!}C6%"***\-
FF5422	" }C6%"***\-
FF5423	"Uw]*$"***\-
FF5424	"Tw]*$"***\-
FF5425	"Sw]*$"***\-
FF5426	"Rw]*$"***\-
FF5427	"~|w"**9-9*
FF5428	"Pw]*$"***\-
FF5429	"Ow]*$"***\-
FF542A	"Nw]*$"***\-
FF542B	"Mw]*$"***\-
FF542C	"Lw]*$"***\-
FF542D	"Kw]*$"***\-
FF542E	"Jw]*$"***\-
FF542F	"Iw]*$"***\-
FF5430	"~|w"**8-9*
FF5431	"Gw]*$"***\-
FF5432	"Fw]*$"***\-
FF5433	"+~]Y/"**+*
FF5434	"Dw]*$"***\-
FF5435	"Cw]*$"***\-
FF5436	"Bw]*$"***\-
FF5437	"Aw]*$"***\-
FF5438	"@w]*$"***\-
FF5439	"~|w"**7-9*
FF543A	"}C6%"***8-
FF543B	"}C6%"***7-
FF543C	"mB~7("*+**
FF543D	"}C6%"***5-
FF543E	"}C6%"***4-
FF543F	"}C6%"***3-
FF5440	"}C6%"***2-
FF5441	"}C6%"***1-
FF5442	"}C6%"***
FF5443	"}C6%"***1+
FF5444	"}C6%"***2+
FF5445	"}C6%"***3+
FF5446	"}C6%"***4+
FF5447	"}C6%"***5+
FF5448	"}C6%"***6+
FF5449	"}C6%"***7+
FF544A	"}C6%"***8+
FF544B	"E~qA!"**+*
FF544C	",w]*$"***\-
FF544D	"+w]*$"***\-
FF544E	"*w]*$"***\-
FF544F	")w]*$"***\-
FF5450	"(w]*$"***\-
FF5451	"'w]*$"***\-
FF5452	"&w]*$"***\-
FF5453	"%w]*$"***\-
FF5454	"~|w"**4-9*
FF5455	"#w]*$"***\-
FF5456	"_eK//"***+
FF5457	"!w]*$"***\-
FF5458	" w]*$"***\-
FF5459	"beK//"***+
FF545A	"ceK//"***+
FF545B	"deK//"***+
FF545C	"zea"**7*2*
FF545D	"~|w"**3-9*
FF545E	"geK//"***+
FF545F	"heK//"***+
FF5460	"ieK//"***+
FF5461	"jeK//"***+
FF5462	" }C6%"***+
FF5463	"!}C6%"***+
FF5464	"meK//"***+
FF5465	"#}C6%"***+
FF5466	"~|w"**2-9*
FF5467	"%}C6%"***+
FF5468	"&}C6%"***+
FF5469	"'}C6%"***+
FF546A	"(}C6%"***+
FF546B	")}C6%"***+
FF546C	"*}C6%"***+
FF546D	"+}C6%"***+
FF546E	",}C6%"***+
FF546F	"~|w"**1-9*
FF5470	"w]*$"***8-
FF5471	"w]*$"***7-
FF5472	"w]*$"***6-
FF5473	"w]*$"***5-
FF5474	"w]*$"***4-
FF5475	"w]*$"***3-
FF5476	"w]*$"***2-
FF5477	"w]*$"***1-
FF5478	"~|w"**9*
FF5479	"w]*$"***1+
FF547A	"w]*$"***2+
FF547B	"w]*$"***3+
FF547C	"w]*$"***4+
FF547D	"w]*$"***5+
FF547E	"w]*$"***6+
FF547F	"w]*$"***7+
FF5480	"w]*$"***8+
FF5481	"~|w"**1+9*
FF5482	"@}C6%"***+
FF5483	"A}C6%"***+
FF5484	"B}C6%"***+
FF5485	"C}C6%"***+
FF5486	"D}C6%"***+
FF5487	"E}C6%"***+
FF5488	"F}C6%"***+
FF5489	"+~mS+"**+*
FF548A	"~|w"**2+9*
FF548B	"I}C6%"***+
FF548C	"J}C6%"***+
FF548D	"K}C6%"***+
FF548E	"L}C6%"***+
FF548F	"M}C6%"***+
FF5490	"N}C6%"***+
FF5491	"O}C6%"***+
FF5492	"P}C6%"***+
FF5493	"~|w"**3+9*
FF5494	"R}C6%"***+
FF5495	"S}C6%"***+
FF5496	"T}C6%"***+
FF5497	"U}C6%"***+
FF5498	" w]*$"***+
FF5499	"==~]/"*+**
FF549A	"~SO:,"***\-
FF549B	"}SO:,"***\-
FF549C	"~|w"**4+9*
FF549D	"{SO:,"***\-
FF549E	"zSO:,"***\-
FF549F	"ySO:,"***\-
FF54A0	"xSO:,"***\-
FF54A1	"wSO:,"***\-
FF54A2	"vSO:,"***\-
FF54A3	"uSO:,"***\-
FF54A4	"tSO:,"***\-
FF54A5	"~|w"**5+9*
FF54A6	"rSO:,"***\-
FF54A7	"qSO:,"***\-
FF54A8	"pSO:,"***\-
FF54A9	"m[~s"+**7*
FF54AA	"nSO:,"***\-
FF54AB	"mSO:,"***\-
FF54AC	"lSO:,"***\-
FF54AD	"kSO:,"***\-
FF54AE	"~|w"**6+9*
FF54AF	"iSO:,"***\-
FF54B0	"hSO:,"***\-
FF54B1	"gSO:,"***\-
FF54B2	"fSO:,"***\-
FF54B3	"eSO:,"***\-
FF54B4	"dSO:,"***\-
FF54B5	"cSO:,"***\-
FF54B6	"bSO:,"***\-
FF54B7	"~|w"**7+9*
FF54B8	"`SO:,"***\-
FF54B9	"_SO:,"***\-
FF54BA	"^SO:,"***\-
FF54BB	"]SO:,"***\-
FF54BC	"\SO:,"***\-
FF54BD	"[SO:,"***\-
FF54BE	"ZSO:,"***\-
FF54BF	"YSO:,"***\-
FF54C0	"~|w"**8+9*
FF54C1	"WSO:,"***\-
FF54C2	"VSO:,"***\-
FF54C3	"USO:,"***\-
FF54C4	"TSO:,"***\-
FF54C5	"SS~1/"*+**
FF54C6	"RSO:,"***\-
FF54C7	"QSO:,"***\-
FF54C8	"PSO:,"***\-
FF54C9	"~|w"**9+9*
FF54CA	"NSO:,"***\-
FF54CB	"MSO:,"***\-
FF54CC	"LSO:,"***\-
FF54CD	"KSO:,"***\-
FF54CE	"JSO:,"***\-
FF54CF	"ISO:,"***\-
FF54D0	"HSO:,"***\-
FF54D1	"GSO:,"***\-
FF54D2	"FSO:,"***\-
FF54D3	"_~k/#"**+*
FF54D4	"DSO:,"***\-
FF54D5	"CSO:,"***\-
FF54D6	"BSO:,"***\-
FF54D7	"ASO:,"***\-
FF54D8	" 4"*6+:*6*
FF54D9	"?SO:,"***\-
FF54DA	">SO:,"***\-
FF54DB	"=SO:,"***\-
FF54DC	"<SO:,"***\-
FF54DD	";SO:,"***\-
FF54DE	":SO:,"***\-
FF54DF	"9SO:,"***\-
FF54E0	"8SO:,"***\-
FF54E1	"7SO:,"***\-
FF54E2	"6SO:,"***\-
FF54E3	"5SO:,"***\-
FF54E4	"4SO:,"***\-
FF54E5	"3SO:,"***\-
FF54E6	"2SO:,"***\-
FF54E7	"1SO:,"***\-
FF54E8	"0SO:,"***\-
FF54E9	"/SO:,"***\-
FF54EA	".SO:,"***\-
FF54EB	"-SO:,"***\-
FF54EC	",SO:,"***\-
FF54ED	"+SO:,"***\-
FF54EE	"*SO:,"***\-
FF54EF	")SO:,"***\-
FF54F0	"(SO:,"***\-
FF54F1	"'SO:,"***\-
FF54F2	"&SO:,"***\-
FF54F3	"%SO:,"***\-
FF54F4	"$SO:,"***\-
FF54F5	"#SO:,"***\-
FF54F6	"?WG?+"***\-
FF54F7	"!SO:,"***\-
FF54F8	" SO:,"***\-
FF54F9	"<WG?+"***\-
FF54FA	";WG?+"***\-
FF54FB	":WG?+"***\-
FF54FC	"9WG?+"***\-
FF54FD	"8WG?+"***\-
FF54FE	"7WG?+"***\-
FF54FF	"6WG?+"***\-
FF5500	"U@~;2"*+**
FF5501	"4WG?+"***\-
FF5502	"3WG?+"***\-
FF5503	"2WG?+"***\-
FF5504	"1WG?+"***\-
FF5505	"0WG?+"***\-
FF5506	"/WG?+"***\-
FF5507	".WG?+"***\-
FF5508	"-WG?+"***\-
FF5509	",WG?+"***\-
FF550A	"V+~S5"*+**
FF550B	"*WG?+"***\-
FF550C	")WG?+"***\-
FF550D	"(WG?+"***\-
FF550E	"'WG?+"***\-
FF550F	"SO:,"***9-
FF5510	"SO:,"***8-
FF5511	"SO:,"***7-
FF5512	"SO:,"***6-
FF5513	"SO:,"***5-
FF5514	"SO:,"***4-
FF5515	"SO:,"***3-
FF5516	"SO:,"***2-
FF5517	"SO:,"***1-
FF5518	"SO:,"***
FF5519	"SO:,"***1+
FF551A	"SO:,"***2+
FF551B	"SO:,"***3+
FF551C	"SO:,"***4+
FF551D	"SO:,"***5+
FF551E	"SO:,"***6+
FF551F	"SO:,"***7+
FF5520	"SO:,"***8+
FF5521	"SO:,"***9+
FF5522	"=s[)'"***\-
FF5523	"<s[)'"***\-
FF5524	";s[)'"***\-
FF5525	":s[)'"***\-
FF5526	"9s[)'"***\-
FF5527	"8s[)'"***\-
FF5528	"7s[)'"***\-
FF5529	"6s[)'"***\-
FF552A	"5s[)'"***\-
FF552B	"4s[)'"***\-
FF552C	"WG?+"***9-
FF552D	"WG?+"***8-
FF552E	"WG?+"***7-
FF552F	"WG?+"***6-
FF5530	"WG?+"***5-
FF5531	"WG?+"***4-
FF5532	"WG?+"***3-
FF5533	"WG?+"***2-
FF5534	"WG?+"***1-
FF5535	"WG?+"***
FF5536	"WG?+"***1+
FF5537	"WG?+"***2+
FF5538	"WG?+"***3+
FF5539	"WG?+"***4+
FF553A	"WG?+"***5+
FF553B	"WG?+"***6+
FF553C	"WG?+"***7+
FF553D	"WG?+"***8+
FF553E	"WG?+"***9+
FF553F	" s[)'"***\-
FF5540	"(SO:,"***+
FF5541	")SO:,"***+
FF5542	"*SO:,"***+
FF5543	"+SO:,"***+
FF5544	",SO:,"***+
FF5545	"-SO:,"***+
FF5546	".SO:,"***+
FF5547	"/SO:,"***+
FF5548	"0SO:,"***+
FF5549	"1SO:,"***+
FF554A	"2SO:,"***+
FF554B	"3SO:,"***+
FF554C	"4SO:,"***+
FF554D	"5SO:,"***+
FF554E	"6SO:,"***+
FF554F	"7SO:,"***+
FF5550	"zx^!"+**9*
FF5551	"9SO:,"***+
FF5552	":SO:,"***+
FF5553	";SO:,"***+
FF5554	"<SO:,"***+
FF5555	" WG?+"***+
FF5556	"s[)'"***9-
FF5557	"s[)'"***8-
FF5558	"s[)'"***7-
FF5559	"s[)'"***6-
FF555A	"s[)'"***5-
FF555B	"s[)'"***4-
FF555C	"s[)'"***3-
FF555D	"s[)'"***2-
FF555E	"s[)'"***1-
FF555F	"s[)'"***
FF5560	"s[)'"***1+
FF5561	"s[)'"***2+
FF5562	"s[)'"***3+
FF5563	"s[)'"***4+
FF5564	"s[)'"***5+
FF5565	"s[)'"***6+
FF5566	"s[)'"***7+
FF5567	"s[)'"***8+
FF5568	"s[)'"***9+
FF5569	"4WG?+"***+
FF556A	"5WG?+"***+
FF556B	"6WG?+"***+
FF556C	"7WG?+"***+
FF556D	"8WG?+"***+
FF556E	"9WG?+"***+
FF556F	":WG?+"***+
FF5570	";WG?+"***+
FF5571	"<WG?+"***+
FF5572	"~me(&"***\-
FF5573	"}me(&"***\-
FF5574	"|me(&"***\-
FF5575	"{me(&"***\-
FF5576	"zme(&"***\-
FF5577	"yme(&"***\-
FF5578	"xme(&"***\-
FF5579	"wme(&"***\-
FF557A	"vme(&"***\-
FF557B	"ume(&"***\-
FF557C	"tme(&"***\-
FF557D	"sme(&"***\-
FF557E	"rme(&"***\-
FF557F	"qme(&"***\-
FF5580	"pme(&"***\-
FF5581	"ome(&"***\-
FF5582	"nme(&"***\-
FF5583	"mme(&"***\-
FF5584	"lme(&"***\-
FF5585	"kme(&"***\-
FF5586	"yu~G"+**6*
FF5587	"ime(&"***\-
FF5588	"hme(&"***\-
FF5589	"gme(&"***\-
FF558A	"fme(&"***\-
FF558B	"eme(&"***\-
FF558C	"vW~ /"*+**
FF558D	"cme(&"***\-
FF558E	"bme(&"***\-
FF558F	"ame(&"***\-
FF5590	"`me(&"***\-
FF5591	"_me(&"***\-
FF5592	"^me(&"***\-
FF5593	"]me(&"***\-
FF5594	"\me(&"***\-
FF5595	"[me(&"***\-
FF5596	"Zme(&"***\-
FF5597	"Yme(&"***\-
FF5598	"Xme(&"***\-
FF5599	"Wme(&"***\-
FF559A	"Vme(&"***\-
FF559B	"Ume(&"***\-
FF559C	"Tme(&"***\-
FF559D	"Sme(&"***\-
FF559E	"Rme(&"***\-
FF559F	"Qme(&"***\-
FF55A0	"Pme(&"***\-
FF55A1	"Ome(&"***\-
FF55A2	"Nme(&"***\-
FF55A3	"Mme(&"***\-
FF55A4	"Lme(&"***\-
FF55A5	"Kme(&"***\-
FF55A6	"Jme(&"***\-
FF55A7	"Ime(&"***\-
FF55A8	"Hme(&"***\-
FF55A9	"Gme(&"***\-
FF55AA	"Fme(&"***\-
FF55AB	"Eme(&"***\-
FF55AC	"Dme(&"***\-
FF55AD	"Cme(&"***\-
FF55AE	"Bme(&"***\-
FF55AF	"Ame(&"***\-
FF55B0	"@me(&"***\-
FF55B1	"?me(&"***\-
FF55B2	">me(&"***\-
FF55B3	"=me(&"***\-
FF55B4	"<me(&"***\-
FF55B5	";me(&"***\-
FF55B6	"VO~9)"*+**
FF55B7	"9me(&"***\-
FF55B8	"8me(&"***\-
FF55B9	"7me(&"***\-
FF55BA	"6me(&"***\-
FF55BB	"5me(&"***\-
FF55BC	"4me(&"***\-
FF55BD	"3me(&"***\-
FF55BE	"2me(&"***\-
FF55BF	"1me(&"***\-
FF55C0	"0me(&"***\-
FF55C1	"/me(&"***\-
FF55C2	".me(&"***\-
FF55C3	"-me(&"***\-
FF55C4	",me(&"***\-
FF55C5	"+me(&"***\-
FF55C6	"*me(&"***\-
FF55C7	")me(&"***\-
FF55C8	"(me(&"***\-
FF55C9	"'me(&"***\-
FF55CA	"&me(&"***\-
FF55CB	"%me(&"***\-
FF55CC	"ID~;7"*+**
FF55CD	"#me(&"***\-
FF55CE	"Q}}w"**\-9*
FF55CF	"!me(&"***\-
FF55D0	" me(&"***\-
FF55D1	"/tb. "***\-
FF55D2	".tb. "***\-
FF55D3	"-tb. "***\-
FF55D4	",tb. "***\-
FF55D5	"+tb. "***\-
FF55D6	"*tb. "***\-
FF55D7	"P}}w"**\-9*
FF55D8	"(tb. "***\-
FF55D9	"'tb. "***\-
FF55DA	"&tb. "***\-
FF55DB	"%tb. "***\-
FF55DC	"$tb. "***\-
FF55DD	"#tb. "***\-
FF55DE	"vYOD#"***\-
FF55DF	"!tb. "***\-
FF55E0	"O}}w"**\-9*
FF55E1	"sYOD#"***\-
FF55E2	"rYOD#"***\-
FF55E3	"qYOD#"***\-
FF55E4	"pYOD#"***\-
FF55E5	"oYOD#"***\-
FF55E6	"nYOD#"***\-
FF55E7	"me(&"***9-
FF55E8	"me(&"***8-
FF55E9	"me(&"***7-
FF55EA	"me(&"***6-
FF55EB	"me(&"***5-
FF55EC	"me(&"***4-
FF55ED	"me(&"***3-
FF55EE	"me(&"***2-
FF55EF	"me(&"***1-
FF55F0	"me(&"***
FF55F1	"me(&"***1+
FF55F2	"me(&"***2+
FF55F3	"me(&"***3+
FF55F4	"me(&"***4+
FF55F5	"me(&"***5+
FF55F6	"me(&"***6+
FF55F7	"me(&"***7+
FF55F8	"me(&"***8+
FF55F9	"me(&"***9+
FF55FA	"tb. "***6-
FF55FB	"tb. "***5-
FF55FC	"tb. "***4-
FF55FD	"tb. "***3-
FF55FE	"tb. "***2-
FF55FF	"tb. "***1-
FF5600	"tb. "***
FF5601	"tb. "***1+
FF5602	"tb. "***2+
FF5603	"tb. "***3+
FF5604	"tb. "***4+
FF5605	"tb. "***5+
FF5606	"tb. "***6+
FF5607	"tb. "***7+
FF5608	"tb. "***8+
FF5609	"tb. "***9+
FF560A	"GB~A5"*+**
FF560B	"IYOD#"***\-
FF560C	"HYOD#"***\-
FF560D	"GYOD#"***\-
FF560E	"FYOD#"***\-
FF560F	"EYOD#"***\-
FF5610	"DYOD#"***\-
FF5611	"CYOD#"***\-
FF5612	"BYOD#"***\-
FF5613	"AYOD#"***\-
FF5614	"@YOD#"***\-
FF5615	"?YOD#"***\-
FF5616	">YOD#"***\-
FF5617	"=YOD#"***\-
FF5618	"<YOD#"***\-
FF5619	";YOD#"***\-
FF561A	":YOD#"***\-
FF561B	"9YOD#"***\-
FF561C	"8YOD#"***\-
FF561D	"7YOD#"***\-
FF561E	"6YOD#"***\-
FF561F	"5YOD#"***\-
FF5620	"4YOD#"***\-
FF5621	"3YOD#"***\-
FF5622	"2YOD#"***\-
FF5623	"1YOD#"***\-
FF5624	"0YOD#"***\-
FF5625	"/YOD#"***\-
FF5626	".YOD#"***\-
FF5627	"-YOD#"***\-
FF5628	"l~v )"**+*
FF5629	"+YOD#"***\-
FF562A	"*YOD#"***\-
FF562B	")YOD#"***\-
FF562C	"R~j4%"**+*
FF562D	"'YOD#"***\-
FF562E	"&YOD#"***\-
FF562F	"5~UO/"**+*
FF5630	"$YOD#"***\-
FF5631	"#YOD#"***\-
FF5632	"2tb. "***+
FF5633	"!YOD#"***\-
FF5634	" YOD#"***\-
FF5635	"5tb. "***+
FF5636	"6tb. "***+
FF5637	"7tb. "***+
FF5638	"8tb. "***+
FF5639	"9tb. "***+
FF563A	"~s^+$"***\-
FF563B	"}s^+$"***\-
FF563C	"|s^+$"***\-
FF563D	"{s^+$"***\-
FF563E	"zs^+$"***\-
FF563F	"ys^+$"***\-
FF5640	"xs^+$"***\-
FF5641	"ws^+$"***\-
FF5642	"vs^+$"***\-
FF5643	"us^+$"***\-
FF5644	"ts^+$"***\-
FF5645	"ss^+$"***\-
FF5646	"rs^+$"***\-
FF5647	"qs^+$"***\-
FF5648	"ps^+$"***\-
FF5649	"os^+$"***\-
FF564A	"ns^+$"***\-
FF564B	"YOD#"***9-
FF564C	"YOD#"***8-
FF564D	"YOD#"***7-
FF564E	"YOD#"***6-
FF564F	"YOD#"***5-
FF5650	"YOD#"***4-
FF5651	"YOD#"***3-
FF5652	"YOD#"***2-
FF5653	"YOD#"***1-
FF5654	"YOD#"***
FF5655	"{e~%!"*+**
FF5656	"YOD#"***2+
FF5657	"YOD#"***3+
FF5658	"YOD#"***4+
FF5659	"YOD#"***5+
FF565A	"YOD#"***6+
FF565B	"YOD#"***7+
FF565C	"YOD#"***8+
FF565D	"YOD#"***9+
FF565E	"Zs^+$"***\-
FF565F	"Ys^+$"***\-
FF5660	"Xs^+$"***\-
FF5661	"Ws^+$"***\-
FF5662	"Vs^+$"***\-
FF5663	"Us^+$"***\-
FF5664	"jS~0%"*+**
FF5665	"Ss^+$"***\-
FF5666	"Rs^+$"***\-
FF5667	"Qs^+$"***\-
FF5668	"Ps^+$"***\-
FF5669	"Os^+$"***\-
FF566A	"Ns^+$"***\-
FF566B	"Ms^+$"***\-
FF566C	"Ls^+$"***\-
FF566D	"Ks^+$"***\-
FF566E	"~me(&"***+
FF566F	"Is^+$"***\-
FF5670	"Hs^+$"***\-
FF5671	"Gs^+$"***\-
FF5672	"Fs^+$"***\-
FF5673	"Es^+$"***\-
FF5674	"Ds^+$"***\-
FF5675	"Cs^+$"***\-
FF5676	"Bs^+$"***\-
FF5677	"As^+$"***\-
FF5678	"@s^+$"***\-
FF5679	"?s^+$"***\-
FF567A	">s^+$"***\-
FF567B	"=s^+$"***\-
FF567C	"<s^+$"***\-
FF567D	";s^+$"***\-
FF567E	":s^+$"***\-
FF567F	"9s^+$"***\-
FF5680	"8s^+$"***\-
FF5681	"7s^+$"***\-
FF5682	"6s^+$"***\-
FF5683	"5s^+$"***\-
FF5684	"4s^+$"***\-
FF5685	"3s^+$"***\-
FF5686	"2s^+$"***\-
FF5687	"1s^+$"***\-
FF5688	"0s^+$"***\-
FF5689	"/s^+$"***\-
FF568A	".s^+$"***\-
FF568B	"-s^+$"***\-
FF568C	",s^+$"***\-
FF568D	"+s^+$"***\-
FF568E	"*s^+$"***\-
FF568F	")s^+$"***\-
FF5690	"(s^+$"***\-
FF5691	"'s^+$"***\-
FF5692	"&s^+$"***\-
FF5693	"%s^+$"***\-
FF5694	"$s^+$"***\-
FF5695	"#s^+$"***\-
FF5696	"ma]5#"***\-
FF5697	"!s^+$"***\-
FF5698	" s^+$"***\-
FF5699	"ja]5#"***\-
FF569A	"ia]5#"***\-
FF569B	"ha]5#"***\-
FF569C	"ga]5#"***\-
FF569D	"fa]5#"***\-
FF569E	"ea]5#"***\-
FF569F	"da]5#"***\-
FF56A0	"ca]5#"***\-
FF56A1	"ba]5#"***\-
FF56A2	"aa]5#"***\-
FF56A3	"`a]5#"***\-
FF56A4	"n~} &"**+*
FF56A5	"^a]5#"***\-
FF56A6	"]a]5#"***\-
FF56A7	"\a]5#"***\-
FF56A8	"[a]5#"***\-
FF56A9	"Za]5#"***\-
FF56AA	"Ya]5#"***\-
FF56AB	"Xa]5#"***\-
FF56AC	"Wa]5#"***\-
FF56AD	"Va]5#"***\-
FF56AE	"_:~G)"*+**
FF56AF	"xE/+"***9-
FF56B0	"xE/+"***8-
FF56B1	"xE/+"***7-
FF56B2	"xE/+"***6-
FF56B3	"xE/+"***5-
FF56B4	"xE/+"***4-
FF56B5	"xE/+"***3-
FF56B6	"xE/+"***2-
FF56B7	"xE/+"***1-
FF56B8	"xE/+"***
FF56B9	"xE/+"***1+
FF56BA	"xE/+"***2+
FF56BB	"xE/+"***3+
FF56BC	"xE/+"***4+
FF56BD	"xE/+"***5+
FF56BE	"xE/+"***6+
FF56BF	"xE/+"***7+
FF56C0	"xE/+"***8+
FF56C1	"xE/+"***9+
FF56C2	"Aa]5#"***\-
FF56C3	"@a]5#"***\-
FF56C4	"?a]5#"***\-
FF56C5	">a]5#"***\-
FF56C6	"=a]5#"***\-
FF56C7	"<a]5#"***\-
FF56C8	";a]5#"***\-
FF56C9	":a]5#"***\-
FF56CA	"9a]5#"***\-
FF56CB	"8a]5#"***\-
FF56CC	"7a]5#"***\-
FF56CD	"6a]5#"***\-
FF56CE	"5a]5#"***\-
FF56CF	"4a]5#"***\-
FF56D0	"3a]5#"***\-
FF56D1	"2a]5#"***\-
FF56D2	"1a]5#"***\-
FF56D3	"0a]5#"***\-
FF56D4	"/a]5#"***\-
FF56D5	".a]5#"***\-
FF56D6	"-a]5#"***\-
FF56D7	",a]5#"***\-
FF56D8	"+a]5#"***\-
FF56D9	"*a]5#"***\-
FF56DA	")a]5#"***\-
FF56DB	"(a]5#"***\-
FF56DC	"'a]5#"***\-
FF56DD	"&a]5#"***\-
FF56DE	"%a]5#"***\-
FF56DF	"$a]5#"***\-
FF56E0	"#a]5#"***\-
FF56E1	"E[JG#"***\-
FF56E2	"!a]5#"***\-
FF56E3	" a]5#"***\-
FF56E4	"B[JG#"***\-
FF56E5	"A[JG#"***\-
FF56E6	"@[JG#"***\-
FF56E7	"?[JG#"***\-
FF56E8	">[JG#"***\-
FF56E9	"=[JG#"***\-
FF56EA	"<[JG#"***\-
FF56EB	";[JG#"***\-
FF56EC	":[JG#"***\-
FF56ED	"9[JG#"***\-
FF56EE	"8[JG#"***\-
FF56EF	"7[JG#"***\-
FF56F0	"6[JG#"***\-
FF56F1	"y~O5!"**+*
FF56F2	"4[JG#"***\-
FF56F3	"3[JG#"***\-
FF56F4	"2[JG#"***\-
FF56F5	"1[JG#"***\-
