FC5800	"dL D"***
FC5B61	"#a>72"***\-
FC5B62	"ReC4/"***\-
FC5B63	"!a>72"***\-
FC5B64	" a>72"***\-
FC5B65	"OeC4/"***\-
FC5B66	"NeC4/"***\-
FC5B67	"MeC4/"***\-
FC5B68	"LeC4/"***\-
FC5B69	"KeC4/"***\-
FC5B6A	"JeC4/"***\-
FC5B6B	"IeC4/"***\-
FC5B6C	"HeC4/"***\-
FC5B6D	"GeC4/"***\-
FC5B6E	"FeC4/"***\-
FC5B6F	"EeC4/"***\-
FC5B70	"DeC4/"***\-
FC5B71	"CeC4/"***\-
FC5B72	"BeC4/"***\-
FC5B73	"AeC4/"***\-
FC5B74	"@eC4/"***\-
FC5B75	"?eC4/"***\-
FC5B76	">eC4/"***\-
FC5B77	"=eC4/"***\-
FC5B78	"<eC4/"***\-
FC5B79	";eC4/"***\-
FC5B7A	":eC4/"***\-
FC5B7B	"a>72"***9-
FC5B7C	"a>72"***8-
FC5B7D	"a>72"***7-
FC5B7E	"a>72"***6-
FC5B7F	"a>72"***5-
FC5B80	"a>72"***4-
FC5B81	"a>72"***3-
FC5B82	"a>72"***2-
FC5B83	"a>72"***1-
FC5B84	"a>72"***
FC5B85	"a>72"***1+
FC5B86	"a>72"***2+
FC5B87	"a>72"***3+
FC5B88	"a>72"***4+
FC5B89	"a>72"***5+
FC5B8A	"a>72"***6+
FC5B8B	"a>72"***7+
FC5B8C	"a>72"***8+
FC5B8D	"a>72"***9+
FC5B8E	"&eC4/"***\-
FC5B8F	"%eC4/"***\-
FC5B90	"$eC4/"***\-
FC5B91	"#eC4/"***\-
FC5B92	"B{S-$"***\-
FC5B93	"!eC4/"***\-
FC5B94	" eC4/"***\-
FC5B95	"?{S-$"***\-
FC5B96	">{S-$"***\-
FC5B97	"={S-$"***\-
FC5B98	"<{S-$"***\-
FC5B99	";{S-$"***\-
FC5B9A	"y[~ +"*+**
FC5B9B	"9{S-$"***\-
FC5B9C	"8{S-$"***\-
FC5B9D	"7{S-$"***\-
FC5B9E	"vW~-!"*+**
FC5B9F	"5{S-$"***\-
FC5BA0	"4{S-$"***\-
FC5BA1	"3{S-$"***\-
FC5BA2	"2{S-$"***\-
FC5BA3	"1{S-$"***\-
FC5BA4	"0{S-$"***\-
FC5BA5	"/{S-$"***\-
FC5BA6	".{S-$"***\-
FC5BA7	"-{S-$"***\-
FC5BA8	",{S-$"***\-
FC5BA9	"+{S-$"***\-
FC5BAA	"*{S-$"***\-
FC5BAB	"eC4/"***9-
FC5BAC	"eC4/"***8-
FC5BAD	"eC4/"***7-
FC5BAE	"eC4/"***6-
FC5BAF	"eC4/"***5-
FC5BB0	"jc~G"+**8*
FC5BB1	"eC4/"***3-
FC5BB2	"eC4/"***2-
FC5BB3	"eC4/"***1-
FC5BB4	"eC4/"***
FC5BB5	"eC4/"***1+
FC5BB6	"eC4/"***2+
FC5BB7	"eC4/"***3+
FC5BB8	"eC4/"***4+
FC5BB9	"eC4/"***5+
FC5BBA	"eC4/"***6+
FC5BBB	"eC4/"***7+
FC5BBC	"eC4/"***8+
FC5BBD	"eC4/"***9+
FC5BBE	"\OO52"***\-
FC5BBF	"[OO52"***\-
FC5BC0	"ZOO52"***\-
FC5BC1	"YOO52"***\-
FC5BC2	"k]~ 0"*+**
FC5BC3	"WOO52"***\-
FC5BC4	"VOO52"***\-
FC5BC5	"UOO52"***\-
FC5BC6	"TOO52"***\-
FC5BC7	"SOO52"***\-
FC5BC8	"ROO52"***\-
FC5BC9	"QOO52"***\-
FC5BCA	"POO52"***\-
FC5BCB	"{S-$"***9-
FC5BCC	"{S-$"***8-
FC5BCD	"{S-$"***7-
FC5BCE	"{S-$"***6-
FC5BCF	"{S-$"***5-
FC5BD0	"{S-$"***4-
FC5BD1	"{S-$"***3-
FC5BD2	"{S-$"***2-
FC5BD3	"{S-$"***1-
FC5BD4	"{S-$"***
FC5BD5	"{S-$"***1+
FC5BD6	"{S-$"***2+
FC5BD7	"{S-$"***3+
FC5BD8	"{S-$"***4+
FC5BD9	"{S-$"***5+
FC5BDA	"{S-$"***6+
FC5BDB	"{S-$"***7+
FC5BDC	"{S-$"***8+
FC5BDD	"{S-$"***9+
FC5BDE	"<OO52"***\-
FC5BDF	";OO52"***\-
FC5BE0	":OO52"***\-
FC5BE1	"9OO52"***\-
FC5BE2	"8OO52"***\-
FC5BE3	"7OO52"***\-
FC5BE4	"6OO52"***\-
FC5BE5	"5OO52"***\-
FC5BE6	"4OO52"***\-
FC5BE7	"3OO52"***\-
FC5BE8	"2OO52"***\-
FC5BE9	"1OO52"***\-
FC5BEA	"0OO52"***\-
FC5BEB	"/OO52"***\-
FC5BEC	".OO52"***\-
FC5BED	"-OO52"***\-
FC5BEE	",OO52"***\-
FC5BEF	"g9~E'"*+**
FC5BF0	"*OO52"***\-
FC5BF1	")OO52"***\-
FC5BF2	"(OO52"***\-
FC5BF3	"'OO52"***\-
FC5BF4	"&OO52"***\-
FC5BF5	"%OO52"***\-
FC5BF6	"$OO52"***\-
FC5BF7	"#OO52"***\-
FC5BF8	"W{;5+"***\-
FC5BF9	"!OO52"***\-
FC5BFA	" OO52"***\-
FC5BFB	"T{;5+"***\-
FC5BFC	"S{;5+"***\-
FC5BFD	"R{;5+"***\-
FC5BFE	"Q{;5+"***\-
FC5BFF	"P{;5+"***\-
FC5C00	"O{;5+"***\-
FC5C01	"}=~s"+**9*
FC5C02	"M{;5+"***\-
FC5C03	"L{;5+"***\-
FC5C04	"K{;5+"***\-
FC5C05	"J{;5+"***\-
FC5C06	"I{;5+"***\-
FC5C07	"H{;5+"***\-
FC5C08	"G{;5+"***\-
FC5C09	"F{;5+"***\-
FC5C0A	"E{;5+"***\-
FC5C0B	"D{;5+"***\-
FC5C0C	"C{;5+"***\-
FC5C0D	"B{;5+"***\-
FC5C0E	"A{;5+"***\-
FC5C0F	"@{;5+"***\-
FC5C10	"?{;5+"***\-
FC5C11	"OO52"***9-
FC5C12	"OO52"***8-
FC5C13	"OO52"***7-
FC5C14	"OO52"***6-
FC5C15	"OO52"***5-
FC5C16	"OO52"***4-
FC5C17	"OO52"***3-
FC5C18	"OO52"***2-
FC5C19	"OO52"***1-
FC5C1A	"OO52"***
FC5C1B	"OO52"***1+
FC5C1C	"OO52"***2+
FC5C1D	"OO52"***3+
FC5C1E	"OO52"***4+
FC5C1F	"OO52"***5+
FC5C20	"OO52"***6+
FC5C21	"OO52"***7+
FC5C22	"OO52"***8+
FC5C23	"OO52"***9+
FC5C24	"+{;5+"***\-
FC5C25	"*{;5+"***\-
FC5C26	"){;5+"***\-
FC5C27	"({;5+"***\-
FC5C28	"'{;5+"***\-
FC5C29	"&{;5+"***\-
FC5C2A	"%{;5+"***\-
FC5C2B	"${;5+"***\-
FC5C2C	"#{;5+"***\-
FC5C2D	"Y{S-$"***+
FC5C2E	"!{;5+"***\-
FC5C2F	" {;5+"***\-
FC5C30	"\{S-$"***+
FC5C31	"]{S-$"***+
FC5C32	"^{S-$"***+
FC5C33	"_{S-$"***+
FC5C34	"`{S-$"***+
FC5C35	"a{S-$"***+
FC5C36	"b{S-$"***+
FC5C37	"c{S-$"***+
FC5C38	"d{S-$"***+
FC5C39	"e{S-$"***+
FC5C3A	"~zO4!"***\-
FC5C3B	"}zO4!"***\-
FC5C3C	"|zO4!"***\-
FC5C3D	"{zO4!"***\-
FC5C3E	"zzO4!"***\-
FC5C3F	"yzO4!"***\-
FC5C40	"xzO4!"***\-
FC5C41	"wzO4!"***\-
FC5C42	"vzO4!"***\-
FC5C43	"uzO4!"***\-
FC5C44	"tzO4!"***\-
FC5C45	"szO4!"***\-
FC5C46	"{;5+"***9-
FC5C47	"{;5+"***8-
FC5C48	"{;5+"***7-
FC5C49	"{;5+"***6-
FC5C4A	"{;5+"***5-
FC5C4B	"{;5+"***4-
FC5C4C	"{;5+"***3-
FC5C4D	"{;5+"***2-
FC5C4E	"{;5+"***1-
FC5C4F	"{;5+"***
FC5C50	"{;5+"***1+
FC5C51	"{;5+"***2+
FC5C52	"{;5+"***3+
FC5C53	"{;5+"***4+
FC5C54	"{;5+"***5+
FC5C55	"{;5+"***6+
FC5C56	"{;5+"***7+
FC5C57	"{;5+"***8+
FC5C58	"{;5+"***9+
FC5C59	"_zO4!"***\-
FC5C5A	"^zO4!"***\-
FC5C5B	"]zO4!"***\-
FC5C5C	"\zO4!"***\-
FC5C5D	"[zO4!"***\-
FC5C5E	"ZzO4!"***\-
FC5C5F	"YzO4!"***\-
FC5C60	"XzO4!"***\-
FC5C61	"WzO4!"***\-
FC5C62	"VzO4!"***\-
FC5C63	"UzO4!"***\-
FC5C64	"TzO4!"***\-
FC5C65	"s1~55"*+**
FC5C66	"RzO4!"***\-
FC5C67	"QzO4!"***\-
FC5C68	"PzO4!"***\-
FC5C69	"OzO4!"***\-
FC5C6A	"NzO4!"***\-
FC5C6B	"MzO4!"***\-
FC5C6C	"LzO4!"***\-
FC5C6D	"KzO4!"***\-
FC5C6E	"I~z :"**+*
FC5C6F	"IzO4!"***\-
FC5C70	"HzO4!"***\-
FC5C71	"GzO4!"***\-
FC5C72	"FzO4!"***\-
FC5C73	"EzO4!"***\-
FC5C74	"DzO4!"***\-
FC5C75	"CzO4!"***\-
FC5C76	"BzO4!"***\-
FC5C77	"AzO4!"***\-
FC5C78	"@zO4!"***\-
FC5C79	"?zO4!"***\-
FC5C7A	">zO4!"***\-
FC5C7B	"=zO4!"***\-
FC5C7C	"<zO4!"***\-
FC5C7D	";zO4!"***\-
FC5C7E	"}e~ %"*+**
FC5C7F	"9zO4!"***\-
FC5C80	"8zO4!"***\-
FC5C81	"7zO4!"***\-
FC5C82	"6zO4!"***\-
FC5C83	"5zO4!"***\-
FC5C84	"4zO4!"***\-
FC5C85	"3zO4!"***\-
FC5C86	"2zO4!"***\-
FC5C87	"1zO4!"***\-
FC5C88	"0zO4!"***\-
FC5C89	"/zO4!"***\-
FC5C8A	".zO4!"***\-
FC5C8B	"-zO4!"***\-
FC5C8C	",zO4!"***\-
FC5C8D	"+zO4!"***\-
FC5C8E	"*zO4!"***\-
FC5C8F	")zO4!"***\-
FC5C90	"(zO4!"***\-
FC5C91	"'zO4!"***\-
FC5C92	"&zO4!"***\-
FC5C93	"%zO4!"***\-
FC5C94	"$zO4!"***\-
FC5C95	"#zO4!"***\-
FC5C96	"*tC8&"***\-
FC5C97	"!zO4!"***\-
FC5C98	" zO4!"***\-
FC5C99	"'tC8&"***\-
FC5C9A	"&tC8&"***\-
FC5C9B	"%tC8&"***\-
FC5C9C	"$tC8&"***\-
FC5C9D	"#tC8&"***\-
FC5C9E	"bxI; "***\-
FC5C9F	"!tC8&"***\-
FC5CA0	" tC8&"***\-
FC5CA1	"_xI; "***\-
FC5CA2	"^xI; "***\-
FC5CA3	"]xI; "***\-
FC5CA4	"\xI; "***\-
FC5CA5	"[xI; "***\-
FC5CA6	"ZxI; "***\-
FC5CA7	"YxI; "***\-
FC5CA8	"XxI; "***\-
FC5CA9	"WxI; "***\-
FC5CAA	"VxI; "***\-
FC5CAB	"UxI; "***\-
FC5CAC	"TxI; "***\-
FC5CAD	"SxI; "***\-
FC5CAE	"RxI; "***\-
FC5CAF	"zO4!"***9-
FC5CB0	"zO4!"***8-
FC5CB1	"zO4!"***7-
FC5CB2	"zO4!"***6-
FC5CB3	"zO4!"***5-
FC5CB4	"zO4!"***4-
FC5CB5	"zO4!"***3-
FC5CB6	"zO4!"***2-
FC5CB7	"zO4!"***1-
FC5CB8	"zO4!"***
FC5CB9	"zO4!"***1+
FC5CBA	"zO4!"***2+
FC5CBB	"G~US!"**+*
FC5CBC	"zO4!"***4+
FC5CBD	"zO4!"***5+
FC5CBE	"zO4!"***6+
FC5CBF	"zO4!"***7+
FC5CC0	"tC8&"***
FC5CC1	"zO4!"***9+
FC5CC2	"tC8&"***2+
FC5CC3	"tC8&"***3+
FC5CC4	"tC8&"***4+
FC5CC5	"tC8&"***5+
FC5CC6	"tC8&"***6+
FC5CC7	"Q?~Y#"*+**
FC5CC8	"tC8&"***8+
FC5CC9	"tC8&"***9+
FC5CCA	"6xI; "***\-
FC5CCB	"5xI; "***\-
FC5CCC	"4xI; "***\-
FC5CCD	"3xI; "***\-
FC5CCE	"2xI; "***\-
FC5CCF	"1xI; "***\-
FC5CD0	"0xI; "***\-
FC5CD1	"/xI; "***\-
FC5CD2	".xI; "***\-
FC5CD3	"-xI; "***\-
FC5CD4	",xI; "***\-
FC5CD5	"+xI; "***\-
FC5CD6	"*xI; "***\-
FC5CD7	")xI; "***\-
FC5CD8	"(xI; "***\-
FC5CD9	"'xI; "***\-
FC5CDA	"&xI; "***\-
FC5CDB	"%xI; "***\-
FC5CDC	"$xI; "***\-
FC5CDD	"#xI; "***\-
FC5CDE	"&zO4!"***+
FC5CDF	"!xI; "***\-
FC5CE0	" xI; "***\-
FC5CE1	"!tC8&"***+
FC5CE2	"*zO4!"***+
FC5CE3	"#tC8&"***+
FC5CE4	"$tC8&"***+
FC5CE5	"%tC8&"***+
FC5CE6	"&tC8&"***+
FC5CE7	"'tC8&"***+
FC5CE8	"(tC8&"***+
FC5CE9	")tC8&"***+
FC5CEA	"*tC8&"***+
FC5CEB	"+tC8&"***+
FC5CEC	",tC8&"***+
FC5CED	"-tC8&"***+
FC5CEE	".tC8&"***+
FC5CEF	"/tC8&"***+
FC5CF0	"~kA:)"***\-
FC5CF1	"}kA:)"***\-
FC5CF2	"|kA:)"***\-
FC5CF3	"{kA:)"***\-
FC5CF4	"zkA:)"***\-
FC5CF5	"ykA:)"***\-
FC5CF6	"xkA:)"***\-
FC5CF7	"xI; "***9-
FC5CF8	"xI; "***8-
FC5CF9	"xI; "***7-
FC5CFA	"xI; "***6-
FC5CFB	"xI; "***5-
FC5CFC	"xI; "***4-
FC5CFD	"xI; "***3-
FC5CFE	"xI; "***2-
FC5CFF	"xI; "***1-
FC5D00	"xI; "***
FC5D01	"xI; "***1+
FC5D02	"xI; "***2+
FC5D03	"xI; "***3+
FC5D04	"xI; "***4+
FC5D05	"xI; "***5+
FC5D06	"xI; "***6+
FC5D07	"xI; "***7+
FC5D08	"xI; "***8+
FC5D09	"o%~S/"*+**
FC5D0A	"dkA:)"***\-
FC5D0B	"ckA:)"***\-
FC5D0C	"bkA:)"***\-
FC5D0D	"akA:)"***\-
FC5D0E	"`kA:)"***\-
FC5D0F	"_kA:)"***\-
FC5D10	"^kA:)"***\-
FC5D11	"]kA:)"***\-
FC5D12	"\kA:)"***\-
FC5D13	"[kA:)"***\-
FC5D14	"ZkA:)"***\-
FC5D15	"YkA:)"***\-
FC5D16	"XkA:)"***\-
FC5D17	"WkA:)"***\-
FC5D18	"VkA:)"***\-
FC5D19	"UkA:)"***\-
FC5D1A	"TkA:)"***\-
FC5D1B	"SkA:)"***\-
FC5D1C	"RkA:)"***\-
FC5D1D	"QkA:)"***\-
FC5D1E	"PkA:)"***\-
FC5D1F	"OkA:)"***\-
FC5D20	"NkA:)"***\-
FC5D21	"MkA:)"***\-
FC5D22	"LkA:)"***\-
FC5D23	"KkA:)"***\-
FC5D24	"JkA:)"***\-
FC5D25	"IkA:)"***\-
FC5D26	"HkA:)"***\-
FC5D27	"GkA:)"***\-
FC5D28	"FkA:)"***\-
FC5D29	"EkA:)"***\-
FC5D2A	"DkA:)"***\-
FC5D2B	"CkA:)"***\-
FC5D2C	"BkA:)"***\-
FC5D2D	"AkA:)"***\-
FC5D2E	"@kA:)"***\-
FC5D2F	"?kA:)"***\-
FC5D30	">kA:)"***\-
FC5D31	"=kA:)"***\-
FC5D32	"<kA:)"***\-
FC5D33	";kA:)"***\-
FC5D34	":kA:)"***\-
FC5D35	"9kA:)"***\-
FC5D36	"8kA:)"***\-
FC5D37	"7kA:)"***\-
FC5D38	"6kA:)"***\-
FC5D39	"5kA:)"***\-
FC5D3A	"4kA:)"***\-
FC5D3B	"3kA:)"***\-
FC5D3C	"2kA:)"***\-
FC5D3D	"1kA:)"***\-
FC5D3E	"0kA:)"***\-
FC5D3F	"/kA:)"***\-
FC5D40	".kA:)"***\-
FC5D41	"-kA:)"***\-
FC5D42	",kA:)"***\-
FC5D43	"+kA:)"***\-
FC5D44	"*kA:)"***\-
FC5D45	")kA:)"***\-
FC5D46	"(kA:)"***\-
FC5D47	"'kA:)"***\-
FC5D48	"&kA:)"***\-
FC5D49	"%kA:)"***\-
FC5D4A	"$kA:)"***\-
FC5D4B	"#kA:)"***\-
FC5D4C	"2ym&!"***\-
FC5D4D	"!kA:)"***\-
FC5D4E	" kA:)"***\-
FC5D4F	"/ym&!"***\-
FC5D50	".ym&!"***\-
FC5D51	"-ym&!"***\-
FC5D52	",ym&!"***\-
FC5D53	"+ym&!"***\-
FC5D54	"*ym&!"***\-
FC5D55	")ym&!"***\-
FC5D56	"(ym&!"***\-
FC5D57	"'ym&!"***\-
FC5D58	"jL~/)"*+**
FC5D59	"%ym&!"***\-
FC5D5A	"$ym&!"***\-
FC5D5B	"#ym&!"***\-
FC5D5C	"LYY:$"***\-
FC5D5D	"!ym&!"***\-
FC5D5E	" ym&!"***\-
FC5D5F	"IYY:$"***\-
FC5D60	"HYY:$"***\-
FC5D61	"GYY:$"***\-
FC5D62	"FYY:$"***\-
FC5D63	"EYY:$"***\-
FC5D64	"DYY:$"***\-
FC5D65	"kA:)"***9-
FC5D66	"kA:)"***8-
FC5D67	"kA:)"***7-
FC5D68	"kA:)"***6-
FC5D69	"kA:)"***5-
FC5D6A	"kA:)"***4-
FC5D6B	"kA:)"***3-
FC5D6C	"kA:)"***2-
FC5D6D	"kA:)"***1-
FC5D6E	"kA:)"***
FC5D6F	"kA:)"***1+
FC5D70	"kA:)"***2+
FC5D71	"kA:)"***3+
FC5D72	"kA:)"***4+
FC5D73	"kA:)"***5+
FC5D74	"kA:)"***6+
FC5D75	"kA:)"***7+
FC5D76	"kA:)"***8+
FC5D77	"kA:)"***9+
FC5D78	"}ou "+**8*
FC5D79	"ym&!"***5-
FC5D7A	"ym&!"***4-
FC5D7B	"ym&!"***3-
FC5D7C	"ym&!"***2-
FC5D7D	"ym&!"***1-
FC5D7E	"ym&!"***
FC5D7F	"ym&!"***1+
FC5D80	"ym&!"***2+
FC5D81	"ym&!"***3+
FC5D82	"ym&!"***4+
FC5D83	"ym&!"***5+
FC5D84	"ym&!"***6+
FC5D85	"ym&!"***7+
FC5D86	"ym&!"***8+
FC5D87	"ym&!"***9+
FC5D88	" YY:$"***\-
FC5D89	"g|_'$"***\-
FC5D8A	"f|_'$"***\-
FC5D8B	"qg~%#"*+**
FC5D8C	"d|_'$"***\-
FC5D8D	"c|_'$"***\-
FC5D8E	"b|_'$"***\-
FC5D8F	"a|_'$"***\-
FC5D90	"`|_'$"***\-
FC5D91	"_|_'$"***\-
FC5D92	"^|_'$"***\-
FC5D93	"]|_'$"***\-
FC5D94	"\|_'$"***\-
FC5D95	"[|_'$"***\-
FC5D96	"Z|_'$"***\-
FC5D97	"Y|_'$"***\-
FC5D98	"X|_'$"***\-
FC5D99	"W|_'$"***\-
FC5D9A	"V|_'$"***\-
FC5D9B	"U|_'$"***\-
FC5D9C	"T|_'$"***\-
FC5D9D	"%~}A7"**+*
FC5D9E	"R|_'$"***\-
FC5D9F	"YY:$"***9-
FC5DA0	"YY:$"***8-
FC5DA1	"YY:$"***7-
FC5DA2	"YY:$"***6-
FC5DA3	"YY:$"***5-
FC5DA4	"YY:$"***4-
FC5DA5	"UO~9)"*+**
FC5DA6	"YY:$"***2-
FC5DA7	"YY:$"***1-
FC5DA8	"YY:$"***
FC5DA9	"YY:$"***1+
FC5DAA	"YY:$"***2+
FC5DAB	"YY:$"***3+
FC5DAC	"YY:$"***4+
FC5DAD	"YY:$"***5+
FC5DAE	"YY:$"***6+
FC5DAF	"YY:$"***7+
FC5DB0	"YY:$"***8+
FC5DB1	"YY:$"***9+
FC5DB2	">|_'$"***\-
FC5DB3	"=|_'$"***\-
FC5DB4	"<|_'$"***\-
FC5DB5	";|_'$"***\-
FC5DB6	":|_'$"***\-
FC5DB7	"9|_'$"***\-
FC5DB8	"8|_'$"***\-
FC5DB9	"7|_'$"***\-
FC5DBA	"6|_'$"***\-
FC5DBB	"5|_'$"***\-
FC5DBC	"4|_'$"***\-
FC5DBD	"3|_'$"***\-
FC5DBE	"2|_'$"***\-
FC5DBF	"1|_'$"***\-
FC5DC0	"{X~A"+**8*
FC5DC1	"/|_'$"***\-
FC5DC2	".|_'$"***\-
FC5DC3	"-|_'$"***\-
FC5DC4	",|_'$"***\-
FC5DC5	"+|_'$"***\-
FC5DC6	"*|_'$"***\-
FC5DC7	")|_'$"***\-
FC5DC8	"(|_'$"***\-
FC5DC9	"'|_'$"***\-
FC5DCA	"a&~Y1"*+**
FC5DCB	"%|_'$"***\-
FC5DCC	"$|_'$"***\-
FC5DCD	"#|_'$"***\-
FC5DCE	"&YY:$"***+
FC5DCF	"!|_'$"***\-
FC5DD0	" |_'$"***\-
FC5DD1	")YY:$"***+
FC5DD2	"*YY:$"***+
FC5DD3	"+YY:$"***+
FC5DD4	",YY:$"***+
FC5DD5	"-YY:$"***+
FC5DD6	".YY:$"***+
FC5DD7	"/YY:$"***+
FC5DD8	"0YY:$"***+
FC5DD9	"1YY:$"***+
FC5DDA	"2YY:$"***+
FC5DDB	"3YY:$"***+
FC5DDC	"4YY:$"***+
FC5DDD	"5YY:$"***+
FC5DDE	"6YY:$"***+
FC5DDF	"7YY:$"***+
FC5DE0	"8YY:$"***+
FC5DE1	"9YY:$"***+
FC5DE2	":YY:$"***+
FC5DE3	";YY:$"***+
FC5DE4	"<YY:$"***+
FC5DE5	"=YY:$"***+
FC5DE6	">YY:$"***+
FC5DE7	"|_'$"***9-
FC5DE8	"|_'$"***8-
FC5DE9	"|_'$"***7-
FC5DEA	"|_'$"***6-
FC5DEB	"|_'$"***5-
FC5DEC	"|_'$"***4-
FC5DED	"|_'$"***3-
FC5DEE	"|_'$"***2-
FC5DEF	"|_'$"***1-
FC5DF0	"|_'$"***
FC5DF1	"|_'$"***1+
FC5DF2	"g~m ."**+*
FC5DF3	"|_'$"***3+
FC5DF4	"O~z1#"**+*
FC5DF5	"|_'$"***5+
FC5DF6	"|_'$"***6+
FC5DF7	"|_'$"***7+
FC5DF8	"|_'$"***8+
FC5DF9	"|_'$"***9+
FC5DFA	"RYY:$"***+
FC5DFB	"SYY:$"***+
FC5DFC	"TYY:$"***+
FC5DFD	"UYY:$"***+
FC5DFE	"VYY:$"***+
FC5DFF	"WYY:$"***+
FC5E00	"XYY:$"***+
FC5E01	"YYY:$"***+
FC5E02	"ZYY:$"***+
FC5E03	"[YY:$"***+
FC5E04	"\YY:$"***+
FC5E05	"]YY:$"***+
FC5E06	"^YY:$"***+
FC5E07	"_YY:$"***+
FC5E08	"`YY:$"***+
FC5E09	"aYY:$"***+
FC5E0A	"bYY:$"***+
FC5E0B	"cYY:$"***+
FC5E0C	"dYY:$"***+
FC5E0D	"eYY:$"***+
FC5E0E	"fYY:$"***+
FC5E0F	"gYY:$"***+
FC5E10	" |_'$"***+
FC5E11	"!|_'$"***+
FC5E12	"jYY:$"***+
FC5E13	"#|_'$"***+
FC5E14	"$|_'$"***+
FC5E15	"%|_'$"***+
FC5E16	"&|_'$"***+
FC5E17	"[/~W+"*+**
FC5E18	"(|_'$"***+
FC5E19	")|_'$"***+
FC5E1A	"*|_'$"***+
FC5E1B	"+|_'$"***+
FC5E1C	",|_'$"***+
FC5E1D	"-|_'$"***+
FC5E1E	".|_'$"***+
FC5E1F	"/|_'$"***+
FC5E20	"0|_'$"***+
FC5E21	"1|_'$"***+
FC5E22	"2|_'$"***+
FC5E23	"!~ye)"**+*
FC5E24	"4|_'$"***+
FC5E25	"5|_'$"***+
FC5E26	"~sU/$"***\-
FC5E27	"}sU/$"***\-
FC5E28	"|sU/$"***\-
FC5E29	"9~_G+"**+*
FC5E2A	"zsU/$"***\-
FC5E2B	"ysU/$"***\-
FC5E2C	"xsU/$"***\-
FC5E2D	"wsU/$"***\-
FC5E2E	"vsU/$"***\-
FC5E2F	"usU/$"***\-
FC5E30	"tsU/$"***\-
FC5E31	"ssU/$"***\-
FC5E32	"rsU/$"***\-
FC5E33	"qsU/$"***\-
FC5E34	"psU/$"***\-
FC5E35	"osU/$"***\-
FC5E36	"nsU/$"***\-
FC5E37	"msU/$"***\-
FC5E38	"H~UI%"**+*
FC5E39	"ksU/$"***\-
FC5E3A	"jsU/$"***\-
FC5E3B	"isU/$"***\-
FC5E3C	"hsU/$"***\-
FC5E3D	"gsU/$"***\-
FC5E3E	"fsU/$"***\-
FC5E3F	"esU/$"***\-
FC5E40	"dsU/$"***\-
FC5E41	"csU/$"***\-
FC5E42	"bsU/$"***\-
FC5E43	"asU/$"***\-
FC5E44	"`sU/$"***\-
FC5E45	"_sU/$"***\-
FC5E46	"^sU/$"***\-
FC5E47	"]sU/$"***\-
FC5E48	"\sU/$"***\-
FC5E49	"[sU/$"***\-
FC5E4A	"ZsU/$"***\-
FC5E4B	"YsU/$"***\-
FC5E4C	"XsU/$"***\-
FC5E4D	"WsU/$"***\-
FC5E4E	"VsU/$"***\-
FC5E4F	"w_~S"+**7*
FC5E50	"TsU/$"***\-
FC5E51	"SsU/$"***\-
FC5E52	"RsU/$"***\-
FC5E53	"+~eQ/"**+*
FC5E54	"PsU/$"***\-
FC5E55	"OsU/$"***\-
FC5E56	"NsU/$"***\-
FC5E57	"MsU/$"***\-
FC5E58	"LsU/$"***\-
FC5E59	"KsU/$"***\-
FC5E5A	"JsU/$"***\-
FC5E5B	"IsU/$"***\-
FC5E5C	"HsU/$"***\-
FC5E5D	"GsU/$"***\-
FC5E5E	"FsU/$"***\-
FC5E5F	"EsU/$"***\-
FC5E60	"DsU/$"***\-
FC5E61	"CsU/$"***\-
FC5E62	"BsU/$"***\-
FC5E63	"AsU/$"***\-
FC5E64	"@sU/$"***\-
FC5E65	"?sU/$"***\-
FC5E66	">sU/$"***\-
FC5E67	"=sU/$"***\-
FC5E68	"<sU/$"***\-
FC5E69	";sU/$"***\-
FC5E6A	":sU/$"***\-
FC5E6B	"9sU/$"***\-
FC5E6C	"8sU/$"***\-
FC5E6D	"7sU/$"***\-
FC5E6E	"6sU/$"***\-
FC5E6F	"5sU/$"***\-
FC5E70	"4sU/$"***\-
FC5E71	"3sU/$"***\-
FC5E72	"2sU/$"***\-
FC5E73	"1sU/$"***\-
FC5E74	"0sU/$"***\-
FC5E75	"/sU/$"***\-
FC5E76	".sU/$"***\-
FC5E77	"-sU/$"***\-
FC5E78	",sU/$"***\-
FC5E79	"+sU/$"***\-
FC5E7A	"*sU/$"***\-
FC5E7B	")sU/$"***\-
FC5E7C	"(sU/$"***\-
FC5E7D	"'sU/$"***\-
FC5E7E	"&sU/$"***\-
FC5E7F	"%sU/$"***\-
FC5E80	"$sU/$"***\-
FC5E81	"#sU/$"***\-
FC5E82	"~jj. "***\-
FC5E83	"!sU/$"***\-
FC5E84	" sU/$"***\-
FC5E85	"{jj. "***\-
FC5E86	"zjj. "***\-
FC5E87	"yjj. "***\-
FC5E88	"xjj. "***\-
FC5E89	"wjj. "***\-
FC5E8A	"vjj. "***\-
FC5E8B	"ujj. "***\-
FC5E8C	"tjj. "***\-
FC5E8D	"sjj. "***\-
FC5E8E	"rjj. "***\-
FC5E8F	"qjj. "***\-
FC5E90	"pjj. "***\-
FC5E91	"ojj. "***\-
FC5E92	"njj. "***\-
FC5E93	"mjj. "***\-
FC5E94	"ljj. "***\-
FC5E95	"kjj. "***\-
FC5E96	"jjj. "***\-
FC5E97	"ijj. "***\-
FC5E98	"hjj. "***\-
FC5E99	"gjj. "***\-
FC5E9A	"fjj. "***\-
