1A6000	"eV~I"+**2-
1A6368	"{_t "+**4+
1A6369	"{_t "+**5+
1A636A	"{_t "+**6+
1A636B	"{_t "+**7+
1A636C	"S~m~@"+*+*
1A636D	"{_t "+**9+
1A636E	"jA~}"+**
1A636F	"jA~}"+**1+
1A6370	"jA~}"+**2+
1A6371	"~gg~%"+**+
1A6372	"jA~}"+**4+
1A6373	"jA~}"+**5+
1A6374	"jA~}"+**6+
1A6375	"jA~}"+**7+
1A6376	"jA~}"+**8+
1A6377	"jA~}"+**9+
1A6378	"d~tt "+*+*
1A6379	"lC~q"+**3-
1A637A	"lC~q"+**2-
1A637B	"lC~q"+**1-
1A637C	"lC~q"+**
1A637D	"lC~q"+**1+
1A637E	"lC~q"+**2+
1A637F	"lC~q"+**3+
1A6380	"v@~g"+**
1A6381	"lC~q"+**5+
1A6382	"lC~q"+**6+
1A6383	"lC~q"+**7+
1A6384	"lC~q"+**8+
1A6385	"a?~} "++**
1A6386	"v@~g"+**6+
1A6387	"v@~g"+**7+
1A6388	"hE~s"+**
1A6389	"v@~g"+**9+
1A638A	"hE~s"+**2+
1A638B	"hE~s"+**3+
1A638C	"hE~s"+**4+
1A638D	"hE~s"+**5+
1A638E	"hE~s"+**6+
1A638F	"hE~s"+**7+
1A6390	"hE~s"+**8+
1A6391	"hE~s"+**9+
1A6392	"CtiG"**\-2*
1A6393	"+uB "**\-7*
1A6394	"_R%"**8+6*
1A6395	"hE~s"+**4+9+
1A6396	"AtiG"**\-2*
1A6397	"c~{m "+*+*
1A6398	"@tiG"**\-2*
1A6399	"hE~s"+**8+9+
1A639A	"~|S8"**+3*
1A639B	"!s^ "**\-5*
1A639C	"~nO~I"+**+
1A639D	")tGF"**\-3*
1A639E	"=tiG"**\-2*
1A639F	"c~{m "+*+*8+
1A63A0	"x~~xv"*++*
1A63A1	"k~O~M"+*+*
1A63A2	";tiG"**\-2*
1A63A3	"I5u "+**3*
1A63A4	":tiG"**\-2*
1A63A5	"*k=5"**\-5*
1A63A6	"i[~7"+**9-
1A63A7	"i[~7"+**8-
1A63A8	"Y8~~_"++**
1A63A9	"i[~7"+**6-
1A63AA	"i[~7"+**5-
1A63AB	"i[~7"+**4-
1A63AC	"i[~7"+**3-
1A63AD	"i[~7"+**2-
1A63AE	"i[~7"+**1-
1A63AF	"i[~7"+**
1A63B0	"i[~7"+**1+
1A63B1	"i[~7"+**2+
1A63B2	"i[~7"+**3+
1A63B3	"i[~7"+**4+
1A63B4	"i[~7"+**5+
1A63B5	"i[~7"+**6+
1A63B6	"i[~7"+**7+
1A63B7	"i[~7"+**8+
1A63B8	"i[~7"+**9+
1A63B9	"gW~C"+**8-
1A63BA	"gW~C"+**7-
1A63BB	"gW~C"+**6-
1A63BC	"gW~C"+**5-
1A63BD	"gW~C"+**4-
1A63BE	"gW~C"+**3-
1A63BF	"SC~~;"++**
1A63C0	"gW~C"+**1-
1A63C1	"gW~C"+**
1A63C2	"gW~C"+**1+
1A63C3	"_7~~O"++**
1A63C4	"~~dh "+*+*
1A63C5	"gW~C"+**4+
1A63C6	"gW~C"+**5+
1A63C7	"gW~C"+**6+
1A63C8	"gW~C"+**7+
1A63C9	"gW~C"+**8+
1A63CA	"gW~C"+**9+
1A63CB	"#uB "**\-7*
1A63CC	"&tiG"**\-2*
1A63CD	"{m+"**6-3*
1A63CE	"%tiG"**\-2*
1A63CF	"gW~C"+**5+9+
1A63D0	"{m+"**5-3*
1A63D1	"gW~C"+**7+9+
1A63D2	"#tiG"**\-2*
1A63D3	"{m+"**4-3*
1A63D4	"6s^P"**\-2*
1A63D5	"{m+"**6-3*8+
1A63D6	"{ma "+**9-
1A63D7	"{ma "+**8-
1A63D8	"{ma "+**7-
1A63D9	"{ma "+**6-
1A63DA	"{ma "+**5-
1A63DB	"{ma "+**4-
1A63DC	"{ma "+**3-
1A63DD	"{ma "+**2-
1A63DE	"{ma "+**1-
1A63DF	"{ma "+**
1A63E0	"{ma "+**1+
1A63E1	"{ma "+**2+
1A63E2	"{ma "+**3+
1A63E3	"{ma "+**4+
1A63E4	"{ma "+**5+
1A63E5	"{ma "+**6+
1A63E6	"{ma "+**7+
1A63E7	"{ma "+**8+
1A63E8	"lf} "+**
1A63E9	"lf} "+**1+
1A63EA	"lf} "+**2+
1A63EB	"lf} "+**3+
1A63EC	"lf} "+**4+
1A63ED	"lf} "+**5+
1A63EE	"lf} "+**6+
1A63EF	"lf} "+**7+
1A63F0	"lf} "+**8+
1A63F1	"lf} "+**9+
1A63F2	"'s^P"**\-2*
1A63F3	"lf} "+**2+9+
1A63F4	"e~rJ"*+*2*
1A63F5	"tG*"**7-5*
1A63F6	"%s^P"**\-2*
1A63F7	"{m+"**8+3*
1A63F8	"J~v~G"+*+*
1A63F9	"lf} "+**8+9+
1A63FA	"n~]7"*+*3*
1A63FB	"J~v~G"+*+*3+
1A63FC	"iG:"**7-4*
1A63FD	"tGF"**9-3*
1A63FE	"~v@~g"+**+
1A63FF	"tG*"**5-5*
1A6400	"tGF"**8-3*
1A6401	"wV~+"+**9-
1A6402	"C~h~y"+*+*
1A6403	"wV~+"+**7-
1A6404	"wV~+"+**6-
1A6405	"wV~+"+**5-
1A6406	"~hE~s"+**+
1A6407	"wV~+"+**3-
1A6408	"wV~+"+**2-
1A6409	"wV~+"+**1-
1A640A	"wV~+"+**
1A640B	"wV~+"+**1+
1A640C	"wV~+"+**2+
1A640D	"wV~+"+**3+
1A640E	"wV~+"+**4+
1A640F	"wV~+"+**5+
1A6410	"|,~~A"++**
1A6411	"wV~+"+**7+
1A6412	"SE~~2"++**
1A6413	"wV~+"+**9+
1A6414	"xG~M"+**4-
1A6415	"xG~M"+**3-
1A6416	"xG~M"+**2-
1A6417	"xG~M"+**1-
1A6418	"xG~M"+**
1A6419	"xG~M"+**1+
1A641A	"xG~M"+**2+
1A641B	"xG~M"+**3+
1A641C	"xG~M"+**4+
1A641D	"xG~M"+**5+
1A641E	"xG~M"+**6+
1A641F	"xG~M"+**7+
1A6420	"xG~M"+**8+
1A6421	"xG~M"+**9+
1A6422	"_~q}#"+*+*
1A6423	"xG~M"+**2+9+
1A6424	"N~j~R"+*+*
1A6425	"xG~M"+**4+9+
1A6426	"y~\z "+*+*
1A6427	"tGF"**5+3*
1A6428	"tiG"**8+2*
1A6429	"xG~M"+**8+9+
1A642A	"q~sd "+*+*
1A642B	"_~q}#"+*+*9+
1A642C	"U~y)"*+*4*
1A642D	"~i[~7"+**+
1A642E	"s^P"**9-2*
1A642F	"y~\z "+*+*9+
1A6430	"H~t~P"+*+*
1A6431	"A;7)"***5/
1A6432	"s^P"**7-2*
1A6433	"tGF"**9+3*
1A6434	"s^P"**6-2*
1A6435	"WI9+"***9/
1A6436	"s^P"**5-2*
1A6437	"s^}#"+**9-
1A6438	"s^}#"+**8-
1A6439	"s^}#"+**7-
1A643A	"s^}#"+**6-
1A643B	"s^}#"+**5-
1A643C	"s^}#"+**4-
1A643D	"s^}#"+**3-
1A643E	"s^}#"+**2-
1A643F	"~gW~C"+**+
1A6440	"s^}#"+**
1A6441	"s^}#"+**1+
1A6442	"oj1"**3*
1A6443	"s^}#"+**3+
1A6444	"s^}#"+**4+
1A6445	"s^}#"+**5+
1A6446	"s^}#"+**6+
1A6447	"s^}#"+**7+
1A6448	"s^}#"+**8+
1A6449	"s^}#"+**9+
1A644A	"s^P"**5+2*
1A644B	"oj1"**3+3*
1A644C	"m~z@"*+*2*
1A644D	"s*'! "***\-
1A644E	"s^P"**7+2*
1A644F	"s@/"**3+5*
1A6450	"}ei "+**9-
1A6451	"}ei "+**8-
1A6452	"}ei "+**7-
1A6453	"}ei "+**6-
1A6454	"}ei "+**5-
1A6455	"}ei "+**4-
1A6456	"}ei "+**3-
1A6457	"}ei "+**2-
1A6458	"}ei "+**1-
1A6459	"}ei "+**
1A645A	"{Y~ "+**
1A645B	"}ei "+**2+
1A645C	"}ei "+**3+
1A645D	"}ei "+**4+
1A645E	"}ei "+**5+
1A645F	"}ei "+**6+
1A6460	"}ei "+**7+
1A6461	"}ei "+**8+
1A6462	"}ei "+**9+
1A6463	"{Y~ "+**9+
1A6464	"[S~g"+**1-
1A6465	"[S~g"+**
1A6466	"~lf} "+**+
1A6467	"[S~g"+**2+
1A6468	"[S~g"+**3+
1A6469	"[S~g"+**4+
1A646A	"[S~g"+**5+
1A646B	"[S~g"+**6+
1A646C	"v*~~a"++**
1A646D	"[S~g"+**8+
1A646E	"[S~g"+**9+
1A646F	"W//"**9*
1A6470	"~PI%"**+8*
1A6471	"W//"**9*2+
1A6472	"YRO"**8+3*
1A6473	"~5%"**7+7*
1A6474	"W//"**9*5+
1A6475	"YRO"**9+3*
1A6476	"W//"**9*7+
1A6477	"k=5"**5*
1A6478	"w_y "+**9-
1A6479	"w_y "+**8-
1A647A	"w_y "+**7-
1A647B	"w_y "+**6-
1A647C	"w_y "+**5-
1A647D	"w_y "+**4-
1A647E	"IB~~k"++**
1A647F	"w_y "+**2-
1A6480	"w_y "+**1-
1A6481	"w_y "+**
1A6482	"w_y "+**1+
1A6483	"w_y "+**2+
1A6484	"w_y "+**3+
1A6485	"w_y "+**4+
1A6486	"w_y "+**5+
1A6487	"w_y "+**6+
1A6488	"w_y "+**7+
1A6489	"w_y "+**8+
1A648A	"Q~z~0"+*+*
1A648B	"k=5"**4+5*
1A648C	"|%~~}"++**
1A648D	"w_3"**4+3*
1A648E	"2*'! "***\-
1A648F	"_33"**2+7*
1A6490	"x~^x "+*+*
1A6491	"/*'! "***\-
1A6492	".*'! "***\-
1A6493	"w_3"**6+3*
1A6494	",*'! "***\-
1A6495	"k=5"**6+5*
1A6496	"w_3"**7+3*
1A6497	")*'! "***\-
1A6498	"~4!"**5-8*
1A6499	"w_3"**8+3*
1A649A	"k=5"**7+5*
1A649B	"%*'! "***\-
1A649C	"\~S~c"+*+*
1A649D	"_33"**4+7*
1A649E	"^~U~Y"+*+*
1A649F	"k=5"**8+5*
1A64A0	"~h!"**8-4*
1A64A1	"\~S~c"+*+*5+
1A64A2	"~4,"**5-6*
1A64A3	"jR~I"+**9-
1A64A4	"d1~~e"++**
1A64A5	"jR~I"+**7-
1A64A6	"jR~I"+**6-
1A64A7	"jR~I"+**5-
1A64A8	"a~N~e"+*+*
1A64A9	"jR~I"+**3-
1A64AA	"jR~I"+**2-
1A64AB	"]~[~M"+*+*
1A64AC	"jR~I"+**
1A64AD	"jR~I"+**1+
1A64AE	"jR~I"+**2+
1A64AF	"jR~I"+**3+
1A64B0	"jR~I"+**4+
1A64B1	"jR~I"+**5+
1A64B2	"jR~I"+**6+
1A64B3	"sY~+"+**
1A64B4	"zfk "+**
1A64B5	"jR~I"+**9+
1A64B6	"sY~+"+**3+
1A64B7	"sY~+"+**4+
1A64B8	"sY~+"+**5+
1A64B9	"m~[~/"+*+*
1A64BA	"sY~+"+**7+
1A64BB	"sY~+"+**8+
1A64BC	"sY~+"+**9+
1A64BD	"zfk "+**9+
1A64BE	"e~}h "+*+*
1A64BF	"~hd "+**1-
1A64C0	"~hd "+**
1A64C1	"~hd "+**1+
1A64C2	"~hd "+**2+
1A64C3	"~hd "+**3+
1A64C4	"~hd "+**4+
1A64C5	"~hd "+**5+
1A64C6	"~hd "+**6+
1A64C7	"~hd "+**7+
1A64C8	"~hd "+**8+
1A64C9	"~hd "+**9+
1A64CA	"~hB"**5+2*
1A64CB	"~hd "+**2+9+
1A64CC	"~hB"**6+2*
1A64CD	"}J~="+**9-
1A64CE	"}J~="+**8-
1A64CF	"}J~="+**7-
1A64D0	"}J~="+**6-
1A64D1	"}J~="+**5-
1A64D2	"}J~="+**4-
1A64D3	"}J~="+**3-
1A64D4	"}J~="+**2-
1A64D5	"{1)"**7*
1A64D6	"}J~="+**
1A64D7	"~}ei "+**+
1A64D8	"~{Y~ "+**+
1A64D9	"}J~="+**3+
1A64DA	"}J~="+**4+
1A64DB	"}J~="+**5+
1A64DC	"}J~="+**6+
1A64DD	"}J~="+**7+
1A64DE	"}J~="+**8+
1A64DF	"}J~="+**9+
1A64E0	"vki "+**2-
1A64E1	"vki "+**1-
1A64E2	"vki "+**
1A64E3	"~[S~g"+**+
1A64E4	"vki "+**2+
1A64E5	"vki "+**3+
1A64E6	"vki "+**4+
1A64E7	"vki "+**5+
1A64E8	"vki "+**6+
1A64E9	"vki "+**7+
1A64EA	"i~zf "+*+*
1A64EB	"vki "+**9+
1A64EC	"w\O"**6-2*
1A64ED	"G~{A"*+*3*
1A64EE	"w\O"**5-2*
1A64EF	"w\~ "+**9-
1A64F0	"w\~ "+**8-
1A64F1	"w\~ "+**7-
1A64F2	"w\~ "+**6-
1A64F3	"w\~ "+**5-
1A64F4	"w\~ "+**4-
1A64F5	"w\~ "+**3-
1A64F6	"g6~~;"++**
1A64F7	"w\~ "+**1-
1A64F8	"w\~ "+**
1A64F9	"w\~ "+**1+
1A64FA	"w\~ "+**2+
1A64FB	"w\~ "+**3+
1A64FC	"w\~ "+**4+
1A64FD	"w\~ "+**5+
1A64FE	"w\~ "+**6+
1A64FF	"w\~ "+**7+
1A6500	"t@~k"+**
1A6501	"w\~ "+**9+
1A6502	"t@~k"+**2+
1A6503	"t@~k"+**3+
1A6504	"t@~k"+**4+
1A6505	"t@~k"+**5+
1A6506	"t@~k"+**6+
1A6507	"t@~k"+**7+
1A6508	"|]v "+**
1A6509	"t@~k"+**9+
1A650A	"|]v "+**2+
1A650B	"|]v "+**3+
1A650C	"qY~."+**
1A650D	"M~Y~}"+*+*
1A650E	"NC~~O"++**
1A650F	"|]v "+**7+
1A6510	"|]v "+**8+
1A6511	"|]v "+**9+
1A6512	"qY~."+**6+
1A6513	"qY~."+**7+
1A6514	"T~a~U"+*+*
1A6515	"qY~."+**9+
1A6516	"|]K"**7+2*
1A6517	"|]2"**5+3*
1A6518	"y~mb "+*+*
1A6519	"Y*'! "***+
1A651A	"f~]~7"+*+*
1A651B	"ec~/"+**8-
1A651C	"ec~/"+**7-
1A651D	"W;~~U"++**
1A651E	"ec~/"+**5-
1A651F	"ec~/"+**4-
1A6520	"ec~/"+**3-
1A6521	"ec~/"+**2-
1A6522	"ec~/"+**1-
1A6523	"ec~/"+**
1A6524	"ec~/"+**1+
1A6525	"ec~/"+**2+
1A6526	"smj "+**
1A6527	"ec~/"+**4+
1A6528	"ec~/"+**5+
1A6529	"ec~/"+**6+
1A652A	"~jR~I"+**+
1A652B	"ec~/"+**8+
1A652C	"r6~{ "++**
1A652D	"smj "+**7+
1A652E	"smj "+**8+
1A652F	"smj "+**9+
1A6530	"smE"**5+2*
1A6531	"~sY~+"+**+
1A6532	"~zfk "+**+
1A6533	"s*'! "***+
1A6534	"smE"**7+2*
1A6535	"u~ki "+*+*
1A6536	"smE"**8+2*
1A6537	"+~MI"*+*7*
1A6538	"smE"**9+2*
1A6539	"y*'! "***+
1A653A	"mE."**4+5*
1A653B	"sm."**7+3*
1A653C	"~s^P"**+2*
1A653D	"}*'! "***+
1A653E	"~~=~a"+*+*
1A653F	"_~k~+"+*+*
1A6540	"~y/&"**+8*
1A6541	"sm."**9+3*
1A6542	";k^V"**\-2*
1A6543	"~~=~a"+*+*5+
1A6544	"n~xb "+*+*
1A6545	"!a41"**\-7*
1A6546	"9k^V"**\-2*
1A6547	"O~{~3"+*+*
1A6548	"j3("**7-8*
1A6549	"mE."**7+5*
1A654A	"jD("**9-6*
1A654B	"n~xb "+*+*7+
1A654C	"6k^V"**\-2*
1A654D	"k3~~A"++**
1A654E	"mE."**8+5*
1A654F	"O~{~3"+*+*8+
1A6550	"{0~~)"++**
1A6551	"^M~q"+**9-
1A6552	"^M~q"+**8-
1A6553	"^M~q"+**7-
1A6554	"^M~q"+**6-
1A6555	"^M~q"+**5-
1A6556	"^M~q"+**4-
1A6557	"^M~q"+**3-
1A6558	"v~V~+"+*+*
1A6559	"I~a~u"+*+*
1A655A	"^M~q"+**
1A655B	"^M~q"+**1+
1A655C	"^M~q"+**2+
1A655D	"g~O~U"+*+*
1A655E	"^M~q"+**4+
1A655F	"^M~q"+**5+
1A6560	"^M~q"+**6+
1A6561	"^M~q"+**7+
1A6562	"^M~q"+**8+
1A6563	"^M~q"+**9+
1A6564	"]Y~S"+**1-
1A6565	"]Y~S"+**
1A6566	"]Y~S"+**1+
1A6567	"]Y~S"+**2+
1A6568	"]Y~S"+**3+
1A6569	"]Y~S"+**4+
1A656A	"aJ~s"+**
1A656B	"]Y~S"+**6+
1A656C	"]Y~S"+**7+
1A656D	"]Y~S"+**8+
1A656E	"]Y~S"+**9+
1A656F	"aJ~s"+**5+
1A6570	"aJ~s"+**6+
1A6571	"aJ~s"+**7+
1A6572	"aJ~s"+**8+
1A6573	"aJ~s"+**9+
1A6574	"t~]~!"+*+*
1A6575	"qQ~?"+**8-
1A6576	"qQ~?"+**7-
1A6577	"qQ~?"+**6-
1A6578	"qQ~?"+**5-
1A6579	"qQ~?"+**4-
1A657A	"qQ~?"+**3-
1A657B	"qQ~?"+**2-
1A657C	"qQ~?"+**1-
1A657D	"qQ~?"+**
1A657E	"~t@~k"+**+
1A657F	"qQ~?"+**2+
1A6580	"xjh "+**
1A6581	"qQ~?"+**4+
1A6582	"qQ~?"+**5+
1A6583	"qQ~?"+**6+
1A6584	"|~O~1"+*+*
1A6585	"qQ~?"+**8+
1A6586	"qQ~?"+**9+
1A6587	"xjh "+**7+
1A6588	"xjh "+**8+
1A6589	"xjh "+**9+
1A658A	"~qY~."+**+
1A658B	"%kF!"**\-7*
1A658C	"xjD"**6+2*
1A658D	"|~O~1"+*+*9+
1A658E	"xjD"**7+2*
1A658F	"qQ?"**6+3*
1A6590	"xjD"**8+2*
1A6591	"xjh "+**8+9+
1A6592	"xjD"**9+2*
1A6593	"m;~o "++**
1A6594	"xD5"**5+4*
1A6595	"qQ?"**8+3*
1A6596	"5|m@"**\-2*
1A6597	"m;~o "++**4+
1A6598	"l~ti "+*+*
1A6599	"s1~~7"++**
1A659A	"3|m@"**\-2*
1A659B	"jU@"**9+3*
1A659C	"xD5"**7+4*
1A659D	"l~ti "+*+*5+
1A659E	"r~eu "+*+*
1A659F	"l~ti "+*+*7+
1A65A0	"p~kG"*+*2*
1A65A1	"~ec~/"+**+
1A65A2	"RI~~%"++**
1A65A3	"jD0"**7+5*
1A65A4	"~smj "+**+
1A65A5	"r~eu "+*+*7+
1A65A6	"k^V"**9-2*
1A65A7	"(u]5"**\-3*
1A65A8	"k^V"**8-2*
1A65A9	"~ec~/"+**+8+
1A65AA	"k^V"**7-2*
1A65AB	"RI~~%"++**9+
1A65AC	"k^V"**6-2*
1A65AD	"jD0"**9+5*
1A65AE	"k^V"**5-2*
1A65AF	"k^~."+**9-
1A65B0	"k^~."+**8-
1A65B1	"k^~."+**7-
1A65B2	"k^~."+**6-
1A65B3	"k^~."+**5-
1A65B4	"k^~."+**4-
1A65B5	"k^~."+**3-
1A65B6	"k^~."+**2-
1A65B7	"k^~."+**1-
1A65B8	"k^~."+**
1A65B9	"k^~."+**1+
1A65BA	"k^~."+**2+
1A65BB	"k^~."+**3+
1A65BC	"~~L~5"+*+*
1A65BD	"k^~."+**5+
1A65BE	"k^~."+**6+
1A65BF	"k^~."+**7+
1A65C0	"k^~."+**8+
1A65C1	"k^~."+**9+
1A65C2	"]G~h "++**
1A65C3	"gL~_"+**1-
1A65C4	"gL~_"+**
1A65C5	"gL~_"+**1+
1A65C6	"gL~_"+**2+
1A65C7	"gL~_"+**3+
1A65C8	"gL~_"+**4+
1A65C9	"gL~_"+**5+
1A65CA	"gL~_"+**6+
1A65CB	"{aq "+**
1A65CC	"gL~_"+**8+
1A65CD	"gL~_"+**9+
1A65CE	"vQ~7"+**
1A65CF	"{aq "+**4+
1A65D0	"}P~/"+**
1A65D1	"{aq "+**6+
1A65D2	"{aq "+**7+
1A65D3	"{aq "+**8+
1A65D4	"{aq "+**9+
1A65D5	"U~q~5"+*+*
1A65D6	"vQ~7"+**8+
1A65D7	"vQ~7"+**9+
1A65D8	"}P~/"+**8+
1A65D9	"}P~/"+**9+
1A65DA	"~{L%"**+5*
1A65DB	"~g~O~U"+*+*+
1A65DC	"k^+"**9+4*
1A65DD	"1xY6"**\-3*
1A65DE	"'ba["**\-2*
1A65DF	"G;;"**6-7*
1A65E0	"cK~k"+**9-
1A65E1	"cK~k"+**8-
1A65E2	"cK~k"+**7-
1A65E3	"cK~k"+**6-
1A65E4	"cK~k"+**5-
1A65E5	"O=~~k"++**
1A65E6	"cK~k"+**3-
1A65E7	"cK~k"+**2-
1A65E8	"cK~k"+**1-
1A65E9	"cK~k"+**
1A65EA	"j~O~O"+*+*
1A65EB	"cK~k"+**2+
1A65EC	"cK~k"+**3+
1A65ED	"cK~k"+**4+
1A65EE	"q~hr "+*+*
1A65EF	"cK~k"+**6+
1A65F0	"cK~k"+**7+
1A65F1	"cK~k"+**8+
1A65F2	"cK~k"+**9+
1A65F3	"aW)"**8+5*
1A65F4	"RM~t "++**
1A65F5	"E~e~y"+*+*
1A65F6	"|m@"**5-2*
1A65F7	"|m` "+**9-
1A65F8	"|m` "+**8-
1A65F9	"|m` "+**7-
1A65FA	"|m` "+**6-
1A65FB	"|m` "+**5-
1A65FC	"|m` "+**4-
1A65FD	"|m` "+**3-
1A65FE	"|m` "+**2-
1A65FF	"|m` "+**1-
1A6600	"|m` "+**
1A6601	"|m` "+**1+
1A6602	"|m` "+**2+
1A6603	"|m` "+**3+
1A6604	"lS~C"+**
1A6605	"|m` "+**5+
1A6606	"|m` "+**6+
1A6607	"|m` "+**7+
1A6608	"|m` "+**8+
1A6609	"G;;"**7*
1A660A	"lS~C"+**6+
1A660B	"lS~C"+**7+
1A660C	"lS~C"+**8+
1A660D	"lS~C"+**9+
1A660E	"|m@"**7+2*
1A660F	"G;;"**7*6+
1A6610	"r8~q "++**
1A6611	"OI<"**7-5*
1A6612	"|m@"**9+2*
1A6613	"u]5"**4-3*
1A6614	"| m"**5+4*
1A6615	"lS~C"+**8+9+
1A6616	"u]~!"+**9-
1A6617	"Y~Y~["+*+*
1A6618	"u]~!"+**7-
1A6619	"u]~!"+**6-
1A661A	"u]~!"+**5-
1A661B	"u]~!"+**4-
1A661C	"u]~!"+**3-
1A661D	"u]~!"+**2-
1A661E	"u]~!"+**1-
1A661F	"u]~!"+**
1A6620	"u]~!"+**1+
1A6621	"u]~!"+**2+
1A6622	"zW~%"+**
1A6623	"u]~!"+**4+
1A6624	"u]~!"+**5+
1A6625	"i~S~G"+*+*
1A6626	"u]~!"+**7+
1A6627	"u]~!"+**8+
1A6628	"u]~!"+**9+
1A6629	"zW~%"+**7+
1A662A	"zW~%"+**8+
1A662B	"zW~%"+**9+
1A662C	"ba~8"+**
1A662D	"ba~8"+**1+
1A662E	"ba~8"+**2+
1A662F	"ba~8"+**3+
1A6630	"ba~8"+**4+
1A6631	"ba~8"+**5+
1A6632	"ba~8"+**6+
1A6633	"ba~8"+**7+
1A6634	"dO~]"+**
1A6635	"ba~8"+**9+
1A6636	"dO~]"+**2+
1A6637	"dO~]"+**3+
1A6638	"dO~]"+**4+
1A6639	"dO~]"+**5+
1A663A	"~E~I"+**
1A663B	"dO~]"+**7+
1A663C	"dO~]"+**8+
1A663D	"dO~]"+**9+
1A663E	"~E~I"+**4+
1A663F	"~E~I"+**5+
1A6640	"~E~I"+**6+
1A6641	"~E~I"+**7+
1A6642	"~gL~_"+**+
1A6643	"~E~I"+**9+
1A6644	"v~\~ "+*+*
1A6645	"/~s~~C"++*+*
1A6646	"{~U~&"+*+*
1A6647	"~E~I"+**4+9+
1A6648	"JF~~R"++**
1A6649	"dOI"**7+3*
1A664A	"CtqB"**\-2*
1A664B	"~gL~_"+**+9+
1A664C	"fB~c "++**
1A664D	"}~A~U"+*+*
1A664E	"~}P~/"+**+
1A664F	"dOI"**9+3*
1A6650	"a[1"**9+4*
1A6651	"JF~~R"++**9+
1A6652	"e~m| "+*+*
1A6653	"t_} "+**9-
1A6654	"t_} "+**8-
1A6655	"t_} "+**7-
1A6656	"t_} "+**6-
1A6657	"t_} "+**5-
1A6658	"t_} "+**4-
1A6659	"t_} "+**3-
1A665A	"t_} "+**2-
1A665B	"t_} "+**1-
1A665C	"t_} "+**
1A665D	"wC~["+**
1A665E	"t_} "+**2+
1A665F	"q=~}"+**
1A6660	"t_} "+**4+
1A6661	"t_} "+**5+
1A6662	"t_} "+**6+
1A6663	"t_} "+**7+
1A6664	"t_} "+**8+
1A6665	"t_} "+**9+
1A6666	"wC~["+**9+
1A6667	"~cK~k"+**+
1A6668	"q=~}"+**9+
1A6669	"omo "+**4-
1A666A	"omo "+**3-
1A666B	"omo "+**2-
1A666C	"omo "+**1-
1A666D	"omo "+**
1A666E	"omo "+**1+
1A666F	"omo "+**2+
1A6670	"xY~$"+**
1A6671	"omo "+**4+
1A6672	"omo "+**5+
1A6673	"omo "+**6+
1A6674	"omo "+**7+
1A6675	"omo "+**8+
1A6676	"omo "+**9+
1A6677	"xY~$"+**7+
1A6678	"xY~$"+**8+
1A6679	"xY~$"+**9+
1A667A	"sU~3"+**5-
1A667B	"sU~3"+**4-
1A667C	"sU~3"+**3-
1A667D	"I~s~O"+*+*
1A667E	"~|m` "+**+
1A667F	"sU~3"+**
1A6680	"p~^~%"+*+*
1A6681	"sU~3"+**2+
1A6682	"r~W~/"+*+*
1A6683	"yO~7"+**
1A6684	"sU~3"+**5+
1A6685	"sU~3"+**6+
1A6686	"sU~3"+**7+
1A6687	"[~e~="+*+*
1A6688	"sU~3"+**9+
1A6689	"yO~7"+**6+
1A668A	"yO~7"+**7+
1A668B	"yO~7"+**8+
1A668C	"yO~7"+**9+
1A668D	"a~Y~I"+*+*
1A668E	"nks "+**
1A668F	"nks "+**1+
1A6690	"nks "+**2+
1A6691	"nks "+**3+
1A6692	"gJ~e"+**
1A6693	"nks "+**5+
1A6694	"nks "+**6+
1A6695	"nks "+**7+
1A6696	"nks "+**8+
1A6697	"nks "+**9+
1A6698	"dR~U"+**
1A6699	"gJ~e"+**7+
1A669A	"gJ~e"+**8+
1A669B	"gJ~e"+**9+
1A669C	"z~8~}"+*+*
1A669D	"dR~U"+**5+
1A669E	"dR~U"+**6+
1A669F	"dR~U"+**7+
1A66A0	"`C~o "++**
1A66A1	"dR~U"+**9+
1A66A2	"s;3"**7+5*
1A66A3	"nk1"**7+3*
1A66A4	",ynA"**\-2*
1A66A5	"z~8~}"+*+*9+
1A66A6	"~V$"*+:*6/
1A66A7	"s;3"**8+5*
1A66A8	"q:!"**5-8*
1A66A9	"nk1"**9+3*
1A66AA	"S~p~;"+*+*
1A66AB	"S~p~;"+*+*1+
1A66AC	"tq!"**9-4*
1A66AD	"S~p~;"+*+*3+
1A66AE	"'ynA"**\-2*
1A66AF	"Y<$"**7+9*
1A66B0	"tq!"**8-4*
1A66B1	"kb!"**7+5*
1A66B2	"f~qu "+*+*
1A66B3	"S~p~;"+*+*9+
1A66B4	"~k^V"**+2*
1A66B5	"tq,"**9-3*
1A66B6	"~s@/"**+5*
1A66B7	"e%~~~U"+++**
1A66B8	"tq,"**8-3*
1A66B9	"f~qu "+*+*7+
1A66BA	"v+~~Y"++**
1A66BB	"tq,"**7-3*
1A66BC	"tq!"**5-4*
1A66BD	"v+~~Y"++**3+
1A66BE	"tqB"**9-2*
1A66BF	"kF!"**7+7*
1A66C0	"tqB"**8-2*
1A66C1	"{~u'"*+*3*
1A66C2	"tqB"**7-2*
1A66C3	"v+~~Y"++**9+
1A66C4	"E~tk"*+*2*
1A66C5	"]=="**4-5*
1A66C6	"tqB"**5-2*
1A66C7	"tqd "+**9-
1A66C8	"h~O~S"+*+*
1A66C9	"tqd "+**7-
1A66CA	"}~l_ "+*+*
1A66CB	"tqd "+**5-
