72B800	",v*)%"***\-
72BB7B	"{{G"**2-7*
72BB7C	"zk`"**6*4-
72BB7D	"zk`"**6*3-
72BB7E	"zk`"**6*2-
72BB7F	"zk`"**6*1-
72BB80	"zk`"**6*
72BB81	"zk`"**6*1+
72BB82	"{{G"**1-7*
72BB83	"zk`"**6*3+
72BB84	"zk`"**6*4+
72BB85	"zk`"**6*5+
72BB86	"zk`"**1+6*
72BB87	"zk`"**6*7+
72BB88	"zkH"**1+8*
72BB89	"{{G"**7*
72BB8A	"G?))"***1+
72BB8B	"G?))"***2+
72BB8C	"zk`"**2+6*
72BB8D	"G?))"***4+
72BB8E	"G?))"***5+
72BB8F	"G?))"***6+
72BB90	"{{G"**1+7*
72BB91	"G?))"***8+
72BB92	"zk`"**3+6*
72BB93	"q>:3)"***\-
72BB94	"p>:3)"***\-
72BB95	"!vvl"**+5*
72BB96	"n>:3)"***\-
72BB97	"{{G"**2+7*
72BB98	"zk`"**4+6*
72BB99	"k>:3)"***\-
72BB9A	"j>:3)"***\-
72BB9B	"zk@"**3+9*
72BB9C	"h>:3)"***\-
72BB9D	"g>:3)"***\-
72BB9E	"zk`"**5+6*
72BB9F	"#vvl"**+5*
72BBA0	"SLt!"+**8*
72BBA1	"c>:3)"***\-
72BBA2	"b>:3)"***\-
72BBA3	"a>:3)"***\-
72BBA4	"zk`"**6+6*
72BBA5	"{{G"**4+7*
72BBA6	"caW"**9*7-
72BBA7	"caW"**9*6-
72BBA8	"zkH"**5+8*
72BBA9	"caW"**9*4-
72BBAA	"zk`"**7+6*
72BBAB	"caW"**9*2-
72BBAC	"[[~e"+**4*
72BBAD	"caW"**9*
72BBAE	"caW"**9*1+
72BBAF	"caW"**9*2+
72BBB0	"zk`"**8+6*
72BBB1	"caW"**9*4+
72BBB2	"caW"**9*5+
72BBB3	"{{G"**6+7*
72BBB4	"caW"**9*7+
72BBB5	"caW"**9*8+
72BBB6	"zk`"**9+6*
72BBB7	"M>:3)"***\-
72BBB8	"zkH"**7+8*
72BBB9	"K>:3)"***\-
72BBBA	"{{G"**7+7*
72BBBB	"I>:3)"***\-
72BBBC	"H>:3)"***\-
72BBBD	")vvl"**+5*
72BBBE	"F>:3)"***\-
72BBBF	"zk@"**7+9*
72BBC0	"zkH"**8+8*
72BBC1	"{{G"**8+7*
72BBC2	"*vvl"**+5*
72BBC3	"A>:3)"***\-
72BBC4	"@>:3)"***\-
72BBC5	"?>:3)"***\-
72BBC6	">>:3)"***\-
72BBC7	"+vvl"**+5*
72BBC8	"{{G"**9+7*
72BBC9	";>:3)"***\-
72BBCA	":>:3)"***\-
72BBCB	"9>:3)"***\-
72BBCC	",vvl"**+5*
72BBCD	"7>:3)"***\-
72BBCE	"6>:3)"***\-
72BBCF	"qba"**9-7*
72BBD0	"ec^"**8-8*
72BBD1	"zk@"**9+9*
72BBD2	"2>:3)"***\-
72BBD3	"1>:3)"***\-
72BBD4	"0>:3)"***\-
72BBD5	"/>:3)"***\-
72BBD6	"qba"**8-7*
72BBD7	"->:3)"***\-
72BBD8	"ec^"**7-8*
72BBD9	"+>:3)"***\-
72BBDA	"caW"**5+9*
72BBDB	"/vvl"**+5*
72BBDC	"(>:3)"***\-
72BBDD	"qba"**7-7*
72BBDE	"&>:3)"***\-
72BBDF	"%>:3)"***\-
72BBE0	"hd~s"+**3*
72BBE1	"#>:3)"***\-
72BBE2	".e0/!"***\-
72BBE3	"caW"**6+9*
72BBE4	"qba"**6-7*
72BBE5	"1vvl"**+5*
72BBE6	"gE.."***2/
72BBE7	")e0/!"***\-
72BBE8	"ec^"**5-8*
72BBE9	"C~O+!"**+*
72BBEA	"2vvl"**+5*
72BBEB	"qba"**5-7*
72BBEC	"caW"**7+9*
72BBED	"#e0/!"***\-
72BBEE	"eG?))"***+
72BBEF	"3vvl"**+5*
72BBF0	"ec^"**4-8*
72BBF1	"hG?))"***+
72BBF2	"qba"**4-7*
72BBF3	"jG?))"***+
72BBF4	"kG?))"***+
72BBF5	"caW"**8+9*
72BBF6	"mG?))"***+
72BBF7	"nG?))"***+
72BBF8	"ec^"**3-8*
72BBF9	"qba"**3-7*
72BBFA	"qG?))"***+
72BBFB	">:3)"***9-
72BBFC	">:3)"***8-
72BBFD	">:3)"***7-
72BBFE	"caW"**9+9*
72BBFF	">:3)"***5-
72BC00	"qba"**2-7*
72BC01	">:3)"***3-
72BC02	">:3)"***2-
72BC03	">:3)"***1-
72BC04	">:3)"***
72BC05	">:3)"***1+
72BC06	">:3)"***2+
72BC07	"qba"**1-7*
72BC08	"ec^"**1-8*
72BC09	">:3)"***5+
72BC0A	">:3)"***6+
72BC0B	">:3)"***7+
72BC0C	">:3)"***8+
72BC0D	">:3)"***9+
72BC0E	"qba"**7*
72BC0F	"e0/!"***1-
72BC10	"ec^"**8*
72BC11	"e0/!"***1+
72BC12	"e0/!"***2+
72BC13	"e0/!"***3+
72BC14	"e0/!"***4+
72BC15	"qba"**1+7*
72BC16	"e0/!"***6+
72BC17	"e0/!"***7+
72BC18	"ec^"**1+8*
72BC19	"e^X"**1+9*
72BC1A	"e0/!"***1+9+
72BC1B	"e0/!"***2+9+
72BC1C	"qba"**2+7*
72BC1D	"e0/!"***4+9+
72BC1E	"qba"**1+7*9+
72BC1F	"e0/!"***6+9+
72BC20	"ec^"**2+8*
72BC21	"=vvl"**+5*
72BC22	"e^X"**2+9*
72BC23	"qba"**3+7*
72BC24	" >:3)"***+
72BC25	"!>:3)"***+
72BC26	">vvl"**+5*
72BC27	"#>:3)"***+
72BC28	"ec^"**3+8*
72BC29	"%>:3)"***+
72BC2A	"qba"**4+7*
72BC2B	"s~y;"*+*9*
72BC2C	"(>:3)"***+
72BC2D	")>:3)"***+
72BC2E	"*>:3)"***+
72BC2F	"+>:3)"***+
72BC30	"ec^"**4+8*
72BC31	"M+~A!"*+**
72BC32	".>:3)"***+
72BC33	"#e0/!"***+
72BC34	"e^X"**4+9*
72BC35	"Avvl"**+5*
72BC36	"|C:-+"***\-
72BC37	"{C:-+"***\-
72BC38	"LJ~A"+**7*
72BC39	"yC:-+"***\-
72BC3A	"Bvvl"**+5*
72BC3B	"wC:-+"***\-
72BC3C	"vC:-+"***\-
72BC3D	"e^X"**5+9*
72BC3E	"tC:-+"***\-
72BC3F	"1/~I+"*+**
72BC40	"ec^"**6+8*
72BC41	"qC:-+"***\-
72BC42	"pC:-+"***\-
72BC43	"oC:-+"***\-
72BC44	"Dvvl"**+5*
72BC45	"mC:-+"***\-
72BC46	"qba"**8+7*
72BC47	"kC:-+"***\-
72BC48	"ec^"**7+8*
72BC49	"Evvl"**+5*
72BC4A	"hC:-+"***\-
72BC4B	"gC:-+"***\-
72BC4C	"fC:-+"***\-
72BC4D	"qba"**9+7*
72BC4E	"Fvvl"**+5*
72BC4F	"e^X"**7+9*
72BC50	"ec^"**8+8*
72BC51	"aC:-+"***\-
72BC52	"`C:-+"***\-
72BC53	"Gvvl"**+5*
72BC54	"^C:-+"***\-
72BC55	"]C:-+"***\-
72BC56	"\C:-+"***\-
72BC57	"[C:-+"***\-
72BC58	"ec^"**9+8*
72BC59	"YC:-+"***\-
72BC5A	"XC:-+"***\-
72BC5B	"W~ye"*+*7*
72BC5C	"VC:-+"***\-
72BC5D	"7%~S+"*+**
72BC5E	"TC:-+"***\-
72BC5F	"SC:-+"***\-
72BC60	"RC:-+"***\-
72BC61	"e^X"**9+9*
72BC62	"Jvvl"**+5*
72BC63	"OC:-+"***\-
72BC64	"NC:-+"***\-
72BC65	"MC:-+"***\-
72BC66	"LC:-+"***\-
72BC67	"Kvvl"**+5*
72BC68	"JC:-+"***\-
72BC69	"IC:-+"***\-
72BC6A	"miI"**3-9*
72BC6B	"GC:-+"***\-
72BC6C	"Lvvl"**+5*
72BC6D	"EC:-+"***\-
72BC6E	"DC:-+"***\-
72BC6F	"CC:-+"***\-
72BC70	"b\j!"+**6*
72BC71	"Mvvl"**+5*
72BC72	"@C:-+"***\-
72BC73	"miI"**2-9*
72BC74	">C:-+"***\-
72BC75	"=C:-+"***\-
72BC76	"Nvvl"**+5*
72BC77	";C:-+"***\-
72BC78	":C:-+"***\-
72BC79	"9C:-+"***\-
72BC7A	"8C:-+"***\-
72BC7B	"Ovvl"**+5*
72BC7C	"miI"**1-9*
72BC7D	"miI"**9*8-
72BC7E	"miI"**9*7-
72BC7F	"miI"**9*6-
72BC80	"miI"**9*5-
72BC81	"miI"**9*4-
72BC82	"miI"**9*3-
72BC83	"miI"**9*2-
72BC84	"miI"**9*1-
72BC85	"miI"**9*
72BC86	"miI"**9*1+
72BC87	"miI"**9*2+
72BC88	"raU"**9-8*
72BC89	"miI"**9*4+
72BC8A	"miI"**9*5+
72BC8B	"miI"**9*6+
72BC8C	"miI"**9*7+
72BC8D	"miI"**9*8+
72BC8E	"miI"**1+9*
72BC8F	"}5~e"+**5*
72BC90	"raU"**8-8*
72BC91	"!C:-+"***\-
72BC92	" C:-+"***\-
72BC93	"9^/.%"***\-
72BC94	"Tvvl"**+5*
72BC95	"7^/.%"***\-
72BC96	"6^/.%"***\-
72BC97	"miI"**2+9*
72BC98	"raU"**7-8*
72BC99	"Uvvl"**+5*
72BC9A	"2^/.%"***\-
72BC9B	"1^/.%"***\-
72BC9C	"0^/.%"***\-
72BC9D	"/^/.%"***\-
72BC9E	"Vvvl"**+5*
72BC9F	"-^/.%"***\-
72BCA0	"raU"**6-8*
72BCA1	"+^/.%"***\-
72BCA2	"*^/.%"***\-
72BCA3	"Wvvl"**+5*
72BCA4	"(^/.%"***\-
72BCA5	"'^/.%"***\-
72BCA6	"&^/.%"***\-
72BCA7	"%^/.%"***\-
72BCA8	"Xvvl"**+5*
72BCA9	"miI"**4+9*
72BCAA	"C:-+"***8-
72BCAB	"C:-+"***7-
72BCAC	"C:-+"***6-
72BCAD	"C:-+"***5-
72BCAE	"C:-+"***4-
72BCAF	"C:-+"***3-
72BCB0	"raU"**4-8*
72BCB1	"C:-+"***1-
72BCB2	"C:-+"***
72BCB3	"C:-+"***1+
72BCB4	"C:-+"***2+
72BCB5	"C:-+"***3+
72BCB6	"C:-+"***4+
72BCB7	"C:-+"***5+
72BCB8	"raU"**3-8*
72BCB9	"C:-+"***7+
72BCBA	"C:-+"***8+
72BCBB	"miI"**6+9*
72BCBC	"\vvl"**+5*
72BCBD	"F;331"***\-
72BCBE	"E;331"***\-
72BCBF	"D;331"***\-
72BCC0	"raU"**2-8*
72BCC1	"]vvl"**+5*
72BCC2	"A;331"***\-
72BCC3	"^/.%"***9-
72BCC4	"miI"**7+9*
72BCC5	"^/.%"***7-
72BCC6	"^/.%"***6-
72BCC7	"^/.%"***5-
72BCC8	"vY~5"+**4*
72BCC9	"^/.%"***3-
72BCCA	"^/.%"***2-
72BCCB	"^/.%"***1-
72BCCC	"^/.%"***
72BCCD	"miI"**8+9*
72BCCE	"^/.%"***2+
72BCCF	"^/.%"***3+
72BCD0	"raU"**8*
72BCD1	"^/.%"***5+
72BCD2	"~C8"*+:*2/
72BCD3	"^/.%"***7+
72BCD4	"^/.%"***8+
72BCD5	"^/.%"***9+
72BCD6	"miI"**9+9*
72BCD7	"a3(&"***7+
72BCD8	"raU"**1+8*
72BCD9	"a3(&"***9+
72BCDA	"bvvl"**+5*
72BCDB	"(;331"***\-
72BCDC	"';331"***\-
72BCDD	"&;331"***\-
72BCDE	"%;331"***\-
72BCDF	"ww;"**4-9*
72BCE0	"raU"**2+8*
72BCE1	"/C:-+"***+
72BCE2	"!;331"***\-
72BCE3	" ;331"***\-
72BCE4	"dvvl"**+5*
72BCE5	"{WI% "***\-
72BCE6	"zWI% "***\-
72BCE7	"C~bW"**\-7*
72BCE8	"raU"**3+8*
72BCE9	"evvl"**+5*
72BCEA	"vWI% "***\-
72BCEB	"uWI% "***\-
72BCEC	"SG:,"***2/
72BCED	"sWI% "***\-
72BCEE	"fvvl"**+5*
72BCEF	"qWI% "***\-
72BCF0	"raU"**4+8*
72BCF1	"uo~C"+**3*
72BCF2	"nWI% "***\-
72BCF3	"gvvl"**+5*
72BCF4	":uhg"**\-6*
72BCF5	"A~bW"**\-7*
72BCF6	"jWI% "***\-
72BCF7	"iWI% "***\-
72BCF8	"raU"**5+8*
72BCF9	"gWI% "***\-
72BCFA	"ww;"**1-9*
72BCFB	";331"***8-
72BCFC	";331"***7-
72BCFD	";331"***6-
72BCFE	";331"***5-
72BCFF	";331"***4-
72BD00	"raU"**6+8*
72BD01	";331"***2-
72BD02	";331"***1-
72BD03	"ww;"**9*
72BD04	";331"***1+
72BD05	";331"***2+
72BD06	";331"***3+
72BD07	";331"***4+
72BD08	"raU"**7+8*
72BD09	";331"***6+
72BD0A	"~|zG"**+7*
72BD0B	";331"***8+
72BD0C	"}~nZ"*+*6*
72BD0D	"SWI% "***\-
72BD0E	"RWI% "***\-
72BD0F	"QWI% "***\-
72BD10	"raU"**8+8*
72BD11	"s~a_"*+*7*
72BD12	"5uhg"**\-6*
72BD13	"MWI% "***\-
72BD14	"LWI% "***\-
72BD15	"ww;"**2+9*
72BD16	"nvvl"**+5*
72BD17	"IWI% "***\-
72BD18	"raU"**9+8*
72BD19	"GWI% "***\-
72BD1A	"FWI% "***\-
72BD1B	"g]|!"+**5*
72BD1C	"DWI% "***\-
72BD1D	"CWI% "***\-
72BD1E	"ww;"**3+9*
72BD1F	";~bW"**\-7*
72BD20	"toI"**8-8*
72BD21	"?WI% "***\-
72BD22	">WI% "***\-
72BD23	"=WI% "***\-
72BD24	"2uhg"**\-6*
72BD25	"}yqn"**\-5*
72BD26	":~bW"**\-7*
72BD27	"ww;"**4+9*
72BD28	"toI"**7-8*
72BD29	"7WI% "***\-
72BD2A	"|yqn"**\-5*
72BD2B	"5WI% "***\-
72BD2C	"4WI% "***\-
72BD2D	"9~bW"**\-7*
72BD2E	"2WI% "***\-
72BD2F	"{yqn"**\-5*
72BD30	"O~ml"*+*8*
72BD31	"/WI% "***\-
72BD32	".WI% "***\-
72BD33	"G+~9)"*+**
72BD34	"zyqn"**\-5*
72BD35	"+WI% "***\-
72BD36	"/uhg"**\-6*
72BD37	")WI% "***\-
72BD38	"toI"**5-8*
72BD39	"ww;"**6+9*
72BD3A	"&WI% "***\-
72BD3B	"7~bW"**\-7*
72BD3C	".uhg"**\-6*
72BD3D	"#WI% "***\-
72BD3E	"vv+'&"***\-
72BD3F	"eS.'"***2/
72BD40	"toI"**4-8*
72BD41	"sv+'&"***\-
72BD42	"ww;"**7+9*
72BD43	"qv+'&"***\-
72BD44	"pv+'&"***\-
72BD45	"ov+'&"***\-
72BD46	"nv+'&"***\-
72BD47	"mv+'&"***\-
72BD48	"toI"**3-8*
72BD49	"kv+'&"***\-
72BD4A	"jv+'&"***\-
72BD4B	"ww;"**8+9*
72BD4C	"hv+'&"***\-
72BD4D	"gv+'&"***\-
72BD4E	"fv+'&"***\-
72BD4F	"ev+'&"***\-
72BD50	"toI"**2-8*
72BD51	"cv+'&"***\-
72BD52	"bv+'&"***\-
72BD53	"av+'&"***\-
72BD54	"ww;"**9+9*
72BD55	"_v+'&"***\-
72BD56	"^v+'&"***\-
72BD57	"toI"**8*9-
72BD58	"toI"**1-8*
72BD59	"toI"**8*7-
72BD5A	"toI"**8*6-
72BD5B	"toI"**8*5-
72BD5C	"toI"**8*4-
72BD5D	"toI"**8*3-
72BD5E	"toI"**8*2-
72BD5F	"toI"**8*1-
72BD60	"toI"**8*
72BD61	"toI"**8*1+
72BD62	"toI"**8*2+
72BD63	"toI"**8*3+
72BD64	"toI"**8*4+
72BD65	"toI"**8*5+
72BD66	"toI"**8*6+
72BD67	"toI"**8*7+
72BD68	"toI"**1+8*
72BD69	"toI"**8*9+
72BD6A	"Jv+'&"***\-
72BD6B	"Iv+'&"***\-
72BD6C	"Hv+'&"***\-
72BD6D	"Gv+'&"***\-
72BD6E	"Fv+'&"***\-
72BD6F	"Ev+'&"***\-
72BD70	"toI"**2+8*
72BD71	"Cv+'&"***\-
72BD72	"Bv+'&"***\-
72BD73	"Av+'&"***\-
72BD74	"@v+'&"***\-
72BD75	"?v+'&"***\-
72BD76	">v+'&"***\-
72BD77	"=v+'&"***\-
72BD78	"toI"**3+8*
72BD79	";v+'&"***\-
72BD7A	"wYG"**5*2*
72BD7B	"9v+'&"***\-
72BD7C	"8v+'&"***\-
72BD7D	"7v+'&"***\-
72BD7E	"6v+'&"***\-
72BD7F	"5v+'&"***\-
72BD80	"toI"**4+8*
72BD81	"3v+'&"***\-
72BD82	"2v+'&"***\-
72BD83	"1v+'&"***\-
72BD84	"0v+'&"***\-
72BD85	"/v+'&"***\-
72BD86	".v+'&"***\-
72BD87	"-v+'&"***\-
72BD88	"toI"**5+8*
72BD89	"+v+'&"***\-
72BD8A	"*v+'&"***\-
72BD8B	")v+'&"***\-
72BD8C	"(v+'&"***\-
72BD8D	"'v+'&"***\-
72BD8E	"&v+'&"***\-
72BD8F	"%v+'&"***\-
72BD90	"toI"**6+8*
72BD91	"#v+'&"***\-
72BD92	"2WI% "***+
72BD93	"!v+'&"***\-
72BD94	" v+'&"***\-
72BD95	"5WI% "***+
72BD96	"6WI% "***+
72BD97	"7WI% "***+
72BD98	"toI"**7+8*
72BD99	"9WI% "***+
72BD9A	":WI% "***+
72BD9B	";WI% "***+
72BD9C	"<WI% "***+
72BD9D	"=WI% "***+
72BD9E	">WI% "***+
72BD9F	"?WI% "***+
72BDA0	"toI"**8+8*
72BDA1	"AWI% "***+
72BDA2	"BWI% "***+
72BDA3	"CWI% "***+
72BDA4	"DWI% "***+
72BDA5	"EWI% "***+
72BDA6	"FWI% "***+
72BDA7	"GWI% "***+
72BDA8	"toI"**9+8*
72BDA9	"IWI% "***+
72BDAA	"JWI% "***+
72BDAB	"v+'&"***9-
72BDAC	"v+'&"***8-
72BDAD	"v+'&"***7-
72BDAE	"v+'&"***6-
72BDAF	"v+'&"***5-
72BDB0	"v+'&"***4-
72BDB1	"v+'&"***3-
72BDB2	"y.~##"*+**
72BDB3	"v+'&"***1-
72BDB4	"v+'&"***
72BDB5	"v+'&"***1+
72BDB6	"v+'&"***2+
72BDB7	"v+'&"***3+
72BDB8	"v+'&"***4+
72BDB9	"v+'&"***5+
72BDBA	"v+'&"***6+
72BDBB	"v+'&"***7+
72BDBC	"v+'&"***8+
72BDBD	"v+'&"***9+
72BDBE	"^WI% "***+
72BDBF	"_WI% "***+
72BDC0	"`WI% "***+
72BDC1	"aWI% "***+
72BDC2	"bWI% "***+
72BDC3	"cWI% "***+
72BDC4	"dWI% "***+
72BDC5	"eWI% "***+
72BDC6	"fWI% "***+
72BDC7	"gWI% "***+
72BDC8	"hWI% "***+
72BDC9	"iWI% "***+
72BDCA	"jWI% "***+
72BDCB	"kWI% "***+
72BDCC	"lWI% "***+
72BDCD	"mWI% "***+
72BDCE	"nWI% "***+
72BDCF	"oWI% "***+
72BDD0	"pWI% "***+
72BDD1	"qWI% "***+
72BDD2	"q~\O"*+*9*
72BDD3	"}g4'$"***\-
72BDD4	"|g4'$"***\-
72BDD5	"{g4'$"***\-
72BDD6	"zg4'$"***\-
72BDD7	"yg4'$"***\-
72BDD8	"xg4'$"***\-
72BDD9	"wg4'$"***\-
72BDDA	"vg4'$"***\-
72BDDB	"ug4'$"***\-
72BDDC	"tg4'$"***\-
72BDDD	"sg4'$"***\-
72BDDE	"rg4'$"***\-
72BDDF	"qg4'$"***\-
72BDE0	"pg4'$"***\-
72BDE1	"og4'$"***\-
72BDE2	"ng4'$"***\-
72BDE3	"mg4'$"***\-
72BDE4	"lg4'$"***\-
72BDE5	"kg4'$"***\-
72BDE6	"jg4'$"***\-
72BDE7	"ig4'$"***\-
72BDE8	"hg4'$"***\-
72BDE9	"gg4'$"***\-
72BDEA	"fg4'$"***\-
72BDEB	"eg4'$"***\-
72BDEC	"dg4'$"***\-
72BDED	"cg4'$"***\-
72BDEE	"bg4'$"***\-
72BDEF	"ag4'$"***\-
72BDF0	"`g4'$"***\-
72BDF1	"_g4'$"***\-
72BDF2	"^g4'$"***\-
72BDF3	"]g4'$"***\-
72BDF4	"\g4'$"***\-
72BDF5	"[g4'$"***\-
72BDF6	"Zg4'$"***\-
72BDF7	"Yg4'$"***\-
72BDF8	"Xg4'$"***\-
72BDF9	"Wg4'$"***\-
72BDFA	"Vg4'$"***\-
72BDFB	"Ug4'$"***\-
72BDFC	"Tg4'$"***\-
72BDFD	"Sg4'$"***\-
72BDFE	"Rg4'$"***\-
72BDFF	"hgN"**9-9*
72BE00	"Pg4'$"***\-
72BE01	"Og4'$"***\-
72BE02	"kj~_"+**3*
72BE03	"Mg4'$"***\-
72BE04	"Lg4'$"***\-
72BE05	"Kg4'$"***\-
72BE06	"}~tI"*+*7*
72BE07	"Ig4'$"***\-
72BE08	"ugN"**9-8*
72BE09	"Gg4'$"***\-
72BE0A	"Fg4'$"***\-
72BE0B	"Eg4'$"***\-
72BE0C	"Dg4'$"***\-
72BE0D	"Cg4'$"***\-
72BE0E	"Bg4'$"***\-
72BE0F	"Ag4'$"***\-
72BE10	"ugN"**8-8*
72BE11	"hgN"**7-9*
72BE12	">g4'$"***\-
72BE13	"=g4'$"***\-
72BE14	"<g4'$"***\-
72BE15	";g4'$"***\-
72BE16	":g4'$"***\-
72BE17	"9g4'$"***\-
72BE18	"ugN"**7-8*
72BE19	"7g4'$"***\-
72BE1A	"uhg"**9-6*
72BE1B	"5g4'$"***\-
72BE1C	"4~G7%"**+*
72BE1D	"3g4'$"***\-
72BE1E	"2g4'$"***\-
72BE1F	"1g4'$"***\-
72BE20	"uhg"**8-6*
72BE21	"/g4'$"***\-
72BE22	".g4'$"***\-
72BE23	"hgN"**5-9*
72BE24	",g4'$"***\-
72BE25	"+g4'$"***\-
72BE26	"uhg"**7-6*
72BE27	")g4'$"***\-
72BE28	"ugN"**5-8*
72BE29	"'g4'$"***\-
72BE2A	"&g4'$"***\-
72BE2B	"%g4'$"***\-
72BE2C	"uhg"**6-6*
72BE2D	"#g4'$"***\-
72BE2E	"]S1++"***\-
72BE2F	"!g4'$"***\-
72BE30	"ugN"**4-8*
72BE31	"ZS1++"***\-
72BE32	"uhg"**5-6*
72BE33	"XS1++"***\-
72BE34	"WS1++"***\-
72BE35	"hgN"**3-9*
72BE36	"US1++"***\-
72BE37	"TS1++"***\-
72BE38	"xSv!"+**5*
72BE39	"RS1++"***\-
72BE3A	"QS1++"***\-
72BE3B	"PS1++"***\-
72BE3C	"OS1++"***\-
72BE3D	"NS1++"***\-
72BE3E	"uhg"**3-6*
72BE3F	"LS1++"***\-
72BE40	"ugN"**2-8*
72BE41	"JS1++"***\-
72BE42	"IS1++"***\-
72BE43	"HS1++"***\-
72BE44	"^C~I"+**6*
72BE45	"FS1++"***\-
72BE46	"ES1++"***\-
72BE47	"hgN"**1-9*
72BE48	"ugN"**1-8*
72BE49	"g4'$"***7-
72BE4A	"uhg"**1-6*
72BE4B	"g4'$"***5-
72BE4C	"g4'$"***4-
72BE4D	"g4'$"***3-
72BE4E	"g4'$"***2-
72BE4F	"g4'$"***1-
72BE50	"uhg"**6*
72BE51	"g4'$"***1+
72BE52	"g4'$"***2+
72BE53	"g4'$"***3+
72BE54	"g4'$"***4+
72BE55	"g4'$"***5+
72BE56	"uhg"**1+6*
72BE57	"g4'$"***7+
72BE58	"ugN"**1+8*
72BE59	"hgN"**1+9*
72BE5A	"1S1++"***\-
72BE5B	"0S1++"***\-
72BE5C	"uhg"**2+6*
72BE5D	".S1++"***\-
72BE5E	"-S1++"***\-
72BE5F	",S1++"***\-
72BE60	"ugN"**2+8*
72BE61	"*S1++"***\-
72BE62	"uhg"**3+6*
72BE63	"(S1++"***\-
72BE64	"'S1++"***\-
72BE65	"&S1++"***\-
72BE66	"%S1++"***\-
72BE67	"$S1++"***\-
72BE68	"w~yV"*+*6*
72BE69	"SW11$"***\-
72BE6A	"!S1++"***\-
72BE6B	"{~q;"*+*9*
72BE6C	"PW11$"***\-
72BE6D	"OW11$"***\-
72BE6E	"uhg"**5+6*
72BE6F	"MW11$"***\-
72BE70	"ugN"**4+8*
72BE71	"KW11$"***\-
72BE72	"JW11$"***\-
72BE73	"IW11$"***\-
72BE74	"~zk`"**+6*
72BE75	"GW11$"***\-
72BE76	"FW11$"***\-
72BE77	"EW11$"***\-
72BE78	"ugN"**5+8*
72BE79	"CW11$"***\-
72BE7A	"uhg"**7+6*
72BE7B	"AW11$"***\-
72BE7C	"@W11$"***\-
72BE7D	"~bW"**9-7*
72BE7E	">W11$"***\-
72BE7F	"=W11$"***\-
72BE80	"uhg"**8+6*
72BE81	";W11$"***\-
72BE82	"S1++"***9-
72BE83	"S1++"***8-
72BE84	"S1++"***7-
72BE85	"S1++"***6-
72BE86	"S1++"***5-
72BE87	"S1++"***4-
72BE88	"S1++"***3-
72BE89	"S1++"***2-
72BE8A	"S1++"***1-
72BE8B	"S1++"***
72BE8C	"S1++"***1+
72BE8D	"S1++"***2+
72BE8E	"S1++"***3+
72BE8F	"S1++"***4+
72BE90	"S1++"***5+
72BE91	"S1++"***6+
72BE92	"S1++"***7+
72BE93	"S1++"***8+
72BE94	"S1++"***9+
72BE95	"'W11$"***\-
72BE96	"&W11$"***\-
72BE97	"%W11$"***\-
72BE98	"r\~q"+**3*
72BE99	"~bW"**5-7*
72BE9A	"f}/( "***\-
72BE9B	"!W11$"***\-
72BE9C	"2yqn"**\-5*
72BE9D	"c}/( "***\-
72BE9E	"Ovq^"**\-6*
72BE9F	"a}/( "***\-
72BEA0	"~bW"**4-7*
72BEA1	"hgN"**9+9*
72BEA2	"^}/( "***\-
72BEA3	"]}/( "***\-
72BEA4	"Nvq^"**\-6*
72BEA5	"[}/( "***\-
72BEA6	"0yqn"**\-5*
72BEA7	"~bW"**3-7*
72BEA8	"+f``"**\-8*
72BEA9	"W}/( "***\-
72BEAA	"bbW"**2-9*
72BEAB	"/yqn"**\-5*
72BEAC	"T}/( "***\-
72BEAD	"S}/( "***\-
72BEAE	"~bW"**2-7*
72BEAF	"Q}/( "***\-
72BEB0	".yqn"**\-5*
72BEB1	"O}/( "***\-
72BEB2	"N}/( "***\-
72BEB3	"W11$"***9-
72BEB4	"W11$"***8-
72BEB5	"~bW"**1-7*
72BEB6	"W11$"***6-
72BEB7	"W11$"***5-
72BEB8	"}^P"**9-8*
72BEB9	"W11$"***3-
72BEBA	"W11$"***2-
72BEBB	"W11$"***1-
72BEBC	"~bW"**7*
72BEBD	"W11$"***1+
72BEBE	"W11$"***2+
72BEBF	"W11$"***3+
72BEC0	"}^P"**8-8*
72BEC1	"W11$"***5+
72BEC2	"W11$"***6+
72BEC3	"~bW"**1+7*
72BEC4	"W11$"***8+
72BEC5	"vaI"**9-9*
72BEC6	":}/( "***\-
72BEC7	"9}/( "***\-
72BEC8	"}^P"**7-8*
72BEC9	")yqn"**\-5*
72BECA	"~bW"**2+7*
72BECB	"5}/( "***\-
72BECC	"4}/( "***\-
72BECD	"3}/( "***\-
72BECE	"vaI"**8-9*
72BECF	"1}/( "***\-
72BED0	"}^P"**6-8*
72BED1	"~bW"**3+7*
72BED2	".}/( "***\-
72BED3	"'yqn"**\-5*
72BED4	"Fvq^"**\-6*
72BED5	"+}/( "***\-
72BED6	"*}/( "***\-
72BED7	"vaI"**7-9*
72BED8	"kF~}"+**4*
72BED9	"'}/( "***\-
72BEDA	"Evq^"**\-6*
72BEDB	"%}/( "***\-
72BEDC	"$}/( "***\-
72BEDD	"%yqn"**\-5*
72BEDE	"rC=.("***\-
72BEDF	"~bW"**5+7*
72BEE0	"}^P"**4-8*
72BEE1	"oC=.("***\-
72BEE2	"nC=.("***\-
72BEE3	"mC=.("***\-
72BEE4	"lC=.("***\-
72BEE5	"kC=.("***\-
