2DF000	"xp~b"+**
2DF343	"~d~q"+**5-
2DF344	"~d~q"+**4-
2DF345	"~d~q"+**3-
2DF346	"~d~q"+**2-
2DF347	"~d~q"+**1-
2DF348	"~d~q"+**
2DF349	"~d~q"+**1+
2DF34A	"~d~q"+**2+
2DF34B	"~d~q"+**3+
2DF34C	"~d~q"+**4+
2DF34D	"~d~q"+**5+
2DF34E	"~d~q"+**6+
2DF34F	"~d~q"+**7+
2DF350	"~d~q"+**8+
2DF351	"~d~q"+**9+
2DF352	"qRA"**8-5*
2DF353	"~d~q"+**2+9+
2DF354	"zy3"**9-4*
2DF355	"~d~q"+**4+9+
2DF356	"Suun"**\-2*
2DF357	"qRA"**7-5*
2DF358	"zy3"**8-4*
2DF359	"~d~q"+**8+9+
2DF35A	"W~c9"*+*6*
2DF35B	"~wi~s"+**+2-
2DF35C	"zy3"**7-4*
2DF35D	"~wi~s"+**+
2DF35E	"Ouun"**\-2*
2DF35F	"~wi~s"+**+2+
2DF360	"rh~` "++**
2DF361	"qRA"**5-5*
2DF362	"Muun"**\-2*
2DF363	"zyD"**7-3*
2DF364	"zy3"**5-4*
2DF365	"~wi~s"+**+8+
2DF366	"zyf"**9-2*
2DF367	"rh~` "++**7+
2DF368	"zyf"**8-2*
2DF369	"zyD"**5-3*
2DF36A	"zyf"**7-2*
2DF36B	"qRA"**3-5*
2DF36C	"zyf"**6-2*
2DF36D	"zy3"**5-4*9+
2DF36E	"zyf"**5-2*
2DF36F	"zy~N"+**9-
2DF370	"zy~N"+**8-
2DF371	"zy~N"+**7-
2DF372	"zy~N"+**6-
2DF373	"zy~N"+**5-
2DF374	"zy~N"+**4-
2DF375	"zy~N"+**3-
2DF376	"zy~N"+**2-
2DF377	"zy~N"+**1-
2DF378	"zy~N"+**
2DF379	"zy~N"+**1+
2DF37A	"qRA"**5*
2DF37B	"zy~N"+**3+
2DF37C	"zy~N"+**4+
2DF37D	"zy~N"+**5+
2DF37E	"zy~N"+**6+
2DF37F	"zy~N"+**7+
2DF380	"zy~N"+**8+
2DF381	"zy~N"+**9+
2DF382	"zyf"**5+2*
2DF383	"qRA"**5*9+
2DF384	"zyf"**6+2*
2DF385	"wA'$!"***\-
2DF386	"aV~~m"++**
2DF387	"zyD"**5+3*
2DF388	"zyf"**8+2*
2DF389	"qRA"**3+5*
2DF38A	"zyf"**9+2*
2DF38B	"qA'$!"***\-
2DF38C	"zy3"**5+4*
2DF38D	"I~}m"*+*3*
2DF38E	"n~w~g"+*+*
2DF38F	"mA'$!"***\-
2DF390	"zyD"**8+3*
2DF391	"kA'$!"***\-
2DF392	"jA'$!"***\-
2DF393	"zyD"**9+3*
2DF394	"zy3"**7+4*
2DF395	"sW+"**4-7*
2DF396	"v/~7"+**3*
2DF397	"eA'$!"***\-
2DF398	"zy3"**8+4*
2DF399	"QQ3"**2-9*
2DF39A	"bA'$!"***\-
2DF39B	"aA'$!"***\-
2DF39C	"~kiC"**+4*
2DF39D	"qRA"**7+5*
2DF39E	"~vt~^"+**+
2DF39F	"]A'$!"***\-
2DF3A0	"y=3"**5+8*
2DF3A1	"[A'$!"***\-
2DF3A2	"qRA"**8+5*
2DF3A3	"sW+"**2-7*
2DF3A4	"QQ3"**9*7-
2DF3A5	"QQ3"**9*6-
2DF3A6	"QQ3"**9*5-
2DF3A7	"qRA"**9+5*
2DF3A8	"y=3"**6+8*
2DF3A9	"QQ3"**9*2-
2DF3AA	"sW+"**1-7*
2DF3AB	"QQ3"**9*
2DF3AC	"}L~~A"++**
2DF3AD	"QQ3"**9*2+
2DF3AE	"QQ3"**9*3+
2DF3AF	"QQ3"**9*4+
2DF3B0	"J~y)"*+*8*
2DF3B1	"sW+"**7*
2DF3B2	"QQ3"**9*7+
2DF3B3	"QQ3"**9*8+
2DF3B4	"~OI:"**+9*
2DF3B5	"sW+"**7*4+
2DF3B6	"~aa@"**+5*
2DF3B7	"sW+"**7*6+
2DF3B8	"sW+"**1+7*
2DF3B9	"sW+"**7*8+
2DF3BA	"g~e/"*+*6*
2DF3BB	"AA'$!"***\-
2DF3BC	"@A'$!"***\-
2DF3BD	"QQ3"**2+9*
2DF3BE	">A'$!"***\-
2DF3BF	"sW+"**2+7*
2DF3C0	"x~n~e"+*+*
2DF3C1	";A'$!"***\-
2DF3C2	":A'$!"***\-
2DF3C3	"9A'$!"***\-
2DF3C4	"8A'$!"***\-
2DF3C5	"7/~k"+**5*
2DF3C6	"~]~c "++**
2DF3C7	"5A'$!"***\-
2DF3C8	"4A'$!"***\-
2DF3C9	"3A'$!"***\-
2DF3CA	"2A'$!"***\-
2DF3CB	"1A'$!"***\-
2DF3CC	"{~m7"*+*4*
2DF3CD	"sW+"**4+7*
2DF3CE	".A'$!"***\-
2DF3CF	"uu,"**9-5*
2DF3D0	"XG~s"+**2*
2DF3D1	"+A'$!"***\-
2DF3D2	"un'"**7-6*
2DF3D3	")A'$!"***\-
2DF3D4	"b~VF"*+*5*
2DF3D5	"'A'$!"***\-
2DF3D6	"&A'$!"***\-
2DF3D7	"%A'$!"***\-
2DF3D8	"~{x3"**+4*
2DF3D9	"uu,"**7-5*
2DF3DA	"j3*&%"***\-
2DF3DB	"sW+"**6+7*
2DF3DC	"uu7"**8-4*
2DF3DD	"g3*&%"***\-
2DF3DE	"uu,"**6-5*
2DF3DF	"e3*&%"***\-
2DF3E0	"uu7"**7-4*
2DF3E1	"unN"**9-3*
2DF3E2	"sW+"**7+7*
2DF3E3	"uu,"**5-5*
2DF3E4	"unN"**8-3*
2DF3E5	"_3*&%"***\-
2DF3E6	"^3*&%"***\-
2DF3E7	"aOc "+**3*
2DF3E8	"uu7"**5-4*
2DF3E9	"sW+"**8+7*
2DF3EA	"uun"**9-2*
2DF3EB	"Y3*&%"***\-
2DF3EC	"uun"**8-2*
2DF3ED	"unN"**5-3*
2DF3EE	"uun"**7-2*
2DF3EF	"U3*&%"***\-
2DF3F0	"uun"**6-2*
2DF3F1	"S3*&%"***\-
2DF3F2	"uun"**5-2*
2DF3F3	"uu~^"+**9-
2DF3F4	"uu~^"+**8-
2DF3F5	"uu~^"+**7-
2DF3F6	"uu~^"+**6-
2DF3F7	"uu~^"+**5-
2DF3F8	"uu~^"+**4-
2DF3F9	"uu~^"+**3-
2DF3FA	"uu~^"+**2-
2DF3FB	"uu~^"+**1-
2DF3FC	"uu~^"+**
2DF3FD	"uu~^"+**1+
2DF3FE	"uu~^"+**2+
2DF3FF	"uu~^"+**3+
2DF400	"uu~^"+**4+
2DF401	"uu~^"+**5+
2DF402	"uu~^"+**6+
2DF403	"uu~^"+**7+
2DF404	"uu~^"+**8+
2DF405	"uu~^"+**9+
2DF406	"uun"**5+2*
2DF407	"=3*&%"***\-
2DF408	"uun"**6+2*
2DF409	";3*&%"***\-
2DF40A	"uun"**7+2*
2DF40B	"unN"**5+3*
2DF40C	"uun"**8+2*
2DF40D	"73*&%"***\-
2DF40E	"uun"**9+2*
2DF40F	"53*&%"***\-
2DF410	"uu7"**5+4*
2DF411	"unN"**7+3*
2DF412	"Mzyf"**+2*
2DF413	"rf%"**7-7*
2DF414	"unN"**8+3*
2DF415	"uu,"**5+5*
2DF416	"Ozyf"**+2*
2DF417	"unN"**9+3*
2DF418	"uu7"**7+4*
2DF419	"+3*&%"***\-
2DF41A	"i~y~n"+*+*
2DF41B	")3*&%"***\-
2DF41C	"~vtn"**+2*
2DF41D	"'3*&%"***\-
2DF41E	"Szyf"**+2*
2DF41F	"I%~a"+**5*
2DF420	"uu7"**9+4*
2DF421	"rf%"**5-7*
2DF422	"Uzyf"**+2*
2DF423	"|5/'"***4/
2DF424	"wo9"**8-4*
2DF425	"[>.! "***\-
2DF426	"k~hY"*+*3*
2DF427	"Y>.! "***\-
2DF428	"wo9"**7-4*
2DF429	"}~]U"*+*3*
2DF42A	"Yzyf"**+2*
2DF42B	"U>.! "***\-
2DF42C	"~}nI"**+3*
2DF42D	"S>.! "***\-
2DF42E	"{S;"**5-5*
2DF42F	"wrJ"**7-3*
2DF430	"wo9"**5-4*
2DF431	"O>.! "***\-
2DF432	"wrJ"**6-3*
2DF433	"{S;"**4-5*
2DF434	"wo9"**4-4*
2DF435	"wrJ"**5-3*
2DF436	"O~_8"*+*7*
2DF437	"I>.! "***\-
2DF438	"wrJ"**4-3*
2DF439	"G>.! "***\-
2DF43A	"wro"**5-2*
2DF43B	"wrJ"**3-3*
2DF43C	"wo9"**2-4*
2DF43D	"{S;"**2-5*
2DF43E	"wrJ"**2-3*
2DF43F	"3*&%"***5-
2DF440	"wo9"**1-4*
2DF441	"wrJ"**1-3*
2DF442	"C>q "+**5*
2DF443	"3*&%"***1-
2DF444	"wrJ"**3*
2DF445	"3*&%"***1+
2DF446	"3*&%"***2+
2DF447	"{S;"**5*
2DF448	"a~\S"*+*4*
2DF449	"3*&%"***5+
2DF44A	"wrJ"**2+3*
2DF44B	"rf%"**1+7*
2DF44C	"wo9"**2+4*
2DF44D	"wrJ"**3+3*
2DF44E	"{S;"**5*7+
2DF44F	"{S;"**5*8+
2DF450	"wrJ"**4+3*
2DF451	"{S;"**2+5*
2DF452	"rf%"**2+7*
2DF453	"wrJ"**5+3*
2DF454	"wo9"**4+4*
2DF455	"+>.! "***\-
2DF456	"mZ~~7"++**
2DF457	")>.! "***\-
2DF458	"wo9"**5+4*
2DF459	"wrJ"**7+3*
2DF45A	"/uun"**+2*
2DF45B	"{S;"**4+5*
2DF45C	"q~xn"*+*2*
2DF45D	"#>.! "***\-
2DF45E	"1uun"**+2*
2DF45F	"W~qe"*+*3*
2DF460	"wo9"**7+4*
2DF461	"a5*)!"***\-
2DF462	"wr%"**5+6*
2DF463	"_5*)!"***\-
2DF464	"wo9"**8+4*
2DF465	"|\X"**9-3*
2DF466	"5uun"**+2*
2DF467	"rf%"**5+7*
2DF468	"lI~A"+**2*
2DF469	"Y5*)!"***\-
2DF46A	"y_~h "++**
2DF46B	"|\X"**7-3*
2DF46C	"|\B"**5-4*
2DF46D	"U5*)!"***\-
2DF46E	"|\X"**6-3*
2DF46F	"{S;"**8+5*
2DF470	"|\B"**4-4*
2DF471	"u~m~m"+*+*
2DF472	";uun"**+2*
2DF473	"O5*)!"***\-
2DF474	"|\X"**4-3*
2DF475	"rf%"**7+7*
2DF476	"=uun"**+2*
2DF477	"|\X"**3-3*
2DF478	"|\B"**2-4*
2DF479	"gVD"**3-5*
2DF47A	"~uu~^"+**+
2DF47B	">.! "***5-
2DF47C	"|\B"**1-4*
2DF47D	"|\X"**1-3*
2DF47E	"gVD"**2-5*
2DF47F	">.! "***1-
2DF480	"|\X"**3*
2DF481	">.! "***1+
2DF482	"v~m~k"+*+*
2DF483	"i~oU"*+*3*
2DF484	"|\B"**1+4*
2DF485	">.! "***5+
2DF486	"|\X"**2+3*
2DF487	">.! "***7+
2DF488	"gVU"**4*
2DF489	"|\X"**3+3*
2DF48A	"{j!"**8-7*
2DF48B	"gVU"**4*3+
2DF48C	"|\X"**4+3*
2DF48D	"gVD"**1+5*
2DF48E	"gVU"**4*6+
2DF48F	"|\X"**5+3*
2DF490	"|\B"**4+4*
2DF491	"k~_)"*+*7*
2DF492	"|\X"**6+3*
2DF493	"/5*)!"***\-
2DF494	"|\B"**5+4*
2DF495	"|\X"**7+3*
2DF496	")wro"**+2*
2DF497	"gVD"**3+5*
2DF498	"bN~G"+**2*
2DF499	")5*)!"***\-
2DF49A	"+wro"**+2*
2DF49B	"|\X"**9+3*
2DF49C	"|\B"**7+4*
2DF49D	"%5*)!"***\-
2DF49E	"x^Y"**6-3*
2DF49F	"{j!"**5-7*
2DF4A0	"|\B"**8+4*
2DF4A1	"x^Y"**5-3*
2DF4A2	"/wro"**+2*
2DF4A3	"57(%%"***\-
2DF4A4	"x^Y"**4-3*
2DF4A5	"37(%%"***\-
2DF4A6	"}~p~X"+*+*
2DF4A7	"x^Y"**3-3*
2DF4A8	"~jjC"**+4*
2DF4A9	"x^Y"**3*7-
2DF4AA	"x^Y"**2-3*
2DF4AB	"~mUA"**+5*
2DF4AC	"gVU"**9+4*
2DF4AD	"x^Y"**1-3*
2DF4AE	"x^Y"**3*2-
2DF4AF	"x^Y"**3*1-
2DF4B0	"x^Y"**3*
2DF4B1	"x^Y"**3*1+
2DF4B2	"x^Y"**3*2+
2DF4B3	"x^Y"**1+3*
2DF4B4	"^ZY"**1+4*
2DF4B5	"gVD"**9+5*
2DF4B6	"x^Y"**2+3*
2DF4B7	"x^Y"**3*7+
2DF4B8	"^ZY"**2+4*
2DF4B9	"x^Y"**3+3*
2DF4BA	"^YH"**2+5*
2DF4BB	"{j!"**1-7*
2DF4BC	"x^Y"**4+3*
2DF4BD	"5*)!"***5-
2DF4BE	"5*)!"***4-
2DF4BF	"x^Y"**5+3*
2DF4C0	"^ZY"**4+4*
2DF4C1	"5*)!"***1-
2DF4C2	"{jM"**3*
2DF4C3	"5*)!"***1+
2DF4C4	"^ZY"**5+4*
2DF4C5	"x^Y"**7+3*
2DF4C6	"5*)!"***4+
2DF4C7	"5*)!"***5+
2DF4C8	"x^Y"**8+3*
2DF4C9	"^YH"**5+5*
2DF4CA	"5*)!"***8+
2DF4CB	"x^Y"**9+3*
2DF4CC	"^ZY"**7+4*
2DF4CD	"M>.! "***+
2DF4CE	"{jM"**4+3*
2DF4CF	"7(%%"***9-
2DF4D0	"^ZY"**8+4*
2DF4D1	"{jM"**5+3*
2DF4D2	"7(%%"***6-
2DF4D3	"^YH"**7+5*
2DF4D4	"lO~~e"++**
2DF4D5	"7(%%"***3-
2DF4D6	"7(%%"***2-
2DF4D7	"{jM"**7+3*
2DF4D8	"nJJ"**5*
2DF4D9	"7(%%"***1+
2DF4DA	"{jM"**8+3*
2DF4DB	"7(%%"***3+
2DF4DC	"ieG"**4-4*
2DF4DD	"zu~U"+**9-
2DF4DE	"zu~U"+**8-
2DF4DF	"zu~U"+**7-
2DF4E0	"zu~U"+**6-
2DF4E1	"zu~U"+**5-
2DF4E2	"zu~U"+**4-
2DF4E3	"zu~U"+**3-
2DF4E4	"zu~U"+**2-
2DF4E5	"zu~U"+**1-
2DF4E6	"zu~U"+**
2DF4E7	"zu~U"+**1+
2DF4E8	"zu~U"+**2+
2DF4E9	"zu~U"+**3+
2DF4EA	"zu~U"+**4+
2DF4EB	"zu~U"+**5+
2DF4EC	"ieG"**4*
2DF4ED	"zu~U"+**7+
2DF4EE	"zu~U"+**8+
2DF4EF	"g99"**9*
2DF4F0	"t~_C"*+*4*
2DF4F1	"nJJ"**5+5*
2DF4F2	"~zyD"**+3*
2DF4F3	"|k~e"+**9-
2DF4F4	"|k~e"+**8-
2DF4F5	"|k~e"+**7-
2DF4F6	"|k~e"+**6-
2DF4F7	"|k~e"+**5-
2DF4F8	"|k~e"+**4-
2DF4F9	"|k~e"+**3-
2DF4FA	"|k~e"+**2-
2DF4FB	"|k~e"+**1-
2DF4FC	"|k~e"+**
2DF4FD	"|k~e"+**1+
2DF4FE	"|k~e"+**2+
2DF4FF	"|k~e"+**3+
2DF500	"hP~~n"++**
2DF501	"|k~e"+**5+
2DF502	"|k~e"+**6+
2DF503	"|k~e"+**7+
2DF504	"|k~e"+**8+
2DF505	"|k~e"+**9+
2DF506	".7(%%"***+
2DF507	"saZ"**1-3*
2DF508	"ieG"**7+4*
2DF509	"17(%%"***+
2DF50A	"saZ"**3*
2DF50B	"37(%%"***+
2DF50C	"ieG"**8+4*
2DF50D	"saZ"**1+3*
2DF50E	"67(%%"***+
2DF50F	"eTG"**7+5*
2DF510	"f~z~s"+*+*
2DF511	"97(%%"***+
2DF512	":7(%%"***+
2DF513	"saZ"**3+3*
2DF514	"R~_L"*+*5*
2DF515	"=7(%%"***+
2DF516	"saZ"**4+3*
2DF517	"?7(%%"***+
2DF518	"~vt7"**+4*
2DF519	"saZ"**5+3*
2DF51A	"B7(%%"***+
2DF51B	"C7(%%"***+
2DF51C	"saZ"**6+3*
2DF51D	"eG<"**7+7*
2DF51E	"sa6"**4+5*
2DF51F	"saZ"**7+3*
2DF520	"~SH"**8-4*
2DF521	"I7(%%"***+
2DF522	"saZ"**8+3*
2DF523	"}O="**5*
2DF524	"~SH"**7-4*
2DF525	"saZ"**9+3*
2DF526	"N7(%%"***+
2DF527	"O7(%%"***+
2DF528	"x~q~_"+*+*
2DF529	"Q7(%%"***+
2DF52A	"R7(%%"***+
2DF52B	"~`S"**7-3*
2DF52C	"~SH"**5-4*
2DF52D	"sa6"**7+5*
2DF52E	"~`S"**6-3*
2DF52F	"W7(%%"***+
2DF530	"mX~~>"++**
2DF531	"~`S"**5-3*
2DF532	"sa6"**8+5*
2DF533	"[7(%%"***+
2DF534	"~`S"**4-3*
2DF535	"]7(%%"***+
2DF536	"^7(%%"***+
2DF537	"~`~{"+**9-
2DF538	"~`~{"+**8-
2DF539	"~`~{"+**7-
2DF53A	"~`~{"+**6-
2DF53B	"~`~{"+**5-
2DF53C	"~`~{"+**4-
2DF53D	"~`~{"+**3-
2DF53E	"~`~{"+**2-
2DF53F	"~`~{"+**1-
2DF540	"~`~{"+**
2DF541	"~`~{"+**1+
2DF542	"~`~{"+**2+
2DF543	"~`~{"+**3+
2DF544	"~`~{"+**4+
2DF545	"~`~{"+**5+
2DF546	"n~s~o"+*+*
2DF547	"~`~{"+**7+
2DF548	"~`~{"+**8+
2DF549	"~`~{"+**9+
2DF54A	"r7(%%"***+
2DF54B	"}O="**8+5*
2DF54C	"~`S"**4+3*
2DF54D	"u7(%%"***+
2DF54E	"[C~y"+**2*
2DF54F	"~`S"**5+3*
2DF550	"~SH"**4+4*
2DF551	"y7(%%"***+
2DF552	"~`S"**6+3*
2DF553	"{7(%%"***+
2DF554	"~SH"**5+4*
2DF555	"~`S"**7+3*
2DF556	"g~t~}"+*+*
2DF557	"g~t~}"+*+*1+
2DF558	"~`S"**8+3*
2DF559	"g~t~}"+*+*3+
2DF55A	"cwqp"**\-2*
2DF55B	"u~_Y"*+*3*
2DF55C	"yb~` "++**
2DF55D	"g~t~}"+*+*7+
2DF55E	"~S0"**5+6*
2DF55F	"C{O>"**\-5*
2DF560	"~SH"**8+4*
2DF561	"mkf\"**\-3*
2DF562	"_wqp"**\-2*
2DF563	"lS0"**5+7*
2DF564	"~SH"**9+4*
2DF565	"yb~` "++**9+
2DF566	"]wqp"**\-2*
2DF567	"kkf\"**\-3*
2DF568	"~S$"**5+8*
2DF569	"~eYC"**+5*
2DF56A	"~S0"**7+6*
2DF56B	"lS0"**5+7*8+
2DF56C	"Zwqp"**\-2*
2DF56D	"~ S"**5+9*
2DF56E	"oQC"**7-5*
2DF56F	"|F~~_"++**9-
2DF570	"~zy3"**+4*
2DF571	"lS0"**7+7*
2DF572	"Wwqp"**\-2*
2DF573	"oQC"**6-5*
2DF574	"Vwqp"**\-2*
2DF575	"|F~~_"++**3-
2DF576	"Y'"*:*9-4/
2DF577	"Y'"*:*5-4/
2DF578	"|F~~_"++**
2DF579	"Y'"*:*3+4/
2DF57A	"Y'"*:*7+4/
2DF57B	"|F~~_"++**3+
2DF57C	"Rwqp"**\-2*
2DF57D	"oQC"**4-5*
2DF57E	"Qwqp"**\-2*
2DF57F	"~yO-"**+7*
2DF580	"~S$"**8+8*
2DF581	"|F~~_"++**9+
2DF582	"N~kG"*+*5*
2DF583	"}50% "***\-
2DF584	"|50% "***\-
2DF585	"{50% "***\-
2DF586	"z50% "***\-
2DF587	"_U~~y"++**
2DF588	"c~nD"*+*4*
2DF589	"oQC"**5*8-
2DF58A	"oQC"**5*7-
2DF58B	"oQC"**5*6-
2DF58C	"oQC"**1-5*
2DF58D	"oQC"**5*4-
2DF58E	"oQC"**5*3-
2DF58F	"oQC"**5*2-
2DF590	"oQC"**5*1-
2DF591	"oQC"**5*
2DF592	"oQC"**5*1+
2DF593	"oQC"**5*2+
2DF594	"\~{%"*+*7*
2DF595	"oQC"**5*4+
2DF596	"oQC"**1+5*
2DF597	"}`~}"+**9-
2DF598	"}`~}"+**8-
2DF599	"}`~}"+**7-
2DF59A	"}`~}"+**6-
2DF59B	"}`~}"+**5-
2DF59C	"}`~}"+**4-
2DF59D	"}`~}"+**3-
2DF59E	"}`~}"+**2-
2DF59F	"}`~}"+**1-
2DF5A0	"}`~}"+**
2DF5A1	"}`~}"+**1+
2DF5A2	"}`~}"+**2+
2DF5A3	"}`~}"+**3+
2DF5A4	"}`~}"+**4+
2DF5A5	"}`~}"+**5+
2DF5A6	"}`~}"+**6+
2DF5A7	"}`~}"+**7+
2DF5A8	"}`~}"+**8+
2DF5A9	"}`~}"+**9+
2DF5AA	"oQC"**5+5*
2DF5AB	"U50% "***\-
2DF5AC	"~P$"*+:*3/
2DF5AD	"S50% "***\-
2DF5AE	"R50% "***\-
2DF5AF	"q~o~q"+*+*
2DF5B0	"~hM/"**+8*
2DF5B1	"O50% "***\-
2DF5B2	"N50% "***\-
2DF5B3	"M50% "***\-
2DF5B4	"oQC"**7+5*
2DF5B5	"++~7"+**9*
2DF5B6	"e>'%"***3/
2DF5B7	"I50% "***\-
2DF5B8	"o@5"**9-8*
2DF5B9	"oQC"**8+5*
2DF5BA	"F50% "***\-
2DF5BB	"Y~sa"*+*3*
2DF5BC	"D50% "***\-
2DF5BD	"C50% "***\-
2DF5BE	"~~_1"*+*5*
2DF5BF	"A50% "***\-
2DF5C0	"L~GD"*+*8*
2DF5C1	"OG~5"+**3*
2DF5C2	">50% "***\-
2DF5C3	"=50% "***\-
2DF5C4	"<50% "***\-
2DF5C5	";50% "***\-
2DF5C6	":50% "***\-
2DF5C7	"oC-"**6+9*
2DF5C8	"o@5"**7-8*
2DF5C9	"750% "***\-
2DF5CA	"jJ@"**9-6*
2DF5CB	"550% "***\-
2DF5CC	"450% "***\-
2DF5CD	"350% "***\-
2DF5CE	"250% "***\-
2DF5CF	"150% "***\-
2DF5D0	"jJ@"**8-6*
2DF5D1	"/50% "***\-
2DF5D2	"k~V@"*+*5*
2DF5D3	"-50% "***\-
2DF5D4	",50% "***\-
2DF5D5	"yI~~Y"++**
2DF5D6	"jJ@"**7-6*
2DF5D7	")50% "***\-
2DF5D8	"o@5"**5-8*
2DF5D9	"oC-"**8+9*
2DF5DA	"z~y~M"+*+*
2DF5DB	"%50% "***\-
2DF5DC	"U~{G"*+*4*
2DF5DD	"#50% "***\-
2DF5DE	"!wqp"**\-2*
2DF5DF	"!50% "***\-
2DF5E0	"XV~I"+**2*
2DF5E1	"w q"**9-7*
2DF5E2	"jJ@"**5-6*
2DF5E3	"z~y~M"+*+*9+
2DF5E4	"oj@"**7-4*
2DF5E5	"Akf\"**\-3*
2DF5E6	"_S~A"+**2*
2DF5E7	"g=3/"***4+5/
2DF5E8	"oj@"**6-4*
2DF5E9	"XV~I"+**2*9+
2DF5EA	"XV~I"+**5+2*
2DF5EB	"c~e;"*+*5*
2DF5EC	"oj@"**5-4*
2DF5ED	"A=5+"***4-3/
2DF5EE	"jJ@"**3-6*
2DF5EF	"w q"**7-7*
2DF5F0	"oj@"**4-4*
2DF5F1	"=kf\"**\-3*
2DF5F2	"XV~I"+**9+2*
2DF5F3	"c~e;"*+*5*8+
2DF5F4	"oj@"**3-4*
2DF5F5	"%{O>"**\-5*
2DF5F6	"~zV)"**+7*
2DF5F7	"50% "***9-
2DF5F8	"oj@"**2-4*
2DF5F9	"50% "***7-
2DF5FA	"~|\X"**+3*
2DF5FB	"50% "***5-
2DF5FC	"oj@"**1-4*
2DF5FD	"w q"**5-7*
2DF5FE	"50% "***2-
2DF5FF	"50% "***1-
2DF600	"oj@"**4*
2DF601	"50% "***1+
2DF602	"50% "***2+
2DF603	"50% "***3+
2DF604	"d[~~O"++**
2DF605	"50% "***5+
2DF606	"jJ@"**1+6*
2DF607	"50% "***7+
2DF608	"oj@"**2+4*
2DF609	"50% "***9+
2DF60A	"mR~~U"++**
2DF60B	"w q"**3-7*
2DF60C	"oj@"**3+4*
2DF60D	"d[~~O"++**9+
2DF60E	"wqp"**9-2*
2DF60F	"3kf\"**\-3*
2DF610	"wqp"**8-2*
2DF611	"mR~~U"++**7+
2DF612	"wqp"**7-2*
2DF613	"JwS="**\-5*
2DF614	"wqp"**6-2*
2DF615	"1kf\"**\-3*
2DF616	"wqp"**5-2*
2DF617	"wq~b"+**9-
2DF618	"x~o~c"+*+*
2DF619	"wq~b"+**7-
2DF61A	"wq~b"+**6-
2DF61B	"wq~b"+**5-
2DF61C	"wq~b"+**4-
2DF61D	"wq~b"+**3-
2DF61E	"wq~b"+**2-
2DF61F	"wq~b"+**1-
2DF620	"wq~b"+**
2DF621	"wq~b"+**1+
2DF622	"wq~b"+**2+
2DF623	"wq~b"+**3+
2DF624	"wq~b"+**4+
2DF625	"wq~b"+**5+
2DF626	"wq~b"+**6+
2DF627	"wq~b"+**7+
2DF628	"wq~b"+**8+
2DF629	"wq~b"+**9+
2DF62A	"wqp"**5+2*
2DF62B	"+50% "***+
2DF62C	"wqp"**6+2*
2DF62D	"-50% "***+
2DF62E	"wqp"**7+2*
2DF62F	"/50% "***+
2DF630	"wqp"**8+2*
2DF631	"150% "***+
2DF632	"wqp"**9+2*
2DF633	"350% "***+
2DF634	"wq8"**5+4*
2DF635	"w q"**3+7*
2DF636	"jJ@"**9+6*
2DF637	"750% "***+
2DF638	"wq8"**6+4*
2DF639	"950% "***+
2DF63A	":50% "***+
2DF63B	";50% "***+
2DF63C	"~~t~O"+*+*
2DF63D	"=50% "***+
2DF63E	">50% "***+
2DF63F	"?50% "***+
2DF640	"wq8"**8+4*
2DF641	"A50% "***+
2DF642	"B50% "***+
2DF643	"w q"**5+7*
2DF644	"wq8"**9+4*
2DF645	"u_~q "++**
2DF646	"F50% "***+
2DF647	"G50% "***+
2DF648	"o@5"**9+8*
2DF649	"I50% "***+
2DF64A	"w q"**6+7*
2DF64B	"K50% "***+
2DF64C	"L50% "***+
2DF64D	"M50% "***+
2DF64E	"y~oo"*+*2*
2DF64F	"O50% "***+
2DF650	"P50% "***+
2DF651	"w q"**7+7*
2DF652	"R50% "***+
2DF653	"S50% "***+
2DF654	"T50% "***+
2DF655	"U50% "***+
2DF656	"V50% "***+
2DF657	"kD."**9-9*
2DF658	"L&u "+**7*
2DF659	"Y50% "***+
2DF65A	"vC_ "+**3*
2DF65B	"[50% "***+
2DF65C	"\50% "***+
2DF65D	"]50% "***+
2DF65E	"^50% "***+
2DF65F	"w q"**9+7*
2DF660	"kE3"**9-8*
2DF661	"a50% "***+
2DF662	"b50% "***+
2DF663	"c50% "***+
2DF664	"d50% "***+
2DF665	"e50% "***+
2DF666	"f50% "***+
2DF667	"g50% "***+
2DF668	"kE3"**8-8*
2DF669	"W~=="*+*9*
2DF66A	"j50% "***+
2DF66B	"k50% "***+
2DF66C	"l50% "***+
2DF66D	"Y~[I"*+*5*
2DF66E	"n50% "***+
2DF66F	"o50% "***+
2DF670	"kE3"**7-8*
2DF671	"q50% "***+
2DF672	"~uu,"**+5*
2DF673	"s50% "***+
2DF674	"t50% "***+
2DF675	"u50% "***+
2DF676	"v50% "***+
2DF677	"w50% "***+
2DF678	"~|\B"**+4*
2DF679	"y50% "***+
2DF67A	"z50% "***+
2DF67B	"~qQ/"**+7*
2DF67C	"|50% "***+
2DF67D	"}50% "***+
2DF67E	"kf."**7-6*
2DF67F	"^U~~}"++**7-
2DF680	"e@~k"+**2*
2DF681	"{O>"**9-5*
2DF682	"1wqp"**+2*
2DF683	"}8)) "***\-
2DF684	"kfE"**9-4*
2DF685	"{8)) "***\-
2DF686	"^U~~}"++**
2DF687	"y8)) "***\-
2DF688	"kfE"**8-4*
2DF689	"w8)) "***\-
2DF68A	"kf."**5-6*
2DF68B	"g~a;"*+*5*
2DF68C	"VS~U"+**2*
2DF68D	"kf\"**9-3*
