81A000	"zD  "***
81A38C	"}v`"**2+6*
81A38D	"k:%%"***1-
81A38E	"k:%%"***
81A38F	"y]w "+**5*
81A390	"}vH"**2+8*
81A391	"k:%%"***3+
81A392	"}v`"**3+6*
81A393	"e=~G"+**7*
81A394	"xxv"**4+5*
81A395	"k:%%"***7+
81A396	"k:%%"***8+
81A397	"~O=+)"***+
81A398	"}v`"**4+6*
81A399	"xxv"**5+5*
81A39A	"Gg/-'"***+
81A39B	"}v@"**3+9*
81A39C	"Ig/-'"***+
81A39D	"Jg/-'"***+
81A39E	"xxv"**6+5*
81A39F	"Lg/-'"***+
81A3A0	"}vH"**4+8*
81A3A1	"!};$ "***+
81A3A2	" GC/&"***+
81A3A3	"xxv"**7+5*
81A3A4	"}v`"**6+6*
81A3A5	"#GC/&"***+
81A3A6	"$GC/&"***+
81A3A7	"%GC/&"***+
81A3A8	"xxv"**8+5*
81A3A9	"'GC/&"***+
81A3AA	"}v`"**7+6*
81A3AB	")GC/&"***+
81A3AC	"*GC/&"***+
81A3AD	"xxv"**9+5*
81A3AE	" k:%%"***+
81A3AF	"!k:%%"***+
81A3B0	"}v`"**8+6*
81A3B1	"#k:%%"***+
81A3B2	"$k:%%"***+
81A3B3	"%k:%%"***+
81A3B4	"&k:%%"***+
81A3B5	"'k:%%"***+
81A3B6	"}v`"**9+6*
81A3B7	")k:%%"***+
81A3B8	"}vH"**7+8*
81A3B9	"+k:%%"***+
81A3BA	",k:%%"***+
81A3BB	"-k:%%"***+
81A3BC	".k:%%"***+
81A3BD	"/k:%%"***+
81A3BE	"0k:%%"***+
81A3BF	"}v@"**7+9*
81A3C0	"}vH"**8+8*
81A3C1	"3k:%%"***+
81A3C2	"4k:%%"***+
81A3C3	"5k:%%"***+
81A3C4	"6k:%%"***+
81A3C5	"7k:%%"***+
81A3C6	"8k:%%"***+
81A3C7	"9k:%%"***+
81A3C8	"}vH"**9+8*
81A3C9	";k:%%"***+
81A3CA	"<k:%%"***+
81A3CB	"=k:%%"***+
81A3CC	">k:%%"***+
81A3CD	"?k:%%"***+
81A3CE	"@k:%%"***+
81A3CF	"Ak:%%"***+
81A3D0	"Bk:%%"***+
81A3D1	"}v@"**9+9*
81A3D2	"Dk:%%"***+
81A3D3	"Ek:%%"***+
81A3D4	"Fk:%%"***+
81A3D5	"Gk:%%"***+
81A3D6	"Hk:%%"***+
81A3D7	"Ik:%%"***+
81A3D8	"Jk:%%"***+
81A3D9	"Kk:%%"***+
81A3DA	"Lk:%%"***+
81A3DB	"Mk:%%"***+
81A3DC	"Nk:%%"***+
81A3DD	"Ok:%%"***+
81A3DE	"Pk:%%"***+
81A3DF	"Qk:%%"***+
81A3E0	"Rk:%%"***+
81A3E1	"Sk:%%"***+
81A3E2	"Tk:%%"***+
81A3E3	"Uk:%%"***+
81A3E4	"Vk:%%"***+
81A3E5	"Wk:%%"***+
81A3E6	"Xk:%%"***+
81A3E7	"Yk:%%"***+
81A3E8	"Zk:%%"***+
81A3E9	"[k:%%"***+
81A3EA	"\k:%%"***+
81A3EB	"]k:%%"***+
81A3EC	"^k:%%"***+
81A3ED	"_k:%%"***+
81A3EE	"`k:%%"***+
81A3EF	"ak:%%"***+
81A3F0	"jV~k"+**4*
81A3F1	"ck:%%"***+
81A3F2	"dk:%%"***+
81A3F3	"ek:%%"***+
81A3F4	"fk:%%"***+
81A3F5	"gk:%%"***+
81A3F6	"hk:%%"***+
81A3F7	"ik:%%"***+
81A3F8	"jk:%%"***+
81A3F9	"kk:%%"***+
81A3FA	"lk:%%"***+
81A3FB	"mk:%%"***+
81A3FC	"nk:%%"***+
81A3FD	"ok:%%"***+
81A3FE	"pk:%%"***+
81A3FF	"qk:%%"***+
81A400	"rk:%%"***+
81A401	"sk:%%"***+
81A402	"tk:%%"***+
81A403	"uk:%%"***+
81A404	"vk:%%"***+
81A405	"wk:%%"***+
81A406	"xk:%%"***+
81A407	"_9~'%"*+**
81A408	"yCc "+**8*
81A409	"{k:%%"***+
81A40A	"|k:%%"***+
81A40B	"}k:%%"***+
81A40C	"~k:%%"***+
81A40D	"=3~~C%"*++**
81A40E	"_9~'%"*+**7+
81A40F	"_9~'%"*+**8+
81A410	"Lwwd"**\-6*
81A411	"[xww"**\-5*
81A412	"++~m)"*+**9-
81A413	"++~m)"*+**8-
81A414	"++~m)"*+**7-
81A415	"~~O=+)"***++
81A416	"Zxww"**\-5*
81A417	"++~m)"*+**4-
81A418	"@xwU"**\-7*
81A419	"&oiQ"**\-9*
81A41A	"++~m)"*+**1-
81A41B	"++~m)"*+**
81A41C	"Jwwd"**\-6*
81A41D	"++~m)"*+**2+
81A41E	"++~m)"*+**3+
81A41F	"?xwU"**\-7*
81A420	"Xxww"**\-5*
81A421	"++~m)"*+**6+
81A422	"Iwwd"**\-6*
81A423	"++~m)"*+**8+
81A424	"++~m)"*+**9+
81A425	"Wxww"**\-5*
81A426	">xwU"**\-7*
81A427	"?xwU"**\-7*8+
81A428	"Hwwd"**\-6*
81A429	"E;~5%"*+**8-
81A42A	"Vxww"**\-5*
81A42B	"$oiQ"**\-9*
81A42C	"E;~5%"*+**5-
81A42D	"=xwU"**\-7*
81A42E	"Gwwd"**\-6*
81A42F	"Uxww"**\-5*
81A430	"5wwK"**\-8*
81A431	"E;~5%"*+**
81A432	"E;~5%"*+**1+
81A433	"E;~5%"*+**2+
81A434	"n~le"*+*7*
81A435	"}u1'&"***\-
81A436	"|u1'&"***\-
81A437	"{u1'&"***\-
81A438	"zu1'&"***\-
81A439	"yu1'&"***\-
81A43A	"xu1'&"***\-
81A43B	"wu1'&"***\-
81A43C	"vu1'&"***\-
81A43D	"uu1'&"***\-
81A43E	"tu1'&"***\-
81A43F	"su1'&"***\-
81A440	"rDi "+**8*
81A441	"qu1'&"***\-
81A442	"pu1'&"***\-
81A443	"ou1'&"***\-
81A444	"nu1'&"***\-
81A445	"mu1'&"***\-
81A446	"lu1'&"***\-
81A447	"ku1'&"***\-
81A448	"ju1'&"***\-
81A449	"iu1'&"***\-
81A44A	"hu1'&"***\-
81A44B	"gu1'&"***\-
81A44C	"fu1'&"***\-
81A44D	"eu1'&"***\-
81A44E	"du1'&"***\-
81A44F	"cu1'&"***\-
81A450	"bu1'&"***\-
81A451	"au1'&"***\-
81A452	"`u1'&"***\-
81A453	"_u1'&"***\-
81A454	"^u1'&"***\-
81A455	"]u1'&"***\-
81A456	"\u1'&"***\-
81A457	"[u1'&"***\-
81A458	"Zu1'&"***\-
81A459	"Yu1'&"***\-
81A45A	"Xu1'&"***\-
81A45B	"Wu1'&"***\-
81A45C	"Vu1'&"***\-
81A45D	"Uu1'&"***\-
81A45E	"Tu1'&"***\-
81A45F	"Su1'&"***\-
81A460	"Ru1'&"***\-
81A461	"r[["**9-9*
81A462	"Pu1'&"***\-
81A463	"Ou1'&"***\-
81A464	"k~tq"*+*6*
81A465	"Mu1'&"***\-
81A466	"Lu1'&"***\-
81A467	"Ku1'&"***\-
81A468	"Ju1'&"***\-
81A469	"Iu1'&"***\-
81A46A	"r[["**8-9*
81A46B	"Gu1'&"***\-
81A46C	"vJk "+**7*
81A46D	"Eu1'&"***\-
81A46E	"Du1'&"***\-
81A46F	"Cu1'&"***\-
81A470	"Bu1'&"***\-
81A471	"Au1'&"***\-
81A472	"@u1'&"***\-
81A473	"r[["**7-9*
81A474	">u1'&"***\-
81A475	"=u1'&"***\-
81A476	"<u1'&"***\-
81A477	";u1'&"***\-
81A478	":u1'&"***\-
81A479	"9u1'&"***\-
81A47A	"ur["**8-7*
81A47B	"7u1'&"***\-
81A47C	"r[["**6-9*
81A47D	"5u1'&"***\-
81A47E	"4u1'&"***\-
81A47F	"3u1'&"***\-
81A480	"2u1'&"***\-
81A481	"ur["**7-7*
81A482	"0u1'&"***\-
81A483	"/u1'&"***\-
81A484	".u1'&"***\-
81A485	"r[["**5-9*
81A486	",u1'&"***\-
81A487	"+u1'&"***\-
81A488	"g~ia"*+*8*
81A489	")u1'&"***\-
81A48A	"(u1'&"***\-
81A48B	"'u1'&"***\-
81A48C	"&u1'&"***\-
81A48D	"%u1'&"***\-
81A48E	"r[["**4-9*
81A48F	"ur["**5-7*
81A490	"4I=5$"***\-
81A491	"!u1'&"***\-
81A492	" u1'&"***\-
81A493	"1I=5$"***\-
81A494	"0I=5$"***\-
81A495	"/I=5$"***\-
81A496	"ur["**4-7*
81A497	"r[["**3-9*
81A498	",I=5$"***\-
81A499	"+I=5$"***\-
81A49A	"*I=5$"***\-
81A49B	")I=5$"***\-
81A49C	"(I=5$"***\-
81A49D	"ur["**3-7*
81A49E	"&I=5$"***\-
81A49F	"%I=5$"***\-
81A4A0	"r[["**2-9*
81A4A1	"#I=5$"***\-
81A4A2	"X^S!!"***\-
81A4A3	"!I=5$"***\-
81A4A4	"\O~)"+**7*
81A4A5	"U^S!!"***\-
81A4A6	"T^S!!"***\-
81A4A7	"S^S!!"***\-
81A4A8	"R^S!!"***\-
81A4A9	"r[["**1-9*
81A4AA	"u1'&"***8-
81A4AB	"u1'&"***7-
81A4AC	"u1'&"***6-
81A4AD	"u1'&"***5-
81A4AE	"u1'&"***4-
81A4AF	"u1'&"***3-
81A4B0	"u1'&"***2-
81A4B1	"u1'&"***1-
81A4B2	"r[["**9*
81A4B3	"u1'&"***1+
81A4B4	"u1'&"***2+
81A4B5	"u1'&"***3+
81A4B6	"u1'&"***4+
81A4B7	"u1'&"***5+
81A4B8	"oh\"**9-8*
81A4B9	"u1'&"***7+
81A4BA	"u1'&"***8+
81A4BB	"r[["**1+9*
81A4BC	"I=5$"***8-
81A4BD	"I=5$"***7-
81A4BE	"I=5$"***6-
81A4BF	"I=5$"***5-
81A4C0	"oh\"**8-8*
81A4C1	"I=5$"***3-
81A4C2	"I=5$"***2-
81A4C3	"I=5$"***1-
81A4C4	"zjI"**9*
81A4C5	"I=5$"***1+
81A4C6	"I=5$"***2+
81A4C7	"aa+"**7*3*
81A4C8	"oh\"**7-8*
81A4C9	"I=5$"***5+
81A4CA	"I=5$"***6+
81A4CB	"I=5$"***7+
81A4CC	"I=5$"***8+
81A4CD	"r[["**3+9*
81A4CE	"ur["**4+7*
81A4CF	"+^S!!"***\-
81A4D0	"oh\"**6-8*
81A4D1	")^S!!"***\-
81A4D2	"(^S!!"***\-
81A4D3	"'^S!!"***\-
81A4D4	"&^S!!"***\-
81A4D5	"ur["**5+7*
81A4D6	"r[["**4+9*
81A4D7	"#^S!!"***\-
81A4D8	"oh\"**5-8*
81A4D9	"!^S!!"***\-
81A4DA	" ^S!!"***\-
81A4DB	"%hE% "***\-
81A4DC	"ur["**6+7*
81A4DD	"#hE% "***\-
81A4DE	"PU5.)"***\-
81A4DF	"r[["**5+9*
81A4E0	"oh\"**4-8*
81A4E1	"MU5.)"***\-
81A4E2	"LU5.)"***\-
81A4E3	"ur["**7+7*
81A4E4	"JU5.)"***\-
81A4E5	"IU5.)"***\-
81A4E6	"HU5.)"***\-
81A4E7	"GU5.)"***\-
81A4E8	"oh\"**3-8*
81A4E9	"EU5.)"***\-
81A4EA	"ur["**8+7*
81A4EB	"CU5.)"***\-
81A4EC	"BU5.)"***\-
81A4ED	"AU5.)"***\-
81A4EE	"@U5.)"***\-
81A4EF	"?U5.)"***\-
81A4F0	"oh\"**2-8*
81A4F1	"r[["**7+9*
81A4F2	"^S!!"***8-
81A4F3	"^S!!"***7-
81A4F4	"^S!!"***6-
81A4F5	"^S!!"***5-
81A4F6	"^S!!"***4-
81A4F7	"^S!!"***3-
81A4F8	"oh\"**1-8*
81A4F9	"^S!!"***1-
81A4FA	"y^S"**9*
81A4FB	"^S!!"***1+
81A4FC	"^S!!"***2+
81A4FD	"^S!!"***3+
81A4FE	"^S!!"***4+
81A4FF	"^S!!"***5+
81A500	"oh\"**8*
81A501	"^S!!"***7+
81A502	"^S!!"***8+
81A503	"r[["**9+9*
81A504	"hE% "***4+
81A505	"hE% "***5+
81A506	"hE% "***6+
81A507	"hE% "***7+
81A508	"oh\"**1+8*
81A509	"hE% "***9+
81A50A	"$U5.)"***\-
81A50B	"#U5.)"***\-
81A50C	"zjI"**8+9*
81A50D	"!U5.)"***\-
81A50E	" U5.)"***\-
81A50F	"`QQ%#"***\-
81A510	"oh\"**2+8*
81A511	"^QQ%#"***\-
81A512	"]QQ%#"***\-
81A513	"\QQ%#"***\-
81A514	"[QQ%#"***\-
81A515	"zjI"**9+9*
81A516	"YQQ%#"***\-
81A517	"XQQ%#"***\-
81A518	"oh\"**3+8*
81A519	"VQQ%#"***\-
81A51A	"UQQ%#"***\-
81A51B	"TQQ%#"***\-
81A51C	"SQQ%#"***\-
81A51D	"RQQ%#"***\-
81A51E	"~xrE"**+9*
81A51F	"PQQ%#"***\-
81A520	"oh\"**4+8*
81A521	"NQQ%#"***\-
81A522	"MQQ%#"***\-
81A523	"LQQ%#"***\-
81A524	"KQQ%#"***\-
81A525	"U5.)"***9-
81A526	"U5.)"***8-
81A527	"y^S"**5+9*
81A528	"oh\"**5+8*
81A529	"U5.)"***5-
81A52A	"U5.)"***4-
81A52B	"U5.)"***3-
81A52C	"U5.)"***2-
81A52D	"U5.)"***1-
81A52E	"U5.)"***
81A52F	"U5.)"***1+
81A530	"oh\"**6+8*
81A531	"U5.)"***3+
81A532	"U5.)"***4+
81A533	"U5.)"***5+
81A534	"U5.)"***6+
81A535	"U5.)"***7+
81A536	"U5.)"***8+
81A537	"U5.)"***9+
81A538	"oh\"**7+8*
81A539	"y^S"**7+9*
81A53A	"5QQ%#"***\-
81A53B	"4QQ%#"***\-
81A53C	"3QQ%#"***\-
81A53D	"Yxxv"**+5*
81A53E	"1QQ%#"***\-
81A53F	"0QQ%#"***\-
81A540	"oh\"**8+8*
81A541	".QQ%#"***\-
81A542	"ZO~q"+**5*
81A543	",QQ%#"***\-
81A544	"+QQ%#"***\-
81A545	"*QQ%#"***\-
81A546	")QQ%#"***\-
81A547	"[xxv"**+5*
81A548	"oh\"**9+8*
81A549	"&QQ%#"***\-
81A54A	"%QQ%#"***\-
81A54B	"y^S"**9+9*
81A54C	"\xxv"**+5*
81A54D	"MhE% "***+
81A54E	"!QQ%#"***\-
81A54F	" QQ%#"***\-
81A550	"PhE% "***+
81A551	"#U5.)"***+
81A552	"$U5.)"***+
81A553	"%U5.)"***+
81A554	"oiQ"**3-9*
81A555	"'U5.)"***+
81A556	"qgI"**5*2*
81A557	")U5.)"***+
81A558	"*U5.)"***+
81A559	"+U5.)"***+
81A55A	"~fD##"***\-
81A55B	"_xxv"**+5*
81A55C	"|fD##"***\-
81A55D	"oiQ"**2-9*
81A55E	"zfD##"***\-
81A55F	"yfD##"***\-
81A560	"|~aW"*+*8*
81A561	"wfD##"***\-
81A562	"vfD##"***\-
81A563	"ufD##"***\-
81A564	"tfD##"***\-
81A565	"axxv"**+5*
81A566	"oiQ"**1-9*
81A567	"QQ%#"***8-
81A568	"QQ%#"***7-
81A569	"QQ%#"***6-
81A56A	"QQ%#"***5-
81A56B	"QQ%#"***4-
81A56C	"QQ%#"***3-
81A56D	"QQ%#"***2-
81A56E	"QQ%#"***1-
81A56F	"oiQ"**9*
81A570	"QQ%#"***1+
81A571	"QQ%#"***2+
81A572	"QQ%#"***3+
81A573	"QQ%#"***4+
81A574	"QQ%#"***5+
81A575	"QQ%#"***6+
81A576	"QQ%#"***7+
81A577	"QQ%#"***8+
81A578	"oiQ"**1+9*
81A579	"exxv"**+5*
81A57A	"^fD##"***\-
81A57B	"]fD##"***\-
81A57C	"\fD##"***\-
81A57D	"[fD##"***\-
81A57E	"fxxv"**+5*
81A57F	"YfD##"***\-
81A580	"R~yj"*+*8*
81A581	"oiQ"**2+9*
81A582	"VfD##"***\-
81A583	"gxxv"**+5*
81A584	"TfD##"***\-
81A585	"SfD##"***\-
81A586	"RfD##"***\-
81A587	"QfD##"***\-
81A588	"hxxv"**+5*
81A589	"OfD##"***\-
81A58A	"oiQ"**3+9*
81A58B	"MfD##"***\-
81A58C	"LfD##"***\-
81A58D	"ixxv"**+5*
81A58E	"JfD##"***\-
81A58F	"IfD##"***\-
81A590	"wwK"**9-8*
81A591	"GfD##"***\-
81A592	"jxxv"**+5*
81A593	"oiQ"**4+9*
81A594	"DfD##"***\-
81A595	"CfD##"***\-
81A596	"BfD##"***\-
81A597	"kxxv"**+5*
81A598	"wwK"**8-8*
81A599	"xwU"**9-7*
81A59A	"C~k %"**+*
81A59B	"=fD##"***\-
81A59C	"oiQ"**5+9*
81A59D	";fD##"***\-
81A59E	":fD##"***\-
81A59F	"9fD##"***\-
81A5A0	"xwU"**8-7*
81A5A1	"mxxv"**+5*
81A5A2	"wwd"**9-6*
81A5A3	"5fD##"***\-
81A5A4	"4fD##"***\-
81A5A5	"k3~/"+**9*
81A5A6	"nxxv"**+5*
81A5A7	"xwU"**7-7*
81A5A8	"wwd"**8-6*
81A5A9	"/fD##"***\-
81A5AA	".fD##"***\-
81A5AB	"xww"**9-5*
81A5AC	",fD##"***\-
81A5AD	"+fD##"***\-
81A5AE	"wwd"**7-6*
81A5AF	")fD##"***\-
81A5B0	"xww"**8-5*
81A5B1	"'fD##"***\-
81A5B2	"&fD##"***\-
81A5B3	"%fD##"***\-
81A5B4	"wwd"**6-6*
81A5B5	"xww"**7-5*
81A5B6	"GQQ%#"***+
81A5B7	"oiQ"**8+9*
81A5B8	"wwK"**4-8*
81A5B9	"JQQ%#"***+
81A5BA	"xww"**6-5*
81A5BB	"LQQ%#"***+
81A5BC	"L~51+"**+*
81A5BD	"NQQ%#"***+
81A5BE	"OQQ%#"***+
81A5BF	"xww"**5-5*
81A5C0	"lXu "+**6*
81A5C1	"RQQ%#"***+
81A5C2	"SQQ%#"***+
81A5C3	"xwU"**3-7*
81A5C4	"xww"**4-5*
81A5C5	"VQQ%#"***+
81A5C6	"wwd"**3-6*
81A5C7	"XQQ%#"***+
81A5C8	"wwK"**2-8*
81A5C9	"xww"**3-5*
81A5CA	"xwU"**2-7*
81A5CB	"\QQ%#"***+
81A5CC	"wwd"**2-6*
81A5CD	"^QQ%#"***+
81A5CE	"xww"**2-5*
81A5CF	"fD##"***9-
81A5D0	"wwK"**1-8*
81A5D1	"xwU"**1-7*
81A5D2	"wwd"**1-6*
81A5D3	"xww"**1-5*
81A5D4	"fD##"***4-
81A5D5	"fD##"***3-
81A5D6	"fD##"***2-
81A5D7	"fD##"***1-
81A5D8	"xww"**5*
81A5D9	"fD##"***1+
81A5DA	"fD##"***2+
81A5DB	"fD##"***3+
81A5DC	"fD##"***4+
81A5DD	"xww"**1+5*
81A5DE	"wwd"**1+6*
81A5DF	"xwU"**1+7*
81A5E0	"wwK"**1+8*
81A5E1	"fD##"***9+
81A5E2	"xww"**2+5*
81A5E3	"tQQ%#"***+
81A5E4	"wwd"**2+6*
81A5E5	"vQQ%#"***+
81A5E6	"xwU"**2+7*
81A5E7	"xww"**3+5*
81A5E8	"wwK"**2+8*
81A5E9	"zQQ%#"***+
81A5EA	"wwd"**3+6*
81A5EB	"|QQ%#"***+
81A5EC	"xww"**4+5*
81A5ED	"xwU"**3+7*
81A5EE	"vQQ%#"***+9+
81A5EF	"xwU"**2+7*9+
81A5F0	"wwd"**4+6*
81A5F1	"xww"**5+5*
81A5F2	")#~_="*+**9-
81A5F3	")#~_="*+**8-
81A5F4	"xwU"**4+7*
81A5F5	")#~_="*+**6-
81A5F6	"xww"**6+5*
81A5F7	")#~_="*+**4-
81A5F8	"wwK"**4+8*
81A5F9	"!fD##"***+
81A5FA	")#~_="*+**1-
81A5FB	")#~_="*+**
81A5FC	"wwd"**6+6*
81A5FD	"%fD##"***+
81A5FE	"&fD##"***+
81A5FF	"'fD##"***+
81A600	"xww"**8+5*
81A601	")fD##"***+
81A602	"wwd"**7+6*
81A603	"}m:* "***\-
81A604	"|m:* "***\-
81A605	"xww"**9+5*
81A606	"zm:* "***\-
81A607	"ym:* "***\-
81A608	"r~tj"*+*6*
81A609	"xwU"**7+7*
81A60A	"vm:* "***\-
81A60B	"um:* "***\-
81A60C	"tm:* "***\-
81A60D	"sm:* "***\-
81A60E	"wwd"**9+6*
81A60F	"qm:* "***\-
81A610	"xwU"**8+7*
81A611	"om:* "***\-
81A612	"nm:* "***\-
81A613	"mm:* "***\-
81A614	"s^c "+**6*
81A615	"km:* "***\-
81A616	"jm:* "***\-
81A617	"xwU"**9+7*
81A618	"wwK"**8+8*
81A619	"gm:* "***\-
81A61A	"fm:* "***\-
81A61B	"em:* "***\-
81A61C	"dm:* "***\-
81A61D	"cm:* "***\-
81A61E	"bm:* "***\-
81A61F	"am:* "***\-
81A620	"wwK"**9+8*
81A621	"_m:* "***\-
81A622	"^m:* "***\-
81A623	"]m:* "***\-
81A624	"\m:* "***\-
81A625	"[m:* "***\-
81A626	"Zm:* "***\-
81A627	"Ym:* "***\-
81A628	"Xm:* "***\-
81A629	"Wm:* "***\-
81A62A	"Vm:* "***\-
81A62B	"Um:* "***\-
81A62C	"Tm:* "***\-
81A62D	"Sm:* "***\-
81A62E	"Rm:* "***\-
81A62F	"Qm:* "***\-
81A630	"Pm:* "***\-
81A631	"Om:* "***\-
81A632	"Nm:* "***\-
81A633	"Mm:* "***\-
81A634	"Lm:* "***\-
81A635	"Km:* "***\-
81A636	"Jm:* "***\-
81A637	"Im:* "***\-
81A638	"qh~s"+**3*
81A639	"Gm:* "***\-
81A63A	"Fm:* "***\-
81A63B	"Em:* "***\-
81A63C	"Dm:* "***\-
81A63D	"Cm:* "***\-
81A63E	"Bm:* "***\-
81A63F	"Am:* "***\-
81A640	"tmT"**8-8*
81A641	"tm`"**9-7*
81A642	">m:* "***\-
81A643	"=m:* "***\-
81A644	"v~}_"*+*6*
81A645	";m:* "***\-
81A646	":m:* "***\-
81A647	"9m:* "***\-
81A648	"tm`"**8-7*
81A649	"7m:* "***\-
81A64A	"tpm"**9-6*
81A64B	"5m:* "***\-
81A64C	"4m:* "***\-
81A64D	"3m:* "***\-
81A64E	"2m:* "***\-
81A64F	"tm`"**7-7*
81A650	"tpm"**8-6*
81A651	"/m:* "***\-
81A652	".m:* "***\-
81A653	"-m:* "***\-
81A654	",m:* "***\-
81A655	"+m:* "***\-
81A656	"tpm"**7-6*
81A657	")m:* "***\-
81A658	"tmT"**5-8*
81A659	"'m:* "***\-
81A65A	"&m:* "***\-
81A65B	"%m:* "***\-
81A65C	"tpm"**6-6*
81A65D	"tm`"**5-7*
81A65E	"B_A+ "***\-
81A65F	"!m:* "***\-
81A660	"tmT"**4-8*
81A661	"?_A+ "***\-
81A662	"tpm"**5-6*
81A663	"=_A+ "***\-
81A664	"tm`"**4-7*
81A665	";_A+ "***\-
81A666	":_A+ "***\-
81A667	"9_A+ "***\-
81A668	"tpm"**4-6*
81A669	"7_A+ "***\-
81A66A	"6_A+ "***\-
81A66B	"tm`"**3-7*
81A66C	"4_A+ "***\-
81A66D	"3_A+ "***\-
81A66E	"tpm"**3-6*
81A66F	"1_A+ "***\-
81A670	"tmT"**2-8*
81A671	"/_A+ "***\-
81A672	"tm`"**2-7*
81A673	"-_A+ "***\-
81A674	"~}v`"**+6*
81A675	"+_A+ "***\-
81A676	"*_A+ "***\-
81A677	"m:* "***9-
81A678	"tmT"**1-8*
81A679	"tm`"**1-7*
81A67A	"tpm"**1-6*
81A67B	"m:* "***5-
81A67C	"m:* "***4-
81A67D	"m:* "***3-
81A67E	"m:* "***2-
81A67F	"m:* "***1-
81A680	"tpm"**6*
81A681	"m:* "***1+
81A682	"m:* "***2+
81A683	"m:* "***3+
81A684	"m:* "***4+
81A685	"m:* "***5+
81A686	"tpm"**1+6*
81A687	"tm`"**1+7*
81A688	"tmT"**1+8*
81A689	"m:* "***9+
81A68A	"_C?=!"***\-
81A68B	"^C?=!"***\-
81A68C	"tpm"**2+6*
81A68D	"\C?=!"***\-
81A68E	"tm`"**2+7*
81A68F	"ZC?=!"***\-
81A690	"tmT"**2+8*
81A691	"%xww"**+5*
81A692	"tpm"**3+6*
81A693	"VC?=!"***\-
81A694	"UC?=!"***\-
81A695	"tm`"**3+7*
81A696	"&xww"**+5*
81A697	"_A+ "***9-
81A698	"tpm"**4+6*
81A699	"_A+ "***7-
81A69A	"_A+ "***6-
81A69B	"_A+ "***5-
81A69C	"tm`"**4+7*
81A69D	"_A+ "***3-
81A69E	"tpm"**5+6*
81A69F	"_A+ "***1-
81A6A0	"_A+ "***
81A6A1	"5/~I-"*+**
81A6A2	"_A+ "***2+
81A6A3	"tm`"**5+7*
81A6A4	"tpm"**6+6*
81A6A5	"_A+ "***5+
81A6A6	"_A+ "***6+
81A6A7	"_A+ "***7+
81A6A8	"tmT"**5+8*
81A6A9	"_A+ "***9+
81A6AA	"tpm"**7+6*
81A6AB	">C?=!"***\-
81A6AC	"=C?=!"***\-
81A6AD	"<C?=!"***\-
81A6AE	";C?=!"***\-
81A6AF	"+xww"**+5*
81A6B0	"tpm"**8+6*
81A6B1	"tm`"**7+7*
81A6B2	"7C?=!"***\-
81A6B3	"6C?=!"***\-
81A6B4	",xww"**+5*
81A6B5	"4C?=!"***\-
81A6B6	"tpm"**9+6*
81A6B7	"2C?=!"***\-
81A6B8	"tm`"**8+7*
81A6B9	"-xww"**+5*
81A6BA	"/C?=!"***\-
81A6BB	".C?=!"***\-
81A6BC	"-C?=!"***\-
81A6BD	",C?=!"***\-
81A6BE	".xww"**+5*
81A6BF	"tm`"**9+7*
81A6C0	"tmT"**8+8*
81A6C1	"(C?=!"***\-
81A6C2	"'C?=!"***\-
81A6C3	"/xww"**+5*
81A6C4	"%C?=!"***\-
81A6C5	"$C?=!"***\-
81A6C6	"#C?=!"***\-
81A6C7	"'_A+ "***+
81A6C8	"{n} "+**4*
81A6C9	" C?=!"***\-
81A6CA	"*_A+ "***+
81A6CB	"+_A+ "***+
81A6CC	",_A+ "***+
81A6CD	"-_A+ "***+
81A6CE	"._A+ "***+
81A6CF	"/_A+ "***+
81A6D0	"0_A+ "***+
81A6D1	"1_A+ "***+
81A6D2	"2_A+ "***+
81A6D3	"3_A+ "***+
81A6D4	"|[~}"+**3*
81A6D5	"5_A+ "***+
81A6D6	"6_A+ "***+
81A6D7	"7_A+ "***+
81A6D8	"8_A+ "***+
81A6D9	"9_A+ "***+
81A6DA	":_A+ "***+
81A6DB	";_A+ "***+
81A6DC	"<_A+ "***+
81A6DD	"=_A+ "***+
81A6DE	">_A+ "***+
81A6DF	"?_A+ "***+
81A6E0	"C?=!"***9-
81A6E1	"C?=!"***8-
81A6E2	"C?=!"***7-
81A6E3	"C?=!"***6-
81A6E4	"C?=!"***5-
81A6E5	"C?=!"***4-
81A6E6	"C?=!"***3-
81A6E7	"C?=!"***2-
81A6E8	"C?=!"***1-
81A6E9	"C?=!"***
81A6EA	"C?=!"***1+
81A6EB	"C?=!"***2+
81A6EC	"C?=!"***3+
81A6ED	"C?=!"***4+
81A6EE	"C?=!"***5+
81A6EF	"C?=!"***6+
81A6F0	"C?=!"***7+
81A6F1	"C?=!"***8+
81A6F2	"g~qP"*+*9*
81A6F3	"}YD'$"***\-
81A6F4	"|YD'$"***\-
81A6F5	"9xww"**+5*
81A6F6	"zYD'$"***\-
81A6F7	"yYD'$"***\-
81A6F8	"xYD'$"***\-
81A6F9	"wYD'$"***\-
81A6FA	":xww"**+5*
81A6FB	"uYD'$"***\-
81A6FC	"tYD'$"***\-
81A6FD	"sYD'$"***\-
81A6FE	"rYD'$"***\-
81A6FF	";xww"**+5*
81A700	"pYD'$"***\-
81A701	"oYD'$"***\-
81A702	"nYD'$"***\-
81A703	"mYD'$"***\-
81A704	"d~sQ"*+*9*
81A705	"kYD'$"***\-
81A706	"jYD'$"***\-
81A707	"iYD'$"***\-
81A708	"hYD'$"***\-
81A709	"=xww"**+5*
