D72800	"xf$ "***
D72B94	"LaM; "***\-
D72B95	"KaM; "***\-
D72B96	"JaM; "***\-
D72B97	"IaM; "***\-
D72B98	"HaM; "***\-
D72B99	"GaM; "***\-
D72B9A	"FaM; "***\-
D72B9B	"EaM; "***\-
D72B9C	"DaM; "***\-
D72B9D	"CaM; "***\-
D72B9E	"BaM; "***\-
D72B9F	"AaM; "***\-
D72BA0	"@aM; "***\-
D72BA1	"?aM; "***\-
D72BA2	">aM; "***\-
D72BA3	"=aM; "***\-
D72BA4	"<aM; "***\-
D72BA5	";aM; "***\-
D72BA6	":aM; "***\-
D72BA7	"9aM; "***\-
D72BA8	"8aM; "***\-
D72BA9	"7aM; "***\-
D72BAA	"6aM; "***\-
D72BAB	"5aM; "***\-
D72BAC	"_V~(("*+**
D72BAD	"3aM; "***\-
D72BAE	"2aM; "***\-
D72BAF	"1aM; "***\-
D72BB0	"0aM; "***\-
D72BB1	"/aM; "***\-
D72BB2	".aM; "***\-
D72BB3	"-aM; "***\-
D72BB4	",aM; "***\-
D72BB5	"+aM; "***\-
D72BB6	"*aM; "***\-
D72BB7	")aM; "***\-
D72BB8	"(aM; "***\-
D72BB9	"'aM; "***\-
D72BBA	"&aM; "***\-
D72BBB	"%aM; "***\-
D72BBC	"$aM; "***\-
D72BBD	"#aM; "***\-
D72BBE	">fO2#"***\-
D72BBF	"!aM; "***\-
D72BC0	" aM; "***\-
D72BC1	";fO2#"***\-
D72BC2	":fO2#"***\-
D72BC3	"9fO2#"***\-
D72BC4	"8fO2#"***\-
D72BC5	"7fO2#"***\-
D72BC6	"6fO2#"***\-
D72BC7	"5fO2#"***\-
D72BC8	"4fO2#"***\-
D72BC9	"3fO2#"***\-
D72BCA	"2fO2#"***\-
D72BCB	"1fO2#"***\-
D72BCC	"0fO2#"***\-
D72BCD	"/fO2#"***\-
D72BCE	".fO2#"***\-
D72BCF	"-fO2#"***\-
D72BD0	",fO2#"***\-
D72BD1	"+fO2#"***\-
D72BD2	"{&~;1"*+**
D72BD3	")fO2#"***\-
D72BD4	"(fO2#"***\-
D72BD5	"'fO2#"***\-
D72BD6	"&fO2#"***\-
D72BD7	"aM; "***9-
D72BD8	"aM; "***8-
D72BD9	"aM; "***7-
D72BDA	"aM; "***6-
D72BDB	"aM; "***5-
D72BDC	"aM; "***4-
D72BDD	"aM; "***3-
D72BDE	"aM; "***2-
D72BDF	"aM; "***1-
D72BE0	"aM; "***
D72BE1	"aM; "***1+
D72BE2	"aM; "***2+
D72BE3	"aM; "***3+
D72BE4	"aM; "***4+
D72BE5	"aM; "***5+
D72BE6	"aM; "***6+
D72BE7	"aM; "***7+
D72BE8	"aM; "***8+
D72BE9	"aM; "***9+
D72BEA	"Eo53/"***\-
D72BEB	"Do53/"***\-
D72BEC	"Co53/"***\-
D72BED	"Bo53/"***\-
D72BEE	"Ao53/"***\-
D72BEF	"@o53/"***\-
D72BF0	"?o53/"***\-
D72BF1	">o53/"***\-
D72BF2	"=o53/"***\-
D72BF3	"fO2#"***9-
D72BF4	"fO2#"***8-
D72BF5	"fO2#"***7-
D72BF6	"fO2#"***6-
D72BF7	"fO2#"***5-
D72BF8	"fO2#"***4-
D72BF9	"fO2#"***3-
D72BFA	"fO2#"***2-
D72BFB	"fO2#"***1-
D72BFC	"fO2#"***
D72BFD	"fO2#"***1+
D72BFE	"fO2#"***2+
D72BFF	"fO2#"***3+
D72C00	"fO2#"***4+
D72C01	"fO2#"***5+
D72C02	"fO2#"***6+
D72C03	"fO2#"***7+
D72C04	"fO2#"***8+
D72C05	"fO2#"***9+
D72C06	")o53/"***\-
D72C07	"(o53/"***\-
D72C08	"'o53/"***\-
D72C09	"&o53/"***\-
D72C0A	"b%~G5"*+**
D72C0B	"$o53/"***\-
D72C0C	"#o53/"***\-
D72C0D	"-aM; "***+
D72C0E	"!o53/"***\-
D72C0F	" o53/"***\-
D72C10	"0aM; "***+
D72C11	"1aM; "***+
D72C12	"2aM; "***+
D72C13	"3aM; "***+
D72C14	"4aM; "***+
D72C15	"5aM; "***+
D72C16	"6aM; "***+
D72C17	"7aM; "***+
D72C18	"8aM; "***+
D72C19	"9aM; "***+
D72C1A	"sk~A"+**6*
D72C1B	";aM; "***+
D72C1C	" fO2#"***+
D72C1D	"!fO2#"***+
D72C1E	"S&~O7"*+**
D72C1F	"#fO2#"***+
D72C20	"$fO2#"***+
D72C21	"%fO2#"***+
D72C22	"&fO2#"***+
D72C23	"'fO2#"***+
D72C24	"(fO2#"***+
D72C25	")fO2#"***+
D72C26	"o53/"***9-
D72C27	"o53/"***8-
D72C28	"o53/"***7-
D72C29	"o53/"***6-
D72C2A	"o53/"***5-
D72C2B	"o53/"***4-
D72C2C	"o53/"***3-
D72C2D	"o53/"***2-
D72C2E	"o53/"***1-
D72C2F	"o53/"***
D72C30	"o53/"***1+
D72C31	"o53/"***2+
D72C32	"o53/"***3+
D72C33	"o53/"***4+
D72C34	"o53/"***5+
D72C35	"o53/"***6+
D72C36	"o53/"***7+
D72C37	"o53/"***8+
D72C38	"o53/"***9+
D72C39	"=fO2#"***+
D72C3A	">fO2#"***+
D72C3B	"?fO2#"***+
D72C3C	"@fO2#"***+
D72C3D	"AfO2#"***+
D72C3E	"BfO2#"***+
D72C3F	"CfO2#"***+
D72C40	"DfO2#"***+
D72C41	"EfO2#"***+
D72C42	"FfO2#"***+
D72C43	"GfO2#"***+
D72C44	"HfO2#"***+
D72C45	"IfO2#"***+
D72C46	"JfO2#"***+
D72C47	"KfO2#"***+
D72C48	"LfO2#"***+
D72C49	"MfO2#"***+
D72C4A	"NfO2#"***+
D72C4B	"OfO2#"***+
D72C4C	"PfO2#"***+
D72C4D	"QfO2#"***+
D72C4E	"RfO2#"***+
D72C4F	" o53/"***+
D72C50	"!o53/"***+
D72C51	"UfO2#"***+
D72C52	"#o53/"***+
D72C53	"$o53/"***+
D72C54	"%o53/"***+
D72C55	"&o53/"***+
D72C56	"'o53/"***+
D72C57	"(o53/"***+
D72C58	")o53/"***+
D72C59	"*o53/"***+
D72C5A	"+o53/"***+
D72C5B	",o53/"***+
D72C5C	"-o53/"***+
D72C5D	".o53/"***+
D72C5E	"/o53/"***+
D72C5F	"0o53/"***+
D72C60	"1o53/"***+
D72C61	"2o53/"***+
D72C62	"3o53/"***+
D72C63	"4o53/"***+
D72C64	"5o53/"***+
D72C65	"6o53/"***+
D72C66	"7o53/"***+
D72C67	"8o53/"***+
D72C68	"9o53/"***+
D72C69	":o53/"***+
D72C6A	"~zG,%"***\-
D72C6B	"}zG,%"***\-
D72C6C	"|zG,%"***\-
D72C6D	"{zG,%"***\-
D72C6E	"zzG,%"***\-
D72C6F	"yzG,%"***\-
D72C70	"xzG,%"***\-
D72C71	"wzG,%"***\-
D72C72	"vzG,%"***\-
D72C73	"uzG,%"***\-
D72C74	"eN~ 4"*+**
D72C75	"szG,%"***\-
D72C76	"rzG,%"***\-
D72C77	"qzG,%"***\-
D72C78	"pzG,%"***\-
D72C79	"}%~O%"*+**
D72C7A	"nzG,%"***\-
D72C7B	"mzG,%"***\-
D72C7C	"lzG,%"***\-
D72C7D	"kzG,%"***\-
D72C7E	"jzG,%"***\-
D72C7F	"izG,%"***\-
D72C80	"hzG,%"***\-
D72C81	"gzG,%"***\-
D72C82	"fzG,%"***\-
D72C83	"ezG,%"***\-
D72C84	"dzG,%"***\-
D72C85	"czG,%"***\-
D72C86	"bzG,%"***\-
D72C87	"azG,%"***\-
D72C88	"`zG,%"***\-
D72C89	"_zG,%"***\-
D72C8A	"^zG,%"***\-
D72C8B	"]zG,%"***\-
D72C8C	"\zG,%"***\-
D72C8D	"[zG,%"***\-
D72C8E	"ZzG,%"***\-
D72C8F	"YzG,%"***\-
D72C90	"XzG,%"***\-
D72C91	"WzG,%"***\-
D72C92	"VzG,%"***\-
D72C93	"UzG,%"***\-
D72C94	"TzG,%"***\-
D72C95	"SzG,%"***\-
D72C96	"RzG,%"***\-
D72C97	"QzG,%"***\-
D72C98	"PzG,%"***\-
D72C99	"OzG,%"***\-
D72C9A	"NzG,%"***\-
D72C9B	"MzG,%"***\-
D72C9C	"LzG,%"***\-
D72C9D	"KzG,%"***\-
D72C9E	"JzG,%"***\-
D72C9F	"IzG,%"***\-
D72CA0	"HzG,%"***\-
D72CA1	"GzG,%"***\-
D72CA2	"FzG,%"***\-
D72CA3	"EzG,%"***\-
D72CA4	"DzG,%"***\-
D72CA5	"CzG,%"***\-
D72CA6	"BzG,%"***\-
D72CA7	"AzG,%"***\-
D72CA8	"@zG,%"***\-
D72CA9	"?zG,%"***\-
D72CAA	">zG,%"***\-
D72CAB	"=zG,%"***\-
D72CAC	"<zG,%"***\-
D72CAD	"~o53/"***+
D72CAE	":zG,%"***\-
D72CAF	"9zG,%"***\-
D72CB0	"8zG,%"***\-
D72CB1	"7zG,%"***\-
D72CB2	"6zG,%"***\-
D72CB3	"5zG,%"***\-
D72CB4	"4zG,%"***\-
D72CB5	"3zG,%"***\-
D72CB6	"2zG,%"***\-
D72CB7	"1zG,%"***\-
D72CB8	"0zG,%"***\-
D72CB9	"/zG,%"***\-
D72CBA	".zG,%"***\-
D72CBB	"-zG,%"***\-
D72CBC	",zG,%"***\-
D72CBD	"+zG,%"***\-
D72CBE	"*zG,%"***\-
D72CBF	"|ul"**9-9*
D72CC0	"(zG,%"***\-
D72CC1	"'zG,%"***\-
D72CC2	"&zG,%"***\-
D72CC3	"%zG,%"***\-
D72CC4	"$zG,%"***\-
D72CC5	"#zG,%"***\-
D72CC6	"Ju]$$"***\-
D72CC7	"!zG,%"***\-
D72CC8	"|ul"**8-9*
D72CC9	"Gu]$$"***\-
D72CCA	"Fu]$$"***\-
D72CCB	"Eu]$$"***\-
D72CCC	"Du]$$"***\-
D72CCD	"Cu]$$"***\-
D72CCE	"ji~7"+**7*
D72CCF	"Au]$$"***\-
D72CD0	"@u]$$"***\-
D72CD1	"|ul"**7-9*
D72CD2	">u]$$"***\-
D72CD3	"=u]$$"***\-
D72CD4	"<u]$$"***\-
D72CD5	";u]$$"***\-
D72CD6	":u]$$"***\-
D72CD7	"9u]$$"***\-
D72CD8	"8u]$$"***\-
D72CD9	"7u]$$"***\-
D72CDA	"|ul"**6-9*
D72CDB	"5u]$$"***\-
D72CDC	"4u]$$"***\-
D72CDD	"3u]$$"***\-
D72CDE	"2u]$$"***\-
D72CDF	"zG,%"***9-
D72CE0	"zG,%"***8-
D72CE1	"zG,%"***7-
D72CE2	"zG,%"***6-
D72CE3	"|ul"**5-9*
D72CE4	"zG,%"***4-
D72CE5	"zG,%"***3-
D72CE6	"zG,%"***2-
D72CE7	"zG,%"***1-
D72CE8	"zG,%"***
D72CE9	"zG,%"***1+
D72CEA	"zG,%"***2+
D72CEB	"zG,%"***3+
D72CEC	"Z~g(&"**+*
D72CED	"zG,%"***5+
D72CEE	"zG,%"***6+
D72CEF	"zG,%"***7+
D72CF0	"zG,%"***8+
D72CF1	")#~mY"*+**
D72CF2	"ow?9!"***\-
D72CF3	"nw?9!"***\-
D72CF4	"mw?9!"***\-
D72CF5	"|ul"**3-9*
D72CF6	"kw?9!"***\-
D72CF7	"jw?9!"***\-
D72CF8	"iw?9!"***\-
D72CF9	"hw?9!"***\-
D72CFA	"gw?9!"***\-
D72CFB	"U3~;5"*+**
D72CFC	"ew?9!"***\-
D72CFD	"dw?9!"***\-
D72CFE	"cC~2("*+**
D72CFF	"bw?9!"***\-
D72D00	"aw?9!"***\-
D72D01	"`w?9!"***\-
D72D02	"_w?9!"***\-
D72D03	"^w?9!"***\-
D72D04	"]w?9!"***\-
D72D05	"\w?9!"***\-
D72D06	"[w?9!"***\-
D72D07	"|ul"**1-9*
D72D08	"u]$$"***8-
D72D09	"u]$$"***7-
D72D0A	"u]$$"***6-
D72D0B	"u]$$"***5-
D72D0C	"u]$$"***4-
D72D0D	"u]$$"***3-
D72D0E	"u]$$"***2-
D72D0F	"u]$$"***1-
D72D10	"|ul"**9*
D72D11	"u]$$"***1+
D72D12	"u]$$"***2+
D72D13	"u]$$"***3+
D72D14	"u]$$"***4+
D72D15	"u]$$"***5+
D72D16	"u]$$"***6+
D72D17	"u]$$"***7+
D72D18	"u]$$"***8+
D72D19	"|ul"**1+9*
D72D1A	"Gw?9!"***\-
D72D1B	"Fw?9!"***\-
D72D1C	"Ew?9!"***\-
D72D1D	"Dw?9!"***\-
D72D1E	"Cw?9!"***\-
D72D1F	"Bw?9!"***\-
D72D20	" ~UIG"**+*
D72D21	"@w?9!"***\-
D72D22	"|ul"**2+9*
D72D23	">w?9!"***\-
D72D24	"=w?9!"***\-
D72D25	"<w?9!"***\-
D72D26	";w?9!"***\-
D72D27	":w?9!"***\-
D72D28	"9w?9!"***\-
D72D29	"8w?9!"***\-
D72D2A	"7w?9!"***\-
D72D2B	"|ul"**3+9*
D72D2C	"5w?9!"***\-
D72D2D	"4w?9!"***\-
D72D2E	"3w?9!"***\-
D72D2F	"2w?9!"***\-
D72D30	"1w?9!"***\-
D72D31	"0w?9!"***\-
D72D32	"/w?9!"***\-
D72D33	".w?9!"***\-
D72D34	"|ul"**4+9*
D72D35	",w?9!"***\-
D72D36	"+w?9!"***\-
D72D37	"*w?9!"***\-
D72D38	"jO~)&"*+**
D72D39	"(w?9!"***\-
D72D3A	"'w?9!"***\-
D72D3B	"&w?9!"***\-
D72D3C	"%w?9!"***\-
D72D3D	"|ul"**5+9*
D72D3E	"#w?9!"***\-
D72D3F	"/u]$$"***+
D72D40	"!w?9!"***\-
D72D41	" w?9!"***\-
D72D42	"2u]$$"***+
D72D43	"3u]$$"***+
D72D44	"4u]$$"***+
D72D45	"5u]$$"***+
D72D46	"|ul"**6+9*
D72D47	"7u]$$"***+
D72D48	"8u]$$"***+
D72D49	"9u]$$"***+
D72D4A	":u]$$"***+
D72D4B	";u]$$"***+
D72D4C	"<u]$$"***+
D72D4D	"=u]$$"***+
D72D4E	">u]$$"***+
D72D4F	"|ul"**7+9*
D72D50	"@u]$$"***+
D72D51	"Au]$$"***+
D72D52	"Bu]$$"***+
D72D53	"Cu]$$"***+
D72D54	"Du]$$"***+
D72D55	"Eu]$$"***+
D72D56	"Fu]$$"***+
D72D57	"Gu]$$"***+
D72D58	"|ul"**8+9*
D72D59	"w?9!"***8-
D72D5A	"V#~a/"*+**
D72D5B	"w?9!"***6-
D72D5C	"w?9!"***5-
D72D5D	"w?9!"***4-
D72D5E	"w?9!"***3-
D72D5F	"w?9!"***2-
D72D60	"w?9!"***1-
D72D61	"w?9!"***
D72D62	"w?9!"***1+
D72D63	"w?9!"***2+
D72D64	"w?9!"***3+
D72D65	"w?9!"***4+
D72D66	"w?9!"***5+
D72D67	"w?9!"***6+
D72D68	"w?9!"***7+
D72D69	"w?9!"***8+
D72D6A	"}sm"**1-9*
D72D6B	"[u]$$"***+
D72D6C	"\u]$$"***+
D72D6D	"]u]$$"***+
D72D6E	"^u]$$"***+
D72D6F	"_u]$$"***+
D72D70	"`u]$$"***+
D72D71	"au]$$"***+
D72D72	"bu]$$"***+
D72D73	"}sm"**9*
D72D74	"du]$$"***+
D72D75	"eu]$$"***+
D72D76	"fu]$$"***+
D72D77	"gu]$$"***+
D72D78	"hu]$$"***+
D72D79	"iu]$$"***+
D72D7A	"ju]$$"***+
D72D7B	"ku]$$"***+
D72D7C	"o$~S)"*+**
D72D7D	"mu]$$"***+
D72D7E	"nu]$$"***+
D72D7F	"ou]$$"***+
D72D80	"ttc "+**8*
D72D81	" w?9!"***+
D72D82	"!w?9!"***+
D72D83	"su]$$"***+
D72D84	"#w?9!"***+
D72D85	"}sm"**2+9*
D72D86	"%w?9!"***+
D72D87	"&w?9!"***+
D72D88	"'w?9!"***+
D72D89	"(w?9!"***+
D72D8A	")w?9!"***+
D72D8B	"*w?9!"***+
D72D8C	"+w?9!"***+
D72D8D	",w?9!"***+
D72D8E	"}sm"**3+9*
D72D8F	".w?9!"***+
D72D90	"/w?9!"***+
D72D91	"0w?9!"***+
D72D92	"~pS)%"***\-
D72D93	"}pS)%"***\-
D72D94	"|pS)%"***\-
D72D95	"{pS)%"***\-
D72D96	"zpS)%"***\-
D72D97	"}sm"**4+9*
D72D98	"xpS)%"***\-
D72D99	"wpS)%"***\-
D72D9A	"vpS)%"***\-
D72D9B	"upS)%"***\-
D72D9C	"tpS)%"***\-
D72D9D	"spS)%"***\-
D72D9E	"rpS)%"***\-
D72D9F	"qpS)%"***\-
D72DA0	"}sm"**5+9*
D72DA1	"opS)%"***\-
D72DA2	"npS)%"***\-
D72DA3	"mpS)%"***\-
D72DA4	"lpS)%"***\-
D72DA5	"kpS)%"***\-
D72DA6	"jpS)%"***\-
D72DA7	"/~_M)"**+*
D72DA8	"hpS)%"***\-
D72DA9	"}sm"**6+9*
D72DAA	"fpS)%"***\-
D72DAB	"epS)%"***\-
D72DAC	"dpS)%"***\-
D72DAD	"cpS)%"***\-
D72DAE	"bpS)%"***\-
D72DAF	"apS)%"***\-
D72DB0	"gV~I"+**8*
D72DB1	"_pS)%"***\-
D72DB2	"}sm"**7+9*
D72DB3	"]pS)%"***\-
D72DB4	"\pS)%"***\-
D72DB5	"[pS)%"***\-
D72DB6	"ZpS)%"***\-
D72DB7	"YpS)%"***\-
D72DB8	"XpS)%"***\-
D72DB9	"WpS)%"***\-
D72DBA	"VpS)%"***\-
D72DBB	"}sm"**8+9*
D72DBC	"TpS)%"***\-
D72DBD	"SpS)%"***\-
D72DBE	"RpS)%"***\-
D72DBF	"QpS)%"***\-
D72DC0	"PpS)%"***\-
D72DC1	"OpS)%"***\-
D72DC2	"NpS)%"***\-
D72DC3	"MpS)%"***\-
D72DC4	"}sm"**9+9*
D72DC5	"KpS)%"***\-
D72DC6	"JpS)%"***\-
D72DC7	"IpS)%"***\-
D72DC8	"HpS)%"***\-
D72DC9	"GpS)%"***\-
D72DCA	"FpS)%"***\-
D72DCB	"EpS)%"***\-
D72DCC	"DpS)%"***\-
D72DCD	"CpS)%"***\-
D72DCE	"BpS)%"***\-
D72DCF	"ApS)%"***\-
D72DD0	"@pS)%"***\-
D72DD1	"?pS)%"***\-
D72DD2	">pS)%"***\-
D72DD3	"=pS)%"***\-
D72DD4	"<pS)%"***\-
D72DD5	";pS)%"***\-
D72DD6	"^O~U"+**9*
D72DD7	"9pS)%"***\-
D72DD8	"8pS)%"***\-
D72DD9	"7pS)%"***\-
D72DDA	"6pS)%"***\-
D72DDB	"5pS)%"***\-
D72DDC	"4pS)%"***\-
D72DDD	"3pS)%"***\-
D72DDE	"2pS)%"***\-
D72DDF	"1pS)%"***\-
D72DE0	"0pS)%"***\-
D72DE1	"/pS)%"***\-
D72DE2	".pS)%"***\-
D72DE3	"-pS)%"***\-
D72DE4	",pS)%"***\-
D72DE5	"+pS)%"***\-
D72DE6	"*pS)%"***\-
D72DE7	")pS)%"***\-
D72DE8	"(pS)%"***\-
D72DE9	"'pS)%"***\-
D72DEA	"&pS)%"***\-
D72DEB	"%pS)%"***\-
D72DEC	"$pS)%"***\-
D72DED	"#pS)%"***\-
D72DEE	"+pS)%"***\-9+
D72DEF	"!pS)%"***\-
D72DF0	" pS)%"***\-
D72DF1	"}sm"**5+9+9*
D72DF2	"'pS)%"***\-9+
D72DF3	"&pS)%"***\-9+
D72DF4	"wc9"**7+7*3*
D72DF5	"$pS)%"***\-9+
D72DF6	"#pS)%"***\-9+
D72DF7	"!pS)%"***\-8+
D72DF8	"~};~q"+**+8*
D72DF9	" pS)%"***\-9+
D72DFA	"}mE"**9+5*3*
D72DFB	"SRJ"**4*3-7*
D72DFC	"SRJ"**7*5-4*
D72DFD	"Q8//&"***\-3*
D72DFE	"pS)%"***9-9-
D72DFF	"pS)%"***9-8-
D72E00	"`~A~4)"*+*+*
D72E01	"pS)%"***9-6-
D72E02	"pS)%"***9-5-
D72E03	"|u$"**9+9*3*
D72E04	"pS)%"***9-3-
D72E05	"pS)%"***9-2-
D72E06	"V!~~Y5"*++**
D72E07	"pS)%"***9-
D72E08	"pS)%"***8-
D72E09	"pS)%"***7-
D72E0A	"pS)%"***6-
D72E0B	"pS)%"***5-
D72E0C	"pS)%"***4-
D72E0D	"pS)%"***3-
D72E0E	"pS)%"***2-
D72E0F	"pS)%"***1-
D72E10	"pS)%"***
D72E11	"pS)%"***1+
D72E12	"pS)%"***2+
D72E13	"pS)%"***3+
D72E14	"pS)%"***4+
D72E15	"pS)%"***5+
D72E16	"pS)%"***6+
D72E17	"pS)%"***7+
D72E18	"pS)%"***8+
D72E19	"pS)%"***9+
D72E1A	"maE1+"***\-
D72E1B	"laE1+"***\-
D72E1C	"kaE1+"***\-
D72E1D	"jaE1+"***\-
D72E1E	"iaE1+"***\-
D72E1F	"haE1+"***\-
D72E20	"gaE1+"***\-
D72E21	"'~SCA"**+*
D72E22	"eaE1+"***\-
D72E23	"daE1+"***\-
D72E24	"caE1+"***\-
D72E25	"baE1+"***\-
D72E26	"aaE1+"***\-
D72E27	"`aE1+"***\-
D72E28	"_aE1+"***\-
D72E29	"^aE1+"***\-
D72E2A	"]aE1+"***\-
D72E2B	"\aE1+"***\-
D72E2C	"[aE1+"***\-
D72E2D	"ZaE1+"***\-
D72E2E	"YaE1+"***\-
D72E2F	"XaE1+"***\-
D72E30	" |ul"**+9*
D72E31	"VaE1+"***\-
D72E32	"UaE1+"***\-
D72E33	"TaE1+"***\-
D72E34	"SaE1+"***\-
D72E35	"RaE1+"***\-
D72E36	"QaE1+"***\-
D72E37	"PaE1+"***\-
D72E38	"OaE1+"***\-
D72E39	"!|ul"**+9*
D72E3A	"MaE1+"***\-
D72E3B	"LaE1+"***\-
D72E3C	"KaE1+"***\-
D72E3D	"JaE1+"***\-
D72E3E	"IaE1+"***\-
D72E3F	"HaE1+"***\-
D72E40	"GaE1+"***\-
D72E41	"FaE1+"***\-
D72E42	"EaE1+"***\-
D72E43	"DaE1+"***\-
D72E44	"CaE1+"***\-
D72E45	"BaE1+"***\-
D72E46	"AaE1+"***\-
D72E47	"@aE1+"***\-
D72E48	"?aE1+"***\-
D72E49	">aE1+"***\-
D72E4A	"=aE1+"***\-
D72E4B	"#|ul"**+9*
D72E4C	";aE1+"***\-
D72E4D	":aE1+"***\-
D72E4E	"9aE1+"***\-
D72E4F	"8aE1+"***\-
D72E50	"7aE1+"***\-
D72E51	"6aE1+"***\-
D72E52	"5aE1+"***\-
D72E53	"4aE1+"***\-
D72E54	"$|ul"**+9*
D72E55	"2aE1+"***\-
D72E56	"1aE1+"***\-
D72E57	"0aE1+"***\-
D72E58	"L&~GC"*+**
D72E59	".aE1+"***\-
D72E5A	"-aE1+"***\-
D72E5B	",aE1+"***\-
D72E5C	"+aE1+"***\-
D72E5D	"%|ul"**+9*
D72E5E	")aE1+"***\-
D72E5F	"(aE1+"***\-
D72E60	"'aE1+"***\-
D72E61	"&aE1+"***\-
D72E62	"%aE1+"***\-
D72E63	"$aE1+"***\-
D72E64	"#aE1+"***\-
D72E65	"?vU&%"***\-
D72E66	"&|ul"**+9*
D72E67	" aE1+"***\-
D72E68	"<vU&%"***\-
D72E69	";vU&%"***\-
D72E6A	":vU&%"***\-
D72E6B	"9vU&%"***\-
D72E6C	"8vU&%"***\-
D72E6D	"7vU&%"***\-
D72E6E	"6vU&%"***\-
D72E6F	"'|ul"**+9*
D72E70	"4vU&%"***\-
D72E71	"3vU&%"***\-
D72E72	"2vU&%"***\-
D72E73	"1vU&%"***\-
D72E74	"0vU&%"***\-
D72E75	"/vU&%"***\-
D72E76	".vU&%"***\-
D72E77	"-vU&%"***\-
D72E78	"(|ul"**+9*
D72E79	"+vU&%"***\-
D72E7A	"*vU&%"***\-
D72E7B	")vU&%"***\-
D72E7C	"(vU&%"***\-
D72E7D	"'vU&%"***\-
D72E7E	"aE1+"***9-
D72E7F	"aE1+"***8-
D72E80	"aE1+"***7-
D72E81	"aE1+"***6-
D72E82	"aE1+"***5-
D72E83	"aE1+"***4-
D72E84	"aE1+"***3-
D72E85	"aE1+"***2-
D72E86	"aE1+"***1-
D72E87	"aE1+"***
D72E88	"aE1+"***1+
D72E89	"aE1+"***2+
D72E8A	"aE1+"***3+
D72E8B	"aE1+"***4+
D72E8C	"aE1+"***5+
D72E8D	"aE1+"***6+
D72E8E	"~pS)%"***+
D72E8F	"aE1+"***8+
D72E90	"xC~,%"*+**
D72E91	"_^^*&"***\-
D72E92	"^^^*&"***\-
D72E93	"=3~q'"*+**
D72E94	"\^^*&"***\-
D72E95	"[^^*&"***\-
D72E96	"Z^^*&"***\-
D72E97	"Y^^*&"***\-
D72E98	"X^^*&"***\-
D72E99	"W^^*&"***\-
D72E9A	"V^^*&"***\-
D72E9B	"vU&%"***9-
D72E9C	"k~zw"*+*9*
D72E9D	"vU&%"***7-
D72E9E	"vU&%"***6-
D72E9F	"vU&%"***5-
D72EA0	"vU&%"***4-
D72EA1	"vU&%"***3-
D72EA2	"vU&%"***2-
D72EA3	"vU&%"***1-
D72EA4	"vU&%"***
D72EA5	"vU&%"***1+
D72EA6	"vU&%"***2+
D72EA7	"vU&%"***3+
D72EA8	"vU&%"***4+
D72EA9	"vU&%"***5+
D72EAA	"vU&%"***6+
D72EAB	"vU&%"***7+
D72EAC	"vU&%"***8+
D72EAD	"vU&%"***9+
D72EAE	"#}sm"**+9*
D72EAF	"A^^*&"***\-
D72EB0	"@^^*&"***\-
D72EB1	"?^^*&"***\-
D72EB2	">^^*&"***\-
D72EB3	"=^^*&"***\-
D72EB4	"<^^*&"***\-
D72EB5	";^^*&"***\-
D72EB6	":^^*&"***\-
D72EB7	"$}sm"**+9*
D72EB8	"8^^*&"***\-
D72EB9	"7^^*&"***\-
D72EBA	"6^^*&"***\-
D72EBB	"5^^*&"***\-
D72EBC	"4^^*&"***\-
D72EBD	"3^^*&"***\-
D72EBE	"2^^*&"***\-
D72EBF	"1^^*&"***\-
D72EC0	"%}sm"**+9*
D72EC1	"/^^*&"***\-
D72EC2	".^^*&"***\-
D72EC3	"-^^*&"***\-
D72EC4	",^^*&"***\-
D72EC5	"+^^*&"***\-
D72EC6	"*^^*&"***\-
D72EC7	")^^*&"***\-
D72EC8	"(^^*&"***\-
D72EC9	"&}sm"**+9*
D72ECA	"&^^*&"***\-
D72ECB	"%^^*&"***\-
D72ECC	"$^^*&"***\-
D72ECD	"#^^*&"***\-
D72ECE	"*vU&%"***+
D72ECF	"!^^*&"***\-
D72ED0	" ^^*&"***\-
D72ED1	"-vU&%"***+
D72ED2	".vU&%"***+
D72ED3	"/vU&%"***+
D72ED4	"0vU&%"***+
D72ED5	"1vU&%"***+
D72ED6	"2vU&%"***+
D72ED7	"3vU&%"***+
D72ED8	"4vU&%"***+
D72ED9	"5vU&%"***+
D72EDA	"6vU&%"***+
D72EDB	"7vU&%"***+
D72EDC	"8vU&%"***+
D72EDD	"9vU&%"***+
D72EDE	":vU&%"***+
D72EDF	";vU&%"***+
D72EE0	"<vU&%"***+
D72EE1	"=vU&%"***+
D72EE2	">vU&%"***+
D72EE3	"?vU&%"***+
D72EE4	"@vU&%"***+
D72EE5	"AvU&%"***+
D72EE6	"BvU&%"***+
D72EE7	"^^*&"***9-
D72EE8	"^^*&"***8-
D72EE9	"^^*&"***7-
D72EEA	"^^*&"***6-
D72EEB	"^^*&"***5-
D72EEC	"^^*&"***4-
D72EED	"^^*&"***3-
D72EEE	"^^*&"***2-
D72EEF	"^^*&"***1-
D72EF0	"^^*&"***
D72EF1	"^^*&"***1+
D72EF2	"^^*&"***2+
D72EF3	"^^*&"***3+
D72EF4	"^^*&"***4+
D72EF5	"^^*&"***5+
D72EF6	"^^*&"***6+
D72EF7	"^^*&"***7+
D72EF8	"^^*&"***8+
D72EF9	"^^*&"***9+
D72EFA	"VvU&%"***+
