48C800	"D@h!"+**8*
48CB7C	"zh^"**1-4*
48CB7D	"V))!"***7+
48CB7E	"V))!"***8+
48CB7F	"V))!"***9+
48CB80	"zh^"**4*
48CB81	"M5~)"+**7*
48CB82	"zh^"**4*2+
48CB83	"zh^"**4*3+
48CB84	"zh^"**1+4*
48CB85	"zh^"**4*5+
48CB86	"zh^"**4*6+
48CB87	"zh^"**4*7+
48CB88	"zh^"**2+4*
48CB89	"zh^"**4*9+
48CB8A	"J~/%%"**+*8-
48CB8B	"J~/%%"**+*7-
48CB8C	"zh^"**3+4*
48CB8D	"J~/%%"**+*5-
48CB8E	"k~GD"*+*9*
48CB8F	"'vLL"**\-7*
48CB90	"~zsU"**+4*
48CB91	"'|_Q"**\-5*
48CB92	"J~/%%"**+*
48CB93	"J~/%%"**+*1+
48CB94	"zh^"**5+4*
48CB95	"J~/%%"**+*3+
48CB96	"w_~U"+**2*
48CB97	"!V))!"***+
48CB98	"m~hh"*+*4*
48CB99	"#V))!"***+
48CB9A	"$V))!"***+
48CB9B	"%V))!"***+
48CB9C	"zh^"**7+4*
48CB9D	"'V))!"***+
48CB9E	"(V))!"***+
48CB9F	")V))!"***+
48CBA0	"zh^"**8+4*
48CBA1	"!=4/ "***+
48CBA2	",V))!"***+
48CBA3	"#=4/ "***+
48CBA4	"zh^"**9+4*
48CBA5	"%=4/ "***+
48CBA6	"&=4/ "***+
48CBA7	"'=4/ "***+
48CBA8	"zh/"**5+8*
48CBA9	"zO7"**9-9*
48CBAA	"*=4/ "***+
48CBAB	"+=4/ "***+
48CBAC	"K{e`"**+4*
48CBAD	"-=4/ "***+
48CBAE	".=4/ "***+
48CBAF	"eC/-"***3/
48CBB0	"zh/"**6+8*
48CBB1	"1=4/ "***+
48CBB2	"~~wi"*+*3*
48CBB3	"3=4/ "***+
48CBB4	"M{e`"**+4*
48CBB5	"5=4/ "***+
48CBB6	"6=4/ "***+
48CBB7	"7=4/ "***+
48CBB8	"zh/"**7+8*
48CBB9	"9=4/ "***+
48CBBA	":=4/ "***+
48CBBB	"q~S7"*+*9*
48CBBC	"O{e`"**+4*
48CBBD	"==4/ "***+
48CBBE	">=4/ "***+
48CBBF	"?=4/ "***+
48CBC0	"zh/"**8+8*
48CBC1	"A=4/ "***+
48CBC2	"B=4/ "***+
48CBC3	"C=4/ "***+
48CBC4	"Y~n5"*+*9*
48CBC5	"E=4/ "***+
48CBC6	"F=4/ "***+
48CBC7	"G=4/ "***+
48CBC8	"zh/"**9+8*
48CBC9	"I=4/ "***+
48CBCA	"J=4/ "***+
48CBCB	"K=4/ "***+
48CBCC	"S{e`"**+4*
48CBCD	"zcO"**9-5*
48CBCE	"N=4/ "***+
48CBCF	"O=4/ "***+
48CBD0	"P=4/ "***+
48CBD1	"Q=4/ "***+
48CBD2	"zcO"**8-5*
48CBD3	"S=4/ "***+
48CBD4	"T=4/ "***+
48CBD5	"U=4/ "***+
48CBD6	"zO7"**4-9*
48CBD7	"zcO"**7-5*
48CBD8	"ta5"**9-8*
48CBD9	"{>--&"***\-
48CBDA	"z>--&"***\-
48CBDB	"y>--&"***\-
48CBDC	"o~yF"*+*5*
48CBDD	"w>--&"***\-
48CBDE	"v>--&"***\-
48CBDF	"zO7"**3-9*
48CBE0	"ta5"**8-8*
48CBE1	"zcO"**5-5*
48CBE2	"r>--&"***\-
48CBE3	"q>--&"***\-
48CBE4	"p>--&"***\-
48CBE5	"o>--&"***\-
48CBE6	"zcO"**4-5*
48CBE7	"m>--&"***\-
48CBE8	"u~s:"*+*6*
48CBE9	"k>--&"***\-
48CBEA	"j>--&"***\-
48CBEB	"zcO"**3-5*
48CBEC	"h>--&"***\-
48CBED	"g>--&"***\-
48CBEE	"f>--&"***\-
48CBEF	"e>--&"***\-
48CBF0	"zcO"**2-5*
48CBF1	"{~_9"*+*7*
48CBF2	"zcO"**5*8-
48CBF3	"zcO"**5*7-
48CBF4	"zcO"**5*6-
48CBF5	"zcO"**1-5*
48CBF6	"zcO"**5*4-
48CBF7	"zcO"**5*3-
48CBF8	"~ypX"**+4*
48CBF9	"zcO"**5*1-
48CBFA	"zcO"**5*
48CBFB	"zcO"**5*1+
48CBFC	"tja"**9-4*
48CBFD	"zcO"**5*3+
48CBFE	"zcO"**5*4+
48CBFF	"zcO"**1+5*
48CC00	"tja"**8-4*
48CC01	"zcO"**5*7+
48CC02	"zcO"**5*8+
48CC03	"W~u3"*+*9*
48CC04	"tja"**7-4*
48CC05	"O>--&"***\-
48CC06	"N>--&"***\-
48CC07	"M>--&"***\-
48CC08	"tja"**6-4*
48CC09	"zcO"**3+5*
48CC0A	"J>--&"***\-
48CC0B	"I>--&"***\-
48CC0C	"tja"**5-4*
48CC0D	"/~}s"*+*7*
48CC0E	"~zsD"**+5*
48CC0F	"E>--&"***\-
48CC10	"tja"**4-4*
48CC11	"C>--&"***\-
48CC12	"B>--&"***\-
48CC13	"zcO"**5+5*
48CC14	"eb~s"+**2*
48CC15	"zO7"**3+9*
48CC16	">>--&"***\-
48CC17	"tja"**4*9-
48CC18	"tja"**2-4*
48CC19	"tja"**4*7-
48CC1A	"tja"**4*6-
48CC1B	"tja"**4*5-
48CC1C	"tja"**1-4*
48CC1D	"tja"**4*3-
48CC1E	"r]K"**9-6*
48CC1F	"tja"**4*1-
48CC20	"tja"**4*
48CC21	"tja"**4*1+
48CC22	"zcO"**8+5*
48CC23	"tja"**4*3+
48CC24	"tja"**1+4*
48CC25	"tja"**4*5+
48CC26	"tja"**4*6+
48CC27	"zcO"**9+5*
48CC28	"tja"**2+4*
48CC29	"tja"**4*9+
48CC2A	"r]K"**7-6*
48CC2B	")>--&"***\-
48CC2C	"tja"**3+4*
48CC2D	"'>--&"***\-
48CC2E	"&>--&"***\-
48CC2F	"%>--&"***\-
48CC30	"tja"**4+4*
48CC31	"|_Q"**7-5*
48CC32	"FC.+$"***\-
48CC33	"!>--&"***\-
48CC34	"tja"**5+4*
48CC35	"CC.+$"***\-
48CC36	"|_Q"**6-5*
48CC37	"AC.+$"***\-
48CC38	"tja"**6+4*
48CC39	"zO7"**7+9*
48CC3A	">C.+$"***\-
48CC3B	"|_Q"**5-5*
48CC3C	"tja"**7+4*
48CC3D	";C.+$"***\-
48CC3E	":C.+$"***\-
48CC3F	"9C.+$"***\-
48CC40	"tja"**8+4*
48CC41	"7C.+$"***\-
48CC42	"r]K"**3-6*
48CC43	"5C.+$"***\-
48CC44	"tja"**9+4*
48CC45	"|_Q"**3-5*
48CC46	"2C.+$"***\-
48CC47	"1C.+$"***\-
48CC48	"r]K"**2-6*
48CC49	"/C.+$"***\-
48CC4A	"|_Q"**2-5*
48CC4B	"zO7"**9+9*
48CC4C	">--&"***8-
48CC4D	">--&"***7-
48CC4E	"r]K"**1-6*
48CC4F	"|_Q"**1-5*
48CC50	"ta5"**6+8*
48CC51	">--&"***3-
48CC52	">--&"***2-
48CC53	">--&"***1-
48CC54	"|_Q"**5*
48CC55	">--&"***1+
48CC56	">--&"***2+
48CC57	">--&"***3+
48CC58	"ta5"**7+8*
48CC59	"|_Q"**1+5*
48CC5A	"r]K"**1+6*
48CC5B	">--&"***7+
48CC5C	">--&"***8+
48CC5D	"yu~~U"++**
48CC5E	"|_Q"**2+5*
48CC5F	"6U)%%"***\-
48CC60	"r]K"**2+6*
48CC61	"vLL"**9-7*
48CC62	"3U)%%"***\-
48CC63	"|_Q"**3+5*
48CC64	"kG|!"+**4*
48CC65	"0U)%%"***\-
48CC66	"r]K"**3+6*
48CC67	".U)%%"***\-
48CC68	"|_Q"**4+5*
48CC69	",U)%%"***\-
48CC6A	"+U)%%"***\-
48CC6B	"*U)%%"***\-
48CC6C	"r]K"**4+6*
48CC6D	"|_Q"**5+5*
48CC6E	"'U)%%"***\-
48CC6F	"vLL"**7-7*
48CC70	"C.+$"***8-
48CC71	"C.+$"***7-
48CC72	"|_Q"**6+5*
48CC73	"C.+$"***5-
48CC74	"C.+$"***4-
48CC75	"C.+$"***3-
48CC76	"vLL"**6-7*
48CC77	"|_Q"**7+5*
48CC78	"\VC"**9*
48CC79	"C.+$"***1+
48CC7A	"C.+$"***2+
48CC7B	"C.+$"***3+
48CC7C	"|_Q"**8+5*
48CC7D	"vLL"**5-7*
48CC7E	"r]K"**7+6*
48CC7F	"C.+$"***7+
48CC80	"C.+$"***8+
48CC81	"a~uS"*+*5*
48CC82	".>--&"***+
48CC83	"/>--&"***+
48CC84	"r]K"**8+6*
48CC85	"1>--&"***+
48CC86	"2>--&"***+
48CC87	"3>--&"***+
48CC88	"4>--&"***+
48CC89	"5>--&"***+
48CC8A	"r]K"**9+6*
48CC8B	"vLL"**3-7*
48CC8C	"U)%%"***9-
48CC8D	"U)%%"***8-
48CC8E	"U)%%"***7-
48CC8F	"U)%%"***6-
48CC90	"U)%%"***5-
48CC91	"U)%%"***4-
48CC92	"U)%%"***3-
48CC93	"U)%%"***2-
48CC94	"U)%%"***1-
48CC95	"U)%%"***
48CC96	"U)%%"***1+
48CC97	"U)%%"***2+
48CC98	"U)%%"***3+
48CC99	"U)%%"***4+
48CC9A	"U)%%"***5+
48CC9B	"U)%%"***6+
48CC9C	"U)%%"***7+
48CC9D	"U)%%"***8+
48CC9E	"U)%%"***9+
48CC9F	";8&&"***1-
48CCA0	"vLL"**7*
48CCA1	";8&&"***1+
48CCA2	";8&&"***2+
48CCA3	";8&&"***3+
48CCA4	";8&&"***4+
48CCA5	"|_-"**9+9*
48CCA6	";8&&"***6+
48CCA7	"vLL"**1+7*
48CCA8	";8&&"***8+
48CCA9	";8&&"***9+
48CCAA	"2C.+$"***+
48CCAB	"3C.+$"***+
48CCAC	"4C.+$"***+
48CCAD	"5C.+$"***+
48CCAE	"vLL"**2+7*
48CCAF	"7C.+$"***+
48CCB0	"8C.+$"***+
48CCB1	"9C.+$"***+
48CCB2	":C.+$"***+
48CCB3	";C.+$"***+
48CCB4	"<C.+$"***+
48CCB5	"vLL"**3+7*
48CCB6	"!U)%%"***+
48CCB7	"\VC"**7+9*
48CCB8	"}h~~s"++**
48CCB9	"$U)%%"***+
48CCBA	"%U)%%"***+
48CCBB	"&U)%%"***+
48CCBC	"vLL"**4+7*
48CCBD	"(U)%%"***+
48CCBE	")U)%%"***+
48CCBF	"*U)%%"***+
48CCC0	"lX~}"+**2*
48CCC1	"!;8&&"***+
48CCC2	"-U)%%"***+
48CCC3	"vLL"**5+7*
48CCC4	"$;8&&"***+
48CCC5	"%;8&&"***+
48CCC6	"&;8&&"***+
48CCC7	"';8&&"***+
48CCC8	"(;8&&"***+
48CCC9	"\VC"**9+9*
48CCCA	"vLL"**6+7*
48CCCB	"+;8&&"***+
48CCCC	",;8&&"***+
48CCCD	"-;8&&"***+
48CCCE	".;8&&"***+
48CCCF	"kY~)"+**3*
48CCD0	"0;8&&"***+
48CCD1	"vLL"**7+7*
48CCD2	"2;8&&"***+
48CCD3	"3;8&&"***+
48CCD4	"4;8&&"***+
48CCD5	"5;8&&"***+
48CCD6	"y~aP"*+*5*
48CCD7	"7;8&&"***+
48CCD8	"vLL"**8+7*
48CCD9	"9;8&&"***+
48CCDA	":;8&&"***+
48CCDB	";;8&&"***+
48CCDC	"<;8&&"***+
48CCDD	"=;8&&"***+
48CCDE	">;8&&"***+
48CCDF	"m%~+"+**7*
48CCE0	"@;8&&"***+
48CCE1	"A;8&&"***+
48CCE2	"B;8&&"***+
48CCE3	"C;8&&"***+
48CCE4	"D;8&&"***+
48CCE5	"E;8&&"***+
48CCE6	"F;8&&"***+
48CCE7	"G;8&&"***+
48CCE8	"H;8&&"***+
48CCE9	"I;8&&"***+
48CCEA	"J;8&&"***+
48CCEB	"K;8&&"***+
48CCEC	"L;8&&"***+
48CCED	"M;8&&"***+
48CCEE	"N;8&&"***+
48CCEF	"~y_S"**+5*
48CCF0	"P;8&&"***+
48CCF1	"Q;8&&"***+
48CCF2	"R;8&&"***+
48CCF3	"S;8&&"***+
48CCF4	"T;8&&"***+
48CCF5	"I~+)%"**+*
48CCF6	"V;8&&"***+
48CCF7	"W;8&&"***+
48CCF8	"X;8&&"***+
48CCF9	"Y;8&&"***+
48CCFA	"Z;8&&"***+
48CCFB	"kbA"**9-7*
48CCFC	"\;8&&"***+
48CCFD	"];8&&"***+
48CCFE	"^;8&&"***+
48CCFF	"_;8&&"***+
48CD00	"`;8&&"***+
48CD01	"a;8&&"***+
48CD02	"M~ee"*+*6*
48CD03	".wcQ"**\-5*
48CD04	"1yj]"**\-4*
48CD05	"A|yj"**\-3*
48CD06	"zG<# "***\-
48CD07	"yG<# "***\-
48CD08	"t~lK"*+*5*
48CD09	"kbA"**7-7*
48CD0A	"vG<# "***\-
48CD0B	"?|yj"**\-3*
48CD0C	"/yj]"**\-4*
48CD0D	"kb["**9-5*
48CD0E	"q]~e"+**2*
48CD0F	"qG<# "***\-
48CD10	"kbA"**6-7*
48CD11	"=|yj"**\-3*
48CD12	"kb["**8-5*
48CD13	"~U)%%"***+
48CD14	"<|yj"**\-3*
48CD15	"kG<# "***\-
48CD16	"jG<# "***\-
48CD17	"kb["**7-5*
48CD18	",yj]"**\-4*
48CD19	"gG<# "***\-
48CD1A	"~g]S"**+6*
48CD1B	"eG<# "***\-
48CD1C	"kb["**6-5*
48CD1D	"9|yj"**\-3*
48CD1E	"kbA"**4-7*
48CD1F	"aG<# "***\-
48CD20	"h~^P"*+*6*
48CD21	"kb["**5-5*
48CD22	"^G<# "***\-
48CD23	"7|yj"**\-3*
48CD24	")yj]"**\-4*
48CD25	"kbA"**3-7*
48CD26	"kb["**4-5*
48CD27	"YG<# "***\-
48CD28	"(yj]"**\-4*
48CD29	"5|yj"**\-3*
48CD2A	"VG<# "***\-
48CD2B	"kb["**3-5*
48CD2C	"kbA"**2-7*
48CD2D	"SG<# "***\-
48CD2E	"RG<# "***\-
48CD2F	"3|yj"**\-3*
48CD30	"s~m^"*+*4*
48CD31	"kb["**5*9-
48CD32	"kb["**5*8-
48CD33	"kbA"**1-7*
48CD34	"kb["**5*6-
48CD35	"kb["**1-5*
48CD36	"kb["**5*4-
48CD37	"kb["**5*3-
48CD38	"xGF"**9-8*
48CD39	"kb["**5*1-
48CD3A	"kb["**5*
48CD3B	"kb["**5*1+
48CD3C	"kb["**5*2+
48CD3D	"kb["**5*3+
48CD3E	"I~oa"*+*6*
48CD3F	"kb["**1+5*
48CD40	"xGF"**8-8*
48CD41	"kbA"**1+7*
48CD42	"kb["**5*8+
48CD43	"kb["**5*9+
48CD44	"kb["**2+5*
48CD45	";G<# "***\-
48CD46	":G<# "***\-
48CD47	"uE~G"+**3*
48CD48	"kbA"**2+7*
48CD49	"kb["**3+5*
48CD4A	"pdG"**9-6*
48CD4B	"5G<# "***\-
48CD4C	"|m~~e"++**
48CD4D	")|yj"**\-3*
48CD4E	"J~qq"*+*5*
48CD4F	"y+b!"+**7*
48CD50	"f~vA"*+*6*
48CD51	"/G<# "***\-
48CD52	".G<# "***\-
48CD53	"kb["**5+5*
48CD54	"'tq["**\-4*
48CD55	"+G<# "***\-
48CD56	"pdG"**7-6*
48CD57	")G<# "***\-
48CD58	"kb["**6+5*
48CD59	"%|yj"**\-3*
48CD5A	"&G<# "***\-
48CD5B	"%G<# "***\-
48CD5C	"pdG"**6-6*
48CD5D	"kb["**7+5*
48CD5E	"g5.&"***2/
48CD5F	"#|yj"**\-3*
48CD60	"xGF"**4-8*
48CD61	"g>5,!"***\-
48CD62	"{~jH"*+*5*
48CD63	"e>5,!"***\-
48CD64	"kbA"**6+7*
48CD65	"c>5,!"***\-
48CD66	"b>5,!"***\-
48CD67	"kb["**9+5*
48CD68	"z~^D"*+*6*
48CD69	"_>5,!"***\-
48CD6A	"^>5,!"***\-
48CD6B	"kbA"**7+7*
48CD6C	"xpG"**4-5*
48CD6D	"[>5,!"***\-
48CD6E	"pdG"**3-6*
48CD6F	"Y>5,!"***\-
48CD70	"xGF"**2-8*
48CD71	"xpG"**3-5*
48CD72	"~yX@"**+7*
48CD73	"U>5,!"***\-
48CD74	"~{e@"**+6*
48CD75	"S>5,!"***\-
48CD76	"xpG"**2-5*
48CD77	"xpG"**5*9-
48CD78	"~zh^"**+4*
48CD79	"kbA"**9+7*
48CD7A	"pdG"**1-6*
48CD7B	"xpG"**1-5*
48CD7C	"xpG"**5*4-
48CD7D	"xpG"**5*3-
48CD7E	"xpG"**5*2-
48CD7F	"xpG"**5*1-
48CD80	"xpG"**5*
48CD81	"xpG"**5*1+
48CD82	"xpG"**5*2+
48CD83	"xpG"**5*3+
48CD84	"xpG"**5*4+
48CD85	"xpG"**1+5*
48CD86	"pdG"**1+6*
48CD87	"xPG"**1+7*
48CD88	"~sU="**+8*
48CD89	"xpG"**5*9+
48CD8A	"xpG"**2+5*
48CD8B	"=>5,!"***\-
48CD8C	"pdG"**2+6*
48CD8D	";>5,!"***\-
48CD8E	"xPG"**2+7*
48CD8F	"xpG"**3+5*
48CD90	"xGF"**2+8*
48CD91	"7>5,!"***\-
48CD92	"pdG"**3+6*
48CD93	"5>5,!"***\-
48CD94	"xpG"**4+5*
48CD95	"xPG"**3+7*
48CD96	"2>5,!"***\-
48CD97	"1>5,!"***\-
48CD98	"ol~I"+**2*
48CD99	"xpG"**5+5*
48CD9A	".>5,!"***\-
48CD9B	"->5,!"***\-
48CD9C	"xPG"**4+7*
48CD9D	"+>5,!"***\-
48CD9E	"xpG"**6+5*
48CD9F	")>5,!"***\-
48CDA0	"xGF"**4+8*
48CDA1	"wc-"**8-9*
48CDA2	"&>5,!"***\-
48CDA3	"xpG"**7+5*
48CDA4	"yj]"**9-4*
48CDA5	"k=3+"***3/
48CDA6	"*I+(&"***\-
48CDA7	"!>5,!"***\-
48CDA8	"yj]"**8-4*
48CDA9	"'I+(&"***\-
48CDAA	"pdG"**7+6*
48CDAB	"%I+(&"***\-
48CDAC	"yj]"**7-4*
48CDAD	"|yj"**9-3*
48CDAE	";Q3#!"***\-
48CDAF	"!I+(&"***\-
48CDB0	"|yj"**8-3*
48CDB1	"xPG"**7+7*
48CDB2	"}n~~_"++**
48CDB3	"|yj"**7-3*
48CDB4	"yj]"**5-4*
48CDB5	"4Q3#!"***\-
48CDB6	"|yj"**6-3*
48CDB7	"2Q3#!"***\-
48CDB8	"yj]"**4-4*
48CDB9	"|yj"**5-3*
48CDBA	"/Q3#!"***\-
48CDBB	".Q3#!"***\-
48CDBC	"|yj"**4-3*
48CDBD	",Q3#!"***\-
48CDBE	"+Q3#!"***\-
48CDBF	"|yj"**3-3*
48CDC0	"yj]"**2-4*
48CDC1	"wcQ"**8-5*
48CDC2	"|yj"**2-3*
48CDC3	">5,!"***5-
48CDC4	"yj]"**1-4*
48CDC5	"|yj"**1-3*
48CDC6	"wcQ"**7-5*
48CDC7	"GC;3"***3/
48CDC8	"|yj"**3*
48CDC9	">5,!"***1+
48CDCA	">5,!"***2+
48CDCB	"|yj"**1+3*
48CDCC	"yj]"**1+4*
48CDCD	"cUQ"**4-7*
48CDCE	"|yj"**2+3*
48CDCF	">5,!"***7+
48CDD0	"_VI"**8*
48CDD1	"|yj"**3+3*
48CDD2	"I+(&"***2+
48CDD3	"I+(&"***3+
48CDD4	"|yj"**4+3*
48CDD5	"wcQ"**4-5*
48CDD6	"I+(&"***6+
48CDD7	"|yj"**5+3*
48CDD8	"yj]"**4+4*
48CDD9	"I+(&"***9+
48CDDA	"|yj"**6+3*
48CDDB	"cUQ"**2-7*
48CDDC	"yj]"**5+4*
48CDDD	"|yj"**7+3*
48CDDE	"Q_)##"***\-
48CDDF	"wcQ"**2-5*
48CDE0	"|yj"**8+3*
48CDE1	"Q3#!"***8-
48CDE2	"wcQ"**5*7-
48CDE3	"|yj"**9+3*
48CDE4	"yj]"**7+4*
48CDE5	"Q3#!"***4-
48CDE6	"|y5"**5+6*
48CDE7	"Q3#!"***2-
48CDE8	"yj]"**8+4*
48CDE9	"wcQ"**5*
48CDEA	"Q3#!"***1+
48CDEB	"Q3#!"***2+
48CDEC	"yj]"**9+4*
48CDED	"Q3#!"***4+
48CDEE	"wcQ"**1+5*
48CDEF	"Q3#!"***6+
48CDF0	"tq["**4*
48CDF1	"Q3#!"***8+
48CDF2	"|y5"**7+6*
48CDF3	"wcQ"**2+5*
48CDF4	"tq["**1+4*
48CDF5	"tq["**4*5+
48CDF6	"tq["**4*6+
48CDF7	"cUQ"**2+7*
48CDF8	"tq["**2+4*
48CDF9	"tq["**4*9+
48CDFA	"5_)##"***\-
48CDFB	"wc-"**2+9*
48CDFC	"tq["**3+4*
48CDFD	"wcQ"**4+5*
48CDFE	"|y5"**9+6*
48CDFF	"0_)##"***\-
48CE00	"tq["**4+4*
48CE01	"._)##"***\-
48CE02	"wcQ"**5+5*
48CE03	",_)##"***\-
48CE04	"tq["**5+4*
48CE05	"a~gC"*+*7*
48CE06	")_)##"***\-
48CE07	"wcQ"**6+5*
48CE08	"tq["**6+4*
48CE09	"&_)##"***\-
48CE0A	"SC4!"***2/
48CE0B	"$_)##"***\-
48CE0C	"tq["**7+4*
48CE0D	"eW~7"+**3*
48CE0E	"!_)##"***\-
48CE0F	" _)##"***\-
48CE10	"tq["**8+4*
48CE11	"wcQ"**8+5*
48CE12	"^<//$"***\-
48CE13	"cUQ"**6+7*
48CE14	"tq["**9+4*
48CE15	"[<//$"***\-
48CE16	"wcQ"**9+5*
48CE17	"Y<//$"***\-
48CE18	"~tja"**+4*
48CE19	"W<//$"***\-
48CE1A	"cUQ"**7+7*
48CE1B	"U<//$"***\-
48CE1C	"T<//$"***\-
48CE1D	"S<//$"***\-
48CE1E	"R<//$"***\-
48CE1F	"wc-"**6+9*
48CE20	"q[:"**6+8*
48CE21	"cUQ"**8+7*
48CE22	"N<//$"***\-
48CE23	"M<//$"***\-
48CE24	"L<//$"***\-
48CE25	"K<//$"***\-
48CE26	"_)##"***9-
48CE27	"_)##"***8-
48CE28	"cUQ"**9+7*
48CE29	"_)##"***6-
48CE2A	"_)##"***5-
48CE2B	"_)##"***4-
48CE2C	"_)##"***3-
48CE2D	"_)##"***2-
48CE2E	"_)##"***1-
48CE2F	"_)##"***
48CE30	"q[:"**8+8*
48CE31	"wc-"**8+9*
48CE32	"_)##"***3+
48CE33	"_)##"***4+
48CE34	"_)##"***5+
48CE35	"_)##"***6+
48CE36	"~}t/"**+7*
48CE37	"_)##"***8+
48CE38	"q[:"**9+8*
48CE39	"7<//$"***\-
48CE3A	"wc-"**9+9*
48CE3B	"5<//$"***\-
48CE3C	"4<//$"***\-
48CE3D	"'|yj"**+3*
48CE3E	"2<//$"***\-
48CE3F	"1<//$"***\-
48CE40	"(|yj"**+3*
48CE41	"/<//$"***\-
48CE42	".<//$"***\-
48CE43	"l^^"**9-5*
48CE44	",<//$"***\-
48CE45	"+<//$"***\-
48CE46	"*|yj"**+3*
48CE47	")<//$"***\-
48CE48	"l^^"**8-5*
48CE49	"+|yj"**+3*
48CE4A	"&<//$"***\-
48CE4B	"%<//$"***\-
48CE4C	"x^/"**4-9*
48CE4D	"l^^"**7-5*
48CE4E	"rA>% "***\-
48CE4F	"-|yj"**+3*
48CE50	"~dYC"**+8*
48CE51	"oA>% "***\-
48CE52	"l^^"**6-5*
48CE53	"mA>% "***\-
48CE54	"+rm`"**\-4*
48CE55	"/|yj"**+3*
48CE56	"jA>% "***\-
48CE57	"l^^"**5-5*
48CE58	"{h~~y"++**
48CE59	"7vm5"**\-7*
48CE5A	"fA>% "***\-
48CE5B	"1|yj"**+3*
48CE5C	"z~hJ"*+*5*
48CE5D	"cA>% "***\-
48CE5E	"x^/"**2-9*
48CE5F	"aA>% "***\-
48CE60	"wp~~j"++**
48CE61	"l^^"**3-5*
48CE62	"^A>% "***\-
48CE63	"]A>% "***\-
48CE64	"4|yj"**+3*
48CE65	"[A>% "***\-
48CE66	"l^^"**2-5*
48CE67	"5~wS"*+*9*
48CE68	"<//$"***8-
48CE69	"<//$"***7-
48CE6A	"<//$"***6-
48CE6B	"l^^"**1-5*
48CE6C	"<//$"***4-
48CE6D	"<//$"***3-
48CE6E	"<//$"***2-
48CE6F	"<//$"***1-
48CE70	"l^^"**5*
48CE71	"<//$"***1+
48CE72	"eO.'"***3/
48CE73	"<//$"***3+
48CE74	"<//$"***4+
48CE75	"l^^"**1+5*
48CE76	"<//$"***6+
48CE77	"<//$"***7+
48CE78	"|JA"**9-8*
48CE79	"x^/"**1+9*
48CE7A	"l^^"**2+5*
48CE7B	"EA>% "***\-
48CE7C	"V~xA"*+*7*
48CE7D	"CA>% "***\-
48CE7E	"BA>% "***\-
48CE7F	"l^^"**3+5*
48CE80	"|JA"**8-8*
48CE81	"?A>% "***\-
48CE82	"x^/"**2+9*
48CE83	"1vm5"**\-7*
48CE84	"l^^"**4+5*
48CE85	"?|yj"**+3*
48CE86	":A>% "***\-
48CE87	"9A>% "***\-
48CE88	"|JA"**7-8*
48CE89	"l^^"**5+5*
48CE8A	"mgU"**5*9-
48CE8B	"x^/"**3+9*
48CE8C	"mgU"**5*7-
48CE8D	"mgU"**5*6-
48CE8E	"r~aU"*+*5*
48CE8F	"mgU"**5*4-
48CE90	"|JA"**6-8*
48CE91	"mgU"**5*2-
48CE92	"mgU"**5*1-
48CE93	"mgU"**5*
48CE94	"~gS>"**+9*
48CE95	"mgU"**5*2+
48CE96	"mgU"**5*3+
48CE97	"mgU"**5*4+
48CE98	"l^^"**8+5*
48CE99	"mgU"**5*6+
48CE9A	"mgU"**5*7+
48CE9B	"mgU"**5*8+
48CE9C	"mgU"**5*9+
48CE9D	"l^^"**9+5*
48CE9E	"^7..)"***\-
48CE9F	"-vm5"**\-7*
48CEA0	"\~xk"*+*4*
48CEA1	"[7..)"***\-
48CEA2	"mgU"**3+5*
48CEA3	"I|yj"**+3*
48CEA4	"-tq["**+4*
48CEA5	"W7..)"***\-
48CEA6	"u~r2"*+*7*
48CEA7	"mgU"**4+5*
48CEA8	"|JA"**3-8*
48CEA9	"K|yj"**+3*
48CEAA	"R7..)"***\-
48CEAB	"Q7..)"***\-
48CEAC	"mgU"**5+5*
48CEAD	"oYE"**8-7*
48CEAE	"N7..)"***\-
48CEAF	"x^/"**7+9*
48CEB0	"|JA"**2-8*
48CEB1	"mgU"**6+5*
48CEB2	"N|yj"**+3*
48CEB3	"I7..)"***\-
48CEB4	"oYE"**7-7*
48CEB5	"O|yj"**+3*
48CEB6	"mgU"**7+5*
48CEB7	"|hJ"**5*9-
48CEB8	"|JA"**1-8*
48CEB9	"|hJ"**5*7-
48CEBA	"|hJ"**5*6-
48CEBB	"mgU"**8+5*
48CEBC	"|hJ"**5*4-
48CEBD	"|hJ"**5*3-
48CEBE	"|hJ"**5*2-
48CEBF	"|hJ"**5*1-
48CEC0	"|hJ"**5*
48CEC1	"x^/"**9+9*
48CEC2	"oYE"**5-7*
48CEC3	"|hJ"**5*3+
48CEC4	"|hJ"**5*4+
48CEC5	"|hJ"**1+5*
48CEC6	"|hJ"**5*6+
48CEC7	"|hJ"**5*7+
48CEC8	"|JA"**1+8*
48CEC9	"oYE"**4-7*
48CECA	"~|_Q"**+5*
48CECB	"17..)"***\-
48CECC	"7tq["**+4*
48CECD	"/7..)"***\-
48CECE	".7..)"***\-
48CECF	"|hJ"**3+5*
48CED0	"rm@"**8-6*
48CED1	"+7..)"***\-
48CED2	"*7..)"***\-
48CED3	"{C~C"+**3*
48CED4	"|hJ"**4+5*
48CED5	"'7..)"***\-
48CED6	"rm@"**7-6*
48CED7	"oYE"**2-7*
48CED8	"|JA"**3+8*
48CED9	"|hJ"**5+5*
48CEDA	"&m&$ "***\-
48CEDB	"!7..)"***\-
48CEDC	"rm`"**9-4*
48CEDD	"oYE"**7*8-
48CEDE	"|hJ"**6+5*
48CEDF	"oYE"**7*6-
