F8A800	"mI @"***
F8AB49	"#IDC1"***\-
F8AB4A	"k{I7!"***\-
F8AB4B	"!IDC1"***\-
F8AB4C	" IDC1"***\-
F8AB4D	"h{I7!"***\-
F8AB4E	"g{I7!"***\-
F8AB4F	"f{I7!"***\-
F8AB50	"e{I7!"***\-
F8AB51	"d{I7!"***\-
F8AB52	"c{I7!"***\-
F8AB53	"b{I7!"***\-
F8AB54	"a{I7!"***\-
F8AB55	"`{I7!"***\-
F8AB56	"_{I7!"***\-
F8AB57	"^{I7!"***\-
F8AB58	"]{I7!"***\-
F8AB59	"\{I7!"***\-
F8AB5A	"[{I7!"***\-
F8AB5B	"Z{I7!"***\-
F8AB5C	"Y{I7!"***\-
F8AB5D	"X{I7!"***\-
F8AB5E	"W{I7!"***\-
F8AB5F	"V{I7!"***\-
F8AB60	"U{I7!"***\-
F8AB61	"T{I7!"***\-
F8AB62	"S{I7!"***\-
F8AB63	"IDC1"***9-
F8AB64	"IDC1"***8-
F8AB65	"IDC1"***7-
F8AB66	"IDC1"***6-
F8AB67	"IDC1"***5-
F8AB68	"IDC1"***4-
F8AB69	"IDC1"***3-
F8AB6A	"IDC1"***2-
F8AB6B	"IDC1"***1-
F8AB6C	"IDC1"***
F8AB6D	"IDC1"***1+
F8AB6E	"IDC1"***2+
F8AB6F	"IDC1"***3+
F8AB70	"IDC1"***4+
F8AB71	"IDC1"***5+
F8AB72	"IDC1"***6+
F8AB73	"IDC1"***7+
F8AB74	"IDC1"***8+
F8AB75	"IDC1"***9+
F8AB76	"?{I7!"***\-
F8AB77	">{I7!"***\-
F8AB78	"={I7!"***\-
F8AB79	"<{I7!"***\-
F8AB7A	";{I7!"***\-
F8AB7B	":{I7!"***\-
F8AB7C	"9{I7!"***\-
F8AB7D	"8{I7!"***\-
F8AB7E	"7{I7!"***\-
F8AB7F	"6{I7!"***\-
F8AB80	"5{I7!"***\-
F8AB81	"4{I7!"***\-
F8AB82	"E~t7%"**+*
F8AB83	"2{I7!"***\-
F8AB84	"1{I7!"***\-
F8AB85	"0{I7!"***\-
F8AB86	"/{I7!"***\-
F8AB87	".{I7!"***\-
F8AB88	"~t~a"+**5*
F8AB89	",{I7!"***\-
F8AB8A	"+{I7!"***\-
F8AB8B	"*{I7!"***\-
F8AB8C	"R~z,%"**+*
F8AB8D	"({I7!"***\-
F8AB8E	"'{I7!"***\-
F8AB8F	"&{I7!"***\-
F8AB90	"%{I7!"***\-
F8AB91	"${I7!"***\-
F8AB92	"#{I7!"***\-
F8AB93	"'IDC1"***+
F8AB94	"!{I7!"***\-
F8AB95	" {I7!"***\-
F8AB96	"*IDC1"***+
F8AB97	"+IDC1"***+
F8AB98	",IDC1"***+
F8AB99	"-IDC1"***+
F8AB9A	"~rr&!"***\-
F8AB9B	"}rr&!"***\-
F8AB9C	"|rr&!"***\-
F8AB9D	"{rr&!"***\-
F8AB9E	"zrr&!"***\-
F8AB9F	"yrr&!"***\-
F8ABA0	"xrr&!"***\-
F8ABA1	"wrr&!"***\-
F8ABA2	"vrr&!"***\-
F8ABA3	"urr&!"***\-
F8ABA4	"trr&!"***\-
F8ABA5	"srr&!"***\-
F8ABA6	"rrr&!"***\-
F8ABA7	"qrr&!"***\-
F8ABA8	"prr&!"***\-
F8ABA9	"orr&!"***\-
F8ABAA	"nrr&!"***\-
F8ABAB	"}}u "+**7*
F8ABAC	"{I7!"***9-
F8ABAD	"{I7!"***8-
F8ABAE	"{I7!"***7-
F8ABAF	"YC~O!"*+**
F8ABB0	"{I7!"***5-
F8ABB1	"{I7!"***4-
F8ABB2	"{I7!"***3-
F8ABB3	"{I7!"***2-
F8ABB4	"{I7!"***1-
F8ABB5	"{I7!"***
F8ABB6	">~I=;"**+*
F8ABB7	"{I7!"***2+
F8ABB8	"{I7!"***3+
F8ABB9	"{I7!"***4+
F8ABBA	"{I7!"***5+
F8ABBB	"{I7!"***6+
F8ABBC	"{I7!"***7+
F8ABBD	"{I7!"***8+
F8ABBE	"{I7!"***9+
F8ABBF	"Yrr&!"***\-
F8ABC0	"Xrr&!"***\-
F8ABC1	"3~aY%"**+*
F8ABC2	"Vrr&!"***\-
F8ABC3	"Urr&!"***\-
F8ABC4	"Trr&!"***\-
F8ABC5	"Srr&!"***\-
F8ABC6	"Rrr&!"***\-
F8ABC7	"Qrr&!"***\-
F8ABC8	"Prr&!"***\-
F8ABC9	"Orr&!"***\-
F8ABCA	"Nrr&!"***\-
F8ABCB	"Mrr&!"***\-
F8ABCC	"Lrr&!"***\-
F8ABCD	"Krr&!"***\-
F8ABCE	"Jrr&!"***\-
F8ABCF	"Irr&!"***\-
F8ABD0	"Hrr&!"***\-
F8ABD1	"Grr&!"***\-
F8ABD2	"Frr&!"***\-
F8ABD3	"Err&!"***\-
F8ABD4	"Drr&!"***\-
F8ABD5	"m[~)%"*+**
F8ABD6	"B~Y;/"**+*
F8ABD7	"Arr&!"***\-
F8ABD8	"@rr&!"***\-
F8ABD9	";/~QG"*+**
F8ABDA	">rr&!"***\-
F8ABDB	"=rr&!"***\-
F8ABDC	"<rr&!"***\-
F8ABDD	";rr&!"***\-
F8ABDE	":rr&!"***\-
F8ABDF	"9rr&!"***\-
F8ABE0	"8rr&!"***\-
F8ABE1	"7rr&!"***\-
F8ABE2	"6rr&!"***\-
F8ABE3	"5rr&!"***\-
F8ABE4	"4rr&!"***\-
F8ABE5	"3rr&!"***\-
F8ABE6	"2rr&!"***\-
F8ABE7	"1rr&!"***\-
F8ABE8	"0rr&!"***\-
F8ABE9	"/rr&!"***\-
F8ABEA	".rr&!"***\-
F8ABEB	"-rr&!"***\-
F8ABEC	",rr&!"***\-
F8ABED	"+rr&!"***\-
F8ABEE	"*rr&!"***\-
F8ABEF	")rr&!"***\-
F8ABF0	"(rr&!"***\-
F8ABF1	"'rr&!"***\-
F8ABF2	"&rr&!"***\-
F8ABF3	"%rr&!"***\-
F8ABF4	"|3~9+"*+**
F8ABF5	"#rr&!"***\-
F8ABF6	":p[)'"***\-
F8ABF7	"!rr&!"***\-
F8ABF8	" rr&!"***\-
F8ABF9	"7p[)'"***\-
F8ABFA	"6p[)'"***\-
F8ABFB	"5p[)'"***\-
F8ABFC	"4p[)'"***\-
F8ABFD	"3p[)'"***\-
F8ABFE	"2p[)'"***\-
F8ABFF	"1~s;1"**+*
F8AC00	"0p[)'"***\-
F8AC01	"/p[)'"***\-
F8AC02	".p[)'"***\-
F8AC03	"-p[)'"***\-
F8AC04	",p[)'"***\-
F8AC05	"_~q)%"**+*
F8AC06	"*p[)'"***\-
F8AC07	")p[)'"***\-
F8AC08	"(p[)'"***\-
F8AC09	"'p[)'"***\-
F8AC0A	"&p[)'"***\-
F8AC0B	"%p[)'"***\-
F8AC0C	"$p[)'"***\-
F8AC0D	"#p[)'"***\-
F8AC0E	"LwS2!"***\-
F8AC0F	"rr&!"***9-
F8AC10	"rr&!"***8-
F8AC11	"rr&!"***7-
F8AC12	"rr&!"***6-
F8AC13	"rr&!"***5-
F8AC14	"rr&!"***4-
F8AC15	"rr&!"***3-
F8AC16	"rr&!"***2-
F8AC17	"rr&!"***1-
F8AC18	"rr&!"***
F8AC19	"rr&!"***1+
F8AC1A	"rr&!"***2+
F8AC1B	"rr&!"***3+
F8AC1C	"rr&!"***4+
F8AC1D	"rr&!"***5+
F8AC1E	"rr&!"***6+
F8AC1F	"rr&!"***7+
F8AC20	"rr&!"***8+
F8AC21	"rr&!"***9+
F8AC22	"8wS2!"***\-
F8AC23	"7wS2!"***\-
F8AC24	"6wS2!"***\-
F8AC25	"5wS2!"***\-
F8AC26	"4wS2!"***\-
F8AC27	"p[)'"***9-
F8AC28	"p[)'"***8-
F8AC29	"p[)'"***7-
F8AC2A	"p[)'"***6-
F8AC2B	"p[)'"***5-
F8AC2C	"p[)'"***4-
F8AC2D	"p[)'"***3-
F8AC2E	"p[)'"***2-
F8AC2F	"p[)'"***1-
F8AC30	"p[)'"***
F8AC31	"p[)'"***1+
F8AC32	"p[)'"***2+
F8AC33	"p[)'"***3+
F8AC34	"p[)'"***4+
F8AC35	"p[)'"***5+
F8AC36	"p[)'"***6+
F8AC37	"p[)'"***7+
F8AC38	"p[)'"***8+
F8AC39	"p[)'"***9+
F8AC3A	" wS2!"***\-
F8AC3B	"&eY1%"***\-
F8AC3C	"%eY1%"***\-
F8AC3D	"$eY1%"***\-
F8AC3E	"#eY1%"***\-
F8AC3F	"1g>:,"***\-
F8AC40	"!eY1%"***\-
F8AC41	" eY1%"***\-
F8AC42	".g>:,"***\-
F8AC43	"-g>:,"***\-
F8AC44	",g>:,"***\-
F8AC45	"+g>:,"***\-
F8AC46	"*g>:,"***\-
F8AC47	")g>:,"***\-
F8AC48	"(g>:,"***\-
F8AC49	"'g>:,"***\-
F8AC4A	"&g>:,"***\-
F8AC4B	"%g>:,"***\-
F8AC4C	"$g>:,"***\-
F8AC4D	"#g>:,"***\-
F8AC4E	"0qV+'"***\-
F8AC4F	"!g>:,"***\-
F8AC50	" g>:,"***\-
F8AC51	"wS2!"***9-
F8AC52	"wS2!"***8-
F8AC53	"wS2!"***7-
F8AC54	"wS2!"***6-
F8AC55	"wS2!"***5-
F8AC56	"wS2!"***4-
F8AC57	"wS2!"***3-
F8AC58	"eY1%"***9-
F8AC59	"eY1%"***8-
F8AC5A	"wS2!"***
F8AC5B	"eY1%"***6-
F8AC5C	"eY1%"***5-
F8AC5D	"eY1%"***4-
F8AC5E	"eY1%"***3-
F8AC5F	"eY1%"***2-
F8AC60	"eY1%"***1-
F8AC61	"eY1%"***
F8AC62	"eY1%"***1+
F8AC63	"eY1%"***2+
F8AC64	"eY1%"***3+
F8AC65	"eY1%"***4+
F8AC66	"^~O3+"**+*
F8AC67	"eY1%"***6+
F8AC68	"eY1%"***7+
F8AC69	"eY1%"***8+
F8AC6A	"eY1%"***9+
F8AC6B	"g>:,"***5-
F8AC6C	"g>:,"***4-
F8AC6D	"g>:,"***3-
F8AC6E	"g>:,"***2-
F8AC6F	"g>:,"***1-
F8AC70	"g>:,"***
F8AC71	"g>:,"***1+
F8AC72	"g>:,"***2+
F8AC73	"g>:,"***3+
F8AC74	"g>:,"***4+
F8AC75	"qV+'"***9-
F8AC76	"qV+'"***8-
F8AC77	"qV+'"***7-
F8AC78	"qV+'"***6-
F8AC79	"qV+'"***5-
F8AC7A	"qV+'"***4-
F8AC7B	"qV+'"***3-
F8AC7C	"qV+'"***2-
F8AC7D	"qV+'"***1-
F8AC7E	"qV+'"***
F8AC7F	"qV+'"***1+
F8AC80	"qV+'"***2+
F8AC81	"qV+'"***3+
F8AC82	"qV+'"***4+
F8AC83	"qV+'"***5+
F8AC84	"qV+'"***6+
F8AC85	"qV+'"***7+
F8AC86	"qV+'"***8+
F8AC87	"qV+'"***9+
F8AC88	"xvS4 "***\-
F8AC89	"wvS4 "***\-
F8AC8A	"vvS4 "***\-
F8AC8B	"uvS4 "***\-
F8AC8C	"tvS4 "***\-
F8AC8D	"svS4 "***\-
F8AC8E	"rvS4 "***\-
F8AC8F	"qvS4 "***\-
F8AC90	"pvS4 "***\-
F8AC91	"ovS4 "***\-
F8AC92	"nvS4 "***\-
F8AC93	"mvS4 "***\-
F8AC94	"lvS4 "***\-
F8AC95	"kvS4 "***\-
F8AC96	"jvS4 "***\-
F8AC97	"ivS4 "***\-
F8AC98	"hvS4 "***\-
F8AC99	"gvS4 "***\-
F8AC9A	"fvS4 "***\-
F8AC9B	"evS4 "***\-
F8AC9C	"dvS4 "***\-
F8AC9D	"cvS4 "***\-
F8AC9E	"bvS4 "***\-
F8AC9F	"avS4 "***\-
F8ACA0	"`vS4 "***\-
F8ACA1	"_vS4 "***\-
F8ACA2	"^vS4 "***\-
F8ACA3	"]vS4 "***\-
F8ACA4	"\vS4 "***\-
F8ACA5	"[vS4 "***\-
F8ACA6	"ZvS4 "***\-
F8ACA7	"YvS4 "***\-
F8ACA8	"XvS4 "***\-
F8ACA9	"WvS4 "***\-
F8ACAA	"VvS4 "***\-
F8ACAB	"UvS4 "***\-
F8ACAC	"TvS4 "***\-
F8ACAD	"SvS4 "***\-
F8ACAE	"RvS4 "***\-
F8ACAF	"QvS4 "***\-
F8ACB0	"PvS4 "***\-
F8ACB1	"OvS4 "***\-
F8ACB2	"NvS4 "***\-
F8ACB3	"MvS4 "***\-
F8ACB4	"LvS4 "***\-
F8ACB5	"KvS4 "***\-
F8ACB6	"JvS4 "***\-
F8ACB7	"IvS4 "***\-
F8ACB8	"HvS4 "***\-
F8ACB9	"GvS4 "***\-
F8ACBA	"FvS4 "***\-
F8ACBB	"EvS4 "***\-
F8ACBC	"DvS4 "***\-
F8ACBD	"CvS4 "***\-
F8ACBE	"BvS4 "***\-
F8ACBF	"AvS4 "***\-
F8ACC0	"@vS4 "***\-
F8ACC1	"?vS4 "***\-
F8ACC2	">vS4 "***\-
F8ACC3	"i9~51"*+**
F8ACC4	"<vS4 "***\-
F8ACC5	";vS4 "***\-
F8ACC6	":vS4 "***\-
F8ACC7	"9vS4 "***\-
F8ACC8	"8vS4 "***\-
F8ACC9	"7vS4 "***\-
F8ACCA	"6vS4 "***\-
F8ACCB	"5vS4 "***\-
F8ACCC	"4vS4 "***\-
F8ACCD	"3vS4 "***\-
F8ACCE	"2vS4 "***\-
F8ACCF	"1vS4 "***\-
F8ACD0	"0vS4 "***\-
F8ACD1	"/vS4 "***\-
F8ACD2	".vS4 "***\-
F8ACD3	"-vS4 "***\-
F8ACD4	",vS4 "***\-
F8ACD5	"+vS4 "***\-
F8ACD6	"*vS4 "***\-
F8ACD7	")vS4 "***\-
F8ACD8	"T~S I"**+*
F8ACD9	"'vS4 "***\-
F8ACDA	"&vS4 "***\-
F8ACDB	"%vS4 "***\-
F8ACDC	"$vS4 "***\-
F8ACDD	"#vS4 "***\-
F8ACDE	"ByE= "***\-
F8ACDF	"~eY1%"***+
F8ACE0	" vS4 "***\-
F8ACE1	"?yE= "***\-
F8ACE2	">yE= "***\-
F8ACE3	"=yE= "***\-
F8ACE4	"<yE= "***\-
F8ACE5	";yE= "***\-
F8ACE6	":yE= "***\-
F8ACE7	"9yE= "***\-
F8ACE8	"8yE= "***\-
F8ACE9	"7yE= "***\-
F8ACEA	"6yE= "***\-
F8ACEB	"5yE= "***\-
F8ACEC	"4yE= "***\-
F8ACED	"3yE= "***\-
F8ACEE	"2yE= "***\-
F8ACEF	"1yE= "***\-
F8ACF0	"0yE= "***\-
F8ACF1	"/yE= "***\-
F8ACF2	".yE= "***\-
F8ACF3	"-yE= "***\-
F8ACF4	",yE= "***\-
F8ACF5	"+yE= "***\-
F8ACF6	"*yE= "***\-
F8ACF7	"vS4 "***9-
F8ACF8	"vS4 "***8-
F8ACF9	"vS4 "***7-
F8ACFA	"vS4 "***6-
F8ACFB	"vS4 "***5-
F8ACFC	"vS4 "***4-
F8ACFD	"vS4 "***3-
F8ACFE	"vS4 "***2-
F8ACFF	"7+~{7"*+**
F8AD00	"vS4 "***
F8AD01	"vS4 "***1+
F8AD02	"vS4 "***2+
F8AD03	"vS4 "***3+
F8AD04	"vS4 "***4+
F8AD05	"vS4 "***5+
F8AD06	"vS4 "***6+
F8AD07	"vS4 "***7+
F8AD08	"vS4 "***8+
F8AD09	"vS4 "***9+
F8AD0A	"7uC?!"***\-
F8AD0B	"6uC?!"***\-
F8AD0C	"5uC?!"***\-
F8AD0D	"4uC?!"***\-
F8AD0E	"3uC?!"***\-
F8AD0F	"2uC?!"***\-
F8AD10	"1uC?!"***\-
F8AD11	"0uC?!"***\-
F8AD12	"/uC?!"***\-
F8AD13	".uC?!"***\-
F8AD14	"-uC?!"***\-
F8AD15	",uC?!"***\-
F8AD16	"+uC?!"***\-
F8AD17	"yE= "***9-
F8AD18	"yE= "***8-
F8AD19	"yE= "***7-
F8AD1A	"yE= "***6-
F8AD1B	"yE= "***5-
F8AD1C	"yE= "***4-
F8AD1D	"yE= "***3-
F8AD1E	"yE= "***2-
F8AD1F	"yE= "***1-
F8AD20	"yE= "***
F8AD21	"yE= "***1+
F8AD22	"}I/&"***
F8AD23	"yE= "***3+
F8AD24	"yE= "***4+
F8AD25	"yE= "***5+
F8AD26	"yE= "***6+
F8AD27	"yE= "***7+
F8AD28	"yE= "***8+
F8AD29	"yE= "***9+
F8AD2A	"}I/&"***8+
F8AD2B	"}I/&"***9+
F8AD2C	"T~^+ "***\-
F8AD2D	"S~^+ "***\-
F8AD2E	"R~^+ "***\-
F8AD2F	"Q~^+ "***\-
F8AD30	"P~^+ "***\-
F8AD31	"O~^+ "***\-
F8AD32	"N~^+ "***\-
F8AD33	"M~^+ "***\-
F8AD34	"L~^+ "***\-
F8AD35	"G9~S/"*+**
F8AD36	"J~^+ "***\-
F8AD37	"I~^+ "***\-
F8AD38	"uC?!"***9-
F8AD39	"uC?!"***8-
F8AD3A	"uC?!"***7-
F8AD3B	"uC?!"***6-
F8AD3C	"uC?!"***5-
F8AD3D	"uC?!"***4-
F8AD3E	"uC?!"***3-
F8AD3F	"uC?!"***2-
F8AD40	"uC?!"***1-
F8AD41	"uC?!"***
F8AD42	"uC?!"***1+
F8AD43	"uC?!"***2+
F8AD44	"uC?!"***3+
F8AD45	"uC?!"***4+
F8AD46	"uC?!"***5+
F8AD47	"uC?!"***6+
F8AD48	"wD5&"***
F8AD49	"uC?!"***8+
F8AD4A	"uC?!"***9+
F8AD4B	"wD5&"***3+
F8AD4C	"wD5&"***4+
F8AD4D	"wD5&"***5+
F8AD4E	"wD5&"***6+
F8AD4F	"wD5&"***7+
F8AD50	"wD5&"***8+
F8AD51	"/~};/"**+*
F8AD52	".~^+ "***\-
F8AD53	"-~^+ "***\-
F8AD54	",~^+ "***\-
F8AD55	"+~^+ "***\-
F8AD56	"*~^+ "***\-
F8AD57	")~^+ "***\-
F8AD58	"(~^+ "***\-
F8AD59	"UO~;'"*+**
F8AD5A	"&~^+ "***\-
F8AD5B	"%~^+ "***\-
F8AD5C	"$~^+ "***\-
F8AD5D	"#~^+ "***\-
F8AD5E	"<}I/&"***+
F8AD5F	"!~^+ "***\-
F8AD60	" ~^+ "***\-
F8AD61	" uC?!"***+
F8AD62	"!uC?!"***+
F8AD63	"A}I/&"***+
F8AD64	"#uC?!"***+
F8AD65	"$uC?!"***+
F8AD66	"%uC?!"***+
F8AD67	"&uC?!"***+
F8AD68	" wD5&"***+
F8AD69	"!wD5&"***+
F8AD6A	")uC?!"***+
F8AD6B	"I~}3#"**+*
F8AD6C	"$wD5&"***+
F8AD6D	"%wD5&"***+
F8AD6E	"&wD5&"***+
F8AD6F	"'wD5&"***+
F8AD70	"(wD5&"***+
F8AD71	")wD5&"***+
F8AD72	"*wD5&"***+
F8AD73	"+wD5&"***+
F8AD74	",wD5&"***+
F8AD75	"-wD5&"***+
F8AD76	".wD5&"***+
F8AD77	"~^ +"***9-
F8AD78	"~^ +"***8-
F8AD79	"~^ +"***7-
F8AD7A	"~^ +"***6-
F8AD7B	"~^ +"***5-
F8AD7C	"~^ +"***4-
F8AD7D	"~^ +"***3-
F8AD7E	"~^ +"***2-
F8AD7F	"~^ +"***1-
F8AD80	"~^ +"***
F8AD81	"~^ +"***1+
F8AD82	"~^ +"***2+
F8AD83	"~^ +"***3+
F8AD84	"~^ +"***4+
F8AD85	"~^ +"***5+
F8AD86	"~^ +"***6+
F8AD87	"~^ +"***7+
F8AD88	"~^ +"***8+
F8AD89	"om~%!"*+**
F8AD8A	"BwD5&"***+
F8AD8B	"CwD5&"***+
F8AD8C	"DwD5&"***+
F8AD8D	"EwD5&"***+
F8AD8E	"FwD5&"***+
F8AD8F	"GwD5&"***+
F8AD90	"HwD5&"***+
F8AD91	"IwD5&"***+
F8AD92	"JwD5&"***+
F8AD93	"KwD5&"***+
F8AD94	"LwD5&"***+
F8AD95	"MwD5&"***+
F8AD96	"NwD5&"***+
F8AD97	"OwD5&"***+
F8AD98	"PwD5&"***+
F8AD99	"j&"*9+:*
F8AD9A	"RwD5&"***+
F8AD9B	"SwD5&"***+
F8AD9C	"TwD5&"***+
F8AD9D	"UwD5&"***+
F8AD9E	"j&"*9+:*5+
F8AD9F	"j&"*9+:*6+
F8ADA0	"j&"*9+:*7+
F8ADA1	"j&"*9+:*8+
F8ADA2	"j&"*9+:*9+
F8ADA3	"yjK2)"***\-
F8ADA4	"xjK2)"***\-
F8ADA5	"wjK2)"***\-
F8ADA6	"vjK2)"***\-
F8ADA7	"ujK2)"***\-
F8ADA8	"kO~s"+**8*
F8ADA9	"sjK2)"***\-
F8ADAA	"rjK2)"***\-
F8ADAB	"qjK2)"***\-
F8ADAC	"pjK2)"***\-
F8ADAD	"ojK2)"***\-
F8ADAE	"njK2)"***\-
F8ADAF	"mjK2)"***\-
F8ADB0	"ljK2)"***\-
F8ADB1	"kjK2)"***\-
F8ADB2	"jjK2)"***\-
F8ADB3	"ijK2)"***\-
F8ADB4	"hjK2)"***\-
F8ADB5	"gjK2)"***\-
F8ADB6	"fjK2)"***\-
F8ADB7	"ejK2)"***\-
F8ADB8	"djK2)"***\-
F8ADB9	"cjK2)"***\-
F8ADBA	"bjK2)"***\-
F8ADBB	"ajK2)"***\-
F8ADBC	"`jK2)"***\-
F8ADBD	"_jK2)"***\-
F8ADBE	"^jK2)"***\-
F8ADBF	"]jK2)"***\-
F8ADC0	"\jK2)"***\-
F8ADC1	"[jK2)"***\-
F8ADC2	"ZjK2)"***\-
F8ADC3	"YjK2)"***\-
F8ADC4	"XjK2)"***\-
F8ADC5	"WjK2)"***\-
F8ADC6	"VjK2)"***\-
F8ADC7	"UjK2)"***\-
F8ADC8	"TjK2)"***\-
F8ADC9	"SjK2)"***\-
F8ADCA	"RjK2)"***\-
F8ADCB	"QjK2)"***\-
F8ADCC	"PjK2)"***\-
F8ADCD	"OjK2)"***\-
F8ADCE	"NjK2)"***\-
F8ADCF	"MjK2)"***\-
F8ADD0	"LjK2)"***\-
F8ADD1	"KjK2)"***\-
F8ADD2	"JjK2)"***\-
F8ADD3	"IjK2)"***\-
F8ADD4	"HjK2)"***\-
F8ADD5	"GjK2)"***\-
F8ADD6	"FjK2)"***\-
F8ADD7	"EjK2)"***\-
F8ADD8	"DjK2)"***\-
F8ADD9	"CjK2)"***\-
F8ADDA	"BjK2)"***\-
F8ADDB	"AjK2)"***\-
F8ADDC	"@jK2)"***\-
F8ADDD	"?jK2)"***\-
F8ADDE	">jK2)"***\-
F8ADDF	"=jK2)"***\-
F8ADE0	"<jK2)"***\-
F8ADE1	";jK2)"***\-
F8ADE2	":jK2)"***\-
F8ADE3	"9jK2)"***\-
F8ADE4	"8jK2)"***\-
F8ADE5	"7jK2)"***\-
F8ADE6	"6jK2)"***\-
F8ADE7	"5jK2)"***\-
F8ADE8	"4jK2)"***\-
F8ADE9	"3jK2)"***\-
F8ADEA	"A~|/+"**+*
F8ADEB	"1jK2)"***\-
F8ADEC	"0jK2)"***\-
F8ADED	"/jK2)"***\-
F8ADEE	".jK2)"***\-
F8ADEF	"-jK2)"***\-
F8ADF0	",jK2)"***\-
F8ADF1	"+jK2)"***\-
F8ADF2	"*jK2)"***\-
F8ADF3	")jK2)"***\-
F8ADF4	"(jK2)"***\-
F8ADF5	"'jK2)"***\-
F8ADF6	"&jK2)"***\-
F8ADF7	"%jK2)"***\-
F8ADF8	"$jK2)"***\-
F8ADF9	"#jK2)"***\-
F8ADFA	":QQE$"***\-
F8ADFB	"!jK2)"***\-
F8ADFC	" jK2)"***\-
F8ADFD	"7QQE$"***\-
F8ADFE	"6QQE$"***\-
F8ADFF	"5QQE$"***\-
F8AE00	"4QQE$"***\-
F8AE01	"+~WCA"**+*
F8AE02	"2QQE$"***\-
F8AE03	"1QQE$"***\-
F8AE04	"0QQE$"***\-
F8AE05	"/QQE$"***\-
F8AE06	".QQE$"***\-
F8AE07	"-QQE$"***\-
F8AE08	",QQE$"***\-
F8AE09	"+QQE$"***\-
F8AE0A	"GC~d!"*+**
F8AE0B	")QQE$"***\-
F8AE0C	"(QQE$"***\-
F8AE0D	"'QQE$"***\-
F8AE0E	"&QQE$"***\-
F8AE0F	"%QQE$"***\-
F8AE10	"$QQE$"***\-
F8AE11	"#QQE$"***\-
F8AE12	"?GG=5"***\-
F8AE13	"jK2)"***9-
F8AE14	"jK2)"***8-
F8AE15	"jK2)"***7-
F8AE16	"jK2)"***6-
F8AE17	"jK2)"***5-
F8AE18	"jK2)"***4-
F8AE19	"9~WI-"**+*
F8AE1A	"jK2)"***2-
F8AE1B	"jK2)"***1-
F8AE1C	"jK2)"***
F8AE1D	"jK2)"***1+
F8AE1E	"jK2)"***2+
F8AE1F	"jK2)"***3+
F8AE20	"jK2)"***4+
F8AE21	"jK2)"***5+
F8AE22	"jK2)"***6+
F8AE23	"jK2)"***7+
F8AE24	"jK2)"***8+
F8AE25	"jK2)"***9+
F8AE26	"+GG=5"***\-
F8AE27	"*GG=5"***\-
F8AE28	")GG=5"***\-
F8AE29	"(GG=5"***\-
F8AE2A	"'GG=5"***\-
F8AE2B	"QQE$"***9-
F8AE2C	"QQE$"***8-
F8AE2D	"QQE$"***7-
F8AE2E	"QQE$"***6-
F8AE2F	"QQE$"***5-
F8AE30	"QQE$"***4-
F8AE31	"QQE$"***3-
F8AE32	"QQE$"***2-
F8AE33	"QQE$"***1-
F8AE34	"QQE$"***
F8AE35	"QQE$"***1+
F8AE36	"QQE$"***2+
F8AE37	"QQE$"***3+
F8AE38	"QQE$"***4+
F8AE39	"QQE$"***5+
F8AE3A	"QQE$"***6+
F8AE3B	"QQE$"***7+
F8AE3C	"QQE$"***8+
F8AE3D	"QQE$"***9+
F8AE3E	"ow[+#"***\-
F8AE3F	"nw[+#"***\-
F8AE40	"mw[+#"***\-
F8AE41	"lw[+#"***\-
F8AE42	"kw[+#"***\-
F8AE43	"jw[+#"***\-
F8AE44	"iw[+#"***\-
F8AE45	"hw[+#"***\-
F8AE46	"OI~K$"*+**
F8AE47	"fw[+#"***\-
F8AE48	"GG=5"***9-
F8AE49	"GG=5"***8-
F8AE4A	"GG=5"***7-
F8AE4B	"GG=5"***6-
F8AE4C	"GG=5"***5-
F8AE4D	"GG=5"***4-
F8AE4E	"GG=5"***3-
F8AE4F	"GG=5"***2-
F8AE50	"GG=5"***1-
F8AE51	"GG=5"***
F8AE52	"GG=5"***1+
F8AE53	"GG=5"***2+
F8AE54	",~mO+"**+*
F8AE55	"GG=5"***4+
F8AE56	"GG=5"***5+
F8AE57	"GG=5"***6+
F8AE58	"x3~;+"*+**
F8AE59	"GG=5"***8+
F8AE5A	"GG=5"***9+
F8AE5B	"Rw[+#"***\-
F8AE5C	"Qw[+#"***\-
F8AE5D	"Pw[+#"***\-
F8AE5E	"Ow[+#"***\-
F8AE5F	"Nw[+#"***\-
F8AE60	"Mw[+#"***\-
F8AE61	"Lw[+#"***\-
F8AE62	"Kw[+#"***\-
F8AE63	"Jw[+#"***\-
F8AE64	"Iw[+#"***\-
F8AE65	"Hw[+#"***\-
F8AE66	"Gw[+#"***\-
F8AE67	"Fw[+#"***\-
F8AE68	"Ew[+#"***\-
F8AE69	"Dw[+#"***\-
F8AE6A	"Cw[+#"***\-
F8AE6B	"Bw[+#"***\-
F8AE6C	"Aw[+#"***\-
F8AE6D	"@w[+#"***\-
F8AE6E	"?w[+#"***\-
F8AE6F	">w[+#"***\-
F8AE70	"=w[+#"***\-
F8AE71	"<w[+#"***\-
F8AE72	";w[+#"***\-
F8AE73	":w[+#"***\-
F8AE74	"9w[+#"***\-
F8AE75	"8w[+#"***\-
F8AE76	"7w[+#"***\-
F8AE77	"6w[+#"***\-
F8AE78	"5w[+#"***\-
F8AE79	"4w[+#"***\-
F8AE7A	"3w[+#"***\-
F8AE7B	"2w[+#"***\-
