B800	"\@"*8*
BBF1	"WO"*7*2+
BBF2	"cQ"*6*
BBF3	"}M"*2-5*
BBF4	"|a"*1+4*
BBF5	"WO"*7*6+
BBF6	"m?"*7+7*
BBF7	"WO"*7*8+
BBF8	"~|`"*+4*
BBF9	"|a"*4*9+
BBFA	"cQ"*6*8+
BBFB	"Y<"*7+9*
BBFC	"j~e"+*2*
BBFD	"}M"*5*
BBFE	"cQ"*2+6*
BBFF	"}M"*5*2+
BC00	"^@"*8*
BC01	"}M"*5*4+
BC02	"~}L"*+5*
BC03	"}M"*5*6+
BC04	"~~A"+*2*
BC05	"}M"*5*8+
BC06	"}M"*5*9+
BC07	"}M"*2+5*
BC08	"|a"*6+4*
BC09	"^@"*8*9+
BC0A	"qG"*6*
BC0B	"[E."**6/
BC0C	"tS"*5*
BC0D	"Y<"*9+9*
BC0E	"qG"*6*4+
BC0F	"qG"*6*5+
BC10	"vf"*4*
BC11	"}M"*4+5*
BC12	"&~7"+*7*
BC13	"qG"*6*9+
BC14	"|a"*9+4*
BC15	"tS"*5*9+
BC16	"kZ"*5*
BC17	"vf"*4*7+
BC18	"vf"*2+4*
BC19	"WO"*6+7*
BC1A	"kZ"*5*4+
BC1B	"}M"*6+5*
BC1C	"vf"*3+4*
BC1D	"kZ"*5*7+
BC1E	"y~I"+*2*
BC1F	"~_7"*+9*
BC20	"pV"*5*
BC21	"pV"*5*1+
BC22	"cQ"*8+6*
BC23	"pV"*5*3+
BC24	"vf"*5+4*
BC25	"_A'"**5/
BC26	"pV"*5*6+
BC27	"WO"*8+7*
BC28	"l~a"+*2*
BC29	"pV"*5*9+
BC2A	"}M"*9+5*
BC2B	"o>"*7*3-
BC2C	"vf"*7+4*
BC2D	"o>"*7*1-
BC2E	"o>"*7*
BC2F	"d/)"**4/
BC30	"~ve"*+4*
BC31	"e5"*9*
BC32	"mD'"**6/
BC33	"o>"*7*5+
BC34	"nI"*6*
BC35	"}7"*8+7*
BC36	"o>"*7*8+
BC37	"o>"*7*9+
BC38	"ug"*5-4*
BC39	"tS"*9+5*
BC3A	"~]U"*+6*
BC3B	"nI"*6*7+
BC3C	"ug"*4-4*
BC3D	"nI"*6*9+
BC3E	"zO"*5*
BC3F	"zO"*5*1+
BC40	"`~}"+*2*
BC41	"zO"*5*3+
BC42	"zO"*5*4+
BC43	"wQ"*5*
BC44	"ug"*2-4*
BC45	"zO"*5*7+
BC46	"vD"*9+6*
BC47	"zO"*5*9+
BC48	"d~s"+*2*
BC49	"wQ"*5*6+
BC4A	"~hA"*+7*
BC4B	";9+"**3/
BC4C	"ug"*4*
BC4D	"pV"*9+5*
BC4E	"ug"*4*2+
BC4F	"ug"*4*3+
BC50	"ug"*4*4+
BC51	"aG"*7*
BC52	"~zN"*+5*
BC53	"ug"*4*7+
BC54	"ug"*2+4*
BC55	"k2"*7+9*
BC56	"aG"*7*5+
BC57	"zO"*5+5*
BC58	"{b"*4*
BC59	"aG"*7*8+
BC5A	"aG"*7*9+
BC5B	"{b"*4*3+
BC5C	"ug"*4+4*
BC5D	"{b"*4*5+
BC5E	"r/"*9*
BC5F	"SS"*7*
BC60	"{b"*4*8+
BC61	"zO"*7+5*
BC62	"r/"*9*4+
BC63	"r/"*9*5+
BC64	"~{a"*+4*
BC65	"r/"*9*7+
BC66	"j["*5*
BC67	"E~k"+*3*
BC68	"ug"*7+4*
BC69	"j["*5*3+
BC6A	"nI"*9+6*
BC6B	"zO"*9+5*
BC6C	"ug"*8+4*
BC6D	"~{7"*+7*
BC6E	"j["*5*8+
BC6F	"j["*5*9+
BC70	"xC"*6*
BC71	"xC"*6*1+
BC72	"xC"*6*2+
BC73	"xC"*6*3+
BC74	"{b"*7+4*
BC75	"~kY"*+5*
BC76	"f+!"**3/
BC77	"xC"*6*7+
BC78	"J~%"+*4*
BC79	"e5"*8+9*
BC7A	"}~C"+*2*
BC7B	"q="*7*
BC7C	"{b"*9+4*
BC7D	"q="*7*2+
BC7E	"q="*7*3+
BC7F	"j["*5+5*
BC80	"th"*4*
BC81	"k,)"**4/
BC82	"~[W"*+6*
BC83	"q="*7*8+
BC84	"q="*7*9+
BC85	"th"*4*5+
BC86	"th"*4*6+
BC87	"th"*4*7+
BC88	"th"*2+4*
BC89	"1~G"+*5*
BC8A	"v*$ "**\-
BC8B	"]~/"+*3*
BC8C	"th"*3+4*
BC8D	"O/'"**3/
BC8E	"j["*8+5*
BC8F	"y9"*7*8-
BC90	"th"*4+4*
BC91	"y9"*7*6-
BC92	"y9"*7*5-
BC93	"j["*9+5*
BC94	"y9"*7*3-
BC95	"y9"*7*2-
BC96	"e~q"+*2*
BC97	"y9"*7*
BC98	"UG"*8*
BC99	"y9"*7*2+
BC9A	"~YY"*+6*
BC9B	"y9"*7*4+
BC9C	"th"*7+4*
BC9D	"oW"*5*
BC9E	"SS"*9+7*
BC9F	"y9"*7*8+
BCA0	"th"*8+4*
BCA1	"UG"*8*9+
BCA2	"oW"*1+5*
BCA3	"oW"*5*6+
BCA4	"th"*9+4*
BCA5	"jA"*9+7*
BCA6	"xC"*9+6*
BCA7	"oW"*2+5*
BCA8	"~tg"*+4*
BCA9	"si"*4*3-
BCAA	"|)&"**4/
BCAB	"si"*4*1-
BCAC	"si"*4*
BCAD	"si"*4*1+
BCAE	"si"*4*2+
BCAF	"r/"*9+9*
BCB0	"si"*1+4*
BCB1	"oW"*4+5*
BCB2	"aS"*6*
BCB3	"gC"*7*
BCB4	"si"*2+4*
BCB5	"si"*4*9+
BCB6	"oW"*5+5*
BCB7	"aS"*6*5+
BCB8	"zc"*4*
BCB9	"aS"*6*7+
BCBA	"w:"*7*
BCBB	"oW"*6+5*
BCBC	"si"*4+4*
BCBD	"zc"*4*5+
BCBE	"sF"*3+6*
BCBF	"zc"*4*7+
BCC0	"zc"*4*8+
BCC1	"u;"*7*
BCC2	"w:"*7*8+
BCC3	"w:"*7*9+
BCC4	"si"*6+4*
BCC5	"oW"*8+5*
BCC6	"u;"*7*5+
BCC7	"Y~7"+*3*
BCC8	"~zb"*+4*
BCC9	"u;"*7*8+
BCCA	"Z~5"+*3*
BCCB	"rj"*4*5-
BCCC	"si"*8+4*
BCCD	"rj"*4*3-
BCCE	"rj"*4*2-
BCCF	"sT"*7+5*
BCD0	"rj"*4*
BCD1	"rj"*4*1+
BCD2	"rj"*4*2+
BCD3	"rj"*4*3+
BCD4	"zc"*7+4*
BCD5	"rj"*4*5+
BCD6	"~gM"*+6*
BCD7	"rj"*4*7+
BCD8	"~sh"*+4*
BCD9	"sT"*9+5*
BCDA	"fO"*6*2-
BCDB	"fO"*6*1-
BCDC	"fO"*6*
BCDD	"s<"*7+7*
BCDE	"|N"*2-5*
BCDF	"G~e"+*3*
BCE0	"rj"*4+4*
BCE1	"fO"*6*5+
BCE2	"sF"*9+6*
BCE3	"~sS"*+5*
BCE4	"fO"*6*8+
BCE5	"Q~I"+*3*
BCE6	"|N"*5*2-
BCE7	"|N"*5*1-
BCE8	"|N"*5*
BCE9	"|N"*5*1+
BCEA	"|N"*5*2+
BCEB	"?1/"**3/
BCEC	"qk"*4*
BCED	"|N"*1+5*
BCEE	"~sE"*+6*
BCEF	"|N"*5*7+
BCF0	"rj"*8+4*
BCF1	"|N"*5*9+
BCF2	"~|M"*+5*
BCF3	"qk"*4*7+
BCF4	"qk"*4*8+
BCF5	"=='"**3/
BCF6	"LC&"**4/
BCF7	"}+"*9*
BCF8	"qk"*3+4*
BCF9	"~s;"*+7*
BCFA	"jL"*7+6*
BCFB	"}+"*9*4+
BCFC	"vR"*5*
BCFD	"}+"*9*6+
BCFE	"}+"*9*7+
BCFF	"}+"*9*8+
BD00	"~`"*4*
BD01	"|N"*5+5*
BD02	"vR"*5*6+
BD03	"vR"*5*7+
BD04	"qk"*6+4*
BD05	"S5!"**3/
BD06	"|N"*6+5*
BD07	"~^"+:*9-
BD08	"~^"+:*8-
BD09	"~^"+:*7-
BD0A	"~^"+:*6-
BD0B	"~^"+:*5-
BD0C	"om"*4*
BD0D	"~^"+:*3-
BD0E	"~^"+:*2-
BD0F	"~^"+:*1-
BD10	"~^"+:*
BD11	"~^"+:*1+
BD12	"~^"+:*2+
BD13	"~^"+:*3+
BD14	"~^"+:*4+
BD15	"~^"+:*5+
BD16	"~^"+:*6+
BD17	"~^"+:*7+
BD18	"~^"+:*8+
BD19	"~^"+:*9+
BD1A	"g^"*5*
BD1B	"c~%"+*3*
BD1C	"[L"*7*
BD1D	"g^"*5*3+
BD1E	"|A"*9+6*
BD1F	"vR"*7+5*
BD20	"YD"*8*
BD21	"g^"*5*7+
BD22	"g^"*5*8+
BD23	"l@"*5+7*
BD24	"~`"*9+4*
BD25	"[L"*7*9+
BD26	"|G!"**6/
BD27	"YD"*8*7+
BD28	"om"*7+4*
BD29	"YD"*8*9+
BD2A	"~@"*7+6*
BD2B	"S*#!"**\-
BD2C	"om"*8+4*
BD2D	"OD"*9+9*
BD2E	":~)"+*5*
BD2F	"uE"*6*7-
BD30	"om"*9+4*
BD31	"w%!"**3/
BD32	"uE"*6*4-
BD33	"yP"*7+5*
BD34	"yd"*9+4*
BD35	"uE"*6*1-
BD36	"uE"*6*
BD37	"uE"*6*1+
BD38	"F~/"+*4*
BD39	"C~s"+*3*
BD3A	"uE"*6*4+
BD3B	"uE"*6*5+
BD3C	"xe"*9-4*
BD3D	"yP"*9+5*
BD3E	"uE"*6*8+
BD3F	"l@"*9+7*
BD40	"xe"*8-4*
BD41	"rU"*5*1-
BD42	"rU"*5*
BD43	"rU"*5*1+
BD44	"xe"*7-4*
BD45	"rU"*5*3+
BD46	"[L"*6+7*
BD47	"g^"*9+5*
BD48	"~ol"*+4*
BD49	"rU"*5*7+
BD4A	"rU"*5*8+
BD4B	"rU"*5*9+
BD4C	"xe"*5-4*
BD4D	"E1+"**3/
BD4E	"{~G"+*2*
BD4F	"SI"*8*9-
BD50	"h~k"+*2*
BD51	"rU"*3+5*
BD52	"SI"*8*6-
BD53	"SI"*8*5-
BD54	"xe"*3-4*
BD55	"SI"*8*3-
BD56	"SI"*8*2-
BD57	"SI"*8*1-
BD58	"SI"*8*
BD59	"SI"*8*1+
BD5A	"uE"*6+6*
BD5B	"rU"*5+5*
BD5C	"xe"*1-4*
BD5D	"q4!"**4/
BD5E	"SI"*8*6+
BD5F	"SI"*8*7+
BD60	"xe"*4*
BD61	"SI"*8*9+
BD62	"~dD"*+7*
BD63	"u."*5+9*
BD64	"|3."**6/
BD65	"rU"*7+5*
BD66	"uE"*8+6*
BD67	"xe"*4*7+
BD68	"t&!"**3/
BD69	"~7"*3-7*
BD6A	"rU"*8+5*
BD6B	"}a"*4*9-
BD6C	"xe"*3+4*
BD6D	"}a"*4*7-
BD6E	"}a"*4*6-
BD6F	"=5-"**3/
BD70	"xe"*4+4*
BD71	"}a"*4*3-
BD72	"}a"*4*2-
BD73	"}a"*4*1-
BD74	"}a"*4*
BD75	"u."*7+9*
BD76	"*#!"**8-
BD77	"[4)"**4/
BD78	"^V"*6*
BD79	"mY"*5*
BD7A	"*#!"**4-
BD7B	"r.%"**4/
BD7C	"C~7"+*4*
BD7D	"*#!"**1-
BD7E	"~M"*5*
BD7F	"*#!"**1+
BD80	"xe"*8+4*
BD81	"^V"*6*9+
BD82	"*#!"**4+
BD83	"e`"*7+5*
BD84	"xe"*9+4*
BD85	"~7"*1+7*
BD86	"*#!"**8+
BD87	"~u-"*+9*
BD88	"}a"*5+4*
BD89	"7.! "**\-
BD8A	"eP"*7+6*
BD8B	"5.! "**\-
BD8C	"}a"*6+4*
BD8D	"~g]"*+5*
BD8E	"2.! "**\-
BD8F	"1.! "**\-
BD90	"}a"*7+4*
BD91	"/.! "**\-
BD92	"s~U"+*2*
BD93	"~7"*3+7*
BD94	"}a"*8+4*
BD95	"+.! "**\-
BD96	"eP"*9+6*
BD97	"da"*7+5*
BD98	"}a"*9+4*
BD99	"n1"*3+9*
BD9A	"~\J"*+7*
BD9B	"RJ"*8*5-
BD9C	"wf"*3-4*
BD9D	"RJ"*8*3-
BD9E	"RJ"*8*2-
BD9F	"RJ"*8*1-
BDA0	"RJ"*8*
BDA1	"_I"*7*
BDA2	"]W"*6*
BDA3	"RJ"*8*3+
BDA4	"j~g"+*2*
BDA5	"RJ"*8*5+
BDA6	"mY"*9+5*
BDA7	"RJ"*8*7+
BDA8	"wf"*4*
BDA9	"RJ"*8*9+
BDAA	"_I"*7*9+
BDAB	"uS"*5*
BDAC	"z~I"+*2*
BDAD	"wf"*4*5+
BDAE	"^V"*9+6*
BDAF	"~7"*7+7*
BDB0	"wf"*2+4*
BDB1	"wf"*4*9+
BDB2	"uS"*5*7+
BDB3	"uS"*5*8+
BDB4	"rG"*6*
BDB5	"uS"*2+5*
BDB6	"~7"*8+7*
BDB7	"rG"*6*3+
BDB8	"wf"*4+4*
BDB9	"rG"*6*5+
BDBA	"~f^"*+5*
BDBB	"rG"*6*7+
BDBC	"wf"*5+4*
BDBD	"~7"*9+7*
BDBE	"\X"*6*2-
BDBF	"WC2"**6/
BDC0	"\X"*6*
BDC1	"\X"*6*1+
BDC2	"k~e"+*2*
BDC3	"\X"*6*3+
BDC4	"wf"*7+4*
BDC5	"e4%"**4/
BDC6	"]W"*6+6*
BDC7	"\X"*6*7+
BDC8	"wf"*8+4*
BDC9	"{O"*5*
BDCA	"{O"*5*1+
BDCB	"_I"*6+7*
BDCC	"wf"*9+4*
BDCD	"{O"*5*4+
BDCE	"qV"*5*
BDCF	"n1"*9+9*
BDD0	"|b"*4-4*
BDD1	"{O"*5*8+
BDD2	"[Y"*6*
BDD3	"uS"*8+5*
BDD4	"|b"*3-4*
BDD5	"a~)"+*3*
BDD6	"^/!"**3/
BDD7	"qV"*5*9+
BDD8	"xQ"*5*
BDD9	"[Y"*6*7+
BDDA	"[Y"*6*8+
BDDB	"[Y"*6*9+
BDDC	"|b"*1-4*
BDDD	"~e_"*+5*
BDDE	"wD"*9+6*
BDDF	"xQ"*5*7+
BDE0	"|b"*4*
BDE1	"]:"*7+9*
BDE2	"{O"*5+5*
BDE3	"|b"*4*3+
BDE4	"|b"*1+4*
BDE5	"|b"*4*5+
BDE6	"m~a"+*2*
BDE7	"{O"*6+5*
BDE8	"vg"*4*
BDE9	"|b"*4*9+
BDEA	"oI"*6*
BDEB	"vg"*4*3+
BDEC	"wA,"**7/
BDED	"vg"*4*5+
BDEE	"vg"*4*6+
BDEF	"vg"*4*7+
BDF0	"|b"*4+4*
BDF1	"{O"*8+5*
BDF2	"oI"*6*8+
BDF3	"]:"*9+9*
BDF4	"|b"*5+4*
BDF5	"YN"*5+7*
BDF6	"~xP"*+5*
BDF7	"_@"*8*9-
BDF8	"|b"*6+4*
BDF9	"t+'"**4/
BDFA	"_@"*8*6-
BDFB	"_@"*8*5-
BDFC	"~~C"+*2*
BDFD	"_@"*8*3-
BDFE	"_@"*8*2-
BDFF	"_@"*8*1-
BE00	"_@"*8*
BE01	"_@"*8*1+
BE02	"yC"*6*
BE03	"YN"*7+7*
BE04	"|b"*9+4*
BE05	"s/"*9*
BE06	"_@"*8*6+
BE07	"_@"*8*7+
BE08	"~vf"*+4*
BE09	"_@"*8*9+
BE0A	"yC"*6*8+
BE0B	"yC"*6*9+
BE0C	"vg"*9+4*
BE0D	"s/"*9*8+
BE0E	"j3"*9*
BE0F	"k["*6-5*
BE10	"uh"*4-4*
BE11	"~iA"*+7*
BE12	"j3"*9*4+
BE13	"j3"*9*5+
BE14	"uh"*3-4*
BE15	"j3"*9*7+
BE16	"j3"*9*8+
BE17	"x-"*7+9*
BE18	"XO"*7*
BE19	"k["*4-5*
BE1A	"oI"*8+6*
BE1B	"XO"*7*3+
BE1C	"\.."**4/
BE1D	"XO"*7*5+
BE1E	"XO"*7*6+
BE1F	"|8"*9+7*
BE20	"uh"*4*
BE21	"XO"*7*9+
BE22	"uh"*4*2+
BE23	"v2!"**4/
BE24	"uh"*1+4*
BE25	"uh"*4*5+
BE26	"z9"*7*
BE27	"uh"*4*7+
BE28	"uh"*2+4*
BE29	"x-"*9+9*
BE2A	"e~s"+*2*
BE2B	"z9"*7*5+
BE2C	"uh"*3+4*
BE2D	"k["*5*
BE2E	"z9"*7*8+
BE2F	"z9"*7*9+
BE30	"D~5"+*4*
BE31	"k["*5*4+
BE32	"~lY"*+5*
BE33	"WI."**6/
BE34	"^J"*7*
BE35	"k["*5*8+
BE36	"a~}"+*2*
BE37	"k["*2+5*
BE38	"uh"*6+4*
BE39	"^J"*7*5+
BE3A	"^J"*7*6+
BE3B	"~cE"*+7*
BE3C	"uh"*7+4*
BE3D	")$!"**7-
BE3E	"hN"*5+6*
BE3F	")$!"**5-
BE40	"uh"*8+4*
BE41	"U~A"+*3*
BE42	"bG"*7*
BE43	")$!"**1-
BE44	"{c"*4*
BE45	")$!"**1+
BE46	"k["*5+5*
BE47	")$!"**3+
BE48	"{c"*1+4*
BE49	"XO"*7+7*
BE4A	"hN"*7+6*
BE4B	"k["*6+5*
BE4C	"{c"*2+4*
BE4D	"s/"*8+9*
BE4E	"ti"*4*2-
BE4F	"g+!"**3/
BE50	"ti"*4*
BE51	"ti"*4*1+
BE52	"ti"*4*2+
BE53	"ti"*4*3+
BE54	"{c"*4+4*
BE55	"k["*8+5*
BE56	"~{A"*+6*
BE57	"XO"*9+7*
BE58	"{c"*5+4*
BE59	"ti"*4*9+
BE5A	"k["*9+5*
BE5B	"v;"*7*3-
BE5C	"v;"*7*2-
BE5D	"v;"*7*1-
BE5E	"v;"*7*
BE5F	"_9"*9*
BE60	"{c"*7+4*
BE61	"v;"*7*3+
BE62	"{B"*5+6*
BE63	"=3/"**3/
BE64	"{c"*8+4*
BE65	"M~U"+*3*
BE66	"v;"*7*8+
BE67	"v;"*7*9+
BE68	"{c"*9+4*
BE69	"tT"*5+5*
BE6A	"}N"*5*4-
BE6B	"}N"*5*3-
BE6C	"ti"*7+4*
BE6D	"t))"**4/
BE6E	"}N"*5*
BE6F	"}N"*5*1+
BE70	"ti"*8+4*
BE71	"h4"*9+9*
BE72	"}N"*5*4+
BE73	"1~I"+*5*
BE74	"f~q"+*2*
BE75	"}N"*5*7+
BE76	"}N"*5*8+
BE77	"}N"*5*9+
BE78	"sj"*4*
BE79	"sj"*4*1+
BE7A	"VQ"*7*
BE7B	"y>'"**6/
BE7C	"I~)"+*4*
BE7D	"tT"*9+5*
BE7E	"sj"*4*6+
BE7F	"sj"*4*7+
BE80	"sj"*4*8+
BE81	"bG"*9+7*
BE82	"~tS"*+5*
BE83	"~OC"*+9*
BE84	"hC"*7*4-
BE85	"hC"*7*3-
BE86	"tF"*9+6*
BE87	"}N"*5+5*
BE88	"hC"*7*
BE89	"G~g"+*3*
BE8A	"t::"**8/
BE8B	"hC"*7*3+
BE8C	"sj"*5+4*
BE8D	"hC"*7*5+
BE8E	"hC"*7*6+
BE8F	"eE"*7*
BE90	"sj"*6+4*
BE91	"}N"*7+5*
BE92	"^~/"+*3*
BE93	"eE"*7*4+
BE94	"sj"*7+4*
BE95	"eE"*7*6+
BE96	"wR"*5*
BE97	"eE"*7*8+
BE98	"rk"*4*
BE99	"wR"*5*3+
BE9A	"wR"*5*4+
BE9B	"}N"*9+5*
BE9C	"sj"*9+4*
BE9D	"v;"*9+7*
BE9E	"}A"*8+6*
BE9F	"wR"*5*9+
BEA0	"zd"*4*
BEA1	"rk"*4*9+
BEA2	"zd"*4*2+
BEA3	"zd"*4*3+
BEA4	"bS"*6*
BEA5	"+~e"+*5*
BEA6	"zd"*4*6+
BEA7	"t3!"**4/
BEA8	"rk"*4+4*
BEA9	"zd"*4*9+
BEAA	"wR"*4+5*
BEAB	"VQ"*7+7*
BEAC	"rk"*5+4*
BEAD	"bS"*6*9+
BEAE	"ql"*4*2-
BEAF	"wR"*5+5*
BEB0	"ql"*4*
BEB1	"ql"*4*1+
BEB2	"~k@"*+7*
BEB3	"ql"*4*3+
BEB4	"rk"*7+4*
BEB5	"ql"*4*5+
BEB6	"gO"*6*
BEB7	"ql"*4*7+
BEB8	"rk"*8+4*
BEB9	"i]"*5*
BEBA	"gO"*6*4+
BEBB	"gO"*6*5+
BEBC	"rk"*9+4*
BEBD	"gO"*6*7+
BEBE	"wR"*8+5*
BEBF	"(%!"**9-
BEC0	"pm"*4*
BEC1	"~_"+:*8-
BEC2	"~_"+:*7-
BEC3	"~_"+:*6-
BEC4	"~_"+:*5-
BEC5	"~_"+:*4-
BEC6	"~_"+:*3-
BEC7	"~_"+:*2-
BEC8	"on"*4*
BEC9	"~_"+:*
BECA	"~_"+:*1+
BECB	"QC"*9*
BECC	"~_"+:*3+
BECD	"~_"+:*4+
BECE	"~_"+:*5+
BECF	"~_"+:*6+
BED0	"VG"*8*
BED1	"~_"+:*8+
BED2	"~_"+:*9+
BED3	"QC"*9*8+
BED4	"vE"*6*
BED5	"~YM"*+7*
BED6	"VG"*8*6+
BED7	"i]"*6+5*
BED8	"|~G"+*2*
BED9	"VG"*8*9+
BEDA	"bS"*9+6*
BEDB	"vE"*6*7+
BEDC	"pm"*7+4*
BEDD	"Y="*9*
BEDE	"Y="*9*1+
BEDF	"Y="*9*2+
BEE0	"pm"*8+4*
BEE1	"i]"*8+5*
BEE2	"Y="*9*5+
BEE3	"[~5"+*3*
BEE4	"~qk"*+4*
BEE5	"Y="*9*8+
BEE6	"Z~7"+*3*
BEE7	"sU"*5*4-
BEE8	"sU"*5*3-
BEE9	"sU"*5*2-
BEEA	"]K"*7+7*
BEEB	"sU"*5*
BEEC	"on"*9+4*
BEED	"sU"*5*2+
BEEE	"sU"*5*3+
BEEF	"q0"*7+9*
BEF0	"h^"*5*
BEF1	"]K"*8+7*
BEF2	"nJ"*7+6*
BEF3	"sU"*5*8+
BEF4	"ye"*4*
BEF5	"oX"*9+5*
BEF6	"h^"*5*6+
BEF7	"|S&"**8/
BEF8	"~a"*4*
BEF9	"h^"*5*9+
BEFA	"sU"*3+5*
BEFB	"ye"*4*7+
BEFC	"ye"*2+4*
BEFD	"ye"*4*9+
BEFE	"~qG"*+6*
BEFF	"~a"*4*7+
BF00	"@~A"+*4*
BF01	"~W="*+9*
BF02	"'&!"**8-
BF03	"'&!"**7-
BF04	"d~%"+*3*
BF05	"'&!"**5-
BF06	"~bF"*+7*
BF07	"'&!"**3-
BF08	"~yd"*+4*
BF09	"sU"*6+5*
BF0A	"'&!"**
BF0B	"'&!"**1+
BF0C	"ye"*6+4*
BF0D	"'&!"**3+
BF0E	"IC("**4/
BF0F	"'&!"**5+
BF10	"ye"*7+4*
BF11	"'&!"**7+
BF12	"'&!"**8+
BF13	"~oW"*+5*
BF14	"ye"*8+4*
BF15	"g_"*5*8-
BF16	"aT"*5+6*
BF17	"G5'"**3/
BF18	"ye"*9+4*
BF19	"g_"*5*4-
BF1A	"g_"*5*3-
BF1B	"aH"*5+7*
BF1C	"g_"*5*1-
BF1D	"g_"*5*
BF1E	"g_"*5*1+
BF1F	"g_"*5*2+
BF20	"g_"*5*3+
BF21	"g_"*5*4+
BF22	"i~k"+*2*
BF23	"g_"*5*6+
BF24	"xf"*7-4*
BF25	"~q/"*+9*
BF26	"g_"*5*9+
BF27	"g_"*2+5*
BF28	"xf"*6-4*
BF29	"aH"*7+7*
BF2A	"\L"*7*6-
BF2B	"\L"*7*5-
BF2C	"xf"*5-4*
BF2D	"\L"*7*3-
BF2E	"aT"*9+6*
BF2F	"\L"*7*1-
BF30	"\L"*7*
BF31	"A~}"+*3*
BF32	"\L"*7*2+
BF33	"\L"*7*3+
BF34	"xf"*3-4*
BF35	"\L"*7*5+
BF36	"nY"*5*
BF37	"o?"*7*
BF38	"t~U"+*2*
BF39	"\L"*7*9+
BF3A	"{~I"+*2*
BF3B	"g_"*6+5*
BF3C	"xf"*1-4*
BF3D	"nY"*5*7+
BF3E	"~eD"*+7*
BF3F	"nY"*5*9+
BF40	"xf"*4*
BF41	"xf"*4*1+
BF42	"xf"*4*2+
BF43	"xf"*4*3+
BF44	"xf"*1+4*
BF45	"g_"*8+5*
BF46	"xD"*1+6*
BF47	"xf"*4*7+
BF48	"xf"*2+4*
BF49	"a8"*9+9*
BF4A	"vS"*5*
BF4B	"A'&!"**+
BF4C	"jM"*6*
BF4D	"vS"*5*3+
BF4E	"D'&!"**+
BF4F	"nY"*5+5*
BF50	"xf"*4+4*
BF51	"C3+"**3/
BF52	"xD"*3+6*
BF53	"\L"*5+7*
BF54	"|O"*5*
BF55	"K'&!"**+
BF56	"L'&!"**+
BF57	"I=!"**3/
BF58	"|O"*5*4+
BF59	"ea"*5*
BF5A	"\L"*6+7*
BF5B	"o1"*4+9*
BF5C	"xf"*7+4*
BF5D	"S'&!"**+
BF5E	"sG"*6*
BF5F	"(##"**9-
BF60	"xf"*8+4*
BF61	"~WO"*+7*
BF62	"(##"**6-
BF63	")~q"+*5*
BF64	"xf"*9+4*
BF65	"(##"**3-
BF66	"(##"**2-
BF67	"(##"**1-
BF68	"}b"*4*
BF69	"(##"**1+
BF6A	"xD"*7+6*
BF6B	"(##"**3+
BF6C	"~}a"*+4*
BF6D	"yQ"*5*
BF6E	"k~g"+*2*
BF6F	"~}7"*+7*
BF70	"}b"*2+4*
BF71	"(##"**9+
BF72	"AA:"**5/
BF73	"|>3"**8/
BF74	"}b"*3+4*
BF75	"-!!"**8+
BF76	"xD"*9+6*
BF77	"vS"*9+5*
BF78	"}b"*4+4*
BF79	"rV"*5*3-
BF7A	"rV"*5*2-
BF7B	"rV"*5*1-
BF7C	"rV"*5*
BF7D	"rV"*5*1+
BF7E	"rV"*5*2+
BF7F	"o1"*8+9*
BF80	"}b"*6+4*
BF81	"j2%"**4/
BF82	"jM"*9+6*
BF83	"rV"*5*7+
BF84	"wg"*4*
BF85	"rV"*5*9+
BF86	"~yP"*+5*
BF87	"wg"*4*3+
BF88	"l~e"+*2*
BF89	"wg"*4*5+
BF8A	"wg"*4*6+
BF8B	"db"*7+5*
BF8C	"h.)"**4/
BF8D	"wg"*4*9+
BF8E	"sG"*8+6*
BF8F	"tY&"**8/
BF90	"wg"*3+4*
BF91	"U@"*9+9*
BF92	"q>"*7*
BF93	"q>"*7*1+
BF94	"zC"*6*
BF95	"db"*9+5*
BF96	"q>"*7*4+
BF97	"q>"*7*5+
BF98	"wg"*5+4*
BF99	"[M"*7*
BF9A	"mZ"*5*
BF9B	"q>"*7*9+
BF9C	"wg"*6+4*
BF9D	"S~G"+*3*
BF9E	"[M"*7*5+
BF9F	"rV"*7+5*
BFA0	"pI"*6*
BFA1	"[M"*7*8+
BFA2	"[M"*7*9+
BFA3	"OE"*9*
BFA4	"n~a"+*2*
BFA5	"pI"*6*5+
BFA6	"uD%"**6/
BFA7	"+~%"+*7*
BFA8	"wg"*9+4*
BFA9	"rV"*9+5*
BFAA	"OE"*9*7+
BFAB	"OE"*9*8+
BFAC	"^W"*6*
BFAD	"^W"*6*1+
BFAE	"mZ"*4+5*
BFAF	"^W"*6*3+
BFB0	"vh"*4-4*
BFB1	"^W"*6*5+
BFB2	"_V"*9+6*
BFB3	"^W"*6*7+
BFB4	"vh"*3-4*
BFB5	"{9"*7*
BFB6	"{9"*7*1+
BFB7	"{9"*7*2+
BFB8	"vh"*2-4*
BFB9	"{9"*7*4+
BFBA	"a.!"**3/
BFBB	"{9"*7*6+
BFBC	"vh"*1-4*
BFBD	"mZ"*7+5*
BFBE	"eQ"*6*
BFBF	"eQ"*6*1+
BFC0	"vh"*4*
BFC1	"eQ"*6*3+
BFC2	"mZ"*8+5*
BFC3	"~aG"*+7*
BFC4	"vh"*1+4*
BFC5	"eQ"*6*7+
BFC6	"eQ"*6*8+
BFC7	"mZ"*9+5*
BFC8	"LD&"**4/
BFC9	"vh"*4*9+
