1F000	"|  "**
1F3F5	"O-$"**9+
1F3F6	"E5#"**5-
1F3F7	"E5#"**4-
1F3F8	"E5#"**3-
1F3F9	"E5#"**2-
1F3FA	"E5#"**1-
1F3FB	"E5#"**
1F3FC	"E5#"**1+
1F3FD	"E5#"**2+
1F3FE	"E5#"**3+
1F3FF	"E5#"**4+
1F400	"}  "**
1F401	"E5#"**6+
1F402	"R~)#"*+*
1F403	"E5#"**8+
1F404	"E5#"**9+
1F405	"}  "**5+
1F406	"}  "**6+
1F407	"o~p"*+9*
1F408	"}~~"*+8*
1F409	"}  "**9+
1F40A	"f~}"+*5*
1F40B	"5W. "**\-
1F40C	"4W. "**\-
1F40D	"G~+'"*+*
1F40E	"2W. "**\-
1F40F	"1W. "**\-
1F410	"~^!"+*8*
1F411	"/W. "**\-
1F412	"y.."**2/
1F413	"-W. "**\-
1F414	",W. "**\-
1F415	">;#"**9-
1F416	">;#"**8-
1F417	">;#"**7-
1F418	">;#"**6-
1F419	">;#"**5-
1F41A	">;#"**4-
1F41B	">;#"**3-
1F41C	"^~e"+*6*
1F41D	"qg!"**3/
1F41E	">;#"**
1F41F	">;#"**1+
1F420	">;#"**2+
1F421	">;#"**3+
1F422	">;#"**4+
1F423	">;#"**5+
1F424	">;#"**6+
1F425	"C1'"**
1F426	">;#"**8+
1F427	">;#"**9+
1F428	"a(!"**
1F429	"C1'"**4+
1F42A	"I~,%"*+*
1F42B	"C1'"**6+
1F42C	"C1'"**7+
1F42D	"C1'"**8+
1F42E	"C1'"**9+
1F42F	"a(!"**7+
1F430	"a(!"**8+
1F431	"a(!"**9+
1F432	"2=<#"**\-
1F433	"!G,)"**\-
1F434	"$~I/"*+*
1F435	"/=<#"**\-
1F436	".=<#"**\-
1F437	"W. "**9-
1F438	"W. "**8-
1F439	"W. "**7-
1F43A	"*~O%"*+*
1F43B	"W. "**5-
1F43C	"W. "**4-
1F43D	"]Q3"**3/
1F43E	"W. "**2-
1F43F	"W. "**1-
1F440	"W. "**
1F441	"W. "**1+
1F442	"W. "**2+
1F443	"W. "**3+
1F444	"W. "**4+
1F445	"W. "**5+
1F446	"~q"*8-9*
1F447	"W. "**7+
1F448	"W. "**8+
1F449	"W. "**9+
1F44A	")I-'"**\-
1F44B	"m2/"**2/
1F44C	"G,)"**8-
1F44D	"G,)"**7-
1F44E	"G,)"**6-
1F44F	"k?9"**3/
1F450	"G,)"**4-
1F451	"G,)"**3-
1F452	"G,)"**2-
1F453	"G,)"**1-
1F454	"G,)"**
1F455	"G,)"**1+
1F456	"G,)"**2+
1F457	"G,)"**3+
1F458	"~q"*6-9*
1F459	"G,)"**5+
1F45A	"G,)"**6+
1F45B	"G,)"**7+
1F45C	"G,)"**8+
1F45D	"G,)"**9+
1F45E	"=<#"**6-
1F45F	"=<#"**5-
1F460	"=<#"**4-
1F461	"~q"*5-9*
1F462	"&~;7"*+*
1F463	"=<#"**1-
1F464	"=<#"**
1F465	"=<#"**1+
1F466	"=<#"**2+
1F467	"=<#"**3+
1F468	"C~/&"*+*
1F469	"=<#"**5+
1F46A	"~q"*4-9*
1F46B	"=<#"**7+
1F46C	"=<#"**8+
1F46D	"=<#"**9+
1F46E	"I-'"**5-
1F46F	"I-'"**4-
1F470	"I-'"**3-
1F471	"I-'"**2-
1F472	"I-'"**1-
1F473	"I-'"**
1F474	"I-'"**1+
1F475	"I-'"**2+
1F476	"I-'"**3+
1F477	"I-'"**4+
1F478	"I-'"**5+
1F479	"I-'"**6+
1F47A	"://"**
1F47B	"I-'"**8+
1F47C	"~q"*2-9*
1F47D	"}2)"**2/
1F47E	"://"**4+
1F47F	"://"**5+
1F480	"[, "**
1F481	"://"**7+
1F482	"://"**8+
1F483	"%~G/"*+*
1F484	"[, "**4+
1F485	"~q"*1-9*
1F486	"[, "**6+
1F487	"[, "**7+
1F488	"[, "**8+
1F489	"[, "**9+
1F48A	"~q"*9*4-
1F48B	"~q"*9*3-
1F48C	"~q"*9*2-
1F48D	"~q"*9*1-
1F48E	"~q"*9*
1F48F	"~q"*9*1+
1F490	"~q"*9*2+
1F491	">5'"**9-
1F492	">5'"**8-
1F493	">5'"**7-
1F494	"v~7"+*6*
1F495	">5'"**5-
1F496	"n~k"+*5*
1F497	"~q"*1+9*
1F498	"S~C"+*8*
1F499	">5'"**1-
1F49A	">5'"**
1F49B	"_G&"**2/
1F49C	"\~I"+*7*
1F49D	">5'"**3+
1F49E	">5'"**4+
1F49F	">5'"**5+
1F4A0	"Y- "**
1F4A1	">5'"**7+
1F4A2	">5'"**8+
1F4A3	">5'"**9+
1F4A4	"~~j"++:*
1F4A5	"Y- "**5+
1F4A6	"Y- "**6+
1F4A7	"Y- "**7+
1F4A8	"Y- "**8+
1F4A9	"e6/"**2/
1F4AA	"#o#!"**\-
1F4AB	"$;5)"**\-
1F4AC	"!o#!"**\-
1F4AD	" o#!"**\-
1F4AE	"!;5)"**\-
1F4AF	" ;5)"**\-
1F4B0	"(>/,"**\-
1F4B1	"'>/,"**\-
1F4B2	"~q"*4+9*
1F4B3	"%>/,"**\-
1F4B4	"tU'"**3/
1F4B5	"#>/,"**\-
1F4B6	",G+*"**\-
1F4B7	"!>/,"**\-
1F4B8	"pm*"**4/
1F4B9	")G+*"**\-
1F4BA	"(G+*"**\-
1F4BB	"~q"*5+9*
1F4BC	"&G+*"**\-
1F4BD	"%G+*"**\-
1F4BE	"$G+*"**\-
1F4BF	"#G+*"**\-
1F4C0	".C:!"**\-
1F4C1	"!G+*"**\-
1F4C2	" G+*"**\-
1F4C3	"+C:!"**\-
1F4C4	"o#!"**9-
1F4C5	"o#!"**8-
1F4C6	"o#!"**7-
1F4C7	"o#!"**6-
1F4C8	"o#!"**5-
1F4C9	"o#!"**4-
1F4CA	"o#!"**3-
1F4CB	"o#!"**2-
1F4CC	"o#!"**1-
1F4CD	"o#!"**
1F4CE	"o#!"**1+
1F4CF	";5)"**
1F4D0	"o#!"**3+
1F4D1	"o#!"**4+
1F4D2	"o#!"**5+
1F4D3	"o#!"**6+
1F4D4	"o#!"**7+
1F4D5	"o#!"**8+
1F4D6	"o#!"**9+
1F4D7	";5)"**8+
1F4D8	">/,"**
1F4D9	">/,"**1+
1F4DA	">/,"**2+
1F4DB	">/,"**3+
1F4DC	">/,"**4+
1F4DD	">/,"**5+
1F4DE	">/,"**6+
1F4DF	"~q"*9+9*
1F4E0	">/,"**8+
1F4E1	"s~a"+*5*
1F4E2	"G+*"**
1F4E3	"G+*"**1+
1F4E4	"G+*"**2+
1F4E5	"G+*"**3+
1F4E6	"G+*"**4+
1F4E7	"G+*"**5+
1F4E8	"G+*"**6+
1F4E9	"1~5/"*+*
1F4EA	"G+*"**8+
1F4EB	"gS-"**3/
1F4EC	"C:!"**2-
1F4ED	"C:!"**1-
1F4EE	"C:!"**
1F4EF	"C:!"**1+
1F4F0	"p~g"+*5*
1F4F1	"}r"*1-9*
1F4F2	"C:!"**4+
1F4F3	"C:!"**5+
1F4F4	"C:!"**6+
1F4F5	"C:!"**7+
1F4F6	"C:!"**8+
1F4F7	"]~G"+*7*
1F4F8	"D.)"**
1F4F9	"D.)"**1+
1F4FA	"}r"*9*
1F4FB	"D.)"**3+
1F4FC	"D.)"**4+
1F4FD	"D.)"**5+
1F4FE	"D.)"**6+
1F4FF	"q~e"+*5*
1F500	"`~)"+*8*
1F501	"D.)"**9+
1F502	"K-&"**8+
1F503	"~}q"*+9*
1F504	"75,"**
1F505	"I~}"+*7*
1F506	"75,"**2+
1F507	"75,"**3+
1F508	"75,"**4+
1F509	"75,"**5+
1F50A	"75,"**6+
1F50B	"75,"**7+
1F50C	"}r"*2+9*
1F50D	"75,"**9+
1F50E	"(^'#"**\-
1F50F	"!l$!"**\-
1F510	" l$!"**\-
1F511	"%^'#"**\-
1F512	"$^'#"**\-
1F513	"#^'#"**\-
1F514	"(D3%"**\-
1F515	"}r"*3+9*
1F516	" ^'#"**\-
1F517	"%D3%"**\-
1F518	"$D3%"**\-
1F519	"#D3%"**\-
1F51A	"w1,"**2/
1F51B	"!D3%"**\-
1F51C	" D3%"**\-
1F51D	"7>.-"**\-
1F51E	"}r"*4+9*
1F51F	"5>.-"**\-
1F520	"L~U"+*8*
1F521	"{t!"+*7*
1F522	"2>.-"**\-
1F523	"1>.-"**\-
1F524	"0>.-"**\-
1F525	"mk!"**3/
1F526	".>.-"**\-
1F527	"l$!"**9-
1F528	"l$!"**8-
1F529	"G~))"*+*
1F52A	"l$!"**6-
1F52B	"l$!"**5-
1F52C	"l$!"**4-
1F52D	"l$!"**3-
1F52E	"l$!"**2-
1F52F	"l$!"**1-
1F530	"l$!"**
1F531	"l$!"**1+
1F532	"l$!"**2+
1F533	"l$!"**3+
1F534	"l$!"**4+
1F535	"l$!"**5+
1F536	"^'#"**
1F537	"l$!"**7+
1F538	"l$!"**8+
1F539	"5~3-"*+*
1F53A	"^'#"**4+
1F53B	"^'#"**5+
1F53C	"D3%"**
1F53D	"^'#"**7+
1F53E	"^'#"**8+
1F53F	"^'#"**9+
1F540	"D3%"**4+
1F541	"D3%"**5+
1F542	"}r"*8+9*
1F543	"D3%"**7+
1F544	"D3%"**8+
1F545	"WK;"**3/
1F546	":D; "**\-
1F547	"9D; "**\-
1F548	"8D; "**\-
1F549	"7D; "**\-
1F54A	"6D; "**\-
1F54B	"aQ1"**3/
1F54C	">.-"**8-
1F54D	"~;5)"**+
1F54E	"|s"*9*6-
1F54F	">.-"**5-
1F550	">.-"**4-
1F551	"!~G5"*+*
1F552	"|s"*9*2-
1F553	">.-"**1-
1F554	"|s"*9*
1F555	">.-"**1+
1F556	">.-"**2+
1F557	">.-"**3+
1F558	">.-"**4+
1F559	"_~##"*+*
1F55A	">.-"**6+
1F55B	">.-"**7+
1F55C	">.-"**8+
1F55D	"|s"*1+9*
1F55E	">W)$"**\-
1F55F	"!D; "**\-
1F560	"p~A"+*6*
1F561	";W)$"**\-
1F562	":W)$"**\-
1F563	"9W)$"**\-
1F564	"8W)$"**\-
1F565	"7W)$"**\-
1F566	"~|r"*+9*
1F567	"5W)$"**\-
1F568	"4W)$"**\-
1F569	"3W)$"**\-
1F56A	"2W)$"**\-
1F56B	"1W)$"**\-
1F56C	"0W)$"**\-
1F56D	"/W)$"**\-
1F56E	"j~/"+*7*
1F56F	"|s"*3+9*
1F570	"q G"**2/
1F571	"+W)$"**\-
1F572	"*W)$"**\-
1F573	"e>)"**2/
1F574	"(W)$"**\-
1F575	"'W)$"**\-
1F576	"&W)$"**\-
1F577	"}O'"**3/
1F578	"|s"*4+9*
1F579	"D; "**7-
1F57A	"D; "**6-
1F57B	"D; "**5-
1F57C	"b~ %"*+*
1F57D	"D; "**3-
1F57E	"D; "**2-
1F57F	"D; "**1-
1F580	"D; "**
1F581	"|s"*5+9*
1F582	".~A)"*+*
1F583	"D; "**3+
1F584	"N~(&"*+*
1F585	"D; "**5+
1F586	"D; "**6+
1F587	"D; "**7+
1F588	"D; "**8+
1F589	"D; "**9+
1F58A	"|s"*6+9*
1F58B	" Y'%"**\-
1F58C	",A4&"**\-
1F58D	"+A4&"**\-
1F58E	"*A4&"**\-
1F58F	")A4&"**\-
1F590	"xk("**4/
1F591	"wS'"**3/
1F592	"|m&"**4/
1F593	"|s"*7+9*
1F594	"W)$"**8-
1F595	"W)$"**7-
1F596	"W)$"**6-
1F597	"W)$"**5-
1F598	"W)$"**4-
1F599	"W)$"**3-
1F59A	"W)$"**2-
1F59B	"W)$"**1-
1F59C	"{t"*9*
1F59D	"W)$"**1+
1F59E	"W)$"**2+
1F59F	"W)$"**3+
1F5A0	"W)$"**4+
1F5A1	"W)$"**5+
1F5A2	"W)$"**6+
1F5A3	"W)$"**7+
1F5A4	"W)$"**8+
1F5A5	"|s"*9+9*
1F5A6	"Y'%"**5-
1F5A7	"Y'%"**4-
1F5A8	"Y'%"**3-
1F5A9	"7~//"*+*
1F5AA	"Y'%"**1-
1F5AB	"Y'%"**
1F5AC	"Y'%"**1+
1F5AD	"Y'%"**2+
1F5AE	"{t"*2+9*
1F5AF	"Y'%"**4+
1F5B0	"Y'%"**5+
1F5B1	"Y'%"**6+
1F5B2	"Y'%"**7+
1F5B3	"Y'%"**8+
1F5B4	"Y'%"**9+
1F5B5	"A4&"**3-
1F5B6	"A4&"**2-
1F5B7	"G~3!"*+*
1F5B8	"A4&"**
1F5B9	"g:+"**2/
1F5BA	"A4&"**2+
1F5BB	"A4&"**3+
1F5BC	"A4&"**4+
1F5BD	"A4&"**5+
1F5BE	"A4&"**6+
1F5BF	"A4&"**7+
1F5C0	"`~a"+*6*
1F5C1	"A4&"**9+
1F5C2	"4v!!"**\-
1F5C3	"/~O!"*+*
1F5C4	"D~+)"*+*
1F5C5	"1v!!"**\-
1F5C6	"0v!!"**\-
1F5C7	">8%"**9-
1F5C8	">8%"**8-
1F5C9	"{t"*5+9*
1F5CA	">8%"**6-
1F5CB	">8%"**5-
1F5CC	">8%"**4-
1F5CD	">8%"**3-
1F5CE	">8%"**2-
1F5CF	">8%"**1-
1F5D0	">8%"**
1F5D1	">8%"**1+
1F5D2	"zu"*9*
1F5D3	">8%"**3+
1F5D4	">8%"**4+
1F5D5	">8%"**5+
1F5D6	">8%"**6+
1F5D7	">8%"**7+
1F5D8	"je$"**3/
1F5D9	">8%"**9+
1F5DA	"=6'"**8+
1F5DB	"{t"*7+9*
1F5DC	"E1&"**2-
1F5DD	"E1&"**1-
1F5DE	"E1&"**
1F5DF	"E1&"**1+
1F5E0	"I7 "**
1F5E1	"E1&"**3+
1F5E2	"E1&"**4+
1F5E3	"E1&"**5+
1F5E4	"S+$"**
1F5E5	"E1&"**7+
1F5E6	"E1&"**8+
1F5E7	"E1&"**9+
1F5E8	"I7 "**8+
1F5E9	"I7 "**9+
1F5EA	"S+$"**6+
1F5EB	"S+$"**7+
1F5EC	"S+$"**8+
1F5ED	"{t"*9+9*
1F5EE	"v!!"**8-
1F5EF	"v!!"**7-
1F5F0	"v!!"**6-
1F5F1	"v!!"**5-
1F5F2	"v!!"**4-
1F5F3	"W~U"+*7*
1F5F4	"v!!"**2-
1F5F5	"v!!"**1-
1F5F6	"yv"*9*
1F5F7	"v!!"**1+
1F5F8	"v!!"**2+
1F5F9	"v!!"**3+
1F5FA	"yv"*9*4+
1F5FB	"Y&&"**9-
1F5FC	"Y&&"**8-
1F5FD	"Y&&"**7-
1F5FE	"Y&&"**6-
1F5FF	"Y&&"**5-
1F600	"Y&&"**4-
1F601	"Y&&"**3-
1F602	"Y&&"**2-
1F603	"Y&&"**1-
1F604	"Y&&"**
1F605	"Y&&"**1+
1F606	"Y&&"**2+
1F607	"Y&&"**3+
1F608	"xw"*9*
1F609	"Y&&"**5+
1F60A	"Y&&"**6+
1F60B	"Y&&"**7+
1F60C	"Y&&"**8+
1F60D	"Y&&"**9+
1F60E	"=1+"**1-
1F60F	"=1+"**
1F610	"=1+"**1+
1F611	"=1+"**2+
1F612	"=1+"**3+
1F613	"=1+"**4+
1F614	"=1+"**5+
1F615	"=1+"**6+
1F616	"=1+"**7+
1F617	"_)!"**
1F618	"=1+"**9+
1F619	"_)!"**2+
1F61A	"o~C"+*6*
1F61B	"_)!"**4+
1F61C	"_)!"**5+
1F61D	"_)!"**6+
1F61E	"_)!"**7+
1F61F	"_)!"**8+
1F620	"g' "**
1F621	"g' "**1+
1F622	"g' "**2+
1F623	"QE."**2/
1F624	"g' "**4+
1F625	"g' "**5+
1F626	"g' "**6+
1F627	"g' "**7+
1F628	"g' "**8+
1F629	"g' "**9+
1F62A	"&^&$"**\-
1F62B	"%^&$"**\-
1F62C	"$~A5"*+*
1F62D	"#^&$"**\-
1F62E	"6O,%"**\-
1F62F	"!^&$"**\-
1F630	" ^&$"**\-
1F631	"A.+"**9-
1F632	"A.+"**8-
1F633	"A.+"**7-
1F634	"A.+"**6-
1F635	"yv"*7+9*
1F636	"A.+"**4-
1F637	"A.+"**3-
1F638	"A.+"**2-
1F639	"A.+"**1-
1F63A	"A.+"**
1F63B	"A.+"**1+
1F63C	"A.+"**2+
1F63D	"eC&"**2/
1F63E	"6~7)"*+*
1F63F	"A.+"**5+
1F640	"b) "**
1F641	"A.+"**7+
1F642	"A.+"**8+
1F643	"A.+"**9+
1F644	"b) "**4+
1F645	"b) "**5+
1F646	"b) "**6+
1F647	"u|!"+*7*
1F648	"b) "**8+
1F649	"b) "**9+
1F64A	"^&$"**6-
1F64B	"^&$"**5-
1F64C	"|=3"**3/
1F64D	"^&$"**3-
1F64E	"n~)"+*7*
1F64F	"^&$"**1-
1F650	"^&$"**
1F651	"^&$"**1+
1F652	"^&$"**2+
1F653	"^&$"**3+
1F654	"^&$"**4+
1F655	"^&$"**5+
1F656	"^&$"**6+
1F657	"^&$"**7+
1F658	"^&$"**8+
1F659	"xw"*9+9*
1F65A	"&C< "**\-
1F65B	"O,%"**9-
1F65C	"O,%"**8-
1F65D	"O,%"**7-
1F65E	"O,%"**6-
1F65F	"O,%"**5-
1F660	"O,%"**4-
1F661	"O,%"**3-
1F662	"O,%"**2-
1F663	"O,%"**1-
1F664	"O,%"**
1F665	"O,%"**1+
1F666	"O,%"**2+
1F667	"O,%"**3+
1F668	"O,%"**4+
1F669	"O,%"**5+
1F66A	"O,%"**6+
1F66B	"O,%"**7+
1F66C	"O,%"**8+
1F66D	"O,%"**9+
1F66E	"ha3"**4/
1F66F	"i##"**2-
1F670	"i##"**1-
1F671	"i##"**
1F672	"i##"**1+
1F673	"i##"**2+
1F674	"i##"**3+
1F675	"i##"**4+
1F676	"i##"**5+
1F677	"5~;'"*+*
1F678	"i##"**7+
1F679	"i##"**8+
1F67A	"i##"**9+
1F67B	"C< "**5-
1F67C	"C< "**4-
1F67D	"7~q"*+9*
1F67E	"C< "**2-
1F67F	"w/."**2/
1F680	"C< "**
1F681	"C< "**1+
1F682	"~Y&&"**+
1F683	"C< "**3+
1F684	"C< "**4+
1F685	"C< "**5+
1F686	"8~q"*+9*
1F687	"C< "**7+
1F688	"C< "**8+
1F689	"=9%"**
1F68A	"]S2"**3/
1F68B	"=9%"**2+
1F68C	"=9%"**3+
1F68D	"~=1+"**+
1F68E	"=9%"**5+
1F68F	"=9%"**6+
1F690	"D,+"**
1F691	"=9%"**8+
1F692	"=9%"**9+
1F693	"D,+"**3+
1F694	"D,+"**4+
1F695	"D,+"**5+
1F696	"D,+"**6+
1F697	"D,+"**7+
1F698	"D,+"**8+
1F699	"D,+"**9+
1F69A	"!I+)"**\-
1F69B	" I+)"**\-
1F69C	" d'!"**\-
1F69D	"6G1%"**\-
1F69E	"5G1%"**\-
1F69F	"4G1%"**\-
1F6A0	" ~_)"*+*
1F6A1	"W~)!"*+*
1F6A2	"e41"**2/
1F6A3	"0G1%"**\-
1F6A4	"/G1%"**\-
1F6A5	"^%%"**9-
1F6A6	"^%%"**8-
1F6A7	"^%%"**7-
1F6A8	"^%%"**6-
1F6A9	"^%%"**5-
1F6AA	"6~=%"*+*
1F6AB	"^%%"**3-
1F6AC	"^%%"**2-
1F6AD	"^%%"**1-
1F6AE	"^%%"**
1F6AF	"^%%"**1+
1F6B0	"^%%"**2+
1F6B1	"^%%"**3+
1F6B2	"^%%"**4+
1F6B3	"^%%"**5+
1F6B4	"^%%"**6+
1F6B5	"^%%"**7+
1F6B6	"Y~(!"*+*
1F6B7	"#~C5"*+*
1F6B8	"I+)"**3-
1F6B9	"I+)"**2-
1F6BA	"I+)"**1-
1F6BB	"I+)"**
1F6BC	"d'!"**
1F6BD	"I+)"**2+
1F6BE	"I+)"**3+
1F6BF	"I+)"**4+
1F6C0	"I+)"**5+
1F6C1	"I+)"**6+
1F6C2	"I+)"**7+
1F6C3	"I+)"**8+
1F6C4	"I+)"**9+
1F6C5	"Q~e"+*7*
1F6C6	"z~U"+*5*
1F6C7	"!M,&"**\-
1F6C8	"|~/"+*6*
1F6C9	"/W(%"**\-
1F6CA	"G1%"**9-
1F6CB	"G1%"**8-
1F6CC	"G1%"**7-
1F6CD	"G1%"**6-
1F6CE	"G1%"**5-
1F6CF	"G1%"**4-
1F6D0	"G1%"**3-
1F6D1	"G1%"**2-
1F6D2	"G1%"**1-
1F6D3	"G1%"**
1F6D4	"G1%"**1+
1F6D5	"G1%"**2+
1F6D6	"G1%"**3+
1F6D7	"G1%"**4+
1F6D8	"G1%"**5+
1F6D9	"G1%"**6+
1F6DA	"G1%"**7+
1F6DB	"G1%"**8+
1F6DC	"G1%"**9+
1F6DD	"S/!"**
1F6DE	"S/!"**1+
1F6DF	"S/!"**2+
1F6E0	"S/!"**3+
1F6E1	"5~1/"*+*
1F6E2	"S/!"**5+
1F6E3	"S/!"**6+
1F6E4	"R~&&"*+*
1F6E5	"S/!"**8+
1F6E6	"S/!"**9+
1F6E7	"M,&"**1-
1F6E8	"M,&"**
1F6E9	"M,&"**1+
1F6EA	"M,&"**2+
1F6EB	"M,&"**3+
1F6EC	"M,&"**4+
1F6ED	"M,&"**5+
1F6EE	"}g("**4/
1F6EF	"M,&"**7+
1F6F0	"M,&"**8+
1F6F1	"M,&"**9+
1F6F2	"W(%"**6-
1F6F3	"W(%"**5-
1F6F4	"W(%"**4-
1F6F5	"W(%"**3-
1F6F6	"W(%"**2-
1F6F7	"W(%"**1-
1F6F8	"W(%"**
1F6F9	"W(%"**1+
1F6FA	"W(%"**2+
1F6FB	"9~}"+*9*
1F6FC	"W(%"**4+
1F6FD	"W(%"**5+
1F6FE	"W(%"**6+
1F6FF	"W(%"**7+
1F700	"@~.)"*+*
1F701	"W(%"**9+
1F702	"I1$"**2-
1F703	"I1$"**1-
1F704	"I1$"**
1F705	"I1$"**1+
1F706	"]C>"**3/
1F707	"eU-"**3/
1F708	"I1$"**4+
1F709	"I1$"**5+
1F70A	"I1$"**6+
1F70B	"I1$"**7+
1F70C	"I1$"**8+
1F70D	"I1$"**9+
1F70E	"65-"**8-
1F70F	"65-"**7-
1F710	"65-"**6-
1F711	"65-"**5-
1F712	"65-"**4-
1F713	"65-"**3-
1F714	";;%"**9-
1F715	";;%"**8-
1F716	"65-"**
1F717	";;%"**6-
1F718	";;%"**5-
1F719	";;%"**4-
1F71A	";;%"**3-
1F71B	";;%"**2-
1F71C	";;%"**1-
1F71D	";;%"**
1F71E	";;%"**1+
1F71F	";;%"**2+
1F720	"s #"**
1F721	";;%"**4+
1F722	";;%"**5+
1F723	";;%"**6+
1F724	";;%"**7+
1F725	";;%"**8+
1F726	";;%"**9+
1F727	"s #"**7+
1F728	"J~q"*+9*
1F729	"s #"**9+
1F72A	".;8'"**\-
1F72B	"-;8'"**\-
1F72C	"~^%%"**+
1F72D	"+;8'"**\-
1F72E	"*;8'"**\-
1F72F	");8'"**\-
1F730	"a S"**2/
1F731	"K~q"*+9*
1F732	"&;8'"**\-
1F733	"%;8'"**\-
1F734	"xq&"**4/
1F735	"M~q"+*7*
1F736	"+G7!"**\-
1F737	"z !"**9-
1F738	"z !"**8-
1F739	"~I+)"**+
1F73A	"L~q"*+9*
1F73B	"z !"**5-
1F73C	"k8+"**2/
1F73D	"z !"**3-
1F73E	"A~ :"*+*
1F73F	"z !"**1-
1F740	"z !"**
1F741	"z !"**1+
1F742	"z !"**2+
1F743	"M~q"*+9*
1F744	"z !"**4+
1F745	"z !"**5+
1F746	"m~G"+*6*
1F747	"z !"**7+
1F748	"z !"**8+
1F749	"z !"**9+
1F74A	"6j& "**\-
1F74B	"5j& "**\-
1F74C	"N~q"*+9*
1F74D	"3j& "**\-
1F74E	"2j& "**\-
1F74F	";8'"**9-
1F750	";8'"**8-
1F751	"O~+#"*+*
1F752	";8'"**6-
1F753	";8'"**5-
1F754	";8'"**4-
1F755	";8'"**3-
1F756	";8'"**2-
1F757	";8'"**1-
1F758	";8'"**
1F759	";8'"**1+
1F75A	";8'"**2+
1F75B	"~S/!"**+
1F75C	";8'"**4+
1F75D	";8'"**5+
1F75E	";8'"**6+
1F75F	";8'"**7+
1F760	";8'"**8+
1F761	"G7!"**
1F762	"G7!"**1+
1F763	"G7!"**2+
1F764	"G7!"**3+
1F765	"G7!"**4+
1F766	"G7!"**5+
1F767	"Q+%"**
1F768	"Y~7"+*8*
1F769	"G7!"**8+
1F76A	"G7!"**9+
1F76B	"Q+%"**4+
1F76C	"te!"**3/
1F76D	"w9&"**2/
1F76E	"Q+%"**7+
1F76F	"Q+%"**8+
1F770	"x~5"+*6*
1F771	"~~k"++:*
1F772	".O3 "**\-
1F773	"-O3 "**\-
1F774	",O3 "**\-
1F775	"+O3 "**\-
1F776	"*O3 "**\-
1F777	"j &"**9-
1F778	"j &"**8-
1F779	"S~q"*+9*
1F77A	"j &"**6-
1F77B	"j &"**5-
1F77C	"j &"**4-
1F77D	"j &"**3-
1F77E	"j &"**2-
1F77F	"j &"**1-
1F780	"j &"**
1F781	"j &"**1+
1F782	"]*!"**
1F783	"j &"**3+
1F784	"j &"**4+
1F785	"j &"**5+
1F786	"j &"**6+
1F787	"j &"**7+
1F788	"{b!"+*8*
1F789	"j &"**9+
1F78A	"]*!"**8+
1F78B	"]*!"**9+
1F78C	"C4%"**
1F78D	"C4%"**1+
1F78E	"C4%"**2+
1F78F	"C4%"**3+
1F790	"C4%"**4+
1F791	"C4%"**5+
1F792	"C4%"**6+
1F793	"s;9"**3/
1F794	"C4%"**8+
1F795	"C4%"**9+
1F796	"I~)("*+*
1F797	"O3 "**9-
1F798	"O3 "**8-
1F799	"O3 "**7-
1F79A	"O3 "**6-
1F79B	"~;;%"**+
1F79C	"O3 "**4-
1F79D	"K~A"+*9*
1F79E	"~s #"**+
1F79F	"O3 "**1-
1F7A0	"O3 "**
1F7A1	"O3 "**1+
1F7A2	"O3 "**2+
1F7A3	"O3 "**3+
1F7A4	"O3 "**4+
1F7A5	"q~%"+*7*
1F7A6	"W'&"**
1F7A7	"k~s"+*5*
1F7A8	"U)%"**9-
1F7A9	"U)%"**8-
1F7AA	"U)%"**7-
1F7AB	"U)%"**6-
1F7AC	"U)%"**5-
1F7AD	"U)%"**4-
1F7AE	"U)%"**3-
1F7AF	"U)%"**2-
1F7B0	"U)%"**1-
1F7B1	"U)%"**
1F7B2	"U)%"**1+
1F7B3	"U)%"**2+
1F7B4	"U)%"**3+
1F7B5	"U)%"**4+
1F7B6	"U)%"**5+
1F7B7	"U)%"**6+
1F7B8	"U)%"**7+
1F7B9	"U)%"**8+
1F7BA	"U)%"**9+
1F7BB	"A> "**5-
1F7BC	"A> "**4-
1F7BD	"A> "**3-
1F7BE	"~z !"**+
1F7BF	"A> "**1-
1F7C0	"A> "**
1F7C1	"YE?"**3/
1F7C2	"A> "**2+
1F7C3	"A> "**3+
1F7C4	"A> "**4+
1F7C5	"A> "**5+
1F7C6	"A> "**6+
1F7C7	"A> "**7+
1F7C8	"81/"**
1F7C9	"A> "**9+
1F7CA	"81/"**2+
1F7CB	"81/"**3+
1F7CC	"81/"**4+
1F7CD	"81/"**5+
1F7CE	"81/"**6+
1F7CF	"C7#"**
1F7D0	"81/"**8+
1F7D1	"81/"**9+
1F7D2	"C7#"**3+
1F7D3	"C7#"**4+
1F7D4	"C7#"**5+
1F7D5	"C7#"**6+
1F7D6	"S*%"**
1F7D7	"C7#"**8+
1F7D8	"C7#"**9+
1F7D9	"S*%"**3+
1F7DA	"y4)"**2/
1F7DB	"S*%"**5+
1F7DC	"S*%"**6+
1F7DD	"S*%"**7+
1F7DE	"S*%"**8+
1F7DF	"]I9"**3/
1F7E0	"K+("**8-
1F7E1	"K+("**7-
1F7E2	"K+("**6-
1F7E3	"K+("**5-
1F7E4	"K+("**4-
1F7E5	"K+("**3-
1F7E6	"K+("**2-
1F7E7	"K+("**1-
1F7E8	"K+("**
1F7E9	"a&#"**9-
1F7EA	"a&#"**8-
