CCE000	"nrS+!"***+
CCE350	"U!~O;"*+**1+
CCE351	"U!~O;"*+**2+
CCE352	"U!~O;"*+**3+
CCE353	"U!~O;"*+**4+
CCE354	"U!~O;"*+**5+
CCE355	"+vtm"**\-9*
CCE356	"U!~O;"*+**7+
CCE357	"U!~O;"*+**8+
CCE358	"U!~O;"*+**9+
CCE359	"+vtm"**\-9*4+
CCE35A	"+vtm"**\-9*5+
CCE35B	"I9~~U#"*++**
CCE35C	"+vtm"**\-9*7+
CCE35D	"+vtm"**\-9*8+
CCE35E	"*vtm"**\-9*
CCE35F	"*vtm"**\-9*1+
CCE360	"|^$"**5-8*4*
CCE361	"*vtm"**\-9*3+
CCE362	"yS~A"+**9+7*
CCE363	"*vtm"**\-9*5+
CCE364	"*vtm"**\-9*6+
CCE365	"*vtm"**\-9*7+
CCE366	"*vtm"**\-9*8+
CCE367	")vtm"**\-9*
CCE368	"xG~G"+**5+8*
CCE369	"~X~/"+**1-7*
CCE36A	"~X~/"+**7*6-
CCE36B	"~X~/"+**7*5-
CCE36C	"~X~/"+**7*4-
CCE36D	"k^Y"**9+5*3*
CCE36E	"~X~/"+**7*2-
CCE36F	"~X~/"+**7*1-
CCE370	"~X~/"+**7*
CCE371	"~X~/"+**7*1+
CCE372	"~X~/"+**7*2+
CCE373	"~X~/"+**7*3+
CCE374	"~X~/"+**7*4+
CCE375	"~X~/"+**7*5+
CCE376	"~X~/"+**7*6+
CCE377	" +"*9+:*7*
CCE378	"xG~G"+**7+8*
CCE379	"'vtm"**\-9*
CCE37A	" +"*9+:*7*3+
CCE37B	" +"*9+:*7*4+
CCE37C	"kY/"**5+6*5*
CCE37D	" +"*9+:*7*6+
CCE37E	"~X~/"+**2+7*
CCE37F	"'~~OCA"**++*
CCE380	"|^H"**8-8*2*
CCE381	"'vtm"**\-9*8+
CCE382	"&vtm"**\-9*
CCE383	"}|^$ "***\-
CCE384	"||^$ "***\-
CCE385	"{|^$ "***\-
CCE386	"z|^$ "***\-
CCE387	"y|^$ "***\-
CCE388	"x|^$ "***\-
CCE389	"w|^$ "***\-
CCE38A	"v|^$ "***\-
CCE38B	"%vtm"**\-9*
CCE38C	"t|^$ "***\-
CCE38D	"s|^$ "***\-
CCE38E	"r|^$ "***\-
CCE38F	"q|^$ "***\-
CCE390	"p|^$ "***\-
CCE391	"o|^$ "***\-
CCE392	"n|^$ "***\-
CCE393	"m|^$ "***\-
CCE394	"rC~ 3"*+**
CCE395	"k|^$ "***\-
CCE396	"j|^$ "***\-
CCE397	"i|^$ "***\-
CCE398	"h|^$ "***\-
CCE399	"g|^$ "***\-
CCE39A	"f|^$ "***\-
CCE39B	"e|^$ "***\-
CCE39C	"d|^$ "***\-
CCE39D	"#vtm"**\-9*
CCE39E	"b|^$ "***\-
CCE39F	"a|^$ "***\-
CCE3A0	"`|^$ "***\-
CCE3A1	"_|^$ "***\-
CCE3A2	"^~;;)"**+*
CCE3A3	"]|^$ "***\-
CCE3A4	"\|^$ "***\-
CCE3A5	"[|^$ "***\-
CCE3A6	"Z|^$ "***\-
CCE3A7	"Y|^$ "***\-
CCE3A8	"X|^$ "***\-
CCE3A9	"W|^$ "***\-
CCE3AA	"V|^$ "***\-
CCE3AB	"U|^$ "***\-
CCE3AC	"T|^$ "***\-
CCE3AD	"S|^$ "***\-
CCE3AE	"R|^$ "***\-
CCE3AF	"!vtm"**\-9*
CCE3B0	"P|^$ "***\-
CCE3B1	"O|^$ "***\-
CCE3B2	"N|^$ "***\-
CCE3B3	"M|^$ "***\-
CCE3B4	"L|^$ "***\-
CCE3B5	"K|^$ "***\-
CCE3B6	"J|^$ "***\-
CCE3B7	"I|^$ "***\-
CCE3B8	"H|^$ "***\-
CCE3B9	"G|^$ "***\-
CCE3BA	"F|^$ "***\-
CCE3BB	"E|^$ "***\-
CCE3BC	"D|^$ "***\-
CCE3BD	"C|^$ "***\-
CCE3BE	"B|^$ "***\-
CCE3BF	"A|^$ "***\-
CCE3C0	"@|^$ "***\-
CCE3C1	"?|^$ "***\-
CCE3C2	">|^$ "***\-
CCE3C3	"=|^$ "***\-
CCE3C4	"<|^$ "***\-
CCE3C5	";|^$ "***\-
CCE3C6	":|^$ "***\-
CCE3C7	"9|^$ "***\-
CCE3C8	"8|^$ "***\-
CCE3C9	"7|^$ "***\-
CCE3CA	"6|^$ "***\-
CCE3CB	"5|^$ "***\-
CCE3CC	"4|^$ "***\-
CCE3CD	"3|^$ "***\-
CCE3CE	"2|^$ "***\-
CCE3CF	"1|^$ "***\-
CCE3D0	"0|^$ "***\-
CCE3D1	"/|^$ "***\-
CCE3D2	".|^$ "***\-
CCE3D3	"-|^$ "***\-
CCE3D4	",|^$ "***\-
CCE3D5	"+|^$ "***\-
CCE3D6	"*|^$ "***\-
CCE3D7	")|^$ "***\-
CCE3D8	"(|^$ "***\-
CCE3D9	"'|^$ "***\-
CCE3DA	"&|^$ "***\-
CCE3DB	"%|^$ "***\-
CCE3DC	"$|^$ "***\-
CCE3DD	"#|^$ "***\-
CCE3DE	"+|^$ "***\-9+
CCE3DF	"!|^$ "***\-
CCE3E0	" |^$ "***\-
CCE3E1	"(|^$ "***\-9+
CCE3E2	"|`~>"+**5-6*
CCE3E3	"&|^$ "***\-9+
CCE3E4	"|`^"**3*7-4*
CCE3E5	"|`^"**4*9-3*
CCE3E6	"#|^$ "***\-9+
CCE3E7	"!|^$ "***\-8+
CCE3E8	"|`^"**2-6*2*
CCE3E9	"g~n %"**+*9-
CCE3EA	"g~n %"**+*8-
CCE3EB	"|`^"**4*7-3*
CCE3EC	"|`^"**3*5-4*
CCE3ED	"g~n %"**+*5-
CCE3EE	"|^@"**1-9*2*
CCE3EF	"g~n %"**+*3-
CCE3F0	"|^H"**1-8*2*
CCE3F1	"|`^"**4*5-3*
CCE3F2	"g~n %"**+*
CCE3F3	"g~n %"**+*1+
CCE3F4	"|`^"**1-6*2*
CCE3F5	"g~n %"**+*3+
CCE3F6	"|`^"**6*5-2*
CCE3F7	"|^$ "***9-
CCE3F8	"|^$ "***8-
CCE3F9	"|^$ "***7-
CCE3FA	"|^$ "***6-
CCE3FB	"|^$ "***5-
CCE3FC	"|^$ "***4-
CCE3FD	"O5~O'"*+**
CCE3FE	"|^$ "***2-
CCE3FF	"|^$ "***1-
CCE400	"|^$ "***
CCE401	"|^$ "***1+
CCE402	"|^$ "***2+
CCE403	"|^$ "***3+
CCE404	"|^$ "***4+
CCE405	"|^$ "***5+
CCE406	"|^$ "***6+
CCE407	"|^$ "***7+
CCE408	"|^$ "***8+
CCE409	"|^$ "***9+
CCE40A	"|`^"**6*5+2*
CCE40B	"|^$ "***2+9+
CCE40C	"|`^"**1+6*2*
CCE40D	"YUG"**6-5*5*
CCE40E	"|`^"**6*7+2*
CCE40F	"|`^"**4*5+3*
CCE410	"|^H"**1+8*2*
CCE411	"|^$ "***8+9+
CCE412	"|^@"**1+9*2*
CCE413	"C~X~2+"*+*+*7-
CCE414	"|`^"**3*5+4*
CCE415	"|`^"**4*7+3*
CCE416	"~[=;)"***\-9-
CCE417	"XJ~,,"*+**9-
CCE418	"XJ~,,"*+**8-
CCE419	"XJ~,,"*+**7-
CCE41A	"C~X~2+"*+*+*
CCE41B	"XJ~,,"*+**5-
CCE41C	"XJ~,,"*+**4-
CCE41D	"XJ~,,"*+**3-
CCE41E	"XJ~,,"*+**2-
CCE41F	"~[=;)"***\-
CCE420	"XJ~,,"*+**
CCE421	"|[=;)"***\-
CCE422	"{[=;)"***\-
CCE423	"z[=;)"***\-
CCE424	"y[=;)"***\-
CCE425	"x[=;)"***\-
CCE426	"w[=;)"***\-
CCE427	"v[=;)"***\-
CCE428	"u[=;)"***\-
CCE429	"t[=;)"***\-
CCE42A	"s[=;)"***\-
CCE42B	"r[=;)"***\-
CCE42C	"q[=;)"***\-
CCE42D	"p[=;)"***\-
CCE42E	"o[=;)"***\-
CCE42F	"n[=;)"***\-
CCE430	"m[=;)"***\-
CCE431	"l[=;)"***\-
CCE432	"k[=;)"***\-
CCE433	"j[=;)"***\-
CCE434	"i[=;)"***\-
CCE435	"h[=;)"***\-
CCE436	"g[=;)"***\-
CCE437	"f[=;)"***\-
CCE438	"e[=;)"***\-
CCE439	"d[=;)"***\-
CCE43A	"c[=;)"***\-
CCE43B	"b[=;)"***\-
CCE43C	"a[=;)"***\-
CCE43D	"`[=;)"***\-
CCE43E	"_[=;)"***\-
CCE43F	"^[=;)"***\-
CCE440	"][=;)"***\-
CCE441	"\[=;)"***\-
CCE442	"[[=;)"***\-
CCE443	"Z[=;)"***\-
CCE444	"Y[=;)"***\-
CCE445	"X[=;)"***\-
CCE446	"W[=;)"***\-
CCE447	"V[=;)"***\-
CCE448	"U[=;)"***\-
CCE449	"T[=;)"***\-
CCE44A	"S[=;)"***\-
CCE44B	"R[=;)"***\-
CCE44C	"O,~e%"*+**
CCE44D	"P[=;)"***\-
CCE44E	"qf~k"+**5*
CCE44F	"N[=;)"***\-
CCE450	"M[=;)"***\-
CCE451	"L[=;)"***\-
CCE452	"K[=;)"***\-
CCE453	"J[=;)"***\-
CCE454	"I[=;)"***\-
CCE455	"H[=;)"***\-
CCE456	"G[=;)"***\-
CCE457	"F[=;)"***\-
CCE458	"E[=;)"***\-
CCE459	"D[=;)"***\-
CCE45A	"C[=;)"***\-
CCE45B	"B[=;)"***\-
CCE45C	"A[=;)"***\-
CCE45D	"@[=;)"***\-
CCE45E	"?[=;)"***\-
CCE45F	">[=;)"***\-
CCE460	"=[=;)"***\-
CCE461	"<[=;)"***\-
CCE462	";[=;)"***\-
CCE463	":[=;)"***\-
CCE464	"9[=;)"***\-
CCE465	"8[=;)"***\-
CCE466	"7[=;)"***\-
CCE467	"6[=;)"***\-
CCE468	"5[=;)"***\-
CCE469	"4[=;)"***\-
CCE46A	"3[=;)"***\-
CCE46B	"2[=;)"***\-
CCE46C	"1[=;)"***\-
CCE46D	"0[=;)"***\-
CCE46E	"/[=;)"***\-
CCE46F	".[=;)"***\-
CCE470	"-[=;)"***\-
CCE471	",[=;)"***\-
CCE472	"+[=;)"***\-
CCE473	"*[=;)"***\-
CCE474	")[=;)"***\-
CCE475	"([=;)"***\-
CCE476	"'[=;)"***\-
CCE477	"&[=;)"***\-
CCE478	"%[=;)"***\-
CCE479	"$[=;)"***\-
CCE47A	"#[=;)"***\-
CCE47B	"Ega* "***\-
CCE47C	"![=;)"***\-
CCE47D	" [=;)"***\-
CCE47E	"wuum"**\-9*
CCE47F	"Aga* "***\-
CCE480	"@ga* "***\-
CCE481	"?ga* "***\-
CCE482	">ga* "***\-
CCE483	"=ga* "***\-
CCE484	"<ga* "***\-
CCE485	";ga* "***\-
CCE486	":ga* "***\-
CCE487	"vtm"**9-9*
CCE488	"8ga* "***\-
CCE489	"7ga* "***\-
CCE48A	"6ga* "***\-
CCE48B	"5ga* "***\-
CCE48C	"4ga* "***\-
CCE48D	"3ga* "***\-
CCE48E	"2ga* "***\-
CCE48F	"1ga* "***\-
CCE490	"u~vk"*+*9*
CCE491	"/ga* "***\-
CCE492	".ga* "***\-
CCE493	"-ga* "***\-
CCE494	"[=;)"***9-
CCE495	"[=;)"***8-
CCE496	"[=;)"***7-
CCE497	"[=;)"***6-
CCE498	"[=;)"***5-
CCE499	"[=;)"***4-
CCE49A	"[=;)"***3-
CCE49B	"[=;)"***2-
CCE49C	"[=;)"***1-
CCE49D	"[=;)"***
CCE49E	"[=;)"***1+
CCE49F	"[=;)"***2+
CCE4A0	"[=;)"***3+
CCE4A1	"[=;)"***4+
CCE4A2	"[=;)"***5+
CCE4A3	"[=;)"***6+
CCE4A4	"[=;)"***7+
CCE4A5	"[=;)"***8+
CCE4A6	"[=;)"***9+
CCE4A7	"1m;:$"***\-
CCE4A8	"0m;:$"***\-
CCE4A9	"/m;:$"***\-
CCE4AA	".m;:$"***\-
CCE4AB	"vtm"**5-9*
CCE4AC	",m;:$"***\-
CCE4AD	"+m;:$"***\-
CCE4AE	"*m;:$"***\-
CCE4AF	")m;:$"***\-
CCE4B0	"(m;:$"***\-
CCE4B1	"'m;:$"***\-
CCE4B2	"&m;:$"***\-
CCE4B3	"%m;:$"***\-
CCE4B4	"vtm"**4-9*
CCE4B5	"#m;:$"***\-
CCE4B6	"4OG?&"***\-
CCE4B7	"ga* "***9-
CCE4B8	"ga* "***8-
CCE4B9	"ga* "***7-
CCE4BA	"ga* "***6-
CCE4BB	"ga* "***5-
CCE4BC	"ga* "***4-
CCE4BD	"vtm"**3-9*
CCE4BE	"ga* "***2-
CCE4BF	"ga* "***1-
CCE4C0	"ga* "***
CCE4C1	"ga* "***1+
CCE4C2	"ga* "***2+
CCE4C3	"ga* "***3+
CCE4C4	"ga* "***4+
CCE4C5	"ga* "***5+
CCE4C6	"vtm"**2-9*
CCE4C7	"ga* "***7+
CCE4C8	"ga* "***8+
CCE4C9	"ga* "***9+
CCE4CA	" OG?&"***\-
CCE4CB	"-w>4#"***\-
CCE4CC	",w>4#"***\-
CCE4CD	"+w>4#"***\-
CCE4CE	"*w>4#"***\-
CCE4CF	"vtm"**1-9*
CCE4D0	"m;:$"***8-
CCE4D1	"m;:$"***7-
CCE4D2	"m;:$"***6-
CCE4D3	"m;:$"***5-
CCE4D4	"m;:$"***4-
CCE4D5	"m;:$"***3-
CCE4D6	"m;:$"***2-
CCE4D7	"m;:$"***1-
CCE4D8	"vtm"**9*
CCE4D9	"m;:$"***1+
CCE4DA	"m;:$"***2+
CCE4DB	"m;:$"***3+
CCE4DC	"m;:$"***4+
CCE4DD	"m;:$"***5+
CCE4DE	"m;:$"***6+
CCE4DF	"m;:$"***7+
CCE4E0	"m;:$"***8+
CCE4E1	"vtm"**1+9*
CCE4E2	"OG?&"***8-
CCE4E3	"OG?&"***7-
CCE4E4	"OG?&"***6-
CCE4E5	"OG?&"***5-
CCE4E6	"OG?&"***4-
CCE4E7	"OG?&"***3-
CCE4E8	"OG?&"***2-
CCE4E9	"OG?&"***1-
CCE4EA	"OG?&"***
CCE4EB	"OG?&"***1+
CCE4EC	"OG?&"***2+
CCE4ED	"OG?&"***3+
CCE4EE	"OG?&"***4+
CCE4EF	"OG?&"***5+
CCE4F0	"OG?&"***6+
CCE4F1	"OG?&"***7+
CCE4F2	"OG?&"***8+
CCE4F3	"vtm"**3+9*
CCE4F4	"w>4#"***4-
CCE4F5	"w>4#"***3-
CCE4F6	"w>4#"***2-
CCE4F7	"w>4#"***1-
CCE4F8	"w>4#"***
CCE4F9	"w>4#"***1+
CCE4FA	"w>4#"***2+
CCE4FB	"w>4#"***3+
CCE4FC	"vtm"**4+9*
CCE4FD	"w>4#"***5+
CCE4FE	"w>4#"***6+
CCE4FF	"w>4#"***7+
CCE500	"w>4#"***8+
CCE501	"w>4#"***9+
CCE502	"fkS*$"***\-
CCE503	"ekS*$"***\-
CCE504	"dkS*$"***\-
CCE505	"vtm"**5+9*
CCE506	"bkS*$"***\-
CCE507	"ys~C"+**5*
CCE508	"`kS*$"***\-
CCE509	"_kS*$"***\-
CCE50A	"^kS*$"***\-
CCE50B	"]kS*$"***\-
CCE50C	"\kS*$"***\-
CCE50D	"[kS*$"***\-
CCE50E	"vtm"**6+9*
CCE50F	"YkS*$"***\-
CCE510	"XkS*$"***\-
CCE511	"WkS*$"***\-
CCE512	"VkS*$"***\-
CCE513	"UkS*$"***\-
CCE514	"TkS*$"***\-
CCE515	"SkS*$"***\-
CCE516	"RkS*$"***\-
CCE517	"vtm"**7+9*
CCE518	"PkS*$"***\-
CCE519	"OkS*$"***\-
CCE51A	"NkS*$"***\-
CCE51B	"MkS*$"***\-
CCE51C	"LkS*$"***\-
CCE51D	"KkS*$"***\-
CCE51E	"JkS*$"***\-
CCE51F	"IkS*$"***\-
CCE520	"vtm"**8+9*
CCE521	"GkS*$"***\-
CCE522	"FkS*$"***\-
CCE523	"EkS*$"***\-
CCE524	"DkS*$"***\-
CCE525	"CkS*$"***\-
CCE526	"BkS*$"***\-
CCE527	"AkS*$"***\-
CCE528	"@kS*$"***\-
CCE529	"vtm"**9+9*
CCE52A	">kS*$"***\-
CCE52B	"=kS*$"***\-
CCE52C	"<kS*$"***\-
CCE52D	";kS*$"***\-
CCE52E	":kS*$"***\-
CCE52F	"9kS*$"***\-
CCE530	"8kS*$"***\-
CCE531	"7kS*$"***\-
CCE532	"6kS*$"***\-
CCE533	"5kS*$"***\-
CCE534	"4kS*$"***\-
CCE535	"3kS*$"***\-
CCE536	"2kS*$"***\-
CCE537	"1kS*$"***\-
CCE538	"0kS*$"***\-
CCE539	"/kS*$"***\-
CCE53A	".kS*$"***\-
CCE53B	"-kS*$"***\-
CCE53C	",kS*$"***\-
CCE53D	"+kS*$"***\-
CCE53E	"*kS*$"***\-
CCE53F	")kS*$"***\-
CCE540	"(kS*$"***\-
CCE541	"'kS*$"***\-
CCE542	"&kS*$"***\-
CCE543	"%kS*$"***\-
CCE544	"$kS*$"***\-
CCE545	"#kS*$"***\-
CCE546	":yD3 "***\-
CCE547	"!kS*$"***\-
CCE548	"VJ~ >"*+**
CCE549	"7yD3 "***\-
CCE54A	"6yD3 "***\-
CCE54B	"5yD3 "***\-
CCE54C	"4yD3 "***\-
CCE54D	"`uum"**\-9*
CCE54E	"2yD3 "***\-
CCE54F	"1yD3 "***\-
CCE550	"0yD3 "***\-
CCE551	"/yD3 "***\-
CCE552	".yD3 "***\-
CCE553	"-yD3 "***\-
CCE554	",yD3 "***\-
CCE555	"+yD3 "***\-
CCE556	"_uum"**\-9*
CCE557	")yD3 "***\-
CCE558	"(yD3 "***\-
CCE559	"'yD3 "***\-
CCE55A	"&yD3 "***\-
CCE55B	"%yD3 "***\-
CCE55C	"$yD3 "***\-
CCE55D	"#yD3 "***\-
CCE55E	"fw>4#"***+
CCE55F	"kS*$"***9-
CCE560	"kS*$"***8-
CCE561	"kS*$"***7-
CCE562	"kS*$"***6-
CCE563	"kS*$"***5-
CCE564	"kS*$"***4-
CCE565	"kS*$"***3-
CCE566	"kS*$"***2-
CCE567	"kS*$"***1-
CCE568	"kS*$"***
CCE569	"kS*$"***1+
CCE56A	"kS*$"***2+
CCE56B	"kS*$"***3+
CCE56C	"kS*$"***4+
CCE56D	"kS*$"***5+
CCE56E	"kS*$"***6+
CCE56F	"kS*$"***7+
CCE570	"kS*$"***8+
CCE571	"kS*$"***9+
CCE572	"zw>4#"***+
CCE573	"{w>4#"***+
CCE574	"|w>4#"***+
CCE575	"}w>4#"***+
CCE576	"~w>4#"***+
CCE577	"yD3 "***9-
CCE578	"^G~.)"*+**
CCE579	"yD3 "***7-
CCE57A	"yD3 "***6-
CCE57B	"yD3 "***5-
CCE57C	"yD3 "***4-
CCE57D	"yD3 "***3-
CCE57E	"yD3 "***2-
CCE57F	"yD3 "***1-
CCE580	"yD3 "***
CCE581	"yD3 "***1+
CCE582	"yD3 "***2+
CCE583	"yD3 "***3+
CCE584	"yD3 "***4+
CCE585	"yD3 "***5+
CCE586	"yD3 "***6+
CCE587	"yD3 "***7+
CCE588	"yD3 "***8+
CCE589	";~q=!"**+*
CCE58A	";~q=!"**+*1+
CCE58B	"#kS*$"***+
CCE58C	"$kS*$"***+
CCE58D	"%kS*$"***+
CCE58E	"&kS*$"***+
CCE58F	"'kS*$"***+
CCE590	"(kS*$"***+
CCE591	")kS*$"***+
CCE592	"*kS*$"***+
CCE593	"+kS*$"***+
CCE594	",kS*$"***+
CCE595	"-kS*$"***+
CCE596	".kS*$"***+
CCE597	"/kS*$"***+
CCE598	"0kS*$"***+
CCE599	"1kS*$"***+
CCE59A	"2kS*$"***+
CCE59B	"3kS*$"***+
CCE59C	"4kS*$"***+
CCE59D	"5kS*$"***+
CCE59E	"6kS*$"***+
CCE59F	"7kS*$"***+
CCE5A0	" yD3 "***+
CCE5A1	"!yD3 "***+
CCE5A2	":kS*$"***+
CCE5A3	"#yD3 "***+
CCE5A4	"$yD3 "***+
CCE5A5	"%yD3 "***+
CCE5A6	"&yD3 "***+
CCE5A7	"'yD3 "***+
CCE5A8	"(yD3 "***+
CCE5A9	")yD3 "***+
CCE5AA	"*yD3 "***+
CCE5AB	"+yD3 "***+
CCE5AC	"nC~ 5"*+**
CCE5AD	"-yD3 "***+
CCE5AE	".yD3 "***+
CCE5AF	"/yD3 "***+
CCE5B0	"0yD3 "***+
CCE5B1	"1yD3 "***+
CCE5B2	"2yD3 "***+
CCE5B3	"3yD3 "***+
CCE5B4	"4yD3 "***+
CCE5B5	"5yD3 "***+
CCE5B6	"6yD3 "***+
CCE5B7	"7yD3 "***+
CCE5B8	"8yD3 "***+
CCE5B9	"9yD3 "***+
CCE5BA	":yD3 "***+
CCE5BB	";yD3 "***+
CCE5BC	"<yD3 "***+
CCE5BD	"=yD3 "***+
CCE5BE	">yD3 "***+
CCE5BF	"?yD3 "***+
CCE5C0	"@yD3 "***+
CCE5C1	"AyD3 "***+
CCE5C2	"ByD3 "***+
CCE5C3	"CyD3 "***+
CCE5C4	"DyD3 "***+
CCE5C5	"EyD3 "***+
CCE5C6	"FyD3 "***+
CCE5C7	"GyD3 "***+
CCE5C8	"HyD3 "***+
CCE5C9	"IyD3 "***+
CCE5CA	"JyD3 "***+
CCE5CB	"KyD3 "***+
CCE5CC	"LyD3 "***+
CCE5CD	"MyD3 "***+
CCE5CE	"NyD3 "***+
CCE5CF	"OyD3 "***+
CCE5D0	"PyD3 "***+
CCE5D1	"QyD3 "***+
CCE5D2	"RyD3 "***+
CCE5D3	"SyD3 "***+
CCE5D4	"TyD3 "***+
CCE5D5	"UyD3 "***+
CCE5D6	"VyD3 "***+
CCE5D7	"WyD3 "***+
CCE5D8	"XyD3 "***+
CCE5D9	"YyD3 "***+
CCE5DA	"j~A;!"**+*
CCE5DB	"[yD3 "***+
CCE5DC	"\yD3 "***+
CCE5DD	"]yD3 "***+
CCE5DE	"^yD3 "***+
CCE5DF	"_yD3 "***+
CCE5E0	"`yD3 "***+
CCE5E1	"ayD3 "***+
CCE5E2	"~sY) "***\-
CCE5E3	"}sY) "***\-
CCE5E4	"|sY) "***\-
CCE5E5	"{sY) "***\-
CCE5E6	"w~tk"*+*9*
CCE5E7	"ysY) "***\-
CCE5E8	"xsY) "***\-
CCE5E9	"wsY) "***\-
CCE5EA	"vsY) "***\-
CCE5EB	"usY) "***\-
CCE5EC	"tsY) "***\-
CCE5ED	"s1~=%"*+**
CCE5EE	"rsY) "***\-
CCE5EF	"Nuum"**\-9*
CCE5F0	"psY) "***\-
CCE5F1	"osY) "***\-
CCE5F2	"nsY) "***\-
CCE5F3	"msY) "***\-
CCE5F4	"lsY) "***\-
CCE5F5	"ksY) "***\-
CCE5F6	"jsY) "***\-
CCE5F7	"isY) "***\-
CCE5F8	"Muum"**\-9*
CCE5F9	"gsY) "***\-
CCE5FA	"fsY) "***\-
CCE5FB	"esY) "***\-
CCE5FC	"dsY) "***\-
CCE5FD	"csY) "***\-
CCE5FE	"bsY) "***\-
CCE5FF	"asY) "***\-
CCE600	"`sY) "***\-
CCE601	"Luum"**\-9*
CCE602	"^sY) "***\-
CCE603	"]sY) "***\-
CCE604	"\sY) "***\-
CCE605	"[sY) "***\-
CCE606	"ZsY) "***\-
CCE607	"YsY) "***\-
CCE608	"XsY) "***\-
CCE609	"WsY) "***\-
CCE60A	"Kuum"**\-9*
CCE60B	"UsY) "***\-
CCE60C	"TsY) "***\-
CCE60D	"SsY) "***\-
CCE60E	"RsY) "***\-
CCE60F	"QsY) "***\-
CCE610	"PsY) "***\-
CCE611	"OsY) "***\-
CCE612	"NsY) "***\-
CCE613	"Juum"**\-9*
CCE614	"LsY) "***\-
CCE615	"KsY) "***\-
CCE616	"JsY) "***\-
CCE617	"IsY) "***\-
CCE618	"HsY) "***\-
CCE619	"GsY) "***\-
CCE61A	"}&~I%"*+**
CCE61B	"EsY) "***\-
CCE61C	"Iuum"**\-9*
CCE61D	"CsY) "***\-
CCE61E	"BsY) "***\-
CCE61F	"m+~S!"*+**
CCE620	"@sY) "***\-
CCE621	"?sY) "***\-
CCE622	">sY) "***\-
CCE623	"=sY) "***\-
CCE624	"<sY) "***\-
CCE625	"Huum"**\-9*
CCE626	":sY) "***\-
CCE627	"9sY) "***\-
CCE628	"8sY) "***\-
CCE629	"7sY) "***\-
CCE62A	"6sY) "***\-
CCE62B	"5sY) "***\-
CCE62C	"4sY) "***\-
CCE62D	"3sY) "***\-
CCE62E	"Guum"**\-9*
CCE62F	"1sY) "***\-
CCE630	"0sY) "***\-
CCE631	"/sY) "***\-
CCE632	".sY) "***\-
CCE633	"-sY) "***\-
CCE634	"t/~9)"*+**
CCE635	"+sY) "***\-
CCE636	"*sY) "***\-
CCE637	"Fuum"**\-9*
CCE638	"(sY) "***\-
CCE639	"'sY) "***\-
CCE63A	"&sY) "***\-
CCE63B	"%sY) "***\-
CCE63C	"$sY) "***\-
CCE63D	"#sY) "***\-
CCE63E	"7OC;+"***\-
CCE63F	"!sY) "***\-
CCE640	"Euum"**\-9*
CCE641	"4OC;+"***\-
CCE642	"3OC;+"***\-
CCE643	"2OC;+"***\-
CCE644	"1OC;+"***\-
CCE645	"0OC;+"***\-
CCE646	"/OC;+"***\-
CCE647	".OC;+"***\-
CCE648	"-OC;+"***\-
CCE649	",OC;+"***\-
CCE64A	"+OC;+"***\-
CCE64B	"*OC;+"***\-
CCE64C	")OC;+"***\-
CCE64D	"(OC;+"***\-
CCE64E	"'OC;+"***\-
CCE64F	"&OC;+"***\-
CCE650	"%OC;+"***\-
CCE651	"$OC;+"***\-
CCE652	"#OC;+"***\-
CCE653	"sY )"***9-4-
CCE654	"!OC;+"***\-
CCE655	" OC;+"***\-
CCE656	"~W#"**4-7*5*
CCE657	"sY )"***9-
CCE658	"sY )"***8-
CCE659	"sY )"***7-
CCE65A	"sY )"***6-
CCE65B	"sY )"***5-
CCE65C	"sY )"***4-
CCE65D	"sY )"***3-
CCE65E	"sY )"***2-
CCE65F	"sY )"***1-
CCE660	"sY )"***
CCE661	"sY )"***1+
CCE662	"sY )"***2+
CCE663	"sY )"***3+
CCE664	"sY )"***4+
CCE665	"sY )"***5+
CCE666	"sY )"***6+
CCE667	"sY )"***7+
CCE668	"sY )"***8+
CCE669	"sY )"***9+
CCE66A	"x~W##"***\-
CCE66B	"w~W##"***\-
CCE66C	"OC;+"***9-
CCE66D	"OC;+"***8-
CCE66E	"OC;+"***7-
CCE66F	"OC;+"***6-
CCE670	"OC;+"***5-
CCE671	"OC;+"***4-
CCE672	"OC;+"***3-
CCE673	"OC;+"***2-
CCE674	"OC;+"***1-
CCE675	"OC;+"***
CCE676	"OC;+"***1+
CCE677	"OC;+"***2+
CCE678	"OC;+"***3+
CCE679	"OC;+"***4+
CCE67A	"OC;+"***5+
CCE67B	"OC;+"***6+
CCE67C	"OC;+"***7+
CCE67D	"OC;+"***8+
CCE67E	"IA~44"*+**
CCE67F	"c~W##"***\-
CCE680	"b~W##"***\-
CCE681	"a~W##"***\-
CCE682	"`~W##"***\-
CCE683	"_~W##"***\-
CCE684	"^~W##"***\-
CCE685	"=~q;!"**+*
CCE686	"\~W##"***\-
CCE687	"[~W##"***\-
CCE688	"Z~W##"***\-
CCE689	"Y~W##"***\-
CCE68A	"X~W##"***\-
CCE68B	"]~=7+"**+*
CCE68C	"V~W##"***\-
CCE68D	"U~W##"***\-
CCE68E	"T~W##"***\-
CCE68F	"S~W##"***\-
CCE690	"R~W##"***\-
CCE691	"Q~W##"***\-
CCE692	"P~W##"***\-
CCE693	"O~W##"***\-
CCE694	"N~W##"***\-
CCE695	"M~W##"***\-
CCE696	"L~W##"***\-
CCE697	"K~W##"***\-
CCE698	"J~W##"***\-
CCE699	"I~W##"***\-
CCE69A	"H~W##"***\-
