CF8000	"SP @"***
CF8378	"II:,"***
CF8379	"II:,"***1+
CF837A	"II:,"***2+
CF837B	"II:,"***3+
CF837C	"II:,"***4+
CF837D	"II:,"***5+
CF837E	"II:,"***6+
CF837F	"II:,"***7+
CF8380	"II:,"***8+
CF8381	"II:,"***9+
CF8382	"Rk>2)"***\-
CF8383	"Qk>2)"***\-
CF8384	"Pk>2)"***\-
CF8385	"Ok>2)"***\-
CF8386	"Nk>2)"***\-
CF8387	"Mk>2)"***\-
CF8388	"Lk>2)"***\-
CF8389	"Kk>2)"***\-
CF838A	"Jk>2)"***\-
CF838B	"Ik>2)"***\-
CF838C	"Hk>2)"***\-
CF838D	"Gk>2)"***\-
CF838E	"rc~s"+**5*
CF838F	"Ek>2)"***\-
CF8390	"Dk>2)"***\-
CF8391	"Ck>2)"***\-
CF8392	"Bk>2)"***\-
CF8393	"Ak>2)"***\-
CF8394	"@k>2)"***\-
CF8395	"?k>2)"***\-
CF8396	">k>2)"***\-
CF8397	"=k>2)"***\-
CF8398	"<k>2)"***\-
CF8399	";k>2)"***\-
CF839A	":k>2)"***\-
CF839B	"9k>2)"***\-
CF839C	"8k>2)"***\-
CF839D	"Y=~='"*+**
CF839E	"J%~g/"*+**
CF839F	"5k>2)"***\-
CF83A0	"4k>2)"***\-
CF83A1	"3k>2)"***\-
CF83A2	"2k>2)"***\-
CF83A3	"1k>2)"***\-
CF83A4	"0k>2)"***\-
CF83A5	"/k>2)"***\-
CF83A6	".k>2)"***\-
CF83A7	"-k>2)"***\-
CF83A8	",k>2)"***\-
CF83A9	"+k>2)"***\-
CF83AA	"*k>2)"***\-
CF83AB	")k>2)"***\-
CF83AC	"(k>2)"***\-
CF83AD	"~_I5%"***+
CF83AE	"&k>2)"***\-
CF83AF	"%k>2)"***\-
CF83B0	"$k>2)"***\-
CF83B1	"#k>2)"***\-
CF83B2	":II:,"***+
CF83B3	"!k>2)"***\-
CF83B4	" k>2)"***\-
CF83B5	"=II:,"***+
CF83B6	">II:,"***+
CF83B7	"?II:,"***+
CF83B8	"@II:,"***+
CF83B9	"AII:,"***+
CF83BA	"BII:,"***+
CF83BB	"CII:,"***+
CF83BC	"DII:,"***+
CF83BD	"EII:,"***+
CF83BE	"FII:,"***+
CF83BF	"GII:,"***+
CF83C0	"HII:,"***+
CF83C1	"III:,"***+
CF83C2	"JII:,"***+
CF83C3	"KII:,"***+
CF83C4	"LII:,"***+
CF83C5	"7/~OA"*+**
CF83C6	"NII:,"***+
CF83C7	"OII:,"***+
CF83C8	"PII:,"***+
CF83C9	"QII:,"***+
CF83CA	"RII:,"***+
CF83CB	"k>2)"***9-
CF83CC	"k>2)"***8-
CF83CD	"k>2)"***7-
CF83CE	"k>2)"***6-
CF83CF	"k>2)"***5-
CF83D0	"k>2)"***4-
CF83D1	"k>2)"***3-
CF83D2	"k>2)"***2-
CF83D3	"k>2)"***1-
CF83D4	"k>2)"***
CF83D5	"k>2)"***1+
CF83D6	"k>2)"***2+
CF83D7	"k>2)"***3+
CF83D8	"k>2)"***4+
CF83D9	"k>2)"***5+
CF83DA	"k>2)"***6+
CF83DB	"k>2)"***7+
CF83DC	"k>2)"***8+
CF83DD	"k>2)"***9+
CF83DE	"fII:,"***+
CF83DF	"gII:,"***+
CF83E0	"hII:,"***+
CF83E1	"iII:,"***+
CF83E2	"jII:,"***+
CF83E3	"kII:,"***+
CF83E4	"lII:,"***+
CF83E5	"mII:,"***+
CF83E6	"nII:,"***+
CF83E7	"oII:,"***+
CF83E8	"pII:,"***+
CF83E9	"qII:,"***+
CF83EA	"rII:,"***+
CF83EB	"sII:,"***+
CF83EC	"tII:,"***+
CF83ED	"uII:,"***+
CF83EE	"vII:,"***+
CF83EF	"wII:,"***+
CF83F0	"xII:,"***+
CF83F1	"yII:,"***+
CF83F2	"zII:,"***+
CF83F3	"{II:,"***+
CF83F4	" k>2)"***+
CF83F5	"!k>2)"***+
CF83F6	"~II:,"***+
CF83F7	"#k>2)"***+
CF83F8	"$k>2)"***+
CF83F9	"%k>2)"***+
CF83FA	"Q~|)!"**+*
CF83FB	"'k>2)"***+
CF83FC	"(k>2)"***+
CF83FD	")k>2)"***+
CF83FE	"*k>2)"***+
CF83FF	"+k>2)"***+
CF8400	"r@~k"+**8*
CF8401	"-k>2)"***+
CF8402	".k>2)"***+
CF8403	"/k>2)"***+
CF8404	"0k>2)"***+
CF8405	"1k>2)"***+
CF8406	"2k>2)"***+
CF8407	"3k>2)"***+
CF8408	"4k>2)"***+
CF8409	"5k>2)"***+
CF840A	"6k>2)"***+
CF840B	"7k>2)"***+
CF840C	"8k>2)"***+
CF840D	"9k>2)"***+
CF840E	":k>2)"***+
CF840F	";k>2)"***+
CF8410	"<k>2)"***+
CF8411	"=k>2)"***+
CF8412	">k>2)"***+
CF8413	"?k>2)"***+
CF8414	"@k>2)"***+
CF8415	"Ak>2)"***+
CF8416	"Bk>2)"***+
CF8417	"Ck>2)"***+
CF8418	"Dk>2)"***+
CF8419	"Ek>2)"***+
CF841A	"Fk>2)"***+
CF841B	"Gk>2)"***+
CF841C	"Hk>2)"***+
CF841D	"Ik>2)"***+
CF841E	"~sI-$"***\-
CF841F	"}sI-$"***\-
CF8420	"|sI-$"***\-
CF8421	"{sI-$"***\-
CF8422	"zsI-$"***\-
CF8423	"ysI-$"***\-
CF8424	"xsI-$"***\-
CF8425	"wsI-$"***\-
CF8426	"V)~[)"*+**
CF8427	" {ui"**+9*
CF8428	"tsI-$"***\-
CF8429	"ssI-$"***\-
CF842A	"rsI-$"***\-
CF842B	"qsI-$"***\-
CF842C	"psI-$"***\-
CF842D	"osI-$"***\-
CF842E	"nsI-$"***\-
CF842F	"msI-$"***\-
CF8430	"!{ui"**+9*
CF8431	"ksI-$"***\-
CF8432	"jsI-$"***\-
CF8433	"isI-$"***\-
CF8434	"hsI-$"***\-
CF8435	"gsI-$"***\-
CF8436	"fsI-$"***\-
CF8437	"esI-$"***\-
CF8438	"dsI-$"***\-
CF8439	"csI-$"***\-
CF843A	"bsI-$"***\-
CF843B	"asI-$"***\-
CF843C	"`sI-$"***\-
CF843D	"_sI-$"***\-
CF843E	"^sI-$"***\-
CF843F	"]sI-$"***\-
CF8440	"\sI-$"***\-
CF8441	"[sI-$"***\-
CF8442	"#{ui"**+9*
CF8443	"YsI-$"***\-
CF8444	"XsI-$"***\-
CF8445	"3~k5/"**+*
CF8446	"VsI-$"***\-
CF8447	"UsI-$"***\-
CF8448	"TsI-$"***\-
CF8449	"SsI-$"***\-
CF844A	"RsI-$"***\-
CF844B	"${ui"**+9*
CF844C	"_4~G%"*+**
CF844D	"OsI-$"***\-
CF844E	"NsI-$"***\-
CF844F	"MsI-$"***\-
CF8450	"LsI-$"***\-
CF8451	"KsI-$"***\-
CF8452	"JsI-$"***\-
CF8453	"IsI-$"***\-
CF8454	"%{ui"**+9*
CF8455	"GsI-$"***\-
CF8456	"FsI-$"***\-
CF8457	"EsI-$"***\-
CF8458	"DsI-$"***\-
CF8459	"CsI-$"***\-
CF845A	"BsI-$"***\-
CF845B	"AsI-$"***\-
CF845C	"@sI-$"***\-
CF845D	"&{ui"**+9*
CF845E	">sI-$"***\-
CF845F	"=sI-$"***\-
CF8460	"<sI-$"***\-
CF8461	";sI-$"***\-
CF8462	":sI-$"***\-
CF8463	"9sI-$"***\-
CF8464	"8sI-$"***\-
CF8465	"7sI-$"***\-
CF8466	"'{ui"**+9*
CF8467	"5sI-$"***\-
CF8468	"4sI-$"***\-
CF8469	"3sI-$"***\-
CF846A	"2sI-$"***\-
CF846B	"1sI-$"***\-
CF846C	"eb~g"+**6*
CF846D	"/sI-$"***\-
CF846E	".sI-$"***\-
CF846F	"({ui"**+9*
CF8470	",sI-$"***\-
CF8471	"+sI-$"***\-
CF8472	"*sI-$"***\-
CF8473	")sI-$"***\-
CF8474	"(sI-$"***\-
CF8475	"'sI-$"***\-
CF8476	"&sI-$"***\-
CF8477	"%sI-$"***\-
CF8478	"){ui"**+9*
CF8479	"#sI-$"***\-
CF847A	"Tz[##"***\-
CF847B	"!sI-$"***\-
CF847C	" sI-$"***\-
CF847D	"Qz[##"***\-
CF847E	"Pz[##"***\-
CF847F	"Oz[##"***\-
CF8480	"Nz[##"***\-
CF8481	"*{ui"**+9*
CF8482	"Lz[##"***\-
CF8483	"Kz[##"***\-
CF8484	"Jz[##"***\-
CF8485	"Iz[##"***\-
CF8486	"Hz[##"***\-
CF8487	"Gz[##"***\-
CF8488	"Fz[##"***\-
CF8489	"Ez[##"***\-
CF848A	"+{ui"**+9*
CF848B	"Cz[##"***\-
CF848C	"Bz[##"***\-
CF848D	"Az[##"***\-
CF848E	"@z[##"***\-
CF848F	"?z[##"***\-
CF8490	">z[##"***\-
CF8491	"=z[##"***\-
CF8492	"<z[##"***\-
CF8493	"sI-$"***9-
CF8494	"sI-$"***8-
CF8495	"sI-$"***7-
CF8496	"sI-$"***6-
CF8497	"sI-$"***5-
CF8498	"sI-$"***4-
CF8499	"sI-$"***3-
CF849A	"sI-$"***2-
CF849B	"sI-$"***1-
CF849C	"sI-$"***
CF849D	"sI-$"***1+
CF849E	"sI-$"***2+
CF849F	"sI-$"***3+
CF84A0	"sI-$"***4+
CF84A1	"7)%~%"+***
CF84A2	"sI-$"***6+
CF84A3	"sI-$"***7+
CF84A4	"sI-$"***8+
CF84A5	"sI-$"***9+
CF84A6	"(z[##"***\-
CF84A7	"'z[##"***\-
CF84A8	"&z[##"***\-
CF84A9	"%z[##"***\-
CF84AA	"$z[##"***\-
CF84AB	"#z[##"***\-
CF84AC	"T}U( "***\-
CF84AD	"!z[##"***\-
CF84AE	"/{ui"**+9*
CF84AF	"Q}U( "***\-
CF84B0	"P}U( "***\-
CF84B1	"O}U( "***\-
CF84B2	"N}U( "***\-
CF84B3	"M}U( "***\-
CF84B4	"L}U( "***\-
CF84B5	"K}U( "***\-
CF84B6	"J}U( "***\-
CF84B7	"0{ui"**+9*
CF84B8	"H}U( "***\-
CF84B9	"G}U( "***\-
CF84BA	"F}U( "***\-
CF84BB	"E}U( "***\-
CF84BC	"D}U( "***\-
CF84BD	"C}U( "***\-
CF84BE	"B}U( "***\-
CF84BF	"A}U( "***\-
CF84C0	"1{ui"**+9*
CF84C1	"?}U( "***\-
CF84C2	">}U( "***\-
CF84C3	"=}U( "***\-
CF84C4	"<}U( "***\-
CF84C5	"z[##"***9-
CF84C6	"z[##"***8-
CF84C7	"z[##"***7-
CF84C8	"z[##"***6-
CF84C9	"z[##"***5-
CF84CA	"z[##"***4-
CF84CB	"z[##"***3-
CF84CC	"|~55'"**+*
CF84CD	"z[##"***1-
CF84CE	"z[##"***
CF84CF	"z[##"***1+
CF84D0	"z[##"***2+
CF84D1	"z[##"***3+
CF84D2	"z[##"***4+
CF84D3	"z[##"***5+
CF84D4	"z[##"***6+
CF84D5	"z[##"***7+
CF84D6	"z[##"***8+
CF84D7	"z[##"***9+
CF84D8	"(}U( "***\-
CF84D9	"'}U( "***\-
CF84DA	"&}U( "***\-
CF84DB	"4{ui"**+9*
CF84DC	"$}U( "***\-
CF84DD	"#}U( "***\-
CF84DE	"RbS,&"***\-
CF84DF	"!}U( "***\-
CF84E0	" }U( "***\-
CF84E1	"ObS,&"***\-
CF84E2	"NbS,&"***\-
CF84E3	"MbS,&"***\-
CF84E4	"5{ui"**+9*
CF84E5	"KbS,&"***\-
CF84E6	"JbS,&"***\-
CF84E7	"IbS,&"***\-
CF84E8	"HbS,&"***\-
CF84E9	"GbS,&"***\-
CF84EA	"FbS,&"***\-
CF84EB	"EbS,&"***\-
CF84EC	"DbS,&"***\-
CF84ED	"6{ui"**+9*
CF84EE	"BbS,&"***\-
CF84EF	"AbS,&"***\-
CF84F0	"@bS,&"***\-
CF84F1	"?bS,&"***\-
CF84F2	">bS,&"***\-
CF84F3	"=bS,&"***\-
CF84F4	"<bS,&"***\-
CF84F5	";bS,&"***\-
CF84F6	"7{ui"**+9*
CF84F7	"}U( "***9-
CF84F8	"}U( "***8-
CF84F9	"}U( "***7-
CF84FA	"}U( "***6-
CF84FB	"}U( "***5-
CF84FC	"}U( "***4-
CF84FD	"}U( "***3-
CF84FE	"}U( "***2-
CF84FF	"?~w1%"**+*
CF8500	"}U( "***
CF8501	"}U( "***1+
CF8502	"}U( "***2+
CF8503	"}U( "***3+
CF8504	"}U( "***4+
CF8505	"}U( "***5+
CF8506	"}U( "***6+
CF8507	"}U( "***7+
CF8508	"9{ui"**+9*
CF8509	"}U( "***9+
CF850A	"_>~;%"*+**
CF850B	"%bS,&"***\-
CF850C	"$bS,&"***\-
CF850D	"#bS,&"***\-
CF850E	":>>=:"***\-
CF850F	"!bS,&"***\-
CF8510	" bS,&"***\-
CF8511	":{ui"**+9*
CF8512	"6>>=:"***\-
CF8513	"5>>=:"***\-
CF8514	"4>>=:"***\-
CF8515	"3>>=:"***\-
CF8516	"2>>=:"***\-
CF8517	"1>>=:"***\-
CF8518	"0>>=:"***\-
CF8519	"/>>=:"***\-
CF851A	";{ui"**+9*
CF851B	"->>=:"***\-
CF851C	",>>=:"***\-
CF851D	"+>>=:"***\-
CF851E	"*>>=:"***\-
CF851F	")>>=:"***\-
CF8520	"(>>=:"***\-
CF8521	"'>>=:"***\-
CF8522	"&>>=:"***\-
CF8523	"<{ui"**+9*
CF8524	"$>>=:"***\-
CF8525	"#>>=:"***\-
CF8526	"4vY%#"***\-
CF8527	"bS,&"***9-
CF8528	"V~^))"**+*
CF8529	"bS,&"***7-
CF852A	"bS,&"***6-
CF852B	"bS,&"***5-
CF852C	"bS,&"***4-
CF852D	"bS,&"***3-
CF852E	"bS,&"***2-
CF852F	"bS,&"***1-
CF8530	"bS,&"***
CF8531	"bS,&"***1+
CF8532	"bS,&"***2+
CF8533	"bS,&"***3+
CF8534	"bS,&"***4+
CF8535	"bS,&"***5+
CF8536	"bS,&"***6+
CF8537	"bS,&"***7+
CF8538	"bS,&"***8+
CF8539	"bS,&"***9+
CF853A	" vY%#"***\-
CF853B	";}U( "***+
CF853C	"<}U( "***+
CF853D	"=}U( "***+
CF853E	"~C~-!"*+**
CF853F	">>=:"***9-
CF8540	">>=:"***8-
CF8541	"5~k3/"**+*
CF8542	">>=:"***6-
CF8543	">>=:"***5-
CF8544	">>=:"***4-
CF8545	")~eC1"**+*
CF8546	">>=:"***2-
CF8547	">>=:"***1-
CF8548	">>=:"***
CF8549	">>=:"***1+
CF854A	">>=:"***2+
CF854B	">>=:"***3+
CF854C	"~z[##"***+
CF854D	">>=:"***5+
CF854E	">>=:"***6+
CF854F	">>=:"***7+
CF8550	">>=:"***8+
CF8551	"vY%#"***9-
CF8552	"vY%#"***8-
CF8553	"vY%#"***7-
CF8554	"vY%#"***6-
CF8555	"vY%#"***5-
CF8556	"vY%#"***4-
CF8557	"vY%#"***3-
CF8558	"vY%#"***2-
CF8559	"vY%#"***1-
CF855A	"vY%#"***
CF855B	"vY%#"***1+
CF855C	"vY%#"***2+
CF855D	"vY%#"***3+
CF855E	"vY%#"***4+
CF855F	"vY%#"***5+
CF8560	"vY%#"***6+
CF8561	"vY%#"***7+
CF8562	"vY%#"***8+
CF8563	"vY%#"***9+
CF8564	"\RIG "***\-
CF8565	"[RIG "***\-
CF8566	"ZRIG "***\-
CF8567	"YRIG "***\-
CF8568	"XRIG "***\-
CF8569	"WRIG "***\-
CF856A	"VRIG "***\-
CF856B	"D{ui"**+9*
CF856C	"TRIG "***\-
CF856D	"SRIG "***\-
CF856E	"RRIG "***\-
CF856F	"QRIG "***\-
CF8570	"PRIG "***\-
CF8571	"ORIG "***\-
CF8572	"NRIG "***\-
CF8573	"MRIG "***\-
CF8574	"E{ui"**+9*
CF8575	"KRIG "***\-
CF8576	"JRIG "***\-
CF8577	"IRIG "***\-
CF8578	"HRIG "***\-
CF8579	"GRIG "***\-
CF857A	"FRIG "***\-
CF857B	"ERIG "***\-
CF857C	"DRIG "***\-
CF857D	"}c|!"+**7*
CF857E	"BRIG "***\-
CF857F	"ARIG "***\-
CF8580	"@RIG "***\-
CF8581	"?RIG "***\-
CF8582	">RIG "***\-
CF8583	"=RIG "***\-
CF8584	"<RIG "***\-
CF8585	";RIG "***\-
CF8586	"G{ui"**+9*
CF8587	"9RIG "***\-
CF8588	"8RIG "***\-
CF8589	"7RIG "***\-
CF858A	"6RIG "***\-
CF858B	"5RIG "***\-
CF858C	"4RIG "***\-
CF858D	"3RIG "***\-
CF858E	"2RIG "***\-
CF858F	"H{ui"**+9*
CF8590	"0RIG "***\-
CF8591	"/RIG "***\-
CF8592	".RIG "***\-
CF8593	"-RIG "***\-
CF8594	",RIG "***\-
CF8595	"+RIG "***\-
CF8596	"*RIG "***\-
CF8597	")~US/"**+*
CF8598	"I{ui"**+9*
CF8599	"'RIG "***\-
CF859A	"&RIG "***\-
CF859B	"e/~S!"*+**
CF859C	"$RIG "***\-
CF859D	"#RIG "***\-
CF859E	"BcQ5 "***\-
CF859F	"!RIG "***\-
CF85A0	" RIG "***\-
CF85A1	"J{ui"**+9*
CF85A2	">cQ5 "***\-
CF85A3	"=cQ5 "***\-
CF85A4	"<cQ5 "***\-
CF85A5	";cQ5 "***\-
CF85A6	":cQ5 "***\-
CF85A7	"9cQ5 "***\-
CF85A8	"8cQ5 "***\-
CF85A9	"7cQ5 "***\-
CF85AA	"K{ui"**+9*
CF85AB	"5cQ5 "***\-
CF85AC	"4cQ5 "***\-
CF85AD	"3cQ5 "***\-
CF85AE	"2cQ5 "***\-
CF85AF	"1cQ5 "***\-
CF85B0	"0cQ5 "***\-
CF85B1	"/cQ5 "***\-
CF85B2	".cQ5 "***\-
CF85B3	"L{ui"**+9*
CF85B4	",cQ5 "***\-
CF85B5	"+cQ5 "***\-
CF85B6	"*cQ5 "***\-
CF85B7	"RI G"***9-
CF85B8	"RI G"***8-
CF85B9	"RI G"***7-
CF85BA	"RI G"***6-
CF85BB	"RI G"***5-
CF85BC	"M{ui"**+9*
CF85BD	"RI G"***3-
CF85BE	"RI G"***2-
CF85BF	"RI G"***1-
CF85C0	"RI G"***
CF85C1	"RI G"***1+
CF85C2	"RI G"***2+
CF85C3	"RI G"***3+
CF85C4	"RI G"***4+
CF85C5	"N{ui"**+9*
CF85C6	"RI G"***6+
CF85C7	"RI G"***7+
CF85C8	"RI G"***8+
CF85C9	"RI G"***9+
CF85CA	"5U==+"***\-
CF85CB	"4U==+"***\-
CF85CC	"3U==+"***\-
CF85CD	"2U==+"***\-
CF85CE	"O{ui"**+9*
CF85CF	"0U==+"***\-
CF85D0	"/U==+"***\-
CF85D1	".U==+"***\-
CF85D2	"-U==+"***\-
CF85D3	",U==+"***\-
CF85D4	"+U==+"***\-
CF85D5	"*U==+"***\-
CF85D6	")U==+"***\-
CF85D7	"P{ui"**+9*
CF85D8	"cQ5 "***8-
CF85D9	"cQ5 "***7-
CF85DA	"cQ5 "***6-
CF85DB	"cQ5 "***5-
CF85DC	"cQ5 "***4-
CF85DD	"cQ5 "***3-
CF85DE	"cQ5 "***2-
CF85DF	"cQ5 "***1-
CF85E0	"cQ5 "***
CF85E1	"cQ5 "***1+
CF85E2	"cQ5 "***2+
CF85E3	"cQ5 "***3+
CF85E4	"cQ5 "***4+
CF85E5	"cQ5 "***5+
CF85E6	"cQ5 "***6+
CF85E7	"cQ5 "***7+
CF85E8	"cQ5 "***8+
CF85E9	"R{ui"**+9*
CF85EA	")WAA%"***\-
CF85EB	"(WAA%"***\-
CF85EC	"'WAA%"***\-
CF85ED	"&WAA%"***\-
CF85EE	"%WAA%"***\-
CF85EF	"$WAA%"***\-
CF85F0	"#WAA%"***\-
CF85F1	"I[E9&"***\-
CF85F2	"S{ui"**+9*
CF85F3	" WAA%"***\-
CF85F4	"F[E9&"***\-
CF85F5	"E[E9&"***\-
CF85F6	"U==+"***9-
CF85F7	"U==+"***8-
CF85F8	"U==+"***7-
CF85F9	"U==+"***6-
CF85FA	"U==+"***5-
CF85FB	"U==+"***4-
CF85FC	"U==+"***3-
CF85FD	"U==+"***2-
CF85FE	"U==+"***1-
CF85FF	"U==+"***
CF8600	"e@~.+"*+**
CF8601	"U==+"***2+
CF8602	"U==+"***3+
CF8603	"U==+"***4+
CF8604	"U==+"***5+
CF8605	"U==+"***6+
CF8606	"U==+"***7+
CF8607	"U==+"***8+
CF8608	"U==+"***9+
CF8609	"1[E9&"***\-
CF860A	"WAA%"***9-
CF860B	"WAA%"***8-
CF860C	"WAA%"***7-
CF860D	"WAA%"***6-
CF860E	"WAA%"***5-
CF860F	"WAA%"***4-
CF8610	"w0~7)"*+**
CF8611	"WAA%"***2-
CF8612	"R~;55"**+*
CF8613	"WAA%"***
CF8614	"WAA%"***1+
CF8615	"WAA%"***2+
CF8616	"WAA%"***3+
CF8617	"WAA%"***4+
CF8618	"WAA%"***5+
CF8619	"WAA%"***6+
CF861A	"WAA%"***7+
CF861B	"WAA%"***8+
CF861C	"WAA%"***9+
CF861D	"=cQ5 "***+
CF861E	">cQ5 "***+
CF861F	"X{ui"**+9*
CF8620	"!U==+"***+
CF8621	"AcQ5 "***+
CF8622	"#U==+"***+
CF8623	"$U==+"***+
CF8624	"%U==+"***+
CF8625	"&U==+"***+
CF8626	"'U==+"***+
CF8627	"(U==+"***+
CF8628	")U==+"***+
CF8629	"*U==+"***+
CF862A	"+U==+"***+
CF862B	",U==+"***+
CF862C	"d~;1/"**+*
CF862D	".U==+"***+
CF862E	"/U==+"***+
CF862F	"0U==+"***+
CF8630	"1U==+"***+
CF8631	"[E9&"***9-
CF8632	"[E9&"***8-
CF8633	"[E9&"***7-
CF8634	"[E9&"***6-
CF8635	"[E9&"***5-
CF8636	"[E9&"***4-
CF8637	"[E9&"***3-
CF8638	"[E9&"***2-
CF8639	"[E9&"***1-
CF863A	"[E9&"***
CF863B	"[E9&"***1+
CF863C	"[E9&"***2+
CF863D	"[E9&"***3+
CF863E	"[E9&"***4+
CF863F	"[E9&"***5+
CF8640	"[E9&"***6+
CF8641	"[E9&"***7+
CF8642	"[E9&"***8+
CF8643	"[E9&"***9+
CF8644	"1WAA%"***+
CF8645	"2WAA%"***+
CF8646	"3WAA%"***+
CF8647	"4WAA%"***+
CF8648	"5WAA%"***+
CF8649	"6WAA%"***+
CF864A	"7WAA%"***+
CF864B	"8WAA%"***+
CF864C	"9WAA%"***+
CF864D	":WAA%"***+
CF864E	";WAA%"***+
CF864F	"<WAA%"***+
CF8650	"=WAA%"***+
CF8651	">WAA%"***+
CF8652	"?WAA%"***+
CF8653	"@WAA%"***+
CF8654	"AWAA%"***+
CF8655	"q+~Q!"*+**
CF8656	"CWAA%"***+
CF8657	"DWAA%"***+
CF8658	"EWAA%"***+
CF8659	"FWAA%"***+
CF865A	" [E9&"***+
CF865B	"![E9&"***+
CF865C	"IWAA%"***+
CF865D	"#[E9&"***+
CF865E	"$[E9&"***+
CF865F	"%[E9&"***+
CF8660	"&[E9&"***+
CF8661	"'~yC+"**+*
CF8662	"([E9&"***+
CF8663	")[E9&"***+
CF8664	"*[E9&"***+
CF8665	"+[E9&"***+
CF8666	",[E9&"***+
CF8667	"-[E9&"***+
CF8668	".[E9&"***+
CF8669	"/[E9&"***+
CF866A	"0[E9&"***+
CF866B	"1[E9&"***+
CF866C	"2[E9&"***+
CF866D	"3[E9&"***+
CF866E	"4[E9&"***+
CF866F	"5[E9&"***+
CF8670	"6[E9&"***+
CF8671	"7[E9&"***+
CF8672	"8[E9&"***+
CF8673	"9[E9&"***+
CF8674	":[E9&"***+
CF8675	";[E9&"***+
CF8676	"<[E9&"***+
CF8677	"=[E9&"***+
CF8678	">[E9&"***+
CF8679	"?[E9&"***+
CF867A	"@[E9&"***+
CF867B	"A[E9&"***+
CF867C	"B[E9&"***+
CF867D	"~U==+"***+
CF867E	"D[E9&"***+
CF867F	"E[E9&"***+
CF8680	"F[E9&"***+
CF8681	"G[E9&"***+
CF8682	"H[E9&"***+
CF8683	"I[E9&"***+
CF8684	"J[E9&"***+
CF8685	"K[E9&"***+
CF8686	"L[E9&"***+
CF8687	"M[E9&"***+
CF8688	"N[E9&"***+
CF8689	"O[E9&"***+
CF868A	"P[E9&"***+
CF868B	"-~sG%"**+*
CF868C	"R[E9&"***+
CF868D	"S[E9&"***+
CF868E	"T[E9&"***+
CF868F	"U[E9&"***+
CF8690	"V[E9&"***+
CF8691	"W[E9&"***+
CF8692	"X[E9&"***+
CF8693	"Y[E9&"***+
CF8694	"Z[E9&"***+
CF8695	"[[E9&"***+
CF8696	"\[E9&"***+
CF8697	"][E9&"***+
CF8698	"^[E9&"***+
CF8699	"_[E9&"***+
CF869A	"`[E9&"***+
CF869B	"a[E9&"***+
CF869C	"b[E9&"***+
CF869D	"c[E9&"***+
CF869E	"d[E9&"***+
CF869F	"e[E9&"***+
CF86A0	"f[E9&"***+
CF86A1	"g[E9&"***+
CF86A2	"h[E9&"***+
CF86A3	"i[E9&"***+
CF86A4	"j[E9&"***+
CF86A5	"k[E9&"***+
CF86A6	"l[E9&"***+
CF86A7	"m[E9&"***+
CF86A8	"n[E9&"***+
CF86A9	"o[E9&"***+
CF86AA	"p[E9&"***+
CF86AB	"+~IG="**+*
CF86AC	"r[E9&"***+
CF86AD	"s[E9&"***+
CF86AE	"t[E9&"***+
CF86AF	"u[E9&"***+
CF86B0	"v[E9&"***+
CF86B1	"w[E9&"***+
CF86B2	"x[E9&"***+
CF86B3	"y[E9&"***+
CF86B4	"z[E9&"***+
CF86B5	"{[E9&"***+
CF86B6	"|[E9&"***+
CF86B7	"}[E9&"***+
CF86B8	"~[E9&"***+
CF86B9	"v[E9&"***+9+
CF86BA	"w[E9&"***+9+
CF86BB	"x[E9&"***+9+
CF86BC	"y[E9&"***+9+
CF86BD	"sm~["+**6-5*
CF86BE	"Y~0~A/"*+*+*
CF86BF	"|[E9&"***+9+
CF86C0	"RIG"**8+8*4*
CF86C1	"j{ui"**+9*
CF86C2	"sm~["+**5-5*
CF86C3	"j{ui"**+9*2+
CF86C4	"rl5$!"***+2*
CF86C5	"j{ui"**+9*4+
CF86C6	"q~D~}"+*+*7*
CF86C7	"sm~["+**4-5*
CF86C8	"tl5$!"***+2*
CF86C9	"j{ui"**+9*8+
CF86CA	"k{ui"**+9*
CF86CB	"k{ui"**+9*1+
CF86CC	"J~h~)("*+*+*
CF86CD	"k{ui"**+9*3+
CF86CE	"wl5$!"***+2*
CF86CF	"k{ui"**+9*5+
CF86D0	"C0~~a)"*++**
CF86D1	"sm~["+**2-5*
CF86D2	"sm~["+**5*9-
CF86D3	"l{ui"**+9*
CF86D4	"l{ui"**+9*1+
CF86D5	"sm~["+**5*6-
CF86D6	"sm~["+**1-5*
CF86D7	"sm~["+**5*4-
CF86D8	"sm~["+**5*3-
CF86D9	"sm~["+**5*2-
CF86DA	"sm~["+**5*1-
CF86DB	"sm~["+**5*
CF86DC	"m{ui"**+9*
CF86DD	"sm~["+**5*2+
CF86DE	"sm~["+**5*3+
CF86DF	"sm~["+**5*4+
CF86E0	"sm~["+**5*5+
CF86E1	"sm~["+**5*6+
CF86E2	"sm~["+**5*7+
CF86E3	"sm~["+**5*8+
CF86E4	"^I~ :"*+**
CF86E5	"n{ui"**+9*
CF86E6	"^I~ :"*+**2+
CF86E7	"^I~ :"*+**3+
CF86E8	"qU;"**8-8*3*
CF86E9	"smz!"+**2+7*
CF86EA	"sm~["+**3+5*
CF86EB	"^I~ :"*+**7+
CF86EC	"~GGG&"***\-
CF86ED	"}GGG&"***\-
CF86EE	"o{ui"**+9*
CF86EF	"{GGG&"***\-
CF86F0	"zGGG&"***\-
CF86F1	"yGGG&"***\-
CF86F2	"xGGG&"***\-
CF86F3	"wGGG&"***\-
CF86F4	"vGGG&"***\-
