CC0800	"hvG*&"***+
CC0B5E	"i[I=!"***\-
CC0B5F	"h[I=!"***\-
CC0B60	"g[I=!"***\-
CC0B61	"f[I=!"***\-
CC0B62	"e[I=!"***\-
CC0B63	"d[I=!"***\-
CC0B64	"c[I=!"***\-
CC0B65	"b[I=!"***\-
CC0B66	"a[I=!"***\-
CC0B67	"`[I=!"***\-
CC0B68	"_[I=!"***\-
CC0B69	"^[I=!"***\-
CC0B6A	"][I=!"***\-
CC0B6B	"\[I=!"***\-
CC0B6C	"w4~7%"*+**
CC0B6D	"Z[I=!"***\-
CC0B6E	"Y[I=!"***\-
CC0B6F	"X[I=!"***\-
CC0B70	"H~t(("**+*
CC0B71	"V[I=!"***\-
CC0B72	"U[I=!"***\-
CC0B73	"T[I=!"***\-
CC0B74	"S[I=!"***\-
CC0B75	"R[I=!"***\-
CC0B76	"Q[I=!"***\-
CC0B77	"P[I=!"***\-
CC0B78	"O[I=!"***\-
CC0B79	"N[I=!"***\-
CC0B7A	"MG~:("*+**
CC0B7B	"L[I=!"***\-
CC0B7C	"K[I=!"***\-
CC0B7D	"J[I=!"***\-
CC0B7E	"I[I=!"***\-
CC0B7F	"H[I=!"***\-
CC0B80	"G[I=!"***\-
CC0B81	"F[I=!"***\-
CC0B82	"E[I=!"***\-
CC0B83	"D[I=!"***\-
CC0B84	"C[I=!"***\-
CC0B85	"B[I=!"***\-
CC0B86	"A[I=!"***\-
CC0B87	"@[I=!"***\-
CC0B88	"bS~.!"*+**
CC0B89	">[I=!"***\-
CC0B8A	"=[I=!"***\-
CC0B8B	"e/~E'"*+**
CC0B8C	";[I=!"***\-
CC0B8D	":[I=!"***\-
CC0B8E	"9[I=!"***\-
CC0B8F	"8[I=!"***\-
CC0B90	"7[I=!"***\-
CC0B91	"6[I=!"***\-
CC0B92	"5[I=!"***\-
CC0B93	"4[I=!"***\-
CC0B94	"3[I=!"***\-
CC0B95	"2[I=!"***\-
CC0B96	"1[I=!"***\-
CC0B97	"0[I=!"***\-
CC0B98	"/[I=!"***\-
CC0B99	".[I=!"***\-
CC0B9A	"-[I=!"***\-
CC0B9B	",[I=!"***\-
CC0B9C	"+[I=!"***\-
CC0B9D	"*[I=!"***\-
CC0B9E	")[I=!"***\-
CC0B9F	"([I=!"***\-
CC0BA0	"'[I=!"***\-
CC0BA1	"&[I=!"***\-
CC0BA2	"%[I=!"***\-
CC0BA3	"$[I=!"***\-
CC0BA4	"#[I=!"***\-
CC0BA5	"CJJJ!"***\-
CC0BA6	"![I=!"***\-
CC0BA7	" [I=!"***\-
CC0BA8	"@JJJ!"***\-
CC0BA9	"?JJJ!"***\-
CC0BAA	">JJJ!"***\-
CC0BAB	"=JJJ!"***\-
CC0BAC	"<JJJ!"***\-
CC0BAD	";JJJ!"***\-
CC0BAE	":JJJ!"***\-
CC0BAF	"9JJJ!"***\-
CC0BB0	"8JJJ!"***\-
CC0BB1	"7JJJ!"***\-
CC0BB2	"6JJJ!"***\-
CC0BB3	"5JJJ!"***\-
CC0BB4	"4JJJ!"***\-
CC0BB5	"3JJJ!"***\-
CC0BB6	"2JJJ!"***\-
CC0BB7	"1JJJ!"***\-
CC0BB8	"0JJJ!"***\-
CC0BB9	"/JJJ!"***\-
CC0BBA	".JJJ!"***\-
CC0BBB	"-JJJ!"***\-
CC0BBC	",JJJ!"***\-
CC0BBD	"+JJJ!"***\-
CC0BBE	"[I=!"***9-
CC0BBF	"[I=!"***8-
CC0BC0	"[I=!"***7-
CC0BC1	"G3~W)"*+**
CC0BC2	"[I=!"***5-
CC0BC3	"+))~;"+***
CC0BC4	"[I=!"***3-
CC0BC5	"[I=!"***2-
CC0BC6	"[I=!"***1-
CC0BC7	"[I=!"***
CC0BC8	"[I=!"***1+
CC0BC9	"[I=!"***2+
CC0BCA	"[I=!"***3+
CC0BCB	"[I=!"***4+
CC0BCC	"[I=!"***5+
CC0BCD	"[I=!"***6+
CC0BCE	"[I=!"***7+
CC0BCF	"[I=!"***8+
CC0BD0	"0~S=7"**+*
CC0BD1	"[I=!"***1+9+
CC0BD2	"[I=!"***2+9+
CC0BD3	"[I=!"***3+9+
CC0BD4	"[I=!"***4+9+
CC0BD5	"[I=!"***5+9+
CC0BD6	"[I=!"***6+9+
CC0BD7	"[I=!"***7+9+
CC0BD8	"[I=!"***8+9+
CC0BD9	"0~S=7"**+*9+
CC0BDA	"oX%%"***9-5-
CC0BDB	"S~%~AA"*+*+*
CC0BDC	"zqa"**4-5*2*
CC0BDD	"oX%%"***9-2-
CC0BDE	"oX%%"***9-1-
CC0BDF	"oX%%"***9-
CC0BE0	"oX%%"***8-
CC0BE1	"oX%%"***7-
CC0BE2	"oX%%"***6-
CC0BE3	"oX%%"***5-
CC0BE4	"oX%%"***4-
CC0BE5	"oX%%"***3-
CC0BE6	"oX%%"***2-
CC0BE7	"oX%%"***1-
CC0BE8	"oX%%"***
CC0BE9	"oX%%"***1+
CC0BEA	"oX%%"***2+
CC0BEB	"oX%%"***3+
CC0BEC	"oX%%"***4+
CC0BED	"oX%%"***5+
CC0BEE	"oX%%"***6+
CC0BEF	"oX%%"***7+
CC0BF0	"oX%%"***8+
CC0BF1	"oX%%"***9+
CC0BF2	"+[I=!"***+
CC0BF3	",[I=!"***+
CC0BF4	"-[I=!"***+
CC0BF5	".[I=!"***+
CC0BF6	"/[I=!"***+
CC0BF7	"0[I=!"***+
CC0BF8	"1[I=!"***+
CC0BF9	"2[I=!"***+
CC0BFA	"3[I=!"***+
CC0BFB	"4[I=!"***+
CC0BFC	"5[I=!"***+
CC0BFD	"6[I=!"***+
CC0BFE	"7[I=!"***+
CC0BFF	"8[I=!"***+
CC0C00	"9[I=!"***+
CC0C01	":[I=!"***+
CC0C02	";[I=!"***+
CC0C03	"<[I=!"***+
CC0C04	"zqa"**5*2*
CC0C05	">[I=!"***+
CC0C06	"?[I=!"***+
CC0C07	"@[I=!"***+
CC0C08	" JJJ!"***+
CC0C09	"!JJJ!"***+
CC0C0A	"C[I=!"***+
CC0C0B	"#JJJ!"***+
CC0C0C	"$JJJ!"***+
CC0C0D	"%JJJ!"***+
CC0C0E	"&JJJ!"***+
CC0C0F	"'JJJ!"***+
CC0C10	"kkI"**8*2*
CC0C11	")JJJ!"***+
CC0C12	"*JJJ!"***+
CC0C13	"+JJJ!"***+
CC0C14	",JJJ!"***+
CC0C15	"-JJJ!"***+
CC0C16	".JJJ!"***+
CC0C17	"/JJJ!"***+
CC0C18	"0JJJ!"***+
CC0C19	"1JJJ!"***+
CC0C1A	"2JJJ!"***+
CC0C1B	"3JJJ!"***+
CC0C1C	"4JJJ!"***+
CC0C1D	"5JJJ!"***+
CC0C1E	"6JJJ!"***+
CC0C1F	"7JJJ!"***+
CC0C20	"8JJJ!"***+
CC0C21	"9JJJ!"***+
CC0C22	":JJJ!"***+
CC0C23	";JJJ!"***+
CC0C24	"<JJJ!"***+
CC0C25	"=JJJ!"***+
CC0C26	">JJJ!"***+
CC0C27	"?JJJ!"***+
CC0C28	"@JJJ!"***+
CC0C29	"AJJJ!"***+
CC0C2A	"BJJJ!"***+
CC0C2B	"CJJJ!"***+
CC0C2C	"DJJJ!"***+
CC0C2D	"EJJJ!"***+
CC0C2E	"FJJJ!"***+
CC0C2F	"GJJJ!"***+
CC0C30	"HJJJ!"***+
CC0C31	"IJJJ!"***+
CC0C32	"JJJJ!"***+
CC0C33	"KJJJ!"***+
CC0C34	"LJJJ!"***+
CC0C35	"MJJJ!"***+
CC0C36	"NJJJ!"***+
CC0C37	"OJJJ!"***+
CC0C38	"PJJJ!"***+
CC0C39	"QJJJ!"***+
CC0C3A	"RJJJ!"***+
CC0C3B	"SJJJ!"***+
CC0C3C	"TJJJ!"***+
CC0C3D	"UJJJ!"***+
CC0C3E	"VJJJ!"***+
CC0C3F	"WJJJ!"***+
CC0C40	"tnb!"+**8*
CC0C41	"YJJJ!"***+
CC0C42	"ZJJJ!"***+
CC0C43	"[JJJ!"***+
CC0C44	"\JJJ!"***+
CC0C45	"]JJJ!"***+
CC0C46	"^JJJ!"***+
CC0C47	"_JJJ!"***+
CC0C48	"~aQ.%"***\-
CC0C49	"}aQ.%"***\-
CC0C4A	"|aQ.%"***\-
CC0C4B	"{aQ.%"***\-
CC0C4C	"zaQ.%"***\-
CC0C4D	"yaQ.%"***\-
CC0C4E	"xaQ.%"***\-
CC0C4F	"waQ.%"***\-
CC0C50	"vaQ.%"***\-
CC0C51	"uaQ.%"***\-
CC0C52	"taQ.%"***\-
CC0C53	"saQ.%"***\-
CC0C54	"raQ.%"***\-
CC0C55	"e~A7%"**+*
CC0C56	"paQ.%"***\-
CC0C57	"oaQ.%"***\-
CC0C58	"naQ.%"***\-
CC0C59	"maQ.%"***\-
CC0C5A	"w~xg"*+*9*
CC0C5B	"kaQ.%"***\-
CC0C5C	"jaQ.%"***\-
CC0C5D	"iaQ.%"***\-
CC0C5E	"haQ.%"***\-
CC0C5F	"gaQ.%"***\-
CC0C60	"faQ.%"***\-
CC0C61	"eaQ.%"***\-
CC0C62	"daQ.%"***\-
CC0C63	"caQ.%"***\-
CC0C64	"baQ.%"***\-
CC0C65	"aaQ.%"***\-
CC0C66	"~oX%%"***+
CC0C67	"_aQ.%"***\-
CC0C68	"^aQ.%"***\-
CC0C69	"]aQ.%"***\-
CC0C6A	"\aQ.%"***\-
CC0C6B	"[aQ.%"***\-
CC0C6C	"ZaQ.%"***\-
CC0C6D	"YaQ.%"***\-
CC0C6E	"XaQ.%"***\-
CC0C6F	";+~i1"*+**
CC0C70	"VaQ.%"***\-
CC0C71	"UaQ.%"***\-
CC0C72	"TaQ.%"***\-
CC0C73	"SaQ.%"***\-
CC0C74	"RaQ.%"***\-
CC0C75	"QaQ.%"***\-
CC0C76	"PaQ.%"***\-
CC0C77	"OaQ.%"***\-
CC0C78	"NaQ.%"***\-
CC0C79	"MaQ.%"***\-
CC0C7A	"LaQ.%"***\-
CC0C7B	"KaQ.%"***\-
CC0C7C	"UJ~2("*+**
CC0C7D	"IaQ.%"***\-
CC0C7E	"HaQ.%"***\-
CC0C7F	"GaQ.%"***\-
CC0C80	"FaQ.%"***\-
CC0C81	"EaQ.%"***\-
CC0C82	"DaQ.%"***\-
CC0C83	"CaQ.%"***\-
CC0C84	"BaQ.%"***\-
CC0C85	"AaQ.%"***\-
CC0C86	"2~UU%"**+*
CC0C87	"?aQ.%"***\-
CC0C88	">aQ.%"***\-
CC0C89	"=aQ.%"***\-
CC0C8A	"<aQ.%"***\-
CC0C8B	";aQ.%"***\-
CC0C8C	":aQ.%"***\-
CC0C8D	"9aQ.%"***\-
CC0C8E	"8aQ.%"***\-
CC0C8F	"7aQ.%"***\-
CC0C90	"{xv!"+**6*
CC0C91	"5aQ.%"***\-
CC0C92	"4aQ.%"***\-
CC0C93	"3aQ.%"***\-
CC0C94	"2aQ.%"***\-
CC0C95	"1aQ.%"***\-
CC0C96	"0aQ.%"***\-
CC0C97	"/aQ.%"***\-
CC0C98	".aQ.%"***\-
CC0C99	"-aQ.%"***\-
CC0C9A	",aQ.%"***\-
CC0C9B	"+aQ.%"***\-
CC0C9C	"*aQ.%"***\-
CC0C9D	")aQ.%"***\-
CC0C9E	"(aQ.%"***\-
CC0C9F	"'aQ.%"***\-
CC0CA0	"&aQ.%"***\-
CC0CA1	"%aQ.%"***\-
CC0CA2	"I~q-$"**+*
CC0CA3	"#aQ.%"***\-
CC0CA4	"L|V&!"***\-
CC0CA5	"!aQ.%"***\-
CC0CA6	" aQ.%"***\-
CC0CA7	"I|V&!"***\-
CC0CA8	"H|V&!"***\-
CC0CA9	"G|V&!"***\-
CC0CAA	"F|V&!"***\-
CC0CAB	"E|V&!"***\-
CC0CAC	"D|V&!"***\-
CC0CAD	"C|V&!"***\-
CC0CAE	"B|V&!"***\-
CC0CAF	"A|V&!"***\-
CC0CB0	"@|V&!"***\-
CC0CB1	"?|V&!"***\-
CC0CB2	">|V&!"***\-
CC0CB3	"=|V&!"***\-
CC0CB4	"<|V&!"***\-
CC0CB5	";|V&!"***\-
CC0CB6	":|V&!"***\-
CC0CB7	"9|V&!"***\-
CC0CB8	"8|V&!"***\-
CC0CB9	"7|V&!"***\-
CC0CBA	"6|V&!"***\-
CC0CBB	"5|V&!"***\-
CC0CBC	"4|V&!"***\-
CC0CBD	"aQ.%"***9-
CC0CBE	"aQ.%"***8-
CC0CBF	"aQ.%"***7-
CC0CC0	"fD~s"+**8*
CC0CC1	"aQ.%"***5-
CC0CC2	"aQ.%"***4-
CC0CC3	"aQ.%"***3-
CC0CC4	"aQ.%"***2-
CC0CC5	"aQ.%"***1-
CC0CC6	"aQ.%"***
CC0CC7	"aQ.%"***1+
CC0CC8	"aQ.%"***2+
CC0CC9	"aQ.%"***3+
CC0CCA	"aQ.%"***4+
CC0CCB	"aQ.%"***5+
CC0CCC	"aQ.%"***6+
CC0CCD	"aQ.%"***7+
CC0CCE	"aQ.%"***8+
CC0CCF	"aQ.%"***9+
CC0CD0	" |V&!"***\-
CC0CD1	"FYQ5#"***\-
CC0CD2	"EYQ5#"***\-
CC0CD3	"DYQ5#"***\-
CC0CD4	"CYQ5#"***\-
CC0CD5	"BYQ5#"***\-
CC0CD6	"AYQ5#"***\-
CC0CD7	"@YQ5#"***\-
CC0CD8	"uh|!"+**7*
CC0CD9	">YQ5#"***\-
CC0CDA	"=YQ5#"***\-
CC0CDB	"<YQ5#"***\-
CC0CDC	";YQ5#"***\-
CC0CDD	":YQ5#"***\-
CC0CDE	"9YQ5#"***\-
CC0CDF	"8YQ5#"***\-
CC0CE0	"7YQ5#"***\-
CC0CE1	"6YQ5#"***\-
CC0CE2	"5YQ5#"***\-
CC0CE3	"4YQ5#"***\-
CC0CE4	"3YQ5#"***\-
CC0CE5	"2YQ5#"***\-
CC0CE6	"qkO"**7*2*
CC0CE7	"|V&!"***9-
CC0CE8	"|V&!"***8-
CC0CE9	"|V&!"***7-
CC0CEA	"|V&!"***6-
CC0CEB	"|V&!"***5-
CC0CEC	"|V&!"***4-
CC0CED	"|V&!"***3-
CC0CEE	"|V&!"***2-
CC0CEF	"|V&!"***1-
CC0CF0	"|V&!"***
CC0CF1	"|V&!"***1+
CC0CF2	"|V&!"***2+
CC0CF3	"|V&!"***3+
CC0CF4	"|V&!"***4+
CC0CF5	"|V&!"***5+
CC0CF6	"|V&!"***6+
CC0CF7	"|V&!"***7+
CC0CF8	"|V&!"***8+
CC0CF9	"|V&!"***9+
CC0CFA	";OK=%"***\-
CC0CFB	":OK=%"***\-
CC0CFC	"9OK=%"***\-
CC0CFD	"8OK=%"***\-
CC0CFE	"7OK=%"***\-
CC0CFF	"6OK=%"***\-
CC0D00	"5OK=%"***\-
CC0D01	"4OK=%"***\-
CC0D02	"3OK=%"***\-
CC0D03	"2OK=%"***\-
CC0D04	"1OK=%"***\-
CC0D05	"0OK=%"***\-
CC0D06	"/OK=%"***\-
CC0D07	".OK=%"***\-
CC0D08	"-OK=%"***\-
CC0D09	",OK=%"***\-
CC0D0A	"+OK=%"***\-
CC0D0B	"*OK=%"***\-
CC0D0C	")OK=%"***\-
CC0D0D	"(OK=%"***\-
CC0D0E	"YQ5#"***9-
CC0D0F	"YQ5#"***8-
CC0D10	"YQ5#"***7-
CC0D11	"YQ5#"***6-
CC0D12	"YQ5#"***5-
CC0D13	"YQ5#"***4-
CC0D14	"YQ5#"***3-
CC0D15	"YQ5#"***2-
CC0D16	"&~OI="**+*
CC0D17	"YQ5#"***
CC0D18	"YQ5#"***1+
CC0D19	"YQ5#"***2+
CC0D1A	"YQ5#"***3+
CC0D1B	"YQ5#"***4+
CC0D1C	"YQ5#"***5+
CC0D1D	"YQ5#"***6+
CC0D1E	"YQ5#"***7+
CC0D1F	"YQ5#"***8+
CC0D20	"v~xu"*+*8*
CC0D21	"1|V&!"***+
CC0D22	"2|V&!"***+
CC0D23	"3|V&!"***+
CC0D24	"4|V&!"***+
CC0D25	"5|V&!"***+
CC0D26	"6|V&!"***+
CC0D27	"7|V&!"***+
CC0D28	"8|V&!"***+
CC0D29	"9|V&!"***+
CC0D2A	":|V&!"***+
CC0D2B	";|V&!"***+
CC0D2C	"OK=%"***9-
CC0D2D	"OK=%"***8-
CC0D2E	"OK=%"***7-
CC0D2F	"OK=%"***6-
CC0D30	"OK=%"***5-
CC0D31	"OK=%"***4-
CC0D32	"OK=%"***3-
CC0D33	"OK=%"***2-
CC0D34	"OK=%"***1-
CC0D35	"OK=%"***
CC0D36	"OK=%"***1+
CC0D37	"OK=%"***2+
CC0D38	"OK=%"***3+
CC0D39	"OK=%"***4+
CC0D3A	"OK=%"***5+
CC0D3B	"OK=%"***6+
CC0D3C	"OK=%"***7+
CC0D3D	"OK=%"***8+
CC0D3E	"OK=%"***9+
CC0D3F	"(YQ5#"***+
CC0D40	")YQ5#"***+
CC0D41	"*YQ5#"***+
CC0D42	"+YQ5#"***+
CC0D43	",YQ5#"***+
CC0D44	"-YQ5#"***+
CC0D45	".YQ5#"***+
CC0D46	"/YQ5#"***+
CC0D47	"0YQ5#"***+
CC0D48	"1YQ5#"***+
CC0D49	"2YQ5#"***+
CC0D4A	"3YQ5#"***+
CC0D4B	"4YQ5#"***+
CC0D4C	"5YQ5#"***+
CC0D4D	"6YQ5#"***+
CC0D4E	"}~L&%"**+*
CC0D4F	"8YQ5#"***+
CC0D50	"9YQ5#"***+
CC0D51	":YQ5#"***+
CC0D52	";YQ5#"***+
CC0D53	"<YQ5#"***+
CC0D54	"=YQ5#"***+
CC0D55	" OK=%"***+
CC0D56	"~~91&"***\-
CC0D57	"}~91&"***\-
CC0D58	"|~91&"***\-
CC0D59	"3~s5+"**+*
CC0D5A	"z~91&"***\-
CC0D5B	"y~91&"***\-
CC0D5C	"x~91&"***\-
CC0D5D	"w~91&"***\-
CC0D5E	"v~91&"***\-
CC0D5F	"u~91&"***\-
CC0D60	"t~91&"***\-
CC0D61	"s~91&"***\-
CC0D62	"r~91&"***\-
CC0D63	"q~91&"***\-
CC0D64	"p~91&"***\-
CC0D65	"o~91&"***\-
CC0D66	"n~91&"***\-
CC0D67	"m~91&"***\-
CC0D68	"l~91&"***\-
CC0D69	"k~91&"***\-
CC0D6A	"j~91&"***\-
CC0D6B	"i~91&"***\-
CC0D6C	"h~91&"***\-
CC0D6D	"g~91&"***\-
CC0D6E	"f~91&"***\-
CC0D6F	"e~91&"***\-
CC0D70	"d~91&"***\-
CC0D71	"-+~s;"*+**
CC0D72	"b~91&"***\-
CC0D73	"a~91&"***\-
CC0D74	"`~91&"***\-
CC0D75	"_~91&"***\-
CC0D76	"^~91&"***\-
CC0D77	"]~91&"***\-
CC0D78	"\~91&"***\-
CC0D79	"[~91&"***\-
CC0D7A	"S~u +"**+*
CC0D7B	"Y~91&"***\-
CC0D7C	"X~91&"***\-
CC0D7D	"W~91&"***\-
CC0D7E	"V~91&"***\-
CC0D7F	"U~91&"***\-
CC0D80	"xp~I"+**5*
CC0D81	"S~91&"***\-
CC0D82	"R~91&"***\-
CC0D83	"Q~91&"***\-
CC0D84	"P~91&"***\-
CC0D85	"O~91&"***\-
CC0D86	"N~91&"***\-
CC0D87	"M~91&"***\-
CC0D88	"L~91&"***\-
CC0D89	"K~91&"***\-
CC0D8A	"J~91&"***\-
CC0D8B	"I~91&"***\-
CC0D8C	"H~91&"***\-
CC0D8D	"G~91&"***\-
CC0D8E	"F~91&"***\-
CC0D8F	"E~91&"***\-
CC0D90	"D~91&"***\-
CC0D91	"C~91&"***\-
CC0D92	"B~91&"***\-
CC0D93	"A~91&"***\-
CC0D94	"@~91&"***\-
CC0D95	"?~91&"***\-
CC0D96	">~91&"***\-
CC0D97	"=~91&"***\-
CC0D98	"<~91&"***\-
CC0D99	";~91&"***\-
CC0D9A	":~91&"***\-
CC0D9B	"9~91&"***\-
CC0D9C	"t+~I#"*+**
CC0D9D	"7~91&"***\-
CC0D9E	"6~91&"***\-
CC0D9F	"5~91&"***\-
CC0DA0	"4~91&"***\-
CC0DA1	"3~91&"***\-
CC0DA2	"2~91&"***\-
CC0DA3	"1~91&"***\-
CC0DA4	"0~91&"***\-
CC0DA5	"/~91&"***\-
CC0DA6	".~91&"***\-
CC0DA7	"-~91&"***\-
CC0DA8	",~91&"***\-
CC0DA9	"+~91&"***\-
CC0DAA	"*~91&"***\-
CC0DAB	")~91&"***\-
CC0DAC	"(~91&"***\-
CC0DAD	"'~91&"***\-
CC0DAE	"&~91&"***\-
CC0DAF	"%~91&"***\-
CC0DB0	"$~91&"***\-
CC0DB1	"#~91&"***\-
CC0DB2	"7ea'#"***\-
CC0DB3	"!~91&"***\-
CC0DB4	" ~91&"***\-
CC0DB5	"4ea'#"***\-
CC0DB6	"3ea'#"***\-
CC0DB7	"2ea'#"***\-
CC0DB8	"1ea'#"***\-
CC0DB9	"0ea'#"***\-
CC0DBA	"/ea'#"***\-
CC0DBB	".ea'#"***\-
CC0DBC	"-ea'#"***\-
CC0DBD	",ea'#"***\-
CC0DBE	"+ea'#"***\-
CC0DBF	"*ea'#"***\-
CC0DC0	")ea'#"***\-
CC0DC1	"(ea'#"***\-
CC0DC2	"'ea'#"***\-
CC0DC3	"&ea'#"***\-
CC0DC4	"%ea'#"***\-
CC0DC5	"$ea'#"***\-
CC0DC6	"IF~5/"*+**
CC0DC7	"Y_S5 "***\-
CC0DC8	"!ea'#"***\-
CC0DC9	" ea'#"***\-
CC0DCA	"V_S5 "***\-
CC0DCB	"~91&"***9-
CC0DCC	"~91&"***8-
CC0DCD	"~91&"***7-
CC0DCE	"~91&"***6-
CC0DCF	"~91&"***5-
CC0DD0	"~91&"***4-
CC0DD1	"~91&"***3-
CC0DD2	"~91&"***2-
CC0DD3	"~91&"***1-
CC0DD4	"~91&"***
CC0DD5	"~91&"***1+
CC0DD6	"~91&"***2+
CC0DD7	"~91&"***3+
CC0DD8	"~91&"***4+
CC0DD9	"~91&"***5+
CC0DDA	"~91&"***6+
CC0DDB	"~91&"***7+
CC0DDC	"~91&"***8+
CC0DDD	"~91&"***9+
CC0DDE	"B_S5 "***\-
CC0DDF	"A_S5 "***\-
CC0DE0	"ea'#"***9-
CC0DE1	"ea'#"***8-
CC0DE2	"ea'#"***7-
CC0DE3	"ea'#"***6-
CC0DE4	"ea'#"***5-
CC0DE5	"ea'#"***4-
CC0DE6	"ea'#"***3-
CC0DE7	"ea'#"***2-
CC0DE8	"ea'#"***1-
CC0DE9	"ea'#"***
CC0DEA	"ea'#"***1+
CC0DEB	"ea'#"***2+
CC0DEC	"ea'#"***3+
CC0DED	"ea'#"***4+
CC0DEE	"ea'#"***5+
CC0DEF	"ea'#"***6+
CC0DF0	"ea'#"***7+
CC0DF1	"ea'#"***8+
CC0DF2	"f+~O%"*+**
CC0DF3	"-_S5 "***\-
CC0DF4	",_S5 "***\-
CC0DF5	"+_S5 "***\-
CC0DF6	"*_S5 "***\-
CC0DF7	")_S5 "***\-
CC0DF8	"Pzti"**\-9*
CC0DF9	"'_S5 "***\-
CC0DFA	"&_S5 "***\-
CC0DFB	"%_S5 "***\-
CC0DFC	"$_S5 "***\-
CC0DFD	"#_S5 "***\-
CC0DFE	"BmG6 "***\-
CC0DFF	"!_S5 "***\-
CC0E00	" _S5 "***\-
CC0E01	"Ozti"**\-9*
CC0E02	">mG6 "***\-
CC0E03	"=mG6 "***\-
CC0E04	"<mG6 "***\-
CC0E05	";mG6 "***\-
CC0E06	":mG6 "***\-
CC0E07	"9mG6 "***\-
CC0E08	"8mG6 "***\-
CC0E09	"7mG6 "***\-
CC0E0A	"Nzti"**\-9*
CC0E0B	"5mG6 "***\-
CC0E0C	"4mG6 "***\-
CC0E0D	"3mG6 "***\-
CC0E0E	"2mG6 "***\-
CC0E0F	"I~_/)"**+*
CC0E10	"0mG6 "***\-
CC0E11	"/mG6 "***\-
CC0E12	".mG6 "***\-
CC0E13	"Mzti"**\-9*
CC0E14	",mG6 "***\-
CC0E15	"+mG6 "***\-
CC0E16	"*mG6 "***\-
CC0E17	"_S5 "***9-
CC0E18	"_S5 "***8-
CC0E19	"_S5 "***7-
CC0E1A	"_S5 "***6-
CC0E1B	"_S5 "***5-
CC0E1C	"_S5 "***4-
CC0E1D	"_S5 "***3-
CC0E1E	"_S5 "***2-
CC0E1F	"_S5 "***1-
CC0E20	"_S5 "***
CC0E21	"_S5 "***1+
CC0E22	"YO~0%"*+**
CC0E23	"_S5 "***3+
CC0E24	"_S5 "***4+
CC0E25	"_S5 "***5+
CC0E26	"_S5 "***6+
CC0E27	"_S5 "***7+
CC0E28	"_S5 "***8+
CC0E29	"_S5 "***9+
CC0E2A	"Aea'#"***+
CC0E2B	"Bea'#"***+
CC0E2C	"Cea'#"***+
CC0E2D	"Dea'#"***+
CC0E2E	"Eea'#"***+
CC0E2F	"Fea'#"***+
CC0E30	"Gea'#"***+
CC0E31	"Hea'#"***+
CC0E32	"Iea'#"***+
CC0E33	"Jea'#"***+
CC0E34	"Kea'#"***+
CC0E35	"Lea'#"***+
CC0E36	"Mea'#"***+
CC0E37	"mG6 "***9-
CC0E38	"mG6 "***8-
CC0E39	"mG6 "***7-
CC0E3A	"mG6 "***6-
CC0E3B	"mG6 "***5-
CC0E3C	"mG6 "***4-
CC0E3D	"mG6 "***3-
CC0E3E	"mG6 "***2-
CC0E3F	"mG6 "***1-
CC0E40	"mG6 "***
CC0E41	"mG6 "***1+
CC0E42	"mG6 "***2+
CC0E43	"mG6 "***3+
CC0E44	"mG6 "***4+
CC0E45	"mG6 "***5+
CC0E46	"mG6 "***6+
CC0E47	"mG6 "***7+
CC0E48	"mG6 "***8+
CC0E49	"mG6 "***9+
CC0E4A	"vsO. "***\-
CC0E4B	"usO. "***\-
CC0E4C	"tsO. "***\-
CC0E4D	"ssO. "***\-
CC0E4E	"rsO. "***\-
CC0E4F	"qsO. "***\-
CC0E50	"psO. "***\-
CC0E51	"osO. "***\-
CC0E52	"Fzti"**\-9*
CC0E53	"msO. "***\-
CC0E54	"lsO. "***\-
CC0E55	"5~s3+"**+*
CC0E56	"jsO. "***\-
CC0E57	"isO. "***\-
CC0E58	"hsO. "***\-
CC0E59	"gsO. "***\-
CC0E5A	"fsO. "***\-
CC0E5B	"c~{y"*+*9*
CC0E5C	"dsO. "***\-
CC0E5D	"csO. "***\-
CC0E5E	"bsO. "***\-
CC0E5F	"asO. "***\-
CC0E60	"`sO. "***\-
CC0E61	"_sO. "***\-
CC0E62	"^sO. "***\-
CC0E63	"]sO. "***\-
CC0E64	"Dzti"**\-9*
CC0E65	"[sO. "***\-
CC0E66	"ZsO. "***\-
CC0E67	"YsO. "***\-
CC0E68	"XsO. "***\-
CC0E69	"WsO. "***\-
CC0E6A	"VsO. "***\-
CC0E6B	"UsO. "***\-
CC0E6C	"TsO. "***\-
CC0E6D	"Czti"**\-9*
CC0E6E	"RsO. "***\-
CC0E6F	"QsO. "***\-
CC0E70	"PsO. "***\-
CC0E71	"OsO. "***\-
CC0E72	"NsO. "***\-
CC0E73	"S+~G3"*+**
CC0E74	"LsO. "***\-
CC0E75	"KsO. "***\-
CC0E76	"Bzti"**\-9*
CC0E77	"IsO. "***\-
CC0E78	"HsO. "***\-
CC0E79	"GsO. "***\-
CC0E7A	"FsO. "***\-
CC0E7B	"Y/~S%"*+**
CC0E7C	"DsO. "***\-
CC0E7D	"CsO. "***\-
CC0E7E	"BsO. "***\-
CC0E7F	"Azti"**\-9*
CC0E80	"@~SD%"**+*
CC0E81	"?sO. "***\-
CC0E82	">sO. "***\-
CC0E83	"=sO. "***\-
CC0E84	"<sO. "***\-
CC0E85	";sO. "***\-
CC0E86	":sO. "***\-
CC0E87	"9sO. "***\-
CC0E88	"@zti"**\-9*
CC0E89	"7sO. "***\-
