90B800	"X@~)&"*+**
90BB80	"YW##"***9+
90BB81	"nC'!"***5-
90BB82	"nC'!"***4-
90BB83	"nC'!"***3-
90BB84	"nC'!"***2-
90BB85	"nC'!"***1-
90BB86	"nC'!"***
90BB87	"nC'!"***1+
90BB88	"nC'!"***2+
90BB89	"nC'!"***3+
90BB8A	"nC'!"***4+
90BB8B	"nC'!"***5+
90BB8C	"nC'!"***6+
90BB8D	"nC'!"***7+
90BB8E	"nC'!"***8+
90BB8F	"nC'!"***9+
90BB90	"8|=&!"***\-
90BB91	"7|=&!"***\-
90BB92	"G~{f"**+6*
90BB93	"5|=&!"***\-
90BB94	"4|=&!"***\-
90BB95	"3|=&!"***\-
90BB96	"2|=&!"***\-
90BB97	"1|=&!"***\-
90BB98	"H~{f"**+6*
90BB99	"/|=&!"***\-
90BB9A	".|=&!"***\-
90BB9B	"-|=&!"***\-
90BB9C	",|=&!"***\-
90BB9D	"+|=&!"***\-
90BB9E	"I~{f"**+6*
90BB9F	")|=&!"***\-
90BBA0	"(|=&!"***\-
90BBA1	"'|=&!"***\-
90BBA2	"&|=&!"***\-
90BBA3	"%|=&!"***\-
90BBA4	"J~{f"**+6*
90BBA5	"#|=&!"***\-
90BBA6	"bU:4%"***\-
90BBA7	"!|=&!"***\-
90BBA8	" |=&!"***\-
90BBA9	"_U:4%"***\-
90BBAA	"K~{f"**+6*
90BBAB	"]U:4%"***\-
90BBAC	"\U:4%"***\-
90BBAD	"[U:4%"***\-
90BBAE	"ZU:4%"***\-
90BBAF	"YU:4%"***\-
90BBB0	"L~{f"**+6*
90BBB1	"WU:4%"***\-
90BBB2	"VU:4%"***\-
90BBB3	"UU:4%"***\-
90BBB4	"TU:4%"***\-
90BBB5	"SU:4%"***\-
90BBB6	"M~{f"**+6*
90BBB7	"QU:4%"***\-
90BBB8	"PU:4%"***\-
90BBB9	"OU:4%"***\-
90BBBA	"NU:4%"***\-
90BBBB	"MU:4%"***\-
90BBBC	"LU:4%"***\-
90BBBD	"KU:4%"***\-
90BBBE	"JU:4%"***\-
90BBBF	"|=&!"***9-
90BBC0	"|=&!"***8-
90BBC1	"|=&!"***7-
90BBC2	"|=&!"***6-
90BBC3	"|=&!"***5-
90BBC4	"|=&!"***4-
90BBC5	"|=&!"***3-
90BBC6	"|=&!"***2-
90BBC7	"|=&!"***1-
90BBC8	"|=&!"***
90BBC9	"|=&!"***1+
90BBCA	"|=&!"***2+
90BBCB	"|=&!"***3+
90BBCC	"|=&!"***4+
90BBCD	"~O;7%"***+
90BBCE	"W~ol"*+*9*
90BBCF	"|=&!"***7+
90BBD0	"|=&!"***8+
90BBD1	"|=&!"***9+
90BBD2	"6U:4%"***\-
90BBD3	"5U:4%"***\-
90BBD4	"4U:4%"***\-
90BBD5	"3U:4%"***\-
90BBD6	"2U:4%"***\-
90BBD7	"1U:4%"***\-
90BBD8	"0U:4%"***\-
90BBD9	"/U:4%"***\-
90BBDA	".U:4%"***\-
90BBDB	"-U:4%"***\-
90BBDC	",U:4%"***\-
90BBDD	"+U:4%"***\-
90BBDE	"*U:4%"***\-
90BBDF	")U:4%"***\-
90BBE0	"(U:4%"***\-
90BBE1	"'U:4%"***\-
90BBE2	"&U:4%"***\-
90BBE3	"%U:4%"***\-
90BBE4	"$U:4%"***\-
90BBE5	"#U:4%"***\-
90BBE6	"Tr-++"***\-
90BBE7	"!U:4%"***\-
90BBE8	" U:4%"***\-
90BBE9	"Qr-++"***\-
90BBEA	"Pr-++"***\-
90BBEB	"Or-++"***\-
90BBEC	"Nr-++"***\-
90BBED	"Mr-++"***\-
90BBEE	"Lr-++"***\-
90BBEF	"Kr-++"***\-
90BBF0	"Jr-++"***\-
90BBF1	"Ir-++"***\-
90BBF2	"Hr-++"***\-
90BBF3	"Gr-++"***\-
90BBF4	"Fr-++"***\-
90BBF5	"Er-++"***\-
90BBF6	"Dr-++"***\-
90BBF7	"Cr-++"***\-
90BBF8	"Br-++"***\-
90BBF9	"Ar-++"***\-
90BBFA	"@r-++"***\-
90BBFB	"?r-++"***\-
90BBFC	">r-++"***\-
90BBFD	"=r-++"***\-
90BBFE	"<r-++"***\-
90BBFF	"U:4%"***9-
90BC00	"v@} "+**8*
90BC01	"U:4%"***7-
90BC02	"U:4%"***6-
90BC03	"U:4%"***5-
90BC04	"U:4%"***4-
90BC05	"U:4%"***3-
90BC06	"U:4%"***2-
90BC07	"U:4%"***1-
90BC08	"U:4%"***
90BC09	"U:4%"***1+
90BC0A	"U:4%"***2+
90BC0B	"U:4%"***3+
90BC0C	"U:4%"***4+
90BC0D	"U:4%"***5+
90BC0E	"U:4%"***6+
90BC0F	"U:4%"***7+
90BC10	"U:4%"***8+
90BC11	"U:4%"***9+
90BC12	"(r-++"***\-
90BC13	"'r-++"***\-
90BC14	"&r-++"***\-
90BC15	"%r-++"***\-
90BC16	"$r-++"***\-
90BC17	"#r-++"***\-
90BC18	"nq//&"***\-
90BC19	"!r-++"***\-
90BC1A	" r-++"***\-
90BC1B	"kq//&"***\-
90BC1C	"jq//&"***\-
90BC1D	"iq//&"***\-
90BC1E	"hq//&"***\-
90BC1F	"gq//&"***\-
90BC20	"fq//&"***\-
90BC21	"eq//&"***\-
90BC22	"dq//&"***\-
90BC23	"cq//&"***\-
90BC24	"bq//&"***\-
90BC25	"aq//&"***\-
90BC26	"`q//&"***\-
90BC27	"_q//&"***\-
90BC28	"^q//&"***\-
90BC29	"]q//&"***\-
90BC2A	"\q//&"***\-
90BC2B	"[q//&"***\-
90BC2C	"Zq//&"***\-
90BC2D	"Yq//&"***\-
90BC2E	"Xq//&"***\-
90BC2F	"Wq//&"***\-
90BC30	"Vq//&"***\-
90BC31	"r-++"***9-
90BC32	"r-++"***8-
90BC33	"r-++"***7-
90BC34	"r-++"***6-
90BC35	"r-++"***5-
90BC36	"r-++"***4-
90BC37	"r-++"***3-
90BC38	"r-++"***2-
90BC39	"r-++"***1-
90BC3A	"r-++"***
90BC3B	"w;~##"*+**
90BC3C	"O4~;%"*+**
90BC3D	"r-++"***3+
90BC3E	"r-++"***4+
90BC3F	"r-++"***5+
90BC40	"r-++"***6+
90BC41	"r-++"***7+
90BC42	"r-++"***8+
90BC43	"r-++"***9+
90BC44	"Bq//&"***\-
90BC45	"Aq//&"***\-
90BC46	"@q//&"***\-
90BC47	"?q//&"***\-
90BC48	">q//&"***\-
90BC49	"=q//&"***\-
90BC4A	"<q//&"***\-
90BC4B	";q//&"***\-
90BC4C	":q//&"***\-
90BC4D	"9q//&"***\-
90BC4E	"8q//&"***\-
90BC4F	"7q//&"***\-
90BC50	"6q//&"***\-
90BC51	"5q//&"***\-
90BC52	"4q//&"***\-
90BC53	"3q//&"***\-
90BC54	"2q//&"***\-
90BC55	"1q//&"***\-
90BC56	"0q//&"***\-
90BC57	"/q//&"***\-
90BC58	".q//&"***\-
90BC59	"-q//&"***\-
90BC5A	",q//&"***\-
90BC5B	"+q//&"***\-
90BC5C	"*q//&"***\-
90BC5D	")q//&"***\-
90BC5E	"(q//&"***\-
90BC5F	"'q//&"***\-
90BC60	"&q//&"***\-
90BC61	"%q//&"***\-
90BC62	"$q//&"***\-
90BC63	"#q//&"***\-
90BC64	"*r-++"***+
90BC65	"!q//&"***\-
90BC66	" q//&"***\-
90BC67	"e-~5%"*+**
90BC68	".r-++"***+
90BC69	"/r-++"***+
90BC6A	"0r-++"***+
90BC6B	"1r-++"***+
90BC6C	"2r-++"***+
90BC6D	"3r-++"***+
90BC6E	"4r-++"***+
90BC6F	"5r-++"***+
90BC70	"6r-++"***+
90BC71	"7r-++"***+
90BC72	"8r-++"***+
90BC73	"9r-++"***+
90BC74	":r-++"***+
90BC75	";r-++"***+
90BC76	"vs~k"+**3*
90BC77	"%~e;+"**+*
90BC78	"yR~q"+**4*
90BC79	"?r-++"***+
90BC7A	"@r-++"***+
90BC7B	"Ar-++"***+
90BC7C	"Br-++"***+
90BC7D	"q//&"***9-
90BC7E	"q//&"***8-
90BC7F	"=3~O%"*+**
90BC80	"q//&"***6-
90BC81	"q//&"***5-
90BC82	"]Y~A"+**6*
90BC83	"q//&"***3-
90BC84	"q//&"***2-
90BC85	"q//&"***1-
90BC86	"q//&"***
90BC87	"q//&"***1+
90BC88	"q//&"***2+
90BC89	"q//&"***3+
90BC8A	"q//&"***4+
90BC8B	"q//&"***5+
90BC8C	"q//&"***6+
90BC8D	"q//&"***7+
90BC8E	"q//&"***8+
90BC8F	"q//&"***9+
90BC90	"Vr-++"***+
90BC91	"Wr-++"***+
90BC92	"Xr-++"***+
90BC93	"Yr-++"***+
90BC94	"Zr-++"***+
90BC95	"[r-++"***+
90BC96	"\r-++"***+
90BC97	"]r-++"***+
90BC98	"^r-++"***+
90BC99	"_r-++"***+
90BC9A	"`r-++"***+
90BC9B	"ar-++"***+
90BC9C	"br-++"***+
90BC9D	"cr-++"***+
90BC9E	"dr-++"***+
90BC9F	"er-++"***+
90BCA0	"fr-++"***+
90BCA1	"gr-++"***+
90BCA2	"hr-++"***+
90BCA3	"ir-++"***+
90BCA4	"g\o "+**7*
90BCA5	"kr-++"***+
90BCA6	" q//&"***+
90BCA7	"!q//&"***+
90BCA8	"nr-++"***+
90BCA9	"#q//&"***+
90BCAA	"$q//&"***+
90BCAB	"%q//&"***+
90BCAC	"&q//&"***+
90BCAD	"'q//&"***+
90BCAE	"(q//&"***+
90BCAF	")q//&"***+
90BCB0	"*q//&"***+
90BCB1	"+q//&"***+
90BCB2	"~m8*%"***\-
90BCB3	"}m8*%"***\-
90BCB4	"|m8*%"***\-
90BCB5	"{m8*%"***\-
90BCB6	"zm8*%"***\-
90BCB7	"ym8*%"***\-
90BCB8	"xm8*%"***\-
90BCB9	"wm8*%"***\-
90BCBA	"vm8*%"***\-
90BCBB	"E+~S%"*+**
90BCBC	"tm8*%"***\-
90BCBD	"sm8*%"***\-
90BCBE	"rm8*%"***\-
90BCBF	"qm8*%"***\-
90BCC0	"pm8*%"***\-
90BCC1	"oQ~U"+**5*
90BCC2	"nm8*%"***\-
90BCC3	"mm8*%"***\-
90BCC4	"lm8*%"***\-
90BCC5	"km8*%"***\-
90BCC6	"jm8*%"***\-
90BCC7	"im8*%"***\-
90BCC8	"hm8*%"***\-
90BCC9	"gm8*%"***\-
90BCCA	"fm8*%"***\-
90BCCB	"em8*%"***\-
90BCCC	"dm8*%"***\-
90BCCD	"cm8*%"***\-
90BCCE	"bm8*%"***\-
90BCCF	"am8*%"***\-
90BCD0	"`m8*%"***\-
90BCD1	"_m8*%"***\-
90BCD2	"^m8*%"***\-
90BCD3	"]m8*%"***\-
90BCD4	"\m8*%"***\-
90BCD5	"[m8*%"***\-
90BCD6	"Zm8*%"***\-
90BCD7	"Ym8*%"***\-
90BCD8	"Xm8*%"***\-
90BCD9	"Wm8*%"***\-
90BCDA	"Vm8*%"***\-
90BCDB	"Um8*%"***\-
90BCDC	"Tm8*%"***\-
90BCDD	"Sm8*%"***\-
90BCDE	"Rm8*%"***\-
90BCDF	"Qm8*%"***\-
90BCE0	"Pm8*%"***\-
90BCE1	"Om8*%"***\-
90BCE2	"Nm8*%"***\-
90BCE3	"Mm8*%"***\-
90BCE4	"Lm8*%"***\-
90BCE5	"Km8*%"***\-
90BCE6	"Jm8*%"***\-
90BCE7	"Im8*%"***\-
90BCE8	"omb"**9-8*
90BCE9	"Gm8*%"***\-
90BCEA	"Fm8*%"***\-
90BCEB	"Em8*%"***\-
90BCEC	"Dm8*%"***\-
90BCED	"Cm8*%"***\-
90BCEE	"kZ~G"+**5*
90BCEF	"Am8*%"***\-
90BCF0	"omb"**8-8*
90BCF1	"pom"**9-7*
90BCF2	">m8*%"***\-
90BCF3	"=m8*%"***\-
90BCF4	"<m8*%"***\-
90BCF5	";m8*%"***\-
90BCF6	":m8*%"***\-
90BCF7	"9m8*%"***\-
90BCF8	"pom"**8-7*
90BCF9	"7m8*%"***\-
90BCFA	"6m8*%"***\-
90BCFB	"5m8*%"***\-
90BCFC	"4m8*%"***\-
90BCFD	"3m8*%"***\-
90BCFE	"2m8*%"***\-
90BCFF	"pom"**7-7*
90BD00	"`\~5"+**6*
90BD01	"/m8*%"***\-
90BD02	".m8*%"***\-
90BD03	"-m8*%"***\-
90BD04	",m8*%"***\-
90BD05	"+m8*%"***\-
90BD06	"pom"**6-7*
90BD07	")m8*%"***\-
90BD08	"omb"**5-8*
90BD09	"'m8*%"***\-
90BD0A	"&m8*%"***\-
90BD0B	"%m8*%"***\-
90BD0C	"$m8*%"***\-
90BD0D	"pom"**5-7*
90BD0E	"pom"**6-7*8+
90BD0F	"!m8*%"***\-
90BD10	"omb"**4-8*
90BD11	"kZ~G"+**7+5*
90BD12	"E}|f"**\-6*
90BD13	"pom"**5-7*6+
90BD14	"pom"**4-7*
90BD15	"pom"**5-7*8+
90BD16	"kZ~G"+**8+5*
90BD17	"omb"**4-8*7+
90BD18	"omb"**3-8*
90BD19	"omb"**4-8*9+
90BD1A	"pom"**4-7*6+
90BD1B	"pom"**3-7*
90BD1C	"om~F"+**5-4*
90BD1D	"pom"**4-7*9+
90BD1E	"C}|f"**\-6*
90BD1F	"omb"**3-8*7+
90BD20	"dG~)"+**8*
90BD21	"omb"**3-8*9+
90BD22	"pom"**2-7*
90BD23	"}w5/ "***\-
90BD24	"|w5/ "***\-
90BD25	"{w5/ "***\-
90BD26	"zw5/ "***\-
90BD27	"m8*%"***9-
90BD28	"omb"**1-8*
90BD29	"pom"**1-7*
90BD2A	"m8*%"***6-
90BD2B	"m8*%"***5-
90BD2C	"m8*%"***4-
90BD2D	"m8*%"***3-
90BD2E	"m8*%"***2-
90BD2F	"m8*%"***1-
90BD30	"pom"**7*
90BD31	"m8*%"***1+
90BD32	"m8*%"***2+
90BD33	"m8*%"***3+
90BD34	"YII"**5*4*
90BD35	"m8*%"***5+
90BD36	"z5~%"+**9*
90BD37	"pom"**1+7*
90BD38	"omb"**1+8*
90BD39	"m8*%"***9+
90BD3A	"fw5/ "***\-
90BD3B	"ew5/ "***\-
90BD3C	"dw5/ "***\-
90BD3D	"cw5/ "***\-
90BD3E	"na_ "+**7*
90BD3F	"aw5/ "***\-
90BD40	"omb"**2+8*
90BD41	"_w5/ "***\-
90BD42	"^w5/ "***\-
90BD43	"]w5/ "***\-
90BD44	"\w5/ "***\-
90BD45	"pom"**3+7*
90BD46	"Zw5/ "***\-
90BD47	"Yw5/ "***\-
90BD48	"omb"**3+8*
90BD49	"Ww5/ "***\-
90BD4A	"Vw5/ "***\-
90BD4B	"Uw5/ "***\-
90BD4C	"pom"**4+7*
90BD4D	"Sw5/ "***\-
90BD4E	"Rw5/ "***\-
90BD4F	"Qw5/ "***\-
90BD50	"omb"**4+8*
90BD51	"Ow5/ "***\-
90BD52	"Nw5/ "***\-
90BD53	"pom"**5+7*
90BD54	"Lw5/ "***\-
90BD55	"Kw5/ "***\-
90BD56	"Jw5/ "***\-
90BD57	"Iw5/ "***\-
90BD58	"omb"**5+8*
90BD59	"Gw5/ "***\-
90BD5A	"pom"**6+7*
90BD5B	"Ew5/ "***\-
90BD5C	"Dw5/ "***\-
90BD5D	"Cw5/ "***\-
90BD5E	"Bw5/ "***\-
90BD5F	"Aw5/ "***\-
90BD60	"omb"**6+8*
90BD61	"1#~s/"*+**
90BD62	">w5/ "***\-
90BD63	"=w5/ "***\-
90BD64	"<w5/ "***\-
90BD65	";w5/ "***\-
90BD66	":w5/ "***\-
90BD67	"9w5/ "***\-
90BD68	"pom"**8+7*
90BD69	"7w5/ "***\-
90BD6A	"6w5/ "***\-
90BD6B	"5w5/ "***\-
90BD6C	"4w5/ "***\-
90BD6D	"3w5/ "***\-
90BD6E	"2w5/ "***\-
90BD6F	"pom"**9+7*
90BD70	"omb"**8+8*
90BD71	"/w5/ "***\-
90BD72	".w5/ "***\-
90BD73	"-w5/ "***\-
90BD74	",w5/ "***\-
90BD75	"+w5/ "***\-
90BD76	"*w5/ "***\-
90BD77	")w5/ "***\-
90BD78	"O~{y"*+*8*
90BD79	"'w5/ "***\-
90BD7A	"&w5/ "***\-
90BD7B	"%w5/ "***\-
90BD7C	"$w5/ "***\-
90BD7D	"#w5/ "***\-
90BD7E	"Qs/-'"***\-
90BD7F	"!w5/ "***\-
90BD80	"wj^"**4-8*
90BD81	"Ns/-'"***\-
90BD82	"Ms/-'"***\-
90BD83	"Ls/-'"***\-
90BD84	"Ks/-'"***\-
90BD85	"Js/-'"***\-
90BD86	"Is/-'"***\-
90BD87	"vtM"**9-9*
90BD88	"wj^"**3-8*
90BD89	"Fs/-'"***\-
90BD8A	"Es/-'"***\-
90BD8B	"Ds/-'"***\-
90BD8C	"Cs/-'"***\-
90BD8D	"Bs/-'"***\-
90BD8E	"As/-'"***\-
90BD8F	"@s/-'"***\-
90BD90	"wj^"**2-8*
90BD91	">s/-'"***\-
90BD92	"=s/-'"***\-
90BD93	"<s/-'"***\-
90BD94	";s/-'"***\-
90BD95	":s/-'"***\-
90BD96	"9s/-'"***\-
90BD97	"w5/ "***9-
90BD98	"wj^"**1-8*
90BD99	"vtc"**9-7*
90BD9A	"w5/ "***6-
90BD9B	"w5/ "***5-
90BD9C	"w5/ "***4-
90BD9D	"m;;"**5*5*
90BD9E	"w5/ "***2-
90BD9F	"w5/ "***1-
90BDA0	"wj^"**8*
90BDA1	"w5/ "***1+
90BDA2	"vtM"**6-9*
90BDA3	"w5/ "***3+
90BDA4	"w5/ "***4+
90BDA5	"w5/ "***5+
90BDA6	"w5/ "***6+
90BDA7	"vtc"**7-7*
90BDA8	"wj^"**1+8*
90BDA9	"w5/ "***9+
90BDAA	"%s/-'"***\-
90BDAB	"vtM"**5-9*
90BDAC	"#s/-'"***\-
90BDAD	"+v:*!"***\-
90BDAE	"G*~A/"*+**
90BDAF	" s/-'"***\-
90BDB0	"wj^"**2+8*
90BDB1	"'v:*!"***\-
90BDB2	"&v:*!"***\-
90BDB3	"%v:*!"***\-
90BDB4	"vtM"**4-9*
90BDB5	"vtc"**5-7*
90BDB6	"G*~A/"*+**8+
90BDB7	"!v:*!"***\-
90BDB8	"wj^"**3+8*
90BDB9	"wj^"**2+8*9+
90BDBA	")}|f"**\-6*
90BDBB	"{@~s"+**1-5*
90BDBC	"vtc"**4-7*
90BDBD	"vtM"**3-9*
90BDBE	"}{9)!"***\-
90BDBF	"|{9)!"***\-
90BDC0	"{P~s"+**4*
90BDC1	"z{9)!"***\-
90BDC2	"y{9)!"***\-
90BDC3	"vtc"**3-7*
90BDC4	"w{9)!"***\-
90BDC5	"v{9)!"***\-
90BDC6	"vtM"**2-9*
90BDC7	"s/-'"***8-
90BDC8	"wj^"**5+8*
90BDC9	"s/-'"***6-
90BDCA	"vtc"**2-7*
90BDCB	"s/-'"***4-
90BDCC	"s/-'"***3-
90BDCD	"s/-'"***2-
90BDCE	"s/-'"***1-
90BDCF	"s/-'"***
90BDD0	"~zqV"**+8*
90BDD1	"vtc"**1-7*
90BDD2	"s/-'"***3+
90BDD3	"s/-'"***4+
90BDD4	"s/-'"***5+
90BDD5	"s/-'"***6+
90BDD6	"s/-'"***7+
90BDD7	"s/-'"***8+
90BDD8	"vtc"**7*
90BDD9	"qg~%"+**5*
90BDDA	"v:*!"***2+
90BDDB	"v:*!"***3+
90BDDC	"v:*!"***4+
90BDDD	"v:*!"***5+
90BDDE	"v:*!"***6+
90BDDF	"vtc"**1+7*
90BDE0	"wj^"**8+8*
90BDE1	"vtM"**1+9*
90BDE2	"Y{9)!"***\-
90BDE3	"X{9)!"***\-
90BDE4	"W{9)!"***\-
90BDE5	"V{9)!"***\-
90BDE6	"vtc"**2+7*
90BDE7	"T{9)!"***\-
90BDE8	"wj^"**9+8*
90BDE9	")%%~+"+***
90BDEA	"vtM"**2+9*
90BDEB	"P{9)!"***\-
90BDEC	"O{9)!"***\-
90BDED	"vtc"**3+7*
90BDEE	"M{9)!"***\-
90BDEF	"L{9)!"***\-
90BDF0	"~xh_"**+8*
90BDF1	"J{9)!"***\-
90BDF2	"I{9)!"***\-
90BDF3	"vtM"**3+9*
90BDF4	"vtc"**4+7*
90BDF5	"F{9)!"***\-
90BDF6	"E{9)!"***\-
90BDF7	"D{9)!"***\-
90BDF8	"C{9)!"***\-
90BDF9	"B{9)!"***\-
90BDFA	"A{9)!"***\-
90BDFB	"vtc"**5+7*
90BDFC	"vtM"**4+9*
90BDFD	">{9)!"***\-
90BDFE	"={9)!"***\-
90BDFF	"<{9)!"***\-
90BE00	"a@~A"+**8*
90BE01	":{9)!"***\-
90BE02	"vtc"**6+7*
90BE03	"8{9)!"***\-
90BE04	"7{9)!"***\-
90BE05	"vtM"**5+9*
90BE06	"5{9)!"***\-
90BE07	"4{9)!"***\-
90BE08	"3{9)!"***\-
90BE09	"vtc"**7+7*
90BE0A	"1{9)!"***\-
90BE0B	"0{9)!"***\-
90BE0C	"/{9)!"***\-
90BE0D	".{9)!"***\-
90BE0E	"vtM"**6+9*
90BE0F	",{9)!"***\-
90BE10	"vtc"**8+7*
90BE11	"*{9)!"***\-
90BE12	"){9)!"***\-
90BE13	"({9)!"***\-
90BE14	"'{9)!"***\-
90BE15	"&{9)!"***\-
90BE16	"%{9)!"***\-
90BE17	"vtc"**9+7*
90BE18	"#{9)!"***\-
90BE19	"Av:*!"***+
90BE1A	"!{9)!"***\-
90BE1B	" {9)!"***\-
90BE1C	"Dv:*!"***+
90BE1D	"Ev:*!"***+
90BE1E	"Fv:*!"***+
90BE1F	"Gv:*!"***+
90BE20	"vtM"**8+9*
90BE21	"Iv:*!"***+
90BE22	"Jv:*!"***+
90BE23	"Kv:*!"***+
90BE24	"Lv:*!"***+
90BE25	"Mv:*!"***+
90BE26	"Nv:*!"***+
90BE27	"Ov:*!"***+
90BE28	"Pv:*!"***+
90BE29	"vtM"**9+9*
90BE2A	"Rv:*!"***+
90BE2B	"Sv:*!"***+
90BE2C	"Tv:*!"***+
90BE2D	"Uv:*!"***+
90BE2E	"Vv:*!"***+
90BE2F	"Wv:*!"***+
90BE30	"Xv:*!"***+
90BE31	"Yv:*!"***+
90BE32	"~tsO"**+9*
90BE33	"}%~7#"*+**
90BE34	"{9)!"***7-
90BE35	"{9)!"***6-
90BE36	"{9)!"***5-
90BE37	"{9)!"***4-
90BE38	"{9)!"***3-
90BE39	"{9)!"***2-
90BE3A	"{9)!"***1-
90BE3B	"{9)!"***
90BE3C	"{9)!"***1+
90BE3D	"{9)!"***2+
90BE3E	"{9)!"***3+
90BE3F	"{9)!"***4+
90BE40	"{9)!"***5+
90BE41	"{9)!"***6+
90BE42	"{9)!"***7+
90BE43	"{9)!"***8+
90BE44	"{9)!"***9+
90BE45	"kU>2$"***\-
90BE46	"jU>2$"***\-
90BE47	"iU>2$"***\-
90BE48	"hU>2$"***\-
90BE49	"gU>2$"***\-
90BE4A	"fU>2$"***\-
90BE4B	"eU>2$"***\-
90BE4C	"dU>2$"***\-
90BE4D	"cU>2$"***\-
90BE4E	"bU>2$"***\-
90BE4F	"aU>2$"***\-
90BE50	"S0~7)"*+**
90BE51	"_U>2$"***\-
90BE52	"^U>2$"***\-
90BE53	"]U>2$"***\-
90BE54	"\U>2$"***\-
90BE55	"[U>2$"***\-
90BE56	"~i~q"+**3*
90BE57	"YU>2$"***\-
90BE58	"XU>2$"***\-
90BE59	"WU>2$"***\-
90BE5A	"VU>2$"***\-
90BE5B	"UU>2$"***\-
90BE5C	"y^k "+**6*
90BE5D	"SU>2$"***\-
90BE5E	"RU>2$"***\-
90BE5F	"}|D"**9-9*
90BE60	"PU>2$"***\-
90BE61	"OU>2$"***\-
90BE62	"NU>2$"***\-
90BE63	"MU>2$"***\-
90BE64	"LU>2$"***\-
90BE65	"KU>2$"***\-
90BE66	"JU>2$"***\-
90BE67	"IU>2$"***\-
90BE68	"}f]"**9-8*
90BE69	"GU>2$"***\-
90BE6A	"FU>2$"***\-
90BE6B	"EU>2$"***\-
90BE6C	"DU>2$"***\-
90BE6D	"CU>2$"***\-
90BE6E	"BU>2$"***\-
90BE6F	"AU>2$"***\-
90BE70	"}f]"**8-8*
90BE71	"}|D"**7-9*
90BE72	">U>2$"***\-
90BE73	"=U>2$"***\-
90BE74	"rj} "+**5*
90BE75	";U>2$"***\-
90BE76	":U>2$"***\-
90BE77	"9U>2$"***\-
90BE78	"}f]"**7-8*
90BE79	"7U>2$"***\-
90BE7A	"}|f"**9-6*
90BE7B	"5U>2$"***\-
90BE7C	"4U>2$"***\-
90BE7D	"3U>2$"***\-
90BE7E	"2U>2$"***\-
90BE7F	"1U>2$"***\-
90BE80	"}|f"**8-6*
90BE81	"/U>2$"***\-
90BE82	".U>2$"***\-
90BE83	"}|D"**5-9*
90BE84	",U>2$"***\-
90BE85	"+U>2$"***\-
90BE86	"}|f"**7-6*
90BE87	")U>2$"***\-
90BE88	"}f]"**5-8*
90BE89	"'U>2$"***\-
90BE8A	"&U>2$"***\-
90BE8B	"%U>2$"***\-
90BE8C	"}|f"**6-6*
90BE8D	"#U>2$"***\-
90BE8E	"S{9)!"***+
90BE8F	"!U>2$"***\-
90BE90	"}f]"**4-8*
90BE91	"V{9)!"***+
90BE92	"}|f"**5-6*
90BE93	"X{9)!"***+
90BE94	"Y{9)!"***+
90BE95	"}|D"**3-9*
90BE96	"[{9)!"***+
90BE97	"\{9)!"***+
90BE98	"}|f"**4-6*
90BE99	"^{9)!"***+
90BE9A	"_{9)!"***+
90BE9B	"`{9)!"***+
90BE9C	"a{9)!"***+
90BE9D	"b{9)!"***+
90BE9E	"}|f"**3-6*
90BE9F	"d{9)!"***+
90BEA0	"}f]"**2-8*
90BEA1	"f{9)!"***+
90BEA2	"g{9)!"***+
90BEA3	"h{9)!"***+
90BEA4	"}|f"**2-6*
90BEA5	"j{9)!"***+
90BEA6	"k{9)!"***+
90BEA7	"}|D"**1-9*
90BEA8	"}f]"**1-8*
90BEA9	"U>2$"***7-
90BEAA	"C*~;7"*+**
90BEAB	"U>2$"***5-
90BEAC	"U>2$"***4-
90BEAD	"U>2$"***3-
90BEAE	"U>2$"***2-
90BEAF	"U>2$"***1-
90BEB0	"}|f"**6*
90BEB1	"U>2$"***1+
90BEB2	"U>2$"***2+
90BEB3	"U>2$"***3+
90BEB4	"U>2$"***4+
90BEB5	"U>2$"***5+
90BEB6	"}|f"**1+6*
90BEB7	"U>2$"***7+
90BEB8	"}f]"**1+8*
90BEB9	"}|D"**1+9*
90BEBA	"|fK"**1+5*2*
90BEBB	"U>2$"***2+9+
90BEBC	"}|f"**2+6*
90BEBD	"U>2$"***4+9+
90BEBE	"U>2$"***5+9+
90BEBF	"7ypd"**\-7*
90BEC0	"}f]"**2+8*
90BEC1	"}f]"**1+8*9+
90BEC2	"}|f"**3+6*
90BEC3	"}|f"**2+6*7+
90BEC4	"|fK"**2+5*2*
90BEC5	"}|~N"+**7+3*
90BEC6	"6ypd"**\-7*
90BEC7	"}f]"**2+8*7+
90BEC8	"}|f"**4+6*
90BEC9	"|fv "+**5+5*
90BECA	"}|f"**3+6*8+
90BECB	"}|D"**3+9*
90BECC	"}|y "+**7+4*
90BECD	"5ypd"**\-7*
90BECE	"}|f"**5+6*
90BECF	"}|f"**4+6*7+
90BED0	"}f]"**4+8*
90BED1	"!U>2$"***+
90BED2	"}|D"**3+9*7+
90BED3	"#U>2$"***+
90BED4	"}|f"**6+6*
90BED5	"%U>2$"***+
90BED6	"&U>2$"***+
90BED7	"'U>2$"***+
90BED8	"}f]"**5+8*
90BED9	")U>2$"***+
90BEDA	"}|f"**7+6*
90BEDB	"+U>2$"***+
90BEDC	",U>2$"***+
90BEDD	"}|D"**5+9*
90BEDE	".U>2$"***+
90BEDF	"/U>2$"***+
90BEE0	"}|f"**8+6*
90BEE1	"1U>2$"***+
