5A0800	"VC  "***
5A0B57	"CW3&#"***\-
5A0B58	"BW3&#"***\-
5A0B59	"YYt!"+**5*
5A0B5A	"@W3&#"***\-
5A0B5B	"rWU"**9-7*
5A0B5C	">W3&#"***\-
5A0B5D	"=W3&#"***\-
5A0B5E	"<W3&#"***\-
5A0B5F	";W3&#"***\-
5A0B60	":W3&#"***\-
5A0B61	"9W3&#"***\-
5A0B62	"rWU"**8-7*
5A0B63	"7W3&#"***\-
5A0B64	"w_W"**9-6*
5A0B65	"5W3&#"***\-
5A0B66	"4W3&#"***\-
5A0B67	"3W3&#"***\-
5A0B68	"2W3&#"***\-
5A0B69	"rWU"**7-7*
5A0B6A	"w_W"**8-6*
5A0B6B	"/W3&#"***\-
5A0B6C	".W3&#"***\-
5A0B6D	"w_:"**5-9*
5A0B6E	",W3&#"***\-
5A0B6F	"+W3&#"***\-
5A0B70	"p[~C"+**3*
5A0B71	")W3&#"***\-
5A0B72	"y~tS"*+*5*
5A0B73	"'W3&#"***\-
5A0B74	"&W3&#"***\-
5A0B75	"%W3&#"***\-
5A0B76	"w_W"**6-6*
5A0B77	"rWU"**5-7*
5A0B78	"xY8% "***+
5A0B79	"!W3&#"***\-
5A0B7A	" W3&#"***\-
5A0B7B	"g5/."***2/
5A0B7C	"w_W"**5-6*
5A0B7D	"}Y8% "***+
5A0B7E	"rWU"**4-7*
5A0B7F	"w_:"**3-9*
5A0B80	"%uaA"**\-8*
5A0B81	"wrW"**5-5*
5A0B82	"w_W"**4-6*
5A0B83	"}q3  "***\-
5A0B84	"|q3  "***\-
5A0B85	"rWU"**3-7*
5A0B86	"wrW"**4-5*
5A0B87	"yq3  "***\-
5A0B88	"w_W"**3-6*
5A0B89	"wq3  "***\-
5A0B8A	"vq3  "***\-
5A0B8B	"wrW"**3-5*
5A0B8C	"rWU"**2-7*
5A0B8D	"sq3  "***\-
5A0B8E	"w_W"**2-6*
5A0B8F	"qq3  "***\-
5A0B90	"wrW"**2-5*
5A0B91	"w_:"**1-9*
5A0B92	"W3&#"***8-
5A0B93	"rWU"**1-7*
5A0B94	"w_W"**1-6*
5A0B95	"W3&#"***5-
5A0B96	"W3&#"***4-
5A0B97	"W3&#"***3-
5A0B98	"W3&#"***2-
5A0B99	"W3&#"***1-
5A0B9A	"w_W"**6*
5A0B9B	"W3&#"***1+
5A0B9C	"W3&#"***2+
5A0B9D	"W3&#"***3+
5A0B9E	"W3&#"***4+
5A0B9F	"W3&#"***5+
5A0BA0	"w_W"**1+6*
5A0BA1	"rWU"**1+7*
5A0BA2	"W3&#"***8+
5A0BA3	"w_:"**1+9*
5A0BA4	"wrW"**2+5*
5A0BA5	"[q3  "***\-
5A0BA6	"w_W"**2+6*
5A0BA7	"Yq3  "***\-
5A0BA8	"rWU"**2+7*
5A0BA9	"wrW"**3+5*
5A0BAA	"Vq3  "***\-
5A0BAB	"Uq3  "***\-
5A0BAC	"e~lY"*+*6*
5A0BAD	"Sq3  "***\-
5A0BAE	"wrW"**4+5*
5A0BAF	"rWU"**3+7*
5A0BB0	"2eXS"**\-8*
5A0BB1	"Oq3  "***\-
5A0BB2	"w_W"**4+6*
5A0BB3	"wrW"**5+5*
5A0BB4	"G,~+)"*+**
5A0BB5	"w_:"**3+9*
5A0BB6	"rWU"**4+7*
5A0BB7	"Iq3  "***\-
5A0BB8	"w_W"**5+6*
5A0BB9	"Gq3  "***\-
5A0BBA	"Fq3  "***\-
5A0BBB	"Eq3  "***\-
5A0BBC	"Dq3  "***\-
5A0BBD	"rWU"**5+7*
5A0BBE	"w_W"**6+6*
5A0BBF	"Aq3  "***\-
5A0BC0	"\L~U"+**4*
5A0BC1	"?q3  "***\-
5A0BC2	"wrW"**8+5*
5A0BC3	"=q3  "***\-
5A0BC4	"w_W"**7+6*
5A0BC5	";q3  "***\-
5A0BC6	":q3  "***\-
5A0BC7	"w_:"**5+9*
5A0BC8	"qf@"**7-8*
5A0BC9	"7q3  "***\-
5A0BCA	"w_W"**8+6*
5A0BCB	"rWU"**7+7*
5A0BCC	",uha"**\-5*
5A0BCD	"3q3  "***\-
5A0BCE	"2q3  "***\-
5A0BCF	"1q3  "***\-
5A0BD0	"w_W"**9+6*
5A0BD1	"+uha"**\-5*
5A0BD2	"~pjG"**+7*
5A0BD3	"-q3  "***\-
5A0BD4	",q3  "***\-
5A0BD5	"+q3  "***\-
5A0BD6	"*uha"**\-5*
5A0BD7	")q3  "***\-
5A0BD8	"qf@"**5-8*
5A0BD9	"rWU"**9+7*
5A0BDA	"&q3  "***\-
5A0BDB	")uha"**\-5*
5A0BDC	"Fm`^"**\-6*
5A0BDD	"#q3  "***\-
5A0BDE	"%]1%#"***\-
5A0BDF	"!q3  "***\-
5A0BE0	"n~^F"*+*8*
5A0BE1	"'I/+("***\-
5A0BE2	"g~x4"*+*9*
5A0BE3	" ]1%#"***\-
5A0BE4	"$I/+("***\-
5A0BE5	"#I/+("***\-
5A0BE6	"ME3+'"***\-
5A0BE7	"!I/+("***\-
5A0BE8	"qf@"**3-8*
5A0BE9	"JE3+'"***\-
5A0BEA	"IE3+'"***\-
5A0BEB	"y~OC"*+*9*
5A0BEC	"dSO"**9*8-
5A0BED	"dSO"**9*7-
5A0BEE	"dSO"**9*6-
5A0BEF	"dSO"**9*5-
5A0BF0	"qf@"**2-8*
5A0BF1	"dSO"**9*3-
5A0BF2	"dSO"**9*2-
5A0BF3	"dSO"**9*1-
5A0BF4	"dSO"**9*
5A0BF5	"dSO"**9*1+
5A0BF6	"dSO"**9*2+
5A0BF7	"dSO"**9*3+
5A0BF8	"qf@"**1-8*
5A0BF9	"dSO"**9*5+
5A0BFA	"dSO"**9*6+
5A0BFB	"dSO"**9*7+
5A0BFC	"dSO"**9*8+
5A0BFD	"dSO"**1+9*
5A0BFE	"qf@"**8*2-
5A0BFF	"qf@"**8*1-
5A0C00	"qf@"**8*
5A0C01	"qf@"**8*1+
5A0C02	"qf@"**8*2+
5A0C03	"]1%#"***
5A0C04	"qf@"**8*4+
5A0C05	"qf@"**8*5+
5A0C06	"dSO"**2+9*
5A0C07	"qf@"**8*7+
5A0C08	"I/+("***
5A0C09	"qf@"**8*9+
5A0C0A	"]1%#"***7+
5A0C0B	"]1%#"***8+
5A0C0C	"]1%#"***9+
5A0C0D	"I/+("***5+
5A0C0E	"I/+("***6+
5A0C0F	"dSO"**3+9*
5A0C10	"qf@"**2+8*
5A0C11	"I/+("***9+
5A0C12	"!E3+'"***\-
5A0C13	" E3+'"***\-
5A0C14	"zW3&#"***+
5A0C15	"{W3&#"***+
5A0C16	"|W3&#"***+
5A0C17	"7)~5/"*+**
5A0C18	"~~uc"*+*4*
5A0C19	"7)~5/"*+**2+
5A0C1A	"7)~5/"*+**3+
5A0C1B	"7)~5/"*+**4+
5A0C1C	"]wm["**\-5*
5A0C1D	"7)~5/"*+**6+
5A0C1E	";m`^"**\-6*
5A0C1F	"'t\O"**\-7*
5A0C20	"qf@"**4+8*
5A0C21	"dSO"**5+9*
5A0C22	"qf@"**4+8*2+
5A0C23	" ]1%#"***+
5A0C24	"!]1%#"***+
5A0C25	"%q3  "***+
5A0C26	"#]1%#"***+
5A0C27	"$]1%#"***+
5A0C28	"qf@"**5+8*
5A0C29	"!I/+("***+
5A0C2A	"dSO"**6+9*
5A0C2B	"E3+'"***8-
5A0C2C	"E3+'"***7-
5A0C2D	"E3+'"***6-
5A0C2E	"E3+'"***5-
5A0C2F	"E3+'"***4-
5A0C30	"qf@"**6+8*
5A0C31	"E3+'"***2-
5A0C32	"E3+'"***1-
5A0C33	"E3+'"***
5A0C34	"E3+'"***1+
5A0C35	"E3+'"***2+
5A0C36	"E3+'"***3+
5A0C37	"E3+'"***4+
5A0C38	"qf@"**7+8*
5A0C39	"E3+'"***6+
5A0C3A	"E3+'"***7+
5A0C3B	"E3+'"***8+
5A0C3C	"dSO"**8+9*
5A0C3D	"ka(''"***\-
5A0C3E	"ja(''"***\-
5A0C3F	"ia(''"***\-
5A0C40	"hR~/"+**4*
5A0C41	"ga(''"***\-
5A0C42	"fa(''"***\-
5A0C43	"ea(''"***\-
5A0C44	"da(''"***\-
5A0C45	"dSO"**9+9*
5A0C46	"ba(''"***\-
5A0C47	"aa(''"***\-
5A0C48	"ztj!"+**3*
5A0C49	"_a(''"***\-
5A0C4A	"^a(''"***\-
5A0C4B	"]a(''"***\-
5A0C4C	"\a(''"***\-
5A0C4D	"[a(''"***\-
5A0C4E	"Za(''"***\-
5A0C4F	"Ya(''"***\-
5A0C50	"~naO"**+7*
5A0C51	"Wa(''"***\-
5A0C52	"Va(''"***\-
5A0C53	"Ua(''"***\-
5A0C54	"Ta(''"***\-
5A0C55	"Sa(''"***\-
5A0C56	"Ra(''"***\-
5A0C57	"haA"**9-9*
5A0C58	"Pa(''"***\-
5A0C59	"Oa(''"***\-
5A0C5A	"Na(''"***\-
5A0C5B	"Ma(''"***\-
5A0C5C	"La(''"***\-
5A0C5D	"Ka(''"***\-
5A0C5E	"Ja(''"***\-
5A0C5F	"Ia(''"***\-
5A0C60	"|~ml"*+*4*
5A0C61	"Ga(''"***\-
5A0C62	"Fa(''"***\-
5A0C63	"Ea(''"***\-
5A0C64	"yYh!"+**4*
5A0C65	"Ca(''"***\-
5A0C66	"Ba(''"***\-
5A0C67	"Aa(''"***\-
5A0C68	"uaA"**8-8*
5A0C69	"haA"**7-9*
5A0C6A	">a(''"***\-
5A0C6B	"=a(''"***\-
5A0C6C	"<a(''"***\-
5A0C6D	";a(''"***\-
5A0C6E	":a(''"***\-
5A0C6F	"9a(''"***\-
5A0C70	"uaA"**7-8*
5A0C71	"7a(''"***\-
5A0C72	"haA"**6-9*
5A0C73	"5a(''"***\-
5A0C74	"4a(''"***\-
5A0C75	"3a(''"***\-
5A0C76	"2a(''"***\-
5A0C77	"1a(''"***\-
5A0C78	"uaA"**6-8*
5A0C79	"/a(''"***\-
5A0C7A	".a(''"***\-
5A0C7B	"uha"**9-5*
5A0C7C	",a(''"***\-
5A0C7D	"+a(''"***\-
5A0C7E	"*a(''"***\-
5A0C7F	")a(''"***\-
5A0C80	"uha"**8-5*
5A0C81	"'a(''"***\-
5A0C82	"&a(''"***\-
5A0C83	"%a(''"***\-
5A0C84	"j~qQ"*+*6*
5A0C85	"uha"**7-5*
5A0C86	"6:72%"***\-
5A0C87	"!a(''"***\-
5A0C88	"w~vh"*+*4*
5A0C89	"3:72%"***\-
5A0C8A	"uha"**6-5*
5A0C8B	"1:72%"***\-
5A0C8C	"0:72%"***\-
5A0C8D	"haA"**3-9*
5A0C8E	".:72%"***\-
5A0C8F	"uha"**5-5*
5A0C90	"uaA"**3-8*
5A0C91	"+:72%"***\-
5A0C92	"*:72%"***\-
5A0C93	"):72%"***\-
5A0C94	"uha"**4-5*
5A0C95	"':72%"***\-
5A0C96	"~~eA"*+*7*
5A0C97	"%:72%"***\-
5A0C98	"uaA"**2-8*
5A0C99	"uha"**3-5*
5A0C9A	"gE3+'"***+
5A0C9B	"!:72%"***\-
5A0C9C	"&m`^"**\-6*
5A0C9D	"jE3+'"***+
5A0C9E	"uha"**2-5*
5A0C9F	"haA"**1-9*
5A0CA0	"uaA"**1-8*
5A0CA1	"a(''"***7-
5A0CA2	"a(''"***6-
5A0CA3	"uha"**1-5*
5A0CA4	"a(''"***4-
5A0CA5	"a(''"***3-
5A0CA6	"a(''"***2-
5A0CA7	"a(''"***1-
5A0CA8	"uha"**5*
5A0CA9	"a(''"***1+
5A0CAA	"a(''"***2+
5A0CAB	"a(''"***3+
5A0CAC	"a(''"***4+
5A0CAD	"uha"**1+5*
5A0CAE	"a(''"***6+
5A0CAF	"a(''"***7+
5A0CB0	"uaA"**1+8*
5A0CB1	"~g_C"**+9*
5A0CB2	"uha"**2+5*
5A0CB3	":72%"***9-
5A0CB4	":72%"***8-
5A0CB5	":72%"***7-
5A0CB6	":72%"***6-
5A0CB7	"uha"**3+5*
5A0CB8	"uaA"**2+8*
5A0CB9	":72%"***3-
5A0CBA	"haA"**2+9*
5A0CBB	":72%"***1-
5A0CBC	":72%"***
5A0CBD	":72%"***1+
5A0CBE	":72%"***2+
5A0CBF	":72%"***3+
5A0CC0	"uaA"**3+8*
5A0CC1	"uha"**5+5*
5A0CC2	":72%"***6+
5A0CC3	"haA"**3+9*
5A0CC4	":72%"***8+
5A0CC5	":72%"***9+
5A0CC6	"uha"**6+5*
5A0CC7	"uC=&&"***\-
5A0CC8	"uaA"**4+8*
5A0CC9	"sC=&&"***\-
5A0CCA	"rC=&&"***\-
5A0CCB	"uha"**7+5*
5A0CCC	"haA"**4+9*
5A0CCD	"oC=&&"***\-
5A0CCE	"nC=&&"***\-
5A0CCF	"mC=&&"***\-
5A0CD0	"uha"**8+5*
5A0CD1	"kC=&&"***\-
5A0CD2	"jC=&&"***\-
5A0CD3	"iC=&&"***\-
5A0CD4	"hC=&&"***\-
5A0CD5	"i~u_"*+*5*
5A0CD6	"fC=&&"***\-
5A0CD7	"eC=&&"***\-
5A0CD8	"uaA"**6+8*
5A0CD9	"cC=&&"***\-
5A0CDA	"bC=&&"***\-
5A0CDB	"aC=&&"***\-
5A0CDC	"`C=&&"***\-
5A0CDD	"_C=&&"***\-
5A0CDE	"haA"**6+9*
5A0CDF	"]C=&&"***\-
5A0CE0	"uaA"**7+8*
5A0CE1	"[C=&&"***\-
5A0CE2	"ZC=&&"***\-
5A0CE3	"YC=&&"***\-
5A0CE4	"XC=&&"***\-
5A0CE5	"WC=&&"***\-
5A0CE6	"VC=&&"***\-
5A0CE7	"haA"**7+9*
5A0CE8	"uaA"**8+8*
5A0CE9	"SC=&&"***\-
5A0CEA	"~|gB"**+7*
5A0CEB	"QC=&&"***\-
5A0CEC	"PC=&&"***\-
5A0CED	"OC=&&"***\-
5A0CEE	"jUb!"+**5*
5A0CEF	"MC=&&"***\-
5A0CF0	"r~mN"*+*6*
5A0CF1	"t\O"**9-7*
5A0CF2	"JC=&&"***\-
5A0CF3	"IC=&&"***\-
5A0CF4	"HC=&&"***\-
5A0CF5	"GC=&&"***\-
5A0CF6	"FC=&&"***\-
5A0CF7	"EC=&&"***\-
5A0CF8	"b~ve"*+*5*
5A0CF9	"haA"**9+9*
5A0CFA	"BC=&&"***\-
5A0CFB	"AC=&&"***\-
5A0CFC	"@C=&&"***\-
5A0CFD	"?C=&&"***\-
5A0CFE	">C=&&"***\-
5A0CFF	"t\O"**7-7*
5A0D00	"eXS"**8-8*
5A0D01	";C=&&"***\-
5A0D02	"s~RD"*+*9*
5A0D03	"9C=&&"***\-
5A0D04	"8C=&&"***\-
5A0D05	"7C=&&"***\-
5A0D06	"t\O"**6-7*
5A0D07	"5C=&&"***\-
5A0D08	"eXS"**7-8*
5A0D09	"3C=&&"***\-
5A0D0A	"2C=&&"***\-
5A0D0B	"1C=&&"***\-
5A0D0C	"0C=&&"***\-
5A0D0D	"t\O"**5-7*
5A0D0E	".C=&&"***\-
5A0D0F	"-C=&&"***\-
5A0D10	"eXS"**6-8*
5A0D11	"+C=&&"***\-
5A0D12	"*C=&&"***\-
5A0D13	")C=&&"***\-
5A0D14	"M~|f"*+*6*
5A0D15	"'C=&&"***\-
5A0D16	"&C=&&"***\-
5A0D17	"%C=&&"***\-
5A0D18	"eXS"**5-8*
5A0D19	"#C=&&"***\-
5A0D1A	"Alc\"**\-6*
5A0D1B	"t\O"**3-7*
5A0D1C	"yxtj"**\-4*
5A0D1D	"+l\B"**\-9*
5A0D1E	"bm/$ "***\-
5A0D1F	"am/$ "***\-
5A0D20	"eXS"**4-8*
5A0D21	"_m/$ "***\-
5A0D22	"t\O"**2-7*
5A0D23	"]m/$ "***\-
5A0D24	"wxtj"**\-4*
5A0D25	"(wm["**\-5*
5A0D26	"?lc\"**\-6*
5A0D27	"t\O"**7*9-
5A0D28	"eXS"**3-8*
5A0D29	"t\O"**1-7*
5A0D2A	"t\O"**7*6-
5A0D2B	"t\O"**7*5-
5A0D2C	"t\O"**7*4-
5A0D2D	"t\O"**7*3-
5A0D2E	"t\O"**7*2-
5A0D2F	"m^@"**9-9*
5A0D30	"t\O"**7*
5A0D31	"t\O"**7*1+
5A0D32	"t\O"**7*2+
5A0D33	"C=&&"***9-
5A0D34	"C=&&"***8-
5A0D35	"+!~m%"*+**
5A0D36	"C=&&"***6-
5A0D37	"t\O"**1+7*
5A0D38	"eXS"**1-8*
5A0D39	"C=&&"***3-
5A0D3A	"C=&&"***2-
5A0D3B	"C=&&"***1-
5A0D3C	"C=&&"***
5A0D3D	"C=&&"***1+
5A0D3E	"t\O"**2+7*
5A0D3F	"C=&&"***3+
5A0D40	"eXS"**8*
5A0D41	"m^@"**7-9*
5A0D42	"C=&&"***6+
5A0D43	"C=&&"***7+
5A0D44	"C=&&"***8+
5A0D45	"t\O"**3+7*
5A0D46	"eXS"**8*6+
5A0D47	"eXS"**8*7+
5A0D48	"eXS"**1+8*
5A0D49	"eXS"**8*9+
5A0D4A	"m`^"**9-6*
5A0D4B	"5m/$ "***\-
5A0D4C	"t\O"**4+7*
5A0D4D	"3m/$ "***\-
5A0D4E	"2m/$ "***\-
5A0D4F	"1m/$ "***\-
5A0D50	"m`^"**8-6*
5A0D51	"/m/$ "***\-
5A0D52	"Vtj`"**\-5*
5A0D53	"t\O"**5+7*
5A0D54	"kxtj"**\-4*
5A0D55	"+m/$ "***\-
5A0D56	"m`^"**7-6*
5A0D57	"Utj`"**\-5*
5A0D58	"eXS"**3+8*
5A0D59	"'m/$ "***\-
5A0D5A	"t\O"**6+7*
5A0D5B	"%m/$ "***\-
5A0D5C	"m`^"**6-6*
5A0D5D	"#m/$ "***\-
5A0D5E	"G.~))"*+**
5A0D5F	"!m/$ "***\-
5A0D60	"eXS"**4+8*
5A0D61	"t\O"**7+7*
5A0D62	"m`^"**5-6*
5A0D63	"S=2-+"***\-
5A0D64	"R=2-+"***\-
5A0D65	"m^@"**3-9*
5A0D66	"P=2-+"***\-
5A0D67	"O=2-+"***\-
5A0D68	"m`^"**4-6*
5A0D69	"M=2-+"***\-
5A0D6A	"L=2-+"***\-
5A0D6B	"K=2-+"***\-
5A0D6C	"J=2-+"***\-
5A0D6D	"I=2-+"***\-
5A0D6E	"m`^"**3-6*
5A0D6F	"t\O"**9+7*
5A0D70	"eXS"**6+8*
5A0D71	"E=2-+"***\-
5A0D72	"D=2-+"***\-
5A0D73	"C=2-+"***\-
5A0D74	"m`^"**2-6*
5A0D75	"sI&%"***2/
5A0D76	"@=2-+"***\-
5A0D77	"m^@"**1-9*
5A0D78	"eXS"**7+8*
5A0D79	"m`^"**6*7-
5A0D7A	"m`^"**1-6*
5A0D7B	"m`^"**6*5-
5A0D7C	"m`^"**6*4-
5A0D7D	"m`^"**6*3-
5A0D7E	"m`^"**6*2-
5A0D7F	"OC~a"+**5*
5A0D80	"m`^"**6*
5A0D81	"m`^"**6*1+
5A0D82	"m`^"**6*2+
5A0D83	"m`^"**6*3+
5A0D84	"m`^"**6*4+
5A0D85	"m`^"**6*5+
5A0D86	"m`^"**1+6*
5A0D87	"m`^"**6*7+
5A0D88	"eXS"**9+8*
5A0D89	"m^@"**1+9*
5A0D8A	",=2-+"***\-
5A0D8B	"+=2-+"***\-
5A0D8C	"m`^"**2+6*
5A0D8D	")=2-+"***\-
5A0D8E	"(=2-+"***\-
5A0D8F	"'=2-+"***\-
5A0D90	"m^H"**2+8*
5A0D91	"%=2-+"***\-
5A0D92	"u~[["*+*6*
5A0D93	"#=2-+"***\-
5A0D94	"XC=&&"***+
5A0D95	"!=2-+"***\-
5A0D96	" =2-+"***\-
5A0D97	"[C=&&"***+
5A0D98	"n~tL"*+*6*
5A0D99	"]C=&&"***+
5A0D9A	"^C=&&"***+
5A0D9B	"m^@"**3+9*
5A0D9C	"`C=&&"***+
5A0D9D	"aC=&&"***+
5A0D9E	"m`^"**5+6*
5A0D9F	"cC=&&"***+
5A0DA0	"m^H"**4+8*
5A0DA1	"!m/$ "***+
5A0DA2	"fC=&&"***+
5A0DA3	"#m/$ "***+
5A0DA4	"m`^"**6+6*
5A0DA5	"%m/$ "***+
5A0DA6	"&m/$ "***+
5A0DA7	"'m/$ "***+
5A0DA8	"m^H"**5+8*
5A0DA9	")m/$ "***+
5A0DAA	"m`^"**7+6*
5A0DAB	"+m/$ "***+
5A0DAC	",m/$ "***+
5A0DAD	"m^@"**5+9*
5A0DAE	"wmA"**9-7*
5A0DAF	"=2-+"***7-
5A0DB0	"m`^"**8+6*
5A0DB1	"=2-+"***5-
5A0DB2	"=2-+"***4-
5A0DB3	"=2-+"***3-
5A0DB4	"=2-+"***2-
5A0DB5	"wmA"**8-7*
5A0DB6	"}z+"**9*
5A0DB7	"=2-+"***1+
5A0DB8	"m^H"**7+8*
5A0DB9	"=2-+"***3+
5A0DBA	"=2-+"***4+
5A0DBB	"=2-+"***5+
5A0DBC	"wmA"**7-7*
5A0DBD	"=2-+"***7+
5A0DBE	"=2-+"***8+
5A0DBF	"m^@"**7+9*
5A0DC0	"wm["**9-5*
5A0DC1	"Am/$ "***+
5A0DC2	"Bm/$ "***+
5A0DC3	"wmA"**6-7*
5A0DC4	"Dm/$ "***+
5A0DC5	"wm["**8-5*
5A0DC6	"Fm/$ "***+
5A0DC7	"Gm/$ "***+
5A0DC8	"m^H"**9+8*
5A0DC9	"Im/$ "***+
5A0DCA	"v~wS"*+*5*
5A0DCB	"Km/$ "***+
5A0DCC	"Lm/$ "***+
5A0DCD	"Mm/$ "***+
5A0DCE	"Nm/$ "***+
5A0DCF	"wm["**6-5*
5A0DD0	"Pm/$ "***+
5A0DD1	"wmA"**4-7*
5A0DD2	"Rm/$ "***+
5A0DD3	"Sm/$ "***+
5A0DD4	"|_~)"+**3*
5A0DD5	"Um/$ "***+
5A0DD6	" =2-+"***+
5A0DD7	"!=2-+"***+
5A0DD8	"wmA"**3-7*
5A0DD9	"wm["**4-5*
5A0DDA	"}z+"**4+9*
5A0DDB	"%=2-+"***+
5A0DDC	"&=2-+"***+
5A0DDD	"'=2-+"***+
5A0DDE	"wm["**3-5*
5A0DDF	"wmA"**2-7*
5A0DE0	"*=2-+"***+
5A0DE1	"+=2-+"***+
5A0DE2	",=2-+"***+
5A0DE3	"wm["**2-5*
5A0DE4	".=2-+"***+
5A0DE5	"/=2-+"***+
5A0DE6	"S~rX"*+*7*
5A0DE7	"1=2-+"***+
5A0DE8	"wm["**1-5*
5A0DE9	"3=2-+"***+
5A0DEA	"4=2-+"***+
5A0DEB	"5=2-+"***+
5A0DEC	"G$~;%"*+**
5A0DED	"wm["**5*
5A0DEE	"8=2-+"***+
5A0DEF	"9=2-+"***+
5A0DF0	":=2-+"***+
5A0DF1	";=2-+"***+
5A0DF2	"wm["**1+5*
5A0DF3	"==2-+"***+
5A0DF4	"wmA"**1+7*
5A0DF5	"}z+"**7+9*
5A0DF6	"@=2-+"***+
5A0DF7	"wm["**2+5*
5A0DF8	"B=2-+"***+
5A0DF9	"C=2-+"***+
5A0DFA	"D=2-+"***+
5A0DFB	"wmA"**2+7*
5A0DFC	"wm["**3+5*
5A0DFD	"G=2-+"***+
5A0DFE	"}z+"**8+9*
5A0DFF	"I=2-+"***+
5A0E00	"y[C"**9-8*
5A0E01	"wm["**4+5*
5A0E02	"~v^L"**+7*
5A0E03	"M=2-+"***+
5A0E04	"N=2-+"***+
5A0E05	"O=2-+"***+
5A0E06	"wm["**5+5*
5A0E07	"}z+"**9+9*
5A0E08	"~meC"**+8*
5A0E09	"wmA"**4+7*
5A0E0A	"T=2-+"***+
5A0E0B	"wm["**6+5*
5A0E0C	"V=2-+"***+
5A0E0D	"W=2-+"***+
5A0E0E	"X=2-+"***+
5A0E0F	"Y=2-+"***+
5A0E10	"wm["**7+5*
5A0E11	"[=2-+"***+
5A0E12	"\=2-+"***+
5A0E13	"]=2-+"***+
5A0E14	"^=2-+"***+
5A0E15	"wm["**8+5*
5A0E16	"`=2-+"***+
5A0E17	"wmA"**6+7*
5A0E18	"y[C"**6-8*
5A0E19	"c=2-+"***+
5A0E1A	"wm["**9+5*
5A0E1B	"e=2-+"***+
5A0E1C	"f=2-+"***+
5A0E1D	"g=2-+"***+
5A0E1E	"~w\M"**+7*
5A0E1F	"i=2-+"***+
5A0E20	"y[C"**5-8*
5A0E21	"k=2-+"***+
5A0E22	"%tjP"**\-6*
5A0E23	"jaR"**7*9-
5A0E24	"jaR"**7*8-
5A0E25	"wmA"**8+7*
5A0E26	"jaR"**7*6-
5A0E27	"jaR"**7*5-
5A0E28	"y[C"**4-8*
5A0E29	"jaR"**7*3-
5A0E2A	"jaR"**7*2-
5A0E2B	"jaR"**7*1-
5A0E2C	"jaR"**7*
5A0E2D	"jaR"**7*1+
5A0E2E	"jaR"**7*2+
5A0E2F	"jaR"**7*3+
5A0E30	"y[C"**3-8*
5A0E31	"jaR"**7*5+
5A0E32	"jaR"**7*6+
5A0E33	"}_G"**7*
5A0E34	"jaR"**7*8+
5A0E35	"jaR"**7*9+
5A0E36	"}_G"**7*3+
5A0E37	"}_G"**7*4+
5A0E38	"y[C"**2-8*
5A0E39	"}_G"**7*6+
5A0E3A	"jaR"**2+7*
5A0E3B	"}_G"**7*8+
5A0E3C	"}_G"**7*9+
5A0E3D	"'tj`"**\-5*
5A0E3E	"bQE! "***\-
5A0E3F	"yhC"**7*9-
5A0E40	"y[C"**1-8*
5A0E41	"jaR"**3+7*
5A0E42	"yhC"**7*6-
5A0E43	"yhC"**7*5-
5A0E44	"yhC"**7*4-
5A0E45	"yhC"**7*3-
5A0E46	"yhC"**7*2-
5A0E47	"yhC"**7*1-
5A0E48	"yhC"**7*
5A0E49	"yhC"**7*1+
5A0E4A	"yhC"**7*2+
5A0E4B	"yhC"**7*3+
5A0E4C	"gd~A"+**3*
5A0E4D	"yhC"**7*5+
5A0E4E	"yhC"**7*6+
5A0E4F	"Q~q["*+*7*
5A0E50	"|I~%"+**4*
5A0E51	"yhC"**7*9+
5A0E52	";s^["**\-6*
5A0E53	"MQE! "***\-
5A0E54	"+xtj"**\-4*
5A0E55	"KQE! "***\-
5A0E56	"jaR"**6+7*
5A0E57	"IQE! "***\-
5A0E58	"y[C"**2+8*
5A0E59	"GQE! "***\-
5A0E5A	"FQE! "***\-
5A0E5B	"!tj`"**\-5*
5A0E5C	")xtj"**\-4*
5A0E5D	"jaR"**7+7*
5A0E5E	"9s^["**\-6*
5A0E5F	"AQE! "***\-
5A0E60	"y[C"**3+8*
5A0E61	"l\B"**7-9*
5A0E62	">QE! "***\-
5A0E63	"=QE! "***\-
5A0E64	"w~nJ"*+*6*
5A0E65	"Urm_"**\-5*
5A0E66	":QE! "***\-
5A0E67	"9QE! "***\-
5A0E68	"y[C"**4+8*
5A0E69	"7QE! "***\-
5A0E6A	"lc\"**9-6*
5A0E6B	"jaR"**9+7*
5A0E6C	"%xtj"**\-4*
5A0E6D	"3QE! "***\-
5A0E6E	"2QE! "***\-
5A0E6F	"Srm_"**\-5*
5A0E70	"lc\"**8-6*
5A0E71	"/QE! "***\-
5A0E72	"}_G"**9+7*
5A0E73	"l\B"**5-9*
5A0E74	"#xtj"**\-4*
5A0E75	"+QE! "***\-
5A0E76	"lc\"**7-6*
5A0E77	")QE! "***\-
5A0E78	"y[C"**6+8*
5A0E79	"yhC"**7+7*
5A0E7A	"&QE! "***\-
5A0E7B	"%QE! "***\-
5A0E7C	"lc\"**6-6*
5A0E7D	"#QE! "***\-
5A0E7E	":V+*&"***\-
5A0E7F	"!QE! "***\-
5A0E80	"yhC"**8+7*
5A0E81	"7V+*&"***\-
5A0E82	"lc\"**5-6*
5A0E83	"5V+*&"***\-
5A0E84	"4V+*&"***\-
5A0E85	"l\B"**3-9*
5A0E86	"2V+*&"***\-
