7C1800	"XL &"***
7C1B66	"fm4)#"***\-
7C1B67	"em4)#"***\-
7C1B68	"{kg"**3-6*
7C1B69	"cm4)#"***\-
7C1B6A	"bm4)#"***\-
7C1B6B	"am4)#"***\-
7C1B6C	"`m4)#"***\-
7C1B6D	"_m4)#"***\-
7C1B6E	"{kg"**2-6*
7C1B6F	"]m4)#"***\-
7C1B70	"\m4)#"***\-
7C1B71	"kgR"**1-9*
7C1B72	"{kg"**6*8-
7C1B73	"{kg"**6*7-
7C1B74	"{kg"**1-6*
7C1B75	"{kg"**6*5-
7C1B76	"{kg"**6*4-
7C1B77	"{kg"**6*3-
7C1B78	"{kg"**6*2-
7C1B79	"{kg"**6*1-
7C1B7A	"{kg"**6*
7C1B7B	"{kg"**6*1+
7C1B7C	"{kg"**6*2+
7C1B7D	"{kg"**6*3+
7C1B7E	"{kg"**6*4+
7C1B7F	"{kg"**6*5+
7C1B80	"{kg"**1+6*
7C1B81	"{kg"**6*7+
7C1B82	"{kg"**6*8+
7C1B83	"kgR"**1+9*
7C1B84	"Hm4)#"***\-
7C1B85	"Gm4)#"***\-
7C1B86	"{kg"**2+6*
7C1B87	"Em4)#"***\-
7C1B88	"Dm4)#"***\-
7C1B89	"Cm4)#"***\-
7C1B8A	"Bm4)#"***\-
7C1B8B	"Am4)#"***\-
7C1B8C	"~{t_"**+6*
7C1B8D	"?m4)#"***\-
7C1B8E	">m4)#"***\-
7C1B8F	"=m4)#"***\-
7C1B90	"<m4)#"***\-
7C1B91	";m4)#"***\-
7C1B92	"{kg"**4+6*
7C1B93	"9m4)#"***\-
7C1B94	"8m4)#"***\-
7C1B95	"kgR"**3+9*
7C1B96	"6m4)#"***\-
7C1B97	"5m4)#"***\-
7C1B98	"{kg"**5+6*
7C1B99	"3m4)#"***\-
7C1B9A	"2m4)#"***\-
7C1B9B	"1m4)#"***\-
7C1B9C	"YC>,"***2/
7C1B9D	"/m4)#"***\-
7C1B9E	"{kg"**6+6*
7C1B9F	"-m4)#"***\-
7C1BA0	",m4)#"***\-
7C1BA1	"+m4)#"***\-
7C1BA2	"^/~1#"*+**
7C1BA3	")m4)#"***\-
7C1BA4	"{kg"**7+6*
7C1BA5	"'m4)#"***\-
7C1BA6	"&m4)#"***\-
7C1BA7	"kgR"**5+9*
7C1BA8	"$m4)#"***\-
7C1BA9	"#m4)#"***\-
7C1BAA	"{kg"**8+6*
7C1BAB	"!m4)#"***\-
7C1BAC	" m4)#"***\-
7C1BAD	"Sh4/ "***\-
7C1BAE	"&zvq"**\-5*
7C1BAF	"Qh4/ "***\-
7C1BB0	"{kg"**9+6*
7C1BB1	"Oh4/ "***\-
7C1BB2	"Nh4/ "***\-
7C1BB3	"%zvq"**\-5*
7C1BB4	"Lh4/ "***\-
7C1BB5	"Kh4/ "***\-
7C1BB6	"Jh4/ "***\-
7C1BB7	"#~jW"**\-7*
7C1BB8	"hh^"**9-8*
7C1BB9	"kgR"**7+9*
7C1BBA	"Fh4/ "***\-
7C1BBB	"Eh4/ "***\-
7C1BBC	"Dh4/ "***\-
7C1BBD	"#zvq"**\-5*
7C1BBE	")qq["**\-7*
7C1BBF	"Ah4/ "***\-
7C1BC0	"hh^"**8-8*
7C1BC1	"?h4/ "***\-
7C1BC2	"kgR"**8+9*
7C1BC3	"m4)#"***9-
7C1BC4	"m4)#"***8-
7C1BC5	"m4)#"***7-
7C1BC6	"m4)#"***6-
7C1BC7	"m4)#"***5-
7C1BC8	"hh^"**7-8*
7C1BC9	"m4)#"***3-
7C1BCA	"m4)#"***2-
7C1BCB	"kgR"**9+9*
7C1BCC	"m4)#"***
7C1BCD	"m4)#"***1+
7C1BCE	"m4)#"***2+
7C1BCF	"m4)#"***3+
7C1BD0	"hh^"**6-8*
7C1BD1	"m4)#"***5+
7C1BD2	"m4)#"***6+
7C1BD3	"m4)#"***7+
7C1BD4	"m4)#"***8+
7C1BD5	"m4)#"***9+
7C1BD6	"+{ss"**+5*
7C1BD7	")h4/ "***\-
7C1BD8	"hh^"**5-8*
7C1BD9	"'h4/ "***\-
7C1BDA	"%qq["**\-7*
7C1BDB	",{ss"**+5*
7C1BDC	"$h4/ "***\-
7C1BDD	")q]V"**\-9*
7C1BDE	"pYA&%"***\-
7C1BDF	"!h4/ "***\-
7C1BE0	"hh^"**4-8*
7C1BE1	"g~sa"*+*7*
7C1BE2	"lYA&%"***\-
7C1BE3	"kYA&%"***\-
7C1BE4	"jYA&%"***\-
7C1BE5	".{ss"**+5*
7C1BE6	"hYA&%"***\-
7C1BE7	"gYA&%"***\-
7C1BE8	"hh^"**3-8*
7C1BE9	"eYA&%"***\-
7C1BEA	"/{ss"**+5*
7C1BEB	"cYA&%"***\-
7C1BEC	"bYA&%"***\-
7C1BED	"aYA&%"***\-
7C1BEE	"`YA&%"***\-
7C1BEF	"0{ss"**+5*
7C1BF0	"hh^"**2-8*
7C1BF1	"]YA&%"***\-
7C1BF2	"\YA&%"***\-
7C1BF3	"[YA&%"***\-
7C1BF4	"1{ss"**+5*
7C1BF5	"YYA&%"***\-
7C1BF6	"v+~g"+**7*
7C1BF7	"hh^"**8*9-
7C1BF8	"hh^"**1-8*
7C1BF9	"hh^"**8*7-
7C1BFA	"hh^"**8*6-
7C1BFB	"hh^"**8*5-
7C1BFC	"hh^"**8*4-
7C1BFD	"hh^"**8*3-
7C1BFE	"hh^"**8*2-
7C1BFF	"hh^"**8*1-
7C1C00	"hh^"**8*
7C1C01	"hh^"**8*1+
7C1C02	"hh^"**8*2+
7C1C03	"hh^"**8*3+
7C1C04	"hh^"**8*4+
7C1C05	"hh^"**8*5+
7C1C06	"hh^"**8*6+
7C1C07	"hh^"**8*7+
7C1C08	"hh^"**1+8*
7C1C09	"hh^"**8*9+
7C1C0A	"DYA&%"***\-
7C1C0B	"CYA&%"***\-
7C1C0C	"BYA&%"***\-
7C1C0D	"6{ss"**+5*
7C1C0E	"@YA&%"***\-
7C1C0F	"?YA&%"***\-
7C1C10	"hh^"**2+8*
7C1C11	"=YA&%"***\-
7C1C12	"7{ss"**+5*
7C1C13	";YA&%"***\-
7C1C14	":YA&%"***\-
7C1C15	"9YA&%"***\-
7C1C16	"8YA&%"***\-
7C1C17	"8{ss"**+5*
7C1C18	"hh^"**3+8*
7C1C19	"5YA&%"***\-
7C1C1A	"4YA&%"***\-
7C1C1B	"3YA&%"***\-
7C1C1C	"yaM"**9-9*
7C1C1D	"1YA&%"***\-
7C1C1E	"0YA&%"***\-
7C1C1F	"/YA&%"***\-
7C1C20	"hh^"**4+8*
7C1C21	":{ss"**+5*
7C1C22	",YA&%"***\-
7C1C23	"+YA&%"***\-
7C1C24	"*YA&%"***\-
7C1C25	"yaM"**8-9*
7C1C26	";{ss"**+5*
7C1C27	"'YA&%"***\-
7C1C28	"hh^"**5+8*
7C1C29	"%YA&%"***\-
7C1C2A	"$YA&%"***\-
7C1C2B	"<{ss"**+5*
7C1C2C	"AaM!!"***\-
7C1C2D	"!YA&%"***\-
7C1C2E	"yca"**9-7*
7C1C2F	">aM!!"***\-
7C1C30	"hh^"**6+8*
7C1C31	"<aM!!"***\-
7C1C32	";aM!!"***\-
7C1C33	":aM!!"***\-
7C1C34	"9aM!!"***\-
7C1C35	"#~g7)"**+*
7C1C36	"7aM!!"***\-
7C1C37	"yaM"**6-9*
7C1C38	"hh^"**7+8*
7C1C39	"4aM!!"***\-
7C1C3A	"?{ss"**+5*
7C1C3B	"2aM!!"***\-
7C1C3C	"yca"**7-7*
7C1C3D	"0aM!!"***\-
7C1C3E	"/aM!!"***\-
7C1C3F	"zvq"**9-5*
7C1C40	"l~rm"*+*6*
7C1C41	",aM!!"***\-
7C1C42	"+aM!!"***\-
7C1C43	"yca"**6-7*
7C1C44	"zvq"**8-5*
7C1C45	"YA&%"***9-
7C1C46	"YA&%"***8-
7C1C47	"YA&%"***7-
7C1C48	"hh^"**9+8*
7C1C49	"zvq"**7-5*
7C1C4A	"yca"**5-7*
7C1C4B	"YA&%"***3-
7C1C4C	"YA&%"***2-
7C1C4D	"YA&%"***1-
7C1C4E	"YA&%"***
7C1C4F	"YA&%"***1+
7C1C50	"YA&%"***2+
7C1C51	"yca"**4-7*
7C1C52	"yaM"**3-9*
7C1C53	"zvq"**5-5*
7C1C54	"YA&%"***6+
7C1C55	"YA&%"***7+
7C1C56	"YA&%"***8+
7C1C57	"YA&%"***9+
7C1C58	"zvq"**4-5*
7C1C59	"SW51$"***\-
7C1C5A	"RW51$"***\-
7C1C5B	"yaM"**2-9*
7C1C5C	"PW51$"***\-
7C1C5D	"zvq"**3-5*
7C1C5E	"&{kg"**+6*
7C1C5F	"yca"**2-7*
7C1C60	"LW51$"***\-
7C1C61	"KW51$"***\-
7C1C62	"zvq"**2-5*
7C1C63	"zvq"**5*9-
7C1C64	"yaM"**1-9*
7C1C65	"aM!!"***8-
7C1C66	"yca"**1-7*
7C1C67	"zvq"**1-5*
7C1C68	"aM!!"***5-
7C1C69	"aM!!"***4-
7C1C6A	"aM!!"***3-
7C1C6B	"aM!!"***2-
7C1C6C	"zvq"**5*
7C1C6D	"yca"**7*
7C1C6E	"S5++"***9-
7C1C6F	"S5++"***8-
7C1C70	"S5++"***7-
7C1C71	"S5++"***6-
7C1C72	"S5++"***5-
7C1C73	"S5++"***4-
7C1C74	"S5++"***3-
7C1C75	"S5++"***2-
7C1C76	"S5++"***1-
7C1C77	"S5++"***
7C1C78	"S5++"***1+
7C1C79	"S5++"***2+
7C1C7A	"S5++"***3+
7C1C7B	"S5++"***4+
7C1C7C	"S5++"***5+
7C1C7D	"S5++"***6+
7C1C7E	"S5++"***7+
7C1C7F	"S5++"***8+
7C1C80	"S5++"***9+
7C1C81	"+W51$"***\-
7C1C82	"yca"**3+7*
7C1C83	")W51$"***\-
7C1C84	"(W51$"***\-
7C1C85	"zvq"**5+5*
7C1C86	"&W51$"***\-
7C1C87	"%W51$"***\-
7C1C88	"~{_W"**+8*
7C1C89	"yca"**4+7*
7C1C8A	"zvq"**6+5*
7C1C8B	"!W51$"***\-
7C1C8C	" W51$"***\-
7C1C8D	"CPO'!"***\-
7C1C8E	".{kg"**+6*
7C1C8F	"zvq"**7+5*
7C1C90	"yca"**5+7*
7C1C91	"yaM"**4+9*
7C1C92	">PO'!"***\-
7C1C93	"=PO'!"***\-
7C1C94	"zvq"**8+5*
7C1C95	";PO'!"***\-
7C1C96	":PO'!"***\-
7C1C97	"yca"**6+7*
7C1C98	"unO"**7-8*
7C1C99	"7)~;;"*+**
7C1C9A	"yaM"**5+9*
7C1C9B	"5PO'!"***\-
7C1C9C	"4PO'!"***\-
7C1C9D	"3PO'!"***\-
7C1C9E	"yca"**7+7*
7C1C9F	"1PO'!"***\-
7C1CA0	"unO"**6-8*
7C1CA1	"/PO'!"***\-
7C1CA2	".PO'!"***\-
7C1CA3	"yaM"**6+9*
7C1CA4	"W51$"***8-
7C1CA5	"yca"**8+7*
7C1CA6	"W51$"***6-
7C1CA7	"W51$"***5-
7C1CA8	"unO"**5-8*
7C1CA9	"='~Y%"*+**
7C1CAA	"W51$"***2-
7C1CAB	"W51$"***1-
7C1CAC	"~jW"**7*
7C1CAD	"W51$"***1+
7C1CAE	"~jW"**7*2+
7C1CAF	"W51$"***3+
7C1CB0	"~shU"**+8*
7C1CB1	"W51$"***5+
7C1CB2	"W51$"***6+
7C1CB3	"~jW"**1+7*
7C1CB4	"W51$"***8+
7C1CB5	"yaM"**8+9*
7C1CB6	",Q;.%"***\-
7C1CB7	"X{ss"**+5*
7C1CB8	"unO"**3-8*
7C1CB9	")Q;.%"***\-
7C1CBA	"~jW"**2+7*
7C1CBB	"'Q;.%"***\-
7C1CBC	"Y{ss"**+5*
7C1CBD	"%Q;.%"***\-
7C1CBE	"yaM"**9+9*
7C1CBF	"#Q;.%"***\-
7C1CC0	"unO"**2-8*
7C1CC1	"~jW"**3+7*
7C1CC2	" Q;.%"***\-
7C1CC3	"(C?/)"***\-
7C1CC4	"7{kg"**+6*
7C1CC5	"&C?/)"***\-
7C1CC6	"[{ss"**+5*
7C1CC7	"nhO"**1-9*
7C1CC8	"~jW"**4+7*
7C1CC9	"PO'!"***7-
7C1CCA	"PO'!"***6-
7C1CCB	"PO'!"***5-
7C1CCC	"PO'!"***4-
7C1CCD	"PO'!"***3-
7C1CCE	"PO'!"***2-
7C1CCF	"~jW"**5+7*
7C1CD0	"unO"**8*
7C1CD1	"PO'!"***1+
7C1CD2	"PO'!"***2+
7C1CD3	"PO'!"***3+
7C1CD4	"PO'!"***4+
7C1CD5	"PO'!"***5+
7C1CD6	"~jW"**6+7*
7C1CD7	"PO'!"***7+
7C1CD8	"unO"**1+8*
7C1CD9	"nhO"**1+9*
7C1CDA	"Q;.%"***8-
7C1CDB	"Q;.%"***7-
7C1CDC	"Q;.%"***6-
7C1CDD	"qq["**7*
7C1CDE	"Q;.%"***4-
7C1CDF	"Q;.%"***3-
7C1CE0	"unO"**2+8*
7C1CE1	"Q;.%"***1-
7C1CE2	"voE"**9*
7C1CE3	"Q;.%"***1+
7C1CE4	"~jW"**8+7*
7C1CE5	"Q;.%"***3+
7C1CE6	"Q;.%"***4+
7C1CE7	"Q;.%"***5+
7C1CE8	"unO"**3+8*
7C1CE9	"Q;.%"***7+
7C1CEA	"Q;.%"***8+
7C1CEB	"C?/)"***
7C1CEC	"C?/)"***1+
7C1CED	"C?/)"***2+
7C1CEE	"C?/)"***3+
7C1CEF	"C?/)"***4+
7C1CF0	"unO"**4+8*
7C1CF1	"C?/)"***6+
7C1CF2	"qq["**3+7*
7C1CF3	"C?/)"***8+
7C1CF4	"nhO"**4+9*
7C1CF5	"~S5++"***+
7C1CF6	"zSP##"***\-
7C1CF7	"w`Y"**8*9-
7C1CF8	"unO"**5+8*
7C1CF9	"qq["**4+7*
7C1CFA	"w`Y"**8*6-
7C1CFB	"w`Y"**8*5-
7C1CFC	"w`Y"**8*4-
7C1CFD	"nhO"**5+9*
7C1CFE	"w`Y"**8*2-
7C1CFF	"w`Y"**8*1-
7C1D00	"w`Y"**8*
7C1D01	"w`Y"**8*1+
7C1D02	"w`Y"**8*2+
7C1D03	"w`Y"**8*3+
7C1D04	"w`Y"**8*4+
7C1D05	"w`Y"**8*5+
7C1D06	"~t_R"**+9*
7C1D07	">."*:*9-
7C1D08	">."*:*8-
7C1D09	">."*:*7-
7C1D0A	">."*:*6-
7C1D0B	">."*:*5-
7C1D0C	">."*:*4-
7C1D0D	">."*:*3-
7C1D0E	">."*:*2-
7C1D0F	">."*:*1-
7C1D10	">."*:*
7C1D11	">."*:*1+
7C1D12	">."*:*2+
7C1D13	">."*:*3+
7C1D14	">."*:*4+
7C1D15	">."*:*5+
7C1D16	">."*:*6+
7C1D17	">."*:*7+
7C1D18	">."*:*8+
7C1D19	">."*:*9+
7C1D1A	">."*:*1+9+
7C1D1B	">."*:*2+9+
7C1D1C	">."*:*3+9+
7C1D1D	">."*:*4+9+
7C1D1E	">."*:*5+9+
7C1D1F	">."*:*6+9+
7C1D20	">."*:*7+9+
7C1D21	">."*:*8+9+
7C1D22	">."*:*9+9+
7C1D23	"=+~U#"*+**
7C1D24	"G{kg"**+6*
7C1D25	"%zvq"**+5*
7C1D26	"JSP##"***\-
7C1D27	"ISP##"***\-
7C1D28	"w`Y"**5+8*
7C1D29	"GSP##"***\-
7C1D2A	"voE"**8+9*
7C1D2B	"ESP##"***\-
7C1D2C	"DSP##"***\-
7C1D2D	"CSP##"***\-
7C1D2E	"BSP##"***\-
7C1D2F	"'zvq"**+5*
7C1D30	"w`Y"**6+8*
7C1D31	"}pS"**9-7*
7C1D32	">SP##"***\-
7C1D33	"c3~-!"*+**
7C1D34	"(zvq"**+5*
7C1D35	";SP##"***\-
7C1D36	"J{kg"**+6*
7C1D37	"9SP##"***\-
7C1D38	"}pS"**8-7*
7C1D39	")zvq"**+5*
7C1D3A	"6SP##"***\-
7C1D3B	"5SP##"***\-
7C1D3C	"q]V"**2-9*
7C1D3D	"3SP##"***\-
7C1D3E	"*zvq"**+5*
7C1D3F	"}pS"**7-7*
7C1D40	"w`Y"**8+8*
7C1D41	"/SP##"***\-
7C1D42	"L{kg"**+6*
7C1D43	"+zvq"**+5*
7C1D44	",SP##"***\-
7C1D45	"q]V"**1-9*
7C1D46	"}pS"**6-7*
7C1D47	"q]V"**9*7-
7C1D48	"w`Y"**9+8*
7C1D49	"q]V"**9*5-
7C1D4A	"q]V"**9*4-
7C1D4B	"q]V"**9*3-
7C1D4C	"q]V"**9*2-
7C1D4D	"}pS"**5-7*
7C1D4E	"q]V"**9*
7C1D4F	"q]V"**9*1+
7C1D50	"}bS"**4-8*
7C1D51	"q]V"**9*3+
7C1D52	"q]V"**9*4+
7C1D53	"q]V"**9*5+
7C1D54	"}pS"**4-7*
7C1D55	"q]V"**9*7+
7C1D56	"q]V"**9*8+
7C1D57	"q]V"**1+9*
7C1D58	"}bS"**3-8*
7C1D59	"'m5, "***\-
7C1D5A	"P{kg"**+6*
7C1D5B	"}pS"**3-7*
7C1D5C	"0zvq"**+5*
7C1D5D	"#m5, "***\-
7C1D5E	"5e;'#"***\-
7C1D5F	"!m5, "***\-
7C1D60	"z~rH"*+*8*
7C1D61	"1zvq"**+5*
7C1D62	"}pS"**2-7*
7C1D63	"0e;'#"***\-
7C1D64	"/e;'#"***\-
7C1D65	".e;'#"***\-
7C1D66	"2zvq"**+5*
7C1D67	"SP##"***9-
7C1D68	"}bS"**1-8*
7C1D69	"}pS"**1-7*
7C1D6A	"SP##"***6-
7C1D6B	"SP##"***5-
7C1D6C	"SP##"***4-
7C1D6D	"SP##"***3-
7C1D6E	"SP##"***2-
7C1D6F	"SP##"***1-
7C1D70	"}pS"**7*
7C1D71	"SP##"***1+
7C1D72	"q]V"**4+9*
7C1D73	"SP##"***3+
7C1D74	"SP##"***4+
7C1D75	"SP##"***5+
7C1D76	"SP##"***6+
7C1D77	"}pS"**1+7*
7C1D78	"}bS"**1+8*
7C1D79	"SP##"***9+
7C1D7A	"mjX"**8*6-
7C1D7B	"q]V"**5+9*
7C1D7C	"mjX"**8*4-
7C1D7D	"mjX"**8*3-
7C1D7E	"}pS"**2+7*
7C1D7F	"mjX"**8*1-
7C1D80	"mjX"**8*
7C1D81	"mjX"**8*1+
7C1D82	"mjX"**8*2+
7C1D83	"mjX"**8*3+
7C1D84	"q]V"**6+9*
7C1D85	"}pS"**3+7*
7C1D86	"mjX"**8*6+
7C1D87	"mjX"**8*7+
7C1D88	"}bS"**3+8*
7C1D89	"mjX"**8*9+
7C1D8A	"e;'#"***9-
7C1D8B	"e;'#"***8-
7C1D8C	"}pS"**4+7*
7C1D8D	"q]V"**7+9*
7C1D8E	"e;'#"***5-
7C1D8F	"e;'#"***4-
7C1D90	"}bS"**4+8*
7C1D91	"e;'#"***2-
7C1D92	"e;'#"***1-
7C1D93	"e;'#"***
7C1D94	"e;'#"***1+
7C1D95	"e;'#"***2+
7C1D96	"q]V"**8+9*
7C1D97	"e;'#"***4+
7C1D98	"}bS"**5+8*
7C1D99	"e;'#"***6+
7C1D9A	"}pS"**6+7*
7C1D9B	"e;'#"***8+
7C1D9C	"e;'#"***9+
7C1D9D	"=zvq"**+5*
7C1D9E	"j>::'"***\-
7C1D9F	"q]V"**9+9*
7C1DA0	"}bS"**6+8*
7C1DA1	"}pS"**7+7*
7C1DA2	">zvq"**+5*
7C1DA3	"e>::'"***\-
7C1DA4	"d>::'"***\-
7C1DA5	"c>::'"***\-
7C1DA6	"b>::'"***\-
7C1DA7	"?zvq"**+5*
7C1DA8	"}pS"**8+7*
7C1DA9	"_>::'"***\-
7C1DAA	"^>::'"***\-
7C1DAB	"]>::'"***\-
7C1DAC	"@zvq"**+5*
7C1DAD	"[>::'"***\-
7C1DAE	"^{kg"**+6*
7C1DAF	"}pS"**9+7*
7C1DB0	"}bS"**8+8*
7C1DB1	"Azvq"**+5*
7C1DB2	"V>::'"***\-
7C1DB3	"U>::'"***\-
7C1DB4	"_{kg"**+6*
7C1DB5	"S>::'"***\-
7C1DB6	"Bzvq"**+5*
7C1DB7	"Q>::'"***\-
7C1DB8	"}bS"**9+8*
7C1DB9	"O>::'"***\-
7C1DBA	"`{kg"**+6*
7C1DBB	"Czvq"**+5*
7C1DBC	"L>::'"***\-
7C1DBD	"K>::'"***\-
7C1DBE	"J>::'"***\-
7C1DBF	"I>::'"***\-
7C1DC0	"xJ~g"+**4*
7C1DC1	"G>::'"***\-
7C1DC2	"F>::'"***\-
7C1DC3	"E>::'"***\-
7C1DC4	"D>::'"***\-
7C1DC5	"Ezvq"**+5*
7C1DC6	"b{kg"**+6*
7C1DC7	"A>::'"***\-
7C1DC8	"mjX"**9+8*
7C1DC9	"?>::'"***\-
7C1DCA	"Fzvq"**+5*
7C1DCB	"=>::'"***\-
7C1DCC	"c{kg"**+6*
7C1DCD	";>::'"***\-
7C1DCE	":>::'"***\-
7C1DCF	"Gzvq"**+5*
7C1DD0	"8>::'"***\-
7C1DD1	"7>::'"***\-
7C1DD2	"d{kg"**+6*
7C1DD3	"5>::'"***\-
7C1DD4	"Hzvq"**+5*
7C1DD5	"3>::'"***\-
7C1DD6	"2>::'"***\-
7C1DD7	"1>::'"***\-
7C1DD8	"y~]Y"*+*8*
7C1DD9	"Izvq"**+5*
7C1DDA	".>::'"***\-
7C1DDB	"->::'"***\-
7C1DDC	",>::'"***\-
7C1DDD	"+>::'"***\-
7C1DDE	"Jzvq"**+5*
7C1DDF	")>::'"***\-
7C1DE0	"(>::'"***\-
7C1DE1	"'>::'"***\-
7C1DE2	"&>::'"***\-
7C1DE3	"Kzvq"**+5*
7C1DE4	"g{kg"**+6*
7C1DE5	"#>::'"***\-
7C1DE6	"nD=5%"***\-
7C1DE7	"!>::'"***\-
7C1DE8	"Lzvq"**+5*
7C1DE9	"kD=5%"***\-
7C1DEA	"h{kg"**+6*
7C1DEB	"iD=5%"***\-
7C1DEC	"hD=5%"***\-
7C1DED	"}m~I"+**3*
7C1DEE	"fD=5%"***\-
7C1DEF	"eD=5%"***\-
7C1DF0	"r~oj"*+*6*
7C1DF1	"cD=5%"***\-
7C1DF2	"Nzvq"**+5*
7C1DF3	"aD=5%"***\-
7C1DF4	"`D=5%"***\-
7C1DF5	"_D=5%"***\-
7C1DF6	"j{kg"**+6*
7C1DF7	"Ozvq"**+5*
7C1DF8	"\D=5%"***\-
7C1DF9	"[D=5%"***\-
7C1DFA	"ZD=5%"***\-
7C1DFB	"YD=5%"***\-
7C1DFC	"ki~7"+**4*
7C1DFD	"WD=5%"***\-
7C1DFE	"VD=5%"***\-
7C1DFF	">::'"***9-
7C1E00	">::'"***8-
7C1E01	">::'"***7-
7C1E02	">::'"***6-
7C1E03	">::'"***5-
7C1E04	">::'"***4-
7C1E05	">::'"***3-
7C1E06	">::'"***2-
7C1E07	">::'"***1-
7C1E08	">::'"***
7C1E09	">::'"***1+
7C1E0A	"R%~I#"*+**
7C1E0B	">::'"***3+
7C1E0C	">::'"***4+
7C1E0D	">::'"***5+
7C1E0E	">::'"***6+
7C1E0F	">::'"***7+
7C1E10	">::'"***8+
7C1E11	">::'"***9+
7C1E12	"BD=5%"***\-
7C1E13	"AD=5%"***\-
7C1E14	"o{kg"**+6*
7C1E15	"Uzvq"**+5*
7C1E16	">D=5%"***\-
7C1E17	"=D=5%"***\-
7C1E18	"#w`Y"**+8*
7C1E19	";D=5%"***\-
7C1E1A	"Vzvq"**+5*
7C1E1B	"9D=5%"***\-
7C1E1C	"8D=5%"***\-
7C1E1D	"7D=5%"***\-
7C1E1E	"6D=5%"***\-
7C1E1F	"Wzvq"**+5*
7C1E20	"q{kg"**+6*
7C1E21	"3D=5%"***\-
7C1E22	"2D=5%"***\-
7C1E23	"1D=5%"***\-
7C1E24	"Xzvq"**+5*
7C1E25	"/D=5%"***\-
7C1E26	"wi]"**9-7*
7C1E27	"-D=5%"***\-
7C1E28	"%w`Y"**+8*
7C1E29	"Yzvq"**+5*
7C1E2A	"*D=5%"***\-
7C1E2B	")D=5%"***\-
7C1E2C	"s{kg"**+6*
7C1E2D	"wi]"**8-7*
7C1E2E	"Zzvq"**+5*
7C1E2F	"%D=5%"***\-
7C1E30	"&w`Y"**+8*
7C1E31	"#D=5%"***\-
7C1E32	"t{kg"**+6*
7C1E33	"[zvq"**+5*
7C1E34	"wi]"**7-7*
7C1E35	"0]31#"***\-
7C1E36	"/]31#"***\-
7C1E37	".]31#"***\-
7C1E38	"x~yo"*+*5*
7C1E39	",]31#"***\-
7C1E3A	"+]31#"***\-
7C1E3B	"wi]"**6-7*
7C1E3C	")]31#"***\-
7C1E3D	"]zvq"**+5*
7C1E3E	"v{kg"**+6*
7C1E3F	"&]31#"***\-
7C1E40	"(w`Y"**+8*
7C1E41	"$]31#"***\-
7C1E42	"wi]"**5-7*
7C1E43	";>::'"***+
7C1E44	"w{kg"**+6*
7C1E45	" ]31#"***\-
7C1E46	">>::'"***+
7C1E47	"?>::'"***+
7C1E48	"@>::'"***+
7C1E49	"wi]"**4-7*
7C1E4A	"B>::'"***+
7C1E4B	"D=5%"***9-
7C1E4C	"D=5%"***8-
7C1E4D	"D=5%"***7-
7C1E4E	"D=5%"***6-
7C1E4F	"D=5%"***5-
7C1E50	"wi]"**3-7*
7C1E51	"D=5%"***3-
7C1E52	"D=5%"***2-
7C1E53	"D=5%"***1-
7C1E54	"D=5%"***
7C1E55	"D=5%"***1+
7C1E56	"D=5%"***2+
7C1E57	"wi]"**2-7*
7C1E58	"D=5%"***4+
7C1E59	"D=5%"***5+
7C1E5A	"D=5%"***6+
7C1E5B	"D=5%"***7+
7C1E5C	"{c~)"+**4*
7C1E5D	"D=5%"***9+
7C1E5E	"wi]"**1-7*
7C1E5F	"]31#"***6-
7C1E60	"]31#"***5-
7C1E61	"]31#"***4-
7C1E62	"]31#"***3-
7C1E63	"]31#"***2-
7C1E64	"]31#"***1-
7C1E65	"wi]"**7*
7C1E66	"]31#"***1+
7C1E67	"]31#"***2+
7C1E68	"]31#"***3+
7C1E69	"]31#"***4+
7C1E6A	"]31#"***5+
7C1E6B	"]31#"***6+
7C1E6C	"wi]"**1+7*
7C1E6D	"]31#"***8+
7C1E6E	"~{kg"**+6*
7C1E6F	"g>::'"***+
7C1E70	"h>::'"***+
7C1E71	"i>::'"***+
7C1E72	"j>::'"***+
7C1E73	"wi]"**2+7*
7C1E74	"hzvq"**+5*
7C1E75	"!D=5%"***+
7C1E76	"n>::'"***+
7C1E77	"~{]O"**+9*
7C1E78	"$D=5%"***+
7C1E79	"%D=5%"***+
7C1E7A	"wi]"**3+7*
7C1E7B	"'D=5%"***+
7C1E7C	"(D=5%"***+
7C1E7D	")D=5%"***+
7C1E7E	"*D=5%"***+
7C1E7F	"+D=5%"***+
7C1E80	",D=5%"***+
7C1E81	"wi]"**4+7*
7C1E82	"~|2) "***\-
7C1E83	"kzvq"**+5*
7C1E84	"||2) "***\-
7C1E85	"{|2) "***\-
7C1E86	"z|2) "***\-
7C1E87	"y|2) "***\-
7C1E88	"lzvq"**+5*
7C1E89	"=yZS"**\-9*
7C1E8A	"v|2) "***\-
7C1E8B	"u|2) "***\-
7C1E8C	"t|2) "***\-
7C1E8D	"mzvq"**+5*
7C1E8E	"r|2) "***\-
7C1E8F	"wi]"**6+7*
7C1E90	"$}bS"**+8*
7C1E91	"o|2) "***\-
7C1E92	"nzvq"**+5*
7C1E93	"m|2) "***\-
7C1E94	"l|2) "***\-
7C1E95	"k|2) "***\-
7C1E96	"wi]"**7+7*
7C1E97	"ozvq"**+5*
7C1E98	"#mjX"**+8*
7C1E99	"g|2) "***\-
7C1E9A	"f|2) "***\-
7C1E9B	";yZS"**\-9*
7C1E9C	"pzvq"**+5*
