2FB800	"{qK"**7+3*
2FBB3D	"}[7"**5*
2FBB3E	"}[7"**5*1+
2FBB3F	"}[7"**5*2+
2FBB40	"rb#"**4-8*
2FBB41	"}[7"**5*4+
2FBB42	"}[7"**1+5*
2FBB43	"}[7"**5*6+
2FBB44	"^~Y4"*+*7*
2FBB45	"pb_"**9-3*
2FBB46	"}[7"**5*9+
2FBB47	"}[7"**2+5*
2FBB48	"{X~~%"++**
2FBB49	"A=*%!"***\-
2FBB4A	"@=*%!"***\-
2FBB4B	"pb_"**7-3*
2FBB4C	"eYW"**8-4*
2FBB4D	"==*%!"***\-
2FBB4E	"pb_"**6-3*
2FBB4F	";=*%!"***\-
2FBB50	"eYW"**7-4*
2FBB51	"pb_"**5-3*
2FBB52	"}A7"**3+7*
2FBB53	"7=*%!"***\-
2FBB54	"pb_"**4-3*
2FBB55	"5=*%!"***\-
2FBB56	"}[7"**5+5*
2FBB57	"pb_"**3-3*
2FBB58	"eYW"**5-4*
2FBB59	"wa~q "++**
2FBB5A	"pb_"**2-3*
2FBB5B	"}[7"**6+5*
2FBB5C	"eYW"**4-4*
2FBB5D	"pb_"**1-3*
2FBB5E	"91# "***2-
2FBB5F	"91# "***1-
2FBB60	"pb_"**3*
2FBB61	"91# "***1+
2FBB62	"91# "***2+
2FBB63	"OC~G"+**3*
2FBB64	"eYW"**2-4*
2FBB65	"}[7"**8+5*
2FBB66	"j~uS"*+*3*
2FBB67	"}A7"**6+7*
2FBB68	"eYW"**1-4*
2FBB69	"pb_"**3+3*
2FBB6A	"}[7"**9+5*
2FBB6B	"vn~s"+**9-
2FBB6C	"teY"**3*
2FBB6D	"vn~s"+**7-
2FBB6E	"vn~s"+**6-
2FBB6F	"vn~s"+**5-
2FBB70	"vn~s"+**4-
2FBB71	"vn~s"+**3-
2FBB72	"vn~s"+**2-
2FBB73	"vn~s"+**1-
2FBB74	"vn~s"+**
2FBB75	"vn~s"+**1+
2FBB76	"vn~s"+**2+
2FBB77	"vn~s"+**3+
2FBB78	"vn~s"+**4+
2FBB79	"vn~s"+**5+
2FBB7A	"vn~s"+**6+
2FBB7B	"vn~s"+**7+
2FBB7C	"vn~s"+**8+
2FBB7D	"vn~s"+**9+
2FBB7E	"teY"**6+3*
2FBB7F	"vn~s"+**2+9+
2FBB80	"eYW"**5+4*
2FBB81	"teY"**7+3*
2FBB82	"=*%!"***8-
2FBB83	"rp1"**7+5*
2FBB84	"teY"**8+3*
2FBB85	"=*%!"***5-
2FBB86	"=*%!"***4-
2FBB87	"teY"**9+3*
2FBB88	"eYW"**7+4*
2FBB89	"=*%!"***1-
2FBB8A	"zoM"**3*
2FBB8B	"=*%!"***1+
2FBB8C	"yg~}"+**9-
2FBB8D	"yg~}"+**8-
2FBB8E	"yg~}"+**7-
2FBB8F	"yg~}"+**6-
2FBB90	"yg~}"+**5-
2FBB91	"yg~}"+**4-
2FBB92	"yg~}"+**3-
2FBB93	"yg~}"+**2-
2FBB94	"yg~}"+**1-
2FBB95	"yg~}"+**
2FBB96	"yg~}"+**1+
2FBB97	"yg~}"+**2+
2FBB98	"yg~}"+**3+
2FBB99	"yg~}"+**4+
2FBB9A	"yg~}"+**5+
2FBB9B	"yg~}"+**6+
2FBB9C	"yg~}"+**7+
2FBB9D	"yg~}"+**8+
2FBB9E	"yg~}"+**9+
2FBB9F	"zoM"**7+3*
2FBBA0	"rb#"**8+8*
2FBBA1	"aVK"**5-5*
2FBBA2	"zoM"**8+3*
2FBBA3	"sC:"**7*3-
2FBBA4	"sC:"**7*2-
2FBBA5	"zoM"**9+3*
2FBBA6	"sC:"**7*
2FBBA7	"sC:"**7*1+
2FBBA8	"}aV"**6-3*
2FBBA9	"sC:"**7*3+
2FBBAA	"sC:"**7*4+
2FBBAB	"}aV"**5-3*
2FBBAC	"|w5"**9-4*
2FBBAD	"zo!"**5+7*
2FBBAE	"}aV"**4-3*
2FBBAF	"sC:"**7*9+
2FBBB0	"|w5"**8-4*
2FBBB1	"}aV"**3-3*
2FBBB2	"}aV"**3*8-
2FBBB3	"}aV"**3*7-
2FBBB4	"}aV"**2-3*
2FBBB5	"aVK"**1-5*
2FBBB6	"}aV"**3*4-
2FBBB7	"~oe]"**+3*
2FBBB8	"|w5"**6-4*
2FBBB9	"}aV"**3*1-
2FBBBA	"}aV"**3*
2FBBBB	"zo!"**7+7*
2FBBBC	"|w5"**5-4*
2FBBBD	"}aV"**1+3*
2FBBBE	"|wj"**9-2*
2FBBBF	"aVK"**1+5*
2FBBC0	"|wj"**8-2*
2FBBC1	"}aV"**3*7+
2FBBC2	"|wj"**7-2*
2FBBC3	"}aV"**3+3*
2FBBC4	"|wj"**6-2*
2FBBC5	";A/  "***\-
2FBBC6	"|wj"**5-2*
2FBBC7	"|w~V"+**9-
2FBBC8	"|w~V"+**8-
2FBBC9	"|w~V"+**7-
2FBBCA	"|w~V"+**6-
2FBBCB	"|w~V"+**5-
2FBBCC	"|w~V"+**4-
2FBBCD	"|w~V"+**3-
2FBBCE	"|w~V"+**2-
2FBBCF	"|w~V"+**1-
2FBBD0	"|w~V"+**
2FBBD1	"|w~V"+**1+
2FBBD2	"|w~V"+**2+
2FBBD3	"|w~V"+**3+
2FBBD4	"|w~V"+**4+
2FBBD5	"|w~V"+**5+
2FBBD6	"|w~V"+**6+
2FBBD7	"|w~V"+**7+
2FBBD8	"|w~V"+**8+
2FBBD9	"|w~V"+**9+
2FBBDA	"|wj"**5+2*
2FBBDB	"zM%"**9+9*
2FBBDC	"|wj"**6+2*
2FBBDD	"aVK"**7+5*
2FBBDE	"|wj"**7+2*
2FBBDF	"!A/  "***\-
2FBBE0	"|wj"**8+2*
2FBBE1	"W=*%!"***+
2FBBE2	"|wj"**9+2*
2FBBE3	"Y=*%!"***+
2FBBE4	"q~{J"*+*3*
2FBBE5	"sC:"**9+7*
2FBBE6	"\=*%!"***+
2FBBE7	"aVK"**9+5*
2FBBE8	"|w5"**6+4*
2FBBE9	"_=*%!"***+
2FBBEA	"}a+"**8+6*
2FBBEB	"a=*%!"***+
2FBBEC	"mRF"**5*
2FBBED	"c=*%!"***+
2FBBEE	"d=*%!"***+
2FBBEF	"e=*%!"***+
2FBBF0	"|w5"**8+4*
2FBBF1	"mRF"**1+5*
2FBBF2	"~vn~s"+**+
2FBBF3	"[~W7"*+*7*
2FBBF4	"|w5"**9+4*
2FBBF5	"k=*%!"***+
2FBBF6	"mRF"**2+5*
2FBBF7	"A/  "***9-
2FBBF8	"h^P"**2-4*
2FBBF9	"A/  "***7-
2FBBFA	"|D5"**6+7*
2FBBFB	"mRF"**3+5*
2FBBFC	"h^P"**1-4*
2FBBFD	"A/  "***3-
2FBBFE	"A/  "***2-
2FBBFF	"nO("**9-9*
2FBC00	"h^P"**4*
2FBC01	"|D5"**7+7*
2FBC02	"A/  "***2+
2FBC03	"A/  "***3+
2FBC04	"h^P"**1+4*
2FBC05	"mRF"**5+5*
2FBC06	"A/  "***6+
2FBC07	"A/  "***7+
2FBC08	"h^P"**2+4*
2FBC09	"A/  "***9+
2FBC0A	"mRF"**6+5*
2FBC0B	"b}gQ"**\-3*
2FBC0C	"h^P"**3+4*
2FBC0D	"y]~x "++**1-
2FBC0E	"y]~x "++**
2FBC0F	"mRF"**7+5*
2FBC10	"V~vL"*+*4*
2FBC11	"nO("**7-9*
2FBC12	"!|wj"**+2*
2FBC13	"~yg~}"+**+
2FBC14	"U~yK"*+*4*
2FBC15	"_YJ"**5*9-
2FBC16	"md)"**6+7*
2FBC17	"_YJ"**5*7-
2FBC18	"h^P"**6+4*
2FBC19	"mRF"**9+5*
2FBC1A	"xO7"**9-6*
2FBC1B	"_YJ"**5*3-
2FBC1C	"h^P"**7+4*
2FBC1D	"md)"**7+7*
2FBC1E	"_YJ"**5*
2FBC1F	"_YJ"**5*1+
2FBC20	"h^P"**8+4*
2FBC21	"!A/  "***+
2FBC22	"_YJ"**5*4+
2FBC23	"h^@"**7+5*
2FBC24	"h^P"**9+4*
2FBC25	"%A/  "***+
2FBC26	"xO7"**7-6*
2FBC27	"'A/  "***+
2FBC28	"h^@"**8+5*
2FBC29	")A/  "***+
2FBC2A	"*A/  "***+
2FBC2B	"md)"**9+7*
2FBC2C	"nZO"**9-4*
2FBC2D	"h^@"**9+5*
2FBC2E	".A/  "***+
2FBC2F	"/A/  "***+
2FBC30	"\~}C"*+*4*
2FBC31	"1A/  "***+
2FBC32	"_YJ"**4+5*
2FBC33	"3A/  "***+
2FBC34	"nZO"**7-4*
2FBC35	"xnO"**9-3*
2FBC36	"6A/  "***+
2FBC37	"_YJ"**5+5*
2FBC38	"xnO"**8-3*
2FBC39	"qq#"**4-7*
2FBC3A	":A/  "***+
2FBC3B	"xnO"**7-3*
2FBC3C	"nZO"**5-4*
2FBC3D	"=A/  "***+
2FBC3E	"{Q~~>"++**
2FBC3F	"}/++$"***\-
2FBC40	"nZO"**4-4*
2FBC41	"xnO"**5-3*
2FBC42	"9|wj"**+2*
2FBC43	"y/++$"***\-
2FBC44	"xnO"**4-3*
2FBC45	"w/++$"***\-
2FBC46	"_YJ"**8+5*
2FBC47	"xn~o"+**9-
2FBC48	"xn~o"+**8-
2FBC49	"xn~o"+**7-
2FBC4A	"xn~o"+**6-
2FBC4B	"xn~o"+**5-
2FBC4C	"xn~o"+**4-
2FBC4D	"xn~o"+**3-
2FBC4E	"xn~o"+**2-
2FBC4F	"xn~o"+**1-
2FBC50	"xn~o"+**
2FBC51	"xn~o"+**1+
2FBC52	"xn~o"+**2+
2FBC53	"xn~o"+**3+
2FBC54	"xn~o"+**4+
2FBC55	"qq~w"+**
2FBC56	"xn~o"+**6+
2FBC57	"xn~o"+**7+
2FBC58	"xn~o"+**8+
2FBC59	"xn~o"+**9+
2FBC5A	"qq~w"+**5+
2FBC5B	"qq~w"+**6+
2FBC5C	"qq~w"+**7+
2FBC5D	"qq~w"+**8+
2FBC5E	"qq~w"+**9+
2FBC5F	"xnO"**5+3*
2FBC60	"nZO"**4+4*
2FBC61	"[/++$"***\-
2FBC62	"xnO"**6+3*
2FBC63	"qq#"**2+7*
2FBC64	"nZO"**5+4*
2FBC65	"xnO"**7+3*
2FBC66	"K|wj"**+2*
2FBC67	"U/++$"***\-
2FBC68	"oh~q "++**
2FBC69	"xOB"**5+5*
2FBC6A	"qq#"**3+7*
2FBC6B	"xnO"**9+3*
2FBC6C	"nZO"**7+4*
2FBC6D	"O/++$"***\-
2FBC6E	"xOB"**6+5*
2FBC6F	"M/++$"***\-
2FBC70	"nZO"**8+4*
2FBC71	"qq#"**4+7*
2FBC72	"Q|wj"**+2*
2FBC73	"xOB"**7+5*
2FBC74	"lS~~a"++**
2FBC75	"G/++$"***\-
2FBC76	"S|wj"**+2*
2FBC77	"E/++$"***\-
2FBC78	"xOB"**8+5*
2FBC79	"C/++$"***\-
2FBC7A	"xO7"**7+6*
2FBC7B	"A/++$"***\-
2FBC7C	"V|wj"**+2*
2FBC7D	"xOB"**9+5*
2FBC7E	"W|wj"**+2*
2FBC7F	"qq#"**6+7*
2FBC80	"xO7"**8+6*
2FBC81	";/++$"***\-
2FBC82	"A~}L"*+*5*
2FBC83	"9/++$"***\-
2FBC84	"Z|wj"**+2*
2FBC85	"7/++$"***\-
2FBC86	"xO7"**9+6*
2FBC87	"ie;"**4-5*
2FBC88	"nO-"**7+8*
2FBC89	"3/++$"***\-
2FBC8A	"]|wj"**+2*
2FBC8B	"1/++$"***\-
2FBC8C	"s~YK"*+*4*
2FBC8D	"qq#"**8+7*
2FBC8E	"_|wj"**+2*
2FBC8F	"u~eW"*+*3*
2FBC90	"RL~}"+**2*
2FBC91	"ie;"**2-5*
2FBC92	"k~e/"*+*6*
2FBC93	"ie;"**5*8-
2FBC94	"qq#"**9+7*
2FBC95	"ie;"**5*6-
2FBC96	"ie;"**1-5*
2FBC97	"ie;"**5*4-
2FBC98	"nO-"**9+8*
2FBC99	"ie;"**5*2-
2FBC9A	"ie;"**5*1-
2FBC9B	"ie;"**5*
2FBC9C	"ie;"**5*1+
2FBC9D	"ie;"**5*2+
2FBC9E	"ie;"**5*3+
2FBC9F	"ie;"**5*4+
2FBCA0	"ie;"**1+5*
2FBCA1	"nO("**9+9*
2FBCA2	"eK;"**1+7*
2FBCA3	"ie;"**5*8+
2FBCA4	"j~|~o"+*+*
2FBCA5	"ie;"**2+5*
2FBCA6	"k|wj"**+2*
2FBCA7	".}gQ"**\-3*
2FBCA8	"lG3"**7-8*
2FBCA9	"eK;"**2+7*
2FBCAA	"ie;"**3+5*
2FBCAB	"j~|~o"+*+*7+
2FBCAC	"n|wj"**+2*
2FBCAD	",}gQ"**\-3*
2FBCAE	"o|wj"**+2*
2FBCAF	"ie;"**4+5*
2FBCB0	"lGD"**8-6*
2FBCB1	"g7//"***3+4/
2FBCB2	"q|wj"**+2*
2FBCB3	"^V+"**1-9*
2FBCB4	"ie;"**5+5*
2FBCB5	"wn~q"+**9-
2FBCB6	"wn~q"+**8-
2FBCB7	"wn~q"+**7-
2FBCB8	"wn~q"+**6-
2FBCB9	"wn~q"+**5-
2FBCBA	"wn~q"+**4-
2FBCBB	"wn~q"+**3-
2FBCBC	"^V+"**9*
2FBCBD	"wn~q"+**1-
2FBCBE	"wn~q"+**
2FBCBF	"wn~q"+**1+
2FBCC0	"wn~q"+**2+
2FBCC1	"wn~q"+**3+
2FBCC2	"wn~q"+**4+
2FBCC3	"wn~q"+**5+
2FBCC4	"wn~q"+**6+
2FBCC5	"wn~q"+**7+
2FBCC6	"qm~` "++**
2FBCC7	"wn~q"+**9+
2FBCC8	"|W:"**5*
2FBCC9	"|W:"**5*1+
2FBCCA	"|W:"**5*2+
2FBCCB	"|W:"**5*3+
2FBCCC	"~|wj"**+2*
2FBCCD	"|W:"**1+5*
2FBCCE	"~xn~o"+**+
2FBCCF	"|W:"**5*7+
2FBCD0	"hY~~V"++**
2FBCD1	"|W:"**5*9+
2FBCD2	"|W:"**2+5*
2FBCD3	"~qq~w"+**+
2FBCD4	"lfG"**3-4*
2FBCD5	"~xn~o"+**+7+
2FBCD6	"~xn~o"+**+8+
2FBCD7	"|W:"**3+5*
2FBCD8	"lfG"**2-4*
2FBCD9	"lfG"**4*7-
2FBCDA	"~pb_"**+3*
2FBCDB	"lfG"**4*5-
2FBCDC	"_~yC"*+*4*
2FBCDD	"a~}U"*+*3*
2FBCDE	"lfG"**4*2-
2FBCDF	"#/++$"***+
2FBCE0	"lfG"**4*
2FBCE1	"|W:"**5+5*
2FBCE2	"&/++$"***+
2FBCE3	"'/++$"***+
2FBCE4	"lfG"**1+4*
2FBCE5	")/++$"***+
2FBCE6	"|W:"**6+5*
2FBCE7	"+/++$"***+
2FBCE8	"b\~~_"++**
2FBCE9	"^V+"**5+9*
2FBCEA	"./++$"***+
2FBCEB	"|W:"**7+5*
2FBCEC	"lfG"**3+4*
2FBCED	"1/++$"***+
2FBCEE	"2/++$"***+
2FBCEF	"3/++$"***+
2FBCF0	"lfG"**4+4*
2FBCF1	"5/++$"***+
2FBCF2	"lGD"**3+6*
2FBCF3	"7/++$"***+
2FBCF4	"lfG"**5+4*
2FBCF5	"|W:"**9+5*
2FBCF6	":/++$"***+
2FBCF7	";/++$"***+
2FBCF8	"lfG"**6+4*
2FBCF9	"=/++$"***+
2FBCFA	">/++$"***+
2FBCFB	"^V+"**7+9*
2FBCFC	"lfG"**7+4*
2FBCFD	"A/++$"***+
2FBCFE	"lGD"**5+6*
2FBCFF	"C/++$"***+
2FBD00	"ye@"**4*
2FBD01	"E/++$"***+
2FBD02	"F/++$"***+
2FBD03	"G/++$"***+
2FBD04	"~A~A"+**2*
2FBD05	"I/++$"***+
2FBD06	"J/++$"***+
2FBD07	"K/++$"***+
2FBD08	"ye@"**2+4*
2FBD09	"gQK"**8-5*
2FBD0A	"lGD"**7+6*
2FBD0B	"O/++$"***+
2FBD0C	"ye@"**3+4*
2FBD0D	"^V+"**9+9*
2FBD0E	"j~m5"*+*5*
2FBD0F	"S/++$"***+
2FBD10	"ye@"**4+4*
2FBD11	"U/++$"***+
2FBD12	"V/++$"***+
2FBD13	"gQK"**6-5*
2FBD14	"ye@"**5+4*
2FBD15	"Y/++$"***+
2FBD16	"cE~g"+**2*
2FBD17	"[/++$"***+
2FBD18	"ye@"**6+4*
2FBD19	"}gQ"**8-3*
2FBD1A	"^/++$"***+
2FBD1B	"_/++$"***+
2FBD1C	"}gQ"**7-3*
2FBD1D	"gQK"**4-5*
2FBD1E	"b/++$"***+
2FBD1F	"}gQ"**6-3*
2FBD20	"ye@"**8+4*
2FBD21	"e/++$"***+
2FBD22	"}gQ"**5-3*
2FBD23	"g/++$"***+
2FBD24	"ye@"**9+4*
2FBD25	"}gQ"**4-3*
2FBD26	"j/++$"***+
2FBD27	"G~wI"*+*5*
2FBD28	"}g~u"+**9-
2FBD29	"}g~u"+**8-
2FBD2A	"}g~u"+**7-
2FBD2B	"}g~u"+**6-
2FBD2C	"}g~u"+**5-
2FBD2D	"}g~u"+**4-
2FBD2E	"}g~u"+**3-
2FBD2F	"}g~u"+**2-
2FBD30	"}g~u"+**1-
2FBD31	"}g~u"+**
2FBD32	"}g~u"+**1+
2FBD33	"}g~u"+**2+
2FBD34	"}g~u"+**3+
2FBD35	"}g~u"+**4+
2FBD36	"}g~u"+**5+
2FBD37	"}g~u"+**6+
2FBD38	"}g~u"+**7+
2FBD39	"}g~u"+**8+
2FBD3A	"}g~u"+**9+
2FBD3B	"gQK"**2+5*
2FBD3C	"!|SL"**\-4*
2FBD3D	"}gQ"**4+3*
2FBD3E	"}g~u"+**4+9+
2FBD3F	"}g~u"+**5+9+
2FBD40	"}gQ"**5+3*
2FBD41	"}g~u"+**7+9+
2FBD42	"}g~u"+**8+9+
2FBD43	"}gQ"**6+3*
2FBD44	"kVU"**9-4*
2FBD45	"gQK"**4+5*
2FBD46	"o~z~h"+*+*
2FBD47	"o~z~h"+*+*1+
2FBD48	"kVU"**8-4*
2FBD49	"}gQ"**8+3*
2FBD4A	"gQK"**5+5*
2FBD4B	"o~z~h"+*+*5+
2FBD4C	"v~yH"*+*3*
2FBD4D	"o~z~h"+*+*7+
2FBD4E	"o~z~h"+*+*8+
2FBD4F	"gQK"**6+5*
2FBD50	"kVU"**6-4*
2FBD51	"]Y6"**7-7*
2FBD52	"]Y?"**8-6*
2FBD53	"gQK"**5+5*9+
2FBD54	"kVU"**5-4*
2FBD55	"gK-"**4+9*
2FBD56	"kV~,"+**9-2*
2FBD57	"gQK"**6+5*8+
2FBD58	"M~rX"*+*4*
2FBD59	"gQK"**8+5*
2FBD5A	"kV~,"+**7-2*
2FBD5B	"7pa`"**\-3*
2FBD5C	"kVU"**3-4*
2FBD5D	"kVU"**5-4*9+
2FBD5E	"gQK"**9+5*
2FBD5F	"]Y6"**5-7*
2FBD60	"kVU"**2-4*
2FBD61	"kVU"**4*7-
2FBD62	"kVU"**4*6-
2FBD63	"kVD"**1-5*
2FBD64	"~eYW"**+4*
2FBD65	"kVU"**4*3-
2FBD66	"]Y6"**4-7*
2FBD67	"~]Y"**9-3*
2FBD68	"kVU"**4*
2FBD69	"zs~a"+**9-
2FBD6A	"zs~a"+**8-
2FBD6B	"zs~a"+**7-
2FBD6C	"zs~a"+**6-
2FBD6D	"iS~~k"++**
2FBD6E	"zs~a"+**4-
2FBD6F	"zs~a"+**3-
2FBD70	"zs~a"+**2-
2FBD71	"zs~a"+**1-
2FBD72	"zs~a"+**
2FBD73	"zs~a"+**1+
2FBD74	"zs~a"+**2+
2FBD75	"zs~a"+**3+
2FBD76	"zs~a"+**4+
2FBD77	"zs~a"+**5+
2FBD78	"j^~~>"++**
2FBD79	"yu~_"+**
2FBD7A	"zs~a"+**8+
2FBD7B	"zs~a"+**9+
2FBD7C	"yu~_"+**3+
2FBD7D	"yu~_"+**4+
2FBD7E	"yu~_"+**5+
2FBD7F	"yu~_"+**6+
2FBD80	"yu~_"+**7+
2FBD81	"yu~_"+**8+
2FBD82	"~]Y"**3*
2FBD83	"~]Y"**3*1+
2FBD84	"kVU"**7+4*
2FBD85	"~]Y"**1+3*
2FBD86	"R~_O"*+*5*
2FBD87	"~]Y"**3*5+
2FBD88	"~]Y"**2+3*
2FBD89	"]Y6"**1+7*
2FBD8A	"~]Y"**3*8+
2FBD8B	"~]Y"**3+3*
2FBD8C	"O~sU"*+*4*
2FBD8D	"kVU"**7+4*9+
2FBD8E	"~]Y"**4+3*
2FBD8F	"g~}~t"+*+*9-
2FBD90	"JFw "+**4*
2FBD91	"~]Y"**5+3*
2FBD92	"g~}~t"+*+*6-
2FBD93	"g~}~t"+*+*5-
2FBD94	"~]Y"**6+3*
2FBD95	"kVD"**9+5*
2FBD96	"g~}~t"+*+*2-
2FBD97	"~]Y"**7+3*
2FBD98	"g~}~t"+*+*
2FBD99	"mh\"**3*7-
2FBD9A	"~]Y"**8+3*
2FBD9B	"mh\"**3*5-
2FBD9C	"mhE"**1-4*
2FBD9D	"~]Y"**9+3*
2FBD9E	"]Y6"**4+7*
2FBD9F	"a~s7"*+*5*
2FBDA0	"mh\"**3*
2FBDA1	"mh\"**3*1+
2FBDA2	"mh\"**3*2+
2FBDA3	"mh\"**1+3*
2FBDA4	"mhE"**1+4*
2FBDA5	"]Y6"**5+7*
2FBDA6	"mh\"**2+3*
2FBDA7	"mh\"**3*7+
2FBDA8	"mhE"**2+4*
2FBDA9	"mh\"**3+3*
2FBDAA	"wT~~="++**2-
2FBDAB	"wT~~="++**1-
2FBDAC	"wT~~="++**
2FBDAD	"wT~~="++**1+
2FBDAE	"}~z("*+*5*
2FBDAF	"{=k "+**3*
2FBDB0	"mhE"**4+4*
2FBDB1	"wT~~="++**5+
2FBDB2	"mh\"**6+3*
2FBDB3	"~}[7"**+5*
2FBDB4	"mhE"**5+4*
2FBDB5	"mh\"**7+3*
2FBDB6	"|Sx "+**5-2*
2FBDB7	"|SL"**4*9-
2FBDB8	"mh\"**8+3*
2FBDB9	"|SL"**4*7-
2FBDBA	"]Y6"**8+7*
2FBDBB	"mh\"**9+3*
2FBDBC	"mhE"**7+4*
2FBDBD	"YYO"**6-5*
2FBDBE	"VC~7"+**3*
2FBDBF	"|SL"**4*1-
2FBDC0	"|SL"**4*
2FBDC1	"]Y6"**9+7*
2FBDC2	"YYO"**5-5*
2FBDC3	"|SL"**4*3+
2FBDC4	"mhE"**9+4*
2FBDC5	"|SL"**4*5+
2FBDC6	"|SL"**4*6+
2FBDC7	"YYO"**4-5*
2FBDC8	"~|w5"**+4*
2FBDC9	"|SL"**4*9+
2FBDCA	"e~xU"*+*3*
2FBDCB	"k99"**9*8-
2FBDCC	"|SL"**3+4*
2FBDCD	"k99"**9*6-
2FBDCE	"k99"**9*5-
2FBDCF	"a`0"**7-7*
2FBDD0	"|SL"**4+4*
2FBDD1	"YYO"**2-5*
2FBDD2	"k99"**9*1-
2FBDD3	"k99"**9*
2FBDD4	"|SL"**5+4*
2FBDD5	"k99"**9*2+
2FBDD6	"i^~~A"++**
2FBDD7	"k99"**9*4+
2FBDD8	"|SL"**6+4*
2FBDD9	"k99"**9*6+
2FBDDA	"k99"**9*7+
2FBDDB	"YYO"**5*
2FBDDC	"|SL"**7+4*
2FBDDD	"a`0"**5-7*
2FBDDE	"YYO"**5*3+
2FBDDF	"YYO"**5*4+
2FBDE0	"d~hJ"*+*4*
2FBDE1	"YYO"**5*6+
2FBDE2	"pa0"**5-6*
2FBDE3	"YYO"**5*8+
2FBDE4	"|SL"**9+4*
2FBDE5	"pa`"**9-3*
2FBDE6	"Y?+#!"***\-
2FBDE7	"X?+#!"***\-
2FBDE8	"pa`"**8-3*
2FBDE9	"V?+#!"***\-
2FBDEA	"YYO"**3+5*
2FBDEB	"pa`"**7-3*
2FBDEC	"z~t~^"+*+*
2FBDED	"R?+#!"***\-
2FBDEE	"pa`"**6-3*
2FBDEF	"YYO"**4+5*
2FBDF0	"~a@"**4-4*
2FBDF1	"pa`"**5-3*
2FBDF2	"a`0"**2-7*
2FBDF3	"L?+#!"***\-
2FBDF4	"pa`"**4-3*
2FBDF5	"J?+#!"***\-
2FBDF6	"I?+#!"***\-
2FBDF7	"~yu~_"+**+
2FBDF8	"~h^P"**+4*
2FBDF9	"_~[G"*+*5*
2FBDFA	"pa`"**2-3*
2FBDFB	"pa`"**3*5-
2FBDFC	"~a@"**1-4*
2FBDFD	"pa`"**1-3*
2FBDFE	"YYO"**7+5*
2FBDFF	"pa`"**3*1-
2FBE00	"pa`"**3*
2FBE01	"UCC)"***5/
2FBE02	"pa`"**3*2+
2FBE03	"pa`"**1+3*
2FBE04	"~a@"**1+4*
2FBE05	"pa`"**3*5+
2FBE06	"pa`"**2+3*
2FBE07	"a`0"**1+7*
2FBE08	"~a@"**2+4*
2FBE09	"pa`"**3+3*
2FBE0A	"5?+#!"***\-
2FBE0B	"4?+#!"***\-
2FBE0C	"pa`"**4+3*
2FBE0D	"2?+#!"***\-
2FBE0E	"a`0"**2+7*
2FBE0F	"pa`"**5+3*
2FBE10	"~a@"**4+4*
2FBE11	".?+#!"***\-
2FBE12	"pa`"**6+3*
2FBE13	",?+#!"***\-
2FBE14	"~a@"**5+4*
2FBE15	"[I} "+**3*
2FBE16	")?+#!"***\-
2FBE17	"(?+#!"***\-
2FBE18	"pa`"**8+3*
2FBE19	"&?+#!"***\-
2FBE1A	"%?+#!"***\-
2FBE1B	"to~u"+**9-
2FBE1C	"to~u"+**8-
2FBE1D	"to~u"+**7-
2FBE1E	"to~u"+**6-
2FBE1F	"to~u"+**5-
2FBE20	"to~u"+**4-
2FBE21	"to~u"+**3-
2FBE22	"to~u"+**2-
2FBE23	"to~u"+**1-
2FBE24	"to~u"+**
2FBE25	"to~u"+**1+
2FBE26	"to~u"+**2+
2FBE27	"to~u"+**3+
2FBE28	"to~u"+**4+
2FBE29	"to~u"+**5+
2FBE2A	"{O."**7*
2FBE2B	"to~u"+**7+
2FBE2C	"to~u"+**8+
2FBE2D	"to~u"+**9+
2FBE2E	"{O."**7*4+
2FBE2F	"{O."**7*5+
2FBE30	"toQ"**4+3*
2FBE31	"a`0"**7+7*
2FBE32	"{O."**7*8+
2FBE33	"toQ"**5+3*
2FBE34	"^Y~~z"++**
2FBE35	"+tSA"**\-5*
2FBE36	"toQ"**6+3*
2FBE37	"?+#!"***8-
2FBE38	"oWQ"**5+4*
2FBE39	"toQ"**7+3*
2FBE3A	"?+#!"***5-
2FBE3B	"?+#!"***4-
2FBE3C	"toQ"**8+3*
2FBE3D	"?+#!"***2-
2FBE3E	"k~t~}"+*+*
2FBE3F	"ic+"**7*
2FBE40	"oWQ"**7+4*
2FBE41	"?+#!"***2+
2FBE42	"oW6"**5+6*
2FBE43	"?+#!"***4+
2FBE44	"oWQ"**8+4*
2FBE45	"?+#!"***6+
2FBE46	"{O."**4+7*
2FBE47	"?+#!"***8+
2FBE48	"~nZO"**+4*
2FBE49	"'tSA"**\-5*
2FBE4A	"k{xj"**\-2*
2FBE4B	"zgS"**9-3*
2FBE4C	"j{xj"**\-2*
2FBE4D	"{O."**5+7*
2FBE4E	"zgS"**8-3*
2FBE4F	"sL~~j"++**9-
2FBE50	"~gI4"**+8*
2FBE51	"zgS"**7-3*
2FBE52	"g{xj"**\-2*
2FBE53	"%tSA"**\-5*
2FBE54	"zgS"**6-3*
2FBE55	"sL~~j"++**3-
2FBE56	"e{xj"**\-2*
2FBE57	"zgS"**5-3*
2FBE58	"sL~~j"++**
2FBE59	"sL~~j"++**1+
2FBE5A	"zgS"**4-3*
2FBE5B	"{O."**7+7*
2FBE5C	"b{xj"**\-2*
2FBE5D	"zg~{"+**9-
2FBE5E	"zg~{"+**8-
2FBE5F	"zg~{"+**7-
