C72800	":~I+!"***\-
C72B8D	"4i;1+"***\-
C72B8E	"3i;1+"***\-
C72B8F	"2i;1+"***\-
C72B90	"1i;1+"***\-
C72B91	"0i;1+"***\-
C72B92	"/i;1+"***\-
C72B93	".i;1+"***\-
C72B94	"-i;1+"***\-
C72B95	",i;1+"***\-
C72B96	"+i;1+"***\-
C72B97	"ok} "+**7*
C72B98	")i;1+"***\-
C72B99	"(i;1+"***\-
C72B9A	"'i;1+"***\-
C72B9B	"&i;1+"***\-
C72B9C	"%i;1+"***\-
C72B9D	"$i;1+"***\-
C72B9E	"#i;1+"***\-
C72B9F	"]vG)&"***\-
C72BA0	"!i;1+"***\-
C72BA1	" i;1+"***\-
C72BA2	"ZvG)&"***\-
C72BA3	"YvG)&"***\-
C72BA4	"XvG)&"***\-
C72BA5	"WvG)&"***\-
C72BA6	"VvG)&"***\-
C72BA7	"UvG)&"***\-
C72BA8	"j^~ %"*+**
C72BA9	"SvG)&"***\-
C72BAA	"RvG)&"***\-
C72BAB	"QvG)&"***\-
C72BAC	"PvG)&"***\-
C72BAD	"OvG)&"***\-
C72BAE	"NvG)&"***\-
C72BAF	"MvG)&"***\-
C72BB0	"LvG)&"***\-
C72BB1	"KvG)&"***\-
C72BB2	"JvG)&"***\-
C72BB3	"IvG)&"***\-
C72BB4	"HvG)&"***\-
C72BB5	"GvG)&"***\-
C72BB6	"FvG)&"***\-
C72BB7	"EvG)&"***\-
C72BB8	"i;1+"***9-
C72BB9	"i;1+"***8-
C72BBA	"i;1+"***7-
C72BBB	"i;1+"***6-
C72BBC	"i;1+"***5-
C72BBD	"i;1+"***4-
C72BBE	"i;1+"***3-
C72BBF	"i;1+"***2-
C72BC0	"i;1+"***1-
C72BC1	"i;1+"***
C72BC2	"i;1+"***1+
C72BC3	"i;1+"***2+
C72BC4	"i;1+"***3+
C72BC5	"i;1+"***4+
C72BC6	"i;1+"***5+
C72BC7	"i;1+"***6+
C72BC8	"i;1+"***7+
C72BC9	"i;1+"***8+
C72BCA	"i;1+"***9+
C72BCB	"1vG)&"***\-
C72BCC	"0vG)&"***\-
C72BCD	"/vG)&"***\-
C72BCE	".vG)&"***\-
C72BCF	"-vG)&"***\-
C72BD0	"x~sh"*+*9*
C72BD1	"+vG)&"***\-
C72BD2	"*vG)&"***\-
C72BD3	")vG)&"***\-
C72BD4	"(vG)&"***\-
C72BD5	"'vG)&"***\-
C72BD6	"&vG)&"***\-
C72BD7	"%vG)&"***\-
C72BD8	"$vG)&"***\-
C72BD9	"#vG)&"***\-
C72BDA	" ~kg%"**+*6-
C72BDB	"!vG)&"***\-
C72BDC	" vG)&"***\-
C72BDD	" ~kg%"**+*3-
C72BDE	" ~kg%"**+*2-
C72BDF	" ~kg%"**+*1-
C72BE0	" ~kg%"**+*
C72BE1	" i;1+"***+
C72BE2	"!i;1+"***+
C72BE3	" ~kg%"**+*3+
C72BE4	"#i;1+"***+
C72BE5	"$i;1+"***+
C72BE6	"%i;1+"***+
C72BE7	"&i;1+"***+
C72BE8	"'i;1+"***+
C72BE9	"(i;1+"***+
C72BEA	")i;1+"***+
C72BEB	"*i;1+"***+
C72BEC	"+i;1+"***+
C72BED	",i;1+"***+
C72BEE	"-i;1+"***+
C72BEF	".i;1+"***+
C72BF0	"/i;1+"***+
C72BF1	"0i;1+"***+
C72BF2	"1i;1+"***+
C72BF3	"vG)&"***9-
C72BF4	"vG)&"***8-
C72BF5	"vG)&"***7-
C72BF6	"vG)&"***6-
C72BF7	"vG)&"***5-
C72BF8	"vG)&"***4-
C72BF9	"vG)&"***3-
C72BFA	"vG)&"***2-
C72BFB	"vG)&"***1-
C72BFC	"vG)&"***
C72BFD	"vG)&"***1+
C72BFE	"vG)&"***2+
C72BFF	"vG)&"***3+
C72C00	"vG)&"***4+
C72C01	"vG)&"***5+
C72C02	"vG)&"***6+
C72C03	"vG)&"***7+
C72C04	"vG)&"***8+
C72C05	"vG)&"***9+
C72C06	"o^k "+**9*
C72C07	"Fi;1+"***+
C72C08	"Gi;1+"***+
C72C09	"Hi;1+"***+
C72C0A	"Ii;1+"***+
C72C0B	"Ji;1+"***+
C72C0C	"Ki;1+"***+
C72C0D	"Li;1+"***+
C72C0E	"Mi;1+"***+
C72C0F	"Ni;1+"***+
C72C10	"Oi;1+"***+
C72C11	"Pi;1+"***+
C72C12	"Qi;1+"***+
C72C13	"Ri;1+"***+
C72C14	"Si;1+"***+
C72C15	"~sE/#"***\-
C72C16	"}sE/#"***\-
C72C17	"|sE/#"***\-
C72C18	"{sE/#"***\-
C72C19	"zsE/#"***\-
C72C1A	"ysE/#"***\-
C72C1B	"xsE/#"***\-
C72C1C	"wsE/#"***\-
C72C1D	"vsE/#"***\-
C72C1E	"usE/#"***\-
C72C1F	"tsE/#"***\-
C72C20	"ssE/#"***\-
C72C21	"rsE/#"***\-
C72C22	"qsE/#"***\-
C72C23	"psE/#"***\-
C72C24	"osE/#"***\-
C72C25	"nsE/#"***\-
C72C26	"msE/#"***\-
C72C27	"lsE/#"***\-
C72C28	"ksE/#"***\-
C72C29	"jsE/#"***\-
C72C2A	"isE/#"***\-
C72C2B	"hsE/#"***\-
C72C2C	"gsE/#"***\-
C72C2D	"fsE/#"***\-
C72C2E	"esE/#"***\-
C72C2F	"dsE/#"***\-
C72C30	"csE/#"***\-
C72C31	"bsE/#"***\-
C72C32	"asE/#"***\-
C72C33	"`sE/#"***\-
C72C34	"_sE/#"***\-
C72C35	"^sE/#"***\-
C72C36	"]sE/#"***\-
C72C37	"\sE/#"***\-
C72C38	"|gI"**7*2*
C72C39	"ZsE/#"***\-
C72C3A	"YsE/#"***\-
C72C3B	"XsE/#"***\-
C72C3C	"WsE/#"***\-
C72C3D	"VsE/#"***\-
C72C3E	"UsE/#"***\-
C72C3F	"TsE/#"***\-
C72C40	"SsE/#"***\-
C72C41	"RsE/#"***\-
C72C42	"QsE/#"***\-
C72C43	"PsE/#"***\-
C72C44	"OsE/#"***\-
C72C45	"NsE/#"***\-
C72C46	"MsE/#"***\-
C72C47	"LsE/#"***\-
C72C48	"}r~g"+**4*
C72C49	"JsE/#"***\-
C72C4A	"IsE/#"***\-
C72C4B	"HsE/#"***\-
C72C4C	"GsE/#"***\-
C72C4D	"FsE/#"***\-
C72C4E	"EsE/#"***\-
C72C4F	"DsE/#"***\-
C72C50	"CsE/#"***\-
C72C51	"BsE/#"***\-
C72C52	"AsE/#"***\-
C72C53	"@sE/#"***\-
C72C54	"bO~('"*+**
C72C55	">sE/#"***\-
C72C56	"=sE/#"***\-
C72C57	"]-~I)"*+**
C72C58	";sE/#"***\-
C72C59	":sE/#"***\-
C72C5A	"9sE/#"***\-
C72C5B	"8sE/#"***\-
C72C5C	"7sE/#"***\-
C72C5D	"6sE/#"***\-
C72C5E	"5sE/#"***\-
C72C5F	"4sE/#"***\-
C72C60	"3sE/#"***\-
C72C61	"2sE/#"***\-
C72C62	"1sE/#"***\-
C72C63	"0sE/#"***\-
C72C64	"/sE/#"***\-
C72C65	".sE/#"***\-
C72C66	"-sE/#"***\-
C72C67	",sE/#"***\-
C72C68	"+sE/#"***\-
C72C69	"*sE/#"***\-
C72C6A	")sE/#"***\-
C72C6B	"(sE/#"***\-
C72C6C	"'sE/#"***\-
C72C6D	"&sE/#"***\-
C72C6E	"%sE/#"***\-
C72C6F	"$sE/#"***\-
C72C70	"nh~%"+**7*
C72C71	"7aY*$"***\-
C72C72	"v3~s"+**9*
C72C73	" sE/#"***\-
C72C74	"4aY*$"***\-
C72C75	"3aY*$"***\-
C72C76	"2aY*$"***\-
C72C77	"1aY*$"***\-
C72C78	"0aY*$"***\-
C72C79	"/aY*$"***\-
C72C7A	".aY*$"***\-
C72C7B	"-aY*$"***\-
C72C7C	",aY*$"***\-
C72C7D	"+aY*$"***\-
C72C7E	"*aY*$"***\-
C72C7F	")aY*$"***\-
C72C80	"(aY*$"***\-
C72C81	"'aY*$"***\-
C72C82	"&aY*$"***\-
C72C83	"%aY*$"***\-
C72C84	"$aY*$"***\-
C72C85	"#aY*$"***\-
C72C86	"RkD.'"***\-
C72C87	"!aY*$"***\-
C72C88	" aY*$"***\-
C72C89	"OkD.'"***\-
C72C8A	"sE/#"***9-
C72C8B	"sE/#"***8-
C72C8C	"sE/#"***7-
C72C8D	"sE/#"***6-
C72C8E	"sE/#"***5-
C72C8F	"sE/#"***4-
C72C90	"sE/#"***3-
C72C91	"sE/#"***2-
C72C92	"C:~=5"*+**
C72C93	"sE/#"***
C72C94	"sE/#"***1+
C72C95	"sE/#"***2+
C72C96	"sE/#"***3+
C72C97	"sE/#"***4+
C72C98	"sE/#"***5+
C72C99	"sE/#"***6+
C72C9A	"qJ~)#"*+**
C72C9B	"sE/#"***8+
C72C9C	"sE/#"***9+
C72C9D	";kD.'"***\-
C72C9E	":kD.'"***\-
C72C9F	"aY*$"***9-
C72CA0	"aY*$"***8-
C72CA1	"aY*$"***7-
C72CA2	"aY*$"***6-
C72CA3	"aY*$"***5-
C72CA4	"aY*$"***4-
C72CA5	"aY*$"***3-
C72CA6	"aY*$"***2-
C72CA7	"aY*$"***1-
C72CA8	"aY*$"***
C72CA9	"aY*$"***1+
C72CAA	"aY*$"***2+
C72CAB	"aY*$"***3+
C72CAC	"aY*$"***4+
C72CAD	"aY*$"***5+
C72CAE	"aY*$"***6+
C72CAF	"aY*$"***7+
C72CB0	"aY*$"***8+
C72CB1	"aY*$"***9+
C72CB2	"&kD.'"***\-
C72CB3	"%kD.'"***\-
C72CB4	"$kD.'"***\-
C72CB5	"#kD.'"***\-
C72CB6	"<OA>)"***\-
C72CB7	"!kD.'"***\-
C72CB8	" kD.'"***\-
C72CB9	"9OA>)"***\-
C72CBA	"8OA>)"***\-
C72CBB	"7OA>)"***\-
C72CBC	"6OA>)"***\-
C72CBD	"5OA>)"***\-
C72CBE	"4OA>)"***\-
C72CBF	"3OA>)"***\-
C72CC0	"2OA>)"***\-
C72CC1	"1OA>)"***\-
C72CC2	"0OA>)"***\-
C72CC3	"/OA>)"***\-
C72CC4	".OA>)"***\-
C72CC5	"-OA>)"***\-
C72CC6	",OA>)"***\-
C72CC7	"+OA>)"***\-
C72CC8	"*OA>)"***\-
C72CC9	")OA>)"***\-
C72CCA	"(OA>)"***\-
C72CCB	"'OA>)"***\-
C72CCC	"&OA>)"***\-
C72CCD	"%OA>)"***\-
C72CCE	"$OA>)"***\-
C72CCF	"kD.'"***9-
C72CD0	"kD.'"***8-
C72CD1	"kD.'"***7-
C72CD2	"kD.'"***6-
C72CD3	"kD.'"***5-
C72CD4	"kD.'"***4-
C72CD5	"kD.'"***3-
C72CD6	"kD.'"***2-
C72CD7	"kD.'"***1-
C72CD8	"kD.'"***
C72CD9	"#~YG;"**+*
C72CDA	"kD.'"***2+
C72CDB	"kD.'"***3+
C72CDC	"kD.'"***4+
C72CDD	"kD.'"***5+
C72CDE	"kD.'"***6+
C72CDF	"kD.'"***7+
C72CE0	"kD.'"***8+
C72CE1	"kD.'"***9+
C72CE2	"6GC81"***\-
C72CE3	"5GC81"***\-
C72CE4	"4GC81"***\-
C72CE5	"3GC81"***\-
C72CE6	"2GC81"***\-
C72CE7	"1GC81"***\-
C72CE8	"0GC81"***\-
C72CE9	"OA>)"***9-
C72CEA	"OA>)"***8-
C72CEB	"OA>)"***7-
C72CEC	"OA>)"***6-
C72CED	"OA>)"***5-
C72CEE	"OA>)"***4-
C72CEF	"OA>)"***3-
C72CF0	"OA>)"***2-
C72CF1	"OA>)"***1-
C72CF2	"OA>)"***
C72CF3	"OA>)"***1+
C72CF4	"OA>)"***2+
C72CF5	"OA>)"***3+
C72CF6	"OA>)"***4+
C72CF7	"OA>)"***5+
C72CF8	"OA>)"***6+
C72CF9	"OA>)"***7+
C72CFA	"OA>)"***8+
C72CFB	"OA>)"***9+
C72CFC	"$kD.'"***+
C72CFD	"%kD.'"***+
C72CFE	"&kD.'"***+
C72CFF	"'kD.'"***+
C72D00	"(kD.'"***+
C72D01	")kD.'"***+
C72D02	"*kD.'"***+
C72D03	"+kD.'"***+
C72D04	",kD.'"***+
C72D05	"-kD.'"***+
C72D06	".kD.'"***+
C72D07	"/kD.'"***+
C72D08	"0kD.'"***+
C72D09	"1kD.'"***+
C72D0A	"2kD.'"***+
C72D0B	"qUw "+**9*
C72D0C	"4kD.'"***+
C72D0D	"5kD.'"***+
C72D0E	"6kD.'"***+
C72D0F	"GC81"***9-
C72D10	"GC81"***8-
C72D11	"GC81"***7-
C72D12	"GC81"***6-
C72D13	"GC81"***5-
C72D14	"GC81"***4-
C72D15	"GC81"***3-
C72D16	"GC81"***2-
C72D17	"GC81"***1-
C72D18	"GC81"***
C72D19	"GC81"***1+
C72D1A	"GC81"***2+
C72D1B	"GC81"***3+
C72D1C	"GC81"***4+
C72D1D	"GC81"***5+
C72D1E	"GC81"***6+
C72D1F	"GC81"***7+
C72D20	"GC81"***8+
C72D21	"GC81"***9+
C72D22	"0OA>)"***+
C72D23	"1OA>)"***+
C72D24	"2OA>)"***+
C72D25	"3OA>)"***+
C72D26	"4OA>)"***+
C72D27	"5OA>)"***+
C72D28	"6OA>)"***+
C72D29	"7OA>)"***+
C72D2A	"8OA>)"***+
C72D2B	"9OA>)"***+
C72D2C	":OA>)"***+
C72D2D	";OA>)"***+
C72D2E	"<OA>)"***+
C72D2F	"=OA>)"***+
C72D30	">OA>)"***+
C72D31	"?OA>)"***+
C72D32	"@OA>)"***+
C72D33	"AOA>)"***+
C72D34	"BOA>)"***+
C72D35	"COA>)"***+
C72D36	"DOA>)"***+
C72D37	"EOA>)"***+
C72D38	" GC81"***+
C72D39	"!GC81"***+
C72D3A	"HOA>)"***+
C72D3B	"#GC81"***+
C72D3C	"$GC81"***+
C72D3D	"%GC81"***+
C72D3E	"&GC81"***+
C72D3F	"'GC81"***+
C72D40	"(GC81"***+
C72D41	")GC81"***+
C72D42	"*GC81"***+
C72D43	"+GC81"***+
C72D44	",GC81"***+
C72D45	"-GC81"***+
C72D46	".GC81"***+
C72D47	"/GC81"***+
C72D48	"0GC81"***+
C72D49	"1GC81"***+
C72D4A	"2GC81"***+
C72D4B	"3GC81"***+
C72D4C	"4GC81"***+
C72D4D	"5GC81"***+
C72D4E	"6GC81"***+
C72D4F	"7GC81"***+
C72D50	"8GC81"***+
C72D51	"9GC81"***+
C72D52	":GC81"***+
C72D53	";GC81"***+
C72D54	"<GC81"***+
C72D55	"=GC81"***+
C72D56	">GC81"***+
C72D57	"?GC81"***+
C72D58	"@GC81"***+
C72D59	"AGC81"***+
C72D5A	"BGC81"***+
C72D5B	"CGC81"***+
C72D5C	"I$~g/"*+**
C72D5D	"EGC81"***+
C72D5E	"v~M)#"**+*
C72D5F	"}m41/"***\-
C72D60	"|m41/"***\-
C72D61	"{m41/"***\-
C72D62	"zm41/"***\-
C72D63	"ym41/"***\-
C72D64	"xm41/"***\-
C72D65	"wm41/"***\-
C72D66	"vm41/"***\-
C72D67	"um41/"***\-
C72D68	"tm41/"***\-
C72D69	"sm41/"***\-
C72D6A	"rm41/"***\-
C72D6B	"qm41/"***\-
C72D6C	"pm41/"***\-
C72D6D	"om41/"***\-
C72D6E	"nm41/"***\-
C72D6F	"mm41/"***\-
C72D70	"lm41/"***\-
C72D71	"km41/"***\-
C72D72	"jm41/"***\-
C72D73	"im41/"***\-
C72D74	"hm41/"***\-
C72D75	"gm41/"***\-
C72D76	"fm41/"***\-
C72D77	"em41/"***\-
C72D78	"dm41/"***\-
C72D79	"cm41/"***\-
C72D7A	"bm41/"***\-
C72D7B	"am41/"***\-
C72D7C	"`m41/"***\-
C72D7D	"_m41/"***\-
C72D7E	"^m41/"***\-
C72D7F	"]m41/"***\-
C72D80	"\m41/"***\-
C72D81	"[m41/"***\-
C72D82	"Zm41/"***\-
C72D83	"Ym41/"***\-
C72D84	"Xm41/"***\-
C72D85	"Wm41/"***\-
C72D86	"Vm41/"***\-
C72D87	"Um41/"***\-
C72D88	"Tm41/"***\-
C72D89	"Sm41/"***\-
C72D8A	"Rm41/"***\-
C72D8B	"Qm41/"***\-
C72D8C	"Pm41/"***\-
C72D8D	"Om41/"***\-
C72D8E	"Nm41/"***\-
C72D8F	"Mm41/"***\-
C72D90	"Lm41/"***\-
C72D91	"Km41/"***\-
C72D92	"Jm41/"***\-
C72D93	"Im41/"***\-
C72D94	"Hm41/"***\-
C72D95	"Gm41/"***\-
C72D96	"Fm41/"***\-
C72D97	"Em41/"***\-
C72D98	"Dm41/"***\-
C72D99	"Cm41/"***\-
C72D9A	"Bm41/"***\-
C72D9B	"Am41/"***\-
C72D9C	"@m41/"***\-
C72D9D	"e%~[%"*+**
C72D9E	">m41/"***\-
C72D9F	"=m41/"***\-
C72DA0	"<m41/"***\-
C72DA1	";m41/"***\-
C72DA2	":m41/"***\-
C72DA3	"9m41/"***\-
C72DA4	"8m41/"***\-
C72DA5	"7m41/"***\-
C72DA6	"G2~C5"*+**
C72DA7	"5m41/"***\-
C72DA8	"4m41/"***\-
C72DA9	"3m41/"***\-
C72DAA	"2m41/"***\-
C72DAB	"1m41/"***\-
C72DAC	"0m41/"***\-
C72DAD	"/m41/"***\-
C72DAE	".m41/"***\-
C72DAF	"-m41/"***\-
C72DB0	",m41/"***\-
C72DB1	"+m41/"***\-
C72DB2	"*m41/"***\-
C72DB3	")m41/"***\-
C72DB4	"(m41/"***\-
C72DB5	"'m41/"***\-
C72DB6	"&m41/"***\-
C72DB7	"%m41/"***\-
C72DB8	"$m41/"***\-
C72DB9	"#m41/"***\-
C72DBA	"n|:7!"***\-
C72DBB	"!m41/"***\-
C72DBC	" m41/"***\-
C72DBD	"k|:7!"***\-
C72DBE	"j|:7!"***\-
C72DBF	"i|:7!"***\-
C72DC0	"h|:7!"***\-
C72DC1	"g|:7!"***\-
C72DC2	"f|:7!"***\-
C72DC3	"e|:7!"***\-
C72DC4	"d|:7!"***\-
C72DC5	"c|:7!"***\-
C72DC6	"b|:7!"***\-
C72DC7	"a|:7!"***\-
C72DC8	"`|:7!"***\-
C72DC9	"_|:7!"***\-
C72DCA	"^|:7!"***\-
C72DCB	"]|:7!"***\-
C72DCC	"\|:7!"***\-
C72DCD	"[|:7!"***\-
C72DCE	"Z|:7!"***\-
C72DCF	"Y|:7!"***\-
C72DD0	"X|:7!"***\-
C72DD1	"W|:7!"***\-
C72DD2	"V|:7!"***\-
C72DD3	"m41/"***9-
C72DD4	"vg~5"+**6*
C72DD5	"m41/"***7-
C72DD6	"m41/"***6-
C72DD7	"m41/"***5-
C72DD8	"m41/"***4-
C72DD9	"m41/"***3-
C72DDA	"m41/"***2-
C72DDB	"m41/"***1-
C72DDC	"m41/"***
C72DDD	"m41/"***1+
C72DDE	"m41/"***2+
C72DDF	"m41/"***3+
C72DE0	"m41/"***4+
C72DE1	"m41/"***5+
C72DE2	"m41/"***6+
C72DE3	"m41/"***7+
C72DE4	"m41/"***8+
C72DE5	"m41/"***9+
C72DE6	"B|:7!"***\-
C72DE7	"%%~aa"*+**
C72DE8	"@|:7!"***\-
C72DE9	"?|:7!"***\-
C72DEA	">|:7!"***\-
C72DEB	"=|:7!"***\-
C72DEC	"<|:7!"***\-
C72DED	";|:7!"***\-
C72DEE	":|:7!"***\-
C72DEF	"9|:7!"***\-
C72DF0	"8|:7!"***\-
C72DF1	"7|:7!"***\-
C72DF2	"6|:7!"***\-
C72DF3	"5|:7!"***\-
C72DF4	"4|:7!"***\-
C72DF5	"3|:7!"***\-
C72DF6	"2|:7!"***\-
C72DF7	"1|:7!"***\-
C72DF8	"0|:7!"***\-
C72DF9	"/|:7!"***\-
C72DFA	".|:7!"***\-
C72DFB	"-|:7!"***\-
C72DFC	",|:7!"***\-
C72DFD	"+|:7!"***\-
C72DFE	"*|:7!"***\-
C72DFF	")|:7!"***\-
C72E00	"(|:7!"***\-
C72E01	"'|:7!"***\-
C72E02	"&|:7!"***\-
C72E03	"%|:7!"***\-
C72E04	"$|:7!"***\-
C72E05	"#|:7!"***\-
C72E06	"*m41/"***+
C72E07	"!|:7!"***\-
C72E08	" |:7!"***\-
C72E09	"|]=;'"***\-
C72E0A	"{]=;'"***\-
C72E0B	"z]=;'"***\-
C72E0C	"YJ~ :"*+**
C72E0D	"x]=;'"***\-
C72E0E	"w]=;'"***\-
C72E0F	"v]=;'"***\-
C72E10	"u]=;'"***\-
C72E11	"t]=;'"***\-
C72E12	"s]=;'"***\-
C72E13	"r]=;'"***\-
C72E14	"q]=;'"***\-
C72E15	"p]=;'"***\-
C72E16	"o]=;'"***\-
C72E17	"n]=;'"***\-
C72E18	"m]=;'"***\-
C72E19	"k-~7/"*+**
C72E1A	".~UG/"**+*
C72E1B	"j]=;'"***\-
C72E1C	"i]=;'"***\-
C72E1D	"h]=;'"***\-
C72E1E	"g]=;'"***\-
C72E1F	"|:7!"***9-
C72E20	"|:7!"***8-
C72E21	"|:7!"***7-
C72E22	"~~sc"*+*9*
C72E23	"|:7!"***5-
C72E24	"|:7!"***4-
C72E25	"|:7!"***3-
C72E26	"|:7!"***2-
C72E27	"|:7!"***1-
C72E28	"|:7!"***
C72E29	"|:7!"***1+
C72E2A	"|:7!"***2+
C72E2B	"|:7!"***3+
C72E2C	"|:7!"***4+
C72E2D	"|:7!"***5+
C72E2E	"|:7!"***6+
C72E2F	"|:7!"***7+
C72E30	"|:7!"***8+
C72E31	"|:7!"***9+
C72E32	"S]=;'"***\-
C72E33	"R]=;'"***\-
C72E34	"Q]=;'"***\-
C72E35	"P]=;'"***\-
C72E36	"O]=;'"***\-
C72E37	"N]=;'"***\-
C72E38	"M]=;'"***\-
C72E39	"L]=;'"***\-
C72E3A	"K]=;'"***\-
C72E3B	"J]=;'"***\-
C72E3C	"I]=;'"***\-
C72E3D	"H]=;'"***\-
C72E3E	"G]=;'"***\-
C72E3F	"F]=;'"***\-
C72E40	"E]=;'"***\-
C72E41	"D]=;'"***\-
C72E42	"C]=;'"***\-
C72E43	"B]=;'"***\-
C72E44	"A]=;'"***\-
C72E45	"@]=;'"***\-
C72E46	"?]=;'"***\-
C72E47	">]=;'"***\-
C72E48	"=]=;'"***\-
C72E49	"<]=;'"***\-
C72E4A	";]=;'"***\-
C72E4B	":]=;'"***\-
C72E4C	"9]=;'"***\-
C72E4D	"8]=;'"***\-
C72E4E	"7]=;'"***\-
C72E4F	"6]=;'"***\-
C72E50	"5]=;'"***\-
C72E51	"4]=;'"***\-
C72E52	"3]=;'"***\-
C72E53	"2]=;'"***\-
C72E54	"1]=;'"***\-
C72E55	"0]=;'"***\-
C72E56	"/]=;'"***\-
C72E57	".]=;'"***\-
C72E58	"-]=;'"***\-
C72E59	",]=;'"***\-
C72E5A	"+]=;'"***\-
C72E5B	"*]=;'"***\-
C72E5C	")]=;'"***\-
C72E5D	"(]=;'"***\-
C72E5E	"']=;'"***\-
C72E5F	"&]=;'"***\-
C72E60	"%]=;'"***\-
C72E61	"$]=;'"***\-
C72E62	"#]=;'"***\-
C72E63	"=oi# "***\-
C72E64	"!]=;'"***\-
C72E65	" ]=;'"***\-
C72E66	":oi# "***\-
C72E67	"9oi# "***\-
C72E68	"8oi# "***\-
C72E69	"7oi# "***\-
C72E6A	"6oi# "***\-
C72E6B	"5oi# "***\-
C72E6C	"4oi# "***\-
C72E6D	"3oi# "***\-
C72E6E	"2oi# "***\-
C72E6F	"1oi# "***\-
C72E70	"0oi# "***\-
C72E71	"/oi# "***\-
C72E72	".oi# "***\-
C72E73	"-oi# "***\-
C72E74	",oi# "***\-
C72E75	"+oi# "***\-
C72E76	"*oi# "***\-
C72E77	")oi# "***\-
C72E78	"(oi# "***\-
C72E79	"'oi# "***\-
C72E7A	"&oi# "***\-
C72E7B	"%oi# "***\-
C72E7C	"]=;'"***9-
C72E7D	"]=;'"***8-
C72E7E	"]=;'"***7-
C72E7F	"]=;'"***6-
C72E80	"]=;'"***5-
C72E81	"]=;'"***4-
C72E82	"]=;'"***3-
C72E83	"]=;'"***2-
C72E84	"]=;'"***1-
C72E85	"]=;'"***
C72E86	"]=;'"***1+
C72E87	"]=;'"***2+
C72E88	"]=;'"***3+
C72E89	"]=;'"***4+
C72E8A	"]=;'"***5+
C72E8B	"]=;'"***6+
C72E8C	"]=;'"***7+
C72E8D	"]=;'"***8+
C72E8E	"]=;'"***9+
C72E8F	"zgG3#"***\-
C72E90	"ygG3#"***\-
C72E91	"xgG3#"***\-
C72E92	"wgG3#"***\-
C72E93	"vgG3#"***\-
C72E94	"ugG3#"***\-
C72E95	"tgG3#"***\-
C72E96	"sgG3#"***\-
C72E97	"oi# "***9-
C72E98	"oi# "***8-
C72E99	"oi# "***7-
C72E9A	"oi# "***6-
C72E9B	"oi# "***5-
C72E9C	"t+~5/"*+**
C72E9D	"oi# "***3-
C72E9E	"oi# "***2-
C72E9F	"oi# "***1-
C72EA0	"oi# "***
C72EA1	"oi# "***1+
C72EA2	"oi# "***2+
C72EA3	"oi# "***3+
C72EA4	"oi# "***4+
C72EA5	"oi# "***5+
C72EA6	"oi# "***6+
C72EA7	"oi# "***7+
C72EA8	"oi# "***8+
C72EA9	"oi# "***9+
C72EAA	"_gG3#"***\-
C72EAB	"^gG3#"***\-
C72EAC	"]gG3#"***\-
C72EAD	"\gG3#"***\-
C72EAE	"[gG3#"***\-
C72EAF	"ZgG3#"***\-
C72EB0	"YgG3#"***\-
C72EB1	"XgG3#"***\-
C72EB2	"WgG3#"***\-
C72EB3	"VgG3#"***\-
C72EB4	"UgG3#"***\-
C72EB5	"TgG3#"***\-
C72EB6	"SgG3#"***\-
C72EB7	"RgG3#"***\-
C72EB8	"QgG3#"***\-
C72EB9	"PgG3#"***\-
C72EBA	"OgG3#"***\-
C72EBB	"NgG3#"***\-
C72EBC	"MgG3#"***\-
C72EBD	"LgG3#"***\-
C72EBE	"KgG3#"***\-
C72EBF	"JgG3#"***\-
C72EC0	"IgG3#"***\-
C72EC1	"HgG3#"***\-
C72EC2	"GgG3#"***\-
C72EC3	"FgG3#"***\-
C72EC4	"EgG3#"***\-
C72EC5	"DgG3#"***\-
C72EC6	"CgG3#"***\-
C72EC7	"BgG3#"***\-
C72EC8	"AgG3#"***\-
C72EC9	"@gG3#"***\-
C72ECA	"*~UU+"**+*
C72ECB	">gG3#"***\-
C72ECC	"=gG3#"***\-
C72ECD	"<gG3#"***\-
C72ECE	";gG3#"***\-
C72ECF	":gG3#"***\-
C72ED0	"9gG3#"***\-
C72ED1	"8gG3#"***\-
C72ED2	"7gG3#"***\-
C72ED3	"6gG3#"***\-
C72ED4	"5gG3#"***\-
C72ED5	"4gG3#"***\-
C72ED6	"3gG3#"***\-
C72ED7	"2gG3#"***\-
C72ED8	"1gG3#"***\-
C72ED9	"0gG3#"***\-
C72EDA	"/gG3#"***\-
C72EDB	".gG3#"***\-
C72EDC	"-gG3#"***\-
C72EDD	",gG3#"***\-
C72EDE	"+gG3#"***\-
C72EDF	"*gG3#"***\-
C72EE0	")gG3#"***\-
C72EE1	"(gG3#"***\-
C72EE2	"'gG3#"***\-
C72EE3	"&gG3#"***\-
C72EE4	"%gG3#"***\-
C72EE5	"$gG3#"***\-
C72EE6	"F~A=/"**+*
C72EE7	"I{C0!"***\-
C72EE8	"!gG3#"***\-
C72EE9	" gG3#"***\-
C72EEA	"F{C0!"***\-
C72EEB	"E{C0!"***\-
C72EEC	"D{C0!"***\-
C72EED	"C{C0!"***\-
C72EEE	"B{C0!"***\-
C72EEF	"A{C0!"***\-
C72EF0	"@{C0!"***\-
C72EF1	"?{C0!"***\-
C72EF2	">{C0!"***\-
C72EF3	"={C0!"***\-
C72EF4	"<{C0!"***\-
C72EF5	";{C0!"***\-
C72EF6	":{C0!"***\-
C72EF7	"9{C0!"***\-
C72EF8	"8{C0!"***\-
