EC5000	")wG/'"***\-
EC5379	"YG9+"***4-
EC537A	"YG9+"***3-
EC537B	"YG9+"***2-
EC537C	"YG9+"***1-
EC537D	"YG9+"***
EC537E	"YG9+"***1+
EC537F	"YG9+"***2+
EC5380	"YG9+"***3+
EC5381	"YG9+"***4+
EC5382	"YG9+"***5+
EC5383	"YG9+"***6+
EC5384	"YG9+"***7+
EC5385	"YG9+"***8+
EC5386	"YG9+"***9+
EC5387	"]I>;:"***\-
EC5388	"\I>;:"***\-
EC5389	"[I>;:"***\-
EC538A	"ZI>;:"***\-
EC538B	"YI>;:"***\-
EC538C	"XI>;:"***\-
EC538D	"WI>;:"***\-
EC538E	"VI>;:"***\-
EC538F	"UI>;:"***\-
EC5390	"TI>;:"***\-
EC5391	"SI>;:"***\-
EC5392	"RI>;:"***\-
EC5393	"QI>;:"***\-
EC5394	"PI>;:"***\-
EC5395	"qa~'!"*+**
EC5396	"NI>;:"***\-
EC5397	"MI>;:"***\-
EC5398	"LI>;:"***\-
EC5399	"KI>;:"***\-
EC539A	"JI>;:"***\-
EC539B	"II>;:"***\-
EC539C	"HI>;:"***\-
EC539D	"GI>;:"***\-
EC539E	"FI>;:"***\-
EC539F	"EI>;:"***\-
EC53A0	"DI>;:"***\-
EC53A1	"CI>;:"***\-
EC53A2	"BI>;:"***\-
EC53A3	"AI>;:"***\-
EC53A4	"@I>;:"***\-
EC53A5	"?I>;:"***\-
EC53A6	">I>;:"***\-
EC53A7	"=I>;:"***\-
EC53A8	"<I>;:"***\-
EC53A9	";I>;:"***\-
EC53AA	":I>;:"***\-
EC53AB	"9I>;:"***\-
EC53AC	"8I>;:"***\-
EC53AD	"7I>;:"***\-
EC53AE	"6I>;:"***\-
EC53AF	"5I>;:"***\-
EC53B0	"4I>;:"***\-
EC53B1	"3I>;:"***\-
EC53B2	"2I>;:"***\-
EC53B3	"1I>;:"***\-
EC53B4	"0I>;:"***\-
EC53B5	"/I>;:"***\-
EC53B6	".I>;:"***\-
EC53B7	"-I>;:"***\-
EC53B8	",I>;:"***\-
EC53B9	"+I>;:"***\-
EC53BA	"*I>;:"***\-
EC53BB	")I>;:"***\-
EC53BC	"(I>;:"***\-
EC53BD	"'I>;:"***\-
EC53BE	"&I>;:"***\-
EC53BF	"%I>;:"***\-
EC53C0	"$I>;:"***\-
EC53C1	"#I>;:"***\-
EC53C2	">}y  "***\-
EC53C3	"!I>;:"***\-
EC53C4	"GA~U&"*+**
EC53C5	";}y  "***\-
EC53C6	":}y  "***\-
EC53C7	"9}y  "***\-
EC53C8	"8}y  "***\-
EC53C9	"7}y  "***\-
EC53CA	"6}y  "***\-
EC53CB	"5}y  "***\-
EC53CC	"4}y  "***\-
EC53CD	"3}y  "***\-
EC53CE	"2}y  "***\-
EC53CF	"1}y  "***\-
EC53D0	"0}y  "***\-
EC53D1	"/}y  "***\-
EC53D2	".}y  "***\-
EC53D3	"+)#~}"+***
EC53D4	",}y  "***\-
EC53D5	"+}y  "***\-
EC53D6	"*}y  "***\-
EC53D7	")}y  "***\-
EC53D8	",("*:*8-5*
EC53D9	"'}y  "***\-
EC53DA	"&}y  "***\-
EC53DB	"I>;:"***9-
EC53DC	"I>;:"***8-
EC53DD	",("*:*7-5*
EC53DE	"I>;:"***6-
EC53DF	"I>;:"***5-
EC53E0	"I>;:"***4-
EC53E1	"I>;:"***3-
EC53E2	",("*:*6-5*
EC53E3	"I>;:"***1-
EC53E4	"I>;:"***
EC53E5	"I>;:"***1+
EC53E6	"I>;:"***2+
EC53E7	",("*:*5-5*
EC53E8	"I>;:"***4+
EC53E9	"I>;:"***5+
EC53EA	"I>;:"***6+
EC53EB	"I>;:"***7+
EC53EC	",("*:*4-5*
EC53ED	"I>;:"***9+
EC53EE	"jwD:!"***\-
EC53EF	"?9~O5"*+**
EC53F0	"hwD:!"***\-
EC53F1	",("*:*3-5*
EC53F2	"fwD:!"***\-
EC53F3	"ewD:!"***\-
EC53F4	"dwD:!"***\-
EC53F5	"cwD:!"***\-
EC53F6	",("*:*2-5*
EC53F7	"}y  "***9-
EC53F8	"}y  "***8-
EC53F9	"}y  "***7-
EC53FA	"}y  "***6-
EC53FB	"~YG9+"***+
EC53FC	"}y  "***4-
EC53FD	"}y  "***3-
EC53FE	"}y  "***2-
EC53FF	"}y  "***1-
EC5400	",("*:*5*
EC5401	"}y  "***1+
EC5402	"}y  "***2+
EC5403	"}y  "***3+
EC5404	"}y  "***4+
EC5405	",("*:*1+5*
EC5406	"}y  "***6+
EC5407	"}y  "***7+
EC5408	"}y  "***8+
EC5409	"}y  "***9+
EC540A	",("*:*2+5*
EC540B	"MwD:!"***\-
EC540C	"LwD:!"***\-
EC540D	"KwD:!"***\-
EC540E	"JwD:!"***\-
EC540F	",("*:*3+5*
EC5410	"HwD:!"***\-
EC5411	"GwD:!"***\-
EC5412	"FwD:!"***\-
EC5413	"EwD:!"***\-
EC5414	",("*:*4+5*
EC5415	"CwD:!"***\-
EC5416	"z!~=="*+**
EC5417	"AwD:!"***\-
EC5418	"@wD:!"***\-
EC5419	",("*:*5+5*
EC541A	">wD:!"***\-
EC541B	"=wD:!"***\-
EC541C	"<wD:!"***\-
EC541D	";wD:!"***\-
EC541E	",("*:*6+5*
EC541F	";5'_ "+***
EC5420	"8wD:!"***\-
EC5421	"7wD:!"***\-
EC5422	"6wD:!"***\-
EC5423	",("*:*7+5*
EC5424	"4wD:!"***\-
EC5425	"{3~G!"*+**
EC5426	"2wD:!"***\-
EC5427	"1wD:!"***\-
EC5428	",("*:*8+5*
EC5429	"/wD:!"***\-
EC542A	".wD:!"***\-
EC542B	"-wD:!"***\-
EC542C	",wD:!"***\-
EC542D	",("*:*9+5*
EC542E	"*wD:!"***\-
EC542F	")wD:!"***\-
EC5430	"(wD:!"***\-
EC5431	"'wD:!"***\-
EC5432	"&wD:!"***\-
EC5433	"%wD:!"***\-
EC5434	"$wD:!"***\-
EC5435	"#wD:!"***\-
EC5436	"6}y  "***+
EC5437	"cC~//"*+**
EC5438	" wD:!"***\-
EC5439	"9}y  "***+
EC543A	":}y  "***+
EC543B	";}y  "***+
EC543C	"<}y  "***+
EC543D	"=}y  "***+
EC543E	">}y  "***+
EC543F	"?}y  "***+
EC5440	"@}y  "***+
EC5441	"A}y  "***+
EC5442	"B}y  "***+
EC5443	"C}y  "***+
EC5444	"D}y  "***+
EC5445	"E}y  "***+
EC5446	"F}y  "***+
EC5447	"G}y  "***+
EC5448	"H}y  "***+
EC5449	"I}y  "***+
EC544A	"~sh%#"***\-
EC544B	"}sh%#"***\-
EC544C	"|sh%#"***\-
EC544D	"{sh%#"***\-
EC544E	"zsh%#"***\-
EC544F	"wD:!"***9-
EC5450	"wD:!"***8-
EC5451	"wD:!"***7-
EC5452	"wD:!"***6-
EC5453	"wD:!"***5-
EC5454	"wD:!"***4-
EC5455	"wD:!"***3-
EC5456	"wD:!"***2-
EC5457	"wD:!"***1-
EC5458	"wD:!"***
EC5459	"wD:!"***1+
EC545A	"wD:!"***2+
EC545B	"wD:!"***3+
EC545C	"wD:!"***4+
EC545D	"wD:!"***5+
EC545E	"wD:!"***6+
EC545F	"wD:!"***7+
EC5460	"wD:!"***8+
EC5461	"wD:!"***9+
EC5462	"fsh%#"***\-
EC5463	"esh%#"***\-
EC5464	"dsh%#"***\-
EC5465	"csh%#"***\-
EC5466	"bsh%#"***\-
EC5467	"ash%#"***\-
EC5468	"`sh%#"***\-
EC5469	"_sh%#"***\-
EC546A	"^sh%#"***\-
EC546B	"]sh%#"***\-
EC546C	"\sh%#"***\-
EC546D	"[sh%#"***\-
EC546E	"Zsh%#"***\-
EC546F	"Ysh%#"***\-
EC5470	"Xsh%#"***\-
EC5471	"Wsh%#"***\-
EC5472	"Vsh%#"***\-
EC5473	"Ush%#"***\-
EC5474	"b&~m%"*+**
EC5475	"Ssh%#"***\-
EC5476	"Rsh%#"***\-
EC5477	"Qsh%#"***\-
EC5478	"Psh%#"***\-
EC5479	"Osh%#"***\-
EC547A	"C~_@&"**+*
EC547B	"Msh%#"***\-
EC547C	"Lsh%#"***\-
EC547D	"Ksh%#"***\-
EC547E	"Jsh%#"***\-
EC547F	"Ish%#"***\-
EC5480	"Hsh%#"***\-
EC5481	"Gsh%#"***\-
EC5482	"Fsh%#"***\-
EC5483	"Esh%#"***\-
EC5484	"Dsh%#"***\-
EC5485	"Csh%#"***\-
EC5486	"Bsh%#"***\-
EC5487	"Ash%#"***\-
EC5488	"@sh%#"***\-
EC5489	"m5~I#"*+**
EC548A	">sh%#"***\-
EC548B	"=sh%#"***\-
EC548C	"<sh%#"***\-
EC548D	";sh%#"***\-
EC548E	":sh%#"***\-
EC548F	"9sh%#"***\-
EC5490	"8sh%#"***\-
EC5491	"7sh%#"***\-
EC5492	"6sh%#"***\-
EC5493	"5sh%#"***\-
EC5494	"eN~.("*+**
EC5495	"3sh%#"***\-
EC5496	"2sh%#"***\-
EC5497	"1sh%#"***\-
EC5498	"0sh%#"***\-
EC5499	"/sh%#"***\-
EC549A	".sh%#"***\-
EC549B	"-sh%#"***\-
EC549C	",sh%#"***\-
EC549D	"+sh%#"***\-
EC549E	"*sh%#"***\-
EC549F	")sh%#"***\-
EC54A0	"(sh%#"***\-
EC54A1	"'sh%#"***\-
EC54A2	"&sh%#"***\-
EC54A3	"%sh%#"***\-
EC54A4	"$sh%#"***\-
EC54A5	"#sh%#"***\-
EC54A6	"ZVTC "***\-
EC54A7	"!sh%#"***\-
EC54A8	" sh%#"***\-
EC54A9	"WVTC "***\-
EC54AA	"VVTC "***\-
EC54AB	"UVTC "***\-
EC54AC	"TVTC "***\-
EC54AD	"SVTC "***\-
EC54AE	"RVTC "***\-
EC54AF	"QVTC "***\-
EC54B0	"PVTC "***\-
EC54B1	"OVTC "***\-
EC54B2	"NVTC "***\-
EC54B3	"MVTC "***\-
EC54B4	"LVTC "***\-
EC54B5	"KVTC "***\-
EC54B6	"JVTC "***\-
EC54B7	"IVTC "***\-
EC54B8	"HVTC "***\-
EC54B9	"GVTC "***\-
EC54BA	"FVTC "***\-
EC54BB	"EVTC "***\-
EC54BC	"DVTC "***\-
EC54BD	"CVTC "***\-
EC54BE	"jU~A"+**9*
EC54BF	"sh%#"***9-
EC54C0	"sh%#"***8-
EC54C1	"sh%#"***7-
EC54C2	"sh%#"***6-
EC54C3	"sh%#"***5-
EC54C4	"sh%#"***4-
EC54C5	"sh%#"***3-
EC54C6	"sh%#"***2-
EC54C7	"sh%#"***1-
EC54C8	"sh%#"***
EC54C9	"sh%#"***1+
EC54CA	"sh%#"***2+
EC54CB	"sh%#"***3+
EC54CC	"sh%#"***4+
EC54CD	"sh%#"***5+
EC54CE	"sh%#"***6+
EC54CF	"sh%#"***7+
EC54D0	"sh%#"***8+
EC54D1	"sh%#"***9+
EC54D2	".VTC "***\-
EC54D3	"-VTC "***\-
EC54D4	",VTC "***\-
EC54D5	"+VTC "***\-
EC54D6	"*VTC "***\-
EC54D7	")VTC "***\-
EC54D8	"(VTC "***\-
EC54D9	"'VTC "***\-
EC54DA	"&VTC "***\-
EC54DB	"%VTC "***\-
EC54DC	"|7~A!"*+**
EC54DD	"#VTC "***\-
EC54DE	"|7~A!"*+**2+
EC54DF	"!VTC "***\-
EC54E0	"GD~C."*+**
EC54E1	"|7~A!"*+**5+
EC54E2	"|7~A!"*+**6+
EC54E3	"|7~A!"*+**7+
EC54E4	"|7~A!"*+**8+
EC54E5	"|7~A!"*+**9+
EC54E6	"GD~C."*+**6+
EC54E7	"GD~C."*+**7+
EC54E8	" sh%#"***+
EC54E9	"!sh%#"***+
EC54EA	"yR~)#"*+**8-
EC54EB	"#sh%#"***+
EC54EC	"$sh%#"***+
EC54ED	"%sh%#"***+
EC54EE	"&sh%#"***+
EC54EF	"'sh%#"***+
EC54F0	"(sh%#"***+
EC54F1	")sh%#"***+
EC54F2	"yR~)#"*+**
EC54F3	"5~q7/"**+*
EC54F4	",sh%#"***+
EC54F5	"-sh%#"***+
EC54F6	".sh%#"***+
EC54F7	"VTC "***9-
EC54F8	"VTC "***8-
EC54F9	"e~;51"**+*
EC54FA	"}k~C"+**6*
EC54FB	"VTC "***5-
EC54FC	"VTC "***4-
EC54FD	"VTC "***3-
EC54FE	"VTC "***2-
EC54FF	"VTC "***1-
EC5500	"VTC "***
EC5501	"VTC "***1+
EC5502	"VTC "***2+
EC5503	"VTC "***3+
EC5504	"VTC "***4+
EC5505	"VTC "***5+
EC5506	"VTC "***6+
EC5507	"VTC "***7+
EC5508	"VTC "***8+
EC5509	"VTC "***9+
EC550A	"wo;7+"***\-
EC550B	"vo;7+"***\-
EC550C	"r~^&&"**+*
EC550D	"to;7+"***\-
EC550E	"so;7+"***\-
EC550F	"ro;7+"***\-
EC5510	"qo;7+"***\-
EC5511	"po;7+"***\-
EC5512	"oo;7+"***\-
EC5513	"no;7+"***\-
EC5514	"mo;7+"***\-
EC5515	"lo;7+"***\-
EC5516	"ko;7+"***\-
EC5517	"jo;7+"***\-
EC5518	"io;7+"***\-
EC5519	"ho;7+"***\-
EC551A	"go;7+"***\-
EC551B	"fo;7+"***\-
EC551C	"eo;7+"***\-
EC551D	"do;7+"***\-
EC551E	"co;7+"***\-
EC551F	"bo;7+"***\-
EC5520	"ao;7+"***\-
EC5521	"`o;7+"***\-
EC5522	"_o;7+"***\-
EC5523	"^o;7+"***\-
EC5524	"]o;7+"***\-
EC5525	"\o;7+"***\-
EC5526	"[o;7+"***\-
EC5527	"Zo;7+"***\-
EC5528	"Yo;7+"***\-
EC5529	"Xo;7+"***\-
EC552A	"Wo;7+"***\-
EC552B	"Vo;7+"***\-
EC552C	"d~=;+"**+*
EC552D	"To;7+"***\-
EC552E	"So;7+"***\-
EC552F	"Ro;7+"***\-
EC5530	"Qo;7+"***\-
EC5531	"Po;7+"***\-
EC5532	"Oo;7+"***\-
EC5533	"No;7+"***\-
EC5534	"Mo;7+"***\-
EC5535	"Lo;7+"***\-
EC5536	"Ko;7+"***\-
EC5537	"Jo;7+"***\-
EC5538	"Io;7+"***\-
EC5539	"Ho;7+"***\-
EC553A	"Y~d/%"**+*
EC553B	"Fo;7+"***\-
EC553C	"Eo;7+"***\-
EC553D	"Do;7+"***\-
EC553E	"Co;7+"***\-
EC553F	"Bo;7+"***\-
EC5540	"Ao;7+"***\-
EC5541	"@o;7+"***\-
EC5542	"?o;7+"***\-
EC5543	">o;7+"***\-
EC5544	"=o;7+"***\-
EC5545	"<o;7+"***\-
EC5546	";o;7+"***\-
EC5547	":o;7+"***\-
EC5548	"9o;7+"***\-
EC5549	"8o;7+"***\-
EC554A	"7o;7+"***\-
EC554B	"6o;7+"***\-
EC554C	"5o;7+"***\-
EC554D	"4o;7+"***\-
EC554E	"3o;7+"***\-
EC554F	"2o;7+"***\-
EC5550	"1o;7+"***\-
EC5551	"0o;7+"***\-
EC5552	"/o;7+"***\-
EC5553	".o;7+"***\-
EC5554	"-o;7+"***\-
EC5555	",o;7+"***\-
EC5556	"+o;7+"***\-
EC5557	"*o;7+"***\-
EC5558	")o;7+"***\-
EC5559	"(o;7+"***\-
EC555A	"'o;7+"***\-
EC555B	"&o;7+"***\-
EC555C	"%o;7+"***\-
EC555D	"W5~=5"*+**
EC555E	"#o;7+"***\-
EC555F	"_VTC "***+
EC5560	"!o;7+"***\-
EC5561	" o;7+"***\-
EC5562	"bVTC "***+
EC5563	"cVTC "***+
EC5564	"dVTC "***+
EC5565	"eVTC "***+
EC5566	"fVTC "***+
EC5567	"gVTC "***+
EC5568	"hVTC "***+
EC5569	"iVTC "***+
EC556A	"jVTC "***+
EC556B	"kVTC "***+
EC556C	"lVTC "***+
EC556D	"mVTC "***+
EC556E	"nVTC "***+
EC556F	"oVTC "***+
EC5570	"pVTC "***+
EC5571	"qVTC "***+
EC5572	"~rf%$"***\-
EC5573	"}rf%$"***\-
EC5574	"|rf%$"***\-
EC5575	"{rf%$"***\-
EC5576	"zrf%$"***\-
EC5577	"yrf%$"***\-
EC5578	"o;7+"***9-
EC5579	"o;7+"***8-
EC557A	"a:~G%"*+**
EC557B	"o;7+"***6-
EC557C	"o;7+"***5-
EC557D	"o;7+"***4-
EC557E	"o;7+"***3-
EC557F	"o;7+"***2-
EC5580	"\ ~OA"*+**
EC5581	"o;7+"***
EC5582	"o;7+"***1+
EC5583	"o;7+"***2+
EC5584	"o;7+"***3+
EC5585	"o;7+"***4+
EC5586	"o;7+"***5+
EC5587	"o;7+"***6+
EC5588	"o;7+"***7+
EC5589	"o;7+"***8+
EC558A	"o;7+"***9+
EC558B	"erf%$"***\-
EC558C	"drf%$"***\-
EC558D	"crf%$"***\-
EC558E	"brf%$"***\-
EC558F	"arf%$"***\-
EC5590	"`rf%$"***\-
EC5591	"_rf%$"***\-
EC5592	"^rf%$"***\-
EC5593	"Y~[1'"**+*
EC5594	"\rf%$"***\-
EC5595	"[rf%$"***\-
EC5596	"Zrf%$"***\-
EC5597	"Yrf%$"***\-
EC5598	"Xrf%$"***\-
EC5599	"Wrf%$"***\-
EC559A	"Vrf%$"***\-
EC559B	"Urf%$"***\-
EC559C	"Trf%$"***\-
EC559D	"Srf%$"***\-
EC559E	"Rrf%$"***\-
EC559F	"Qrf%$"***\-
EC55A0	"Prf%$"***\-
EC55A1	"Orf%$"***\-
EC55A2	"Nrf%$"***\-
EC55A3	"Mrf%$"***\-
EC55A4	"Lrf%$"***\-
EC55A5	"Krf%$"***\-
EC55A6	"Jrf%$"***\-
EC55A7	"Irf%$"***\-
EC55A8	"Hrf%$"***\-
EC55A9	"Grf%$"***\-
EC55AA	"Frf%$"***\-
EC55AB	"Erf%$"***\-
EC55AC	"Drf%$"***\-
EC55AD	"Crf%$"***\-
EC55AE	"Brf%$"***\-
EC55AF	"Arf%$"***\-
EC55B0	"@rf%$"***\-
EC55B1	"?rf%$"***\-
EC55B2	">rf%$"***\-
EC55B3	"=rf%$"***\-
EC55B4	"<rf%$"***\-
EC55B5	";rf%$"***\-
EC55B6	":rf%$"***\-
EC55B7	"9rf%$"***\-
EC55B8	"8rf%$"***\-
EC55B9	"7rf%$"***\-
EC55BA	"6rf%$"***\-
EC55BB	"5rf%$"***\-
EC55BC	"4rf%$"***\-
EC55BD	"3rf%$"***\-
EC55BE	"2rf%$"***\-
EC55BF	"1rf%$"***\-
EC55C0	"0rf%$"***\-
EC55C1	"/rf%$"***\-
EC55C2	".rf%$"***\-
EC55C3	"-rf%$"***\-
EC55C4	",rf%$"***\-
EC55C5	"+rf%$"***\-
EC55C6	"*rf%$"***\-
EC55C7	")rf%$"***\-
EC55C8	"(rf%$"***\-
EC55C9	"'rf%$"***\-
EC55CA	"q&~;;"*+**
EC55CB	"%rf%$"***\-
EC55CC	"$rf%$"***\-
EC55CD	"#rf%$"***\-
EC55CE	".jG1*"***\-
EC55CF	"!rf%$"***\-
EC55D0	"mkS"**8*2*
EC55D1	"+jG1*"***\-
EC55D2	"*jG1*"***\-
EC55D3	")jG1*"***\-
EC55D4	"(jG1*"***\-
EC55D5	"'jG1*"***\-
EC55D6	"&jG1*"***\-
EC55D7	"%jG1*"***\-
EC55D8	"$jG1*"***\-
EC55D9	"#jG1*"***\-
EC55DA	"Yo;7+"***+
EC55DB	"!jG1*"***\-
EC55DC	" jG1*"***\-
EC55DD	"\o;7+"***+
EC55DE	"]o;7+"***+
EC55DF	"^o;7+"***+
EC55E0	"_o;7+"***+
EC55E1	"`o;7+"***+
EC55E2	"ao;7+"***+
EC55E3	"bo;7+"***+
EC55E4	"co;7+"***+
EC55E5	"do;7+"***+
EC55E6	"eo;7+"***+
EC55E7	"rf%$"***9-
EC55E8	"rf%$"***8-
EC55E9	"rf%$"***7-
EC55EA	"rf%$"***6-
EC55EB	"rf%$"***5-
EC55EC	"rf%$"***4-
EC55ED	"rf%$"***3-
EC55EE	"rf%$"***2-
EC55EF	"7~q5/"**+*
EC55F0	"rf%$"***
EC55F1	"rf%$"***1+
EC55F2	"rf%$"***2+
EC55F3	"rf%$"***3+
EC55F4	"rf%$"***4+
EC55F5	"rf%$"***5+
EC55F6	"rf%$"***6+
EC55F7	"rf%$"***7+
EC55F8	"rf%$"***8+
EC55F9	"rf%$"***9+
EC55FA	"jG1*"***2-
EC55FB	"jG1*"***1-
EC55FC	"jG1*"***
EC55FD	"jG1*"***1+
EC55FE	"jG1*"***2+
EC55FF	"~o;7+"***+
EC5600	"hh~5"+**8*
EC5601	"jG1*"***5+
EC5602	"jG1*"***6+
EC5603	"_~w%%"**+*
EC5604	"jG1*"***8+
EC5605	"jG1*"***9+
EC5606	"~o;7+"***+7+
EC5607	"~o;7+"***+8+
EC5608	"x~U)%"**+*
EC5609	"_~w%%"**+*6+
EC560A	"_~w%%"**+*7+
EC560B	"_~w%%"**+*8+
EC560C	"_~w%%"**+*9+
EC560D	"x~U)%"**+*5+
EC560E	"x~U)%"**+*6+
EC560F	"x~U)%"**+*7+
EC5610	" rf%$"***+
EC5611	"!rf%$"***+
EC5612	"N~GA+"**+*8-
EC5613	"#rf%$"***+
EC5614	"$rf%$"***+
EC5615	"%rf%$"***+
EC5616	"&rf%$"***+
EC5617	"'rf%$"***+
EC5618	"(rf%$"***+
EC5619	")rf%$"***+
EC561A	"N~GA+"**+*
EC561B	"+rf%$"***+
EC561C	" jG1*"***+
EC561D	"!jG1*"***+
EC561E	".rf%$"***+
EC561F	"#jG1*"***+
EC5620	"$jG1*"***+
EC5621	"%jG1*"***+
EC5622	"&jG1*"***+
EC5623	"'jG1*"***+
EC5624	"(jG1*"***+
EC5625	")jG1*"***+
EC5626	"niu "+**9*
EC5627	"+jG1*"***+
EC5628	",jG1*"***+
EC5629	"-jG1*"***+
EC562A	".jG1*"***+
EC562B	"/jG1*"***+
EC562C	"0jG1*"***+
EC562D	"1+~UU"*+**
EC562E	"2jG1*"***+
EC562F	"3jG1*"***+
EC5630	"4jG1*"***+
EC5631	"5jG1*"***+
EC5632	"6jG1*"***+
EC5633	"7jG1*"***+
EC5634	"8jG1*"***+
EC5635	"9jG1*"***+
EC5636	":jG1*"***+
EC5637	";jG1*"***+
EC5638	"^\~-%"*+**
EC5639	"=jG1*"***+
EC563A	">jG1*"***+
EC563B	"qk~#!"*+**
EC563C	"@jG1*"***+
EC563D	"AjG1*"***+
EC563E	"BjG1*"***+
EC563F	"CjG1*"***+
EC5640	"DjG1*"***+
EC5641	"EjG1*"***+
EC5642	"FjG1*"***+
EC5643	"GjG1*"***+
EC5644	"HjG1*"***+
EC5645	"IjG1*"***+
EC5646	"JjG1*"***+
EC5647	"KjG1*"***+
EC5648	"LjG1*"***+
EC5649	"MjG1*"***+
EC564A	"NjG1*"***+
EC564B	"OjG1*"***+
EC564C	"PjG1*"***+
EC564D	"QjG1*"***+
EC564E	"RjG1*"***+
EC564F	"SjG1*"***+
EC5650	"TjG1*"***+
EC5651	"UjG1*"***+
EC5652	"VjG1*"***+
EC5653	"WjG1*"***+
EC5654	"XjG1*"***+
EC5655	"YjG1*"***+
EC5656	"ZjG1*"***+
EC5657	"[jG1*"***+
EC5658	"\jG1*"***+
EC5659	"]jG1*"***+
EC565A	"^jG1*"***+
EC565B	"_jG1*"***+
EC565C	"`jG1*"***+
EC565D	"ajG1*"***+
EC565E	"bjG1*"***+
EC565F	"cjG1*"***+
EC5660	"djG1*"***+
EC5661	"ejG1*"***+
EC5662	"fjG1*"***+
EC5663	"gjG1*"***+
EC5664	"hjG1*"***+
EC5665	"ijG1*"***+
EC5666	"jjG1*"***+
EC5667	"kjG1*"***+
EC5668	"h!~k)"*+**
EC5669	"mjG1*"***+
EC566A	"njG1*"***+
EC566B	"ojG1*"***+
EC566C	"pjG1*"***+
EC566D	"qjG1*"***+
EC566E	"rjG1*"***+
EC566F	"sjG1*"***+
EC5670	"tjG1*"***+
EC5671	"ujG1*"***+
EC5672	"vjG1*"***+
EC5673	"M~U7+"**+*
EC5674	"xjG1*"***+
EC5675	"yjG1*"***+
EC5676	"zjG1*"***+
EC5677	"{jG1*"***+
EC5678	"|jG1*"***+
EC5679	"}jG1*"***+
EC567A	"~jG1*"***+
EC567B	"M~U7+"**+*8+
EC567C	"M~U7+"**+*9+
EC567D	"xjG1*"***+9+
EC567E	"yjG1*"***+9+
EC567F	"zjG1*"***+9+
EC5680	"c~AA%"**+*9-
EC5681	"~_~w%%"**+*+
EC5682	"c~AA%"**+*7-
EC5683	"+~K~U7"*+*+*
EC5684	"c~AA%"**+*5-
EC5685	"c~AA%"**+*4-
EC5686	"~x~U)%"**+*+
EC5687	"c~AA%"**+*2-
EC5688	"c~AA%"**+*1-
EC5689	"c~AA%"**+*
EC568A	"}sI-)"***\-
EC568B	"|sI-)"***\-
EC568C	"{sI-)"***\-
EC568D	"zsI-)"***\-
EC568E	"ysI-)"***\-
EC568F	"xsI-)"***\-
EC5690	"wsI-)"***\-
EC5691	"vsI-)"***\-
EC5692	"QC~>,"*+**
EC5693	"tsI-)"***\-
EC5694	"ssI-)"***\-
EC5695	"rsI-)"***\-
EC5696	"qsI-)"***\-
EC5697	"psI-)"***\-
EC5698	"osI-)"***\-
EC5699	"nsI-)"***\-
EC569A	"msI-)"***\-
EC569B	"lsI-)"***\-
EC569C	"ksI-)"***\-
EC569D	"jsI-)"***\-
EC569E	"isI-)"***\-
EC569F	"hsI-)"***\-
EC56A0	"gsI-)"***\-
EC56A1	"fsI-)"***\-
EC56A2	"esI-)"***\-
EC56A3	"dsI-)"***\-
EC56A4	"csI-)"***\-
EC56A5	"bsI-)"***\-
EC56A6	"asI-)"***\-
EC56A7	"`sI-)"***\-
EC56A8	"_sI-)"***\-
EC56A9	"^sI-)"***\-
EC56AA	"]sI-)"***\-
EC56AB	"\sI-)"***\-
EC56AC	"[sI-)"***\-
EC56AD	"]-~A7"*+**
EC56AE	"YsI-)"***\-
EC56AF	"XsI-)"***\-
EC56B0	"WsI-)"***\-
EC56B1	"VsI-)"***\-
EC56B2	"UsI-)"***\-
EC56B3	"TsI-)"***\-
EC56B4	"SsI-)"***\-
EC56B5	"RsI-)"***\-
EC56B6	"QsI-)"***\-
EC56B7	"PsI-)"***\-
EC56B8	"OsI-)"***\-
EC56B9	"NsI-)"***\-
EC56BA	"MsI-)"***\-
EC56BB	"LsI-)"***\-
EC56BC	"f2~G)"*+**
EC56BD	"JsI-)"***\-
EC56BE	"IsI-)"***\-
EC56BF	"HsI-)"***\-
EC56C0	"GsI-)"***\-
EC56C1	"FsI-)"***\-
EC56C2	"EsI-)"***\-
EC56C3	"DsI-)"***\-
EC56C4	"CsI-)"***\-
EC56C5	"BsI-)"***\-
EC56C6	"AsI-)"***\-
EC56C7	"@sI-)"***\-
EC56C8	"?sI-)"***\-
EC56C9	">sI-)"***\-
EC56CA	"=sI-)"***\-
EC56CB	"<sI-)"***\-
EC56CC	";sI-)"***\-
EC56CD	":sI-)"***\-
EC56CE	"9sI-)"***\-
EC56CF	"8sI-)"***\-
EC56D0	"7sI-)"***\-
EC56D1	"G~_3-"**+*
EC56D2	"5sI-)"***\-
EC56D3	"4sI-)"***\-
EC56D4	"3sI-)"***\-
EC56D5	"2sI-)"***\-
EC56D6	"1sI-)"***\-
EC56D7	"0sI-)"***\-
EC56D8	"/sI-)"***\-
EC56D9	".sI-)"***\-
EC56DA	"-sI-)"***\-
EC56DB	",sI-)"***\-
EC56DC	"+sI-)"***\-
EC56DD	"*sI-)"***\-
EC56DE	")sI-)"***\-
EC56DF	"(sI-)"***\-
EC56E0	"'sI-)"***\-
EC56E1	"&sI-)"***\-
EC56E2	"%sI-)"***\-
EC56E3	"Q;~Y#"*+**
EC56E4	"#sI-)"***\-
EC56E5	"3XGC%"***\-
EC56E6	"!sI-)"***\-
EC56E7	" sI-)"***\-
EC56E8	"0XGC%"***\-
