BCB800	"zc  "***
BCBB47	",gI/#"***\-
BCBB48	")wtp"**+8*
BCBB49	"*gI/#"***\-
BCBB4A	")gI/#"***\-
BCBB4B	"(gI/#"***\-
BCBB4C	"'gI/#"***\-
BCBB4D	"&gI/#"***\-
BCBB4E	"%gI/#"***\-
BCBB4F	"$gI/#"***\-
BCBB50	"*wtp"**+8*
BCBB51	"3kN'&"***\-
BCBB52	"!gI/#"***\-
BCBB53	" gI/#"***\-
BCBB54	"0kN'&"***\-
BCBB55	"/kN'&"***\-
BCBB56	".kN'&"***\-
BCBB57	"-kN'&"***\-
BCBB58	"+wtp"**+8*
BCBB59	"+kN'&"***\-
BCBB5A	"*kN'&"***\-
BCBB5B	")kN'&"***\-
BCBB5C	"(kN'&"***\-
BCBB5D	"'kN'&"***\-
BCBB5E	"&kN'&"***\-
BCBB5F	"%kN'&"***\-
BCBB60	",wtp"**+8*
BCBB61	"#kN'&"***\-
BCBB62	"nz:.&"***\-
BCBB63	"!kN'&"***\-
BCBB64	" kN'&"***\-
BCBB65	"kz:.&"***\-
BCBB66	"jz:.&"***\-
BCBB67	"iz:.&"***\-
BCBB68	"-wtp"**+8*
BCBB69	"gz:.&"***\-
BCBB6A	"gI/#"***9-
BCBB6B	"gI/#"***8-
BCBB6C	"gI/#"***7-
BCBB6D	"gI/#"***6-
BCBB6E	"gI/#"***5-
BCBB6F	"gI/#"***4-
BCBB70	"gI/#"***3-
BCBB71	"gI/#"***2-
BCBB72	"gI/#"***1-
BCBB73	"gI/#"***
BCBB74	"gI/#"***1+
BCBB75	"gI/#"***2+
BCBB76	"gI/#"***3+
BCBB77	"gI/#"***4+
BCBB78	"gI/#"***5+
BCBB79	"gI/#"***6+
BCBB7A	"gI/#"***7+
BCBB7B	"gI/#"***8+
BCBB7C	"gI/#"***9+
BCBB7D	"kN'&"***7-
BCBB7E	"kN'&"***6-
BCBB7F	"%~aA5"**+*
BCBB80	"G@~;,"*+**
BCBB81	"kN'&"***3-
BCBB82	"kN'&"***2-
BCBB83	"kN'&"***1-
BCBB84	"kN'&"***
BCBB85	"kN'&"***1+
BCBB86	"kN'&"***2+
BCBB87	"mYU"**5*3*
BCBB88	"kN'&"***4+
BCBB89	"kN'&"***5+
BCBB8A	"kN'&"***6+
BCBB8B	"kN'&"***7+
BCBB8C	"kN'&"***8+
BCBB8D	"kN'&"***9+
BCBB8E	"Bz:.&"***\-
BCBB8F	"Az:.&"***\-
BCBB90	"2wtp"**+8*
BCBB91	"?z:.&"***\-
BCBB92	">z:.&"***\-
BCBB93	"=z:.&"***\-
BCBB94	"<z:.&"***\-
BCBB95	";z:.&"***\-
BCBB96	":z:.&"***\-
BCBB97	"9z:.&"***\-
BCBB98	"3wtp"**+8*
BCBB99	"7z:.&"***\-
BCBB9A	"6z:.&"***\-
BCBB9B	"5z:.&"***\-
BCBB9C	"4z:.&"***\-
BCBB9D	"3z:.&"***\-
BCBB9E	"2z:.&"***\-
BCBB9F	"1z:.&"***\-
BCBBA0	"4wtp"**+8*
BCBBA1	"/z:.&"***\-
BCBBA2	".z:.&"***\-
BCBBA3	"-z:.&"***\-
BCBBA4	",z:.&"***\-
BCBBA5	"+z:.&"***\-
BCBBA6	"*z:.&"***\-
BCBBA7	")z:.&"***\-
BCBBA8	"5wtp"**+8*
BCBBA9	"'z:.&"***\-
BCBBAA	"&z:.&"***\-
BCBBAB	"%z:.&"***\-
BCBBAC	"$z:.&"***\-
BCBBAD	"#z:.&"***\-
BCBBAE	"2eY+ "***\-
BCBBAF	"!z:.&"***\-
BCBBB0	"6wtp"**+8*
BCBBB1	"/eY+ "***\-
BCBBB2	".eY+ "***\-
BCBBB3	"-eY+ "***\-
BCBBB4	",eY+ "***\-
BCBBB5	"+eY+ "***\-
BCBBB6	"*eY+ "***\-
BCBBB7	")eY+ "***\-
BCBBB8	"7wtp"**+8*
BCBBB9	"'eY+ "***\-
BCBBBA	"&eY+ "***\-
BCBBBB	"%eY+ "***\-
BCBBBC	"$eY+ "***\-
BCBBBD	"#eY+ "***\-
BCBBBE	"bjD4!"***\-
BCBBBF	"!eY+ "***\-
BCBBC0	"8wtp"**+8*
BCBBC1	"_jD4!"***\-
BCBBC2	"^jD4!"***\-
BCBBC3	"]jD4!"***\-
BCBBC4	"\jD4!"***\-
BCBBC5	"[jD4!"***\-
BCBBC6	"ZjD4!"***\-
BCBBC7	"z:.&"***9-
BCBBC8	"z:.&"***8-
BCBBC9	"z:.&"***7-
BCBBCA	"z:.&"***6-
BCBBCB	"z:.&"***5-
BCBBCC	"z:.&"***4-
BCBBCD	"z:.&"***3-
BCBBCE	"z:.&"***2-
BCBBCF	"z:.&"***1-
BCBBD0	"z:.&"***
BCBBD1	"z:.&"***1+
BCBBD2	"z:.&"***2+
BCBBD3	"z:.&"***3+
BCBBD4	"z:.&"***4+
BCBBD5	"z:.&"***5+
BCBBD6	"z:.&"***6+
BCBBD7	"eY +"***9-
BCBBD8	"eY +"***8-
BCBBD9	"eY +"***7-
BCBBDA	"eY +"***6-
BCBBDB	"eY +"***5-
BCBBDC	"eY +"***4-
BCBBDD	"eY +"***3-
BCBBDE	"eY +"***2-
BCBBDF	"eY +"***1-
BCBBE0	"eY +"***
BCBBE1	"eY +"***1+
BCBBE2	"eY +"***2+
BCBBE3	"eY +"***3+
BCBBE4	"eY +"***4+
BCBBE5	"eY +"***5+
BCBBE6	"eY +"***6+
BCBBE7	"eY +"***7+
BCBBE8	"eY +"***8+
BCBBE9	"eY +"***9+
BCBBEA	"b~=5'"**+*
BCBBEB	"5jD4!"***\-
BCBBEC	"4jD4!"***\-
BCBBED	"3jD4!"***\-
BCBBEE	"2jD4!"***\-
BCBBEF	"1jD4!"***\-
BCBBF0	"{~zf"*+*8*
BCBBF1	"~gI/#"***+
BCBBF2	".jD4!"***\-
BCBBF3	"-jD4!"***\-
BCBBF4	",jD4!"***\-
BCBBF5	"+jD4!"***\-
BCBBF6	"*jD4!"***\-
BCBBF7	")jD4!"***\-
BCBBF8	"?wtp"**+8*
BCBBF9	"'jD4!"***\-
BCBBFA	"&jD4!"***\-
BCBBFB	"%jD4!"***\-
BCBBFC	"$jD4!"***\-
BCBBFD	"#jD4!"***\-
BCBBFE	"1Q99/"***\-
BCBBFF	"!jD4!"***\-
BCBC00	"@wtp"**+8*
BCBC01	".Q99/"***\-
BCBC02	"-Q99/"***\-
BCBC03	",Q99/"***\-
BCBC04	"+Q99/"***\-
BCBC05	"*Q99/"***\-
BCBC06	")Q99/"***\-
BCBC07	"(Q99/"***\-
BCBC08	"Awtp"**+8*
BCBC09	"&Q99/"***\-
BCBC0A	"%Q99/"***\-
BCBC0B	"]+~E+"*+**
BCBC0C	"#Q99/"***\-
BCBC0D	"[|K&#"***\-
BCBC0E	"!Q99/"***\-
BCBC0F	" Q99/"***\-
BCBC10	"Bwtp"**+8*
BCBC11	"W|K&#"***\-
BCBC12	"V|K&#"***\-
BCBC13	"A%%k "+***
BCBC14	"T|K&#"***\-
BCBC15	"S|K&#"***\-
BCBC16	"R|K&#"***\-
BCBC17	"jD4!"***9-
BCBC18	"jD4!"***8-
BCBC19	"jD4!"***7-
BCBC1A	"jD4!"***6-
BCBC1B	"jD4!"***5-
BCBC1C	"jD4!"***4-
BCBC1D	"jD4!"***3-
BCBC1E	"jD4!"***2-
BCBC1F	"jD4!"***1-
BCBC20	"jD4!"***
BCBC21	"jD4!"***1+
BCBC22	"jD4!"***2+
BCBC23	"jD4!"***3+
BCBC24	"jD4!"***4+
BCBC25	"jD4!"***5+
BCBC26	"Q99/"***9-
BCBC27	"Q99/"***8-
BCBC28	"Q99/"***7-
BCBC29	"C;~[!"*+**
BCBC2A	"Q99/"***5-
BCBC2B	"Q99/"***4-
BCBC2C	"Q99/"***3-
BCBC2D	"Q99/"***2-
BCBC2E	"Q99/"***1-
BCBC2F	"Q99/"***
BCBC30	"Q99/"***1+
BCBC31	"Q99/"***2+
BCBC32	"Q99/"***3+
BCBC33	"Q99/"***4+
BCBC34	"Q99/"***5+
BCBC35	"Q99/"***6+
BCBC36	"Q99/"***7+
BCBC37	"Q99/"***8+
BCBC38	"Q99/"***9+
BCBC39	"/|K&#"***\-
BCBC3A	".|K&#"***\-
BCBC3B	"-|K&#"***\-
BCBC3C	",|K&#"***\-
BCBC3D	"+|K&#"***\-
BCBC3E	"}|r"**6-7*
BCBC3F	")|K&#"***\-
BCBC40	"Hwtp"**+8*
BCBC41	"'|K&#"***\-
BCBC42	"&|K&#"***\-
BCBC43	"%|K&#"***\-
BCBC44	"$|K&#"***\-
BCBC45	"}|r"**5-7*
BCBC46	"&jD4!"***+
BCBC47	"!|K&#"***\-
BCBC48	"Iwtp"**+8*
BCBC49	")jD4!"***+
BCBC4A	"*jD4!"***+
BCBC4B	"+jD4!"***+
BCBC4C	"}|r"**4-7*
BCBC4D	"-jD4!"***+
BCBC4E	"I~h,%"**+*
BCBC4F	" Q99/"***+
BCBC50	"!Q99/"***+
BCBC51	"1jD4!"***+
BCBC52	"#Q99/"***+
BCBC53	"}|r"**3-7*
BCBC54	"qA~)&"*+**
BCBC55	"&Q99/"***+
BCBC56	"'Q99/"***+
BCBC57	"(Q99/"***+
BCBC58	")Q99/"***+
BCBC59	"*Q99/"***+
BCBC5A	"}|r"**2-7*
BCBC5B	",Q99/"***+
BCBC5C	"-Q99/"***+
BCBC5D	".Q99/"***+
BCBC5E	"/Q99/"***+
BCBC5F	"|K&#"***9-
BCBC60	"|K&#"***8-
BCBC61	"}|r"**1-7*
BCBC62	"|K&#"***6-
BCBC63	"|K&#"***5-
BCBC64	"|K&#"***4-
BCBC65	"|K&#"***3-
BCBC66	"|K&#"***2-
BCBC67	"|K&#"***1-
BCBC68	"}|r"**7*
BCBC69	"|K&#"***1+
BCBC6A	"|K&#"***2+
BCBC6B	"|K&#"***3+
BCBC6C	"|K&#"***4+
BCBC6D	"|K&#"***5+
BCBC6E	"|K&#"***6+
BCBC6F	"}|r"**1+7*
BCBC70	"|K&#"***8+
BCBC71	"|K&#"***9+
BCBC72	"CQ99/"***+
BCBC73	"DQ99/"***+
BCBC74	"EQ99/"***+
BCBC75	"FQ99/"***+
BCBC76	"}|r"**2+7*
BCBC77	"HQ99/"***+
BCBC78	"IQ99/"***+
BCBC79	"JQ99/"***+
BCBC7A	"KQ99/"***+
BCBC7B	"LQ99/"***+
BCBC7C	"MQ99/"***+
BCBC7D	"}|r"**3+7*
BCBC7E	"OQ99/"***+
BCBC7F	"PQ99/"***+
BCBC80	"QQ99/"***+
BCBC81	"RQ99/"***+
BCBC82	"SQ99/"***+
BCBC83	"TQ99/"***+
BCBC84	"}|r"**4+7*
BCBC85	"VQ99/"***+
BCBC86	"WQ99/"***+
BCBC87	"XQ99/"***+
BCBC88	" |K&#"***+
BCBC89	"!|K&#"***+
BCBC8A	"[Q99/"***+
BCBC8B	"}|r"**5+7*
BCBC8C	"$|K&#"***+
BCBC8D	"%|K&#"***+
BCBC8E	"&|K&#"***+
BCBC8F	"'|K&#"***+
BCBC90	"(|K&#"***+
BCBC91	")|K&#"***+
BCBC92	"}|r"**6+7*
BCBC93	"+|K&#"***+
BCBC94	",|K&#"***+
BCBC95	"-|K&#"***+
BCBC96	".|K&#"***+
BCBC97	"/|K&#"***+
BCBC98	"0|K&#"***+
BCBC99	"}|r"**7+7*
BCBC9A	"2|K&#"***+
BCBC9B	"3|K&#"***+
BCBC9C	"4|K&#"***+
BCBC9D	"5|K&#"***+
BCBC9E	"6|K&#"***+
BCBC9F	"7|K&#"***+
BCBCA0	"}|r"**8+7*
BCBCA1	"9|K&#"***+
BCBCA2	":|K&#"***+
BCBCA3	";|K&#"***+
BCBCA4	"<|K&#"***+
BCBCA5	"=|K&#"***+
BCBCA6	">|K&#"***+
BCBCA7	"}|r"**9+7*
BCBCA8	"gD~)("*+**
BCBCA9	"A|K&#"***+
BCBCAA	"B|K&#"***+
BCBCAB	"C|K&#"***+
BCBCAC	"D|K&#"***+
BCBCAD	"~Q99/"***+
BCBCAE	"F|K&#"***+
BCBCAF	"G|K&#"***+
BCBCB0	"H|K&#"***+
BCBCB1	"I|K&#"***+
BCBCB2	"J|K&#"***+
BCBCB3	"K|K&#"***+
BCBCB4	"L|K&#"***+
BCBCB5	"M|K&#"***+
BCBCB6	"N|K&#"***+
BCBCB7	"O|K&#"***+
BCBCB8	"P|K&#"***+
BCBCB9	"Q|K&#"***+
BCBCBA	"R|K&#"***+
BCBCBB	"S|K&#"***+
BCBCBC	"^[~(!"*+**
BCBCBD	"U|K&#"***+
BCBCBE	"V|K&#"***+
BCBCBF	"W|K&#"***+
BCBCC0	"X|K&#"***+
BCBCC1	"Y|K&#"***+
BCBCC2	"Z|K&#"***+
BCBCC3	"[|K&#"***+
BCBCC4	"\|K&#"***+
BCBCC5	"]|K&#"***+
BCBCC6	"^|K&#"***+
BCBCC7	"_|K&#"***+
BCBCC8	"H~O5)"**+*
BCBCC9	"a|K&#"***+
BCBCCA	"b|K&#"***+
BCBCCB	"~W77/"***\-
BCBCCC	"}W77/"***\-
BCBCCD	"|W77/"***\-
BCBCCE	"{W77/"***\-
BCBCCF	"zW77/"***\-
BCBCD0	"Zwtp"**+8*
BCBCD1	"xW77/"***\-
BCBCD2	"wW77/"***\-
BCBCD3	"vW77/"***\-
BCBCD4	"uW77/"***\-
BCBCD5	"tW77/"***\-
BCBCD6	"sW77/"***\-
BCBCD7	"rW77/"***\-
BCBCD8	"[wtp"**+8*
BCBCD9	"pW77/"***\-
BCBCDA	"oW77/"***\-
BCBCDB	"nW77/"***\-
BCBCDC	"mW77/"***\-
BCBCDD	"lW77/"***\-
BCBCDE	"kW77/"***\-
BCBCDF	"jW77/"***\-
BCBCE0	"\wtp"**+8*
BCBCE1	"hW77/"***\-
BCBCE2	"gW77/"***\-
BCBCE3	"fW77/"***\-
BCBCE4	"eW77/"***\-
BCBCE5	"dW77/"***\-
BCBCE6	"cW77/"***\-
BCBCE7	"bW77/"***\-
BCBCE8	"]wtp"**+8*
BCBCE9	"`W77/"***\-
BCBCEA	"_W77/"***\-
BCBCEB	"^W77/"***\-
BCBCEC	"]W77/"***\-
BCBCED	"\W77/"***\-
BCBCEE	"[W77/"***\-
BCBCEF	"ZW77/"***\-
BCBCF0	"^wtp"**+8*
BCBCF1	"XW77/"***\-
BCBCF2	"WW77/"***\-
BCBCF3	"VW77/"***\-
BCBCF4	"UW77/"***\-
BCBCF5	"TW77/"***\-
BCBCF6	"SW77/"***\-
BCBCF7	"RW77/"***\-
BCBCF8	"_wtp"**+8*
BCBCF9	"PW77/"***\-
BCBCFA	"OW77/"***\-
BCBCFB	"NW77/"***\-
BCBCFC	"MW77/"***\-
BCBCFD	"LW77/"***\-
BCBCFE	"KW77/"***\-
BCBCFF	"JW77/"***\-
BCBD00	"`wtp"**+8*
BCBD01	"HW77/"***\-
BCBD02	"GW77/"***\-
BCBD03	"FW77/"***\-
BCBD04	"EW77/"***\-
BCBD05	"DW77/"***\-
BCBD06	"CW77/"***\-
BCBD07	"BW77/"***\-
BCBD08	"awtp"**+8*
BCBD09	"@W77/"***\-
BCBD0A	"?W77/"***\-
BCBD0B	">W77/"***\-
BCBD0C	"=W77/"***\-
BCBD0D	"<W77/"***\-
BCBD0E	";W77/"***\-
BCBD0F	":W77/"***\-
BCBD10	"9W77/"***\-
BCBD11	"8W77/"***\-
BCBD12	"7W77/"***\-
BCBD13	"6W77/"***\-
BCBD14	"5W77/"***\-
BCBD15	"4W77/"***\-
BCBD16	"3W77/"***\-
BCBD17	"2W77/"***\-
BCBD18	"1W77/"***\-
BCBD19	"0W77/"***\-
BCBD1A	"/W77/"***\-
BCBD1B	".W77/"***\-
BCBD1C	"-W77/"***\-
BCBD1D	",W77/"***\-
BCBD1E	"+W77/"***\-
BCBD1F	"*W77/"***\-
BCBD20	")W77/"***\-
BCBD21	"(W77/"***\-
BCBD22	"'W77/"***\-
BCBD23	"&W77/"***\-
BCBD24	"%W77/"***\-
BCBD25	"$W77/"***\-
BCBD26	"#W77/"***\-
BCBD27	"K[I1&"***\-
BCBD28	"!W77/"***\-
BCBD29	"I5~S%"*+**
BCBD2A	"H[I1&"***\-
BCBD2B	"G[I1&"***\-
BCBD2C	"F[I1&"***\-
BCBD2D	"E[I1&"***\-
BCBD2E	"D[I1&"***\-
BCBD2F	"C[I1&"***\-
BCBD30	"kUU"**8*2*
BCBD31	"A[I1&"***\-
BCBD32	"@[I1&"***\-
BCBD33	"?[I1&"***\-
BCBD34	">[I1&"***\-
BCBD35	"=[I1&"***\-
BCBD36	"<[I1&"***\-
BCBD37	";[I1&"***\-
BCBD38	"VR~,%"*+**
BCBD39	"9[I1&"***\-
BCBD3A	"8[I1&"***\-
BCBD3B	"7[I1&"***\-
BCBD3C	"6[I1&"***\-
BCBD3D	"5[I1&"***\-
BCBD3E	"4[I1&"***\-
BCBD3F	"3[I1&"***\-
BCBD40	"W77/"***9-
BCBD41	"W77/"***8-
BCBD42	"W77/"***7-
BCBD43	"W77/"***6-
BCBD44	"W77/"***5-
BCBD45	"W77/"***4-
BCBD46	"W77/"***3-
BCBD47	"W77/"***2-
BCBD48	"W77/"***1-
BCBD49	"W77/"***
BCBD4A	"W77/"***1+
BCBD4B	"W77/"***2+
BCBD4C	"W77/"***3+
BCBD4D	"W77/"***4+
BCBD4E	"W77/"***5+
BCBD4F	"W77/"***6+
BCBD50	"W77/"***7+
BCBD51	"W77/"***8+
BCBD52	"W77/"***9+
BCBD53	"2s93%"***\-
BCBD54	"1s93%"***\-
BCBD55	"0s93%"***\-
BCBD56	"/s93%"***\-
BCBD57	".s93%"***\-
BCBD58	"-s93%"***\-
BCBD59	",s93%"***\-
BCBD5A	"+s93%"***\-
BCBD5B	"*s93%"***\-
BCBD5C	")s93%"***\-
BCBD5D	"#}|r"**+7*
BCBD5E	"'s93%"***\-
BCBD5F	"&s93%"***\-
BCBD60	"%s93%"***\-
BCBD61	"$s93%"***\-
BCBD62	"#s93%"***\-
BCBD63	"UGD=*"***\-
BCBD64	"$}|r"**+7*
BCBD65	" s93%"***\-
BCBD66	"RGD=*"***\-
BCBD67	"QGD=*"***\-
BCBD68	"PGD=*"***\-
BCBD69	"[I1&"***9-
BCBD6A	"[I1&"***8-
BCBD6B	"[I1&"***7-
BCBD6C	"[I1&"***6-
BCBD6D	"[I1&"***5-
BCBD6E	"[I1&"***4-
BCBD6F	"[I1&"***3-
BCBD70	"[I1&"***2-
BCBD71	"[I1&"***1-
BCBD72	"[I1&"***
BCBD73	"[I1&"***1+
BCBD74	"[I1&"***2+
BCBD75	"[I1&"***3+
BCBD76	"[I1&"***4+
BCBD77	"[I1&"***5+
BCBD78	"[I1&"***6+
BCBD79	"[I1&"***7+
BCBD7A	"[I1&"***8+
BCBD7B	"[I1&"***9+
BCBD7C	"s93%"***9-
BCBD7D	"s93%"***8-
BCBD7E	"s93%"***7-
BCBD7F	"s93%"***6-
BCBD80	"pn~}"+**4*
BCBD81	"s93%"***4-
BCBD82	"s93%"***3-
BCBD83	"s93%"***2-
BCBD84	"s93%"***1-
BCBD85	"s93%"***
BCBD86	"s93%"***1+
BCBD87	"s93%"***2+
BCBD88	"s93%"***3+
BCBD89	"Z'"*7+:*
BCBD8A	"s93%"***5+
BCBD8B	"s93%"***6+
BCBD8C	"s93%"***7+
BCBD8D	"s93%"***8+
BCBD8E	"s93%"***9+
BCBD8F	"Z'"*7+:*6+
BCBD90	"Z'"*7+:*7+
BCBD91	"Z'"*7+:*8+
BCBD92	"Z'"*7+:*9+
BCBD93	"%GD=*"***\-
BCBD94	"$GD=*"***\-
BCBD95	"+}|r"**+7*
BCBD96	"$[I1&"***+
BCBD97	"!GD=*"***\-
BCBD98	" GD=*"***\-
BCBD99	"'[I1&"***+
BCBD9A	"([I1&"***+
BCBD9B	")[I1&"***+
BCBD9C	"*[I1&"***+
BCBD9D	"+[I1&"***+
BCBD9E	",[I1&"***+
BCBD9F	"-[I1&"***+
BCBDA0	".[I1&"***+
BCBDA1	"/[I1&"***+
BCBDA2	"0[I1&"***+
BCBDA3	"1[I1&"***+
BCBDA4	"2[I1&"***+
BCBDA5	" s93%"***+
BCBDA6	"N~C7+"**+*
BCBDA7	"5[I1&"***+
BCBDA8	"#s93%"***+
BCBDA9	"$s93%"***+
BCBDAA	"%s93%"***+
BCBDAB	"&s93%"***+
BCBDAC	"SB~4)"*+**
BCBDAD	"(s93%"***+
BCBDAE	")s93%"***+
BCBDAF	"GD=*"***9-
BCBDB0	"GD=*"***8-
BCBDB1	"GD=*"***7-
BCBDB2	"GD=*"***6-
BCBDB3	"GD=*"***5-
BCBDB4	"GD=*"***4-
BCBDB5	"GD=*"***3-
BCBDB6	"GD=*"***2-
BCBDB7	"GD=*"***1-
BCBDB8	"GD=*"***
BCBDB9	"GD=*"***1+
BCBDBA	"GD=*"***2+
BCBDBB	"GD=*"***3+
BCBDBC	"GD=*"***4+
BCBDBD	"GD=*"***5+
BCBDBE	"GD=*"***6+
BCBDBF	"GD=*"***7+
BCBDC0	"GD=*"***8+
BCBDC1	"GD=*"***9+
BCBDC2	"=s93%"***+
BCBDC3	">s93%"***+
BCBDC4	"?s93%"***+
BCBDC5	"@s93%"***+
BCBDC6	"As93%"***+
BCBDC7	"Bs93%"***+
BCBDC8	"Cs93%"***+
BCBDC9	"Ds93%"***+
BCBDCA	"Es93%"***+
BCBDCB	"Fs93%"***+
BCBDCC	"Gs93%"***+
BCBDCD	"Hs93%"***+
BCBDCE	"Is93%"***+
BCBDCF	"Js93%"***+
BCBDD0	"Ks93%"***+
BCBDD1	"Ls93%"***+
BCBDD2	"Ms93%"***+
BCBDD3	"Ns93%"***+
BCBDD4	"Os93%"***+
BCBDD5	"Ps93%"***+
BCBDD6	"Qs93%"***+
BCBDD7	"Rs93%"***+
BCBDD8	" GD=*"***+
BCBDD9	"!GD=*"***+
BCBDDA	"Us93%"***+
BCBDDB	"#GD=*"***+
BCBDDC	"$GD=*"***+
BCBDDD	"%GD=*"***+
BCBDDE	"&GD=*"***+
BCBDDF	"'GD=*"***+
BCBDE0	"(GD=*"***+
BCBDE1	")GD=*"***+
BCBDE2	"*GD=*"***+
BCBDE3	"+GD=*"***+
BCBDE4	",GD=*"***+
BCBDE5	"-GD=*"***+
BCBDE6	".GD=*"***+
BCBDE7	"/GD=*"***+
BCBDE8	"0GD=*"***+
BCBDE9	"1GD=*"***+
BCBDEA	"2GD=*"***+
BCBDEB	"3GD=*"***+
BCBDEC	"4GD=*"***+
BCBDED	"5GD=*"***+
BCBDEE	"6GD=*"***+
BCBDEF	"7GD=*"***+
BCBDF0	"~wtp"**+8*
BCBDF1	"9GD=*"***+
BCBDF2	":GD=*"***+
BCBDF3	";GD=*"***+
BCBDF4	"<GD=*"***+
BCBDF5	"=GD=*"***+
BCBDF6	">GD=*"***+
BCBDF7	"?GD=*"***+
BCBDF8	"@GD=*"***+
BCBDF9	"AGD=*"***+
BCBDFA	"BGD=*"***+
BCBDFB	"CGD=*"***+
BCBDFC	"DGD=*"***+
BCBDFD	"EGD=*"***+
BCBDFE	"FGD=*"***+
BCBDFF	"GGD=*"***+
BCBE00	"HGD=*"***+
BCBE01	"IGD=*"***+
BCBE02	"JGD=*"***+
BCBE03	"KGD=*"***+
BCBE04	"LGD=*"***+
BCBE05	"1/)c "+***
BCBE06	"NGD=*"***+
BCBE07	"OGD=*"***+
BCBE08	"PGD=*"***+
BCBE09	"QGD=*"***+
BCBE0A	"RGD=*"***+
BCBE0B	"SGD=*"***+
BCBE0C	"TGD=*"***+
BCBE0D	"UGD=*"***+
BCBE0E	"VGD=*"***+
BCBE0F	"WGD=*"***+
BCBE10	"XGD=*"***+
BCBE11	"YGD=*"***+
BCBE12	"ZGD=*"***+
BCBE13	"[GD=*"***+
BCBE14	"\GD=*"***+
BCBE15	"]GD=*"***+
BCBE16	"^GD=*"***+
BCBE17	"_GD=*"***+
BCBE18	"`GD=*"***+
BCBE19	"aGD=*"***+
BCBE1A	"bGD=*"***+
BCBE1B	"cGD=*"***+
BCBE1C	"dGD=*"***+
BCBE1D	"eGD=*"***+
BCBE1E	"fGD=*"***+
BCBE1F	"gGD=*"***+
BCBE20	"hGD=*"***+
BCBE21	"iGD=*"***+
BCBE22	"jGD=*"***+
BCBE23	"kGD=*"***+
BCBE24	"lGD=*"***+
BCBE25	"mGD=*"***+
BCBE26	"nGD=*"***+
BCBE27	"oGD=*"***+
BCBE28	"pGD=*"***+
BCBE29	"qGD=*"***+
BCBE2A	"K~g(("**+*
BCBE2B	"sGD=*"***+
BCBE2C	"tGD=*"***+
BCBE2D	"uGD=*"***+
BCBE2E	"vGD=*"***+
BCBE2F	"wGD=*"***+
BCBE30	"rci "+**8*
BCBE31	"yGD=*"***+
BCBE32	"zGD=*"***+
BCBE33	"{GD=*"***+
BCBE34	"|GD=*"***+
BCBE35	"}GD=*"***+
BCBE36	"~GD=*"***+
BCBE37	"vGD=*"***+9+
BCBE38	"Y~vh"**\-8*
BCBE39	"Awni"**\-9*
BCBE3A	"C~;;5"**+*7-
BCBE3B	"C~;;5"**+*6-
BCBE3C	"C~;;5"**+*5-
BCBE3D	"C}|r"**+7*
BCBE3E	"C~;;5"**+*3-
BCBE3F	"C~;;5"**+*2-
BCBE40	"X~vh"**\-8*
BCBE41	"C~;;5"**+*
BCBE42	"@wni"**\-9*
BCBE43	"C~;;5"**+*2+
BCBE44	"D}|r"**+7*
BCBE45	"C~;;5"**+*4+
BCBE46	"C~;;5"**+*5+
BCBE47	"C~;;5"**+*6+
BCBE48	"W~vh"**\-8*
BCBE49	"C~;;5"**+*8+
BCBE4A	"C~;;5"**+*9+
BCBE4B	"E}|r"**+7*
BCBE4C	"D}|r"**+7*8+
BCBE4D	"D}|r"**+7*9+
BCBE4E	"pO~k"+**3-6*
BCBE4F	"E}|r"**+7*4+
BCBE50	"V~vh"**\-8*
BCBE51	"E}|r"**+7*6+
BCBE52	"F}|r"**+7*
BCBE53	"E}|r"**+7*8+
BCBE54	">wni"**\-9*
BCBE55	"F}|r"**+7*3+
BCBE56	"&~k~75"*+*+*
BCBE57	"pO~k"+**6*9-
BCBE58	"U~vh"**\-8*
BCBE59	"G}|r"**+7*
BCBE5A	"pO~k"+**1-6*
BCBE5B	"pO~k"+**6*5-
BCBE5C	"nA~/"+**5*2*
BCBE5D	"=wni"**\-9*
BCBE5E	"M5~S#"*+**9-
BCBE5F	"M5~S#"*+**8-
BCBE60	"pO~k"+**6*
BCBE61	"M5~S#"*+**6-
BCBE62	"M5~S#"*+**5-
BCBE63	"M5~S#"*+**4-
BCBE64	"M5~S#"*+**3-
BCBE65	"M5~S#"*+**2-
BCBE66	"<wni"**\-9*
BCBE67	"M5~S#"*+**
BCBE68	"S~vh"**\-8*
BCBE69	"M5~S#"*+**2+
BCBE6A	"M5~S#"*+**3+
BCBE6B	"M5~S#"*+**4+
BCBE6C	"M5~S#"*+**5+
BCBE6D	"M5~S#"*+**6+
BCBE6E	"J}|r"**+7*
BCBE6F	";wni"**\-9*
BCBE70	"R~vh"**\-8*
BCBE71	"J}|r"**+7*3+
BCBE72	"B~~S7)"**++*
BCBE73	"J}|r"**+7*5+
BCBE74	"J}|r"**+7*6+
BCBE75	"K}|r"**+7*
BCBE76	"J}|r"**+7*8+
BCBE77	"J}|r"**+7*9+
BCBE78	"Q~vh"**\-8*
BCBE79	"K}|r"**+7*4+
BCBE7A	"K}|r"**+7*5+
BCBE7B	"K}|r"**+7*6+
BCBE7C	"L}|r"**+7*
BCBE7D	"K}|r"**+7*8+
BCBE7E	"pO~k"+**5+6*
BCBE7F	"L}|r"**+7*3+
BCBE80	"P~vh"**\-8*
BCBE81	"9wni"**\-9*
