D82800	"HkC4&"***+
D82B7B	"k~A7%"**+*
D82B7C	"jZ-!"***8+
D82B7D	"+~oE+"**+*
D82B7E	"W~X++"**+*4+
D82B7F	"W~X++"**+*5+
D82B80	"W~X++"**+*6+
D82B81	"W~X++"**+*7+
D82B82	"W~X++"**+*8+
D82B83	"W~X++"**+*9+
D82B84	"D~;~S)"*+*+*
D82B85	"+~oE+"**+*8+
D82B86	"+~oE+"**+*9+
D82B87	"W~X++"**+*4+9+
D82B88	"vWE"**8-5*4*
D82B89	"K5$!"***7+3*
D82B8A	"y~d~("+*+*7*
D82B8B	" jZ-!"***+9-
D82B8C	"a|wP"**+6*2*
D82B8D	"nj~u"+**5+5*
D82B8E	" jZ-!"***+6-
D82B8F	"nj-"**1+9*3*
D82B90	"5--!"***7+4*
D82B91	"g1~~I#"*++**
D82B92	"S>~G%"*+**8-
D82B93	"S>~G%"*+**7-
D82B94	" jZ-!"***+
D82B95	"!jZ-!"***+
D82B96	"S>~G%"*+**4-
D82B97	"#jZ-!"***+
D82B98	"~]]*'"***\-
D82B99	"}]]*'"***\-
D82B9A	"S>~G%"*+**
D82B9B	"{]]*'"***\-
D82B9C	"z]]*'"***\-
D82B9D	"y]]*'"***\-
D82B9E	"x]]*'"***\-
D82B9F	"w]]*'"***\-
D82BA0	"v]]*'"***\-
D82BA1	"u]]*'"***\-
D82BA2	"t]]*'"***\-
D82BA3	"s]]*'"***\-
D82BA4	"r]]*'"***\-
D82BA5	"q]]*'"***\-
D82BA6	"w2~7)"*+**
D82BA7	"o]]*'"***\-
D82BA8	"n]]*'"***\-
D82BA9	"m]]*'"***\-
D82BAA	"l]]*'"***\-
D82BAB	"k]]*'"***\-
D82BAC	"j]]*'"***\-
D82BAD	"i]]*'"***\-
D82BAE	"h]]*'"***\-
D82BAF	"g]]*'"***\-
D82BB0	"f]]*'"***\-
D82BB1	"e]]*'"***\-
D82BB2	"d]]*'"***\-
D82BB3	"c]]*'"***\-
D82BB4	"tI~q"+**7*
D82BB5	"a]]*'"***\-
D82BB6	"`]]*'"***\-
D82BB7	"_]]*'"***\-
D82BB8	"^]]*'"***\-
D82BB9	"]]]*'"***\-
D82BBA	"\]]*'"***\-
D82BBB	"[]]*'"***\-
D82BBC	"Z]]*'"***\-
D82BBD	"Y]]*'"***\-
D82BBE	"X]]*'"***\-
D82BBF	"W]]*'"***\-
D82BC0	"V]]*'"***\-
D82BC1	"U]]*'"***\-
D82BC2	"T]]*'"***\-
D82BC3	"S]]*'"***\-
D82BC4	"R]]*'"***\-
D82BC5	"Q]]*'"***\-
D82BC6	"P]]*'"***\-
D82BC7	"O]]*'"***\-
D82BC8	"N]]*'"***\-
D82BC9	"M]]*'"***\-
D82BCA	"L]]*'"***\-
D82BCB	"K]]*'"***\-
D82BCC	"J]]*'"***\-
D82BCD	"I]]*'"***\-
D82BCE	"H]]*'"***\-
D82BCF	"G]]*'"***\-
D82BD0	"F]]*'"***\-
D82BD1	"E]]*'"***\-
D82BD2	"D]]*'"***\-
D82BD3	"C]]*'"***\-
D82BD4	"B]]*'"***\-
D82BD5	"A]]*'"***\-
D82BD6	"@]]*'"***\-
D82BD7	"c~_+#"**+*
D82BD8	">]]*'"***\-
D82BD9	"=]]*'"***\-
D82BDA	"<]]*'"***\-
D82BDB	";]]*'"***\-
D82BDC	":]]*'"***\-
D82BDD	"9]]*'"***\-
D82BDE	"z5~;#"*+**
D82BDF	"7]]*'"***\-
D82BE0	"rH~(("*+**
D82BE1	"5]]*'"***\-
D82BE2	"4]]*'"***\-
D82BE3	"3]]*'"***\-
D82BE4	"2]]*'"***\-
D82BE5	"1]]*'"***\-
D82BE6	"0]]*'"***\-
D82BE7	"/]]*'"***\-
D82BE8	".]]*'"***\-
D82BE9	"vts"**7-9*
D82BEA	",]]*'"***\-
D82BEB	"+]]*'"***\-
D82BEC	"*]]*'"***\-
D82BED	")]]*'"***\-
D82BEE	"(]]*'"***\-
D82BEF	"']]*'"***\-
D82BF0	"&]]*'"***\-
D82BF1	"%]]*'"***\-
D82BF2	"vts"**6-9*
D82BF3	"#]]*'"***\-
D82BF4	"4s;:$"***\-
D82BF5	"!]]*'"***\-
D82BF6	" ]]*'"***\-
D82BF7	"1s;:$"***\-
D82BF8	"0s;:$"***\-
D82BF9	"/s;:$"***\-
D82BFA	".s;:$"***\-
D82BFB	"vts"**5-9*
D82BFC	",s;:$"***\-
D82BFD	"+s;:$"***\-
D82BFE	"V+~_'"*+**
D82BFF	")s;:$"***\-
D82C00	"(s;:$"***\-
D82C01	"'s;:$"***\-
D82C02	"&s;:$"***\-
D82C03	"%s;:$"***\-
D82C04	"vts"**4-9*
D82C05	"#s;:$"***\-
D82C06	"V+~_'"*+**8+
D82C07	"!s;:$"***\-
D82C08	" s;:$"***\-
D82C09	"vts"**4-9*5+
D82C0A	"K~D~52"*+*+*
D82C0B	"vts"**4-9*7+
D82C0C	"vts"**4-9*8+
D82C0D	"vts"**3-9*
D82C0E	"]]*'"***8-
D82C0F	"]]*'"***7-
D82C10	"]]*'"***6-
D82C11	"]]*'"***5-
D82C12	"]]*'"***4-
D82C13	"]]*'"***3-
D82C14	"]]*'"***2-
D82C15	"]]*'"***1-
D82C16	"]]*'"***
D82C17	"]]*'"***1+
D82C18	"]]*'"***2+
D82C19	"]]*'"***3+
D82C1A	"]]*'"***4+
D82C1B	"]]*'"***5+
D82C1C	"]]*'"***6+
D82C1D	"]]*'"***7+
D82C1E	"]]*'"***8+
D82C1F	"vts"**1-9*
D82C20	"s;:$"***8-
D82C21	"s;:$"***7-
D82C22	"s;:$"***6-
D82C23	"s;:$"***5-
D82C24	"s;:$"***4-
D82C25	"s;:$"***3-
D82C26	"s;:$"***2-
D82C27	"s;:$"***1-
D82C28	"vts"**9*
D82C29	"s;:$"***1+
D82C2A	"s;:$"***2+
D82C2B	"s;:$"***3+
D82C2C	"s;:$"***4+
D82C2D	"s;:$"***5+
D82C2E	"s;:$"***6+
D82C2F	"s;:$"***7+
D82C30	"s;:$"***8+
D82C31	"vts"**1+9*
D82C32	"lYG;&"***\-
D82C33	"kYG;&"***\-
D82C34	"jYG;&"***\-
D82C35	"iYG;&"***\-
D82C36	"hYG;&"***\-
D82C37	"gYG;&"***\-
D82C38	"fYG;&"***\-
D82C39	"eYG;&"***\-
D82C3A	"vts"**2+9*
D82C3B	"cYG;&"***\-
D82C3C	"bYG;&"***\-
D82C3D	"aYG;&"***\-
D82C3E	"`YG;&"***\-
D82C3F	"_YG;&"***\-
D82C40	"^YG;&"***\-
D82C41	"]YG;&"***\-
D82C42	"\YG;&"***\-
D82C43	"vts"**3+9*
D82C44	"ZYG;&"***\-
D82C45	"YYG;&"***\-
D82C46	"XYG;&"***\-
D82C47	"WYG;&"***\-
D82C48	"VYG;&"***\-
D82C49	"UYG;&"***\-
D82C4A	"TYG;&"***\-
D82C4B	"SYG;&"***\-
D82C4C	"l/~A)"*+**
D82C4D	"QYG;&"***\-
D82C4E	"PYG;&"***\-
D82C4F	"OYG;&"***\-
D82C50	"NYG;&"***\-
D82C51	"MYG;&"***\-
D82C52	"LYG;&"***\-
D82C53	"KYG;&"***\-
D82C54	"JYG;&"***\-
D82C55	"vts"**5+9*
D82C56	"HYG;&"***\-
D82C57	"GYG;&"***\-
D82C58	"FYG;&"***\-
D82C59	"EYG;&"***\-
D82C5A	"DYG;&"***\-
D82C5B	"CYG;&"***\-
D82C5C	"BYG;&"***\-
D82C5D	"AYG;&"***\-
D82C5E	"vts"**6+9*
D82C5F	"?YG;&"***\-
D82C60	">YG;&"***\-
D82C61	"=YG;&"***\-
D82C62	"<YG;&"***\-
D82C63	";YG;&"***\-
D82C64	":YG;&"***\-
D82C65	"9YG;&"***\-
D82C66	"8YG;&"***\-
D82C67	"vts"**7+9*
D82C68	"6YG;&"***\-
D82C69	"5YG;&"***\-
D82C6A	"4YG;&"***\-
D82C6B	"3YG;&"***\-
D82C6C	"2YG;&"***\-
D82C6D	"1YG;&"***\-
D82C6E	"0YG;&"***\-
D82C6F	"/YG;&"***\-
D82C70	"vts"**8+9*
D82C71	"-YG;&"***\-
D82C72	",YG;&"***\-
D82C73	"+YG;&"***\-
D82C74	"*YG;&"***\-
D82C75	")YG;&"***\-
D82C76	"(YG;&"***\-
D82C77	"'YG;&"***\-
D82C78	"_8~;+"*+**
D82C79	"vts"**9+9*
D82C7A	"$YG;&"***\-
D82C7B	"#YG;&"***\-
D82C7C	"Ts;:$"***+
D82C7D	"!YG;&"***\-
D82C7E	" YG;&"***\-
D82C7F	"Ws;:$"***+
D82C80	"@~RG&"**+*
D82C81	"Ys;:$"***+
D82C82	"iuus"**\-9*
D82C83	"}uX+ "***\-
D82C84	"|uX+ "***\-
D82C85	"{uX+ "***\-
D82C86	"zuX+ "***\-
D82C87	"yuX+ "***\-
D82C88	"xuX+ "***\-
D82C89	"wuX+ "***\-
D82C8A	"vuX+ "***\-
D82C8B	"huus"**\-9*
D82C8C	"tuX+ "***\-
D82C8D	"suX+ "***\-
D82C8E	"ruX+ "***\-
D82C8F	"quX+ "***\-
D82C90	"puX+ "***\-
D82C91	"ouX+ "***\-
D82C92	"nuX+ "***\-
D82C93	"muX+ "***\-
D82C94	"guus"**\-9*
D82C95	"YG;&"***9-
D82C96	"YG;&"***8-
D82C97	"YG;&"***7-
D82C98	"YG;&"***6-
D82C99	"YG;&"***5-
D82C9A	"YG;&"***4-
D82C9B	"YG;&"***3-
D82C9C	"YG;&"***2-
D82C9D	"YG;&"***1-
D82C9E	"YG;&"***
D82C9F	"YG;&"***1+
D82CA0	"YG;&"***2+
D82CA1	"YG;&"***3+
D82CA2	"YG;&"***4+
D82CA3	"YG;&"***5+
D82CA4	"YG;&"***6+
D82CA5	"YG;&"***7+
D82CA6	"YG;&"***8+
D82CA7	"YG;&"***9+
D82CA8	"XuX+ "***\-
D82CA9	"WuX+ "***\-
D82CAA	"VuX+ "***\-
D82CAB	"UuX+ "***\-
D82CAC	"TuX+ "***\-
D82CAD	"SuX+ "***\-
D82CAE	"RuX+ "***\-
D82CAF	"duus"**\-9*
D82CB0	"PuX+ "***\-
D82CB1	"OuX+ "***\-
D82CB2	"NuX+ "***\-
D82CB3	"MuX+ "***\-
D82CB4	"LuX+ "***\-
D82CB5	"KuX+ "***\-
D82CB6	"R~I7+"**+*
D82CB7	"IuX+ "***\-
D82CB8	"cuus"**\-9*
D82CB9	"GuX+ "***\-
D82CBA	"FuX+ "***\-
D82CBB	"EuX+ "***\-
D82CBC	"DuX+ "***\-
D82CBD	"CuX+ "***\-
D82CBE	"BuX+ "***\-
D82CBF	"AuX+ "***\-
D82CC0	"@uX+ "***\-
D82CC1	"buus"**\-9*
D82CC2	">uX+ "***\-
D82CC3	"=uX+ "***\-
D82CC4	"<uX+ "***\-
D82CC5	";uX+ "***\-
D82CC6	":uX+ "***\-
D82CC7	"9uX+ "***\-
D82CC8	"8uX+ "***\-
D82CC9	"7uX+ "***\-
D82CCA	"auus"**\-9*
D82CCB	"5uX+ "***\-
D82CCC	"4uX+ "***\-
D82CCD	"3uX+ "***\-
D82CCE	"2uX+ "***\-
D82CCF	"1uX+ "***\-
D82CD0	"0uX+ "***\-
D82CD1	"/uX+ "***\-
D82CD2	".uX+ "***\-
D82CD3	"`uus"**\-9*
D82CD4	",uX+ "***\-
D82CD5	"+uX+ "***\-
D82CD6	"*uX+ "***\-
D82CD7	")uX+ "***\-
D82CD8	"ID~>,"*+**
D82CD9	";/'b!"+***
D82CDA	"&uX+ "***\-
D82CDB	"%uX+ "***\-
D82CDC	"_uus"**\-9*
D82CDD	"#uX+ "***\-
D82CDE	"q~g &"**+*
D82CDF	"!uX+ "***\-
D82CE0	" uX+ "***\-
D82CE1	"Fka'#"***\-
D82CE2	"Eka'#"***\-
D82CE3	"Dka'#"***\-
D82CE4	"Cka'#"***\-
D82CE5	"Bka'#"***\-
D82CE6	"Aka'#"***\-
D82CE7	"@ka'#"***\-
D82CE8	"?ka'#"***\-
D82CE9	">ka'#"***\-
D82CEA	"=ka'#"***\-
D82CEB	"<ka'#"***\-
D82CEC	";ka'#"***\-
D82CED	":ka'#"***\-
D82CEE	"9ka'#"***\-
D82CEF	"8ka'#"***\-
D82CF0	"7ka'#"***\-
D82CF1	"6ka'#"***\-
D82CF2	"5ka'#"***\-
D82CF3	"4ka'#"***\-
D82CF4	"3ka'#"***\-
D82CF5	"2ka'#"***\-
D82CF6	"1ka'#"***\-
D82CF7	"uX +"***9-
D82CF8	"uX +"***8-
D82CF9	"uX +"***7-
D82CFA	"uX +"***6-
D82CFB	"uX +"***5-
D82CFC	"uX +"***4-
D82CFD	"uX +"***3-
D82CFE	"uX +"***2-
D82CFF	"uX +"***1-
D82D00	"uX +"***
D82D01	"uX +"***1+
D82D02	"uX +"***2+
D82D03	"uX +"***3+
D82D04	"uX +"***4+
D82D05	"uX +"***5+
D82D06	"uX +"***6+
D82D07	"uX +"***7+
D82D08	"uX +"***8+
D82D09	"uX +"***9+
D82D0A	"PQO6)"***\-
D82D0B	"OQO6)"***\-
D82D0C	"NQO6)"***\-
D82D0D	"MQO6)"***\-
D82D0E	"LQO6)"***\-
D82D0F	"KQO6)"***\-
D82D10	"JQO6)"***\-
D82D11	"IQO6)"***\-
D82D12	"HQO6)"***\-
D82D13	"GQO6)"***\-
D82D14	"FQO6)"***\-
D82D15	"EQO6)"***\-
D82D16	"DQO6)"***\-
D82D17	"CQO6)"***\-
D82D18	"BQO6)"***\-
D82D19	"AQO6)"***\-
D82D1A	"@QO6)"***\-
D82D1B	"?QO6)"***\-
D82D1C	">QO6)"***\-
D82D1D	"=QO6)"***\-
D82D1E	"ka'#"***9-
D82D1F	"ka'#"***8-
D82D20	"ka'#"***7-
D82D21	"ka'#"***6-
D82D22	"ka'#"***5-
D82D23	"ka'#"***4-
D82D24	"ka'#"***3-
D82D25	"ka'#"***2-
D82D26	"ka'#"***1-
D82D27	"ka'#"***
D82D28	"ka'#"***1+
D82D29	"ka'#"***2+
D82D2A	"ka'#"***3+
D82D2B	"ka'#"***4+
D82D2C	"ka'#"***5+
D82D2D	"g]~)!"*+**
D82D2E	"ka'#"***7+
D82D2F	"ka'#"***8+
D82D30	"ka'#"***9+
D82D31	")QO6)"***\-
D82D32	"(QO6)"***\-
D82D33	"'QO6)"***\-
D82D34	"&QO6)"***\-
D82D35	"%QO6)"***\-
D82D36	"$QO6)"***\-
D82D37	"#QO6)"***\-
D82D38	"tbV))"***\-
D82D39	"!QO6)"***\-
D82D3A	" QO6)"***\-
D82D3B	"qbV))"***\-
D82D3C	"pbV))"***\-
D82D3D	"obV))"***\-
D82D3E	"nbV))"***\-
D82D3F	"mbV))"***\-
D82D40	"lbV))"***\-
D82D41	"kbV))"***\-
D82D42	"jbV))"***\-
D82D43	"ibV))"***\-
D82D44	"hbV))"***\-
D82D45	"gbV))"***\-
D82D46	"fbV))"***\-
D82D47	"ebV))"***\-
D82D48	"dbV))"***\-
D82D49	"cbV))"***\-
D82D4A	"bbV))"***\-
D82D4B	"abV))"***\-
D82D4C	"`bV))"***\-
D82D4D	"_bV))"***\-
D82D4E	"^bV))"***\-
D82D4F	"qU;"**5*5*
D82D50	"\bV))"***\-
D82D51	"QO6)"***9-
D82D52	"QO6)"***8-
D82D53	"QO6)"***7-
D82D54	"QO6)"***6-
D82D55	"QO6)"***5-
D82D56	"QO6)"***4-
D82D57	"QO6)"***3-
D82D58	"mX~U"+**7*
D82D59	"QO6)"***1-
D82D5A	"QO6)"***
D82D5B	"QO6)"***1+
D82D5C	"QO6)"***2+
D82D5D	"QO6)"***3+
D82D5E	"QO6)"***4+
D82D5F	"QO6)"***5+
D82D60	"QO6)"***6+
D82D61	"QO6)"***7+
D82D62	"QO6)"***8+
D82D63	"QO6)"***9+
D82D64	"HbV))"***\-
D82D65	"GbV))"***\-
D82D66	"FbV))"***\-
D82D67	"EbV))"***\-
D82D68	"DbV))"***\-
D82D69	"CbV))"***\-
D82D6A	"BbV))"***\-
D82D6B	"AbV))"***\-
D82D6C	"@bV))"***\-
D82D6D	"?bV))"***\-
D82D6E	">bV))"***\-
D82D6F	"=bV))"***\-
D82D70	"<bV))"***\-
D82D71	";bV))"***\-
D82D72	":bV))"***\-
D82D73	"9bV))"***\-
D82D74	"8bV))"***\-
D82D75	"7bV))"***\-
D82D76	"6bV))"***\-
D82D77	"5bV))"***\-
D82D78	"4bV))"***\-
D82D79	"3bV))"***\-
D82D7A	"2bV))"***\-
D82D7B	"1bV))"***\-
D82D7C	"0bV))"***\-
D82D7D	"/bV))"***\-
D82D7E	"~uX +"***+
D82D7F	"-bV))"***\-
D82D80	",bV))"***\-
D82D81	"s+~S!"*+**
D82D82	"*bV))"***\-
D82D83	")bV))"***\-
D82D84	"t!~A7"*+**
D82D85	"'bV))"***\-
D82D86	"&bV))"***\-
D82D87	"%bV))"***\-
D82D88	"$bV))"***\-
D82D89	"#bV))"***\-
D82D8A	"<zE3!"***\-
D82D8B	"!bV))"***\-
D82D8C	" bV))"***\-
D82D8D	"9zE3!"***\-
D82D8E	"8zE3!"***\-
D82D8F	"7zE3!"***\-
D82D90	"x~tp"*+*9*
D82D91	"5zE3!"***\-
D82D92	"4zE3!"***\-
D82D93	"3zE3!"***\-
D82D94	"2zE3!"***\-
D82D95	"1zE3!"***\-
D82D96	"0zE3!"***\-
D82D97	"/zE3!"***\-
D82D98	".zE3!"***\-
D82D99	"-zE3!"***\-
D82D9A	",zE3!"***\-
D82D9B	"+zE3!"***\-
D82D9C	"*zE3!"***\-
D82D9D	")zE3!"***\-
D82D9E	"(zE3!"***\-
D82D9F	"'zE3!"***\-
D82DA0	"&zE3!"***\-
D82DA1	"%zE3!"***\-
D82DA2	"$zE3!"***\-
D82DA3	"bV))"***9-
D82DA4	"bV))"***8-
D82DA5	"bV))"***7-
D82DA6	"bV))"***6-
D82DA7	"bV))"***5-
D82DA8	"bV))"***4-
D82DA9	"bV))"***3-
D82DAA	"bV))"***2-
D82DAB	"bV))"***1-
D82DAC	"bV))"***
D82DAD	"bV))"***1+
D82DAE	"bV))"***2+
D82DAF	"bV))"***3+
D82DB0	"bV))"***4+
D82DB1	"bV))"***5+
D82DB2	"bV))"***6+
D82DB3	"bV))"***7+
D82DB4	"bV))"***8+
D82DB5	"bV))"***9+
D82DB6	"JvC8 "***\-
D82DB7	"IvC8 "***\-
D82DB8	"HvC8 "***\-
D82DB9	"GvC8 "***\-
D82DBA	"G*~}%"*+**
D82DBB	"EvC8 "***\-
D82DBC	"DvC8 "***\-
D82DBD	"zE3!"***9-
D82DBE	"zE3!"***8-
D82DBF	"zE3!"***7-
D82DC0	"zE3!"***6-
D82DC1	"zE3!"***5-
D82DC2	"zE3!"***4-
D82DC3	"zE3!"***3-
D82DC4	"zE3!"***2-
D82DC5	"zE3!"***1-
D82DC6	"zE3!"***
D82DC7	"zE3!"***1+
D82DC8	"zE3!"***2+
D82DC9	"zE3!"***3+
D82DCA	"zE3!"***4+
D82DCB	"zE3!"***5+
D82DCC	"}<~+)"*+**
D82DCD	"zE3!"***7+
D82DCE	"zE3!"***8+
D82DCF	"zE3!"***9+
D82DD0	"0vC8 "***\-
D82DD1	"/vC8 "***\-
D82DD2	".vC8 "***\-
D82DD3	"-vC8 "***\-
D82DD4	",vC8 "***\-
D82DD5	"+vC8 "***\-
D82DD6	"*vC8 "***\-
D82DD7	")vC8 "***\-
D82DD8	"Cuus"**\-9*
D82DD9	"'vC8 "***\-
D82DDA	"&vC8 "***\-
D82DDB	"%vC8 "***\-
D82DDC	"$vC8 "***\-
D82DDD	"#vC8 "***\-
D82DDE	"2bV))"***+
D82DDF	"!vC8 "***\-
D82DE0	" vC8 "***\-
D82DE1	"5bV))"***+
D82DE2	"6bV))"***+
D82DE3	"7bV))"***+
D82DE4	"8bV))"***+
D82DE5	"9bV))"***+
D82DE6	" zE3!"***+
D82DE7	"!zE3!"***+
D82DE8	"<bV))"***+
D82DE9	"#zE3!"***+
D82DEA	"$zE3!"***+
D82DEB	"%zE3!"***+
D82DEC	"&zE3!"***+
D82DED	"'zE3!"***+
D82DEE	"(zE3!"***+
D82DEF	")zE3!"***+
D82DF0	"*zE3!"***+
D82DF1	"+zE3!"***+
D82DF2	",zE3!"***+
D82DF3	"-zE3!"***+
D82DF4	".zE3!"***+
D82DF5	"/zE3!"***+
D82DF6	"0zE3!"***+
D82DF7	"vC8 "***9-
D82DF8	"vC8 "***8-
D82DF9	"vC8 "***7-
D82DFA	"vC8 "***6-
D82DFB	"vC8 "***5-
D82DFC	"vC8 "***4-
D82DFD	"vC8 "***3-
D82DFE	"vC8 "***2-
D82DFF	"vC8 "***1-
D82E00	"vC8 "***
D82E01	"vC8 "***1+
D82E02	"vC8 "***2+
D82E03	"vC8 "***3+
D82E04	"vC8 "***4+
D82E05	"vC8 "***5+
D82E06	"vC8 "***6+
D82E07	"vC8 "***7+
D82E08	"vC8 "***8+
D82E09	"vC8 "***9+
D82E0A	"lv;7%"***\-
D82E0B	"kv;7%"***\-
D82E0C	"jv;7%"***\-
D82E0D	"iv;7%"***\-
D82E0E	"hv;7%"***\-
D82E0F	"gv;7%"***\-
D82E10	"fv;7%"***\-
D82E11	"ev;7%"***\-
D82E12	"dv;7%"***\-
D82E13	"cv;7%"***\-
D82E14	"bv;7%"***\-
D82E15	"av;7%"***\-
D82E16	"`v;7%"***\-
D82E17	"_v;7%"***\-
D82E18	"^v;7%"***\-
D82E19	"]v;7%"***\-
D82E1A	"\v;7%"***\-
D82E1B	"[v;7%"***\-
D82E1C	"Zv;7%"***\-
D82E1D	"Yv;7%"***\-
D82E1E	"Xv;7%"***\-
D82E1F	"Wv;7%"***\-
D82E20	"Vv;7%"***\-
D82E21	"Uv;7%"***\-
D82E22	"Tv;7%"***\-
D82E23	"Sv;7%"***\-
D82E24	"Rv;7%"***\-
D82E25	"Qv;7%"***\-
D82E26	"Pv;7%"***\-
D82E27	"Ov;7%"***\-
D82E28	"Nv;7%"***\-
D82E29	"Mv;7%"***\-
D82E2A	"~bV))"***+
D82E2B	"Kv;7%"***\-
D82E2C	"Jv;7%"***\-
D82E2D	"Iv;7%"***\-
D82E2E	"Hv;7%"***\-
D82E2F	"Gv;7%"***\-
D82E30	"Fv;7%"***\-
D82E31	"Ev;7%"***\-
D82E32	"mW~&$"*+**
D82E33	"Cv;7%"***\-
D82E34	"Bv;7%"***\-
D82E35	"Av;7%"***\-
D82E36	"@v;7%"***\-
D82E37	"?v;7%"***\-
D82E38	">v;7%"***\-
D82E39	"=v;7%"***\-
D82E3A	"<v;7%"***\-
D82E3B	";v;7%"***\-
D82E3C	":v;7%"***\-
D82E3D	"9v;7%"***\-
D82E3E	"8v;7%"***\-
D82E3F	"7v;7%"***\-
D82E40	"zL~A"+**8*
D82E41	"5v;7%"***\-
D82E42	"4v;7%"***\-
D82E43	"3v;7%"***\-
D82E44	"2v;7%"***\-
D82E45	"1v;7%"***\-
D82E46	"0v;7%"***\-
D82E47	"/v;7%"***\-
D82E48	".v;7%"***\-
D82E49	"-v;7%"***\-
D82E4A	",v;7%"***\-
D82E4B	"+v;7%"***\-
D82E4C	"*v;7%"***\-
D82E4D	")v;7%"***\-
D82E4E	"(v;7%"***\-
D82E4F	"'v;7%"***\-
D82E50	"&v;7%"***\-
D82E51	"%v;7%"***\-
D82E52	"$v;7%"***\-
D82E53	"#v;7%"***\-
D82E54	"TvC8 "***+
D82E55	"!v;7%"***\-
D82E56	"5uus"**\-9*
D82E57	"WvC8 "***+
D82E58	"XvC8 "***+
D82E59	"YvC8 "***+
D82E5A	"ZvC8 "***+
D82E5B	"[vC8 "***+
D82E5C	"\vC8 "***+
D82E5D	"]vC8 "***+
D82E5E	"^vC8 "***+
D82E5F	"_vC8 "***+
D82E60	"`vC8 "***+
D82E61	"avC8 "***+
D82E62	"ig~ %"*+**
D82E63	"cvC8 "***+
D82E64	"dvC8 "***+
D82E65	"evC8 "***+
D82E66	"fvC8 "***+
D82E67	"gvC8 "***+
D82E68	"hvC8 "***+
D82E69	"ivC8 "***+
D82E6A	"jvC8 "***+
D82E6B	"kvC8 "***+
D82E6C	"lvC8 "***+
D82E6D	"v;7%"***9-
D82E6E	"v;7%"***8-
D82E6F	"v;7%"***7-
D82E70	"v;7%"***6-
D82E71	"v;7%"***5-
D82E72	"v;7%"***4-
D82E73	"v;7%"***3-
D82E74	"v;7%"***2-
D82E75	"v;7%"***1-
D82E76	"v;7%"***
D82E77	"v;7%"***1+
D82E78	"v;7%"***2+
D82E79	"v;7%"***3+
D82E7A	"v;7%"***4+
D82E7B	"v;7%"***5+
D82E7C	"v;7%"***6+
D82E7D	"v;7%"***7+
D82E7E	".~g=1"**+*
D82E7F	"v;7%"***9+
D82E80	"x^|!"+**8*
D82E81	"v;7%"***2+9+
D82E82	"v;7%"***3+9+
D82E83	"0uus"**\-9*
D82E84	"v;7%"***5+9+
D82E85	"S#~~}%"*++**
D82E86	"NC~7/"*+**
D82E87	"^("*4+:*9-
D82E88	"^("*4+:*8-
D82E89	"^("*4+:*7-
D82E8A	"^("*4+:*6-
D82E8B	"^("*4+:*5-
D82E8C	"^("*4+:*4-
D82E8D	"^("*4+:*3-
D82E8E	"I~t,&"**+*
D82E8F	"^("*4+:*1-
D82E90	"^("*4+:*
D82E91	"^("*4+:*1+
D82E92	"^("*4+:*2+
D82E93	"^("*4+:*3+
D82E94	"^("*4+:*4+
D82E95	"^("*4+:*5+
D82E96	"^("*4+:*6+
D82E97	"!v;7%"***+
D82E98	"^("*4+:*8+
D82E99	"#v;7%"***+
D82E9A	"$v;7%"***+
D82E9B	"%v;7%"***+
D82E9C	"&v;7%"***+
D82E9D	"'v;7%"***+
D82E9E	"(v;7%"***+
D82E9F	")v;7%"***+
D82EA0	"*v;7%"***+
D82EA1	"+v;7%"***+
D82EA2	",v;7%"***+
D82EA3	"-v;7%"***+
D82EA4	".v;7%"***+
D82EA5	"/v;7%"***+
D82EA6	"0v;7%"***+
D82EA7	"1v;7%"***+
D82EA8	"2v;7%"***+
D82EA9	"3v;7%"***+
D82EAA	"4v;7%"***+
D82EAB	"5v;7%"***+
D82EAC	"6v;7%"***+
D82EAD	"7v;7%"***+
D82EAE	"V~I7)"**+*
D82EAF	"9v;7%"***+
D82EB0	":v;7%"***+
D82EB1	";v;7%"***+
D82EB2	"<v;7%"***+
D82EB3	"=v;7%"***+
D82EB4	">v;7%"***+
D82EB5	"?v;7%"***+
D82EB6	"~zO*#"***\-
D82EB7	"}zO*#"***\-
D82EB8	"|zO*#"***\-
D82EB9	"{zO*#"***\-
D82EBA	"zzO*#"***\-
D82EBB	"yzO*#"***\-
D82EBC	"xzO*#"***\-
D82EBD	"wzO*#"***\-
D82EBE	"vzO*#"***\-
D82EBF	"uzO*#"***\-
D82EC0	"|J~C"+**8*
D82EC1	"szO*#"***\-
D82EC2	"rzO*#"***\-
D82EC3	"qzO*#"***\-
D82EC4	"pzO*#"***\-
D82EC5	"ozO*#"***\-
D82EC6	"nzO*#"***\-
D82EC7	"mzO*#"***\-
D82EC8	"lzO*#"***\-
D82EC9	"gC~/)"*+**
D82ECA	"jzO*#"***\-
D82ECB	"izO*#"***\-
D82ECC	"hzO*#"***\-
D82ECD	"gzO*#"***\-
D82ECE	"fzO*#"***\-
D82ECF	"ezO*#"***\-
D82ED0	"dzO*#"***\-
D82ED1	"czO*#"***\-
D82ED2	"bzO*#"***\-
D82ED3	"azO*#"***\-
D82ED4	"`zO*#"***\-
D82ED5	"_zO*#"***\-
D82ED6	"^zO*#"***\-
D82ED7	"]zO*#"***\-
D82ED8	"SL~5("*+**
D82ED9	"y+~51"*+**
D82EDA	"ZzO*#"***\-
D82EDB	"YzO*#"***\-
