D8F800	"wSQ/-"***+
D8FB37	"]gA;$"***\-
D8FB38	"\gA;$"***\-
D8FB39	"[gA;$"***\-
D8FB3A	"ZgA;$"***\-
D8FB3B	"YgA;$"***\-
D8FB3C	"XgA;$"***\-
D8FB3D	"WgA;$"***\-
D8FB3E	"VgA;$"***\-
D8FB3F	"UgA;$"***\-
D8FB40	"`~} %"**+*
D8FB41	"SgA;$"***\-
D8FB42	"RgA;$"***\-
D8FB43	"QgA;$"***\-
D8FB44	"PgA;$"***\-
D8FB45	"~YS7#"***+
D8FB46	"NgA;$"***\-
D8FB47	"MgA;$"***\-
D8FB48	"LgA;$"***\-
D8FB49	"KgA;$"***\-
D8FB4A	"JgA;$"***\-
D8FB4B	"IgA;$"***\-
D8FB4C	"HgA;$"***\-
D8FB4D	"GgA;$"***\-
D8FB4E	"FgA;$"***\-
D8FB4F	"EgA;$"***\-
D8FB50	"DgA;$"***\-
D8FB51	"CgA;$"***\-
D8FB52	"BgA;$"***\-
D8FB53	"AgA;$"***\-
D8FB54	"@gA;$"***\-
D8FB55	"?gA;$"***\-
D8FB56	">gA;$"***\-
D8FB57	"=gA;$"***\-
D8FB58	"<gA;$"***\-
D8FB59	";gA;$"***\-
D8FB5A	":gA;$"***\-
D8FB5B	"9gA;$"***\-
D8FB5C	"8gA;$"***\-
D8FB5D	"7gA;$"***\-
D8FB5E	"6gA;$"***\-
D8FB5F	"5gA;$"***\-
D8FB60	"4gA;$"***\-
D8FB61	"3gA;$"***\-
D8FB62	"2gA;$"***\-
D8FB63	"1gA;$"***\-
D8FB64	"0gA;$"***\-
D8FB65	"/gA;$"***\-
D8FB66	".gA;$"***\-
D8FB67	"-gA;$"***\-
D8FB68	",gA;$"***\-
D8FB69	"+gA;$"***\-
D8FB6A	"*gA;$"***\-
D8FB6B	")gA;$"***\-
D8FB6C	"(gA;$"***\-
D8FB6D	"'gA;$"***\-
D8FB6E	"&gA;$"***\-
D8FB6F	"%gA;$"***\-
D8FB70	"$gA;$"***\-
D8FB71	"#gA;$"***\-
D8FB72	"i:~//"*+**4-
D8FB73	"!gA;$"***\-
D8FB74	" gA;$"***\-
D8FB75	"i:~//"*+**1-
D8FB76	"i:~//"*+**
D8FB77	"i:~//"*+**1+
D8FB78	"i:~//"*+**2+
D8FB79	"i:~//"*+**3+
D8FB7A	"i:~//"*+**4+
D8FB7B	"i:~//"*+**5+
D8FB7C	"i:~//"*+**6+
D8FB7D	"i:~//"*+**7+
D8FB7E	"i:~//"*+**8+
D8FB7F	"i:~//"*+**9+
D8FB80	"vug"**2-5*2*
D8FB81	"y~zj"*+*9*1-
D8FB82	"y~zj"*+*9*
D8FB83	"y~zj"*+*9*1+
D8FB84	"\G~~7#"*++**
D8FB85	"vgN"**1-5*3*
D8FB86	"y~zj"*+*9*4+
D8FB87	"y~zj"*+*9*5+
D8FB88	"}O<"**7+8*3*
D8FB89	"y~zj"*+*9*7+
D8FB8A	"vug"**1-5*2*
D8FB8B	"gA;$"***9-
D8FB8C	"gA;$"***8-
D8FB8D	"gA;$"***7-
D8FB8E	"gA;$"***6-
D8FB8F	"gA;$"***5-
D8FB90	"gA;$"***4-
D8FB91	"gA;$"***3-
D8FB92	"gA;$"***2-
D8FB93	"gA;$"***1-
D8FB94	"gA;$"***
D8FB95	"gA;$"***1+
D8FB96	"gA;$"***2+
D8FB97	"gA;$"***3+
D8FB98	"gA;$"***4+
D8FB99	"gA;$"***5+
D8FB9A	"gA;$"***6+
D8FB9B	"gA;$"***7+
D8FB9C	"gA;$"***8+
D8FB9D	"gA;$"***9+
D8FB9E	"vug"**1+5*2*
D8FB9F	"gA;$"***2+9+
D8FBA0	"p~PJ"*+*7*3*
D8FBA1	"gA;$"***4+9+
D8FBA2	"~|=/("***\-
D8FBA3	"}|=/("***\-
D8FBA4	"||=/("***\-
D8FBA5	"{|=/("***\-
D8FBA6	"z|=/("***\-
D8FBA7	"y|=/("***\-
D8FBA8	"x|=/("***\-
D8FBA9	"w|=/("***\-
D8FBAA	"v|=/("***\-
D8FBAB	"u|=/("***\-
D8FBAC	"t|=/("***\-
D8FBAD	"s|=/("***\-
D8FBAE	"r|=/("***\-
D8FBAF	"q|=/("***\-
D8FBB0	"p|=/("***\-
D8FBB1	"o|=/("***\-
D8FBB2	"n|=/("***\-
D8FBB3	"m|=/("***\-
D8FBB4	"l|=/("***\-
D8FBB5	"k|=/("***\-
D8FBB6	"j|=/("***\-
D8FBB7	"i|=/("***\-
D8FBB8	"h|=/("***\-
D8FBB9	"g|=/("***\-
D8FBBA	"f|=/("***\-
D8FBBB	"e|=/("***\-
D8FBBC	"d|=/("***\-
D8FBBD	"c|=/("***\-
D8FBBE	"b|=/("***\-
D8FBBF	"a|=/("***\-
D8FBC0	"`|=/("***\-
D8FBC1	"_|=/("***\-
D8FBC2	"^|=/("***\-
D8FBC3	"]|=/("***\-
D8FBC4	"\|=/("***\-
D8FBC5	"[|=/("***\-
D8FBC6	"Z|=/("***\-
D8FBC7	"Y|=/("***\-
D8FBC8	"X|=/("***\-
D8FBC9	"W|=/("***\-
D8FBCA	"V|=/("***\-
D8FBCB	"U|=/("***\-
D8FBCC	"T|=/("***\-
D8FBCD	"S|=/("***\-
D8FBCE	"R|=/("***\-
D8FBCF	"Q|=/("***\-
D8FBD0	"P|=/("***\-
D8FBD1	"O|=/("***\-
D8FBD2	"N|=/("***\-
D8FBD3	"M|=/("***\-
D8FBD4	"L|=/("***\-
D8FBD5	"K|=/("***\-
D8FBD6	"J|=/("***\-
D8FBD7	"I|=/("***\-
D8FBD8	"H|=/("***\-
D8FBD9	"G|=/("***\-
D8FBDA	"F|=/("***\-
D8FBDB	"E|=/("***\-
D8FBDC	"D|=/("***\-
D8FBDD	"C|=/("***\-
D8FBDE	"I~\.."**+*
D8FBDF	"A|=/("***\-
D8FBE0	"@|=/("***\-
D8FBE1	"?|=/("***\-
D8FBE2	">|=/("***\-
D8FBE3	"=|=/("***\-
D8FBE4	"<|=/("***\-
D8FBE5	";|=/("***\-
D8FBE6	":|=/("***\-
D8FBE7	"9|=/("***\-
D8FBE8	"8|=/("***\-
D8FBE9	"7|=/("***\-
D8FBEA	"6|=/("***\-
D8FBEB	"5|=/("***\-
D8FBEC	"4|=/("***\-
D8FBED	"3|=/("***\-
D8FBEE	"2|=/("***\-
D8FBEF	"1|=/("***\-
D8FBF0	"0|=/("***\-
D8FBF1	"/|=/("***\-
D8FBF2	".|=/("***\-
D8FBF3	"-|=/("***\-
D8FBF4	",|=/("***\-
D8FBF5	"+|=/("***\-
D8FBF6	"*|=/("***\-
D8FBF7	"~rn"**9-9*
D8FBF8	"(|=/("***\-
D8FBF9	"'|=/("***\-
D8FBFA	"&|=/("***\-
D8FBFB	"yg~%"+**7*
D8FBFC	"$|=/("***\-
D8FBFD	"#|=/("***\-
D8FBFE	"HmV)%"***\-
D8FBFF	"!|=/("***\-
D8FC00	"~rn"**8-9*
D8FC01	"EmV)%"***\-
D8FC02	"DmV)%"***\-
D8FC03	"CmV)%"***\-
D8FC04	"BmV)%"***\-
D8FC05	"AmV)%"***\-
D8FC06	"@mV)%"***\-
D8FC07	"?mV)%"***\-
D8FC08	">mV)%"***\-
D8FC09	"ua~5"+**7*
D8FC0A	"<mV)%"***\-
D8FC0B	";mV)%"***\-
D8FC0C	":mV)%"***\-
D8FC0D	"9mV)%"***\-
D8FC0E	"8mV)%"***\-
D8FC0F	"7mV)%"***\-
D8FC10	"6mV)%"***\-
D8FC11	"5mV)%"***\-
D8FC12	"~rn"**6-9*
D8FC13	"3mV)%"***\-
D8FC14	"2mV)%"***\-
D8FC15	"1mV)%"***\-
D8FC16	"0mV)%"***\-
D8FC17	"|=/("***9-
D8FC18	"|=/("***8-
D8FC19	"|=/("***7-
D8FC1A	"|=/("***6-
D8FC1B	"~rn"**5-9*
D8FC1C	"O,~A="*+**
D8FC1D	"|=/("***3-
D8FC1E	"|=/("***2-
D8FC1F	"|=/("***1-
D8FC20	"|=/("***
D8FC21	"|=/("***1+
D8FC22	"|=/("***2+
D8FC23	"|=/("***3+
D8FC24	"~rn"**4-9*
D8FC25	"|=/("***5+
D8FC26	"|=/("***6+
D8FC27	"I!~m5"*+**
D8FC28	"|=/("***8+
D8FC29	"|=/("***9+
D8FC2A	"ntA.)"***\-
D8FC2B	"mtA.)"***\-
D8FC2C	"ltA.)"***\-
D8FC2D	"~rn"**3-9*
D8FC2E	"jtA.)"***\-
D8FC2F	"itA.)"***\-
D8FC30	"htA.)"***\-
D8FC31	"gtA.)"***\-
D8FC32	"ftA.)"***\-
D8FC33	"etA.)"***\-
D8FC34	"dtA.)"***\-
D8FC35	"ctA.)"***\-
D8FC36	"~rn"**2-9*
D8FC37	"atA.)"***\-
D8FC38	"`tA.)"***\-
D8FC39	"_tA.)"***\-
D8FC3A	"^tA.)"***\-
D8FC3B	"]tA.)"***\-
D8FC3C	"\tA.)"***\-
D8FC3D	"mV)%"***9-
D8FC3E	"mV)%"***8-
D8FC3F	"mV)%"***7-
D8FC40	"mV)%"***6-
D8FC41	"mV)%"***5-
D8FC42	"mV)%"***4-
D8FC43	"mV)%"***3-
D8FC44	"mV)%"***2-
D8FC45	"mV)%"***1-
D8FC46	"mV)%"***
D8FC47	"mV)%"***1+
D8FC48	"~rn"**9*
D8FC49	"mV)%"***3+
D8FC4A	"mV)%"***4+
D8FC4B	"mV)%"***5+
D8FC4C	"mV)%"***6+
D8FC4D	"mV)%"***7+
D8FC4E	"mV)%"***8+
D8FC4F	"mV)%"***9+
D8FC50	"rl#!"***8+
D8FC51	"~rn"**1+9*
D8FC52	"FtA.)"***\-
D8FC53	"EtA.)"***\-
D8FC54	"DtA.)"***\-
D8FC55	"CtA.)"***\-
D8FC56	"BtA.)"***\-
D8FC57	"AtA.)"***\-
D8FC58	"@tA.)"***\-
D8FC59	"?tA.)"***\-
D8FC5A	"~rn"**2+9*
D8FC5B	"=tA.)"***\-
D8FC5C	"<tA.)"***\-
D8FC5D	"w=~/'"*+**
D8FC5E	":tA.)"***\-
D8FC5F	"9tA.)"***\-
D8FC60	"`~C//"**+*
D8FC61	"7tA.)"***\-
D8FC62	"6tA.)"***\-
D8FC63	"~rn"**3+9*
D8FC64	"4tA.)"***\-
D8FC65	"3tA.)"***\-
D8FC66	"2tA.)"***\-
D8FC67	"1tA.)"***\-
D8FC68	"0tA.)"***\-
D8FC69	"/tA.)"***\-
D8FC6A	".tA.)"***\-
D8FC6B	"O%#j!"+***
D8FC6C	"~rn"**4+9*
D8FC6D	"+tA.)"***\-
D8FC6E	"*tA.)"***\-
D8FC6F	")tA.)"***\-
D8FC70	"(tA.)"***\-
D8FC71	"'tA.)"***\-
D8FC72	"&tA.)"***\-
D8FC73	"%tA.)"***\-
D8FC74	"$tA.)"***\-
D8FC75	"~rn"**5+9*
D8FC76	".rl#!"***+
D8FC77	"!tA.)"***\-
D8FC78	" tA.)"***\-
D8FC79	"1rl#!"***+
D8FC7A	"2rl#!"***+
D8FC7B	"3rl#!"***+
D8FC7C	"4rl#!"***+
D8FC7D	"5rl#!"***+
D8FC7E	"~rn"**6+9*
D8FC7F	"7rl#!"***+
D8FC80	"8rl#!"***+
D8FC81	"9rl#!"***+
D8FC82	":rl#!"***+
D8FC83	";rl#!"***+
D8FC84	"Y<~;+"*+**
D8FC85	"=rl#!"***+
D8FC86	">rl#!"***+
D8FC87	"~rn"**7+9*
D8FC88	"@rl#!"***+
D8FC89	"Arl#!"***+
D8FC8A	"Brl#!"***+
D8FC8B	"Crl#!"***+
D8FC8C	"Drl#!"***+
D8FC8D	"Erl#!"***+
D8FC8E	"Frl#!"***+
D8FC8F	"tA.)"***9-
D8FC90	"~Q-"*+:*9-
D8FC91	"~Q-"*+:*8-
D8FC92	"~Q-"*+:*7-
D8FC93	"~Q-"*+:*6-
D8FC94	"~Q-"*+:*5-
D8FC95	"~Q-"*+:*4-
D8FC96	"~Q-"*+:*3-
D8FC97	"~Q-"*+:*2-
D8FC98	"tA.)"***
D8FC99	"~Q-"*+:*
D8FC9A	"~Q-"*+:*1+
D8FC9B	"~Q-"*+:*2+
D8FC9C	"|+~M!"*+**
D8FC9D	"~Q-"*+:*4+
D8FC9E	"~Q-"*+:*5+
D8FC9F	"~Q-"*+:*6+
D8FCA0	"XG~2+"*+**
D8FCA1	"~Q-"*+:*8+
D8FCA2	"~Q-"*+:*9+
D8FCA3	"[rl#!"***+
D8FCA4	"\rl#!"***+
D8FCA5	"]rl#!"***+
D8FCA6	"^rl#!"***+
D8FCA7	"_rl#!"***+
D8FCA8	"`rl#!"***+
D8FCA9	"arl#!"***+
D8FCAA	"brl#!"***+
D8FCAB	"crl#!"***+
D8FCAC	"drl#!"***+
D8FCAD	"erl#!"***+
D8FCAE	"frl#!"***+
D8FCAF	"grl#!"***+
D8FCB0	"hrl#!"***+
D8FCB1	"irl#!"***+
D8FCB2	"jrl#!"***+
D8FCB3	"krl#!"***+
D8FCB4	"lrl#!"***+
D8FCB5	"mrl#!"***+
D8FCB6	"nrl#!"***+
D8FCB7	"orl#!"***+
D8FCB8	" tA.)"***+
D8FCB9	"!tA.)"***+
D8FCBA	"rrl#!"***+
D8FCBB	"#tA.)"***+
D8FCBC	"$tA.)"***+
D8FCBD	"%tA.)"***+
D8FCBE	"&tA.)"***+
D8FCBF	"'tA.)"***+
D8FCC0	"(tA.)"***+
D8FCC1	")tA.)"***+
D8FCC2	"*tA.)"***+
D8FCC3	"53~OA"*+**
D8FCC4	"~mV)%"***+
D8FCC5	"-tA.)"***+
D8FCC6	".tA.)"***+
D8FCC7	"/tA.)"***+
D8FCC8	"0tA.)"***+
D8FCC9	"1tA.)"***+
D8FCCA	"2tA.)"***+
D8FCCB	"3tA.)"***+
D8FCCC	"4tA.)"***+
D8FCCD	"5tA.)"***+
D8FCCE	"6tA.)"***+
D8FCCF	"7tA.)"***+
D8FCD0	"8tA.)"***+
D8FCD1	"e~I/)"**+*
D8FCD2	":tA.)"***+
D8FCD3	";tA.)"***+
D8FCD4	"}w~q"+**4*
D8FCD5	"=tA.)"***+
D8FCD6	">tA.)"***+
D8FCD7	"?tA.)"***+
D8FCD8	"@tA.)"***+
D8FCD9	"AtA.)"***+
D8FCDA	"BtA.)"***+
D8FCDB	"CtA.)"***+
D8FCDC	"DtA.)"***+
D8FCDD	"EtA.)"***+
D8FCDE	"FtA.)"***+
D8FCDF	"GtA.)"***+
D8FCE0	"HtA.)"***+
D8FCE1	"ItA.)"***+
D8FCE2	"kM~(("*+**
D8FCE3	"KtA.)"***+
D8FCE4	"LtA.)"***+
D8FCE5	"MtA.)"***+
D8FCE6	"NtA.)"***+
D8FCE7	"OtA.)"***+
D8FCE8	"PtA.)"***+
D8FCE9	"QtA.)"***+
D8FCEA	"{~xj"*+*9*
D8FCEB	"StA.)"***+
D8FCEC	"TtA.)"***+
D8FCED	"UtA.)"***+
D8FCEE	"VtA.)"***+
D8FCEF	"WtA.)"***+
D8FCF0	"XtA.)"***+
D8FCF1	"YtA.)"***+
D8FCF2	"ZtA.)"***+
D8FCF3	"[tA.)"***+
D8FCF4	"\tA.)"***+
D8FCF5	"]tA.)"***+
D8FCF6	"^tA.)"***+
D8FCF7	"_tA.)"***+
D8FCF8	"j,~O%"*+**
D8FCF9	"atA.)"***+
D8FCFA	"btA.)"***+
D8FCFB	"ctA.)"***+
D8FCFC	"dtA.)"***+
D8FCFD	"etA.)"***+
D8FCFE	"ftA.)"***+
D8FCFF	"gtA.)"***+
D8FD00	"htA.)"***+
D8FD01	"itA.)"***+
D8FD02	"jtA.)"***+
D8FD03	"ktA.)"***+
D8FD04	"ltA.)"***+
D8FD05	"C?~E/"*+**
D8FD06	"ntA.)"***+
D8FD07	"otA.)"***+
D8FD08	"ptA.)"***+
D8FD09	"qtA.)"***+
D8FD0A	"rtA.)"***+
D8FD0B	"stA.)"***+
D8FD0C	"tS~U"+**7*
D8FD0D	"utA.)"***+
D8FD0E	"vtA.)"***+
D8FD0F	"wtA.)"***+
D8FD10	"xtA.)"***+
D8FD11	"ytA.)"***+
D8FD12	"ztA.)"***+
D8FD13	"{tA.)"***+
D8FD14	"|tA.)"***+
D8FD15	"}tA.)"***+
D8FD16	"~tA.)"***+
D8FD17	"{~xj"*+*5+9*
D8FD18	"wtA.)"***+9+
D8FD19	"xtA.)"***+9+
D8FD1A	"qeY"**2-7*2*
D8FD1B	"ztA.)"***+9+
D8FD1C	"{tA.)"***+9+
D8FD1D	"|tA.)"***+9+
D8FD1E	"~XG~2+"*+**+
D8FD1F	"5-"*:*5+2/5*
D8FD20	"mlv!"+**8*
D8FD21	"tS~U"+**3+7*
D8FD22	"mlv!"+**8*2+
D8FD23	"mlv!"+**8*3+
D8FD24	"5-"*:*7+2/5*
D8FD25	"mlv!"+**8*5+
D8FD26	"qeY"**7*8-2*
D8FD27	"mlv!"+**8*7+
D8FD28	"qeY"**1-7*2*
D8FD29	"5-"*:*9+2/5*
D8FD2A	"qeY"**7*6-2*
D8FD2B	"4~q;)"**+*9-
D8FD2C	"4~q;)"**+*8-
D8FD2D	"4~q;)"**+*7-
D8FD2E	"4~q;)"**+*6-
D8FD2F	"4~q;)"**+*5-
D8FD30	"4~q;)"**+*4-
D8FD31	"4~q;)"**+*3-
D8FD32	"4~q;)"**+*2-
D8FD33	"4~q;)"**+*1-
D8FD34	"4~q;)"**+*
D8FD35	"4~q;)"**+*1+
D8FD36	"qeY"**7*2*
D8FD37	"4~q;)"**+*3+
D8FD38	"x~+~G%"*+*+*
D8FD39	"4~q;)"**+*5+
D8FD3A	"4~q;)"**+*6+
D8FD3B	"4~q;)"**+*7+
D8FD3C	"4~q;)"**+*8+
D8FD3D	"4~q;)"**+*9+
D8FD3E	"qeY"**7*4+2*
D8FD3F	"qeY"**7*2*9+
D8FD40	"ne("**6-8*4*
D8FD41	"4I-'%"***\-3*
D8FD42	"~~mV)%"***++
D8FD43	"4~q;)"**+*6+9+
D8FD44	"qeY"**1+7*2*
D8FD45	"k~yy"*+*9*8-
D8FD46	":~+)j!"+**+*
D8FD47	"k~yy"*+*9*6-
D8FD48	"}=~/%"*+**9-
D8FD49	"}=~/%"*+**8-
D8FD4A	"}=~/%"*+**7-
D8FD4B	"}=~/%"*+**6-
D8FD4C	"}=~/%"*+**5-
D8FD4D	"k~yy"*+*9*
D8FD4E	"}=~/%"*+**3-
D8FD4F	"~e~I/)"**+*+
D8FD50	"\B~~7&"*++**
D8FD51	"}=~/%"*+**
D8FD52	"}=~/%"*+**1+
D8FD53	"}=~/%"*+**2+
D8FD54	"}=~/%"*+**3+
D8FD55	"}=~/%"*+**4+
D8FD56	"}=~/%"*+**5+
D8FD57	"}=~/%"*+**6+
D8FD58	"}=~/%"*+**7+
D8FD59	"}=~/%"*+**8+
D8FD5A	"}=~/%"*+**9+
D8FD5B	"~uI-%"***\-4-
D8FD5C	".9$#!"***+6*
D8FD5D	"~uI-%"***\-2-
D8FD5E	"~LL~ I"*+**+
D8FD5F	"~uI-%"***\-
D8FD60	"}uI-%"***\-
D8FD61	"|uI-%"***\-
D8FD62	"{uI-%"***\-
D8FD63	"zuI-%"***\-
D8FD64	"yuI-%"***\-
D8FD65	"xuI-%"***\-
D8FD66	"wuI-%"***\-
D8FD67	"vuI-%"***\-
D8FD68	"uuI-%"***\-
D8FD69	"tuI-%"***\-
D8FD6A	"suI-%"***\-
D8FD6B	"ruI-%"***\-
D8FD6C	"quI-%"***\-
D8FD6D	"puI-%"***\-
D8FD6E	"ouI-%"***\-
D8FD6F	"nuI-%"***\-
D8FD70	"muI-%"***\-
D8FD71	"luI-%"***\-
D8FD72	"kuI-%"***\-
D8FD73	"++~YU"*+**
D8FD74	"<~I;7"**+*
D8FD75	"huI-%"***\-
D8FD76	"guI-%"***\-
D8FD77	"fuI-%"***\-
D8FD78	"euI-%"***\-
D8FD79	"duI-%"***\-
D8FD7A	"cuI-%"***\-
D8FD7B	"buI-%"***\-
D8FD7C	"auI-%"***\-
D8FD7D	"`uI-%"***\-
D8FD7E	"_uI-%"***\-
D8FD7F	"^uI-%"***\-
D8FD80	"]uI-%"***\-
D8FD81	"\uI-%"***\-
D8FD82	"[uI-%"***\-
D8FD83	"ZuI-%"***\-
D8FD84	"YuI-%"***\-
D8FD85	"XuI-%"***\-
D8FD86	"WuI-%"***\-
D8FD87	"VuI-%"***\-
D8FD88	"UuI-%"***\-
D8FD89	"TuI-%"***\-
D8FD8A	"SuI-%"***\-
D8FD8B	"RuI-%"***\-
D8FD8C	"QuI-%"***\-
D8FD8D	"PuI-%"***\-
D8FD8E	"OuI-%"***\-
D8FD8F	"NuI-%"***\-
D8FD90	"MuI-%"***\-
D8FD91	"LuI-%"***\-
D8FD92	"KuI-%"***\-
D8FD93	"JuI-%"***\-
D8FD94	"IuI-%"***\-
D8FD95	"HuI-%"***\-
D8FD96	"GuI-%"***\-
D8FD97	"g5~C%"*+**
D8FD98	"EuI-%"***\-
D8FD99	"DuI-%"***\-
D8FD9A	"CuI-%"***\-
D8FD9B	"BuI-%"***\-
D8FD9C	"AuI-%"***\-
D8FD9D	"@uI-%"***\-
D8FD9E	"r+~K%"*+**
D8FD9F	">uI-%"***\-
D8FDA0	"=uI-%"***\-
D8FDA1	"<uI-%"***\-
D8FDA2	";uI-%"***\-
D8FDA3	":uI-%"***\-
D8FDA4	"9uI-%"***\-
D8FDA5	"8uI-%"***\-
D8FDA6	"7uI-%"***\-
D8FDA7	"qO;"**9*3*
D8FDA8	"5uI-%"***\-
D8FDA9	"4uI-%"***\-
D8FDAA	"3uI-%"***\-
D8FDAB	"2uI-%"***\-
D8FDAC	"1uI-%"***\-
D8FDAD	"0uI-%"***\-
D8FDAE	"/uI-%"***\-
D8FDAF	".uI-%"***\-
D8FDB0	"-uI-%"***\-
D8FDB1	",uI-%"***\-
D8FDB2	"+uI-%"***\-
D8FDB3	"*uI-%"***\-
D8FDB4	")uI-%"***\-
D8FDB5	"(uI-%"***\-
D8FDB6	"'uI-%"***\-
D8FDB7	"&uI-%"***\-
D8FDB8	"%uI-%"***\-
D8FDB9	"$uI-%"***\-
D8FDBA	"#uI-%"***\-
D8FDBB	"Ene( "***\-
D8FDBC	"!uI-%"***\-
D8FDBD	" uI-%"***\-
D8FDBE	"Bne( "***\-
D8FDBF	"Ane( "***\-
D8FDC0	"@ne( "***\-
D8FDC1	"?ne( "***\-
D8FDC2	">ne( "***\-
D8FDC3	"=ne( "***\-
D8FDC4	"<ne( "***\-
D8FDC5	";ne( "***\-
D8FDC6	":ne( "***\-
D8FDC7	"9ne( "***\-
D8FDC8	"8ne( "***\-
D8FDC9	"7ne( "***\-
D8FDCA	"6ne( "***\-
D8FDCB	"5ne( "***\-
D8FDCC	"4ne( "***\-
D8FDCD	"3ne( "***\-
D8FDCE	"2ne( "***\-
D8FDCF	"1ne( "***\-
D8FDD0	"0ne( "***\-
D8FDD1	"/ne( "***\-
D8FDD2	".ne( "***\-
D8FDD3	"-ne( "***\-
D8FDD4	"uI-%"***9-
D8FDD5	"uI-%"***8-
D8FDD6	"uI-%"***7-
D8FDD7	"uI-%"***6-
D8FDD8	"uI-%"***5-
D8FDD9	"uI-%"***4-
D8FDDA	"uI-%"***3-
D8FDDB	"uI-%"***2-
D8FDDC	"uI-%"***1-
D8FDDD	"uI-%"***
D8FDDE	"uI-%"***1+
D8FDDF	"uI-%"***2+
D8FDE0	"uI-%"***3+
D8FDE1	"uI-%"***4+
D8FDE2	"uI-%"***5+
D8FDE3	"uI-%"***6+
D8FDE4	"uI-%"***7+
D8FDE5	"uI-%"***8+
D8FDE6	"uI-%"***9+
D8FDE7	"qvS,!"***\-
D8FDE8	"pvS,!"***\-
D8FDE9	"ovS,!"***\-
D8FDEA	"nvS,!"***\-
D8FDEB	"mvS,!"***\-
D8FDEC	"lvS,!"***\-
D8FDED	"kvS,!"***\-
D8FDEE	"jvS,!"***\-
D8FDEF	"ivS,!"***\-
D8FDF0	"hvS,!"***\-
D8FDF1	"gvS,!"***\-
D8FDF2	"fvS,!"***\-
D8FDF3	"evS,!"***\-
D8FDF4	"dvS,!"***\-
D8FDF5	"cvS,!"***\-
D8FDF6	"bvS,!"***\-
D8FDF7	"ne ("***9-
D8FDF8	"ne ("***8-
D8FDF9	"ne ("***7-
D8FDFA	"m~b&#"**+*
D8FDFB	"ne ("***5-
D8FDFC	"ne ("***4-
D8FDFD	"ne ("***3-
D8FDFE	"ne ("***2-
D8FDFF	"ne ("***1-
D8FE00	"ne ("***
D8FE01	"ne ("***1+
D8FE02	"ne ("***2+
D8FE03	"ne ("***3+
D8FE04	"ne ("***4+
D8FE05	"ne ("***5+
D8FE06	"ne ("***6+
D8FE07	"ne ("***7+
D8FE08	"z\~7"+**7*
D8FE09	"ne ("***9+
D8FE0A	"NvS,!"***\-
D8FE0B	"MvS,!"***\-
D8FE0C	"LvS,!"***\-
D8FE0D	"KvS,!"***\-
D8FE0E	"JvS,!"***\-
D8FE0F	"IvS,!"***\-
D8FE10	"HvS,!"***\-
D8FE11	"GvS,!"***\-
D8FE12	"FvS,!"***\-
D8FE13	"EvS,!"***\-
D8FE14	"DvS,!"***\-
D8FE15	"CvS,!"***\-
D8FE16	"BvS,!"***\-
D8FE17	"AvS,!"***\-
D8FE18	"@vS,!"***\-
D8FE19	"?vS,!"***\-
D8FE1A	">vS,!"***\-
D8FE1B	"=vS,!"***\-
D8FE1C	"<vS,!"***\-
D8FE1D	";vS,!"***\-
D8FE1E	":vS,!"***\-
D8FE1F	"9vS,!"***\-
D8FE20	"8vS,!"***\-
D8FE21	"7vS,!"***\-
D8FE22	"6vS,!"***\-
D8FE23	"5vS,!"***\-
D8FE24	"4vS,!"***\-
D8FE25	"/~u7/"**+*
D8FE26	"2vS,!"***\-
D8FE27	"1vS,!"***\-
D8FE28	"0vS,!"***\-
D8FE29	"/vS,!"***\-
D8FE2A	".vS,!"***\-
D8FE2B	"-vS,!"***\-
D8FE2C	",vS,!"***\-
D8FE2D	"+vS,!"***\-
D8FE2E	"WQ~,+"*+**
D8FE2F	")vS,!"***\-
D8FE30	"(vS,!"***\-
D8FE31	"'vS,!"***\-
D8FE32	"&vS,!"***\-
D8FE33	"%vS,!"***\-
D8FE34	"$vS,!"***\-
D8FE35	"#vS,!"***\-
D8FE36	"jjV('"***\-
D8FE37	"!vS,!"***\-
D8FE38	" vS,!"***\-
D8FE39	"gjV('"***\-
D8FE3A	"fjV('"***\-
D8FE3B	"ejV('"***\-
D8FE3C	"djV('"***\-
D8FE3D	"cjV('"***\-
D8FE3E	"bjV('"***\-
D8FE3F	"ajV('"***\-
D8FE40	"`jV('"***\-
D8FE41	"Y~O/+"**+*
D8FE42	"^jV('"***\-
D8FE43	"]jV('"***\-
D8FE44	"\jV('"***\-
D8FE45	"[jV('"***\-
D8FE46	"ZjV('"***\-
D8FE47	"YjV('"***\-
D8FE48	"XjV('"***\-
D8FE49	"99~m'"*+**
D8FE4A	"VjV('"***\-
D8FE4B	"UjV('"***\-
D8FE4C	"TjV('"***\-
D8FE4D	"SjV('"***\-
D8FE4E	"RjV('"***\-
D8FE4F	"vS,!"***9-
D8FE50	"vS,!"***8-
D8FE51	"vS,!"***7-
D8FE52	"vS,!"***6-
D8FE53	"vS,!"***5-
D8FE54	"^C~4)"*+**
D8FE55	"vS,!"***3-
D8FE56	"vS,!"***2-
D8FE57	"vS,!"***1-
D8FE58	"vS,!"***
D8FE59	"vS,!"***1+
D8FE5A	"vS,!"***2+
D8FE5B	"vS,!"***3+
D8FE5C	"vS,!"***4+
D8FE5D	"vS,!"***5+
D8FE5E	"vS,!"***6+
D8FE5F	"vS,!"***7+
D8FE60	"vS,!"***8+
D8FE61	"vS,!"***9+
