DBB800	"YO @"***
DBBB46	"hg>7)"***\-
DBBB47	"gg>7)"***\-
DBBB48	")}xx"**+8*
DBBB49	"eg>7)"***\-
DBBB4A	"dg>7)"***\-
DBBB4B	"cg>7)"***\-
DBBB4C	"bg>7)"***\-
DBBB4D	"ag>7)"***\-
DBBB4E	"`g>7)"***\-
DBBB4F	"_g>7)"***\-
DBBB50	"*}xx"**+8*
DBBB51	"]g>7)"***\-
DBBB52	"\g>7)"***\-
DBBB53	"[g>7)"***\-
DBBB54	"Zg>7)"***\-
DBBB55	"Yg>7)"***\-
DBBB56	"Xg>7)"***\-
DBBB57	"Wg>7)"***\-
DBBB58	"+}xx"**+8*
DBBB59	"Ug>7)"***\-
DBBB5A	"Tg>7)"***\-
DBBB5B	"Sg>7)"***\-
DBBB5C	"Rg>7)"***\-
DBBB5D	"Qg>7)"***\-
DBBB5E	"Pg>7)"***\-
DBBB5F	"Og>7)"***\-
DBBB60	",}xx"**+8*
DBBB61	"Mg>7)"***\-
DBBB62	"Lg>7)"***\-
DBBB63	"Kg>7)"***\-
DBBB64	"Jg>7)"***\-
DBBB65	"Ig>7)"***\-
DBBB66	"Hg>7)"***\-
DBBB67	"Gg>7)"***\-
DBBB68	"uU~7"+**8*
DBBB69	"Eg>7)"***\-
DBBB6A	"Dg>7)"***\-
DBBB6B	"Cg>7)"***\-
DBBB6C	"Bg>7)"***\-
DBBB6D	"Ag>7)"***\-
DBBB6E	"@g>7)"***\-
DBBB6F	"?g>7)"***\-
DBBB70	".}xx"**+8*
DBBB71	"E~g--"**+*
DBBB72	"<g>7)"***\-
DBBB73	";g>7)"***\-
DBBB74	":g>7)"***\-
DBBB75	"9g>7)"***\-
DBBB76	"8g>7)"***\-
DBBB77	"7g>7)"***\-
DBBB78	"/}xx"**+8*
DBBB79	"5g>7)"***\-
DBBB7A	"eY~)$"*+**
DBBB7B	"3g>7)"***\-
DBBB7C	"2g>7)"***\-
DBBB7D	"1g>7)"***\-
DBBB7E	"0g>7)"***\-
DBBB7F	"/g>7)"***\-
DBBB80	"0}xx"**+8*
DBBB81	"-g>7)"***\-
DBBB82	",g>7)"***\-
DBBB83	"+g>7)"***\-
DBBB84	"*g>7)"***\-
DBBB85	")g>7)"***\-
DBBB86	"(g>7)"***\-
DBBB87	"'g>7)"***\-
DBBB88	"1}xx"**+8*
DBBB89	"%g>7)"***\-
DBBB8A	"$g>7)"***\-
DBBB8B	"#g>7)"***\-
DBBB8C	"K{5//"***\-
DBBB8D	"!g>7)"***\-
DBBB8E	" g>7)"***\-
DBBB8F	"H{5//"***\-
DBBB90	"2}xx"**+8*
DBBB91	"F{5//"***\-
DBBB92	"E{5//"***\-
DBBB93	"D{5//"***\-
DBBB94	"C{5//"***\-
DBBB95	"B{5//"***\-
DBBB96	"A{5//"***\-
DBBB97	"@{5//"***\-
DBBB98	"3}xx"**+8*
DBBB99	">{5//"***\-
DBBB9A	"={5//"***\-
DBBB9B	"<{5//"***\-
DBBB9C	";{5//"***\-
DBBB9D	":{5//"***\-
DBBB9E	"9{5//"***\-
DBBB9F	"8{5//"***\-
DBBBA0	"4}xx"**+8*
DBBBA1	"6{5//"***\-
DBBBA2	"5{5//"***\-
DBBBA3	"4{5//"***\-
DBBBA4	"3{5//"***\-
DBBBA5	"g>7)"***9-
DBBBA6	"g>7)"***8-
DBBBA7	"Q9~I)"*+**
DBBBA8	"g>7)"***6-
DBBBA9	"g>7)"***5-
DBBBAA	"ma~e"+**6*
DBBBAB	"g>7)"***3-
DBBBAC	"g>7)"***2-
DBBBAD	"g>7)"***1-
DBBBAE	"g>7)"***
DBBBAF	"g>7)"***1+
DBBBB0	"g>7)"***2+
DBBBB1	"g>7)"***3+
DBBBB2	"g>7)"***4+
DBBBB3	"g>7)"***5+
DBBBB4	"g>7)"***6+
DBBBB5	"g>7)"***7+
DBBBB6	"g>7)"***8+
DBBBB7	"g>7)"***9+
DBBBB8	"7}xx"**+8*
DBBBB9	"7ytr"**\-9*
DBBBBA	"V~M5)"**+*
DBBBBB	"Epb) "***\-
DBBBBC	"Dpb) "***\-
DBBBBD	"Cpb) "***\-
DBBBBE	"Bpb) "***\-
DBBBBF	"Apb) "***\-
DBBBC0	"8}xx"**+8*
DBBBC1	"?pb) "***\-
DBBBC2	"6ytr"**\-9*
DBBBC3	"=pb) "***\-
DBBBC4	"<pb) "***\-
DBBBC5	";pb) "***\-
DBBBC6	":pb) "***\-
DBBBC7	"9pb) "***\-
DBBBC8	"9}xx"**+8*
DBBBC9	"7pb) "***\-
DBBBCA	"6pb) "***\-
DBBBCB	"5ytr"**\-9*
DBBBCC	"4pb) "***\-
DBBBCD	"3pb) "***\-
DBBBCE	"{5//"***9-
DBBBCF	"{5//"***8-
DBBBD0	"{5//"***7-
DBBBD1	"{5//"***6-
DBBBD2	"{5//"***5-
DBBBD3	"{5//"***4-
DBBBD4	"{5//"***3-
DBBBD5	"{5//"***2-
DBBBD6	"{5//"***1-
DBBBD7	"{5//"***
DBBBD8	"{5//"***1+
DBBBD9	"{5//"***2+
DBBBDA	"{5//"***3+
DBBBDB	"{5//"***4+
DBBBDC	"{5//"***5+
DBBBDD	"{5//"***6+
DBBBDE	"{5//"***7+
DBBBDF	"{5//"***8+
DBBBE0	"{5//"***9+
DBBBE1	"^_G=#"***\-
DBBBE2	"]_G=#"***\-
DBBBE3	"\_G=#"***\-
DBBBE4	"[_G=#"***\-
DBBBE5	"7+~YC"*+**
DBBBE6	"Y_G=#"***\-
DBBBE7	"X_G=#"***\-
DBBBE8	"k~O.%"**+*
DBBBE9	"V_G=#"***\-
DBBBEA	"U_G=#"***\-
DBBBEB	"T_G=#"***\-
DBBBEC	"S_G=#"***\-
DBBBED	"R_G=#"***\-
DBBBEE	"Q_G=#"***\-
DBBBEF	"P_G=#"***\-
DBBBF0	">}xx"**+8*
DBBBF1	"N_G=#"***\-
DBBBF2	"M_G=#"***\-
DBBBF3	"L_G=#"***\-
DBBBF4	"K_G=#"***\-
DBBBF5	"J_G=#"***\-
DBBBF6	"I_G=#"***\-
DBBBF7	"pb) "***9-
DBBBF8	"?}xx"**+8*
DBBBF9	"pb) "***7-
DBBBFA	"pb) "***6-
DBBBFB	"pb) "***5-
DBBBFC	"pb) "***4-
DBBBFD	"pb) "***3-
DBBBFE	"pb) "***2-
DBBBFF	"C%%|!"+***
DBBC00	"pb) "***
DBBC01	"pb) "***1+
DBBC02	"pb) "***2+
DBBC03	"pb) "***3+
DBBC04	"pb) "***4+
DBBC05	"pb) "***5+
DBBC06	"pb) "***6+
DBBC07	"pb) "***7+
DBBC08	"A}xx"**+8*
DBBC09	"pb) "***9+
DBBC0A	"5_G=#"***\-
DBBC0B	"4_G=#"***\-
DBBC0C	"3_G=#"***\-
DBBC0D	"2_G=#"***\-
DBBC0E	"1_G=#"***\-
DBBC0F	"0_G=#"***\-
DBBC10	"B}xx"**+8*
DBBC11	"._G=#"***\-
DBBC12	"-_G=#"***\-
DBBC13	",_G=#"***\-
DBBC14	"+_G=#"***\-
DBBC15	"*_G=#"***\-
DBBC16	")_G=#"***\-
DBBC17	"(_G=#"***\-
DBBC18	"C}xx"**+8*
DBBC19	"&_G=#"***\-
DBBC1A	"%_G=#"***\-
DBBC1B	"$_G=#"***\-
DBBC1C	"#_G=#"***\-
DBBC1D	",]]-%"***\-
DBBC1E	"!_G=#"***\-
DBBC1F	" _G=#"***\-
DBBC20	"D}xx"**+8*
DBBC21	"(]]-%"***\-
DBBC22	"']]-%"***\-
DBBC23	"&]]-%"***\-
DBBC24	"%]]-%"***\-
DBBC25	"$]]-%"***\-
DBBC26	"2~gA+"**+*
DBBC27	"+{O'&"***\-
DBBC28	"E}xx"**+8*
DBBC29	" ]]-%"***\-
DBBC2A	"({O'&"***\-
DBBC2B	"'{O'&"***\-
DBBC2C	"&{O'&"***\-
DBBC2D	"%{O'&"***\-
DBBC2E	"${O'&"***\-
DBBC2F	"#{O'&"***\-
DBBC30	"F}xx"**+8*
DBBC31	"!{O'&"***\-
DBBC32	" {O'&"***\-
DBBC33	"RYEC#"***\-
DBBC34	"QYEC#"***\-
DBBC35	"PYEC#"***\-
DBBC36	"_G=#"***9-
DBBC37	"_G=#"***8-
DBBC38	"_G=#"***7-
DBBC39	"_G=#"***6-
DBBC3A	"_G=#"***5-
DBBC3B	"_G=#"***4-
DBBC3C	"_G=#"***3-
DBBC3D	"_G=#"***2-
DBBC3E	"_G=#"***1-
DBBC3F	"_G=#"***
DBBC40	"_G=#"***1+
DBBC41	"_G=#"***2+
DBBC42	"_G=#"***3+
DBBC43	"_G=#"***4+
DBBC44	"_G=#"***5+
DBBC45	"_G=#"***6+
DBBC46	"_G=#"***7+
DBBC47	"_G=#"***8+
DBBC48	"_G=#"***9+
DBBC49	"]]-%"***
DBBC4A	"]]-%"***1+
DBBC4B	"]]-%"***2+
DBBC4C	"]]-%"***3+
DBBC4D	"]]-%"***4+
DBBC4E	"]]-%"***5+
DBBC4F	"]]-%"***6+
DBBC50	"]]-%"***7+
DBBC51	"]]-%"***8+
DBBC52	"{O'&"***
DBBC53	"{O'&"***1+
DBBC54	"{O'&"***2+
DBBC55	"~{5//"***+
DBBC56	"{O'&"***4+
DBBC57	"{O'&"***5+
DBBC58	"{O'&"***6+
DBBC59	"{O'&"***7+
DBBC5A	"{O'&"***8+
DBBC5B	"{O'&"***9+
DBBC5C	")YEC#"***\-
DBBC5D	"(YEC#"***\-
DBBC5E	"'YEC#"***\-
DBBC5F	"&YEC#"***\-
DBBC60	"L}xx"**+8*
DBBC61	"$YEC#"***\-
DBBC62	"#YEC#"***\-
DBBC63	"0[[/%"***\-
DBBC64	"!YEC#"***\-
DBBC65	" YEC#"***\-
DBBC66	"-[[/%"***\-
DBBC67	",[[/%"***\-
DBBC68	"M}xx"**+8*
DBBC69	"*[[/%"***\-
DBBC6A	")[[/%"***\-
DBBC6B	"([[/%"***\-
DBBC6C	"'[[/%"***\-
DBBC6D	"&[[/%"***\-
DBBC6E	"%[[/%"***\-
DBBC6F	"$[[/%"***\-
DBBC70	"N}xx"**+8*
DBBC71	")SQ3*"***\-
DBBC72	"![[/%"***\-
DBBC73	" [[/%"***\-
DBBC74	"&SQ3*"***\-
DBBC75	"%SQ3*"***\-
DBBC76	"$SQ3*"***\-
DBBC77	"#SQ3*"***\-
DBBC78	"O}xx"**+8*
DBBC79	"!SQ3*"***\-
DBBC7A	" SQ3*"***\-
DBBC7B	"RaG3)"***\-
DBBC7C	"zg~A"+**6*
DBBC7D	"YEC#"***8-
DBBC7E	"YEC#"***7-
DBBC7F	"xvq"**9-9*
DBBC80	"YEC#"***5-
DBBC81	"YEC#"***4-
DBBC82	"YEC#"***3-
DBBC83	"YEC#"***2-
DBBC84	"YEC#"***1-
DBBC85	"YEC#"***
DBBC86	"YEC#"***1+
DBBC87	"YEC#"***2+
DBBC88	"xvq"**8-9*
DBBC89	"YEC#"***4+
DBBC8A	"[[/%"***9-
DBBC8B	"[[/%"***8-
DBBC8C	"[[/%"***7-
DBBC8D	"[[/%"***6-
DBBC8E	"[[/%"***5-
DBBC8F	"[[/%"***4-
DBBC90	"[[/%"***3-
DBBC91	"[[/%"***2-
DBBC92	"[[/%"***1-
DBBC93	"[[/%"***
DBBC94	"[[/%"***1+
DBBC95	"[[/%"***2+
DBBC96	"[[/%"***3+
DBBC97	"[[/%"***4+
DBBC98	"[[/%"***5+
DBBC99	"[[/%"***6+
DBBC9A	"SQ3*"***
DBBC9B	"[[/%"***8+
DBBC9C	"[[/%"***9+
DBBC9D	"SQ3*"***3+
DBBC9E	"SQ3*"***4+
DBBC9F	"SQ3*"***5+
DBBCA0	"SQ3*"***6+
DBBCA1	"SQ3*"***7+
DBBCA2	"SQ3*"***8+
DBBCA3	"xvq"**5-9*
DBBCA4	")aG3)"***\-
DBBCA5	"(aG3)"***\-
DBBCA6	"'aG3)"***\-
DBBCA7	"&aG3)"***\-
DBBCA8	"U}xx"**+8*
DBBCA9	"$aG3)"***\-
DBBCAA	"#aG3)"***\-
DBBCAB	"%q<;$"***\-
DBBCAC	"xvq"**4-9*
DBBCAD	" aG3)"***\-
DBBCAE	")YEC#"***+
DBBCAF	"!q<;$"***\-
DBBCB0	"V}xx"**+8*
DBBCB1	",YEC#"***+
DBBCB2	"-YEC#"***+
DBBCB3	" [[/%"***+
DBBCB4	"![[/%"***+
DBBCB5	"xvq"**3-9*
DBBCB6	"#[[/%"***+
DBBCB7	"$[[/%"***+
DBBCB8	"%[[/%"***+
DBBCB9	"&[[/%"***+
DBBCBA	" SQ3*"***+
DBBCBB	"!SQ3*"***+
DBBCBC	")[[/%"***+
DBBCBD	"~_G=#"***+
DBBCBE	"xvq"**2-9*
DBBCBF	"%SQ3*"***+
DBBCC0	"&SQ3*"***+
DBBCC1	"'SQ3*"***+
DBBCC2	"(SQ3*"***+
DBBCC3	")SQ3*"***+
DBBCC4	"aG3)"***9-
DBBCC5	"aG3)"***8-
DBBCC6	"aG3)"***7-
DBBCC7	"xvq"**1-9*
DBBCC8	"CC~C."*+**
DBBCC9	"aG3)"***4-
DBBCCA	"aG3)"***3-
DBBCCB	"aG3)"***2-
DBBCCC	"aG3)"***1-
DBBCCD	"aG3)"***
DBBCCE	"aG3)"***1+
DBBCCF	"aG3)"***2+
DBBCD0	"xvq"**9*
DBBCD1	"aG3)"***4+
DBBCD2	"aG3)"***5+
DBBCD3	"aG3)"***6+
DBBCD4	"aG3)"***7+
DBBCD5	"aG3)"***8+
DBBCD6	"aG3)"***9+
DBBCD7	"q<;$"***7+
DBBCD8	"q<;$"***8+
DBBCD9	"xvq"**1+9*
DBBCDA	"@SQ3*"***+
DBBCDB	"ASQ3*"***+
DBBCDC	"BSQ3*"***+
DBBCDD	"CSQ3*"***+
DBBCDE	"Y~^+("**+*
DBBCDF	"ESQ3*"***+
DBBCE0	"FSQ3*"***+
DBBCE1	"GSQ3*"***+
DBBCE2	"xvq"**2+9*
DBBCE3	"ISQ3*"***+
DBBCE4	"JSQ3*"***+
DBBCE5	"KSQ3*"***+
DBBCE6	"LSQ3*"***+
DBBCE7	"MSQ3*"***+
DBBCE8	"NSQ3*"***+
DBBCE9	"OSQ3*"***+
DBBCEA	"PSQ3*"***+
DBBCEB	"xvq"**3+9*
DBBCEC	"RSQ3*"***+
DBBCED	" aG3)"***+
DBBCEE	"}[~U"+**6*
DBBCEF	"USQ3*"***+
DBBCF0	"^}xx"**+8*
DBBCF1	"!q<;$"***+
DBBCF2	"%aG3)"***+
DBBCF3	"#q<;$"***+
DBBCF4	"xvq"**4+9*
DBBCF5	"%q<;$"***+
DBBCF6	"&q<;$"***+
DBBCF7	"'q<;$"***+
DBBCF8	"(q<;$"***+
DBBCF9	")q<;$"***+
DBBCFA	"*q<;$"***+
DBBCFB	"+q<;$"***+
DBBCFC	",q<;$"***+
DBBCFD	"xvq"**5+9*
DBBCFE	".q<;$"***+
DBBCFF	"/q<;$"***+
DBBD00	"f@~4("*+**
DBBD01	"1q<;$"***+
DBBD02	"2q<;$"***+
DBBD03	"3q<;$"***+
DBBD04	"4q<;$"***+
DBBD05	"5q<;$"***+
DBBD06	"xvq"**6+9*
DBBD07	"7q<;$"***+
DBBD08	"8q<;$"***+
DBBD09	"9q<;$"***+
DBBD0A	":q<;$"***+
DBBD0B	";q<;$"***+
DBBD0C	"<q<;$"***+
DBBD0D	"=q<;$"***+
DBBD0E	">q<;$"***+
DBBD0F	"xvq"**7+9*
DBBD10	"@q<;$"***+
DBBD11	"Aq<;$"***+
DBBD12	"Bq<;$"***+
DBBD13	"Cq<;$"***+
DBBD14	"Dq<;$"***+
DBBD15	"Eq<;$"***+
DBBD16	"Fq<;$"***+
DBBD17	"Gq<;$"***+
DBBD18	"xvq"**8+9*
DBBD19	"Iq<;$"***+
DBBD1A	"Jq<;$"***+
DBBD1B	"Kq<;$"***+
DBBD1C	"Lq<;$"***+
DBBD1D	"Mq<;$"***+
DBBD1E	"Nq<;$"***+
DBBD1F	"Oq<;$"***+
DBBD20	"d^~&%"*+**
DBBD21	"xvq"**9+9*
DBBD22	"Rq<;$"***+
DBBD23	"Sq<;$"***+
DBBD24	"Tq<;$"***+
DBBD25	"Uq<;$"***+
DBBD26	"Vq<;$"***+
DBBD27	"Wq<;$"***+
DBBD28	"Xq<;$"***+
DBBD29	"k~;5+"**+*
DBBD2A	"~tr!!"***\-
DBBD2B	"}tr!!"***\-
DBBD2C	"|tr!!"***\-
DBBD2D	"{tr!!"***\-
DBBD2E	"ztr!!"***\-
DBBD2F	"ytr!!"***\-
DBBD30	"f}xx"**+8*
DBBD31	"wtr!!"***\-
DBBD32	"vtr!!"***\-
DBBD33	"=3~O9"*+**
DBBD34	"ttr!!"***\-
DBBD35	"str!!"***\-
DBBD36	"rtr!!"***\-
DBBD37	"qtr!!"***\-
DBBD38	"g}xx"**+8*
DBBD39	"otr!!"***\-
DBBD3A	"ntr!!"***\-
DBBD3B	"mtr!!"***\-
DBBD3C	"ltr!!"***\-
DBBD3D	"ktr!!"***\-
DBBD3E	"jtr!!"***\-
DBBD3F	"itr!!"***\-
DBBD40	"S@~7/"*+**
DBBD41	"gtr!!"***\-
DBBD42	"ftr!!"***\-
DBBD43	"etr!!"***\-
DBBD44	"dtr!!"***\-
DBBD45	"ctr!!"***\-
DBBD46	"btr!!"***\-
DBBD47	"atr!!"***\-
DBBD48	"i}xx"**+8*
DBBD49	"_tr!!"***\-
DBBD4A	"^tr!!"***\-
DBBD4B	"]tr!!"***\-
DBBD4C	"\tr!!"***\-
DBBD4D	"[tr!!"***\-
DBBD4E	"C~u3$"**+*
DBBD4F	"Ytr!!"***\-
DBBD50	"Xtr!!"***\-
DBBD51	"Wtr!!"***\-
DBBD52	"Vtr!!"***\-
DBBD53	"Utr!!"***\-
DBBD54	"Ttr!!"***\-
DBBD55	"Str!!"***\-
DBBD56	"Rtr!!"***\-
DBBD57	"ytr"**9-9*
DBBD58	"Ptr!!"***\-
DBBD59	"Otr!!"***\-
DBBD5A	"Ntr!!"***\-
DBBD5B	"Mtr!!"***\-
DBBD5C	"Ltr!!"***\-
DBBD5D	"Ktr!!"***\-
DBBD5E	"Jtr!!"***\-
DBBD5F	"Itr!!"***\-
DBBD60	"|~{u"*+*8*
DBBD61	"Gtr!!"***\-
DBBD62	"Ftr!!"***\-
DBBD63	"Etr!!"***\-
DBBD64	"Dtr!!"***\-
DBBD65	"Ctr!!"***\-
DBBD66	"Btr!!"***\-
DBBD67	"Atr!!"***\-
DBBD68	"@tr!!"***\-
DBBD69	"ytr"**7-9*
DBBD6A	">tr!!"***\-
DBBD6B	"=tr!!"***\-
DBBD6C	"<tr!!"***\-
DBBD6D	";tr!!"***\-
DBBD6E	":tr!!"***\-
DBBD6F	"9tr!!"***\-
DBBD70	"zh~e"+**5*
DBBD71	"7tr!!"***\-
DBBD72	"ytr"**6-9*
DBBD73	"5tr!!"***\-
DBBD74	"4tr!!"***\-
DBBD75	"3tr!!"***\-
DBBD76	"2tr!!"***\-
DBBD77	"1tr!!"***\-
DBBD78	"0tr!!"***\-
DBBD79	"/tr!!"***\-
DBBD7A	".tr!!"***\-
DBBD7B	"ytr"**5-9*
DBBD7C	",tr!!"***\-
DBBD7D	"+tr!!"***\-
DBBD7E	"*tr!!"***\-
DBBD7F	")tr!!"***\-
DBBD80	"(tr!!"***\-
DBBD81	"'tr!!"***\-
DBBD82	"&tr!!"***\-
DBBD83	"%tr!!"***\-
DBBD84	"ytr"**4-9*
DBBD85	"#tr!!"***\-
DBBD86	"cYG5+"***\-
DBBD87	"!tr!!"***\-
DBBD88	"w8~7%"*+**
DBBD89	"`YG5+"***\-
DBBD8A	"_YG5+"***\-
DBBD8B	"^YG5+"***\-
DBBD8C	"]YG5+"***\-
DBBD8D	"ytr"**3-9*
DBBD8E	"[YG5+"***\-
DBBD8F	"ZYG5+"***\-
DBBD90	"Y0~;7"*+**
DBBD91	"XYG5+"***\-
DBBD92	"WYG5+"***\-
DBBD93	"VYG5+"***\-
DBBD94	"UYG5+"***\-
DBBD95	"TYG5+"***\-
DBBD96	"ytr"**2-9*
DBBD97	"RYG5+"***\-
DBBD98	"QYG5+"***\-
DBBD99	"PYG5+"***\-
DBBD9A	"OYG5+"***\-
DBBD9B	"NYG5+"***\-
DBBD9C	"MYG5+"***\-
DBBD9D	"LYG5+"***\-
DBBD9E	"KYG5+"***\-
DBBD9F	"ytr"**1-9*
DBBDA0	"tr!!"***8-
DBBDA1	"tr!!"***7-
DBBDA2	"tr!!"***6-
DBBDA3	"tr!!"***5-
DBBDA4	"tr!!"***4-
DBBDA5	"tr!!"***3-
DBBDA6	"tr!!"***2-
DBBDA7	"tr!!"***1-
DBBDA8	"ytr"**9*
DBBDA9	"tr!!"***1+
DBBDAA	"tr!!"***2+
DBBDAB	"tr!!"***3+
DBBDAC	"tr!!"***4+
DBBDAD	"=/~S;"*+**
DBBDAE	"tr!!"***6+
DBBDAF	"tr!!"***7+
DBBDB0	"tr!!"***8+
DBBDB1	"ug~q"+**5*
DBBDB2	"7YG5+"***\-
DBBDB3	"6YG5+"***\-
DBBDB4	"5YG5+"***\-
DBBDB5	"4YG5+"***\-
DBBDB6	"3YG5+"***\-
DBBDB7	"2YG5+"***\-
DBBDB8	"1YG5+"***\-
DBBDB9	"0YG5+"***\-
DBBDBA	"ytr"**2+9*
DBBDBB	".YG5+"***\-
DBBDBC	"-YG5+"***\-
DBBDBD	",YG5+"***\-
DBBDBE	"+YG5+"***\-
DBBDBF	"*YG5+"***\-
DBBDC0	"x~}w"*+*8*
DBBDC1	"(YG5+"***\-
DBBDC2	"'YG5+"***\-
DBBDC3	"ytr"**3+9*
DBBDC4	"%YG5+"***\-
DBBDC5	"$YG5+"***\-
DBBDC6	"#YG5+"***\-
DBBDC7	"#zI1!"***\-
DBBDC8	"!YG5+"***\-
DBBDC9	" YG5+"***\-
DBBDCA	" zI1!"***\-
DBBDCB	"#tr!!"***+
DBBDCC	"ytr"**4+9*
DBBDCD	"%tr!!"***+
DBBDCE	"&tr!!"***+
DBBDCF	"'tr!!"***+
DBBDD0	"(tr!!"***+
DBBDD1	")tr!!"***+
DBBDD2	"*tr!!"***+
DBBDD3	"+tr!!"***+
DBBDD4	",tr!!"***+
DBBDD5	"ytr"**5+9*
DBBDD6	".tr!!"***+
DBBDD7	"/tr!!"***+
DBBDD8	"0tr!!"***+
DBBDD9	"1tr!!"***+
DBBDDA	"2tr!!"***+
DBBDDB	"3tr!!"***+
DBBDDC	"|/~C#"*+**
DBBDDD	"5tr!!"***+
DBBDDE	"ytr"**6+9*
DBBDDF	"7tr!!"***+
DBBDE0	"YG5+"***9-
DBBDE1	"YG5+"***8-
DBBDE2	"YG5+"***7-
DBBDE3	"YG5+"***6-
DBBDE4	"YG5+"***5-
DBBDE5	"YG5+"***4-
DBBDE6	"YG5+"***3-
DBBDE7	"YG5+"***2-
DBBDE8	"YG5+"***1-
DBBDE9	"YG5+"***
DBBDEA	"zI1!"***
DBBDEB	"YG5+"***2+
DBBDEC	"YG5+"***3+
DBBDED	"YG5+"***4+
DBBDEE	"YG5+"***5+
DBBDEF	"YG5+"***6+
DBBDF0	"aH~,,"*+**
DBBDF1	"YG5+"***8+
DBBDF2	"YG5+"***9+
DBBDF3	"zI1!"***9+
DBBDF4	"Ltr!!"***+
DBBDF5	"Mtr!!"***+
DBBDF6	"Ntr!!"***+
DBBDF7	"Otr!!"***+
DBBDF8	"Ptr!!"***+
DBBDF9	"ytr"**9+9*
DBBDFA	"Rtr!!"***+
DBBDFB	"Str!!"***+
DBBDFC	"Ttr!!"***+
DBBDFD	"Utr!!"***+
DBBDFE	"Vtr!!"***+
DBBDFF	"kW~_"+**7*
DBBE00	"Xtr!!"***+
DBBE01	"Ytr!!"***+
DBBE02	"Ztr!!"***+
DBBE03	"[tr!!"***+
DBBE04	"\tr!!"***+
DBBE05	"]tr!!"***+
DBBE06	"^tr!!"***+
DBBE07	"_tr!!"***+
DBBE08	"`tr!!"***+
DBBE09	" YG5+"***+
DBBE0A	" zI1!"***+
DBBE0B	"!zI1!"***+
DBBE0C	"#YG5+"***+
DBBE0D	"#zI1!"***+
DBBE0E	"$zI1!"***+
DBBE0F	"%zI1!"***+
DBBE10	"&zI1!"***+
DBBE11	"'zI1!"***+
DBBE12	"(zI1!"***+
DBBE13	")zI1!"***+
DBBE14	"*zI1!"***+
DBBE15	"+zI1!"***+
DBBE16	",zI1!"***+
DBBE17	"-zI1!"***+
DBBE18	".zI1!"***+
DBBE19	"/zI1!"***+
DBBE1A	"0zI1!"***+
DBBE1B	"1zI1!"***+
DBBE1C	"2zI1!"***+
DBBE1D	"3zI1!"***+
DBBE1E	"4zI1!"***+
DBBE1F	"5zI1!"***+
DBBE20	"6zI1!"***+
DBBE21	"7zI1!"***+
DBBE22	"8zI1!"***+
DBBE23	"9zI1!"***+
DBBE24	":zI1!"***+
DBBE25	";zI1!"***+
DBBE26	"<zI1!"***+
DBBE27	"=zI1!"***+
DBBE28	">zI1!"***+
DBBE29	"?zI1!"***+
DBBE2A	"@zI1!"***+
DBBE2B	"AzI1!"***+
DBBE2C	"BzI1!"***+
DBBE2D	"CzI1!"***+
DBBE2E	"DzI1!"***+
DBBE2F	"EzI1!"***+
DBBE30	"FzI1!"***+
DBBE31	"GzI1!"***+
DBBE32	"HzI1!"***+
DBBE33	"IzI1!"***+
DBBE34	"JzI1!"***+
DBBE35	"KzI1!"***+
DBBE36	"LzI1!"***+
DBBE37	"MzI1!"***+
DBBE38	"NzI1!"***+
DBBE39	"OzI1!"***+
DBBE3A	"PzI1!"***+
DBBE3B	"QzI1!"***+
DBBE3C	"RzI1!"***+
DBBE3D	"SzI1!"***+
DBBE3E	"TzI1!"***+
DBBE3F	"UzI1!"***+
DBBE40	"VzI1!"***+
DBBE41	"WzI1!"***+
DBBE42	"XzI1!"***+
DBBE43	"YzI1!"***+
DBBE44	"ZzI1!"***+
DBBE45	"[zI1!"***+
DBBE46	"\zI1!"***+
DBBE47	"]zI1!"***+
DBBE48	"^zI1!"***+
DBBE49	"_zI1!"***+
DBBE4A	"`zI1!"***+
DBBE4B	"azI1!"***+
DBBE4C	"bzI1!"***+
DBBE4D	"czI1!"***+
DBBE4E	"dzI1!"***+
DBBE4F	"ezI1!"***+
DBBE50	"fzI1!"***+
DBBE51	"gzI1!"***+
DBBE52	"hzI1!"***+
DBBE53	"?5~O5"*+**
DBBE54	"jzI1!"***+
DBBE55	"kzI1!"***+
DBBE56	"lzI1!"***+
DBBE57	"mzI1!"***+
DBBE58	"nzI1!"***+
DBBE59	"ozI1!"***+
DBBE5A	"[C~4+"*+**
DBBE5B	"qzI1!"***+
DBBE5C	"rzI1!"***+
DBBE5D	"szI1!"***+
DBBE5E	"tzI1!"***+
DBBE5F	"uzI1!"***+
DBBE60	"vzI1!"***+
DBBE61	"wzI1!"***+
DBBE62	"xzI1!"***+
DBBE63	"yzI1!"***+
DBBE64	"zzI1!"***+
DBBE65	"}3~}"+**9*
DBBE66	"|zI1!"***+
DBBE67	"}zI1!"***+
DBBE68	"~zI1!"***+
DBBE69	"/~=~Y7"*+*+*
DBBE6A	"kV~~="++**5*
DBBE6B	"xzI1!"***+9+
DBBE6C	"yzI1!"***+9+
DBBE6D	"zzI1!"***+9+
DBBE6E	"Cwwq"**\-9*
DBBE6F	"|zI1!"***+9+
DBBE70	"Z|zw"**\-8*
DBBE71	"~zI1!"***+9+
DBBE72	"DI=1!"***+2*
DBBE73	"Cwwq"**\-9*5+
DBBE74	"EI=1!"***+2*
DBBE75	"Cwwq"**\-9*7+
DBBE76	"FI=1!"***+2*
DBBE77	"Bwwq"**\-9*
DBBE78	"Y|zw"**\-8*
