D81800	"s}ww"**+8*
D81B86	"6[I4)"***\-
D81B87	"wtr"**9-9*
D81B88	"4[I4)"***\-
D81B89	"3[I4)"***\-
D81B8A	"2[I4)"***\-
D81B8B	"1[I4)"***\-
D81B8C	"0[I4)"***\-
D81B8D	"/[I4)"***\-
D81B8E	".[I4)"***\-
D81B8F	"-[I4)"***\-
D81B90	"wtr"**8-9*
D81B91	"+[I4)"***\-
D81B92	"*[I4)"***\-
D81B93	")[I4)"***\-
D81B94	"([I4)"***\-
D81B95	"'[I4)"***\-
D81B96	"&[I4)"***\-
D81B97	"%[I4)"***\-
D81B98	"$[I4)"***\-
D81B99	"kc~A"+**7*
D81B9A	">wW&$"***\-
D81B9B	"![I4)"***\-
D81B9C	" [I4)"***\-
D81B9D	";wW&$"***\-
D81B9E	":wW&$"***\-
D81B9F	"9wW&$"***\-
D81BA0	"p.~=+"*+**
D81BA1	"7wW&$"***\-
D81BA2	"wtr"**6-9*
D81BA3	"5wW&$"***\-
D81BA4	"4wW&$"***\-
D81BA5	"3wW&$"***\-
D81BA6	"2wW&$"***\-
D81BA7	"1wW&$"***\-
D81BA8	"0wW&$"***\-
D81BA9	"/wW&$"***\-
D81BAA	".wW&$"***\-
D81BAB	"wtr"**5-9*
D81BAC	",wW&$"***\-
D81BAD	"+wW&$"***\-
D81BAE	"*wW&$"***\-
D81BAF	")wW&$"***\-
D81BB0	"(wW&$"***\-
D81BB1	"'wW&$"***\-
D81BB2	"&wW&$"***\-
D81BB3	"[I4)"***9-
D81BB4	"wtr"**4-9*
D81BB5	"[I4)"***7-
D81BB6	"[I4)"***6-
D81BB7	"[I4)"***5-
D81BB8	"[I4)"***4-
D81BB9	"[I4)"***3-
D81BBA	"[I4)"***2-
D81BBB	"[I4)"***1-
D81BBC	"[I4)"***
D81BBD	"wtr"**3-9*
D81BBE	"[I4)"***2+
D81BBF	"[I4)"***3+
D81BC0	"[I4)"***4+
D81BC1	"[I4)"***5+
D81BC2	"[I4)"***6+
D81BC3	"[I4)"***7+
D81BC4	"[I4)"***8+
D81BC5	"[I4)"***9+
D81BC6	"wtr"**2-9*
D81BC7	"]zA/&"***\-
D81BC8	"\zA/&"***\-
D81BC9	"[zA/&"***\-
D81BCA	"ZzA/&"***\-
D81BCB	"YzA/&"***\-
D81BCC	"XzA/&"***\-
D81BCD	"WzA/&"***\-
D81BCE	"VzA/&"***\-
D81BCF	"wtr"**1-9*
D81BD0	"X~\.&"**+*
D81BD1	"wW&$"***7-
D81BD2	"wW&$"***6-
D81BD3	"wW&$"***5-
D81BD4	"wW&$"***4-
D81BD5	"wW&$"***3-
D81BD6	"wW&$"***2-
D81BD7	"wW&$"***1-
D81BD8	"wtr"**9*
D81BD9	"wW&$"***1+
D81BDA	"wW&$"***2+
D81BDB	"wW&$"***3+
D81BDC	"wW&$"***4+
D81BDD	"wW&$"***5+
D81BDE	"wW&$"***6+
D81BDF	"wW&$"***7+
D81BE0	"wtr"**9*8+
D81BE1	"wtr"**1+9*
D81BE2	"BzA/&"***\-
D81BE3	"AzA/&"***\-
D81BE4	"@zA/&"***\-
D81BE5	"?zA/&"***\-
D81BE6	">zA/&"***\-
D81BE7	"=zA/&"***\-
D81BE8	"<zA/&"***\-
D81BE9	";zA/&"***\-
D81BEA	"wtr"**2+9*
D81BEB	"9zA/&"***\-
D81BEC	"8zA/&"***\-
D81BED	"i5~;)"*+**
D81BEE	"6zA/&"***\-
D81BEF	"5zA/&"***\-
D81BF0	"4zA/&"***\-
D81BF1	"3zA/&"***\-
D81BF2	"2zA/&"***\-
D81BF3	"wtr"**3+9*
D81BF4	"0zA/&"***\-
D81BF5	"/zA/&"***\-
D81BF6	".zA/&"***\-
D81BF7	"-zA/&"***\-
D81BF8	",zA/&"***\-
D81BF9	"+zA/&"***\-
D81BFA	"*zA/&"***\-
D81BFB	")zA/&"***\-
D81BFC	"wtr"**4+9*
D81BFD	"'zA/&"***\-
D81BFE	"&zA/&"***\-
D81BFF	"%zA/&"***\-
D81C00	"$zA/&"***\-
D81C01	"#zA/&"***\-
D81C02	"?GE;1"***\-
D81C03	"!zA/&"***\-
D81C04	" zA/&"***\-
D81C05	"wtr"**5+9*
D81C06	";GE;1"***\-
D81C07	":GE;1"***\-
D81C08	"9GE;1"***\-
D81C09	"8GE;1"***\-
D81C0A	"7GE;1"***\-
D81C0B	"6GE;1"***\-
D81C0C	"5GE;1"***\-
D81C0D	"4GE;1"***\-
D81C0E	"wtr"**6+9*
D81C0F	"2GE;1"***\-
D81C10	"1GE;1"***\-
D81C11	"0GE;1"***\-
D81C12	"/GE;1"***\-
D81C13	".GE;1"***\-
D81C14	"-GE;1"***\-
D81C15	",GE;1"***\-
D81C16	"+GE;1"***\-
D81C17	"wtr"**7+9*
D81C18	")GE;1"***\-
D81C19	"(GE;1"***\-
D81C1A	"a]~&&"*+**
D81C1B	"zA/&"***9-
D81C1C	"zA/&"***8-
D81C1D	"zA/&"***7-
D81C1E	"zA/&"***6-
D81C1F	"zA/&"***5-
D81C20	"wtr"**8+9*
D81C21	"zA/&"***3-
D81C22	"zA/&"***2-
D81C23	"zA/&"***1-
D81C24	"zA/&"***
D81C25	"zA/&"***1+
D81C26	"zA/&"***2+
D81C27	"zA/&"***3+
D81C28	"zA/&"***4+
D81C29	"wtr"**9+9*
D81C2A	"zA/&"***6+
D81C2B	"zA/&"***7+
D81C2C	"zA/&"***8+
D81C2D	"zA/&"***9+
D81C2E	"VwW&$"***+
D81C2F	"WwW&$"***+
D81C30	"XwW&$"***+
D81C31	"YwW&$"***+
D81C32	"~SO<$"***\-
D81C33	"}SO<$"***\-
D81C34	"VC~5,"*+**
D81C35	"{SO<$"***\-
D81C36	"zSO<$"***\-
D81C37	"ySO<$"***\-
D81C38	"GE;1"***9-
D81C39	"GE;1"***8-
D81C3A	"GE;1"***7-
D81C3B	"GE;1"***6-
D81C3C	"GE;1"***5-
D81C3D	"GE;1"***4-
D81C3E	"GE;1"***3-
D81C3F	"GE;1"***2-
D81C40	"GE;1"***1-
D81C41	"GE;1"***
D81C42	"GE;1"***1+
D81C43	"GE;1"***2+
D81C44	"GE;1"***3+
D81C45	"GE;1"***4+
D81C46	"GE;1"***5+
D81C47	"GE;1"***6+
D81C48	"GE;1"***7+
D81C49	"GE;1"***8+
D81C4A	"GE;1"***9+
D81C4B	"eSO<$"***\-
D81C4C	"dSO<$"***\-
D81C4D	"cSO<$"***\-
D81C4E	"I~S I"**+*
D81C4F	"aSO<$"***\-
D81C50	"`SO<$"***\-
D81C51	"_SO<$"***\-
D81C52	"^SO<$"***\-
D81C53	"]SO<$"***\-
D81C54	"\SO<$"***\-
D81C55	"[SO<$"***\-
D81C56	"ZSO<$"***\-
D81C57	"YSO<$"***\-
D81C58	"XSO<$"***\-
D81C59	"WSO<$"***\-
D81C5A	"VSO<$"***\-
D81C5B	"USO<$"***\-
D81C5C	"TSO<$"***\-
D81C5D	"SSO<$"***\-
D81C5E	"RSO<$"***\-
D81C5F	"c+~a!"*+**
D81C60	"PSO<$"***\-
D81C61	"OSO<$"***\-
D81C62	"NSO<$"***\-
D81C63	"MSO<$"***\-
D81C64	"LSO<$"***\-
D81C65	"KSO<$"***\-
D81C66	"JSO<$"***\-
D81C67	"ISO<$"***\-
D81C68	"HSO<$"***\-
D81C69	"GSO<$"***\-
D81C6A	"FSO<$"***\-
D81C6B	"ESO<$"***\-
D81C6C	"DSO<$"***\-
D81C6D	"CSO<$"***\-
D81C6E	"BSO<$"***\-
D81C6F	"ASO<$"***\-
D81C70	"@SO<$"***\-
D81C71	"?SO<$"***\-
D81C72	">SO<$"***\-
D81C73	"=SO<$"***\-
D81C74	"<SO<$"***\-
D81C75	";SO<$"***\-
D81C76	":SO<$"***\-
D81C77	"9SO<$"***\-
D81C78	"8SO<$"***\-
D81C79	"7SO<$"***\-
D81C7A	"6SO<$"***\-
D81C7B	"5SO<$"***\-
D81C7C	"4SO<$"***\-
D81C7D	"3SO<$"***\-
D81C7E	"2SO<$"***\-
D81C7F	"1SO<$"***\-
D81C80	"0SO<$"***\-
D81C81	"/SO<$"***\-
D81C82	".SO<$"***\-
D81C83	"-SO<$"***\-
D81C84	",SO<$"***\-
D81C85	"+SO<$"***\-
D81C86	"*SO<$"***\-
D81C87	")SO<$"***\-
D81C88	"(SO<$"***\-
D81C89	"'SO<$"***\-
D81C8A	"&SO<$"***\-
D81C8B	"%SO<$"***\-
D81C8C	"$SO<$"***\-
D81C8D	"#SO<$"***\-
D81C8E	"Fb]*%"***\-
D81C8F	"!SO<$"***\-
D81C90	"V|yv"**\-8*
D81C91	"Cb]*%"***\-
D81C92	"Bb]*%"***\-
D81C93	"Ab]*%"***\-
D81C94	"@b]*%"***\-
D81C95	"?b]*%"***\-
D81C96	">b]*%"***\-
D81C97	"=b]*%"***\-
D81C98	"<b]*%"***\-
D81C99	";b]*%"***\-
D81C9A	":b]*%"***\-
D81C9B	"9b]*%"***\-
D81C9C	"8b]*%"***\-
D81C9D	"7b]*%"***\-
D81C9E	"6b]*%"***\-
D81C9F	"5b]*%"***\-
D81CA0	"4b]*%"***\-
D81CA1	"3b]*%"***\-
D81CA2	"2b]*%"***\-
D81CA3	"1b]*%"***\-
D81CA4	"0b]*%"***\-
D81CA5	"/b]*%"***\-
D81CA6	".b]*%"***\-
D81CA7	"SO<$"***9-
D81CA8	"SO<$"***8-
D81CA9	"SO<$"***7-
D81CAA	"SO<$"***6-
D81CAB	"SO<$"***5-
D81CAC	"SO<$"***4-
D81CAD	"SO<$"***3-
D81CAE	"SO<$"***2-
D81CAF	"SO<$"***1-
D81CB0	"SO<$"***
D81CB1	"SO<$"***1+
D81CB2	"SO<$"***2+
D81CB3	"SO<$"***3+
D81CB4	"SO<$"***4+
D81CB5	"SO<$"***5+
D81CB6	"SO<$"***6+
D81CB7	"SO<$"***7+
D81CB8	"SO<$"***8+
D81CB9	"SO<$"***9+
D81CBA	"&`I/+"***\-
D81CBB	"%`I/+"***\-
D81CBC	"$`I/+"***\-
D81CBD	"#`I/+"***\-
D81CBE	"}GE;1"***+
D81CBF	"!`I/+"***\-
D81CC0	"P|yv"**\-8*
D81CC1	"SO<$"***8+9+
D81CC2	"]wss"**\-9*
D81CC3	"}GE;1"***+5+
D81CC4	"lSO"**1+5*4*
D81CC5	"}GE;1"***+7+
D81CC6	"~J~["+**2-7*
D81CC7	"}GE;1"***+9+
D81CC8	"O|yv"**\-8*
D81CC9	"b]*%"***9-2-
D81CCA	"b]*%"***9-1-
D81CCB	"b]*%"***9-
D81CCC	"b]*%"***8-
D81CCD	"b]*%"***7-
D81CCE	"b]*%"***6-
D81CCF	"b]*%"***5-
D81CD0	"b]*%"***4-
D81CD1	"b]*%"***3-
D81CD2	"b]*%"***2-
D81CD3	"b]*%"***1-
D81CD4	"b]*%"***
D81CD5	"b]*%"***1+
D81CD6	"b]*%"***2+
D81CD7	"`I/+"***9-
D81CD8	"`I/+"***8-
D81CD9	"`I/+"***7-
D81CDA	"`I/+"***6-
D81CDB	"=)~q1"*+**
D81CDC	"`I/+"***4-
D81CDD	"W~a+'"**+*
D81CDE	"`I/+"***2-
D81CDF	"`I/+"***1-
D81CE0	"`I/+"***
D81CE1	"`I/+"***1+
D81CE2	"s&~Y#"*+**
D81CE3	"`I/+"***3+
D81CE4	"`I/+"***4+
D81CE5	"`I/+"***5+
D81CE6	"`I/+"***6+
D81CE7	"`I/+"***7+
D81CE8	"`I/+"***8+
D81CE9	"`I/+"***9+
D81CEA	":SO<$"***+
D81CEB	";SO<$"***+
D81CEC	"<SO<$"***+
D81CED	"=SO<$"***+
D81CEE	">SO<$"***+
D81CEF	"?SO<$"***+
D81CF0	"@SO<$"***+
D81CF1	"ASO<$"***+
D81CF2	"BSO<$"***+
D81CF3	"CSO<$"***+
D81CF4	" b]*%"***+
D81CF5	"!b]*%"***+
D81CF6	"FSO<$"***+
D81CF7	"#b]*%"***+
D81CF8	"$b]*%"***+
D81CF9	"%b]*%"***+
D81CFA	"q:~7%"*+**
D81CFB	"'b]*%"***+
D81CFC	"(b]*%"***+
D81CFD	")b]*%"***+
D81CFE	"*b]*%"***+
D81CFF	"+b]*%"***+
D81D00	" `I/+"***+
D81D01	"!`I/+"***+
D81D02	".b]*%"***+
D81D03	"#`I/+"***+
D81D04	"{,~5/"*+**
D81D05	"%`I/+"***+
D81D06	"&`I/+"***+
D81D07	"'`I/+"***+
D81D08	"(`I/+"***+
D81D09	")`I/+"***+
D81D0A	"*`I/+"***+
D81D0B	"+`I/+"***+
D81D0C	",`I/+"***+
D81D0D	"-`I/+"***+
D81D0E	".`I/+"***+
D81D0F	"7/~e5"*+**
D81D10	"0`I/+"***+
D81D11	"1`I/+"***+
D81D12	"2`I/+"***+
D81D13	"3`I/+"***+
D81D14	"4`I/+"***+
D81D15	"g~O/%"**+*
D81D16	"6`I/+"***+
D81D17	"7`I/+"***+
D81D18	"8`I/+"***+
D81D19	"9`I/+"***+
D81D1A	":`I/+"***+
D81D1B	";`I/+"***+
D81D1C	"<`I/+"***+
D81D1D	"=`I/+"***+
D81D1E	">`I/+"***+
D81D1F	"?`I/+"***+
D81D20	"@`I/+"***+
D81D21	"A`I/+"***+
D81D22	"B`I/+"***+
D81D23	"C`I/+"***+
D81D24	"D`I/+"***+
D81D25	"E`I/+"***+
D81D26	"F`I/+"***+
D81D27	"G`I/+"***+
D81D28	"H`I/+"***+
D81D29	"I`I/+"***+
D81D2A	"J`I/+"***+
D81D2B	"K`I/+"***+
D81D2C	"L`I/+"***+
D81D2D	"M`I/+"***+
D81D2E	"N`I/+"***+
D81D2F	"O`I/+"***+
D81D30	"P`I/+"***+
D81D31	"Q`I/+"***+
D81D32	"R`I/+"***+
D81D33	"S`I/+"***+
D81D34	"T`I/+"***+
D81D35	"U`I/+"***+
D81D36	"V`I/+"***+
D81D37	"W`I/+"***+
D81D38	"X`I/+"***+
D81D39	"Y`I/+"***+
D81D3A	"Z`I/+"***+
D81D3B	"[`I/+"***+
D81D3C	"\`I/+"***+
D81D3D	"]`I/+"***+
D81D3E	"^`I/+"***+
D81D3F	"_`I/+"***+
D81D40	"``I/+"***+
D81D41	"a`I/+"***+
D81D42	"b`I/+"***+
D81D43	"c`I/+"***+
D81D44	"d`I/+"***+
D81D45	"e`I/+"***+
D81D46	"f`I/+"***+
D81D47	"g`I/+"***+
D81D48	"h`I/+"***+
D81D49	"i`I/+"***+
D81D4A	"j`I/+"***+
D81D4B	"k`I/+"***+
D81D4C	"l`I/+"***+
D81D4D	"m`I/+"***+
D81D4E	"n`I/+"***+
D81D4F	"o`I/+"***+
D81D50	"p`I/+"***+
D81D51	"q`I/+"***+
D81D52	"r`I/+"***+
D81D53	"s`I/+"***+
D81D54	"L~G=+"**+*
D81D55	"u`I/+"***+
D81D56	"v`I/+"***+
D81D57	"w`I/+"***+
D81D58	"x`I/+"***+
D81D59	"y`I/+"***+
D81D5A	"z`I/+"***+
D81D5B	"{`I/+"***+
D81D5C	"|`I/+"***+
D81D5D	"}`I/+"***+
D81D5E	"~`I/+"***+
D81D5F	"~`I/+"***+1+
D81D60	"<|yv"**\-8*
D81D61	"~`I/+"***+3+
D81D62	"~`I/+"***+4+
D81D63	"~`I/+"***+5+
D81D64	"Kwss"**\-9*
D81D65	"~`I/+"***+7+
D81D66	"~`I/+"***+8+
D81D67	"M9~~U#"*++**
D81D68	";|yv"**\-8*
D81D69	"~]GA!"***\-4-
D81D6A	"~]GA!"***\-3-
D81D6B	"~]GA!"***\-2-
D81D6C	"~]GA!"***\-1-
D81D6D	"~]GA!"***\-
D81D6E	"}]GA!"***\-
D81D6F	"|]GA!"***\-
D81D70	"{]GA!"***\-
D81D71	"z]GA!"***\-
D81D72	"y]GA!"***\-
D81D73	"x]GA!"***\-
D81D74	"w]GA!"***\-
D81D75	"v]GA!"***\-
D81D76	"u]GA!"***\-
D81D77	"t]GA!"***\-
D81D78	"s]GA!"***\-
D81D79	"r]GA!"***\-
D81D7A	"q]GA!"***\-
D81D7B	"p]GA!"***\-
D81D7C	"o]GA!"***\-
D81D7D	"n]GA!"***\-
D81D7E	"m]GA!"***\-
D81D7F	"l]GA!"***\-
D81D80	"k]GA!"***\-
D81D81	"j]GA!"***\-
D81D82	"i]GA!"***\-
D81D83	"h]GA!"***\-
D81D84	"g]GA!"***\-
D81D85	"f]GA!"***\-
D81D86	"e]GA!"***\-
D81D87	"d]GA!"***\-
D81D88	"c]GA!"***\-
D81D89	"b]GA!"***\-
D81D8A	"a]GA!"***\-
D81D8B	"`]GA!"***\-
D81D8C	"_]GA!"***\-
D81D8D	"^]GA!"***\-
D81D8E	"]]GA!"***\-
D81D8F	"\]GA!"***\-
D81D90	"[]GA!"***\-
D81D91	"Z]GA!"***\-
D81D92	"Y]GA!"***\-
D81D93	"X]GA!"***\-
D81D94	"W]GA!"***\-
D81D95	"V]GA!"***\-
D81D96	"U]GA!"***\-
D81D97	"T]GA!"***\-
D81D98	"S]GA!"***\-
D81D99	"R]GA!"***\-
D81D9A	"Q]GA!"***\-
D81D9B	"P]GA!"***\-
D81D9C	"O]GA!"***\-
D81D9D	"N]GA!"***\-
D81D9E	"a~a /"**+*
D81D9F	"L]GA!"***\-
D81DA0	"K]GA!"***\-
D81DA1	"J]GA!"***\-
D81DA2	"I]GA!"***\-
D81DA3	"H]GA!"***\-
D81DA4	"G]GA!"***\-
D81DA5	"F]GA!"***\-
D81DA6	"E]GA!"***\-
D81DA7	"D]GA!"***\-
D81DA8	"C]GA!"***\-
D81DA9	"B]GA!"***\-
D81DAA	"A]GA!"***\-
D81DAB	"@]GA!"***\-
D81DAC	"?]GA!"***\-
D81DAD	">]GA!"***\-
D81DAE	"=]GA!"***\-
D81DAF	"<]GA!"***\-
D81DB0	";]GA!"***\-
D81DB1	":]GA!"***\-
D81DB2	"9]GA!"***\-
D81DB3	"8]GA!"***\-
D81DB4	"7]GA!"***\-
D81DB5	"6]GA!"***\-
D81DB6	"5]GA!"***\-
D81DB7	"4]GA!"***\-
D81DB8	"3]GA!"***\-
D81DB9	"2]GA!"***\-
D81DBA	"1]GA!"***\-
D81DBB	"0]GA!"***\-
D81DBC	"/]GA!"***\-
D81DBD	".]GA!"***\-
D81DBE	"-]GA!"***\-
D81DBF	",]GA!"***\-
D81DC0	"+]GA!"***\-
D81DC1	"*]GA!"***\-
D81DC2	")]GA!"***\-
D81DC3	"(]GA!"***\-
D81DC4	"']GA!"***\-
D81DC5	"&]GA!"***\-
D81DC6	"%]GA!"***\-
D81DC7	"$]GA!"***\-
D81DC8	"#]GA!"***\-
D81DC9	"1~S;;"**+*
D81DCA	"!]GA!"***\-
D81DCB	" ]GA!"***\-
D81DCC	".{^##"***\-
D81DCD	"-{^##"***\-
D81DCE	",{^##"***\-
D81DCF	"+{^##"***\-
D81DD0	"*{^##"***\-
D81DD1	"){^##"***\-
D81DD2	"({^##"***\-
D81DD3	"'{^##"***\-
D81DD4	"&{^##"***\-
D81DD5	"%{^##"***\-
D81DD6	"${^##"***\-
D81DD7	"#{^##"***\-
D81DD8	"-|yv"**\-8*
D81DD9	"!{^##"***\-
D81DDA	" {^##"***\-
D81DDB	"]GA!"***9-7-
D81DDC	"q~YE"*+*5*4*
D81DDD	"]GA!"***9-5-
D81DDE	"{^~1"+**4-7*
D81DDF	"]GA!"***9-3-
D81DE0	",|yv"**\-8*
D81DE1	"{b~m"+**5-5*
D81DE2	"]GA!"***9-
D81DE3	"]GA!"***8-
D81DE4	"]GA!"***7-
D81DE5	"]GA!"***6-
D81DE6	"]GA!"***5-
D81DE7	"]GA!"***4-
D81DE8	"]GA!"***3-
D81DE9	"]GA!"***2-
D81DEA	"]GA!"***1-
D81DEB	"]GA!"***
D81DEC	"]GA!"***1+
D81DED	"]GA!"***2+
D81DEE	"]GA!"***3+
D81DEF	"]GA!"***4+
D81DF0	"]GA!"***5+
D81DF1	"]GA!"***6+
D81DF2	"]GA!"***7+
D81DF3	"]GA!"***8+
D81DF4	"]GA!"***9+
D81DF5	"{^##"***5-
D81DF6	"{^##"***4-
D81DF7	"{^##"***3-
D81DF8	"{^##"***2-
D81DF9	"{^##"***1-
D81DFA	"{^##"***
D81DFB	"{^##"***1+
D81DFC	"{^##"***2+
D81DFD	"{^##"***3+
D81DFE	"{^##"***4+
D81DFF	"{^##"***5+
D81E00	"{^##"***6+
D81E01	"{^##"***7+
D81E02	"{^##"***8+
D81E03	"{^##"***9+
D81E04	"mYI"**5*4*
D81E05	"[ua' "***\-
D81E06	"9wss"**\-9*
D81E07	"Yua' "***\-
D81E08	"'|yv"**\-8*
D81E09	"Wua' "***\-
D81E0A	"Vua' "***\-
D81E0B	"Uua' "***\-
D81E0C	"Tua' "***\-
D81E0D	"Sua' "***\-
D81E0E	"Rua' "***\-
D81E0F	"8wss"**\-9*
D81E10	"&|yv"**\-8*
D81E11	"Oua' "***\-
D81E12	"Nua' "***\-
D81E13	"Mua' "***\-
D81E14	"Lua' "***\-
D81E15	"Kua' "***\-
D81E16	"Jua' "***\-
D81E17	"Iua' "***\-
D81E18	"%|yv"**\-8*
D81E19	"Gua' "***\-
D81E1A	"Fua' "***\-
D81E1B	"Eua' "***\-
D81E1C	"Dua' "***\-
D81E1D	"Cua' "***\-
D81E1E	"Bua' "***\-
D81E1F	"Aua' "***\-
D81E20	"$|yv"**\-8*
D81E21	"6wss"**\-9*
D81E22	">ua' "***\-
D81E23	"=ua' "***\-
D81E24	"<ua' "***\-
D81E25	";ua' "***\-
D81E26	":ua' "***\-
D81E27	"9ua' "***\-
D81E28	"#|yv"**\-8*
D81E29	"7ua' "***\-
D81E2A	"5wss"**\-9*
D81E2B	"w1~1/"*+**
D81E2C	"4ua' "***\-
D81E2D	"3ua' "***\-
D81E2E	"2ua' "***\-
D81E2F	"1ua' "***\-
D81E30	"0ua' "***\-
D81E31	"/ua' "***\-
D81E32	".ua' "***\-
D81E33	"4wss"**\-9*
D81E34	",ua' "***\-
D81E35	"+ua' "***\-
D81E36	"*ua' "***\-
D81E37	")ua' "***\-
D81E38	"!|yv"**\-8*
D81E39	"'ua' "***\-
D81E3A	"&ua' "***\-
D81E3B	"%ua' "***\-
D81E3C	"3wss"**\-9*
D81E3D	"#ua' "***\-
D81E3E	"Hk>=#"***\-
D81E3F	"!ua' "***\-
D81E40	" ua' "***\-
D81E41	"Ek>=#"***\-
D81E42	"Dk>=#"***\-
D81E43	"Ck>=#"***\-
D81E44	"Bk>=#"***\-
D81E45	"Ak>=#"***\-
D81E46	"@k>=#"***\-
D81E47	"?k>=#"***\-
D81E48	">k>=#"***\-
D81E49	"=k>=#"***\-
D81E4A	"<k>=#"***\-
D81E4B	";k>=#"***\-
D81E4C	":k>=#"***\-
D81E4D	"9k>=#"***\-
D81E4E	"y~sp"*+*9*
D81E4F	"7k>=#"***\-
D81E50	"6k>=#"***\-
D81E51	"5k>=#"***\-
D81E52	"4k>=#"***\-
D81E53	"3k>=#"***\-
D81E54	"2k>=#"***\-
D81E55	"1k>=#"***\-
D81E56	"0k>=#"***\-
D81E57	"ua' "***9-
D81E58	"ua' "***8-
D81E59	"ua' "***7-
D81E5A	"ua' "***6-
D81E5B	"ua' "***5-
D81E5C	"b~d&&"**+*
D81E5D	"ua' "***3-
D81E5E	"_U~,%"*+**
D81E5F	"ua' "***1-
D81E60	"ua' "***
D81E61	"ua' "***1+
D81E62	"ua' "***2+
D81E63	"ua' "***3+
D81E64	"ua' "***4+
D81E65	"ua' "***5+
D81E66	"ua' "***6+
D81E67	"ua' "***7+
D81E68	"ua' "***8+
D81E69	"ua' "***9+
D81E6A	"&td%!"***\-
D81E6B	"%td%!"***\-
D81E6C	"$td%!"***\-
D81E6D	"#td%!"***\-
D81E6E	"t{^##"***+
D81E6F	"!td%!"***\-
D81E70	" td%!"***\-
D81E71	"w{^##"***+
D81E72	"x{^##"***+
D81E73	"y{^##"***+
D81E74	"z{^##"***+
D81E75	"{{^##"***+
D81E76	"|{^##"***+
D81E77	"}{^##"***+
D81E78	"~{^##"***+
D81E79	"w{^##"***+8+
D81E7A	"w{^##"***+9+
D81E7B	",wss"**\-9*
D81E7C	"mYI"**6+5*4*
D81E7D	"k>=#"***9-
D81E7E	"k>=#"***8-
D81E7F	"k>=#"***7-
D81E80	"k>=#"***6-
D81E81	"k>=#"***5-
D81E82	"k>=#"***4-
D81E83	"k>=#"***3-
D81E84	"k>=#"***2-
D81E85	"k>=#"***1-
D81E86	"k>=#"***
D81E87	"k>=#"***1+
D81E88	"k>=#"***2+
D81E89	"k>=#"***3+
D81E8A	"k>=#"***4+
D81E8B	"k>=#"***5+
D81E8C	"k>=#"***6+
D81E8D	"k>=#"***7+
D81E8E	"k>=#"***8+
D81E8F	"k>=#"***9+
D81E90	"td%!"***
D81E91	"td%!"***1+
D81E92	"td%!"***2+
D81E93	"td%!"***3+
D81E94	"td%!"***4+
D81E95	"td%!"***5+
D81E96	"td%!"***6+
D81E97	"td%!"***7+
D81E98	"td%!"***8+
D81E99	"td%!"***9+
D81E9A	":ua' "***+
D81E9B	";ua' "***+
D81E9C	"<ua' "***+
D81E9D	"=ua' "***+
D81E9E	">ua' "***+
D81E9F	"?ua' "***+
D81EA0	"@ua' "***+
D81EA1	"Aua' "***+
D81EA2	"wS~q"+**6*
D81EA3	"Cua' "***+
D81EA4	"Dua' "***+
D81EA5	"Eua' "***+
D81EA6	" k>=#"***+
D81EA7	"!k>=#"***+
D81EA8	"Hua' "***+
D81EA9	"#k>=#"***+
D81EAA	"$k>=#"***+
D81EAB	"%k>=#"***+
D81EAC	"&k>=#"***+
D81EAD	"'k>=#"***+
D81EAE	"(k>=#"***+
D81EAF	")k>=#"***+
D81EB0	" td%!"***+
D81EB1	"!td%!"***+
D81EB2	",k>=#"***+
D81EB3	"#td%!"***+
D81EB4	"$td%!"***+
D81EB5	"%td%!"***+
D81EB6	"&td%!"***+
D81EB7	"'td%!"***+
D81EB8	"(td%!"***+
D81EB9	")td%!"***+
D81EBA	"*td%!"***+
D81EBB	"+td%!"***+
D81EBC	",td%!"***+
D81EBD	"-td%!"***+
D81EBE	".td%!"***+
D81EBF	"/td%!"***+
D81EC0	"0td%!"***+
D81EC1	"1td%!"***+
D81EC2	"~y>; "***\-
D81EC3	"$wss"**\-9*
D81EC4	"|y>; "***\-
D81EC5	"{y>; "***\-
D81EC6	"zy>; "***\-
D81EC7	"yy>; "***\-
D81EC8	"xy>; "***\-
D81EC9	"wy>; "***\-
D81ECA	"vy>; "***\-
D81ECB	"uy>; "***\-
D81ECC	"#wss"**\-9*
D81ECD	"sy>; "***\-
D81ECE	"ry>; "***\-
D81ECF	"qy>; "***\-
D81ED0	"py>; "***\-
D81ED1	"oy>; "***\-
D81ED2	"ny>; "***\-
D81ED3	"my>; "***\-
D81ED4	"ly>; "***\-
D81ED5	"Uwtr"**+9*
D81ED6	"jy>; "***\-
D81ED7	"iy>; "***\-
D81ED8	"hy>; "***\-
D81ED9	"gy>; "***\-
D81EDA	"J%~g1"*+**
D81EDB	"ey>; "***\-
D81EDC	"dy>; "***\-
D81EDD	"cy>; "***\-
D81EDE	"!wss"**\-9*
D81EDF	"ay>; "***\-
D81EE0	"`y>; "***\-
D81EE1	"_y>; "***\-
D81EE2	"^y>; "***\-
D81EE3	"]y>; "***\-
D81EE4	"\y>; "***\-
D81EE5	"[y>; "***\-
D81EE6	"Zy>; "***\-
D81EE7	"Yy>; "***\-
D81EE8	"Xy>; "***\-
D81EE9	"Wy>; "***\-
D81EEA	"Vy>; "***\-
D81EEB	"Uy>; "***\-
D81EEC	"Ty>; "***\-
D81EED	"Sy>; "***\-
D81EEE	"Ry>; "***\-
D81EEF	"Qy>; "***\-
D81EF0	"{~{t"*+*8*
