1E1800	"k`~B"+**
1E1B47	"s9+"**7*8+
1E1B48	"|h3"**8-3*
1E1B49	"oO-"**8+5*
1E1B4A	"#oeX"**\-2*
1E1B4B	"|h3"**7-3*
1E1B4C	"g~n~/"+*+*
1E1B4D	"s9+"**2+7*
1E1B4E	"|uD"**9-2*
1E1B4F	"[J~~)"++**9+
1E1B50	"|uD"**8-2*
1E1B51	"|h3"**5-3*
1E1B52	"|uD"**7-2*
1E1B53	"jR~e"+**9-
1E1B54	"TS~} "++**
1E1B55	"jR~e"+**7-
1E1B56	"jR~e"+**6-
1E1B57	"jR~e"+**5-
1E1B58	"jR~e"+**4-
1E1B59	"jR~e"+**3-
1E1B5A	"jR~e"+**2-
1E1B5B	"jR~e"+**1-
1E1B5C	"jR~e"+**
1E1B5D	"jR~e"+**1+
1E1B5E	"~vnx "+**+
1E1B5F	"jR~e"+**3+
1E1B60	"|uh "+**
1E1B61	"jR~e"+**5+
1E1B62	"jR~e"+**6+
1E1B63	"jR~e"+**7+
1E1B64	"jR~e"+**8+
1E1B65	"jR~e"+**9+
1E1B66	"|uh "+**6+
1E1B67	"|uh "+**7+
1E1B68	"|uh "+**8+
1E1B69	"|uh "+**9+
1E1B6A	"pO~a"+**6-
1E1B6B	"pO~a"+**5-
1E1B6C	"pO~a"+**4-
1E1B6D	"pO~a"+**3-
1E1B6E	"pO~a"+**2-
1E1B6F	"pO~a"+**1-
1E1B70	"pO~a"+**
1E1B71	"pO~a"+**1+
1E1B72	"pO~a"+**2+
1E1B73	"pO~a"+**3+
1E1B74	"pO~a"+**4+
1E1B75	"pO~a"+**5+
1E1B76	"pO~a"+**6+
1E1B77	"pO~a"+**7+
1E1B78	"r~yn "+*+*
1E1B79	"pO~a"+**9+
1E1B7A	"Pgg]"**\-2*
1E1B7B	"|h3"**9+3*
1E1B7C	"}M~O"+**9-
1E1B7D	"}M~O"+**8-
1E1B7E	"}M~O"+**7-
1E1B7F	"}M~O"+**6-
1E1B80	"}M~O"+**5-
1E1B81	"}M~O"+**4-
1E1B82	"}M~O"+**3-
1E1B83	"}M~O"+**2-
1E1B84	"\~g~Q"+*+*
1E1B85	"}M~O"+**
1E1B86	"}M~O"+**1+
1E1B87	"}M~O"+**2+
1E1B88	"}M~O"+**3+
1E1B89	"}M~O"+**4+
1E1B8A	"}M~O"+**5+
1E1B8B	"}M~O"+**6+
1E1B8C	"b~z~&"+*+*
1E1B8D	"}M~O"+**8+
1E1B8E	"}M~O"+**9+
1E1B8F	"oe~2"+**1-
1E1B90	"oe~2"+**
1E1B91	"oe~2"+**1+
1E1B92	"oe~2"+**2+
1E1B93	"oe~2"+**3+
1E1B94	"oe~2"+**4+
1E1B95	"oe~2"+**5+
1E1B96	"oe~2"+**6+
1E1B97	"oe~2"+**7+
1E1B98	"oe~2"+**8+
1E1B99	"oe~2"+**9+
1E1B9A	"oeX"**5+2*
1E1B9B	"_C>"**5*3-
1E1B9C	"oeX"**6+2*
1E1B9D	"_C>"**5*1-
1E1B9E	"_C>"**5*
1E1B9F	"~oO~c"+**+
1E1BA0	"~tg "+**8-
1E1BA1	"~tg "+**7-
1E1BA2	"^~k~E"+*+*
1E1BA3	"~tg "+**5-
1E1BA4	"~tg "+**4-
1E1BA5	"~tg "+**3-
1E1BA6	"~tg "+**2-
1E1BA7	"S~k~_"+*+*
1E1BA8	"~tg "+**
1E1BA9	"~tg "+**1+
1E1BAA	"~tg "+**2+
1E1BAB	"~tg "+**3+
1E1BAC	"~tg "+**4+
1E1BAD	"~tg "+**5+
1E1BAE	"{~\~/"+*+*
1E1BAF	"~tg "+**7+
1E1BB0	"~tg "+**8+
1E1BB1	"c~U~k"+*+*
1E1BB2	"s.~~y"++**
1E1BB3	"M/)  "***\-
1E1BB4	"~ZW"**6+2*
1E1BB5	"K/)  "***\-
1E1BB6	"~ZW"**7+2*
1E1BB7	"`V~q"+**9-
1E1BB8	"`V~q"+**8-
1E1BB9	"`V~q"+**7-
1E1BBA	"`V~q"+**6-
1E1BBB	"`V~q"+**5-
1E1BBC	"n~zr "+*+*
1E1BBD	"`V~q"+**3-
1E1BBE	"`V~q"+**2-
1E1BBF	"`V~q"+**1-
1E1BC0	"`V~q"+**
1E1BC1	"`V~q"+**1+
1E1BC2	"`V~q"+**2+
1E1BC3	"k~o~'"+*+*
1E1BC4	"`V~q"+**4+
1E1BC5	"`V~q"+**5+
1E1BC6	"jU~]"+**
1E1BC7	"`V~q"+**7+
1E1BC8	"`V~q"+**8+
1E1BC9	"`V~q"+**9+
1E1BCA	"jU~]"+**4+
1E1BCB	"jU~]"+**5+
1E1BCC	"jU~]"+**6+
1E1BCD	"jU~]"+**7+
1E1BCE	"jU~]"+**8+
1E1BCF	"jU~]"+**9+
1E1BD0	"~W$"**8+5*
1E1BD1	"//)  "***\-
1E1BD2	"M~}~N"+*+*
1E1BD3	"-/)  "***\-
1E1BD4	",/)  "***\-
1E1BD5	"jUI"**5+3*
1E1BD6	"q~X~G"+*+*
1E1BD7	")/)  "***\-
1E1BD8	"jUI"**6+3*
1E1BD9	"ZW$"**7+7*
1E1BDA	"jI3"**4+5*
1E1BDB	"jUI"**7+3*
1E1BDC	"^R@"**9-4*
1E1BDD	"#/)  "***\-
1E1BDE	"jUI"**8+3*
1E1BDF	"jI3"**5+5*
1E1BE0	"\~w,"*+*4*
1E1BE1	"jUI"**9+3*
1E1BE2	";|mI"**\-2*
1E1BE3	"z~vh "+*+*9-
1E1BE4	"^R@"**7-4*
1E1BE5	"z~vh "+*+*7-
1E1BE6	"9|mI"**\-2*
1E1BE7	"ZW$"**9+7*
1E1BE8	"^R@"**6-4*
1E1BE9	"jI3"**7+5*
1E1BEA	"UI5"**6+6*
1E1BEB	"m+~~~+"+++**
1E1BEC	"z~vh "+*+*
1E1BED	"9sn4"**\-3*
1E1BEE	"b~k~="+*+*
1E1BEF	"z~vh "+*+*3+
1E1BF0	"HG~C"+**2*
1E1BF1	"z~vh "+*+*5+
1E1BF2	"3|mI"**\-2*
1E1BF3	"jI3"**9+5*
1E1BF4	"^R@"**3-4*
1E1BF5	"e~A)"*+*7*
1E1BF6	"UI5"**8+6*
1E1BF7	"/)  "***9-
1E1BF8	"^R@"**2-4*
1E1BF9	"3~k'"*+*9*
1E1BFA	"/)  "***6-
1E1BFB	"/)  "***5-
1E1BFC	"[N~x "++**
1E1BFD	"/)  "***3-
1E1BFE	"/)  "***2-
1E1BFF	"gg>"**9-3*
1E1C00	"^R@"**4*
1E1C01	"/)  "***1+
1E1C02	"}~tg "+*+*
1E1C03	"~}M~O"+**+
1E1C04	"^R@"**1+4*
1E1C05	"gg>"**7-3*
1E1C06	"/)  "***6+
1E1C07	"/)  "***7+
1E1C08	"gg]"**9-2*
1E1C09	"/)  "***9+
1E1C0A	"w~yh "+*+*
1E1C0B	"ylw "+**9-
1E1C0C	"ylw "+**8-
1E1C0D	"ylw "+**7-
1E1C0E	"OE~~n"++**
1E1C0F	"ylw "+**5-
1E1C10	"ylw "+**4-
1E1C11	"ylw "+**3-
1E1C12	"ylw "+**2-
1E1C13	"ylw "+**1-
1E1C14	"ylw "+**
1E1C15	"ylw "+**1+
1E1C16	"VA~~e"++**
1E1C17	"ylw "+**3+
1E1C18	"ylw "+**4+
1E1C19	"ylw "+**5+
1E1C1A	"gg~<"+**
1E1C1B	"ylw "+**7+
1E1C1C	"ylw "+**8+
1E1C1D	"ylw "+**9+
1E1C1E	"gg~<"+**4+
1E1C1F	"gg~<"+**5+
1E1C20	"x~R~I"+*+*
1E1C21	"gg~<"+**7+
1E1C22	"gg~<"+**8+
1E1C23	"gg~<"+**9+
1E1C24	"JC~I"+**2*
1E1C25	"%/)  "***+
1E1C26	"~~A~q"+*+*
1E1C27	"jh~5"+**9-
1E1C28	"jh~5"+**8-
1E1C29	"{=~i "++**
1E1C2A	"jh~5"+**6-
1E1C2B	"jh~5"+**5-
1E1C2C	"f~|{ "+*+*
1E1C2D	"jh~5"+**3-
1E1C2E	"k~L~s"+*+*
1E1C2F	"jh~5"+**1-
1E1C30	"jh~5"+**
1E1C31	"jh~5"+**1+
1E1C32	"jh~5"+**2+
1E1C33	"jh~5"+**3+
1E1C34	"jh~5"+**4+
1E1C35	"jh~5"+**5+
1E1C36	"jh~5"+**6+
1E1C37	"jh~5"+**7+
1E1C38	"jh~5"+**8+
1E1C39	"jh~5"+**9+
1E1C3A	"\Y~s"+**2-
1E1C3B	"\Y~s"+**1-
1E1C3C	"\Y~s"+**
1E1C3D	"\Y~s"+**1+
1E1C3E	"~`V~q"+**+
1E1C3F	"\Y~s"+**3+
1E1C40	"\Y~s"+**4+
1E1C41	"\Y~s"+**5+
1E1C42	"\Y~s"+**6+
1E1C43	"\Y~s"+**7+
1E1C44	"~jU~]"+**+
1E1C45	"\Y~s"+**9+
1E1C46	"|mI"**9-2*
1E1C47	"q~UC"*+*3*
1E1C48	"|mI"**8-2*
1E1C49	"I/)  "***+
1E1C4A	"u~|g "+*+*
1E1C4B	"K/)  "***+
1E1C4C	"|mI"**6-2*
1E1C4D	"SK~~A"++**
1E1C4E	"|mI"**5-2*
1E1C4F	"|mr "+**9-
1E1C50	"p~ws "+*+*
1E1C51	"|mr "+**7-
1E1C52	"|mr "+**6-
1E1C53	"|mr "+**5-
1E1C54	"|mr "+**4-
1E1C55	"|mr "+**3-
1E1C56	"|mr "+**2-
1E1C57	"|mr "+**1-
1E1C58	"|mr "+**
1E1C59	"|mr "+**1+
1E1C5A	"e~\~U"+*+*
1E1C5B	"|mr "+**3+
1E1C5C	"r~`~5"+*+*
1E1C5D	"|mr "+**5+
1E1C5E	"|mr "+**6+
1E1C5F	"|mr "+**7+
1E1C60	"|mr "+**8+
1E1C61	"|mr "+**9+
1E1C62	"|mI"**5+2*
1E1C63	"c/)  "***+
1E1C64	"|mI"**6+2*
1E1C65	"?5~G"+**3*
1E1C66	"|mI"**7+2*
1E1C67	"g/)  "***+
1E1C68	"|mI"**8+2*
1E1C69	"i/)  "***+
1E1C6A	"|mI"**9+2*
1E1C6B	"k/)  "***+
1E1C6C	"VM~~."++**
1E1C6D	"m/)  "***+
1E1C6E	"o~t2"*+*3*
1E1C6F	"o/)  "***+
1E1C70	"mI>"**6+4*
1E1C71	"q/)  "***+
1E1C72	"r/)  "***+
1E1C73	"s/)  "***+
1E1C74	"mI>"**7+4*
1E1C75	"u/)  "***+
1E1C76	"v/)  "***+
1E1C77	"w/)  "***+
1E1C78	"wg~#"+**9-
1E1C79	"wg~#"+**8-
1E1C7A	"wg~#"+**7-
1E1C7B	"wg~#"+**6-
1E1C7C	"wg~#"+**5-
1E1C7D	"wg~#"+**4-
1E1C7E	"wg~#"+**3-
1E1C7F	"wg~#"+**2-
1E1C80	"wg~#"+**1-
1E1C81	"wg~#"+**
1E1C82	"wg~#"+**1+
1E1C83	"wg~#"+**2+
1E1C84	"wg~#"+**3+
1E1C85	"wg~#"+**4+
1E1C86	"wg~#"+**5+
1E1C87	"wg~#"+**6+
1E1C88	"wg~#"+**7+
1E1C89	"wg~#"+**8+
1E1C8A	"wg~#"+**9+
1E1C8B	"wg~#"+**1+9+
1E1C8C	"~oeX"**+2*
1E1C8D	"y/~~_"++**
1E1C8E	"snN"**5-2*
1E1C8F	"xso "+**9-
1E1C90	"xso "+**8-
1E1C91	"xso "+**7-
1E1C92	"xso "+**6-
1E1C93	"xso "+**5-
1E1C94	"xso "+**4-
1E1C95	"xso "+**3-
1E1C96	"xso "+**2-
1E1C97	"xso "+**1-
1E1C98	"xso "+**
1E1C99	"xso "+**1+
1E1C9A	"xso "+**2+
1E1C9B	"xso "+**3+
1E1C9C	"xso "+**4+
1E1C9D	"xso "+**5+
1E1C9E	"xso "+**6+
1E1C9F	"xso "+**7+
1E1CA0	"xso "+**8+
1E1CA1	"xso "+**9+
1E1CA2	"~R~A"+**2-
1E1CA3	"~R~A"+**1-
1E1CA4	"~R~A"+**
1E1CA5	"~R~A"+**1+
1E1CA6	"~R~A"+**2+
1E1CA7	"~R~A"+**3+
1E1CA8	"~R~A"+**4+
1E1CA9	"~R~A"+**5+
1E1CAA	"~R~A"+**6+
1E1CAB	"~R~A"+**7+
1E1CAC	"~R~A"+**8+
1E1CAD	"W~g~]"+*+*
1E1CAE	"~jh~5"+**+
1E1CAF	"vqt "+**9-
1E1CB0	"vqt "+**8-
1E1CB1	"vqt "+**7-
1E1CB2	"vqt "+**6-
1E1CB3	"vqt "+**5-
1E1CB4	"vqt "+**4-
1E1CB5	"vqt "+**3-
1E1CB6	"vqt "+**2-
1E1CB7	"vqt "+**1-
1E1CB8	"vqt "+**
1E1CB9	"vqt "+**1+
1E1CBA	"~\Y~s"+**+
1E1CBB	"vqt "+**3+
1E1CBC	"^~o~>"+*+*
1E1CBD	"vqt "+**5+
1E1CBE	"vqt "+**6+
1E1CBF	"ue~)"+**
1E1CC0	"vqt "+**8+
1E1CC1	"vqt "+**9+
1E1CC2	"ue~)"+**3+
1E1CC3	"ue~)"+**4+
1E1CC4	"ue~)"+**5+
1E1CC5	"mU~W"+**
1E1CC6	"ue~)"+**7+
1E1CC7	"ue~)"+**8+
1E1CC8	"ue~)"+**9+
1E1CC9	"mU~W"+**4+
1E1CCA	"mU~W"+**5+
1E1CCB	"mU~W"+**6+
1E1CCC	"mU~W"+**7+
1E1CCD	"mU~W"+**8+
1E1CCE	"mU~W"+**9+
1E1CCF	"mG3"**2+5*
1E1CD0	"vq%"**6+4*
1E1CD1	"mUG"**4+3*
1E1CD2	"d{qG"**\-2*
1E1CD3	"mU~W"+**5+9+
1E1CD4	"mUG"**5+3*
1E1CD5	"%jL#"**\-7*
1E1CD6	"~|mr "+**+
1E1CD7	"mUG"**6+3*
1E1CD8	"~vn&"**+4*
1E1CD9	"aA~~="++**
1E1CDA	"ii~5"+**9-
1E1CDB	"ii~5"+**8-
1E1CDC	"ii~5"+**7-
1E1CDD	"ii~5"+**6-
1E1CDE	"ii~5"+**5-
1E1CDF	"ii~5"+**4-
1E1CE0	"z0~~U"++**
1E1CE1	"ii~5"+**2-
1E1CE2	"ii~5"+**1-
1E1CE3	"ii~5"+**
1E1CE4	"ii~5"+**1+
1E1CE5	"ii~5"+**2+
1E1CE6	"ii~5"+**3+
1E1CE7	"ii~5"+**4+
1E1CE8	"ii~5"+**5+
1E1CE9	"ii~5"+**6+
1E1CEA	"I~|~["+*+*
1E1CEB	"ii~5"+**8+
1E1CEC	"ii~5"+**9+
1E1CED	"C+i "+**5*
1E1CEE	"Y~j~R"+*+*
1E1CEF	"tk5"**7-3*
1E1CF0	"X~d~a"+*+*
1E1CF1	"!jL#"**\-7*
1E1CF2	"kjW"**9-2*
1E1CF3	"S>;'"***6/
1E1CF4	"kjW"**8-2*
1E1CF5	"tk5"**5-3*
1E1CF6	"kjW"**7-2*
1E1CF7	")lU+"**\-5*
1E1CF8	"w~N~U"+*+*
1E1CF9	"X~d~a"+*+*9+
1E1CFA	"kjW"**5-2*
1E1CFB	"tk~!"+**9-
1E1CFC	"}~R~A"+*+*
1E1CFD	"tk~!"+**7-
1E1CFE	"tk~!"+**6-
1E1CFF	"~wg~#"+**+
1E1D00	"tk~!"+**4-
1E1D01	"tk~!"+**3-
1E1D02	"tk~!"+**2-
1E1D03	"tk~!"+**1-
1E1D04	"tk~!"+**
1E1D05	"tk~!"+**1+
1E1D06	"yF~k"+**
1E1D07	"tk~!"+**3+
1E1D08	"tk~!"+**4+
1E1D09	"tk~!"+**5+
1E1D0A	"tk~!"+**6+
1E1D0B	"tk~!"+**7+
1E1D0C	"tk~!"+**8+
1E1D0D	"tk~!"+**9+
1E1D0E	"yF~k"+**8+
1E1D0F	"yF~k"+**9+
1E1D10	"x~xh "+*+*
1E1D11	"_^~_"+**9-
1E1D12	"_^~_"+**8-
1E1D13	"_^~_"+**7-
1E1D14	"_^~_"+**6-
1E1D15	"_^~_"+**5-
1E1D16	"~xso "+**+
1E1D17	"_^~_"+**3-
1E1D18	"_^~_"+**2-
1E1D19	"_^~_"+**1-
1E1D1A	"_^~_"+**
1E1D1B	"_^~_"+**1+
1E1D1C	"_^~_"+**2+
1E1D1D	"_^~_"+**3+
1E1D1E	"_^~_"+**4+
1E1D1F	"_^~_"+**5+
1E1D20	"_^~_"+**6+
1E1D21	"_^~_"+**7+
1E1D22	"~E~e"+**
1E1D23	"_^~_"+**9+
1E1D24	"~E~e"+**2+
1E1D25	"~E~e"+**3+
1E1D26	"~E~e"+**4+
1E1D27	"~E~e"+**5+
1E1D28	"~E~e"+**6+
1E1D29	"~E~e"+**7+
1E1D2A	"~E~e"+**8+
1E1D2B	"~E~e"+**9+
1E1D2C	"vK~a"+**2-
1E1D2D	"vK~a"+**1-
1E1D2E	"vK~a"+**
1E1D2F	"vK~a"+**1+
1E1D30	"pC~i "++**
1E1D31	"vK~a"+**3+
1E1D32	"m~|q "+*+*
1E1D33	"vK~a"+**5+
1E1D34	"vK~a"+**6+
1E1D35	"vK~a"+**7+
1E1D36	"~vqt "+**+
1E1D37	"vK~a"+**9+
1E1D38	"1{qG"**\-2*
1E1D39	"pC~i "++**9+
1E1D3A	"a~h@"*+*3*
1E1D3B	"m~|q "+*+*9+
1E1D3C	"/{qG"**\-2*
1E1D3D	"c~{5"*+*3*
1E1D3E	".{qG"**\-2*
1E1D3F	"~vqt "+**+9+
1E1D40	"-{qG"**\-2*
1E1D41	"S~l~]"+*+*5-
1E1D42	",{qG"**\-2*
1E1D43	"+fVK"**\-3*
1E1D44	"+{qG"**\-2*
1E1D45	"(a93"**\-7*
1E1D46	"S~l~]"+*+*
1E1D47	"|\~/"+**9-
1E1D48	"|\~/"+**8-
1E1D49	"|\~/"+**7-
1E1D4A	"O~h~q"+*+*
1E1D4B	"|\~/"+**5-
1E1D4C	"oF~` "++**
1E1D4D	"|\~/"+**3-
1E1D4E	"|\~/"+**2-
1E1D4F	"g~Q~m"+*+*
1E1D50	"|\~/"+**
1E1D51	"|\~/"+**1+
1E1D52	"|\~/"+**2+
1E1D53	"MG~~m"++**
1E1D54	"|\~/"+**4+
1E1D55	"|\~/"+**5+
1E1D56	"|\~/"+**6+
1E1D57	"|\~/"+**7+
1E1D58	"|\~/"+**8+
1E1D59	"|\~/"+**9+
1E1D5A	"SO+"**9-7*
1E1D5B	"WA~~a"++**
1E1D5C	">jb_"**\-2*
1E1D5D	"|\~/"+**4+9+
1E1D5E	"!~YX"**\-2*
1E1D5F	"|\~/"+**6+9+
1E1D60	"d~j~;"+*+*
1E1D61	"SO+"**8-7*
1E1D62	";jb_"**\-2*
1E1D63	"WA~~a"++**8+
1E1D64	"qG)"**9-6*
1E1D65	"?hI4"**\-5*
1E1D66	"wk{ "+**9-
1E1D67	"wk{ "+**8-
1E1D68	"wk{ "+**7-
1E1D69	"wk{ "+**6-
1E1D6A	"wk{ "+**5-
1E1D6B	"wk{ "+**4-
1E1D6C	"wk{ "+**3-
1E1D6D	"wk{ "+**2-
1E1D6E	"wk{ "+**1-
1E1D6F	"wk{ "+**
1E1D70	"wk{ "+**1+
1E1D71	"wk{ "+**2+
1E1D72	"wk{ "+**3+
1E1D73	"wk{ "+**4+
1E1D74	"wk{ "+**5+
1E1D75	"wk{ "+**6+
1E1D76	"wk{ "+**7+
1E1D77	"wk{ "+**8+
1E1D78	"t^~7"+**
1E1D79	"}9~w "++**
1E1D7A	"t^~7"+**2+
1E1D7B	"t^~7"+**3+
1E1D7C	"t^~7"+**4+
1E1D7D	"t^~7"+**5+
1E1D7E	"t^~7"+**6+
1E1D7F	"y~S~E"+*+*
1E1D80	"t^~7"+**8+
1E1D81	"t^~7"+**9+
1E1D82	"qRG"**8-3*
1E1D83	"9hI4"**\-5*
1E1D84	"~yF~k"+**+
1E1D85	"qRG"**7-3*
1E1D86	")jb_"**\-2*
1E1D87	"t^~7"+**6+9+
1E1D88	"{qG"**9-2*
1E1D89	"e~7~~e"++*+*
1E1D8A	"{qG"**8-2*
1E1D8B	"qRG"**5-3*
1E1D8C	"{qG"**7-2*
1E1D8D	"7hI4"**\-5*
1E1D8E	"]Q~h "++**
1E1D8F	"]Q~h "++**1+
1E1D90	"{qG"**5-2*
1E1D91	"{qn "+**9-
1E1D92	"{qn "+**8-
1E1D93	"{qn "+**7-
1E1D94	"{qn "+**6-
1E1D95	"{qn "+**5-
1E1D96	"{qn "+**4-
1E1D97	"{qn "+**3-
1E1D98	"~_^~_"+**+
1E1D99	"SO+"**7*
1E1D9A	"{qn "+**
1E1D9B	"{qn "+**1+
1E1D9C	"{qn "+**2+
1E1D9D	"{qn "+**3+
1E1D9E	"{qn "+**4+
1E1D9F	"{qn "+**5+
1E1DA0	"~Y~2"+**
1E1DA1	"{qn "+**7+
1E1DA2	"{qn "+**8+
1E1DA3	"{qn "+**9+
1E1DA4	"v~d~("+*+*
1E1DA5	"~Y~2"+**5+
1E1DA6	"~Y~2"+**6+
1E1DA7	"~Y~2"+**7+
1E1DA8	"~Y~2"+**8+
1E1DA9	"~Y~2"+**9+
1E1DAA	"rW~I"+**8-
1E1DAB	"rW~I"+**7-
1E1DAC	"rW~I"+**6-
1E1DAD	"rW~I"+**5-
1E1DAE	"rW~I"+**4-
1E1DAF	"rW~I"+**3-
1E1DB0	"rW~I"+**2-
1E1DB1	"rW~I"+**1-
1E1DB2	"rW~I"+**
1E1DB3	"rW~I"+**1+
1E1DB4	"rW~I"+**2+
1E1DB5	"rW~I"+**3+
1E1DB6	"gC~}#"++**
1E1DB7	"rW~I"+**5+
1E1DB8	"rW~I"+**6+
1E1DB9	"rW~I"+**7+
1E1DBA	"rW~I"+**8+
1E1DBB	"o~k~'"+*+*
1E1DBC	"lU~Y"+**8-
1E1DBD	"lU~Y"+**7-
1E1DBE	"lU~Y"+**6-
1E1DBF	"lU~Y"+**5-
1E1DC0	"lU~Y"+**4-
1E1DC1	"lU~Y"+**3-
1E1DC2	"lU~Y"+**2-
1E1DC3	"lU~Y"+**1-
1E1DC4	"lU~Y"+**
1E1DC5	"lU~Y"+**1+
1E1DC6	"lU~Y"+**2+
1E1DC7	"lU~Y"+**3+
1E1DC8	"lU~Y"+**4+
1E1DC9	"lU~Y"+**5+
1E1DCA	"lU~Y"+**6+
1E1DCB	"lU~Y"+**7+
1E1DCC	"lU~Y"+**8+
1E1DCD	"lU~Y"+**9+
1E1DCE	"~|\~/"+**+
1E1DCF	"jb~@"+**9-
1E1DD0	"jb~@"+**8-
1E1DD1	"jb~@"+**7-
1E1DD2	"jb~@"+**6-
1E1DD3	"jb~@"+**5-
1E1DD4	"jb~@"+**4-
1E1DD5	"jb~@"+**3-
1E1DD6	"jb~@"+**2-
1E1DD7	"jb~@"+**1-
1E1DD8	"jb~@"+**
1E1DD9	"jb~@"+**1+
1E1DDA	"jb~@"+**2+
1E1DDB	"jb~@"+**3+
1E1DDC	"jb~@"+**4+
1E1DDD	"jb~@"+**5+
1E1DDE	"jb~@"+**6+
1E1DDF	"?;"*:*7/
1E1DE0	"jb~@"+**8+
1E1DE1	"jb~@"+**9+
1E1DE2	"jb_"**5+2*
1E1DE3	"tS~O"+**9-
1E1DE4	"tS~O"+**8-
1E1DE5	"tS~O"+**7-
1E1DE6	"tS~O"+**6-
1E1DE7	"tS~O"+**5-
1E1DE8	"OH~~_"++**
1E1DE9	"tS~O"+**3-
1E1DEA	"tS~O"+**2-
1E1DEB	"tS~O"+**1-
1E1DEC	"tS~O"+**
1E1DED	"tS~O"+**1+
1E1DEE	"tS~O"+**2+
1E1DEF	"tS~O"+**3+
1E1DF0	"tS~O"+**4+
1E1DF1	"tS~O"+**5+
1E1DF2	"tS~O"+**6+
1E1DF3	"tS~O"+**7+
1E1DF4	"tS~O"+**8+
1E1DF5	"tS~O"+**9+
1E1DF6	"}~Y~2"+*+*
1E1DF7	"3vRD"**\-3*
1E1DF8	"y~nI"*+*2*
1E1DF9	"YC~~O"++**
1E1DFA	"fK+"**9+6*
1E1DFB	"~}M)"**+5*
1E1DFC	"a~y)"*+*4*
1E1DFD	" wa9"**\-3*
1E1DFE	"I{vD"**\-2*
1E1DFF	"}~Y~2"+*+*9+
1E1E00	"x@~c "++**
1E1E01	"YC~~O"++**8+
1E1E02	"jL#"**6+7*
1E1E03	"f2+"**7+9*
1E1E04	"F{vD"**\-2*
1E1E05	"/%~e"+**5*
1E1E06	"E{vD"**\-2*
1E1E07	"x@~c "++**7+
1E1E08	"\~|~."+*+*
1E1E09	"W~Y#"*+*7*
1E1E0A	">~OO"*+*5*
1E1E0B	"\~|~."+*+*3+
1E1E0C	"m~|H"*+*2*
1E1E0D	"\~|~."+*+*5+
1E1E0E	"I~t~j"+*+*
1E1E0F	"tS)"**7+5*
1E1E10	"jL#"**8+7*
1E1E11	"\~|~."+*+*9+
1E1E12	"~sn4"**+3*
1E1E13	"I~t~j"+*+*5+
1E1E14	"~_C>"**+5*
1E1E15	"{~W~9"+*+*
1E1E16	"~A~s"+**8-
1E1E17	"~A~s"+**7-
1E1E18	"~{qn "+**+
1E1E19	"~A~s"+**5-
1E1E1A	"~A~s"+**4-
1E1E1B	"~A~s"+**3-
1E1E1C	"~A~s"+**2-
1E1E1D	"~A~s"+**1-
1E1E1E	"~A~s"+**
1E1E1F	"~A~s"+**1+
1E1E20	"~A~s"+**2+
1E1E21	"~A~s"+**3+
1E1E22	"~A~s"+**4+
1E1E23	"~A~s"+**5+
1E1E24	"~A~s"+**6+
1E1E25	"~A~s"+**7+
1E1E26	"~A~s"+**8+
1E1E27	"~A~s"+**9+
1E1E28	"dG~x "++**
1E1E29	"~A~s"+**2+9+
1E1E2A	"3{vD"**\-2*
1E1E2B	"~A~s"+**4+9+
1E1E2C	"a93"**7-7*
1E1E2D	"!vRD"**\-3*
1E1E2E	"1{vD"**\-2*
1E1E2F	"~A~s"+**8+9+
1E1E30	"l~yv "+*+*
1E1E31	"dG~x "++**9+
1E1E32	"/{vD"**\-2*
1E1E33	"a93"**6-7*
1E1E34	".{vD"**\-2*
1E1E35	"l~yv "+*+*5+
1E1E36	"-{vD"**\-2*
1E1E37	"_O~i "++**
1E1E38	",{vD"**\-2*
1E1E39	"=}p/"**\-3*
1E1E3A	"M~D4"*+*7*
1E1E3B	"_O~i "++**4+
1E1E3C	"C~]>"*+*5*
1E1E3D	"_O~i "++**6+
1E1E3E	"){vD"**\-2*
1E1E3F	"S~_~{"+*+*
1E1E40	"({vD"**\-2*
1E1E41	"a93"**4-7*
1E1E42	"wa9"**9-3*
1E1E43	"S~_~{"+*+*4+
1E1E44	"&{vD"**\-2*
1E1E45	"kA+!"***5/
1E1E46	"%{vD"**\-2*
1E1E47	"S~_~{"+*+*8+
1E1E48	"|~JF"*+*3*
1E1E49	"n~vw "+*+*7-
1E1E4A	"#{vD"**\-2*
1E1E4B	"wa9"**6-3*
1E1E4C	"R}^T"**\-2*
1E1E4D	"n~vw "+*+*3-
1E1E4E	"wa9"**5-3*
1E1E4F	"a93"**2-7*
1E1E50	"n~vw "+*+*
1E1E51	"wa9"**4-3*
1E1E52	"O}^T"**\-2*
1E1E53	"e~~e~A"+*++*
1E1E54	"wa~-"+**9-
1E1E55	"wa~-"+**8-
1E1E56	"~jb~@"+**+
1E1E57	"wa~-"+**6-
1E1E58	"wa~-"+**5-
1E1E59	"wa~-"+**4-
1E1E5A	"wa~-"+**3-
1E1E5B	"wa~-"+**2-
1E1E5C	"wa~-"+**1-
1E1E5D	"wa~-"+**
1E1E5E	"wa~-"+**1+
1E1E5F	"wa~-"+**2+
1E1E60	"wa~-"+**3+
1E1E61	"wa~-"+**4+
1E1E62	"wa~-"+**5+
1E1E63	"wa~-"+**6+
1E1E64	"wa~-"+**7+
1E1E65	"wa~-"+**8+
1E1E66	"wa~-"+**9+
1E1E67	"wa~-"+**1+9+
