2AA800	"xp~R"+**
2AAB34	"s~v~O"+*+*
2AAB35	"kI~~j"++**3+
2AAB36	"^JC"**5+6*
2AAB37	"kI~~j"++**5+
2AAB38	"o^C"**8+4*
2AAB39	"~uQ;"**+5*
2AAB3A	"M}w^"**\-2*
2AAB3B	"kI~~j"++**9+
2AAB3C	"o^C"**9+4*
2AAB3D	"s~v~O"+*+*9+
2AAB3E	"K}w^"**\-2*
2AAB3F	";tbR"**\-3*
2AAB40	"h~aD"*+*4*
2AAB41	"S~m+"*+*7*
2AAB42	"^JC"**7+6*
2AAB43	"OE9"**9*8-
2AAB44	"OE9"**9*7-
2AAB45	"OE9"**9*6-
2AAB46	"OE9"**9*5-
2AAB47	"OE9"**9*4-
2AAB48	"i~\G"*+*4*
2AAB49	"OE9"**9*2-
2AAB4A	"z~a~m"+*+*
2AAB4B	"OE9"**9*
2AAB4C	"vR~~%"++**
2AAB4D	"OE9"**9*2+
2AAB4E	"~zx~A"+**+
2AAB4F	"o=;"**8-7*
2AAB50	"oC/"**7+8*
2AAB51	"OE9"**9*6+
2AAB52	"OE9"**9*7+
2AAB53	"OE9"**9*8+
2AAB54	"OE9"**1+9*
2AAB55	"vR~~%"++**9+
2AAB56	"o=;"**7-7*
2AAB57	"3tbR"**\-3*
2AAB58	"oC/"**8+8*
2AAB59	"w?~~y"++**4-
2AAB5A	"=}w^"**\-2*
2AAB5B	"w?~~y"++**2-
2AAB5C	"<}w^"**\-2*
2AAB5D	"w?~~y"++**
2AAB5E	";}w^"**\-2*
2AAB5F	"w?~~y"++**2+
2AAB60	"qqI"**9-3*
2AAB61	"+xO;"**\-5*
2AAB62	">5.%"***2/
2AAB63	"qqI"**8-3*
2AAB64	"o=;"**5-7*
2AAB65	"w?~~y"++**8+
2AAB66	"qqI"**7-3*
2AAB67	"qqI"**9-3*7+
2AAB68	"6}w^"**\-2*
2AAB69	"qqI"**6-3*
2AAB6A	"5}w^"**\-2*
2AAB6B	"m~[7"*+*5*
2AAB6C	"qqI"**5-3*
2AAB6D	"o=;"**5-7*9+
2AAB6E	"3}w^"**\-2*
2AAB6F	"qqI"**4-3*
2AAB70	"2}w^"**\-2*
2AAB71	"qqI"**6-3*8+
2AAB72	"qq~]"+**9-
2AAB73	"qq~]"+**8-
2AAB74	"qq~]"+**7-
2AAB75	"qq~]"+**6-
2AAB76	"qq~]"+**5-
2AAB77	"qq~]"+**4-
2AAB78	"qq~]"+**3-
2AAB79	"qq~]"+**2-
2AAB7A	"qq~]"+**1-
2AAB7B	"qq~]"+**
2AAB7C	"qq~]"+**1+
2AAB7D	"qq~]"+**2+
2AAB7E	"qq~]"+**3+
2AAB7F	"qq~]"+**4+
2AAB80	"qq~]"+**5+
2AAB81	"u]~b!"++**
2AAB82	"qq~]"+**7+
2AAB83	"qq~]"+**8+
2AAB84	"rn~a"+**
2AAB85	"rn~a"+**1+
2AAB86	"rn~a"+**2+
2AAB87	"o=;"**7*
2AAB88	"rn~a"+**4+
2AAB89	"rn~a"+**5+
2AAB8A	"~ud~q"+**+
2AAB8B	"rn~a"+**7+
2AAB8C	"rn~a"+**8+
2AAB8D	"rn~a"+**9+
2AAB8E	"yy~A"+**1-
2AAB8F	"yy~A"+**
2AAB90	"f\~~."++**
2AAB91	"yy~A"+**2+
2AAB92	"yy~A"+**3+
2AAB93	"yy~A"+**4+
2AAB94	"yy~A"+**5+
2AAB95	"yy~A"+**6+
2AAB96	"yy~A"+**7+
2AAB97	"yy~A"+**8+
2AAB98	"yy~A"+**9+
2AAB99	"]3'&%"***\-
2AAB9A	"\3'&%"***\-
2AAB9B	"[3'&%"***\-
2AAB9C	"~Q~s!"++**
2AAB9D	"Y3'&%"***\-
2AAB9E	"X3'&%"***\-
2AAB9F	"W3'&%"***\-
2AABA0	"|~j4"*+*4*
2AABA1	"U3'&%"***\-
2AABA2	"gK~~n"++**
2AABA3	"o=;"**4+7*
2AABA4	"R3'&%"***\-
2AABA5	"Q3'&%"***\-
2AABA6	"P3'&%"***\-
2AABA7	"wd/"**9-5*
2AABA8	"{:1"**9-8*
2AABA9	"M3'&%"***\-
2AABAA	"o=;"**5+7*
2AABAB	"K3'&%"***\-
2AABAC	"wd/"**8-5*
2AABAD	"I3'&%"***\-
2AABAE	"H3'&%"***\-
2AABAF	"G3'&%"***\-
2AABB0	"}w/"**9-4*
2AABB1	"wd/"**7-5*
2AABB2	"D3'&%"***\-
2AABB3	"C3'&%"***\-
2AABB4	"}w/"**8-4*
2AABB5	"A3'&%"***\-
2AABB6	"wd/"**6-5*
2AABB7	"kX!"**9-9*
2AABB8	"~pOO"**+4*
2AABB9	"=3'&%"***\-
2AABBA	"tb)"**9-6*
2AABBB	"7~yS"*+*5*
2AABBC	"}w/"**6-4*
2AABBD	"93'&%"***\-
2AABBE	"83'&%"***\-
2AABBF	"o=;"**8+7*
2AABC0	"x~qf"*+*2*
2AABC1	"53'&%"***\-
2AABC2	"}w^"**9-2*
2AABC3	"33'&%"***\-
2AABC4	"zI~~>"++**
2AABC5	"wd/"**3-5*
2AABC6	"}w^"**7-2*
2AABC7	"/3'&%"***\-
2AABC8	"}w^"**6-2*
2AABC9	"kX!"**7-9*
2AABCA	"}w^"**5-2*
2AABCB	"}w~>"+**9-
2AABCC	"}w~>"+**8-
2AABCD	"}w~>"+**7-
2AABCE	"}w~>"+**6-
2AABCF	"}w~>"+**5-
2AABD0	"}w~>"+**4-
2AABD1	"}w~>"+**3-
2AABD2	"}w~>"+**2-
2AABD3	"}w~>"+**1-
2AABD4	"}w~>"+**
2AABD5	"}w~>"+**1+
2AABD6	"}w~>"+**2+
2AABD7	"}w~>"+**3+
2AABD8	"m~s~`"+*+*
2AABD9	"}w~>"+**5+
2AABDA	"}w~>"+**6+
2AABDB	"}w~>"+**7+
2AABDC	"}w~>"+**8+
2AABDD	"}w~>"+**9+
2AABDE	"a]>"**5*
2AABDF	"a]>"**5*1+
2AABE0	"}w^"**6+2*
2AABE1	"tbR"**5-3*
2AABE2	"}w^"**7+2*
2AABE3	"wd/"**3+5*
2AABE4	"}w^"**8+2*
2AABE5	"a]>"**5*7+
2AABE6	"}w^"**9+2*
2AABE7	"{t~F"+**9-
2AABE8	"{t~F"+**8-
2AABE9	"{t~F"+**7-
2AABEA	"{t~F"+**6-
2AABEB	"{t~F"+**5-
2AABEC	"q\~n!"++**
2AABED	"{t~F"+**3-
2AABEE	"{t~F"+**2-
2AABEF	"{t~F"+**1-
2AABF0	"{t~F"+**
2AABF1	"{t~F"+**1+
2AABF2	"{t~F"+**2+
2AABF3	"{t~F"+**3+
2AABF4	"{t~F"+**4+
2AABF5	"{t~F"+**5+
2AABF6	"3'&%"***
2AABF7	"{t~F"+**7+
2AABF8	"{t~F"+**8+
2AABF9	"~qq~]"+**+
2AABFA	"{tb"**5+2*
2AABFB	"3'&%"***5+
2AABFC	"{tb"**6+2*
2AABFD	"3'&%"***7+
2AABFE	"{tb"**7+2*
2AABFF	"yl~X"+**9-
2AAC00	"yl~X"+**8-
2AAC01	"yl~X"+**7-
2AAC02	"~rn~a"+**+
2AAC03	"yl~X"+**5-
2AAC04	"yl~X"+**4-
2AAC05	"yl~X"+**3-
2AAC06	"yl~X"+**2-
2AAC07	"yl~X"+**1-
2AAC08	"yl~X"+**
2AAC09	"g~s~m"+*+*
2AAC0A	"yl~X"+**2+
2AAC0B	"yl~X"+**3+
2AAC0C	"yl~X"+**4+
2AAC0D	"yl~X"+**5+
2AAC0E	"yl~X"+**6+
2AAC0F	"yl~X"+**7+
2AAC10	"yl~X"+**8+
2AAC11	"yl~X"+**9+
2AAC12	"~s~C"+**8-
2AAC13	"~s~C"+**7-
2AAC14	"~s~C"+**6-
2AAC15	"~s~C"+**5-
2AAC16	"~s~C"+**4-
2AAC17	"~s~C"+**3-
2AAC18	"~s~C"+**2-
2AAC19	"~s~C"+**1-
2AAC1A	"~s~C"+**
2AAC1B	"~s~C"+**1+
2AAC1C	"~s~C"+**2+
2AAC1D	"~s~C"+**3+
2AAC1E	"~s~C"+**4+
2AAC1F	"~s~C"+**5+
2AAC20	"~s~C"+**6+
2AAC21	"~s~C"+**7+
2AAC22	"~s~C"+**8+
2AAC23	"~s~C"+**9+
2AAC24	"yk6"**7+4*
2AAC25	"F5)'!"***\-
2AAC26	"vdO"**6-3*
2AAC27	"D5)'!"***\-
2AAC28	"yk6"**8+4*
2AAC29	"vdO"**5-3*
2AAC2A	"A5)'!"***\-
2AAC2B	"@5)'!"***\-
2AAC2C	"vdO"**4-3*
2AAC2D	">5)'!"***\-
2AAC2E	"xO;"**2-5*
2AAC2F	"vdO"**3-3*
2AAC30	"vOK"**2-4*
2AAC31	"vdO"**3*7-
2AAC32	"^/~U"+**3*
2AAC33	"xO;"**1-5*
2AAC34	"vOK"**1-4*
2AAC35	"vdO"**1-3*
2AAC36	"j~y~["+*+*
2AAC37	"vdO"**3*1-
2AAC38	"vdO"**3*
2AAC39	"vdO"**3*1+
2AAC3A	"vdO"**3*2+
2AAC3B	"vdO"**1+3*
2AAC3C	"vOK"**1+4*
2AAC3D	"xO;"**1+5*
2AAC3E	"zQ~|!"++**
2AAC3F	"vdO"**3*7+
2AAC40	"7+"*:*9-2/
2AAC41	"7+"*:*7-2/
2AAC42	"_R~~k"++**
2AAC43	"7+"*:*3-2/
2AAC44	"7+"*:*1-2/
2AAC45	"m~y~U"+*+*
2AAC46	"7+"*:*3+2/
2AAC47	"7+"*:*5+2/
2AAC48	"7+"*:*7+2/
2AAC49	"7+"*:*9+2/
2AAC4A	"vdO"**6+3*
2AAC4B	"wG~~O"++**
2AAC4C	"vOK"**5+4*
2AAC4D	"vdO"**7+3*
2AAC4E	"X3'&%"***+
2AAC4F	"Y3'&%"***+
2AAC50	"vdO"**8+3*
2AAC51	"xO;"**5+5*
2AAC52	"YCC"**3-7*
2AAC53	"vdO"**9+3*
2AAC54	"vOK"**7+4*
2AAC55	"_3'&%"***+
2AAC56	"I~tm"*+*3*
2AAC57	"pn~e"+**9-
2AAC58	"pn~e"+**8-
2AAC59	"pn~e"+**7-
2AAC5A	"pn~e"+**6-
2AAC5B	"pn~e"+**5-
2AAC5C	"pn~e"+**4-
2AAC5D	"pn~e"+**3-
2AAC5E	"pn~e"+**2-
2AAC5F	"pn~e"+**1-
2AAC60	"pn~e"+**
2AAC61	"pn~e"+**1+
2AAC62	"pn~e"+**2+
2AAC63	"pn~e"+**3+
2AAC64	"pn~e"+**4+
2AAC65	"pn~e"+**5+
2AAC66	"pn~e"+**6+
2AAC67	"YCC"**7*
2AAC68	"pn~e"+**8+
2AAC69	"pn~e"+**9+
2AAC6A	"eNG"**8-5*
2AAC6B	"5)'!"***
2AAC6C	"5)'!"***1+
2AAC6D	"5)'!"***2+
2AAC6E	"vO2"**9+6*
2AAC6F	"eNG"**7-5*
2AAC70	"g~V&"*+*8*
2AAC71	"5)'!"***6+
2AAC72	"5)'!"***7+
2AAC73	"5)'!"***8+
2AAC74	"eNG"**6-5*
2AAC75	"YCC"**2+7*
2AAC76	",}qc"**\-2*
2AAC77	"#u`S"**\-3*
2AAC78	"OK;"**8+8*
2AAC79	"eNG"**5-5*
2AAC7A	"~kCA"**+6*
2AAC7B	"5)'!"***7+9+
2AAC7C	"jaD"**9-4*
2AAC7D	"~sI%"**+9*
2AAC7E	"eNG"**4-5*
2AAC7F	"~yl~X"+**+7-
2AAC80	"jaD"**8-4*
2AAC81	"~yl~X"+**+5-
2AAC82	"&}qc"**\-2*
2AAC83	"eNG"**3-5*
2AAC84	"jaD"**7-4*
2AAC85	"{2.& "***\-
2AAC86	"~yl~X"+**+
2AAC87	"y2.& "***\-
2AAC88	"jaD"**6-4*
2AAC89	"eNG"**5*9-
2AAC8A	"YCC"**5+7*
2AAC8B	"eNG"**5*7-
2AAC8C	"jaD"**5-4*
2AAC8D	"sS~~)"++**
2AAC8E	"eNG"**5*4-
2AAC8F	"~|~5"+**9-
2AAC90	"~|~5"+**8-
2AAC91	"~|~5"+**7-
2AAC92	"eNG"**5*
2AAC93	"~|~5"+**5-
2AAC94	"~|~5"+**4-
2AAC95	"~|~5"+**3-
2AAC96	"~|~5"+**2-
2AAC97	"~|~5"+**1-
2AAC98	"~|~5"+**
2AAC99	"~|~5"+**1+
2AAC9A	"~|~5"+**2+
2AAC9B	"~|~5"+**3+
2AAC9C	"~|~5"+**4+
2AAC9D	"~|~5"+**5+
2AAC9E	"~|~5"+**6+
2AAC9F	"~|~5"+**7+
2AACA0	"jaD"**4*
2AACA1	"~|~5"+**9+
2AACA2	"jaD"**4*2+
2AACA3	"jaD"**4*3+
2AACA4	"jaD"**1+4*
2AACA5	"jaD"**4*5+
2AACA6	"eNG"**4+5*
2AACA7	"jaD"**4*7+
2AACA8	"jaD"**2+4*
2AACA9	"jaD"**4*9+
2AACAA	"C~cE"*+*6*
2AACAB	"eNG"**5+5*
2AACAC	"jaD"**3+4*
2AACAD	"5r^W"**\-3*
2AACAE	"v~s~O"+*+*
2AACAF	"Q2.& "***\-
2AACB0	"xV~p!"++**
2AACB1	"O2.& "***\-
2AACB2	"Uylk"**+2*
2AACB3	"}qB"**9-3*
2AACB4	"jaD"**5+4*
2AACB5	"eNG"**7+5*
2AACB6	"}qB"**8-3*
2AACB7	"I2.& "***\-
2AACB8	"z~mh"*+*2*
2AACB9	"}qB"**7-3*
2AACBA	"eNG"**8+5*
2AACBB	"#qD4"**\-7*
2AACBC	"}qc"**9-2*
2AACBD	"C2.& "***\-
2AACBE	"}qc"**8-2*
2AACBF	"}qB"**5-3*
2AACC0	"}qc"**7-2*
2AACC1	"?2.& "***\-
2AACC2	"w~}]"*+*2*
2AACC3	"=2.& "***\-
2AACC4	"}qc"**5-2*
2AACC5	"}q~H"+**9-
2AACC6	"}q~H"+**8-
2AACC7	"}q~H"+**7-
2AACC8	"}q~H"+**6-
2AACC9	"}q~H"+**5-
2AACCA	"}q~H"+**4-
2AACCB	"}q~H"+**3-
2AACCC	"}q~H"+**2-
2AACCD	"}q~H"+**1-
2AACCE	"}q~H"+**
2AACCF	"}q~H"+**1+
2AACD0	"}q~H"+**2+
2AACD1	"}q~H"+**3+
2AACD2	"}q~H"+**4+
2AACD3	"}q~H"+**5+
2AACD4	"o~s~\"+*+*
2AACD5	"}q~H"+**7+
2AACD6	"}q~H"+**8+
2AACD7	"}q~H"+**9+
2AACD8	"u`~{"+**8-
2AACD9	"u`~{"+**7-
2AACDA	"u`~{"+**6-
2AACDB	"u`~{"+**5-
2AACDC	"u`~{"+**4-
2AACDD	"u`~{"+**3-
2AACDE	"u`~{"+**2-
2AACDF	"u`~{"+**1-
2AACE0	"u`~{"+**
2AACE1	"u`~{"+**1+
2AACE2	"u`~{"+**2+
2AACE3	"u`~{"+**3+
2AACE4	"u`~{"+**4+
2AACE5	"u`~{"+**5+
2AACE6	"u`~{"+**6+
2AACE7	"u`~{"+**7+
2AACE8	"u`~{"+**8+
2AACE9	"u`~{"+**9+
2AACEA	"cwqh"**\-2*
2AACEB	"u`~{"+**2+9+
2AACEC	"i~n~s"+*+*
2AACED	"u`~{"+**4+9+
2AACEE	"awqh"**\-2*
2AACEF	"u`S"**5+3*
2AACF0	"uSH"**4+4*
2AACF1	"qn-"**7+5*
2AACF2	"u`S"**6+3*
2AACF3	"/TGC"**\-7*
2AACF4	"uSH"**5+4*
2AACF5	"u`S"**7+3*
2AACF6	"qn-"**8+5*
2AACF7	"s_@"**4*9-
2AACF8	"u`S"**8+3*
2AACF9	"s_@"**4*7-
2AACFA	"y[~_!"++**
2AACFB	"u`S"**9+3*
2AACFC	"uSH"**7+4*
2AACFD	"s_@"**4*3-
2AACFE	"}q!"**8+6*
2AACFF	"s_@"**4*1-
2AAD00	"s_@"**4*
2AAD01	"a~y!"*+*7*
2AAD02	"s_@"**4*2+
2AAD03	"s_@"**4*3+
2AAD04	"~ylk"**+2*
2AAD05	"sL@"**1+5*
2AAD06	"s_@"**4*6+
2AAD07	"s_@"**4*7+
2AAD08	"s_@"**2+4*
2AAD09	"s_@"**4*9+
2AAD0A	"j~e3"*+*5*
2AAD0B	"~sS~~)"++**+
2AAD0C	"s_@"**3+4*
2AAD0D	"q72"**7+9*
2AAD0E	"Qwqh"**\-2*
2AAD0F	"sL@"**3+5*
2AAD10	"s_@"**4+4*
2AAD11	"|A~~_"++**3-
2AAD12	"Owqh"**\-2*
2AAD13	" ysC"**\-3*
2AAD14	"|A~~_"++**
2AAD15	"|A~~_"++**1+
2AAD16	"~1v!"+**3*
2AAD17	"|A~~_"++**3+
2AAD18	"s_@"**6+4*
2AAD19	"sL@"**5+5*
2AAD1A	"Kwqh"**\-2*
2AAD1B	"|A~~_"++**7+
2AAD1C	"s_@"**7+4*
2AAD1D	"/~}C"*+*7*
2AAD1E	"sL@"**6+5*
2AAD1F	"q72"**9+9*
2AAD20	"s_@"**8+4*
2AAD21	"!2.& "***+
2AAD22	"rW/"**7-6*
2AAD23	"sL@"**7+5*
2AAD24	"s_@"**9+4*
2AAD25	"%2.& "***+
2AAD26	"&2.& "***+
2AAD27	"'2.& "***+
2AAD28	"f~r/"*+*5*
2AAD29	"cI+"**9*8-
2AAD2A	"cI+"**9*7-
2AAD2B	"e\+"**7-7*
2AAD2C	"cI+"**9*5-
2AAD2D	"sL@"**9+5*
2AAD2E	"rW/"**5-6*
2AAD2F	"cI+"**9*2-
2AAD30	"C~LC"*+*8*
2AAD31	"cI+"**9*
2AAD32	"cI+"**9*1+
2AAD33	"cI+"**9*2+
2AAD34	"rW/"**4-6*
2AAD35	"cI+"**9*4+
2AAD36	"cI+"**9*5+
2AAD37	"cI+"**9*6+
2AAD38	"sP&"**7+8*
2AAD39	"w~a~s"+*+*
2AAD3A	"oo~e"+**9-
2AAD3B	"oo~e"+**8-
2AAD3C	"n~s~^"+*+*
2AAD3D	"oo~e"+**6-
2AAD3E	"g~t~k"+*+*
2AAD3F	"oo~e"+**4-
2AAD40	"p~{~L"+*+*
2AAD41	"oo~e"+**2-
2AAD42	"oo~e"+**1-
2AAD43	"oo~e"+**
2AAD44	"oo~e"+**1+
2AAD45	"oo~e"+**2+
2AAD46	"oo~e"+**3+
2AAD47	"oo~e"+**4+
2AAD48	"oo~e"+**5+
2AAD49	"oo~e"+**6+
2AAD4A	"oo~e"+**7+
2AAD4B	"}}~5"+**
2AAD4C	"rW/"**6*
2AAD4D	"}}~5"+**2+
2AAD4E	"}}~5"+**3+
2AAD4F	"}}~5"+**4+
2AAD50	"}}~5"+**5+
2AAD51	"}}~5"+**6+
2AAD52	"}}~5"+**7+
2AAD53	"}}~5"+**8+
2AAD54	"}}~5"+**9+
2AAD55	"u~_1"*+*5*
2AAD56	"e\+"**7*6-
2AAD57	"e\+"**7*5-
2AAD58	"ysC"**9-3*
2AAD59	"e\+"**7*3-
2AAD5A	"yEC"**5-5*
2AAD5B	"ysC"**8-3*
2AAD5C	"e\+"**7*
2AAD5D	"e\+"**7*1+
2AAD5E	"~u`~{"+**+
2AAD5F	"yEC"**4-5*
2AAD60	"e\+"**7*4+
2AAD61	"ysC"**6-3*
2AAD62	"e\+"**7*6+
2AAD63	"e\+"**1+7*
2AAD64	"ysC"**5-3*
2AAD65	"e\+"**7*9+
2AAD66	"f2.& "***+
2AAD67	"ysC"**4-3*
2AAD68	"h2.& "***+
2AAD69	"yEC"**2-5*
2AAD6A	"ys~K"+**9-
2AAD6B	"ys~K"+**8-
2AAD6C	"ys~K"+**7-
2AAD6D	"ys~K"+**6-
2AAD6E	"ys~K"+**5-
2AAD6F	"ys~K"+**4-
2AAD70	"ys~K"+**3-
2AAD71	"ys~K"+**2-
2AAD72	"ys~K"+**1-
2AAD73	"ys~K"+**
2AAD74	"jO~~R"++**
2AAD75	"ys~K"+**2+
2AAD76	"ys~K"+**3+
2AAD77	"ys~K"+**4+
2AAD78	"ys~K"+**5+
2AAD79	"ys~K"+**6+
2AAD7A	"ys~K"+**7+
2AAD7B	"ys~K"+**8+
2AAD7C	"ys~K"+**9+
2AAD7D	"yEC"**2+5*
2AAD7E	"SS:"**7*8-
2AAD7F	"ysC"**4+3*
2AAD80	"SS:"**7*6-
2AAD81	"SS:"**7*5-
2AAD82	"ysC"**5+3*
2AAD83	"SS:"**7*3-
2AAD84	"SS:"**7*2-
2AAD85	"ysC"**6+3*
2AAD86	"SS:"**7*
2AAD87	"yEC"**4+5*
2AAD88	"ysC"**7+3*
2AAD89	"SS:"**7*3+
2AAD8A	"SS:"**7*4+
2AAD8B	"ysC"**8+3*
2AAD8C	"wq4"**9-4*
2AAD8D	"e\+"**7+7*
2AAD8E	"ysC"**9+3*
2AAD8F	"SS:"**7*9+
2AAD90	"wq4"**8-4*
2AAD91	"yEC"**6+5*
2AAD92	"b}qc"**+2*
2AAD93	"~~|~4"+*+*1-
2AAD94	"~~|~4"+*+*
2AAD95	"~~|~4"+*+*1+
2AAD96	"A~jP"*+*5*
2AAD97	"'|gI"**\-3*
2AAD98	"wq4"**6-4*
2AAD99	"~~|~4"+*+*5+
2AAD9A	"{~od"**\-2*
2AAD9B	"yEC"**8+5*
2AAD9C	"wq4"**5-4*
2AAD9D	"t9/"**9+9*
2AAD9E	"wqh"**9-2*
2AAD9F	"A~jP"*+*5*9+
2AADA0	"wqh"**8-2*
2AADA1	"wq4"**6-4*9+
2AADA2	"wqh"**7-2*
2AADA3	"#|gI"**\-3*
2AADA4	"wqh"**6-2*
2AADA5	"aOI"**6-5*
2AADA6	"wqh"**5-2*
2AADA7	"wq~R"+**9-
2AADA8	"wq~R"+**8-
2AADA9	"wq~R"+**7-
2AADAA	"wq~R"+**6-
2AADAB	"wq~R"+**5-
2AADAC	"z~x~@"+*+*
2AADAD	"wq~R"+**3-
2AADAE	"wq~R"+**2-
2AADAF	"wq~R"+**1-
2AADB0	"wq~R"+**
2AADB1	"wq~R"+**1+
2AADB2	"oV~~)"++**
2AADB3	"wq~R"+**3+
2AADB4	"wq~R"+**4+
2AADB5	"wq~R"+**5+
2AADB6	"wq~R"+**6+
2AADB7	"wq~R"+**7+
2AADB8	"wq~R"+**8+
2AADB9	"wq~R"+**9+
2AADBA	"wqh"**5+2*
2AADBB	"aOI"**5*8-
2AADBC	"wqh"**6+2*
2AADBD	"aOI"**5*6-
2AADBE	"wqh"**7+2*
2AADBF	"aOI"**5*4-
2AADC0	"tX~s!"++**
2AADC1	"e3~7"+**3*
2AADC2	"wqh"**9+2*
2AADC3	"aOI"**5*
2AADC4	"wq4"**5+4*
2AADC5	"SS:"**9+7*
2AADC6	"aOI"**5*3+
2AADC7	"aOI"**5*4+
2AADC8	"}~}~4"+*+*
2AADC9	"~}}~5"+**+
2AADCA	"u~t~O"+*+*
2AADCB	"aOI"**5*8+
2AADCC	"~}w/"**+4*
2AADCD	"aOI"**2+5*
2AADCE	"a~od"**\-2*
2AADCF	"}~}~4"+*+*7+
2AADD0	"wq4"**8+4*
2AADD1	"}~}~4"+*+*9+
2AADD2	"aOI"**3+5*
2AADD3	"qD4"**5+7*
2AADD4	"wq4"**9+4*
2AADD5	"~}w/"**+4*9+
2AADD6	"gI>"**9-6*
2AADD7	"aOI"**4+5*
2AADD8	"\~od"**\-2*
2AADD9	"S/~q"+**3*
2AADDA	"qD4"**6+7*
2AADDB	"aOI"**3+5*9+
2AADDC	"{~m3"*+*4*
2AADDD	"wq4"**9+4*9+
2AADDE	"Y~od"**\-2*
2AADDF	"-m^["**\-3*
2AADE0	"X~od"**\-2*
2AADE1	"M~y;"*+*5*
2AADE2	"gI>"**7-6*
2AADE3	"y~y~@"+*+*9-
2AADE4	"V~od"**\-2*
2AADE5	"aY$"**7-9*
2AADE6	"aOI"**7+5*
2AADE7	"y~y~@"+*+*5-
2AADE8	"g]I"**9-4*
2AADE9	"y~y~@"+*+*3-
2AADEA	"S~od"**\-2*
2AADEB	"aOI"**8+5*
2AADEC	"y~y~@"+*+*
2AADED	"y~y~@"+*+*1+
2AADEE	"gI>"**5-6*
2AADEF	"qD4"**9+7*
2AADF0	"g]I"**7-4*
2AADF1	"|gI"**9-3*
2AADF2	"O~od"**\-2*
2AADF3	"y~y~@"+*+*7+
2AADF4	"|gI"**8-3*
2AADF5	";t[5"**\-5*
2AADF6	"M~od"**\-2*
2AADF7	"|gI"**7-3*
2AADF8	"g]I"**5-4*
2AADF9	"mC~~b!"+++**
2AADFA	"|gI"**6-3*
2AADFB	"|gI"**8-3*7+
2AADFC	"g]I"**4-4*
2AADFD	"|gI"**5-3*
2AADFE	"I~od"**\-2*
2AADFF	"9t[5"**\-5*
2AAE00	"|gI"**4-3*
2AAE01	"^V~~^"++**7-
2AAE02	"G~od"**\-2*
2AAE03	"|g~]"+**9-
2AAE04	"|g~]"+**8-
2AAE05	"|g~]"+**7-
2AAE06	"|g~]"+**6-
2AAE07	"|g~]"+**5-
2AAE08	"^V~~^"++**
2AAE09	"|g~]"+**3-
2AAE0A	"|g~]"+**2-
2AAE0B	"|g~]"+**1-
2AAE0C	"|g~]"+**
2AAE0D	"|g~]"+**1+
2AAE0E	"|g~]"+**2+
2AAE0F	"|g~]"+**3+
2AAE10	"|g~]"+**4+
2AAE11	"|g~]"+**5+
2AAE12	"~O~z!"++**
2AAE13	"|g~]"+**7+
2AAE14	"|g~]"+**8+
2AAE15	"|g~]"+**9+
2AAE16	"=~od"**\-2*
2AAE17	"i4)) "***\-
2AAE18	"x~a~q"+*+*
2AAE19	"qo~a"+**8-
2AAE1A	"qo~a"+**7-
2AAE1B	"qo~a"+**6-
2AAE1C	"qo~a"+**5-
2AAE1D	"qo~a"+**4-
2AAE1E	"qo~a"+**3-
2AAE1F	"k~y~Y"+*+*
2AAE20	"qo~a"+**1-
2AAE21	"qo~a"+**
2AAE22	"qo~a"+**1+
2AAE23	"qo~a"+**2+
2AAE24	"laY"**3*
2AAE25	"qo~a"+**4+
2AAE26	"ze~e"+**
2AAE27	"qo~a"+**6+
2AAE28	"qo~a"+**7+
2AAE29	"qo~a"+**8+
2AAE2A	"qo~a"+**9+
2AAE2B	"ze~e"+**5+
2AAE2C	"dS~~U"++**
2AAE2D	"ze~e"+**7+
2AAE2E	"ze~e"+**8+
2AAE2F	"ze~e"+**9+
2AAE30	"laY"**4+3*
2AAE31	"/t[5"**\-5*
2AAE32	"/~od"**\-2*
2AAE33	"laY"**5+3*
2AAE34	"aYQ"**4+4*
2AAE35	"TGC"**1-7*
2AAE36	"laY"**6+3*
2AAE37	"bGC"**6*5-
2AAE38	"aYQ"**5+4*
2AAE39	"laY"**7+3*
2AAE3A	"bGC"**6*2-
2AAE3B	"bGC"**6*1-
2AAE3C	"bGC"**6*
2AAE3D	"bGC"**6*1+
2AAE3E	"bGC"**6*2+
2AAE3F	"laY"**9+3*
2AAE40	"aYQ"**7+4*
2AAE41	"bGC"**6*5+
2AAE42	"gI>"**9+6*
2AAE43	"TGC"**1+7*
2AAE44	"aYQ"**8+4*
2AAE45	"bGC"**6*9+
2AAE46	"%~od"**\-2*
2AAE47	"94)) "***\-
2AAE48	"j~yl"*+*2*
2AAE49	"74)) "***\-
2AAE4A	">~YG"*+*7*
2AAE4B	"m^["**9-3*
2AAE4C	"Nwqh"**+2*
2AAE4D	"34)) "***\-
2AAE4E	"m^["**8-3*
2AAE4F	")t[5"**\-5*
2AAE50	"hR)"**6-8*
2AAE51	"W~wY"*+*3*
2AAE52	"Qwqh"**+2*
2AAE53	"-4)) "***\-
2AAE54	"m^["**6-3*
2AAE55	"+4)) "***\-
2AAE56	"Swqh"**+2*
2AAE57	"m^["**5-3*
2AAE58	"TGC"**4+7*
2AAE59	"'t[5"**\-5*
2AAE5A	"fc~v!"++**
2AAE5B	"%4)) "***\-
2AAE5C	"hRR"**9-4*
2AAE5D	"m^["**3-3*
