35C000	"VP@"**8*
35C382	"{~|~h"+*+*
35C383	"=4,,#"***\-
35C384	"tQK"**8-5*
35C385	";4,,#"***\-
35C386	":4,,#"***\-
35C387	"94,,#"***\-
35C388	"}WQ"**9-4*
35C389	"tQK"**7-5*
35C38A	"64,,#"***\-
35C38B	"54,,#"***\-
35C38C	"}WQ"**8-4*
35C38D	"34,,#"***\-
35C38E	"tQK"**6-5*
35C38F	"yh("**7-7*
35C390	"}WQ"**7-4*
35C391	"o~{U"*+*3*
35C392	".4,,#"***\-
35C393	"tQK"**5-5*
35C394	"}tQ"**8-3*
35C395	"+4,,#"***\-
35C396	"yh("**6-7*
35C397	"}tQ"**7-3*
35C398	"}WQ"**5-4*
35C399	"'4,,#"***\-
35C39A	"}tQ"**6-3*
35C39B	"%4,,#"***\-
35C39C	"}WQ"**4-4*
35C39D	"}tQ"**5-3*
35C39E	"b]%  "***\-
35C39F	"!4,,#"***\-
35C3A0	"}tQ"**4-3*
35C3A1	"_]%  "***\-
35C3A2	"tQK"**2-5*
35C3A3	"}t~u"+**9-
35C3A4	"}t~u"+**8-
35C3A5	"}t~u"+**7-
35C3A6	"}t~u"+**6-
35C3A7	"}t~u"+**5-
35C3A8	"}t~u"+**4-
35C3A9	"}t~u"+**3-
35C3AA	"}t~u"+**2-
35C3AB	"}t~u"+**1-
35C3AC	"}t~u"+**
35C3AD	"}t~u"+**1+
35C3AE	"}t~u"+**2+
35C3AF	"}t~u"+**3+
35C3B0	"}t~u"+**4+
35C3B1	"}t~u"+**5+
35C3B2	"}t~u"+**6+
35C3B3	"}t~u"+**7+
35C3B4	"}t~u"+**8+
35C3B5	"}t~u"+**9+
35C3B6	"kYJ"**5*
35C3B7	"4,,#"***9-
35C3B8	"}tQ"**4+3*
35C3B9	"yh("**1-7*
35C3BA	"4,,#"***6-
35C3BB	"}tQ"**5+3*
35C3BC	"}WQ"**4+4*
35C3BD	"4,,#"***3-
35C3BE	"~so\"**+3*
35C3BF	"4,,#"***1-
35C3C0	"ypA"**4*
35C3C1	"}tQ"**7+3*
35C3C2	"4,,#"***2+
35C3C3	"4,,#"***3+
35C3C4	"}tQ"**8+3*
35C3C5	"a~y;"*+*5*
35C3C6	"4,,#"***6+
35C3C7	"g?~7"+**3*
35C3C8	"}WQ"**7+4*
35C3C9	"4,,#"***9+
35C3CA	"tQK"**6+5*
35C3CB	"5]%  "***\-
35C3CC	"}WQ"**8+4*
35C3CD	"=~vO"**\-3*
35C3CE	"yh("**2+7*
35C3CF	"tQK"**7+5*
35C3D0	"}WQ"**9+4*
35C3D1	"/]%  "***\-
35C3D2	".]%  "***\-
35C3D3	";~vO"**\-3*
35C3D4	"ypA"**5+4*
35C3D5	"yh("**3+7*
35C3D6	"}W6"**7+6*
35C3D7	")]%  "***\-
35C3D8	"ypA"**6+4*
35C3D9	"tQK"**9+5*
35C3DA	"&]%  "***\-
35C3DB	"%]%  "***\-
35C3DC	"ypA"**7+4*
35C3DD	"#]%  "***\-
35C3DE	"kYJ"**8+5*
35C3DF	"7~vO"**\-3*
35C3E0	"ypA"**8+4*
35C3E1	"%3/*#"***\-
35C3E2	"}W6"**9+6*
35C3E3	"kYJ"**9+5*
35C3E4	"ypA"**9+4*
35C3E5	"!3/*#"***\-
35C3E6	" 3/*#"***\-
35C3E7	"'4,,#"***+
35C3E8	"|o@"**6-4*
35C3E9	")4,,#"***+
35C3EA	"yh("**6+7*
35C3EB	"wi^"**9-3*
35C3EC	"|o@"**5-4*
35C3ED	"yp4"**9+5*
35C3EE	"wi^"**8-3*
35C3EF	"/4,,#"***+
35C3F0	"|o@"**4-4*
35C3F1	"wi^"**7-3*
35C3F2	"~w/"**4-5*
35C3F3	"34,,#"***+
35C3F4	"wi^"**6-3*
35C3F5	"54,,#"***+
35C3F6	"64,,#"***+
35C3F7	"wi^"**5-3*
35C3F8	"|o@"**2-4*
35C3F9	"|o@"**4*7-
35C3FA	"wi^"**4-3*
35C3FB	"|o@"**4*5-
35C3FC	"|o@"**1-4*
35C3FD	"~w~m"+**9-
35C3FE	"~w~m"+**8-
35C3FF	"~w~m"+**7-
35C400	"|o@"**4*
35C401	"~w~m"+**5-
35C402	"~w~m"+**4-
35C403	"~w~m"+**3-
35C404	"~w~m"+**2-
35C405	"~w~m"+**1-
35C406	"~w~m"+**
35C407	"~w~m"+**1+
35C408	"~w~m"+**2+
35C409	"~w~m"+**3+
35C40A	"~w~m"+**4+
35C40B	"~w~m"+**5+
35C40C	"~w~m"+**6+
35C40D	"~w~m"+**7+
35C40E	"~w~m"+**8+
35C40F	"YS5"**9*
35C410	"|o@"**4+4*
35C411	"Q4,,#"***+
35C412	"wi^"**4+3*
35C413	"S4,,#"***+
35C414	"|o@"**5+4*
35C415	"wi^"**5+3*
35C416	"V4,,#"***+
35C417	"W4,,#"***+
35C418	"wi^"**6+3*
35C419	"Y4,,#"***+
35C41A	"~w/"**4+5*
35C41B	"wi^"**7+3*
35C41C	"|o@"**7+4*
35C41D	"]4,,#"***+
35C41E	"wi^"**8+3*
35C41F	"~w/"**5+5*
35C420	"t~}~t"+*+*
35C421	"wi^"**9+3*
35C422	"~U/"**4+7*
35C423	"#]%  "***+
35C424	"|o@"**9+4*
35C425	"%]%  "***+
35C426	" 3/*#"***+
35C427	"!3/*#"***+
35C428	"|`%"**5+8*
35C429	"~w/"**7+5*
35C42A	"|J@"**7+6*
35C42B	"%3/*#"***+
35C42C	"&3/*#"***+
35C42D	"'3/*#"***+
35C42E	"ng~~;"++**
35C42F	")3/*#"***+
35C430	"|J@"**8+6*
35C431	"+3/*#"***+
35C432	",3/*#"***+
35C433	"~w/"**9+5*
35C434	".3/*#"***+
35C435	"OI/'"***3/
35C436	"|J@"**9+6*
35C437	"~U/"**7+7*
35C438	"|`%"**7+8*
35C439	"33/*#"***+
35C43A	"43/*#"***+
35C43B	"53/*#"***+
35C43C	"~soE"**+4*
35C43D	"73/*#"***+
35C43E	"~U/"**8+7*
35C43F	"93/*#"***+
35C440	"|`%"**8+8*
35C441	";3/*#"***+
35C442	"NAj!"+**5*
35C443	"=3/*#"***+
35C444	"ebY"**9-4*
35C445	"~mQ9"**+7*
35C446	"@3/*#"***+
35C447	"A3/*#"***+
35C448	"ebY"**8-4*
35C449	"C3/*#"***+
35C44A	"D3/*#"***+
35C44B	"GG~k"+**3*
35C44C	"ebY"**7-4*
35C44D	"G3/*#"***+
35C44E	"~O;"**9-6*
35C44F	"I3/*#"***+
35C450	"LC~/"+**4*
35C451	"K3/*#"***+
35C452	"L3/*#"***+
35C453	"eY8"**3-7*
35C454	"ebY"**5-4*
35C455	"O3/*#"***+
35C456	"P3/*#"***+
35C457	"w^#"**9+9*
35C458	"ebY"**4-4*
35C459	"S3/*#"***+
35C45A	"~O;"**7-6*
35C45B	"U~sG"*+*5*
35C45C	"ebY"**3-4*
35C45D	"W3/*#"***+
35C45E	"X3/*#"***+
35C45F	"Y3/*#"***+
35C460	"x~oA"*+*4*
35C461	"eY8"**1-7*
35C462	"ebY"**4*6-
35C463	"ebY"**4*5-
35C464	"ebY"**1-4*
35C465	"ebY"**4*3-
35C466	"~O;"**5-6*
35C467	"ebY"**4*1-
35C468	"ebY"**4*
35C469	"~vO"**9-3*
35C46A	"ebY"**4*2+
35C46B	"ebY"**4*3+
35C46C	"~vO"**8-3*
35C46D	"ebY"**4*5+
35C46E	"ebY"**4*6+
35C46F	"~vO"**7-3*
35C470	"ebY"**2+4*
35C471	"ebY"**4*9+
35C472	"~vO"**6-3*
35C473	"kN%%!"***\-
35C474	"ebY"**3+4*
35C475	"~vO"**5-3*
35C476	"eY8"**2+7*
35C477	"gN%%!"***\-
35C478	"~vO"**4-3*
35C479	"eN%%!"***\-
35C47A	"dN%%!"***\-
35C47B	"~v~o"+**9-
35C47C	"~v~o"+**8-
35C47D	"~v~o"+**7-
35C47E	"~v~o"+**6-
35C47F	"~v~o"+**5-
35C480	"~v~o"+**4-
35C481	"~v~o"+**3-
35C482	"~v~o"+**2-
35C483	"~v~o"+**1-
35C484	"~v~o"+**
35C485	"~v~o"+**1+
35C486	"~v~o"+**2+
35C487	"~v~o"+**3+
35C488	"~v~o"+**4+
35C489	"~v~o"+**5+
35C48A	"~v~o"+**6+
35C48B	"~v~o"+**7+
35C48C	"~v~o"+**8+
35C48D	"~v~o"+**9+
35C48E	"PN%%!"***\-
35C48F	"ON%%!"***\-
35C490	"~vO"**4+3*
35C491	"MN%%!"***\-
35C492	"G~db"*+*5*
35C493	"~vO"**5+3*
35C494	"JN%%!"***\-
35C495	"IN%%!"***\-
35C496	"~vO"**6+3*
35C497	"GN%%!"***\-
35C498	"eY1"**6+8*
35C499	"~vO"**7+3*
35C49A	"DN%%!"***\-
35C49B	"CN%%!"***\-
35C49C	"rn~z!"++**
35C49D	"AN%%!"***\-
35C49E	"@N%%!"***\-
35C49F	"Q~}s"*+*3*
35C4A0	"eY8"**8+7*
35C4A1	"=N%%!"***\-
35C4A2	"~O;"**5+6*
35C4A3	";N%%!"***\-
35C4A4	":N%%!"***\-
35C4A5	"9N%%!"***\-
35C4A6	"}~j4"*+*5*
35C4A7	"eY8"**9+7*
35C4A8	"m~uD"*+*4*
35C4A9	"5N%%!"***\-
35C4AA	"4N%%!"***\-
35C4AB	"3N%%!"***\-
35C4AC	"2N%%!"***\-
35C4AD	"1N%%!"***\-
35C4AE	"~O;"**7+6*
35C4AF	"/N%%!"***\-
35C4B0	"U~O@"*+*8*
35C4B1	"W~}k"*+*3*
35C4B2	",N%%!"***\-
35C4B3	"+N%%!"***\-
35C4B4	"~O;"**8+6*
35C4B5	"vO6"**7+7*
35C4B6	"(N%%!"***\-
35C4B7	"'N%%!"***\-
35C4B8	"&N%%!"***\-
35C4B9	"%N%%!"***\-
35C4BA	"]~lE"*+*5*
35C4BB	"#N%%!"***\-
35C4BC	"vO6"**8+7*
35C4BD	"!N%%!"***\-
35C4BE	" N%%!"***\-
35C4BF	"'zm5"**\-5*
35C4C0	"WS="**9-8*
35C4C1	"_G/! "***\-
35C4C2	"^G/! "***\-
35C4C3	"vO6"**9+7*
35C4C4	"/rpE"**\-4*
35C4C5	"[G/! "***\-
35C4C6	")qic"**\-3*
35C4C7	"YG/! "***\-
35C4C8	"WS="**8-8*
35C4C9	"(qic"**\-3*
35C4CA	"*|t#"**\-7*
35C4CB	"UG/! "***\-
35C4CC	"vO*"**8+9*
35C4CD	"SG/! "***\-
35C4CE	"$zm5"**\-5*
35C4CF	"&qic"**\-3*
35C4D0	"q~vA"*+*4*
35C4D1	")|t#"**\-7*
35C4D2	"zS:"**9-6*
35C4D3	"#zm5"**\-5*
35C4D4	"+rpE"**\-4*
35C4D5	"vO*"**9+9*
35C4D6	"N%%!"***8-
35C4D7	"N%%!"***7-
35C4D8	"zS:"**8-6*
35C4D9	"N%%!"***5-
35C4DA	"N%%!"***4-
35C4DB	"N%%!"***3-
35C4DC	"N%%!"***2-
35C4DD	"N%%!"***1-
35C4DE	"N%%!"***
35C4DF	"N%%!"***1+
35C4E0	"WS="**5-8*
35C4E1	"N%%!"***3+
35C4E2	"N%%!"***4+
35C4E3	"N%%!"***5+
35C4E4	"zWS"**9-4*
35C4E5	"N%%!"***7+
35C4E6	"N%%!"***8+
35C4E7	"N%%!"***9+
35C4E8	"aL~q"+**2*
35C4E9	"7G/! "***\-
35C4EA	"zS:"**5-6*
35C4EB	"5G/! "***\-
35C4EC	"zWS"**7-4*
35C4ED	"ztS"**9-3*
35C4EE	"2G/! "***\-
35C4EF	"1G/! "***\-
35C4F0	"l~}V"*+*3*
35C4F1	"3|t1"**\-5*
35C4F2	".G/! "***\-
35C4F3	"ztS"**7-3*
35C4F4	"zWS"**5-4*
35C4F5	"+G/! "***\-
35C4F6	"s~ha"*+*3*
35C4F7	")G/! "***\-
35C4F8	"zWS"**4-4*
35C4F9	"ztS"**5-3*
35C4FA	"&G/! "***\-
35C4FB	"1|t1"**\-5*
35C4FC	"ztS"**4-3*
35C4FD	"#G/! "***\-
35C4FE	" N%%!"***+
35C4FF	"zt~{"+**9-
35C500	"zt~{"+**8-
35C501	"zt~{"+**7-
35C502	"zt~{"+**6-
35C503	"zt~{"+**5-
35C504	"zt~{"+**4-
35C505	"zt~{"+**3-
35C506	"zt~{"+**2-
35C507	"zt~{"+**1-
35C508	"zt~{"+**
35C509	"zt~{"+**1+
35C50A	"zt~{"+**2+
35C50B	"zt~{"+**3+
35C50C	"zt~{"+**4+
35C50D	"zt~{"+**5+
35C50E	"zt~{"+**6+
35C50F	"zt~{"+**7+
35C510	"zt~{"+**8+
35C511	"zt~{"+**9+
35C512	"nE*& "***\-
35C513	"mE*& "***\-
35C514	"ztS"**4+3*
35C515	"kE*& "***\-
35C516	"jE*& "***\-
35C517	"ztS"**5+3*
35C518	"zWS"**4+4*
35C519	"^XG"**6*7-
35C51A	"ztS"**6+3*
35C51B	"^XG"**6*5-
35C51C	"zWS"**5+4*
35C51D	"ztS"**7+3*
35C51E	"qc?"**7-5*
35C51F	"^XG"**6*1-
35C520	"^XG"**6*
35C521	"^XG"**6*1+
35C522	"^XG"**6*2+
35C523	"ztS"**9+3*
35C524	"zWS"**7+4*
35C525	"qc-"**4-7*
35C526	"~}tQ"**+3*
35C527	"^XG"**6*7+
35C528	"zWS"**8+4*
35C529	"qic"**8-3*
35C52A	"VE*& "***\-
35C52B	"UE*& "***\-
35C52C	"qic"**7-3*
35C52D	"qc?"**4-5*
35C52E	"RE*& "***\-
35C52F	"qic"**6-3*
35C530	"~me("**+8*
35C531	"OE*& "***\-
35C532	"qic"**5-3*
35C533	"qc-"**2-7*
35C534	"XqqE"**\-4*
35C535	"qic"**4-3*
35C536	"JE*& "***\-
35C537	"qc?"**2-5*
35C538	"qic"**3-3*
35C539	"qic"**3*8-
35C53A	"qc-"**1-7*
35C53B	"qic"**2-3*
35C53C	"qc?"**1-5*
35C53D	"qic"**3*4-
35C53E	"qic"**1-3*
35C53F	"qic"**3*2-
35C540	"WS="**7+8*
35C541	"qic"**3*
35C542	"qic"**3*1+
35C543	"qic"**3*2+
35C544	"qic"**1+3*
35C545	"qic"**3*4+
35C546	"qc?"**1+5*
35C547	"qic"**2+3*
35C548	"qc-"**1+7*
35C549	"qic"**3*8+
35C54A	"qic"**3+3*
35C54B	"qc?"**2+5*
35C54C	"RqqE"**\-4*
35C54D	"qic"**4+3*
35C54E	"2E*& "***\-
35C54F	"qc-"**2+7*
35C550	"qic"**5+3*
35C551	"/E*& "***\-
35C552	".E*& "***\-
35C553	"qic"**6+3*
35C554	"PqqE"**\-4*
35C555	"qc?"**4+5*
35C556	"qic"**7+3*
35C557	")E*& "***\-
35C558	"^GB"**7+8*
35C559	"qic"**8+3*
35C55A	"qc?"**5+5*
35C55B	"%E*& "***\-
35C55C	"qic"**9+3*
35C55D	"qc-"**4+7*
35C55E	">G/! "***+
35C55F	"qc?"**6+5*
35C560	"hV~G"+**2*
35C561	"AG/! "***+
35C562	"rp."**5-6*
35C563	"CG/! "***+
35C564	"~\L"**7-4*
35C565	"rp\"**9-3*
35C566	"FG/! "***+
35C567	"GG/! "***+
35C568	"rp\"**8-3*
35C569	"qc?"**8+5*
35C56A	"JG/! "***+
35C56B	"rp\"**7-3*
35C56C	"~\L"**5-4*
35C56D	"MG/! "***+
35C56E	"{K~A"+**2*
35C56F	"OG/! "***+
35C570	"~\L"**4-4*
35C571	"rp\"**5-3*
35C572	"qc-"**7+7*
35C573	"zm5"**3-5*
35C574	"rp\"**4-3*
35C575	"UG/! "***+
35C576	"VG/! "***+
35C577	"rp\"**3-3*
35C578	"~\L"**2-4*
35C579	"qc-"**8+7*
35C57A	"rp\"**2-3*
35C57B	"rp\"**3*5-
35C57C	"~\L"**1-4*
35C57D	"rp\"**1-3*
35C57E	"rp\"**3*2-
35C57F	"rp\"**3*1-
35C580	"rp\"**3*
35C581	"rp\"**3*1+
35C582	"zm5"**5*
35C583	"rp\"**1+3*
35C584	"~\L"**1+4*
35C585	"rp\"**3*5+
35C586	"~zt~{"+**+
35C587	"zm5"**1+5*
35C588	"~\L"**2+4*
35C589	"rp\"**3+3*
35C58A	"zm5"**5*8+
35C58B	"zm5"**5*9+
35C58C	"rp\"**4+3*
35C58D	"mG/! "***+
35C58E	"r`."**2+7*
35C58F	"rp\"**5+3*
35C590	"~\L"**4+4*
35C591	"zm5"**3+5*
35C592	"rp\"**6+3*
35C593	"sG/! "***+
35C594	"~\L"**5+4*
35C595	"rp\"**7+3*
35C596	"~zLL"**+5*
35C597	"e\)%"***4/
35C598	"rp\"**8+3*
35C599	"yG/! "***+
35C59A	"zG/! "***+
35C59B	"rp\"**9+3*
35C59C	"~\L"**7+4*
35C59D	"}G/! "***+
35C59E	"rp."**5+6*
35C59F	"_M/)"***9-4/
35C5A0	"~\L"**8+4*
35C5A1	"!E*& "***+
35C5A2	"ia~~^"++**8-
35C5A3	"r`."**5+7*
35C5A4	"~\L"**9+4*
35C5A5	"zm5"**7+5*
35C5A6	"&E*& "***+
35C5A7	"'E*& "***+
35C5A8	"~\&"**5+8*
35C5A9	")E*& "***+
35C5AA	"ia~~^"++**
35C5AB	"+E*& "***+
35C5AC	",E*& "***+
35C5AD	"p\&"**5+9*
35C5AE	"SG.'"***3/
35C5AF	"zm5"**9+5*
35C5B0	"rp."**8+6*
35C5B1	"r`."**7+7*
35C5B2	"2E*& "***+
35C5B3	"3E*& "***+
35C5B4	"4E*& "***+
35C5B5	"5E*& "***+
35C5B6	"WV|!"+**3*
35C5B7	"ROD"**8*9-
35C5B8	"~ypA"**+4*
35C5B9	"ROD"**8*7-
35C5BA	"ROD"**8*6-
35C5BB	"ROD"**8*5-
35C5BC	"o~kI"*+*4*
35C5BD	"ROD"**8*3-
35C5BE	"ROD"**8*2-
35C5BF	"xu~}"+**9-
35C5C0	"ROD"**8*
35C5C1	"xu~}"+**7-
35C5C2	"xu~}"+**6-
35C5C3	"xu~}"+**5-
35C5C4	"xu~}"+**4-
35C5C5	"xu~}"+**3-
35C5C6	"xu~}"+**2-
35C5C7	"xu~}"+**1-
35C5C8	"xu~}"+**
35C5C9	"xu~}"+**1+
35C5CA	"xu~}"+**2+
35C5CB	"xu~}"+**3+
35C5CC	"xu~}"+**4+
35C5CD	"xu~}"+**5+
35C5CE	"xu~}"+**6+
35C5CF	"xu~}"+**7+
35C5D0	"xu~}"+**8+
35C5D1	"xu~}"+**9+
35C5D2	"|t1"**6-5*
35C5D3	"SE*& "***+
35C5D4	"~pk1"**+6*
35C5D5	"UE*& "***+
35C5D6	"VE*& "***+
35C5D7	"|t1"**5-5*
35C5D8	"ROD"**3+8*
35C5D9	"YE*& "***+
35C5DA	"ZE*& "***+
35C5DB	"|t#"**3-7*
35C5DC	"s^~~J"++**
35C5DD	"]E*& "***+
35C5DE	"^E*& "***+
35C5DF	"_E*& "***+
35C5E0	"ROD"**4+8*
35C5E1	"|t1"**3-5*
35C5E2	"wC~_"+**2*
35C5E3	"~]E="**+9*
35C5E4	"dE*& "***+
35C5E5	"eE*& "***+
35C5E6	"v7~7"+**3*
35C5E7	"|t~w"+**9-
35C5E8	"|t~w"+**8-
35C5E9	"|t~w"+**7-
35C5EA	"|t~w"+**6-
35C5EB	"|t~w"+**5-
35C5EC	"|t~w"+**4-
35C5ED	"|t~w"+**3-
35C5EE	"|t~w"+**2-
35C5EF	"|t~w"+**1-
35C5F0	"|t~w"+**
35C5F1	"|t~w"+**1+
35C5F2	"|t~w"+**2+
35C5F3	"|t~w"+**3+
35C5F4	"|t~w"+**4+
35C5F5	"|t~w"+**5+
35C5F6	"|t~w"+**6+
35C5F7	"|t~w"+**7+
35C5F8	"|t~w"+**8+
35C5F9	"|t~w"+**9+
35C5FA	"|t1"**2+5*
35C5FB	"i:)'&"***\-
35C5FC	"ze~}#"++**
35C5FD	"g:)'&"***\-
35C5FE	"|t#"**2+7*
35C5FF	"|t1"**3+5*
35C600	"@~|n"*+*4*
35C601	"c:)'&"***\-
35C602	"b:)'&"***\-
35C603	"a:)'&"***\-
35C604	"f~j@"*+*5*
35C605	"|t#"**3+7*
35C606	"^:)'&"***\-
35C607	"]:)'&"***\-
35C608	"ROD"**9+8*
35C609	"|t1"**5+5*
35C60A	"Z:)'&"***\-
35C60B	"Y:)'&"***\-
35C60C	"|t#"**4+7*
35C60D	"W:)'&"***\-
35C60E	"|t1"**6+5*
35C60F	"U:)'&"***\-
35C610	"T:)'&"***\-
35C611	"S:)'&"***\-
35C612	"R:)'&"***\-
35C613	"|t1"**7+5*
35C614	"}y~k"+**9-
35C615	"}y~k"+**8-
35C616	"}y~k"+**7-
35C617	"}y~k"+**6-
35C618	"}y~k"+**5-
35C619	"}y~k"+**4-
35C61A	"}y~k"+**3-
35C61B	"}y~k"+**2-
35C61C	"}y~k"+**1-
35C61D	"}y~k"+**
35C61E	"}y~k"+**1+
35C61F	"}y~k"+**2+
35C620	"}y~k"+**3+
35C621	"}y~k"+**4+
35C622	"}y~k"+**5+
35C623	"}y~k"+**6+
35C624	"}y~k"+**7+
35C625	"}y~k"+**8+
35C626	"}y~k"+**9+
35C627	"=:)'&"***\-
35C628	"M~{\"*+*4*
35C629	";:)'&"***\-
35C62A	"::)'&"***\-
35C62B	"9:)'&"***\-
35C62C	"~kYJ"**+5*
35C62D	"7:)'&"***\-
35C62E	"6:)'&"***\-
35C62F	"|t#"**9+7*
35C630	"4:)'&"***\-
35C631	"3:)'&"***\-
35C632	"2:)'&"***\-
35C633	"1:)'&"***\-
35C634	"lIt!"+**3*
35C635	"/:)'&"***\-
35C636	".:)'&"***\-
35C637	"-:)'&"***\-
35C638	"k\~~j"++**
35C639	"+:)'&"***\-
35C63A	"*:)'&"***\-
35C63B	"):)'&"***\-
35C63C	"(:)'&"***\-
35C63D	"u[~~O"++**
35C63E	"&:)'&"***\-
35C63F	"%:)'&"***\-
35C640	"x~XR"*+*4*
35C641	"#:)'&"***\-
35C642	"u[~~O"++**5+
35C643	"!:)'&"***\-
35C644	";nZY"**\-4*
35C645	"/xYB"**\-5*
35C646	"~xu~}"+**+
35C647	"~xu~}"+**+1+
35C648	":nZY"**\-4*
35C649	"MxnY"**\-3*
35C64A	".xYB"**\-5*
35C64B	"+~o$"**\-7*
35C64C	"LxnY"**\-3*
35C64D	"~xu~}"+**+7+
35C64E	"~xu~}"+**+8+
35C64F	"s-~e"+**3*
35C650	"J~|_"*+*4*
35C651	"s-~e"+**3*2+
35C652	"JxnY"**\-3*
35C653	"s-~e"+**3*4+
35C654	"nS~C"+**2*
35C655	"IxnY"**\-3*
35C656	"s-~e"+**3*7+
35C657	"s-~e"+**3*8+
35C658	"g[/"**8-8*
35C659	"hg/"**9-7*
35C65A	"~s^~~J"++**+
35C65B	"{t~y"+**9-
35C65C	"vm~s!"++**
35C65D	"{t~y"+**7-
35C65E	"{t~y"+**6-
35C65F	"{t~y"+**5-
35C660	"{t~y"+**4-
35C661	"{t~y"+**3-
35C662	"{t~y"+**2-
35C663	"{t~y"+**1-
35C664	"{t~y"+**
35C665	"{t~y"+**1+
35C666	"{t~y"+**2+
35C667	"{t~y"+**3+
35C668	"{t~y"+**4+
35C669	"{t~y"+**5+
35C66A	"fc~~a"++**
35C66B	"{t~y"+**7+
35C66C	"|a~~)"++**
35C66D	"{t~y"+**9+
35C66E	"~|t~w"+**+
35C66F	"{t~y"+**2+9+
35C670	"qqE"**9-4*
35C671	"{t~y"+**4+9+
35C672	"&xYB"**\-5*
35C673	"?xnY"**\-3*
35C674	"qqE"**8-4*
35C675	"hg/"**5-7*
35C676	"qq."**5-6*
35C677	"%xYB"**\-5*
35C678	"qqE"**7-4*
35C679	"qq\"**9-3*
35C67A	"~ze~}#"++**+
35C67B	"qqE"**8-4*7+
35C67C	"qq\"**8-3*
35C67D	"qqE"**8-4*9+
35C67E	"}~~o"**\-2*
35C67F	"qq\"**7-3*
35C680	"qqE"**5-4*
35C681	"#xYB"**\-5*
35C682	"~ztS"**+3*
35C683	"hg/"**3-7*
35C684	"qqE"**4-4*
35C685	"qq\"**5-3*
35C686	"y~~o"**\-2*
35C687	"#:)'&"***+
35C688	"qq\"**4-3*
35C689	"%:)'&"***+
35C68A	"hg/"**2-7*
35C68B	"|A5!"***4/
35C68C	"qqE"**2-4*
35C68D	"):)'&"***+
35C68E	"qq\"**2-3*
35C68F	"+:)'&"***+
35C690	"qqE"**1-4*
35C691	"qq\"**1-3*
35C692	".:)'&"***+
35C693	"/:)'&"***+
35C694	"qq\"**3*
35C695	"1:)'&"***+
35C696	"y~}~j"+*+*
35C697	"qq\"**1+3*
35C698	"g^["**4*
35C699	"5:)'&"***+
35C69A	"}o~_!"++**
35C69B	"~}y~k"+**+
35C69C	"qqE"**2+4*
35C69D	"qq\"**3+3*
35C69E	"::)'&"***+
35C69F	"hg/"**1+7*
35C6A0	"qq\"**4+3*
35C6A1	"=:)'&"***+
35C6A2	">:)'&"***+
35C6A3	"qq\"**5+3*
35C6A4	"qqE"**4+4*
35C6A5	"A:)'&"***+
35C6A6	"qq\"**6+3*
35C6A7	"C:)'&"***+
35C6A8	"qqE"**5+4*
35C6A9	"qq\"**7+3*
35C6AA	"F:)'&"***+
35C6AB	"G:)'&"***+
35C6AC	"qq\"**8+3*
35C6AD	"hg/"**3+7*
35C6AE	"J:)'&"***+
35C6AF	"qq\"**9+3*
35C6B0	"qqE"**7+4*
35C6B1	"M:)'&"***+
35C6B2	"qq."**5+6*
35C6B3	"O:)'&"***+
35C6B4	"qqE"**8+4*
35C6B5	"Q:)'&"***+
35C6B6	"R:)'&"***+
35C6B7	"S:)'&"***+
35C6B8	"qqE"**9+4*
35C6B9	"U:)'&"***+
35C6BA	"V:)'&"***+
35C6BB	"W~o3"*+*7*
35C6BC	"g^["**9+4*
35C6BD	"Y:)'&"***+
35C6BE	"qq."**7+6*
35C6BF	"[:)'&"***+
35C6C0	"j~A>"*+*8*
35C6C1	"]:)'&"***+
35C6C2	"sM~I"+**2*
35C6C3	"_:)'&"***+
35C6C4	"qq."**8+6*
35C6C5	"a:)'&"***+
35C6C6	"eI~q"+**2*
35C6C7	"c:)'&"***+
35C6C8	"g[/"**6+8*
35C6C9	"hg/"**7+7*
35C6CA	"qq."**9+6*
35C6CB	"g:)'&"***+
35C6CC	"h:)'&"***+
35C6CD	"ca~~s"++**
35C6CE	"j:)'&"***+
35C6CF	"k:)'&"***+
35C6D0	"w~JA"*+*6*
35C6D1	"m:)'&"***+
35C6D2	"n:)'&"***+
35C6D3	"o:)'&"***+
35C6D4	"p:)'&"***+
35C6D5	"q:)'&"***+
35C6D6	"_Q~g"+**2*
35C6D7	"hg/"**9+7*
35C6D8	"t~|~v"+*+*
35C6D9	"u:)'&"***+
35C6DA	"v:)'&"***+
35C6DB	"w:)'&"***+
35C6DC	"x:)'&"***+
35C6DD	"y:)'&"***+
35C6DE	"yI9"**7-7*
35C6DF	"nY("**9-9*
35C6E0	"g[/"**9+8*
35C6E1	"}:)'&"***+
35C6E2	"~{t~y"+**+
35C6E3	"~{t~y"+**+1+
35C6E4	"J~~o"**\-2*
35C6E5	"i1h!"+**5*
35C6E6	"I~~o"**\-2*
35C6E7	"~{t~y"+**+5+
35C6E8	"|~{L"*+*3*
35C6E9	"~{t~y"+**+7+
35C6EA	"G~~o"**\-2*
35C6EB	"/~~J"**\-3*
35C6EC	"yI9"**5-7*
35C6ED	"z\~~>"++**3-
35C6EE	"E~~o"**\-2*
35C6EF	"!j_F"**\-5*
35C6F0	"z\~~>"++**
35C6F1	"nY("**7-9*
35C6F2	"C~~o"**\-2*
35C6F3	"yI9"**4-7*
35C6F4	"~|J@"**+6*
35C6F5	"z\~~>"++**5+
35C6F6	"A~~o"**\-2*
35C6F7	"+~~J"**\-3*
