A26000	"0wE$$"***\-
A263AE	"QC5%"***3+
A263AF	"QC5%"***4+
A263B0	"zt^"**6+8*
A263B1	"QC5%"***6+
A263B2	"QC5%"***7+
A263B3	"QC5%"***8+
A263B4	"QC5%"***9+
A263B5	"5z:/ "***+
A263B6	"6z:/ "***+
A263B7	"7z:/ "***+
A263B8	"zt^"**7+8*
A263B9	"9z:/ "***+
A263BA	":z:/ "***+
A263BB	";z:/ "***+
A263BC	"<z:/ "***+
A263BD	"=z:/ "***+
A263BE	">z:/ "***+
A263BF	"?z:/ "***+
A263C0	"zt^"**8+8*
A263C1	"Az:/ "***+
A263C2	"Bz:/ "***+
A263C3	"Cz:/ "***+
A263C4	"Dz:/ "***+
A263C5	"Ez:/ "***+
A263C6	"~}<+!"***\-
A263C7	"}}<+!"***\-
A263C8	"zt^"**9+8*
A263C9	"{}<+!"***\-
A263CA	"z}<+!"***\-
A263CB	"y}<+!"***\-
A263CC	"x}<+!"***\-
A263CD	"w}<+!"***\-
A263CE	"v}<+!"***\-
A263CF	"u}<+!"***\-
A263D0	"t}<+!"***\-
A263D1	"s}<+!"***\-
A263D2	"r}<+!"***\-
A263D3	"q}<+!"***\-
A263D4	"p}<+!"***\-
A263D5	"o}<+!"***\-
A263D6	"n}<+!"***\-
A263D7	"m}<+!"***\-
A263D8	"l}<+!"***\-
A263D9	"k}<+!"***\-
A263DA	"j}<+!"***\-
A263DB	"i}<+!"***\-
A263DC	"h}<+!"***\-
A263DD	"g}<+!"***\-
A263DE	"f}<+!"***\-
A263DF	"e}<+!"***\-
A263E0	"jd~}"+**4*
A263E1	"c}<+!"***\-
A263E2	"b}<+!"***\-
A263E3	"a}<+!"***\-
A263E4	"`}<+!"***\-
A263E5	"_}<+!"***\-
A263E6	"^}<+!"***\-
A263E7	"]}<+!"***\-
A263E8	"w~sn"*+*7*
A263E9	"[}<+!"***\-
A263EA	"Z}<+!"***\-
A263EB	"))~UI"*+**
A263EC	"X}<+!"***\-
A263ED	"W}<+!"***\-
A263EE	"V}<+!"***\-
A263EF	"U}<+!"***\-
A263F0	"T}<+!"***\-
A263F1	"S}<+!"***\-
A263F2	"R}<+!"***\-
A263F3	"}nV"**9-9*
A263F4	"P}<+!"***\-
A263F5	"O}<+!"***\-
A263F6	"N}<+!"***\-
A263F7	"M}<+!"***\-
A263F8	"L}<+!"***\-
A263F9	"K}<+!"***\-
A263FA	"J}<+!"***\-
A263FB	"I}<+!"***\-
A263FC	"}nV"**8-9*
A263FD	"G}<+!"***\-
A263FE	"F}<+!"***\-
A263FF	"E}<+!"***\-
A26400	"D}<+!"***\-
A26401	"C}<+!"***\-
A26402	"yki "+**6*
A26403	"A}<+!"***\-
A26404	"@}<+!"***\-
A26405	"}nV"**7-9*
A26406	">}<+!"***\-
A26407	"=}<+!"***\-
A26408	"<}<+!"***\-
A26409	";}<+!"***\-
A2640A	":}<+!"***\-
A2640B	"9}<+!"***\-
A2640C	"8}<+!"***\-
A2640D	"7}<+!"***\-
A2640E	"}nV"**6-9*
A2640F	"5}<+!"***\-
A26410	"4}<+!"***\-
A26411	"3}<+!"***\-
A26412	"2}<+!"***\-
A26413	"1}<+!"***\-
A26414	"{a~a"+**4*
A26415	"/}<+!"***\-
A26416	".}<+!"***\-
A26417	"}nV"**5-9*
A26418	",}<+!"***\-
A26419	"+}<+!"***\-
A2641A	"*}<+!"***\-
A2641B	")}<+!"***\-
A2641C	"(}<+!"***\-
A2641D	"'}<+!"***\-
A2641E	"&}<+!"***\-
A2641F	"%}<+!"***\-
A26420	"}nV"**4-9*
A26421	"#}<+!"***\-
A26422	"RC>=*"***\-
A26423	"!}<+!"***\-
A26424	" }<+!"***\-
A26425	"OC>=*"***\-
A26426	"NC>=*"***\-
A26427	"MC>=*"***\-
A26428	"LC>=*"***\-
A26429	"}nV"**3-9*
A2642A	"JC>=*"***\-
A2642B	"IC>=*"***\-
A2642C	"HC>=*"***\-
A2642D	"GC>=*"***\-
A2642E	"M:~=%"*+**
A2642F	"EC>=*"***\-
A26430	"DC>=*"***\-
A26431	"CC>=*"***\-
A26432	"}nV"**2-9*
A26433	"AC>=*"***\-
A26434	"@C>=*"***\-
A26435	"?C>=*"***\-
A26436	">C>=*"***\-
A26437	"=C>=*"***\-
A26438	"<C>=*"***\-
A26439	";C>=*"***\-
A2643A	":C>=*"***\-
A2643B	"}nV"**1-9*
A2643C	"}<+!"***8-
A2643D	"}<+!"***7-
A2643E	"}<+!"***6-
A2643F	"}<+!"***5-
A26440	"}<+!"***4-
A26441	"}<+!"***3-
A26442	"}<+!"***2-
A26443	"}<+!"***1-
A26444	"}nV"**9*
A26445	"}<+!"***1+
A26446	"}<+!"***2+
A26447	"}<+!"***3+
A26448	"}<+!"***4+
A26449	"}<+!"***5+
A2644A	"}<+!"***6+
A2644B	"}<+!"***7+
A2644C	"}<+!"***8+
A2644D	"}nV"**1+9*
A2644E	"&C>=*"***\-
A2644F	"%C>=*"***\-
A26450	"0~q5%"**+*
A26451	"#C>=*"***\-
A26452	"0~q5%"**+*2+
A26453	"!C>=*"***\-
A26454	" C>=*"***\-
A26455	"0~q5%"**+*5+
A26456	"}nV"**2+9*
A26457	"0~q5%"**+*7+
A26458	"7usq"**\-7*
A26459	"0~q5%"**+*9+
A2645A	"w9~'%"*+**5-
A2645B	"w9~'%"*+**4-
A2645C	"w9~'%"*+**3-
A2645D	"w9~'%"*+**2-
A2645E	"w9~'%"*+**1-
A2645F	"w9~'%"*+**
A26460	"4{hh"**\-8*
A26461	"w9~'%"*+**2+
A26462	"w9~'%"*+**3+
A26463	"w9~'%"*+**4+
A26464	" }<+!"***+
A26465	"!}<+!"***+
A26466	"5usq"**\-7*
A26467	"#}<+!"***+
A26468	"}nV"**4+9*
A26469	"%}<+!"***+
A2646A	"&}<+!"***+
A2646B	"C>=*"***9-
A2646C	"C>=*"***8-
A2646D	"C>=*"***7-
A2646E	"C>=*"***6-
A2646F	"C>=*"***5-
A26470	"C>=*"***4-
A26471	"}nV"**5+9*
A26472	"C>=*"***2-
A26473	"C>=*"***1-
A26474	"C>=*"***
A26475	"C>=*"***1+
A26476	"C>=*"***2+
A26477	"C>=*"***3+
A26478	"C>=*"***4+
A26479	"C>=*"***5+
A2647A	"}nV"**6+9*
A2647B	"C>=*"***7+
A2647C	"C>=*"***8+
A2647D	"C>=*"***9+
A2647E	"z^U%$"***\-
A2647F	"y^U%$"***\-
A26480	"x\~s"+**4*
A26481	"w^U%$"***\-
A26482	"v^U%$"***\-
A26483	"}nV"**7+9*
A26484	"t^U%$"***\-
A26485	"s^U%$"***\-
A26486	"r^U%$"***\-
A26487	"q^U%$"***\-
A26488	"p^U%$"***\-
A26489	"o^U%$"***\-
A2648A	"n^U%$"***\-
A2648B	"m^U%$"***\-
A2648C	"}nV"**8+9*
A2648D	"k^U%$"***\-
A2648E	"j^U%$"***\-
A2648F	"i^U%$"***\-
A26490	"h^U%$"***\-
A26491	"g^U%$"***\-
A26492	"f^U%$"***\-
A26493	"e^U%$"***\-
A26494	"d^U%$"***\-
A26495	"}nV"**9+9*
A26496	"b^U%$"***\-
A26497	"a^U%$"***\-
A26498	"`^U%$"***\-
A26499	"_^U%$"***\-
A2649A	"^^U%$"***\-
A2649B	"]^U%$"***\-
A2649C	"\^U%$"***\-
A2649D	"[^U%$"***\-
A2649E	"Z^U%$"***\-
A2649F	"Y^U%$"***\-
A264A0	"X^U%$"***\-
A264A1	"W^U%$"***\-
A264A2	"V^U%$"***\-
A264A3	"U^U%$"***\-
A264A4	"T^U%$"***\-
A264A5	"I;~C#"*+**
A264A6	"R^U%$"***\-
A264A7	"Q^U%$"***\-
A264A8	"P^U%$"***\-
A264A9	"O^U%$"***\-
A264AA	"N^U%$"***\-
A264AB	"M^U%$"***\-
A264AC	"L^U%$"***\-
A264AD	"K^U%$"***\-
A264AE	"J^U%$"***\-
A264AF	"I^U%$"***\-
A264B0	"H^U%$"***\-
A264B1	"G^U%$"***\-
A264B2	"F^U%$"***\-
A264B3	"E^U%$"***\-
A264B4	"D^U%$"***\-
A264B5	"C^U%$"***\-
A264B6	"B^U%$"***\-
A264B7	"A^U%$"***\-
A264B8	"RG~.%"*+**
A264B9	"?^U%$"***\-
A264BA	">^U%$"***\-
A264BB	"=^U%$"***\-
A264BC	"<^U%$"***\-
A264BD	";^U%$"***\-
A264BE	":^U%$"***\-
A264BF	"9^U%$"***\-
A264C0	"8^U%$"***\-
A264C1	"7^U%$"***\-
A264C2	"6^U%$"***\-
A264C3	"5^U%$"***\-
A264C4	"4^U%$"***\-
A264C5	"3^U%$"***\-
A264C6	"2^U%$"***\-
A264C7	"1^U%$"***\-
A264C8	"0^U%$"***\-
A264C9	"/^U%$"***\-
A264CA	".^U%$"***\-
A264CB	"-^U%$"***\-
A264CC	",^U%$"***\-
A264CD	"+^U%$"***\-
A264CE	"*^U%$"***\-
A264CF	")^U%$"***\-
A264D0	"(^U%$"***\-
A264D1	"'^U%$"***\-
A264D2	"&^U%$"***\-
A264D3	"O%~_%"*+**
A264D4	"$^U%$"***\-
A264D5	"A~;;/"**+*
A264D6	"4{E&!"***\-
A264D7	"!^U%$"***\-
A264D8	" ^U%$"***\-
A264D9	"1{E&!"***\-
A264DA	"0{E&!"***\-
A264DB	"/{E&!"***\-
A264DC	".{E&!"***\-
A264DD	"?~[5#"**+*
A264DE	",{E&!"***\-
A264DF	"+{E&!"***\-
A264E0	"*{E&!"***\-
A264E1	"){E&!"***\-
A264E2	"({E&!"***\-
A264E3	"'{E&!"***\-
A264E4	"&{E&!"***\-
A264E5	"%{E&!"***\-
A264E6	"${E&!"***\-
A264E7	"#{E&!"***\-
A264E8	"^SG+*"***\-
A264E9	"75~K/"*+**
A264EA	" {E&!"***\-
A264EB	"[SG+*"***\-
A264EC	"ZSG+*"***\-
A264ED	"YSG+*"***\-
A264EE	"zI~q"+**5*
A264EF	"^U%$"***9-
A264F0	"^U%$"***8-
A264F1	"^U%$"***7-
A264F2	"^U%$"***6-
A264F3	"sS~a"+**5*
A264F4	"^U%$"***4-
A264F5	"^U%$"***3-
A264F6	"^U%$"***2-
A264F7	"^U%$"***1-
A264F8	"^U%$"***
A264F9	"^U%$"***1+
A264FA	"C~| ("**+*
A264FB	"^U%$"***3+
A264FC	"^U%$"***4+
A264FD	"^U%$"***5+
A264FE	"^U%$"***6+
A264FF	"^U%$"***7+
A26500	"p~qh"*+*8*
A26501	"^U%$"***9+
A26502	"{E&!"***8-
A26503	"{E&!"***7-
A26504	"{E&!"***6-
A26505	"{E&!"***5-
A26506	"{E&!"***4-
A26507	"{E&!"***3-
A26508	"{E&!"***2-
A26509	"{E&!"***1-
A2650A	"{E&!"***
A2650B	"{E&!"***1+
A2650C	"{E&!"***2+
A2650D	"{E&!"***3+
A2650E	"{E&!"***4+
A2650F	"{E&!"***5+
A26510	"{E&!"***6+
A26511	"{E&!"***7+
A26512	"{E&!"***8+
A26513	"{E&!"***9+
A26514	"2SG+*"***\-
A26515	"1SG+*"***\-
A26516	"0SG+*"***\-
A26517	"/SG+*"***\-
A26518	"3zt^"**+8*
A26519	"-SG+*"***\-
A2651A	",SG+*"***\-
A2651B	"+SG+*"***\-
A2651C	"*SG+*"***\-
A2651D	")SG+*"***\-
A2651E	"(SG+*"***\-
A2651F	"'SG+*"***\-
A26520	"4zt^"**+8*
A26521	"%SG+*"***\-
A26522	"$SG+*"***\-
A26523	"#SG+*"***\-
A26524	"2e;/&"***\-
A26525	"!SG+*"***\-
A26526	" SG+*"***\-
A26527	"/e;/&"***\-
A26528	"5zt^"**+8*
A26529	"-e;/&"***\-
A2652A	",e;/&"***\-
A2652B	"+e;/&"***\-
A2652C	"*e;/&"***\-
A2652D	")e;/&"***\-
A2652E	"(e;/&"***\-
A2652F	"'e;/&"***\-
A26530	"6zt^"**+8*
A26531	"%e;/&"***\-
A26532	"$e;/&"***\-
A26533	"#e;/&"***\-
A26534	"LIDC "***\-
A26535	"!e;/&"***\-
A26536	" e;/&"***\-
A26537	"aI~)"+**9*
A26538	"7zt^"**+8*
A26539	"GIDC "***\-
A2653A	"FIDC "***\-
A2653B	"EIDC "***\-
A2653C	"DIDC "***\-
A2653D	"SG+*"***9-
A2653E	"SG+*"***8-
A2653F	"SG+*"***7-
A26540	"l0~/)"*+**
A26541	"SG+*"***5-
A26542	"SG+*"***4-
A26543	"SG+*"***3-
A26544	"SG+*"***2-
A26545	"SG+*"***1-
A26546	"SG+*"***
A26547	"SG+*"***1+
A26548	"SG+*"***2+
A26549	"SG+*"***3+
A2654A	"SG+*"***4+
A2654B	"SG+*"***5+
A2654C	"SG+*"***6+
A2654D	"SG+*"***7+
A2654E	"SG+*"***8+
A2654F	"SG+*"***9+
A26550	"e;/&"***6-
A26551	"e;/&"***5-
A26552	"e;/&"***4-
A26553	"e;/&"***3-
A26554	"e;/&"***2-
A26555	"e;/&"***1-
A26556	"e;/&"***
A26557	"e;/&"***1+
A26558	"e;/&"***2+
A26559	"e;/&"***3+
A2655A	"e;/&"***4+
A2655B	"e;/&"***5+
A2655C	"e;/&"***6+
A2655D	"e;/&"***7+
A2655E	"e;/&"***8+
A2655F	"e;/&"***9+
A26560	"<zt^"**+8*
A26561	"xqE'#"***\-
A26562	"wqE'#"***\-
A26563	"vqE'#"***\-
A26564	"uqE'#"***\-
A26565	"tqE'#"***\-
A26566	"sqE'#"***\-
A26567	"rqE'#"***\-
A26568	"zq~C"+**4*
A26569	"pqE'#"***\-
A2656A	"oqE'#"***\-
A2656B	"nqE'#"***\-
A2656C	"mqE'#"***\-
A2656D	"lqE'#"***\-
A2656E	"kqE'#"***\-
A2656F	"jqE'#"***\-
A26570	"xb~7"+**5*
A26571	"hqE'#"***\-
A26572	"gqE'#"***\-
A26573	"fqE'#"***\-
A26574	"eqE'#"***\-
A26575	"dqE'#"***\-
A26576	"cqE'#"***\-
A26577	"ID C"***9-
A26578	"ID C"***8-
A26579	"ID C"***7-
A2657A	"ID C"***6-
A2657B	"ID C"***5-
A2657C	"ID C"***4-
A2657D	"ID C"***3-
A2657E	"ID C"***2-
A2657F	"ID C"***1-
A26580	"ID C"***
A26581	"ID C"***1+
A26582	"ID C"***2+
A26583	"ID C"***3+
A26584	"ID C"***4+
A26585	"{/~1#"*+**
A26586	"ID C"***6+
A26587	"ID C"***7+
A26588	"ID C"***8+
A26589	"ID C"***9+
A2658A	"OqE'#"***\-
A2658B	"NqE'#"***\-
A2658C	"MqE'#"***\-
A2658D	"LqE'#"***\-
A2658E	"KqE'#"***\-
A2658F	"JqE'#"***\-
A26590	"Bzt^"**+8*
A26591	"sq["**8-9*
A26592	"GqE'#"***\-
A26593	"FqE'#"***\-
A26594	"EqE'#"***\-
A26595	"DqE'#"***\-
A26596	"CqE'#"***\-
A26597	"BqE'#"***\-
A26598	"ha~U"+**5*
A26599	"@qE'#"***\-
A2659A	"~{xg"**+7*
A2659B	">qE'#"***\-
A2659C	"=qE'#"***\-
A2659D	"<qE'#"***\-
A2659E	";qE'#"***\-
A2659F	":qE'#"***\-
A265A0	"Dzt^"**+8*
A265A1	"usq"**8-7*
A265A2	"7qE'#"***\-
A265A3	"sq["**6-9*
A265A4	"5qE'#"***\-
A265A5	"4qE'#"***\-
A265A6	"3qE'#"***\-
A265A7	"2qE'#"***\-
A265A8	"usq"**7-7*
A265A9	"0qE'#"***\-
A265AA	"/qE'#"***\-
A265AB	".qE'#"***\-
A265AC	"sq["**5-9*
A265AD	",qE'#"***\-
A265AE	"+qE'#"***\-
A265AF	"usq"**6-7*
A265B0	"Fzt^"**+8*
A265B1	"(qE'#"***\-
A265B2	"'qE'#"***\-
A265B3	"&qE'#"***\-
A265B4	"%qE'#"***\-
A265B5	"sq["**4-9*
A265B6	"usq"**5-7*
A265B7	"IhR' "***\-
A265B8	"{hh"**9-8*
A265B9	" qE'#"***\-
A265BA	"FhR' "***\-
A265BB	"EhR' "***\-
A265BC	"DhR' "***\-
A265BD	"usq"**4-7*
A265BE	"sq["**3-9*
A265BF	"AhR' "***\-
A265C0	"PO~)&"*+**
A265C1	"?hR' "***\-
A265C2	">hR' "***\-
A265C3	"=hR' "***\-
A265C4	"usq"**3-7*
A265C5	";hR' "***\-
A265C6	":hR' "***\-
A265C7	"gY+"**9*3*
A265C8	"{hh"**7-8*
A265C9	"7hR' "***\-
A265CA	"6hR' "***\-
A265CB	"usq"**2-7*
A265CC	"4hR' "***\-
A265CD	"3hR' "***\-
A265CE	"2hR' "***\-
A265CF	"1hR' "***\-
A265D0	"{hh"**6-8*
A265D1	"qE'#"***8-
A265D2	"usq"**1-7*
A265D3	"qE'#"***6-
A265D4	"qE'#"***5-
A265D5	"qE'#"***4-
A265D6	"qE'#"***3-
A265D7	"qE'#"***2-
A265D8	"{hh"**5-8*
A265D9	"usq"**7*
A265DA	"qE'#"***1+
A265DB	"qE'#"***2+
A265DC	"qE'#"***3+
A265DD	"qE'#"***4+
A265DE	"qE'#"***5+
A265DF	"qE'#"***6+
A265E0	"usq"**1+7*
A265E1	"qE'#"***8+
A265E2	"sq["**1+9*
A265E3	"/^I/!"***\-
A265E4	".^I/!"***\-
A265E5	"-^I/!"***\-
A265E6	",^I/!"***\-
A265E7	"usq"**2+7*
A265E8	"{hh"**3-8*
A265E9	")^I/!"***\-
A265EA	"(^I/!"***\-
A265EB	"sq["**2+9*
A265EC	"&^I/!"***\-
A265ED	"%^I/!"***\-
A265EE	"usq"**3+7*
A265EF	"#^I/!"***\-
A265F0	"{hh"**2-8*
A265F1	"!^I/!"***\-
A265F2	"j+~//"*+**
A265F3	"-eY% "***\-
A265F4	"sq["**3+9*
A265F5	"usq"**4+7*
A265F6	"*eY% "***\-
A265F7	"hR' "***9-
A265F8	"{hh"**1-8*
A265F9	"hR' "***7-
A265FA	"hR' "***6-
A265FB	"hR' "***5-
A265FC	"usq"**5+7*
A265FD	"sq["**4+9*
A265FE	"hR' "***2-
A265FF	"hR' "***1-
A26600	"{hh"**8*
A26601	"hR' "***1+
A26602	"hR' "***2+
A26603	"usq"**6+7*
A26604	"hR' "***4+
A26605	"hR' "***5+
A26606	"sq["**5+9*
A26607	"hR' "***7+
A26608	"{hh"**1+8*
A26609	"^I/!"***9-
A2660A	"^I/!"***8-
A2660B	"^I/!"***7-
A2660C	"^I/!"***6-
A2660D	"^I/!"***5-
A2660E	"^I/!"***4-
A2660F	"^I/!"***3-
A26610	"^I/!"***2-
A26611	"^I/!"***1-
A26612	"^I/!"***
A26613	"^I/!"***1+
A26614	"^I/!"***2+
A26615	"^I/!"***3+
A26616	"^I/!"***4+
A26617	"^I/!"***5+
A26618	"^I/!"***6+
A26619	"^I/!"***7+
A2661A	"^I/!"***8+
A2661B	"^I/!"***9+
A2661C	"eY %"***4-
A2661D	"eY %"***3-
A2661E	"eY %"***2-
A2661F	"=#~q+"*+**
A26620	"eY %"***
A26621	"eY %"***1+
A26622	"eY %"***2+
A26623	"eY %"***3+
A26624	"eY %"***4+
A26625	"eY %"***5+
A26626	"eY %"***6+
A26627	"95~O+"*+**
A26628	"eY %"***8+
A26629	"eY %"***9+
A2662A	"sq["**9+9*
A2662B	"+hR' "***+
A2662C	",hR' "***+
A2662D	"-hR' "***+
A2662E	".hR' "***+
A2662F	"/hR' "***+
A26630	"{hh"**6+8*
A26631	"1hR' "***+
A26632	" ^I/!"***+
A26633	"!^I/!"***+
A26634	"4hR' "***+
A26635	"#^I/!"***+
A26636	"$^I/!"***+
A26637	"%^I/!"***+
A26638	"{hh"**7+8*
A26639	"'^I/!"***+
A2663A	"(^I/!"***+
A2663B	")^I/!"***+
A2663C	"~sja"**+9*
A2663D	"+^I/!"***+
A2663E	",^I/!"***+
A2663F	"-^I/!"***+
A26640	"{hh"**8+8*
A26641	"!eY% "***+
A26642	"0^I/!"***+
A26643	"#eY% "***+
A26644	"$eY% "***+
A26645	"%eY% "***+
A26646	"&eY% "***+
A26647	"'eY% "***+
A26648	"{hh"**9+8*
A26649	")eY% "***+
A2664A	"*eY% "***+
A2664B	"+eY% "***+
A2664C	",eY% "***+
A2664D	"-eY% "***+
A2664E	".eY% "***+
A2664F	"/eY% "***+
A26650	"0eY% "***+
A26651	"1eY% "***+
A26652	"2eY% "***+
A26653	"3eY% "***+
A26654	"4eY% "***+
A26655	"5eY% "***+
A26656	"6eY% "***+
A26657	"7eY% "***+
A26658	"8eY% "***+
A26659	"9eY% "***+
A2665A	":eY% "***+
A2665B	";eY% "***+
A2665C	"<eY% "***+
A2665D	"=eY% "***+
A2665E	">eY% "***+
A2665F	"?eY% "***+
A26660	"r~oh"*+*8*
A26661	"AeY% "***+
A26662	"G~\,%"**+*
A26663	"CeY% "***+
A26664	"DeY% "***+
A26665	"EeY% "***+
A26666	"FeY% "***+
A26667	"GeY% "***+
A26668	"HeY% "***+
A26669	"IeY% "***+
A2666A	"JeY% "***+
A2666B	"KeY% "***+
A2666C	"LeY% "***+
A2666D	"MeY% "***+
A2666E	"NeY% "***+
A2666F	"OeY% "***+
A26670	"PeY% "***+
A26671	"QeY% "***+
A26672	"ReY% "***+
A26673	"SeY% "***+
A26674	"TeY% "***+
A26675	"UeY% "***+
A26676	"VeY% "***+
A26677	"WeY% "***+
A26678	"XeY% "***+
A26679	"YeY% "***+
A2667A	"ZeY% "***+
A2667B	"[eY% "***+
A2667C	"\eY% "***+
A2667D	"]eY% "***+
A2667E	"^eY% "***+
A2667F	"_eY% "***+
A26680	"`eY% "***+
A26681	"aeY% "***+
A26682	"beY% "***+
A26683	"ceY% "***+
A26684	"deY% "***+
A26685	"eeY% "***+
A26686	"&~IA;"**+*
A26687	"geY% "***+
A26688	"heY% "***+
A26689	"ieY% "***+
A2668A	"jeY% "***+
A2668B	"keY% "***+
A2668C	"leY% "***+
A2668D	"meY% "***+
A2668E	"neY% "***+
A2668F	"oeY% "***+
A26690	"peY% "***+
A26691	"qeY% "***+
A26692	"reY% "***+
A26693	"seY% "***+
A26694	"teY% "***+
A26695	"ueY% "***+
A26696	"veY% "***+
A26697	"weY% "***+
A26698	"xeY% "***+
A26699	"yeY% "***+
A2669A	"zeY% "***+
A2669B	"{eY% "***+
A2669C	"|eY% "***+
A2669D	"}eY% "***+
A2669E	"~eY% "***+
A2669F	"Err["**\-9*
A266A0	"dzt^"**+8*
A266A1	"xeY% "***+9+
A266A2	"yeY% "***+9+
A266A3	"zeY% "***+9+
A266A4	"*zyg"**\-7*
A266A5	"~95~O+"*+**+
A266A6	"}eY% "***+9+
A266A7	"~eY% "***+9+
A266A8	"ezt^"**+8*
A266A9	"dzt^"**+8*9+
A266AA	"ezt^"**+8*2+
A266AB	")zyg"**\-7*
A266AC	"+4)' "***+4*
A266AD	"ezt^"**+8*5+
A266AE	":44) "***+3*
A266AF	"ezt^"**+8*7+
A266B0	"fzt^"**+8*
A266B1	"Crr["**\-9*
A266B2	"(zyg"**\-7*
A266B3	"fzt^"**+8*3+
A266B4	"mgO"**6-6*2*
A266B5	"aM9"**8-5*5*
A266B6	"fzt^"**+8*6+
A266B7	"=44) "***+3*
A266B8	"gzt^"**+8*
A266B9	"'zyg"**\-7*
A266BA	"Brr["**\-9*
A266BB	"gzt^"**+8*3+
A266BC	"/4)' "***+4*
A266BD	"?44) "***+3*
A266BE	"gzt^"**+8*6+
A266BF	"gzt^"**+8*7+
A266C0	"hzt^"**+8*
A266C1	"gzt^"**+8*9+
A266C2	"hzt^"**+8*2+
A266C3	"Arr["**\-9*
A266C4	"14)' "***+4*
A266C5	"hzt^"**+8*5+
A266C6	"e[~C"+**6-6*
A266C7	"%zyg"**\-7*
A266C8	"izt^"**+8*
A266C9	"C44) "***+3*
A266CA	"izt^"**+8*2+
A266CB	"izt^"**+8*3+
A266CC	"@rr["**\-9*
A266CD	"Q~91/"**+*8-
A266CE	"$zyg"**\-7*
A266CF	"Q~91/"**+*6-
A266D0	"jzt^"**+8*
A266D1	"Q~91/"**+*4-
A266D2	"Q~91/"**+*3-
A266D3	"Q~91/"**+*2-
A266D4	"Q~91/"**+*1-
A266D5	"Q~91/"**+*
A266D6	"Q~91/"**+*1+
A266D7	"Q~91/"**+*2+
A266D8	"kzt^"**+8*
A266D9	"Q~91/"**+*4+
A266DA	"Q~91/"**+*5+
A266DB	"Q~91/"**+*6+
A266DC	"~k:1#"***\-
A266DD	"}k:1#"***\-
A266DE	"|k:1#"***\-
A266DF	"{k:1#"***\-
A266E0	"lzt^"**+8*
A266E1	"yk:1#"***\-
A266E2	"xk:1#"***\-
A266E3	"wk:1#"***\-
A266E4	"vk:1#"***\-
A266E5	"uk:1#"***\-
A266E6	"tk:1#"***\-
A266E7	"sk:1#"***\-
A266E8	"mzt^"**+8*
A266E9	"qk:1#"***\-
A266EA	"e[~C"+**6*
A266EB	"ok:1#"***\-
A266EC	"nk:1#"***\-
A266ED	"mk:1#"***\-
A266EE	"lk:1#"***\-
A266EF	"kk:1#"***\-
A266F0	"nzt^"**+8*
A266F1	"ik:1#"***\-
A266F2	"hk:1#"***\-
A266F3	"gk:1#"***\-
A266F4	"fk:1#"***\-
A266F5	"ek:1#"***\-
A266F6	"dk:1#"***\-
A266F7	"ck:1#"***\-
A266F8	"ozt^"**+8*
A266F9	"ak:1#"***\-
A266FA	"`k:1#"***\-
A266FB	"_k:1#"***\-
A266FC	"mgO"**6*2*
A266FD	"]k:1#"***\-
A266FE	"\k:1#"***\-
A266FF	"[k:1#"***\-
A26700	" {hh"**+8*
A26701	"Yk:1#"***\-
A26702	"Xk:1#"***\-
A26703	"Wk:1#"***\-
A26704	"Vk:1#"***\-
A26705	"Uk:1#"***\-
A26706	"Tk:1#"***\-
A26707	"Sk:1#"***\-
A26708	"!{hh"**+8*
A26709	"Qk:1#"***\-
A2670A	"Pk:1#"***\-
A2670B	"Ok:1#"***\-
A2670C	"Nk:1#"***\-
A2670D	"Mk:1#"***\-
A2670E	"Lk:1#"***\-
A2670F	"Kk:1#"***\-
A26710	"rzt^"**+8*
A26711	"Ik:1#"***\-
A26712	"Hk:1#"***\-
A26713	"Gk:1#"***\-
A26714	"Fk:1#"***\-
A26715	"Ek:1#"***\-
A26716	"Dk:1#"***\-
A26717	"Ck:1#"***\-
A26718	"#{hh"**+8*
A26719	"Ak:1#"***\-
A2671A	"B~CA%"**+*
A2671B	"?k:1#"***\-
A2671C	">k:1#"***\-
A2671D	"=k:1#"***\-
A2671E	"_>~))"*+**
A2671F	";k:1#"***\-
A26720	"${hh"**+8*
A26721	"9k:1#"***\-
A26722	"8k:1#"***\-
A26723	"7k:1#"***\-
A26724	"6k:1#"***\-
A26725	"5k:1#"***\-
A26726	"4k:1#"***\-
A26727	"3k:1#"***\-
A26728	"%{hh"**+8*
A26729	"1k:1#"***\-
A2672A	"0k:1#"***\-
A2672B	"/k:1#"***\-
A2672C	"q^~)"+**6*
A2672D	"-k:1#"***\-
A2672E	",k:1#"***\-
A2672F	"+k:1#"***\-
A26730	"jX~%"+**7*
A26731	")k:1#"***\-
A26732	"(k:1#"***\-
A26733	"'k:1#"***\-
A26734	"&k:1#"***\-
A26735	"%k:1#"***\-
A26736	"$k:1#"***\-
A26737	"#k:1#"***\-
A26738	"uSi "+**8*
A26739	"!k:1#"***\-
A2673A	" k:1#"***\-
A2673B	"!|33!"***\-
A2673C	" |33!"***\-
A2673D	"@a_#!"***\-
A2673E	"?a_#!"***\-
A2673F	">a_#!"***\-
A26740	"({hh"**+8*
A26741	"<a_#!"***\-
A26742	";a_#!"***\-
A26743	":a_#!"***\-
A26744	"9a_#!"***\-
A26745	"8a_#!"***\-
A26746	"7a_#!"***\-
A26747	"6a_#!"***\-
A26748	"RJ~,%"*+**
A26749	"4a_#!"***\-
A2674A	"V~}m"*+*9*
A2674B	"2a_#!"***\-
