50C000	"LD  "***
50C386	"eU3%!"***\-
50C387	"dU3%!"***\-
50C388	"{X~%"+**3*
50C389	"bU3%!"***\-
50C38A	"aU3%!"***\-
50C38B	"`U3%!"***\-
50C38C	"_U3%!"***\-
50C38D	"^U3%!"***\-
50C38E	"]U3%!"***\-
50C38F	"\U3%!"***\-
50C390	"}OC"**7-8*
50C391	"vYH"**9-7*
50C392	"YU3%!"***\-
50C393	"XU3%!"***\-
50C394	"WU3%!"***\-
50C395	"VU3%!"***\-
50C396	"UU3%!"***\-
50C397	"TU3%!"***\-
50C398	"^~kJ"*+*7*
50C399	"RU3%!"***\-
50C39A	"~{eG"**+6*
50C39B	"PU3%!"***\-
50C39C	"OU3%!"***\-
50C39D	"NU3%!"***\-
50C39E	"MU3%!"***\-
50C39F	"vYH"**7-7*
50C3A0	"vYT"**8-6*
50C3A1	"JU3%!"***\-
50C3A2	"IU3%!"***\-
50C3A3	"vY8"**5-9*
50C3A4	"GU3%!"***\-
50C3A5	"FU3%!"***\-
50C3A6	"vYT"**7-6*
50C3A7	"DU3%!"***\-
50C3A8	"}OC"**4-8*
50C3A9	"BU3%!"***\-
50C3AA	"AU3%!"***\-
50C3AB	"@U3%!"***\-
50C3AC	"~vY"**9-4*
50C3AD	"vYH"**5-7*
50C3AE	"=U3%!"***\-
50C3AF	"<U3%!"***\-
50C3B0	"~vY"**8-4*
50C3B1	":U3%!"***\-
50C3B2	"vYT"**5-6*
50C3B3	"8U3%!"***\-
50C3B4	"~vY"**7-4*
50C3B5	"vY8"**3-9*
50C3B6	"5U3%!"***\-
50C3B7	"4U3%!"***\-
50C3B8	"~vY"**6-4*
50C3B9	"2U3%!"***\-
50C3BA	"1U3%!"***\-
50C3BB	"vYH"**3-7*
50C3BC	"~vY"**5-4*
50C3BD	".U3%!"***\-
50C3BE	"vYT"**3-6*
50C3BF	"}OC"**8*9-
50C3C0	"~vY"**4-4*
50C3C1	"}OC"**8*7-
50C3C2	"vYH"**2-7*
50C3C3	"}OC"**8*5-
50C3C4	"~vY"**3-4*
50C3C5	"}OC"**8*3-
50C3C6	"}OC"**8*2-
50C3C7	"aQ/+"***3/
50C3C8	"}OC"**8*
50C3C9	"vYH"**1-7*
50C3CA	"vYT"**1-6*
50C3CB	"}OC"**8*3+
50C3CC	"~vY"**1-4*
50C3CD	"}OC"**8*5+
50C3CE	"}OC"**8*6+
50C3CF	"}OC"**8*7+
50C3D0	"~vY"**4*
50C3D1	"}OC"**8*9+
50C3D2	"~vY"**4*2+
50C3D3	"~vY"**4*3+
50C3D4	"~vY"**1+4*
50C3D5	"~vY"**4*5+
50C3D6	"vYT"**1+6*
50C3D7	"vYH"**1+7*
50C3D8	"~vY"**2+4*
50C3D9	"vY8"**1+9*
50C3DA	">A:'$"***\-
50C3DB	"=A:'$"***\-
50C3DC	"~vY"**3+4*
50C3DD	";A:'$"***\-
50C3DE	"vYH"**2+7*
50C3DF	"9A:'$"***\-
50C3E0	"y~s^"*+*4*
50C3E1	"7A:'$"***\-
50C3E2	"vYT"**3+6*
50C3E3	"U3%!"***8-
50C3E4	"~vY"**5+4*
50C3E5	"vYH"**3+7*
50C3E6	"U3%!"***5-
50C3E7	"U3%!"***4-
50C3E8	"~vY"**6+4*
50C3E9	"U3%!"***2-
50C3EA	"U3%!"***1-
50C3EB	"U3%!"***
50C3EC	"~vY"**7+4*
50C3ED	"U3%!"***2+
50C3EE	"vYT"**5+6*
50C3EF	"U3%!"***4+
50C3F0	"~vY"**8+4*
50C3F1	"U3%!"***6+
50C3F2	"U3%!"***7+
50C3F3	"vYH"**5+7*
50C3F4	"~vY"**9+4*
50C3F5	"utN"**7-5*
50C3F6	"XC?&!"***\-
50C3F7	"!A:'$"***\-
50C3F8	"}OC"**6+8*
50C3F9	"UC?&!"***\-
50C3FA	"iGG"**5*2*
50C3FB	"SC?&!"***\-
50C3FC	"RC?&!"***\-
50C3FD	"vY8"**5+9*
50C3FE	"PC?&!"***\-
50C3FF	"utN"**5-5*
50C400	"vYT"**8+6*
50C401	"vYH"**7+7*
50C402	"LC?&!"***\-
50C403	"KC?&!"***\-
50C404	"utN"**4-5*
50C405	"IC?&!"***\-
50C406	"vYT"**9+6*
50C407	"GC?&!"***\-
50C408	"vYH"**8+7*
50C409	"utN"**3-5*
50C40A	"DC?&!"***\-
50C40B	"gC;'"***3/
50C40C	"utA"**2-6*
50C40D	"AC?&!"***\-
50C40E	"utN"**2-5*
50C40F	"vYH"**9+7*
50C410	"}OC"**9+8*
50C411	"A:'$"***7-
50C412	"utA"**1-6*
50C413	"utN"**1-5*
50C414	"utN"**5*4-
50C415	"A:'$"***3-
50C416	"~|[C"**+7*
50C417	"A:'$"***1-
50C418	"utN"**5*
50C419	"A:'$"***1+
50C41A	"A:'$"***2+
50C41B	"A:'$"***3+
50C41C	"A:'$"***4+
50C41D	"utN"**1+5*
50C41E	"utA"**1+6*
50C41F	"A:'$"***7+
50C420	"uWA"**1+8*
50C421	"vY8"**9+9*
50C422	"utN"**2+5*
50C423	"+C?&!"***\-
50C424	"utA"**2+6*
50C425	")C?&!"***\-
50C426	"(C?&!"***\-
50C427	"utN"**3+5*
50C428	"a~gA"*+*8*
50C429	"%C?&!"***\-
50C42A	"utA"**3+6*
50C42B	"rcC"**5-7*
50C42C	"utN"**4+5*
50C42D	"!C?&!"***\-
50C42E	" C?&!"***\-
50C42F	"DU3%!"***+
50C430	"utA"**4+6*
50C431	"utN"**5+5*
50C432	"rcC"**4-7*
50C433	"rMC"**3-9*
50C434	"IU3%!"***+
50C435	"JU3%!"***+
50C436	"utN"**6+5*
50C437	"LU3%!"***+
50C438	"uWA"**4+8*
50C439	"rcC"**3-7*
50C43A	"OU3%!"***+
50C43B	"utN"**7+5*
50C43C	"utA"**6+6*
50C43D	"%A:'$"***+
50C43E	"&A:'$"***+
50C43F	"'A:'$"***+
50C440	"wPj!"+**4*
50C441	")A:'$"***+
50C442	"utA"**7+6*
50C443	"+A:'$"***+
50C444	",A:'$"***+
50C445	"}~gQ"*+*5*
50C446	"C?&!"***8-
50C447	"rcC"**1-7*
50C448	"\V~a"+**3*
50C449	"C?&!"***5-
50C44A	"~}tI"**+5*
50C44B	"C?&!"***3-
50C44C	"C?&!"***2-
50C44D	"C?&!"***1-
50C44E	"rcC"**7*
50C44F	"C?&!"***1+
50C450	"uWA"**7+8*
50C451	"C?&!"***3+
50C452	"C?&!"***4+
50C453	"C?&!"***5+
50C454	"^~t`"*+*5*
50C455	"rcC"**1+7*
50C456	"C?&!"***8+
50C457	"rMC"**1+9*
50C458	"uWA"**8+8*
50C459	"AA:'$"***+
50C45A	"qo~U"+**2*
50C45B	"CA:'$"***+
50C45C	"rcC"**2+7*
50C45D	"EA:'$"***+
50C45E	"FA:'$"***+
50C45F	"GA:'$"***+
50C460	"f]]"**6-6*
50C461	"IA:'$"***+
50C462	"JA:'$"***+
50C463	"rcC"**3+7*
50C464	"LA:'$"***+
50C465	"MA:'$"***+
50C466	"f]]"**5-6*
50C467	"OA:'$"***+
50C468	"PA:'$"***+
50C469	"rMC"**3+9*
50C46A	"rcC"**4+7*
50C46B	"SA:'$"***+
50C46C	"f]]"**4-6*
50C46D	"UA:'$"***+
50C46E	" C?&!"***+
50C46F	"!C?&!"***+
50C470	"XA:'$"***+
50C471	"rcC"**5+7*
50C472	"g~l^"*+*5*
50C473	"%C?&!"***+
50C474	"&C?&!"***+
50C475	"'C?&!"***+
50C476	"(C?&!"***+
50C477	")C?&!"***+
50C478	"f]]"**2-6*
50C479	"+C?&!"***+
50C47A	",C?&!"***+
50C47B	"rMC"**5+9*
50C47C	".C?&!"***+
50C47D	"/C?&!"***+
50C47E	"f]]"**1-6*
50C47F	"k%~A"+**7*
50C480	"2C?&!"***+
50C481	"3C?&!"***+
50C482	"f]]"**6*2-
50C483	"f]]"**6*1-
50C484	"f]]"**6*
50C485	"f]]"**6*1+
50C486	"rcC"**8+7*
50C487	"f]]"**6*3+
50C488	"f]]"**6*4+
50C489	"f]]"**6*5+
50C48A	"f]]"**1+6*
50C48B	"f]]"**6*7+
50C48C	"f]]"**6*8+
50C48D	"rcC"**9+7*
50C48E	"r>:. "***\-
50C48F	"q>:. "***\-
50C490	"n~|`"*+*4*
50C491	"o>:. "***\-
50C492	"n>:. "***\-
50C493	"m>:. "***\-
50C494	"1~vY"**+4*
50C495	"m}yF"**\-5*
50C496	"f]]"**3+6*
50C497	"i>:. "***\-
50C498	"2~vY"**+4*
50C499	"g>:. "***\-
50C49A	"l}yF"**\-5*
50C49B	"M}y2"**\-7*
50C49C	"f]]"**4+6*
50C49D	"c>:. "***\-
50C49E	"b>:. "***\-
50C49F	"rMC"**9+9*
50C4A0	"4~vY"**+4*
50C4A1	"_>:. "***\-
50C4A2	"f]]"**5+6*
50C4A3	"]>:. "***\-
50C4A4	"5~vY"**+4*
50C4A5	"[>:. "***\-
50C4A6	"Z>:. "***\-
50C4A7	"Y>:. "***\-
50C4A8	"f]]"**6+6*
50C4A9	"i}yF"**\-5*
50C4AA	"V>:. "***\-
50C4AB	"U>:. "***\-
50C4AC	"7~vY"**+4*
50C4AD	"S>:. "***\-
50C4AE	"f]]"**7+6*
50C4AF	"Q>:. "***\-
50C4B0	"8~vY"**+4*
50C4B1	"|]3"**5+9*
50C4B2	"N>:. "***\-
50C4B3	"g}yF"**\-5*
50C4B4	"f]]"**8+6*
50C4B5	"K>:. "***\-
50C4B6	"J>:. "***\-
50C4B7	"I}y2"**\-7*
50C4B8	"|t."**9-8*
50C4B9	"G>:. "***\-
50C4BA	"f]]"**9+6*
50C4BB	"E>:. "***\-
50C4BC	";~vY"**+4*
50C4BD	"kfa"**9-5*
50C4BE	"H}y2"**\-7*
50C4BF	"A>:. "***\-
50C4C0	"kaU"**7-6*
50C4C1	"?>:. "***\-
50C4C2	"kfa"**8-5*
50C4C3	"|]3"**7+9*
50C4C4	"=~vY"**+4*
50C4C5	"G}y2"**\-7*
50C4C6	"kaU"**6-6*
50C4C7	"kfa"**7-5*
50C4C8	"|t."**7-8*
50C4C9	"7>:. "***\-
50C4CA	"6>:. "***\-
50C4CB	"5>:. "***\-
50C4CC	"kfa"**6-5*
50C4CD	"3>:. "***\-
50C4CE	"2>:. "***\-
50C4CF	"1>:. "***\-
50C4D0	"|t."**6-8*
50C4D1	"kfa"**5-5*
50C4D2	"kaU"**4-6*
50C4D3	"E}y2"**\-7*
50C4D4	"A~vY"**+4*
50C4D5	"Q5h!"+**9*
50C4D6	"kfa"**4-5*
50C4D7	")>:. "***\-
50C4D8	"kaU"**3-6*
50C4D9	"'>:. "***\-
50C4DA	"D}y2"**\-7*
50C4DB	"YA="**5*3*
50C4DC	"|t\"**9-4*
50C4DD	"#>:. "***\-
50C4DE	"kaU"**2-6*
50C4DF	"!>:. "***\-
50C4E0	"|t\"**8-4*
50C4E1	"]/~/"+**7*
50C4E2	"kfa"**5*8-
50C4E3	"kfa"**5*7-
50C4E4	"|t\"**7-4*
50C4E5	"kfa"**1-5*
50C4E6	"kfa"**5*4-
50C4E7	"kfa"**5*3-
50C4E8	"|t\"**6-4*
50C4E9	"kfa"**5*1-
50C4EA	"kfa"**5*
50C4EB	"kfa"**5*1+
50C4EC	"|t\"**5-4*
50C4ED	"kfa"**5*3+
50C4EE	"kfa"**5*4+
50C4EF	"kfa"**1+5*
50C4F0	"|t\"**4-4*
50C4F1	"kfa"**5*7+
50C4F2	"kfa"**5*8+
50C4F3	"kfa"**5*9+
50C4F4	"|t\"**3-4*
50C4F5	"|t\"**5-4*9+
50C4F6	"kaU"**2+6*
50C4F7	"|t\"**4*9-
50C4F8	"|t\"**2-4*
50C4F9	"|t\"**4*7-
50C4FA	"|t\"**4*6-
50C4FB	"|t\"**4*5-
50C4FC	"|t\"**1-4*
50C4FD	"|t\"**4*3-
50C4FE	"kfa"**4+5*
50C4FF	"|t\"**4*1-
50C500	"|t\"**4*
50C501	"|t\"**4*1+
50C502	"kaU"**4+6*
50C503	"kfa"**5+5*
50C504	"|t\"**1+4*
50C505	"|t\"**4*5+
50C506	"|t\"**4*6+
50C507	"|t\"**4*7+
50C508	"|t\"**2+4*
50C509	"|t\"**4*9+
50C50A	"j:5*)"***\-
50C50B	"?~ok"*+*7*
50C50C	"|t\"**3+4*
50C50D	"kfa"**7+5*
50C50E	"kaU"**6+6*
50C50F	"e:5*)"***\-
50C510	"|t\"**4+4*
50C511	"c:5*)"***\-
50C512	"kfa"**8+5*
50C513	"a:5*)"***\-
50C514	"|t\"**5+4*
50C515	"_:5*)"***\-
50C516	"^:5*)"***\-
50C517	"sC~g"+**3*
50C518	"|t\"**6+4*
50C519	"[:5*)"***\-
50C51A	"kaU"**8+6*
50C51B	"Y:5*)"***\-
50C51C	"|t\"**7+4*
50C51D	"W:5*)"***\-
50C51E	"V:5*)"***\-
50C51F	"U:5*)"***\-
50C520	"|t\"**8+4*
50C521	"S:5*)"***\-
50C522	"R:5*)"***\-
50C523	"Q:5*)"***\-
50C524	"|t\"**9+4*
50C525	"O:5*)"***\-
50C526	"N:5*)"***\-
50C527	"M:5*)"***\-
50C528	"|t."**5+8*
50C529	"K:5*)"***\-
50C52A	"J:5*)"***\-
50C52B	"I:5*)"***\-
50C52C	"H:5*)"***\-
50C52D	"G:5*)"***\-
50C52E	"F:5*)"***\-
50C52F	"E:5*)"***\-
50C530	"|t."**6+8*
50C531	"C:5*)"***\-
50C532	"B:5*)"***\-
50C533	"A:5*)"***\-
50C534	"@:5*)"***\-
50C535	"{t5"**9-7*
50C536	">:5*)"***\-
50C537	"gXI"**8*9-
50C538	"|t."**7+8*
50C539	"gXI"**8*7-
50C53A	"gXI"**8*6-
50C53B	"gXI"**8*5-
50C53C	"qb~q"+**2*
50C53D	"gXI"**8*3-
50C53E	"gXI"**8*2-
50C53F	"}53/"***3/
50C540	"gXI"**8*
50C541	"gXI"**8*1+
50C542	"gXI"**8*2+
50C543	"{t5"**7-7*
50C544	"gXI"**8*4+
50C545	"gXI"**8*5+
50C546	"gXI"**8*6+
50C547	"gXI"**8*7+
50C548	"|t."**9+8*
50C549	"gXI"**8*9+
50C54A	"V~kQ"*+*7*
50C54B	"ya)!"***3/
50C54C	"(:5*)"***\-
50C54D	"':5*)"***\-
50C54E	"&:5*)"***\-
50C54F	"%:5*)"***\-
50C550	"gXI"**2+8*
50C551	"{t5"**5-7*
50C552	"KC/))"***\-
50C553	"mLG"**9-9*
50C554	"kzq`"**\-4*
50C555	"HC/))"***\-
50C556	"GC/))"***\-
50C557	"FC/))"***\-
50C558	"_F~I"+**4*
50C559	"DC/))"***\-
50C55A	"CC/))"***\-
50C55B	"BC/))"***\-
50C55C	"mLG"**8-9*
50C55D	"GA>%"***2/
50C55E	"?C/))"***\-
50C55F	"{t5"**3-7*
50C560	"gXI"**4+8*
50C561	"<C/))"***\-
50C562	";C/))"***\-
50C563	":C/))"***\-
50C564	"9C/))"***\-
50C565	"mLG"**7-9*
50C566	"{t5"**2-7*
50C567	"6C/))"***\-
50C568	"gXI"**5+8*
50C569	"4C/))"***\-
50C56A	"3C/))"***\-
50C56B	":5*)"***9-
50C56C	":5*)"***8-
50C56D	"{t5"**1-7*
50C56E	"rmG"**9-6*
50C56F	":5*)"***5-
50C570	"gXI"**6+8*
50C571	":5*)"***3-
50C572	":5*)"***2-
50C573	":5*)"***1-
50C574	"{t5"**7*
50C575	":5*)"***1+
50C576	":5*)"***2+
50C577	"mLG"**5-9*
50C578	"gXI"**7+8*
50C579	":5*)"***5+
50C57A	"rmG"**7-6*
50C57B	"{t5"**1+7*
50C57C	":5*)"***8+
50C57D	":5*)"***9+
50C57E	"~>:. "***+
50C57F	":5*)"***2+9+
50C580	"rmG"**6-6*
50C581	"gXI"**7+8*9+
50C582	"{t5"**2+7*
50C583	"rmG"**7-6*9+
50C584	"_zq`"**\-4*
50C585	"=}yF"**\-5*
50C586	"rmG"**5-6*
50C587	"k;+'"***7-2/
50C588	"gXI"**9+8*
50C589	"{t5"**3+7*
50C58A	"<}yF"**\-5*
50C58B	"k;+'"***1+2/
50C58C	"rmG"**4-6*
50C58D	"k;+'"***5+2/
50C58E	"k;+'"***7+2/
50C58F	";}yF"**\-5*
50C590	"{t5"**4+7*
50C591	"gXI"**9+8*9+
50C592	"rmG"**3-6*
50C593	"rmG"**4-6*7+
50C594	"C/))"***9-
50C595	"C/))"***8-
50C596	"C/))"***7-
50C597	"C/))"***6-
50C598	"C/))"***5-
50C599	"C/))"***4-
50C59A	"C/))"***3-
50C59B	"C/))"***2-
50C59C	"C/))"***1-
50C59D	"C/))"***
50C59E	"C/))"***1+
50C59F	"C/))"***2+
50C5A0	"C/))"***3+
50C5A1	"C/))"***4+
50C5A2	"C/))"***5+
50C5A3	"C/))"***6+
50C5A4	"rmG"**6*
50C5A5	"C/))"***8+
50C5A6	"C/))"***9+
50C5A7	"3:5*)"***+
50C5A8	"4:5*)"***+
50C5A9	"5:5*)"***+
50C5AA	"rmG"**1+6*
50C5AB	"7:5*)"***+
50C5AC	"a~vA"*+*7*
50C5AD	"q~uO"*+*5*
50C5AE	"::5*)"***+
50C5AF	";:5*)"***+
50C5B0	"rmG"**2+6*
50C5B1	"=:5*)"***+
50C5B2	">:5*)"***+
50C5B3	"{t5"**9+7*
50C5B4	"@:5*)"***+
50C5B5	"A:5*)"***+
50C5B6	"rmG"**3+6*
50C5B7	"C:5*)"***+
50C5B8	"D:5*)"***+
50C5B9	"E:5*)"***+
50C5BA	"F:5*)"***+
50C5BB	"G:5*)"***+
50C5BC	"rmG"**4+6*
50C5BD	" C/))"***+
50C5BE	"!C/))"***+
50C5BF	"mLG"**3+9*
50C5C0	"#C/))"***+
50C5C1	"$C/))"***+
50C5C2	"rmG"**5+6*
50C5C3	"&C/))"***+
50C5C4	"'C/))"***+
50C5C5	"(C/))"***+
50C5C6	")C/))"***+
50C5C7	"*C/))"***+
50C5C8	"rmG"**6+6*
50C5C9	",C/))"***+
50C5CA	"-C/))"***+
50C5CB	".C/))"***+
50C5CC	"/C/))"***+
50C5CD	"0C/))"***+
50C5CE	"rmG"**7+6*
50C5CF	"ME=1"***3/
50C5D0	"3C/))"***+
50C5D1	"mLG"**5+9*
50C5D2	"5C/))"***+
50C5D3	"6C/))"***+
50C5D4	"rmG"**8+6*
50C5D5	"8C/))"***+
50C5D6	"9C/))"***+
50C5D7	":C/))"***+
50C5D8	";C/))"***+
50C5D9	"<C/))"***+
50C5DA	"rmG"**9+6*
50C5DB	">C/))"***+
50C5DC	"?C/))"***+
50C5DD	"@C/))"***+
50C5DE	"AC/))"***+
50C5DF	"BC/))"***+
50C5E0	"C~}N"*+*8*
50C5E1	"DC/))"***+
50C5E2	"EC/))"***+
50C5E3	"mLG"**7+9*
50C5E4	"GC/))"***+
50C5E5	"HC/))"***+
50C5E6	"IC/))"***+
50C5E7	"JC/))"***+
50C5E8	"KC/))"***+
50C5E9	"LC/))"***+
50C5EA	"MC/))"***+
50C5EB	"NC/))"***+
50C5EC	"mLG"**8+9*
50C5ED	"PC/))"***+
50C5EE	"QC/))"***+
50C5EF	"RC/))"***+
50C5F0	"SC/))"***+
50C5F1	"TC/))"***+
50C5F2	"*~S)%"**+*
50C5F3	"VC/))"***+
50C5F4	"WC/))"***+
50C5F5	"mLG"**9+9*
50C5F6	"YC/))"***+
50C5F7	"ZC/))"***+
50C5F8	"[C/))"***+
50C5F9	"\C/))"***+
50C5FA	"]C/))"***+
50C5FB	"^C/))"***+
50C5FC	"_C/))"***+
50C5FD	"`C/))"***+
50C5FE	"aC/))"***+
50C5FF	"bC/))"***+
50C600	"pp~U"+**2*
50C601	"dC/))"***+
50C602	"eC/))"***+
50C603	"fC/))"***+
50C604	"gC/))"***+
50C605	"hC/))"***+
50C606	"iC/))"***+
50C607	"jC/))"***+
50C608	"kC/))"***+
50C609	"lC/))"***+
50C60A	"~^'&&"***\-
50C60B	"}^'&&"***\-
50C60C	"|^'&&"***\-
50C60D	"{^'&&"***\-
50C60E	"g~XR"*+*7*
50C60F	"y^'&&"***\-
50C610	"~f^E"**+8*
50C611	"w^'&&"***\-
50C612	"v^'&&"***\-
50C613	"u^'&&"***\-
50C614	"t^'&&"***\-
50C615	"s^'&&"***\-
50C616	"o_~}"+**2*
50C617	"q^'&&"***\-
50C618	"p^'&&"***\-
50C619	"o^'&&"***\-
50C61A	"n^'&&"***\-
50C61B	"m^'&&"***\-
50C61C	"l^'&&"***\-
50C61D	"k^'&&"***\-
50C61E	"j^'&&"***\-
50C61F	"i^'&&"***\-
50C620	"h^'&&"***\-
50C621	"g^'&&"***\-
50C622	"f^'&&"***\-
50C623	"e^'&&"***\-
50C624	"d^'&&"***\-
50C625	"c^'&&"***\-
50C626	"b^'&&"***\-
50C627	"a^'&&"***\-
50C628	"`^'&&"***\-
50C629	"_^'&&"***\-
50C62A	"^^'&&"***\-
50C62B	"kE~q"+**3*
50C62C	"\^'&&"***\-
50C62D	"[^'&&"***\-
50C62E	"Z^'&&"***\-
50C62F	"Y^'&&"***\-
50C630	"X^'&&"***\-
50C631	"W^'&&"***\-
50C632	"V^'&&"***\-
50C633	"U^'&&"***\-
50C634	"T^'&&"***\-
50C635	"S^'&&"***\-
50C636	"R^'&&"***\-
50C637	"Q^'&&"***\-
50C638	"P^'&&"***\-
50C639	"O^'&&"***\-
50C63A	"N^'&&"***\-
50C63B	"M^'&&"***\-
50C63C	"L^'&&"***\-
50C63D	"K^'&&"***\-
50C63E	"J^'&&"***\-
50C63F	"I^'&&"***\-
50C640	"O~}B"*+*8*
50C641	"G^'&&"***\-
50C642	"F^'&&"***\-
50C643	"E^'&&"***\-
50C644	"D^'&&"***\-
50C645	"C^'&&"***\-
50C646	"B^'&&"***\-
50C647	"A^'&&"***\-
50C648	"nj~e"+**2*
50C649	"?^'&&"***\-
50C64A	">^'&&"***\-
50C64B	"=^'&&"***\-
50C64C	"<^'&&"***\-
50C64D	";^'&&"***\-
50C64E	":^'&&"***\-
50C64F	"9^'&&"***\-
50C650	"8^'&&"***\-
50C651	"7^'&&"***\-
50C652	"6^'&&"***\-
50C653	"5^'&&"***\-
50C654	"4^'&&"***\-
50C655	"3^'&&"***\-
50C656	"2^'&&"***\-
50C657	"1^'&&"***\-
50C658	"0^'&&"***\-
50C659	"SE;/"***3/
50C65A	".^'&&"***\-
50C65B	"-^'&&"***\-
50C65C	",^'&&"***\-
50C65D	"+^'&&"***\-
50C65E	"*^'&&"***\-
50C65F	")^'&&"***\-
50C660	"J~tL"*+*8*
50C661	"'^'&&"***\-
50C662	"&^'&&"***\-
50C663	"%^'&&"***\-
50C664	"I~sh"*+*6*
50C665	"#^'&&"***\-
50C666	"P772#"***\-
50C667	"!^'&&"***\-
50C668	"&zq`"**\-4*
50C669	"M772#"***\-
50C66A	"{~WQ"*+*6*
50C66B	"K772#"***\-
50C66C	"J772#"***\-
50C66D	"I772#"***\-
50C66E	"H772#"***\-
50C66F	"G772#"***\-
50C670	"sph!"+**3*
50C671	"E772#"***\-
50C672	"D772#"***\-
50C673	"C772#"***\-
50C674	"B772#"***\-
50C675	"A772#"***\-
50C676	"@772#"***\-
50C677	"}y2"**9-7*
50C678	">772#"***\-
50C679	"=772#"***\-
50C67A	"<772#"***\-
50C67B	";772#"***\-
50C67C	":772#"***\-
50C67D	"9772#"***\-
50C67E	"}y2"**8-7*
50C67F	"^'&&"***9-
50C680	"^'&&"***8-
50C681	"^'&&"***7-
50C682	"^'&&"***6-
50C683	"^'&&"***5-
50C684	"^'&&"***4-
50C685	"}y2"**7-7*
50C686	"^'&&"***2-
50C687	"^'&&"***1-
50C688	"^'&&"***
50C689	"}yF"**9-5*
50C68A	"^'&&"***2+
50C68B	"^'&&"***3+
50C68C	"}y2"**6-7*
50C68D	"^'&&"***5+
50C68E	"~utN"**+5*
50C68F	"^'&&"***7+
50C690	"^'&&"***8+
50C691	"^'&&"***9+
50C692	"$772#"***\-
50C693	"w)~["+**5*
50C694	"K~he"**\-4*
50C695	"!772#"***\-
50C696	" 772#"***\-
50C697	"!pe4"**\-9*
50C698	"Y~nk"*+*5*
50C699	"^'&&"***8+9+
50C69A	"}y2"**4-7*
50C69B	"w)~["+**5*8+
50C69C	"I~he"**\-4*
50C69D	"}yF"**5-5*
50C69E	"Y~nk"*+*5*6+
50C69F	"Y~nk"*+*5*7+
50C6A0	"H~he"**\-4*
50C6A1	"}y2"**3-7*
50C6A2	"}yF"**4-5*
50C6A3	"j]~5"+**5-3*
50C6A4	"G~he"**\-4*
50C6A5	"}yF"**5-5*8+
50C6A6	"/peN"**\-6*
50C6A7	"}yF"**3-5*
50C6A8	"}y2"**2-7*
50C6A9	"!^'&&"***+
50C6AA	"}y~1"+**6-2*
50C6AB	"#^'&&"***+
50C6AC	"}yF"**2-5*
50C6AD	"772#"***9-
50C6AE	"772#"***8-
50C6AF	"}y2"**1-7*
50C6B0	"772#"***6-
50C6B1	"}yF"**1-5*
50C6B2	"j]~5"+**3*
50C6B3	"772#"***3-
50C6B4	"772#"***2-
50C6B5	"772#"***1-
50C6B6	"}yF"**5*
50C6B7	"772#"***1+
50C6B8	"zq0"**9-8*
50C6B9	"772#"***3+
50C6BA	"772#"***4+
50C6BB	"}yF"**1+5*
50C6BC	"772#"***6+
50C6BD	"}y2"**1+7*
50C6BE	"772#"***8+
50C6BF	"772#"***9+
50C6C0	"PG~k"+**4*
50C6C1	"9^'&&"***+
50C6C2	":^'&&"***+
50C6C3	";^'&&"***+
50C6C4	"~~q4"*+*7*
50C6C5	"}yF"**3+5*
50C6C6	">^'&&"***+
50C6C7	"?^'&&"***+
50C6C8	"zq0"**7-8*
50C6C9	"A^'&&"***+
50C6CA	"}yF"**4+5*
50C6CB	"}y2"**3+7*
50C6CC	"D^'&&"***+
50C6CD	"E^'&&"***+
50C6CE	"F^'&&"***+
50C6CF	"a;~;"+**5*
50C6D0	"t~nD"*+*6*
50C6D1	"I^'&&"***+
50C6D2	"}y2"**4+7*
50C6D3	"K^'&&"***+
50C6D4	"}yF"**6+5*
50C6D5	"M^'&&"***+
50C6D6	"zq@"**7-6*
50C6D7	"!772#"***+
50C6D8	"zq0"**5-8*
50C6D9	"}yF"**7+5*
50C6DA	"$772#"***+
50C6DB	"%772#"***+
50C6DC	"zq`"**9-4*
50C6DD	"'772#"***+
50C6DE	"}yF"**8+5*
50C6DF	")772#"***+
50C6E0	"zq`"**8-4*
50C6E1	"+772#"***+
50C6E2	"zq@"**5-6*
50C6E3	"}yF"**9+5*
50C6E4	"zq`"**7-4*
50C6E5	"/772#"***+
50C6E6	"0772#"***+
50C6E7	"}y2"**7+7*
50C6E8	"xU~/"+**3*
50C6E9	"3772#"***+
50C6EA	"4772#"***+
50C6EB	"5772#"***+
50C6EC	"zq`"**5-4*
50C6ED	"7772#"***+
50C6EE	"zq@"**3-6*
50C6EF	"9772#"***+
50C6F0	"zq`"**4-4*
50C6F1	";772#"***+
50C6F2	"<772#"***+
50C6F3	"=772#"***+
50C6F4	"zq`"**3-4*
50C6F5	"}y2"**9+7*
50C6F6	"@772#"***+
50C6F7	"A772#"***+
50C6F8	"zq`"**2-4*
50C6F9	"C772#"***+
50C6FA	"zq@"**1-6*
50C6FB	"E772#"***+
50C6FC	"zq`"**1-4*
50C6FD	"G772#"***+
50C6FE	"H772#"***+
50C6FF	"I772#"***+
50C700	"zq`"**4*
50C701	"K772#"***+
50C702	"L772#"***+
50C703	"M772#"***+
50C704	"zq`"**1+4*
50C705	"O772#"***+
50C706	"zq@"**1+6*
50C707	"Q772#"***+
50C708	"zq`"**2+4*
50C709	"S772#"***+
50C70A	"wv~~}"++**
50C70B	"}I8%#"***\-
50C70C	"zq`"**3+4*
50C70D	"{I8%#"***\-
