1C4800	"P@~~n"++**
1C4B4D	"wj1"**9+3*
1C4B4E	"w5*"**4+7*
1C4B4F	"~zfu "+**+5+
1C4B50	"OH~~J"++**
1C4B51	"~zfu "+**+7+
1C4B52	"#leU"**\-2*
1C4B53	"*mk5"**\-3*
1C4B54	"JC~~z"++**
1C4B55	"w5*"**5+7*
1C4B56	"N~k~_"+*+*
1C4B57	"DmS)"**\-5*
1C4B58	"e3-"**8-8*
1C4B59	"KC)"**8+9*
1C4B5A	"[G)"**7*9-
1C4B5B	"[G)"**7*8-
1C4B5C	"w51"**7+6*
1C4B5D	"[G)"**7*6-
1C4B5E	"[G)"**7*5-
1C4B5F	"[G)"**7*4-
1C4B60	"~sA>"**+4*
1C4B61	"[G)"**7*2-
1C4B62	"E~`\"*+*3*
1C4B63	"[G)"**7*
1C4B64	"[G)"**7*1+
1C4B65	"g3~~e"++**
1C4B66	"k~\~="+*+*
1C4B67	"[G)"**7*4+
1C4B68	"w51"**9+6*
1C4B69	"[G)"**7*6+
1C4B6A	"M~q~V"+*+*
1C4B6B	"[G)"**7*8+
1C4B6C	"[G)"**7*9+
1C4B6D	"g3~~e"++**8+
1C4B6E	"eU$"**7-6*
1C4B6F	"k~\~="+*+*9+
1C4B70	"A~q>"*+*4*
1C4B71	"w5*"**9+7*
1C4B72	"'zdL"**\-2*
1C4B73	"M~q~V"+*+*9+
1C4B74	"fe-"**9-4*
1C4B75	"fe$"**7-5*
1C4B76	"%zdL"**\-2*
1C4B77	"7tII"**\-3*
1C4B78	"fe-"**8-4*
1C4B79	"q~vj "+*+*1-
1C4B7A	"q~vj "+*+*
1C4B7B	"q~vj "+*+*1+
1C4B7C	"V~\~k"+*+*
1C4B7D	"xe3"**9-3*
1C4B7E	"!zdL"**\-2*
1C4B7F	"}E+"**8-5*
1C4B80	"xe3"**8-3*
1C4B81	"q~vj "+*+*7+
1C4B82	"6yaO"**\-2*
1C4B83	"xe3"**7-3*
1C4B84	"fe-"**5-4*
1C4B85	"V~\~k"+*+*9+
1C4B86	"leU"**9-2*
1C4B87	"~q=~o "++**+
1C4B88	"leU"**8-2*
1C4B89	"xe3"**5-3*
1C4B8A	"leU"**7-2*
1C4B8B	"{~sb "+*+*1-
1C4B8C	"{~sb "+*+*
1C4B8D	"[G)"**6+7*
1C4B8E	"leU"**5-2*
1C4B8F	"~{K~K"+**+
1C4B90	"xey "+**8-
1C4B91	"xey "+**7-
1C4B92	"xey "+**6-
1C4B93	"xey "+**5-
1C4B94	"xey "+**4-
1C4B95	"xey "+**3-
1C4B96	"xey "+**2-
1C4B97	"xey "+**1-
1C4B98	"xey "+**
1C4B99	"xey "+**1+
1C4B9A	"xey "+**2+
1C4B9B	"xey "+**3+
1C4B9C	"j~h~)"+*+*
1C4B9D	"xey "+**5+
1C4B9E	"xey "+**6+
1C4B9F	"xey "+**7+
1C4BA0	"xey "+**8+
1C4BA1	"xey "+**9+
1C4BA2	"}sa "+**5-
1C4BA3	"}sa "+**4-
1C4BA4	"}sa "+**3-
1C4BA5	"}sa "+**2-
1C4BA6	"}sa "+**1-
1C4BA7	"}sa "+**
1C4BA8	"t~zb "+*+*
1C4BA9	"}sa "+**2+
1C4BAA	"G~r~f"+*+*
1C4BAB	"}sa "+**4+
1C4BAC	"n~^~4"+*+*
1C4BAD	"}sa "+**6+
1C4BAE	"}sa "+**7+
1C4BAF	"}sa "+**8+
1C4BB0	"}sa "+**9+
1C4BB1	"}E+"**2+5*
1C4BB2	"zdL"**7-2*
1C4BB3	"xe3"**9+3*
1C4BB4	"zdL"**6-2*
1C4BB5	"n~^~4"+*+*9+
1C4BB6	"zdL"**5-2*
1C4BB7	"zdx "+**9-
1C4BB8	"zdx "+**8-
1C4BB9	"zdx "+**7-
1C4BBA	"zdx "+**6-
1C4BBB	"zdx "+**5-
1C4BBC	"zdx "+**4-
1C4BBD	"zdx "+**3-
1C4BBE	"zdx "+**2-
1C4BBF	"zdx "+**1-
1C4BC0	"zdx "+**
1C4BC1	"zdx "+**1+
1C4BC2	"zdx "+**2+
1C4BC3	"zdx "+**3+
1C4BC4	"Y~m~@"+*+*
1C4BC5	"iW~M"+**
1C4BC6	"zdx "+**6+
1C4BC7	"zdx "+**7+
1C4BC8	"zdx "+**8+
1C4BC9	"zdx "+**9+
1C4BCA	"iW~M"+**5+
1C4BCB	"iW~M"+**6+
1C4BCC	"iW~M"+**7+
1C4BCD	"iW~M"+**8+
1C4BCE	"iW~M"+**9+
1C4BCF	"mk~!"+**2-
1C4BD0	"mk~!"+**1-
1C4BD1	"mk~!"+**
1C4BD2	"V~a~_"+*+*
1C4BD3	"mk~!"+**2+
1C4BD4	"mk~!"+**3+
1C4BD5	"mk~!"+**4+
1C4BD6	"mk~!"+**5+
1C4BD7	"mk~!"+**6+
1C4BD8	"mk~!"+**7+
1C4BD9	"mk~!"+**8+
1C4BDA	"mk~!"+**9+
1C4BDB	"V~a~_"+*+*9+
1C4BDC	"yaO"**9-2*
1C4BDD	"mk5"**4+3*
1C4BDE	"yaO"**8-2*
1C4BDF	"mk~!"+**5+9+
1C4BE0	"^Hi "+**2*
1C4BE1	"e=+"**4-7*
1C4BE2	"yaO"**6-2*
1C4BE3	"mk5"**6+3*
1C4BE4	"yaO"**5-2*
1C4BE5	"ya~ "+**9-
1C4BE6	"ya~ "+**8-
1C4BE7	"ya~ "+**7-
1C4BE8	"JF~~j"++**
1C4BE9	"ya~ "+**5-
1C4BEA	"ya~ "+**4-
1C4BEB	"ya~ "+**3-
1C4BEC	"ya~ "+**2-
1C4BED	"U~m~I"+*+*
1C4BEE	"ya~ "+**
1C4BEF	"ya~ "+**1+
1C4BF0	"ya~ "+**2+
1C4BF1	"ya~ "+**3+
1C4BF2	"u2~~A"++**
1C4BF3	"ya~ "+**5+
1C4BF4	"ya~ "+**6+
1C4BF5	"ya~ "+**7+
1C4BF6	"ya~ "+**8+
1C4BF7	"ya~ "+**9+
1C4BF8	"yaO"**5+2*
1C4BF9	"e=+"**7*4-
1C4BFA	"yaO"**6+2*
1C4BFB	"~B~a"+**9-
1C4BFC	"~B~a"+**8-
1C4BFD	"e=+"**7*
1C4BFE	"f~s} "+*+*
1C4BFF	"~B~a"+**5-
1C4C00	"~B~a"+**4-
1C4C01	"~B~a"+**3-
1C4C02	"~B~a"+**2-
1C4C03	"~B~a"+**1-
1C4C04	"~B~a"+**
1C4C05	"~B~a"+**1+
1C4C06	"~B~a"+**2+
1C4C07	"~B~a"+**3+
1C4C08	"~B~a"+**4+
1C4C09	"~B~a"+**5+
1C4C0A	"~B~a"+**6+
1C4C0B	"~B~a"+**7+
1C4C0C	"~B~a"+**8+
1C4C0D	"~B~a"+**9+
1C4C0E	"%rbS"**\-2*
1C4C0F	"~B~a"+**2+9+
1C4C10	"tII"**4-3*
1C4C11	"~B~a"+**4+9+
1C4C12	"e=+"**3+7*
1C4C13	"tI~]"+**9-
1C4C14	"tI~]"+**8-
1C4C15	"tI~]"+**7-
1C4C16	"~xey "+**+
1C4C17	"tI~]"+**5-
1C4C18	"tI~]"+**4-
1C4C19	"tI~]"+**3-
1C4C1A	"s~}` "+*+*
1C4C1B	"tI~]"+**1-
1C4C1C	"tI~]"+**
1C4C1D	"YC~~;"++**
1C4C1E	"tI~]"+**2+
1C4C1F	"_Q~s"+**
1C4C20	"tI~]"+**4+
1C4C21	"tI~]"+**5+
1C4C22	"tI~]"+**6+
1C4C23	"tI~]"+**7+
1C4C24	"tI~]"+**8+
1C4C25	"tI~]"+**9+
1C4C26	"_Q~s"+**7+
1C4C27	"_Q~s"+**8+
1C4C28	"_Q~s"+**9+
1C4C29	"+~\ "**\-5*
1C4C2A	"#ljQ"**\-2*
1C4C2B	"tII"**5+3*
1C4C2C	"WII"**4+4*
1C4C2D	"tI~]"+**8+9+
1C4C2E	"tII"**6+3*
1C4C2F	"_Q~s"+**7+9+
1C4C30	"XR~c "++**
1C4C31	"]E~~%"++**
1C4C32	"g~s@"**\-2*
1C4C33	"gA~w "++**
1C4C34	"tII"**8+3*
1C4C35	"m^~7"+**9-
1C4C36	"m^~7"+**8-
1C4C37	"m^~7"+**7-
1C4C38	"m^~7"+**6-
1C4C39	"m^~7"+**5-
1C4C3A	"z~K~K"+*+*
1C4C3B	"m^~7"+**3-
1C4C3C	"m^~7"+**2-
1C4C3D	"OK~~="++**
1C4C3E	"m^~7"+**
1C4C3F	"m^~7"+**1+
1C4C40	"h~N~e"+*+*
1C4C41	"m^~7"+**3+
1C4C42	"U~t~="+*+*
1C4C43	"m^~7"+**5+
1C4C44	"m^~7"+**6+
1C4C45	"m^~7"+**7+
1C4C46	"m^~7"+**8+
1C4C47	"m^~7"+**9+
1C4C48	"rbS"**8-2*
1C4C49	"bSL"**5-3*
1C4C4A	"rbS"**7-2*
1C4C4B	"U~t~="+*+*9+
1C4C4C	"rbS"**6-2*
1C4C4D	"m^~7"+**6+9+
1C4C4E	"rbS"**5-2*
1C4C4F	"rb~("+**9-
1C4C50	"rb~("+**8-
1C4C51	"M~a~y"+*+*
1C4C52	"rb~("+**6-
1C4C53	"rb~("+**5-
1C4C54	"rb~("+**4-
1C4C55	"rb~("+**3-
1C4C56	"rb~("+**2-
1C4C57	"rb~("+**1-
1C4C58	"rb~("+**
1C4C59	"rb~("+**1+
1C4C5A	"rb~("+**2+
1C4C5B	"rb~("+**3+
1C4C5C	"q,~~y"++**
1C4C5D	"rb~("+**5+
1C4C5E	"rb~("+**6+
1C4C5F	"rb~("+**7+
1C4C60	"PC~~^"++**
1C4C61	"rb~("+**9+
1C4C62	"e~a~>"+*+*
1C4C63	"yuc "+**4-
1C4C64	"f~zt "+*+*
1C4C65	"yuc "+**2-
1C4C66	"yuc "+**1-
1C4C67	"yuc "+**
1C4C68	"yuc "+**1+
1C4C69	"yuc "+**2+
1C4C6A	"yuc "+**3+
1C4C6B	"yuc "+**4+
1C4C6C	"~ya~ "+**+
1C4C6D	"yuc "+**6+
1C4C6E	"yuc "+**7+
1C4C6F	"yuc "+**8+
1C4C70	"ll~!"+**
1C4C71	"ll~!"+**1+
1C4C72	"ll~!"+**2+
1C4C73	"ll~!"+**3+
1C4C74	"[~R~y"+*+*
1C4C75	"ll~!"+**5+
1C4C76	"YE~~2"++**
1C4C77	"ll~!"+**7+
1C4C78	"ll~!"+**8+
1C4C79	"ll~!"+**9+
1C4C7A	"_V~e"+**4-
1C4C7B	"_V~e"+**3-
1C4C7C	"_V~e"+**2-
1C4C7D	"_V~e"+**1-
1C4C7E	"_V~e"+**
1C4C7F	"_V~e"+**1+
1C4C80	"_V~e"+**2+
1C4C81	"_V~e"+**3+
1C4C82	"~)~~k"++**
1C4C83	"_V~e"+**5+
1C4C84	"_V~e"+**6+
1C4C85	"_V~e"+**7+
1C4C86	"_V~e"+**8+
1C4C87	"_V~e"+**9+
1C4C88	"x7~{ "++**
1C4C89	"v]~+"+**5-
1C4C8A	"v]~+"+**4-
1C4C8B	"v]~+"+**3-
1C4C8C	"v]~+"+**2-
1C4C8D	"v]~+"+**1-
1C4C8E	"v]~+"+**
1C4C8F	"v]~+"+**1+
1C4C90	"t~gz "+*+*
1C4C91	"v]~+"+**3+
1C4C92	"v]~+"+**4+
1C4C93	"v]~+"+**5+
1C4C94	"v]~+"+**6+
1C4C95	"v]~+"+**7+
1C4C96	"v]~+"+**8+
1C4C97	"v]~+"+**9+
1C4C98	"S91"**8+8*
1C4C99	"g.$# "***\-
1C4C9A	"g~xu "+*+*
1C4C9B	"e.$# "***\-
1C4C9C	"^~t~+"+*+*
1C4C9D	"~_Q~s"+**+
1C4C9E	"b.$# "***\-
1C4C9F	"a.$# "***\-
1C4CA0	"l65"**8+6*
1C4CA1	"mS)"**2-5*
1C4CA2	"mS~O"+**9-
1C4CA3	"mS~O"+**8-
1C4CA4	"mS~O"+**7-
1C4CA5	"mS~O"+**6-
1C4CA6	"mS~O"+**5-
1C4CA7	"mS~O"+**4-
1C4CA8	"mS~O"+**3-
1C4CA9	"mS~O"+**2-
1C4CAA	"mS~O"+**1-
1C4CAB	"mS~O"+**
1C4CAC	"mS~O"+**1+
1C4CAD	"mS~O"+**2+
1C4CAE	"mS~O"+**3+
1C4CAF	"mS~O"+**4+
1C4CB0	"aP~q"+**
1C4CB1	"mS~O"+**6+
1C4CB2	"mS~O"+**7+
1C4CB3	"mS~O"+**8+
1C4CB4	"mS~O"+**9+
1C4CB5	"aP~q"+**5+
1C4CB6	"aP~q"+**6+
1C4CB7	"aP~q"+**7+
1C4CB8	"aP~q"+**8+
1C4CB9	"aP~q"+**9+
1C4CBA	"mS)"**3+5*
1C4CBB	"E.$# "***\-
1C4CBC	"~m^~7"+**+
1C4CBD	"C.$# "***\-
1C4CBE	"B.$# "***\-
1C4CBF	"mS)"**4+5*
1C4CC0	"~.("**8-8*
1C4CC1	"rW~="+**9-
1C4CC2	"rW~="+**8-
1C4CC3	"rW~="+**7-
1C4CC4	"rW~="+**6-
1C4CC5	"rW~="+**5-
1C4CC6	"JG~~e"++**
1C4CC7	"rW~="+**3-
1C4CC8	"rW~="+**2-
1C4CC9	"rW~="+**1-
1C4CCA	"rW~="+**
1C4CCB	"rW~="+**1+
1C4CCC	"rW~="+**2+
1C4CCD	"q~Y~9"+*+*
1C4CCE	"rW~="+**4+
1C4CCF	"[Y~g"+**
1C4CD0	"rW~="+**6+
1C4CD1	"rW~="+**7+
1C4CD2	"rW~="+**8+
1C4CD3	"rW~="+**9+
1C4CD4	"VR~i "++**
1C4CD5	"[Y~g"+**6+
1C4CD6	"[Y~g"+**7+
1C4CD7	"[Y~g"+**8+
1C4CD8	"[Y~g"+**9+
1C4CD9	"'.$# "***\-
1C4CDA	"&.$# "***\-
1C4CDB	"%.$# "***\-
1C4CDC	"u~xA"*+*2*
1C4CDD	"_~w~%"+*+*
1C4CDE	"M{tA"**\-2*
1C4CDF	"!.$# "***\-
1C4CE0	"~\("**8-4*
1C4CE1	"[Y~g"+**9+9+
1C4CE2	"oM~["+**9-
1C4CE3	"oM~["+**8-
1C4CE4	"oM~["+**7-
1C4CE5	"~yuc "+**+
1C4CE6	"oM~["+**5-
1C4CE7	"oM~["+**4-
1C4CE8	"oM~["+**3-
1C4CE9	"oM~["+**2-
1C4CEA	"oM~["+**1-
1C4CEB	"oM~["+**
1C4CEC	"d~m~+"+*+*
1C4CED	"oM~["+**2+
1C4CEE	"~ll~!"+**+
1C4CEF	"oM~["+**4+
1C4CF0	"L~z~I"+*+*
1C4CF1	"oM~["+**6+
1C4CF2	"oM~["+**7+
1C4CF3	"oM~["+**8+
1C4CF4	"oM~["+**9+
1C4CF5	"d~m~+"+*+*9+
1C4CF6	"~s@"**5-2*
1C4CF7	"~s` "+**9-
1C4CF8	"~s` "+**8-
1C4CF9	"~s` "+**7-
1C4CFA	"~s` "+**6-
1C4CFB	"~s` "+**5-
1C4CFC	"~_V~e"+**+
1C4CFD	"~s` "+**3-
1C4CFE	"S~n~L"+*+*
1C4CFF	"~s` "+**1-
1C4D00	"~s` "+**
1C4D01	"~s` "+**1+
1C4D02	"~s` "+**2+
1C4D03	"~s` "+**3+
1C4D04	"v:~q "++**
1C4D05	"~s` "+**5+
1C4D06	"~s` "+**6+
1C4D07	"~s` "+**7+
1C4D08	"~s` "+**8+
1C4D09	"~s` "+**9+
1C4D0A	"hJ~s"+**6-
1C4D0B	"hJ~s"+**5-
1C4D0C	"hJ~s"+**4-
1C4D0D	"hJ~s"+**3-
1C4D0E	"hJ~s"+**2-
1C4D0F	"hJ~s"+**1-
1C4D10	"hJ~s"+**
1C4D11	"hJ~s"+**1+
1C4D12	"kk~$"+**
1C4D13	"hJ~s"+**3+
1C4D14	"hJ~s"+**4+
1C4D15	"hJ~s"+**5+
1C4D16	"hJ~s"+**6+
1C4D17	"hJ~s"+**7+
1C4D18	"hJ~s"+**8+
1C4D19	"hJ~s"+**9+
1C4D1A	"kk~$"+**8+
1C4D1B	"kk~$"+**9+
1C4D1C	"b~d~>"+*+*
1C4D1D	"hJ~s"+**4+9+
1C4D1E	"kkQ"**6+2*
1C4D1F	"hJ~s"+**6+9+
1C4D20	"kkQ"**7+2*
1C4D21	"[V~o"+**9-
1C4D22	"[V~o"+**8-
1C4D23	"[V~o"+**7-
1C4D24	"[V~o"+**6-
1C4D25	"[V~o"+**5-
1C4D26	"[V~o"+**4-
1C4D27	"[V~o"+**3-
1C4D28	"[V~o"+**2-
1C4D29	"[V~o"+**1-
1C4D2A	"[V~o"+**
1C4D2B	"[V~o"+**1+
1C4D2C	"[V~o"+**2+
1C4D2D	"[V~o"+**3+
1C4D2E	"[V~o"+**4+
1C4D2F	"[V~o"+**5+
1C4D30	"[V~o"+**6+
1C4D31	"[V~o"+**7+
1C4D32	"[V~o"+**8+
1C4D33	"[V~o"+**9+
1C4D34	"4.$# "***+
1C4D35	"5.$# "***+
1C4D36	"[VO"**4+3*
1C4D37	"7.$# "***+
1C4D38	"M~ve"*+*2*
1C4D39	"[VO"**5+3*
1C4D3A	":.$# "***+
1C4D3B	";.$# "***+
1C4D3C	"[VO"**6+3*
1C4D3D	"=.$# "***+
1C4D3E	"q:~} "++**
1C4D3F	";~wW"*+*3*
1C4D40	"I~=2"*+*8*
1C4D41	"A.$# "***+
1C4D42	"[VO"**8+3*
1C4D43	"C.$# "***+
1C4D44	"j~e~."+*+*
1C4D45	"[VO"**9+3*
1C4D46	"~pM+"**+5*
1C4D47	"G.$# "***+
1C4D48	"|6~w "++**
1C4D49	"uS~A"+**8-
1C4D4A	"uS~A"+**7-
1C4D4B	"uS~A"+**6-
1C4D4C	"uS~A"+**5-
1C4D4D	"uS~A"+**4-
1C4D4E	"uS~A"+**3-
1C4D4F	"uS~A"+**2-
1C4D50	"d~zw "+*+*
1C4D51	"uS~A"+**
1C4D52	"uS~A"+**1+
1C4D53	"uS~A"+**2+
1C4D54	"TG~~;"++**
1C4D55	"uS~A"+**4+
1C4D56	"uS~A"+**5+
1C4D57	"uS~A"+**6+
1C4D58	"uS~A"+**7+
1C4D59	"uS~A"+**8+
1C4D5A	"uS~A"+**9+
1C4D5B	"VO'"**7+7*
1C4D5C	"{A:"**7-4*
1C4D5D	"tRA"**9-3*
1C4D5E	"^.$# "***+
1C4D5F	"{:4"**5-5*
1C4D60	"tRA"**8-3*
1C4D61	"a.$# "***+
1C4D62	"VO'"**8+7*
1C4D63	"tRA"**7-3*
1C4D64	"{A:"**5-4*
1C4D65	"e.$# "***+
1C4D66	"{tA"**9-2*
1C4D67	"g.$# "***+
1C4D68	"{tA"**8-2*
1C4D69	"tRA"**5-3*
1C4D6A	"{tA"**7-2*
1C4D6B	"k.$# "***+
1C4D6C	"{tA"**6-2*
1C4D6D	"m.$# "***+
1C4D6E	"{tA"**5-2*
1C4D6F	"{tb "+**9-
1C4D70	"p~_~/"+*+*
1C4D71	"{tb "+**7-
1C4D72	"{tb "+**6-
1C4D73	"{tb "+**5-
1C4D74	"{tb "+**4-
1C4D75	"{tb "+**3-
1C4D76	"{tb "+**2-
1C4D77	"{tb "+**1-
1C4D78	"{tb "+**
1C4D79	"{tb "+**1+
1C4D7A	"{tb "+**2+
1C4D7B	"{tb "+**3+
1C4D7C	"{tb "+**4+
1C4D7D	"{tb "+**5+
1C4D7E	"~~ik "+*+*
1C4D7F	"{tb "+**7+
1C4D80	"V@~~U"++**
1C4D81	"{tb "+**9+
1C4D82	"wmo "+**3-
1C4D83	"wmo "+**2-
1C4D84	"wmo "+**1-
1C4D85	"wmo "+**
1C4D86	"wmo "+**1+
1C4D87	"wmo "+**2+
1C4D88	"wmo "+**3+
1C4D89	"wmo "+**4+
1C4D8A	"wmo "+**5+
1C4D8B	"wmo "+**6+
1C4D8C	"wmo "+**7+
1C4D8D	"wmo "+**8+
1C4D8E	"~hJ~s"+**+
1C4D8F	"wmo "+**1+9+
1C4D90	"X~s<"*+*3*
1C4D91	"{:4"**5+5*
1C4D92	"}G~S"+**9-
1C4D93	"}G~S"+**8-
1C4D94	"}G~S"+**7-
1C4D95	"}G~S"+**6-
1C4D96	"}G~S"+**5-
1C4D97	"}G~S"+**4-
1C4D98	"}G~S"+**3-
1C4D99	"}G~S"+**2-
1C4D9A	"}G~S"+**1-
1C4D9B	"}G~S"+**
1C4D9C	"}G~S"+**1+
1C4D9D	"}G~S"+**2+
1C4D9E	"}G~S"+**3+
1C4D9F	"}G~S"+**4+
1C4DA0	"}G~S"+**5+
1C4DA1	"}G~S"+**6+
1C4DA2	"}G~S"+**7+
1C4DA3	"}G~S"+**8+
1C4DA4	"SJ~~2"++**
1C4DA5	"zT~7"+**3-
1C4DA6	"zT~7"+**2-
1C4DA7	"zT~7"+**1-
1C4DA8	"zT~7"+**
1C4DA9	"zT~7"+**1+
1C4DAA	"zT~7"+**2+
1C4DAB	"zT~7"+**3+
1C4DAC	"zT~7"+**4+
1C4DAD	"zT~7"+**5+
1C4DAE	"r5~~7"++**
1C4DAF	"qC~w"+**
1C4DB0	"zT~7"+**8+
1C4DB1	"zT~7"+**9+
1C4DB2	"qC~w"+**3+
1C4DB3	"qC~w"+**4+
1C4DB4	"lK~g"+**
1C4DB5	"qC~w"+**6+
1C4DB6	"qC~w"+**7+
1C4DB7	"qC~w"+**8+
1C4DB8	"qC~w"+**9+
1C4DB9	"lK~g"+**5+
1C4DBA	"lK~g"+**6+
1C4DBB	"lK~g"+**7+
1C4DBC	"lK~g"+**8+
1C4DBD	"lK~g"+**9+
1C4DBE	"_G7"**7+5*
1C4DBF	"qC~w"+**7+9+
1C4DC0	"yiI"**9-2*
1C4DC1	"qC~w"+**9+9+
1C4DC2	"yiI"**8-2*
1C4DC3	"gWE"**4-3*
1C4DC4	"|~[~%"+*+*
1C4DC5	"lK~g"+**8+9+
1C4DC6	"gW~Q"+**9-
1C4DC7	"gW~Q"+**8-
1C4DC8	"gW~Q"+**7-
1C4DC9	"o~k{ "+*+*
1C4DCA	"gW~Q"+**5-
1C4DCB	"gW~Q"+**4-
1C4DCC	"gW~Q"+**3-
1C4DCD	"gW~Q"+**2-
1C4DCE	"gW~Q"+**1-
1C4DCF	"gW~Q"+**
1C4DD0	"gW~Q"+**1+
1C4DD1	"gW~Q"+**2+
1C4DD2	"yir "+**
1C4DD3	"a~y} "+*+*
1C4DD4	"gW~Q"+**5+
1C4DD5	"gW~Q"+**6+
1C4DD6	"gW~Q"+**7+
1C4DD7	"gW~Q"+**8+
1C4DD8	"gW~Q"+**9+
1C4DD9	"yir "+**7+
1C4DDA	"yir "+**8+
1C4DDB	"yir "+**9+
1C4DDC	"pb~+"+**4-
1C4DDD	"pb~+"+**3-
1C4DDE	"pb~+"+**2-
1C4DDF	"pb~+"+**1-
1C4DE0	"pb~+"+**
1C4DE1	"pb~+"+**1+
1C4DE2	"G~}~R"+*+*
1C4DE3	"pb~+"+**3+
1C4DE4	"pb~+"+**4+
1C4DE5	"pb~+"+**5+
1C4DE6	"pb~+"+**6+
1C4DE7	"pb~+"+**7+
1C4DE8	"kX~G"+**
1C4DE9	"pb~+"+**9+
1C4DEA	"kX~G"+**2+
1C4DEB	"kX~G"+**3+
1C4DEC	"t~_~)"+*+*
1C4DED	"kX~G"+**5+
1C4DEE	"kX~G"+**6+
1C4DEF	"kX~G"+**7+
1C4DF0	"xvc "+**
1C4DF1	"kX~G"+**9+
1C4DF2	"mC~` "++**
1C4DF3	"xvc "+**3+
1C4DF4	"xvc "+**4+
1C4DF5	"xvc "+**5+
1C4DF6	"e~xx "+*+*
1C4DF7	"xvc "+**7+
1C4DF8	"xvc "+**8+
1C4DF9	"xvc "+**9+
1C4DFA	"_~d~D"+*+*
1C4DFB	"mC~` "++**9+
1C4DFC	"~~Y~&"+*+*
1C4DFD	"xvc "+**4+9+
1C4DFE	"!|nD"**\-2*
1C4DFF	"yI*"**9+5*
1C4E00	"@~YP"*+*4*
1C4E01	"xvc "+**8+9+
1C4E02	"yI#"**8+6*
1C4E03	"~wmo "+**+
1C4E04	"h[1"**9+4*
1C4E05	"rq0"**9-3*
1C4E06	"}jF"**9-2*
1C4E07	"~wmo "+**+4+
1C4E08	"}jF"**8-2*
1C4E09	"}85"**3-5*
1C4E0A	"}jF"**7-2*
1C4E0B	"rq0"**7-3*
1C4E0C	"}jF"**6-2*
1C4E0D	"Z~U~s"+*+*1-
1C4E0E	"Z~U~s"+*+*
1C4E0F	"}jl "+**9-
1C4E10	"}jl "+**8-
1C4E11	"}jl "+**7-
1C4E12	"}jl "+**6-
1C4E13	"}jl "+**5-
1C4E14	"^N~_ "++**
1C4E15	"}jl "+**3-
1C4E16	"}jl "+**2-
1C4E17	"}jl "+**1-
1C4E18	"}jl "+**
1C4E19	"~}G~S"+**+
1C4E1A	"}jl "+**2+
1C4E1B	"}jl "+**3+
1C4E1C	"}jl "+**4+
1C4E1D	"}jl "+**5+
1C4E1E	"}jl "+**6+
1C4E1F	"}jl "+**7+
1C4E20	"rqp "+**
1C4E21	"}jl "+**9+
1C4E22	"rqp "+**2+
1C4E23	"rqp "+**3+
1C4E24	"rqp "+**4+
1C4E25	"rqp "+**5+
1C4E26	"rqp "+**6+
1C4E27	"rqp "+**7+
1C4E28	"rqp "+**8+
1C4E29	"G~k~u"+*+*
1C4E2A	"}jF"**9+2*
1C4E2B	"rqp "+**2+9+
1C4E2C	"rqH"**6+2*
1C4E2D	"~qC~w"+**+
1C4E2E	"rqH"**7+2*
1C4E2F	"rq0"**5+3*
1C4E30	"rqH"**8+2*
1C4E31	"}85"**5+5*
1C4E32	"~lK~g"+**+
1C4E33	"uiw "+**8-
1C4E34	"a~v~#"+*+*
1C4E35	"uiw "+**6-
1C4E36	"uiw "+**5-
1C4E37	"uiw "+**4-
1C4E38	"uiw "+**3-
1C4E39	"uiw "+**2-
1C4E3A	"uiw "+**1-
1C4E3B	"uiw "+**
1C4E3C	"uiw "+**1+
1C4E3D	"uiw "+**2+
1C4E3E	"uiw "+**3+
1C4E3F	"uiw "+**4+
1C4E40	"|nh "+**
1C4E41	"uiw "+**6+
1C4E42	"uiw "+**7+
1C4E43	"uiw "+**8+
1C4E44	")!"*9+:*
1C4E45	"|nh "+**5+
1C4E46	"|nh "+**6+
1C4E47	"|nh "+**7+
1C4E48	"h~Y~I"+*+*
1C4E49	"|nh "+**9+
1C4E4A	"SK~~."++**
1C4E4B	")!"*9+:*7+
1C4E4C	"|nD"**6+2*
1C4E4D	"m]="**6-3*
1C4E4E	"|nD"**7+2*
1C4E4F	"|D,"**3+5*
1C4E50	"|nD"**8+2*
1C4E51	"~a~y} "+*+*+
1C4E52	"|nD"**9+2*
1C4E53	"m]="**4-3*
1C4E54	"|U,"**5+4*
1C4E55	"c6~~_"++**1-
1C4E56	"c6~~_"++**
1C4E57	"m]~9"+**8-
1C4E58	"m]~9"+**7-
1C4E59	"s9~} "++**
1C4E5A	"m]~9"+**5-
1C4E5B	"m]~9"+**4-
1C4E5C	"m]~9"+**3-
1C4E5D	"m]~9"+**2-
1C4E5E	"F~}~U"+*+*
1C4E5F	"m]~9"+**
1C4E60	"m]~9"+**1+
1C4E61	"m]~9"+**2+
1C4E62	"m]~9"+**3+
1C4E63	"m]~9"+**4+
1C4E64	"m]~9"+**5+
1C4E65	"m]~9"+**6+
1C4E66	"vO~I"+**
1C4E67	"m]~9"+**8+
1C4E68	"m]~9"+**9+
1C4E69	"vO~I"+**3+
1C4E6A	"vO~I"+**4+
1C4E6B	"vO~I"+**5+
1C4E6C	"ML~~A"++**
1C4E6D	"vO~I"+**7+
1C4E6E	"vO~I"+**8+
1C4E6F	"vO~I"+**9+
1C4E70	"\GG"**4*
1C4E71	"wwc "+**2-
1C4E72	"wwc "+**1-
1C4E73	"wwc "+**
1C4E74	"wwc "+**1+
1C4E75	"wwc "+**2+
