BB1000	"RI @"***
BB1370	"r|xg"**\-8*
BB1371	"om_% "***\-
BB1372	"nm_% "***\-
BB1373	"mm_% "***\-
BB1374	"lm_% "***\-
BB1375	")}|q"**\-7*
BB1376	"B~jf"**\-9*
BB1377	"im_% "***\-
BB1378	"q|xg"**\-8*
BB1379	"gm_% "***\-
BB137A	"fm_% "***\-
BB137B	"em_% "***\-
BB137C	"(}|q"**\-7*
BB137D	"cm_% "***\-
BB137E	"bm_% "***\-
BB137F	"A~jf"**\-9*
BB1380	"p|xg"**\-8*
BB1381	"_m_% "***\-
BB1382	"^m_% "***\-
BB1383	"'}|q"**\-7*
BB1384	"\m_% "***\-
BB1385	"[m_% "***\-
BB1386	"Zm_% "***\-
BB1387	"Ym_% "***\-
BB1388	"o|xg"**\-8*
BB1389	"Wm_% "***\-
BB138A	"&}|q"**\-7*
BB138B	"Um_% "***\-
BB138C	"Tm_% "***\-
BB138D	"Sm_% "***\-
BB138E	"Rm_% "***\-
BB138F	"Qm_% "***\-
BB1390	"n|xg"**\-8*
BB1391	"%}|q"**\-7*
BB1392	"Nm_% "***\-
BB1393	"Mm_% "***\-
BB1394	"Lm_% "***\-
BB1395	"Km_% "***\-
BB1396	"Jm_% "***\-
BB1397	"Im_% "***\-
BB1398	"$}|q"**\-7*
BB1399	"Gm_% "***\-
BB139A	">~jf"**\-9*
BB139B	"Em_% "***\-
BB139C	"Dm_% "***\-
BB139D	"Cm_% "***\-
BB139E	"Bm_% "***\-
BB139F	"#}|q"**\-7*
BB13A0	"l|xg"**\-8*
BB13A1	"?m_% "***\-
BB13A2	">m_% "***\-
BB13A3	"=~jf"**\-9*
BB13A4	"<m_% "***\-
BB13A5	";m_% "***\-
BB13A6	":m_% "***\-
BB13A7	"9m_% "***\-
BB13A8	"k|xg"**\-8*
BB13A9	"7m_% "***\-
BB13AA	"6m_% "***\-
BB13AB	"5m_% "***\-
BB13AC	"z~x\"*+*9*
BB13AD	"!}|q"**\-7*
BB13AE	"2m_% "***\-
BB13AF	"1m_% "***\-
BB13B0	"j|xg"**\-8*
BB13B1	"/m_% "***\-
BB13B2	"qk~+"+**6*
BB13B3	"-m_% "***\-
BB13B4	",m_% "***\-
BB13B5	";~jf"**\-9*
BB13B6	"*m_% "***\-
BB13B7	")m_% "***\-
BB13B8	"i|xg"**\-8*
BB13B9	"'m_% "***\-
BB13BA	"&m_% "***\-
BB13BB	"%m_% "***\-
BB13BC	"$m_% "***\-
BB13BD	"#m_% "***\-
BB13BE	"ZfC.'"***+
BB13BF	"!m_% "***\-
BB13C0	"h|xg"**\-8*
BB13C1	"]fC.'"***+
BB13C2	"^fC.'"***+
BB13C3	"_fC.'"***+
BB13C4	"`fC.'"***+
BB13C5	"afC.'"***+
BB13C6	"bfC.'"***+
BB13C7	"cfC.'"***+
BB13C8	"dfC.'"***+
BB13C9	"efC.'"***+
BB13CA	"ffC.'"***+
BB13CB	"gfC.'"***+
BB13CC	"hfC.'"***+
BB13CD	"ifC.'"***+
BB13CE	"jfC.'"***+
BB13CF	"kfC.'"***+
BB13D0	"lfC.'"***+
BB13D1	"mfC.'"***+
BB13D2	"nfC.'"***+
BB13D3	"ofC.'"***+
BB13D4	"pfC.'"***+
BB13D5	"qfC.'"***+
BB13D6	"rfC.'"***+
BB13D7	"m_ %"***9-
BB13D8	"m_ %"***8-
BB13D9	"m_ %"***7-
BB13DA	"m_ %"***6-
BB13DB	"m_ %"***5-
BB13DC	"m_ %"***4-
BB13DD	"m_ %"***3-
BB13DE	"m_ %"***2-
BB13DF	"m_ %"***1-
BB13E0	"m_ %"***
BB13E1	"m_ %"***1+
BB13E2	"m_ %"***2+
BB13E3	"m_ %"***3+
BB13E4	"m_ %"***4+
BB13E5	"yi~C"+**5*
BB13E6	"m_ %"***6+
BB13E7	"m_ %"***7+
BB13E8	"m_ %"***8+
BB13E9	"m_ %"***9+
BB13EA	"m(&%"***5+2*
BB13EB	"5~jf"**\-9*
BB13EC	"V~qY"*+*7*2*
BB13ED	"m_ %"***4+9+
BB13EE	"m(&%"***7+2*
BB13EF	"yi~C"+**2+5*
BB13F0	"b|xg"**\-8*
BB13F1	"m_ %"***8+9+
BB13F2	"m(&%"***9+2*
BB13F3	"[~C1)"**+*
BB13F4	"4~jf"**\-9*
BB13F5	"[~C1)"**+*2+
BB13F6	"[~C1)"**+*3+
BB13F7	"[~C1)"**+*4+
BB13F8	"a|xg"**\-8*
BB13F9	"[~C1)"**+*6+
BB13FA	"[~C1)"**+*7+
BB13FB	"[~C1)"**+*8+
BB13FC	"[~C1)"**+*9+
BB13FD	"3~jf"**\-9*
BB13FE	"I2~=5"*+**
BB13FF	"I2~=5"*+**1+
BB1400	" m_% "***+
BB1401	"!m_% "***+
BB1402	"I2~=5"*+**4+
BB1403	"#m_% "***+
BB1404	"$m_% "***+
BB1405	"%m_% "***+
BB1406	"&m_% "***+
BB1407	"'m_% "***+
BB1408	"(m_% "***+
BB1409	")m_% "***+
BB140A	"*m_% "***+
BB140B	"+m_% "***+
BB140C	",m_% "***+
BB140D	"-m_% "***+
BB140E	".m_% "***+
BB140F	"/m_% "***+
BB1410	"0m_% "***+
BB1411	"1m_% "***+
BB1412	"2m_% "***+
BB1413	"3m_% "***+
BB1414	"4m_% "***+
BB1415	"Y/~U!"*+**
BB1416	"~q>2#"***\-
BB1417	"}q>2#"***\-
BB1418	"|q>2#"***\-
BB1419	"{q>2#"***\-
BB141A	"zq>2#"***\-
BB141B	"yq>2#"***\-
BB141C	"xq>2#"***\-
BB141D	"wq>2#"***\-
BB141E	"vq>2#"***\-
BB141F	"uq>2#"***\-
BB1420	"tq>2#"***\-
BB1421	"sq>2#"***\-
BB1422	"rq>2#"***\-
BB1423	"qq>2#"***\-
BB1424	"pq>2#"***\-
BB1425	"oq>2#"***\-
BB1426	"ze~I"+**5*
BB1427	"mq>2#"***\-
BB1428	"lq>2#"***\-
BB1429	"kq>2#"***\-
BB142A	"jq>2#"***\-
BB142B	"iq>2#"***\-
BB142C	"hq>2#"***\-
BB142D	"gq>2#"***\-
BB142E	"fq>2#"***\-
BB142F	"eq>2#"***\-
BB1430	"dq>2#"***\-
BB1431	"cq>2#"***\-
BB1432	"M~d+%"**+*
BB1433	"aq>2#"***\-
BB1434	"`q>2#"***\-
BB1435	"_q>2#"***\-
BB1436	"^q>2#"***\-
BB1437	"]q>2#"***\-
BB1438	"\q>2#"***\-
BB1439	"[q>2#"***\-
BB143A	"Zq>2#"***\-
BB143B	"Yq>2#"***\-
BB143C	"Xq>2#"***\-
BB143D	"Wq>2#"***\-
BB143E	"Vq>2#"***\-
BB143F	"Uq>2#"***\-
BB1440	"Tq>2#"***\-
BB1441	"Sq>2#"***\-
BB1442	"Rq>2#"***\-
BB1443	"Qq>2#"***\-
BB1444	"Pq>2#"***\-
BB1445	"Oq>2#"***\-
BB1446	"Nq>2#"***\-
BB1447	"Mq>2#"***\-
BB1448	"Lq>2#"***\-
BB1449	"Kq>2#"***\-
BB144A	"Jq>2#"***\-
BB144B	"Iq>2#"***\-
BB144C	"Hq>2#"***\-
BB144D	"Gq>2#"***\-
BB144E	"Fq>2#"***\-
BB144F	"Eq>2#"***\-
BB1450	"Dq>2#"***\-
BB1451	"Cq>2#"***\-
BB1452	"Bq>2#"***\-
BB1453	"7)~q/"*+**
BB1454	"@q>2#"***\-
BB1455	"}|q"**9-7*
BB1456	">q>2#"***\-
BB1457	"=q>2#"***\-
BB1458	"<q>2#"***\-
BB1459	";q>2#"***\-
BB145A	":q>2#"***\-
BB145B	"9q>2#"***\-
BB145C	"}|q"**8-7*
BB145D	"7q>2#"***\-
BB145E	"6q>2#"***\-
BB145F	"5q>2#"***\-
BB1460	"4q>2#"***\-
BB1461	"3q>2#"***\-
BB1462	"2q>2#"***\-
BB1463	"}|q"**7-7*
BB1464	"0q>2#"***\-
BB1465	"/q>2#"***\-
BB1466	".q>2#"***\-
BB1467	"-q>2#"***\-
BB1468	",q>2#"***\-
BB1469	"+q>2#"***\-
BB146A	"}|q"**6-7*
BB146B	")q>2#"***\-
BB146C	"<~O7/"**+*
BB146D	"'q>2#"***\-
BB146E	"&q>2#"***\-
BB146F	"%q>2#"***\-
BB1470	"$q>2#"***\-
BB1471	"}|q"**5-7*
BB1472	"&~jf"**\-9*
BB1473	"!q>2#"***\-
BB1474	" q>2#"***\-
BB1475	"<~O7/"**+*9+
BB1476	"|q~1"+**6-5*
BB1477	"}|q"**5-7*6+
BB1478	"r\~)"+**7*
BB1479	"}|q"**5-7*8+
BB147A	"}|q"**5-7*9+
BB147B	"%~jf"**\-9*
BB147C	"U~_)%"**+*9-
BB147D	"U~_)%"**+*8-
BB147E	"U~_)%"**+*7-
BB147F	"}|q"**3-7*
BB1480	"P|xg"**\-8*
BB1481	"U~_)%"**+*4-
BB1482	"U~_)%"**+*3-
BB1483	"U~_)%"**+*2-
BB1484	"$~jf"**\-9*
BB1485	"U~_)%"**+*
BB1486	"}|q"**2-7*
BB1487	"U~_)%"**+*2+
BB1488	"O|xg"**\-8*
BB1489	"U~_)%"**+*4+
BB148A	"U~_)%"**+*5+
BB148B	"q>2#"***9-
BB148C	"q>2#"***8-
BB148D	"}|q"**1-7*
BB148E	"q>2#"***6-
BB148F	"s;~))"*+**
BB1490	"q>2#"***4-
BB1491	"q>2#"***3-
BB1492	"q>2#"***2-
BB1493	"q>2#"***1-
BB1494	"}|q"**7*
BB1495	"q>2#"***1+
BB1496	"q>2#"***2+
BB1497	"q>2#"***3+
BB1498	"q>2#"***4+
BB1499	"q>2#"***5+
BB149A	"q>2#"***6+
BB149B	"}|q"**1+7*
BB149C	"q>2#"***8+
BB149D	"q>2#"***9+
BB149E	"|q~1"+**2+5*
BB149F	"!~jf"**\-9*
BB14A0	"L|xg"**\-8*
BB14A1	"q>2#"***4+9+
BB14A2	"}|q"**2+7*
BB14A3	"}{Y# "***\-
BB14A4	"|{Y# "***\-
BB14A5	"{{Y# "***\-
BB14A6	"z{Y# "***\-
BB14A7	"y{Y# "***\-
BB14A8	"K|xg"**\-8*
BB14A9	"}|q"**3+7*
BB14AA	"v{Y# "***\-
BB14AB	"u{Y# "***\-
BB14AC	"t{Y# "***\-
BB14AD	"s{Y# "***\-
BB14AE	"r{Y# "***\-
BB14AF	"q{Y# "***\-
BB14B0	"}|q"**4+7*
BB14B1	"Yvoh"**+9*
BB14B2	"n{Y# "***\-
BB14B3	"m{Y# "***\-
BB14B4	"l{Y# "***\-
BB14B5	"k{Y# "***\-
BB14B6	"j{Y# "***\-
BB14B7	"i1~=%"*+**
BB14B8	"I|xg"**\-8*
BB14B9	"g{Y# "***\-
BB14BA	"Zvoh"**+9*
BB14BB	"e{Y# "***\-
BB14BC	"d{Y# "***\-
BB14BD	"c{Y# "***\-
BB14BE	"}|q"**6+7*
BB14BF	"a{Y# "***\-
BB14C0	"H|xg"**\-8*
BB14C1	"_{Y# "***\-
BB14C2	"^{Y# "***\-
BB14C3	"[voh"**+9*
BB14C4	"\{Y# "***\-
BB14C5	"}|q"**7+7*
BB14C6	"Z{Y# "***\-
BB14C7	"Y{Y# "***\-
BB14C8	"G|xg"**\-8*
BB14C9	"W{Y# "***\-
BB14CA	"V{Y# "***\-
BB14CB	"U{Y# "***\-
BB14CC	"}|q"**8+7*
BB14CD	"S{Y# "***\-
BB14CE	"R{Y# "***\-
BB14CF	"Q{Y# "***\-
BB14D0	"F|xg"**\-8*
BB14D1	"O{Y# "***\-
BB14D2	"N{Y# "***\-
BB14D3	"}|q"**9+7*
BB14D4	"L{Y# "***\-
BB14D5	"]voh"**+9*
BB14D6	"J{Y# "***\-
BB14D7	"I{Y# "***\-
BB14D8	"E|xg"**\-8*
BB14D9	"G{Y# "***\-
BB14DA	"F{Y# "***\-
BB14DB	"E{Y# "***\-
BB14DC	"D{Y# "***\-
BB14DD	"C{Y# "***\-
BB14DE	"^voh"**+9*
BB14DF	"A{Y# "***\-
BB14E0	"D|xg"**\-8*
BB14E1	"?{Y# "***\-
BB14E2	">{Y# "***\-
BB14E3	"={Y# "***\-
BB14E4	"<{Y# "***\-
BB14E5	";{Y# "***\-
BB14E6	":{Y# "***\-
BB14E7	"_voh"**+9*
BB14E8	"C|xg"**\-8*
BB14E9	"7{Y# "***\-
BB14EA	"6{Y# "***\-
BB14EB	"5{Y# "***\-
BB14EC	"4{Y# "***\-
BB14ED	"3{Y# "***\-
BB14EE	"2{Y# "***\-
BB14EF	"1{Y# "***\-
BB14F0	"`voh"**+9*
BB14F1	"/{Y# "***\-
BB14F2	".{Y# "***\-
BB14F3	"-{Y# "***\-
BB14F4	",{Y# "***\-
BB14F5	"+{Y# "***\-
BB14F6	"*{Y# "***\-
BB14F7	"){Y# "***\-
BB14F8	"A|xg"**\-8*
BB14F9	"avoh"**+9*
BB14FA	"&{Y# "***\-
BB14FB	"%{Y# "***\-
BB14FC	"${Y# "***\-
BB14FD	"g_~5"+**7*
BB14FE	"1]U/!"***\-
BB14FF	"!{Y# "***\-
BB1500	"@|xg"**\-8*
BB1501	".]U/!"***\-
BB1502	"bvoh"**+9*
BB1503	",]U/!"***\-
BB1504	"+]U/!"***\-
BB1505	"*]U/!"***\-
BB1506	")]U/!"***\-
BB1507	"(]U/!"***\-
BB1508	"']U/!"***\-
BB1509	"&]U/!"***\-
BB150A	"%]U/!"***\-
BB150B	"cvoh"**+9*
BB150C	"#]U/!"***\-
BB150D	"Qk5/."***\-
BB150E	"!]U/!"***\-
BB150F	" ]U/!"***\-
BB1510	"Nk5/."***\-
BB1511	"Mk5/."***\-
BB1512	"Lk5/."***\-
BB1513	"Kk5/."***\-
BB1514	"dvoh"**+9*
BB1515	"Ik5/."***\-
BB1516	"Hk5/."***\-
BB1517	"{Y# "***9-
BB1518	"{Y# "***8-
BB1519	"M+~I1"*+**
BB151A	"{Y# "***6-
BB151B	"{Y# "***5-
BB151C	"{Y# "***4-
BB151D	"evoh"**+9*
BB151E	"{Y# "***2-
BB151F	"{Y# "***1-
BB1520	"{Y# "***
BB1521	"{Y# "***1+
BB1522	"OI~2("*+**
BB1523	"{Y# "***3+
BB1524	"{Y# "***4+
BB1525	"{Y# "***5+
BB1526	"fvoh"**+9*
BB1527	"{Y# "***7+
BB1528	"{Y# "***8+
BB1529	"{Y# "***9+
BB152A	"]U/!"***5-
BB152B	"]U/!"***4-
BB152C	"]U/!"***3-
BB152D	"]U/!"***2-
BB152E	"]U/!"***1-
BB152F	"]U/!"***
BB1530	"]U/!"***1+
BB1531	"]U/!"***2+
BB1532	"]U/!"***3+
BB1533	"]U/!"***4+
BB1534	"]U/!"***5+
BB1535	"]U/!"***6+
BB1536	"]U/!"***7+
BB1537	"]U/!"***8+
BB1538	"]U/!"***9+
BB1539	"%k5/."***\-
BB153A	"$k5/."***\-
BB153B	"#k5/."***\-
BB153C	"{YP"**2+7*2*
BB153D	"!k5/."***\-
BB153E	" k5/."***\-
BB153F	"]U/!"***7+9+
BB1540	"vD~A"+**8*
BB1541	"ivoh"**+9*
BB1542	"~aO2 "***\-
BB1543	"}aO2 "***\-
BB1544	"|aO2 "***\-
BB1545	"{aO2 "***\-
BB1546	"zaO2 "***\-
BB1547	"yaO2 "***\-
BB1548	"7|xg"**\-8*
BB1549	"waO2 "***\-
BB154A	"jvoh"**+9*
BB154B	"uaO2 "***\-
BB154C	"taO2 "***\-
BB154D	"saO2 "***\-
BB154E	"raO2 "***\-
BB154F	"qaO2 "***\-
BB1550	"y~rn"*+*8*
BB1551	"oaO2 "***\-
BB1552	"naO2 "***\-
BB1553	"kvoh"**+9*
BB1554	"laO2 "***\-
BB1555	"k5/."***9-
BB1556	"k5/."***8-
BB1557	"k5/."***7-
BB1558	"k5/."***6-
BB1559	"k5/."***5-
BB155A	"k5/."***4-
BB155B	"k5/."***3-
BB155C	"rZ~q"+**5*
BB155D	"k5/."***1-
BB155E	"k5/."***
BB155F	"k5/."***1+
BB1560	"k5/."***2+
BB1561	"k5/."***3+
BB1562	"k5/."***4+
BB1563	"k5/."***5+
BB1564	"k5/."***6+
BB1565	"~ssg"**+9*
BB1566	"k5/."***8+
BB1567	"k5/."***9+
BB1568	"3|xg"**\-8*
BB1569	"WaO2 "***\-
BB156A	"VaO2 "***\-
BB156B	"UaO2 "***\-
BB156C	"TaO2 "***\-
BB156D	"SaO2 "***\-
BB156E	"nvoh"**+9*
BB156F	"QaO2 "***\-
BB1570	"2|xg"**\-8*
BB1571	"OaO2 "***\-
BB1572	"NaO2 "***\-
BB1573	"MaO2 "***\-
BB1574	" }|q"**+7*
BB1575	"KaO2 "***\-
BB1576	"JaO2 "***\-
BB1577	"~jf"**9-9*
BB1578	"1|xg"**\-8*
BB1579	"GaO2 "***\-
BB157A	"FaO2 "***\-
BB157B	"!}|q"**+7*
BB157C	"C,~m%"*+**
BB157D	"CaO2 "***\-
BB157E	"BaO2 "***\-
BB157F	"AaO2 "***\-
BB1580	"~jf"**8-9*
BB1581	"?aO2 "***\-
BB1582	"&~a_#"**+*
BB1583	"=aO2 "***\-
BB1584	"<aO2 "***\-
BB1585	";aO2 "***\-
BB1586	":aO2 "***\-
BB1587	"9aO2 "***\-
BB1588	"/|xg"**\-8*
BB1589	"~jf"**7-9*
BB158A	"6aO2 "***\-
BB158B	"5aO2 "***\-
BB158C	"4aO2 "***\-
BB158D	"3aO2 "***\-
BB158E	"2aO2 "***\-
BB158F	"1aO2 "***\-
BB1590	"$}|q"**+7*
BB1591	"/aO2 "***\-
BB1592	"~jf"**6-9*
BB1593	"-aO2 "***\-
BB1594	",aO2 "***\-
BB1595	"+aO2 "***\-
BB1596	"*aO2 "***\-
BB1597	"%}|q"**+7*
BB1598	"-|xg"**\-8*
BB1599	"'aO2 "***\-
BB159A	"&aO2 "***\-
BB159B	"~jf"**5-9*
BB159C	"$aO2 "***\-
BB159D	"#aO2 "***\-
BB159E	"&}|q"**+7*
BB159F	"!aO2 "***\-
BB15A0	",|xg"**\-8*
BB15A1	"'~53$"***\-
BB15A2	"&~53$"***\-
BB15A3	"%~53$"***\-
BB15A4	"~jf"**4-9*
BB15A5	"'}|q"**+7*
BB15A6	"Hk5/."***+
BB15A7	"!~53$"***\-
BB15A8	"+|xg"**\-8*
BB15A9	"Kk5/."***+
BB15AA	"Lk5/."***+
BB15AB	"Mk5/."***+
BB15AC	"Nk5/."***+
BB15AD	"~jf"**3-9*
BB15AE	"Pk5/."***+
BB15AF	"Qk5/."***+
BB15B0	"Rk5/."***+
BB15B1	"Sk5/."***+
BB15B2	"Tk5/."***+
BB15B3	"Uk5/."***+
BB15B4	"Vk5/."***+
BB15B5	"Wk5/."***+
BB15B6	"v-~;%"*+**
BB15B7	"aO2 "***9-
BB15B8	"aO2 "***8-
BB15B9	"aO2 "***7-
BB15BA	"*}|q"**+7*
BB15BB	"aO2 "***5-
BB15BC	"aO2 "***4-
BB15BD	"aO2 "***3-
BB15BE	"aO2 "***2-
BB15BF	"~jf"**1-9*
BB15C0	"aO2 "***
BB15C1	"+}|q"**+7*
BB15C2	"aO2 "***2+
BB15C3	"aO2 "***3+
BB15C4	"aO2 "***4+
BB15C5	"aO2 "***5+
BB15C6	"aO2 "***6+
BB15C7	"aO2 "***7+
BB15C8	"~jf"**9*
BB15C9	"aO2 "***9+
BB15CA	"~53$"***2+
BB15CB	"~53$"***3+
BB15CC	"~53$"***4+
BB15CD	"~53$"***5+
BB15CE	"~53$"***6+
BB15CF	"~53$"***7+
BB15D0	"~53$"***8+
BB15D1	"~jf"**1+9*
BB15D2	"t]I+*"***\-
BB15D3	"s]I+*"***\-
BB15D4	"r]I+*"***\-
BB15D5	"q]I+*"***\-
BB15D6	".}|q"**+7*
BB15D7	"o]I+*"***\-
BB15D8	"n]I+*"***\-
BB15D9	"m]I+*"***\-
BB15DA	"~jf"**2+9*
BB15DB	"k]I+*"***\-
BB15DC	"j]I+*"***\-
BB15DD	"/}|q"**+7*
BB15DE	"h]I+*"***\-
BB15DF	"g]I+*"***\-
BB15E0	"f]I+*"***\-
BB15E1	"e]I+*"***\-
BB15E2	"d]I+*"***\-
BB15E3	"~jf"**3+9*
BB15E4	"0}|q"**+7*
BB15E5	"a]I+*"***\-
BB15E6	"`]I+*"***\-
BB15E7	"_]I+*"***\-
BB15E8	"^]I+*"***\-
BB15E9	"]]I+*"***\-
BB15EA	"\]I+*"***\-
BB15EB	"1}|q"**+7*
BB15EC	"~jf"**4+9*
BB15ED	"Y]I+*"***\-
BB15EE	"X]I+*"***\-
BB15EF	"W]I+*"***\-
BB15F0	"VG~}"+**8*
BB15F1	"U]I+*"***\-
BB15F2	"2}|q"**+7*
BB15F3	"S]I+*"***\-
BB15F4	"R]I+*"***\-
BB15F5	"~jf"**5+9*
BB15F6	"P]I+*"***\-
BB15F7	"O]I+*"***\-
BB15F8	"N]I+*"***\-
BB15F9	"3}|q"**+7*
BB15FA	"L]I+*"***\-
BB15FB	"K]I+*"***\-
BB15FC	"J]I+*"***\-
BB15FD	"I]I+*"***\-
BB15FE	"~voh"**+9*
BB15FF	"G]I+*"***\-
BB1600	"4}|q"**+7*
BB1601	"m~C+'"**+*
BB1602	"D]I+*"***\-
BB1603	"C]I+*"***\-
BB1604	"B]I+*"***\-
BB1605	"A]I+*"***\-
BB1606	"@]I+*"***\-
BB1607	"~jf"**7+9*
BB1608	">]I+*"***\-
BB1609	"=]I+*"***\-
BB160A	"<]I+*"***\-
BB160B	";]I+*"***\-
BB160C	":]I+*"***\-
BB160D	"9]I+*"***\-
BB160E	"z1~7#"*+**
BB160F	"7]I+*"***\-
BB1610	"~jf"**8+9*
BB1611	"5]I+*"***\-
BB1612	"4]I+*"***\-
BB1613	"3]I+*"***\-
BB1614	"2]I+*"***\-
BB1615	"7}|q"**+7*
BB1616	"0]I+*"***\-
BB1617	"/]I+*"***\-
BB1618	".]I+*"***\-
BB1619	"~jf"**9+9*
BB161A	",]I+*"***\-
BB161B	"+]I+*"***\-
BB161C	"8}|q"**+7*
BB161D	")]I+*"***\-
BB161E	"(]I+*"***\-
BB161F	"']I+*"***\-
BB1620	"&]I+*"***\-
BB1621	"%]I+*"***\-
BB1622	"$]I+*"***\-
BB1623	"9}|q"**+7*
BB1624	"dKC=("***\-
BB1625	"!]I+*"***\-
BB1626	" ]I+*"***\-
BB1627	"aKC=("***\-
BB1628	"`KC=("***\-
BB1629	"_KC=("***\-
BB162A	":}|q"**+7*
BB162B	"]KC=("***\-
BB162C	"\KC=("***\-
BB162D	"[KC=("***\-
BB162E	"ZKC=("***\-
BB162F	"YKC=("***\-
BB1630	"XKC=("***\-
BB1631	";}|q"**+7*
BB1632	"VKC=("***\-
BB1633	"UKC=("***\-
BB1634	"TKC=("***\-
BB1635	"SKC=("***\-
BB1636	"RKC=("***\-
BB1637	"QKC=("***\-
BB1638	"<}|q"**+7*
BB1639	"OKC=("***\-
BB163A	"NKC=("***\-
BB163B	"MKC=("***\-
BB163C	"LKC=("***\-
BB163D	"]I+*"***9-
BB163E	"]I+*"***8-
BB163F	"]I+*"***7-
BB1640	"]I+*"***6-
BB1641	"]I+*"***5-
BB1642	"]I+*"***4-
BB1643	"]I+*"***3-
BB1644	"]I+*"***2-
BB1645	"]I+*"***1-
BB1646	"]I+*"***
BB1647	"]I+*"***1+
BB1648	"]I+*"***2+
BB1649	"]I+*"***3+
BB164A	"]I+*"***4+
BB164B	"=~Y=%"**+*
BB164C	"]I+*"***6+
BB164D	"]I+*"***7+
BB164E	"]I+*"***8+
BB164F	"]I+*"***9+
BB1650	"8KC=("***\-
BB1651	"7KC=("***\-
BB1652	"6KC=("***\-
BB1653	"5KC=("***\-
BB1654	"@}|q"**+7*
BB1655	"3KC=("***\-
BB1656	"2KC=("***\-
BB1657	"1KC=("***\-
BB1658	"qch!"+**8*
BB1659	"/KC=("***\-
BB165A	".KC=("***\-
BB165B	"A}|q"**+7*
BB165C	",KC=("***\-
BB165D	"+KC=("***\-
BB165E	"*KC=("***\-
BB165F	")KC=("***\-
BB1660	"(KC=("***\-
BB1661	"'KC=("***\-
BB1662	"B}|q"**+7*
BB1663	"%KC=("***\-
BB1664	"$KC=("***\-
BB1665	"#KC=("***\-
BB1666	"rUI4&"***\-
BB1667	";5~s!"*+**
BB1668	"cwsp"**\-8*
BB1669	"C}|q"**+7*
BB166A	"nUI4&"***\-
BB166B	"mUI4&"***\-
BB166C	"lUI4&"***\-
BB166D	"kUI4&"***\-
BB166E	"jUI4&"***\-
BB166F	"iUI4&"***\-
BB1670	"D}|q"**+7*
BB1671	"gUI4&"***\-
BB1672	"fUI4&"***\-
BB1673	"eUI4&"***\-
BB1674	"dUI4&"***\-
BB1675	"cUI4&"***\-
BB1676	"bUI4&"***\-
BB1677	"E}|q"**+7*
BB1678	"`UI4&"***\-
BB1679	"_UI4&"***\-
BB167A	"^UI4&"***\-
BB167B	"]UI4&"***\-
BB167C	"\UI4&"***\-
BB167D	"[UI4&"***\-
BB167E	"F}|q"**+7*
BB167F	"KC=("***9-
BB1680	"KC=("***8-
BB1681	"KC=("***7-
BB1682	"KC=("***6-
BB1683	"KC=("***5-
BB1684	"KC=("***4-
BB1685	"KC=("***3-
BB1686	"KC=("***2-
BB1687	"KC=("***1-
BB1688	"KC=("***
BB1689	"KC=("***1+
BB168A	"KC=("***2+
BB168B	"KC=("***3+
BB168C	"KC=("***4+
BB168D	"KC=("***5+
BB168E	"KC=("***6+
BB168F	"KC=("***7+
BB1690	"KC=("***8+
BB1691	"KC=("***9+
BB1692	"FUI4&"***\-
BB1693	"I}|q"**+7*
BB1694	"DUI4&"***\-
BB1695	"CUI4&"***\-
BB1696	"BUI4&"***\-
BB1697	"AUI4&"***\-
BB1698	"@UI4&"***\-
BB1699	"?UI4&"***\-
BB169A	"J}|q"**+7*
BB169B	"=UI4&"***\-
BB169C	"<UI4&"***\-
BB169D	";UI4&"***\-
BB169E	":UI4&"***\-
BB169F	"9UI4&"***\-
BB16A0	"8UI4&"***\-
BB16A1	"K}|q"**+7*
BB16A2	"6UI4&"***\-
BB16A3	"5UI4&"***\-
BB16A4	"4UI4&"***\-
BB16A5	"3UI4&"***\-
BB16A6	"2UI4&"***\-
BB16A7	"1UI4&"***\-
BB16A8	"L}|q"**+7*
BB16A9	"/UI4&"***\-
BB16AA	".UI4&"***\-
BB16AB	"-UI4&"***\-
BB16AC	",UI4&"***\-
BB16AD	"+UI4&"***\-
BB16AE	"*UI4&"***\-
BB16AF	"M}|q"**+7*
BB16B0	"(UI4&"***\-
BB16B1	"'UI4&"***\-
BB16B2	"&UI4&"***\-
BB16B3	"%UI4&"***\-
BB16B4	"$UI4&"***\-
BB16B5	"#UI4&"***\-
BB16B6	"N}|q"**+7*
BB16B7	"!UI4&"***\-
BB16B8	"|xg"**9-8*
BB16B9	"Gg]( "***\-
BB16BA	"Fg]( "***\-
BB16BB	"yQj!"+**9*
BB16BC	"Dg]( "***\-
BB16BD	"O}|q"**+7*
BB16BE	"Bg]( "***\-
BB16BF	"Ag]( "***\-
BB16C0	"|xg"**8-8*
BB16C1	"?g]( "***\-
BB16C2	">g]( "***\-
BB16C3	"=g]( "***\-
BB16C4	"P}|q"**+7*
BB16C5	";g]( "***\-
BB16C6	":g]( "***\-
BB16C7	"9g]( "***\-
BB16C8	"|xg"**7-8*
BB16C9	"7g]( "***\-
BB16CA	"6g]( "***\-
BB16CB	"Q}|q"**+7*
BB16CC	"4g]( "***\-
BB16CD	"Zwkk"**\-9*
BB16CE	"2g]( "***\-
BB16CF	"UI4&"***9-
BB16D0	"|xg"**6-8*
BB16D1	"UI4&"***7-
BB16D2	"UI4&"***6-
BB16D3	"UI4&"***5-
BB16D4	"UI4&"***4-
BB16D5	"UI4&"***3-
BB16D6	"UI4&"***2-
