BA1000	"h@~g"+**8*
BA1370	"(fQ)$"***\-
BA1371	"'fQ)$"***\-
BA1372	"&fQ)$"***\-
BA1373	"%fQ)$"***\-
BA1374	"{lf"**4-9*
BA1375	"#fQ)$"***\-
BA1376	"{lf"**4-9*2+
BA1377	"!fQ)$"***\-
BA1378	" fQ)$"***\-
BA1379	"{lf"**4-9*5+
BA137A	"{ly "+**5-6*
BA137B	"{lf"**4-9*7+
BA137C	"{f~u"+**7-4*
BA137D	"{lf"**3-9*
BA137E	">zxw"**\-7*
BA137F	"{lf"**3-9*2+
BA1380	"6zwi"**\-8*
BA1381	"{lf"**3-9*4+
BA1382	"{lf"**3-9*5+
BA1383	"{lf"**3-9*6+
BA1384	"{f~u"+**5-4*
BA1385	"=zxw"**\-7*
BA1386	"{lf"**2-9*
BA1387	"{lf"**2-9*1+
BA1388	"5zwi"**\-8*
BA1389	"{lf"**2-9*3+
BA138A	"{lf"**2-9*4+
BA138B	"{lf"**2-9*5+
BA138C	"<zxw"**\-7*
BA138D	"{lf"**2-9*7+
BA138E	"{lf"**2-9*8+
BA138F	"{lf"**1-9*
BA1390	"fQ)$"***8-
BA1391	"fQ)$"***7-
BA1392	"fQ)$"***6-
BA1393	"fQ)$"***5-
BA1394	"fQ)$"***4-
BA1395	"fQ)$"***3-
BA1396	"fQ)$"***2-
BA1397	"fQ)$"***1-
BA1398	"{lf"**9*
BA1399	"fQ)$"***1+
BA139A	"^+~;1"*+**
BA139B	"fQ)$"***3+
BA139C	"fQ)$"***4+
BA139D	"fQ)$"***5+
BA139E	"fQ)$"***6+
BA139F	"fQ)$"***7+
BA13A0	"fQ)$"***8+
BA13A1	"{lf"**1+9*
BA13A2	"^+~;1"*+**8+
BA13A3	"^+~;1"*+**9+
BA13A4	"{fQ"**1+6*2*
BA13A5	"fQ)$"***4+9+
BA13A6	"fQ)$"***5+9+
BA13A7	"fQ)$"***6+9+
BA13A8	"8zxw"**\-7*
BA13A9	"fQ)$"***8+9+
BA13AA	"{lf"**2+9*
BA13AB	"{lf"**2+9*1+
BA13AC	"{f~u"+**5+4*
BA13AD	"*~_A/"**+*9-
BA13AE	"*~_A/"**+*8-
BA13AF	"7zxw"**\-7*
BA13B0	"0zwi"**\-8*
BA13B1	"*~_A/"**+*5-
BA13B2	".~~CC;"**++*
BA13B3	"{lf"**3+9*
BA13B4	"*~_A/"**+*2-
BA13B5	"*~_A/"**+*1-
BA13B6	"*~_A/"**+*
BA13B7	"*~_A/"**+*1+
BA13B8	" fQ)$"***+
BA13B9	"!fQ)$"***+
BA13BA	"*~_A/"**+*4+
BA13BB	"#fQ)$"***+
BA13BC	"{lf"**4+9*
BA13BD	"%fQ)$"***+
BA13BE	"~z5.)"***\-
BA13BF	"}z5.)"***\-
BA13C0	"|z5.)"***\-
BA13C1	"{z5.)"***\-
BA13C2	"zz5.)"***\-
BA13C3	"yz5.)"***\-
BA13C4	"OJ~8#"*+**
BA13C5	"{lf"**5+9*
BA13C6	"vz5.)"***\-
BA13C7	"uz5.)"***\-
BA13C8	"tz5.)"***\-
BA13C9	"sz5.)"***\-
BA13CA	"rz5.)"***\-
BA13CB	"qz5.)"***\-
BA13CC	"pz5.)"***\-
BA13CD	"oz5.)"***\-
BA13CE	"{lf"**6+9*
BA13CF	"mz5.)"***\-
BA13D0	"lz5.)"***\-
BA13D1	"kz5.)"***\-
BA13D2	"j_~/"+**7*
BA13D3	"iz5.)"***\-
BA13D4	"hz5.)"***\-
BA13D5	"gz5.)"***\-
BA13D6	"fz5.)"***\-
BA13D7	"SK~/'"*+**
BA13D8	"dz5.)"***\-
BA13D9	"cz5.)"***\-
BA13DA	"bz5.)"***\-
BA13DB	"az5.)"***\-
BA13DC	"|Y~_"+**5*
BA13DD	"_z5.)"***\-
BA13DE	"^z5.)"***\-
BA13DF	"]z5.)"***\-
BA13E0	"{lf"**8+9*
BA13E1	"[z5.)"***\-
BA13E2	"Zz5.)"***\-
BA13E3	"!~yG+"**+*
BA13E4	"Xz5.)"***\-
BA13E5	"Wz5.)"***\-
BA13E6	"kW~ %"*+**
BA13E7	"Uz5.)"***\-
BA13E8	"Tz5.)"***\-
BA13E9	"{lf"**9+9*
BA13EA	"Rz5.)"***\-
BA13EB	"Qz5.)"***\-
BA13EC	"Pz5.)"***\-
BA13ED	"Oz5.)"***\-
BA13EE	"Nz5.)"***\-
BA13EF	"Mz5.)"***\-
BA13F0	"Lz5.)"***\-
BA13F1	"Kz5.)"***\-
BA13F2	"Jz5.)"***\-
BA13F3	"Iz5.)"***\-
BA13F4	"Hz5.)"***\-
BA13F5	"Gz5.)"***\-
BA13F6	"Fz5.)"***\-
BA13F7	"Ez5.)"***\-
BA13F8	"Dz5.)"***\-
BA13F9	"Cz5.)"***\-
BA13FA	"Bz5.)"***\-
BA13FB	"m~sk"*+*9*
BA13FC	"@z5.)"***\-
BA13FD	"?z5.)"***\-
BA13FE	">z5.)"***\-
BA13FF	"=z5.)"***\-
BA1400	"<z5.)"***\-
BA1401	";z5.)"***\-
BA1402	":z5.)"***\-
BA1403	"9z5.)"***\-
BA1404	"n6~/)"*+**
BA1405	"7z5.)"***\-
BA1406	"6z5.)"***\-
BA1407	"5z5.)"***\-
BA1408	"4z5.)"***\-
BA1409	"3z5.)"***\-
BA140A	"2z5.)"***\-
BA140B	"1z5.)"***\-
BA140C	"0z5.)"***\-
BA140D	"/z5.)"***\-
BA140E	".z5.)"***\-
BA140F	"-z5.)"***\-
BA1410	",z5.)"***\-
BA1411	"+z5.)"***\-
BA1412	"*z5.)"***\-
BA1413	"{O~}"+**5*
BA1414	"(z5.)"***\-
BA1415	"'z5.)"***\-
BA1416	"&z5.)"***\-
BA1417	"%z5.)"***\-
BA1418	"$z5.)"***\-
BA1419	"e~U+!"**+*
BA141A	"vqG(&"***\-
BA141B	"!z5.)"***\-
BA141C	" z5.)"***\-
BA141D	"sqG(&"***\-
BA141E	"rqG(&"***\-
BA141F	"q~qi"*+*9*
BA1420	"pqG(&"***\-
BA1421	"oqG(&"***\-
BA1422	"nqG(&"***\-
BA1423	"mqG(&"***\-
BA1424	"lqG(&"***\-
BA1425	"kqG(&"***\-
BA1426	"jqG(&"***\-
BA1427	"iqG(&"***\-
BA1428	"hqG(&"***\-
BA1429	"gqG(&"***\-
BA142A	"fqG(&"***\-
BA142B	"eqG(&"***\-
BA142C	"dqG(&"***\-
BA142D	"cqG(&"***\-
BA142E	"bqG(&"***\-
BA142F	"aqG(&"***\-
BA1430	"`qG(&"***\-
BA1431	"_qG(&"***\-
BA1432	"^qG(&"***\-
BA1433	"z5.)"***9-
BA1434	"z5.)"***8-
BA1435	"z5.)"***7-
BA1436	"z5.)"***6-
BA1437	"z5.)"***5-
BA1438	"z5.)"***4-
BA1439	"z5.)"***3-
BA143A	"z5.)"***2-
BA143B	"}M~7"+**7*
BA143C	"z5.)"***
BA143D	"z5.)"***1+
BA143E	"z5.)"***2+
BA143F	"z5.)"***3+
BA1440	"z5.)"***4+
BA1441	"z5.)"***5+
BA1442	"z5.)"***6+
BA1443	"z5.)"***7+
BA1444	"z5.)"***8+
BA1445	"z5.)"***9+
BA1446	"V!~a+"*+**
BA1447	"IqG(&"***\-
BA1448	"HqG(&"***\-
BA1449	"GqG(&"***\-
BA144A	"FqG(&"***\-
BA144B	"EqG(&"***\-
BA144C	"DqG(&"***\-
BA144D	"CqG(&"***\-
BA144E	"BqG(&"***\-
BA144F	"AqG(&"***\-
BA1450	"@qG(&"***\-
BA1451	"?qG(&"***\-
BA1452	">qG(&"***\-
BA1453	"=qG(&"***\-
BA1454	"<qG(&"***\-
BA1455	";qG(&"***\-
BA1456	":qG(&"***\-
BA1457	"9qG(&"***\-
BA1458	"8qG(&"***\-
BA1459	"7qG(&"***\-
BA145A	"6qG(&"***\-
BA145B	"5qG(&"***\-
BA145C	"4qG(&"***\-
BA145D	"3qG(&"***\-
BA145E	"2qG(&"***\-
BA145F	"1qG(&"***\-
BA1460	"0qG(&"***\-
BA1461	"/qG(&"***\-
BA1462	".qG(&"***\-
BA1463	"-qG(&"***\-
BA1464	",qG(&"***\-
BA1465	"+qG(&"***\-
BA1466	"*qG(&"***\-
BA1467	")qG(&"***\-
BA1468	"(qG(&"***\-
BA1469	"'qG(&"***\-
BA146A	"&qG(&"***\-
BA146B	"%qG(&"***\-
BA146C	"$qG(&"***\-
BA146D	"#qG(&"***\-
BA146E	"YoI+#"***\-
BA146F	"!qG(&"***\-
BA1470	" qG(&"***\-
BA1471	"5+~_7"*+**
BA1472	"UoI+#"***\-
BA1473	"ToI+#"***\-
BA1474	"SoI+#"***\-
BA1475	"RoI+#"***\-
BA1476	"QoI+#"***\-
BA1477	"PoI+#"***\-
BA1478	"OoI+#"***\-
BA1479	"a=~-+"*+**
BA147A	"C~t 1"**+*
BA147B	"LoI+#"***\-
BA147C	"KoI+#"***\-
BA147D	"JoI+#"***\-
BA147E	"IoI+#"***\-
BA147F	"HoI+#"***\-
BA1480	"GoI+#"***\-
BA1481	"FoI+#"***\-
BA1482	"EoI+#"***\-
BA1483	"DoI+#"***\-
BA1484	"CoI+#"***\-
BA1485	"/'~k="*+**
BA1486	"AoI+#"***\-
BA1487	"qG(&"***9-
BA1488	"qG(&"***8-
BA1489	"qG(&"***7-
BA148A	"qG(&"***6-
BA148B	"qG(&"***5-
BA148C	"qG(&"***4-
BA148D	"qG(&"***3-
BA148E	"qG(&"***2-
BA148F	"qG(&"***1-
BA1490	"qG(&"***
BA1491	"qG(&"***1+
BA1492	"qG(&"***2+
BA1493	"qG(&"***3+
BA1494	"qG(&"***4+
BA1495	"qG(&"***5+
BA1496	"qG(&"***6+
BA1497	"qG(&"***7+
BA1498	"qG(&"***8+
BA1499	"qG(&"***9+
BA149A	"-oI+#"***\-
BA149B	",oI+#"***\-
BA149C	"+oI+#"***\-
BA149D	"*oI+#"***\-
BA149E	")oI+#"***\-
BA149F	"(oI+#"***\-
BA14A0	"'oI+#"***\-
BA14A1	"&oI+#"***\-
BA14A2	"%oI+#"***\-
BA14A3	"$oI+#"***\-
BA14A4	"#oI+#"***\-
BA14A5	";hA,)"***\-
BA14A6	"!oI+#"***\-
BA14A7	" oI+#"***\-
BA14A8	"8hA,)"***\-
BA14A9	"7hA,)"***\-
BA14AA	"6hA,)"***\-
BA14AB	"5hA,)"***\-
BA14AC	"4hA,)"***\-
BA14AD	"3hA,)"***\-
BA14AE	"2hA,)"***\-
BA14AF	"1hA,)"***\-
BA14B0	"0hA,)"***\-
BA14B1	"/hA,)"***\-
BA14B2	".hA,)"***\-
BA14B3	"-hA,)"***\-
BA14B4	",hA,)"***\-
BA14B5	"+hA,)"***\-
BA14B6	"*hA,)"***\-
BA14B7	")hA,)"***\-
BA14B8	"(hA,)"***\-
BA14B9	"'hA,)"***\-
BA14BA	"&hA,)"***\-
BA14BB	"%hA,)"***\-
BA14BC	"$hA,)"***\-
BA14BD	"#hA,)"***\-
BA14BE	"oI+#"***9-
BA14BF	"oI+#"***8-
BA14C0	"oI+#"***7-
BA14C1	"oI+#"***6-
BA14C2	"oI+#"***5-
BA14C3	"oI+#"***4-
BA14C4	"oI+#"***3-
BA14C5	"oI+#"***2-
BA14C6	"oI+#"***1-
BA14C7	"oI+#"***
BA14C8	"oI+#"***1+
BA14C9	"oI+#"***2+
BA14CA	"oI+#"***3+
BA14CB	"oI+#"***4+
BA14CC	"oI+#"***5+
BA14CD	"oI+#"***6+
BA14CE	"b~;1+"**+*
BA14CF	"oI+#"***8+
BA14D0	"oI+#"***9+
BA14D1	"/OHC "***\-
BA14D2	".OHC "***\-
BA14D3	"-OHC "***\-
BA14D4	",OHC "***\-
BA14D5	"+OHC "***\-
BA14D6	"*OHC "***\-
BA14D7	"hA,)"***9-
BA14D8	"hA,)"***8-
BA14D9	"hA,)"***7-
BA14DA	"hA,)"***6-
BA14DB	"hA,)"***5-
BA14DC	"hA,)"***4-
BA14DD	"hA,)"***3-
BA14DE	"hA,)"***2-
BA14DF	"hA,)"***1-
BA14E0	"hA,)"***
BA14E1	"hA,)"***1+
BA14E2	"hA,)"***2+
BA14E3	"hA,)"***3+
BA14E4	"hA,)"***4+
BA14E5	"hA,)"***5+
BA14E6	"hA,)"***6+
BA14E7	"hA,)"***7+
BA14E8	"zwi"**9-8*
BA14E9	"hA,)"***9+
BA14EA	"(]>/-"***\-
BA14EB	"']>/-"***\-
BA14EC	"&]>/-"***\-
BA14ED	"%]>/-"***\-
BA14EE	"$]>/-"***\-
BA14EF	"#]>/-"***\-
BA14F0	"zwi"**8-8*
BA14F1	"zxw"**9-7*
BA14F2	" ]>/-"***\-
BA14F3	"=zD*#"***\-
BA14F4	"<zD*#"***\-
BA14F5	";zD*#"***\-
BA14F6	":zD*#"***\-
BA14F7	"OHC "***9-
BA14F8	"zxw"**8-7*
BA14F9	"OHC "***7-
BA14FA	"OHC "***6-
BA14FB	"OHC "***5-
BA14FC	"OHC "***4-
BA14FD	"OHC "***3-
BA14FE	"OHC "***2-
BA14FF	"zxw"**7-7*
BA1500	"OHC "***
BA1501	"OHC "***1+
BA1502	"OHC "***2+
BA1503	"OHC "***3+
BA1504	"OHC "***4+
BA1505	"OHC "***5+
BA1506	"zxw"**6-7*
BA1507	"OHC "***7+
BA1508	"zwi"**5-8*
BA1509	"OHC "***9+
BA150A	"]>/-"***8-
BA150B	"]>/-"***7-
BA150C	"]>/-"***6-
BA150D	"zxw"**5-7*
BA150E	"]>/-"***4-
BA150F	"]>/-"***3-
BA1510	"jI~G"+**8*
BA1511	"]>/-"***1-
BA1512	"]>/-"***
BA1513	"]>/-"***1+
BA1514	"zxw"**4-7*
BA1515	"]>/-"***3+
BA1516	"]>/-"***4+
BA1517	"]>/-"***5+
BA1518	"zwi"**3-8*
BA1519	"]>/-"***7+
BA151A	"]>/-"***8+
BA151B	"zxw"**3-7*
BA151C	",eV'$"***\-
BA151D	"+eV'$"***\-
BA151E	"*eV'$"***\-
BA151F	")eV'$"***\-
BA1520	"zwi"**2-8*
BA1521	"'eV'$"***\-
BA1522	"y.~;#"*+**
BA1523	"%eV'$"***\-
BA1524	"$eV'$"***\-
BA1525	"#eV'$"***\-
BA1526	"Zgd% "***\-
BA1527	"zD*#"***9-
BA1528	"zwi"**1-8*
BA1529	"zxw"**1-7*
BA152A	"zD*#"***6-
BA152B	"zD*#"***5-
BA152C	"zD*#"***4-
BA152D	"zD*#"***3-
BA152E	"zD*#"***2-
BA152F	"zD*#"***1-
BA1530	"zxw"**7*
BA1531	"zD*#"***1+
BA1532	"zD*#"***2+
BA1533	"zD*#"***3+
BA1534	"zD*#"***4+
BA1535	"zD*#"***5+
BA1536	"zD*#"***6+
BA1537	"zxw"**1+7*
BA1538	"zwi"**1+8*
BA1539	"zD*#"***9+
BA153A	"Fgd% "***\-
BA153B	"Egd% "***\-
BA153C	"Dgd% "***\-
BA153D	"Cgd% "***\-
BA153E	"zxw"**2+7*
BA153F	"eV'$"***9-
BA1540	"zwi"**2+8*
BA1541	"eV'$"***7-
BA1542	"eV'$"***6-
BA1543	"eV'$"***5-
BA1544	"eV'$"***4-
BA1545	"zxw"**3+7*
BA1546	"eV'$"***2-
BA1547	"eV'$"***1-
BA1548	"eV'$"***
BA1549	"eV'$"***1+
BA154A	"eV'$"***2+
BA154B	"eV'$"***3+
BA154C	"zxw"**4+7*
BA154D	"eV'$"***5+
BA154E	"eV'$"***6+
BA154F	"eV'$"***7+
BA1550	"zwi"**4+8*
BA1551	"eV'$"***9+
BA1552	".gd% "***\-
BA1553	"zxw"**5+7*
BA1554	",gd% "***\-
BA1555	"+gd% "***\-
BA1556	"*gd% "***\-
BA1557	")gd% "***\-
BA1558	"zwi"**5+8*
BA1559	"'gd% "***\-
BA155A	"zxw"**6+7*
BA155B	"%gd% "***\-
BA155C	"$gd% "***\-
BA155D	"#gd% "***\-
BA155E	";YW-#"***\-
BA155F	"!gd% "***\-
BA1560	"zwi"**6+8*
BA1561	"1~YA+"**+*
BA1562	"7YW-#"***\-
BA1563	"3~q/-"**+*
BA1564	"5YW-#"***\-
BA1565	"4YW-#"***\-
BA1566	"3YW-#"***\-
BA1567	"2YW-#"***\-
BA1568	"zxw"**8+7*
BA1569	"0YW-#"***\-
BA156A	"/YW-#"***\-
BA156B	".YW-#"***\-
BA156C	"-YW-#"***\-
BA156D	",YW-#"***\-
BA156E	"+YW-#"***\-
BA156F	"zxw"**9+7*
BA1570	"zwi"**8+8*
BA1571	"(YW-#"***\-
BA1572	"'YW-#"***\-
BA1573	"&YW-#"***\-
BA1574	"%YW-#"***\-
BA1575	"$YW-#"***\-
BA1576	"#YW-#"***\-
BA1577	"gd %"***9-
BA1578	"gd %"***8-
BA1579	"gd %"***7-
BA157A	"gd %"***6-
BA157B	"gd %"***5-
BA157C	"gd %"***4-
BA157D	"gd %"***3-
BA157E	"gd %"***2-
BA157F	"gd %"***1-
BA1580	"gd %"***
BA1581	"gd %"***1+
BA1582	"gd %"***2+
BA1583	"gd %"***3+
BA1584	"gd %"***4+
BA1585	"gd %"***5+
BA1586	"gd %"***6+
BA1587	"gd %"***7+
BA1588	"gd %"***8+
BA1589	"gd %"***9+
BA158A	"?SC3+"***\-
BA158B	">SC3+"***\-
BA158C	"=SC3+"***\-
BA158D	"<SC3+"***\-
BA158E	";SC3+"***\-
BA158F	":SC3+"***\-
BA1590	"YW-#"***9-
BA1591	"YW-#"***8-
BA1592	"YW-#"***7-
BA1593	"YW-#"***6-
BA1594	"YW-#"***5-
BA1595	"YW-#"***4-
BA1596	"YW-#"***3-
BA1597	"YW-#"***2-
BA1598	"YW-#"***1-
BA1599	"YW-#"***
BA159A	"YW-#"***1+
BA159B	"YW-#"***2+
BA159C	"YW-#"***3+
BA159D	"YW-#"***4+
BA159E	"YW-#"***5+
BA159F	"YW-#"***6+
BA15A0	"YW-#"***7+
BA15A1	"YW-#"***8+
BA15A2	"YW-#"***9+
BA15A3	"&SC3+"***\-
BA15A4	"%SC3+"***\-
BA15A5	"$SC3+"***\-
BA15A6	"#SC3+"***\-
BA15A7	"=v52'"***\-
BA15A8	"!SC3+"***\-
BA15A9	" SC3+"***\-
BA15AA	":v52'"***\-
BA15AB	"9v52'"***\-
BA15AC	"8v52'"***\-
BA15AD	"7v52'"***\-
BA15AE	"6v52'"***\-
BA15AF	"5v52'"***\-
BA15B0	"4v52'"***\-
BA15B1	"3v52'"***\-
BA15B2	"2v52'"***\-
BA15B3	"1v52'"***\-
BA15B4	"0v52'"***\-
BA15B5	"/v52'"***\-
BA15B6	".v52'"***\-
BA15B7	"-v52'"***\-
BA15B8	",v52'"***\-
BA15B9	"+v52'"***\-
BA15BA	"*v52'"***\-
BA15BB	")v52'"***\-
BA15BC	"(v52'"***\-
BA15BD	"'v52'"***\-
BA15BE	"&v52'"***\-
BA15BF	"%v52'"***\-
BA15C0	"SC3+"***9-
BA15C1	"SC3+"***8-
BA15C2	"SC3+"***7-
BA15C3	"E1~;;"*+**
BA15C4	"SC3+"***5-
BA15C5	"SC3+"***4-
BA15C6	"SC3+"***3-
BA15C7	"SC3+"***2-
BA15C8	"SC3+"***1-
BA15C9	"SC3+"***
BA15CA	"SC3+"***1+
BA15CB	"SC3+"***2+
BA15CC	"SC3+"***3+
BA15CD	"SC3+"***4+
BA15CE	"SC3+"***5+
BA15CF	"SC3+"***6+
BA15D0	"SC3+"***7+
BA15D1	"SC3+"***8+
BA15D2	"SC3+"***9+
BA15D3	":YW-#"***+
BA15D4	";YW-#"***+
BA15D5	"<YW-#"***+
BA15D6	"=YW-#"***+
BA15D7	">YW-#"***+
BA15D8	"?YW-#"***+
BA15D9	"@YW-#"***+
BA15DA	"AYW-#"***+
BA15DB	"v52'"***9-
BA15DC	"v52'"***8-
BA15DD	"v52'"***7-
BA15DE	"v52'"***6-
BA15DF	"v52'"***5-
BA15E0	"v52'"***4-
BA15E1	"v52'"***3-
BA15E2	"v52'"***2-
BA15E3	"v52'"***1-
BA15E4	"v52'"***
BA15E5	"v52'"***1+
BA15E6	"v52'"***2+
BA15E7	"g=~7!"*+**
BA15E8	"v52'"***4+
BA15E9	"v52'"***5+
BA15EA	"v52'"***6+
BA15EB	"v52'"***7+
BA15EC	"v52'"***8+
BA15ED	"O~q'#"**+*
BA15EE	"%SC3+"***+
BA15EF	"&SC3+"***+
BA15F0	"'SC3+"***+
BA15F1	"(SC3+"***+
BA15F2	"Y~d%%"**+*
BA15F3	"*SC3+"***+
BA15F4	"+SC3+"***+
BA15F5	",SC3+"***+
BA15F6	"-SC3+"***+
BA15F7	".SC3+"***+
BA15F8	"/SC3+"***+
BA15F9	"0SC3+"***+
BA15FA	"1SC3+"***+
BA15FB	"2SC3+"***+
BA15FC	"3SC3+"***+
BA15FD	"ka~m"+**5*
BA15FE	"~gd %"***+
BA15FF	"6SC3+"***+
BA1600	"7SC3+"***+
BA1601	"8SC3+"***+
BA1602	"9SC3+"***+
BA1603	":SC3+"***+
BA1604	" v52'"***+
BA1605	"!v52'"***+
BA1606	"=SC3+"***+
BA1607	"#v52'"***+
BA1608	"$v52'"***+
BA1609	"%v52'"***+
BA160A	"&v52'"***+
BA160B	"'v52'"***+
BA160C	"(v52'"***+
BA160D	")v52'"***+
BA160E	"*v52'"***+
BA160F	"+v52'"***+
BA1610	",v52'"***+
BA1611	"-v52'"***+
BA1612	".v52'"***+
BA1613	"/v52'"***+
BA1614	"yo~e"+**4*
BA1615	"1v52'"***+
BA1616	"2v52'"***+
BA1617	"3v52'"***+
BA1618	"4v52'"***+
BA1619	"5v52'"***+
BA161A	"6v52'"***+
BA161B	"7v52'"***+
BA161C	"8v52'"***+
BA161D	"9v52'"***+
BA161E	":v52'"***+
BA161F	";v52'"***+
BA1620	"<v52'"***+
BA1621	"=v52'"***+
BA1622	">v52'"***+
BA1623	"?v52'"***+
BA1624	"@v52'"***+
BA1625	"Av52'"***+
BA1626	"Bv52'"***+
BA1627	"Cv52'"***+
BA1628	"Dv52'"***+
BA1629	"Ev52'"***+
BA162A	"n~I)%"**+*
BA162B	"Gv52'"***+
BA162C	"Hv52'"***+
BA162D	"Iv52'"***+
BA162E	"Jv52'"***+
BA162F	"Kv52'"***+
BA1630	"Lv52'"***+
BA1631	"Mv52'"***+
BA1632	"Nv52'"***+
BA1633	"Ov52'"***+
BA1634	"Pv52'"***+
BA1635	"Qv52'"***+
BA1636	"Rv52'"***+
BA1637	"Sv52'"***+
BA1638	"Tv52'"***+
BA1639	"Uv52'"***+
BA163A	"Vv52'"***+
BA163B	"Wv52'"***+
BA163C	"Xv52'"***+
BA163D	"Yv52'"***+
BA163E	"Zv52'"***+
BA163F	"[v52'"***+
BA1640	"\v52'"***+
BA1641	"]v52'"***+
BA1642	"^v52'"***+
BA1643	"_v52'"***+
BA1644	"`v52'"***+
BA1645	"av52'"***+
BA1646	"bv52'"***+
BA1647	"cv52'"***+
BA1648	"dv52'"***+
BA1649	"ev52'"***+
BA164A	"fv52'"***+
BA164B	"gv52'"***+
BA164C	"hv52'"***+
BA164D	"iv52'"***+
BA164E	"jv52'"***+
BA164F	"kv52'"***+
BA1650	"lv52'"***+
BA1651	"mv52'"***+
BA1652	"nv52'"***+
BA1653	"ov52'"***+
BA1654	"pv52'"***+
BA1655	"qv52'"***+
BA1656	"rv52'"***+
BA1657	"sv52'"***+
BA1658	"tv52'"***+
BA1659	"uv52'"***+
BA165A	"vv52'"***+
BA165B	"wv52'"***+
BA165C	"xv52'"***+
BA165D	"yv52'"***+
BA165E	"zv52'"***+
BA165F	"{v52'"***+
BA1660	"|v52'"***+
BA1661	"}v52'"***+
BA1662	"~v52'"***+
BA1663	"vv52'"***+9+
BA1664	"Kyyw"**\-7*
BA1665	"~g=~7!"*+**+
BA1666	"yv52'"***+9+
BA1667	"zv52'"***+9+
BA1668	"-~om"**\-8*
BA1669	"|v52'"***+9+
BA166A	"}v52'"***+9+
BA166B	"Jyyw"**\-7*
BA166C	"Xg.'!"***\-2*
BA166D	"Kyyw"**\-7*9+
BA166E	"Wg.'!"***\-2*
BA166F	"-~om"**\-8*7+
BA1670	",~om"**\-8*
BA1671	"'pom"**\-9*
BA1672	"Iyyw"**\-7*
BA1673	"Jyyw"**\-7*8+
BA1674	"Tg.'!"***\-2*
BA1675	",~om"**\-8*5+
BA1676	"Sg.'!"***\-2*
BA1677	",~om"**\-8*7+
BA1678	"+~om"**\-8*
BA1679	"Hyyw"**\-7*
BA167A	"&pom"**\-9*
BA167B	"o5~;!"*+**8-
BA167C	"~~gd %"***++
BA167D	"o5~;!"*+**6-
BA167E	"o5~;!"*+**5-
BA167F	"o5~;!"*+**4-
BA1680	"Gyyw"**\-7*
BA1681	"o5~;!"*+**2-
BA1682	"o5~;!"*+**1-
BA1683	"o5~;!"*+**
BA1684	"o5~;!"*+**1+
BA1685	"o5~;!"*+**2+
BA1686	"o5~;!"*+**3+
BA1687	"Fyyw"**\-7*
BA1688	")~om"**\-8*
BA1689	"o5~;!"*+**6+
BA168A	"o5~;!"*+**7+
BA168B	"o5~;!"*+**8+
BA168C	"$pom"**\-9*
BA168D	"w;~C"+**9*8-
BA168E	"Eyyw"**\-7*
BA168F	"w;~C"+**9*6-
BA1690	"(~om"**\-8*
BA1691	"w;~C"+**9*4-
BA1692	"w;~C"+**9*3-
BA1693	"vj'"**7+5*5*
BA1694	"w;~C"+**9*1-
BA1695	"w;~C"+**9*
BA1696	"w;~C"+**9*1+
BA1697	"w;~C"+**9*2+
BA1698	"'~om"**\-8*
BA1699	"w;~C"+**9*4+
BA169A	"M)~e%"*+**9-
BA169B	"M)~e%"*+**8-
BA169C	"Cyyw"**\-7*
BA169D	"M)~e%"*+**6-
BA169E	"~g\'!"***\-
BA169F	"}g\'!"***\-
BA16A0	"|g\'!"***\-
BA16A1	"{g\'!"***\-
BA16A2	"zg\'!"***\-
BA16A3	"M)~e%"*+**
BA16A4	"xg\'!"***\-
BA16A5	"wg\'!"***\-
BA16A6	"vg\'!"***\-
BA16A7	"ug\'!"***\-
BA16A8	"tg\'!"***\-
BA16A9	"sg\'!"***\-
BA16AA	"rg\'!"***\-
BA16AB	"qg\'!"***\-
BA16AC	"pg\'!"***\-
BA16AD	"og\'!"***\-
BA16AE	"ng\'!"***\-
BA16AF	"mg\'!"***\-
BA16B0	"lg\'!"***\-
BA16B1	"kg\'!"***\-
BA16B2	"jg\'!"***\-
BA16B3	"ig\'!"***\-
BA16B4	"hg\'!"***\-
BA16B5	"gg\'!"***\-
BA16B6	"fg\'!"***\-
BA16B7	"eg\'!"***\-
BA16B8	"dg\'!"***\-
BA16B9	"cg\'!"***\-
BA16BA	"bg\'!"***\-
BA16BB	"ag\'!"***\-
BA16BC	"`g\'!"***\-
BA16BD	"_g\'!"***\-
BA16BE	"^g\'!"***\-
BA16BF	"]g\'!"***\-
BA16C0	"2zwi"**+8*
BA16C1	"[g\'!"***\-
BA16C2	"Zg\'!"***\-
BA16C3	"Yg\'!"***\-
BA16C4	"Xg\'!"***\-
BA16C5	"Wg\'!"***\-
BA16C6	"Vg\'!"***\-
BA16C7	"Ug\'!"***\-
BA16C8	"fG~)&"*+**
BA16C9	"Sg\'!"***\-
BA16CA	"Rg\'!"***\-
BA16CB	"Qg\'!"***\-
BA16CC	"Pg\'!"***\-
BA16CD	"Og\'!"***\-
BA16CE	"Ng\'!"***\-
BA16CF	"Mg\'!"***\-
BA16D0	"Lg\'!"***\-
BA16D1	"Kg\'!"***\-
BA16D2	"Jg\'!"***\-
BA16D3	"Ig\'!"***\-
BA16D4	"Hg\'!"***\-
BA16D5	"Gg\'!"***\-
BA16D6	"Fg\'!"***\-
BA16D7	"Eg\'!"***\-
BA16D8	"5zwi"**+8*
BA16D9	"Cg\'!"***\-
