B95000	"&[;:'"***\-
B953A7	"uq54'"***\-
B953A8	"tq54'"***\-
B953A9	"sq54'"***\-
B953AA	"rq54'"***\-
B953AB	"qq54'"***\-
B953AC	"pq54'"***\-
B953AD	"1~~U"**+9*
B953AE	"nq54'"***\-
B953AF	"mq54'"***\-
B953B0	"lq54'"***\-
B953B1	"kq54'"***\-
B953B2	"jq54'"***\-
B953B3	"iq54'"***\-
B953B4	"hq54'"***\-
B953B5	"gq54'"***\-
B953B6	"2~~U"**+9*
B953B7	"eq54'"***\-
B953B8	"dq54'"***\-
B953B9	"cq54'"***\-
B953BA	"bq54'"***\-
B953BB	"aq54'"***\-
B953BC	"`q54'"***\-
B953BD	"_q54'"***\-
B953BE	"^q54'"***\-
B953BF	"3/~Q="*+**
B953C0	" zzf"**+8*
B953C1	"[q54'"***\-
B953C2	"Zq54'"***\-
B953C3	"Yq54'"***\-
B953C4	"Xq54'"***\-
B953C5	"Wq54'"***\-
B953C6	"Vq54'"***\-
B953C7	"Uq54'"***\-
B953C8	"!zzf"**+8*
B953C9	"Sq54'"***\-
B953CA	"Rq54'"***\-
B953CB	"Qq54'"***\-
B953CC	"Pq54'"***\-
B953CD	"Oq54'"***\-
B953CE	"Nq54'"***\-
B953CF	"Mq54'"***\-
B953D0	"Lq54'"***\-
B953D1	"5~~U"**+9*
B953D2	"Jq54'"***\-
B953D3	"Iq54'"***\-
B953D4	"Hq54'"***\-
B953D5	"Gq54'"***\-
B953D6	"Fq54'"***\-
B953D7	"Eq54'"***\-
B953D8	"#zzf"**+8*
B953D9	"Cq54'"***\-
B953DA	"QC~@!"*+**
B953DB	"Aq54'"***\-
B953DC	"@q54'"***\-
B953DD	"?q54'"***\-
B953DE	">q54'"***\-
B953DF	"=q54'"***\-
B953E0	"$zzf"**+8*
B953E1	";q54'"***\-
B953E2	":q54'"***\-
B953E3	"{W~e"+**5*
B953E4	"8q54'"***\-
B953E5	"7q54'"***\-
B953E6	"6q54'"***\-
B953E7	"5q54'"***\-
B953E8	"%zzf"**+8*
B953E9	"3q54'"***\-
B953EA	"2q54'"***\-
B953EB	"1q54'"***\-
B953EC	"8~~U"**+9*
B953ED	"/q54'"***\-
B953EE	".q54'"***\-
B953EF	"-q54'"***\-
B953F0	"&zzf"**+8*
B953F1	"+q54'"***\-
B953F2	"*q54'"***\-
B953F3	")q54'"***\-
B953F4	"(q54'"***\-
B953F5	"9~~U"**+9*
B953F6	"&q54'"***\-
B953F7	"%q54'"***\-
B953F8	"'zzf"**+8*
B953F9	"#q54'"***\-
B953FA	"RI<;/"***\-
B953FB	"!q54'"***\-
B953FC	" q54'"***\-
B953FD	"OI<;/"***\-
B953FE	":~~U"**+9*
B953FF	"MI<;/"***\-
B95400	"(zzf"**+8*
B95401	"KI<;/"***\-
B95402	"JI<;/"***\-
B95403	"II<;/"***\-
B95404	"HI<;/"***\-
B95405	"GI<;/"***\-
B95406	"FI<;/"***\-
B95407	";~~U"**+9*
B95408	")zzf"**+8*
B95409	"CI<;/"***\-
B9540A	"BI<;/"***\-
B9540B	"AI<;/"***\-
B9540C	"@I<;/"***\-
B9540D	"?I<;/"***\-
B9540E	">I<;/"***\-
B9540F	"=I<;/"***\-
B95410	"*zzf"**+8*
B95411	";I<;/"***\-
B95412	":I<;/"***\-
B95413	"q54'"***9-
B95414	"q54'"***8-
B95415	"q54'"***7-
B95416	"q54'"***6-
B95417	"q54'"***5-
B95418	"q54'"***4-
B95419	"q54'"***3-
B9541A	"q54'"***2-
B9541B	"q54'"***1-
B9541C	"q54'"***
B9541D	"C/~[)"*+**
B9541E	"q54'"***2+
B9541F	"q54'"***3+
B95420	"q54'"***4+
B95421	"q54'"***5+
B95422	"q54'"***6+
B95423	"q54'"***7+
B95424	"q54'"***8+
B95425	"q54'"***9+
B95426	"&I<;/"***\-
B95427	"%I<;/"***\-
B95428	"-zzf"**+8*
B95429	"#I<;/"***\-
B9542A	"6gC7 "***\-
B9542B	"]?~;!"*+**
B9542C	" I<;/"***\-
B9542D	"3gC7 "***\-
B9542E	"2gC7 "***\-
B9542F	"1gC7 "***\-
B95430	".zzf"**+8*
B95431	"/gC7 "***\-
B95432	".gC7 "***\-
B95433	"-gC7 "***\-
B95434	"@~~U"**+9*
B95435	"+gC7 "***\-
B95436	"*gC7 "***\-
B95437	")gC7 "***\-
B95438	"/zzf"**+8*
B95439	"'gC7 "***\-
B9543A	"&gC7 "***\-
B9543B	"%gC7 "***\-
B9543C	"$gC7 "***\-
B9543D	"A~~U"**+9*
B9543E	"OqS%#"***\-
B9543F	"!gC7 "***\-
B95440	"0zzf"**+8*
B95441	"LqS%#"***\-
B95442	"KqS%#"***\-
B95443	"I<;/"***9-
B95444	"I<;/"***8-
B95445	"I<;/"***7-
B95446	"I<;/"***6-
B95447	"I<;/"***5-
B95448	"I<;/"***4-
B95449	"I<;/"***3-
B9544A	"I<;/"***2-
B9544B	"I<;/"***1-
B9544C	"I<;/"***
B9544D	"I<;/"***1+
B9544E	"I<;/"***2+
B9544F	"I<;/"***3+
B95450	"I<;/"***4+
B95451	"I<;/"***5+
B95452	"I<;/"***6+
B95453	"I<;/"***7+
B95454	"I<;/"***8+
B95455	"I<;/"***9+
B95456	"7qS%#"***\-
B95457	"gC7 "***9-
B95458	"3zzf"**+8*
B95459	"gC7 "***7-
B9545A	"gC7 "***6-
B9545B	"gC7 "***5-
B9545C	"gC7 "***4-
B9545D	"gC7 "***3-
B9545E	"gC7 "***2-
B9545F	"gC7 "***1-
B95460	"gC7 "***
B95461	"E~~U"**+9*
B95462	"gC7 "***2+
B95463	"gC7 "***3+
B95464	"gC7 "***4+
B95465	"gC7 "***5+
B95466	"gC7 "***6+
B95467	"gC7 "***7+
B95468	"5zzf"**+8*
B95469	"gC7 "***9+
B9546A	"F~~U"**+9*
B9546B	"E\\)#"***\-
B9546C	"!qS%#"***\-
B9546D	" qS%#"***\-
B9546E	"B\\)#"***\-
B9546F	"A\\)#"***\-
B95470	"6zzf"**+8*
B95471	"?\\)#"***\-
B95472	">\\)#"***\-
B95473	"G~~U"**+9*
B95474	"<\\)#"***\-
B95475	";\\)#"***\-
B95476	":\\)#"***\-
B95477	"9\\)#"***\-
B95478	"7zzf"**+8*
B95479	"7\\)#"***\-
B9547A	"6\\)#"***\-
B9547B	"5\\)#"***\-
B9547C	"r~z`"*+*9*
B9547D	"3\\)#"***\-
B9547E	"2\\)#"***\-
B9547F	"1\\)#"***\-
B95480	"8zzf"**+8*
B95481	"/\\)#"***\-
B95482	".\\)#"***\-
B95483	"-\\)#"***\-
B95484	"4~Y=+"**+*
B95485	"qS%#"***8-
B95486	"qS%#"***7-
B95487	";)~Y7"*+**
B95488	"qS%#"***5-
B95489	"qS%#"***4-
B9548A	"qS%#"***3-
B9548B	"qS%#"***2-
B9548C	"qS%#"***1-
B9548D	"qS%#"***
B9548E	"qS%#"***1+
B9548F	"qS%#"***2+
B95490	"qS%#"***3+
B95491	"qS%#"***4+
B95492	"qS%#"***5+
B95493	"qS%#"***6+
B95494	"qS%#"***7+
B95495	"qS%#"***8+
B95496	"qS%#"***9+
B95497	"K~~U"**+9*
B95498	";zzf"**+8*
B95499	"9gC7 "***+
B9549A	":gC7 "***+
B9549B	";gC7 "***+
B9549C	"<gC7 "***+
B9549D	"=gC7 "***+
B9549E	">gC7 "***+
B9549F	"?gC7 "***+
B954A0	"<zzf"**+8*
B954A1	"AgC7 "***+
B954A2	"~a[+ "***\-
B954A3	"}a[+ "***\-
B954A4	"|a[+ "***\-
B954A5	"{a[+ "***\-
B954A6	"za[+ "***\-
B954A7	"\\)#"***9-
B954A8	"\\)#"***8-
B954A9	"\\)#"***7-
B954AA	"\\)#"***6-
B954AB	"\\)#"***5-
B954AC	"\\)#"***4-
B954AD	"\\)#"***3-
B954AE	"\\)#"***2-
B954AF	"\\)#"***1-
B954B0	"\\)#"***
B954B1	"\\)#"***1+
B954B2	"\\)#"***2+
B954B3	"\\)#"***3+
B954B4	"\\)#"***4+
B954B5	"\\)#"***5+
B954B6	"\\)#"***6+
B954B7	"\\)#"***7+
B954B8	"\\)#"***8+
B954B9	"\\)#"***9+
B954BA	"fa[+ "***\-
B954BB	"O~~U"**+9*
B954BC	"da[+ "***\-
B954BD	"ca[+ "***\-
B954BE	"ba[+ "***\-
B954BF	"aa[+ "***\-
B954C0	"@zzf"**+8*
B954C1	"_a[+ "***\-
B954C2	"^a[+ "***\-
B954C3	"]a[+ "***\-
B954C4	"P~~U"**+9*
B954C5	"[a[+ "***\-
B954C6	"Za[+ "***\-
B954C7	"Ya[+ "***\-
B954C8	"Azzf"**+8*
B954C9	"Wa[+ "***\-
B954CA	"Va[+ "***\-
B954CB	"Ua[+ "***\-
B954CC	"Ta[+ "***\-
B954CD	"Q~~U"**+9*
B954CE	"Ra[+ "***\-
B954CF	"Qa[+ "***\-
B954D0	"Bzzf"**+8*
B954D1	"Oa[+ "***\-
B954D2	"Na[+ "***\-
B954D3	"Ma[+ "***\-
B954D4	"La[+ "***\-
B954D5	"Ka[+ "***\-
B954D6	"R~~U"**+9*
B954D7	"Ia[+ "***\-
B954D8	"Czzf"**+8*
B954D9	"Ga[+ "***\-
B954DA	"Fa[+ "***\-
B954DB	"Ea[+ "***\-
B954DC	"Da[+ "***\-
B954DD	"Ca[+ "***\-
B954DE	"Ba[+ "***\-
B954DF	"S~~U"**+9*
B954E0	"Dzzf"**+8*
B954E1	"?a[+ "***\-
B954E2	">a[+ "***\-
B954E3	"=a[+ "***\-
B954E4	"<a[+ "***\-
B954E5	";a[+ "***\-
B954E6	":a[+ "***\-
B954E7	"9a[+ "***\-
B954E8	"Ezzf"**+8*
B954E9	"7a[+ "***\-
B954EA	"6a[+ "***\-
B954EB	"5a[+ "***\-
B954EC	"4a[+ "***\-
B954ED	"3a[+ "***\-
B954EE	"2a[+ "***\-
B954EF	"1a[+ "***\-
B954F0	"Fzzf"**+8*
B954F1	"U~~U"**+9*
B954F2	".a[+ "***\-
B954F3	"-a[+ "***\-
B954F4	",a[+ "***\-
B954F5	"+a[+ "***\-
B954F6	"*a[+ "***\-
B954F7	")a[+ "***\-
B954F8	"Gzzf"**+8*
B954F9	"'a[+ "***\-
B954FA	"V~~U"**+9*
B954FB	"%a[+ "***\-
B954FC	"$a[+ "***\-
B954FD	"#a[+ "***\-
B954FE	"N\\)#"***+
B954FF	"Y~C7%"**+*
B95500	"Hzzf"**+8*
B95501	"Q\\)#"***+
B95502	"R\\)#"***+
B95503	"S\\)#"***+
B95504	"T\\)#"***+
B95505	"U\\)#"***+
B95506	"V\\)#"***+
B95507	"W\\)#"***+
B95508	"X\\)#"***+
B95509	"Y\\)#"***+
B9550A	"Z\\)#"***+
B9550B	"~qS%#"***+
B9550C	"\\\)#"***+
B9550D	"]\\)#"***+
B9550E	"^\\)#"***+
B9550F	"_\\)#"***+
B95510	"`\\)#"***+
B95511	"a\\)#"***+
B95512	"b\\)#"***+
B95513	"c\\)#"***+
B95514	"d\\)#"***+
B95515	"e\\)#"***+
B95516	"f\\)#"***+
B95517	"a[+ "***9-
B95518	"Kzzf"**+8*
B95519	"a[+ "***7-
B9551A	"a[+ "***6-
B9551B	"a[+ "***5-
B9551C	"a[+ "***4-
B9551D	"a[+ "***3-
B9551E	"Z~~U"**+9*
B9551F	"a[+ "***1-
B95520	"a[+ "***
B95521	"a[+ "***1+
B95522	"a[+ "***2+
B95523	"a[+ "***3+
B95524	"a[+ "***4+
B95525	"a[+ "***5+
B95526	"a[+ "***6+
B95527	"[~~U"**+9*
B95528	"Mzzf"**+8*
B95529	"a[+ "***9+
B9552A	"z\\)#"***+
B9552B	"{\\)#"***+
B9552C	"|\\)#"***+
B9552D	"}\\)#"***+
B9552E	"~\\)#"***+
B9552F	"a[+ "***6+9+
B95530	"Nzzf"**+8*
B95531	"Mzzf"**+8*9+
B95532	"yT~q"+**2-5*
B95533	"z\\)#"***+9+
B95534	"yi~q"+**2-4*
B95535	"w~;~w"+*+*7*
B95536	"yF~q"+**1-6*
B95537	"yT~q"+**1-5*
B95538	"Ozzf"**+8*
B95539	"]~~U"**+9*
B9553A	".~))|!"+**+*
B9553B	"yi~q"+**4*1-
B9553C	"yi~q"+**4*
B9553D	"yi~q"+**4*1+
B9553E	"yi~q"+**4*2+
B9553F	"yi~q"+**4*3+
B95540	"Pzzf"**+8*
B95541	"!a[+ "***+
B95542	"^~~U"**+9*
B95543	"}cG6 "***\-
B95544	"|cG6 "***\-
B95545	"{cG6 "***\-
B95546	"zcG6 "***\-
B95547	"ycG6 "***\-
B95548	"Qzzf"**+8*
B95549	"wcG6 "***\-
B9554A	"vcG6 "***\-
B9554B	"_~~U"**+9*
B9554C	"tcG6 "***\-
B9554D	"scG6 "***\-
B9554E	"rcG6 "***\-
B9554F	"qcG6 "***\-
B95550	"Rzzf"**+8*
B95551	"ocG6 "***\-
B95552	"ncG6 "***\-
B95553	"mcG6 "***\-
B95554	"{u~U"+**4*
B95555	"kcG6 "***\-
B95556	"jcG6 "***\-
B95557	"icG6 "***\-
B95558	"Szzf"**+8*
B95559	"gcG6 "***\-
B9555A	"fcG6 "***\-
B9555B	"ecG6 "***\-
B9555C	"dcG6 "***\-
B9555D	"a~~U"**+9*
B9555E	"bcG6 "***\-
B9555F	"acG6 "***\-
B95560	"Tzzf"**+8*
B95561	"_cG6 "***\-
B95562	"^cG6 "***\-
B95563	"]cG6 "***\-
B95564	"\cG6 "***\-
B95565	"[cG6 "***\-
B95566	"~/~7#"*+**
B95567	"YcG6 "***\-
B95568	"Uzzf"**+8*
B95569	"WcG6 "***\-
B9556A	"VcG6 "***\-
B9556B	"UcG6 "***\-
B9556C	"TcG6 "***\-
B9556D	"ScG6 "***\-
B9556E	"RcG6 "***\-
B9556F	"q~ue"*+*9*
B95570	"Vzzf"**+8*
B95571	"OcG6 "***\-
B95572	"NcG6 "***\-
B95573	"McG6 "***\-
B95574	"LcG6 "***\-
B95575	"KcG6 "***\-
B95576	"JcG6 "***\-
B95577	"IcG6 "***\-
B95578	"Wzzf"**+8*
B95579	"GcG6 "***\-
B9557A	"FcG6 "***\-
B9557B	"EcG6 "***\-
B9557C	"DcG6 "***\-
B9557D	"CcG6 "***\-
B9557E	"BcG6 "***\-
B9557F	"AcG6 "***\-
B95580	"Xzzf"**+8*
B95581	"e~~U"**+9*
B95582	">cG6 "***\-
B95583	"=cG6 "***\-
B95584	"<cG6 "***\-
B95585	";cG6 "***\-
B95586	":cG6 "***\-
B95587	"9cG6 "***\-
B95588	"Yzzf"**+8*
B95589	"7cG6 "***\-
B9558A	"feb!"+**9*
B9558B	"5cG6 "***\-
B9558C	"4cG6 "***\-
B9558D	"3cG6 "***\-
B9558E	"2cG6 "***\-
B9558F	"1cG6 "***\-
B95590	"o~yp"*+*8*
B95591	"/cG6 "***\-
B95592	".cG6 "***\-
B95593	"g~~U"**+9*
B95594	",cG6 "***\-
B95595	"+cG6 "***\-
B95596	"*cG6 "***\-
B95597	")cG6 "***\-
B95598	"[zzf"**+8*
B95599	"'cG6 "***\-
B9559A	"&cG6 "***\-
B9559B	"%cG6 "***\-
B9559C	"h~~U"**+9*
B9559D	"#cG6 "***\-
B9559E	"&j5/."***\-
B9559F	"!cG6 "***\-
B955A0	"P~d)%"**+*
B955A1	"#j5/."***\-
B955A2	"P~d)%"**+*2+
B955A3	"!j5/."***\-
B955A4	" j5/."***\-
B955A5	"i~~U"**+9*
B955A6	"~k;4%"***\-
B955A7	"}k;4%"***\-
B955A8	"]zzf"**+8*
B955A9	"{k;4%"***\-
B955AA	"zk;4%"***\-
B955AB	"yk;4%"***\-
B955AC	"xk;4%"***\-
B955AD	"wk;4%"***\-
B955AE	"j~~U"**+9*
B955AF	"uk;4%"***\-
B955B0	"^zzf"**+8*
B955B1	"sk;4%"***\-
B955B2	"rk;4%"***\-
B955B3	"qk;4%"***\-
B955B4	"pk;4%"***\-
B955B5	"ok;4%"***\-
B955B6	"nk;4%"***\-
B955B7	"k~~U"**+9*
B955B8	"_zzf"**+8*
B955B9	"cG6 "***7-
B955BA	"cG6 "***6-
B955BB	"cG6 "***5-
B955BC	"cG6 "***4-
B955BD	"cG6 "***3-
B955BE	"cG6 "***2-
B955BF	"cG6 "***1-
B955C0	"cG6 "***
B955C1	"cG6 "***1+
B955C2	"cG6 "***2+
B955C3	"cG6 "***3+
B955C4	"j5/."***
B955C5	"cG6 "***5+
B955C6	"cG6 "***6+
B955C7	"cG6 "***7+
B955C8	"azzf"**+8*
B955C9	"m~~U"**+9*
B955CA	"j5/."***6+
B955CB	"j5/."***7+
B955CC	"j5/."***8+
B955CD	"j5/."***9+
B955CE	"Vk;4%"***\-
B955CF	"Uk;4%"***\-
B955D0	"bzzf"**+8*
B955D1	"Sk;4%"***\-
B955D2	"n~~U"**+9*
B955D3	"Qk;4%"***\-
B955D4	"Pk;4%"***\-
B955D5	"Ok;4%"***\-
B955D6	"Nk;4%"***\-
B955D7	"Mk;4%"***\-
B955D8	"czzf"**+8*
B955D9	"Kk;4%"***\-
B955DA	"Jk;4%"***\-
B955DB	"o~~U"**+9*
B955DC	"Hk;4%"***\-
B955DD	"Gk;4%"***\-
B955DE	"Fk;4%"***\-
B955DF	"Ek;4%"***\-
B955E0	"q~yn"*+*8*
B955E1	"Ck;4%"***\-
B955E2	"Bk;4%"***\-
B955E3	"Ak;4%"***\-
B955E4	"@k;4%"***\-
B955E5	"?k;4%"***\-
B955E6	">k;4%"***\-
B955E7	"=k;4%"***\-
B955E8	"ezzf"**+8*
B955E9	";k;4%"***\-
B955EA	":k;4%"***\-
B955EB	"#~y=/"**+*
B955EC	"8k;4%"***\-
B955ED	"7k;4%"***\-
B955EE	"6k;4%"***\-
B955EF	"5k;4%"***\-
B955F0	"hf~g"+**5*
B955F1	"3k;4%"***\-
B955F2	"C.~m#"*+**
B955F3	"1k;4%"***\-
B955F4	"0k;4%"***\-
B955F5	"/k;4%"***\-
B955F6	".k;4%"***\-
B955F7	"-k;4%"***\-
B955F8	"gzzf"**+8*
B955F9	"51~{%"*+**
B955FA	"*k;4%"***\-
B955FB	")k;4%"***\-
B955FC	"(k;4%"***\-
B955FD	"'k;4%"***\-
B955FE	"&k;4%"***\-
B955FF	"%k;4%"***\-
B95600	"hzzf"**+8*
B95601	"#k;4%"***\-
B95602	"HOK2)"***\-
B95603	"!k;4%"***\-
B95604	" k;4%"***\-
B95605	"EOK2)"***\-
B95606	"DOK2)"***\-
B95607	"COK2)"***\-
B95608	"izzf"**+8*
B95609	"AOK2)"***\-
B9560A	"@OK2)"***\-
B9560B	"?OK2)"***\-
B9560C	">OK2)"***\-
B9560D	"=OK2)"***\-
B9560E	"<OK2)"***\-
B9560F	";OK2)"***\-
B95610	"jzzf"**+8*
B95611	"9OK2)"***\-
B95612	"8OK2)"***\-
B95613	"7OK2)"***\-
B95614	"6OK2)"***\-
B95615	"5OK2)"***\-
B95616	"4OK2)"***\-
B95617	"3OK2)"***\-
B95618	"kzzf"**+8*
B95619	"1OK2)"***\-
B9561A	"0OK2)"***\-
B9561B	"k;4%"***9-
B9561C	"k;4%"***8-
B9561D	"k;4%"***7-
B9561E	"k;4%"***6-
B9561F	"k;4%"***5-
B95620	"k;4%"***4-
B95621	"k;4%"***3-
B95622	"k;4%"***2-
B95623	"k;4%"***1-
B95624	"k;4%"***
B95625	"k;4%"***1+
B95626	"k;4%"***2+
B95627	"k;4%"***3+
B95628	"k;4%"***4+
B95629	"k;4%"***5+
B9562A	"k;4%"***6+
B9562B	"k;4%"***7+
B9562C	"k;4%"***8+
B9562D	"k;4%"***9+
B9562E	"JDC>+"***\-
B9562F	"IDC>+"***\-
B95630	"nzzf"**+8*
B95631	"GDC>+"***\-
B95632	"FDC>+"***\-
B95633	"EDC>+"***\-
B95634	"DDC>+"***\-
B95635	"CDC>+"***\-
B95636	"BDC>+"***\-
B95637	"ADC>+"***\-
B95638	"ozzf"**+8*
B95639	"?DC>+"***\-
B9563A	">DC>+"***\-
B9563B	"=DC>+"***\-
B9563C	"<DC>+"***\-
B9563D	";DC>+"***\-
B9563E	":DC>+"***\-
B9563F	"9DC>+"***\-
B95640	"pzzf"**+8*
B95641	"OK2)"***9-
B95642	"OK2)"***8-
B95643	"OK2)"***7-
B95644	"OK2)"***6-
B95645	"OK2)"***5-
B95646	"OK2)"***4-
B95647	"OK2)"***3-
B95648	"OK2)"***2-
B95649	"OK2)"***1-
B9564A	"OK2)"***
B9564B	"OK2)"***1+
B9564C	"OK2)"***2+
B9564D	"OK2)"***3+
B9564E	"OK2)"***4+
B9564F	"OK2)"***5+
B95650	"OK2)"***6+
B95651	"OK2)"***7+
B95652	"OK2)"***8+
B95653	"OK2)"***9+
B95654	"$DC>+"***\-
B95655	"#DC>+"***\-
B95656	"2k;4%"***+
B95657	"!DC>+"***\-
B95658	"szzf"**+8*
B95659	"5k;4%"***+
B9565A	"6k;4%"***+
B9565B	"7k;4%"***+
B9565C	"8k;4%"***+
B9565D	"9k;4%"***+
B9565E	":k;4%"***+
B9565F	";k;4%"***+
B95660	"<k;4%"***+
B95661	"=k;4%"***+
B95662	">k;4%"***+
B95663	"gY5"**5*5*
B95664	"@k;4%"***+
B95665	"Ak;4%"***+
B95666	"Bk;4%"***+
B95667	"Ck;4%"***+
B95668	"Dk;4%"***+
B95669	"Ek;4%"***+
B9566A	" OK2)"***+
B9566B	"!OK2)"***+
B9566C	"Hk;4%"***+
B9566D	"#OK2)"***+
B9566E	"$OK2)"***+
B9566F	"DC>+"***9-
B95670	"DC>+"***8-
B95671	"DC>+"***7-
B95672	"DC>+"***6-
B95673	"DC>+"***5-
B95674	"DC>+"***4-
B95675	"DC>+"***3-
B95676	"DC>+"***2-
B95677	"DC>+"***1-
B95678	"DC>+"***
B95679	"DC>+"***1+
B9567A	"DC>+"***2+
B9567B	"DC>+"***3+
B9567C	"DC>+"***4+
B9567D	"DC>+"***5+
B9567E	"DC>+"***6+
B9567F	"DC>+"***7+
B95680	"DC>+"***8+
B95681	"DC>+"***9+
B95682	"8OK2)"***+
B95683	"9OK2)"***+
B95684	":OK2)"***+
B95685	";OK2)"***+
B95686	"<OK2)"***+
B95687	"=OK2)"***+
B95688	">OK2)"***+
B95689	"?OK2)"***+
B9568A	"@OK2)"***+
B9568B	"AOK2)"***+
B9568C	"b[~e"+**6*
B9568D	"COK2)"***+
B9568E	"DOK2)"***+
B9568F	"EOK2)"***+
B95690	"z_b!"+**8*
B95691	"GOK2)"***+
B95692	"HOK2)"***+
B95693	"IOK2)"***+
B95694	"JOK2)"***+
B95695	"KOK2)"***+
B95696	"LOK2)"***+
B95697	"MOK2)"***+
B95698	"{zzf"**+8*
B95699	"!DC>+"***+
B9569A	"wv~/"+**5*
B9569B	"#DC>+"***+
B9569C	"$DC>+"***+
B9569D	"%DC>+"***+
B9569E	"&DC>+"***+
B9569F	"'DC>+"***+
B956A0	"(DC>+"***+
B956A1	")DC>+"***+
B956A2	"*DC>+"***+
B956A3	"+DC>+"***+
B956A4	"a<~5%"*+**
B956A5	"-DC>+"***+
B956A6	".DC>+"***+
B956A7	"/DC>+"***+
B956A8	"0DC>+"***+
B956A9	"1DC>+"***+
B956AA	"2DC>+"***+
B956AB	"3DC>+"***+
B956AC	"4DC>+"***+
B956AD	"5DC>+"***+
B956AE	"6DC>+"***+
B956AF	"7DC>+"***+
B956B0	"~zzf"**+8*
B956B1	"9DC>+"***+
B956B2	":DC>+"***+
B956B3	";DC>+"***+
B956B4	"<DC>+"***+
B956B5	"=DC>+"***+
B956B6	">DC>+"***+
B956B7	"?DC>+"***+
B956B8	"@DC>+"***+
B956B9	"ADC>+"***+
B956BA	"BDC>+"***+
B956BB	"CDC>+"***+
B956BC	"fY~a"+**6*
B956BD	"EDC>+"***+
B956BE	"FDC>+"***+
B956BF	"GDC>+"***+
B956C0	"HDC>+"***+
B956C1	"IDC>+"***+
B956C2	"JDC>+"***+
B956C3	"KDC>+"***+
B956C4	"LDC>+"***+
B956C5	"MDC>+"***+
B956C6	"NDC>+"***+
B956C7	"ODC>+"***+
B956C8	"PDC>+"***+
B956C9	"QDC>+"***+
B956CA	"RDC>+"***+
B956CB	"SDC>+"***+
B956CC	"TDC>+"***+
B956CD	"UDC>+"***+
B956CE	"VDC>+"***+
B956CF	"WDC>+"***+
B956D0	"XDC>+"***+
B956D1	"YDC>+"***+
B956D2	"ZDC>+"***+
B956D3	"[DC>+"***+
B956D4	"\DC>+"***+
B956D5	"]DC>+"***+
B956D6	"^DC>+"***+
B956D7	"_DC>+"***+
B956D8	"`DC>+"***+
B956D9	"aDC>+"***+
B956DA	"bDC>+"***+
B956DB	"cDC>+"***+
B956DC	"dDC>+"***+
B956DD	"eDC>+"***+
B956DE	"fDC>+"***+
B956DF	"gDC>+"***+
B956E0	"~d~s"+**4*
B956E1	"iDC>+"***+
B956E2	"jDC>+"***+
B956E3	"kDC>+"***+
B956E4	"lDC>+"***+
B956E5	"mDC>+"***+
B956E6	"nDC>+"***+
B956E7	"oDC>+"***+
B956E8	"pDC>+"***+
B956E9	"qDC>+"***+
B956EA	"rDC>+"***+
B956EB	"sDC>+"***+
B956EC	"tDC>+"***+
B956ED	"uDC>+"***+
B956EE	"vDC>+"***+
B956EF	"wDC>+"***+
B956F0	"xDC>+"***+
B956F1	"yDC>+"***+
B956F2	"zDC>+"***+
B956F3	"{DC>+"***+
B956F4	"|DC>+"***+
B956F5	"}DC>+"***+
B956F6	"~DC>+"***+
B956F7	"D@~A)"*+**9-
B956F8	"{~ug"**\-8*
B956F9	"D@~A)"*+**7-
B956FA	"D@~A)"*+**6-
B956FB	"_wkj"**\-9*
B956FC	"D@~A)"*+**4-
B956FD	"D@~A)"*+**3-
B956FE	"D@~A)"*+**2-
B956FF	"D@~A)"*+**1-
B95700	"D@~A)"*+**
B95701	"D@~A)"*+**1+
B95702	"D@~A)"*+**2+
B95703	"D@~A)"*+**3+
B95704	"^wkj"**\-9*
B95705	"D@~A)"*+**5+
B95706	"D@~A)"*+**6+
B95707	"D@~A)"*+**7+
B95708	"y~ug"**\-8*
B95709	"D@~A)"*+**9+
B9570A	"z~GA"*+*7*3*
B9570B	"^wkj"**\-9*7+
B9570C	"SG$$!"***+4*
B9570D	"]wkj"**\-9*
B9570E	"ak+(!"***\-2*
B9570F	"y~ug"**\-8*7+
B95710	"x~ug"**\-8*
B95711	"x<~s"+**7+7*
B95712	"{O2"**8+5*5*
B95713	"qG6! "***+3*
B95714	"UG$$!"***+4*
B95715	"]wkj"**\-9*8+
B95716	"\wkj"**\-9*
B95717	"x~ug"**\-8*7+
B95718	"w~ug"**\-8*
B95719	"sG6! "***+3*
B9571A	"~R~} %"**+*+
B9571B	"\wkj"**\-9*5+
B9571C	"S~=3/"**+*9-
B9571D	"S~=3/"**+*8-
B9571E	"S~=3/"**+*7-
B9571F	"[wkj"**\-9*
B95720	"v~ug"**\-8*
B95721	"S~=3/"**+*4-
B95722	"f~/~A%"*+*+*
B95723	"S~=3/"**+*2-
B95724	"S~=3/"**+*1-
B95725	"S~=3/"**+*
B95726	"S~=3/"**+*1+
B95727	"S~=3/"**+*2+
B95728	"u~ug"**\-8*
B95729	"S~=3/"**+*4+
B9572A	"S~=3/"**+*5+
B9572B	"S~=3/"**+*6+
B9572C	"S~=3/"**+*7+
B9572D	"S~=3/"**+*8+
B9572E	"S~=3/"**+*9+
B9572F	"O5~K%"*+**8-
B95730	"t~ug"**\-8*
B95731	"Ywkj"**\-9*
B95732	"O5~K%"*+**5-
B95733	"O5~K%"*+**4-
B95734	"O5~K%"*+**3-
B95735	"O5~K%"*+**2-
B95736	"O5~K%"*+**1-
B95737	"O5~K%"*+**
B95738	"s~ug"**\-8*
