AF3800	"~Y  "***
AF3B62	"}W! "***2+
AF3B63	"}W! "***3+
AF3B64	"{ur"**2-7*
AF3B65	"}W! "***5+
AF3B66	"}W! "***6+
AF3B67	"}W! "***7+
AF3B68	"}tc"**1+8*
AF3B69	"}tX"**1+9*
AF3B6A	"{?'&"***8-
AF3B6B	"{ur"**1-7*
AF3B6C	"{?'&"***6-
AF3B6D	"{?'&"***5-
AF3B6E	"{?'&"***4-
AF3B6F	"{?'&"***3-
AF3B70	"}tc"**2+8*
AF3B71	"{?'&"***1-
AF3B72	"{ur"**7*
AF3B73	"{?'&"***1+
AF3B74	"{?'&"***2+
AF3B75	"{?'&"***3+
AF3B76	"{?'&"***4+
AF3B77	"{?'&"***5+
AF3B78	"}tc"**3+8*
AF3B79	"{ur"**1+7*
AF3B7A	"{?'&"***8+
AF3B7B	"}tX"**3+9*
AF3B7C	"DkV' "***\-
AF3B7D	"CkV' "***\-
AF3B7E	"BkV' "***\-
AF3B7F	"AkV' "***\-
AF3B80	"{ur"**2+7*
AF3B81	"?kV' "***\-
AF3B82	">kV' "***\-
AF3B83	"=kV' "***\-
AF3B84	"}tX"**4+9*
AF3B85	";kV' "***\-
AF3B86	":kV' "***\-
AF3B87	"{ur"**3+7*
AF3B88	"}tc"**5+8*
AF3B89	"7kV' "***\-
AF3B8A	"6kV' "***\-
AF3B8B	"5kV' "***\-
AF3B8C	"4kV' "***\-
AF3B8D	"}tX"**5+9*
AF3B8E	"{ur"**4+7*
AF3B8F	"1kV' "***\-
AF3B90	"}tc"**6+8*
AF3B91	"/kV' "***\-
AF3B92	".kV' "***\-
AF3B93	"-kV' "***\-
AF3B94	",kV' "***\-
AF3B95	"{ur"**5+7*
AF3B96	"}tX"**6+9*
AF3B97	")kV' "***\-
AF3B98	"}tc"**7+8*
AF3B99	"'kV' "***\-
AF3B9A	"&kV' "***\-
AF3B9B	"%kV' "***\-
AF3B9C	"{ur"**6+7*
AF3B9D	"#kV' "***\-
AF3B9E	",{?'&"***+
AF3B9F	"}tX"**7+9*
AF3BA0	"}tc"**8+8*
AF3BA1	"/{?'&"***+
AF3BA2	"0{?'&"***+
AF3BA3	"{ur"**7+7*
AF3BA4	"2{?'&"***+
AF3BA5	"3{?'&"***+
AF3BA6	"4{?'&"***+
AF3BA7	"5{?'&"***+
AF3BA8	"}tc"**9+8*
AF3BA9	"7{?'&"***+
AF3BAA	"{ur"**8+7*
AF3BAB	"9{?'&"***+
AF3BAC	":{?'&"***+
AF3BAD	";{?'&"***+
AF3BAE	"<{?'&"***+
AF3BAF	"={?'&"***+
AF3BB0	">{?'&"***+
AF3BB1	"{ur"**9+7*
AF3BB2	"@{?'&"***+
AF3BB3	"A{?'&"***+
AF3BB4	"B{?'&"***+
AF3BB5	"C{?'&"***+
AF3BB6	"D{?'&"***+
AF3BB7	"kV' "***9-
AF3BB8	"gX~7"+**7*
AF3BB9	"kV' "***7-
AF3BBA	"kV' "***6-
AF3BBB	"kV' "***5-
AF3BBC	"kV' "***4-
AF3BBD	"kV' "***3-
AF3BBE	"kV' "***2-
AF3BBF	"kV' "***1-
AF3BC0	"kV' "***
AF3BC1	"kV' "***1+
AF3BC2	"kV' "***2+
AF3BC3	"kV' "***3+
AF3BC4	"kV' "***4+
AF3BC5	"kV' "***5+
AF3BC6	"kV' "***6+
AF3BC7	"kV' "***7+
AF3BC8	"ze~k"+**4*
AF3BC9	"kV' "***9+
AF3BCA	"X{?'&"***+
AF3BCB	"Y{?'&"***+
AF3BCC	"Z{?'&"***+
AF3BCD	"[{?'&"***+
AF3BCE	"\{?'&"***+
AF3BCF	"]{?'&"***+
AF3BD0	"^{?'&"***+
AF3BD1	"_{?'&"***+
AF3BD2	"`{?'&"***+
AF3BD3	"a{?'&"***+
AF3BD4	"b{?'&"***+
AF3BD5	"c{?'&"***+
AF3BD6	"d{?'&"***+
AF3BD7	"e{?'&"***+
AF3BD8	"f{?'&"***+
AF3BD9	"g{?'&"***+
AF3BDA	"h{?'&"***+
AF3BDB	"i{?'&"***+
AF3BDC	"j{?'&"***+
AF3BDD	"k{?'&"***+
AF3BDE	"l{?'&"***+
AF3BDF	"m{?'&"***+
AF3BE0	" kV' "***+
AF3BE1	"!kV' "***+
AF3BE2	"p{?'&"***+
AF3BE3	"#kV' "***+
AF3BE4	"$kV' "***+
AF3BE5	"%kV' "***+
AF3BE6	"&kV' "***+
AF3BE7	"'kV' "***+
AF3BE8	"(kV' "***+
AF3BE9	")kV' "***+
AF3BEA	"*kV' "***+
AF3BEB	"+kV' "***+
AF3BEC	",kV' "***+
AF3BED	"-kV' "***+
AF3BEE	".kV' "***+
AF3BEF	"/kV' "***+
AF3BF0	"0kV' "***+
AF3BF1	"1kV' "***+
AF3BF2	"2kV' "***+
AF3BF3	"3kV' "***+
AF3BF4	"4kV' "***+
AF3BF5	"5kV' "***+
AF3BF6	"6kV' "***+
AF3BF7	"7kV' "***+
AF3BF8	"8kV' "***+
AF3BF9	"9kV' "***+
AF3BFA	":kV' "***+
AF3BFB	";kV' "***+
AF3BFC	"<kV' "***+
AF3BFD	"=kV' "***+
AF3BFE	">kV' "***+
AF3BFF	"?kV' "***+
AF3C00	"@kV' "***+
AF3C01	"AkV' "***+
AF3C02	"BkV' "***+
AF3C03	"CkV' "***+
AF3C04	"DkV' "***+
AF3C05	"EkV' "***+
AF3C06	"FkV' "***+
AF3C07	"GkV' "***+
AF3C08	"HkV' "***+
AF3C09	"IkV' "***+
AF3C0A	"JkV' "***+
AF3C0B	"KkV' "***+
AF3C0C	"LkV' "***+
AF3C0D	"MkV' "***+
AF3C0E	"NkV' "***+
AF3C0F	"OkV' "***+
AF3C10	"PkV' "***+
AF3C11	"QkV' "***+
AF3C12	"RkV' "***+
AF3C13	"SkV' "***+
AF3C14	"lUk "+**9*
AF3C15	"UkV' "***+
AF3C16	"VkV' "***+
AF3C17	"WkV' "***+
AF3C18	"XkV' "***+
AF3C19	"YkV' "***+
AF3C1A	"ZkV' "***+
AF3C1B	"[kV' "***+
AF3C1C	"\kV' "***+
AF3C1D	"]kV' "***+
AF3C1E	"^kV' "***+
AF3C1F	"_kV' "***+
AF3C20	"`kV' "***+
AF3C21	"akV' "***+
AF3C22	"bkV' "***+
AF3C23	"ckV' "***+
AF3C24	"dkV' "***+
AF3C25	"ekV' "***+
AF3C26	"fkV' "***+
AF3C27	"gkV' "***+
AF3C28	"hkV' "***+
AF3C29	"ikV' "***+
AF3C2A	"jkV' "***+
AF3C2B	"kkV' "***+
AF3C2C	"lkV' "***+
AF3C2D	"mkV' "***+
AF3C2E	"nkV' "***+
AF3C2F	"okV' "***+
AF3C30	"pkV' "***+
AF3C31	"qkV' "***+
AF3C32	"rkV' "***+
AF3C33	"skV' "***+
AF3C34	"tkV' "***+
AF3C35	"ukV' "***+
AF3C36	"vkV' "***+
AF3C37	"wkV' "***+
AF3C38	"xkV' "***+
AF3C39	"ykV' "***+
AF3C3A	"zkV' "***+
AF3C3B	"{kV' "***+
AF3C3C	"|kV' "***+
AF3C3D	"}kV' "***+
AF3C3E	"~kV' "***+
AF3C3F	"vkV' "***+9+
AF3C40	"Xwth"**\-8*
AF3C41	"d}{S"**\-9*
AF3C42	"ykV' "***+9+
AF3C43	"zkV' "***+9+
AF3C44	"Fzwq"**+7*
AF3C45	"|kV' "***+9+
AF3C46	"}kV' "***+9+
AF3C47	"~kV' "***+9+
AF3C48	"Wwth"**\-8*
AF3C49	"Fzwq"**+7*5+
AF3C4A	"~sI&$"***\-
AF3C4B	"Gzwq"**+7*
AF3C4C	"|sI&$"***\-
AF3C4D	"{sI&$"***\-
AF3C4E	"zsI&$"***\-
AF3C4F	"ysI&$"***\-
AF3C50	"xsI&$"***\-
AF3C51	"wsI&$"***\-
AF3C52	" {ur"**+7*
AF3C53	"usI&$"***\-
AF3C54	"tsI&$"***\-
AF3C55	"ssI&$"***\-
AF3C56	"rsI&$"***\-
AF3C57	"qsI&$"***\-
AF3C58	"psI&$"***\-
AF3C59	"!{ur"**+7*
AF3C5A	"nsI&$"***\-
AF3C5B	"msI&$"***\-
AF3C5C	"lsI&$"***\-
AF3C5D	"ksI&$"***\-
AF3C5E	"jsI&$"***\-
AF3C5F	"isI&$"***\-
AF3C60	"Jzwq"**+7*
AF3C61	"gsI&$"***\-
AF3C62	"fsI&$"***\-
AF3C63	"esI&$"***\-
AF3C64	"dsI&$"***\-
AF3C65	"csI&$"***\-
AF3C66	"bsI&$"***\-
AF3C67	"#{ur"**+7*
AF3C68	"`sI&$"***\-
AF3C69	"_sI&$"***\-
AF3C6A	"^sI&$"***\-
AF3C6B	"]sI&$"***\-
AF3C6C	"\sI&$"***\-
AF3C6D	"[sI&$"***\-
AF3C6E	"${ur"**+7*
AF3C6F	"YsI&$"***\-
AF3C70	"XsI&$"***\-
AF3C71	"WsI&$"***\-
AF3C72	"VsI&$"***\-
AF3C73	"UsI&$"***\-
AF3C74	"TsI&$"***\-
AF3C75	"%{ur"**+7*
AF3C76	"RsI&$"***\-
AF3C77	"QsI&$"***\-
AF3C78	"PsI&$"***\-
AF3C79	"OsI&$"***\-
AF3C7A	"NsI&$"***\-
AF3C7B	"MsI&$"***\-
AF3C7C	"&{ur"**+7*
AF3C7D	"KsI&$"***\-
AF3C7E	"JsI&$"***\-
AF3C7F	"IsI&$"***\-
AF3C80	"HsI&$"***\-
AF3C81	"GsI&$"***\-
AF3C82	"FsI&$"***\-
AF3C83	"'{ur"**+7*
AF3C84	"DsI&$"***\-
AF3C85	"CsI&$"***\-
AF3C86	"BsI&$"***\-
AF3C87	"AsI&$"***\-
AF3C88	"@sI&$"***\-
AF3C89	"?sI&$"***\-
AF3C8A	"({ur"**+7*
AF3C8B	"=sI&$"***\-
AF3C8C	"<sI&$"***\-
AF3C8D	";sI&$"***\-
AF3C8E	":sI&$"***\-
AF3C8F	"9sI&$"***\-
AF3C90	"8sI&$"***\-
AF3C91	"5)#w "+***
AF3C92	"e~vj"*+*9*
AF3C93	"5sI&$"***\-
AF3C94	"4sI&$"***\-
AF3C95	"O/~E+"*+**
AF3C96	"2sI&$"***\-
AF3C97	"1sI&$"***\-
AF3C98	"}}i"**9-7*
AF3C99	"/sI&$"***\-
AF3C9A	".sI&$"***\-
AF3C9B	"-sI&$"***\-
AF3C9C	",sI&$"***\-
AF3C9D	"+sI&$"***\-
AF3C9E	"*sI&$"***\-
AF3C9F	"M%~G7"*+**
AF3CA0	"(sI&$"***\-
AF3CA1	"'sI&$"***\-
AF3CA2	"&sI&$"***\-
AF3CA3	"%sI&$"***\-
AF3CA4	"$sI&$"***\-
AF3CA5	"#sI&$"***\-
AF3CA6	"}}i"**7-7*
AF3CA7	"!sI&$"***\-
AF3CA8	" sI&$"***\-
AF3CA9	".}K##"***\-
AF3CAA	"-}K##"***\-
AF3CAB	",}K##"***\-
AF3CAC	"+}K##"***\-
AF3CAD	"}}i"**6-7*
AF3CAE	")}K##"***\-
AF3CAF	"(}K##"***\-
AF3CB0	"C0~A5"*+**
AF3CB1	"&}K##"***\-
AF3CB2	"%}K##"***\-
AF3CB3	"$}K##"***\-
AF3CB4	"F~m /"**+*
AF3CB5	"C0~A5"*+**5+
AF3CB6	"!}K##"***\-
AF3CB7	" }K##"***\-
AF3CB8	"Iwth"**\-8*
AF3CB9	"C0~A5"*+**9+
AF3CBA	"F~m /"**+*6+
AF3CBB	"}}i"**4-7*
AF3CBC	"F~m /"**+*8+
AF3CBD	"F~m /"**+*9+
AF3CBE	"vU~g"+**5*
AF3CBF	"sI&$"***9-
AF3CC0	"sI&$"***8-
AF3CC1	"sI&$"***7-
AF3CC2	"}}i"**3-7*
AF3CC3	"sI&$"***5-
AF3CC4	"sI&$"***4-
AF3CC5	"sI&$"***3-
AF3CC6	"sI&$"***2-
AF3CC7	"sI&$"***1-
AF3CC8	"sI&$"***
AF3CC9	"}}i"**2-7*
AF3CCA	"sI&$"***2+
AF3CCB	"sI&$"***3+
AF3CCC	"sI&$"***4+
AF3CCD	"sI&$"***5+
AF3CCE	"sI&$"***6+
AF3CCF	"sI&$"***7+
AF3CD0	"}}i"**1-7*
AF3CD1	"sI&$"***9+
AF3CD2	"}K##"***5-
AF3CD3	"}K##"***4-
AF3CD4	"}K##"***3-
AF3CD5	"}K##"***2-
AF3CD6	"}K##"***1-
AF3CD7	"}}i"**7*
AF3CD8	"}K##"***1+
AF3CD9	"}K##"***2+
AF3CDA	"S~x $"**+*
AF3CDB	"}K##"***4+
AF3CDC	"}K##"***5+
AF3CDD	"}K##"***6+
AF3CDE	"}}i"**1+7*
AF3CDF	"}K##"***8+
AF3CE0	"|f~e"+**4*
AF3CE1	"S~x $"**+*7+
AF3CE2	"S~x $"**+*8+
AF3CE3	"R}{S"**\-9*
AF3CE4	"sr~]"+**7+4*
AF3CE5	"}}i"**2+7*
AF3CE6	"}}~w"+**5+3*
AF3CE7	"}}i"**1+7*9+
AF3CE8	" sI&$"***+
AF3CE9	"!sI&$"***+
AF3CEA	"}}i"**2+7*5+
AF3CEB	"#sI&$"***+
AF3CEC	"}}i"**3+7*
AF3CED	"%sI&$"***+
AF3CEE	"&sI&$"***+
AF3CEF	"'sI&$"***+
AF3CF0	"(sI&$"***+
AF3CF1	")sI&$"***+
AF3CF2	"*sI&$"***+
AF3CF3	"}}i"**4+7*
AF3CF4	",sI&$"***+
AF3CF5	"-sI&$"***+
AF3CF6	".sI&$"***+
AF3CF7	" }K##"***+
AF3CF8	"!}K##"***+
AF3CF9	"1sI&$"***+
AF3CFA	"}}i"**5+7*
AF3CFB	"$}K##"***+
AF3CFC	"%}K##"***+
AF3CFD	"&}K##"***+
AF3CFE	"'}K##"***+
AF3CFF	"(}K##"***+
AF3D00	")}K##"***+
AF3D01	"}}i"**6+7*
AF3D02	"~^S. "***\-
AF3D03	"}^S. "***\-
AF3D04	"|^S. "***\-
AF3D05	"{^S. "***\-
AF3D06	"z^S. "***\-
AF3D07	"y^S. "***\-
AF3D08	"}}i"**7+7*
AF3D09	"w^S. "***\-
AF3D0A	"v^S. "***\-
AF3D0B	"u^S. "***\-
AF3D0C	"t^S. "***\-
AF3D0D	"s^S. "***\-
AF3D0E	"r^S. "***\-
AF3D0F	"}}i"**8+7*
AF3D10	"p^S. "***\-
AF3D11	"o^S. "***\-
AF3D12	"n^S. "***\-
AF3D13	"m^S. "***\-
AF3D14	"l^S. "***\-
AF3D15	"k^S. "***\-
AF3D16	"}}i"**9+7*
AF3D17	"i^S. "***\-
AF3D18	"h^S. "***\-
AF3D19	"g^S. "***\-
AF3D1A	"f^S. "***\-
AF3D1B	"e^S. "***\-
AF3D1C	"d^S. "***\-
AF3D1D	"c^S. "***\-
AF3D1E	"b^S. "***\-
AF3D1F	"a^S. "***\-
AF3D20	"`^S. "***\-
AF3D21	"_^S. "***\-
AF3D22	"^K~7"+**9*
AF3D23	"]^S. "***\-
AF3D24	"\^S. "***\-
AF3D25	"[^S. "***\-
AF3D26	"Z^S. "***\-
AF3D27	"Y^S. "***\-
AF3D28	"X^S. "***\-
AF3D29	"W^S. "***\-
AF3D2A	"V^S. "***\-
AF3D2B	"U^S. "***\-
AF3D2C	"T^S. "***\-
AF3D2D	"S^S. "***\-
AF3D2E	"R^S. "***\-
AF3D2F	"Q^S. "***\-
AF3D30	"P^S. "***\-
AF3D31	"O^S. "***\-
AF3D32	"N^S. "***\-
AF3D33	"M^S. "***\-
AF3D34	"L^S. "***\-
AF3D35	"K^S. "***\-
AF3D36	"J^S. "***\-
AF3D37	"I^S. "***\-
AF3D38	"H^S. "***\-
AF3D39	"y[u "+**7*
AF3D3A	"F^S. "***\-
AF3D3B	"E^S. "***\-
AF3D3C	"D^S. "***\-
AF3D3D	"C^S. "***\-
AF3D3E	"B^S. "***\-
AF3D3F	"A^S. "***\-
AF3D40	"@^S. "***\-
AF3D41	"?^S. "***\-
AF3D42	">^S. "***\-
AF3D43	"+~oA%"**+*
AF3D44	"<^S. "***\-
AF3D45	";^S. "***\-
AF3D46	":^S. "***\-
AF3D47	"9^S. "***\-
AF3D48	"8^S. "***\-
AF3D49	"7^S. "***\-
AF3D4A	"6^S. "***\-
AF3D4B	"5^S. "***\-
AF3D4C	"4^S. "***\-
AF3D4D	"3^S. "***\-
AF3D4E	"2^S. "***\-
AF3D4F	"1^S. "***\-
AF3D50	"0^S. "***\-
AF3D51	"/^S. "***\-
AF3D52	".^S. "***\-
AF3D53	"-^S. "***\-
AF3D54	"}g~a"+**4*
AF3D55	"+^S. "***\-
AF3D56	"*^S. "***\-
AF3D57	")^S. "***\-
AF3D58	"(^S. "***\-
AF3D59	"'^S. "***\-
AF3D5A	"&^S. "***\-
AF3D5B	"%^S. "***\-
AF3D5C	"|ec "+**7*
AF3D5D	"#^S. "***\-
AF3D5E	"Rz8))"***\-
AF3D5F	"!^S. "***\-
AF3D60	" ^S. "***\-
AF3D61	"Oz8))"***\-
AF3D62	"Nz8))"***\-
AF3D63	"Mz8))"***\-
AF3D64	"Lz8))"***\-
AF3D65	"Kz8))"***\-
AF3D66	"Jz8))"***\-
AF3D67	"Iz8))"***\-
AF3D68	"Hz8))"***\-
AF3D69	"Gz8))"***\-
AF3D6A	"Fz8))"***\-
AF3D6B	"Ez8))"***\-
AF3D6C	"Dz8))"***\-
AF3D6D	"Cz8))"***\-
AF3D6E	"Bz8))"***\-
AF3D6F	"Az8))"***\-
AF3D70	"@z8))"***\-
AF3D71	"?z8))"***\-
AF3D72	">z8))"***\-
AF3D73	"=z8))"***\-
AF3D74	"<z8))"***\-
AF3D75	";z8))"***\-
AF3D76	":z8))"***\-
AF3D77	"^S. "***9-
AF3D78	"^S. "***8-
AF3D79	"^S. "***7-
AF3D7A	"^S. "***6-
AF3D7B	"^S. "***5-
AF3D7C	"^S. "***4-
AF3D7D	"^S. "***3-
AF3D7E	"^S. "***2-
AF3D7F	"^S. "***1-
AF3D80	"^S. "***
AF3D81	"^S. "***1+
AF3D82	"^S. "***2+
AF3D83	"^S. "***3+
AF3D84	"^S. "***4+
AF3D85	"^S. "***5+
AF3D86	"n_} "+**7*
AF3D87	"^S. "***7+
AF3D88	"^S. "***8+
AF3D89	"^S. "***9+
AF3D8A	"&z8))"***\-
AF3D8B	"%z8))"***\-
AF3D8C	"$z8))"***\-
AF3D8D	"#z8))"***\-
AF3D8E	"?}{S"**\-9*
AF3D8F	"!z8))"***\-
AF3D90	" z8))"***\-
AF3D91	"^S. "***8+9+
AF3D92	"^S. "***9+9+
AF3D93	"j]~k"+**5*7-
AF3D94	"lyxq"**\-7*
AF3D95	"j]~k"+**1-5*
AF3D96	"j]~k"+**5*4-
AF3D97	">}{S"**\-9*
AF3D98	"-wth"**\-8*
AF3D99	"j]~k"+**5*1-
AF3D9A	"j]~k"+**5*
AF3D9B	"kyxq"**\-7*
AF3D9C	"j]~k"+**5*2+
AF3D9D	"j]~k"+**5*3+
AF3D9E	"j]~k"+**5*4+
AF3D9F	"j]~k"+**1+5*
AF3DA0	" ^S. "***+
AF3DA1	"!^S. "***+
AF3DA2	"~OM; "***\-
AF3DA3	"}OM; "***\-
AF3DA4	"|OM; "***\-
AF3DA5	"{OM; "***\-
AF3DA6	"zOM; "***\-
AF3DA7	"z8))"***9-
AF3DA8	"z8))"***8-
AF3DA9	"z8))"***7-
AF3DAA	"z8))"***6-
AF3DAB	"z8))"***5-
AF3DAC	"z8))"***4-
AF3DAD	"z8))"***3-
AF3DAE	"z8))"***2-
AF3DAF	"//~Y9"*+**
AF3DB0	"z8))"***
AF3DB1	"z8))"***1+
AF3DB2	"z8))"***2+
AF3DB3	"z8))"***3+
AF3DB4	"z8))"***4+
AF3DB5	"z8))"***5+
AF3DB6	"z8))"***6+
AF3DB7	"z8))"***7+
AF3DB8	"z8))"***8+
AF3DB9	"z8))"***9+
AF3DBA	"fOM; "***\-
AF3DBB	"eOM; "***\-
AF3DBC	"dOM; "***\-
AF3DBD	"cOM; "***\-
AF3DBE	"bOM; "***\-
AF3DBF	"aOM; "***\-
AF3DC0	"`OM; "***\-
AF3DC1	"_OM; "***\-
AF3DC2	"^OM; "***\-
AF3DC3	"]OM; "***\-
AF3DC4	"\OM; "***\-
AF3DC5	"[OM; "***\-
AF3DC6	"ZOM; "***\-
AF3DC7	"YOM; "***\-
AF3DC8	"XOM; "***\-
AF3DC9	"WOM; "***\-
AF3DCA	"VOM; "***\-
AF3DCB	"UOM; "***\-
AF3DCC	"TOM; "***\-
AF3DCD	"SOM; "***\-
AF3DCE	"ROM; "***\-
AF3DCF	"QOM; "***\-
AF3DD0	"~zoj"**+8*
AF3DD1	"OOM; "***\-
AF3DD2	"NOM; "***\-
AF3DD3	"MOM; "***\-
AF3DD4	"LOM; "***\-
AF3DD5	"KOM; "***\-
AF3DD6	"JOM; "***\-
AF3DD7	"IOM; "***\-
AF3DD8	"HOM; "***\-
AF3DD9	"GOM; "***\-
AF3DDA	"FOM; "***\-
AF3DDB	"EOM; "***\-
AF3DDC	"DOM; "***\-
AF3DDD	"COM; "***\-
AF3DDE	"BOM; "***\-
AF3DDF	"AOM; "***\-
AF3DE0	"@OM; "***\-
AF3DE1	"?OM; "***\-
AF3DE2	">OM; "***\-
AF3DE3	"=OM; "***\-
AF3DE4	"<OM; "***\-
AF3DE5	";OM; "***\-
AF3DE6	":OM; "***\-
AF3DE7	"9OM; "***\-
AF3DE8	"8OM; "***\-
AF3DE9	"7OM; "***\-
AF3DEA	"6OM; "***\-
AF3DEB	"5OM; "***\-
AF3DEC	"JI~2("*+**
AF3DED	"3OM; "***\-
AF3DEE	"2OM; "***\-
AF3DEF	"[+~55"*+**
AF3DF0	"0OM; "***\-
AF3DF1	"/OM; "***\-
AF3DF2	".OM; "***\-
AF3DF3	"-OM; "***\-
AF3DF4	",OM; "***\-
AF3DF5	"+OM; "***\-
AF3DF6	"*OM; "***\-
AF3DF7	")OM; "***\-
AF3DF8	"(OM; "***\-
AF3DF9	"'OM; "***\-
AF3DFA	"&OM; "***\-
AF3DFB	"%OM; "***\-
AF3DFC	"$OM; "***\-
AF3DFD	"#OM; "***\-
AF3DFE	"Nz8))"***+
AF3DFF	"!OM; "***\-
AF3E00	" OM; "***\-
AF3E01	"Qz8))"***+
AF3E02	"~da% "***\-
AF3E03	"}da% "***\-
AF3E04	"mjG"**7*2*
AF3E05	"{da% "***\-
AF3E06	"zda% "***\-
AF3E07	"yda% "***\-
AF3E08	"xda% "***\-
AF3E09	"wda% "***\-
AF3E0A	"vda% "***\-
AF3E0B	"uda% "***\-
AF3E0C	"tda% "***\-
AF3E0D	"sda% "***\-
AF3E0E	"rda% "***\-
AF3E0F	"qda% "***\-
AF3E10	"pda% "***\-
AF3E11	"oda% "***\-
AF3E12	"nda% "***\-
AF3E13	"mda% "***\-
AF3E14	"lda% "***\-
AF3E15	"kda% "***\-
AF3E16	"jda% "***\-
AF3E17	"OM; "***9-
AF3E18	"OM; "***8-
AF3E19	"OM; "***7-
AF3E1A	"OM; "***6-
AF3E1B	"OM; "***5-
AF3E1C	"OM; "***4-
AF3E1D	"OM; "***3-
AF3E1E	"OM; "***2-
AF3E1F	"OM; "***1-
AF3E20	"OM; "***
AF3E21	"OM; "***1+
AF3E22	"OM; "***2+
AF3E23	"OM; "***3+
AF3E24	"OM; "***4+
AF3E25	"OM; "***5+
AF3E26	"OM; "***6+
AF3E27	"OM; "***7+
AF3E28	"OM; "***8+
AF3E29	"OM; "***9+
AF3E2A	"Vda% "***\-
AF3E2B	"Uda% "***\-
AF3E2C	"Tda% "***\-
AF3E2D	"Sda% "***\-
AF3E2E	"Rda% "***\-
AF3E2F	"Qda% "***\-
AF3E30	"Pda% "***\-
AF3E31	"Oda% "***\-
AF3E32	"Nda% "***\-
AF3E33	"Mda% "***\-
AF3E34	"Lda% "***\-
AF3E35	"Kda% "***\-
AF3E36	"Jda% "***\-
AF3E37	"Ida% "***\-
AF3E38	"Hda% "***\-
AF3E39	"Gda% "***\-
AF3E3A	"Fda% "***\-
AF3E3B	"Eda% "***\-
AF3E3C	"Dda% "***\-
AF3E3D	"Cda% "***\-
AF3E3E	"Bda% "***\-
AF3E3F	"Ada% "***\-
AF3E40	"@da% "***\-
AF3E41	"?da% "***\-
AF3E42	"kYC"**9*2*
AF3E43	"=da% "***\-
AF3E44	"<da% "***\-
AF3E45	";da% "***\-
AF3E46	":da% "***\-
AF3E47	"9da% "***\-
AF3E48	"8da% "***\-
AF3E49	"7da% "***\-
AF3E4A	"6da% "***\-
AF3E4B	"5da% "***\-
AF3E4C	"4da% "***\-
AF3E4D	"3da% "***\-
AF3E4E	"2da% "***\-
AF3E4F	"1da% "***\-
AF3E50	"0da% "***\-
AF3E51	"/da% "***\-
AF3E52	".da% "***\-
AF3E53	"-da% "***\-
AF3E54	"|{~}"+**3*
AF3E55	"+da% "***\-
AF3E56	"*da% "***\-
AF3E57	")da% "***\-
AF3E58	"(da% "***\-
AF3E59	"'da% "***\-
AF3E5A	"&da% "***\-
AF3E5B	";%~OA"*+**
AF3E5C	"$da% "***\-
AF3E5D	"#da% "***\-
AF3E5E	">OM; "***+
AF3E5F	"!da% "***\-
AF3E60	" da% "***\-
AF3E61	"AOM; "***+
AF3E62	"BOM; "***+
AF3E63	"COM; "***+
AF3E64	"DOM; "***+
AF3E65	"EOM; "***+
AF3E66	"FOM; "***+
AF3E67	"GOM; "***+
AF3E68	"HOM; "***+
AF3E69	"IOM; "***+
AF3E6A	"&~sG%"**+*
AF3E6B	"KOM; "***+
AF3E6C	"LOM; "***+
AF3E6D	"MOM; "***+
AF3E6E	"NOM; "***+
AF3E6F	"OOM; "***+
AF3E70	"POM; "***+
AF3E71	"QOM; "***+
AF3E72	"ROM; "***+
AF3E73	"SOM; "***+
AF3E74	"TOM; "***+
AF3E75	"UOM; "***+
AF3E76	"VOM; "***+
AF3E77	"da %"***9-
AF3E78	"da %"***8-
AF3E79	"da %"***7-
AF3E7A	"da %"***6-
AF3E7B	"da %"***5-
AF3E7C	"da %"***4-
AF3E7D	"da %"***3-
AF3E7E	"da %"***2-
AF3E7F	"da %"***1-
AF3E80	"da %"***
AF3E81	"da %"***1+
AF3E82	"da %"***2+
AF3E83	"da %"***3+
AF3E84	"da %"***4+
AF3E85	"da %"***5+
AF3E86	"da %"***6+
AF3E87	"da %"***7+
AF3E88	"da %"***8+
AF3E89	"da %"***9+
AF3E8A	"vw:4 "***\-
AF3E8B	"uw:4 "***\-
AF3E8C	"tw:4 "***\-
AF3E8D	"sw:4 "***\-
AF3E8E	"rw:4 "***\-
AF3E8F	"qw:4 "***\-
AF3E90	"pw:4 "***\-
AF3E91	"ow:4 "***\-
AF3E92	"nw:4 "***\-
AF3E93	"mw:4 "***\-
AF3E94	"lw:4 "***\-
AF3E95	"kw:4 "***\-
AF3E96	"jw:4 "***\-
AF3E97	"iw:4 "***\-
AF3E98	"hw:4 "***\-
AF3E99	"gw:4 "***\-
AF3E9A	"fw:4 "***\-
AF3E9B	"ew:4 "***\-
AF3E9C	"dw:4 "***\-
AF3E9D	"cw:4 "***\-
AF3E9E	"bw:4 "***\-
AF3E9F	"aw:4 "***\-
AF3EA0	"`w:4 "***\-
AF3EA1	"_w:4 "***\-
AF3EA2	"^w:4 "***\-
AF3EA3	"]w:4 "***\-
AF3EA4	"\w:4 "***\-
AF3EA5	"[w:4 "***\-
AF3EA6	"Zw:4 "***\-
AF3EA7	"Yw:4 "***\-
AF3EA8	"Xw:4 "***\-
AF3EA9	"Ww:4 "***\-
AF3EAA	"Vw:4 "***\-
AF3EAB	"Uw:4 "***\-
AF3EAC	"Tw:4 "***\-
AF3EAD	"Sw:4 "***\-
AF3EAE	"Rw:4 "***\-
AF3EAF	"Qw:4 "***\-
AF3EB0	"Pw:4 "***\-
