ADD000	"lg  "***
ADD358	" gO(#"***+
ADD359	"!gO(#"***+
ADD35A	"TS=2-"***+
ADD35B	"#gO(#"***+
ADD35C	"$gO(#"***+
ADD35D	"%gO(#"***+
ADD35E	"&gO(#"***+
ADD35F	"'gO(#"***+
ADD360	" mG. "***+
ADD361	"!mG. "***+
ADD362	"*gO(#"***+
ADD363	"#mG. "***+
ADD364	"$mG. "***+
ADD365	"%mG. "***+
ADD366	"&mG. "***+
ADD367	"'mG. "***+
ADD368	"(mG. "***+
ADD369	"[{ib"**+9*
ADD36A	"*mG. "***+
ADD36B	"+mG. "***+
ADD36C	",mG. "***+
ADD36D	"-mG. "***+
ADD36E	".mG. "***+
ADD36F	"/mG. "***+
ADD370	"p%~=+"*+**
ADD371	"1mG. "***+
ADD372	"\{ib"**+9*
ADD373	"3mG. "***+
ADD374	"4mG. "***+
ADD375	"+'~q;"*+**
ADD376	"6mG. "***+
ADD377	"7mG. "***+
ADD378	"8mG. "***+
ADD379	"9mG. "***+
ADD37A	":mG. "***+
ADD37B	"]{ib"**+9*
ADD37C	"<mG. "***+
ADD37D	"=mG. "***+
ADD37E	">mG. "***+
ADD37F	"?mG. "***+
ADD380	"@mG. "***+
ADD381	"AmG. "***+
ADD382	"~}Y  "***\-
ADD383	"}}Y  "***\-
ADD384	"^{ib"**+9*
ADD385	"Ezts"**\-7*
ADD386	"z}Y  "***\-
ADD387	"y}Y  "***\-
ADD388	"x}Y  "***\-
ADD389	"w}Y  "***\-
ADD38A	"v}Y  "***\-
ADD38B	"u}Y  "***\-
ADD38C	"Dzts"**\-7*
ADD38D	"_{ib"**+9*
ADD38E	"r}Y  "***\-
ADD38F	"q}Y  "***\-
ADD390	"p}Y  "***\-
ADD391	"o}Y  "***\-
ADD392	"n}Y  "***\-
ADD393	"{eb!"+**7*
ADD394	"l}Y  "***\-
ADD395	"k}Y  "***\-
ADD396	"`{ib"**+9*
ADD397	"i}Y  "***\-
ADD398	"h}Y  "***\-
ADD399	"g}Y  "***\-
ADD39A	"Bzts"**\-7*
ADD39B	"e}Y  "***\-
ADD39C	"d}Y  "***\-
ADD39D	"c}Y  "***\-
ADD39E	"b}Y  "***\-
ADD39F	"a{ib"**+9*
ADD3A0	"`}Y  "***\-
ADD3A1	"Azts"**\-7*
ADD3A2	"^}Y  "***\-
ADD3A3	"]}Y  "***\-
ADD3A4	"\}Y  "***\-
ADD3A5	"[}Y  "***\-
ADD3A6	"Z}Y  "***\-
ADD3A7	"Y}Y  "***\-
ADD3A8	"b{ib"**+9*
ADD3A9	"W}Y  "***\-
ADD3AA	"V}Y  "***\-
ADD3AB	"U}Y  "***\-
ADD3AC	"T}Y  "***\-
ADD3AD	"S}Y  "***\-
ADD3AE	"R}Y  "***\-
ADD3AF	"?zts"**\-7*
ADD3B0	"P}Y  "***\-
ADD3B1	"c{ib"**+9*
ADD3B2	"N}Y  "***\-
ADD3B3	"M}Y  "***\-
ADD3B4	"L}Y  "***\-
ADD3B5	"K}Y  "***\-
ADD3B6	">zts"**\-7*
ADD3B7	"I}Y  "***\-
ADD3B8	"H}Y  "***\-
ADD3B9	"G}Y  "***\-
ADD3BA	"d{ib"**+9*
ADD3BB	"E}Y  "***\-
ADD3BC	"D}Y  "***\-
ADD3BD	"=zts"**\-7*
ADD3BE	"B}Y  "***\-
ADD3BF	"A}Y  "***\-
ADD3C0	"@}Y  "***\-
ADD3C1	"?}Y  "***\-
ADD3C2	">}Y  "***\-
ADD3C3	"e{ib"**+9*
ADD3C4	"<zts"**\-7*
ADD3C5	";}Y  "***\-
ADD3C6	":}Y  "***\-
ADD3C7	"9}Y  "***\-
ADD3C8	"8}Y  "***\-
ADD3C9	"7}Y  "***\-
ADD3CA	"6}Y  "***\-
ADD3CB	";zts"**\-7*
ADD3CC	"f{ib"**+9*
ADD3CD	"3}Y  "***\-
ADD3CE	"2}Y  "***\-
ADD3CF	"1}Y  "***\-
ADD3D0	"0}Y  "***\-
ADD3D1	"/}Y  "***\-
ADD3D2	"^W~I"+**7*
ADD3D3	"-}Y  "***\-
ADD3D4	",}Y  "***\-
ADD3D5	"g{ib"**+9*
ADD3D6	"*}Y  "***\-
ADD3D7	")}Y  "***\-
ADD3D8	"(}Y  "***\-
ADD3D9	"9zts"**\-7*
ADD3DA	"&}Y  "***\-
ADD3DB	"%}Y  "***\-
ADD3DC	"$}Y  "***\-
ADD3DD	"#}Y  "***\-
ADD3DE	"h{ib"**+9*
ADD3DF	"!}Y  "***\-
ADD3E0	"8zts"**\-7*
ADD3E1	"~qA/!"***\-
ADD3E2	"}qA/!"***\-
ADD3E3	"|qA/!"***\-
ADD3E4	"{qA/!"***\-
ADD3E5	"zqA/!"***\-
ADD3E6	"yqA/!"***\-
ADD3E7	"i{ib"**+9*
ADD3E8	"wqA/!"***\-
ADD3E9	"vqA/!"***\-
ADD3EA	"uqA/!"***\-
ADD3EB	"tqA/!"***\-
ADD3EC	"sqA/!"***\-
ADD3ED	"rqA/!"***\-
ADD3EE	"qqA/!"***\-
ADD3EF	"pqA/!"***\-
ADD3F0	"j{ib"**+9*
ADD3F1	"nqA/!"***\-
ADD3F2	"mqA/!"***\-
ADD3F3	"lqA/!"***\-
ADD3F4	"kqA/!"***\-
ADD3F5	"jqA/!"***\-
ADD3F6	"iqA/!"***\-
ADD3F7	"}Y  "***9-
ADD3F8	"}Y  "***8-
ADD3F9	"k{ib"**+9*
ADD3FA	"}Y  "***6-
ADD3FB	"}Y  "***5-
ADD3FC	"}Y  "***4-
ADD3FD	"}Y  "***3-
ADD3FE	"}Y  "***2-
ADD3FF	"}Y  "***1-
ADD400	"}Y  "***
ADD401	"}Y  "***1+
ADD402	"l{ib"**+9*
ADD403	"}Y  "***3+
ADD404	"}Y  "***4+
ADD405	"}Y  "***5+
ADD406	"}Y  "***6+
ADD407	"}Y  "***7+
ADD408	"}Y  "***8+
ADD409	"}Y  "***9+
ADD40A	"UqA/!"***\-
ADD40B	"m{ib"**+9*
ADD40C	"SqA/!"***\-
ADD40D	"RqA/!"***\-
ADD40E	"QqA/!"***\-
ADD40F	"PqA/!"***\-
ADD410	"OqA/!"***\-
ADD411	"NqA/!"***\-
ADD412	"MqA/!"***\-
ADD413	"LqA/!"***\-
ADD414	"n{ib"**+9*
ADD415	"JqA/!"***\-
ADD416	"IqA/!"***\-
ADD417	"HqA/!"***\-
ADD418	"GqA/!"***\-
ADD419	"FqA/!"***\-
ADD41A	"EqA/!"***\-
ADD41B	"DqA/!"***\-
ADD41C	"CqA/!"***\-
ADD41D	"o{ib"**+9*
ADD41E	"AqA/!"***\-
ADD41F	"@qA/!"***\-
ADD420	"?qA/!"***\-
ADD421	">qA/!"***\-
ADD422	"=qA/!"***\-
ADD423	"<qA/!"***\-
ADD424	";qA/!"***\-
ADD425	":qA/!"***\-
ADD426	" }zS"**+9*
ADD427	"8qA/!"***\-
ADD428	"7qA/!"***\-
ADD429	"6qA/!"***\-
ADD42A	"5qA/!"***\-
ADD42B	"4qA/!"***\-
ADD42C	"3qA/!"***\-
ADD42D	"2qA/!"***\-
ADD42E	"1qA/!"***\-
ADD42F	"|tX"**9-9*
ADD430	"/qA/!"***\-
ADD431	".qA/!"***\-
ADD432	"-qA/!"***\-
ADD433	",qA/!"***\-
ADD434	"+qA/!"***\-
ADD435	"*qA/!"***\-
ADD436	")qA/!"***\-
ADD437	"=)~g+"*+**
ADD438	"|tc"**9-8*
ADD439	"&qA/!"***\-
ADD43A	"%qA/!"***\-
ADD43B	"$qA/!"***\-
ADD43C	"#qA/!"***\-
ADD43D	"C|W! "***\-
ADD43E	"!qA/!"***\-
ADD43F	" qA/!"***\-
ADD440	"|tc"**8-8*
ADD441	"|tX"**7-9*
ADD442	"*zts"**\-7*
ADD443	"=|W! "***\-
ADD444	"<|W! "***\-
ADD445	";|W! "***\-
ADD446	":|W! "***\-
ADD447	"9|W! "***\-
ADD448	"|tc"**7-8*
ADD449	")zts"**\-7*
ADD44A	"|tX"**6-9*
ADD44B	"5|W! "***\-
ADD44C	"4|W! "***\-
ADD44D	"3|W! "***\-
ADD44E	"2|W! "***\-
ADD44F	"1|W! "***\-
ADD450	"|tc"**6-8*
ADD451	"/|W! "***\-
ADD452	".|W! "***\-
ADD453	"|tX"**5-9*
ADD454	",|W! "***\-
ADD455	"+|W! "***\-
ADD456	"qA/!"***9-
ADD457	"qA/!"***8-
ADD458	"qA/!"***7-
ADD459	"qA/!"***6-
ADD45A	"qA/!"***5-
ADD45B	"qA/!"***4-
ADD45C	"G$~G="*+**
ADD45D	"qA/!"***2-
ADD45E	"qA/!"***1-
ADD45F	"qA/!"***
ADD460	"RL~.%"*+**
ADD461	"qA/!"***2+
ADD462	"qA/!"***3+
ADD463	"qA/!"***4+
ADD464	"qA/!"***5+
ADD465	"qA/!"***6+
ADD466	"qA/!"***7+
ADD467	"qA/!"***8+
ADD468	"qA/!"***9+
ADD469	"i}Y  "***+
ADD46A	"j}Y  "***+
ADD46B	"k}Y  "***+
ADD46C	"l}Y  "***+
ADD46D	"m}Y  "***+
ADD46E	"|tX"**2-9*
ADD46F	"o}Y  "***+
ADD470	"|tc"**2-8*
ADD471	"q}Y  "***+
ADD472	"r}Y  "***+
ADD473	"_%~Y#"*+**
ADD474	"zO~G"+**6*
ADD475	"u}Y  "***+
ADD476	"v}Y  "***+
ADD477	"|tX"**1-9*
ADD478	"|tc"**1-8*
ADD479	"|tc"**8*7-
ADD47A	"*~aA+"**+*
ADD47B	"|tc"**8*5-
ADD47C	"|tc"**8*4-
ADD47D	"|tc"**8*3-
ADD47E	"|tc"**8*2-
ADD47F	"|tc"**8*1-
ADD480	"|tc"**8*
ADD481	"|tc"**8*1+
ADD482	"|tc"**8*2+
ADD483	"|tc"**8*3+
ADD484	"|tc"**8*4+
ADD485	"|tc"**8*5+
ADD486	"|tc"**8*6+
ADD487	"|tc"**8*7+
ADD488	"|tc"**1+8*
ADD489	"{{~}"+**3*
ADD48A	"nVS*&"***\-
ADD48B	"mVS*&"***\-
ADD48C	"lVS*&"***\-
ADD48D	"kVS*&"***\-
ADD48E	"jVS*&"***\-
ADD48F	"iVS*&"***\-
ADD490	"|tc"**2+8*
ADD491	"gVS*&"***\-
ADD492	"|tX"**2+9*
ADD493	"eVS*&"***\-
ADD494	"dVS*&"***\-
ADD495	"cVS*&"***\-
ADD496	"bVS*&"***\-
ADD497	"aVS*&"***\-
ADD498	"|tc"**3+8*
ADD499	"_VS*&"***\-
ADD49A	"^VS*&"***\-
ADD49B	"|tX"**3+9*
ADD49C	"\VS*&"***\-
ADD49D	"[VS*&"***\-
ADD49E	"ZVS*&"***\-
ADD49F	"YVS*&"***\-
ADD4A0	"|tc"**4+8*
ADD4A1	"WVS*&"***\-
ADD4A2	"VVS*&"***\-
ADD4A3	"UVS*&"***\-
ADD4A4	"~~|P"*+*9*
ADD4A5	"SVS*&"***\-
ADD4A6	"RVS*&"***\-
ADD4A7	"QVS*&"***\-
ADD4A8	"|tc"**5+8*
ADD4A9	"OVS*&"***\-
ADD4AA	"NVS*&"***\-
ADD4AB	"MVS*&"***\-
ADD4AC	"LVS*&"***\-
ADD4AD	"|tX"**5+9*
ADD4AE	"JVS*&"***\-
ADD4AF	"IVS*&"***\-
ADD4B0	"|tc"**6+8*
ADD4B1	"GVS*&"***\-
ADD4B2	"YR~)#"*+**
ADD4B3	"EVS*&"***\-
ADD4B4	"DVS*&"***\-
ADD4B5	"CVS*&"***\-
ADD4B6	"|tX"**6+9*
ADD4B7	"AVS*&"***\-
ADD4B8	"|tc"**7+8*
ADD4B9	"?VS*&"***\-
ADD4BA	">VS*&"***\-
ADD4BB	"=VS*&"***\-
ADD4BC	"<VS*&"***\-
ADD4BD	";VS*&"***\-
ADD4BE	":VS*&"***\-
ADD4BF	"95~Q-"*+**
ADD4C0	"|tc"**8+8*
ADD4C1	"7VS*&"***\-
ADD4C2	"6VS*&"***\-
ADD4C3	"5VS*&"***\-
ADD4C4	"4VS*&"***\-
ADD4C5	"3VS*&"***\-
ADD4C6	"2VS*&"***\-
ADD4C7	"1VS*&"***\-
ADD4C8	"|tc"**9+8*
ADD4C9	"/VS*&"***\-
ADD4CA	".VS*&"***\-
ADD4CB	"-VS*&"***\-
ADD4CC	",VS*&"***\-
ADD4CD	"+VS*&"***\-
ADD4CE	"*VS*&"***\-
ADD4CF	")VS*&"***\-
ADD4D0	"(VS*&"***\-
ADD4D1	"|tX"**9+9*
ADD4D2	"&VS*&"***\-
ADD4D3	"%VS*&"***\-
ADD4D4	"$VS*&"***\-
ADD4D5	"#VS*&"***\-
ADD4D6	"LkN'#"***\-
ADD4D7	"!VS*&"***\-
ADD4D8	" VS*&"***\-
ADD4D9	"IkN'#"***\-
ADD4DA	"HkN'#"***\-
ADD4DB	"GkN'#"***\-
ADD4DC	"FkN'#"***\-
ADD4DD	"EkN'#"***\-
ADD4DE	"DkN'#"***\-
ADD4DF	"CkN'#"***\-
ADD4E0	"BkN'#"***\-
ADD4E1	"AkN'#"***\-
ADD4E2	"@kN'#"***\-
ADD4E3	"?kN'#"***\-
ADD4E4	">kN'#"***\-
ADD4E5	"=kN'#"***\-
ADD4E6	"<kN'#"***\-
ADD4E7	";kN'#"***\-
ADD4E8	":kN'#"***\-
ADD4E9	"9kN'#"***\-
ADD4EA	"IG~8%"*+**
ADD4EB	"7kN'#"***\-
ADD4EC	"^~ts"*+*9*
ADD4ED	"5kN'#"***\-
ADD4EE	"4kN'#"***\-
ADD4EF	"VS*&"***9-
ADD4F0	"VS*&"***8-
ADD4F1	"VS*&"***7-
ADD4F2	"VS*&"***6-
ADD4F3	"VS*&"***5-
ADD4F4	"VS*&"***4-
ADD4F5	"s~u]"*+*9*
ADD4F6	"VS*&"***2-
ADD4F7	"VS*&"***1-
ADD4F8	"VS*&"***
ADD4F9	"VS*&"***1+
ADD4FA	"VS*&"***2+
ADD4FB	"VS*&"***3+
ADD4FC	"VS*&"***4+
ADD4FD	"VS*&"***5+
ADD4FE	"VS*&"***6+
ADD4FF	"VS*&"***7+
ADD500	"VS*&"***8+
ADD501	"VS*&"***9+
ADD502	" kN'#"***\-
ADD503	"ez:.#"***\-
ADD504	"dz:.#"***\-
ADD505	"cz:.#"***\-
ADD506	"bz:.#"***\-
ADD507	"az:.#"***\-
ADD508	"`z:.#"***\-
ADD509	"_z:.#"***\-
ADD50A	"^z:.#"***\-
ADD50B	"]z:.#"***\-
ADD50C	"\z:.#"***\-
ADD50D	"[z:.#"***\-
ADD50E	"Zz:.#"***\-
ADD50F	"Yz:.#"***\-
ADD510	"Xz:.#"***\-
ADD511	"Wz:.#"***\-
ADD512	"Vz:.#"***\-
ADD513	"Uz:.#"***\-
ADD514	"Tz:.#"***\-
ADD515	"Sz:.#"***\-
ADD516	"Rz:.#"***\-
ADD517	"Qz:.#"***\-
ADD518	"Pz:.#"***\-
ADD519	"kN'#"***9-
ADD51A	"kN'#"***8-
ADD51B	"kN'#"***7-
ADD51C	"kN'#"***6-
ADD51D	"kN'#"***5-
ADD51E	"kN'#"***4-
ADD51F	"kN'#"***3-
ADD520	"kN'#"***2-
ADD521	"kN'#"***1-
ADD522	"kN'#"***
ADD523	"kN'#"***1+
ADD524	"kN'#"***2+
ADD525	"kN'#"***3+
ADD526	"kN'#"***4+
ADD527	"kN'#"***5+
ADD528	"kN'#"***6+
ADD529	"zts"**9-7*
ADD52A	"kN'#"***8+
ADD52B	"kN'#"***9+
ADD52C	"<z:.#"***\-
ADD52D	";z:.#"***\-
ADD52E	":z:.#"***\-
ADD52F	"9z:.#"***\-
ADD530	"zts"**8-7*
ADD531	"7z:.#"***\-
ADD532	"6z:.#"***\-
ADD533	"5z:.#"***\-
ADD534	"4z:.#"***\-
ADD535	"3z:.#"***\-
ADD536	"2z:.#"***\-
ADD537	"zts"**7-7*
ADD538	"0z:.#"***\-
ADD539	"/z:.#"***\-
ADD53A	"].~;+"*+**
ADD53B	"-z:.#"***\-
ADD53C	",z:.#"***\-
ADD53D	"+z:.#"***\-
ADD53E	"zts"**6-7*
ADD53F	")z:.#"***\-
ADD540	"(z:.#"***\-
ADD541	"'z:.#"***\-
ADD542	"&z:.#"***\-
ADD543	"%z:.#"***\-
ADD544	"$z:.#"***\-
ADD545	"zts"**5-7*
ADD546	"6UI3$"***\-
ADD547	"!z:.#"***\-
ADD548	" z:.#"***\-
ADD549	"3UI3$"***\-
ADD54A	"2UI3$"***\-
ADD54B	"1UI3$"***\-
ADD54C	"zts"**4-7*
ADD54D	"/UI3$"***\-
ADD54E	".UI3$"***\-
ADD54F	"-UI3$"***\-
ADD550	",UI3$"***\-
ADD551	"+UI3$"***\-
ADD552	"*UI3$"***\-
ADD553	"zts"**3-7*
ADD554	"(UI3$"***\-
ADD555	"'UI3$"***\-
ADD556	"&UI3$"***\-
ADD557	"%UI3$"***\-
ADD558	"$UI3$"***\-
ADD559	"#UI3$"***\-
ADD55A	"zts"**2-7*
ADD55B	"!UI3$"***\-
ADD55C	" UI3$"***\-
ADD55D	";kN'#"***+
ADD55E	"<kN'#"***+
ADD55F	"z:.#"***9-
ADD560	"z:.#"***8-
ADD561	"mO?"**7*3*
ADD562	"z:.#"***6-
ADD563	"z:.#"***5-
ADD564	"z:.#"***4-
ADD565	"z:.#"***3-
ADD566	"z:.#"***2-
ADD567	"z:.#"***1-
ADD568	"zts"**7*
ADD569	"z:.#"***1+
ADD56A	"z:.#"***2+
ADD56B	"z:.#"***3+
ADD56C	"z:.#"***4+
ADD56D	"z:.#"***5+
ADD56E	"z:.#"***6+
ADD56F	"zts"**1+7*
ADD570	"z:.#"***8+
ADD571	"z:.#"***9+
ADD572	"PkN'#"***+
ADD573	"UI3$"***9-
ADD574	"UI3$"***8-
ADD575	"UI3$"***7-
ADD576	"zts"**2+7*
ADD577	"UI3$"***5-
ADD578	"UI3$"***4-
ADD579	"UI3$"***3-
ADD57A	"UI3$"***2-
ADD57B	"UI3$"***1-
ADD57C	"UI3$"***
ADD57D	"zts"**3+7*
ADD57E	"UI3$"***2+
ADD57F	"UI3$"***3+
ADD580	"UI3$"***4+
ADD581	"UI3$"***5+
ADD582	"UI3$"***6+
ADD583	"UI3$"***7+
ADD584	"zts"**4+7*
ADD585	"UI3$"***9+
ADD586	"n|K##"***\-
ADD587	"m|K##"***\-
ADD588	"l|K##"***\-
ADD589	"k|K##"***\-
ADD58A	"j|K##"***\-
ADD58B	"zts"**5+7*
ADD58C	"h|K##"***\-
ADD58D	"g|K##"***\-
ADD58E	"f|K##"***\-
ADD58F	"e|K##"***\-
ADD590	"d|K##"***\-
ADD591	"c|K##"***\-
ADD592	"zts"**6+7*
ADD593	"a|K##"***\-
ADD594	"`|K##"***\-
ADD595	"_|K##"***\-
ADD596	"^|K##"***\-
ADD597	"]|K##"***\-
ADD598	"\|K##"***\-
ADD599	"zts"**7+7*
ADD59A	"Z|K##"***\-
ADD59B	"Y|K##"***\-
ADD59C	"X|K##"***\-
ADD59D	"W|K##"***\-
ADD59E	"V|K##"***\-
ADD59F	"U|K##"***\-
ADD5A0	"zts"**8+7*
ADD5A1	"S|K##"***\-
ADD5A2	"R|K##"***\-
ADD5A3	"Q|K##"***\-
ADD5A4	"P|K##"***\-
ADD5A5	"O|K##"***\-
ADD5A6	"N|K##"***\-
ADD5A7	"zts"**9+7*
ADD5A8	"L|K##"***\-
ADD5A9	"K|K##"***\-
ADD5AA	"J|K##"***\-
ADD5AB	"I|K##"***\-
ADD5AC	"H|K##"***\-
ADD5AD	"G|K##"***\-
ADD5AE	"F|K##"***\-
ADD5AF	"E|K##"***\-
ADD5B0	"D|K##"***\-
ADD5B1	"C|K##"***\-
ADD5B2	"B|K##"***\-
ADD5B3	"A|K##"***\-
ADD5B4	"@|K##"***\-
ADD5B5	"}|i"**9-7*
ADD5B6	">|K##"***\-
ADD5B7	"=|K##"***\-
ADD5B8	"<|K##"***\-
ADD5B9	";|K##"***\-
ADD5BA	":|K##"***\-
ADD5BB	"9|K##"***\-
ADD5BC	"}|i"**8-7*
ADD5BD	"7|K##"***\-
ADD5BE	"6|K##"***\-
ADD5BF	"5|K##"***\-
ADD5C0	"4|K##"***\-
ADD5C1	"3|K##"***\-
ADD5C2	"2|K##"***\-
ADD5C3	"}|i"**7-7*
ADD5C4	"0|K##"***\-
ADD5C5	"/|K##"***\-
ADD5C6	".|K##"***\-
ADD5C7	"-|K##"***\-
ADD5C8	",|K##"***\-
ADD5C9	"+|K##"***\-
ADD5CA	"}|i"**6-7*
ADD5CB	")|K##"***\-
ADD5CC	"(|K##"***\-
ADD5CD	"'|K##"***\-
ADD5CE	"&|K##"***\-
ADD5CF	"%|K##"***\-
ADD5D0	"$|K##"***\-
ADD5D1	"w)~//"*+**
ADD5D2	"|sO&!"***\-
ADD5D3	"!|K##"***\-
ADD5D4	" |K##"***\-
ADD5D5	"ysO&!"***\-
ADD5D6	"xsO&!"***\-
ADD5D7	"wsO&!"***\-
ADD5D8	"}|i"**4-7*
ADD5D9	"usO&!"***\-
ADD5DA	"tsO&!"***\-
ADD5DB	"ssO&!"***\-
ADD5DC	"rsO&!"***\-
ADD5DD	"qsO&!"***\-
ADD5DE	"psO&!"***\-
ADD5DF	"}|i"**3-7*
ADD5E0	"nsO&!"***\-
ADD5E1	"msO&!"***\-
ADD5E2	"lsO&!"***\-
ADD5E3	"ksO&!"***\-
ADD5E4	"jsO&!"***\-
ADD5E5	"isO&!"***\-
ADD5E6	"}|i"**2-7*
ADD5E7	"gsO&!"***\-
ADD5E8	"fsO&!"***\-
ADD5E9	"esO&!"***\-
ADD5EA	"dsO&!"***\-
ADD5EB	"|K##"***9-
ADD5EC	"|K##"***8-
ADD5ED	"}|i"**1-7*
ADD5EE	"|K##"***6-
ADD5EF	"|K##"***5-
ADD5F0	"|K##"***4-
ADD5F1	"}|i"**7*3-
ADD5F2	"|K##"***2-
ADD5F3	"|K##"***1-
ADD5F4	"}|i"**7*
ADD5F5	"|K##"***1+
ADD5F6	"|K##"***2+
ADD5F7	"|K##"***3+
ADD5F8	"|K##"***4+
ADD5F9	"|K##"***5+
ADD5FA	"|K##"***6+
ADD5FB	"}|i"**1+7*
ADD5FC	"|K##"***8+
ADD5FD	"|K##"***9+
ADD5FE	"PsO&!"***\-
ADD5FF	"OsO&!"***\-
ADD600	"NsO&!"***\-
ADD601	"MsO&!"***\-
ADD602	"}|i"**2+7*
ADD603	"KsO&!"***\-
ADD604	"JsO&!"***\-
ADD605	"IsO&!"***\-
ADD606	"HsO&!"***\-
ADD607	"GsO&!"***\-
ADD608	"FsO&!"***\-
ADD609	"gE~g"+**7*
ADD60A	"DsO&!"***\-
ADD60B	"CsO&!"***\-
ADD60C	"BsO&!"***\-
ADD60D	"AsO&!"***\-
ADD60E	"@sO&!"***\-
ADD60F	"?sO&!"***\-
ADD610	"}|i"**4+7*
ADD611	"=sO&!"***\-
ADD612	"<sO&!"***\-
ADD613	";sO&!"***\-
ADD614	":sO&!"***\-
ADD615	"9sO&!"***\-
ADD616	"8sO&!"***\-
ADD617	"}|i"**5+7*
ADD618	"6sO&!"***\-
ADD619	"5sO&!"***\-
ADD61A	"4sO&!"***\-
ADD61B	"3sO&!"***\-
ADD61C	"2sO&!"***\-
ADD61D	"1sO&!"***\-
ADD61E	"}|i"**6+7*
ADD61F	"/sO&!"***\-
ADD620	".sO&!"***\-
ADD621	"-sO&!"***\-
ADD622	",sO&!"***\-
ADD623	"+sO&!"***\-
ADD624	"*sO&!"***\-
ADD625	"}|i"**7+7*
ADD626	"UA~,,"*+**
ADD627	"'sO&!"***\-
ADD628	"L~\,%"**+*
ADD629	"%sO&!"***\-
ADD62A	"$sO&!"***\-
ADD62B	"#sO&!"***\-
ADD62C	"}|i"**8+7*
ADD62D	"!sO&!"***\-
ADD62E	" sO&!"***\-
ADD62F	"[a:--"***\-
ADD630	"Za:--"***\-
ADD631	"Ya:--"***\-
ADD632	"Xa:--"***\-
ADD633	"}|i"**9+7*
ADD634	"Va:--"***\-
ADD635	"Ua:--"***\-
ADD636	"Ta:--"***\-
ADD637	"Sa:--"***\-
ADD638	"Ra:--"***\-
ADD639	"Qa:--"***\-
ADD63A	"Pa:--"***\-
ADD63B	"Oa:--"***\-
ADD63C	"Na:--"***\-
ADD63D	"Ma:--"***\-
ADD63E	"La:--"***\-
ADD63F	"Ka:--"***\-
ADD640	"Ja:--"***\-
ADD641	"Ia:--"***\-
ADD642	"Ha:--"***\-
ADD643	"Ga:--"***\-
ADD644	"Fa:--"***\-
ADD645	"sO&!"***9-
ADD646	"sO&!"***8-
ADD647	"sO&!"***7-
ADD648	"sO&!"***6-
ADD649	"sO&!"***5-
ADD64A	"sO&!"***4-
ADD64B	"sO&!"***3-
ADD64C	"sO&!"***2-
ADD64D	"sO&!"***1-
ADD64E	"sO&!"***
ADD64F	"sO&!"***1+
ADD650	"sO&!"***2+
ADD651	"sO&!"***3+
ADD652	"sO&!"***4+
ADD653	"sO&!"***5+
ADD654	"sO&!"***6+
ADD655	"sO&!"***7+
ADD656	"sO&!"***8+
ADD657	"sO&!"***9+
ADD658	"2a:--"***\-
ADD659	"1a:--"***\-
ADD65A	"0a:--"***\-
ADD65B	"/a:--"***\-
ADD65C	".a:--"***\-
ADD65D	"#zts"**+7*
ADD65E	",a:--"***\-
ADD65F	"+a:--"***\-
ADD660	"*a:--"***\-
ADD661	")a:--"***\-
ADD662	"(a:--"***\-
ADD663	"'a:--"***\-
ADD664	"$zts"**+7*
ADD665	"%a:--"***\-
ADD666	"$a:--"***\-
ADD667	"#a:--"***\-
ADD668	"@mC('"***\-
ADD669	"!a:--"***\-
ADD66A	" a:--"***\-
ADD66B	"%zts"**+7*
ADD66C	"<mC('"***\-
ADD66D	";mC('"***\-
ADD66E	":mC('"***\-
ADD66F	"9mC('"***\-
ADD670	"|g~a"+**4*
ADD671	"7mC('"***\-
ADD672	"&zts"**+7*
ADD673	"5mC('"***\-
ADD674	"4mC('"***\-
ADD675	"3mC('"***\-
ADD676	"2mC('"***\-
ADD677	"1mC('"***\-
ADD678	"0mC('"***\-
ADD679	"'zts"**+7*
ADD67A	".mC('"***\-
ADD67B	"-mC('"***\-
ADD67C	",mC('"***\-
ADD67D	"+mC('"***\-
ADD67E	"*mC('"***\-
ADD67F	")mC('"***\-
ADD680	"(zts"**+7*
ADD681	"a:--"***9-
ADD682	"a:--"***8-
ADD683	"a:--"***7-
ADD684	"a:--"***6-
ADD685	"a:--"***5-
ADD686	"a:--"***4-
ADD687	"91~C;"*+**
ADD688	"a:--"***2-
ADD689	"a:--"***1-
ADD68A	"a:--"***
ADD68B	"a:--"***1+
ADD68C	"a:--"***2+
ADD68D	"a:--"***3+
ADD68E	"a:--"***4+
ADD68F	"a:--"***5+
ADD690	"a:--"***6+
ADD691	"a:--"***7+
ADD692	"a:--"***8+
ADD693	"a:--"***9+
ADD694	"qGG"**5*4*
ADD695	"+zts"**+7*
ADD696	"S[I1#"***\-
ADD697	"R[I1#"***\-
ADD698	"Q[I1#"***\-
ADD699	"P[I1#"***\-
ADD69A	"O[I1#"***\-
ADD69B	"N[I1#"***\-
ADD69C	",zts"**+7*
ADD69D	"L[I1#"***\-
ADD69E	"K[I1#"***\-
ADD69F	"mC('"***9-
ADD6A0	"mC('"***8-
ADD6A1	"mC('"***7-
ADD6A2	"mC('"***6-
ADD6A3	"mC('"***5-
ADD6A4	"mC('"***4-
ADD6A5	"mC('"***3-
ADD6A6	"mC('"***2-
ADD6A7	"mC('"***1-
ADD6A8	"mC('"***
ADD6A9	"mC('"***1+
ADD6AA	"mC('"***2+
ADD6AB	"mC('"***3+
ADD6AC	"mC('"***4+
ADD6AD	"mC('"***5+
ADD6AE	"mC('"***6+
