AE1000	"vrj"**8+8*
AE1373	"}{j"**1-7*
AE1374	"jK)#"***6-
AE1375	"jK)#"***5-
AE1376	"jK)#"***4-
AE1377	"jK)#"***3-
AE1378	"jK)#"***2-
AE1379	"jK)#"***1-
AE137A	"}{j"**7*
AE137B	"jK)#"***1+
AE137C	"jK)#"***2+
AE137D	"jK)#"***3+
AE137E	"jK)#"***4+
AE137F	"jK)#"***5+
AE1380	"jK)#"***6+
AE1381	"}{j"**1+7*
AE1382	"jK)#"***8+
AE1383	"jK)#"***9+
AE1384	"2]:/-"***\-
AE1385	"1]:/-"***\-
AE1386	"0]:/-"***\-
AE1387	"/]:/-"***\-
AE1388	"}{j"**2+7*
AE1389	"-]:/-"***\-
AE138A	",]:/-"***\-
AE138B	"+]:/-"***\-
AE138C	"*]:/-"***\-
AE138D	")]:/-"***\-
AE138E	"(]:/-"***\-
AE138F	"}{j"**3+7*
AE1390	"gG('"***8-
AE1391	"gG('"***7-
AE1392	"gG('"***6-
AE1393	"gG('"***5-
AE1394	"gG('"***4-
AE1395	"gG('"***3-
AE1396	"}{j"**4+7*
AE1397	"gG('"***1-
AE1398	"gG('"***
AE1399	"gG('"***1+
AE139A	"gG('"***2+
AE139B	"yla"**9-9*
AE139C	"gG('"***4+
AE139D	"}{j"**5+7*
AE139E	"gG('"***6+
AE139F	"gG('"***7+
AE13A0	"gG('"***8+
AE13A1	"gG('"***9+
AE13A2	"DvC'%"***\-
AE13A3	"CvC'%"***\-
AE13A4	"}{j"**6+7*
AE13A5	"AvC'%"***\-
AE13A6	"@vC'%"***\-
AE13A7	"?vC'%"***\-
AE13A8	">vC'%"***\-
AE13A9	"=vC'%"***\-
AE13AA	"<vC'%"***\-
AE13AB	"}{j"**7+7*
AE13AC	":vC'%"***\-
AE13AD	"yla"**7-9*
AE13AE	"]:/-"***8-
AE13AF	"]:/-"***7-
AE13B0	"~vrj"**+8*
AE13B1	"]:/-"***5-
AE13B2	"}{j"**8+7*
AE13B3	"]:/-"***3-
AE13B4	"]:/-"***2-
AE13B5	"]:/-"***1-
AE13B6	"]:/-"***
AE13B7	"]:/-"***1+
AE13B8	"]:/-"***2+
AE13B9	"}{j"**9+7*
AE13BA	"]:/-"***4+
AE13BB	"]:/-"***5+
AE13BC	"]:/-"***6+
AE13BD	"]:/-"***7+
AE13BE	"]:/-"***8+
AE13BF	"yla"**5-9*
AE13C0	"&vC'%"***\-
AE13C1	"%vC'%"***\-
AE13C2	"$vC'%"***\-
AE13C3	"#vC'%"***\-
AE13C4	"(la!!"***\-
AE13C5	"!vC'%"***\-
AE13C6	" vC'%"***\-
AE13C7	"%la!!"***\-
AE13C8	"yla"**4-9*
AE13C9	"#la!!"***\-
AE13CA	"2gG('"***+
AE13CB	"!la!!"***\-
AE13CC	" la!!"***\-
AE13CD	"5gG('"***+
AE13CE	"6gG('"***+
AE13CF	"7gG('"***+
AE13D0	"8gG('"***+
AE13D1	"yla"**3-9*
AE13D2	":gG('"***+
AE13D3	";gG('"***+
AE13D4	"<gG('"***+
AE13D5	"=gG('"***+
AE13D6	" ]:/-"***+
AE13D7	"!]:/-"***+
AE13D8	"@gG('"***+
AE13D9	"#]:/-"***+
AE13DA	"yla"**2-9*
AE13DB	"%]:/-"***+
AE13DC	"&]:/-"***+
AE13DD	"vC'%"***9-
AE13DE	"S2~=+"*+**
AE13DF	"vC'%"***7-
AE13E0	"vC'%"***6-
AE13E1	"vC'%"***5-
AE13E2	"vC'%"***4-
AE13E3	"yla"**1-9*
AE13E4	"vC'%"***2-
AE13E5	"vC'%"***1-
AE13E6	"vC'%"***
AE13E7	"vC'%"***1+
AE13E8	"_D~)("*+**
AE13E9	"vC'%"***3+
AE13EA	"vC'%"***4+
AE13EB	"vC'%"***5+
AE13EC	"yla"**9*
AE13ED	"vC'%"***7+
AE13EE	"vC'%"***8+
AE13EF	"vC'%"***9+
AE13F0	"la!!"***4+
AE13F1	"la!!"***5+
AE13F2	"la!!"***6+
AE13F3	"la!!"***7+
AE13F4	"la!!"***8+
AE13F5	"yla"**1+9*
AE13F6	"z|D)!"***\-
AE13F7	"y|D)!"***\-
AE13F8	"mbY"**6*2*
AE13F9	"w|D)!"***\-
AE13FA	"v|D)!"***\-
AE13FB	"u|D)!"***\-
AE13FC	"t|D)!"***\-
AE13FD	"s|D)!"***\-
AE13FE	"yla"**2+9*
AE13FF	"q|D)!"***\-
AE1400	"p|D)!"***\-
AE1401	"o|D)!"***\-
AE1402	"n|D)!"***\-
AE1403	"m|D)!"***\-
AE1404	"l|D)!"***\-
AE1405	"k|D)!"***\-
AE1406	"j|D)!"***\-
AE1407	"yla"**3+9*
AE1408	"h|D)!"***\-
AE1409	"g|D)!"***\-
AE140A	"f|D)!"***\-
AE140B	"e|D)!"***\-
AE140C	"d|D)!"***\-
AE140D	"c|D)!"***\-
AE140E	"b|D)!"***\-
AE140F	"a|D)!"***\-
AE1410	"yla"**4+9*
AE1411	"_|D)!"***\-
AE1412	"^|D)!"***\-
AE1413	"]|D)!"***\-
AE1414	"\|D)!"***\-
AE1415	"[|D)!"***\-
AE1416	"Z|D)!"***\-
AE1417	"Y|D)!"***\-
AE1418	"X|D)!"***\-
AE1419	"5~{5!"**+*
AE141A	"V|D)!"***\-
AE141B	"U|D)!"***\-
AE141C	"T|D)!"***\-
AE141D	"S|D)!"***\-
AE141E	"R|D)!"***\-
AE141F	"Q|D)!"***\-
AE1420	"P|D)!"***\-
AE1421	"O|D)!"***\-
AE1422	"yla"**6+9*
AE1423	"M|D)!"***\-
AE1424	"L|D)!"***\-
AE1425	"K|D)!"***\-
AE1426	"G~Y,)"**+*
AE1427	"I|D)!"***\-
AE1428	"H|D)!"***\-
AE1429	"G|D)!"***\-
AE142A	"F|D)!"***\-
AE142B	"yla"**7+9*
AE142C	"D|D)!"***\-
AE142D	"C|D)!"***\-
AE142E	"n~I+!"**+*
AE142F	"A|D)!"***\-
AE1430	"p%~G%"*+**
AE1431	"?|D)!"***\-
AE1432	">|D)!"***\-
AE1433	"=|D)!"***\-
AE1434	"yla"**8+9*
AE1435	";|D)!"***\-
AE1436	":|D)!"***\-
AE1437	"9|D)!"***\-
AE1438	"8|D)!"***\-
AE1439	"7|D)!"***\-
AE143A	"6|D)!"***\-
AE143B	"5|D)!"***\-
AE143C	"4|D)!"***\-
AE143D	"yla"**9+9*
AE143E	"2|D)!"***\-
AE143F	"1|D)!"***\-
AE1440	"0|D)!"***\-
AE1441	"/|D)!"***\-
AE1442	".|D)!"***\-
AE1443	"/~GC3"**+*
AE1444	",|D)!"***\-
AE1445	"+|D)!"***\-
AE1446	"*|D)!"***\-
AE1447	")|D)!"***\-
AE1448	"(|D)!"***\-
AE1449	"'|D)!"***\-
AE144A	"&|D)!"***\-
AE144B	"%|D)!"***\-
AE144C	"$|D)!"***\-
AE144D	"#|D)!"***\-
AE144E	"|I==*"***\-
AE144F	"!|D)!"***\-
AE1450	" |D)!"***\-
AE1451	"yI==*"***\-
AE1452	"xI==*"***\-
AE1453	"wI==*"***\-
AE1454	"vI==*"***\-
AE1455	"uI==*"***\-
AE1456	"tI==*"***\-
AE1457	"sI==*"***\-
AE1458	"rI==*"***\-
AE1459	"qI==*"***\-
AE145A	"pI==*"***\-
AE145B	"oI==*"***\-
AE145C	"nI==*"***\-
AE145D	"mI==*"***\-
AE145E	"lI==*"***\-
AE145F	"kI==*"***\-
AE1460	"jI==*"***\-
AE1461	"iI==*"***\-
AE1462	"hI==*"***\-
AE1463	"gI==*"***\-
AE1464	"fI==*"***\-
AE1465	"ym~/"+**5*
AE1466	"dI==*"***\-
AE1467	"|D)!"***9-
AE1468	"|D)!"***8-
AE1469	"|D)!"***7-
AE146A	"|D)!"***6-
AE146B	"|D)!"***5-
AE146C	"C~S2)"**+*
AE146D	"|D)!"***3-
AE146E	"|D)!"***2-
AE146F	"|D)!"***1-
AE1470	"|D)!"***
AE1471	"|D)!"***1+
AE1472	"|D)!"***2+
AE1473	"|D)!"***3+
AE1474	"|D)!"***4+
AE1475	"|D)!"***5+
AE1476	"|D)!"***6+
AE1477	"|D)!"***7+
AE1478	"|D)!"***8+
AE1479	"|D)!"***9+
AE147A	"PI==*"***\-
AE147B	"OI==*"***\-
AE147C	"NI==*"***\-
AE147D	"MI==*"***\-
AE147E	"LI==*"***\-
AE147F	"KI==*"***\-
AE1480	"L ~S7"*+**
AE1481	"II==*"***\-
AE1482	"HI==*"***\-
AE1483	"GI==*"***\-
AE1484	"FI==*"***\-
AE1485	"EI==*"***\-
AE1486	"DI==*"***\-
AE1487	"CI==*"***\-
AE1488	"A}|\"**+8*
AE1489	"AI==*"***\-
AE148A	"@I==*"***\-
AE148B	"?I==*"***\-
AE148C	">I==*"***\-
AE148D	"=I==*"***\-
AE148E	"<I==*"***\-
AE148F	";I==*"***\-
AE1490	"B}|\"**+8*
AE1491	"9I==*"***\-
AE1492	"8I==*"***\-
AE1493	"7I==*"***\-
AE1494	"6I==*"***\-
AE1495	"5I==*"***\-
AE1496	"4I==*"***\-
AE1497	";-~a+"*+**
AE1498	"C}|\"**+8*
AE1499	"1I==*"***\-
AE149A	"0I==*"***\-
AE149B	"/I==*"***\-
AE149C	".I==*"***\-
AE149D	"-I==*"***\-
AE149E	",I==*"***\-
AE149F	"+I==*"***\-
AE14A0	"D}|\"**+8*
AE14A1	")I==*"***\-
AE14A2	"(I==*"***\-
AE14A3	"'I==*"***\-
AE14A4	"OO~.%"*+**
AE14A5	"%I==*"***\-
AE14A6	"$I==*"***\-
AE14A7	"#I==*"***\-
AE14A8	"8|D)!"***+
AE14A9	"!I==*"***\-
AE14AA	" I==*"***\-
AE14AB	";|D)!"***+
AE14AC	"<|D)!"***+
AE14AD	"=|D)!"***+
AE14AE	">|D)!"***+
AE14AF	"?|D)!"***+
AE14B0	"@|D)!"***+
AE14B1	"A|D)!"***+
AE14B2	"B|D)!"***+
AE14B3	"C|D)!"***+
AE14B4	"D|D)!"***+
AE14B5	"E|D)!"***+
AE14B6	"F|D)!"***+
AE14B7	"G|D)!"***+
AE14B8	"H|D)!"***+
AE14B9	"I|D)!"***+
AE14BA	"J|D)!"***+
AE14BB	"K|D)!"***+
AE14BC	"L|D)!"***+
AE14BD	"M|D)!"***+
AE14BE	"N|D)!"***+
AE14BF	"O|D)!"***+
AE14C0	"P|D)!"***+
AE14C1	"I==*"***9-
AE14C2	"I==*"***8-
AE14C3	"I==*"***7-
AE14C4	"I==*"***6-
AE14C5	"I==*"***5-
AE14C6	"I==*"***4-
AE14C7	"I==*"***3-
AE14C8	"I==*"***2-
AE14C9	"I==*"***1-
AE14CA	"I==*"***
AE14CB	"I==*"***1+
AE14CC	"I==*"***2+
AE14CD	"I==*"***3+
AE14CE	"I==*"***4+
AE14CF	"I==*"***5+
AE14D0	"I==*"***6+
AE14D1	"q~C+#"**+*
AE14D2	"I==*"***8+
AE14D3	"I==*"***9+
AE14D4	"d|D)!"***+
AE14D5	"e|D)!"***+
AE14D6	"f|D)!"***+
AE14D7	"g|D)!"***+
AE14D8	"h|D)!"***+
AE14D9	"i|D)!"***+
AE14DA	"j|D)!"***+
AE14DB	"k|D)!"***+
AE14DC	"l|D)!"***+
AE14DD	"m|D)!"***+
AE14DE	"n|D)!"***+
AE14DF	"Q9~C#"*+**
AE14E0	"p|D)!"***+
AE14E1	"q|D)!"***+
AE14E2	"r|D)!"***+
AE14E3	"s|D)!"***+
AE14E4	"t|D)!"***+
AE14E5	"u|D)!"***+
AE14E6	"v|D)!"***+
AE14E7	"w|D)!"***+
AE14E8	"x|D)!"***+
AE14E9	"y|D)!"***+
AE14EA	" I==*"***+
AE14EB	"!I==*"***+
AE14EC	"||D)!"***+
AE14ED	"#I==*"***+
AE14EE	"$I==*"***+
AE14EF	"%I==*"***+
AE14F0	"&I==*"***+
AE14F1	"'I==*"***+
AE14F2	"C&~CA"*+**
AE14F3	")I==*"***+
AE14F4	"*I==*"***+
AE14F5	"+I==*"***+
AE14F6	",I==*"***+
AE14F7	"-I==*"***+
AE14F8	".I==*"***+
AE14F9	"/I==*"***+
AE14FA	"~xC+!"***\-
AE14FB	"G#~_/"*+**
AE14FC	"|xC+!"***\-
AE14FD	"{xC+!"***\-
AE14FE	"zxC+!"***\-
AE14FF	"yxC+!"***\-
AE1500	"P}|\"**+8*
AE1501	"wxC+!"***\-
AE1502	"vxC+!"***\-
AE1503	"uxC+!"***\-
AE1504	"txC+!"***\-
AE1505	"sxC+!"***\-
AE1506	"rxC+!"***\-
AE1507	"qxC+!"***\-
AE1508	"Q}|\"**+8*
AE1509	"oxC+!"***\-
AE150A	"nxC+!"***\-
AE150B	"mxC+!"***\-
AE150C	" yla"**+9*
AE150D	"kxC+!"***\-
AE150E	"jxC+!"***\-
AE150F	"ixC+!"***\-
AE1510	"R}|\"**+8*
AE1511	"gxC+!"***\-
AE1512	"fxC+!"***\-
AE1513	"exC+!"***\-
AE1514	"dxC+!"***\-
AE1515	"!yla"**+9*
AE1516	"bxC+!"***\-
AE1517	"axC+!"***\-
AE1518	"S}|\"**+8*
AE1519	"_xC+!"***\-
AE151A	"^xC+!"***\-
AE151B	"]xC+!"***\-
AE151C	"\xC+!"***\-
AE151D	"[xC+!"***\-
AE151E	"~[~I"+**5*
AE151F	"YxC+!"***\-
AE1520	"T}|\"**+8*
AE1521	"WxC+!"***\-
AE1522	"VxC+!"***\-
AE1523	"UxC+!"***\-
AE1524	"TxC+!"***\-
AE1525	"SxC+!"***\-
AE1526	"RxC+!"***\-
AE1527	"#yla"**+9*
AE1528	"U}|\"**+8*
AE1529	"OxC+!"***\-
AE152A	"NxC+!"***\-
AE152B	"MxC+!"***\-
AE152C	"LxC+!"***\-
AE152D	"KxC+!"***\-
AE152E	"JxC+!"***\-
AE152F	"IxC+!"***\-
AE1530	"V}|\"**+8*
AE1531	"GxC+!"***\-
AE1532	"FxC+!"***\-
AE1533	"ExC+!"***\-
AE1534	"DxC+!"***\-
AE1535	"CxC+!"***\-
AE1536	"BxC+!"***\-
AE1537	"AxC+!"***\-
AE1538	"wpk"**9-8*
AE1539	"%yla"**+9*
AE153A	">xC+!"***\-
AE153B	"=xC+!"***\-
AE153C	"<xC+!"***\-
AE153D	";xC+!"***\-
AE153E	":xC+!"***\-
AE153F	"9xC+!"***\-
AE1540	"wpk"**8-8*
AE1541	"7xC+!"***\-
AE1542	"qO~ $"*+**
AE1543	"5xC+!"***\-
AE1544	"4xC+!"***\-
AE1545	"3xC+!"***\-
AE1546	"2xC+!"***\-
AE1547	"1xC+!"***\-
AE1548	"wpk"**7-8*
AE1549	"/xC+!"***\-
AE154A	".xC+!"***\-
AE154B	"-xC+!"***\-
AE154C	",xC+!"***\-
AE154D	"+xC+!"***\-
AE154E	"*xC+!"***\-
AE154F	")xC+!"***\-
AE1550	"wpk"**6-8*
AE1551	"'xC+!"***\-
AE1552	"&xC+!"***\-
AE1553	"%xC+!"***\-
AE1554	"$xC+!"***\-
AE1555	"#xC+!"***\-
AE1556	"*kD1 "***\-
AE1557	"!xC+!"***\-
AE1558	"wpk"**5-8*
AE1559	"'kD1 "***\-
AE155A	"&kD1 "***\-
AE155B	"%kD1 "***\-
AE155C	"$kD1 "***\-
AE155D	"#kD1 "***\-
AE155E	"rSG,,"***\-
AE155F	"!kD1 "***\-
AE1560	"\~}{"*+*8*
AE1561	"oSG,,"***\-
AE1562	"nSG,,"***\-
AE1563	"mSG,,"***\-
AE1564	"lSG,,"***\-
AE1565	"kSG,,"***\-
AE1566	"jSG,,"***\-
AE1567	"iSG,,"***\-
AE1568	"wpk"**3-8*
AE1569	"gSG,,"***\-
AE156A	"fSG,,"***\-
AE156B	"eSG,,"***\-
AE156C	"dSG,,"***\-
AE156D	"cSG,,"***\-
AE156E	"bSG,,"***\-
AE156F	"xC+!"***9-
AE1570	"xC+!"***8-
AE1571	"xC+!"***7-
AE1572	"xC+!"***6-
AE1573	"xC+!"***5-
AE1574	"xC+!"***4-
AE1575	"xC+!"***3-
AE1576	"e~V )"**+*
AE1577	"xC+!"***1-
AE1578	"xC+!"***
AE1579	"xC+!"***1+
AE157A	"xC+!"***2+
AE157B	"xC+!"***3+
AE157C	"xC+!"***4+
AE157D	"S%~a%"*+**
AE157E	"xC+!"***6+
AE157F	"xC+!"***7+
AE1580	"wpk"**8*
AE1581	"Q=~;%"*+**
AE1582	"kD1 "***2+
AE1583	"kD1 "***3+
AE1584	"kD1 "***4+
AE1585	"kD1 "***5+
AE1586	"kD1 "***6+
AE1587	"kD1 "***7+
AE1588	"wpk"**1+8*
AE1589	"kD1 "***9+
AE158A	"FSG,,"***\-
AE158B	"ESG,,"***\-
AE158C	"j^~g"+**5*
AE158D	"CSG,,"***\-
AE158E	"L}{j"**+7*
AE158F	"ASG,,"***\-
AE1590	"wpk"**2+8*
AE1591	"?SG,,"***\-
AE1592	">SG,,"***\-
AE1593	"=SG,,"***\-
AE1594	"<SG,,"***\-
AE1595	"M}{j"**+7*
AE1596	":SG,,"***\-
AE1597	"9SG,,"***\-
AE1598	"wpk"**3+8*
AE1599	"7SG,,"***\-
AE159A	"6SG,,"***\-
AE159B	"5SG,,"***\-
AE159C	"N}{j"**+7*
AE159D	"3SG,,"***\-
AE159E	"2SG,,"***\-
AE159F	"1SG,,"***\-
AE15A0	"wpk"**4+8*
AE15A1	"/SG,,"***\-
AE15A2	".SG,,"***\-
AE15A3	"O}{j"**+7*
AE15A4	",SG,,"***\-
AE15A5	"sIw "+**9*
AE15A6	"*SG,,"***\-
AE15A7	")SG,,"***\-
AE15A8	"wpk"**5+8*
AE15A9	"'SG,,"***\-
AE15AA	"P}{j"**+7*
AE15AB	"%SG,,"***\-
AE15AC	"$SG,,"***\-
AE15AD	"#SG,,"***\-
AE15AE	".kD1 "***+
AE15AF	"!SG,,"***\-
AE15B0	"wpk"**6+8*
AE15B1	"1kD1 "***+
AE15B2	"2kD1 "***+
AE15B3	"3kD1 "***+
AE15B4	"4kD1 "***+
AE15B5	"5kD1 "***+
AE15B6	"6kD1 "***+
AE15B7	"7kD1 "***+
AE15B8	"wpk"**7+8*
AE15B9	"9kD1 "***+
AE15BA	":kD1 "***+
AE15BB	";kD1 "***+
AE15BC	"\~C++"**+*
AE15BD	"=kD1 "***+
AE15BE	">kD1 "***+
AE15BF	"?kD1 "***+
AE15C0	"t~uh"*+*8*
AE15C1	"AkD1 "***+
AE15C2	"BkD1 "***+
AE15C3	"CkD1 "***+
AE15C4	"DkD1 "***+
AE15C5	"EkD1 "***+
AE15C6	"FkD1 "***+
AE15C7	"SG,,"***9-
AE15C8	"wpk"**9+8*
AE15C9	"SG,,"***7-
AE15CA	"SG,,"***6-
AE15CB	"SG,,"***5-
AE15CC	"SG,,"***4-
AE15CD	"SG,,"***3-
AE15CE	"SG,,"***2-
AE15CF	"SG,,"***1-
AE15D0	"SG,,"***
AE15D1	"SG,,"***1+
AE15D2	"SG,,"***2+
AE15D3	"SG,,"***3+
AE15D4	"SG,,"***4+
AE15D5	"SG,,"***5+
AE15D6	"SG,,"***6+
AE15D7	"SG,,"***7+
AE15D8	"SG,,"***8+
AE15D9	"SG,,"***9+
AE15DA	"ZkD1 "***+
AE15DB	"ec~%"+**7*
AE15DC	"\kD1 "***+
AE15DD	"]kD1 "***+
AE15DE	"^kD1 "***+
AE15DF	"_kD1 "***+
AE15E0	"O ~k)"*+**
AE15E1	"akD1 "***+
AE15E2	"X}{j"**+7*
AE15E3	"}>>85"***\-
AE15E4	"|>>85"***\-
AE15E5	"{>>85"***\-
AE15E6	"z>>85"***\-
AE15E7	"y>>85"***\-
AE15E8	"x>>85"***\-
AE15E9	"Y}{j"**+7*
AE15EA	"v>>85"***\-
AE15EB	"u>>85"***\-
AE15EC	"t>>85"***\-
AE15ED	"s>>85"***\-
AE15EE	"I~z ("**+*
AE15EF	"q>>85"***\-
AE15F0	"x~tt"*+*7*
AE15F1	"o>>85"***\-
AE15F2	"n>>85"***\-
AE15F3	"m>>85"***\-
AE15F4	"l>>85"***\-
AE15F5	"k>>85"***\-
AE15F6	"j>>85"***\-
AE15F7	"[}{j"**+7*
AE15F8	"h>>85"***\-
AE15F9	";+~]/"*+**
AE15FA	"f>>85"***\-
AE15FB	"e>>85"***\-
AE15FC	"d>>85"***\-
AE15FD	"c>>85"***\-
AE15FE	"\}{j"**+7*
AE15FF	"a>>85"***\-
AE1600	"`>>85"***\-
AE1601	"_>>85"***\-
AE1602	"^>>85"***\-
AE1603	"]>>85"***\-
AE1604	"\>>85"***\-
AE1605	"]}{j"**+7*
AE1606	"Z>>85"***\-
AE1607	"Y>>85"***\-
AE1608	"uf~q"+**4*
AE1609	"W>>85"***\-
AE160A	"V>>85"***\-
AE160B	"U>>85"***\-
AE160C	"^}{j"**+7*
AE160D	"S>>85"***\-
AE160E	"R>>85"***\-
AE160F	"Q>>85"***\-
AE1610	"P>>85"***\-
AE1611	"O>>85"***\-
AE1612	"N>>85"***\-
AE1613	"_}{j"**+7*
AE1614	"L>>85"***\-
AE1615	"K>>85"***\-
AE1616	"J>>85"***\-
AE1617	"I>>85"***\-
AE1618	"H>>85"***\-
AE1619	"G>>85"***\-
AE161A	"`}{j"**+7*
AE161B	"E>>85"***\-
AE161C	"D>>85"***\-
AE161D	"C>>85"***\-
AE161E	"B>>85"***\-
AE161F	"A>>85"***\-
AE1620	"@>>85"***\-
AE1621	"||j"**9-7*
AE1622	">>>85"***\-
AE1623	"=>>85"***\-
AE1624	"<>>85"***\-
AE1625	";>>85"***\-
AE1626	":>>85"***\-
AE1627	"9>>85"***\-
AE1628	"||j"**8-7*
AE1629	"7>>85"***\-
AE162A	"6>>85"***\-
AE162B	"5>>85"***\-
AE162C	"4>>85"***\-
AE162D	"3>>85"***\-
AE162E	"2>>85"***\-
AE162F	"||j"**7-7*
AE1630	"0>>85"***\-
AE1631	"/>>85"***\-
AE1632	".>>85"***\-
AE1633	"->>85"***\-
AE1634	",>>85"***\-
AE1635	"+>>85"***\-
AE1636	"||j"**6-7*
AE1637	")>>85"***\-
AE1638	"(>>85"***\-
AE1639	"'>>85"***\-
AE163A	"&>>85"***\-
AE163B	"%>>85"***\-
AE163C	"$>>85"***\-
AE163D	"||j"**5-7*
AE163E	"BoI, "***\-
AE163F	"!>>85"***\-
AE1640	" >>85"***\-
AE1641	"?oI, "***\-
AE1642	">oI, "***\-
AE1643	"=oI, "***\-
AE1644	"||j"**4-7*
AE1645	";oI, "***\-
AE1646	":oI, "***\-
AE1647	"9oI, "***\-
AE1648	"8oI, "***\-
AE1649	"7oI, "***\-
AE164A	"6oI, "***\-
AE164B	"||j"**3-7*
AE164C	"4oI, "***\-
AE164D	"3oI, "***\-
AE164E	"2oI, "***\-
AE164F	"1oI, "***\-
AE1650	"0oI, "***\-
AE1651	"/oI, "***\-
AE1652	"||j"**2-7*
AE1653	"-oI, "***\-
AE1654	",oI, "***\-
AE1655	"+oI, "***\-
AE1656	"*oI, "***\-
AE1657	">>85"***9-
AE1658	">>85"***8-
AE1659	"||j"**1-7*
AE165A	">>85"***6-
AE165B	">>85"***5-
AE165C	">>85"***4-
AE165D	">>85"***3-
AE165E	">>85"***2-
AE165F	">>85"***1-
AE1660	"||j"**7*
AE1661	">>85"***1+
AE1662	">>85"***2+
AE1663	">>85"***3+
AE1664	">>85"***4+
AE1665	">>85"***5+
AE1666	">>85"***6+
AE1667	"||j"**1+7*
AE1668	">>85"***8+
AE1669	">>85"***9+
AE166A	";eG+%"***\-
AE166B	":eG+%"***\-
AE166C	"9eG+%"***\-
AE166D	"8eG+%"***\-
AE166E	"||j"**2+7*
AE166F	"6eG+%"***\-
AE1670	"~}|\"**+8*
AE1671	"4eG+%"***\-
AE1672	"3eG+%"***\-
AE1673	"2eG+%"***\-
AE1674	"\~{o"*+*9*
AE1675	"M=~1/"*+**
AE1676	"/eG+%"***\-
AE1677	"oI, "***9-
AE1678	"oI, "***8-
AE1679	"oI, "***7-
AE167A	"oI, "***6-
AE167B	"oI, "***5-
AE167C	"||j"**4+7*
AE167D	"oI, "***3-
AE167E	"oI, "***2-
AE167F	"oI, "***1-
AE1680	"oI, "***
AE1681	"oI, "***1+
AE1682	"oI, "***2+
AE1683	"||j"**5+7*
AE1684	"oI, "***4+
AE1685	"oI, "***5+
AE1686	"oI, "***6+
AE1687	"oI, "***7+
AE1688	"oI, "***8+
AE1689	"oI, "***9+
AE168A	"[~g &"**+*
AE168B	"Eg8.+"***\-
AE168C	"Dg8.+"***\-
AE168D	"Cg8.+"***\-
AE168E	"Bg8.+"***\-
AE168F	"Ag8.+"***\-
AE1690	"@g8.+"***\-
AE1691	"||j"**7+7*
AE1692	">g8.+"***\-
AE1693	"=g8.+"***\-
AE1694	"<g8.+"***\-
AE1695	";g8.+"***\-
AE1696	":g8.+"***\-
AE1697	"9g8.+"***\-
AE1698	"||j"**8+7*
AE1699	"7g8.+"***\-
AE169A	"6g8.+"***\-
AE169B	"5g8.+"***\-
AE169C	"eG+%"***9-
AE169D	"eG+%"***8-
AE169E	"eG+%"***7-
AE169F	"eG+%"***6-
AE16A0	"eG+%"***5-
AE16A1	"eG+%"***4-
AE16A2	"eG+%"***3-
AE16A3	"eG+%"***2-
AE16A4	"eG+%"***1-
AE16A5	"eG+%"***
AE16A6	"eG+%"***1+
AE16A7	"eG+%"***2+
AE16A8	"eG+%"***3+
AE16A9	"eG+%"***4+
AE16AA	"eG+%"***5+
AE16AB	"eG+%"***6+
AE16AC	"eG+%"***7+
AE16AD	"eG+%"***8+
AE16AE	"eG+%"***9+
AE16AF	"!g8.+"***\-
AE16B0	" g8.+"***\-
AE16B1	"4UA;#"***\-
AE16B2	"3UA;#"***\-
AE16B3	"2UA;#"***\-
AE16B4	"v}{j"**+7*
AE16B5	"0UA;#"***\-
AE16B6	"/UA;#"***\-
AE16B7	".UA;#"***\-
AE16B8	"-UA;#"***\-
AE16B9	",UA;#"***\-
AE16BA	"+UA;#"***\-
AE16BB	"w}{j"**+7*
AE16BC	")UA;#"***\-
AE16BD	"(UA;#"***\-
AE16BE	"'UA;#"***\-
AE16BF	"&UA;#"***\-
AE16C0	"%UA;#"***\-
AE16C1	"$UA;#"***\-
AE16C2	"x}{j"**+7*
AE16C3	"ik=.&"***\-
AE16C4	"!UA;#"***\-
AE16C5	" UA;#"***\-
AE16C6	"fk=.&"***\-
AE16C7	"g8.+"***9-
AE16C8	"g8.+"***8-
AE16C9	"g8.+"***7-
AE16CA	"g8.+"***6-
AE16CB	"g8.+"***5-
AE16CC	"g8.+"***4-
AE16CD	"g8.+"***3-
AE16CE	"g8.+"***2-
AE16CF	"g8.+"***1-
AE16D0	"g8.+"***
AE16D1	"g8.+"***1+
AE16D2	"g8.+"***2+
AE16D3	"g8.+"***3+
AE16D4	"g8.+"***4+
AE16D5	"g8.+"***5+
AE16D6	"g8.+"***6+
AE16D7	"{~}i"*+*7*
AE16D8	"g8.+"***8+
AE16D9	"g8.+"***9+
AE16DA	"Rk=.&"***\-
AE16DB	"Qk=.&"***\-
AE16DC	"UA;#"***9-
AE16DD	"UA;#"***8-
AE16DE	"UA;#"***7-
AE16DF	"UA;#"***6-
AE16E0	"xrk "+**6*
AE16E1	"UA;#"***4-
AE16E2	"UA;#"***3-
AE16E3	"UA;#"***2-
AE16E4	"UA;#"***1-
AE16E5	"UA;#"***
AE16E6	"UA;#"***1+
AE16E7	"UA;#"***2+
AE16E8	"UA;#"***3+
AE16E9	"UA;#"***4+
AE16EA	"UA;#"***5+
AE16EB	"UA;#"***6+
AE16EC	"UA;#"***7+
AE16ED	"UA;#"***8+
AE16EE	"UA;#"***9+
AE16EF	"=k=.&"***\-
AE16F0	"<k=.&"***\-
AE16F1	";k=.&"***\-
AE16F2	":k=.&"***\-
