C50000	"sQ*!"***2+
C503B6	"}|w"**6+7*
C503B7	"}gM,%"***\-
C503B8	"|gM,%"***\-
C503B9	"{gM,%"***\-
C503BA	"zgM,%"***\-
C503BB	"ygM,%"***\-
C503BC	"xgM,%"***\-
C503BD	"1~}1+"**+*
C503BE	"vgM,%"***\-
C503BF	"ugM,%"***\-
C503C0	"tgM,%"***\-
C503C1	"sgM,%"***\-
C503C2	"rgM,%"***\-
C503C3	"qgM,%"***\-
C503C4	"{\~%"+**7*
C503C5	"ogM,%"***\-
C503C6	"ngM,%"***\-
C503C7	"mgM,%"***\-
C503C8	"lgM,%"***\-
C503C9	"kgM,%"***\-
C503CA	"jgM,%"***\-
C503CB	"SG~;#"*+**
C503CC	"hgM,%"***\-
C503CD	"ggM,%"***\-
C503CE	"fgM,%"***\-
C503CF	"egM,%"***\-
C503D0	"dgM,%"***\-
C503D1	"cgM,%"***\-
C503D2	"FC~G%"*+**
C503D3	"agM,%"***\-
C503D4	"`gM,%"***\-
C503D5	"_gM,%"***\-
C503D6	"^gM,%"***\-
C503D7	"]gM,%"***\-
C503D8	"\gM,%"***\-
C503D9	"[gM,%"***\-
C503DA	"ZgM,%"***\-
C503DB	"YgM,%"***\-
C503DC	"XgM,%"***\-
C503DD	"WgM,%"***\-
C503DE	"VgM,%"***\-
C503DF	"UgM,%"***\-
C503E0	"TgM,%"***\-
C503E1	"SgM,%"***\-
C503E2	"RgM,%"***\-
C503E3	"QgM,%"***\-
C503E4	"PgM,%"***\-
C503E5	"OgM,%"***\-
C503E6	"NgM,%"***\-
C503E7	"MgM,%"***\-
C503E8	"LgM,%"***\-
C503E9	"KgM,%"***\-
C503EA	"JgM,%"***\-
C503EB	"m5~9%"*+**
C503EC	"HgM,%"***\-
C503ED	"GgM,%"***\-
C503EE	"FgM,%"***\-
C503EF	"EgM,%"***\-
C503F0	"DgM,%"***\-
C503F1	"CgM,%"***\-
C503F2	"BgM,%"***\-
C503F3	"AgM,%"***\-
C503F4	"@gM,%"***\-
C503F5	"//#~)"+***
C503F6	">gM,%"***\-
C503F7	"=gM,%"***\-
C503F8	"<gM,%"***\-
C503F9	";gM,%"***\-
C503FA	":gM,%"***\-
C503FB	"9gM,%"***\-
C503FC	"8gM,%"***\-
C503FD	"7gM,%"***\-
C503FE	"6gM,%"***\-
C503FF	"5gM,%"***\-
C50400	"4gM,%"***\-
C50401	"3gM,%"***\-
C50402	"2gM,%"***\-
C50403	"1gM,%"***\-
C50404	"0gM,%"***\-
C50405	"/gM,%"***\-
C50406	".gM,%"***\-
C50407	"-gM,%"***\-
C50408	",gM,%"***\-
C50409	"+gM,%"***\-
C5040A	"*gM,%"***\-
C5040B	")gM,%"***\-
C5040C	"(gM,%"***\-
C5040D	"'gM,%"***\-
C5040E	"&gM,%"***\-
C5040F	"%gM,%"***\-
C50410	"$gM,%"***\-
C50411	"#gM,%"***\-
C50412	"$a:3-"***\-
C50413	"!gM,%"***\-
C50414	" gM,%"***\-
C50415	"!a:3-"***\-
C50416	" a:3-"***\-
C50417	"&gM,%"***\-9+
C50418	"x~zx"**\-7*
C50419	"$gM,%"***\-9+
C5041A	"GU>##"***+2*
C5041B	"-{ll"**\-9*
C5041C	"HU>##"***+2*
C5041D	"faW"**3*5-5*
C5041E	"IU>##"***+2*
C5041F	"w~zx"**\-7*
C50420	"h~zi"**\-8*
C50421	"faW"**5*7-3*
C50422	"|w#"**6+5*5*
C50423	"gM,%"***9-8-
C50424	",{ll"**\-9*
C50425	"gM,%"***9-6-
C50426	"v~zx"**\-7*
C50427	"faW"**1-5*3*
C50428	"g~zi"**\-8*
C50429	"gM,%"***9-2-
C5042A	"gM,%"***9-1-
C5042B	"gM,%"***9-
C5042C	"gM,%"***8-
C5042D	"gM,%"***7-
C5042E	"gM,%"***6-
C5042F	"gM,%"***5-
C50430	"gM,%"***4-
C50431	"gM,%"***3-
C50432	"gM,%"***2-
C50433	"gM,%"***1-
C50434	"gM,%"***
C50435	"gM,%"***1+
C50436	"a:3-"***
C50437	"gM,%"***3+
C50438	"gM,%"***4+
C50439	"gM,%"***5+
C5043A	"gM,%"***6+
C5043B	"gM,%"***7+
C5043C	"gM,%"***8+
C5043D	"gM,%"***9+
C5043E	"a:3-"***8+
C5043F	"{!~A/"*+**
C50440	"d~zi"**\-8*
C50441	"{!~A/"*+**2+
C50442	"r~zx"**\-7*
C50443	"{!~A/"*+**4+
C50444	"{!~A/"*+**5+
C50445	"{!~A/"*+**6+
C50446	"{!~A/"*+**7+
C50447	"{!~A/"*+**8+
C50448	"c~zi"**\-8*
C50449	"q~zx"**\-7*
C5044A	"p+~I#"*+**6-
C5044B	"p+~I#"*+**5-
C5044C	"p+~I#"*+**4-
C5044D	"p+~I#"*+**3-
C5044E	"p+~I#"*+**2-
C5044F	"p+~I#"*+**1-
C50450	"p+~I#"*+**
C50451	"9~u-+"**+*
C50452	"p+~I#"*+**2+
C50453	"p+~I#"*+**3+
C50454	" gM,%"***+
C50455	"!gM,%"***+
C50456	" a:3-"***+
C50457	"!a:3-"***+
C50458	"mC~_"+**8*
C50459	"#a:3-"***+
C5045A	"~qE.$"***\-
C5045B	"}qE.$"***\-
C5045C	"|qE.$"***\-
C5045D	"{qE.$"***\-
C5045E	"zqE.$"***\-
C5045F	"yqE.$"***\-
C50460	"xqE.$"***\-
C50461	"wqE.$"***\-
C50462	"vqE.$"***\-
C50463	"uqE.$"***\-
C50464	"tqE.$"***\-
C50465	"sqE.$"***\-
C50466	"rqE.$"***\-
C50467	"qqE.$"***\-
C50468	"pqE.$"***\-
C50469	"oqE.$"***\-
C5046A	"nqE.$"***\-
C5046B	"mqE.$"***\-
C5046C	"lqE.$"***\-
C5046D	"kqE.$"***\-
C5046E	"jqE.$"***\-
C5046F	"iqE.$"***\-
C50470	"hqE.$"***\-
C50471	"gqE.$"***\-
C50472	"fqE.$"***\-
C50473	"eqE.$"***\-
C50474	"dqE.$"***\-
C50475	"cqE.$"***\-
C50476	"bqE.$"***\-
C50477	"aqE.$"***\-
C50478	"`qE.$"***\-
C50479	"_qE.$"***\-
C5047A	"^qE.$"***\-
C5047B	"e+~I'"*+**
C5047C	"\qE.$"***\-
C5047D	"[qE.$"***\-
C5047E	"ZqE.$"***\-
C5047F	"YqE.$"***\-
C50480	"XqE.$"***\-
C50481	"WqE.$"***\-
C50482	"VqE.$"***\-
C50483	"UqE.$"***\-
C50484	"TqE.$"***\-
C50485	"SqE.$"***\-
C50486	"RqE.$"***\-
C50487	"QqE.$"***\-
C50488	"PqE.$"***\-
C50489	"OqE.$"***\-
C5048A	"NqE.$"***\-
C5048B	"MqE.$"***\-
C5048C	"LqE.$"***\-
C5048D	"KqE.$"***\-
C5048E	"JqE.$"***\-
C5048F	"IqE.$"***\-
C50490	"xO~e"+**6*
C50491	"GqE.$"***\-
C50492	"FqE.$"***\-
C50493	"EqE.$"***\-
C50494	"DqE.$"***\-
C50495	"CqE.$"***\-
C50496	"BqE.$"***\-
C50497	"AqE.$"***\-
C50498	"@qE.$"***\-
C50499	"?qE.$"***\-
C5049A	">qE.$"***\-
C5049B	"=qE.$"***\-
C5049C	"<qE.$"***\-
C5049D	";qE.$"***\-
C5049E	":qE.$"***\-
C5049F	"9qE.$"***\-
C504A0	"8qE.$"***\-
C504A1	"7qE.$"***\-
C504A2	"6qE.$"***\-
C504A3	"5qE.$"***\-
C504A4	"4qE.$"***\-
C504A5	"3qE.$"***\-
C504A6	"2qE.$"***\-
C504A7	"1qE.$"***\-
C504A8	"0qE.$"***\-
C504A9	"/qE.$"***\-
C504AA	".qE.$"***\-
C504AB	"-qE.$"***\-
C504AC	",qE.$"***\-
C504AD	"+qE.$"***\-
C504AE	"*qE.$"***\-
C504AF	")qE.$"***\-
C504B0	"(qE.$"***\-
C504B1	"'qE.$"***\-
C504B2	"&qE.$"***\-
C504B3	"%qE.$"***\-
C504B4	"$qE.$"***\-
C504B5	"#qE.$"***\-
C504B6	"*eU/ "***\-
C504B7	"!qE.$"***\-
C504B8	" qE.$"***\-
C504B9	"'eU/ "***\-
C504BA	"{I~ )"*+**
C504BB	"%eU/ "***\-
C504BC	"$eU/ "***\-
C504BD	"#eU/ "***\-
C504BE	"w_U)'"***\-
C504BF	"!eU/ "***\-
C504C0	" eU/ "***\-
C504C1	"t_U)'"***\-
C504C2	"s_U)'"***\-
C504C3	"r_U)'"***\-
C504C4	"q_U)'"***\-
C504C5	"p_U)'"***\-
C504C6	"o_U)'"***\-
C504C7	"n_U)'"***\-
C504C8	"m_U)'"***\-
C504C9	"l_U)'"***\-
C504CA	"k_U)'"***\-
C504CB	"j_U)'"***\-
C504CC	"i_U)'"***\-
C504CD	"h_U)'"***\-
C504CE	"g_U)'"***\-
C504CF	"qE.$"***9-
C504D0	"qE.$"***8-
C504D1	"qE.$"***7-
C504D2	"qE.$"***6-
C504D3	"qE.$"***5-
C504D4	"qE.$"***4-
C504D5	"qE.$"***3-
C504D6	"qE.$"***2-
C504D7	"qE.$"***1-
C504D8	"qE.$"***
C504D9	"qE.$"***1+
C504DA	"qE.$"***2+
C504DB	"qE.$"***3+
C504DC	"qE.$"***4+
C504DD	"qE.$"***5+
C504DE	"qE.$"***6+
C504DF	"qE.$"***7+
C504E0	"eU/ "***
C504E1	"qE.$"***9+
C504E2	"eU/ "***2+
C504E3	"eU/ "***3+
C504E4	"eU/ "***4+
C504E5	"eU/ "***5+
C504E6	"eU/ "***6+
C504E7	"eU/ "***7+
C504E8	"eU/ "***8+
C504E9	"eU/ "***9+
C504EA	"K_U)'"***\-
C504EB	"J_U)'"***\-
C504EC	"I_U)'"***\-
C504ED	"H_U)'"***\-
C504EE	"G_U)'"***\-
C504EF	"F_U)'"***\-
C504F0	"E_U)'"***\-
C504F1	"D_U)'"***\-
C504F2	"C_U)'"***\-
C504F3	"B_U)'"***\-
C504F4	"jA~.&"*+**
C504F5	"@_U)'"***\-
C504F6	"?_U)'"***\-
C504F7	">_U)'"***\-
C504F8	"=_U)'"***\-
C504F9	"<_U)'"***\-
C504FA	";_U)'"***\-
C504FB	":_U)'"***\-
C504FC	"9_U)'"***\-
C504FD	"8_U)'"***\-
C504FE	"7_U)'"***\-
C504FF	"6_U)'"***\-
C50500	"5_U)'"***\-
C50501	"4_U)'"***\-
C50502	"3_U)'"***\-
C50503	"2_U)'"***\-
C50504	"1_U)'"***\-
C50505	"0_U)'"***\-
C50506	"/_U)'"***\-
C50507	"._U)'"***\-
C50508	"-_U)'"***\-
C50509	",_U)'"***\-
C5050A	"+_U)'"***\-
C5050B	"*_U)'"***\-
C5050C	")_U)'"***\-
C5050D	"(_U)'"***\-
C5050E	"'_U)'"***\-
C5050F	"&_U)'"***\-
C50510	"%_U)'"***\-
C50511	"$_U)'"***\-
C50512	"#_U)'"***\-
C50513	"3eU/ "***+
C50514	"!_U)'"***\-
C50515	" _U)'"***\-
C50516	"6eU/ "***+
C50517	"7eU/ "***+
C50518	"8eU/ "***+
C50519	"9eU/ "***+
C5051A	":eU/ "***+
C5051B	";eU/ "***+
C5051C	"<eU/ "***+
C5051D	"=eU/ "***+
C5051E	">eU/ "***+
C5051F	"?eU/ "***+
C50520	"@eU/ "***+
C50521	"AeU/ "***+
C50522	"BeU/ "***+
C50523	"CeU/ "***+
C50524	"DeU/ "***+
C50525	"EeU/ "***+
C50526	"FeU/ "***+
C50527	"GeU/ "***+
C50528	"HeU/ "***+
C50529	"?5~W+"*+**
C5052A	"}EC91"***\-
C5052B	"|EC91"***\-
C5052C	"_U)'"***9-
C5052D	"_U)'"***8-
C5052E	"OG~ D"*+**
C5052F	"_U)'"***6-
C50530	"_U)'"***5-
C50531	"_U)'"***4-
C50532	"_U)'"***3-
C50533	"_U)'"***2-
C50534	"_U)'"***1-
C50535	"_U)'"***
C50536	"_U)'"***1+
C50537	"_U)'"***2+
C50538	"_U)'"***3+
C50539	"_U)'"***4+
C5053A	"_U)'"***5+
C5053B	"_U)'"***6+
C5053C	",~OO/"**+*
C5053D	"_U)'"***8+
C5053E	"^]~U"+**7*
C5053F	"hEC91"***\-
C50540	"gEC91"***\-
C50541	"fEC91"***\-
C50542	"eEC91"***\-
C50543	"dEC91"***\-
C50544	"cEC91"***\-
C50545	"bEC91"***\-
C50546	"aEC91"***\-
C50547	"`EC91"***\-
C50548	"_EC91"***\-
C50549	"^EC91"***\-
C5054A	"]EC91"***\-
C5054B	"\EC91"***\-
C5054C	"[EC91"***\-
C5054D	"ZEC91"***\-
C5054E	"YEC91"***\-
C5054F	"XEC91"***\-
C50550	"WEC91"***\-
C50551	"VEC91"***\-
C50552	"UEC91"***\-
C50553	"TEC91"***\-
C50554	"SEC91"***\-
C50555	"REC91"***\-
C50556	"QEC91"***\-
C50557	"PEC91"***\-
C50558	"OEC91"***\-
C50559	"NEC91"***\-
C5055A	"MEC91"***\-
C5055B	"LEC91"***\-
C5055C	"KEC91"***\-
C5055D	"JEC91"***\-
C5055E	"IEC91"***\-
C5055F	"{ll"**9-9*
C50560	"GEC91"***\-
C50561	"FEC91"***\-
C50562	"EEC91"***\-
C50563	"DEC91"***\-
C50564	"CEC91"***\-
C50565	"BEC91"***\-
C50566	"AEC91"***\-
C50567	"@EC91"***\-
C50568	"wci "+**8*
C50569	">EC91"***\-
C5056A	"=EC91"***\-
C5056B	"<EC91"***\-
C5056C	";EC91"***\-
C5056D	":EC91"***\-
C5056E	"9EC91"***\-
C5056F	"8EC91"***\-
C50570	"7EC91"***\-
C50571	"{ll"**7-9*
C50572	"5EC91"***\-
C50573	"4EC91"***\-
C50574	"3EC91"***\-
C50575	"2EC91"***\-
C50576	"1EC91"***\-
C50577	"0EC91"***\-
C50578	"/EC91"***\-
C50579	".EC91"***\-
C5057A	"{ll"**6-9*
C5057B	",EC91"***\-
C5057C	"+EC91"***\-
C5057D	"O+~i#"*+**
C5057E	")EC91"***\-
C5057F	"(EC91"***\-
C50580	"'EC91"***\-
C50581	"&EC91"***\-
C50582	"%EC91"***\-
C50583	"{ll"**5-9*
C50584	"#EC91"***\-
C50585	"+{Q$$"***\-
C50586	"!EC91"***\-
C50587	" EC91"***\-
C50588	"({Q$$"***\-
C50589	"'{Q$$"***\-
C5058A	"&{Q$$"***\-
C5058B	"%{Q$$"***\-
C5058C	"{ll"**4-9*
C5058D	"#{Q$$"***\-
C5058E	"=oK/!"***\-
C5058F	"!{Q$$"***\-
C50590	" {Q$$"***\-
C50591	":oK/!"***\-
C50592	"9oK/!"***\-
C50593	"8oK/!"***\-
C50594	"7oK/!"***\-
C50595	"{ll"**3-9*
C50596	"5oK/!"***\-
C50597	"4oK/!"***\-
C50598	"3oK/!"***\-
C50599	"2oK/!"***\-
C5059A	"1oK/!"***\-
C5059B	"0oK/!"***\-
C5059C	"/oK/!"***\-
C5059D	".oK/!"***\-
C5059E	"EC91"***9-
C5059F	"EC91"***8-
C505A0	"EC91"***7-
C505A1	"EC91"***6-
C505A2	"EC91"***5-
C505A3	"EC91"***4-
C505A4	"EC91"***3-
C505A5	"EC91"***2-
C505A6	"EC91"***1-
C505A7	"EC91"***
C505A8	"EC91"***1+
C505A9	"EC91"***2+
C505AA	"EC91"***3+
C505AB	"EC91"***4+
C505AC	"EC91"***5+
C505AD	"EC91"***6+
C505AE	"EC91"***7+
C505AF	"EC91"***8+
C505B0	"{ll"**9*
C505B1	"{Q$$"***1+
C505B2	"{Q$$"***2+
C505B3	"{Q$$"***3+
C505B4	"{Q$$"***4+
C505B5	"M=~=+"*+**
C505B6	"{Q$$"***6+
C505B7	"{Q$$"***7+
C505B8	"{Q$$"***8+
C505B9	"{ll"**1+9*
C505BA	">YA>$"***\-
C505BB	"=YA>$"***\-
C505BC	"<YA>$"***\-
C505BD	";YA>$"***\-
C505BE	":YA>$"***\-
C505BF	"9YA>$"***\-
C505C0	"8YA>$"***\-
C505C1	"7YA>$"***\-
C505C2	"{ll"**2+9*
C505C3	"oK/!"***8-
C505C4	"oK/!"***7-
C505C5	"oK/!"***6-
C505C6	"oK/!"***5-
C505C7	"oK/!"***4-
C505C8	"oK/!"***3-
C505C9	"oK/!"***2-
C505CA	"oK/!"***1-
C505CB	"oK/!"***
C505CC	"oK/!"***1+
C505CD	"oK/!"***2+
C505CE	"oK/!"***3+
C505CF	"oK/!"***4+
C505D0	"oK/!"***5+
C505D1	"oK/!"***6+
C505D2	"oK/!"***7+
C505D3	"oK/!"***8+
C505D4	"$~g;;"**+*
C505D5	"#YA>$"***\-
C505D6	"&{Q$$"***+
C505D7	"!YA>$"***\-
C505D8	" YA>$"***\-
C505D9	"){Q$$"***+
C505DA	"*{Q$$"***+
C505DB	"+{Q$$"***+
C505DC	",{Q$$"***+
C505DD	"{ll"**5+9*
C505DE	".{Q$$"***+
C505DF	"/{Q$$"***+
C505E0	"0{Q$$"***+
C505E1	"1{Q$$"***+
C505E2	"2{Q$$"***+
C505E3	"3{Q$$"***+
C505E4	"4{Q$$"***+
C505E5	"5{Q$$"***+
C505E6	"{ll"**6+9*
C505E7	"7{Q$$"***+
C505E8	"8{Q$$"***+
C505E9	"9{Q$$"***+
C505EA	":{Q$$"***+
C505EB	" oK/!"***+
C505EC	"!oK/!"***+
C505ED	"={Q$$"***+
C505EE	"#oK/!"***+
C505EF	"{ll"**7+9*
C505F0	"JD~=("*+**
C505F1	"YA>$"***7-
C505F2	"YA>$"***6-
C505F3	"YA>$"***5-
C505F4	"YA>$"***4-
C505F5	"YA>$"***3-
C505F6	"YA>$"***2-
C505F7	"YA>$"***1-
C505F8	"YA>$"***
C505F9	"YA>$"***1+
C505FA	"YA>$"***2+
C505FB	"YA>$"***3+
C505FC	"YA>$"***4+
C505FD	"YA>$"***5+
C505FE	"YA>$"***6+
C505FF	"YA>$"***7+
C50600	"YA>$"***8+
C50601	"{ll"**9+9*
C50602	"nPIC!"***\-
C50603	"mPIC!"***\-
C50604	"lPIC!"***\-
C50605	"kPIC!"***\-
C50606	"jPIC!"***\-
C50607	"iPIC!"***\-
C50608	"hPIC!"***\-
C50609	"gPIC!"***\-
C5060A	"fPIC!"***\-
C5060B	"ePIC!"***\-
C5060C	"dPIC!"***\-
C5060D	"cPIC!"***\-
C5060E	"bPIC!"***\-
C5060F	"aPIC!"***\-
C50610	"`PIC!"***\-
C50611	"_PIC!"***\-
C50612	"^PIC!"***\-
C50613	"]PIC!"***\-
C50614	"\PIC!"***\-
C50615	"[PIC!"***\-
C50616	"ZPIC!"***\-
C50617	"YPIC!"***\-
C50618	"XPIC!"***\-
C50619	"WPIC!"***\-
C5061A	"VPIC!"***\-
C5061B	"UPIC!"***\-
C5061C	"TPIC!"***\-
C5061D	"SPIC!"***\-
C5061E	"RPIC!"***\-
C5061F	"QPIC!"***\-
C50620	"PPIC!"***\-
C50621	"OPIC!"***\-
C50622	"NPIC!"***\-
C50623	"MPIC!"***\-
C50624	"LPIC!"***\-
C50625	"KPIC!"***\-
C50626	"JPIC!"***\-
C50627	"IPIC!"***\-
C50628	"HPIC!"***\-
C50629	"GPIC!"***\-
C5062A	"FPIC!"***\-
C5062B	"EPIC!"***\-
C5062C	"DPIC!"***\-
C5062D	"CPIC!"***\-
C5062E	"nyrh"**+9*
C5062F	"APIC!"***\-
C50630	"@PIC!"***\-
C50631	"?PIC!"***\-
C50632	">PIC!"***\-
C50633	"=PIC!"***\-
C50634	"f~h &"**+*
C50635	";PIC!"***\-
C50636	":PIC!"***\-
C50637	"9PIC!"***\-
C50638	"8PIC!"***\-
C50639	"7PIC!"***\-
C5063A	"6PIC!"***\-
C5063B	"5PIC!"***\-
C5063C	"4PIC!"***\-
C5063D	"3PIC!"***\-
C5063E	"2PIC!"***\-
C5063F	"1PIC!"***\-
C50640	"0PIC!"***\-
C50641	"/PIC!"***\-
C50642	".PIC!"***\-
C50643	"-PIC!"***\-
C50644	",PIC!"***\-
C50645	"+PIC!"***\-
C50646	"*PIC!"***\-
C50647	")PIC!"***\-
C50648	"(PIC!"***\-
C50649	"qyrh"**+9*
C5064A	"&PIC!"***\-
C5064B	"%PIC!"***\-
C5064C	"$PIC!"***\-
C5064D	"#PIC!"***\-
C5064E	"Nq51,"***\-
C5064F	"!PIC!"***\-
C50650	" PIC!"***\-
C50651	"Kq51,"***\-
C50652	"ryrh"**+9*
C50653	"Iq51,"***\-
C50654	"Hq51,"***\-
C50655	"Gq51,"***\-
C50656	"Fq51,"***\-
C50657	"Eq51,"***\-
C50658	"Dq51,"***\-
C50659	"Cq51,"***\-
C5065A	"Bq51,"***\-
C5065B	"syrh"**+9*
C5065C	"@q51,"***\-
C5065D	"?q51,"***\-
C5065E	">q51,"***\-
C5065F	"=q51,"***\-
C50660	"<q51,"***\-
C50661	";q51,"***\-
C50662	":q51,"***\-
C50663	"9q51,"***\-
C50664	"8q51,"***\-
C50665	"7q51,"***\-
C50666	"6q51,"***\-
C50667	"PIC!"***9-
C50668	"PIC!"***8-
C50669	"PIC!"***7-
C5066A	"PIC!"***6-
C5066B	"PIC!"***5-
C5066C	"PIC!"***4-
C5066D	"PIC!"***3-
C5066E	"PIC!"***2-
C5066F	"PIC!"***1-
C50670	"PIC!"***
C50671	"PIC!"***1+
C50672	"PIC!"***2+
C50673	"PIC!"***3+
C50674	"PIC!"***4+
C50675	"PIC!"***5+
C50676	"PIC!"***6+
C50677	"PIC!"***7+
C50678	"L&~O7"*+**
C50679	"PIC!"***9+
C5067A	"L&~O7"*+**2+
C5067B	"!q51,"***\-
C5067C	" q51,"***\-
C5067D	"L&~O7"*+**5+
C5067E	"L&~O7"*+**6+
C5067F	"{yyb"**\-9*
C50680	" ~zx"**\-7*
C50681	"L&~O7"*+**9+
C50682	"~f\+ "***\-
C50683	"}f\+ "***\-
C50684	"|f\+ "***\-
C50685	"{f\+ "***\-
C50686	"zf\+ "***\-
C50687	"m}|w"**+7*
C50688	"xf\+ "***\-
C50689	"wf\+ "***\-
C5068A	"vf\+ "***\-
C5068B	"uf\+ "***\-
C5068C	"tf\+ "***\-
C5068D	"sf\+ "***\-
C5068E	"n}|w"**+7*
C5068F	"qf\+ "***\-
C50690	"pf\+ "***\-
C50691	"yG~)"+**9*
C50692	"nf\+ "***\-
C50693	"q51,"***9-
C50694	"q51,"***8-
C50695	"q51,"***7-
C50696	"q51,"***6-
C50697	"q51,"***5-
C50698	"q51,"***4-
C50699	"q51,"***3-
C5069A	"q51,"***2-
C5069B	"q51,"***1-
C5069C	"q51,"***
C5069D	"q51,"***1+
C5069E	"q51,"***2+
C5069F	"q51,"***3+
C506A0	"q51,"***4+
C506A1	"q51,"***5+
C506A2	"q51,"***6+
C506A3	"Q~{%#"**+*
C506A4	"q51,"***8+
C506A5	"q51,"***9+
C506A6	"Zf\+ "***\-
C506A7	"7~a;)"**+*
C506A8	"Xf\+ "***\-
C506A9	"Wf\+ "***\-
C506AA	"YV~s"+**7*
C506AB	"Uf\+ "***\-
C506AC	"Tf\+ "***\-
C506AD	"Sf\+ "***\-
C506AE	"Rf\+ "***\-
C506AF	"Qf\+ "***\-
C506B0	"Pf\+ "***\-
C506B1	"s}|w"**+7*
C506B2	"Nf\+ "***\-
C506B3	"Mf\+ "***\-
C506B4	"Lf\+ "***\-
C506B5	"Kf\+ "***\-
C506B6	"Jf\+ "***\-
C506B7	"If\+ "***\-
C506B8	"t}|w"**+7*
C506B9	"Gf\+ "***\-
C506BA	"Ff\+ "***\-
C506BB	"Ef\+ "***\-
C506BC	"Df\+ "***\-
C506BD	"Cf\+ "***\-
C506BE	"~yrh"**+9*
C506BF	"u}|w"**+7*
C506C0	"@f\+ "***\-
C506C1	"?f\+ "***\-
C506C2	">f\+ "***\-
C506C3	"=f\+ "***\-
C506C4	"<f\+ "***\-
C506C5	";f\+ "***\-
C506C6	"v}|w"**+7*
C506C7	"9f\+ "***\-
C506C8	"8f\+ "***\-
C506C9	"7f\+ "***\-
C506CA	"6f\+ "***\-
C506CB	"5f\+ "***\-
C506CC	"4f\+ "***\-
C506CD	"w~}{"*+*7*
C506CE	"2f\+ "***\-
C506CF	"1f\+ "***\-
C506D0	"0f\+ "***\-
C506D1	"/f\+ "***\-
C506D2	".f\+ "***\-
C506D3	"-f\+ "***\-
C506D4	"x}|w"**+7*
C506D5	"+f\+ "***\-
C506D6	"*f\+ "***\-
C506D7	")f\+ "***\-
C506D8	"(f\+ "***\-
C506D9	"'f\+ "***\-
C506DA	"&f\+ "***\-
C506DB	"y}|w"**+7*
C506DC	"$f\+ "***\-
C506DD	"#f\+ "***\-
C506DE	"_[A;%"***\-
C506DF	"!f\+ "***\-
C506E0	" f\+ "***\-
C506E1	"\[A;%"***\-
C506E2	"z}|w"**+7*
C506E3	"Z[A;%"***\-
C506E4	"Y[A;%"***\-
C506E5	"X[A;%"***\-
C506E6	"W[A;%"***\-
C506E7	"V[A;%"***\-
C506E8	"U[A;%"***\-
C506E9	"M~C=)"**+*
C506EA	"S[A;%"***\-
C506EB	"R[A;%"***\-
C506EC	"Q[A;%"***\-
C506ED	"P[A;%"***\-
C506EE	"O[A;%"***\-
C506EF	"N[A;%"***\-
C506F0	"|~}v"*+*7*
C506F1	"L[A;%"***\-
C506F2	"K[A;%"***\-
C506F3	"J[A;%"***\-
C506F4	"I[A;%"***\-
C506F5	"H[A;%"***\-
C506F6	"G[A;%"***\-
C506F7	"f\ +"***9-
C506F8	"f\ +"***8-
C506F9	"f\ +"***7-
C506FA	"f\ +"***6-
C506FB	"f\ +"***5-
C506FC	"f\ +"***4-
C506FD	"f\ +"***3-
C506FE	"f\ +"***2-
C506FF	"f\ +"***1-
C50700	"f\ +"***
C50701	"f\ +"***1+
C50702	"f\ +"***2+
C50703	"f\ +"***3+
C50704	"f\ +"***4+
C50705	"f\ +"***5+
C50706	"f\ +"***6+
C50707	"f\ +"***7+
C50708	"f\ +"***8+
C50709	"f\ +"***9+
C5070A	"3[A;%"***\-
C5070B	"2[A;%"***\-
C5070C	"1[A;%"***\-
C5070D	"0[A;%"***\-
C5070E	"/[A;%"***\-
C5070F	"zxb"**9-9*
C50710	"-[A;%"***\-
C50711	",[A;%"***\-
C50712	"+[A;%"***\-
C50713	"*[A;%"***\-
C50714	")[A;%"***\-
C50715	"([A;%"***\-
C50716	"'[A;%"***\-
C50717	"&[A;%"***\-
C50718	"ooc "+**8*
C50719	"$[A;%"***\-
C5071A	"#[A;%"***\-
C5071B	"AYS.&"***\-
C5071C	"![A;%"***\-
C5071D	" [A;%"***\-
C5071E	">YS.&"***\-
C5071F	"=YS.&"***\-
C50720	"~zi"**8-8*
C50721	"~zx"**9-7*
C50722	":YS.&"***\-
C50723	"9YS.&"***\-
C50724	"8YS.&"***\-
C50725	"7YS.&"***\-
C50726	"6YS.&"***\-
C50727	"5YS.&"***\-
C50728	"t~M&&"**+*
C50729	"3YS.&"***\-
C5072A	"zxb"**6-9*
C5072B	"1YS.&"***\-
C5072C	"0YS.&"***\-
C5072D	"/YS.&"***\-
C5072E	".YS.&"***\-
C5072F	"~zx"**7-7*
C50730	"~zi"**6-8*
C50731	"+YS.&"***\-
C50732	"*YS.&"***\-
C50733	"zxb"**5-9*
C50734	"[A;%"***9-
C50735	"[A;%"***8-
C50736	"[A;%"***7-
C50737	"[A;%"***6-
C50738	"[A;%"***5-
C50739	"[A;%"***4-
C5073A	"[A;%"***3-
C5073B	"[A;%"***2-
C5073C	"[A;%"***1-
C5073D	"[A;%"***
C5073E	"[A;%"***1+
C5073F	"[A;%"***2+
C50740	"[A;%"***3+
C50741	"[A;%"***4+
C50742	"[A;%"***5+
C50743	"[A;%"***6+
C50744	"[A;%"***7+
C50745	"WE~--"*+**
C50746	"[A;%"***9+
C50747	"Gf\+ "***+
C50748	"~zi"**3-8*
C50749	"If\+ "***+
C5074A	"Jf\+ "***+
