DC0800	" }g# "***\-
DC0B69	"hY)&"***7-
DC0B6A	"hY)&"***6-
DC0B6B	"hY)&"***5-
DC0B6C	"hY)&"***4-
DC0B6D	"hY)&"***3-
DC0B6E	"hY)&"***2-
DC0B6F	"hY)&"***1-
DC0B70	"hY)&"***
DC0B71	"hY)&"***1+
DC0B72	"hY)&"***2+
DC0B73	"hY)&"***3+
DC0B74	"hY)&"***4+
DC0B75	"hY)&"***5+
DC0B76	"hY)&"***6+
DC0B77	"hY)&"***7+
DC0B78	"hY)&"***8+
DC0B79	"hY)&"***9+
DC0B7A	"^[G>$"***\-
DC0B7B	"][G>$"***\-
DC0B7C	"\[G>$"***\-
DC0B7D	"[[G>$"***\-
DC0B7E	"Z[G>$"***\-
DC0B7F	"Y[G>$"***\-
DC0B80	"X[G>$"***\-
DC0B81	"W[G>$"***\-
DC0B82	"V[G>$"***\-
DC0B83	"U[G>$"***\-
DC0B84	"T[G>$"***\-
DC0B85	"S[G>$"***\-
DC0B86	"R[G>$"***\-
DC0B87	"Q[G>$"***\-
DC0B88	"P[G>$"***\-
DC0B89	"O[G>$"***\-
DC0B8A	"N[G>$"***\-
DC0B8B	"M[G>$"***\-
DC0B8C	"L[G>$"***\-
DC0B8D	"K[G>$"***\-
DC0B8E	"J[G>$"***\-
DC0B8F	"I[G>$"***\-
DC0B90	"H[G>$"***\-
DC0B91	"G[G>$"***\-
DC0B92	"F[G>$"***\-
DC0B93	"E[G>$"***\-
DC0B94	"D[G>$"***\-
DC0B95	"C[G>$"***\-
DC0B96	"B[G>$"***\-
DC0B97	"A[G>$"***\-
DC0B98	"@[G>$"***\-
DC0B99	"?[G>$"***\-
DC0B9A	">[G>$"***\-
DC0B9B	"=[G>$"***\-
DC0B9C	"<[G>$"***\-
DC0B9D	";[G>$"***\-
DC0B9E	":[G>$"***\-
DC0B9F	"9[G>$"***\-
DC0BA0	"8[G>$"***\-
DC0BA1	"7[G>$"***\-
DC0BA2	"6[G>$"***\-
DC0BA3	"5[G>$"***\-
DC0BA4	"4[G>$"***\-
DC0BA5	"3[G>$"***\-
DC0BA6	"2[G>$"***\-
DC0BA7	"1[G>$"***\-
DC0BA8	"0[G>$"***\-
DC0BA9	"/[G>$"***\-
DC0BAA	".[G>$"***\-
DC0BAB	"-[G>$"***\-
DC0BAC	",[G>$"***\-
DC0BAD	"+[G>$"***\-
DC0BAE	"*[G>$"***\-
DC0BAF	")[G>$"***\-
DC0BB0	"([G>$"***\-
DC0BB1	"'[G>$"***\-
DC0BB2	"&[G>$"***\-
DC0BB3	"%[G>$"***\-
DC0BB4	"$[G>$"***\-
DC0BB5	"#[G>$"***\-
DC0BB6	"R}\&!"***\-
DC0BB7	"![G>$"***\-
DC0BB8	" [G>$"***\-
DC0BB9	"O}\&!"***\-
DC0BBA	"N}\&!"***\-
DC0BBB	"M}\&!"***\-
DC0BBC	"L}\&!"***\-
DC0BBD	"K}\&!"***\-
DC0BBE	"J}\&!"***\-
DC0BBF	"I}\&!"***\-
DC0BC0	"H}\&!"***\-
DC0BC1	"G}\&!"***\-
DC0BC2	"F}\&!"***\-
DC0BC3	"E}\&!"***\-
DC0BC4	"D}\&!"***\-
DC0BC5	"C}\&!"***\-
DC0BC6	"B}\&!"***\-
DC0BC7	"A}\&!"***\-
DC0BC8	"@}\&!"***\-
DC0BC9	"?}\&!"***\-
DC0BCA	">}\&!"***\-
DC0BCB	"=}\&!"***\-
DC0BCC	"<}\&!"***\-
DC0BCD	";}\&!"***\-
DC0BCE	":}\&!"***\-
DC0BCF	"[G>$"***9-
DC0BD0	"[G>$"***8-
DC0BD1	"M#~_7"*+**
DC0BD2	"[G>$"***6-
DC0BD3	"[G>$"***5-
DC0BD4	"[G>$"***4-
DC0BD5	"[G>$"***3-
DC0BD6	"[G>$"***2-
DC0BD7	"[G>$"***1-
DC0BD8	"[G>$"***
DC0BD9	"[G>$"***1+
DC0BDA	"[G>$"***2+
DC0BDB	"[G>$"***3+
DC0BDC	"[G>$"***4+
DC0BDD	"[G>$"***5+
DC0BDE	"[G>$"***6+
DC0BDF	"[G>$"***7+
DC0BE0	"[G>$"***8+
DC0BE1	"[G>$"***9+
DC0BE2	"&}\&!"***\-
DC0BE3	"%}\&!"***\-
DC0BE4	"$}\&!"***\-
DC0BE5	"#}\&!"***\-
DC0BE6	"vhY)&"***+
DC0BE7	"!}\&!"***\-
DC0BE8	" }\&!"***\-
DC0BE9	"yhY)&"***+
DC0BEA	"zhY)&"***+
DC0BEB	"{hY)&"***+
DC0BEC	"|hY)&"***+
DC0BED	"}hY)&"***+
DC0BEE	"~hY)&"***+
DC0BEF	"~hY)&"***+1+
DC0BF0	"O0~~C5"*++**
DC0BF1	"~hY)&"***+3+
DC0BF2	"~hY)&"***+4+
DC0BF3	"~hY)&"***+5+
DC0BF4	"~hY)&"***+6+
DC0BF5	"~hY)&"***+7+
DC0BF6	"je~%!"*+**
DC0BF7	"~hY)&"***+9+
DC0BF8	" [G>$"***+
DC0BF9	"![G>$"***+
DC0BFA	"je~%!"*+**4+
DC0BFB	"#[G>$"***+
DC0BFC	"$[G>$"***+
DC0BFD	"%[G>$"***+
DC0BFE	"&[G>$"***+
DC0BFF	"}\&!"***9-
DC0C00	"}\&!"***8-
DC0C01	"}\&!"***7-
DC0C02	"}\&!"***6-
DC0C03	"}\&!"***5-
DC0C04	"}\&!"***4-
DC0C05	"}\&!"***3-
DC0C06	"}\&!"***2-
DC0C07	"}\&!"***1-
DC0C08	"}\&!"***
DC0C09	"}\&!"***1+
DC0C0A	"}\&!"***2+
DC0C0B	"}\&!"***3+
DC0C0C	"}\&!"***4+
DC0C0D	"}\&!"***5+
DC0C0E	"}\&!"***6+
DC0C0F	"}\&!"***7+
DC0C10	"}\&!"***8+
DC0C11	"}\&!"***9+
DC0C12	"nto# "***\-
DC0C13	"mto# "***\-
DC0C14	"lto# "***\-
DC0C15	"kto# "***\-
DC0C16	">~g=%"**+*
DC0C17	"ito# "***\-
DC0C18	"hto# "***\-
DC0C19	"gto# "***\-
DC0C1A	"fto# "***\-
DC0C1B	"eto# "***\-
DC0C1C	"dto# "***\-
DC0C1D	"cto# "***\-
DC0C1E	"bto# "***\-
DC0C1F	"ato# "***\-
DC0C20	"`to# "***\-
DC0C21	"_to# "***\-
DC0C22	"^to# "***\-
DC0C23	"]to# "***\-
DC0C24	"\to# "***\-
DC0C25	"[to# "***\-
DC0C26	"Zto# "***\-
DC0C27	"Yto# "***\-
DC0C28	"kD~ :"*+**
DC0C29	"Wto# "***\-
DC0C2A	"Vto# "***\-
DC0C2B	"Uto# "***\-
DC0C2C	"Tto# "***\-
DC0C2D	"Sto# "***\-
DC0C2E	"Rto# "***\-
DC0C2F	"Qto# "***\-
DC0C30	"Pto# "***\-
DC0C31	"Oto# "***\-
DC0C32	"Nto# "***\-
DC0C33	"Mto# "***\-
DC0C34	"Lto# "***\-
DC0C35	"Kto# "***\-
DC0C36	"J%~a5"*+**
DC0C37	"Ito# "***\-
DC0C38	"Hto# "***\-
DC0C39	"Gto# "***\-
DC0C3A	"Fto# "***\-
DC0C3B	"Eto# "***\-
DC0C3C	"Dto# "***\-
DC0C3D	"Cto# "***\-
DC0C3E	"Bto# "***\-
DC0C3F	"Ato# "***\-
DC0C40	"@to# "***\-
DC0C41	"?to# "***\-
DC0C42	">to# "***\-
DC0C43	"=to# "***\-
DC0C44	"<to# "***\-
DC0C45	";to# "***\-
DC0C46	":to# "***\-
DC0C47	"9to# "***\-
DC0C48	"8to# "***\-
DC0C49	"7to# "***\-
DC0C4A	"6to# "***\-
DC0C4B	"5to# "***\-
DC0C4C	"4to# "***\-
DC0C4D	"3to# "***\-
DC0C4E	"2to# "***\-
DC0C4F	"1to# "***\-
DC0C50	"0to# "***\-
DC0C51	"/to# "***\-
DC0C52	".to# "***\-
DC0C53	"-to# "***\-
DC0C54	",to# "***\-
DC0C55	"+to# "***\-
DC0C56	"~Q~'!"*+**
DC0C57	")to# "***\-
DC0C58	"(to# "***\-
DC0C59	"'to# "***\-
DC0C5A	"&to# "***\-
DC0C5B	"%to# "***\-
DC0C5C	"$to# "***\-
DC0C5D	"#to# "***\-
DC0C5E	"bea. "***\-
DC0C5F	"!to# "***\-
DC0C60	" to# "***\-
DC0C61	"_ea. "***\-
DC0C62	"^ea. "***\-
DC0C63	"]ea. "***\-
DC0C64	"\ea. "***\-
DC0C65	"[ea. "***\-
DC0C66	"Zea. "***\-
DC0C67	"Yea. "***\-
DC0C68	"Xea. "***\-
DC0C69	"Wea. "***\-
DC0C6A	"Vea. "***\-
DC0C6B	"Uea. "***\-
DC0C6C	"Tea. "***\-
DC0C6D	"Sea. "***\-
DC0C6E	"Rea. "***\-
DC0C6F	"Qea. "***\-
DC0C70	"Pea. "***\-
DC0C71	"Oea. "***\-
DC0C72	"Nea. "***\-
DC0C73	"Mea. "***\-
DC0C74	"Lea. "***\-
DC0C75	"Kea. "***\-
DC0C76	"Jea. "***\-
DC0C77	"to# "***9-
DC0C78	"to# "***8-
DC0C79	"to# "***7-
DC0C7A	"to# "***6-
DC0C7B	"to# "***5-
DC0C7C	"to# "***4-
DC0C7D	"to# "***3-
DC0C7E	"to# "***2-
DC0C7F	"to# "***1-
DC0C80	"to# "***
DC0C81	"to# "***1+
DC0C82	"to# "***2+
DC0C83	"to# "***3+
DC0C84	"to# "***4+
DC0C85	"to# "***5+
DC0C86	"to# "***6+
DC0C87	"to# "***7+
DC0C88	"to# "***8+
DC0C89	"to# "***9+
DC0C8A	"6ea. "***\-
DC0C8B	"5ea. "***\-
DC0C8C	"zc~I"+**6*
DC0C8D	"3ea. "***\-
DC0C8E	"vO~_"+**7*
DC0C8F	"1ea. "***\-
DC0C90	"0ea. "***\-
DC0C91	"/ea. "***\-
DC0C92	"].~;7"*+**
DC0C93	"-ea. "***\-
DC0C94	",ea. "***\-
DC0C95	"+ea. "***\-
DC0C96	"*ea. "***\-
DC0C97	")ea. "***\-
DC0C98	"(ea. "***\-
DC0C99	"'ea. "***\-
DC0C9A	"&ea. "***\-
DC0C9B	"%ea. "***\-
DC0C9C	"$ea. "***\-
DC0C9D	"#ea. "***\-
DC0C9E	"tpo"**3+5*2*
DC0C9F	"!ea. "***\-
DC0CA0	" ea. "***\-
DC0CA1	"!to# "***+
DC0CA2	"M}.&!"***+2*
DC0CA3	"#to# "***+
DC0CA4	"$to# "***+
DC0CA5	"%to# "***+
DC0CA6	"&to# "***+
DC0CA7	"'to# "***+
DC0CA8	"(to# "***+
DC0CA9	")to# "***+
DC0CAA	"*to# "***+
DC0CAB	"+to# "***+
DC0CAC	",to# "***+
DC0CAD	"G7~W)"*+**
DC0CAE	".to# "***+
DC0CAF	"/to# "***+
DC0CB0	"fV~.!"*+**
DC0CB1	"1to# "***+
DC0CB2	"2to# "***+
DC0CB3	"3to# "***+
DC0CB4	"4to# "***+
DC0CB5	"5to# "***+
DC0CB6	"6to# "***+
DC0CB7	"ea ."***9-
DC0CB8	"X)~O1"*+**
DC0CB9	"ea ."***7-
DC0CBA	"ea ."***6-
DC0CBB	"ea ."***5-
DC0CBC	"ea ."***4-
DC0CBD	"ea ."***3-
DC0CBE	"ea ."***2-
DC0CBF	"ea ."***1-
DC0CC0	"ea ."***
DC0CC1	"ea ."***1+
DC0CC2	"ea ."***2+
DC0CC3	"ea ."***3+
DC0CC4	"ea ."***4+
DC0CC5	"ea ."***5+
DC0CC6	"ea ."***6+
DC0CC7	"ea ."***7+
DC0CC8	"ea ."***8+
DC0CC9	"ea ."***9+
DC0CCA	"j%~C5"*+**
DC0CCB	"Kto# "***+
DC0CCC	"Lto# "***+
DC0CCD	"Mto# "***+
DC0CCE	"Nto# "***+
DC0CCF	"Oto# "***+
DC0CD0	"Pto# "***+
DC0CD1	"Qto# "***+
DC0CD2	"Rto# "***+
DC0CD3	"Sto# "***+
DC0CD4	"Tto# "***+
DC0CD5	"Uto# "***+
DC0CD6	"Vto# "***+
DC0CD7	"Wto# "***+
DC0CD8	"Xto# "***+
DC0CD9	"Yto# "***+
DC0CDA	"Zto# "***+
DC0CDB	"[to# "***+
DC0CDC	"\to# "***+
DC0CDD	"]to# "***+
DC0CDE	"^to# "***+
DC0CDF	"_to# "***+
DC0CE0	" ea. "***+
DC0CE1	"!ea. "***+
DC0CE2	"bto# "***+
DC0CE3	"#ea. "***+
DC0CE4	"$ea. "***+
DC0CE5	"%ea. "***+
DC0CE6	"&ea. "***+
DC0CE7	"'ea. "***+
DC0CE8	"(ea. "***+
DC0CE9	")ea. "***+
DC0CEA	"*ea. "***+
DC0CEB	"+ea. "***+
DC0CEC	",ea. "***+
DC0CED	"-ea. "***+
DC0CEE	".ea. "***+
DC0CEF	"/ea. "***+
DC0CF0	"0ea. "***+
DC0CF1	"1ea. "***+
DC0CF2	"2ea. "***+
DC0CF3	"3ea. "***+
DC0CF4	"4ea. "***+
DC0CF5	"5ea. "***+
DC0CF6	"6ea. "***+
DC0CF7	"7ea. "***+
DC0CF8	"8ea. "***+
DC0CF9	"9ea. "***+
DC0CFA	":ea. "***+
DC0CFB	";ea. "***+
DC0CFC	"<ea. "***+
DC0CFD	"=ea. "***+
DC0CFE	">ea. "***+
DC0CFF	"?ea. "***+
DC0D00	"@ea. "***+
DC0D01	"Aea. "***+
DC0D02	"Bea. "***+
DC0D03	"Cea. "***+
DC0D04	"Dea. "***+
DC0D05	"Eea. "***+
DC0D06	"z+~=+"*+**
DC0D07	"Gea. "***+
DC0D08	"Hea. "***+
DC0D09	"Iea. "***+
DC0D0A	"Jea. "***+
DC0D0B	"Kea. "***+
DC0D0C	"~e>1/"***\-
DC0D0D	"}e>1/"***\-
DC0D0E	"|e>1/"***\-
DC0D0F	"{e>1/"***\-
DC0D10	"yh~A"+**6*
DC0D11	"ye>1/"***\-
DC0D12	"xe>1/"***\-
DC0D13	"we>1/"***\-
DC0D14	"ve>1/"***\-
DC0D15	"ue>1/"***\-
DC0D16	"te>1/"***\-
DC0D17	"se>1/"***\-
DC0D18	"re>1/"***\-
DC0D19	"qe>1/"***\-
DC0D1A	"pe>1/"***\-
DC0D1B	"oe>1/"***\-
DC0D1C	"ne>1/"***\-
DC0D1D	"me>1/"***\-
DC0D1E	"le>1/"***\-
DC0D1F	"ke>1/"***\-
DC0D20	"je>1/"***\-
DC0D21	"ie>1/"***\-
DC0D22	"he>1/"***\-
DC0D23	"ge>1/"***\-
DC0D24	"fe>1/"***\-
DC0D25	"e_~)"+**9*
DC0D26	"de>1/"***\-
DC0D27	"ce>1/"***\-
DC0D28	"be>1/"***\-
DC0D29	"ae>1/"***\-
DC0D2A	"`e>1/"***\-
DC0D2B	"_e>1/"***\-
DC0D2C	"^e>1/"***\-
DC0D2D	"]e>1/"***\-
DC0D2E	"W~k+$"**+*
DC0D2F	"[e>1/"***\-
DC0D30	"Ze>1/"***\-
DC0D31	"Ye>1/"***\-
DC0D32	"Xe>1/"***\-
DC0D33	"))~kO"*+**
DC0D34	"Ve>1/"***\-
DC0D35	"Ue>1/"***\-
DC0D36	"Te>1/"***\-
DC0D37	"Se>1/"***\-
DC0D38	"Re>1/"***\-
DC0D39	"Qe>1/"***\-
DC0D3A	"Pe>1/"***\-
DC0D3B	"Oe>1/"***\-
DC0D3C	"Ne>1/"***\-
DC0D3D	"Me>1/"***\-
DC0D3E	"~ea ."***+
DC0D3F	"Ke>1/"***\-
DC0D40	"Je>1/"***\-
DC0D41	"Ie>1/"***\-
DC0D42	"He>1/"***\-
DC0D43	"Ge>1/"***\-
DC0D44	"Fe>1/"***\-
DC0D45	"Ee>1/"***\-
DC0D46	"De>1/"***\-
DC0D47	"Ce>1/"***\-
DC0D48	"Be>1/"***\-
DC0D49	"Ae>1/"***\-
DC0D4A	"@e>1/"***\-
DC0D4B	"?e>1/"***\-
DC0D4C	">e>1/"***\-
DC0D4D	"=e>1/"***\-
DC0D4E	"<e>1/"***\-
DC0D4F	";e>1/"***\-
DC0D50	":e>1/"***\-
DC0D51	"9e>1/"***\-
DC0D52	"8e>1/"***\-
DC0D53	"7e>1/"***\-
DC0D54	"6e>1/"***\-
DC0D55	"5e>1/"***\-
DC0D56	"4e>1/"***\-
DC0D57	"3e>1/"***\-
DC0D58	"2e>1/"***\-
DC0D59	"1e>1/"***\-
DC0D5A	"0e>1/"***\-
DC0D5B	"/e>1/"***\-
DC0D5C	".e>1/"***\-
DC0D5D	"-e>1/"***\-
DC0D5E	"r%~Y%"*+**
DC0D5F	"+e>1/"***\-
DC0D60	"*e>1/"***\-
DC0D61	")e>1/"***\-
DC0D62	"(e>1/"***\-
DC0D63	"'e>1/"***\-
DC0D64	"&e>1/"***\-
DC0D65	"%e>1/"***\-
DC0D66	"$e>1/"***\-
DC0D67	"#e>1/"***\-
DC0D68	"to:# "***+2*
DC0D69	"!e>1/"***\-
DC0D6A	" e>1/"***\-
DC0D6B	"yy~G"+**6-5*
DC0D6C	"vo:# "***+2*
DC0D6D	"e_~)"+**8+9*
DC0D6E	"e^~["+**4-7*
DC0D6F	"$e>1/"***\-9+
DC0D70	"yy~G"+**5-5*
DC0D71	"!e>1/"***\-8+
DC0D72	"yo:# "***+2*
DC0D73	"Qt%# "***+3*
DC0D74	"zo:# "***+2*
DC0D75	"yy~G"+**4-5*
DC0D76	"e_~)"+**9+9*
DC0D77	"e^~["+**4-7*9+
DC0D78	"nD~s"+**9-8*
DC0D79	"aG~0)"*+**9-
DC0D7A	"aG~0)"*+**8-
DC0D7B	"aG~0)"*+**7-
DC0D7C	"aG~0)"*+**6-
DC0D7D	"aG~0)"*+**5-
DC0D7E	"aG~0)"*+**4-
DC0D7F	"aG~0)"*+**3-
DC0D80	"aG~0)"*+**2-
DC0D81	"e>1/"***9-
DC0D82	"aG~0)"*+**
DC0D83	"e>1/"***7-
DC0D84	"e>1/"***6-
DC0D85	"e>1/"***5-
DC0D86	"e>1/"***4-
DC0D87	"e>1/"***3-
DC0D88	"e>1/"***2-
DC0D89	"yy~G"+**5*
DC0D8A	"e>1/"***
DC0D8B	"e>1/"***1+
DC0D8C	"e>1/"***2+
DC0D8D	"e>1/"***3+
DC0D8E	"e>1/"***4+
DC0D8F	"e>1/"***5+
DC0D90	"e>1/"***6+
DC0D91	"e>1/"***7+
DC0D92	"e>1/"***8+
DC0D93	"e>1/"***9+
DC0D94	"tq85+"***\-
DC0D95	"sq85+"***\-
DC0D96	"rq85+"***\-
DC0D97	"qq85+"***\-
DC0D98	"pq85+"***\-
DC0D99	"oq85+"***\-
DC0D9A	"nq85+"***\-
DC0D9B	"mq85+"***\-
DC0D9C	"lq85+"***\-
DC0D9D	"kq85+"***\-
DC0D9E	"jq85+"***\-
DC0D9F	"iq85+"***\-
DC0DA0	"hq85+"***\-
DC0DA1	"gq85+"***\-
DC0DA2	"fq85+"***\-
DC0DA3	"eq85+"***\-
DC0DA4	"dq85+"***\-
DC0DA5	"cq85+"***\-
DC0DA6	"bq85+"***\-
DC0DA7	"aq85+"***\-
DC0DA8	"`q85+"***\-
DC0DA9	"_q85+"***\-
DC0DAA	"^q85+"***\-
DC0DAB	"]q85+"***\-
DC0DAC	"\q85+"***\-
DC0DAD	"[q85+"***\-
DC0DAE	"Zq85+"***\-
DC0DAF	"Yq85+"***\-
DC0DB0	"Xq85+"***\-
DC0DB1	"Wq85+"***\-
DC0DB2	"Vq85+"***\-
DC0DB3	"Uq85+"***\-
DC0DB4	"Tq85+"***\-
DC0DB5	"c;~G!"*+**
DC0DB6	"Rq85+"***\-
DC0DB7	"Qq85+"***\-
DC0DB8	"Pq85+"***\-
DC0DB9	"Oq85+"***\-
DC0DBA	"Nq85+"***\-
DC0DBB	"Mq85+"***\-
DC0DBC	"Lq85+"***\-
DC0DBD	"Kq85+"***\-
DC0DBE	"Jq85+"***\-
DC0DBF	"Iq85+"***\-
DC0DC0	"nD~s"+**8*
DC0DC1	"Gq85+"***\-
DC0DC2	"gI~ 8"*+**
DC0DC3	"Eq85+"***\-
DC0DC4	"Dq85+"***\-
DC0DC5	"Cq85+"***\-
DC0DC6	"Bq85+"***\-
DC0DC7	"Aq85+"***\-
DC0DC8	"@q85+"***\-
DC0DC9	"?q85+"***\-
DC0DCA	">q85+"***\-
DC0DCB	"=q85+"***\-
DC0DCC	"<q85+"***\-
DC0DCD	";q85+"***\-
DC0DCE	":q85+"***\-
DC0DCF	"9q85+"***\-
DC0DD0	"~r~}"+**4*
DC0DD1	"7q85+"***\-
DC0DD2	"6q85+"***\-
DC0DD3	"5q85+"***\-
DC0DD4	"4q85+"***\-
DC0DD5	"3q85+"***\-
DC0DD6	"2q85+"***\-
DC0DD7	"1q85+"***\-
DC0DD8	"0q85+"***\-
DC0DD9	"/q85+"***\-
DC0DDA	".q85+"***\-
DC0DDB	"-q85+"***\-
DC0DDC	",q85+"***\-
DC0DDD	"+q85+"***\-
DC0DDE	"*q85+"***\-
DC0DDF	")q85+"***\-
DC0DE0	"(q85+"***\-
DC0DE1	"'q85+"***\-
DC0DE2	"&q85+"***\-
DC0DE3	"%q85+"***\-
DC0DE4	"$q85+"***\-
DC0DE5	"#q85+"***\-
DC0DE6	"\e>1/"***+
DC0DE7	"!q85+"***\-
DC0DE8	" q85+"***\-
DC0DE9	"_e>1/"***+
DC0DEA	"`e>1/"***+
DC0DEB	"ae>1/"***+
DC0DEC	"be>1/"***+
DC0DED	"ce>1/"***+
DC0DEE	"de>1/"***+
DC0DEF	"ee>1/"***+
DC0DF0	"fe>1/"***+
DC0DF1	"ge>1/"***+
DC0DF2	"he>1/"***+
DC0DF3	"ie>1/"***+
DC0DF4	"je>1/"***+
DC0DF5	"ke>1/"***+
DC0DF6	"le>1/"***+
DC0DF7	"me>1/"***+
DC0DF8	"ne>1/"***+
DC0DF9	"oe>1/"***+
DC0DFA	"pe>1/"***+
DC0DFB	"qe>1/"***+
DC0DFC	"re>1/"***+
DC0DFD	"~y93)"***\-
DC0DFE	"}y93)"***\-
DC0DFF	"q85+"***9-
DC0E00	"{@~g"+**8*
DC0E01	"q85+"***7-
DC0E02	"q85+"***6-
DC0E03	"q85+"***5-
DC0E04	"q85+"***4-
DC0E05	"q85+"***3-
DC0E06	"q85+"***2-
DC0E07	"q85+"***1-
DC0E08	"q85+"***
DC0E09	"q85+"***1+
DC0E0A	"q85+"***2+
DC0E0B	"q85+"***3+
DC0E0C	"q85+"***4+
DC0E0D	"q85+"***5+
DC0E0E	"q85+"***6+
DC0E0F	"q85+"***7+
DC0E10	"q85+"***8+
DC0E11	"q85+"***9+
DC0E12	"iy93)"***\-
DC0E13	"hy93)"***\-
DC0E14	"gy93)"***\-
DC0E15	"fy93)"***\-
DC0E16	"ey93)"***\-
DC0E17	"dy93)"***\-
DC0E18	"cy93)"***\-
DC0E19	"by93)"***\-
DC0E1A	"ay93)"***\-
DC0E1B	"`y93)"***\-
DC0E1C	"_y93)"***\-
DC0E1D	"^y93)"***\-
DC0E1E	"]y93)"***\-
DC0E1F	"\y93)"***\-
DC0E20	"[y93)"***\-
DC0E21	"Zy93)"***\-
DC0E22	"Yy93)"***\-
DC0E23	"Xy93)"***\-
DC0E24	"Wy93)"***\-
DC0E25	"Vy93)"***\-
DC0E26	"Uy93)"***\-
DC0E27	"Ty93)"***\-
DC0E28	"Sy93)"***\-
DC0E29	"Ry93)"***\-
DC0E2A	"Qy93)"***\-
DC0E2B	"Py93)"***\-
DC0E2C	"Oy93)"***\-
DC0E2D	"Ny93)"***\-
DC0E2E	"My93)"***\-
DC0E2F	"Ly93)"***\-
DC0E30	"Ky93)"***\-
DC0E31	"Jy93)"***\-
DC0E32	"Iy93)"***\-
DC0E33	"W+~q!"*+**
DC0E34	"Gy93)"***\-
DC0E35	"Fy93)"***\-
DC0E36	"Ey93)"***\-
DC0E37	"Dy93)"***\-
DC0E38	"Cy93)"***\-
DC0E39	"By93)"***\-
DC0E3A	"Ay93)"***\-
DC0E3B	"@y93)"***\-
DC0E3C	"?y93)"***\-
DC0E3D	">y93)"***\-
DC0E3E	"=y93)"***\-
DC0E3F	"<y93)"***\-
DC0E40	";y93)"***\-
DC0E41	":y93)"***\-
DC0E42	"9y93)"***\-
DC0E43	"8y93)"***\-
DC0E44	"7y93)"***\-
DC0E45	"6y93)"***\-
DC0E46	"5y93)"***\-
DC0E47	"4y93)"***\-
DC0E48	"3y93)"***\-
DC0E49	"2y93)"***\-
DC0E4A	"1y93)"***\-
DC0E4B	"0y93)"***\-
DC0E4C	"/y93)"***\-
DC0E4D	".y93)"***\-
DC0E4E	"~S~G"+**7*
DC0E4F	",y93)"***\-
DC0E50	"+y93)"***\-
DC0E51	"*y93)"***\-
DC0E52	")y93)"***\-
DC0E53	"(y93)"***\-
DC0E54	"'y93)"***\-
DC0E55	"&y93)"***\-
DC0E56	"%y93)"***\-
DC0E57	"$y93)"***\-
DC0E58	"#y93)"***\-
DC0E59	"Qq85+"***+
DC0E5A	"!y93)"***\-
DC0E5B	" y93)"***\-
DC0E5C	"Tq85+"***+
DC0E5D	"Uq85+"***+
DC0E5E	"V~C=)"**+*
DC0E5F	"Wq85+"***+
DC0E60	"Xq85+"***+
DC0E61	"Yq85+"***+
DC0E62	"Zq85+"***+
DC0E63	"[q85+"***+
DC0E64	"\q85+"***+
DC0E65	"7~s5+"**+*
DC0E66	"^q85+"***+
DC0E67	"_q85+"***+
DC0E68	"`q85+"***+
DC0E69	"aq85+"***+
DC0E6A	"bq85+"***+
DC0E6B	"cq85+"***+
DC0E6C	"dq85+"***+
DC0E6D	"eq85+"***+
DC0E6E	"fq85+"***+
DC0E6F	"gq85+"***+
DC0E70	"XC~:("*+**
DC0E71	"iq85+"***+
DC0E72	"y93)"***9-
DC0E73	"y93)"***8-
DC0E74	"y93)"***7-
DC0E75	"y93)"***6-
DC0E76	"y93)"***5-
DC0E77	"y93)"***4-
DC0E78	"y93)"***3-
DC0E79	"y93)"***2-
DC0E7A	"y93)"***1-
DC0E7B	"y93)"***
DC0E7C	"y93)"***1+
DC0E7D	"y93)"***2+
DC0E7E	"y93)"***3+
DC0E7F	"y93)"***4+
DC0E80	"y93)"***5+
DC0E81	"y93)"***6+
DC0E82	"y93)"***7+
DC0E83	"y93)"***8+
DC0E84	"y93)"***9+
DC0E85	"q{C2#"***\-
DC0E86	"MJ~A%"*+**
DC0E87	"o{C2#"***\-
DC0E88	"n{C2#"***\-
DC0E89	"m{C2#"***\-
DC0E8A	"W~e)("**+*
DC0E8B	"k{C2#"***\-
DC0E8C	"j{C2#"***\-
DC0E8D	"i{C2#"***\-
DC0E8E	"h{C2#"***\-
DC0E8F	"g{C2#"***\-
DC0E90	"f{C2#"***\-
DC0E91	"Y~A5/"**+*
DC0E92	"d{C2#"***\-
DC0E93	"c{C2#"***\-
DC0E94	"b{C2#"***\-
DC0E95	"a{C2#"***\-
DC0E96	"u~h %"**+*
DC0E97	"_{C2#"***\-
DC0E98	"^{C2#"***\-
DC0E99	"]{C2#"***\-
DC0E9A	"\{C2#"***\-
DC0E9B	"[{C2#"***\-
DC0E9C	"Z{C2#"***\-
DC0E9D	"Y{C2#"***\-
DC0E9E	"X{C2#"***\-
DC0E9F	"W{C2#"***\-
DC0EA0	"V{C2#"***\-
DC0EA1	"U{C2#"***\-
DC0EA2	"T{C2#"***\-
DC0EA3	"S{C2#"***\-
DC0EA4	"R{C2#"***\-
DC0EA5	"Q{C2#"***\-
DC0EA6	"P{C2#"***\-
DC0EA7	"O{C2#"***\-
DC0EA8	"N{C2#"***\-
DC0EA9	"M{C2#"***\-
DC0EAA	"L{C2#"***\-
DC0EAB	"K{C2#"***\-
DC0EAC	"J{C2#"***\-
DC0EAD	"I{C2#"***\-
DC0EAE	"H{C2#"***\-
DC0EAF	"G{C2#"***\-
