DED800	"<|S+!"***\-
DEDB6D	"Uq72/"***\-
DEDB6E	"Tq72/"***\-
DEDB6F	"Sq72/"***\-
DEDB70	"Rq72/"***\-
DEDB71	"Qq72/"***\-
DEDB72	"Pq72/"***\-
DEDB73	"Oq72/"***\-
DEDB74	"Nq72/"***\-
DEDB75	"Mq72/"***\-
DEDB76	"Lq72/"***\-
DEDB77	"y\ )"***9-
DEDB78	"y\ )"***8-
DEDB79	"y\ )"***7-
DEDB7A	"y\ )"***6-
DEDB7B	"y\ )"***5-
DEDB7C	"y\ )"***4-
DEDB7D	"y\ )"***3-
DEDB7E	"y\ )"***2-
DEDB7F	"y\ )"***1-
DEDB80	"y\ )"***
DEDB81	"y\ )"***1+
DEDB82	"y\ )"***2+
DEDB83	"y\ )"***3+
DEDB84	"y\ )"***4+
DEDB85	"y\ )"***5+
DEDB86	"y\ )"***6+
DEDB87	"y\ )"***7+
DEDB88	"y\ )"***8+
DEDB89	"y\ )"***9+
DEDB8A	"8q72/"***\-
DEDB8B	"7q72/"***\-
DEDB8C	"6q72/"***\-
DEDB8D	"5q72/"***\-
DEDB8E	"4q72/"***\-
DEDB8F	"3q72/"***\-
DEDB90	"2q72/"***\-
DEDB91	"1q72/"***\-
DEDB92	"0q72/"***\-
DEDB93	"/q72/"***\-
DEDB94	".q72/"***\-
DEDB95	"-q72/"***\-
DEDB96	",q72/"***\-
DEDB97	"+q72/"***\-
DEDB98	"*q72/"***\-
DEDB99	")q72/"***\-
DEDB9A	"(q72/"***\-
DEDB9B	"'q72/"***\-
DEDB9C	"&q72/"***\-
DEDB9D	"%q72/"***\-
DEDB9E	"$q72/"***\-
DEDB9F	"#q72/"***\-
DEDBA0	"COM11"***\-
DEDBA1	"!q72/"***\-
DEDBA2	"N~sp"**\-9*
DEDBA3	"@OM11"***\-
DEDBA4	"?OM11"***\-
DEDBA5	">OM11"***\-
DEDBA6	"=OM11"***\-
DEDBA7	"<OM11"***\-
DEDBA8	";OM11"***\-
DEDBA9	":OM11"***\-
DEDBAA	"9OM11"***\-
DEDBAB	"8OM11"***\-
DEDBAC	"7OM11"***\-
DEDBAD	"6OM11"***\-
DEDBAE	"5OM11"***\-
DEDBAF	"4OM11"***\-
DEDBB0	"3OM11"***\-
DEDBB1	"2OM11"***\-
DEDBB2	"1OM11"***\-
DEDBB3	"0OM11"***\-
DEDBB4	"/OM11"***\-
DEDBB5	".OM11"***\-
DEDBB6	"-OM11"***\-
DEDBB7	",OM11"***\-
DEDBB8	"+OM11"***\-
DEDBB9	"q72/"***9-
DEDBBA	"q72/"***8-
DEDBBB	"q72/"***7-
DEDBBC	"q72/"***6-
DEDBBD	"q72/"***5-
DEDBBE	"q72/"***4-
DEDBBF	"q72/"***3-
DEDBC0	"q72/"***2-
DEDBC1	"q72/"***1-
DEDBC2	"q72/"***
DEDBC3	"q72/"***1+
DEDBC4	"q72/"***2+
DEDBC5	"q72/"***3+
DEDBC6	"q72/"***4+
DEDBC7	"q72/"***5+
DEDBC8	"q72/"***6+
DEDBC9	"q72/"***7+
DEDBCA	"q72/"***8+
DEDBCB	"q72/"***9+
DEDBCC	"TuS/ "***\-
DEDBCD	"SuS/ "***\-
DEDBCE	"RuS/ "***\-
DEDBCF	"I~sp"**\-9*
DEDBD0	"R~~s"**\-8*
DEDBD1	"OuS/ "***\-
DEDBD2	"NuS/ "***\-
DEDBD3	"MuS/ "***\-
DEDBD4	"LuS/ "***\-
DEDBD5	"KuS/ "***\-
DEDBD6	"JuS/ "***\-
DEDBD7	"IuS/ "***\-
DEDBD8	"Q~~s"**\-8*
DEDBD9	"GuS/ "***\-
DEDBDA	"OM11"***9-
DEDBDB	"OM11"***8-
DEDBDC	"OM11"***7-
DEDBDD	"OM11"***6-
DEDBDE	"OM11"***5-
DEDBDF	"OM11"***4-
DEDBE0	"OM11"***3-
DEDBE1	"OM11"***2-
DEDBE2	"OM11"***1-
DEDBE3	"OM11"***
DEDBE4	"OM11"***1+
DEDBE5	"OM11"***2+
DEDBE6	"OM11"***3+
DEDBE7	"OM11"***4+
DEDBE8	"OM11"***5+
DEDBE9	"OM11"***6+
DEDBEA	"OM11"***7+
DEDBEB	"OM11"***8+
DEDBEC	"OM11"***9+
DEDBED	"3uS/ "***\-
DEDBEE	"2uS/ "***\-
DEDBEF	"1uS/ "***\-
DEDBF0	"N~~s"**\-8*
DEDBF1	"g/~;1"*+**
DEDBF2	".uS/ "***\-
DEDBF3	"E~sp"**\-9*
DEDBF4	",uS/ "***\-
DEDBF5	"+uS/ "***\-
DEDBF6	"*uS/ "***\-
DEDBF7	")uS/ "***\-
DEDBF8	"M~~s"**\-8*
DEDBF9	"'uS/ "***\-
DEDBFA	"&uS/ "***\-
DEDBFB	"%uS/ "***\-
DEDBFC	"D~sp"**\-9*
DEDBFD	"#uS/ "***\-
DEDBFE	"~y\ )"***+
DEDBFF	"!uS/ "***\-
DEDC00	"D@~U&"*+**
DEDC01	"CoU+$"***\-
DEDC02	"BoU+$"***\-
DEDC03	"AoU+$"***\-
DEDC04	"@oU+$"***\-
DEDC05	"?oU+$"***\-
DEDC06	">oU+$"***\-
DEDC07	"=oU+$"***\-
DEDC08	"<oU+$"***\-
DEDC09	";oU+$"***\-
DEDC0A	":oU+$"***\-
DEDC0B	"9oU+$"***\-
DEDC0C	"8oU+$"***\-
DEDC0D	"7oU+$"***\-
DEDC0E	"6oU+$"***\-
DEDC0F	"5oU+$"***\-
DEDC10	"4oU+$"***\-
DEDC11	"3oU+$"***\-
DEDC12	"2oU+$"***\-
DEDC13	"1oU+$"***\-
DEDC14	"0oU+$"***\-
DEDC15	"/oU+$"***\-
DEDC16	".oU+$"***\-
DEDC17	"uS/ "***9-
DEDC18	"uS/ "***8-
DEDC19	"uS/ "***7-
DEDC1A	"uS/ "***6-
DEDC1B	"uS/ "***5-
DEDC1C	"uS/ "***4-
DEDC1D	"uS/ "***3-
DEDC1E	"uS/ "***2-
DEDC1F	"uS/ "***1-
DEDC20	"uS/ "***
DEDC21	"uS/ "***1+
DEDC22	"uS/ "***2+
DEDC23	"uS/ "***3+
DEDC24	"uS/ "***4+
DEDC25	"uS/ "***5+
DEDC26	"uS/ "***6+
DEDC27	"uS/ "***7+
DEDC28	"uS/ "***8+
DEDC29	"uS/ "***9+
DEDC2A	"GOM11"***+
DEDC2B	"HOM11"***+
DEDC2C	"IOM11"***+
DEDC2D	"JOM11"***+
DEDC2E	"KOM11"***+
DEDC2F	"LOM11"***+
DEDC30	"MOM11"***+
DEDC31	"NOM11"***+
DEDC32	"OOM11"***+
DEDC33	"POM11"***+
DEDC34	"QOM11"***+
DEDC35	"ROM11"***+
DEDC36	"SOM11"***+
DEDC37	"TOM11"***+
DEDC38	"UOM11"***+
DEDC39	"VOM11"***+
DEDC3A	"WOM11"***+
DEDC3B	"oU+$"***9-
DEDC3C	"oU+$"***8-
DEDC3D	"oU+$"***7-
DEDC3E	"oU+$"***6-
DEDC3F	"oU+$"***5-
DEDC40	"oU+$"***4-
DEDC41	"oU+$"***3-
DEDC42	"oU+$"***2-
DEDC43	"oU+$"***1-
DEDC44	"oU+$"***
DEDC45	"oU+$"***1+
DEDC46	"oU+$"***2+
DEDC47	"oU+$"***3+
DEDC48	"oU+$"***4+
DEDC49	"oU+$"***5+
DEDC4A	"oU+$"***6+
DEDC4B	"oU+$"***7+
DEDC4C	"oU+$"***8+
DEDC4D	"oU+$"***9+
DEDC4E	"nkd'#"***\-
DEDC4F	";/~a5"*+**
DEDC50	"lkd'#"***\-
DEDC51	"kkd'#"***\-
DEDC52	"jkd'#"***\-
DEDC53	"ikd'#"***\-
DEDC54	"hkd'#"***\-
DEDC55	"gkd'#"***\-
DEDC56	"fkd'#"***\-
DEDC57	"ekd'#"***\-
DEDC58	"dkd'#"***\-
DEDC59	"ckd'#"***\-
DEDC5A	"bkd'#"***\-
DEDC5B	"akd'#"***\-
DEDC5C	"`kd'#"***\-
DEDC5D	"_kd'#"***\-
DEDC5E	"^kd'#"***\-
DEDC5F	"]kd'#"***\-
DEDC60	"\kd'#"***\-
DEDC61	"[kd'#"***\-
DEDC62	"Zkd'#"***\-
DEDC63	"Ykd'#"***\-
DEDC64	"Xkd'#"***\-
DEDC65	"Wkd'#"***\-
DEDC66	".~y=+"**+*
DEDC67	"Ukd'#"***\-
DEDC68	"Tkd'#"***\-
DEDC69	"Skd'#"***\-
DEDC6A	"Rkd'#"***\-
DEDC6B	"Qkd'#"***\-
DEDC6C	"Pkd'#"***\-
DEDC6D	"Okd'#"***\-
DEDC6E	"Nkd'#"***\-
DEDC6F	"+~mY#"**+*
DEDC70	"Lkd'#"***\-
DEDC71	"Kkd'#"***\-
DEDC72	"Jkd'#"***\-
DEDC73	"Ikd'#"***\-
DEDC74	"Hkd'#"***\-
DEDC75	"Gkd'#"***\-
DEDC76	"Fkd'#"***\-
DEDC77	"Ekd'#"***\-
DEDC78	"Dkd'#"***\-
DEDC79	"Ckd'#"***\-
DEDC7A	"YQ~2&"*+**
DEDC7B	"Akd'#"***\-
DEDC7C	"@kd'#"***\-
DEDC7D	"ME~=+"*+**
DEDC7E	">kd'#"***\-
DEDC7F	"=kd'#"***\-
DEDC80	"<kd'#"***\-
DEDC81	";kd'#"***\-
DEDC82	":kd'#"***\-
DEDC83	"9kd'#"***\-
DEDC84	"8kd'#"***\-
DEDC85	"7kd'#"***\-
DEDC86	"6kd'#"***\-
DEDC87	"5kd'#"***\-
DEDC88	"4kd'#"***\-
DEDC89	"3kd'#"***\-
DEDC8A	"2kd'#"***\-
DEDC8B	"1kd'#"***\-
DEDC8C	"0kd'#"***\-
DEDC8D	"/kd'#"***\-
DEDC8E	".kd'#"***\-
DEDC8F	"-kd'#"***\-
DEDC90	",kd'#"***\-
DEDC91	"+kd'#"***\-
DEDC92	"*kd'#"***\-
DEDC93	")kd'#"***\-
DEDC94	"(kd'#"***\-
DEDC95	"'kd'#"***\-
DEDC96	"&kd'#"***\-
DEDC97	"%kd'#"***\-
DEDC98	"|C~ 3"*+**
DEDC99	"#kd'#"***\-
DEDC9A	"+e;9+"***\-
DEDC9B	"!kd'#"***\-
DEDC9C	" kd'#"***\-
DEDC9D	"(e;9+"***\-
DEDC9E	"n~333"**+*
DEDC9F	"&e;9+"***\-
DEDCA0	"%e;9+"***\-
DEDCA1	"$e;9+"***\-
DEDCA2	"#e;9+"***\-
DEDCA3	"I5~Y)"*+**
DEDCA4	"!e;9+"***\-
DEDCA5	" e;9+"***\-
DEDCA6	"2jb&%"***\-
DEDCA7	"1jb&%"***\-
DEDCA8	"(~aG5"**+*
DEDCA9	"/jb&%"***\-
DEDCAA	".jb&%"***\-
DEDCAB	"-jb&%"***\-
DEDCAC	",jb&%"***\-
DEDCAD	"+jb&%"***\-
DEDCAE	"*jb&%"***\-
DEDCAF	")jb&%"***\-
DEDCB0	"(jb&%"***\-
DEDCB1	"'jb&%"***\-
DEDCB2	"&jb&%"***\-
DEDCB3	"kd'#"***9-
DEDCB4	"kd'#"***8-
DEDCB5	"kd'#"***7-
DEDCB6	"kd'#"***6-
DEDCB7	"kd'#"***5-
DEDCB8	"kd'#"***4-
DEDCB9	"kd'#"***3-
DEDCBA	"kd'#"***2-
DEDCBB	"kd'#"***1-
DEDCBC	"kd'#"***
DEDCBD	"e;9+"***8-
DEDCBE	"e;9+"***7-
DEDCBF	"g!~a+"*+**
DEDCC0	"e;9+"***5-
DEDCC1	"e;9+"***4-
DEDCC2	"e;9+"***3-
DEDCC3	"e;9+"***2-
DEDCC4	"e;9+"***1-
DEDCC5	"e;9+"***
DEDCC6	"e;9+"***1+
DEDCC7	"e;9+"***2+
DEDCC8	"e;9+"***3+
DEDCC9	"e;9+"***4+
DEDCCA	"e;9+"***5+
DEDCCB	"e;9+"***6+
DEDCCC	"e;9+"***7+
DEDCCD	"e;9+"***8+
DEDCCE	"e;9+"***9+
DEDCCF	"jb&%"***9-
DEDCD0	"jb&%"***8-
DEDCD1	"jb&%"***7-
DEDCD2	"jb&%"***6-
DEDCD3	"jb&%"***5-
DEDCD4	"jb&%"***4-
DEDCD5	"jb&%"***3-
DEDCD6	"jb&%"***2-
DEDCD7	"jb&%"***1-
DEDCD8	"jb&%"***
DEDCD9	"jb&%"***1+
DEDCDA	"jb&%"***2+
DEDCDB	"jb&%"***3+
DEDCDC	"jb&%"***4+
DEDCDD	"jb&%"***5+
DEDCDE	"jb&%"***6+
DEDCDF	"=#~UO"*+**
DEDCE0	"jb&%"***8+
DEDCE1	"jb&%"***9+
DEDCE2	"&kd'#"***+
DEDCE3	"'kd'#"***+
DEDCE4	"(kd'#"***+
DEDCE5	" e;9+"***+
DEDCE6	"!e;9+"***+
DEDCE7	"hG.+"***9-
DEDCE8	"hG.+"***8-
DEDCE9	"hG.+"***7-
DEDCEA	"hG.+"***6-
DEDCEB	"hG.+"***5-
DEDCEC	"I~]2+"**+*
DEDCED	"hG.+"***3-
DEDCEE	"hG.+"***2-
DEDCEF	"hG.+"***1-
DEDCF0	"hG.+"***
DEDCF1	"hG.+"***1+
DEDCF2	"hG.+"***2+
DEDCF3	"hG.+"***3+
DEDCF4	"hG.+"***4+
DEDCF5	"hG.+"***5+
DEDCF6	"hG.+"***6+
DEDCF7	"hG.+"***7+
DEDCF8	"hG.+"***8+
DEDCF9	"hG.+"***9+
DEDCFA	"rtS)%"***\-
DEDCFB	"qtS)%"***\-
DEDCFC	"ptS)%"***\-
DEDCFD	"otS)%"***\-
DEDCFE	"ntS)%"***\-
DEDCFF	"mtS)%"***\-
DEDD00	"ltS)%"***\-
DEDD01	"ktS)%"***\-
DEDD02	"jtS)%"***\-
DEDD03	"itS)%"***\-
DEDD04	"htS)%"***\-
DEDD05	"gtS)%"***\-
DEDD06	"ftS)%"***\-
DEDD07	"etS)%"***\-
DEDD08	"dtS)%"***\-
DEDD09	"ctS)%"***\-
DEDD0A	"btS)%"***\-
DEDD0B	"atS)%"***\-
DEDD0C	"`tS)%"***\-
DEDD0D	"_tS)%"***\-
DEDD0E	"^tS)%"***\-
DEDD0F	"]tS)%"***\-
DEDD10	"\tS)%"***\-
DEDD11	"[tS)%"***\-
DEDD12	"ZtS)%"***\-
DEDD13	"YtS)%"***\-
DEDD14	"XtS)%"***\-
DEDD15	"WtS)%"***\-
DEDD16	"VtS)%"***\-
DEDD17	"UtS)%"***\-
DEDD18	"TtS)%"***\-
DEDD19	"StS)%"***\-
DEDD1A	"RtS)%"***\-
DEDD1B	"QtS)%"***\-
DEDD1C	"z~zl"*+*9*
DEDD1D	"OtS)%"***\-
DEDD1E	"NtS)%"***\-
DEDD1F	"MtS)%"***\-
DEDD20	"LtS)%"***\-
DEDD21	"KtS)%"***\-
DEDD22	"JtS)%"***\-
DEDD23	"ItS)%"***\-
DEDD24	"HtS)%"***\-
DEDD25	"GtS)%"***\-
DEDD26	"FtS)%"***\-
DEDD27	"EtS)%"***\-
DEDD28	"DtS)%"***\-
DEDD29	"CtS)%"***\-
DEDD2A	"BtS)%"***\-
DEDD2B	"AtS)%"***\-
DEDD2C	"@tS)%"***\-
DEDD2D	"?tS)%"***\-
DEDD2E	">tS)%"***\-
DEDD2F	"=tS)%"***\-
DEDD30	"<tS)%"***\-
DEDD31	";tS)%"***\-
DEDD32	":tS)%"***\-
DEDD33	"9tS)%"***\-
DEDD34	"8tS)%"***\-
DEDD35	"7tS)%"***\-
DEDD36	"6tS)%"***\-
DEDD37	"G9~Q+"*+**
DEDD38	"4tS)%"***\-
DEDD39	"3tS)%"***\-
DEDD3A	"b/~W#"*+**
DEDD3B	"1tS)%"***\-
DEDD3C	"0tS)%"***\-
DEDD3D	"/tS)%"***\-
DEDD3E	"A~y :"**+*
DEDD3F	"-tS)%"***\-
DEDD40	",tS)%"***\-
DEDD41	"+tS)%"***\-
DEDD42	"*tS)%"***\-
DEDD43	")tS)%"***\-
DEDD44	"(tS)%"***\-
DEDD45	"'tS)%"***\-
DEDD46	"&tS)%"***\-
DEDD47	"%tS)%"***\-
DEDD48	"$tS)%"***\-
DEDD49	"#tS)%"***\-
DEDD4A	"}cI/+"***\-
DEDD4B	"!tS)%"***\-
DEDD4C	" tS)%"***\-
DEDD4D	"zcI/+"***\-
DEDD4E	"ycI/+"***\-
DEDD4F	"xcI/+"***\-
DEDD50	"wcI/+"***\-
DEDD51	"vcI/+"***\-
DEDD52	"ucI/+"***\-
DEDD53	"tcI/+"***\-
DEDD54	"scI/+"***\-
DEDD55	"rcI/+"***\-
DEDD56	"~jb&%"***+
DEDD57	"pcI/+"***\-
DEDD58	"ocI/+"***\-
DEDD59	"ncI/+"***\-
DEDD5A	"mcI/+"***\-
DEDD5B	"lcI/+"***\-
DEDD5C	"kcI/+"***\-
DEDD5D	"jcI/+"***\-
DEDD5E	"icI/+"***\-
DEDD5F	"hcI/+"***\-
DEDD60	"gcI/+"***\-
DEDD61	"fcI/+"***\-
DEDD62	"ecI/+"***\-
DEDD63	"tS)%"***9-
DEDD64	"tS)%"***8-
DEDD65	"tS)%"***7-
DEDD66	"tS)%"***6-
DEDD67	"tS)%"***5-
DEDD68	"tS)%"***4-
DEDD69	"tS)%"***3-
DEDD6A	"tS)%"***2-
DEDD6B	"tS)%"***1-
DEDD6C	"tS)%"***
DEDD6D	"tS)%"***1+
DEDD6E	"tS)%"***2+
DEDD6F	"tS)%"***3+
DEDD70	"tS)%"***4+
DEDD71	"tS)%"***5+
DEDD72	"tS)%"***6+
DEDD73	"tS)%"***7+
DEDD74	"tS)%"***8+
DEDD75	"tS)%"***9+
DEDD76	"v3~;'"*+**
DEDD77	"PcI/+"***\-
DEDD78	"OcI/+"***\-
DEDD79	"NcI/+"***\-
DEDD7A	"McI/+"***\-
DEDD7B	"LcI/+"***\-
DEDD7C	"KcI/+"***\-
DEDD7D	"JcI/+"***\-
DEDD7E	"IcI/+"***\-
DEDD7F	"HcI/+"***\-
DEDD80	"GcI/+"***\-
DEDD81	"FcI/+"***\-
DEDD82	"EcI/+"***\-
DEDD83	"DcI/+"***\-
DEDD84	"CcI/+"***\-
DEDD85	"BcI/+"***\-
DEDD86	"AcI/+"***\-
DEDD87	"@cI/+"***\-
DEDD88	"?cI/+"***\-
DEDD89	">cI/+"***\-
DEDD8A	"=cI/+"***\-
DEDD8B	"<cI/+"***\-
DEDD8C	";cI/+"***\-
DEDD8D	":cI/+"***\-
DEDD8E	"i~e +"**+*
DEDD8F	"e~G7%"**+*
DEDD90	"7cI/+"***\-
DEDD91	"6cI/+"***\-
DEDD92	"5cI/+"***\-
DEDD93	"4cI/+"***\-
DEDD94	"3cI/+"***\-
DEDD95	"2cI/+"***\-
DEDD96	"1cI/+"***\-
DEDD97	"0cI/+"***\-
DEDD98	"^U~.%"*+**
DEDD99	".cI/+"***\-
DEDD9A	"-cI/+"***\-
DEDD9B	",cI/+"***\-
DEDD9C	"+cI/+"***\-
DEDD9D	"*cI/+"***\-
DEDD9E	")cI/+"***\-
DEDD9F	"(cI/+"***\-
DEDDA0	"'cI/+"***\-
DEDDA1	"&cI/+"***\-
DEDDA2	"%cI/+"***\-
DEDDA3	"$cI/+"***\-
DEDDA4	"#cI/+"***\-
DEDDA5	"Oge'$"***\-
DEDDA6	"!cI/+"***\-
DEDDA7	" cI/+"***\-
DEDDA8	"Lge'$"***\-
DEDDA9	"Kge'$"***\-
DEDDAA	"Jge'$"***\-
DEDDAB	"Ige'$"***\-
DEDDAC	"Hge'$"***\-
DEDDAD	"Gge'$"***\-
DEDDAE	"Fge'$"***\-
DEDDAF	"Ege'$"***\-
DEDDB0	"Dge'$"***\-
DEDDB1	"Cge'$"***\-
DEDDB2	"Bge'$"***\-
DEDDB3	"Age'$"***\-
DEDDB4	"@ge'$"***\-
DEDDB5	"?ge'$"***\-
DEDDB6	">ge'$"***\-
DEDDB7	"=ge'$"***\-
DEDDB8	"<ge'$"***\-
DEDDB9	";ge'$"***\-
DEDDBA	":ge'$"***\-
DEDDBB	"9ge'$"***\-
DEDDBC	"8ge'$"***\-
DEDDBD	"7ge'$"***\-
DEDDBE	"cI/+"***9-
DEDDBF	"cI/+"***8-
DEDDC0	"cI/+"***7-
DEDDC1	"cI/+"***6-
DEDDC2	"cI/+"***5-
DEDDC3	"cI/+"***4-
DEDDC4	"cI/+"***3-
DEDDC5	"cI/+"***2-
DEDDC6	"cI/+"***1-
DEDDC7	"cI/+"***
DEDDC8	"cI/+"***1+
DEDDC9	"cI/+"***2+
DEDDCA	"cI/+"***3+
DEDDCB	"cI/+"***4+
DEDDCC	"cI/+"***5+
DEDDCD	"cI/+"***6+
DEDDCE	"cI/+"***7+
DEDDCF	"cI/+"***8+
DEDDD0	"cI/+"***9+
DEDDD1	"#ge'$"***\-
DEDDD2	":OG>*"***\-
DEDDD3	"!ge'$"***\-
DEDDD4	" ge'$"***\-
DEDDD5	"7OG>*"***\-
DEDDD6	"6OG>*"***\-
DEDDD7	"5OG>*"***\-
DEDDD8	"4OG>*"***\-
DEDDD9	"3OG>*"***\-
DEDDDA	"2OG>*"***\-
DEDDDB	"%~}M)"**+*
DEDDDC	"0OG>*"***\-
DEDDDD	"/OG>*"***\-
DEDDDE	".OG>*"***\-
DEDDDF	"-OG>*"***\-
DEDDE0	",OG>*"***\-
DEDDE1	"+OG>*"***\-
DEDDE2	"*OG>*"***\-
DEDDE3	")OG>*"***\-
DEDDE4	"(OG>*"***\-
DEDDE5	"'OG>*"***\-
DEDDE6	"&OG>*"***\-
DEDDE7	"%OG>*"***\-
DEDDE8	"$OG>*"***\-
DEDDE9	"#OG>*"***\-
DEDDEA	"~tS)%"***+
DEDDEB	"ge'$"***9-
DEDDEC	"ge'$"***8-
DEDDED	"ge'$"***7-
DEDDEE	"ge'$"***6-
DEDDEF	"ge'$"***5-
DEDDF0	"ge'$"***4-
DEDDF1	"ge'$"***3-
DEDDF2	"ge'$"***2-
DEDDF3	"ge'$"***1-
DEDDF4	"ge'$"***
DEDDF5	"ge'$"***1+
DEDDF6	"ge'$"***2+
DEDDF7	"ge'$"***3+
DEDDF8	"ge'$"***4+
DEDDF9	"ge'$"***5+
DEDDFA	"ge'$"***6+
DEDDFB	"ge'$"***7+
DEDDFC	"ge'$"***8+
DEDDFD	"kW~'%"*+**
DEDDFE	"V^W/&"***\-
DEDDFF	"U^W/&"***\-
DEDE00	"T^W/&"***\-
DEDE01	"S^W/&"***\-
DEDE02	"R^W/&"***\-
DEDE03	"OG>*"***9-
DEDE04	"OG>*"***8-
DEDE05	"OG>*"***7-
DEDE06	"OG>*"***6-
DEDE07	"OG>*"***5-
DEDE08	"OG>*"***4-
DEDE09	"OG>*"***3-
DEDE0A	"OG>*"***2-
DEDE0B	"OG>*"***1-
DEDE0C	"OG>*"***
DEDE0D	"OG>*"***1+
DEDE0E	"OG>*"***2+
DEDE0F	"~sp"**9-9*
DEDE10	"zI)("***
DEDE11	"OG>*"***5+
DEDE12	"OG>*"***6+
DEDE13	"OG>*"***7+
DEDE14	"OG>*"***8+
DEDE15	"OG>*"***9+
DEDE16	"zI)("***6+
DEDE17	"zI)("***7+
DEDE18	"~~s"**9-8*
DEDE19	"zI)("***9+
DEDE1A	":^W/&"***\-
DEDE1B	"9^W/&"***\-
DEDE1C	"8^W/&"***\-
DEDE1D	"7^W/&"***\-
DEDE1E	"6^W/&"***\-
DEDE1F	"5^W/&"***\-
DEDE20	"~~s"**8-8*
DEDE21	"~sp"**7-9*
DEDE22	"2^W/&"***\-
DEDE23	"1^W/&"***\-
DEDE24	"0^W/&"***\-
DEDE25	"/%%~e"+***
DEDE26	".^W/&"***\-
DEDE27	"-^W/&"***\-
DEDE28	"~~s"**7-8*
DEDE29	"+^W/&"***\-
DEDE2A	"~sp"**6-9*
DEDE2B	")^W/&"***\-
DEDE2C	"(^W/&"***\-
DEDE2D	"'^W/&"***\-
DEDE2E	"&^W/&"***\-
DEDE2F	"%^W/&"***\-
DEDE30	"~~s"**6-8*
DEDE31	"#^W/&"***\-
DEDE32	".sQ1 "***\-
DEDE33	"~sp"**5-9*
DEDE34	" ^W/&"***\-
DEDE35	"+sQ1 "***\-
DEDE36	"*sQ1 "***\-
DEDE37	")sQ1 "***\-
DEDE38	"~~s"**5-8*
DEDE39	"'sQ1 "***\-
DEDE3A	"&sQ1 "***\-
DEDE3B	"%sQ1 "***\-
DEDE3C	"~sp"**4-9*
DEDE3D	"#sQ1 "***\-
DEDE3E	"rmC2("***\-
DEDE3F	"!sQ1 "***\-
DEDE40	"~~s"**4-8*
DEDE41	"omC2("***\-
DEDE42	"nmC2("***\-
DEDE43	"mmC2("***\-
DEDE44	"lmC2("***\-
DEDE45	"~cI/+"***+
DEDE46	"jmC2("***\-
DEDE47	"imC2("***\-
DEDE48	"~~s"**3-8*
DEDE49	"gmC2("***\-
DEDE4A	"fmC2("***\-
DEDE4B	"t9//"***9-
DEDE4C	"t9//"***8-
DEDE4D	"t9//"***7-
DEDE4E	"t9//"***6-
DEDE4F	"t9//"***5-
DEDE50	"t9//"***4-
DEDE51	"t9//"***3-
DEDE52	"t9//"***2-
DEDE53	"t9//"***1-
DEDE54	"t9//"***
DEDE55	"t9//"***1+
DEDE56	"t9//"***2+
DEDE57	"t9//"***3+
DEDE58	"t9//"***4+
DEDE59	"eI~5#"*+**
DEDE5A	"t9//"***6+
DEDE5B	"t9//"***7+
DEDE5C	"t9//"***8+
DEDE5D	"t9//"***9+
DEDE5E	"~~s"**8*2-
DEDE5F	"~~s"**8*1-
DEDE60	"~~s"**8*
DEDE61	"~~s"**8*1+
DEDE62	"~~s"**8*2+
DEDE63	"~~s"**8*3+
DEDE64	"~~s"**8*4+
DEDE65	"~~s"**8*5+
DEDE66	"~~s"**8*6+
DEDE67	"~~s"**8*7+
DEDE68	"~~s"**8*8+
DEDE69	"~sp"**1+9*
DEDE6A	"FmC2("***\-
DEDE6B	"EmC2("***\-
DEDE6C	"DmC2("***\-
DEDE6D	"CmC2("***\-
DEDE6E	"BmC2("***\-
DEDE6F	"AmC2("***\-
DEDE70	"~~s"**2+8*
DEDE71	"?mC2("***\-
DEDE72	"~sp"**2+9*
DEDE73	"=mC2("***\-
DEDE74	"<mC2("***\-
DEDE75	";mC2("***\-
DEDE76	":mC2("***\-
DEDE77	"9mC2("***\-
DEDE78	"~~s"**3+8*
DEDE79	"7mC2("***\-
DEDE7A	"6mC2("***\-
DEDE7B	"~sp"**3+9*
DEDE7C	"4mC2("***\-
DEDE7D	"3mC2("***\-
DEDE7E	"2mC2("***\-
DEDE7F	"1mC2("***\-
DEDE80	"~~s"**4+8*
DEDE81	"/mC2("***\-
DEDE82	".mC2("***\-
DEDE83	"-mC2("***\-
DEDE84	"~sp"**4+9*
DEDE85	"+mC2("***\-
DEDE86	"*mC2("***\-
DEDE87	")mC2("***\-
DEDE88	"~~s"**5+8*
DEDE89	"'mC2("***\-
DEDE8A	"&mC2("***\-
DEDE8B	"%mC2("***\-
DEDE8C	"$mC2("***\-
DEDE8D	"~sp"**5+9*
DEDE8E	"^wU&&"***\-
DEDE8F	"!mC2("***\-
DEDE90	"hY~,!"*+**
DEDE91	"[wU&&"***\-
DEDE92	"ZwU&&"***\-
DEDE93	"YwU&&"***\-
DEDE94	"XwU&&"***\-
DEDE95	"WwU&&"***\-
DEDE96	"~sp"**6+9*
DEDE97	"UwU&&"***\-
DEDE98	"~~s"**7+8*
DEDE99	"SwU&&"***\-
DEDE9A	"RwU&&"***\-
DEDE9B	"QwU&&"***\-
DEDE9C	"PwU&&"***\-
DEDE9D	"OwU&&"***\-
DEDE9E	"NwU&&"***\-
DEDE9F	"~sp"**7+9*
DEDEA0	"~~s"**8+8*
DEDEA1	"KwU&&"***\-
DEDEA2	"JwU&&"***\-
DEDEA3	"IwU&&"***\-
